UniqueCount	AmbigCount
6	90
0	15
23	72
0	57
15	163
2	125
5	73
0	44
0	132
42	147
8	31
12	68
49	72
0	36
2	9
6	10
6	19
0	42
2	3
0	371
0	2
0	44
21	367
0	268
4	385
0	289
13	102
0	129
8	73
2	63
0	4
11	4
0	1
14	140
0	102
153	156
479	37
631	171
0	0
16	6
0	2
0	6
3	5
0	47
5	34
5	37
3	39
0	0
1	0
6	42
5	44
0	28
3	32
30	35
4	55
1	41
34	159
3	30
7	118
1	154
11	160
0	142
9	111
2	104
9	113
2	654
95	555
12	274
62	584
0	238
10	436
3	60
0	40
0	113
1	111
3	120
13	48
0	122
0	41
3	0
76	103
0	115
142	117
0	44
0	30
0	66
0	85
0	84
7	73
0	62
0	79
9	8
23	0
77	1
3	3
17	377
133	1159
17	1222
0	875
0	545
0	9
0	19
17	10
0	6
0	20
0	24
0	7
1	12
5	15
0	10
0	56
24	182
11	156
6	166
6	79
8	108
0	90
24	6
0	6
1016	203
1	14
0	9
47	12
0	7
0	0
0	23
79	33
0	12
0	0
35	38
0	2
0	2
0	2
0	2
1	2
0	468
17	404
0	403
0	0
0	1
5	422
64	332
79	84
65	443
17	478
1	38
87	168
512	415
0	25
50	406
0	0
0	0
0	0
0	0
14	89
49	109
0	29
3	22
2	22
0	22
0	24
0	27
0	5
0	4
0	1
0	1
0	0
1	4
0	7
57	1863
295	633
11	1628
7	1657
46	1348
21	3
2	1
0	2
9	218
0	144
4	143
7	234
0	166
1	227
0	0
48	47
9	36
0	1
6	23
13	11
5	12
13	14
0	18
423	184
0	23
0	243
21	211
22	239
0	1
0	1
0	1
0	1
5	15
2	13
1	11
3	176
22	206
0	203
1	167
97	595
9	582
14	543
13	528
60	626
14	305
0	541
0	106
0	84
124	569
2	84
0	3
0	3
87	48
3	167
2	109
7	66
3	136
0	117
0	62
0	8
0	383
11	392
18	417
0	504
2	462
1	48
0	476
0	602
10	525
8	505
7	440
4	96
0	76
0	34
0	71
31	1456
4	791
0	0
17	139
5	9
13	5
0	7
0	232
0	90
1	79
0	153
0	157
6	118
0	15
3	154
2	119
0	112
0	118
1	129
0	145
0	133
3	137
5	134
0	117
0	648
2	427
1	512
1	642
0	404
1	40
0	36
12	137
0	28
35	49
0	45
0	10
2	62
5	48
0	63
7	9
2	24
1	3
100	121
0	36
0	117
2	117
0	35
0	117
1	115
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	74
0	130
0	143
0	129
0	81
0	129
0	88
19	145
1	80
4	72
2	0
3	6
0	6
0	4
1	19
1	31
0	4
0	0
0	0
2	13
1	7
129	45
2	11
11	40
0	7
0	9
38	3
24	261
5	190
40	256
5	120
27	107
0	115
5	80
12	0
27	45
0	0
1	11
0	1
0	0
0	0
0	0
0	1
0	0
235	249
7	108
2	190
0	109
0	90
37	20
15	238
777	447
1	429
0	375
9	384
0	394
0	425
45	435
36	345
0	3
0	2
11	86
1	105
2	95
4	108
0	0
0	35
9	33
0	33
9	43
11	28
455	218
20	118
1	135
24	213
1	3
5	5
1	3
4	2
0	8
0	3
0	8
0	5
19	197
31	313
4	184
0	88
0	97
0	111
0	112
0	111
0	109
0	109
0	94
0	118
1	18
10	34
0	73
18	71
0	8
0	47
0	43
0	8
0	26
0	48
0	14
0	14
1	14
0	12
2	13
1	236
0	209
0	179
14	232
1	0
8	11
0	8
1	5
2	10
11	28
24	86
52	90
1	0
663	295
0	262
1	151
17	157
0	152
0	154
8	145
23	125
5	50
0	31
4	47
0	35
7	3
4	18
9	0
101	138
7	150
47	119
6	4
6	2
0	346
16	394
3	140
26	290
153	458
70	34
3	12
28	24
44	39
3	411
6	718
2	617
0	497
26	711
9	662
2	659
0	671
0	670
35	367
6	636
0	445
0	0
9	128
0	12
0	15
1	0
3	3
0	0
0	1
0	34
2	76
0	28
0	4
0	4
3	3
0	1
227	45
37	65
5	49
34	134
0	5
19	62
16	92
6	141
147	125
1	61
3	63
0	29
5	11
0	11
3	7
1	105
9	25
0	77
70	151
3	122
1	68
0	42
12	47
1	46
9	27
7	18
12	30
6	143
5	136
20	185
42	157
6	242
2	169
0	9
33	90
55	119
0	87
2	0
0	0
0	0
0	0
1	0
0	5
0	3
7	2
0	1
0	2
2	161
14	184
1	91
19	46
0	49
0	62
0	378
0	369
1	214
0	368
0	398
0	215
9	217
126	124
1	11
5	93
0	56
0	87
0	118
0	122
0	93
0	97
10	104
0	105
3	706
0	399
15	20
2	323
0	295
0	128
2	165
2	126
0	165
7	160
0	166
0	133
0	32
2	0
1	99
0	246
0	242
3	92
0	72
7	142
0	268
0	260
1	264
3	259
1	140
0	258
1	246
0	216
20	164
3	133
0	126
0	2
96	1749
26	1343
22	1172
37	986
0	283
24	29
22	263
0	222
6	218
2	21
2	17
118	132
240	128
3	26
0	27
0	22
0	29
0	27
0	6
0	96
4	780
0	795
47	852
3	860
0	756
29	507
25	94
11	430
5	438
79	181
0	70
0	70
0	110
5	19
0	21
5	6
2	6
0	0
0	0
0	0
13	71
63	117
2	62
4	63
7	145
1	69
11	96
2	75
12	53
4	48
0	24
119	44
1	21
2	30
0	35
0	87
12	41
26	17
1	8
1	8
0	0
0	1
0	0
6	525
85	549
25	515
5	495
5	324
53	38
11	261
28	71
128	85
59	16
0	18
0	0
0	6
0	8
1	10
0	6
0	9
1	0
128	37
1	332
3	288
0	3
221	4
136	3
40	27
718	305
0	0
682	2369
47	553
170	74
36	45
24	19
5	244
656	14
13	109
8	10
3	78
0	16
1	0
0	0
1	268
3	63
12	266
2	169
3	134
1	180
0	88
0	135
0	104
23	168
0	116
0	117
24	95
4	85
0	80
2	13
0	87
0	37
0	55
16	413
0	357
0	282
10	256
0	308
3	2
1	1
0	14
0	6
0	0
10	16
1	130
2	106
1	82
0	105
0	146
1	164
0	159
1	171
2	98
8	84
5	102
13	95
0	3
4	1
1	2
0	2
0	2
0	43
1	50
1	1
8	238
4	241
1	73
1	235
11	221
0	142
4	160
0	0
1	6
0	1
0	2
1245	57
0	3
0	1
0	3
0	3
0	3
404	132
6	7
30	28
0	1
0	22
3	24
0	1
3	2
0	16
5	26
1	1
1	1
0	0
0	4
2	12
1	3
0	14
2	8
1	5
1	13
0	2
0	6
0	22
1	8
0	6
6	1
5	0
0	34
4	83
57	154
18	160
23	158
0	102
7	102
174	86
30	70
13	169
0	28
0	28
14	172
1049	134
0	220
0	220
213	142
79	27
5	58
7	333
10	341
6	317
15	352
53	178
0	313
92	236
8	268
19	273
6	76
1	2
0	79
5	53
85	1948
7	2294
1	1399
1	62
199	584
28	646
1	614
0	63
1	64
19	671
0	66
0	46
0	49
1	45
0	34
0	38
0	21
0	42
0	46
0	48
171	172
3	170
0	22
16	166
0	90
0	152
3	89
10	157
0	24
0	0
17	64
2	58
0	50
4	16
0	4
0	5
2	463
0	409
0	74
0	77
0	237
0	312
0	215
0	76
0	70
0	73
0	428
0	427
0	368
0	451
0	488
0	90
4	446
0	445
214	117
0	72
0	2
3	144
0	71
0	4
0	3
3	12
0	3
7	950
30	271
5	23
0	19
1	8
3	11
14	36
535	116
18	57
8	84
108	32
105	425
29	351
2	280
72	38
3	15
0	23
0	0
0	0
0	0
0	0
0	0
26	160
0	141
0	131
0	169
6	46
0	178
1	197
2	188
10	101
4	99
1	78
0	38
6	825
50	1157
50	526
0	74
0	9
327	1081
0	1
0	3
3	5123
141	938
1112	4142
5	3352
809	4665
8	3399
0	3505
0	26
0	2
1	0
27	106
5	9
1	94
43	40
11	33
79	389
1	173
40	58
2	10
29	404
4	395
3	324
0	434
19	215
46	304
11	345
0	10
0	12
1	12
0	1
0	2
29	197
47	205
0	73
0	46
1	0
0	2
0	1
0	1
38	157
613	129
13	127
0	13
0	10
1	2
657	960
12	201
0	0
1	92
0	101
25	154
20	104
0	155
2	33
1	30
5	137
8	77
0	3
52	78
1	0
0	0
1	1
5	0
0	0
0	0
0	0
0	1
1	1
2	3
0	0
0	131
11	28
0	132
0	66
48	439
25	409
10	69
0	0
154	211
7	231
9	183
0	159
0	82
0	160
11	94
0	147
1	154
11	154
0	105
0	104
5	95
0	198
3	44
2	186
0	187
0	185
0	44
0	104
0	115
0	16
0	1
0	0
613	4432
603	2169
2	832
7	1044
1	1648
16	699
2	1229
13	69
0	92
0	89
0	86
0	4
3	42
0	0
0	80
118	173
0	35
1	39
4	29
4	21
0	21
0	239
3	208
0	253
16	251
0	123
19	154
51	157
4	88
20	256
0	274
39	156
6	256
0	254
0	256
0	133
0	132
0	2
0	2
13	3
0	3
0	2
1	2
4	20
0	17
0	15
7	87
0	95
4	8
0	80
4	66
0	90
1	85
1	75
0	32
1	31
22	28
0	7
47	156
0	57
15	67
0	0
0	0
0	0
0	18
2	136
2	143
1	106
21	163
3	38
17	431
18	395
0	485
0	29
0	415
0	58
4	56
4	64
0	55
0	62
0	60
0	19
0	55
3	18
1	22
5	35
0	35
0	32
9	7
5	35
0	0
1	37
0	6
0	0
79	904
1862	7524
22	5510
0	1178
0	1167
15	1422
2557	5300
44	369
0	4
20	10
0	80
2	78
0	55
0	54
1	314
32	480
16	389
0	1
0	0
0	19
0	2
0	2
0	18
0	19
0	0
0	1
0	1
1	3
0	10
0	1
0	0
0	0
0	0
0	92
0	0
0	0
0	0
5	0
0	0
0	0
0	0
115	20
2	23
23	8
0	1
0	6
0	1
0	10
2	8
0	9
0	1
0	0
0	4
8	38
5	7
0	10
0	9
1	7
2	36
4	3
0	2
3	19
3	28
0	6
3	0
164	825
49	260
1	725
3	703
118	475
121	492
0	1
3	137
0	28
0	295
2	320
3	249
14	277
0	336
5	205
17	196
2	80
6	222
32	151
0	20
0	16
22	10
0	3
4	9
3	430
3	327
0	536
0	8
0	236
0	251
0	3
0	119
0	205
0	214
1	123
0	271
0	286
0	173
0	295
0	280
1	159
198	259
0	3
4	2063
27	1536
0	2179
0	1727
0	2249
7	2109
92	1038
3	2032
7	926
97	505
0	2006
9	212
2	219
0	1986
0	2067
0	1993
1	1977
0	2079
0	1783
34	384
10	47
6	25
54	97
0	108
0	89
0	99
0	101
0	88
0	12
2	70
0	12
24	235
20	61
0	41
1	243
0	458
13	361
1	402
0	0
53	117
0	0
84	46
12	24
2	14
0	7
0	2
4	52
0	1
0	0
0	0
0	0
2	5
11	8
0	64
2	42
1	388
8	389
1	374
0	383
0	102
3	104
1	99
0	73
0	140
75	502
13	331
0	90
1	89
5	85
9	51
6	387
0	351
0	338
0	386
0	387
0	350
0	337
0	126
0	0
18	41
1	55
6	43
2	28
0	27
10	52
0	44
4	58
0	40
5	50
0	43
0	0
0	1
4	81
31	102
0	106
0	57
1	79
1	0
5	1
0	4
0	3
0	3
5	49
155	81
28	69
4	68
0	59
0	44
0	24
0	3
0	6
0	0
0	0
0	0
13	328
0	304
3	114
2	140
0	152
2	172
7	323
0	299
0	319
0	264
17	239
22	117
0	284
53	29
5	31
0	37
2	25
0	21
10	25
2	98
0	104
1	3
0	0
0	93
0	62
0	53
0	102
0	112
0	120
0	113
0	109
0	99
0	123
16	82
26	13
3	5
2	7
0	5
0	7
8	1
1	2
1	181
1	120
0	124
0	118
0	188
2	3
1	243
0	233
4	235
1	258
9	233
0	56
2	57
17	25
0	22
9	82
1	87
0	86
0	60
0	56
0	157
7	148
3	149
14	77
1	1
5	0
0	5
0	0
0	0
0	3
0	10
1	9
0	2
0	2
0	3
4	8
4	38
2	25
1	25
7	36
2	9
1	18
0	0
34	59
7	74
12	17
58	42
2	53
0	53
208	10
0	16
0	0
12	5
0	4
7	42
2	8
1	223
14	138
3	149
0	23
0	21
3	21
28	11
40	108
3	22
0	74
1	3
0	46
0	40
0	32
0	26
0	26
0	27
0	25
4	405
0	392
0	380
0	527
1	364
4	132
0	351
1	199
0	103
0	103
0	579
0	580
0	583
5	524
1	556
0	571
0	483
0	530
3	31
3	31
155	24
0	8
8	19
0	0
59	409
1	84
92	118
126	295
0	0
0	0
0	0
2	12
56	35
35	0
0	3
62	6
44	19
8	99
27	121
0	328
0	41
8	18
0	21
437	90
918	2361
199	1005
1	5
1708	2188
0	0
4	316
0	0
12	247
10	247
0	10
0	11
0	0
0	10
1	11
0	1
0	5
0	5
0	0
206	124
28	118
0	32
257	102
1	35
36	115
0	89
107	0
0	1
2	2
0	2
0	2
0	0
45	27
9	26
0	43
11	38
1	33
4	9
4	40
0	0
422	1290
0	1001
1	769
0	870
26	450
0	1140
691	931
9	469
0	906
84	1023
530	2497
44	2474
0	752
0	3
38	704
143	777
0	787
6	525
16	357
9	276
6	88
1	82
58	281
0	79
64	2
0	13
0	3
0	14
0	17
12	104
16	18
8	14
31	211
33	220
0	0
0	0
11	258
14	251
23	267
10	262
31	67
25	191
1	70
16	21
0	3
0	21
11	14
1	3
0	0
20	58
29	360
0	45
0	37
4	10
24	108
0	0
0	1
0	0
0	0
1	1
2	20
2	108
36	12
33	67
0	59
0	32
1	19
92	196
1	173
35	130
35	110
0	0
7	456
13	454
5	52
12	31
2	11
0	9
0	4
4	5
3	5
0	4
21	101
10	97
0	97
0	80
28	8
0	96
4	18
110	200
44	8
0	5
0	4
0	0
0	0
0	17
5	12
9	45
5	52
5	30
16	37
2	55
0	41
0	102
0	41
16	103
0	101
59	143
27	123
0	0
0	0
2	27
7	193
5	7
1	32
0	35
1	23
0	29
0	29
2	143
141	292
36	281
2	261
10	277
6	102
1	273
34	166
0	34
2	1
0	21
0	1
10	167
2	140
15	26
0	108
0	94
109	335
2	119
38	410
69	314
0	0
0	0
0	0
0	0
0	0
0	0
32	35
1	9
0	28
0	7
0	4
0	4
0	3
0	4
1	6
0	3
40	304
46	312
74	270
43	379
0	289
0	11
0	7
0	7
1	4
0	4
0	4
0	11
0	20
5	17
0	20
1	18
0	12
0	2
0	0
0	13
23	36
6	7
0	8
4	177
67	141
17	178
0	155
1	41
1	35
418	33
2	83
0	83
211	81
2	35
4	29
4	13
0	0
0	0
6	34
0	46
1	49
0	14
0	42
291	107
0	87
0	58
25	78
0	39
0	0
0	0
7	76
0	96
342	4
0	0
3	38
2	2
3	2
51	18
28	2
0	11
17	16
36	29
4	17
1	17
3	43
10	83
3	34
0	21
0	32
22	418
19	394
4	0
32	277
9	364
1	358
0	224
26	554
47	777
54	334
0	466
10	271
49	119
4	78
0	128
0	108
12	72
10	103
10	25
1	45
2	26
4	16
3	17
2	1
9	16
14	27
8	26
0	0
0	0
0	0
17	102
0	0
1	1
3	2
3	1
0	1
1	1
0	0
0	1
0	0
0	1
0	3
0	4
0	10
1	0
2	6
0	0
0	3
0	7
0	5
0	0
0	2
0	0
3	7
0	0
0	1
0	9
0	3
0	0
0	0
0	0
0	0
1	1
9	34
1	150
1	20
0	17
2	74
0	37
0	147
0	31
0	49
0	124
0	125
4	36
20	160
19	234
52	110
3	68
1	8
1	43
0	69
0	8
69	84
1	76
1	84
22	100
0	171
23	15
1	289
0	5
0	2
13	2
0	3
0	3
20	211
1	153
0	243
6	157
0	1
0	2
0	2
10	23
11	48
0	10
53	11
1	4
35	3
10	18
15	18
6	29
2	24
1	20
4	15
0	44
4	24
264	121
2	158
0	0
2	4
17	20
9	19
0	20
0	17
0	19
1	2
0	2
0	2
0	1
0	1
0	0
0	0
1	0
0	1
1	10
2	0
0	1
0	1
3	3
32	83
1	40
12	59
18	20
3	44
15	76
0	37
4	25
2	68
0	13
0	51
0	20
2	44
1	41
2	34
8	38
0	23
2	61
0	50
1	34
0	47
12	44
0	3
4	4
0	4
0	9
0	69
26	338
0	56
0	47
1	50
0	239
0	191
239	3569
55	30
0	2
4	230
0	94
21	80
0	56
1	228
1	138
0	246
0	256
0	225
2	197
76	272
7	162
25	45
0	18
0	19
0	24
0	18
1	13
0	42
0	35
0	29
0	55
0	52
0	27
0	25
0	0
0	0
0	41
0	0
10	60
6	1
22	283
0	51
0	319
0	301
1	67
0	62
0	47
6	69
0	130
25	95
0	14
30	7
0	18
38	77
1	1
2	1
0	2
0	10
0	10
0	2
0	0
976	501
24	284
144	228
3	57
26	43
12	31
42	212
7	218
16	24
0	20
0	147
0	137
0	137
0	137
38	146
0	151
4	131
0	687
62	726
8	311
0	301
1	8
1	60
0	60
10	63
0	62
8	67
0	66
5	44
0	43
66	71
34	17
0	7
24	60
0	86
0	33
3	93
12	122
0	33
0	287
0	135
241	34
32	42
123	261
46	103
0	175
60	103
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	4
0	0
0	0
0	19
17	83
0	78
7	89
3	73
34	52
0	65
25	46
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	429
0	160
0	52
266	21
0	9
0	8
30	338
1	423
45	310
16	32
8	69
9	107
13	118
31	80
0	39
23	97
0	0
3	0
0	0
0	0
2	0
0	0
55	276
2	226
1	208
3	151
0	270
6	256
0	268
2	191
0	45
22	49
39	4
337	2557
14	19
3	24
6	72
0	5
27	3
7	1898
0	1677
5	1262
0	2121
0	1459
159	844
2	1860
26	932
0	1238
0	1318
1	2019
0	2051
0	1943
0	1943
0	2013
0	1954
0	1964
0	1975
0	17
0	13
0	13
0	571
280	395
4	229
0	217
2	330
2	43
219	25
67	152
0	94
3	0
121	97
0	57
6	87
3	55
11	105
35	239
3	103
24	186
20	180
8	150
0	168
0	184
1	64
13	64
1	1
5	2
0	6
0	5
18	116
0	70
9	33
11	56
0	153
12	168
14	152
0	152
5	18
147	153
24	140
11	23
2	289
121	214
2	140
0	128
5	130
0	108
2	18
4	4
1	2
5	3
0	0
1	0
48	280
5	88
185	162
6	156
1	116
0	381
1	688
5	680
0	670
0	679
1	683
15	694
8	436
51	451
0	401
1	50
0	48
15	6
0	39
0	887
1	918
38	813
0	812
79	57
0	443
32	217
1	443
8	40
1	2
1	3
0	2
0	22
0	2
0	1
0	3
6	8
0	0
0	0
0	0
9	0
1	0
1	0
0	0
17	10
58	507
16	448
0	422
28	474
3	458
0	496
0	513
41	189
0	217
0	203
8	206
0	210
3	211
0	205
0	213
0	212
56	136
21	93
1	4
0	2
0	4
0	4
0	4
0	3
0	5
0	8
0	0
0	3
0	0
2	497
9	463
15	523
93	437
1	220
3	158
0	20
0	113
3	176
0	157
0	21
10	235
0	145
11	220
0	154
0	144
13	49
867	38
0	0
0	0
0	0
0	1
206	7
88	532
3	456
10	269
9	659
9	588
480	314
41	494
96	297
0	42
6	45
16	16
18	0
6	0
0	253
0	182
0	353
2	299
0	350
0	291
1	198
12	339
0	334
0	149
5	184
18	182
6	196
0	60
0	31
0	182
1	79
0	205
0	192
0	191
0	1
0	1
0	1
0	0
7	64
1	55
0	106
0	0
6	108
0	100
0	52
0	62
0	51
1	17
0	7
2	64
0	185
16	269
5	192
28	249
8	46
0	40
1	32
84	2533
5	1676
163	2600
1	3339
195	1113
2	1218
0	16
0	16
2	15
1	15
5	1540
2	1158
15	198
149	247
8	116
4	117
0	116
0	84
0	77
0	80
5	94
1	136
36	139
5	28
0	22
0	23
0	26
3	21
0	26
0	0
0	0
0	0
2	28
0	0
0	0
4	57
4	57
0	53
0	52
2	14
0	0
1	54
9	96
14	113
0	126
0	126
9	86
236	221
15	208
44	67
36	126
317	60
2	32
2	30
2	43
19	25
0	7
4	16
28	139
5	125
0	134
0	126
4	127
7	45
0	0
0	1
96	79
3	37
1	201
4	202
0	0
6	1
0	0
0	0
0	0
10	1359
0	1635
12	1409
237	1915
38	1105
29	1397
0	1361
1	944
0	25
2	13
24	889
3	0
0	0
1	17
0	17
2	10
0	827
28	827
139	847
7	825
2	547
2	409
26	869
0	92
5	143
12	120
3	133
17	129
0	60
0	85
0	111
22	91
78	40
0	1
2	4
177	28
15	139
5	18
2	17
0	2
0	116
0	60
15	11
2	6
0	6
0	653
0	601
4	408
0	54
10	233
121	264
0	91
4	0
27	121
10	47
0	0
0	0
57	9
8	19
15	17
4	17
5	14
2	1
0	1
9	26
1	23
0	21
0	20
13	340
22	370
22	218
0	184
38	202
1	175
3	99
3	113
2	132
0	51
6	159
7	210
1	126
0	187
0	177
2	213
0	43
14	211
0	185
0	0
104	97
0	0
0	0
1	2
0	53
0	44
0	0
0	170
0	169
0	33
0	31
0	34
0	30
0	28
0	89
0	0
50	235
0	4
0	16
0	5
0	2
0	3
35	15
0	3
0	58
0	111
1	94
8	112
0	87
0	110
0	110
159	122
0	87
0	108
1	119
0	117
0	1
0	0
356	295
141	461
0	225
0	349
60	450
25	268
1	170
5	135
0	29
0	30
0	30
2	18
1	3
1	35
117	358
1	398
1	250
13	272
0	3
8	30
4	3
1	2
0	23
1	12
2	234
87	246
1	113
45	134
0	40
0	8
8	15
4	4
2	20
0	40
2	50
3	37
2	40
3	47
0	38
0	39
22	83
2	104
5	96
1	62
13	12
72	426
0	99
0	100
1	85
17	335
1	257
10	16
1	1831
67	2297
63	2808
0	1506
0	1551
9	895
0	1157
0	15
0	12
2	4
1	4
0	21
0	20
0	32
0	90
4	93
0	109
1	150
3	144
0	89
0	88
5	56
0	74
0	75
1	97
17	80
16	63
6	39
1	48
194	155
1	62
73	972
18	32
1	55
3	49
1	47
136	143
0	90
110	214
0	46
0	45
1	29
0	30
2	30
0	0
1	0
113	30
15	18
0	5
60	2982
10	2808
142	2635
5	2583
20	270
76	898
13	720
10	149
3	476
317	80
0	455
10	360
0	391
0	77
0	0
0	0
0	0
0	2
3	0
3	9
10	8
0	4
1	15
6	7
0	3
6	15
0	10
30	24
11	5
0	5
23	157
4	267
8	186
4	200
25	212
19	195
0	214
5	162
0	347
308	294
27	372
4	311
0	317
7	237
0	118
3	11
38	185
13	180
139	137
0	260
24	824
54	374
1	2
1	6
0	10
0	10
4	45
9	149
0	62
8	45
0	101
3	95
0	93
9	37
33	49
85	194
41	54
51	278
0	11
599	202
0	10
0	5
0	11
0	9
10	97
0	116
13	87
1	41
0	44
0	2
0	0
2	16
1	15
0	14
0	23
0	21
0	1
0	1
0	0
17	107
4	9
3	12
5	14
0	0
0	47
0	43
1	0
0	0
39	113
1	71
4	23
38	1266
11	900
63	1665
1	364
0	1503
21	2245
0	367
1	345
3	847
0	1475
0	1
0	1
0	0
1	65
0	30
2	1
0	55
0	249
21	30
6	2
0	137
0	136
0	247
1	132
0	207
75	316
0	353
0	315
10	358
0	306
0	325
7	293
0	292
0	138
3	11
39	276
187	273
2	257
20	45
20	102
8	5
184	319
0	319
4	155
41	147
0	1
14	17
0	3
3	0
0	8
8	0
0	2
0	1
0	1
4	0
7	67
2	51
0	0
1	8
92	109
15	104
1	32
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
1	1
9	2
0	2
0	2
0	2
153	240
28	185
5	26
1	33
1	2
395	192
7	165
1	211
0	210
72	77
0	1
4	3
1	2
3	0
718	315
37	271
0	27
0	19
0	11
1	145
0	125
3	166
0	107
0	188
0	129
1	76
0	183
0	151
2	103
0	107
0	147
0	155
31	7
4	30
6	31
0	20
0	9
1	0
10	99
0	122
5	35
3	110
4	118
3	12
0	4
3	10
4	7
0	227
6	116
10	116
30	195
40	214
1	178
12	172
0	6
0	0
40	88
12	9
13	455
0	365
0	443
0	395
1	281
0	40
0	532
13	547
12	465
4	483
0	473
0	522
4	356
13	530
36	52
124	152
1	61
1	74
0	12
6	0
0	4
12	174
0	143
33	146
41	119
30	71
0	104
18	12
0	7
196	67
0	56
2	4
5	51
18	49
25	107
0	28
0	16
0	13
0	7
0	13
27	20
12	17
140	210
1	63
3	0
0	0
2	0
10	10
5	74
1	0
0	2
0	2
138	482
172	378
6	24
0	22
0	12
16	145
10	157
3	158
3	141
8	176
0	159
2	138
0	127
0	130
1	115
4	125
33	99
14	96
10	55
5	101
0	66
5	94
1	85
489	313
31	898
180	617
0	7
21	17
255	586
1	173
0	173
0	152
22	197
40	74
12	85
22	147
0	149
21	159
6	106
0	110
17	81
23	5
223	27
4	89
30	97
1	42
2	33
19	108
0	29
0	23
79	43
65	49
13	40
17	2
7	0
6	0
0	1
0	4
0	0
123	54
22	4
1	38
2	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	6
2	5
146	488
14	293
34	287
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	112
0	208
1	201
12	159
18	115
30	18
1	16
1	42
0	29
0	38
70	51
0	35
0	4
0	130
4	8
0	0
0	0
0	0
1	0
0	133
3	102
9	95
0	108
12	110
0	120
0	107
0	105
3	102
0	123
3	29
6	23
0	13
4	20
0	4
1	3
0	0
134	370
24	355
0	185
8	185
2	135
2	130
7	146
6	111
0	2
1	7
0	0
45	199
8	52
13	59
0	0
0	0
2	0
0	0
1	2
0	2
0	0
37	4
1	2
4	5
0	0
0	2
0	2
0	92
1	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2533	2401
205	1128
1	7
6	891
13	48
1	0
7	14
0	12
1	1
335	40
0	1
0	74
25	132
0	163
0	113
5	177
15	163
14	162
1	165
0	146
0	117
0	8
2	8
18	27
7	45
1	38
66	44
1	65
32	299
35	215
9	183
0	198
19	221
24	9
7	1
0	1
5	67
1	77
27	174
14	14
4	17
0	239
1	354
2	193
7	265
10	81
0	368
0	247
7	290
5	217
6	194
4	251
0	292
0	1
1123	331
62	309
0	9
0	5
1	7
0	0
0	0
0	1
5	301
0	341
2	306
7	325
2	340
2	17
0	9
329	53
0	1
0	1
0	1
0	2
0	6
0	3
0	3
0	3
0	3
1	6
0	4
0	2
2	81
0	71
35	55
0	221
1	151
1	208
0	199
0	3
13	8
11	350
58	347
0	1
0	0
0	1
0	1
50	736
298	651
0	14
205	816
0	25
1	10
2	8
0	67
3	39
2	12
21	12
3	14
31	271
3	203
1	93
0	105
0	0
0	0
6	82
5	118
2	113
8	108
10	162
0	1632
2	1525
3	1599
0	142
0	1059
1	975
31	1150
1	1216
3	191
1	1377
0	1283
2	1659
7	1251
1	160
50	100
7	236
13	348
0	342
0	342
3	349
1	353
9	340
0	347
1	80
5	269
0	233
0	17
0	2
30	3
0	0
8	4
3	3
169	17
0	612
144	725
3	631
12	375
23	21
2	57
2	41
0	9
0	165
24	20
68	373
37	752
1	149
1	3
17	4
1	3
0	97
0	94
1	85
17	51
0	42
4	31
22	6
0	21
0	26
16	561
10	241
47	578
2	394
8	424
1	406
1	458
8	706
1	10
18	346
1	0
0	0
3	9
0	3
0	17
3	17
0	11
2	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
1	17
1	22
19	60
105	109
0	23
3	9
2	5
14	40
3	42
0	34
1	24
0	0
0	0
0	0
0	4
0	4
0	1
0	3
0	4
0	4
0	1
0	2
0	0
46	5
3	398
938	442
0	456
0	414
13	403
0	0
1	194
22	207
0	98
0	39
61	92
7	48
10	40
7	15
0	10
3	64
0	37
72	41
6	40
1	42
0	37
31	100
30	111
7	41
0	39
20	194
0	139
0	110
2	81
4	58
45	197
0	141
0	102
0	63
71	54
0	7
2	17
0	6
0	8
0	8
0	9
0	9
35	305
23	361
22	732
0	191
0	125
0	184
8	93
0	28
18	296
4	219
2	276
71	265
2	222
0	0
26	247
26	31
0	2
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
8	53
1	46
25	71
1	53
0	42
0	33
3	395
144	294
2	356
1	329
0	33
25	26
0	4
0	20
0	24
0	6
0	8
6	16
0	10
0	10
30	14
0	14
18	137
64	155
3	107
86	167
2	210
68	210
0	12
0	11
0	12
1	11
0	1
3	98
3	103
12	151
0	158
1	158
3	134
0	146
34	153
19	163
9	93
0	59
0	51
156	33
0	21
4	21
4	14
2	5
15	2447
45	3287
3	752
0	2502
11	16
5	2903
2	2418
3	1036
9	1120
31	854
0	24
0	9
8	4
17	7
10	11
0	27
1	2
0	44
2	33
0	42
0	37
0	42
0	42
2	26
0	12
0	15
0	12
11	19
