UniqueCount	AmbigCount
1	46
7	56
9	47
3	50
0	10
0	2
0	10
0	8
0	0
2	2
1	7
3	0
3	0
1	0
0	0
0	2
1	2
8	0
6	0
2	0
0	0
0	1
7	1
0	46
5	36
0	36
0	37
1	37
0	45
0	0
0	0
0	1
0	1
2	0
2	0
4	0
0	0
0	0
7	1
1	1
7	0
1	0
4	0
1	0
0	0
4	1
1	1
0	56
13	58
1	2
0	0
2	0
0	1
0	1
0	5
0	0
0	1
0	1
0	5
1	1
1	5
0	158
0	11
28	158
0	0
0	11
0	1
0	2
2	2
3	0
0	1
1	1
3	0
1	499
0	225
0	214
0	499
0	496
35	485
2	0
7	0
1	0
0	154
0	153
0	222
0	128
0	248
0	243
5	1
0	246
0	180
0	180
0	246
0	56
6	3
5	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
2	16
0	9
4	57
0	10
0	13
1	52
0	57
1	9
1	10
6	17
2	0
0	0
0	519
5	536
3	280
2	456
1	116
2	136
20	68
14	104
1	0
0	4
2	1
3	4
2	0
5	79
0	109
1	0
52	128
2	131
16	135
0	0
3	0
1	0
2	0
10	6
0	6
0	0
3	4
8	6
23	165
3	454
109	454
17	277
2	0
101	0
0	0
0	0
0	0
0	0
0	0
10	0
1	0
0	0
0	0
0	0
1	0
0	66
0	66
0	0
0	0
0	7
0	1
0	7
0	1
0	0
1	4
0	4
31	0
0	0
1	0
3	0
0	2
0	0
0	2
0	0
0	4
0	1
2	1
3	0
0	0
1	0
0	0
0	0
2	1
0	1
6	0
0	0
0	8
0	9
0	9
1	8
0	7
0	0
0	7
0	6
0	0
0	0
0	0
2	0
7	0
0	151
0	116
7	24
151	245
12	96
2	221
0	11
2	0
0	0
3	0
0	2
0	12
1	14
2	2
0	1
0	1
0	9
19	1
9	2
0	2
6	0
1	20
0	20
0	14
1	14
8	0
1	0
4	4
3	4
4	0
24	0
5	0
7	0
15	0
1	0
6	0
1	0
1	9
1	9
1	10
0	8
2	13
0	3
2	4
6	0
31	0
0	0
0	4
0	0
0	6
0	5
0	6
0	1
0	1
0	6
0	1
2	1
5	1
2	0
3	0
5	0
0	48
11	81
0	188
3	66
1	232
1	13
38	236
1	219
1	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
56	46
0	0
0	46
2	324
10	330
0	42
8	8
0	12
0	244
2	48
2	262
3	0
7	0
0	0
2	0
17	1
0	41
16	27
0	73
0	48
0	65
12	41
1	221
0	94
0	106
0	160
34	251
0	7
0	128
0	53
1	82
0	50
0	67
0	32
0	5
0	6
0	2
0	6
0	8
1	8
0	0
0	0
1	0
0	7
0	2
3	8
8	0
9	0
0	0
0	0
2	0
0	0
27	0
15	0
0	0
0	0
0	0
2	0
3	0
0	343
3	214
10	88
1	20
23	76
0	36
0	0
23	56
1	0
0	0
0	0
7	326
4	1
87	0
4	37
3	37
0	13
2	0
2	0
1	4
0	4
0	1
0	1
5	6
0	1
4	6
0	6
0	8
0	7
0	4
0	0
0	3
0	4
0	4
1	3
0	1
0	1
0	9
5	2
0	0
11	3
5	4
0	1
0	1
0	3
2	1
0	2
3	1
0	0
0	0
0	0
0	0
4	0
0	4
0	7
24	5
3	0
0	0
3	0
0	0
0	0
0	400
0	370
0	417
0	433
0	160
2	28
0	410
0	267
0	277
0	118
0	172
2	71
0	130
0	281
87	2
0	2
2	1
0	264
0	395
14	130
4	130
71	0
0	0
0	0
5	0
0	0
0	0
2	3
0	3
5	162
0	14
0	14
0	123
3	139
0	123
0	24
0	24
0	91
0	4
0	4
0	0
1	6
24	10
0	0
0	0
6	0
0	0
0	0
1	2
0	0
0	0
3	2
0	2
0	0
0	0
0	8
3	8
1	8
44	27
1	4
0	4
1	21
0	2
3	28
9	1
0	7
4	0
0	0
0	0
5	0
0	0
0	0
0	1
0	1
0	0
0	0
3	0
21	182
10	182
0	12
0	12
0	11
3	0
6	0
0	0
0	0
1	0
5	0
3	0
0	1
2	0
2	1
0	0
5	1
0	0
0	1
0	1
0	0
1	6
4	2
0	5
0	10
1	57
2	47
0	14
1	49
0	175
0	24
2	168
0	28
0	0
0	27
0	200
1	203
0	0
0	0
0	5
6	65
0	64
0	58
2	31
1	45
20	70
9	17
0	0
1	0
0	88
0	79
2	91
7	79
0	96
0	52
0	71
0	4
1	14
4	5
2	16
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
62	0
4	0
1	54
5	9
0	198
4	44
0	244
0	170
0	44
0	124
0	0
0	0
0	0
1	1
0	1
0	75
0	21
27	17
0	60
0	82
0	53
0	28
22	27
5	59
0	0
0	1
0	1
0	1
0	0
2	0
0	9
0	3
3	4
0	5
1	1
0	0
1	0
1	0
1	44
2	44
0	18
2	51
0	34
7	111
0	129
5	44
0	114
0	49
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
9	335
0	355
1	75
8	11
0	68
1	14
0	68
4	0
2	0
1	0
0	0
5	46
0	2
1	81
3	96
2	81
0	62
1	2
2	102
0	3
2	3
4	0
34	0
89	197
0	134
1	192
1	45
1	193
5	130
33	130
0	0
1	0
3	0
0	0
1	0
7	0
1	35
15	38
5	37
1	32
5	0
0	0
0	1
0	0
1	1
5	0
1	0
0	0
1	0
261	0
2	0
1	0
2	0
0	0
1	0
0	0
0	2
0	2
2	0
5	0
0	0
0	5
0	0
0	0
1	0
0	106
0	107
0	36
4	54
0	54
0	94
0	38
0	95
1	125
4	127
228	0
6	163
5	153
0	141
3	131
1	163
0	9
2	11
0	12
0	3
0	4
0	0
0	520
0	538
0	541
0	531
0	544
0	528
6	0
0	533
0	529
0	530
0	535
0	1
8	107
14	109
14	15
0	0
0	0
1	0
0	18
0	29
0	1
4	50
0	6
2	22
8	0
9	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	88
4	83
0	53
2	78
0	25
0	97
0	94
0	23
0	47
45	202
16	212
0	9
0	13
1	13
0	0
0	0
0	0
0	140
0	104
6	94
0	133
1	98
0	139
10	125
0	122
4	2
0	5
0	5
0	6
0	74
0	82
0	82
30	0
2	0
0	0
6	0
9	0
0	0
6	0
0	33
6	37
0	1
0	1
1	0
1	0
0	0
0	3
3	3
3	70
0	72
1	0
0	0
0	73
2	73
0	17
0	0
1	0
0	23
0	25
0	4
0	26
0	1
0	0
0	0
9	0
12	18
0	3
1	8
1	6
1	5
0	5
4	1
1	2
0	1
0	1
0	0
7	2
0	2
0	19
0	15
0	14
0	20
0	0
11	0
248	0
0	11
4	11
5	91
0	49
0	54
0	74
0	22
0	32
3	11
4	70
7	72
3	0
1	67
12	1
3	0
10	0
4	0
3	0
2	141
72	62
0	133
3	140
0	43
15	128
9	238
0	238
1	0
6	13
0	184
0	176
0	54
0	152
0	160
0	78
0	8
11	42
0	10
1	0
0	0
0	0
0	246
0	451
0	222
0	468
5	468
0	80
0	0
1	0
0	0
3	0
0	1
0	1
0	0
4	227
42	227
0	121
1	0
1	1
0	1
0	1
2	0
0	0
0	0
1	0
0	0
172	0
1	0
14	181
1	181
0	103
7	60
0	146
0	111
0	4
0	1
0	133
31	139
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	5
4	5
15	0
1	0
8	0
0	0
8	0
2	0
0	0
5	0
0	1
0	0
20	2
0	184
5	180
0	0
0	0
1	0
1	0
2	0
1	0
5	358
0	22
53	151
1	428
24	565
1	397
10	358
6	358
6	603
1	2
0	2
1	0
370	2
3	4150
3038	4152
0	1
2	0
0	1
11	39
0	18
0	17
0	18
0	0
0	0
0	0
0	0
0	2
2	0
1	0
5	0
5	0
0	142
0	138
0	142
2	7
0	21
0	8
0	17
0	0
0	6
0	2
0	6
0	3
0	0
4	0
5	222
0	220
4	189
3	175
2	49
0	201
1	246
1	191
0	24
6	171
0	15
0	22
0	13
0	209
0	31
7	20
0	30
0	38
0	38
1	47
321	0
4	3
0	4
6	0
2	0
1	6
0	1
7	5
35	0
4	0
2	0
3	0
0	0
0	55
0	35
4	56
0	56
1	55
0	232
5	221
0	27
0	221
0	224
0	231
0	222
0	1
2	145
0	235
0	233
10	223
0	0
25	0
0	0
0	46
0	46
0	46
1	0
0	0
1	0
0	1
0	0
0	0
0	5
2	5
1	5
13	35
0	67
0	35
1	79
0	79
0	17
6	26
0	2
0	5
0	26
1	0
2	1
0	1
2	1
1	0
0	0
1	0
0	0
4	0
9	0
1	0
3	73
0	73
3	3
5	1
17	3
1	0
0	0
0	0
0	277
0	260
2	606
1	639
0	623
5	616
5	132
0	636
1	18
1	4
3	4
30	0
4	0
0	7
1	0
1	0
11	5
0	1
2	1
0	0
0	0
0	1
2	1
4	0
7	2
0	2
1	19
0	59
0	127
0	117
0	57
0	90
0	80
0	50
0	105
2	197
0	16
6	197
0	161
1	0
0	1
0	2
0	8
0	0
0	7
2	5
0	6
0	0
0	2
6	17
0	12
2	23
0	14
10	17
0	2
4	0
1	0
7	0
6	12
1	3
0	0
1	10
2	0
3	0
0	0
2	0
0	115
0	264
0	236
0	128
10	317
5	125
1	128
0	2
1	2
0	0
3	0
3	2
1	1
0	6
0	0
0	6
0	0
3	0
0	0
0	2
2	21
1	31
2	21
0	15
0	15
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	5
1	129
0	164
0	115
0	41
0	133
16	145
2	0
2	1
4	5
3	4
2	0
0	2
1	3
0	3
1	4
0	0
0	108
14	117
0	120
31	261
1	261
0	145
4	260
0	95
3	23
0	23
0	22
1	68
9	58
0	13
6	0
0	43
5	43
19	29
0	29
20	0
4	13
1	13
2	0
0	0
1	129
0	36
0	130
0	119
0	81
1	35
0	0
1	0
35	5
7	5
0	0
1	0
0	0
0	0
13	4
0	4
12	470
4	1341
23	180
14	1338
1	1776
0	78
14	993
83	1287
1	1516
4	769
0	1119
0	1895
0	1753
1	4
4	1110
21	0
0	7
0	7
5	0
0	6
5	9
0	9
1	0
0	0
0	8
0	5
1	8
2	1
2	4
0	0
0	0
2	0
2	0
0	1
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
4	0
10	3
0	7
0	3
0	7
0	0
3	6
3	0
5	4
0	13
6	16
0	14
0	36
0	24
0	36
0	8
0	1
2	0
43	0
3	0
0	0
0	0
5	81
1	2
16	83
0	0
3	0
1	0
0	0
0	0
1	0
1	0
0	0
0	2
34	3
133	308
0	106
2	4
0	304
2	6
5	0
5	1
1	5
0	93
0	49
0	3
0	61
14	98
0	0
0	7
1	3
0	4
5	0
2	14
23	77
0	11
2	13
1	74
0	12
0	11
0	47
0	21
1	13
4	20
0	20
1	0
0	0
0	0
0	0
0	0
0	1
2	1
1	2
1	2
202	80
5	0
0	0
1	3
7	3
1	1
0	1
1	1
13	0
0	2
20	111
2	109
0	0
1	0
1	0
0	14
0	1
51	12
1	3
0	1
0	14
8	3
0	4
4	4
0	0
7	18
0	1
0	0
0	0
0	0
0	0
0	0
2	0
2	17
0	1
0	1
4	17
4	117
3	170
15	27
0	17
0	116
0	149
18	113
0	0
8	0
0	0
0	0
0	0
0	9
0	0
0	9
0	1
1	1
0	0
1	0
3	0
13	0
16	2
0	2
0	0
1	0
0	0
0	0
6	0
23	1
0	0
0	0
9	0
2	54
0	104
0	124
0	133
2	5
0	132
0	131
0	270
1	361
0	456
1	487
1	0
0	0
2	0
0	7
0	6
0	98
1	8
0	103
5	100
4	73
6	81
0	79
0	33
0	83
3	21
1	23
2	17
0	1
0	1
0	0
1	0
4	0
1	0
1	0
1	4
1	96
0	87
0	5
0	81
1	0
4	1
3	0
0	270
1	270
71	139
0	208
0	206
0	206
0	13
0	146
0	151
0	135
1	0
1	1
0	39
0	36
0	42
3	42
0	0
3	0
0	9
3	23
1	25
0	26
0	1
0	1
0	0
15	0
0	0
1	0
0	0
0	2
1	2
19	0
2	53
0	53
7	57
4	56
0	55
0	0
0	0
3	6
0	5
0	3
0	7
0	0
1	3
0	0
0	0
0	4
0	6
0	0
3	0
0	0
0	22
1	2
1	2
1	27
0	8
0	31
0	15
0	0
0	0
0	0
0	2
5	16
2	16
0	0
0	0
0	2
0	0
2	2
1	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	126
9	126
0	0
2	20
0	20
13	0
0	7
0	7
0	0
0	3
4	33
1	33
0	1
5	0
0	0
111	0
9	0
3	9
0	8
1	0
3	3
0	1
0	0
1	0
49	0
5	0
3	0
0	15
0	7
0	83
7	61
0	36
0	22
0	22
1	77
0	88
0	82
0	87
8	15
15	39
0	0
0	1
0	1
0	0
3	0
9	3
3	0
1	28
0	23
0	31
0	26
0	34
0	4
0	35
5	0
0	63
1	178
7	105
0	0
0	105
0	104
0	37
1	37
58	147
1	0
0	0
0	3
1	3
0	0
1	0
0	0
17	0
0	0
0	1
0	0
0	0
0	1
21	2
2	0
0	0
0	0
0	53
2	27
0	53
1	0
0	0
1	8
2	6
0	0
0	8
0	0
1	0
17	212
0	212
0	0
0	5
0	2
7	5
0	0
0	0
1	0
0	0
15	0
19	0
0	0
2	0
1	105
4	94
0	113
11	90
0	115
0	114
0	7
0	2
13	7
26	8
0	0
184	6
11	7
0	1
1	2
9	8
10	8
11	0
0	0
0	0
0	0
7	3822
1148	4837
2	2892
2	1
2	1
1	2
0	2
0	0
2	140
0	176
0	138
0	187
0	189
0	0
3	0
2	0
0	0
62	1001
28	1000
38	635
27	441
8	696
75	237
0	1
19	236
3	17
0	17
4	2
1	1
0	0
1	0
0	0
0	1
0	0
0	0
4	27
2	3
0	14
22	5
13	145
1	4
10	172
4	2
1	170
0	173
0	63
0	11
0	66
0	0
1	38
7	0
0	9
1	9
0	0
61	1
192	1
60	281
31	281
0	1
4	1
0	1
0	1
10	4
0	2
0	2
0	1
1	0
0	0
0	83
3	112
0	62
0	91
0	0
0	24
2	24
0	14
0	0
0	0
0	0
6	1
2	0
2	0
0	0
0	0
1	117
0	240
1	182
2	134
4	237
2	227
5	66
4	72
0	21
0	72
3	111
0	111
0	109
0	0
164	0
8	46
24	21
3	42
0	70
0	78
0	68
0	80
4	0
1	0
7	0
0	0
2	0
0	19
2	3
0	52
0	1
0	52
0	43
0	44
5	0
0	0
8	607
1	2
1	6
1	71
68	598
74	189
99	176
1	27
0	8
0	1
6	0
2	23
1	29
1	47
2	82
0	68
0	54
1	0
0	0
0	0
1	0
2	0
0	3
0	4
65	7
1	0
4	0
1	0
0	0
7	0
30	0
0	0
9	0
347	36
2	21
17	15
39	0
0	0
7	0
0	0
0	0
0	0
0	0
0	45
0	21
0	16
0	44
1	51
1	3
0	4
0	0
1	4
0	0
0	3
0	3
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
1	2
10	0
34	33
32	33
0	0
1	74
0	74
0	69
0	0
10	0
0	0
0	0
0	0
0	300
1	321
1	108
0	349
0	15
1	15
2	0
1	0
0	0
8	0
0	0
0	0
0	0
0	2
4	0
0	2
2	0
0	2
0	0
0	10
0	8
0	0
0	9
0	8
0	8
0	0
0	9
0	10
0	0
0	0
1	6
0	0
0	227
0	160
0	227
5	0
3	0
1	0
2	0
0	4
0	9
0	16
0	24
0	0
1	23
0	25
0	3
0	0
0	1013
0	1048
0	1018
12	1
0	1053
1	0
0	117
0	125
0	0
11	71
0	102
6	5
7	19
0	98
0	97
0	9
3	66
8	48
12	129
13	25
2	111
2	0
0	0
0	0
19	0
0	0
0	0
1	0
74	30
1	30
1	8
0	0
2	0
1	0
0	0
25	1
1	54
0	101
2	5
0	6
1	106
0	95
0	0
3	0
2	0
7	0
4	0
1	5
0	5
0	6
3	9
0	9
1	0
3	0
0	0
8	1
2	0
0	1
1	1
3	12
0	12
2	125
7	125
0	14
19	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
6	24
4	30
1	7
1	30
1	2
1	0
0	0
1	0
0	0
0	3
0	3
32	0
0	0
6	0
6	0
0	0
1	0
0	0
1	0
0	0
2	1
0	1
0	0
1	0
0	130
1	128
0	24
1	130
0	82
0	29
0	87
0	84
2	8
0	12
0	0
0	4
1	4
3	0
3	5
0	0
0	0
0	0
0	5
7	22
0	2
0	24
0	22
1	19
0	23
0	3
0	1
3	4
0	4
2	0
2	0
3	2
0	2
6	27
0	87
9	130
0	91
0	0
2	108
1	15
2	8
1	0
0	0
3	8
1	12
2	2
0	4
1	4
0	0
1	1
4	1
0	2
0	1
5	180
41	180
0	2
0	2
7	3
0	7
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	17
0	5
0	5
0	17
7	0
0	0
1	0
0	0
0	0
1	0
0	111
0	67
2	85
1	102
0	105
5	47
1	70
0	73
1	22
0	99
0	24
0	63
2	99
0	80
5	46
0	9
0	79
1	0
3	4
0	84
0	3
1	79
10	23
0	82
8	79
0	0
1	0
1	0
0	6
9	6
7	0
7	0
24	1
1	0
0	1
1	1
0	2
1	0
1	0
0	3
66	421
3	224
0	197
3	0
0	0
1	0
0	0
1	0
0	3
62	77
1	70
1	0
0	0
0	6
0	5
2	0
2	0
5	0
1	4
7	0
1	0
2	0
0	0
1	2
0	2
2	11
5	11
0	0
11	0
3	0
0	0
0	39
0	3
0	77
0	71
0	45
0	0
1	11
3	11
4	10
4	0
0	73
0	61
0	68
0	64
0	57
0	75
0	65
0	79
3	22
0	22
0	4
0	4
2	9
0	4
3	1
2	0
19	8
0	8
0	0
4	0
7	50
0	50
0	0
0	10
0	10
0	0
0	0
6	6
0	6
4	0
0	5
1	6
0	6
0	5
0	0
2	33
0	125
3	79
10	37
5	50
0	50
0	126
0	167
2	200
0	39
0	106
0	54
0	105
3	17
2	0
0	0
2	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
7	0
0	0
2	0
24	124
6	85
0	283
1	85
0	307
4	307
7	35
2	141
27	85
7	0
1	1
4	6
0	6
0	1
1	1
0	0
2	0
1	2
0	0
0	0
1	4
1	0
0	4
0	20
1	14
0	5
0	20
0	0
0	8
0	8
0	8
0	8
0	3
0	3
1	2
0	158
0	194
0	167
0	3
0	153
0	130
3	0
0	98
2	145
3	0
3	188
0	101
0	18
1	113
0	184
0	170
6	0
0	175
0	0
1	0
0	0
1	0
0	0
4	0
5	5
0	13
1	8
1	8
4	0
0	0
1	0
0	0
0	464
1	280
1	0
0	140
0	449
0	269
0	261
0	343
0	0
3	0
0	0
0	0
2	1
0	0
1	3
1	3
0	12
0	1
0	13
1	1
1	0
0	0
0	0
1	0
1	0
5	0
0	104
0	144
0	70
0	108
0	108
0	78
0	82
0	74
0	122
0	130
0	92
0	104
3	2
0	7
0	0
0	0
0	2
0	7
0	5
0	0
0	0
0	0
1	0
0	4
0	3
0	2
1	3
0	3
0	4
0	3
8	8
6	0
12	2
1	2
1	0
11	1
0	0
0	0
30	5
9	5
0	0
0	0
0	0
10	0
6	0
44	23
0	23
4	0
1	2
5	2
2	1
0	6
8	5
1	4
0	1
0	0
1	0
1	0
0	0
0	3
0	3
0	0
0	0
0	0
0	1066
0	716
3	1041
0	1073
0	1074
0	1075
0	1074
0	742
0	1074
0	1073
1	415
4	1
0	0
0	0
0	0
2	4
1	4
3	0
2	0
3	0
0	0
4	0
0	0
0	0
1	0
0	0
0	10
2	6
11	0
0	314
4	36
0	161
3	106
40	6
0	82
3	393
1	263
2	19
10	156
8	106
18	0
0	461
0	478
16	260
4	90
0	461
1	460
0	42
0	30
0	36
0	36
0	69
0	76
6	0
0	74
0	71
2	0
0	0
403	0
4	1
0	190
2	632
0	713
0	709
0	724
0	728
2	628
1	0
0	0
1	0
0	0
7	13
0	13
2	10
6	10
1	0
3	0
1	3
0	0
0	0
1	0
0	0
3	0
2	0
1	0
0	3
0	3
9	15
2	15
0	0
0	0
0	98
0	0
3	31
5	8
0	87
0	140
1	135
6	98
0	26
2	1
0	10
0	4
0	4
0	0
2	0
18	0
0	0
0	0
0	0
0	0
1	0
0	3
1	10
0	2
0	10
0	0
2	0
0	0
0	0
10	53
1	0
8	15
2	15
5	0
2	4
0	4
5	17
15	0
0	66
0	223
0	238
0	231
0	246
1	226
0	71
0	235
0	245
10	227
0	237
0	61
2	68
0	42
0	109
3	180
2	179
5	0
0	32
1	32
30	0
0	0
1	0
3	0
10	0
0	0
0	1590
0	2410
0	1646
2	1589
0	1490
0	1099
0	700
2	387
1	545
1	1522
4	9
0	0
0	0
4	0
1	31
5	82
2	33
0	75
0	29
0	47
0	26
0	94
0	1
1	1
0	1
1	0
1	0
1	0
5	2
2	2
1	0
6	0
0	0
0	0
5	0
0	0
0	0
0	0
32	0
0	0
1	4
0	4
0	17
1	42
0	25
4	0
3	8
1	1
0	0
0	1
0	7
6	1
0	2
2	1
0	0
4	0
2	0
2	3
0	0
0	0
0	1
4	1
3	0
0	0
0	0
0	0
2	1
0	0
0	0
4	0
2	0
10	0
0	1
0	1
0	0
0	1
0	1
4	1
34	139
1	6
0	127
0	88
0	114
0	104
5	17
0	0
1	0
1	16
0	16
0	12
0	13
0	13
0	0
2	19
1	19
1	0
0	0
0	11
4	7
15	116
12	13
0	81
42	3
4	13
4	6
15	16
15	197
21	0
0	16
3	12
1	16
0	0
4	0
20	1
1	0
9	0
0	0
0	0
6	0
0	936
0	889
0	384
0	837
0	0
1	267
0	263
0	884
0	357
0	96
0	93
0	96
0	93
0	5
0	5
0	13
0	19
0	12
0	21
23	34
6	9
0	19
1	0
1	17
1	2
0	17
0	1
0	1
0	4
0	4
21	0
0	0
0	15
1	15
6	0
2	0
0	0
0	5
25	5
3	80
3	34
0	80
4	14
2	19
4	7
0	13
5	1
7	2
2	1
0	1
0	0
5	0
0	0
2	0
0	0
8	276
12	407
0	321
2	394
0	321
0	0
4	267
0	468
9	336
0	462
0	429
0	352
0	435
0	423
9	0
0	26
0	15
0	26
0	1
0	15
3	26
3	1
0	1
6	0
2	0
5	1
1	1
1	0
2	3
0	1
0	2
1	0
1	2
0	0
2	1
1	2
6	0
1	2
0	1
0	0
1	0
0	2
0	0
1	0
0	46
18	69
13	68
2	7
7	64
2	29
1	0
0	0
0	0
1	0
0	0
9	0
0	0
0	0
0	0
0	4
0	1
0	3
0	0
0	5
0	5
0	0
0	1950
15	1931
865	1870
23	599
4587	0
1	0
0	0
10	1
7	0
0	0
7	0
3	0
1	4
3	0
6	0
5	9
0	9
2	0
3	0
0	0
0	70
0	68
14	15
3	68
0	68
0	70
0	68
0	0
6	15
2	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
9	0
0	0
0	2
1	94
0	104
6	105
0	100
0	27
0	10
2	108
0	22
7	11
9	14
0	14
8	22
0	0
1	0
115	105
15	105
2	0
6	0
9	0
0	0
2	0
1	21
1	21
3	0
1	0
0	0
2	0
1	0
12	0
0	0
0	0
1	0
0	0
0	0
0	1
1	1
1	0
2	0
2	0
0	0
2	5
0	5
79	70
3	70
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
33	319
13	188
0	191
0	145
0	198
20	199
39	319
0	0
3	0
1	0
1	0
1	0
0	0
5	0
0	42
0	1
0	49
8	49
0	46
7	1
0	0
0	26
0	25
0	150
1	84
2	24
1	2
0	63
1	136
1	126
3	142
0	14
1	120
0	129
0	0
0	3
0	2
0	3
0	4
18	6
0	6
0	3
0	13
2	13
49	16
1	16
6	11
0	2
15	13
1	0
1	0
9	0
3	0
2	0
2	0
4	0
7	5
4	38
5	5
0	0
0	52
35	0
8	5
0	0
2	34
0	0
2	0
0	2
0	0
0	0
1	2
0	0
0	0
2	0
0	0
7	0
4	0
146	2
0	2
21	199
2	62
0	174
8	152
4	185
2	79
12	211
0	3
0	0
0	0
3	0
0	1
0	0
0	6
1	1
0	5
0	0
0	0
1	6
3	6
0	6
0	3
2	0
3	0
11	1
0	1
8	12
0	9
0	0
2	0
1	0
1	0
0	0
0	0
5	0
4	0
7	0
0	18
0	473
0	569
0	427
0	781
0	436
1	743
0	473
1	710
0	571
0	0
22	0
0	8
0	0
1	2
0	2
0	0
0	1
0	1
33	25
0	25
0	0
0	0
6	0
6	0
2	0
2	46
18	46
0	0
0	0
14	0
4	149
0	149
2	36
4	1
2	1
1	57
1	58
4	53
0	55
0	56
0	13
7	31
15	41
85	37
0	4
0	4
4	0
0	0
7	0
6	0
0	2
0	2
0	2
0	2
5	0
9	0
4	2
0	0
0	0
2	1
1	1
1	1
0	0
3	3
0	9
0	8
0	4
6	8
1	0
3	0
0	31
0	31
9	31
0	127
0	110
10	120
0	64
6	0
0	72
0	64
0	72
0	31
0	127
0	128
10	97
5	117
0	109
0	88
2	1
0	11
58	31
24	30
0	28
0	5
3	5
0	5
0	2
0	2
0	0
0	1
0	16
0	526
0	568
0	524
4	568
2	0
0	0
0	0
0	0
1	0
1	0
5	0
1	0
0	0
2	0
2	0
0	2
0	2
2	1
0	2
0	4
8	5
0	0
2	0
0	4
0	0
0	4
0	0
2	0
1	29
0	53
0	98
0	98
6	82
0	42
1	0
3	0
5	0
0	73
0	64
0	65
0	72
0	0
0	0
0	0
4	0
4	0
3	0
0	0
1	0
1	7
0	1
5	9
0	9
0	1
0	0
0	58
0	49
3	43
1	33
6	0
0	0
0	0
1	0
4	0
3	0
2	0
0	5
6	8
2	6
0	2
0	4
0	4
0	5
0	2
0	0
0	8
1	5
3	10
0	4
2	0
0	0
7	4
0	0
2	407
3	153
0	89
0	386
0	412
23	23
0	440
0	413
4	334
17	269
3	35
0	412
0	88
1	247
50	276
8	258
0	0
0	3
0	0
0	0
0	116
0	116
1	6
0	6
0	6
0	1
0	1
2	0
0	198
0	195
0	2
8	198
3	0
0	195
1	156
0	194
7	70
3	74
5	77
4	58
0	101
4	178
1	37
2	170
0	125
0	139
1	132
11	0
0	0
0	0
0	2
2	117
1	130
0	158
3	6
3	0
0	0
0	0
0	0
0	0
0	0
3	0
9	9
0	7
0	1
0	3
0	0
0	0
0	0
1	0
2	0
24	61
5	3
1	3
2	1
0	1
0	5
0	5
0	5
2	1
2	0
0	40
0	36
0	49
0	76
0	32
0	0
0	47
0	72
0	14
0	70
0	14
0	34
0	85
0	38
0	34
0	0
0	0
1	0
1	10
0	10
1	0
0	1
1	11
4	7
1	11
3	0
0	9
2	9
0	0
2	0
0	0
18	199
2	222
0	43
0	186
0	47
0	48
0	0
0	0
0	0
0	0
0	7
13	9
1	2
0	0
0	97
1	99
3	93
15	0
0	0
11	16
0	16
0	7
0	3
0	3
0	8
0	0
0	2
0	1
0	1
0	2
0	8
0	0
0	0
10	0
0	0
0	0
0	2
4	2
0	13
0	17
0	27
0	24
0	0
3	0
2	3
124	4557
2	2
0	2
6	8
0	8
0	9
5	12
0	8
0	16
6	2
44	35
0	22
1	13
1	4
0	23
3	23
2	2
2	0
2	0
116	149
4	3
0	27
0	145
1	0
0	4
0	4
0	0
0	4
0	4
0	0
42	0
0	10
0	8
0	7
0	1
0	0
2	1
0	3
0	3
0	43
4	47
0	7
0	51
0	53
13	54
1	8
0	52
2	0
0	2
1	0
2	0
0	0
0	0
1	0
2	0
5	0
0	0
0	0
2	5
0	1
0	267
12	350
0	351
2	288
6	0
25	0
4	251
2	149
3	251
0	246
3	249
4	0
0	0
1	0
1	0
7	0
0	169
0	178
0	24
0	152
3	165
0	23
0	28
0	25
3	140
0	167
2	7
3	28
0	180
0	63
2	67
0	67
0	66
0	227
0	2
0	261
7	261
2	0
56	228
0	1
0	227
0	2
0	0
0	2
0	1
1	1
25	0
7	3
0	1
0	1
0	0
16	5
0	0
0	3
1	3
4	2
0	2
0	0
0	0
1	1
0	3
1	0
1	0
0	227
0	85
0	91
7	235
0	230
10	235
0	37
278	37
0	0
6	0
4	0
0	0
118	0
0	0
1	3
3	0
2	7
3	7
11	0
10	0
0	12
0	12
8	7
11	16
0	35
1	4
5	14
4	34
1	25
0	9
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	106
0	179
