UniqueCount	AmbigCount
0	64
0	64
0	1
0	1
1	175
9	175
0	83
1	0
0	0
0	0
1	0
1	1
11	288
0	0
0	34
0	289
1	2
1	1
0	1
0	1
0	1
2	578
1	466
12	0
0	3
0	3
6	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
18	0
5	0
4	0
0	0
1	3
0	3
0	0
0	0
0	0
3	0
0	1
1	1
1	63
1	0
9	64
1	22
0	101
11	107
14	108
2	0
0	1
0	0
1	214
0	667
0	721
0	724
0	217
0	664
83	0
0	0
3	0
1	0
1	4
3	4
5	0
20	0
1	0
0	0
0	0
0	0
1	17
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
85	0
5	0
13	0
1	0
0	0
0	70
1	75
0	112
3	30
0	0
0	0
2	0
4	0
0	0
0	0
0	0
1	25
4	25
1	12
1	12
6	0
3	2
4	2
1	0
2	0
2	0
2	1
0	8
0	9
0	10
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	3
0	3
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	27
0	67
0	41
0	27
0	1
2	19
0	67
0	47
0	14
0	2
0	9
1	46
0	0
0	4
0	52
0	7
3	66
0	0
1	0
0	40
0	1
3	31
1	23
0	0
0	0
3	0
0	0
2	0
0	0
3	67
0	73
9	73
0	0
1	0
0	0
3	0
9	0
8	0
3	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
1	0
1	0
2	6
1	6
1	0
1	0
0	0
0	0
0	0
4	0
10	0
2	0
0	0
3	0
0	0
2	0
3	0
4	0
3	0
2	0
1	2
0	2
1	0
4	20
0	24
0	0
0	43
0	44
0	0
1	0
0	0
4	1
0	0
1	0
0	0
0	0
1	0
20	137
0	137
222	445
0	19
2	455
0	9
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
95	0
0	0
0	0
60	8
7	6
22	16
0	12
0	0
0	0
0	0
0	0
1	0
0	0
3	71
3	71
3	51
1	0
0	0
1	0
0	0
1	0
1	1
0	7
3	7
0	67
0	23
0	23
0	0
0	67
0	0
55	44
0	4
4	44
0	0
0	0
0	26
0	26
0	13
0	35
0	35
0	0
0	0
0	0
10	0
3	0
0	2
0	0
0	2
0	0
2	0
0	0
0	0
0	0
0	0
5	0
6	47
1	32
0	0
1	44
178	0
1	0
0	0
6	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
2	0
6	0
0	0
0	0
28	0
0	36
0	78
17	78
0	0
0	0
0	0
0	0
2	0
2	0
0	0
2	0
0	0
0	0
0	0
89	0
0	0
0	0
6	0
0	0
0	0
0	0
0	6
0	62
0	7
6	69
1	15
0	0
23	0
0	1
3	0
4	0
1	0
0	0
0	1
2	7
1	6
18	0
8	3
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
3	174
0	234
0	0
1	274
0	11
9	265
0	183
2	20
2	49
6	49
0	2
0	2
12	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
47	0
0	0
4	1
5	0
0	0
0	2
0	2
8	3
0	3
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	141
0	141
0	80
1	0
1	0
1	1
0	1
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
2	291
20	913
0	859
0	146
1	20
2	82
0	204
23	974
0	154
1	0
1	0
1	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
0	0
8	1
1	2
0	0
0	0
1	0
2	0
0	0
3	0
1	0
3	0
0	0
0	1
0	0
2	0
0	0
3	2
1	1
0	1
2	0
0	0
2	0
0	1
1	7
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
2	12
0	0
0	0
1	0
1	17
0	9
0	17
6	0
0	0
0	0
28	0
0	0
0	0
0	0
27	0
1	5
37	46
0	41
0	5
8	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
3	0
0	0
0	0
7	0
0	0
0	0
3	0
25	0
3	0
0	40
0	39
2	34
1	0
0	0
0	0
2	0
136	0
0	0
1	0
0	0
0	0
170	0
9	155
2	24
7	178
2	155
4	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
29	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
3	0
0	0
5	0
0	0
0	0
2	0
28	0
1	0
4	0
3	0
1	0
0	0
0	0
3	0
12	0
1	1
11	2
4	2
1	0
0	0
12	0
3	10
0	3
3	10
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	4
0	0
0	0
0	4
0	4
1	1
7	0
45	0
76	95
5	91
0	0
1	1
1	0
0	0
7	0
1	0
0	0
0	0
1	0
0	0
0	8
6	8
4	0
0	0
1	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
3	0
0	0
1	0
1	0
21	0
0	25
5	25
0	0
16	0
21	0
0	0
9	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
2	0
3	4
2	6
0	6
0	0
0	0
1	0
0	0
5	2
3	0
0	2
0	22
0	33
0	35
0	0
0	24
0	0
0	0
0	0
0	702
0	561
0	474
110	844
0	604
1	0
0	0
7	0
0	0
0	0
3	0
1	0
1	0
0	0
4	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	27
49	27
0	0
9	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
2	0
13	0
1	0
0	0
61	0
2	555
20	96
207	803
29	707
171	0
0	0
0	0
0	0
0	1
0	1
0	1
2	0
0	1
19	0
0	0
0	0
18	0
0	0
100	0
0	0
6	0
0	0
0	0
0	1
0	1
0	0
0	0
3	0
0	0
4	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
25	0
7	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
4	0
0	7
2	5
0	1
0	1
5	1
3	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	13
0	20
0	20
0	13
0	1
5	15
0	0
0	0
0	0
1	60
0	392
1	193
0	428
6	262
0	518
0	278
4	475
0	352
0	550
1	158
0	586
2	44
4	0
2	0
1	0
3	0
1	6
4	0
1	0
3	0
0	0
0	1
0	1
0	0
3	0
5	0
0	0
0	0
1	0
0	57
0	58
0	0
0	0
42	6
1	6
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
8	0
0	0
1	0
1	0
0	0
0	0
17	28
41	20
6	18
2	28
2	3
2	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
9	0
7	0
16	103
1	146
0	162
1	201
0	215
5	215
0	8
0	10
1	0
2	0
0	0
2	2
0	2
0	0
3	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
3	0
3	0
11	0
1	0
25	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	219
0	233
2	94
9	223
1	91
0	4
0	0
1	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
1	0
0	13
7	13
0	5
0	5
1	12
6	14
0	3
0	4
0	13
2	0
0	2
0	2
0	0
6	0
0	0
0	0
2	17
0	17
3	0
1	0
0	0
1	0
4	9
0	0
1	0
5	0
1	0
1	0
0	8
0	8
0	0
0	0
2	0
6	783
0	741
1	97
2	86
0	359
0	686
0	923
3	447
0	0
1	0
1	0
0	0
0	0
1	0
6	0
4	0
4	0
1	0
0	1
0	0
1	2
0	2
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	2
2	6
0	5
0	3
0	1
0	6
0	3
1	1
0	1
44	86
0	124
2	125
0	24
2	24
6	148
1	0
0	5
1	5
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
1	0
0	2
9	2
7	0
0	0
0	0
0	0
1	0
1	0
107	53
0	1
0	53
2	0
0	0
26	32
0	32
0	0
11	0
3	0
5	0
3	0
0	0
1	0
0	0
32	81
0	81
1	0
3	0
0	0
24	19
0	0
1	12
0	8
2	15
0	0
0	0
0	0
0	0
0	0
7	0
5	0
3	0
0	0
1	0
0	7
0	14
0	5
0	13
0	10
0	11
0	9
0	0
0	0
0	0
11	0
2	12
0	12
61	0
1	3
1	3
0	0
1	5
0	2
0	8
2	0
0	0
7	0
0	0
29	0
0	0
0	0
0	0
0	0
5	0
0	334
304	334
6	1
13	4
2	0
45	1
1	0
1	0
0	1
0	1
0	0
1	0
0	0
1	0
1	0
1	0
0	0
2	0
0	0
1	2
4	0
0	2
0	0
0	0
0	0
0	0
0	0
2	0
7	0
1	0
0	0
0	0
1	0
0	21
2	21
4	0
0	137
0	136
7	130
0	123
0	124
1	0
1	0
1	0
2	0
5	0
0	0
0	5
3	5
3	0
0	0
2	0
0	0
7	0
1	0
2	0
0	121
0	68
1	31
1	14
0	31
0	110
12	150
5	0
17	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
4	0
3	1
0	1
0	1
8	0
21	0
3	0
1	0
0	0
0	0
2	19
1	0
0	0
2	0
8	40
1	40
32	1510
0	230
111	1460
3	805
1	0
0	0
0	0
1	0
9	0
0	0
0	0
0	0
7	7
10	7
0	0
0	2
0	2
0	0
5	0
3	54
0	1
4	55
241	71
1	0
13	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
5	0
0	17
2	17
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	2
3	2
2	0
1	0
0	0
0	0
0	0
7	0
0	10
1	3
1	10
0	0
0	4
0	5
0	5
11	0
2	3
0	2
3	4
0	3
0	0
0	1
0	4
0	0
0	0
5	0
0	0
18	91
0	49
1	43
0	1
1	31
27	31
0	0
0	0
0	0
0	0
0	0
0	0
0	1060
5	416
5	1151
12	1475
0	1182
15	1506
1	513
0	355
4	0
0	0
6	0
1	0
5	0
0	0
0	0
0	0
1	0
0	0
2	557
4	39
1	2
2	57
0	570
4	364
0	558
0	106
2	450
0	482
0	94
0	0
0	0
15	0
8	9
0	9
0	0
9	0
0	0
1	0
0	0
5	0
1	0
3	0
0	0
0	0
5	0
0	4
0	0
0	2
3	1
5	1
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
1	0
0	0
0	0
4	0
0	0
0	0
23	10
0	10
2	0
13	0
4	71
1	104
3	90
3	0
0	0
3	0
0	0
0	3
2	19
4	8
2	0
20	1
0	0
0	0
0	43
0	83
2	37
0	0
0	82
1	0
2	0
3	0
0	0
0	0
0	0
2	0
1	0
42	0
1	14
0	14
2	0
5	0
0	0
0	0
1	1
1	1
1	0
1	5
0	5
1	0
1	0
3	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
2	0
3	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
3	0
2	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
40	30
1	177
0	158
0	99
0	92
12	41
52	0
1	0
2	0
0	0
22	0
0	0
4	0
4	0
0	0
0	0
0	0
4	3
3	3
1	0
0	0
30	0
0	0
0	0
0	0
0	2
1	2
8	0
2	0
0	732
0	900
30	784
0	439
6	126
7	223
0	0
0	6
60	6
0	0
0	0
1	0
0	0
0	8
0	1
0	1
3	8
5	1
2	0
1	1
1	1
0	1
0	0
0	0
1	0
0	0
1	0
12	0
2	36
3	36
0	0
0	0
6	0
53	0
104	41
0	4
13	14
1	0
3	0
1	0
0	0
3	0
0	0
6	0
0	0
0	0
0	0
28	26
0	0
33	26
0	38
1	38
2	0
2	0
2	0
1	0
0	0
0	0
0	0
4	0
5	1
1	1
0	0
5	0
0	0
0	0
1	0
8	0
3	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
2	2
0	2
2	2
0	2
0	0
0	0
0	0
2	0
6	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	1
1	0
0	0
7	292
0	1
0	759
6	294
0	1
12	746
2	649
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	6
4	7
0	7
1	0
2	0
0	0
0	0
6	0
52	435
2	435
1	0
5	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
11	0
7	0
5	0
0	0
7	119
3	98
0	247
1	140
1	67
2	0
0	0
1	0
0	0
2	0
0	0
4	0
2	0
0	0
7	0
0	0
0	0
2	0
3	0
4	0
0	0
0	0
11	1567
2	1941
4	160
0	2018
4	1
13	0
0	0
2	0
0	0
0	0
0	0
4	0
2	0
0	1
7	1
0	0
0	0
3	0
0	0
1	0
2	0
3	0
0	0
0	0
0	0
0	0
3	0
1	2
2	2
0	0
0	0
0	0
0	0
3	0
1	0
0	6
4	0
2	46
39	46
4	0
0	0
8	4
2	4
5	0
0	0
8	0
1	0
2	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
4	0
1	0
11	0
3	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
6	0
0	0
4	0
0	0
0	0
1	43
2	43
5	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
10	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
4	0
3	0
2	0
2	2
0	2
0	1
0	1
2	0
2	1
0	0
0	1
0	1
0	1
1	11
0	0
0	0
0	0
0	0
4	0
14	0
1	0
1	0
0	0
0	0
0	0
0	0
0	1
1	6
3	7
0	1
0	0
0	0
0	0
0	0
0	169
1	161
0	248
0	165
13	76
0	107
0	115
0	236
0	12
0	13
0	31
4	28
2	17
0	1
0	0
0	0
0	0
0	0
1	0
0	0
6	1262
0	0
7	0
0	0
3	0
8	0
2	0
0	0
1	0
0	31
49	27
25	0
7	28
3	20
0	20
6	1
0	0
0	2
0	7
0	7
4	21
17	96
0	75
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	155
5	63
27	816
2	3
0	8
1	85
1	84
8	783
13	668
0	0
1	0
13	0
1	0
2	0
4	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
4	0
0	0
0	0
0	3
0	3
0	1
0	1
0	0
1	0
35	3
0	2
0	3
0	3
3	1
1	3
1	0
2	3
3	0
3	0
4	0
3	0
0	0
6	0
8	0
0	0
1	3
3	3
0	0
0	0
0	3
2	3
0	0
1	0
0	0
4	0
13	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
3	0
4	0
10	0
1	0
1	45
0	33
2	3
5	13
0	0
1	135
0	50
0	18
1	86
1	137
2	11
11	258
0	0
0	0
0	1
0	0
1	0
0	0
2	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
1	0
2	0
1	0
1	1
0	1
1	1
0	1
4	0
3	0
1	0
0	0
1	2
0	0
1	0
0	0
0	0
0	0
0	0
1	0
21	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
30	0
0	0
0	26
0	26
0	0
0	0
0	0
0	0
1	0
2	0
2	0
3	0
1	0
1	0
2	0
0	0
2	0
3	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
8	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	15
1	15
1	0
0	0
1	0
0	0
0	0
5	0
1	0
9	0
2	0
3	0
0	0
2	0
1	0
5	0
7	0
2	0
0	0
0	0
0	0
0	32
2	32
1	0
1	0
0	0
0	17
0	17
1	9
4	0
3	0
1	0
1	0
0	0
0	0
2	0
126	0
0	0
1	6
0	0
0	0
0	0
2	4
0	0
0	5
3	6
1	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
2	0
9	0
3	0
250	0
3	0
2	0
18	0
0	0
0	0
0	0
0	0
4	0
0	0
6	0
0	1
0	1
4	0
1	151
0	154
0	114
0	69
6	28
0	51
0	148
0	0
2	0
0	118
0	0
0	0
0	55
0	29
0	2
0	5
0	120
0	120
0	105
0	2
0	0
0	0
0	5
1	0
0	0
2	17
0	20
1	0
88	4
16	1
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
5	0
0	0
0	0
4	0
3	0
1	0
1	0
3	0
0	0
6	0
1	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
3	0
3	0
3	0
8	0
1	0
3	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
4	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
24	18
1	17
0	5
1	0
2	2
1	5
0	2
2	0
2	0
0	0
0	0
2	1
0	1
1	0
0	0
1	0
2	0
0	0
0	0
3	0
7	0
6	0
0	0
0	11
0	11
2	0
1	1
1	1
17	0
4	0
0	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
39	4
0	2
2	23
0	3
0	12
10	28
3	2
2	1
0	0
1	0
0	0
4	0
0	35
1	4
0	33
0	7
0	41
0	27
1	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	3
1	18
0	0
0	46
0	1
7	56
0	58
0	53
5	14
0	0
0	0
0	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	36
0	19
0	17
4	0
1	0
0	0
0	0
1	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	3
0	3
2	4
0	4
1	4
0	0
2	14
5	14
1	0
1	0
0	2
1	1
1	2
0	4
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
21	96
1	56
1	20
4	54
15	0
0	0
0	0
0	4
0	0
0	4
0	1
1	0
0	0
0	0
0	0
0	0
32	0
0	0
2	0
7	0
0	300
1	461
0	199
0	2
0	2
0	40
0	200
0	483
0	475
0	486
0	42
0	292
0	299
1	70
0	291
0	48
5	0
24	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
4	0
0	0
2	0
3	0
1	0
0	0
0	0
1	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
5	0
0	0
0	0
2	0
0	0
3	0
1	223
215	223
15	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
1	0
0	0
0	0
3	0
1	0
1	0
3	0
1	0
3	0
0	0
0	0
0	5
5	5
106	85
0	3
0	22
1	82
3	0
1	61
6	61
0	0
3	0
0	0
1	3
0	0
0	0
0	0
3	0
4	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
2	0
0	0
0	8
0	4
0	0
0	0
19	4
0	0
0	0
0	0
0	213
0	306
3	46
2	97
0	197
20	306
0	289
3	0
5	0
3	0
0	0
1	18
9	18
6	5
3	0
0	13
0	72
0	75
0	91
7	27
1	95
1	34
0	42
1	101
0	97
0	43
1	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
30	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
1	0
1	6
0	6
3	1
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
2	0
6	0
2	0
6	0
0	0
0	1
2	1
7	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	100
1	40
4	28
13	37
3	24
0	76
2	9
5	0
1	0
5	0
11	0
0	2
0	0
0	0
0	2
0	0
0	407
0	1132
0	1153
2	611
4	761
2	360
4	1096
3	662
1	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
2	0
0	0
72	0
2	0
0	0
0	0
24	0
3	0
0	0
4	79
6	79
0	0
1	0
8	0
0	0
8	7
3	7
0	0
0	0
0	0
0	0
0	3
3	3
3	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
3	0
94	0
0	0
3	0
1	0
0	0
9	0
0	0
0	1
0	0
1	102
0	108
1	12
0	68
8	0
1	94
0	24
0	1
0	2
1	0
1	0
0	0
1	0
3	0
2	0
7	0
3	0
3	5
1	5
0	0
0	1
0	1
1	0
3	0
0	65
0	85
0	57
0	37
1	138
5	121
5	0
9	0
0	0
1	0
0	0
0	1
0	0
0	1
3	0
0	102
13	312
0	455
0	2
0	213
0	209
0	451
1	0
0	0
0	0
1	1
3	18
4	47
5	103
2	57
0	0
1	0
3	2
5	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	29
4	29
2	0
0	0
1	0
2	0
0	0
1	0
2	0
5	0
1	0
0	0
6	6
1	5
6	4
0	82
1	127
0	127
29	24
5	0
1	0
1	0
1	0
0	0
0	0
3	0
2	0
3	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	1
0	0
1	0
1	0
0	0
1	0
2	16
17	8
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
5	1
2	1
1	0
0	0
1	0
2	0
0	0
0	0
0	28
0	28
0	0
17	0
4	0
3	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	6
3	6
3	0
0	2
19	1
4	1
0	7
1	7
1	0
5	0
0	0
1	0
7	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
14	0
0	2
0	0
0	0
0	0
5	0
4	0
0	0
6	2
1	2
0	24
4	23
0	1
2	1
0	1
71	1
0	2
1	3
1	1
0	21
2	24
0	7
0	0
2	0
8	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	0
7	0
1	0
0	0
0	0
1	0
0	0
1	0
5	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
15	2
0	2
0	0
0	0
0	0
2	0
0	1
2	1
19	1
0	1
0	0
1	1
2	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
0	0
1	0
6	0
9	0
0	0
5	0
0	0
1	0
3	0
2	0
1	0
0	0
2	0
0	0
1	0
2	0
1	0
0	0
11	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
3	3
0	3
0	0
0	0
0	0
2	0
15	0
0	0
1	0
0	0
0	0
98	155
7	146
32	147
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
2	0
0	0
0	0
0	0
4	0
2	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
1	0
2	0
0	0
0	0
0	7
14	13
0	13
0	11
0	0
0	0
0	1145
0	0
1025	1411
19	1412
2	1
1	52
0	52
0	0
0	0
0	0
5	0
0	0
1	0
0	1889
0	487
1	1507
0	1376
7	177
0	1849
0	2049
0	1694
3	1876
0	0
0	0
0	0
0	0
1	0
1	3
1	361
3	339
8	374
4	158
20	172
0	0
14	33
3	33
8	13
4	13
0	1
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	9
0	9
0	0
1	0
0	0
2	0
4	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
7	0
0	0
0	0
2	0
0	0
0	11
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	4
4	4
2	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
13	0
4	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
1	0
2	0
0	0
4	0
1	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	5
1	2
2	3
0	0
3	0
1	0
4	0
0	0
0	0
1	0
1	0
6	0
65	0
1	0
6	0
1	0
10	10
1	5
1	5
0	0
1	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
6	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
0	2
45	2
0	0
8	0
75	0
1	0
4	0
4	0
3	1
3	0
0	0
0	0
4	0
0	60
0	49
0	80
0	47
0	69
0	6
0	67
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
4	0
0	0
0	0
2	0
3	0
0	0
2	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	311
1	290
0	39
1	20
13	410
0	176
0	0
0	89
0	0
1	0
0	0
2	0
1	0
9	0
1	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
1	4
1	105
3	288
69	851
7	332
0	0
31	130
0	701
3	0
0	0
3	0
0	0
0	0
1	1
3	2
0	132
0	144
3	88
8	88
0	112
4	114
6	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
6	0
1	1
49	246
124	398
15	155
1	0
2	0
4	0
0	0
0	0
0	0
0	0
16	0
5	0
0	193
1	187
0	223
1	0
5	0
0	0
0	1
0	0
0	1
0	2
0	1
0	0
0	2
0	0
0	0
0	0
7	1
0	0
0	1
0	0
5	0
2	0
2	0
1	0
0	1
1	0
0	0
0	0
0	0
0	7
0	190
0	57
0	142
0	31
2	181
0	0
0	0
0	0
0	0
0	0
1	3
6	0
8	0
3	0
0	0
6	2
6	0
