UniqueCount	AmbigCount
129	603
72	407
71	277
744	261
8	225
0	231
0	160
0	251
0	202
110	127
74	4049
0	3340
0	3790
45	3331
37	3426
2	3122
16	1842
437	4052
14	1607
2	1653
158	670
183	714
32	706
0	540
273	84
0	69
5	9
0	9
0	2
0	2
0	1
2132	489
0	448
37	1768
31	1767
511	1600
0	437
0	576
0	440
32	307
39	471
23	711
51	90
6	633
1	68
0	52
34	396
39	72
116	78
183	28
8	27
3	7
0	0
0	3
7	2959
420	2842
31	2609
38	2493
11	1717
309	155
65	1708
110	692
3076	761
882	127
0	67
52	2
4	61
15	105
0	117
0	114
3	64
19	0
1819	313
2	3138
46	2458
93	158
10604	465
6071	93
67	77
813	719
0	0
5884	7879
26	1715
2837	1505
3	520
4418	224
22	719
2043	159
3	206
688	115
28	34
0	11
5	7
0	5
4	695
56	1851
19	630
0	218
34	472
0	1468
0	1261
0	1211
0	1259
0	1605
1	1330
1	1332
84	206
77	172
0	143
571	155
0	174
0	45
0	80
151	1821
0	1595
7	1287
32	1173
1	1374
14	27
24	10
0	79
0	47
13	2
390	80
0	937
30	784
17	599
14	793
1	965
19	1142
1	1127
3	1112
2	631
95	569
205	1039
129	953
0	26
25	6
5	248
0	229
0	119
1	99
33	146
0	12
7	318
0	393
1175	619
1	272
12	247
4	703
0	561
0	0
2	19
0	0
0	0
6151	335
0	3
0	0
0	2
0	2
0	2
313	1161
20	35
259	169
27	61
26	53
38	68
2	61
11	14
15	306
30	313
6	31
19	14
0	3
23	58
21	278
157	170
0	479
12	164
64	217
1	162
155	143
1	70
0	19
1	62
12	132
11	7
10	6
50	1005
159	1182
1	333
0	271
0	156
0	52
0	44
408	162
0	50
41	205
160	1629
114	1632
0	146
13458	2035
0	6073
13	6073
162	1309
6	125
3	181
32	3781
18	3757
101	3552
0	3818
1	593
0	810
240	803
0	701
2	777
3	395
0	7
3	544
41	412
61	4929
50	7834
0	6012
143	1352
0	758
88	745
0	886
313	3780
1123	4871
64	828
35	4623
0	424
0	523
18	390
0	403
0	405
5	247
0	505
33	435
0	450
542	274
0	267
68	244
68	1219
34	908
7	1312
0	789
133	1316
20	217
210	5
180	337
4	303
0	258
3	55
0	21
3	31
5	554
0	416
41	2572
0	2021
0	291
1	374
2	258
0	1935
0	1687
0	1608
0	497
0	416
47	538
0	488
0	548
0	2949
30	577
0	534
1715	499
0	93
327	21
21	657
0	319
0	71
0	50
0	6
25	36
0	4348
2	286
5560	330
2	281
12	60
308	53
59	82
3979	1790
179	1195
104	1296
77	229
570	2348
621	2274
28	1333
648	403
37	163
14	204
0	5
0	5
0	0
0	2
0	0
71	482
0	310
0	347
0	348
1202	291
0	309
4	317
0	306
35	893
29	854
2	674
4	329
20	5128
31	6957
122	3222
5	333
2	285
5820	14207
1	1
0	34
1	4495
15443	14379
179	3483
46	2909
3	3871
0	3132
2	3491
1	100
13	57
0	4
153	818
463	91
2	430
16	114
21	67
1512	1981
0	1179
109	542
2	97
186	3939
12	3906
39	3066
0	4216
2065	1349
99	1177
27	1368
0	23
0	17
0	17
0	0
0	0
8105	3775
2394	2117
86	1598
1	2654
0	0
0	11
5	12
0	9
283	1074
3201	75
0	69
125	1387
103	1186
17	866
3801	2562
3915	1243
92	6
0	272
0	119
0	324
11	200
0	208
199	2431
98	2342
0	181
50	117
87	195
438	589
1	28
0	22
6	21
27	12
0	8
0	2
1	2
198	4
0	0
18	8
0	0
0	142
912	138
0	142
0	109
650	4199
192	3982
242	643
0	12
940	1348
46	1492
19	1154
4	981
0	807
0	358
151	834
0	318
27	1097
43	1097
0	674
0	353
0	149
0	480
901	2202
55	476
0	466
0	476
2	2183
0	359
0	373
0	158
12	14
4	9
5003	30952
35	14266
28	4967
23	10517
9	10767
167	6185
7	8056
0	50
2	34
10	32
1	24
93	386
4	17
68	4
580	551
575	455
0	289
2	170
10	128
1	119
3	119
0	4476
112	4012
0	4874
383	4820
4	2432
33	608
191	617
14	357
172	1273
0	1240
1769	1158
10	1370
0	1367
0	1370
0	911
33	911
1	11
0	12
104	7
0	14
0	1
15	3
34	107
0	77
0	65
0	95
0	93
491	83
0	95
14	42
6	97
0	96
8	97
0	83
0	80
5	157
0	126
939	2117
94	418
62	356
0	26
8	26
0	12
858	158
11	162
6	179
1	196
22	233
1266	2886
62	233
0	192
0	211
98	2784
0	211
0	36
0	41
0	43
1	39
0	37
0	35
146	267
0	34
63	272
0	43
3	44
0	38
0	37
447	69
0	22
0	17
6	171
4	44
2	0
41	28223
101	9235
39	8677
33	27509
14	16705
6869	25079
10	7690
438	2422
0	116
270	168
0	525
8	521
2	386
11	303
217	3889
30	4851
34	4329
0	0
0	1
0	119
0	78
0	72
4	90
0	119
41	3
5	17
0	10
2	30
5	44
0	8
0	20
0	15
0	16
0	503
0	15
0	15
0	20
25	16
0	16
1	16
2	3
30	99
92	328
3	15
0	12
0	75
0	10
3	59
2	38
4	62
0	45
0	3
0	2
0	27
44	63
0	131
0	131
3	132
11	15
24	74
1	54
127	256
25	140
7	62
18	1
413	1496
3657	1516
5	1136
4	1136
6	678
7	630
378	422
90	1047
404	225
0	1614
6	1714
8	1370
14	1616
0	1796
5	1120
52	944
52	659
1	1566
302	1426
18	104
0	126
141	80
0	72
2	34
9	267
83	1163
0	545
0	41
0	521
1	66
90	1172
7	1114
0	787
0	796
1	1400
0	1103
0	1104
0	1882
0	1113
0	1112
6	1611
979	924
0	17
4	3114
92	2512
0	3064
0	2103
4	3487
0	3262
47	1909
0	3080
15	311
2	722
0	3452
643	6876
1558	6954
0	3324
0	2997
0	3076
0	3030
0	3416
0	2111
3650	8578
779	605
112	328
250	427
0	224
5	233
0	237
0	217
0	171
0	137
20	55
27	137
2	898
1023	2259
1	1913
14	1390
138	1450
9	1383
4	1444
0	33
376	689
0	6
672	265
0	21
6	37
134	156
105	132
26	26
0	1
0	1
0	0
0	2
97	3
0	3
0	299
2461	384
4	398
0	382
48	419
0	388
32	687
27	699
12	660
0	450
4	697
265	1580
220	733
11	542
0	542
80	526
2548	372
19	892
0	843
0	834
0	1024
0	1019
0	842
0	821
4	634
3	12
72	42
0	91
66	94
16	383
7	286
4	97
0	81
5	98
0	68
7	96
0	76
1	10
3	28
10	354
155	417
5	418
1	240
5	428
110	7
20	21
0	19
0	14
0	12
40	469
786	297
48	198
47	149
0	140
0	35
66	435
13	55
0	22
45	14
0	20
0	14
112	2068
0	1670
4	774
14	816
0	908
14	1071
8	1899
0	1750
0	1823
0	1662
7	1438
66	776
0	1597
189	45
20	56
0	221
7	155
7	112
18	123
7	557
0	554
0	6
0	6
1	617
1	419
0	370
0	762
0	803
1	819
2	812
0	733
0	762
0	844
30	539
2	75
0	21
83	56
0	59
16	62
598	76
1	5
33	773
14	237
0	1526
0	214
0	407
62	13
9	842
0	469
1	520
0	964
17	557
31	1338
30	1323
52	791
15	877
4	65
2	76
1	65
3	35
7	33
0	223
69	258
13	247
79	613
0	3
18	5
0	3
0	12
47	15
0	4
3	30
2	28
0	0
0	0
0	0
8	38
0	148
8	250
8	250
13	142
0	69
0	91
57	3
125	437
122	603
48	149
272	277
13	410
0	410
186	96
1	119
0	0
49	24
0	1
44	300
23	316
121	1212
9	722
1	700
0	129
1	80
7	68
180	5
72	111
242	63
0	62
204	64
0	342
16	291
15	258
0	244
0	244
1	258
0	242
37	1382
0	1348
0	1343
0	1041
3	1294
496	2855
0	974
1	1050
53	2661
80	2510
0	1459
1	1459
0	1468
1	1377
22	1751
0	1463
17	1305
7	1451
28	672
42	673
150	116
15	73
36	159
0	0
784	1008
652	1600
2310	1567
1	346
0	7
0	7
0	7
8	330
0	2
0	0
4	373
0	0
0	173
0	0
0	182
1126	4704
17	2715
108	173
0	0
398	1125
16674	26616
2535	9589
7	87
2133	17049
2	0
41	9581
0	0
34	748
22	748
0	5
0	8
0	16
0	13
0	11
0	25
0	48
0	48
2	3
443	179
1	142
32	599
1681	53
91	1541
19	52
4	46
552	0
4	0
2	13
1	5
1	12
0	4
314	193
59	183
0	126
1	83
4	76
11	66
18	96
0	12
99	1835
0	1344
1	1345
0	1211
45	1102
1	1506
1017	1513
21	966
0	1127
312	1513
120	3604
40	3535
0	1261
10	31
1	5418
466	5700
0	6254
10	4013
55	3046
0	784
180	2537
124	2637
51	791
37	2083
64	36
126	724
0	475
0	98
21	167
123	862
103	75
43	45
206	1091
227	1196
0	0
0	0
0	942
0	797
254	1271
0	1005
3455	693
25	866
0	140
0	7
0	57
0	4
0	28
156	28
0	12
65	187
143	1949
0	324
1	264
1787	281
0	876
0	41
0	47
0	68
3	67
0	18
0	48
0	148
2152	112
15	206
0	48
0	64
8	33
4	332
0	111
207	1175
0	1084
4	66
21	621
20	619
464	2870
1351	2625
23	95
4	92
0	97
26	100
38	93
0	100
5	48
0	48
1	46
1	40
1006	25
0	47
2	198
334	1132
249	37
11	23
1	22
1	0
0	0
53	291
2	203
12	224
28	217
140	255
131	325
170	431
1	1759
0	3043
137	1759
77	3089
29	3057
0	129
17	105
0	8
1	8
0	390
155	2134
341	68
6	141
0	146
0	72
4	120
0	139
0	97
852	319
0	362
0	271
0	247
992	3594
0	236
0	157
170	2194
5	4
0	169
77	60
0	181
2	100
1191	130
6	115
0	111
291	2145
1841	677
0	726
47	639
0	4
12	3
0	4
0	3
0	3
0	3
215	165
171	973
0	157
20	965
1	41
6	35
6	22
13	41
2	95
4	22
219	2167
67	2007
137	1758
401	3449
22	1902
0	35
0	33
0	35
4	30
0	34
0	34
0	33
0	35
94	40
0	38
0	35
0	21
166	19
76	11
217	173
82	314
0	23
0	61
54	1697
537	1361
174	1677
18	1551
20	209
35	207
1987	161
19	1512
7	1512
46	752
53	494
64	380
52	148
0	1
0	0
3	63
0	117
2	143
0	131
1	61
1531	777
0	592
0	507
1	411
2	277
0	3
0	3
726	359
1	546
153	35
0	0
63	504
6	28
35	28
92	18
308	32
0	31
22	4
194	169
589	799
373	798
0	100
33	109
211	367
0	300
4	64
61	2971
303	2843
7	0
78	3291
5	3670
0	3753
0	2825
781	4109
215	5384
27	1720
246	2527
52	1511
450	759
284	566
0	743
10	679
9	387
40	544
149	261
0	128
1	82
21	52
8	41
56	3
34	165
277	276
31	277
0	14
0	14
0	9
89	483
0	1
9	1
2	47
3	19
4	24
2	38
0	27
1	15
0	24
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	467
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	44
0	467
0	0
0	0
0	0
0	0
1189	10
29	80
3	549
105	401
39	393
8	225
0	67
3	531
0	212
4	345
22	1021
0	991
109	383
161	565
369	981
5	181
12	44
489	460
0	42
0	43
291	453
589	237
4	202
0	261
0	217
0	165
1284	747
0	918
0	633
15	5
328	21
1	48
18	58
175	1931
30	1260
0	1044
11	649
0	19
0	13
0	16
784	334
10	396
0	251
666	259
0	25
188	19
12	67
26	70
18	273
35	253
26	151
23	191
0	153
64	238
840	157
6	430
0	9
354	19
7	19
33	135
0	125
0	96
15	122
22	23
5	18
0	31
0	32
0	32
0	9
0	5
2	12
0	9
0	16
232	50
0	160
13	70
208	187
399	1158
80	648
167	724
1384	244
1	49
3	137
1	25
1	19
22	189
18	670
0	190
0	646
7	235
1	125
0	111
1	240
113	766
32	317
2	256
1	207
0	189
4	228
42	165
84	150
66	148
1	29
229	2639
1	682
46	2898
2	2092
18	2239
0	546
0	419
1115	13302
113	204
0	8
6	1554
6	900
108	975
25	458
29	1683
125	1373
44	1734
0	1718
6	1764
1	1532
410	1330
70	1644
175	325
0	157
0	156
15	153
0	138
0	98
0	379
0	364
0	239
11	362
50	347
0	194
0	186
3	0
2	3
0	181
209	22
119	362
175	9
71	753
32	303
1	1128
3	1103
287	293
0	280
0	199
58	219
6	1307
168	1025
0	35
134	37
0	42
300	628
381	90
13	8
0	1
0	66
0	66
0	15
1	0
1631	1383
51	903
3435	1281
58	252
15	180
28	133
2585	7095
543	7107
89	108
0	92
81	1556
0	1454
0	1460
0	1460
375	1558
0	1496
86	1409
0	5006
424	5313
34	2257
1	2256
222	9
0	11
12	569
8	590
0	610
26	621
11	605
71	552
9	549
16	56
198	335
2	258
3	10
0	216
24	848
1	221
92	363
26	848
671	3217
3	1301
2	205
3760	592
232	436
14	251
0	156
249	741
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
21	33
0	0
0	0
14	896
13	30
1	23
146	23
0	25
0	21
0	15
1	128
0	26
0	3
0	3
0	5
0	3
0	3
0	3
1	5
0	10
0	1
10	3278
8	1632
3	273
6	219
0	35
0	23
161	2227
0	2546
2	1973
794	182
34	155
0	591
72	431
70	633
0	158
54	416
15	2
1	1
0	4
0	4
0	5
2	4
62	1543
44	1067
0	936
1240	2068
0	1428
1	1406
1	1433
352	1322
0	1189
167	282
738	25
81035	15378
36	278
2	326
124	225
0	9
1224	10
52	7428
5	8112
49	6790
1	9631
203	9146
1998	6492
8	9155
867	7644
4	5544
0	4590
0	8126
0	8132
0	9546
0	8455
0	7996
0	8522
0	8601
0	8668
6	38
0	33
0	32
50	3922
414	2008
1	1195
4	1551
0	2076
0	542
386	77
213	1344
3	887
620	20
25	97
0	1024
4	67
3	628
104	719
20	1186
16	557
54	1061
19	1052
0	518
0	820
38	909
2	201
0	223
8	7
27	9
0	9
3	5
90	686
0	539
284	348
75	441
36	860
48	840
71	732
0	753
21	78
245	201
32	150
5	56
16	1508
324	1646
44	755
50	780
38	800
5	566
0	130
2	24
0	12
84	23
0	13
4	5
253	1394
2	511
620	1186
89	1182
7	803
0	2608
1	5225
62	5124
1	4947
4	5124
7	5326
46	5380
23	335
10	371
0	603
220	3788
41	3758
135	117
31	2013
8	582
5	657
0	637
0	552
4870	2226
6	311
28	259
9	288
9	292
37	42
6	3
0	3
6	336
0	82
4	87
19	78
87	35
3	0
0	1
0	4
0	0
0	0
0	0
0	0
21	54
367	1627
30	1325
0	944
33	1534
0	1389
0	1536
0	1502
13	68
0	78
2	81
0	78
0	77
0	71
1	77
0	81
0	81
305	1465
106	1215
14	113
0	74
0	23
0	23
0	28
0	21
0	25
0	38
0	18
0	20
22	2
9	5558
384	5424
106	5673
524	4911
12	946
2	503
97	2074
14	297
1	513
1	398
119	2085
18	869
0	544
99	950
5	592
5	543
137	713
13654	1263
7	6
0	0
16	8
33	59
846	38
431	3128
239	2516
57	1276
2	1495
6	1103
3064	3818
0	720
1	658
1	68
5	70
2	32
1	5
0	1
0	1500
30	1437
22	2235
89	2008
0	2168
40	1998
4	1500
68	2193
0	2064
0	1072
0	335
0	287
0	322
3	1407
0	68
0	256
290	1876
0	327
0	341
0	339
0	0
0	0
0	0
4	6
1	281
0	265
0	949
0	16
63	1052
0	919
0	508
0	500
0	442
7	238
16	266
5	689
0	1303
242	1550
58	1331
213	1400
120	321
0	280
12	166
2506	15493
908	9115
1896	12718
0	13332
886	5627
19	6466
0	72
0	68
0	80
8	81
0	2588
4	1953
92	3768
3450	4186
7	363
21	356
0	377
0	1098
91	1389
33	1181
1	235
0	393
0	397
9	160
0	205
1	185
8	195
25	210
0	216
0	5
0	2
0	5
1	223
0	2
0	5
4	26
51	26
0	14
0	15
3	101
0	10
9	548
64	959
129	1047
0	1160
0	1158
42	918
422	104
1	70
2	68
3	34
479	70
0	40
25	45
0	36
4	3
234	40
2	9
141	1045
44	1017
0	966
1	848
26	897
29	540
2	16
3	16
2979	1043
845	811
9	1098
27	1126
0	0
74	9
0	0
0	0
0	0
104	15033
0	26647
0	11056
1790	17758
805	19674
327	15549
4	20876
0	8847
10	224
0	6
9	4975
192	231
17	231
0	15
0	11
0	10
5	5005
30	4860
23	4972
55	5055
1093	3710
0	2493
21	4541
46	2356
0	183
0	259
22	143
53	100
0	1404
1	95
0	87
78	323
171	304
5	9
15	15
3090	57
3	154
44	39
0	35
27	183
0	603
1	340
0	82
42	379
68	381
68	2222
0	2222
8	783
1	1800
9	328
40	440
73	904
4	1
81	788
119	490
2	21
4	26
628	75
52	209
81	197
29	193
1	93
14	15
0	9
53	140
15	145
12	156
25	115
84	2146
115	2597
170	1406
0	1218
202	1271
4	1135
0	247
0	267
0	199
1	645
0	245
0	250
23	300
3	264
0	243
0	253
60	972
0	266
0	278
0	4
501	665
0	3
0	3
10	39
0	289
0	211
0	1
0	1530
7	1496
2	225
14	214
0	214
0	224
7	209
0	363
64	162
98	698
0	11
0	61
0	8
0	4
0	1
128	141
9	27
14	512
0	962
39	829
35	1030
0	745
0	1017
0	986
1131	1045
0	690
0	997
3	1096
0	1037
6	16
5	10
1945	2012
428	2217
0	1231
1	1761
313	2337
2	1298
0	912
0	1027
54	255
4	261
0	101
13	43
28	29
0	61
613	2316
1	2184
8	1373
97	1650
239	33
2	16
15	13
12	11
113	2932
99	2432
18	1171
423	1274
2	601
373	1028
56	225
0	77
300	109
405	33
248	307
13	193
21	199
19	241
3	213
5	255
3	187
0	192
20	336
6	441
0	366
76	302
340	120
996	4503
0	1282
23	1300
0	1190
2	851
5	281
1248	181
19	14778
588	16937
398	21471
4	12187
4	11372
45	7446
8	8032
0	92
0	76
0	25
10	25
0	170
1	172
0	261
0	688
84	1186
7	681
13	743
1	704
0	650
1	641
0	487
0	610
0	620
14	564
168	614
40	541
10	276
95	589
914	826
9	373
531	5500
61	124
6	438
0	376
3	363
879	1181
33	1190
22	1069
0	810
0	731
3	701
0	369
26	376
325	15
0	11
66	153
12	190
194	265
350	16047
119	16571
138	15032
38	13055
3696	4751
180	1356
129	1644
285	3797
0	1058
3031	4272
4	1033
104	1009
2	747
234	4266
0	10
4	10
2	8
6	20
39	11
9	145
6	148
0	27
13	128
92	132
0	99
0	57
273	59
7	55
69	62
5	60
265	1331
18	2257
0	1404
1	1504
88	1753
50	1809
0	1669
2	1087
0	598
2524	689
16	819
10	492
0	509
18	381
0	2507
2427	61
1	46
0	29
1539	1225
3	1383
31	1034
43	471
2	30
6	82
0	145
0	145
1039	406
21	435
0	125
108	698
0	814
61	693
0	716
2	730
285	349
3637	3331
347	2537
14	109
63	1069
6	646
0	903
125	1530
0	29
0	28
76	335
0	352
46	271
11	121
7	153
0	7
0	21
11	227
1	212
0	203
0	258
2	248
0	0
0	0
0	0
213	714
8	77
7	108
24	168
4	4
0	52
0	52
184	5
158	3
256	684
1	364
92	178
125	6018
123	5202
1007	8275
4292	20186
0	7692
382	11847
0	21231
4	19870
23	4116
2	7608
0	0
0	0
0	0
11	261
0	10
244	11
0	140
15	1180
45	85
122	1
0	837
1	819
1	1189
0	817
0	952
493	1753
0	1930
0	1681
44	1946
1	1642
15	1788
27	1531
0	1509
5	848
13	56
255	1789
65	950
30	860
811	414
1	175
133	227
1033	173
0	169
2	1955
173	1757
357	36
216	164
7	27
82	0
83	43
79	100
0	38
0	33
0	22
0	0
18	333
6	251
3	10
679	75
35	82
4	57
153	661
0	17
0	0
0	0
0	0
0	0
0	31
0	36
0	41
0	32
1	29
19	41
0	34
0	34
0	34
143	621
8	562
221	222
36	255
18	23
1977	686
64	588
6	897
9	890
301	318
0	29
12	15
21	25
0	0
2338	387
1	151
4	265
0	173
3	147
2	1151
0	971
2	1374
0	868
0	1606
0	979
9	665
1	1565
0	1210
0	869
0	869
1	1180
0	1218
1	93
9	206
0	214
7	153
1	114
1	3
21	259
0	297
545	197
23	237
12	311
26	69
0	42
15	67
23	24
20	659
160	1767
84	1767
53	540
9	607
59	636
33	603
4	80
0	0
80	1057
57	52
110	1788
4	1151
1	1287
2	1792
43	707
855	362
0	1361
0	1377
122	1882
33	1607
3	1849
53	1394
51	1875
20	1612
127	288
696	795
595	572
8	559
94	78
96	0
3	18
199	1317
5	1131
144	1143
35	105
26	63
0	64
1	29
211	846
82	142
16	39
776	0
206	1093
43	499
0	404
17	614
29	518
0	303
0	396
21	200
19	163
10	141
97	901
79	321
3	5
0	5
0	5
7	42
107	507
16	0
1	0
0	0
911	3946
1048	3251
3	194
0	205
5	100
32	1161
15	1355
55	1455
0	1363
1	533
1	441
0	298
0	333
0	295
0	149
34	742
562	629
11	595
90	351
39	679
7	420
1	577
2	558
17850	2911
8	2877
543	2075
4	80
166	157
732	4430
0	185
1	183
0	218
71	218
7	32
8	78
23	1775
0	1468
173	1448
29	899
234	1448
188	763
206	125
1952	507
3	251
64	322
135	634
110	572
690	1013
0	155
0	110
0	265
601	464
14	74
73	58
0	25
1	24
117	21
0	2
0	0
929	206
391	34
7	166
5	38
0	4
0	12
1	7
0	6
0	9
0	1
0	11
0	5
3	5
41	200
11	166
5	529
1779	4709
1048	4645
0	12
0	7
0	4
0	7
0	0
0	12
5	14
0	1
1	2
0	0
30	709
36	1254
42	1141
118	1236
0	646
216	228
62	221
0	76
5	75
1	85
312	369
53	271
513	39
0	308
44	152
16	27
0	21
0	22
1	25
4	536
5	365
71	402
4	478
5	459
0	513
0	372
3	390
24	388
0	502
17	67
35	42
0	54
7	66
0	30
9	13
0	2
1141	3439
119	3321
0	1222
0	1220
18	990
13	989
14	1074
77	1272
1	44
23	81
2	3
223	1994
25	686
13	711
0	2
0	2
0	3
0	2
10	8
5	7
0	3
178	128
0	0
46	58
0	1
0	2
0	0
3	525
8	523
0	2
0	1
0	0
0	1
0	1
0	2
7	2
0	4
0	3
0	4
0	3
0	3
275	12707
29447	31509
7	94
2424	29119
6	106
0	6
28	122
0	80
3	26
1006	208
8	39
0	315
2	590
0	514
1	499
0	546
4	641
0	506
0	514
0	497
0	515
5	153
19	152
521	381
161	365
0	288
257	1702
957	1800
0	350
0	273
36	1055
18	990
0	1055
741	39
57	36
0	28
52	1016
21	1052
209	994
81	66
0	74
17	957
0	1103
5	672
6	792
2933	1269
0	1113
0	702
0	789
28	731
4	628
41	896
0	1013
0	48
5827	2229
5	1891
376	37
0	4
2	23
0	18
1	18
12	24
50	713
0	959
0	890
95	958
33	953
1023	185
206	49
1813	358
0	0
0	0
0	0
1	10
1	15
0	9
0	14
0	9
0	14
0	15
0	15
0	12
23	491
0	451
59	315
1	577
23	496
0	644
6	401
207	39
371	33
104	1656
400	1696
0	23
8	14
0	26
0	26
2	253
1	299
3	3690
5	262
825	3898
18	188
17	162
454	325
1126	291
2	19
36	70
10	78
0	1113
98	847
0	585
0	419
0	10
0	10
105	630
16	539
0	536
0	548
41	1190
0	951
0	952
0	953
4	5810
0	748
40	726
144	802
0	860
617	7461
2	950
0	889
1	979
0	883
1596	6608
416	1287
16	607
1	619
0	625
0	640
0	640
9	622
0	619
0	591
1495	559
44	610
2601	2040
1789	605
1	1
3	1
0	0
2	26
3	15
52	231
19	3029
154	3805
441	4922
476	3802
154	100
0	177
7	74
43	44
1	1553
1516	429
344	2763
478	4144
0	673
108	108
318	8
9	113
0	233
0	232
1	232
10	193
0	169
8	53
383	36
0	42
0	45
119	2928
290	2150
276	4698
10	4154
0	4441
19	3505
0	3178
164	4050
4	81
102	1631
9	5
0	5
417	131
2	55
2	8
2	8
0	8
9	70
8	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	535
692	282
0	211
1187	248
229	420
6	372
4	190
34	111
6	139
40	432
3	368
8	317
0	0
0	0
0	0
0	23
0	15
3	11
0	27
0	32
2	24
0	11
0	8
0	23
4	56
0	1756
4061	1955
0	2074
1	2092
100	1984
13	1
3	959
94	1017
0	509
0	222
233	329
41	200
25	173
46	57
0	6
1	423
25	959
293	253
158	1056
55	1031
0	163
72	389
30	447
210	551
36	520
76	821
0	557
0	437
4	269
0	223
242	1071
0	802
0	518
0	301
578	526
0	195
35	408
0	180
0	172
0	183
0	193
0	193
82	2345
452	2525
247	3342
1	2285
8	1208
0	2183
2	899
0	534
72	1684
10	1388
50	1682
337	1760
16	1235
0	3
163	2380
285	222
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	327
15	309
0	318
356	568
0	323
54	306
0	320
2	4193
282	3762
24	4768
306	4425
3	351
228	288
19	35
0	189
20	186
42	87
0	25
42	189
0	126
0	155
678	817
0	805
1	207
25	207
586	676
100	1448
73	1300
146	1294
0	132
6	115
24	140
10	102
1	17
0	643
9	610
74	1125
0	1132
0	1132
31	920
0	966
108	1214
67	1118
25	723
0	471
0	394
74	82
71	354
60	492
8	296
270	311
8	11038
511	13373
0	2331
2	11717
405	298
4	12286
21	11947
18	3154
49	3210
17	2517
55	298
79	147
29	15
1	23
2	27
8	283
240	37
2	447
19	342
0	446
0	418
0	444
0	445
1	247
23	166
0	80
9	74
0	98
26	54
1884	280
1	258
1	258
23	258
1	263
0	211
0	258
0	1169
2	1225
0	1156
0	1199
3	1158
2955	143
2	126
351	22
1	84
3	2134
2	1847
636	1927
5038	1287
7	1939
8	1796
0	9
0	2
8	138
0	2
6	11
133	92
0	106
20	90
0	90
0	59
2	18
4	8
1	194
84	82
35	75
145	927
83	591
11	622
0	282
113	588
35	490
181	1031
4	36
0	111
0	109
36	96
1	265
7	232
0	212
64	225
9	44
0	2
0	5
0	2
0	5
112	246
2	12901
0	12682
0	14215
2217	13719
1226	124
10	49
96	148
4	108
3	9
1834	188
138	2835
152	2757
0	2436
63	2553
9	151
0	132
0	120
0	125
0	131
0	110
0	1344
1324	2903
0	2579
0	2159
352	80
77	910
47	557
29	386
40	31
5	8
45	111
310	881
0	1925
1	779
0	779
45	791
11	1665
1	1929
0	1865
6406	2007
0	254
0	249
31	462
0	424
10	616
18	625
4	406
220	262
127	203
16	79
42	14
9	56
0	51
0	45
1	4883
1	4401
1	4435
15	5715
1	4761
9	4728
171	3990
0	3458
230	4944
7	5313
0	3250
28	280
339	59
2	376
0	376
1	376
0	280
0	221
344	119
31	105
435	150
729	670
0	106
0	80
98	694
26	844
223	714
13	670
5	28
39	28
45	18
36	2
1258	738
159	507
9	52
0	52
0	174
0	25
49	28
0	28
89	6080
0	6753
0	7018
0	6879
0	6739
269	6995
2	6670
23	3382
3	39
0	24
5	44
239	600
0	684
115	29
0	631
0	615
5	406
0	602
0	747
24	645
631	653
0	608
0	610
0	667
111	498
19	230
35	82
88	25
2	3231
2113	5185
17	2450
0	2392
1	2565
0	2533
200	2810
38	2250
22	111
6	19
0	19
32	620
0	41
96	62
562	27
327	1130
1	100
0	100
0	95
5683	238
0	311
12	318
7	284
36	290
7	224
3	120
603	669
1125	673
3	660
0	601
0	641
0	638
29	544
0	13
0	13
0	3
0	7
0	3
447	226
0	175
0	181
1	228
29	72
11	91
0	47
0	43
0	51
37	49
0	47
47	206
50	88
0	172
0	1273
271	1996
296	2411
444	649
2	367
20	465
0	1
0	1
9	886
4	670
1458	725
0	654
268	747
45	737
12	382
0	29
77	258
12	107
146	61
226	262
220	411
14	219
2	186
94	595
3	2
0	6
0	6
0	1
185	838
253	1239
7	680
35	698
48	1360
32	130
1125	296
201	2
118	589
3	2033
199	96
908	96
8	136
0	130
1	6
5	7
123	8
1	9
40	105
0	105
0	169
27	179
77	29
128	492
211	473
0	99
61	0
6	17
7	36
3	53
38	4
10	5
0	2
135	1201
17	1254
16	935
58	948
524	493
0	470
42	307
14	249
0	486
5	266
1	267
0	285
930	1803
987	439
22	445
0	445
0	383
2	263
0	45
17	684
0	1
115	78
36	58
0	65
49	643
85	364
2	384
3	225
0	201
546	607
805	83
0	339
15	606
28	805
302	922
0	787
93	769
474	796
0	1
0	1
0	1
0	1
0	1
0	1
0	1
72	29
0	5
62	12
0	2470
24	100
42	23867
33085	62028
12246	36330
6	10753
8	11632
188	31830
18	702
1650	14560
840	652
0	584
0	0
0	191
0	185
0	94
0	195
11	554
9	2
0	0
1	1063
28	1246
96	295
11	28
37	135
16	103
39	518
188	532
0	74
3	140
5	68
9	135
128	851
18	623
74	716
11	468
0	401
4	1
7	7
2	11
39	85
2	6238
11	5442
0	6036
76	5431
367	5982
60	5092
1083	1009
64	756
59	0
5	557
1	245
0	206
0	193
