UniqueCount	AmbigCount
9	71
14	71
12	0
0	52
0	54
0	58
0	221
0	223
0	57
0	10
0	10
0	10
0	10
0	0
8	0
5	0
2	0
0	0
1	0
0	0
0	0
0	1442
0	63
1	1446
0	633
0	216
3	731
351	1037
0	1166
0	3057
0	619
0	1174
0	825
8	482
0	1133
3	1510
5	3084
0	3134
0	4
1	10
0	5
14	15
0	79
0	79
0	79
0	192
0	632
0	632
6	82
0	30
0	47
7	12
3	174
1	5
0	35
0	27
4	9
57	503
15	420
0	895
0	1
0	1
1	248
1	14
0	709
0	895
0	152
0	476
0	33
0	0
0	0
0	0
0	0
0	0
13	11867
7	9795
4	9849
34	11940
27	5284
0	151
0	571
0	665
0	540
0	659
0	680
0	111
0	627
0	648
0	433
20	262
0	262
359	4
14	2112
135	2588
0	1710
0	1227
0	1228
0	1709
4	1
45	103
273	1333
291	1336
1	12
0	19
0	12
1	8
2	20
0	8
1	28
0	19
42	56
6	37
3	8
52	7
13	14
0	10
0	96
0	1
52	731
0	104
0	940
11	884
20	956
0	301
240	32
1	86
3	882
0	347
0	1015
1162	1015
906	364
6	364
0	1695
3	550
48	480
0	594
3	501
3	558
3	1210
1	1700
275	138
337	161
3	23
0	0
0	123
0	0
0	129
0	147
2	153
652	0
0	18324
0	16826
0	16853
0	18453
2	12
0	18324
0	17640
109	478
0	18351
0	17768
0	17639
0	16955
0	17666
35	893
6	851
9298	3
2837	0
686	0
0	85
2	85
130	0
0	4
0	2
0	2
1	4
0	2
142	0
0	0
957	1192
77	281
0	281
227	1792
0	2247
1052	0
169	1213
0	1206
16	0
1	0
26	1739
2	705
0	549
123	1739
2	256
5	342
175	375
1	243
1	322
0	98
0	0
223	17
0	0
0	123
8	438
0	7
3	116
0	318
1	0
11	315
0	100
0	415
0	139
0	286
0	341
0	438
0	123
0	191
77	0
0	0
0	0
4	74
4	77
0	0
0	0
3	0
0	9
0	9
10	191
0	19
2	138
1	0
3	417
0	67
3	33
0	70
1	75
122	480
35	215
0	8
5	20
13	0
0	1113
41	1120
114	1494
5	764
0	7
5	1698
118	647
0	1905
0	632
28	3
1	60
0	88
0	70
0	85
103	26684
45	26688
0	0
85	10123
96	9141
2191	8565
182	6127
0	1
0	258
0	603
0	615
0	270
0	586
1	609
1	591
0	474
0	588
0	10
0	14
1	13
0	21
0	12
0	19
0	196
0	95
8	108
2	183
1	101
0	67
0	101
2	0
0	747
0	598
0	579
0	556
0	766
3	516
0	683
0	702
7	526
0	575
0	491
0	472
0	1
0	438
1	1173
0	9
6	719
0	1864
20	158
0	452
3	1199
0	1188
0	1879
13	150
1	162
39	7
6	458
0	7
0	9
0	5
1	9
128	9
0	104
1	10
197	153
0	104
20	49
0	9
0	3
0	0
0	70
1	79
0	82
0	75
0	640
0	589
0	649
0	660
0	579
0	602
0	613
1	275
108	1253
122	1141
643	635
13	112
24	78
111	0
744	78
375	76
1	180
35	256
0	180
255	0
0	444
511	444
0	0
48	0
0	0
1	0
0	0
0	0
0	0
0	65
0	34
3	8
491	0
0	217
1	11
0	157
0	196
3	35
0	230
45	73
0	78
4	0
1	0
0	0
20	0
0	26
12	26
0	0
0	0
0	0
0	0
0	177
2	1166
17	1190
8	969
371	0
20	1227
0	57
0	59
0	55
0	61
0	63
0	59
0	82
0	380
0	383
0	361
0	360
0	77
0	75
0	403
0	80
0	384
0	76
0	381
6	276
0	78
0	23
0	404
33	0
160	0
3	0
1	0
0	79
5	211
16	286
1	90
1	95
2	99
2	104
20	211
3	32
0	8
0	171
0	148
0	148
0	8
0	10
0	46
0	167
0	170
1	45
0	166
0	6
22	1
9	0
2	120
0	15
13	5
2	8
1	8
5	102
0	127
0	6
0	25
0	0
1	25
0	443
0	443
0	445
0	441
0	0
13	0
81	0
201	0
0	0
0	0
0	0
12	1
6	0
4	0
1	0
3	0
0	16
2	78
0	268
0	61
38	182
3	161
57	261
0	1272
0	1403
0	1435
11	1056
2	1566
10	2
0	0
4	76
1	61
5	76
0	1
5	1
0	1
2	0
1	0
0	1
1	1
2	0
0	0
356	0
0	0
0	1831
72	1552
0	242
0	6
0	242
0	1309
0	1309
3	1433
0	8
3	1828
0	38
20	187
8	1075
14	621
0	1233
15	610
7	1250
0	15
5	56
3	147
6	1028
33	0
778	0
2	3250
0	77
9	3839
0	251
2	1194
0	3882
4	3251
1	1596
11	3711
4	3761
0	28
187	1571
4	1482
0	1806
0	866
15	1806
12	298
0	270
0	299
0	305
2	278
5	315
1	220
0	311
0	112
0	141
9	115
0	40
13	47
0	112
3	95
5	121
5	93
0	114
1	90
0	55
1	64
1	1
0	0
0	7
9	3
1	8
0	884
0	849
0	889
5	847
4	856
3	661
0	729
7	547
3	326
180	4
60	1116
0	1425
88	252
238	2134
1	1036
18	1489
3	1300
31	1551
1	0
0	53
0	206
0	170
12	48
0	89
0	10
1	59
9	59
9	0
11	755
0	23
1	702
0	742
2	572
0	689
8	0
0	273
10	392
0	155
14	81
1	45
9	563
0	287
5	82
0	0
47	568
0	161
8	62
15	48
159	571
0	0
10	0
0	458
0	242
0	440
0	162
0	448
0	438
0	393
0	439
0	230
0	129
0	385
0	8
0	0
0	1
0	459
0	460
2	386
0	0
0	0
3	242
814	263
116	892
2	807
12	267
0	157
3	467
86	53
1	1430
1	953
0	1391
0	1422
1	901
9	222
0	901
2	1461
2	0
0	183
4	183
1	177
4	746
8	24
1	28
53	746
0	151
0	121
0	130
6	127
7	124
36	0
0	166
0	164
0	165
0	165
0	29
0	292
0	408
0	88
0	407
1	222
75	488
0	469
5	506
0	343
0	353
0	13
0	290
4	231
2	274
0	362
0	0
0	0
0	0
0	0
0	0
0	0
114	0
4	374
