UniqueCount	AmbigCount
12	48
11	119
969	23
0	4
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	12
0	7
5	1
2	3
162	392
0	660
56	657
2	755
57	427
46	236
0	307
2	59
4	83
3	12
14	2
0	540
82	762
213	739
6	19
8	39
6	101
5	101
5	88
129	159
1	92
0	105
3	11
0	10
0	31
27	37
21	37
4	51
2	23
76	51
0	13
0	10
0	1
9	90
10	94
0	109
42	69
0	32
0	14
0	16
0	16
7	56
0	28
0	28
0	20
1	28
0	799
0	777
0	673
0	6
1100	1048
1	59
1498	674
586	987
69	23
0	477
6	542
52	468
0	9
0	9
453	212
24	117
0	2
53	1
53	356
14	355
47	32
1897	15
0	22
1	19
0	22
0	22
2	16
86	38
11	40
0	21
0	30
21	100
0	26
0	28
366	127
0	28
42	115
0	12
46	516
0	181
2	191
0	270
49	648
0	195
15	180
0	280
0	179
0	181
0	10
6	29
0	57
0	10
2	52
163	18
0	349
2	362
23	218
0	350
0	355
4	398
13	380
0	212
0	215
0	219
3	72
48	119
12	111
0	51
0	42
65	89
0	37
0	583
7	1215
27	1276
2	1232
31	917
1	95
2	89
0	348
0	1376
0	1
4	1
3	18
0	11
2	1338
0	1217
0	1180
0	1316
0	1151
0	922
0	659
2	1321
0	1270
0	1300
0	1342
0	1329
1	956
15	564
5	765
0	2
0	1
0	0
1	0
4	2
0	2
222	195
23	195
11	168
0	70
4	165
0	91
0	91
2	92
0	91
1	59
0	20
0	20
0	30
29	17
34	85
30	20
0	2
0	2
0	0
0	16
0	16
83	6
4	9
231	55
1	60
2	24
0	2
0	1585
0	1498
0	1466
0	1474
0	1465
0	1474
0	1284
0	1127
0	1308
15	1467
0	1608
8	1395
0	1216
0	1199
7	1216
4	1111
0	1599
0	1383
0	845
0	1596
0	1523
0	1467
0	1387
0	1588
0	1599
0	1589
9	22
0	8
5	10
0	8
0	7
0	7
83	5
0	89
0	89
21	295
2	176
11	490
13	958
0	97
0	6
22	7
0	5
0	5
1	10
48	12
9	1
70	470
58	120
0	344
35	549
4	275
0	270
0	307
0	348
6	290
2173	91
2	4
0	28
14	54
2	47
5	54
1	7
4	3
2	6
2	4
0	5
0	6
0	2
128	19
0	35
7	13
4	19
0	1
0	0
3	98
0	94
42	111
0	87
1	19
9	451
1	584
1	489
13	568
0	510
8	504
2024	637
3	763
17	777
10	595
505	439
15	806
8	441
29	405
0	177
1	0
3	10
7	2
98	57
20	228
4	242
36	222
0	152
62	13
1	2
0	5
0	209
5	89
0	128
0	103
0	886
17	912
12	852
0	664
0	14
0	7
0	63
108	52
0	46
0	24
4	26
74	97
0	0
0	2
0	0
0	234
167	21
2	4
18	16
0	3
0	1
0	9
0	3
0	6
216	236
62	220
1	585
7	436
27	573
0	592
151	590
0	374
0	358
100	592
0	185
69	423
21	103
0	171
1	150
12	228
2	234
7	324
2	245
0	212
0	178
3	285
0	205
0	2
0	9
0	2
2	46
14	44
0	1
15	47
1	25
0	37
4	19
2	325
15	36
1	44
2	42
309	17
26	40
1	24
18	1
0	16
0	14
0	49
6	2
0	75
2	3
0	76
40	56
9	66
692	138
7	144
3	183
34	173
278	311
1	39
38	56
527	165
1	4
2	20
0	19
57	7
20	43
356	1176
1	296
0	295
111	22
0	11
11	241
6	218
144	56
0	28
0	65
89	615
41	166
0	119
0	115
0	112
0	139
1	138
0	133
8	248
0	161
5	264
0	72
0	40
0	0
0	1
0	0
0	0
0	40
130	1225
2	11
15	37
0	22
0	3
7	349
34	356
4	334
56	353
5	46
0	45
0	18
0	9
0	7
171	14
16	1
0	9
0	9
24	1
0	0
0	3
0	46
0	46
6	37
0	36
0	29
221	65
909	544
21	432
0	431
17	365
12	39
0	23
0	19
0	23
0	18
97	13
4	54
13	39
32	47
2	214
47	244
1	31
0	290
0	22
18	292
2	149
4	78
0	123
2	64
6	96
3	1
15	68
3	20
0	0
4	397
15	389
80	397
0	399
1	387
5	387
2	15
3	14
0	0
0	0
0	0
0	74
0	11
0	9
11	398
0	422
18	244
3	140
0	243
0	221
5	223
20	241
158	56
3	3
26	80
6	28
391	33
0	31
0	16
0	7
33	7
99	10
11	8
0	7
2	48
0	29
2	35
0	31
0	12
7	142
0	6
1	116
0	5
0	4
0	5
0	6
0	1
1	337
0	357
1	261
0	268
0	335
4	197
9	207
0	332
2	267
0	184
5	230
3	62
132	54
0	66
0	63
0	57
0	59
0	61
1	64
0	64
0	63
0	65
0	60
0	52
339	1101
0	333
0	911
0	920
0	42
163	1033
2	341
0	210
0	320
4	203
5	1348
0	971
0	31
0	31
4	0
0	8
1	8
1	8
0	6
8	392
7	285
115	173
24	80
1	62
309	14
0	588
1	952
0	655
57	409
582	22
5	23
0	30
0	21
41	102
0	36
4	38
0	38
30	385
13	366
4	918
40	630
36	1029
6	2101
51	1767
101	1207
281	1295
8	1489
0	123
0	116
0	143
0	109
0	154
0	116
2	102
2	146
14	71
1	86
0	150
4	97
1	151
0	145
0	125
0	146
1	136
5	136
0	148
4	93
26	71
1	11
0	1
2	11
302	116
85	24
373	234
0	100
0	91
0	84
2	50
51	3
3	13
1	13
0	33
3	31
1	7
0	7
212	62
4	99
5	573
1	460
4	330
0	481
6	614
0	811
0	634
11	417
18	597
0	630
2	595
12	177
0	48
0	47
0	49
48	57
5	175
3	154
0	154
0	135
0	48
31	89
65	36
77	662
83	233
11	443
1	13
2	17
2	93
116	40
219	39
0	35
85	9
0	14
6	5
0	14
0	15
0	12
40	95
0	14
0	16
0	0
0	0
0	0
0	0
2	18
0	1
0	1
0	1
0	1
0	1
0	1
0	1
11	187
21	156
14	165
1	136
69	136
0	0
32	142
20	30
3	9
0	18
2	221
0	189
35	279
6	281
2	168
0	163
0	29
1	33
0	32
4	32
0	32
0	24
0	29
0	27
0	81
1	9
0	21
0	20
0	25
0	19
1	22
0	20
0	17
0	23
0	4
0	2
0	195
0	200
0	202
0	225
2	255
2	338
10	338
0	343
0	350
0	323
0	342
0	10
23	172
117	155
456	238
0	216
0	230
45	272
23	2
0	2
147	598
0	586
0	9
0	2
0	4
0	4
0	0
0	0
2	0
1	4
0	0
1	0
0	0
0	0
1	16
0	0
0	832
208	822
0	512
19	614
33	508
6	483
1	289
6	399
59	567
14	551
36	516
0	204
104	269
9	233
2	189
93	230
21	134
0	89
3	52
31	52
0	1
0	11
0	15
0	4
0	5
0	4
60	7
0	465
4	109
1	86
0	102
4	91
7	283
0	275
7	250
12	187
10	126
4	115
0	61
4	29
11	117
0	101
0	102
2	92
9	94
0	17
0	17
3	17
0	14
3	14
0	18
0	21
184	121
2	149
0	74
1	90
0	87
12	52
0	24
1	91
0	81
0	66
1	81
0	58
24	89
21	87
0	72
32	212
0	42
0	44
0	38
1	28
8	6
0	0
0	35
0	120
0	116
13	78
0	9
70	60
0	46
1605	790
4	805
1	800
0	790
3	694
6	626
14	5
278	113
0	115
20	155
0	66
0	266
43	164
0	210
0	0
37	13
14	5
0	11
0	2
0	2
0	0
0	2
3	15
1	2
0	14
22	13
32	34
4	334
13	253
30	330
4	8
21	145
15	144
0	23
0	23
1	20
7	4
0	28
0	17
11	106
0	18
0	246
1	258
30	98
3	3531
12	265
0	272
0	256
3	265
0	215
0	243
4	221
0	211
0	39
590	42
0	65
0	55
0	53
0	58
7	44
0	0
0	0
0	0
0	0
252	50
0	52
0	13
6	7
39	44
4	13
3	6
15	401
91	404
1	350
0	340
0	201
0	220
0	207
0	33
0	33
1	62
0	62
0	17
27	43
4	17
1	21
15	6
0	634
9	556
2	650
2	602
8	637
1	488
0	513
0	514
0	3
0	9
0	159
0	164
518	19
14	165
0	76
1	66
3	88
0	155
1	62
6	0
17	22
21	14
44	16
2	10
1	976
16	919
1	1024
62	226
4	61
3	39
31	891
28	427
0	14
0	5
1	5
1	68
6	67
4	60
9	78
0	83
1	68
21	98
40	330
0	40
6	50
0	67
35	14
7	20
0	6
34	218
75	43
0	695
44	693
0	411
0	428
0	357
0	374
500	306
17	52
8	45
5	37
0	2
0	0
0	0
0	23
0	25
0	5
0	15
0	23
0	19
1	2
1	1712
0	1675
0	1593
0	1523
29	1689
6	216
0	263
2	250
24	125
0	204
87	5
4	12
26	33
26	10
1	0
0	1
2	5
0	1
0	1
0	1
3	5
0	0
0	0
0	72
2	41
0	67
0	30
0	27
1	47
0	2
0	1
0	14
25	15
54	13
3	10
3	39
0	6
1	8
3	94
0	160
0	107
0	97
1	16
0	67
11	159
0	157
0	443
3	467
22	162
17	173
12	165
14	16
0	4
129	247
2	188
2	840
0	1029
68	5896
109	8610
266	10593
0	2545
0	8341
2	4843
7	5815
5	1784
3	5536
0	3
0	3
7	3
0	4
0	4
1	4
0	4
0	4
4	16
0	3
0	56
0	11
82	151
15	150
0	13
0	13
0	11
0	8
0	8
0	25
2	24
0	55
483	606
0	61
8826	70
0	101
0	79
0	38
4	40
1	1
0	3
0	1
0	396
14	268
11	222
322	115
0	23
0	17
194	119
0	11
0	10
0	10
0	10
1	11
0	156
3	197
1	156
52	48
13	40
5	526
165	201
3	361
232	338
8	127
20	572
0	572
0	16
5	29
0	76
4	16
0	15
0	16
41	3
0	1651
18	1044
4	2303
11	1464
0	1486
11	788
0	555
9	1056
3	1101
1	929
50	1136
0	974
0	527
182	710
7	683
6	682
0	227
153	402
31	124
0	272
0	111
1	168
10	292
14	249
1	192
0	211
0	212
55	546
0	536
0	505
0	316
0	250
2	1
98	59
1	5
1	2
0	3
320	512
60	348
45	285
2	9
1	419
1	423
0	360
0	344
12	213
2	207
2	80
3	33
6	81
0	74
0	75
0	34
0	28
175	59
3	53
3	39
0	27
0	32
0	16
6	9
0	5
1	5
4	5
94	87
3	93
1	43
29	27
187	36
0	33
61	45
2	38
0	20
0	59
0	49
0	64
0	57
1	0
7	86
2	30
63	27
12	30
0	14
0	11
0	12
0	33
9	32
0	27
0	26
0	20
206	39
3	12
1	6
0	8
0	5
7	6
0	26
0	15
0	32
1	6
14	25
0	16
0	6
0	106
0	26
5	50
12	50
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	1
0	1
0	1
2	4
0	1
0	0
0	2
0	0
0	0
0	0
22	132
1	56
13	216
7	162
3	46
36	263
0	35
21	8
174	354
4	161
164	1814
64	1712
18	1713
0	313
13	1690
0	152
0	88
1	76
16	320
73	353
0	102
0	85
0	91
2	315
0	81
0	79
6	724
6	799
8	544
0	562
27	17
7	11
4	15
1	4
0	25
0	1
0	1
0	1
0	1
0	1
0	3
0	3
0	81
1	75
32	260
9	365
0	94
0	92
0	98
1	116
0	91
41	603
0	618
0	79
18	31
23	16
17	55
0	30
0	50
0	1
4	27
65	56
9	59
13	8
0	12
0	8
220	3
1	35
0	41
1	37
0	24
0	5
0	5
0	5
0	3
0	5
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	24
0	31
39	131
7	5
45	879
0	5
0	66
0	93
0	66
0	50
0	52
0	78
0	90
0	91
0	90
0	92
0	93
118	39
0	2
0	2
1	9
0	5
0	50
0	72
0	74
9	3
0	106
3	100
0	74
1	106
0	106
0	73
0	74
0	74
152	1113
12	19
0	0
0	19
0	50
2	75
0	48
0	49
2	44
0	48
0	54
118	91
0	156
0	86
0	79
10	98
0	5
0	5
4	32
8	40
0	5
0	25
1	0
0	0
15	3
0	0
0	0
0	11
0	11
0	6
2	5
2	61
0	84
2	39
0	85
1	95
0	89
0	84
167	1067
0	86
0	81
177	1047
39	520
312	35
4	356
37	517
16	365
14	353
0	289
0	2
3	2
0	54
0	70
8	70
0	70
0	47
0	53
8	34
324	1717
2	121
96	1039
22	1184
32	354
5	246
9	36
4	85
2	306
1	67
4	5095
2	50
0	13
0	12
0	5
0	10
1	6
0	27
75	23
20	71
9	41
4	13
0	3
0	3
0	4
0	4
0	4
3	3
0	0
0	3
1	92
40	92
0	32
79	4
1	40
0	45
9	83
0	36
0	65
12	83
14	68
0	101
0	53
0	101
2	64
2	75
3	77
13	157
0	79
54	71
7	221
3	143
1	130
7	119
0	105
0	104
0	107
7	19
9	7
2	1
7	2
1	0
16	6
0	1
0	21
2	33
0	21
2	33
0	13
1	13
0	0
0	0
0	0
5	225
2	233
0	32
0	81
7	35
20	28
100	38
0	11
0	14
16	16
2	33
0	9
2	30
1	23
33	42
0	202
0	197
72	71
9	50
1	16
0	6
0	1
0	39
0	1
0	101
0	90
0	100
0	96
1	53
0	69
0	82
2	61
2	327
0	507
0	54
6	555
0	502
0	41
0	0
0	0
0	0
0	0
0	0
0	1
0	36
1	20
50	138
0	0
202	73
156	60
6	62
106	87
17	60
3	8
0	4
445	365
0	17
926	145
0	13
0	1
0	130
13	125
0	101
0	38
0	44
36	14
0	2
0	2
270	283
1	221
5	253
13	168
0	177
1	128
458	59
5	549
654	539
67	69
71	0
0	1
0	1
0	1
0	1
29	16
0	223
76	81
14	43
5	3
0	6
12	306
0	163
13	498
1	834
0	820
1	0
41	6
1	114
0	115
140	94
1	87
0	107
0	5
0	27
36	11
0	17
0	20
0	17
0	35
64	15
14	46
8	13
51	79
0	13
14	78
0	7
0	11
0	9
1	48
7	61
0	29
13	29
24	36
0	55
519	283
10	606
37	628
209	584
218	25
27	51
7	3
4	19
0	0
1	14
23	562
0	531
12	542
0	539
0	518
0	228
24	160
14	89
0	1023
2	1023
5	927
5	76
0	75
0	73
3	31
0	247
4	68
291	272
5	52
0	17
1	50
0	41
0	41
2	110
226	116
16	82
4	76
4414	2140
3	3
0	2
0	9
0	8
0	68
0	34
95	203
23	172
2	66
18	25
5	22
2	0
160	273
4	24
0	22
0	242
31	31
0	24
0	0
12	14
0	5
3	24
0	21
0	18
3	178
2	177
0	114
0	34
3	184
1	27
0	209
0	209
6	271
2	187
9	225
0	261
0	252
0	261
0	22
0	10
0	17
0	16
0	12
7	53
3	58
1	22
0	22
0	20
2	21
0	2
13	3
2	38
0	0
4	578
5	570
9	552
6	583
4	294
1	2
0	2
11	5
0	2
0	0
0	0
0	0
62	434
3	276
55	419
3	339
9	333
0	17
0	17
0	15
0	15
0	15
0	15
37	367
0	286
0	266
0	357
3	246
1	45
3	46
4	51
0	4
0	4
22	266
0	281
6	229
7	211
0	1
0	1
0	1
5	85
8	57
7	62
105	126
0	115
0	109
9	100
1	123
0	117
359	57
91	138
5	61
6	262
0	98
0	78
6	79
4	77
2	339
0	257
58	292
1	242
0	313
0	115
16	110
1	1233
4	14
1	4
0	31
0	46
0	46
13	23
4	4
0	3
1	4
3	0
0	2
202	405
61	425
12	471
9	380
20	206
214	103
8	94
0	61
35	63
0	0
0	0
1	0
0	2
457	56
0	4
2	3
11	15
0	4
0	3
0	1
0	0
1	97
54	40
0	97
0	99
57	272
0	71
12	72
0	72
4	141
9	93
0	90
0	80
3	117
0	94
0	81
0	70
0	81
243	59
0	8
0	43
0	40
0	50
1	143
0	22
31	137
0	106
127	51
0	16
0	19
0	11
2	6
0	1
1	10
1	9
16	183
0	13
0	12
0	12
0	13
0	8
0	12
0	11
0	63
0	30
21	23
0	69
17	176
11	85
20	22
0	13
1	18
30	4
0	3
0	4
0	11
0	4
0	9
2	8
11	11
0	12
0	11
0	1
217	235
281	175
109	58
46	7
0	1
49	2
0	14
0	13
0	14
0	13
0	12
1	11
0	6
0	5
0	5
0	6
0	3
0	4
0	2
0	2
0	27
1	13
1	21
6	51
168	517
4	34
0	58
245	497
123	496
6	619
120	641
0	13
1	19
1	20
0	104
0	82
6	19
2	23
32	12
0	11
3	12
130	9
0	14
1	13
70	8
0	16
0	21
3	8
0	100
251	104
186	586
2	323
118	71
25	55
2	47
0	15
0	15
0	0
0	0
192	360
3	23
2	39
1	25
21	207
1	77
29	44
0	4
0	1
0	0
0	0
0	1
0	1
0	1
0	161
0	16
1	11
4	35
2	14
24	131
0	20
0	8
0	34
0	50
59	235
0	36
0	28
0	21
5	38
0	143
348	332
0	302
5	286
22	1361
2	411
1	385
0	418
4	469
3	798
0	62
0	153
0	152
0	153
33	588
0	152
3	37
37	25
0	38
29	0
0	4
0	4
0	2
0	1
70	381
0	53
0	41
1	24
0	63
1187	203
2	515
0	480
0	480
0	471
0	330
21	152
0	216
769	38
3	31
0	31
0	33
1	25
0	9
191	286
44	111
37	492
0	548
2	466
528	154
0	197
0	197
0	1
0	2
0	1242
43	943
0	987
1176	144
13	1
189	701
0	24
0	13
1	13
0	13
0	4
0	4
0	2
0	2
61	331
0	0
8	28
0	476
9	444
1	424
108	451
3	332
10	212
1	355
6	181
8	9
0	9
0	6
12	45
121	46
0	47
0	21
42	27
0	2
2	27
68	719
4	629
29	402
3	370
7	229
3	167
381	207
1	0
0	0
0	0
0	0
404	14
7	4
41	128
5	141
0	52
0	53
50	45
0	44
0	65
0	62
1	53
0	1
0	6
2	8
1	4
5	10
5	24
5	11
8	11
0	71
14	62
28	3
1	2
0	35
57	44
0	9
4	8
0	2
0	2
0	1
0	0
0	1
1	6
0	1
102	14
0	9
0	4
0	6
14	33
2	28
0	2
0	0
0	2
1	0
0	1
0	9
0	221
21	140
8	118
4	40
0	44
4	34
0	4
1	4
0	4
0	5
0	5
0	4
0	4
0	4
0	0
0	4
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	6
0	3
3	41
2	38
2	48
10	46
157	31
2	29
0	25
0	20
0	38
0	17
4	27
8	24
0	1
0	0
0	212
0	120
0	168
202	94
1	202
0	104
12	85
154	740
39	798
200	559
0	348
0	2
50	51
2	39
21	44
1	35
8	57
1	20
28	5
2	19
0	19
0	17
14	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	7
16	46
3	11
37	13
43	19
2	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	232
13	211
21	150
56	506
0	225
112	296
54	12
15	121
0	110
9	95
0	104
1	7
5	27
21	460
108	467
26	242
1	128
35	158
27	214
3	168
2	158
23	178
123	400
18	96
13	88
1	387
213	641
13	439
6	503
33	654
18	385
1	32
0	22
0	80
4	24
22	161
1	94
1	140
4	126
4	98
8	27
0	22
0	22
1	10
3	10
0	53
0	61
8	64
1	18
15	57
1	0
0	59
1	54
0	72
0	52
0	55
0	136
0	26
0	28
0	27
0	105
2	44
0	105
43	439
17	0
7	438
0	353
7	468
18	285
4	260
0	268
1	163
3	474
45	31
47	493
6	499
11	57
0	76
0	82
0	76
7	82
5	73
0	37
3	66
4	0
28	113
722	0
4	247
30	253
71	542
6	14
0	16
22	51
0	53
4	36
0	38
7	108
6	109
38	50
0	4
0	0
20	90
28	56
0	84
86	33
0	39
23	154
3	33
0	6
0	6
1	7
0	120
0	241
112	1
2	51
185	270
5	153
26	3
11	250
0	80
1	77
0	69
0	74
20	247
88	9
2	8
1	23
5	12
0	1
32	167
18	127
0	138
0	111
74	123
24	150
1	36
0	31
124	75
6	47
0	33
0	57
0	5
387	229
0	389
21	167
18	56
0	22
1	21
89	100
0	36
0	57
0	3
0	6
0	12
0	9
0	6
0	7
0	10
0	4
6	53
25	20
6	158
646	256
0	222
0	256
7	165
4	166
33	156
4	2
0	2
15	2
18	157
6	153
0	139
0	133
151	175
349	7
1	18
0	19
1	15
0	15
0	19
0	15
0	15
0	14
0	6
3	5
30	10
0	10
0	7
0	8
0	8
6	6
2	11
0	0
14	25
0	11
0	11
0	11
408	11
0	10
13	73
17	73
3	18
0	14
0	16
0	5
0	21
1	6
0	14
0	19
0	11
334	160
422	248
0	228
0	224
0	174
4	182
58	185
2	77
7	32
0	33
0	34
9	32
0	211
2	40
6	18
0	17
0	5
0	5
0	6
0	8
0	5
0	6
0	9
51	379
4	376
0	365
0	386
0	511
0	505
4	15
5	17
3	0
0	0
0	0
1	114
265	153
19	124
0	32
10	47
0	32
0	31
0	41
4	42
36	41
0	39
0	34
0	83
1	111
1	104
4	2
0	9
1	8
4	12
0	8
0	2
1	6
0	9
8	20
3	11
0	1
0	8
0	274
0	303
0	284
0	303
4	243
1	258
16	226
0	57
0	58
0	67
0	58
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	568
0	505
0	576
0	518
0	426
2	322
7	311
0	622
12	539
0	566
0	606
0	527
0	531
1	538
0	528
0	2
0	102
0	103
236	124
1	153
24	138
0	84
0	90
18	116
0	24
0	24
0	23
4	23
16	125
0	12
0	32
5	5
31	3
0	0
0	82
34	489
2	105
48	497
2	22
0	24
11	24
0	185
0	0
0	0
0	1
0	2
6	1
0	1
0	1
0	1
0	1
1	599
8	602
3	394
9	583
0	601
0	598
16	599
0	612
2	622
0	611
12	599
2	20
132	435
11	831
0	774
1	451
2	357
0	372
0	360
43	0
0	7
2	0
0	0
51	1
13	198
9	202
20	126
0	72
0	62
0	0
0	1
4	3
0	3
0	3
0	1
1	6
0	1
0	1
0	7
10	21
87	1303
0	1203
7	1292
33	900
3	946
13	623
15	655
0	614
26	626
0	554
0	3
0	6
4	65
0	3
0	3
0	7
0	3
0	3
0	5
0	2
5	5
0	3
0	4
0	6
0	5
0	5
41	137
0	6
0	2
201	122
131	40
13	81
0	123
5	114
1	25
66	19
9	23
0	4
4	141
387	129
1	180
0	43
0	42
1	21
0	34
4	31
0	38
0	22
0	34
0	28
0	23
0	13
0	27
0	31
5	28
0	38
0	40
0	39
0	30
2	37
0	36
0	39
0	20
2	208
0	208
2	220
5	52
15	42
2	83
3	1
81	5
5	1
1	7
0	7
0	88
13	44
7	65
19	170
51	64
0	27
29	120
16	192
0	158
0	19
0	52
0	32
2	38
63	171
0	158
0	32
0	35
13	144
0	1
0	16
0	16
0	9
6	5
0	6
0	16
0	19
0	14
0	10
0	22
0	22
2	53
18	72
429	25
4	106
1	106
79	108
44	40
7	35
0	51
0	40
44	18
0	13
5	18
0	293
665	941
0	867
4	318
0	206
102	1
210	4057
31	2635
620	813
0	0
5	861
0	56
20	102
2	118
0	67
2	52
2	180
0	119
0	132
9	137
0	57
9	123
0	68
0	120
56	162
1	162
0	0
0	0
0	0
0	113
2	104
2	102
3	104
0	109
30	63
1	5
1012	200
14	51
0	100
0	6
0	8
0	17
32	10
3	124
8	47
0	2
97	83
0	4
5	0
0	1
0	2
0	2
0	2
1	33
4	27
9	25
9	0
5	28
0	6
11	48
0	65
0	65
13	14
2	131
0	128
0	182
0	206
0	205
1	187
4	9
0	246
1	559
189	486
31	559
0	510
1	274
22	486
53	504
0	67
5	68
24	306
0	65
61	297
0	71
1	59
0	71
148	145
302	58
0	7
1	6
0	7
0	25
0	16
0	15
12	12
2	21
3	21
0	14
0	1
11	59
8	43
9	13
534	1
8	121
0	37
3	34
0	114
2	31
0	41
1	17
3	43
4	0
2	7
6	8
90	103
0	95
0	89
0	64
0	50
4	109
0	128
73	110
0	130
0	136
0	130
0	107
5	83
5	41
82	33
3	78
0	25
0	27
0	1815
37	160
0	81
0	52
0	48
152	21
19	22
2	0
57	441
12	151
0	235
10	274
686	184
1	116
42	95
23	86
7	62
8	242
0	103
100	237
6	177
25	106
2	86
16	38
263	59
11	1
0	11
239	207
0	0
5	9
3	14
0	1
0	1
0	1
0	2
5	1
3	1
0	89
9	54
0	51
2	40
3	0
0	0
0	1
1	8
0	9
0	1
0	1
0	0
0	10
0	11
0	3
1	3
68	3
0	10
1	3
1	0
0	0
0	7
0	4
0	3
0	34
0	19
2	29
66	142
2	28
0	6
0	45
0	0
0	3
0	9
0	9
0	7
0	6
0	6
0	6
0	20
0	20
0	21
13	27
36	4
0	0
0	2
0	0
1	0
0	7
2	20
10	20
21	147
83	60
16	205
0	9
0	9
2	10
1	6
0	6
5	14
0	15
0	18
0	20
0	20
0	19
0	15
0	14
1	14
18	138
15	76
13	936
21	478
0	452
5	458
127	863
23	441
0	2
0	0
2	0
2	0
0	0
0	0
1	0
6	9
2	2
0	2
0	2
0	14
1	16
7	13
8	10
11	13
1	13
0	16
0	3
0	4
0	76
0	103
0	97
1	69
0	61
10	68
1	42
0	41
0	18
95	71
0	1
0	1
18	458
1	182
4	158
4	6
2	12
1	5
71	3
0	10
0	5
0	2
13	80
0	4
2	34
232	108
0	14
0	14
0	16
0	39
0	21
1	27
0	37
0	36
37	403
0	37
0	39
0	180
290	46
0	204
0	2
5	0
0	17
0	18
0	20
1	12
3	13
0	15
1	11
0	579
49	502
118	535
1	406
31	851
3	773
81	466
193	135
30	100
0	10
0	329
0	427
181	116
0	102
0	99
17	452
19	109
0	97
0	43
1	44
615	152
8	554
0	182
2	709
470	1349
69	1314
0	987
0	826
0	768
5	965
191	47
0	201
4	143
8	189
57	224
2	46
0	45
198	234
0	195
43	162
0	133
0	110
30	39
0	16
3	1025
0	877
0	208
6	175
0	654
65	482
26	874
0	35
158	39
7	32
0	13
0	37
1	13
14	144
3	53
0	15
0	92
0	87
14	2
20	322
10	409
20	152
7	85
115	160
0	40
0	4
0	6
9	7
0	5
0	4
0	4
0	4
0	4
6	122
13	136
0	5
2	166
0	110
0	65
5	66
0	66
0	66
14	310
18	270
0	68
0	63
0	19
0	21
0	22
0	22
8	47
0	12
0	131
0	78
3	56
4	163
127	438
14	136
0	265
1	201
6	192
11	182
0	154
0	7
0	6
0	80
12	72
2	81
8	72
4	39
14	64
0	56
0	59
0	55
2	58
0	77
0	68
0	64
0	70
0	64
0	59
0	66
0	61
58	102
0	0
0	1
0	0
0	0
0	1
1	0
0	0
0	0
12	11
0	1
14	1
0	0
0	0
2	0
0	0
0	0
0	4
0	4
0	3
0	3
0	2
0	3
0	2
0	4
4	1
2	20
0	78
0	61
0	85
1	101
412	81
1	93
0	99
24	79
0	93
0	24
0	25
0	19
0	26
227	22
0	24
0	21
0	8
0	6
126	13
0	4
0	4
4	21
0	11
0	65
0	5
0	17
0	98
27	98
0	36
0	36
30	88
4	31
1	13
0	13
0	9
1	2
63	17
0	7
55	60
0	76
167	75
93	72
0	0
0	0
0	0
606	92
20	19
1	92
0	81
8	65
6	86
1	81
0	89
0	42
3	3
3	9
0	214
0	114
5	164
0	69
213	971
0	34
0	129
1189	970
0	0
42	171
186	15
5	69
0	71
7	30
199	1218
51	452
47	1119
2	109
5	116
1	77
0	75
305	41
22	274
17	330
0	78
1	196
0	190
0	0
0	117
0	187
0	193
8	955
0	187
4	207
0	204
0	200
1	846
2	25
2	24
1	23
0	21
50	19
0	1
0	0
0	0
0	1
0	0
0	200
0	226
5	192
9	127
1	171
20	217
0	0
0	0
0	0
0	0
88	153
4	151
51	293
2	36
6	50
0	61
0	1
65	98
0	106
0	145
4	161
0	55
0	0
0	0
1	36
0	31
4	33
0	32
0	267
0	245
13	203
13	218
4	173
0	14
7	23142
44	3132
30	3891
66	16148
2216	4309
135	26098
1536	22209
13	19546
12	40
1	111
8	0
0	0
0	99
1	71
1	115
0	144
50	391
1	114
0	105
0	108
0	118
48	370
0	89
4	483
0	318
0	544
1489	439
0	260
0	530
0	556
0	500
1	527
5	585
0	530
1	514
5	591
72	78
1	6
0	3
0	3
0	5
7	8
0	96
0	94
22	65
0	40
3	98
2	76
2	95
0	83
0	80
0	81
0	79
0	84
0	81
0	6
0	7
0	7
6	300
31	313
3	299
48	20
1	65
0	2
0	2
0	2
0	4
0	2
0	4
0	4
8	39
1	38
3	20
1	15
5	32
90	306
61	247
37	228
140	39
14	22
109	24
31	36
4	17
0	0
2	0
0	0
0	242
18	179
0	218
346	89
34	85
4	9
0	7
2	204
62	229
204	264
431	188
224	59
0	3
0	3
0	4
0	3
0	3
0	3
1	4
0	1
0	184
8	195
5	104
1	45
0	24
0	46
4	38
0	103
2	0
4	29
258	22
2	2
0	16
0	16
0	8
1	2
0	62
0	55
2	56
0	61
0	41
0	55
0	39
114	4
0	12
0	12
0	6
0	6
0	5
1	6
7	22
0	18
0	18
0	20
0	17
18	24
66	24
1	8
1	44
0	54
0	51
1	40
4	65
8	25
11	39
23	32
1	14
35	199
28	145
1	2
0	16
