UniqueCount	AmbigCount
0	8
3	1
0	5
0	3
0	8
1	8
0	0
1	0
0	0
0	0
1	0
0	0
0	0
5	4
0	4
2	4
0	0
1	0
0	1
0	1
0	1
0	0
1	0
0	0
4	0
11	1
1	1
0	2
0	0
0	0
0	0
3	39
0	0
0	0
2	0
0	0
0	0
3	3
1	3
0	0
0	0
0	0
7	34
0	2
0	31
1	2
0	7
0	22
0	0
0	0
3	0
3	0
0	1
0	0
1	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
14	0
0	0
0	319
9	65
2	87
0	487
0	251
1	11
0	493
1	15
0	517
0	281
0	463
1	5
0	5
2	27
7	50
0	32
0	50
1	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
1	0
5	31
6	31
2	17
0	16
1	0
19	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	3
0	1
0	0
0	0
0	77
1	51
0	59
0	14
0	66
0	20
0	73
0	76
0	63
0	29
0	2
3	38
1	66
0	62
0	0
4	0
0	0
0	0
7	0
0	0
1	0
2	0
0	0
0	1
1	1
0	0
0	0
1	1
1	1
0	1
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	3
0	3
4	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	4
1	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	1
0	0
4	0
1	0
0	5
0	1
0	5
0	0
0	1
1	0
0	5
0	0
0	0
0	0
0	2
0	1
0	1
1	7
0	5
0	0
0	0
1	0
1	2
3	2
0	9
0	1
0	9
0	1
0	8
0	0
0	0
2	0
0	1
2	2
0	2
1	0
0	0
0	0
4	1
0	1
0	6
1	6
0	1
0	1
0	0
0	0
1	0
0	0
0	1
0	1
1	5
0	5
1	0
0	3
0	3
0	0
0	2
0	2
0	1
5	0
3	0
0	0
0	1
0	1
2	0
0	0
1	0
1	0
1	0
0	0
0	0
0	4
0	4
2	0
1	8
0	3
0	8
0	3
0	8
0	4
7	4
0	0
1	0
29	0
0	0
0	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
33	0
6	0
1	3
4	3
0	0
3	0
0	0
0	199
6	9
0	29
0	128
0	21
0	92
0	9
2	21
0	127
7	151
0	54
0	200
5	0
2	1
0	182
0	96
1	54
0	180
6	152
0	142
2	24
0	184
0	186
2	3
0	1
0	1
1	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	116
1	126
0	88
0	0
3	0
0	0
1	0
7	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	2
4	4
1	3
0	0
0	2
3	97
5	97
0	0
10	3
0	3
1	0
0	0
18	45
0	26
0	19
1	0
0	0
0	0
0	0
1	0
1	0
0	5
1	9
0	6
0	10
0	0
1	0
0	0
0	0
2	5
4	88
0	1
0	0
0	0
0	1
0	0
2	1
0	0
0	0
22	30
2	0
0	139
0	232
0	19
0	87
0	92
0	198
0	0
0	0
0	0
0	0
0	35
0	34
0	27
0	30
4	14
1	0
2	0
4	0
0	0
4	45
0	47
0	42
0	4
0	5
0	9
0	11
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	2
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
1	0
0	5
0	5
2	5
1	3
0	0
0	0
1	0
0	20
0	24
12	24
0	24
0	1
0	241
0	121
5	231
0	8
0	241
0	1
0	1
1	0
0	0
2	0
0	0
2	0
0	0
0	1
0	1
0	0
1	5
1	4
7	44
0	1
0	2
0	13
0	43
0	47
0	45
2	26
0	7
0	41
0	0
0	0
0	0
0	34
0	498
0	11
0	387
0	13
0	2
15	494
0	69
2	32
15	35
23	85
0	2
0	2
0	2
1	2
0	21
10	21
0	0
0	0
0	5
0	2
0	10
1	10
10	20
5	18
1	0
0	23
0	5
2	22
1	21
5	10
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
5	0
0	0
0	5
0	0
4	4
0	5
0	8
0	8
0	0
0	7
0	0
10	82
5	62
0	62
3	182
0	23
2	48
0	173
0	0
0	0
1	0
0	0
1	1
0	0
0	0
0	13
2	11
0	9
0	12
0	12
0	9
0	13
0	13
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
514	0
2	0
0	0
0	2
0	0
1	0
1	0
0	0
1	6
1	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
10	0
3	1
0	0
0	0
0	0
0	15
0	67
0	2
0	49
0	54
0	62
0	0
0	0
0	0
2	0
0	5
0	5
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	2
0	0
1	0
0	4
0	4
0	3
0	4
0	4
2	3
0	1
3	1
5	0
0	0
1	0
1	284
13	316
0	229
3	318
0	229
0	146
0	3
0	1
1	2
1	0
1	0
1	1
0	0
0	0
1	6
0	6
0	0
0	2
1	6
1	7
1	0
0	41
0	48
7	185
25	234
1	38
1	45
0	112
7	139
2	0
0	0
0	6
0	3
0	9
0	4
0	1
0	1
2	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	1
1	0
0	0
0	0
0	0
0	3
0	1
1	3
1	3
0	3
0	4
0	5
0	5
0	0
1	0
0	0
0	0
4	0
0	1
0	7
0	2
0	3
0	5
1	5
0	3
0	4
0	0
0	0
1	0
5	0
1	0
3	0
1	0
4	0
1	0
3	0
0	0
0	0
0	0
0	41
0	41
2	0
0	0
2	0
1	3
0	1
0	1
0	3
3	2
0	0
4	0
0	0
0	3
0	12
6	1
2	0
0	0
0	0
0	8
2	8
0	7
1	3
0	0
0	20
1	0
0	49
0	47
0	9
0	9
0	49
0	49
3	27
2	29
1	28
0	0
7	12
1	31
0	0
0	19
0	15
1	18
0	15
2	13
13	6
0	6
9	7
0	7
0	0
0	2
0	3
0	1
0	0
3	0
0	0
0	0
1	2
0	0
0	2
16	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	13
1	13
0	2
0	1
6	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	1
1	1
0	0
0	2
0	1
0	2
0	3
0	0
0	5
0	7
2	0
0	0
0	2
1	1
3	4
0	0
0	9
1	7
1	0
0	0
3	47
0	2
4	45
14	37
0	1
9	95
2	58
0	169
1	178
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	2
1	7
0	7
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	4
2	4
0	0
0	0
0	0
5	29
0	18
1	6
0	15
0	3
20	39
5	0
0	0
0	0
0	1
0	44
1	31
0	53
0	10
0	56
0	57
0	52
0	12
0	2
0	0
5	0
2	26
0	56
0	0
0	0
1	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
0	55
16	55
1	0
0	0
0	0
0	2
2	2
0	0
0	0
0	7
4	0
0	7
0	7
0	7
0	7
0	0
2	0
3	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
1	4
0	4
0	1
0	1
1	2
3	1
0	2
14	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
18	14
0	14
0	0
0	1
1	1
2	0
3	42
0	18
0	10
2	0
1	24
0	109
0	116
3	107
0	16
0	113
0	116
0	0
7	0
0	0
11	0
0	0
0	0
0	0
3	1
0	1
2	0
6	0
0	0
0	0
0	36
0	40
1	42
0	39
0	26
0	0
0	39
0	34
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
1	1
0	2
0	2
0	1
0	2
0	6
0	0
0	0
1	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
3	16
1	12
14	20
4	8
0	0
1	0
1	3
1	11
3	14
1	13
0	100
0	13
2	25
3	9
0	9
0	9
0	9
0	9
0	0
0	1
0	4
0	1
2	11
2	7
0	0
0	6
0	9
0	9
6	12
0	3
1	9
0	12
0	6
0	9
0	0
0	0
2	0
0	0
0	63
4	63
0	6
2	63
0	50
0	0
1	0
0	3
0	3
0	3
0	3
0	0
0	4
0	2
0	2
0	2
4	1
0	6
5	17
1	15
0	1
0	11
0	17
0	15
0	9
0	8
0	0
0	275
0	268
0	99
0	305
0	289
0	207
1	182
0	138
0	296
0	274
0	102
0	297
0	282
0	281
1	0
0	0
0	15
5	29
0	20
0	0
0	0
0	0
0	10
0	10
0	0
0	4
3	0
1	4
1	8
0	0
5	0
0	1
0	6
0	2
0	2
2	11
1	2
0	0
1	0
2	0
0	0
0	12
4	12
1	8
0	7
2	9
0	0
1	0
0	0
0	0
0	0
0	0
0	0
100	3
0	0
0	8
0	183
1	175
0	114
0	51
11	130
2	167
1	0
2	0
0	80
0	0
0	100
0	79
0	69
0	72
0	90
2	65
0	49
0	96
0	87
0	45
0	97
0	82
0	72
0	0
3	2
1	22
8	2
0	22
0	22
0	10
1	10
0	0
6	0
7	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	2
0	0
3	2
0	1
0	0
1	0
2	5
0	5
11	88
79	180
0	4
0	179
0	1
0	1
0	0
0	0
0	13
0	3
0	5
4	62
0	24
0	14
0	59
0	0
2	0
0	0
3	0
0	0
1	1
2	0
0	0
0	1
0	1
1	0
9	24
0	24
2	0
0	0
2	0
0	0
0	2
0	0
0	2
1	4
0	14
8	14
0	0
0	0
0	10
3	0
3	10
0	0
0	0
36	167
0	192
15	70
0	193
4	63
2	0
3	78
0	49
0	78
0	3
0	2
0	74
0	1
0	5
0	1
0	5
0	1
0	2
1	2
0	7
0	7
0	6
1	3
0	0
0	0
0	0
0	0
0	0
1	0
1	1
0	5
0	1
0	8
4	13
0	2
0	2
0	1
2	1
6	9
0	0
0	0
1	10
0	10
0	0
0	0
0	23
0	0
3	0
0	1
0	23
0	0
0	0
0	0
0	19
4	13
0	0
1	0
0	0
0	0
10	0
0	4
0	0
0	0
3	2
0	1
0	3
0	1
0	3
5	0
0	1
0	2
1	0
0	0
3	2
1	5
0	0
0	0
0	0
0	7
0	34
9	58
0	13
0	8
17	13
0	816
0	711
0	877
0	909
0	745
0	884
0	713
0	875
0	652
1	111
0	53
18	140
38	140
0	85
0	127
13	85
1	2
0	2
0	1
4	1
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	18
0	19
0	17
9	16
0	0
5	0
5	3
0	3
2	0
0	0
0	1
0	1
0	0
5	0
0	0
0	0
4	0
1	0
0	0
2	0
8	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	1
0	1
0	0
49	1
0	1
4	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	255
6	195
0	17
6	0
0	1
3	1
10	4
6	140
1	4
53	144
2	0
0	0
6	12
3	142
13	164
4	100
1	156
0	27
0	106
15	19
0	0
0	1
0	1
6	0
4	2
0	0
0	5
1	0
34	6
0	1
0	0
0	0
0	13
15	78
4	63
0	58
0	0
0	0
5	0
2	0
1	0
0	4
0	1
0	6
8	7
5	0
0	6
0	3
0	2
1	0
0	0
0	0
0	1
0	1
0	1
0	2
0	4
0	0
0	0
0	4
4	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	3
0	4
0	0
0	8
0	10
0	16
0	4
0	10
0	16
19	0
3	2
0	128
2	3
0	118
1	4
0	121
0	54
0	22
0	0
1	12
0	125
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	2
0	0
0	1
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
1	3
0	8
0	3
0	7
44	319
0	318
0	1
0	4
138	4
0	5
0	0
0	31
0	4
0	3
0	23
0	37
0	39
0	0
0	0
1	0
0	0
0	0
0	57
0	7
0	12
0	83
7	7
1	1
0	65
0	50
1	5
0	9
0	5
15	19
0	6
0	14
0	0
0	0
1	0
1	0
1	1
0	1
1	0
5	18
2	2
0	6
0	3
3	10
0	8
0	0
1	0
0	0
3	1
0	0
0	0
0	1
0	3
0	3
2	1
0	2
1	3
0	0
4	16
2	11
6	17
0	3
1	4
0	14
2	13
0	0
0	0
0	0
1	20
0	25
0	26
0	31
0	31
0	56
0	24
0	1
0	24
0	2
0	92
0	92
1	0
0	16
0	16
0	16
1	0
2	5
0	0
0	0
0	3
0	0
0	0
0	2
0	0
0	1
0	0
0	0
5	1
0	0
3	23
0	0
1	2
2	71
0	29
0	71
0	0
0	0
0	0
0	0
0	0
9	41
0	530
4	517
21	157
0	539
0	1
0	1
1	0
0	2
0	1
0	1
0	2
0	0
0	0
2	0
0	0
2	0
0	0
0	1
0	5
2	6
22	0
1	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
3	0
1	1
0	1
0	1
2	2
0	1
1	1
0	0
0	0
0	1
0	1
0	0
2	0
1	0
1	2
3	4
1	7
0	3
0	0
9	0
0	1
3	0
2	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
28	0
0	41
5	1188
3	227
1	0
0	0
0	0
0	66
0	6
0	77
0	18
0	7
0	77
0	68
0	66
0	16
0	77
0	2
0	0
0	2
0	0
1	0
1	0
0	0
0	39
4	39
0	0
2	0
0	0
2	0
0	4
0	24
1	3
0	13
0	16
1	54
3	54
4	0
0	1
0	0
2	72
1	33
2	5
0	33
0	33
0	33
0	0
1	0
0	0
1	7
0	0
0	0
2	0
0	0
0	0
0	1
1	1
0	0
0	0
0	2
1	2
1	0
2	3
1	4
0	4
0	3
0	269
3	352
32	352
1	0
0	0
2	0
10	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	1
23	0
17	432
1	132
18	469
51	189
0	132
1	3
2	0
0	0
0	0
0	0
0	6
0	4
0	6
4	3
1	0
0	0
0	0
1	0
2	1
0	1
0	10
0	41
4	44
0	8
3	11
0	14
0	4
0	14
3	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	7
1	4
0	1
0	9
0	6
0	1
0	6
5	2
0	1
0	2
0	2
0	0
0	1
0	0
0	0
1	0
0	2
0	2
3	0
1	0
1	3
0	3
2	1
1	2
0	2
0	0
8	0
1	0
1	1
2	7
0	7
39	0
1	0
10	0
0	0
2	0
0	0
0	0
0	2
0	4
0	0
2	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	2
0	5
0	5
2	0
0	0
0	0
2	0
0	0
0	0
0	1
4	1
0	0
2	0
0	0
1	0
3	24
0	140
0	147
0	144
0	148
0	143
0	139
0	84
1	38
0	38
0	27
0	27
4	89
0	3
7	89
1	0
0	0
0	0
0	2
13	74
0	74
0	1
0	43
0	5
1	26
0	205
12	205
0	159
1	163
102	294
0	294
0	263
1	0
3	0
3	1
0	0
0	1
0	3
1	0
0	220
18	225
1	212
3	1
1	0
0	44
0	32
0	39
0	42
0	43
1	33
8	0
0	0
1	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
8	0
0	1
10	0
4	0
1	0
8	0
0	0
0	0
0	17
0	17
0	0
0	0
0	0
0	20
2	18
0	17
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
1	0
8	9
1	9
1	9
1	0
2	0
0	0
0	0
0	5
1	4
1	1
0	2
0	0
0	2
0	5
0	0
0	0
2	0
0	1
0	1
0	0
2	0
0	0
0	3
3	3
1	0
0	0
2	0
0	0
0	0
0	0
0	61
5	57
3	61
2	4
3	45
0	26
0	1
0	29
4	2
2	32
1	1
0	32
0	25
0	25
23	0
7	0
0	1
3	0
0	82
0	82
1	45
0	82
0	83
1	25
4	25
0	1
0	1
0	1
0	0
12	0
0	0
1	71
0	23
0	58
0	71
0	51
0	35
5	12
0	9
0	51
0	7
0	88
1	0
1	1
0	1
0	0
0	0
0	0
9	0
0	0
1	0
0	7
0	2
5	2
0	0
0	2
0	0
2	7
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	2
0	1
2	0
0	0
0	0
0	2
1	0
2	0
0	0
0	0
0	5
0	5
0	5
0	1
0	5
0	0
0	0
0	0
0	7
2	7
7	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	17
3	16
0	17
0	0
0	0
1	0
0	3
0	2
0	4
1	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
35	0
1	0
0	15
0	16
1	2
0	15
0	0
0	2
0	14
0	16
0	2
0	14
0	0
11	0
2	94
0	164
2	42
0	140
0	164
1	0
0	0
1	0
0	289
0	76
0	231
0	237
0	136
0	286
0	130
1	76
0	196
0	210
0	288
2	287
0	291
0	3
0	3
0	3
0	0
10	11
0	11
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
1	0
1	0
0	0
3	0
0	2
0	588
2	240
12	6
82	588
7	3
0	136
4	0
0	5
0	5
2	0
1	2
0	2
0	2
1	0
0	0
0	12
1	12
0	2
0	3
1	2
0	0
1	17
4	26
0	26
0	0
0	58
3	58
2	0
25	69
0	2
0	9
2	76
0	0
0	115
0	122
0	119
0	104
0	99
0	115
2	21
2	6
0	0
0	1
0	1
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
1	0
1	4
3	5
0	17
1	2
1	1
0	0
0	0
0	0
1	0
5	0
0	0
0	1
1	0
0	3
0	1
0	3
0	5
0	5
1	0
0	0
0	0
0	1
0	0
0	0
0	0
2	1
0	0
1	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
3	0
13	0
0	0
0	0
0	0
0	17
0	19
0	27
0	31
0	44
0	32
0	31
0	0
0	9
0	22
0	28
8	0
10	7
1	0
0	5
0	2
0	0
0	0
0	0
0	8
0	3
3	0
0	0
0	0
0	0
0	0
7	3
0	3
8	0
3	0
0	0
0	0
0	0
0	11
1	13
0	0
0	0
0	0
0	0
0	22
0	3
0	10
0	14
0	12
3	10
7	29
0	0
0	3
0	3
0	0
0	0
1	0
1	1
1	8
0	0
0	55
0	0
1	69
1	1
0	70
0	0
0	24
0	37
0	24
0	33
0	14
0	22
0	0
0	38
1	0
0	0
0	0
0	0
0	7
0	8
1	5
0	4
0	0
0	0
3	0
6	8
0	0
0	0
1	0
0	0
0	0
0	97
0	5
0	97
0	1
0	2
2	2
0	10
1	11
0	0
0	1
0	0
3	0
0	0
0	34
0	9
4	34
0	5
0	0
1	0
0	0
0	9
0	4
1	7
1	5
0	5
0	1
0	5
0	0
6	0
5	0
3	41
0	24
7	41
1	22
2	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
2	0
0	1
0	33
0	34
0	18
0	33
0	1
0	0
0	0
0	1
0	1
0	0
3	0
0	1
0	0
0	0
0	0
0	1
3	1
0	0
0	0
0	0
1	0
1	1
2	1
7	0
10	10
0	10
0	6
0	15
0	8
0	42
0	79
0	21
0	79
0	0
0	0
0	0
1	0
0	1
1	3
0	0
0	1
0	2
1	1
0	2
0	1
0	2
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	11
0	8
0	11
0	4
0	2
6	0
0	0
0	3
0	3
26	3
3	19
2	2
0	3
0	9
0	1
13	0
0	0
0	0
0	31
0	193
7	76
1	16
0	77
3	193
1	0
2	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
4	7
0	7
0	0
3	0
0	0
0	0
0	2
0	2
0	0
0	0
4	0
0	0
0	9
2	9
1	4
0	1
0	0
0	6
0	21
0	15
0	0
3	3
0	4
1	6
0	19
1	23
2	0
0	0
0	0
0	0
1	0
9	0
35	0
0	0
1	0
12	0
1	0
0	0
11	0
2	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
2	2
4	0
1	0
0	0
4	0
0	4
0	4
2	4
2	4
0	4
0	0
2	85
4	86
0	86
3	54
1	18
0	86
5	86
1	0
0	0
0	0
0	0
1	0
6	0
0	0
0	10
0	64
0	65
0	7
52	68
0	6
3	118
0	39
0	58
0	49
0	6
0	106
0	55
2	24
0	12
0	28
0	19
27	64
0	2
0	36
0	0
0	29
0	0
0	0
0	0
0	0
1	0
6	71
4	81
0	106
16	165
0	84
0	59
3	0
1	11
0	0
0	0
0	3
0	3
0	1
0	0
0	35
1	4
1	12
2	16
0	12
0	16
0	7
0	10
0	3
0	1
0	13
2	4
1	4
4	2
0	0
0	0
0	0
2	0
1	0
0	5
1	5
0	0
0	1
0	1
2	0
0	0
1	0
0	0
5	11
3	11
0	8
4	1
0	0
0	1
0	109
0	3
0	107
0	65
0	136
0	3
0	82
0	80
0	92
0	0
0	0
0	66
9	66
0	95
0	97
1	85
0	96
0	98
0	14
0	14
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
2	3
0	5
0	4
1	8
0	0
0	0
0	0
0	0
0	180
0	174
20	178
0	163
6	0
1	4
0	4
2	0
0	0
0	0
0	0
0	612
37	635
0	622
19	531
12	607
0	620
0	512
5	209
13	603
0	621
0	505
6	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
0	1
0	0
0	0
0	9
0	73
0	69
1	0
0	38
0	69
0	58
0	47
0	18
0	70
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	1
3	8
0	8
0	0
0	0
0	0
0	41
7	114
0	0
0	171
0	186
0	41
2	0
0	0
0	0
4	0
0	0
2	0
5	0
0	0
0	0
0	0
2	0
0	41
3	48
0	85
0	85
0	0
1	0
0	26
0	15
0	206
0	98
0	202
0	210
0	6
0	7
0	1
0	3
0	2
0	2
0	2
15	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	13
1	13
0	11
0	13
0	5
0	12
0	14
0	14
0	0
0	0
2	0
1	1
0	1
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
5	60
0	13
1	16
1	54
4	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
6	8
0	8
0	0
0	20
0	19
0	20
0	2
0	18
24	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
0	6
0	0
2	6
0	0
0	7
0	11
0	6
0	0
1	10
0	0
0	0
1	2
0	2
2	0
19	81
1	81
5	36
0	0
1	35
0	31
0	2
0	8
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
2	4
1	4
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	1
3	0
5	0
0	0
0	0
0	4
0	4
0	0
1	0
0	0
0	0
0	30
0	8
1	81
0	3
0	13
1	81
0	64
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
2	0
0	0
0	0
0	0
0	205
5	239
0	429
0	449
0	423
30	262
30	233
0	409
0	406
0	0
0	0
1	0
0	17
0	2
0	17
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
1	15
0	42
0	0
0	0
0	46
0	0
0	0
0	0
0	0
0	0
0	31
0	34
0	32
0	26
25	2
1	12
0	9
0	35
0	32
1	0
0	25
0	38
3	4
2	19
0	29
1	0
0	0
0	5
1	5
0	0
0	0
0	0
0	1
0	0
0	0
0	0
6	1
0	0
1	0
0	0
0	0
0	0
0	96
0	14
2	98
5	235
0	75
0	33
0	33
4	44
0	223
1	0
98	0
0	0
0	0
3	0
4	9
1	1
2	9
0	6
1	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	711
0	1097
0	1068
0	993
2	501
0	1043
0	718
0	1010
0	1023
0	1030
14	696
0	29
9	39
0	0
0	3
0	21
0	16
0	0
0	19
0	18
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	110
1	67
1	116
0	42
0	20
0	89
0	23
0	47
2	10
2	10
4	10
1	0
0	0
0	0
1	0
3	1
1	1
0	0
0	1
1	0
0	2
1	2
0	0
0	0
1	2
3	7
0	2
0	2
0	0
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	2
0	1
0	2
2	24
1	22
0	0
1	0
0	0
0	0
1	0
3	0
0	0
1	0
4	8
2	4
3	4
7	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	141
0	39
1	135
0	78
1	10
4	76
0	0
0	0
0	0
12	8
0	5
2	9
0	2
0	0
2	1
4	10
0	0
5	13
0	11
0	0
0	0
24	0
0	0
1	0
0	0
0	89
5	157
0	157
28	52
0	150
0	89
14	221
0	56
1	56
8	56
0	6
3	6
0	0
0	0
0	0
2	1
1	0
1	2
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
0	4
0	4
0	0
7	0
1	0
0	3
0	5
0	2
0	4
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	6
0	6
0	0
0	0
0	0
0	0
48	0
0	0
0	0
0	10
0	3
1	6
2	6
0	0
0	0
1	0
1	2
0	0
0	0
3	5
0	5
0	5
0	0
1	1
0	1
0	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
0	0
0	8
1	143
0	135
0	474
2	78
1	429
1	269
0	4
6	560
0	153
0	153
1	0
2	5
6	137
0	112
5	127
4	137
4	2
2	15
6	127
6	119
0	35
0	14
0	26
0	2
0	14
0	26
0	32
2	38
0	23
0	0
0	3
0	1
0	3
0	3
0	20
0	118
2	78
0	114
0	77
17	22
1	24
2	127
1	0
0	4
1	4
0	0
0	0
0	18
3	18
0	5
3	0
1	0
1	0
1	0
0	0
0	0
3	61
3	61
0	0
0	2
5	4
0	4
1	4
0	4
5	297
0	203
0	317
15	313
9	300
4	222
0	301
2	233
1	0
1	0
0	0
0	0
0	0
0	2
1	2
1	0
11	0
0	0
8	0
0	0
2	0
0	0
0	0
10	3
0	1
5	0
0	0
0	0
21	52
1	52
0	7
0	0
0	7
1	9
0	7
0	9
0	1
0	4
3	1
5	0
0	184
16	181
0	149
0	176
0	8
1	0
0	157
0	0
1	0
0	0
0	0
0	0
0	0
0	7
0	10
0	7
8	10
0	0
0	0
0	0
0	0
2	3
0	2
0	3
0	0
0	3
1	6
0	6
6	6
1	0
1	0
0	0
0	0
0	0
0	0
2	0
1	11
56	675
0	205
0	566
0	205
1	471
0	590
1	688
7	470
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
1	0
0	4
0	4
1	0
