UniqueCount	AmbigCount
0	85
1	83
2	83
0	66
0	47
5	22
4	26
80	32
3	32
0	29
51	2
0	4
0	4
42	5
0	25
0	27
1	7
0	175
268	203
44	437
0	227
79	90
29	84
3	101
0	0
0	0
0	0
0	0
31	146
0	47
0	54
0	48
27	171
1	64
27	17
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	182
0	2
1	3
0	18
0	2
19	100
0	116
0	60
5	176
10	250
21	283
0	164
0	128
0	118
2	188
0	249
196	251
0	209
0	195
0	1505
0	140
13	120
0	155
2	169
0	311
0	39
0	240
0	235
0	240
20	243
0	235
1	111
25	73
0	117
19	4
0	10
0	10
0	7
0	0
41	169
0	89
0	70
1	24
0	261
651	292
0	995
2	1008
0	1008
5	873
0	582
18	245
28	492
583	116
3	245
0	81
28	111
1	47
4	23
99	208
35	156
28	412
0	477
0	415
188	106
0	177
0	177
0	7
0	3
0	1490
5	949
6	1083
987	192
0	0
181	768
0	23
0	12
0	14
0	12
1	12
0	12
0	2
0	2
23	67
1	0
16	34
0	465
27	434
0	388
5	367
0	295
14	242
0	351
7	203
6	2
0	2
2	2
3	89
18	36
0	89
0	69
106	70
0	24
3	49
55	499
4	443
3	282
0	299
5	213
0	137
107	129
32	70
0	71
8	67
0	47
256	12
0	0
47	56
3	70
0	26
0	21
9	16
0	22
0	26
2	27
1	24
0	0
0	11
0	15
4	8
6	14
3	28
3	15
3	14
0	34
2	34
16	8
0	0
0	68
70	79
0	28
6	41
0	10
2	10
0	9
0	2
0	6
0	28
1	11
41	30
0	29
2	12
0	27
26	58
3	65
0	2
1	2
0	2
0	0
0	0
7	15
0	416
6	107
1	87
0	19
1	13
0	8
0	4
0	4
0	4
0	5
1	4
0	4
0	4
0	4
0	1
0	5
0	0
0	1
0	5
0	4
0	4
1	5
0	4
0	5
0	5
0	1
0	1
4	44
4	42
2	54
5	56
34	24
0	28
0	25
0	20
0	66
1	30
1	30
13	22
1	2
0	1
0	291
0	197
2	181
130	116
2	289
0	180
4	176
104	482
19	542
208	438
0	207
0	12
6	82
0	78
0	56
3	32
8	50
1	46
2	16
5	96
0	90
0	66
25	7
2	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	3
0	1
2	34
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	124
22	97
57	99
9	144
0	109
56	120
8	1
18	125
0	120
5	115
0	115
4	2
3	19
16	183
36	183
4	69
0	35
31	83
29	234
5	247
0	232
7	237
47	141
10	146
0	186
13	115
268	501
9	282
3	307
2	485
13	194
5	81
0	63
0	87
18	44
14	141
3	185
0	113
0	108
1	177
3	104
0	66
0	45
0	43
1	31
0	40
0	40
0	39
2	65
3	34
4	5
0	41
0	41
1	36
0	39
0	39
0	109
16	115
0	75
0	95
0	45
9	136
0	45
39	417
11	5
4	393
6	363
0	354
0	230
0	253
0	235
0	140
1	398
50	39
9	395
0	414
12	27
0	64
1	67
0	77
5	80
0	65
2	26
0	61
0	0
23	64
586	0
2	250
33	260
1	288
35	5
0	4
22	69
7	79
0	32
0	66
9	35
0	35
8	36
1	4
0	1
8	90
57	60
2	76
33	39
8	29
17	134
1	28
0	24
1	18
1	18
0	93
0	148
27	4
2	44
93	227
12	55
69	19
21	195
0	130
0	131
0	107
16	142
0	194
38	6
0	1
0	25
5	18
0	1
18	113
12	106
0	108
0	81
92	110
0	153
2	26
6	21
16	35
7	21
0	23
5	30
1	7
481	280
0	266
7	165
15	77
0	45
1	50
0	55
0	18
0	30
0	8
0	24
0	25
0	22
0	16
8	19
0	26
0	18
0	32
19	11
0	257
897	505
1	433
0	469
45	258
5	270
29	272
5	10
0	9
25	8
4	36
3	33
0	31
0	27
134	279
249	20
1	9
0	11
0	6
1	7
0	9
0	6
0	6
0	4
1	0
0	4
15	47
0	47
0	19
0	34
0	17
3	29
6	21
0	3
3	24
0	105
0	105
0	105
62	31
3	85
0	47
6	47
0	5
0	5
0	5
0	2
0	10
2	0
0	2
0	10
0	0
294	229
55	199
0	244
1	223
0	193
15	291
0	265
28	68
0	49
0	51
0	51
6	40
0	112
0	35
4	5
0	5
0	1
0	1
0	1
0	4
0	0
0	0
0	3
23	227
0	247
0	220
0	239
0	320
0	354
4	5
0	1
0	0
0	0
0	0
0	56
287	92
10	127
0	26
7	31
0	26
0	21
1	27
0	35
24	35
1	33
0	25
0	53
4	69
7	65
0	3
0	19
0	15
0	45
0	15
51	15
0	45
0	23
11	24
4	8
1	1
0	4
2	84
0	110
0	98
0	110
0	73
0	88
0	66
0	16
0	16
0	27
0	16
0	16
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	337
0	291
0	347
0	299
0	241
1	193
0	184
0	381
9	301
0	335
0	364
0	305
0	308
0	309
0	301
0	3
0	105
1	110
22	45
0	121
0	140
0	87
0	85
14	118
0	25
0	23
0	5
4	5
3	58
0	19
0	28
1	3
19	6
5	1
0	147
16	140
2	135
1	141
5	23
0	26
8	26
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	236
4	249
0	167
0	252
0	251
0	252
6	246
0	260
0	243
0	247
10	260
66	45
88	383
0	941
0	917
5	456
0	394
0	408
0	389
25	3
0	3
5	2
0	7
22	1
8	179
0	177
9	105
0	31
0	29
0	0
0	0
1	0
0	2
0	2
0	4
0	0
0	0
0	0
0	5
15	23
23	561
0	465
3	519
8	318
1	359
15	512
12	522
0	499
19	521
1	415
0	15
0	15
0	45
0	9
0	15
0	15
2	6
0	15
0	2
0	10
6	19
0	9
1	15
0	15
1	10
0	10
86	56
0	15
0	10
66	23
57	16
11	50
0	57
0	46
1	18
23	14
0	17
0	0
2	241
220	259
27	300
2	139
0	100
0	35
0	52
1	45
0	49
0	35
0	47
0	34
0	27
0	18
0	32
0	41
3	40
0	50
0	52
0	53
0	41
0	49
0	45
0	52
57	12
3	175
0	175
0	181
10	225
4	109
2	42
4	10
24	5
2	10
0	9
0	13
0	168
48	150
0	122
1	87
7	21
0	82
2	75
10	109
0	89
0	29
3	35
3	93
1	103
50	109
0	89
1	81
20	117
0	86
0	5
0	11
0	9
0	15
3	10
0	11
0	35
0	33
0	28
0	19
0	8
0	8
0	261
8	263
98	140
3	92
1	92
60	92
34	25
3	32
0	27
0	37
34	22
0	13
1	14
0	197
98	181
0	144
0	133
0	100
8	0
645	6531
0	6505
2610	2602
0	0
4	368
0	88
49	178
15	133
2	91
1	88
1	228
0	180
0	198
5	167
0	105
18	169
0	106
4	171
14	74
6	68
0	0
0	0
0	0
0	94
0	84
2	87
0	88
0	81
26	57
0	2
38	64
0	39
0	46
0	3
0	13
5	17
52	22
0	44
2	19
6	12
81	58
0	0
0	0
0	14
0	8
0	5
0	5
33	85
1	13
3	19
16	5
0	1
0	0
11	30
0	29
0	29
30	18
1	127
0	125
0	165
0	195
0	193
0	178
17	7
4	216
0	438
81	436
12	414
0	385
8	213
7	391
0	401
0	62
1	62
5	139
1	72
1	133
0	61
13	67
0	58
121	163
162	105
21	21
1	13
0	19
0	0
1	3
0	0
0	0
0	0
0	0
0	3
0	2
0	107
6	68
0	22
6	1
142	164
0	238
20	237
0	144
16	242
0	286
1	71
12	22
3	0
26	8
0	12
76	65
0	29
0	28
0	27
0	20
0	52
0	54
6	35
0	53
0	49
0	48
1	49
0	28
1	25
13	18
1	18
0	49
0	54
0	1822
1	139
0	89
0	49
1	75
53	23
6	16
2	0
28	302
14	88
0	176
2	181
406	197
5	136
9	38
16	35
1	29
5	325
3	203
0	360
2	256
0	128
78	186
95	94
112	79
0	0
51	35
86	54
1	0
0	3
1	4
0	0
0	0
0	0
1	2
0	1
2	1
0	53
5	38
0	40
2	18
5	5
0	4
5	10
9	16
0	16
1	9
0	8
0	3
8	26
0	27
0	22
1	21
28	13
0	23
0	1
0	0
0	0
1	7
0	3
0	3
0	103
0	42
19	81
36	149
2	21
0	4
1	8
0	1
0	0
0	12
0	12
0	11
1	11
0	11
2	12
0	22
0	22
0	59
7	61
21	13
0	1
0	3
0	1
0	0
0	69
0	75
0	75
0	91
52	60
0	95
0	11
0	10
0	11
0	9
3	10
0	3
0	13
0	14
0	12
0	13
0	13
0	14
0	14
0	14
8	217
20	146
3	702
25	322
0	344
11	327
207	625
26	316
0	0
0	0
0	3
0	3
0	2
0	2
0	2
4	5
0	0
0	0
0	1
0	9
0	28
27	13
0	21
10	28
8	22
0	28
0	18
0	0
1	73
3	90
0	90
0	69
0	73
4	76
2	55
0	53
10	33
58	80
0	0
0	1
45	427
30	261
2	242
1	7
6	25
2	14
28	7
0	21
0	12
2	7
4	90
0	16
1	53
102	128
0	44
0	33
0	62
0	50
0	58
5	29
0	112
0	112
16	256
2	105
0	105
0	98
91	31
0	164
0	0
1	1
0	15
0	17
0	17
0	16
5	16
0	16
1	15
0	377
73	575
118	599
9	304
7	513
0	506
8	234
99	127
22	87
1	9
0	267
0	334
211	104
0	80
0	79
13	353
1	100
0	99
0	39
1	31
630	162
0	684
0	442
0	683
94	465
0	374
1	494
0	381
0	458
0	492
54	31
0	174
3	144
0	182
76	205
1	28
0	24
144	95
0	75
26	57
0	55
0	48
0	76
0	40
0	288
0	244
0	277
1	252
0	183
16	80
38	291
0	208
37	95
74	139
0	91
3	123
0	96
0	83
10	166
0	100
0	139
0	134
16	2
8	204
0	203
8	170
1	96
119	186
17	75
0	2
0	2
1	3
0	2
0	2
0	2
0	2
1	2
12	151
13	154
19	23
0	122
0	63
0	81
0	75
0	88
0	88
7	202
0	178
0	92
0	91
0	51
2	50
0	48
0	49
2	64
0	26
0	122
0	75
3	64
0	41
69	299
12	75
0	203
0	120
0	123
6	121
0	91
0	48
3	42
2	98
9	71
2	98
14	72
0	28
11	80
0	20
0	20
0	20
2	14
0	27
0	22
0	22
0	23
0	22
0	20
0	23
0	22
21	34
0	3
0	1
0	3
3	1
0	0
2	3
0	2
2	2
4	6
0	2
10	2
0	1
0	0
2	1
0	5
0	2
0	5
0	6
0	6
0	6
0	5
0	5
2	6
0	6
1	2
4	15
0	43
0	43
0	52
0	134
149	82
1	115
0	127
33	82
1	125
0	24
0	22
0	21
0	27
77	14
0	24
0	22
0	19
0	16
103	11
0	0
0	1
1	18
1	3
0	67
0	1
0	10
0	38
3	38
0	9
0	9
20	42
4	17
0	11
0	10
0	2
0	3
36	34
5	48
62	85
0	98
172	95
50	84
2	1
1	1
0	2
284	111
7	50
0	213
0	233
1	156
0	245
16	237
0	236
0	138
8	4
0	8
2	584
1	248
0	524
0	228
481	1944
0	165
0	461
1386	2001
0	0
27	97
38	10
15	41
0	44
2	16
254	1948
64	797
23	1772
1	339
6	364
3	251
0	261
52	33
68	297
0	316
0	158
0	226
0	199
0	3
0	125
0	202
2	214
0	456
0	182
3	256
26	219
0	208
18	465
1	41
0	38
29	62
0	58
20	37
0	2
0	2
0	2
0	1
0	2
3	321
1	336
29	280
15	253
1	290
11	338
1	2
0	2
3	0
2	0
148	361
58	351
1	158
26	86
34	109
2	126
0	0
22	46
0	49
0	50
3	60
0	23
0	0
0	0
2	17
0	14
2	19
0	18
0	361
0	344
7	261
4	276
0	229
0	15
4	19977
33	3852
53	4093
12	11807
2091	3646
136	19053
1509	19657
6	15889
49	74
0	121
2	3
1	2
1	114
4	85
0	116
0	182
20	368
6	175
0	121
1	125
0	118
39	349
2	96
0	711
0	601
0	786
441	455
0	217
0	802
0	808
0	796
0	706
0	813
0	718
7	771
2	768
71	86
0	6
0	5
0	3
1	4
1	4
0	152
0	148
3	100
0	54
3	173
5	116
8	156
0	126
0	129
5	126
0	120
0	130
0	126
2	14
0	13
0	12
4	411
23	433
0	402
21	38
0	89
0	5
0	6
0	7
0	4
0	8
0	4
0	4
1	17
0	23
3	20
0	17
0	14
86	310
93	127
35	187
102	19
0	9
102	14
21	34
4	9
0	1
1	0
0	1
0	196
8	160
0	160
389	113
40	97
0	12
0	12
2	116
41	119
120	118
446	558
119	73
0	21
0	20
0	20
4	21
0	20
0	20
0	20
0	8
2	67
2	69
1	41
0	36
0	23
0	49
3	40
0	113
9	0
18	75
46	30
16	18
1	30
1	35
0	23
0	10
0	40
0	35
0	32
0	39
0	27
1	31
0	25
65	19
0	3
0	3
1	0
2	0
0	0
0	0
13	18
1	29
0	29
0	27
0	26
37	30
12	20
0	17
4	59
1	55
0	68
1	46
9	92
19	32
0	18
56	18
0	5
5	27
8	24
0	0
4	6
0	18
10	12
2	17
11	16
0	80
0	79
4	69
0	0
1	27
0	11
3	16
0	13
0	10
1	54
0	0
0	0
0	79
0	96
7	78
0	93
2	95
43	129
1	95
1	171
0	151
0	148
0	0
0	0
0	0
0	0
0	0
1	13
5	0
14	26
19	100
5	4
5	183
0	347
0	157
0	321
63	169
0	220
0	218
20	120
0	213
191	859
3	1055
3	122
2	89
0	82
4	103
8	102
3	345
19	75
9	335
0	85
0	0
0	3
0	3
0	50
6	45
1	62
0	44
17	150
1	23
0	36
0	17
6	25
5	41
38	151
45	151
0	141
2	85
0	293
33	373
39	41
4	0
0	0
24	100
0	113
12	142
0	102
0	103
0	65
33	118
38	10
0	25
2	29
1	13
2	14
0	709
0	755
0	744
0	715
13	525
0	727
183	705
0	712
8	751
0	628
0	639
0	712
0	66
93	67
3	103
0	103
1	8
15	49
1	9
7	15
3	6
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	54
0	53
1	54
1	11
0	0
0	0
0	0
21	506
0	540
8	527
17	358
0	305
1	76
12	22
2	0
0	0
0	0
3	19
0	16
2	8
11	7
2	7
0	4
0	4
21	97
68	13
0	36
0	28
28	88
0	85
5	124
0	91
26	59
10	102
0	211
0	188
1	227
0	225
150	138
0	0
5	17
0	9
1	36
0	3
0	4
0	5
0	0
0	0
0	0
59	691
95	82
1	91
0	95
0	77
0	96
3	90
12	81
0	111
0	70
0	71
5	75
0	75
0	71
0	2
0	2
0	15
0	2
0	2
0	1
0	6
0	617
0	687
19	478
2	485
0	630
0	488
2	387
1	411
3	226
0	685
0	594
6	525
0	598
0	629
0	686
2	602
0	605
4	30
274	221
0	208
0	173
0	203
0	191
5	56
0	41
52	59
9	64
28	66
0	26
3	26
0	40
0	40
0	31
0	27
0	32
3	26
0	1
0	1
0	0
0	0
0	0
0	0
0	75
0	58
4	65
0	66
0	82
7	210
5	209
0	179
1	229
0	190
0	245
83	103
0	178
234	132
71	198
0	87
3	81
1	48
76	342
0	222
53	449
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	124
0	112
8	53
0	77
0	77
0	74
0	0
0	2
0	44
0	47
0	43
1	37
5	55
0	3
0	8
0	9
350	50
0	65
12	50
78	392
7	392
4	51
6	36
0	62
3	0
5	1
122	13
0	37
0	34
0	38
0	38
0	45
1	46
17	96
17	2
0	268
1	246
6	43
31	33
0	375
8	546
21	556
36	391
9	32
0	138
0	1292
0	1019
0	926
0	661
0	3
0	4
0	4
0	4
0	0
15	439
0	413
0	366
0	0
0	0
134	19
0	85
0	0
46	69
0	386
0	0
0	0
0	0
313	922
0	0
0	0
0	0
0	0
3	78
14	82
3	62
3	48
4	54
0	115
0	115
1	103
6	103
7	0
3	3068
1987	3315
6	2
1	18
16	36
9	76
1	16
1	28
0	4
3	7
0	24
0	24
5	14
0	5
3	309
0	298
55	423
181	573
17	468
4	370
0	467
1	402
0	105
0	147
4	167
1	167
0	128
1	136
11	161
0	24
0	13
0	41
8	41
0	19
1	18
2	32
0	5
0	0
2	9
0	6
0	7
0	1
0	7
4	16
0	0
0	68
70	19
33	124
15	152
0	193
2	112
0	109
0	18
0	10
0	6
1	1
0	47
0	44
0	51
6	175
7	74
2	135
0	171
3	107
4	171
0	219
3	33
4	18
0	18
0	510
0	529
1	504
33	552
1	472
31	350
33	334
0	43
0	38
0	34
0	38
13	125
26	132
1	29
30	78
36	69
20	20
17	64
5	3
0	0
0	0
0	0
0	0
0	3
0	210
67	211
0	218
0	291
109	291
1	290
39	282
75	97
0	143
56	101
4	98
0	35
0	190
0	0
0	1
0	0
5	36
0	346
0	346
79	2349
0	2
1	4
0	36
0	75
23	43
12	55
0	14
5	25
0	19
63	41
0	38
49	19
1	36
0	41
0	41
1	10
30	37
0	43
0	32
0	19
103	40
35	19
0	8
4	44
4	44
382	213
0	15
75	89
62	67
4	81
0	31
319	594
31	82
21	232
0	160
0	246
1	218
1	391
236	73
0	62
0	87
0	53
0	69
0	47
1	54
0	53
0	62
11	90
0	54
69	244
0	2
0	78
1	101
0	35
1	35
4	40
1	40
0	38
0	35
0	37
0	48
1	45
28	41
208	151
57	53
1	12
0	20
0	1
0	1
0	1
5	1
0	1
95	2825
15	2931
3	2020
0	1766
1	1825
0	3033
95	3159
65	2876
2389	2917
53	3038
0	3185
236	2895
28	2530
31	169
1	99
16	93
19	126
41	110
0	322
13	274
0	3
0	2
2	13
7	7
0	15
0	21
0	16
1	18
2	2
47	23
2	10
0	14
0	12
26	67
22	5
1	1
0	9
2	6
60	44
0	127
7	66
15	56
32	167
0	0
0	0
120	125
0	35
1	25
0	33
12	108
0	25
38	11
0	22
0	0
142	220
27	340
14	200
0	306
13	119
0	139
78	83
7	176
22	98
72	216
4	0
0	2
1	1
0	0
0	0
0	0
0	1
1	1
1	1
15	49
9	9
1	20
0	1
4	1
0	0
0	0
0	0
0	0
0	106
1	103
0	116
0	111
0	72
0	78
0	51
0	62
3	101
85	200
0	143
36	167
0	158
0	177
0	108
0	137
5	20
0	17
0	17
0	12
10	113
0	96
0	4
0	3
1	3
0	4
0	3
4	1
0	0
1	0
0	5
2	2092
5	1511
304	1029
1	1359
122	407
5	411
0	65
0	65
2	102
2	103
0	123
16	32
20	216
12	182
10	247
11	137
0	137
3	123
4	82
0	72
3	73
1	70
0	67
0	14
1	394
0	209
0	305
0	283
0	220
0	100
0	101
0	93
163	67
0	90
0	91
0	127
0	117
0	97
0	128
0	115
1	128
5	119
0	126
0	99
0	99
0	63
0	138
0	128
0	124
0	129
5	114
0	112
0	362
0	362
0	276
0	224
0	362
0	2
0	2
0	173
0	173
0	173
7	117
0	118
0	20
0	14
2	20
0	13
5	264
0	18
0	3
1	4
3	4
0	79
6	7
0	7
0	7
3	3
1	7
21	594
4	632
1	1004
0	631
0	235
50	884
4	92
0	41
0	9
1	15
1	7
67	27
0	49
0	40
0	37
9	72
0	13
19	551
33	521
9	1545
6	1509
19	1210
3	1079
5	1142
9	1038
1	1034
75	914
137	57
35	161
0	25
15	25
0	22
23	6
2	13
0	14
0	30
0	46
73	435
86	65
13	435
0	10
0	17
3	18
4	15
0	11
2	212
0	218
0	208
1	70
0	96
5	98
3	310
0	212
0	205
21	233
0	219
0	208
0	181
1	172
0	61
0	67
5	20
11	2
0	0
0	0
1	0
0	0
0	184
15	177
0	85
69	132
17	240
119	220
0	151
0	184
0	111
0	121
8	66
0	64
347	316
0	36
5	40
0	32
0	31
0	13
5	12
0	36
0	32
0	32
0	0
3	458
0	4
102	74
0	15
0	3
6	16
135	251
148	158
154	183
0	17
13	29
2	23
2	17
0	20
0	19
0	58
21	30
4	25
0	13
4	6
0	14
0	0
5	36
0	1
0	1
1	0
1	1
32	766
2	290
2	249
0	248
92	176
51	138
0	175
0	217
0	157
1	167
7	102
153	168
43	121
78	119
0	402
0	223
4	64
0	57
0	51
0	42
0	51
112	3
3	7
3	9
43	154
5	7
0	7
2	8
0	6
0	0
11	8
0	0
108	130
5	13
0	14
213	320
14	269
15	214
3	201
81	107
25	89
8	45
4	88
53	74
12	6
0	0
0	0
0	0
0	0
0	0
1	43
4	2
56	87
0	84
0	64
0	65
0	72
0	7
0	62
49	2
0	258
14	263
13	220
0	27
7	27
0	11
6	9
12	14
1	8
0	7
0	8
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	26
24	16
0	405
0	458
120	726
8	713
38	505
14	493
0	415
5	381
35	28
6	54
0	130
0	0
0	47
1	59
1	51
0	5
0	125
2	0
0	0
23	8
204	233
192	195
0	187
0	76
11	136
0	127
0	493
0	488
0	493
0	517
0	499
5	673
9	467
0	337
0	626
0	629
2	629
80	615
0	505
0	505
0	629
0	507
0	36
0	35
35	21
0	64
0	62
0	4
0	3
0	9
48	30
0	29
0	30
0	10
0	8
0	74
3	1
0	34
0	36
28	19
0	34
0	27
0	35
11	8
0	29
0	165
0	168
4	162
12	99
0	81
1	72
3	84
0	81
6	499
15	488
0	434
0	13
0	7
0	14
0	7
83	47
0	0
1	0
0	0
0	0
16	609
3	283
0	518
8	479
22	521
0	362
6	294
5	514
0	355
0	10
0	1
0	0
0	2
0	2
0	2
0	9
0	7
0	6
0	7
0	5
0	6
0	6
0	6
0	10
5	3
0	10
167	272
2	120
1	198
0	188
17	85
0	87
0	44
0	44
7	76
0	29
0	37
0	28
23	191
21	146
0	6
0	0
0	4
63	73
1	77
0	64
1	45
0	42
0	60
0	70
0	86
10	137
0	90
0	55
0	53
1	78
0	78
0	190
6	146
30	8
0	4
1	6
0	72
0	128
26	207
0	112
0	118
0	110
0	152
6	2
108	50
10	2
21	106
0	106
0	70
26	59
0	98
10	34
74	42
165	1042
0	1
1	1
1	27
75	12
0	2
0	11
0	1
36	54
15	21
0	16
212	330
191	497
0	837
4	382
193	404
12	108
0	36
0	24
11	8
0	24
2	19
0	25
0	13
0	10
1	26
0	25
51	35
1	26
0	25
0	14
0	29
0	23
0	0
0	0
1	3
8	205
2	151
64	208
5	213
54	154
1	133
103	536
1	506
0	186
0	172
10	218
6	178
9	143
5	229
216	116
0	99
2	126
26	7
1	21
0	21
0	40
97	35
0	26
0	9
0	28
16	60
64	118
18	99
40	89
0	61
138	62
3	82
23	98
0	216
311	279
0	228
0	238
0	214
2	225
462	227
0	210
1	54
1	58
16	92
2	2
2	35
0	0
0	0
0	128
25	325
0	195
0	182
4	329
0	203
21	227
0	111
0	102
1	111
192	115
0	105
3	110
0	89
0	89
0	89
0	52
1	0
0	0
0	0
1	0
0	0
182	3
0	5
0	4
0	4
0	2
0	1
0	0
0	1
3	106
0	66
0	75
12	3
0	6
0	1
0	3
0	4
200	166
0	226
0	190
0	111
6	157
0	89
0	59
83	356
131	242
97	215
0	231
14	4
0	2
0	0
0	0
1	0
0	0
2	21
0	2
0	0
0	23
0	23
0	11
0	26
0	13
8	4
3	1
0	31
2	37
3	7
0	0
0	20
0	0
0	4
0	0
0	3
0	3
0	3
0	3
58	24
34	14
0	19
164	18
0	5
1	62
0	51
0	62
0	2
0	1
0	2
0	1
0	27
57	145
0	29
0	63
0	64
0	62
0	82
0	145
0	58
0	39
0	21
3	17
24	117
0	0
0	0
0	0
0	0
121	68
12	135
0	4
4	253
13	214
95	13
0	232
0	253
24	267
2	264
0	257
2	262
8	262
0	239
0	232
0	232
1	11
15	2
1	3
0	11
0	2
0	4
0	0
31	43
2	82
0	27
1	42
4	24
34	15
14	94
6	93
1	98
2	105
1	110
0	92
0	26
201	93
7	150
0	73
0	91
3	33
212	163
0	149
11	70
26	78
60	28
6	56
4	62
0	6
0	1
17	48
17	125
1	0
0	141
65	97
0	172
0	167
0	79
0	82
0	70
0	81
6	578
0	558
0	490
47	445
0	558
15	250
4	7
0	5
0	3
0	2
3	22
0	76
164	22
1	76
0	61
0	36
0	36
7	54
0	47
3	22
2	22
1	21
0	21
0	21
0	42
0	38
1	67
12	64
185	1241
167	1179
1	1028
1814	740
0	1430
9	899
8	132
12	166
1	91
1	28
37	1225
0	1003
30	935
1	644
1	193
28	151
0	169
20	177
0	186
0	157
0	6
1	6
2	6
0	6
0	76
8	103
31	76
1	87
122	349
1	310
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
30	72
0	0
0	0
0	0
0	0
14	31
0	69
1	67
3	101
0	117
0	117
0	129
0	106
0	57
50	15
26	70
43	61
0	86
0	86
0	78
5	54
9	382
31	532
108	199
73	59
135	173
0	0
4	8
0	4
0	4
5	4
1	4
0	557
0	570
0	561
0	577
204	114
3	347
0	284
4	291
0	240
0	555
13	172
0	549
0	521
385	580
0	470
0	489
0	547
0	0
4	1583
2	2351
3	2
0	0
0	0
0	0
0	11
0	15
0	12
0	10
168	185
158	145
0	0
0	0
0	0
1	0
46	760
5	1185
21	665
17	506
6	401
7	761
40	815
15	646
7	99
0	64
16	60
0	90
5	66
19	71
4	425
0	666
0	646
54	803
3	808
0	688
4	493
0	527
8	713
5	920
36	533
23	4
0	14
0	36
0	17
0	15
23	35
3	30
15	29
3	31
61	780
15	861
45	765
146	306
239	312
6	41
0	30
48	30
3	5
0	33
9	21
169	29
0	109
0	120
0	91
2	138
13	105
0	109
0	105
0	94
0	83
30	72
7	22
1	107
0	90
2	65
1	56
343	1765
0	0
2	317
36	327
388	622
7	210
0	149
188	63
0	79
3	36
0	6
0	79
4	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	48
2	297
15	231
7	221
30	240
1	257
215	148
9	134
226	70
4	51
7	9
6	28
0	24
40	16
0	70
0	8
0	8
0	4
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	102
3	71
0	90
0	102
17	78
0	48
0	48
20	93
19	50
4	55
2	52
22	201
0	166
0	80
38	132
1	75
20	10
23	48
94	128
14	121
3	87
0	38
0	2
0	54
9	59
2	24
0	19
1	58
0	50
36	36
0	25
0	133
0	102
0	150
0	127
7	93
0	77
0	271
0	243
4	215
26	263
13	263
19	159
0	5
0	4
0	2
0	4
0	2
2	4
3092	177
0	57
0	63
0	60
0	55
0	56
0	24
8	20
0	0
0	3
27	220
0	1
0	1
0	0
0	15
0	2
0	5
2	12
3	38
24	108
55	122
35	66
0	43
0	53
0	53
0	52
0	19
0	97
30	3
33	108
0	151
125	55
1	110
4	107
0	55
79	186
87	77
4	107
105	83
0	161
0	89
734	262
2	301
0	152
0	142
4	111
0	85
40	735
42	372
0	64
20	23
2	63
1	9
31	48
0	217
16	170
25	183
5	186
0	157
0	172
12	128
33	101
0	23
0	24
5	45
0	39
4	25
2	19
0	23
10	343
0	311
0	161
2	135
23	166
27	127
0	152
109	114
0	138
0	172
0	184
0	164
0	153
0	145
0	133
1	154
0	154
0	153
0	154
46	67
0	153
0	142
0	128
52	16
21	10
15	6
59	256
0	227
2	240
0	234
0	234
3	217
110	129
8	248
7	56
0	191
0	182
1	201
0	135
4	44
0	9
2	2
0	43
53	24
4	186
1	182
0	4
0	4
0	1
4	95
0	1
0	10
0	5
2	2
0	5
355	705
17	151
0	106
42	37
0	106
0	103
11	80
0	106
0	85
0	85
0	73
1	36
2	10
1	13
14	11
0	46
0	37
0	8
0	8
7	151
13	180
0	124
77	338
32	29
0	17
0	13
0	19
19	14
0	189
8	204
0	155
8	203
0	16
1	19
0	49
0	16
0	44
0	10
6	72
24	33
0	72
0	61
5	58
1	65
2	62
3	66
0	94
0	62
0	86
0	72
0	96
2	85
1	65
0	681
0	654
0	436
1	396
0	308
0	0
0	0
1	101
1	98
35	32
0	0
0	0
0	0
0	0
0	0
8	4
0	3
1	4
0	9
6	13
6	11
70	331
0	1574
0	1559
0	14
0	19
0	19
0	25
1	23
0	58
0	16
10	200
1	76
162	62
0	530
0	545
22	673
24	39
2	552
61	464
0	334
0	438
0	491
22	603
18	518
0	0
4	398
3	368
0	302
0	307
0	331
0	229
46	22
1	2
0	11
10	23
4	6
4	6
0	2
1	40
0	19
16	17
1	21
0	0
0	0
0	0
8	280
1	246
0	250
0	232
0	4
7	16
8	7
1	27
0	27
2	6
0	53
0	21
0	62
0	51
1	67
0	56
0	42
1	17
0	19
4	2
7	13
8	11
1	15
0	12
0	4
3	621
91	434
1	358
97	739
1	3
0	2
0	101
8	83
0	51
0	147
0	181
0	154
0	151
0	117
1	107
0	122
