UniqueCount	AmbigCount
2	212
26	175
0	0
482	1080
0	188
0	68
0	86
106	160
3	157
5	203
6	0
0	3
0	3
38	91
0	289
0	278
14	312
0	1
0	1
15	66
6	15
4	2
2	3
5	3
44	176
0	156
0	295
101	347
1	457
1	314
5	342
0	347
0	334
0	414
2	429
12	102
14	226
0	33
10	80
11	52
10	122
0	36
10	104
2	30
298	722
14	9
7	28
3	3
10	15
0	3
3	2
2	160
1	115
6	9
0	7
80	231
7	168
55	191
1	32
6	2
19	30
1	77
2	159
0	125
6	249
28	261
425	416
8	380
12	378
8	383
12	9
7	5
13	559
0	698
18	311
10	727
21	28
1	68
165	344
41	64
0	6
0	13
2	216
11	885
13	1021
28	986
101	974
0	946
75	624
0	58
0	15
0	391
44	329
1	312
13	104
22	297
2	114
0	330
0	325
687	558
0	0
0	0
125	130
6	146
327	74
0	0
0	0
621	46
0	34
3	2
168	194
1	4
0	3
0	4
0	1
0	1
1	62
0	1
0	4
0	5
0	4
0	1
0	4
0	1
0	1
1	1
0	0
5	12
0	1
34	14
13	9
45	0
34	0
11	97
0	73
3	60
0	468
303	1482
32	62818
1	53859
6	58231
13	53852
595	40386
12	138
13	137
0	141
0	6
0	6
30	57
0	288
0	275
47	287
3	8
0	9
0	9
32	11
0	174
0	161
8	121
0	130
0	59
0	84
2	472
1	63
1	718
3	487
0	436
0	685
1	470
35	54
2	784
0	768
1	701
0	701
0	724
11	407
0	698
0	666
1	47
0	17
0	16
4	34
2	15
10	22
0	28
0	35
9	4
0	34
0	16
1	412
0	308
1	309
35	31
24	15
11	311
104	586
0	351
30	387
1	360
0	263
8	40
0	16
4	17
0	15
5	18
0	0
1	17
0	934
1	860
2	836
58	811
12	854
11	17
0	648
2	44
0	29
0	178
0	177
1	127
2	178
0	172
5	29
0	13
87	60
5	57
0	1
0	1
16	15
2536	2251
673	2223
21	2203
154	1480
72	1262
26	984
0	7
0	8
0	0
0	0
0	0
327	302
2	300
0	37
3	295
23	58
36	23
5	132
1	49
0	136
17	130
12	128
0	86
5	237
0	192
3	185
0	202
0	164
11	147
0	147
69	532
13	489
6	438
10	937
0	107
5	936
7	641
1	96
3	592
7	698
2	589
622	557
360	204
0	8
0	8
0	1
0	2
10	1
1	6
0	2
0	1
0	0
0	1
0	1
0	1
0	1
1	373
0	0
0	1
0	1
0	1
9	4
5	23
0	9
0	21
1	20
98	473
49	86
20	65
35	28
0	25
10	50
0	29
8	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	557
3	174
1	462
1	107
4	596
4	387
1	555
3	419
1	642
10	340
3	40
77	117
6	98
160	1956
26322	1568
0	8
0	6
0	8
0	3
0	0
0	0
31	19
15	19
276	49
17	26
0	14
19	440
13	215
1	21
21	12
45	52
56	121
0	78
0	111
0	128
0	16
0	78
3	70
1	117
9	118
0	111
0	129
0	118
0	126
19	134
0	146
0	89
59	137
0	12
0	14
0	9
1	12
0	1
0	10
1	15
0	16
33	68
0	38
142	164
1	120
0	97
0	3
0	1
0	0
0	10
4	10
0	8
0	408
4	396
24	380
1	252
0	258
1	555
7	537
12	490
6	409
0	446
1	443
0	362
33	207
2	207
0	416
29	42
2	223
0	479
0	462
5	482
0	351
22	496
0	464
153	258
2	367
0	34
1201	282
0	133
0	199
0	215
0	212
0	203
0	162
5	153
27	529
1	539
3	341
7	44
0	24
0	18
0	44
0	23
0	28
1	0
17	76
152	52
0	16
32	64
0	371
19	457
1	276
6	28
14	19
24	827
0	1
146	2
1	4
5	7
2	2
44	129
0	132
3	0
0	5
0	0
0	0
1	1
1	0
0	0
0	0
0	0
81	531
2	251
12	14
2	22
0	12
1	14
0	0
1	5
34	61
0	12
1	9
2	263
0	63
0	74
0	7
0	6
0	3
0	1
0	5
0	1
52	74
34	61
158	98
0	1
0	1
69	12
4	0
0	1
0	1
0	0
0	15
0	10
8	72
3	12
2	99
13	32
0	16
0	94
17	193
0	79
13	182
8	2
0	1
5	15
0	2
0	2
0	398
0	185
0	402
0	402
0	390
17	416
3	315
37	282
14	30
1	215
4	199
1	193
0	25
15	167
11	38
17	176
0	22
12	31
11	595
2	1263
0	1279
0	1340
9	561
0	1392
0	1689
42	1395
64	1267
8	803
0	809
8	806
25	1243
33	197
25	71
8	166
48	154
0	152
1	150
2	102
3	25
1	32
0	29
93	2
11	32
2	33
8	72
0	21
0	1
30	63
2	118
0	112
2	162
9	187
0	132
2	122
3	140
97	87
0	116
9	121
2	102
9	106
118	819
15	401
31	415
36	586
46	404
9	99
0	94
0	58
0	58
0	62
0	92
7	59
1	57
0	58
0	101
1	88
1	92
7	32
0	28
59	274
20	259
7	160
3	171
6	124
41	48
7	4
22	2
0	1
0	1
1	1
0	0
8	208
26	247
17	255
0	26
0	3
0	33
0	57
12	9
0	224
0	224
0	239
0	216
0	214
20	201
21	194
107	395
1	16
164	20
26	19
0	0
28	122
0	5
1	9
0	9
0	7
0	535
15	514
173	609
50	599
0	520
0	413
0	425
29	237
44	360
0	187
1	78
0	73
0	60
6	50
0	42
8	45
1	94
0	47
7	53
4	34
2	50
1	29
0	6
32	896
1	522
3	175
93	1040
52	1034
29	281
0	225
3	758
0	225
6	150
8	969
7	12
40	91
25	1011
78	961
1	15
154	62
3	3
227	56
2	9
0	9
1	0
25	130
5	128
14	41
12	29
38	86
69	142
6	75
1	625
62	744
28	179
14	260
6	168
12	157
0	222
0	26
1	8
1	12
0	10
1	11
0	6
0	7
77	513
19	350
317	2008
28	1883
84	354
3	9
2	91
0	110
0	3
3	146
0	117
0	145
0	144
0	137
53	86
0	1
2	1024
0	362
16	106
0	103
1	103
2	35
0	32
42	148
1	1685
64	3400
38	3044
22	3952
495	1451
131	2847
72	2147
2	1548
0	4
3	244
0	244
0	141
0	126
17	129
3	133
33	2
28	78
6	99
0	107
2	51
2	64
3	18
31	45
0	37
0	23
1	41
0	16
1	38
0	43
12	37
1	16
5	41
10	40
61	124
0	166
25	84
0	163
0	54
4	36
8	29
65	34
6	29
0	3
1	1
71	24
0	9
1	17
9	18
1	22
1	0
2	206
32	141
3	0
21	5
0	13
2	7
123	82
1	5
0	5
0	2
0	2
0	4
0	4
0	4
1	1
8	42
0	14
0	0
2	12
2	13
0	13
0	0
0	0
8	113
0	0
0	2
0	2
0	4
0	2
18	11
0	2
1	2
0	2
214	1225
131	905
0	740
1	743
1	346
52	621
30	35
3	130
22	105
7	72
0	0
0	1
3	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
2	3
47	468
1	357
0	192
0	152
10	134
1	77
0	132
12	134
0	135
6	136
0	134
24	88
0	57
0	35
0	35
0	55
17	42
14	45
10	10
309	181
95	219
28	9
0	2103
1	2106
1	1966
6	2145
83	2129
6	1904
0	2006
13	1969
15	1046
0	2275
10	1069
4	2207
1	2127
0	2015
30	1894
1	2056
0	2123
0	696
0	501
0	638
19	761
0	470
4	721
12	426
1	15
0	15
16	13
855	4331
355	4049
485	3563
1	2396
64	96
14	436
31	59
151	182
49	204
19	205
6	84
0	77
2449	644
11	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
0	8
0	7
2	2
12	35
7	13
6	241
4	628
12	709
47	1428
6	1655
119	1657
3	1188
0	1154
3	1139
6	635
28	644
0	46
12	50
29	17
9	119
2	239
10	301
69	558
0	596
0	261
45	398
0	463
0	329
2	423
27	125
12	429
6	128
162	67
0	49
1	42
0	47
1	32
0	25
1	28
191	135
4	84
0	96
138	491
5	465
0	1
1	2
0	412
0	410
8	340
40	382
1	331
0	312
3	231
19	209
9	209
9	282
1	3
0	3
0	3
0	3
0	3
0	0
1	63
2	39
10	31
7	31
11	141
0	40
0	39
2	65
1	133
0	114
2	25
3	3
0	1595
0	1671
261	1342
409	1360
1	0
1	320
0	358
0	303
0	263
0	292
4	347
0	325
0	343
20	422
18	410
2	377
10	337
0	365
0	357
23	824
62	144
29	238
58	306
8	40
0	35
0	4
0	3
0	4
0	4
0	4
0	3
0	4
0	4
0	3
1	3
0	5
0	2
0	1
34	145
0	5
0	5
0	5
49	149
0	5
0	5
12	0
1	229
15	175
59	233
2	207
14	35
14	157
0	14
4	101
8	95
16	94
0	3
28	99
569	172
2	90
1	3
0	4
0	1
202	201
1	179
77	3
0	0
2	33
0	12
0	13
387	123
100	395
0	284
3	109
9	9
132	446
34	14
0	206
0	169
16	209
0	238
8	1255
42	173
17	311
6	1024
8	1093
5	71
12	15
1	14
2	19
14	278
20	288
42	245
8	141
0	118
2	17
1	136
268	144
5	84
2	71
0	85
1	84
0	42
5	22
0	31
85	163
1	94
39	1004
0	899
2	778
73	70
0	1
1	70
3	143
1	123
2	123
0	124
0	125
3	137
0	92
0	102
81	87
0	16
30	133
1	70
1	84
0	26
7	29
55	33
114	23
0	29
19	873
0	907
0	144
0	140
8	3
0	3
10	0
3	458
15	483
13	20
1	11
4	370
2	227
0	16
1	149
0	15
48	126
12	144
32	11
2	203
9	17
3	143
2	98
0	0
0	119
0	0
5	352
0	52
13	348
0	53
0	50
0	54
0	55
0	45
35	347
0	58
12	478
0	53
0	52
0	472
1	5
2	1
0	76
4	28
0	54
0	267
3	210
27	261
0	41
7	172
291	197
0	37
36	90
0	273
0	189
0	20
131	602
4	33
0	81
0	4
10	41
2	13
0	0
0	339
6	73
1	451
0	451
1	465
0	351
1	318
0	497
99	650
0	396
0	548
89	390
0	7
46	116
49	319
21	247
254	221
0	4
61	208
41	207
3	153
16	173
74	17
70	271
3	72
1	72
0	23
68	49
0	2
0	1
203	12
73	9
7	2
0	1
0	58
11	61
91	466
0	540
11	394
19	142
0	445
0	531
0	381
2	445
5	10
0	8
7	275
10	176
0	154
2	376
12	99
143	461
0	312
5	183
1	54
5	54
0	194
0	29
106	368
68	309
0	250
2	495
3	466
0	481
2	338
1	377
16	108
1	535
0	377
8	671
30	739
0	286
4	285
1	150
0	211
0	211
30	51
0	210
31	188
0	127
0	143
5	321
0	275
29	169
3	99
2	3
1	4
175	115
11	37
3	118
1	86
3	154
7	3
1	2
26	22
31	75
0	1
33	10
0	3
2	1
2	24
0	72
0	65
0	40
0	39
0	34
1	598
2066	177
13921	1382
600	186
80	246
193	52
49	256
72	70
0	2
3	7
3	5
10	266
148	1088
146	1193
33	1384
14	95
0	42
29	85
1	91
12	314
14	332
3	335
0	8
0	8
0	8
0	3
0	5
0	6
0	5
2	3
0	3
0	3
1	8
0	6
1	465
7	487
45	484
172	464
6	244
48	250
31	11
3	38
2	23
0	33
0	15
3	7
1	9
3	7
0	0
1	0
0	0
0	0
95	225
4	209
6	207
16	215
0	229
3	107
16	81
0	94
0	17
1	17
0	17
0	1207
3	1018
0	1177
64	705
8	56
0	4
0	85
2	86
3	190
12	264
0	250
0	267
7	250
0	249
2	232
13	10
0	11
0	7
1	15
1	24
3	13
1	22
0	22
2	15
3	13
0	8
10	391
42	346
859	244
28	255
29	460
0	169
0	169
1	353
0	306
0	209
0	238
0	187
7	132
0	1
0	0
0	1
2	3
104	127
12	114
27	114
0	84
19	210
10	63
18	100
0	118
0	60
7	183
0	202
0	178
6	110
0	165
0	123
1	106
15	120
1	142
0	117
31	33
0	1
5	40
67	125
1	90
5	89
28	87
1	2
0	145
3	537
0	416
1	432
26	339
20	363
26	389
41	358
0	276
15	293
0	154
1	550
0	153
0	447
3	579
0	427
0	491
0	430
0	435
0	474
2	504
93	585
1	477
17	315
37	197
123	91
0	90
0	50
1	8
0	2
0	1
6	27
0	33
1	31
1	26
1	41
0	21
1	14
0	4
0	6
0	7
0	17
1	3
0	8
0	17
1	17
0	17
0	6
3	11
118	1295
1	1040
2	816
36	89
179	40
1	11
0	59
17	24
6	19
6	53
3	46
1	5
211	282
103	126
171	2414
623	2796
35	2219
17	50
3	24
0	25
1	22
3	18
32	208
10	155
22	1467
23	1201
58	296
0	1
0	1
0	1
1	1130
31	1281
54	1240
23	1081
0	1230
6	82
0	1101
6	8
1	1160
1	2
17	160
25	160
1	3
0	0
110	821
62	817
222	259
517	419
22	748
0	14
0	9
1	5
10	118
10	435
55	444
23	76
15	21
6	262
14	276
0	156
0	95
0	99
204	127
0	31
2	64
10	109
0	96
1	73
0	328
220	374
0	553
0	337
4	595
3	369
0	574
0	555
28	423
19	100
70	160
3	119
72	8
0	152
22	39
0	1245
0	1086
5	667
0	1218
15	1264
0	1135
0	1182
7	463
12	489
580	1487
248	1490
0	4
13	274
0	184
8	253
78	192
63	25
1	123
42	243
1	114
0	10
0	5
9	1
0	7
20	7
5	28
0	28
195	168
13	79
8	82
2	129
6	71
0	47
0	65
125	72
82	120
2	60
0	5
0	5
1	3
121	7
0	8
0	8
0	5
0	6
0	5
0	0
12	74
18	63
0	65
0	38
0	52
2	461
0	394
0	386
0	377
0	389
176	505
0	455
2	316
0	347
13	208
0	371
2	175
101	5
13	10
0	3
7	25
0	38
2	28
1	32
101	77
2	34
9	39
34	95
75	115
41	14
62	91
11	86
64	31
0	26
0	27
0	27
0	27
0	27
8	29
0	5
0	5
0	2
2	0
2	84
0	40
72	1212
0	1398
1	977
6	285
2	992
0	600
1	266
4	1050
0	26
12	117
0	22
1	143
1	68
14	101
0	47
0	2
1	3
105	92
73	121
0	53
0	62
1	64
1	5
0	2
148	23
21	18
7	9
13	3
1	2
19	66
4	56
2	11
0	12
11	9
0	4
0	4
1	4
0	4
87	74
0	15
0	9
1	7
46	456
0	0
0	2
0	966
5	41
36	1325
37	929
0	1114
2	9
0	9
0	17
0	17
1	16
0	17
0	17
0	16
0	17
0	9
0	54
0	105
3	5
97	75
1	43
4	48
70	51
4	190
101	550
16	654
4	461
0	606
0	609
21	72
24	606
6	552
7	97
37	297
20	506
22	190
0	179
169	240
0	95
2	154
0	139
0	162
17	130
6	215
0	155
1	92
0	146
0	177
0	147
17	68
0	66
0	59
0	68
0	22
0	37
3	72
0	21
3	727
173	302
21	306
3	32
4	5
0	12
1	676
8	33
0	21
118	5170
9	6717
1	5885
287	6230
13	1372
1	19
0	19
106	23
128	80
0	0
0	0
0	0
0	0
0	0
81	420
0	6
0	5
1	6
0	6
11	11
3	4
1	0
3	0
5	21
9	18
0	85
2	19
2	40
0	38
17	258
8	183
0	39
35	123
0	109
20	290
8	245
14	136
7	96
0	274
59	287
1	22
20	93
59	96
0	48
1	3
10	12
2	4
11	90
1	8
5	455
0	3
9	74
27	437
0	353
1	458
0	377
22	195
1	179
36	150
6	120
0	8
77	19
0	1
5	102
0	77
208	132
221	50
372	255
0	0
42	11
0	10
2	6
30	9
0	70
21	66
15	65
18	70
2	0
0	3
15	68
7	80
9	36
3	48
53	59
3	89
0	71
96	231
0	13
21	72
4	92
2	121
0	123
6	90
23	110
11	71
27	927
51	848
55	381
82	845
1	348
35	683
10	95
6	54
2	288
1	293
13	325
25	105
2	325
0	86
5	1
26	87
24	97
188	201
2	32
0	31
0	77
0	91
5	90
5	90
0	64
1	85
34	89
77	28
88	12
1	26
89	407
102	901
4	917
0	679
2	332
0	8
4	36
41	26
0	20
0	36
1	44
0	14
0	16
9	31
0	29
0	94
18	152
23	126
3	151
5	52
7	67
0	42
37	11
1	11
1219	276
0	29
0	13
45	25
0	10
0	0
0	45
115	55
0	9
0	0
3	44
0	3
0	5
0	6
0	5
1	12
0	541
8	446
9	469
0	0
0	0
14	546
91	429
27	113
64	756
41	765
12	44
78	132
384	402
5	20
21	493
0	0
0	0
0	1
1	1
90	93
16	101
0	96
7	101
3	82
0	90
1	106
0	100
0	14
1	14
1	1
0	0
4	1
0	2
0	4
153	4163
672	1528
24	3763
18	3785
46	3256
17	1
1	0
0	0
36	274
7	164
5	159
21	286
0	193
0	269
0	0
67	71
14	59
1	8
6	30
15	27
14	21
4	11
1	21
413	227
0	34
3	335
32	274
46	320
0	0
0	1
0	0
0	1
12	11
1	3
2	3
7	183
41	240
0	236
0	173
117	790
10	768
26	811
33	783
68	903
17	419
0	695
2	161
0	130
192	753
3	128
0	5
0	4
38	46
6	158
29	106
5	123
2	130
0	100
0	114
0	16
0	727
16	728
35	774
0	914
7	829
13	100
28	877
4	1016
25	910
5	888
7	849
4	155
0	112
0	59
0	101
32	1743
1	757
0	0
67	164
3	7
5	7
0	7
0	195
0	70
2	108
0	117
6	142
23	125
22	38
4	144
2	143
0	84
0	139
7	151
0	169
0	158
4	158
1	154
0	132
0	896
1	613
7	738
4	897
0	575
9	122
0	114
30	256
0	33
68	81
0	70
0	17
13	102
7	72
6	109
48	33
8	51
1	12
64	101
16	63
0	100
0	98
0	60
0	98
2	95
0	2
0	2
1	0
0	0
0	0
2	2
0	2
0	2
0	2
0	2
19	109
0	223
1	245
1	198
1	140
0	220
0	147
24	248
4	125
20	165
2	1
11	22
0	20
0	21
4	59
0	80
0	7
0	0
0	1
5	9
0	5
1276	425
19	16
17	56
2	4
4	48
80	4
37	420
0	302
48	422
0	51
2	46
2	52
7	34
0	0
41	78
2	2
0	8
0	1
0	0
0	0
0	0
0	0
0	0
430	405
11	139
3	276
0	129
2	100
21	21
15	244
931	448
1	407
1	383
12	402
0	422
0	437
29	429
87	588
0	1
0	1
16	130
0	150
5	128
6	146
0	0
4	72
19	67
0	67
20	92
9	27
449	138
1	112
0	101
37	136
4	10
2	9
0	6
2	8
0	10
1	3
0	9
1	3
24	245
38	353
2	229
0	174
0	177
0	199
0	197
0	209
0	199
0	198
0	171
0	220
2	39
21	77
5	122
53	112
0	31
0	108
4	94
0	29
14	57
4	61
0	21
0	24
4	22
0	18
6	12
34	292
7	281
2	256
13	284
0	0
7	14
0	7
2	6
0	8
7	74
19	43
39	49
1	0
889	386
0	350
4	125
21	148
3	144
0	138
31	164
31	128
3	78
20	87
0	92
1	24
14	2
1	23
12	7
106	252
11	264
6	191
2	0
1	1
3	529
47	624
27	122
63	607
80	673
73	41
5	11
11	18
19	37
1	520
9	867
1	732
8	615
21	878
1	753
13	800
0	759
1	764
21	433
7	578
0	566
0	0
18	195
0	19
0	22
11	2
4	5
0	2
2	4
0	64
3	130
1	54
0	7
0	6
2	6
0	5
260	79
38	116
12	107
288	357
0	9
34	86
24	72
0	112
186	110
0	46
6	77
8	28
16	11
0	12
2	10
0	190
12	65
0	127
116	248
5	222
2	100
0	43
18	27
4	31
10	14
17	23
0	32
9	197
8	184
23	204
71	169
13	295
2	180
0	10
46	99
1	110
10	84
0	0
0	0
0	0
0	0
0	0
1	9
0	6
8	3
0	6
0	3
31	160
0	186
29	91
8	26
0	62
11	77
0	557
0	570
0	393
0	605
0	624
0	282
9	355
149	196
3	8
11	136
0	76
0	125
0	194
0	191
0	157
0	154
14	172
0	171
2	564
0	262
199	32
6	211
0	197
0	185
2	229
1	179
0	233
15	219
0	238
0	195
0	16
1	1
4	136
0	772
1	819
1	357
0	369
50	687
0	868
0	830
9	914
0	879
3	672
0	876
16	700
0	244
18	188
0	145
1	142
0	6
81	1716
64	1344
18	1267
47	946
0	200
51	34
6	263
0	251
2	251
4	48
2	46
188	168
311	161
6	62
0	62
0	48
1	66
1	54
0	2
1	133
11	1256
0	1246
36	1274
14	1319
1	1142
23	801
43	135
19	783
8	810
84	197
5	77
0	76
0	144
1	8
0	14
0	2
3	2
0	0
0	0
0	0
33	111
56	184
2	109
1	103
20	148
13	128
28	173
0	153
2	100
5	63
0	52
128	48
0	49
3	52
2	47
28	129
29	55
37	31
9	6
0	10
0	0
0	0
0	0
95	608
105	675
24	596
13	545
4	335
54	46
10	313
61	107
736	164
68	52
0	16
1	0
1	9
0	13
2	15
0	13
0	7
0	0
159	46
0	580
9	461
0	2
1840	35
119	8
0	5
10	151
0	0
2506	2935
4	609
370	160
75	89
32	31
9	352
741	25
35	125
9	16
8	68
0	17
1	6
2	2
0	398
3	91
10	384
2	231
1	199
1	333
0	190
0	247
0	227
42	313
0	214
2	215
45	167
9	150
0	144
1	12
0	149
0	65
0	101
35	499
14	470
2	346
28	329
0	403
1	2
0	3
0	13
0	3
0	0
18	4
0	412
2	358
3	304
0	349
1	456
0	470
0	469
0	463
3	277
9	218
19	145
18	136
0	3
7	2
0	1
0	1
0	1
0	5
1	5
2	5
13	144
0	161
33	98
0	150
3	135
6	162
0	147
0	0
0	3
0	0
0	0
1513	65
0	0
0	0
0	0
0	0
0	0
430	247
8	4
59	37
2	5
1	10
12	11
0	4
5	7
0	35
9	40
0	4
1	2
0	0
0	5
6	40
1	6
0	55
10	32
8	17
1	26
1	9
0	9
2	69
0	12
0	5
11	2
10	1
3	65
10	109
59	269
50	262
40	187
0	112
0	109
181	80
1	52
24	205
0	57
0	57
11	202
1992	326
0	433
0	433
439	159
34	54
3	45
8	510
5	520
15	467
2	518
25	215
6	518
186	460
51	441
44	459
12	160
1	0
0	227
0	153
113	3194
43	3951
1	2418
5	105
347	1019
39	1021
0	1058
2	92
0	81
20	1058
1	97
0	70
0	71
1	62
0	72
1	72
9	47
0	74
8	66
1	73
145	89
5	87
4	15
11	217
13	114
15	187
3	100
16	180
2	33
2	0
37	91
5	89
0	71
5	32
0	4
0	4
6	559
0	478
4	147
0	133
0	267
0	437
4	233
0	129
0	98
0	99
0	507
0	503
20	486
0	542
0	590
0	177
5	543
0	545
359	149
0	76
2	3
10	176
11	80
0	1
0	1
4	19
0	1
3	1314
66	293
36	39
0	28
0	3
10	8
35	83
487	208
20	117
11	162
47	40
209	768
62	629
16	498
93	75
15	39
3	34
0	0
0	0
0	0
0	0
0	0
35	158
1	164
0	173
0	211
14	61
0	182
1	208
1	177
19	199
9	197
3	149
0	76
9	1342
12	1822
58	836
1	65
0	23
842	1515
0	1
0	2
0	6372
902	1437
435	5221
6	4576
668	5910
6	4704
1	4667
0	27
0	5
4	3
26	132
57	21
3	120
83	91
5	48
134	450
7	305
54	75
2	21
30	534
2	571
10	461
0	609
3	305
64	519
13	536
0	4
0	4
0	4
0	3
0	2
26	191
68	157
0	91
0	43
2	4
0	7
0	2
0	2
54	250
530	103
14	102
0	74
0	9
0	1
815	978
43	227
3	0
5	100
0	106
7	217
14	130
0	206
3	94
1	77
3	165
26	72
1	8
25	40
0	4
0	1
0	5
1	3
0	2
0	0
0	0
1	2
3	2
2	6
1	0
0	174
27	31
0	178
0	102
98	610
41	553
42	183
0	4
360	344
16	346
14	291
0	239
0	175
0	160
7	178
0	141
2	236
13	236
0	158
0	203
2	122
0	348
2	106
7	349
0	330
0	345
0	104
0	208
0	225
0	17
0	3
0	3
826	3727
1067	1843
5	794
5	1175
5	1425
14	597
0	945
13	101
2	123
2	116
0	112
5	15
2	15
0	0
2	115
140	201
0	46
3	34
6	26
1	22
0	22
0	342
24	309
0	364
25	358
0	184
15	260
38	261
13	169
27	384
0	442
75	233
1	435
0	430
0	435
0	213
2	213
0	1
0	1
25	1
0	2
0	0
0	0
2	31
1	29
0	23
6	123
0	130
5	16
0	143
3	67
9	128
4	144
3	139
4	77
2	77
48	61
10	22
202	257
19	66
23	60
0	0
1	1
0	1
25	22
9	94
0	108
6	122
22	147
23	60
14	334
17	337
0	403
4	36
1	362
0	49
5	45
3	46
1	43
0	45
0	41
1	13
0	38
3	13
0	17
3	34
0	32
3	25
12	5
4	30
0	0
3	32
1	5
0	0
25	1222
258	4823
1435	4126
0	1580
28	2000
682	2025
4605	3705
106	538
1	12
17	7
2	150
0	151
0	115
0	91
1	527
18	763
18	660
0	1
0	0
0	27
0	7
0	5
2	25
0	24
13	4
2	14
0	10
2	12
2	21
0	3
0	0
0	0
0	0
0	146
0	0
0	0
0	0
3	0
0	0
0	0
0	0
154	23
3	24
35	7
0	6
0	11
0	5
2	22
0	14
0	20
0	4
1	1
0	3
7	26
11	15
0	13
1	13
2	14
10	25
10	10
0	4
8	26
18	54
0	8
13	0
265	846
58	267
4	685
0	667
95	442
125	387
0	6
13	187
16	41
0	369
1	397
2	316
14	406
1	405
1	276
13	242
13	148
2	333
47	205
7	25
0	16
57	20
0	10
1	7
1	545
8	323
19	648
0	4
0	222
0	256
0	5
1	229
0	453
0	496
0	244
0	616
0	639
0	351
0	682
0	659
11	311
391	608
0	2
2	1826
37	1592
0	1907
0	1654
2	2108
2	1804
232	1053
4	1774
9	768
141	502
0	1931
21	287
18	274
1	1775
0	1767
0	1704
0	1770
0	1872
0	1678
95	455
65	70
6	35
49	102
0	134
0	90
0	128
0	121
0	117
0	8
5	82
0	8
66	371
27	144
0	87
11	286
5	277
1	265
0	304
0	10
62	92
0	1
89	65
6	12
1	14
0	11
0	8
13	71
3	2
0	1
3	0
0	0
1	0
19	4
0	92
12	51
4	492
6	450
20	434
0	468
0	102
3	104
2	97
0	63
2	281
107	856
68	634
3	185
0	168
8	181
14	88
0	705
0	651
0	616
1	741
0	738
0	653
0	614
3	261
0	0
18	27
2	51
29	54
1	15
1	33
15	93
0	81
1	93
0	80
1	92
0	79
1	1
1	2
5	155
61	184
0	180
0	103
0	0
1	0
2	2
1	3
0	3
0	3
10	64
161	81
45	71
8	70
0	57
0	27
1	23
0	8
0	5
0	0
1	0
0	0
24	471
0	369
3	212
1	243
0	257
9	237
7	432
0	345
0	374
0	316
6	319
18	212
0	340
45	30
5	40
0	115
3	85
4	73
14	70
2	108
0	112
0	1
0	0
0	146
1	90
0	78
0	159
0	179
0	179
0	183
0	180
0	169
1	204
6	111
66	31
10	10
16	18
0	17
4	17
16	3
0	3
1	299
3	221
0	216
0	210
0	270
2	1
1	322
0	277
2	287
0	359
3	296
0	104
2	103
15	20
0	23
7	128
2	134
0	132
0	101
0	93
2	277
7	254
2	271
43	120
0	0
16	0
1	4
0	1
1	4
0	4
0	10
0	9
0	4
0	5
0	3
11	17
10	66
2	50
0	50
6	57
10	24
0	30
2	0
66	107
16	103
12	16
75	41
2	67
0	67
72	14
0	12
0	0
7	5
0	2
6	64
3	19
0	305
16	187
2	212
0	39
2	21
10	24
22	6
73	163
7	27
0	93
2	7
0	77
0	64
11	63
0	57
1	59
0	62
0	60
1	518
0	522
0	502
1	666
1	506
4	238
0	459
3	266
4	198
0	194
0	727
0	726
0	731
4	692
1	697
0	710
0	620
1	669
4	53
2	53
170	32
1	6
13	20
0	0
245	532
2	143
155	214
87	333
0	1
0	0
1	1
1	27
9	6
9	0
0	99
1	1
0	3
0	0
0	3
21	257
0	177
10	3
0	1
690	188
240	3674
365	758
1	11
6172	3831
0	0
1	395
0	0
7	250
13	250
2	21
0	17
0	7
0	20
2	13
0	8
1	11
0	11
1	0
287	124
12	115
0	65
292	169
4	31
88	196
4	147
97	0
1	0
0	0
0	1
1	0
0	1
93	44
7	31
0	46
4	34
0	36
3	16
4	43
4	0
318	846
0	577
0	480
0	500
29	302
1	672
340	560
26	327
0	529
75	584
298	1571
20	1541
0	470
0	5
0	1015
146	1194
0	1185
2	821
23	550
14	326
6	158
5	155
29	318
2	126
102	9
1	22
0	10
0	21
4	34
29	173
25	12
5	5
21	186
43	201
0	0
0	0
49	446
2	424
44	322
10	389
20	58
10	213
2	186
22	43
0	5
0	42
21	38
0	5
0	1
17	42
78	770
0	113
3	97
22	45
92	247
0	5
0	4
0	3
0	3
0	1
0	43
10	151
11	22
42	118
0	58
0	70
12	28
97	250
1	208
129	226
39	200
1	5
5	378
14	330
15	203
37	167
5	15
0	15
0	5
7	7
5	7
0	5
34	154
15	160
0	149
1	130
56	9
0	152
8	63
208	325
43	7
6	11
1	8
0	0
0	0
8	44
1	27
10	67
8	66
20	36
9	45
57	84
0	96
0	171
0	96
15	173
6	155
33	114
56	108
0	0
0	0
5	37
21	311
7	14
4	65
0	59
4	51
0	46
0	47
2	72
146	266
94	276
8	305
0	228
2	191
0	257
43	173
1	152
0	1
2	21
0	2
13	244
0	215
34	39
4	159
4	128
177	497
19	230
170	714
68	531
0	1
0	0
0	1
0	0
0	0
0	0
47	58
6	15
2	42
0	15
0	5
4	4
0	2
2	4
0	12
1	2
29	341
19	329
8	313
82	457
1	314
0	10
0	8
