UniqueCount	AmbigCount
0	0
3	0
0	0
0	3
0	1
4	15
0	15
0	0
0	0
2	0
0	0
1	0
0	25
0	0
0	9
0	21
0	31
0	2
0	6
0	29
1	16
0	35
0	0
0	0
3	0
1	9
1	0
0	0
0	0
1	0
0	8
2	8
0	30
2	11
1	1
0	0
1	1
3	0
0	0
1	0
2	0
0	64
10	64
2	41
0	0
0	137
0	120
1	0
0	11
0	165
11	151
0	137
9	240
0	201
0	254
0	7
0	35
0	36
0	89
0	1
0	72
221	72
5	0
0	0
1	0
9	0
20	184
1	5
12	189
0	120
4	0
37	2
0	0
4	0
1	0
0	0
1	0
0	0
1	0
1	5
0	5
0	1
1	4
0	3
0	4
2	1
1	2
0	0
0	1
0	0
0	1
0	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
0	74
0	145
5	52
4	26
0	0
0	99
0	5
8	35
4	99
0	30
1	6
4	0
0	0
2	144
0	210
2	134
2	0
0	0
0	0
4	2
5	2
0	0
0	0
0	0
2	0
716	5422
0	140
592	5560
6	86
0	141
1	1
0	2
0	0
0	0
1	0
163	174
0	11
1	20
0	11
0	0
3	11
4	75
0	7
0	128
0	0
5	0
0	0
0	0
0	3
0	3
2	0
0	0
0	47
11	44
1	39
0	0
2	0
0	1
1	2
5	0
0	447
1	390
0	469
0	110
0	132
2	1
0	1
1	0
2	0
7	0
1	0
3	0
45	1
19	11
2	11
0	0
0	0
3	11
0	11
0	0
0	285
0	273
0	265
0	167
1	261
0	90
0	272
1	131
0	280
0	270
0	293
0	133
147	2
0	0
1	3
0	1
0	1
0	0
2	0
0	0
0	1
1	0
1	0
5	0
0	0
2	4
25	0
1	0
0	3
2	2
0	3
0	0
1	3
1	3
0	2
0	2
1	2
0	8
1	1
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	2
0	7
0	7
0	0
0	0
0	3
1	7
0	2
0	6
0	0
0	0
2	1
0	2
1	5
12	0
0	0
0	0
0	0
0	1
3	0
3	2
1	2
3	5
0	1
0	79
2	8
0	92
0	41
0	6
0	41
0	86
0	30
0	28
0	35
0	83
0	25
0	71
0	27
0	67
0	43
0	70
0	77
0	2
0	1
1	2
2	0
67	125
0	125
9	122
1	0
0	0
0	470
0	439
0	463
0	483
0	81
11	234
1	220
0	430
1	0
8	0
0	0
0	0
0	0
0	314
0	18
0	321
0	307
0	300
6	148
1	305
0	35
0	81
1	310
1	21
1	3
0	0
0	0
0	1
1	0
0	29
0	38
0	35
0	26
2	1
0	0
0	0
1	1
0	0
7	0
4	0
1	0
0	0
0	0
0	37
0	40
0	5
0	6
0	42
0	6
0	7
0	42
2	13
0	37
0	2
1	36
0	39
3	5
9	36
20	35
0	0
0	0
2	0
0	0
6	33
4	33
0	0
2	0
1	0
0	0
0	0
0	192
0	157
0	151
0	0
0	126
0	130
3	9
2	113
4	161
1	0
0	3
6	3
1	256
1	261
0	8
0	18
2	267
0	232
1	269
0	259
1	56
0	4
0	0
1	0
1	1
3	1
3	0
3	0
0	0
0	263
0	197
0	192
0	292
0	285
0	273
2	293
1	288
1	244
0	261
1	197
0	251
0	0
6	0
5	2
0	2
5	0
2	0
0	0
0	0
2	1
2	0
1	0
2	0
1	0
0	106
0	55
0	12
5	109
0	27
0	36
0	12
0	72
0	51
0	3
0	10
0	44
2	19
1	14
50	33
3	5
2	0
14	5
47	0
0	0
0	0
1	0
0	0
8	1
0	1
0	0
5	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	2
7	2
2	0
6	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
1	0
1	0
6	2
1	2
0	15
3	19
0	23
0	9
0	28
1	5
0	28
0	5
0	12
0	10
0	5
1	0
0	0
1	0
1	0
1	1
7	6
4	7
9	0
6	1
8	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
5	1
20	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	1
0	2
0	1
1	4
2	2
0	2
0	0
1	0
0	0
0	1
0	0
0	48
0	65
2	145
1	19
0	75
1	75
2	71
0	19
0	43
1	55
1	77
0	38
0	5
3	5
1	0
1	0
35	2
11	2
1	0
0	0
0	0
0	0
0	0
9	0
136	0
1	53
0	83
0	112
0	62
3	80
0	113
0	0
0	44
15	0
4	74
0	89
0	6
1	92
4	27
0	92
0	90
0	171
0	412
0	616
1	96
0	618
1	58
11	58
2	0
2	0
3	0
0	7
9	2
0	2
0	8
0	8
0	0
1	0
2	6
1	2
2	3
0	190
0	206
6	168
0	500
2	1
0	0
0	4
1	1
0	0
0	270
0	436
3	307
1	190
7	0
3	10
0	0
3	0
4	5
0	3
0	2
1	1
9	3
2	0
0	0
0	0
0	0
0	2
3	8
2	6
0	3
1	0
0	0
0	0
0	142
0	247
1	214
3	71
0	220
8	195
0	106
1	111
0	0
12	0
6	7
154	7
1	7
3	0
3	0
2	0
3	0
0	9
1	1
1	1
0	19
2	19
2	1
3	157
110	136
16	157
1	4
1	1
0	0
0	0
0	0
6	0
0	47
35	25
2	28
2	0
0	0
1	0
0	0
0	6
0	0
0	6
0	1
0	0
0	1
0	0
1	0
3	0
0	0
1	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
1	0
1	2
0	2
7	0
0	0
5	0
4	0
1	227
0	181
1	428
0	43
0	153
5	134
3	342
3	14
0	15
0	257
0	0
2	0
0	1
0	1
0	4
5	2
0	0
0	0
0	7
0	2
3	6
0	3
1	6
0	1
0	4
3	4
0	2
1	4
0	2
0	0
1	1
0	0
0	63
0	75
0	74
0	62
2	16
0	8
0	64
1	7
0	52
0	10
0	16
1	16
0	226
2	182
1	606
1	354
82	706
3	0
0	1
0	1
0	0
0	1
3	1
0	0
6	2
2	0
0	1
1	0
0	0
3	32
3	32
4	3
0	0
4	4
0	0
0	1
1	0
5	0
5	13
59	11
7	27
0	5
93	11
4	1
10	21
1	6
3	1
0	0
0	271
0	120
1	260
0	93
0	242
1	83
0	0
0	0
0	122
0	234
0	249
0	40
0	278
0	263
37	0
0	0
0	0
0	0
7	0
2	0
2	0
2	7
1	5
7	0
0	1
0	0
0	1
0	5
0	1
0	4
0	0
0	0
2	0
4	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	2
2	2
0	0
0	0
4	5
0	4
0	0
0	0
0	2
75	106
1	1
3	42
0	63
1	0
0	0
1	0
0	0
1	0
0	0
0	3
0	10
0	1
0	3
0	9
2	2
0	1
0	9
1	1
0	3
0	11
0	2
0	1
0	0
0	9
0	0
0	0
1	1
0	0
2	0
0	1
0	0
8	0
4	0
0	2
0	2
0	0
0	57
2	149
1	19
21	149
0	0
3	562
14	0
0	3766
932	3088
0	4451
7	4202
28	4135
9	4171
17	1399
0	88
3	81
0	60
0	0
24	0
0	0
1	0
1	0
0	86
0	1
0	73
1	86
0	1
1	0
0	0
0	0
1	0
0	1
0	1
5	5
0	4
0	4
0	0
0	0
0	74
0	4
1	147
2	75
0	142
0	71
1	158
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
1	0
8	6
3	6
2	0
3	2
0	3
2	0
0	4
0	3
2	1
0	4
2	1
0	2
0	421
0	380
0	157
0	222
0	400
0	359
0	0
1	0
0	0
1	0
0	126
0	118
0	145
0	136
0	117
0	122
0	134
4	124
0	0
0	0
4	0
0	0
0	0
1	0
5	0
0	0
17	17
1	10
2	7
0	10
92	76
258	81
1	56
1	0
19	0
2	0
0	72
0	242
0	209
2	85
20	84
0	41
2	452
0	135
0	178
5	31
0	0
0	4
0	2
1	4
2	1
1	2
6	0
0	5
4	6
1	0
2	3
0	0
0	0
2	0
2	0
16	18
1	16
0	195
0	200
1	174
0	316
0	321
5	0
9	0
6	0
0	0
1	2
46	2
16	0
7	0
0	0
0	0
0	0
10	0
0	1
0	6
0	3
1	1
0	4
0	2
0	0
0	3
1	2
0	0
12	9
0	6
0	3
3	0
2	0
0	0
2	0
0	0
3	0
2	0
0	0
10	1
0	1
0	0
0	0
0	28
0	5
0	0
0	0
0	15
0	10
5	0
0	0
0	1
1	1
0	0
1	17
4	17
0	0
0	16
0	0
0	0
1	0
0	0
0	0
1	0
3	0
0	2
1	13
5	13
0	1
1	0
0	19
5	147
0	142
2	0
1	1
3566	8
2	0
1	0
1	0
5	0
0	0
0	0
0	199
4	247
0	244
0	224
0	40
1	0
2	0
0	7
0	1
0	7
0	1
0	1
1	0
1	138
0	1
0	1
1	0
0	79
1	4
1	6
0	70
0	78
0	71
0	3
3	3
0	6
0	83
0	87
0	2
9	4
0	1
0	80
1	0
12	1
0	0
6	0
0	0
0	8
0	8
3	1
0	3
1	2
1	0
0	5
0	4
4	4
0	47
0	97
0	78
0	90
0	100
0	96
0	91
0	91
0	94
0	84
0	101
0	41
0	95
0	85
0	90
0	72
5	1
5	0
1	0
0	0
0	0
0	0
0	6
6	6
0	0
0	0
1	0
67	2742
1	2742
51	0
2	0
0	0
0	2
6	2
6	2
1	0
0	0
1	0
0	63
0	125
15	184
8	0
0	341
0	15
1	46
0	132
0	3
0	30
0	223
0	125
0	200
0	188
0	341
2	1
0	325
0	122
52	122
9	0
1	3
0	0
0	2
0	30
289	30
2	0
1	7
0	0
0	6
1	7
0	0
1	7
3	14
2	0
1	5
0	0
0	4
6	5
0	0
1	0
0	0
0	0
0	2
5	0
0	1
2	0
0	0
5	0
1	0
1	6
9	5
0	0
1	3
0	1
16	4
0	7
4	0
1	1
0	0
5	0
0	0
1	0
0	0
1	1
0	1
0	1
6	0
0	0
6	4
0	0
0	0
0	0
0	0
0	3
0	4
0	4
40	0
0	5
0	4
82	2
0	5
0	3
0	4
3	20
1	20
0	10
2	9
0	59
26	121
1	121
0	0
0	2
0	2
3	0
1	0
0	0
0	2
0	0
7	0
0	3
6	4
9	0
117	0
1	1
0	1
22	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	221
9	221
0	233
0	306
0	205
0	308
0	146
0	300
0	110
3	273
0	166
0	95
0	299
1	0
12	0
2	0
1	0
0	0
3	0
0	0
0	0
1	2
0	0
217	0
0	0
0	1
1	44
0	27
0	48
0	44
1	1
0	4
0	4
5	58
0	34
0	0
1	0
3	28
0	28
0	10
0	10
5	0
3	0
2	10
0	39
0	128
3	350
6	346
0	0
4	364
0	7
59	1
66	27
0	2
0	0
3	0
2	37
21	53
3	248
0	0
4	232
0	693
0	99
0	709
0	176
5	668
6	44
2	1
0	1
0	0
1	0
9	10
4	9
6	22
1	0
0	0
2	0
0	1
1	1
1	10
0	10
15	0
0	0
9	0
1	0
2	4
0	0
0	0
0	3
4	25
0	6
0	0
0	3
3	6
0	1
0	1
0	8
0	9
0	2
0	1
0	0
0	3
0	1
0	5
1	0
0	1
1	2
0	7
3	1
0	0
2	0
0	0
0	0
0	0
8	969
4	891
1	0
78	1150
149	971
17	261
15	40
0	194
0	190
0	36
1	0
5	0
6	0
0	0
0	17
0	13
0	6
2	274
0	309
0	208
2	297
1	123
0	81
27	84
25	0
161	264
16	292
5	292
1	3
0	0
4	0
7	0
0	0
0	0
0	0
27	0
3	0
2	0
0	128
0	242
13	206
1	119
0	136
5	206
0	151
1	150
0	0
249	0
0	0
1	0
0	0
1	0
3	0
1	56
2	28
3	324
8	549
0	139
0	328
2	236
0	512
8	209
5	365
7	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
33	177
1	17
0	163
0	163
1	145
0	101
0	12
0	0
0	2
0	12
2	0
5	0
0	0
0	0
2	35
10	35
0	151
0	247
13	248
0	9
1	298
0	247
0	298
3	0
2	0
0	0
1	0
1	0
2	0
73	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
3	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
1	140
5	52
5	49
0	111
0	115
7	115
1	60
4	20
3	96
0	169
1	0
0	0
0	0
3	0
0	69
7	29
0	80
0	52
0	1
0	41
2	0
5	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
3	0
0	0
1	0
0	0
3	76
3	76
0	0
2	0
6	52
0	208
0	209
0	11
0	206
1	14
0	4
0	28
0	87
1	211
0	201
0	0
0	0
1	0
0	11
11	11
0	0
0	0
0	0
0	0
2	0
0	0
22	0
0	209
0	0
0	378
0	17
0	142
0	396
14	72
0	282
0	333
0	219
0	264
0	227
0	110
1	0
56	530
4	530
3	0
4	0
24	0
0	0
2	0
0	0
2	0
0	6
3	6
0	0
0	11
0	18
0	2
1	4
0	3
7	4
12	0
1	0
4	27
0	27
5	0
3	0
0	0
0	35
0	0
1	34
1	1
0	11
0	8
0	0
0	0
0	0
0	0
3	0
1	0
3	0
1	0
1	34
0	5
0	1
0	7
0	7
0	2
0	2
17	26
0	26
76	0
0	7
43	5
6	5
0	5
0	33
2	15
0	1
0	47
0	46
0	6
0	34
0	6
0	6
1	7
0	8
0	9
2	8
0	0
0	0
0	0
0	0
0	0
5	0
1	0
1	0
0	0
5	0
0	0
0	12
2	24
1	12
2	23
3	6
0	20
3	0
0	0
3	5
1	19
0	2
1	0
2	13
0	7
8	18
0	9
0	18
2	32
14	45
0	6
13	4
0	3
1	0
3	0
9	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	0
38	5
2	5
0	0
0	0
0	244
0	244
6	43
0	238
0	246
0	33
0	252
0	244
0	222
2	0
0	0
0	0
4	0
1	0
1	0
3	1
0	3
1	1
5	5
4	5
0	3
1	1
5	6
3	0
0	0
1	0
13	0
1	0
1	0
1	0
3	0
0	0
0	0
0	34
0	18
1	57
40	42
1	19
1	19
6	0
0	4
1	14
1	19
9	30
3	16
4	0
0	1
5	1
0	0
0	5
1	5
0	2
0	0
2	14
0	5
0	6
0	4
0	13
0	5
0	8
0	4
0	11
1	2
0	2
0	162
0	2
1	134
0	340
0	289
0	293
0	263
0	316
0	181
0	203
0	214
0	200
1	158
20	0
0	326
0	3
0	148
0	8
0	303
0	241
0	1
1	1
0	0
0	0
1	1
7	188
3	200
1	200
0	1
0	1
3	0
0	0
0	0
8	0
0	19
1	16
1	1
0	18
0	0
8	0
0	0
0	0
0	0
0	0
1	0
0	5
0	2
2	3
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	6
6	6
0	0
4	0
2	0
0	0
1	0
2	0
3	0
0	0
0	3
1	5
1	9
0	3
1	0
1	0
0	0
0	13
2	15
1	9
0	0
0	3
0	3
2	0
6	6
4	0
12	0
4	0
7	0
4	0
0	0
0	0
2	0
8	0
0	0
0	0
0	0
2	0
0	0
2	19
0	16
0	12
0	3
0	13
0	0
5	0
2	66
0	5
1	5
0	4
1	4
2	4
0	0
2	4
0	0
4	0
0	0
1	0
1	0
0	0
4	0
0	0
1	0
3	0
0	0
1	0
0	332
3	353
0	391
0	377
0	381
0	350
0	363
0	319
0	170
0	373
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
3	3
0	0
0	0
0	0
3	0
0	0
1	0
4	0
4	48
16	124
8	131
0	0
0	5
0	0
0	0
1	0
0	0
0	0
1	0
0	0
19	288
5	279
0	251
0	2
0	260
0	6
96	0
1	0
26	1
0	37
38	37
0	109
0	157
3	62
1	157
0	84
0	72
4	0
6	317
0	299
0	0
0	184
0	0
0	116
0	2
1	0
1	0
0	1
0	1
0	2
0	0
0	0
0	0
3	0
1	0
0	0
3	0
3	0
0	1
0	0
0	1
28	0
1	0
3	0
0	0
3	0
0	3
6	0
1	0
0	0
6	0
0	0
1	0
9	0
1	0
0	0
0	4
0	4
0	21
0	36
0	23
1	0
3	0
0	0
0	0
1	0
0	0
5	0
4	0
0	0
0	1
1	1
2	1
0	2
1	0
0	1
2	2
11	0
7	0
0	0
3	0
10	11
0	7
1	10
1	7
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
23	0
1	0
3	0
11	122
6	28
5	119
4	12
4	2
0	2
0	10
0	2
0	0
0	63
4	87
0	50
0	24
0	57
0	51
0	0
7	0
1	0
3	0
0	0
0	155
3	155
0	284
17	284
2	0
0	0
0	0
0	0
1	0
0	0
1	1
0	3
0	0
1	3
0	1
0	0
0	0
2	0
1	0
1	0
0	0
1	28
15	137
2	100
0	37
4	65
1	0
0	0
1	1
7	1
2	0
2	0
1	1
0	0
0	0
0	0
3	172
0	181
0	182
0	170
0	19
0	176
0	56
0	0
0	0
0	0
0	0
0	0
2	0
2	0
6	4
0	4
1	4
0	3
0	3
0	6
3	2
0	3
0	2
3	4
1	0
0	0
0	13
0	14
0	14
0	0
1	6
0	7
0	7
1	0
1	0
0	0
0	3
1	1
0	1
3	0
0	1
4	0
0	0
0	0
0	0
3	0
1	14
0	14
0	0
50	0
1	0
0	0
6	1
9	0
169	170
7	185
0	174
6	157
1	0
1	0
1	0
1	6
0	6
0	0
4	0
6	0
0	2
0	2
1	0
5	0
0	0
3	0
0	0
0	0
0	0
0	0
3	17
14	17
0	26
0	19
0	26
13	0
0	1
5	0
0	67
12	67
8	56
2	14
2	0
0	0
3	1
0	1
41	99
2	99
2	0
0	0
0	0
0	0
3	1809
1	1806
993	3938
4	3938
0	0
2	0
0	1
0	14
2	16
0	3
3	0
2	0
1	3
128	3
1	0
4	0
0	0
1	0
0	0
1	0
2	0
1	0
3	0
0	0
6	0
1	0
0	65
26	92
0	3
1	5
4	28
2	0
2	0
24	0
14	0
0	0
56	0
3	0
2	0
10	0
2	1
78	2
0	2
0	0
0	0
0	0
3	4
0	0
1	3
0	0
0	5
0	0
0	5
2	0
14	2
0	0
0	2
0	0
2	0
7	0
0	0
0	0
5	13
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	3
2	8
0	4
0	4
0	1
0	8
0	4
0	4
0	8
0	1
2	4
0	1
0	2
0	8
6	2
0	2
1	1
1	0
0	0
0	0
0	0
0	0
0	610
27	575
3	91
1	670
7	10
5	37
0	15
3	0
14	0
1	0
1	0
21	0
5	0
5	0
0	0
39	0
0	0
0	0
0	0
0	0
1	0
34	1
0	12
162	12
0	222
0	295
0	280
1	300
0	219
0	285
0	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	1
0	0
2	0
7	0
1	0
2	0
97	0
1	0
4	0
0	0
3	3
8	3
4	0
0	1
0	6
0	12
0	0
1	7
0	12
3	7
1	0
9	0
0	2
3	2
3	0
6	25
3	0
1	0
0	0
0	128
1	124
0	135
0	140
2	85
1	13
1	85
1	1
0	1
0	0
1	0
0	0
0	0
3	0
2	0
1	0
0	0
2	0
2	0
0	705
0	752
0	704
0	647
0	538
1	560
0	696
0	694
0	585
1	0
68	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	22
0	21
2	5
5	27
0	0
0	0
0	8
0	25
0	35
0	26
0	33
1	0
1	75
28	75
0	10
1	21
21	66
1	8
0	15
1	2
2	37
1	23
5	62
3	0
3	0
0	0
1	1
2	0
0	0
0	0
5	0
1	0
2	0
0	0
0	351
0	530
0	522
0	527
0	519
0	343
0	511
2	221
0	519
2	94
13	94
4	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	6
0	6
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	3
2	0
0	0
0	0
1	3
1	2
1	0
0	5
0	0
0	5
1	5
0	0
3	0
20	0
0	30
7	37
1	13
0	26
1	0
3	0
1	6
2	1
1	0
1	6
0	1
0	0
0	6
9	0
0	0
0	1
0	1
0	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	11
0	2
41	20
0	21
0	0
0	0
0	0
0	0
6	4
11	0
1	1
0	1
0	0
0	1
0	0
2	2
6	0
0	2
0	2
0	1
2	0
0	122
2	114
0	118
0	208
0	198
0	126
0	259
0	73
0	208
1	110
16	7
0	224
0	230
0	221
0	195
0	247
3	70
0	112
0	151
1	0
1	1
1	0
0	92
0	0
191	92
0	0
1	72
0	0
0	0
8	0
2	0
0	0
0	16
12	49
10	48
0	0
3	0
1	0
1	1
0	0
1	0
0	2
0	6
0	6
0	2
0	0
0	0
0	2
0	0
0	0
1	0
0	2
1	0
0	7
0	7
0	10
2	7
0	10
1	4
0	0
1	0
2	0
0	0
0	2
1	3
0	1
0	2
0	27
0	29
0	27
0	1
0	0
6	0
7	0
2	0
14	0
0	67
0	0
0	50
39	32
3	0
2	0
0	0
3	0
9	0
11	0
0	3
2	3
1	101
1	36
1	3
0	0
1	1
0	3
0	3
0	0
0	0
5	0
0	0
0	0
1	7
0	5
1	5
182	209
0	15
2	89
9	152
0	79
10	131
0	0
3	0
11	15
0	242
0	242
0	0
1	2
2	0
0	1
0	0
0	1
11	0
4	0
1	0
0	0
26	0
0	0
1	5
11	2
0	0
46	5
1	16
0	2
0	16
0	0
0	0
1	1
0	1
2	0
4	0
0	0
1	0
0	0
0	0
3	0
5	0
1	3
4	7
0	0
11	10
1	0
9	2
0	0
3	67
1	24
0	125
0	16
0	48
1	84
16	111
6	35
5	111
7	0
0	0
2	1
0	128
0	113
2	114
1	129
2	1
0	1
2	0
1	0
3	70
0	89
8	93
0	0
0	0
1	7
2	3
2	3
0	3
7	1
0	1
0	1
0	0
0	0
1	0
6	0
0	0
0	0
0	0
4	0
3	0
0	1
0	1
3	155
0	13
0	13
0	0
0	0
0	79
0	79
0	0
1	0
0	12
1	16
0	29
0	8
1	8
0	0
5	61
19	99
3	6
1	38
0	0
81	655
0	4760
0	4686
0	4730
3	3849
1	2654
12	4594
0	772
0	3867
0	4720
10	2593
0	2582
3	17
0	2
0	16
0	0
0	19
0	16
0	14
0	21
1	0
1	0
0	0
2	0
0	5
0	4
4	12
0	2
0	2
1	0
0	9
0	0
0	1
0	4
0	0
0	0
0	0
0	6
0	30
0	36
0	17
0	69
0	39
0	56
0	24
0	0
273	0
1	0
1	2
5	2
3	0
0	0
1	0
14	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
3	0
3	0
7	0
0	0
2	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
46	0
1	26
81	26
1	0
0	0
8	2503
77	3905
7	1897
875	3857
0	2545
12	0
0	0
0	0
0	0
0	0
0	0
6	0
3	0
0	2
0	2
0	0
0	2
1	1
0	2
0	0
3	0
0	1
2	1
6	1
0	0
1	4
0	4
0	1
1	0
2	0
0	7
0	1
0	7
0	7
0	0
0	0
0	0
0	0
2	0
55	38
0	42
0	54
0	165
0	15
0	129
0	0
5	0
8	37
0	224
0	190
0	109
0	143
0	129
2	109
0	102
0	109
0	96
0	0
1	1
0	2
2	5
0	2
2	5
3	8
1	1
2	0
4	0
0	1
4	1
0	1
0	0
1	0
15	4
2	4
0	2
0	0
0	0
0	1
0	0
0	1
0	0
0	0
1	0
0	1903
0	1919
0	1858
3	1600
0	1899
4	1922
2	1703
0	0
0	1
0	1
0	1
2	0
13	7
0	1
0	1
0	1
0	2
2	9
22	0
2	18
0	37
0	45
1	3
0	18
0	37
6	0
3	0
1	0
3	0
0	0
0	2
0	2
0	0
5	0
0	15
1	15
5	0
5	0
2	7
0	7
6	7
0	4
1	11
0	4
0	7
3	0
0	11
1	0
1	0
0	0
0	110
0	209
0	221
0	168
1	165
3	139
0	166
10	0
1	0
11	5
2	139
5	139
1	0
0	0
5	0
3	13
1	3
3	25
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	344
0	349
0	249
0	346
0	270
13	73
0	61
0	267
1	0
3	0
2	0
0	0
1	0
0	0
0	1
1	1
0	1
0	1
1	20
0	20
0	0
0	0
23	0
2	0
1	3
0	8
1	7
0	0
0	3
13	0
1	0
3	20
0	1
2	19
0	3
0	0
0	0
0	0
0	0
1	92
0	18
2	104
0	90
0	103
2	0
1	0
0	0
3	0
0	0
0	0
0	0
4	0
6	1
4	0
0	0
0	0
0	4
0	0
0	2
3	1
7	2
0	0
5	0
4	4
1	4
0	3
2	2
0	3
0	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1	330
1	28
459	330
3	0
0	4
0	7
0	7
1	0
0	0
0	0
0	0
0	10
2	21
2	16
0	15
0	21
2	10
0	11
0	6
5	1
0	631
3	1
0	717
1	631
0	718
4	1
0	1
0	0
5	0
2	0
33	29
0	29
34	0
1	0
1	4
0	4
2	0
3	8
3	0
0	4
0	4
1	0
8	5
0	5
1	0
1	0
0	0
8	0
0	0
0	0
0	0
4	141
0	162
1	140
1	2
1	0
0	36
3	22
1	4
3	40
0	0
2	0
3	0
4	2
0	2
0	0
7	0
0	680
0	895
0	809
0	923
0	792
19	1026
1	0
12	0
5	0
0	0
3	0
0	0
0	0
3	0
1	0
5	0
0	0
0	0
0	2
1	2
0	1
2	7
0	0
0	0
0	0
1	1
0	4
0	2
2	0
0	6
1	5
2	5
0	2
6	0
1	2
0	1
15	0
2	0
2	6
0	5
2	8
1	8
0	0
0	2
0	1
0	1
0	18
1	32
0	11
1	1
0	0
3	0
0	0
1	1
0	1
0	0
179	4
1	4
87	24
2	26
1	2
0	0
3	0
0	0
1	0
210	207
0	1
0	136
0	165
1	0
2	0
0	247
2	11
3	10
31	271
0	257
3	210
1	103
1	255
1	0
0	0
0	0
0	0
22	0
39	0
0	0
0	0
0	69
0	110
0	0
0	157
0	19
0	172
0	18
0	69
0	7
0	3
0	0
0	1
0	1
0	0
0	1
4	0
1	0
4	0
1	0
2	5
0	5
0	16
0	21
0	45
0	24
1	29
0	0
0	0
0	0
0	0
0	0
1	0
0	0
10	2
3	3
0	2
1	1
0	0
0	3
0	2
0	0
0	2
3	12
0	2
3	2
0	0
0	0
0	0
2	0
0	0
3	0
1	0
0	0
0	0
2	7
0	26
2	10
0	15
0	11
0	0
1	0
1	12
443	4
65	12
0	55
0	50
1	12
0	3
0	44
1	42
1	0
86	0
0	0
1	0
11	0
1	12
5	0
13	0
0	0
2	0
71	0
4	0
32	2
6	116
11	116
2	0
1	1
1	4
0	4
0	0
1	0
3	1
3	1
0	1
0	3
1	1
3	3
2	0
2	10
1	1
2	10
2	1
2	0
0	0
0	0
1	0
0	4
1	4
0	0
11	0
1	0
12	0
0	0
3	0
0	0
3	0
6	0
4	0
1	28
8	28
36	0
0	2
0	2
0	0
14	0
0	0
0	16
0	2
0	27
0	3
0	32
56	31
0	0
1	4
0	2
0	4
0	2
0	1
3	0
2	2
2	0
1	0
0	0
1	0
1	0
0	0
0	2
0	2
2	4
3	1
6	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
4	0
4	0
2	0
0	0
0	0
19	0
1	5
0	3
0	5
0	0
2	1
0	1
1	0
1	0
0	14
0	14
4	0
3	0
232	0
0	0
0	60
2	0
65	319
19	259
11	0
3	0
0	0
1	0
2	23
1	20
3	40
0	2
3	17
0	16
0	0
4	59
0	30
0	44
13	227
0	411
0	311
0	131
0	127
4	414
2	13
45	111
0	133
0	1
0	3
0	0
0	0
1	3
0	1
0	0
6	3
1	0
0	0
24	0
0	4
0	4
1	4
0	3
1	0
0	0
0	243
10	66
1	348
0	371
8	1
0	2
0	2
1	0
0	0
0	0
1	0
1	0
175	1
13	0
11	0
3	0
2	0
0	0
0	0
1	0
3	0
0	5
1	5
1	0
0	6
1	6
0	0
33	0
2	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
2	0
1	0
10	0
0	56
0	133
0	200
0	211
0	122
0	26
4	5
1	0
0	0
0	1
0	1
0	0
9	142
3	135
8	122
4	150
4	115
1	13
2	146
0	5
0	97
0	0
13	7
0	7
2	4
3	0
0	0
6	0
1	0
1	0
0	0
2	5
1	1
7	5
4	1
0	0
2	0
0	247
0	126
0	125
0	108
1	68
0	142
0	228
0	247
0	161
0	246
0	158
0	228
0	160
0	0
0	0
1	25
0	25
1	0
0	0
0	1
0	13
1	13
0	11
0	2
0	6
1	0
2	11
5	0
0	2
0	11
