UniqueCount	AmbigCount
0	1127
781	1315
0	462
57	1114
1	421
1	522
12	521
1	73
39	80
0	50
0	56
1	63
1	39
0	4
1	3
0	4
0	4
0	4
2	3
0	0
1	125
0	160
69	35
2	0
3	15
2	13
17	83
7	95
1	5
0	11
0	5
0	11
4	8
0	0
0	51
0	53
1	60
1	56
0	89
9	22
5	84
4	89
0	27
0	5
0	2
1	9
2	7
0	8
0	4
0	1
0	1
1	1
2	2
2	2
0	2
0	46
0	21
0	10
0	10
308	79
21	140
0	177
0	159
0	134
0	126
14	34
9	80
9	67
0	81
72	50
983	116
70	66
26	64
0	1
5	4
0	0
0	0
202	14
6	117
111	154
42	114
74	67
0	2
10	51
4	48
0	23
0	25
0	23
2	39
10	32
0	402
3	371
0	617
0	722
4	667
40	703
0	581
0	695
0	402
0	553
0	0
0	0
71	146
1	113
0	101
12	334
37	144
98	173
2	1
172	39
0	33
25	205
11	179
17	50
1	0
0	0
0	0
1	14
3	3
1	342
12	331
2	327
1	167
18	320
61	122
10	12
0	3
2	0
15	122
825	142
58	242
0	72
0	188
0	13
2	15
9	2
0	13
12	54
7	5
0	5
14	15
0	19
2	13
0	15
0	14
0	14
9	145
0	111
8	184
13	117
8	61
0	0
0	0
0	0
1	1
22	7
5	65
5	80
0	67
308	83
0	107
0	0
196	23
25	69
5	56
15	60
119	627
62	78
1	15
3	15
75	172
16	61
24	195
24	215
10	114
0	180
718	1173
8	93
3	77
1	104
0	34
0	32
0	36
8	28
9	31
13	151
2	144
5	182
35	163
0	14
24	229
46	93
10	41
0	8
0	5
2	534
10	449
0	330
0	294
0	279
0	509
1	402
2	399
0	430
3	500
1	450
3	479
1933	752
15	243
0	67
0	43
6	164
53	24
2	96
0	88
19	74
41	30
25	40
9	40
0	315
32	373
349	290
2	34
0	207
1	234
13	167
0	35
0	10
0	0
0	8
0	1
1	8
0	131
3	63
3	43
11	293
30	226
0	147
0	244
0	97
0	172
2	124
3	151
13	25
14	26
1	13
17	33
10	34
0	40
5	23
0	14
0	18
3	17
0	20
0	19
6	660
22	704
1	569
0	577
27	443
2	347
71	161
259	116
8	464
0	231
8	211
13	190
0	0
0	0
0	0
167	656
0	44
8	48
0	32
26	143
33	889
8	758
0	97
0	80
67	467
48	136
58	119
8	39
1	56
3	28
0	85
27	19
3	109
0	19
2	90
1	1589
0	1571
7	1574
2121	182
42	86
80	191
71	46
0	10
0	5
0	1
1	74
0	88
0	7
0	34
0	83
0	80
1	86
2	196
0	201
6	93
4	153
3	191
2	128
15	36
0	4
0	482
0	471
3	326
0	226
1	225
0	188
0	173
0	253
0	177
0	176
1	170
0	167
1	316
26	321
0	315
0	302
11	355
0	361
57	282
4	296
0	109
0	74
0	80
0	84
1	77
0	68
1	77
0	104
0	101
0	107
2	100
0	107
0	107
0	103
0	107
0	19
151	75
0	60
72	302
23	237
121	548
19	40
1	26
2	351
2	220
82	242
0	110
0	5
0	3
0	5
0	2
0	4
0	2
8	41
9	12
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
15	12
2	0
0	3
0	25
2	27
2	6
0	20
0	24
0	13
9	73
0	82
6	93
3	85
0	0
51	661
79	634
45	10
0	85
0	85
0	40
5	53
69	20
12	90
2	370
32	206
8	364
18	238
13	464
51	74
0	82
4	25
11	74
688	965
9	638
0	541
8	372
3	71
0	942
12	875
14	297
44	768
0	148
0	307
0	0
0	5
0	6
0	0
0	0
0	0
0	0
0	308
10	29
0	36
8	12
0	534
0	303
0	171
0	335
18	60
1	9
51	59
0	5
0	4
0	6
0	6
224	537
4	358
0	455
2	342
31	309
1	277
0	0
547	1286
0	264
0	134
0	135
104	280
1	229
11	297
3	1
0	0
0	0
46	123
0	357
0	406
26	413
0	0
0	0
9	72
4	19
3	6
0	4
10	4
54	170
0	179
0	330
146	395
0	457
11	385
13	365
0	371
5	397
0	423
0	450
4	95
15	163
0	34
7	67
0	13
35	116
0	12
28	101
0	7
126	638
9	19
10	81
5	7
9	11
0	1
1	9
5	184
1	129
3	7
2	2
81	237
22	153
22	175
1	18
14	6
28	37
0	152
46	264
0	154
21	334
19	325
498	500
1	458
7	475
3	464
7	20
3	14
23	636
11	808
13	345
18	880
29	51
1	70
215	334
29	69
0	15
5	11
9	260
15	1058
0	1164
26	1131
115	1147
0	1102
35	646
0	61
3	15
0	622
67	579
11	377
8	164
1	301
20	209
0	385
0	382
243	177
0	0
0	0
173	231
14	233
215	72
0	1
0	1
739	71
0	44
1	0
184	180
1	16
0	16
0	9
0	4
0	3
0	69
0	1
0	11
0	15
0	10
0	5
0	9
0	5
0	5
0	5
0	0
5	10
0	0
4	27
8	8
122	3
33	0
32	147
0	102
0	70
0	756
543	1481
62	69616
2	61152
12	67386
3	59562
1107	41607
30	167
13	166
5	318
0	3
0	2
17	58
0	341
6	315
34	372
0	1
0	2
0	2
124	29
3	159
0	150
9	120
0	118
0	54
0	72
0	416
7	137
0	654
8	405
0	399
0	648
0	386
66	132
2	749
9	738
2	690
0	659
0	718
6	382
0	710
0	652
2	53
0	7
0	6
16	40
1	25
10	31
0	38
3	61
12	10
0	49
0	11
5	529
0	410
0	399
67	83
41	32
17	318
199	1151
1	689
57	686
0	621
0	267
9	54
0	20
8	21
0	21
1	22
0	0
0	21
6	1132
2	994
2	1008
61	987
10	993
1	31
0	798
2	82
0	47
0	211
0	207
0	153
1	211
0	202
3	36
0	18
84	91
10	87
0	1
0	1
58	39
3605	3060
7	2404
0	2997
1	2057
3	1617
262	958
0	6
0	1
0	0
0	0
0	0
380	377
9	375
0	88
3	370
36	84
29	33
8	207
0	79
0	205
16	206
19	170
0	145
10	282
1	227
2	210
0	243
0	202
10	225
0	225
24	568
25	408
0	366
10	978
1	132
3	961
2	606
0	123
1	585
1	647
0	570
715	345
367	174
0	0
0	0
0	0
0	0
21	1
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	421
0	0
0	1
0	0
0	0
0	1
7	28
0	9
0	25
0	25
118	606
298	124
4	51
0	59
0	73
0	18
0	60
0	35
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	451
0	214
31	497
2	251
4	569
41	647
34	731
18	601
0	588
23	621
0	37
31	180
5	167
95	2126
20788	1706
0	1
0	1
0	1
0	1
0	0
0	0
52	30
8	30
283	86
35	35
0	17
22	588
10	180
31	36
4	16
41	124
36	48
0	80
2	110
0	123
0	18
0	76
11	65
0	108
16	105
0	106
0	126
0	111
0	127
0	178
0	280
3	194
60	232
0	4
0	9
0	2
0	6
1	0
0	3
0	11
0	10
29	63
1	30
81	292
28	300
1	243
2	10
0	5
0	0
0	7
0	7
0	7
1	461
12	458
16	438
2	280
5	282
0	596
7	596
15	524
11	420
0	492
0	490
6	397
27	262
7	234
0	425
12	51
6	278
0	530
0	520
2	524
0	426
73	573
0	469
150	241
5	432
1	34
1227	256
0	222
0	292
0	329
1	324
0	302
4	249
4	219
12	598
0	600
4	379
9	43
1	25
0	15
0	41
0	13
0	17
4	1
12	124
218	60
0	27
28	64
5	414
20	468
2	336
1	19
5	12
48	808
0	0
98	1
0	5
2	14
2	7
33	118
0	119
2	2
0	5
0	4
0	1
0	4
0	4
0	1
0	1
0	1
84	620
0	417
16	35
1	17
0	8
0	7
0	1
1	15
16	50
0	13
1	11
1	413
2	48
0	55
1	8
0	24
0	15
0	7
0	20
0	3
168	242
80	197
288	133
0	0
0	0
59	4
7	0
0	1
0	0
0	0
0	13
0	6
1	48
0	9
1	75
8	32
2	14
0	96
7	175
0	83
10	171
6	1
0	1
9	31
0	0
0	0
0	464
0	332
1	467
0	467
0	465
14	497
0	378
13	223
4	69
6	313
8	253
5	268
0	66
12	227
5	30
0	144
0	26
1	11
6	413
79	836
0	801
3	825
33	449
0	830
0	1180
10	862
85	1001
41	768
0	729
6	718
66	838
16	217
4	79
8	199
27	164
0	186
0	187
2	120
5	52
0	70
0	61
141	6
13	56
1	64
55	240
11	18
0	3
20	64
0	132
3	122
0	136
1	147
0	121
3	107
0	126
122	114
0	139
19	162
3	107
8	123
72	744
27	452
22	419
53	589
21	393
14	118
0	107
0	87
0	87
3	80
0	104
2	81
0	89
0	80
0	106
0	103
0	109
16	56
2	45
74	297
0	256
3	221
1	190
17	138
7	45
2	7
28	4
0	3
0	0
0	0
0	0
16	165
19	197
10	203
0	59
0	4
7	42
1	55
24	11
1	229
0	215
2	265
0	194
2	194
33	223
7	208
108	441
0	28
125	34
16	35
0	0
17	142
0	2
0	9
2	9
0	6
0	280
3	257
67	338
16	329
2	285
0	604
0	604
75	373
58	557
0	303
7	137
0	123
13	67
1	59
0	53
1	73
10	121
0	87
4	45
10	52
0	73
1	65
0	11
71	1339
2	930
2	271
84	1646
142	1669
15	442
0	318
9	1167
0	309
1	228
0	1463
9	13
35	98
89	1107
16	981
2	9
101	83
3	6
60	59
0	4
0	4
0	0
73	243
12	253
29	101
9	30
33	107
112	181
1	89
32	941
79	1004
37	206
17	249
11	328
15	284
0	410
2	12
0	1
0	1
0	0
0	4
0	0
0	1
60	518
8	344
491	2252
22	2007
28	387
1	8
1	88
0	83
0	4
0	126
5	109
0	126
0	127
0	114
37	130
7	2
0	1309
0	466
26	140
0	110
8	130
0	49
0	55
19	104
3	1332
55	1940
7	1784
13	2069
204	866
139	1695
85	1388
19	1237
1	1
1	258
2	258
0	150
0	139
8	141
2	136
35	5
17	90
4	116
0	187
9	73
0	87
7	21
5	86
0	81
0	39
0	54
0	6
0	117
0	70
0	103
0	9
0	64
0	66
22	99
1	159
26	55
0	161
0	29
3	29
0	22
24	15
2	11
2	4
0	5
112	56
0	13
0	43
11	34
0	55
0	1
0	286
45	176
5	2
56	6
0	8
2	5
271	130
0	1
1	1
0	0
0	0
0	3
0	3
0	3
0	0
6	47
1	43
0	0
3	10
0	11
1	11
0	0
0	0
8	84
0	0
0	3
0	3
0	9
0	6
59	17
0	6
0	4
0	6
215	1231
65	857
0	817
2	822
0	407
25	571
60	82
8	214
41	199
7	104
0	0
0	0
2	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
25	488
3	375
0	129
0	98
0	66
0	60
0	175
1	174
0	206
1	195
0	189
11	152
0	56
0	43
0	35
0	39
21	81
9	77
14	22
187	275
111	320
2	0
0	2139
4	2222
1	2164
169	2407
9	2324
9	2131
1	2120
31	2166
6	1038
0	2436
3	1078
2	2271
0	2216
5	2133
7	2085
0	2104
0	2188
0	874
0	601
0	766
35	957
0	573
3	887
6	521
0	21
0	19
42	28
315	4079
293	3918
1252	3564
0	2431
101	103
12	390
34	69
197	176
62	281
7	285
4	42
4	34
2181	602
10	20
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
16	12
0	3
2	2
34	77
2	17
7	268
0	733
2	819
22	1849
1	2166
41	2112
9	1649
0	1566
2	1545
10	876
33	869
0	47
13	39
19	21
6	113
2	239
35	273
91	796
0	820
0	254
65	602
0	696
1	509
15	833
19	186
10	847
14	171
236	110
1	70
2	68
0	81
3	57
0	52
1	49
255	156
0	77
0	124
184	714
14	672
0	0
0	2
0	443
0	425
0	354
27	399
85	327
0	325
1	251
20	161
0	157
7	157
0	5
0	5
0	5
0	1
0	0
0	0
1	46
0	22
8	22
6	26
32	157
0	43
0	41
2	89
0	155
1	136
1	39
3	4
3	2055
8	2194
336	1688
660	1741
0	0
0	305
3	334
0	303
0	243
0	273
13	346
0	322
0	320
21	431
27	431
11	371
4	329
0	349
0	346
42	1512
56	219
52	353
48	386
2	25
0	25
0	6
0	5
0	5
0	6
0	6
0	5
0	5
0	6
0	5
1	4
0	4
0	4
0	4
26	266
0	4
0	4
0	4
87	261
0	4
0	4
87	0
23	257
0	173
121	276
5	244
4	32
11	153
0	19
6	152
6	128
1	120
0	3
30	147
740	219
0	129
1	3
0	3
0	3
315	290
14	263
74	8
0	1
7	27
0	0
0	1
457	152
42	269
1	152
6	129
4	30
1	633
11	18
8	182
0	159
14	219
0	292
20	1496
74	255
17	412
7	1161
0	1345
7	167
12	27
7	59
5	30
19	275
19	284
41	243
16	174
0	147
4	31
0	174
300	146
10	93
3	78
0	107
0	105
0	33
4	25
0	40
125	210
1	121
73	1195
0	1129
3	980
95	96
0	2
1	85
5	155
2	131
7	129
1	132
0	133
2	151
0	104
0	101
92	83
0	20
40	120
1	71
4	63
0	27
0	26
118	47
150	24
0	44
31	1233
0	1249
0	221
0	221
7	7
0	7
18	0
6	499
11	557
30	31
3	12
15	417
1	261
0	22
9	129
0	21
77	115
8	115
27	21
1	216
4	41
13	227
2	152
0	1
0	190
0	1
8	354
0	59
22	345
0	82
0	59
0	65
0	84
0	61
37	401
0	95
7	584
0	82
0	65
2	556
0	8
0	1
0	107
5	40
0	68
0	265
9	206
23	258
0	54
7	171
317	380
0	53
41	90
1	338
0	198
0	15
215	677
2	19
8	85
0	7
10	53
5	13
0	0
0	344
4	94
0	463
0	456
0	448
0	333
1	315
4	522
145	936
0	509
1	746
93	499
0	1
46	163
64	275
15	232
141	188
7	21
252	523
47	520
0	325
30	460
62	19
101	378
1	40
3	40
0	26
169	52
0	2
4	0
335	52
63	2
20	1
0	1
0	121
12	124
63	756
0	904
68	823
12	202
0	841
0	875
0	742
1	832
1	5
2	5
3	279
18	284
0	180
2	535
0	131
278	671
0	412
7	272
0	59
0	59
0	281
1	61
150	611
124	477
0	408
4	508
1	479
1	482
3	332
0	356
11	139
2	530
0	360
17	841
33	897
0	330
2	330
2	160
0	227
0	221
13	98
0	226
20	202
0	154
0	178
1	497
1	436
108	265
5	130
4	1
2	2
253	178
4	83
3	189
5	145
6	183
7	4
12	11
15	24
26	65
1	4
43	22
0	3
1	1
6	32
0	15
0	15
0	11
0	8
0	11
66	289
1138	132
20791	1590
570	324
71	235
90	73
22	75
96	80
5	4
0	6
3	2
14	311
187	1521
201	1713
45	1835
13	101
2	66
38	122
0	99
24	308
6	323
14	328
0	7
0	7
0	4
0	4
0	3
0	4
0	4
4	7
0	7
0	6
0	7
0	6
1	589
8	619
36	619
257	598
7	110
27	108
26	32
0	38
0	41
0	35
3	22
28	23
0	4
2	0
0	1
0	0
0	0
0	0
138	320
13	323
24	339
5	264
1	294
0	116
8	124
0	110
2	31
1	30
0	31
2	1362
2	1154
8	1386
47	755
13	67
1	6
0	102
7	85
0	192
0	275
0	268
0	285
9	268
1	275
5	257
3	6
0	51
0	27
0	21
16	68
4	46
2	62
0	64
7	63
0	21
0	45
47	572
5	437
1060	288
0	294
69	734
0	187
8	187
53	453
28	563
0	209
0	214
0	185
11	128
5	8
0	8
0	9
0	0
151	149
22	127
36	134
0	89
4	392
1	258
1	189
0	409
2	263
0	525
0	570
0	578
0	63
0	641
0	349
12	334
0	63
0	174
1	152
112	58
0	6
6	50
8	31
0	19
0	17
12	72
0	1
0	196
4	571
0	466
0	495
0	326
10	381
1	366
45	396
4	287
21	329
1	178
0	613
0	174
0	492
0	641
0	494
0	545
0	473
0	483
0	525
3	738
223	827
2	694
18	426
53	301
122	104
0	102
0	64
1	6
0	0
0	0
24	87
0	85
19	89
1	35
0	68
0	56
2	47
0	0
0	0
0	15
0	32
0	9
0	16
0	39
0	38
0	32
0	10
3	26
123	846
0	678
54	568
37	86
208	45
4	12
0	106
8	36
4	61
20	105
3	80
0	3
231	336
135	120
507	5930
938	6331
154	5320
16	75
2	14
1	6
0	6
6	4
48	309
15	225
65	1521
10	1188
109	383
0	4
0	4
0	3
0	234
3	322
7	320
1	339
0	293
19	38
0	228
3	11
1	278
4	4
16	113
26	113
0	0
0	0
7	263
7	248
320	829
667	1102
15	290
2	6
0	4
2	5
4	123
56	591
88	599
0	99
9	6
26	570
31	577
0	67
0	49
0	43
333	228
0	23
0	137
18	188
0	159
10	113
1	350
211	372
0	600
0	319
5	658
10	349
0	622
1	591
15	458
35	131
115	240
8	184
119	11
0	146
23	38
2	1308
1	1085
3	597
0	1289
0	1163
0	1172
0	1247
18	509
4	533
732	1512
126	1352
0	16
8	484
0	422
17	529
12	322
26	52
0	348
42	349
7	334
0	17
0	11
38	3
0	6
28	21
7	41
0	38
136	192
3	74
6	75
6	154
14	143
1	245
0	211
123	104
90	172
13	185
5	3
0	3
1	3
137	4
0	5
0	4
0	4
0	4
0	4
0	0
34	169
21	162
3	155
0	89
0	126
1	523
0	449
0	445
4	446
0	435
234	554
0	524
2	370
0	426
19	259
1	477
4	216
137	18
6	41
0	16
16	44
0	72
1	50
6	54
91	69
2	35
3	27
38	105
58	122
263	32
102	93
8	74
90	82
1	65
1	73
2	78
0	78
0	69
0	67
0	9
0	9
4	9
6	7
2	35
0	16
286	1573
0	1913
1	1280
1	590
12	1433
0	812
3	489
2	1525
1	43
5	128
0	44
0	113
0	89
11	90
0	81
0	2
0	0
94	155
124	138
0	27
0	28
1	28
0	11
0	405
6	4
6	4
8	39
2	2
2	0
7	35
0	26
0	5
0	5
1	5
0	0
0	0
0	0
0	0
91	59
6	17
0	8
0	6
0	662
0	1
0	2
0	1249
5	29
179	1525
1	1209
1	1360
0	4
0	3
0	9
0	12
0	9
0	11
0	12
0	12
0	12
0	4
6	56
2	166
0	2
164	104
1	42
3	47
24	72
3	200
160	622
13	624
9	457
7	679
0	670
28	77
3	636
3	585
11	119
30	235
7	360
12	152
0	154
262	256
0	129
14	221
0	176
0	189
1	145
1	280
0	190
3	90
0	176
2	261
0	165
14	66
0	42
0	36
1	66
1	31
0	37
5	65
0	13
18	870
111	383
194	307
6	37
8	7
0	19
76	1262
2	14
0	12
2	4422
9	6307
10	5491
598	6023
8	1596
1	27
0	26
42	11
172	101
0	0
0	0
0	0
0	0
0	0
141	557
0	0
0	0
0	0
0	0
38	47
7	18
0	3
0	1
2	24
17	16
0	109
2	34
6	60
0	45
42	336
8	222
0	29
63	101
1	82
33	369
7	274
6	90
3	64
0	315
66	336
9	40
14	72
66	79
0	33
0	11
8	24
10	20
23	69
4	10
0	524
0	10
0	98
20	538
1	474
3	555
0	513
24	279
0	252
22	139
2	115
1	19
167	26
0	0
6	311
0	245
264	379
109	74
1359	445
0	0
25	6
0	1
0	6
23	18
0	94
11	46
19	54
11	57
0	0
1	2
8	76
0	63
0	34
2	49
105	74
1	137
0	96
48	242
3	54
12	177
0	261
8	311
0	298
5	202
0	239
0	196
8	1231
205	1084
31	544
86	1063
0	475
61	846
11	102
12	43
0	252
7	240
4	302
13	106
1	294
0	92
5	2
121	183
1	191
175	195
0	48
0	46
3	100
0	116
7	115
21	107
0	87
0	105
21	21
39	6
144	6
2	9
31	479
186	1441
5	1532
0	1186
1	774
0	23
3	68
22	24
0	18
0	69
0	70
0	12
0	49
3	29
0	23
0	67
28	185
11	142
10	183
4	75
8	70
2	60
16	10
0	8
1859	452
0	50
0	48
50	62
0	28
0	0
1	239
592	326
0	69
0	0
1	211
0	15
0	7
0	6
0	7
3	6
0	826
11	724
1	692
0	0
0	0
34	655
64	502
5	80
84	812
32	849
2	57
264	250
200	766
4	37
3	624
0	0
0	0
0	0
0	0
25	116
76	129
0	130
33	111
6	99
0	110
0	115
0	120
0	14
0	13
0	1
0	0
3	1
0	5
0	4
212	3102
529	1188
40	2677
15	2727
66	2290
16	5
2	5
0	4
48	313
0	201
8	222
9	331
0	257
0	312
0	1
77	71
1	63
0	5
4	40
15	29
32	55
5	10
10	58
862	371
1	57
1	398
15	313
16	402
0	4
0	5
1	4
0	3
18	27
5	21
0	18
3	274
59	340
0	333
1	250
237	830
11	801
12	812
52	817
147	963
8	452
0	738
3	153
0	136
246	785
3	131
0	4
0	3
95	74
1	201
4	140
11	86
8	155
0	141
0	82
0	14
0	407
9	421
6	466
0	517
5	470
6	70
0	460
3	557
13	507
11	463
12	500
1	175
0	104
0	67
0	97
26	1735
7	752
0	0
39	293
19	20
9	15
0	17
0	269
0	174
2	151
0	274
8	284
7	216
0	30
4	271
3	212
2	216
0	205
0	161
0	175
1	164
0	156
1	168
0	154
0	1231
6	911
0	991
10	1231
0	824
1	95
0	84
19	251
0	43
23	81
0	69
0	18
3	67
5	49
0	62
4	10
2	34
0	4
213	222
0	55
0	214
20	214
0	55
0	213
6	209
0	5
0	3
0	5
1	2
0	0
0	0
0	0
0	0
0	0
0	0
11	75
0	145
1	155
7	136
1	96
0	145
0	93
13	155
5	80
14	113
11	0
6	12
0	12
0	12
1	44
0	51
0	12
0	0
0	0
8	14
0	15
290	90
3	28
36	76
1	8
0	38
109	8
67	517
2	377
70	517
5	559
107	465
1	548
29	340
15	3
41	114
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
367	321
20	137
2	230
0	130
3	88
16	17
12	607
1465	1164
4	1066
1	1131
1	1108
0	1238
0	1141
41	1152
53	262
0	0
0	0
9	109
1	128
14	120
14	129
0	0
0	110
10	106
1	105
18	139
6	48
616	500
0	145
0	132
91	495
0	15
5	29
0	19
6	9
0	16
1	5
0	14
1	9
22	317
57	480
6	294
1	171
0	178
0	243
0	232
0	239
0	217
0	226
0	181
2	236
1	31
25	56
4	102
41	88
1	17
0	72
5	56
0	18
8	48
0	62
0	23
0	22
4	21
0	17
3	14
0	480
0	421
0	360
24	484
0	0
9	11
1	6
1	3
2	4
7	49
34	94
76	95
0	0
1514	429
0	353
11	241
20	268
0	264
0	265
17	270
26	202
15	63
1	36
0	51
0	35
2	3
1	18
15	11
188	214
11	230
55	156
29	4
2	11
47	568
42	685
51	380
46	542
293	888
96	74
6	27
24	25
44	58
0	724
0	1065
0	950
1	791
27	1051
9	1003
1	969
0	968
0	971
21	470
18	963
2	760
0	1
18	229
0	19
0	23
2	0
5	2
0	2
0	2
0	75
0	152
0	62
0	2
0	2
8	2
0	2
355	63
59	108
4	89
17	216
0	11
76	132
15	114
0	191
277	190
0	52
8	100
0	39
10	8
0	13
1	3
0	218
4	78
0	149
116	277
12	252
13	92
0	76
22	70
8	72
11	26
15	52
13	32
7	275
7	251
28	346
74	269
5	387
4	275
0	13
76	178
14	170
0	86
0	1
0	0
0	0
0	0
0	0
4	16
0	5
7	2
0	7
0	0
15	129
10	137
1	68
25	44
0	75
6	123
0	779
0	800
7	473
0	818
0	873
0	398
10	508
241	232
5	17
7	171
0	81
0	132
0	225
0	210
0	186
0	171
9	197
0	196
5	911
0	526
13	28
4	403
0	386
0	166
10	232
0	168
0	232
6	215
0	237
0	173
0	63
2	1
19	102
0	433
2	448
6	209
0	199
23	308
0	500
0	472
1	526
1	495
1	288
0	502
6	415
0	254
32	183
2	174
0	169
2	42
185	2459
11	1891
17	1767
139	1525
0	385
3	50
6	543
0	481
1	481
0	35
0	31
456	223
390	214
2	33
0	32
0	32
0	37
0	40
0	8
1	181
8	1273
0	1357
48	1330
8	1326
1	1230
96	899
55	182
15	827
9	840
107	239
5	78
0	77
0	145
2	23
0	12
4	3
2	3
0	0
0	0
0	0
24	93
85	205
10	95
5	102
1	163
2	131
1	156
0	148
3	103
2	102
0	51
189	62
0	44
1	44
0	41
0	167
8	57
33	22
4	7
1	10
5	1
0	0
0	0
5	1024
160	1111
10	984
2	965
18	631
124	74
13	429
17	110
209	245
101	53
0	36
1	0
4	24
3	10
0	11
0	9
0	8
2	1
255	70
1	339
6	260
0	3
549	33
953	37
72	105
678	361
0	0
754	1217
24	455
276	140
62	89
16	27
8	307
1205	72
23	157
12	29
16	102
0	30
0	3
0	2
3	443
0	103
7	428
2	266
1	208
0	310
0	153
0	212
0	181
66	305
0	193
0	193
35	203
6	185
0	170
14	35
0	189
0	76
0	115
25	459
0	415
0	304
23	285
0	330
1	9
9	7
3	57
0	28
2	1
39	8
0	220
0	198
7	163
4	187
0	247
2	253
0	254
3	276
5	171
25	128
31	230
16	207
0	4
9	5
0	20
1	21
0	6
1	141
3	163
1	1
21	526
5	547
3	119
3	531
7	382
0	211
1	252
0	0
0	4
0	0
0	0
1756	72
0	6
0	6
0	6
0	6
0	6
536	199
9	23
57	32
0	2
0	22
4	27
1	2
3	4
0	34
25	62
0	0
0	5
0	1
0	3
8	43
5	5
0	54
6	25
1	15
0	46
2	5
0	7
0	50
1	16
0	4
7	1
1	2
1	62
2	115
98	200
2	196
51	158
0	79
2	73
348	136
45	98
14	219
0	68
1	68
10	234
2405	198
0	339
0	339
326	193
142	63
4	57
18	577
9	590
11	555
2	596
49	473
0	620
90	469
22	621
8	491
1	229
2	2
0	60
4	56
160	3414
77	4080
1	2383
3	107
287	736
45	1046
0	1068
3	115
1	123
39	1229
3	119
0	115
0	120
0	92
0	83
0	94
0	64
0	114
0	111
1	112
313	238
13	233
0	31
44	378
12	167
21	301
1	154
14	331
3	38
0	1
54	98
0	92
1	77
6	31
0	5
0	5
3	889
0	835
4	143
0	126
0	484
0	640
3	446
1	122
0	112
0	109
0	877
0	858
0	748
0	913
0	945
0	170
12	906
0	923
351	126
0	50
0	2
16	378
10	206
0	2
0	1
9	33
2	2
6	1179
81	416
12	59
0	52
0	13
6	18
45	116
832	168
24	116
11	121
157	67
186	606
70	523
13	372
140	77
9	45
11	29
2	0
0	0
0	0
0	0
0	0
28	226
0	179
0	186
0	236
16	59
0	222
1	263
1	250
19	231
22	239
0	185
0	96
9	1413
20	2126
5	876
1	51
0	9
4	1387
0	1
0	2
5	8165
212	1253
1078	6899
1	5668
1392	7644
12	5787
10	5865
0	42
0	0
0	0
31	246
17	29
3	107
117	80
19	52
196	655
12	261
39	52
2	30
35	568
2	521
10	415
0	573
65	325
32	368
9	482
0	15
0	23
0	21
0	7
0	13
60	348
23	248
3	128
0	104
0	6
0	7
1	0
0	0
57	341
1089	271
26	268
0	23
0	15
0	7
1389	1417
3	290
0	2
0	195
0	236
115	411
11	217
0	368
0	116
0	109
8	320
18	176
0	4
62	63
1	0
0	0
2	1
1	0
0	0
0	1
0	1
1	1
1	0
0	2
0	0
0	271
28	50
0	272
0	136
170	889
81	784
58	230
0	3
377	413
20	388
20	281
0	250
0	192
0	191
4	201
0	180
2	146
6	146
0	92
0	184
1	139
0	352
4	112
4	355
0	344
0	354
0	111
0	192
0	198
0	22
1	4
0	3
604	4026
1396	2511
6	895
12	1660
49	2209
5	900
3	1233
7	67
0	70
8	65
0	60
0	23
5	43
0	2
4	97
206	189
0	26
1	69
2	52
2	40
0	40
1	334
46	312
0	351
9	332
0	181
16	295
76	291
6	156
33	409
0	421
114	234
4	419
0	410
0	419
0	187
4	187
0	2
0	2
17	6
0	4
0	0
0	0
5	40
0	32
0	28
3	171
0	201
7	23
0	164
4	136
0	190
0	171
0	157
5	73
0	73
47	58
1	36
199	317
9	78
12	71
0	0
0	0
0	0
18	24
3	170
5	193
0	177
4	207
53	84
19	555
27	599
0	680
0	50
0	610
0	68
7	57
4	68
0	56
0	70
0	66
2	15
0	56
0	16
2	24
5	43
0	44
0	37
13	7
17	34
0	1
4	39
3	24
0	0
13	1043
3350	9622
150	8286
1	1162
0	1469
26	1645
4171	6687
80	657
0	23
16	28
0	344
1	334
0	224
0	205
6	560
51	888
18	672
0	1
0	0
0	15
0	10
0	8
0	21
0	15
1	0
1	1
0	1
1	2
1	5
0	0
0	0
0	0
0	0
0	170
0	0
0	0
0	0
4	0
0	1
0	0
0	1
183	20
0	23
22	5
1	4
0	11
0	4
0	31
3	25
0	30
0	0
0	2
0	1
6	38
11	5
0	9
0	6
1	6
5	35
1	2
0	0
0	20
16	64
0	8
11	0
223	1359
78	384
7	1107
0	1078
150	711
11	589
1	11
29	222
1	44
0	528
2	544
2	458
6	571
2	553
1	352
0	348
9	199
6	478
62	198
9	9
0	24
28	7
0	15
16	31
3	594
8	425
31	694
0	10
1	278
1	253
3	5
0	227
0	456
0	492
3	252
0	571
0	639
0	338
0	675
0	607
4	328
370	610
0	5
3	2647
29	2325
0	2834
0	2656
1	3005
0	2497
268	1575
3	2713
4	1406
59	739
0	2846
36	340
17	359
3	2722
0	2773
0	2462
0	2837
1	2836
2	2551
