UniqueCount	AmbigCount
2	0
0	0
1	0
0	0
0	0
1	0
0	10
2	10
0	0
0	0
36	29
2	7
0	10
1	3
0	3
0	16
0	2
4	16
3	5
3	13
0	0
0	0
1	0
0	0
8	0
4	0
5	0
0	0
16	0
0	0
1	12
1	3
0	2
0	3
1	0
0	0
0	0
5	0
0	2
1	0
0	0
0	0
0	0
0	2
0	0
0	2
0	1
2	2
0	0
0	2
0	2
0	3
0	1
3	1
0	1
0	1
2	4
0	0
1	0
1	0
11	0
2	0
0	0
0	0
0	0
0	0
0	0
0	86
0	73
0	81
0	91
1	58
0	81
5	76
4	3
0	0
5	0
11	0
0	0
1	0
0	1
0	0
0	0
1	0
2	0
0	0
1	0
0	1
0	1
1	2
0	2
0	0
0	0
0	0
2	2
5	2
0	2
1	2
1	15
0	3
12	15
0	3
3	1
1	0
0	0
1	0
0	12
0	11
0	12
0	3
1	0
13	50
0	18
3	35
9	15
16	0
1	5
4	15
7	15
2	0
5	0
2	235
11	316
1	305
28	372
0	268
7	392
0	28
0	0
5	0
0	0
0	0
1	0
0	0
170	81
2	2
0	103
0	67
4	6
0	86
0	109
1	6
0	96
0	54
0	99
0	90
0	1
0	1
0	0
20	0
0	0
1	5
5	5
0	0
1	0
3	0
2	1
1	0
19	0
2	0
0	45
0	108
0	121
0	89
0	1
0	1
0	1
0	1
2	1
0	1
0	0
0	0
0	0
0	1
0	2
0	2
0	1
0	0
5	0
0	0
0	0
0	13
1	2
2	15
1	0
0	0
1	0
0	8
1	8
0	0
0	0
13	148
3	148
10	342
0	360
3	103
2	236
1	0
2	0
6	0
0	0
4	0
1	0
1	122
74	122
4	0
0	4
1	4
0	0
0	0
0	7
1	4
0	10
2	7
16	8
0	8
0	3
4	8
0	9
1	3
0	1
0	1
2	1
1	0
0	1
18	1
0	0
0	121
8	191
1	264
0	0
0	85
2	152
18	495
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	3
2	0
0	0
1	0
0	2
1	1
4	0
0	0
0	7
0	5
6	3
0	1
1	3
0	11
0	2
0	6
0	6
0	10
0	4
2	2
0	6
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	1
1	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
3	0
0	123
0	71
0	15
0	123
15	0
0	0
1	0
1	24
0	23
0	1
0	1
2	0
0	0
2	1
18	0
0	0
0	0
0	122
2	18
0	120
0	111
0	109
0	119
0	121
2	61
25	9
0	3
2	0
0	0
2	4
0	6
0	5
5	6
0	2
1	1
1	7
1	10
0	3
0	0
1	3
0	3
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	1
7	1
0	0
0	0
0	0
0	0
0	318
1	480
0	115
0	369
0	271
0	276
0	357
0	165
4	31
1	1
0	0
20	5
14	0
14	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	2
1	0
1	0
1	0
0	0
0	3
1	13
5	0
0	3
36	3
0	0
1	0
0	0
5	0
1	5
0	2
1	0
0	3
0	0
7	0
0	11
1	4
0	0
0	1
0	4
0	0
0	0
0	0
2	0
6	0
0	0
0	0
1	0
0	1
4	0
0	0
6	0
6	0
3	0
1	0
30	0
0	0
0	0
1	0
1	4
0	0
0	175
1	162
153	175
2	0
0	0
0	5
0	1
4	5
0	3
0	0
2	2
0	0
4	441
0	428
0	85
22	526
0	318
0	37
0	0
3	55
19	109
11	742
6	0
0	634
8	0
0	0
0	0
0	1
2	1
0	0
0	24
17	1
8	0
0	18
2	23
0	23
0	0
1	0
3	0
0	0
0	0
0	0
0	0
4	0
1	0
2	0
1	0
10	0
0	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
4	2
0	0
0	0
0	1
1	1
1	2
1	2
0	0
0	1
0	0
0	0
0	0
3	0
0	1
0	1
10	0
0	0
1	0
2	3
0	3
0	0
0	0
0	0
7	0
11	0
5	0
1	0
1	14
435	311
21	311
0	0
0	0
0	3
1	2
0	4
1	10
1	251
0	269
0	284
14	129
0	361
11	327
5	355
41	63
0	1
1	0
1	0
0	0
2	0
0	1
11	1
0	0
6	0
1	191
0	0
0	0
19	0
1	0
0	0
17	0
0	6
0	114
0	0
0	117
0	117
2	0
0	0
0	67
0	77
0	76
0	6
0	80
0	6
0	75
0	65
0	81
0	79
0	0
0	0
0	0
1	0
7	0
0	1
0	1
0	2
1	0
6	0
2	0
0	1
0	0
1	0
0	0
3	0
0	1
0	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
1	16
0	0
0	0
0	0
0	0
22	0
0	0
1	1
2	1
1	0
0	39
0	51
1	30
1	90
2	0
2	0
2	0
24	0
0	0
1	0
0	0
0	7
7	0
2	8
0	69
0	40
0	50
0	50
0	41
0	68
16	5
4	0
1	0
1	2
0	0
2	0
0	0
0	0
0	17
0	7
0	9
0	20
0	0
0	0
5	0
0	0
0	0
3	13
1	13
0	0
0	0
0	0
2	0
4	0
3	0
0	29
0	42
1	25
0	0
0	0
1	0
1	0
14	0
18	0
13	0
2	0
6	0
1	0
2	0
3	0
0	0
0	0
0	40
3	22
0	85
5	95
4	56
2	0
0	0
1	0
0	2
21	869
3	322
0	278
2	538
15	322
1	195
17	869
4	0
4	0
3	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	25
1	26
0	26
0	6
2	1
0	8
0	0
0	0
1	0
8	8
18	8
1	0
1	2
12	0
1	0
0	0
8	0
14	101
0	53
41	99
152	104
2	104
0	0
1	104
1	3
2	67
0	3
0	11
0	2
1	23
0	0
0	1
0	95
0	5
0	0
2	13
1	3
0	18
0	0
0	0
0	0
1	0
1	2
2	0
0	9
0	9
11	9
2	9
2	20
2	65
0	8
0	92
0	1
1	34
1	2
0	0
0	217
0	156
1	3
0	44
0	205
0	223
0	234
3	118
0	216
2	0
0	0
84	52
0	52
0	0
0	0
1	0
24	0
91	0
30	10
7	10
1	5
0	8
0	0
0	0
2	3
0	3
1	0
0	0
0	0
0	0
2	0
1	0
2	0
7	0
0	0
0	1
0	2
5	2
0	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
2	0
1	0
1	0
0	3
0	0
0	5
0	4
0	0
0	7
2	0
1	1
0	1
0	1
1	3
0	10
0	10
0	11
0	11
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
139	0
0	0
1	0
0	0
0	0
2	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	15
1	3
10	16
3	0
0	0
0	0
7	0
0	0
2	0
1	0
0	1
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	13
3	0
0	11
4	11
0	11
0	0
1	20
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	42
0	36
0	37
1	2
3	590
2	80
1	201
0	359
127	671
0	0
3	0
0	592
0	65
1	323
10	0
0	130
0	23
0	54
0	49
2	114
0	139
0	2
2	88
1	0
0	0
2	0
0	0
1	92
74	249
0	157
0	1
0	1
0	0
3	0
1	0
0	0
0	0
1	0
0	15
1	15
1	0
2	5
0	5
0	1
0	4
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
1	5
1	5
5	0
10	0
1	0
0	0
1	0
1	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
3	0
0	9
0	19
0	19
1	16
0	1481
3	103
17	515
0	1406
0	576
7	896
14	243
0	1528
1	222
5	75
1	0
0	3
0	3
1	0
4	0
0	122
4	59
3	80
17	1
2	51
16	107
0	0
0	0
17	0
0	0
1	0
0	0
0	0
1	0
7	53
0	53
0	0
0	0
0	0
292	0
4	150
0	0
1	774
1	8
3	871
0	856
3	717
15	0
2	0
2	114
1	223
0	779
0	78
0	0
0	3
12	3
0	0
0	8
0	0
1	8
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
0	3
0	3
5	0
0	0
1	0
0	0
0	6
21	3
1	4
0	15
2	4
17	0
0	15
0	6
0	1
4	18
0	3
4	8
5	0
0	0
0	0
10	0
0	0
0	0
0	0
5	0
0	0
0	146
2	90
1	78
0	146
2	1
0	1
0	0
0	0
120	0
0	46
0	19
337	46
0	136
0	53
0	220
0	193
2	152
0	209
0	203
0	105
0	4
0	124
0	201
0	135
1	135
0	0
0	1
0	0
0	1
0	1
1	0
2	0
0	0
0	0
1	0
0	1
3	6
0	3
0	3
0	3
0	1
0	2
0	7
0	2
0	8
0	9
0	2
1	4
0	3
0	1
0	1
0	0
0	0
2	17
0	0
0	0
6	0
1	0
1	0
1	0
5	0
1	0
0	0
4	2
0	2
1	0
7	1
2	0
2	9
21	0
3	0
0	0
0	4
0	4
1	2
1	5
1	4
0	0
0	4
0	5
0	0
1	3
0	5
1	1
1	7
2	7
0	0
1	0
0	925
0	396
0	407
0	936
14	411
7	340
0	1
3	0
0	0
0	0
9	7
0	6
0	0
0	2
0	1
2	0
0	0
0	0
5	0
0	1
1	1
1	1
1	0
0	0
2	0
0	18
11	37
2	35
4	34
0	0
1	0
1	0
1	0
7	0
1	1
4	0
2	1
0	1
2	2
0	0
2	2
0	0
0	1
0	0
1	0
14	0
0	0
4	0
2	2
0	2
6	0
0	1
0	0
3	0
0	4
1	5
0	0
2	0
2	2
0	2
0	0
0	8
0	0
0	0
0	0
1	1
2	0
0	0
5	5
0	4
0	14
18	13
5	0
0	1
2	0
0	0
10	0
0	0
0	0
2	0
0	0
0	0
9	1
0	0
8	6
4	9
0	0
0	4
8	2
0	2
2	0
0	0
0	0
1	0
0	0
0	0
0	0
3	4
0	0
0	5
1	8
2	4
0	0
3	0
0	0
0	0
0	1
1	1
0	1
0	1
1	0
0	1
0	0
3	4
6	4
1	2
5	0
0	0
1	0
2	0
1	0
0	0
0	0
2	0
2	0
0	0
3	1
3	0
9	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	61
0	63
0	62
2	31
0	62
0	47
0	0
0	0
0	0
0	0
0	0
58	0
1	0
0	0
3	0
0	5
0	5
0	0
1	0
0	0
0	0
1	0
3	0
3	0
11	0
2	0
1	0
7	0
3	0
1	0
1	0
876	548
1	479
0	548
0	0
2	0
0	51
0	97
0	24
3	88
0	113
1	25
0	0
0	80
0	81
0	18
1	100
0	118
0	28
0	60
0	113
3	82
0	27
0	4
0	4
1	0
0	0
0	0
1	0
0	0
0	4
0	2
0	5
0	1
0	4
1	314
0	0
0	0
0	0
0	0
0	0
1	1
1	88
0	23
0	68
0	12
2	60
5	8
0	12
5	45
1	0
0	0
4	0
0	0
2	0
0	0
1	0
7	0
0	5
0	24
0	21
0	5
3	21
0	1
0	0
0	0
0	9
8	0
0	0
1	0
0	0
5	123
0	112
0	55
0	73
0	65
0	0
0	0
0	0
2	170
0	49
2	165
0	346
2	289
1	335
0	0
25	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
6	0
0	1
0	0
0	4
0	0
0	1
0	1
0	1
0	1
1	1
0	3
0	0
0	3
1	2
0	1
0	37
0	56
0	62
0	41
0	0
0	30
12	59
0	0
0	0
8	0
2	11
0	0
0	0
2	2
0	0
1	3
0	0
0	0
0	0
0	0
5	0
0	0
0	0
6	0
0	0
1	1
1	1
0	0
1	0
0	0
1	0
2	0
13	0
0	0
4	0
0	0
5	0
0	767
0	43
2	255
0	759
0	714
0	727
0	819
0	766
0	757
0	314
0	780
0	820
0	832
0	872
0	779
12	4
0	859
0	327
4	0
1	0
15	0
1	1
1	5
0	5
5	10
0	13
0	5
0	20
7	20
1	9
0	9
12	0
44	0
0	15
0	15
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	131
0	216
1	161
4	210
0	203
0	201
0	98
1	0
0	0
0	9
8	9
0	0
0	2
2	0
2	0
0	0
0	0
0	3
1	3
0	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
1	0
4	0
3	0
0	3
0	3
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
15	14
6	29
0	5
1	4
1	0
1	0
2	0
3	0
0	0
2	0
0	0
0	0
0	0
0	90
1	2
3	99
4	88
0	26
15	14
6	26
4	0
0	0
1	0
2	0
1	0
0	0
0	1
1	1
1	2
0	0
0	0
2	0
0	0
1	2
0	5
0	5
0	2
3	0
1	0
1	2
0	2
0	0
0	0
2	0
0	0
0	0
0	0
1	0
8	0
0	0
1	0
0	132
0	265
0	417
0	550
0	316
0	335
3	468
0	59
0	929
0	249
27	613
2	33
6	215
1	873
8	2
0	0
3	0
0	0
0	0
1	0
0	0
3	1
0	1
0	0
4	0
1	0
0	0
3	0
2	0
1	0
1	0
6	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
2	0
2	0
0	0
0	0
2	0
0	3
0	3
1	0
13	1
4	0
16	195
27	194
0	0
0	0
0	0
0	1
0	1
1	1
0	0
22	0
2	0
1	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
7	0
0	0
1	0
0	0
66	705
0	630
0	701
5	560
1	560
0	278
0	689
4	669
19	0
7	0
0	0
1	0
0	67
1	64
2	55
2	0
0	49
13	49
2	28
1	32
11	0
2	0
0	0
2	0
0	38
0	36
0	38
0	10
0	36
11	8
0	7
0	2
2	1
1	2
0	2
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
5	0
0	0
0	4
0	4
1	0
3	1
0	1
0	0
0	0
44	286
0	286
2	0
4	0
1	20
0	107
1	49
5	28
6	91
1	0
1	0
0	0
3	0
4	0
0	0
2	0
0	1179
0	781
0	830
2	2
1	61
0	1130
0	1051
0	900
1	129
0	495
0	949
0	2
0	1100
0	0
6	0
0	0
3	0
1	0
0	0
0	0
1	0
3	48
4	91
3	73
0	16
0	0
5	0
23	0
0	0
0	0
2	0
0	1040
0	968
0	14
0	639
0	797
0	863
0	996
0	794
0	779
0	2
0	634
0	14
0	1004
0	811
0	993
37	170
1	173
0	977
0	815
1	0
10	39
1	39
2	0
2	0
0	6
0	8
1	2
0	0
4	0
11	0
2	0
3	0
0	0
6	0
0	1
0	1
2	0
0	0
0	0
7	0
5	0
0	0
0	4
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
22	125
1	7
5	83
0	5
0	28
2	60
0	100
3	0
1	0
3	0
1	0
1	0
0	0
0	0
0	0
0	1
0	0
1	0
1	10
5	10
1	0
11	0
0	0
0	0
2	0
0	0
11	1
2	0
0	0
3	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
3	0
0	6
0	6
156	147
35	147
0	23
0	0
10	0
1	0
1	0
0	0
1	0
2	0
2	0
0	0
1	0
3	0
3	0
2	0
3	9
0	9
0	0
0	0
20	0
0	4
3	6
0	5
0	1
1	2
0	0
0	0
0	0
1	0
3	0
4	0
0	0
0	1
0	5
1	1
1	5
0	0
50	0
0	3
1	3
0	5
0	5
1	1
27	54
1	54
0	0
4	0
4	0
2	0
1	0
1	0
10	0
0	2
0	2
0	1
1	1
0	2
7	0
0	0
9	0
1	0
0	0
0	0
0	2
0	3
1	1
0	1
0	2
0	2
0	0
0	2
1	1
0	0
0	2
4	0
0	8
0	11
0	18
0	1
0	66
0	230
1	151
0	250
3	92
0	178
0	362
0	0
0	6
0	6
0	0
0	0
2	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
6	0
1	0
3	0
0	0
13	0
0	1
0	0
2	0
1	0
0	0
17	0
0	2
0	2
0	0
0	0
1	0
0	0
0	1
0	1
0	0
2	0
0	0
0	16
4	16
0	0
0	0
0	0
1	0
0	2
0	2
3	1
0	2
0	0
0	2
0	1
0	2
0	4
0	2
0	0
0	0
2	0
2	0
3	0
0	165
0	60
0	37
3	141
1	141
5	2
0	170
0	139
0	163
5	137
9	0
7	0
0	0
5	0
1	0
1	2
4	0
0	130
1	141
1	196
0	216
5	155
0	243
2	23
0	223
1	0
0	1
5	1
0	5
1	11
0	0
15	93
0	6
0	9
2	79
3	0
0	10
0	3
7	16
0	0
3	0
0	0
1	0
6	45
0	30
0	32
1	28
6	29
0	1
0	0
0	0
0	4
0	2
2	0
24	0
3	0
0	0
0	0
1	0
1	0
0	0
20	1
4	0
2	0
0	0
0	0
12	2
12	0
6	0
0	0
2	0
5	0
0	3
0	3
1	0
1	0
0	2
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	1
0	0
0	1
0	2
0	2
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	1
2	3
1	2
0	0
1	0
3	0
1	0
0	0
1	0
0	4
1	7
0	7
1	3
0	2
1	5
1	11
1	0
2	0
0	1
0	0
0	0
0	0
1	0
28	3
2	0
12	0
0	0
10	0
0	0
3	0
0	3
5	7
0	0
0	335
0	358
0	359
1	1034
0	417
2	115
0	490
0	655
2	464
0	952
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
3	0
0	3
2	0
0	0
0	0
2	1
0	0
7	1
0	0
0	0
2	0
1	3
2	1
0	0
4	2
0	0
3	0
5	6
3	29
1	0
3	0
1	0
7	0
1	0
0	0
0	0
3	0
2	0
1	0
0	0
0	0
0	0
0	4
2	4
1	5
1	0
0	5
0	3
0	4
0	2
0	4
1	6
0	1
0	5
0	1
1	0
0	0
0	0
1	0
2	0
16	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	3
0	25
0	4
0	3
0	24
0	0
0	25
0	25
0	1
0	1
4	0
16	0
0	0
1	0
0	0
0	76
11	110
1	4
3	40
0	74
5	69
2	0
6	1
0	0
2	0
3	0
0	0
0	0
0	0
1	0
5	0
0	0
2	19
0	19
0	13
0	14
0	17
0	17
4	16
0	13
2	0
0	2
0	3
1	2
1	0
1	12
0	0
0	3
1	26
0	0
2	5
3	15
0	2
0	0
0	0
1	0
0	0
1	0
13	16
1	27
3	0
0	0
0	0
10	0
5	1
1	1
1	0
2	0
0	0
2	0
1	0
0	3
0	3
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
1	1
2	0
0	0
1	1
0	0
1	0
1	0
8	60
1	14
0	23
9	55
0	49
0	6
0	1
0	7
0	0
0	0
2	1
1	0
0	1
0	0
2	0
1	0
2	0
0	21
2	9
2	23
0	0
1	0
0	0
3	0
0	1
0	1
1	0
0	0
7	0
0	0
3	0
0	0
0	1
0	2
0	1
5	2
0	3
3	0
0	72
0	5
2	70
0	41
0	19
0	149
5	152
0	75
0	5
1	5
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
3	0
0	170
3	55
0	50
0	258
0	219
0	9
0	1
0	230
1	104
0	60
0	210
2	1
4	35
0	267
12	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	4
0	6
0	5
0	3
0	3
0	4
2	0
0	1
0	0
5	0
0	1
4	1
0	1
14	0
1	0
1	0
0	0
0	0
1	2
2	0
1	0
4	0
0	0
0	0
7	5
0	2
0	3
11	1
3	5
0	1
0	0
1	3
1	2
0	2
0	5
0	1
1	3
2	5
0	3
0	4
0	0
1	9
0	34
0	13
0	15
0	0
27	34
0	34
0	1
1	20
0	3
3	3
2	0
2	0
0	0
1	0
1	0
6	0
3	0
0	0
0	0
0	0
4	0
0	0
2	45
2	0
5	36
17	49
8	49
0	0
0	0
0	0
0	3
0	2
0	76
4	150
0	3
0	99
0	51
3	0
0	3
0	2
8	1
0	2
0	0
2	0
0	0
0	2
4	0
0	0
1	0
0	0
13	0
3	13
0	13
0	3
0	3
1	0
2	3
0	0
2	0
0	3
4	0
2	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
3	5
36	1
5	5
3	2
0	0
0	3
26	5
2	10
0	0
0	0
1	0
0	3
4	6
0	3
3	5
0	2
1	4
2	0
3	0
0	0
11	0
0	0
0	0
0	0
1	2
0	1
4	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	2
0	2
0	5
0	1
0	0
0	2
1	5
0	0
3	0
1	2
0	4
0	2
2	1
0	3
24	0
1	0
1	0
3	1
1	0
0	0
1	0
1	0
1	0
1	0
0	0
2	0
7	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
1	1
0	1
1	0
0	0
0	0
0	1
0	3
1	4
0	0
3	0
0	24
0	16
0	1038
0	986
0	959
6	453
0	931
12	535
0	26
0	48
0	1020
0	977
1	798
0	27
0	975
1	917
0	59
0	968
0	40
19	54
0	54
0	0
27	0
11	0
1	0
1	0
7	0
0	1
2	9
0	7
0	3
2	3
0	2
1	3
0	9
5	0
0	0
3	1
0	0
2	0
1	0
10	0
0	0
0	0
8	6
6	6
0	10
0	6
2	10
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	19
0	15
0	3
0	2
1	8
0	6
0	5
0	5
0	11
0	12
0	1
0	12
2	12
0	0
19	1
2	0
0	0
2	0
0	0
24	0
0	0
0	0
0	0
1	0
2	0
1	1
4	0
0	0
0	3
3	3
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	0
3	0
7	0
0	0
0	0
0	0
3	2
4	2
0	3
3	4
1	1
4	0
0	0
0	0
2	11
0	19
0	25
0	26
0	5
0	20
0	4
4	2
0	34
6	29
2	34
0	0
0	0
7	0
0	0
0	0
54	4
1	0
8	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	2
0	2
0	148
0	413
0	1
0	154
0	371
15	4
2	192
0	167
0	196
0	365
3	0
0	6
2	25
0	26
0	2
0	0
0	2
0	0
0	1
0	0
0	1
0	1
0	1
0	2
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	6
1	4
0	4
0	4
2	0
0	0
0	0
37	14
6	14
2	1
1	0
0	5
1	5
0	5
0	0
0	5
4	153
1	4
0	60
1	145
2	24
3	4
18	60
21	112
3	43
1	0
0	0
2	3
3	0
1	0
0	1
0	1
2	0
7	0
0	0
0	32
1	0
3	32
1	0
2	19
0	18
2	19
40	261
12	264
0	3
0	0
0	0
3	0
0	1
4	0
10	0
14	0
0	0
1	0
1	0
1	175
1	202
0	237
0	0
0	237
0	0
0	0
0	0
3	0
2	0
1	0
0	0
1	1
0	11
0	12
1	1
0	2
0	0
0	2
2	5
1	3
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	8
11	13
6	0
3	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
0	0
0	0
1	0
0	0
0	1
4	1
2	0
0	0
2	0
0	0
0	0
15	0
1	0
1	0
4	0
0	0
2	0
2	0
0	35
0	30
4	31
7	31
5	55
5	38
2	37
0	55
1	0
0	0
3	3
0	1
0	2
0	4
0	0
1	0
10	0
2	0
1	0
2	0
0	0
1	0
2	0
3	0
2	0
1	0
0	0
0	0
4	0
2	0
0	0
0	0
0	1
0	1
4	0
0	0
1	0
0	0
1	2
0	1
0	0
0	0
5	3
0	0
8	0
10	0
0	0
0	2
0	0
1	0
62	4
9	3
0	0
7	71
0	71
0	3
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
1	19
0	20
6	0
2	0
0	0
0	6
0	3
2	9
7	2
23	13
0	2
1	9
6	6
0	1
6	1
0	7
0	248
0	0
0	238
0	12
0	373
0	3
0	165
0	118
0	363
0	0
0	0
2	0
4	0
0	1
0	1
1	1
0	0
0	1
1	0
0	0
0	0
0	0
2	2
0	2
8	20
3	4
1	5
7	3
14	19
0	0
0	36
2	34
1	34
0	1
0	0
2	83
0	83
3	0
0	0
0	0
0	13
1	94
0	260
13	167
0	252
1	280
10	140
0	262
0	0
0	0
21	0
0	0
0	43
0	598
0	275
0	211
0	314
0	47
0	0
0	589
1	0
10	0
0	0
0	6
0	0
0	10
0	12
0	9
0	6
0	15
0	0
0	0
2	96
16	96
1	0
0	0
0	0
7	0
1	0
1	0
0	0
1	0
0	5
0	2
0	3
0	4
0	1
2	342
1	306
0	275
0	127
0	337
2	87
34	264
0	374
1	331
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
44	255
4	65
0	0
3	190
0	0
7	0
1	0
0	0
1	2
0	2
0	2
2	0
0	0
0	0
0	0
0	0
3	1
0	0
0	356
0	0
0	179
0	346
0	304
0	357
2	251
0	127
0	3
0	180
0	289
1	127
0	0
0	0
4	0
3	0
4	0
11	0
1	0
0	0
1	0
1	0
1	0
0	1
2	0
0	2
2	0
3	4
0	2
0	3
7	0
0	0
0	0
6	0
0	12
0	2
0	4
0	1
0	11
0	3
0	9
0	1
0	1
0	9
3	11
0	9
0	4
0	3
0	0
0	0
0	0
1	0
1	0
0	0
4	3
0	1
0	0
0	0
0	0
0	4
1	0
1	0
0	0
0	0
1	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
2	141
1	57
0	406
0	347
0	10
1	8
1	160
0	6
4	327
4	43
0	19
4	24
0	158
0	0
1	0
3	0
8	0
0	0
3	0
1	2
0	2
0	0
1	0
0	0
0	0
0	0
9	0
4	55
26	55
0	0
1	0
0	0
6	7
0	0
0	0
10	0
3	0
1	0
0	0
0	4
2	0
0	4
2	2
1	1
0	0
0	0
0	0
2	1
0	0
7	0
4	0
2	0
1	0
0	0
0	0
0	4
0	9
0	10
0	5
2	48
0	46
1	41
6	142
1	137
1	0
0	0
0	0
0	0
3	0
0	0
4	63
0	63
0	151
0	31
10	39
0	257
2	265
1	127
1	252
0	163
14	163
0	0
2234	0
0	0
1239	0
0	0
3	0
1	0
0	0
0	1
90	546
0	593
1	592
0	0
3	1
1	0
1	0
2	80
29	80
5	0
2	0
15	0
1	0
0	0
2	1
0	2
0	1
0	0
1	0
0	3
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
4	2
1	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	0
1	0
0	0
0	0
0	0
4	0
2	0
0	29
0	29
2	29
5	3
0	0
32	0
0	0
0	0
1	0
0	0
0	17
3	14
36	4372
16	506
8	4403
16	3119
0	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
7	0
1	0
0	0
0	0
0	0
3	3
0	0
0	0
0	0
1	0
0	0
2	0
30	0
1	15
4	18
0	24
1	24
0	0
1	21
0	22
1	15
1	5
1	9
1	6
1	6
2	14
0	0
14	0
1	0
1	0
3	1
2	1
0	1
1	0
0	1
1	1
1	1
1	1
0	0
1	0
0	0
10	0
3	0
0	0
5	1
0	7
0	518
0	403
4	318
0	426
0	537
0	516
0	539
0	539
1	7
0	405
4	0
0	0
52	0
6	0
0	0
0	0
0	0
4	0
4	0
11	1
2	1
0	0
12	17
158	0
8	1
1	0
2	0
0	2
0	2
0	0
1	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
2	0
2	0
0	0
3	0
0	0
0	0
0	0
4	98
0	0
0	22
83	96
0	0
1	0
2	0
1	8
1	9
1	2
1	6
1	6
0	7
0	5
2	6
9	4
1	0
1	0
0	0
7	0
2	0
0	0
4	1
0	24
0	39
24	36
1	493
0	493
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
0	4
2	2
3	26
0	8
0	8
0	6
0	2
0	19
1	2
0	1
1	0
