UniqueCount	AmbigCount
2	0
29	7
3	0
0	0
2	1
0	1
1	1
0	1
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	2
1	0
0	0
0	0
0	0
0	4
0	5
0	5
22	19
0	3
0	20
4	0
0	275
7	303
8	267
0	303
10	299
2	0
1	0
0	0
1	0
3	0
0	4
1	215
0	215
26	220
2	4
14	1
0	0
0	4755
0	2641
7	3241
0	4577
2	68
3	4120
1	1268
6	4414
0	4815
1	9
0	0
0	9
0	4
0	5
2	9
0	0
0	0
1	0
0	1
4	1
0	0
0	0
0	0
0	0
0	1
2	1
2	1
0	1
0	1
0	0
1	0
0	0
0	0
2	0
0	0
0	0
3	2
0	2
6	23
0	20
0	4
4	0
0	0
0	0
0	0
0	0
6	0
0	0
12	172
15	172
3	23
0	157
2	76
0	152
3	149
0	148
0	154
0	149
0	13
0	0
2	0
0	1
5	1
3	0
0	0
1	0
0	0
0	0
0	0
0	12
0	8
0	0
1	10
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
11	44
1	44
4	0
0	0
1	1
19	1
2	0
8	8
0	10
20	7
6	6
2	1
1	2
0	1
0	0
1	2
66	0
0	0
4	0
0	0
0	0
3	0
0	28
0	59
0	86
0	46
0	57
0	75
0	70
0	0
1	0
0	0
0	11
12	11
1	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	4
0	3
0	4
4	0
0	7
2	7
0	0
2	0
0	0
0	0
0	6
2	4
0	7
11	4
2	7
0	0
0	0
23	0
3	0
0	0
106	0
2	41
1	41
0	41
0	41
0	59
2	1
3	140
0	4
3	141
0	4
0	0
1	0
0	0
0	210
17	218
0	19
0	184
3	38
0	209
0	133
5	90
349	95
0	6
0	6
0	0
2	0
1	0
5	0
2	0
64	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	102
0	191
1	322
0	138
1	0
1	0
0	2
0	0
0	2
4	19
7	19
0	0
18	0
0	1
0	2
0	1
0	1
0	2
0	0
4	0
0	0
1	0
0	0
4	0
0	0
0	1
1	2
0	1
1	0
0	8
0	4
4	3
0	3
0	8
0	5
3	6
0	0
0	0
0	0
0	0
0	69
58	1
2	76
0	0
4	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
6	0
2	0
3	0
11	0
0	0
2	0
15	336
3	288
15	329
1	300
0	123
11	1
0	0
0	20
2	10
1	30
0	0
12	16
0	56
0	54
1	14
0	22
4	9
2	27
2	14
0	14
11	0
27	0
2	48
0	19
0	48
0	2
1	2
1	0
0	1
0	0
0	2
0	0
0	2
0	2
0	17
0	17
0	0
0	55
0	55
0	55
0	54
0	40
0	61
0	47
0	0
1	0
0	0
2	0
0	0
0	2
0	0
0	2
0	6
2	8
7	0
0	0
8	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
5	0
0	0
0	3
2	3
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
5	0
2	0
0	0
0	0
3	1
0	0
0	3
0	3
0	1
2	1
0	1
1	3
0	0
0	0
0	1
1	1
1	1
3	0
0	0
0	0
0	6
0	6
0	1
0	0
1	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
29	4
0	4
8	0
0	0
0	0
0	0
9	0
5	0
5	0
0	190
10	223
49	223
0	190
0	86
10	0
1	0
0	0
3	0
2	0
18	0
0	106
7	133
0	113
10	20
0	0
0	0
10	0
6	0
0	0
0	104
9	104
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	0
0	0
0	0
1	0
0	0
1	0
2	0
0	35
8	29
1	6
0	19
0	12
0	0
3	0
0	0
2	31
0	20
1	11
1	0
9	0
1	7
0	7
2	1
0	3
0	0
1	0
3	2
0	0
0	2
0	0
0	0
0	0
0	0
2	75
2	171
8	171
11	32
0	0
0	0
7	0
0	0
0	0
2	0
0	0
5	33
0	33
8	33
21	329
3	323
0	199
1	85
0	114
4	141
5	131
0	4
7	135
0	1
0	1
0	0
5	0
0	0
0	0
1	0
0	4
1	4
0	1
0	4
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
3	0
1	0
21	0
10	0
0	0
0	0
0	2
0	0
0	0
0	271
0	158
2	125
0	101
0	294
1	259
0	2
0	1
0	1
0	0
15	45
2	29
7	29
1	16
0	0
1	0
0	77
1	32
0	76
0	3
0	3
4	0
2	0
18	7
0	4
0	3
5	0
17	0
0	167
1	283
0	283
0	90
12	0
0	5
0	5
0	5
0	5
0	0
0	1
5	2
0	1
0	2
0	118
0	37
3	107
0	3
0	1
1	1
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
1	0
6	85
0	85
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
3	0
6	0
1	0
1	6
0	6
6	32
2	32
4	0
6	0
2	11
0	11
0	0
1	0
0	0
4	0
1	0
0	0
0	0
0	0
1	3
1	3
0	0
0	0
6	0
1	1
0	95
2	94
3	49
0	26
0	10
2	93
0	0
0	81
9	81
4	70
0	0
12	50
2	50
0	18
7	18
0	0
14	0
0	0
0	1
6	1
2	0
5	0
0	20
3	0
0	18
0	0
0	13
0	1
0	1
4	0
0	0
0	166
5	216
1	216
2	161
0	143
0	147
0	0
1	0
0	0
1	0
4	216
8	65
0	53
0	224
10	149
0	220
1	39
0	0
1	23
0	23
1	10
0	6
0	19
0	0
0	0
0	117
0	16
0	130
1	148
1	6
0	118
6	32
0	149
4	135
0	161
0	130
1	0
2	0
0	3
33	3
0	0
0	13
0	10
0	14
0	1
0	11
3	5
1	50
1	14
0	11
1	51
2	43
2	42
0	5
4	0
0	18
2	25
0	25
4	0
3	0
0	0
0	0
1	18
0	156
0	186
0	187
0	192
0	191
0	30
0	142
93	8
0	8
2	16
0	16
7	0
1	1
1	1
2	0
3	0
0	0
1	65
0	11
1	31
4	90
1	43
3	20
0	0
2	0
2	0
0	0
0	0
0	14
0	14
0	6
9	0
2	0
4	0
0	0
16	0
1	0
5	1
0	1
1	0
0	0
1	0
0	0
0	0
65	0
1	8
0	38
2	39
1	0
2	27
2	22
0	5
1	0
1	0
1	0
1	0
0	1
0	1
2	114
0	23
4	110
0	104
10	0
9	0
0	38
1	12
0	43
0	43
5	32
4	10
0	43
1	0
0	7
1	0
10	38
0	36
0	40
0	27
0	7
0	0
0	0
2	0
10	0
2	0
0	0
0	0
4	0
1	0
13	0
8	0
0	0
1	0
7	0
4	0
0	3
21	3
0	0
3	5
3	1
0	4
2	1
0	0
0	0
1	0
2	0
1	0
3	114
0	114
7	0
1	0
1	0
1	0
3	2
2	70
0	1
0	1
2	73
0	1
0	5
3	2
0	0
0	8
0	8
2	0
0	0
1	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
21	0
0	20
1	20
0	0
0	0
0	0
4	0
0	0
1	0
2	0
0	0
1	0
0	0
5	0
6	0
2	0
0	3
0	4
4	5
3	2
1	81
6	81
1	67
3	0
0	0
1	0
8	0
2	0
0	0
0	15
0	14
0	13
0	7
0	0
0	0
0	49
1	8
0	49
0	3
0	54
1	46
3	0
0	0
3	0
0	0
3	0
0	0
0	40
0	40
0	35
1	34
0	6
0	48
0	44
1	3
0	3
1	0
0	0
10	0
89	0
1	0
0	0
0	2
0	2
1	0
0	0
3	0
0	0
0	7
0	62
0	49
0	72
0	11
0	2
7	7
1	0
44	0
0	2
1	2
0	21
0	21
0	21
2	21
0	21
2	21
0	0
8	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
9	0
2	0
0	0
3	0
0	0
1	0
0	6
1	5
1	0
1	1
0	0
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	468
0	5
0	472
0	22
0	5
0	78
2	472
0	472
8	327
9	0
0	0
3	0
4	0
0	0
1	0
1	0
0	2
6	2
0	2
1	0
0	0
3	0
1	0
0	0
0	2
8	0
0	2
1	0
4	0
0	0
8	0
3	0
0	0
7	0
0	4
2	4
0	1
0	0
0	1
2	1
0	0
0	0
1	1
0	0
3	0
0	0
0	1
0	0
1	0
0	0
1	0
0	0
3	0
1	0
2	0
3	0
2	55
7	97
3	147
2	133
0	67
6	154
1	2
0	85
6	94
0	0
5	0
0	1
2	1
0	0
0	0
0	51
0	48
0	48
2	32
4	0
4	0
3	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
19	0
4	0
12	0
1	0
0	7
0	7
0	0
6	96
0	137
0	146
0	154
0	1
2	1
1	0
1	0
0	0
3	0
7	0
2	0
0	0
6	0
4	0
2	0
0	6
1	11
1	5
0	0
0	11
0	6
0	13
0	4
2	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	6
26	8
0	2
2	5
1	8
2	13
3	0
0	0
1	0
0	2
1	0
0	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
61	0
2	0
1	0
3	0
0	0
0	0
0	0
4	0
1	0
3	0
0	0
0	2
1	2
0	3
0	0
0	0
2	0
0	0
0	0
5	0
8	0
0	0
0	0
0	0
3	0
6	0
1	0
0	0
4	0
0	0
3	43
29	70
2	27
0	0
0	0
6	0
2	0
1	1
3	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1058	0
0	1
0	2
0	1
4	0
3	0
6	0
2	0
0	0
2	0
1	0
3	0
0	0
2	0
2	0
1	0
20	0
2	0
1	21
2	19
14	0
2	53
0	65
0	60
0	59
1	57
0	0
0	1
3	0
0	0
2	0
4	0
2	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	145
0	2
0	165
1	3
0	75
4	117
0	6
0	79
0	163
0	0
1	0
0	0
2	0
80	0
2	4
0	4
6	1
2	0
4	0
6	0
7	0
0	80
1	26
0	38
13	80
0	1
0	1
4	1
0	0
2	0
34	0
1	0
0	0
0	0
4	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
2	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
12	0
0	0
0	0
5	0
2	0
0	0
0	0
3	0
0	18
0	18
3	0
0	0
0	0
3	0
0	0
33	25
6	25
5	0
3	12
0	12
1	0
0	0
0	0
0	0
3	10
0	10
3	0
0	0
0	0
1	0
9	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	16
2	7
0	15
0	0
0	0
6	0
0	0
0	0
0	0
1	2
0	2
0	1
0	0
0	1
0	2
0	2
1	0
0	0
3	6
1	6
2	0
2	0
1	0
0	0
0	0
1	0
0	1
0	1
4	5
0	5
0	8
1	13
2	0
0	0
2	1
1	1
0	1
2	0
9	190
1	0
1	8
0	8
1	2
0	2
1	0
3	0
2	0
0	0
4	0
0	0
0	0
1	0
0	0
2	0
9	0
0	0
2	6
0	29
2	27
0	27
1	29
2	0
4	0
11	0
1	0
2	0
2	0
4	0
0	0
0	0
0	111
2	429
1	341
0	21
0	88
8	197
8	143
0	250
0	441
9	125
1	0
0	4
0	5
21	0
0	7
0	5
0	7
4	0
0	0
2	0
3	0
0	0
0	112
0	94
2	89
0	49
0	67
0	70
5	0
0	88
2	112
0	0
1	1
2	1
0	2
0	2
2	3
0	3
0	0
0	1
0	1
1	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	34
0	28
0	25
0	64
0	29
0	61
0	1
0	33
1	23
0	22
0	26
1	0
0	0
0	2
1	2
0	0
0	0
1	0
2	0
1	0
2	2
0	0
2	0
0	1
2	1
8	0
0	6
5	6
0	0
3	0
0	0
0	0
5	0
3	0
0	482
0	87
18	88
4	472
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
1	1
0	0
0	0
5	0
0	0
0	0
1	1
1	0
0	1
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
14	21
3	21
3	187
1	8
2	82
2	46
1	110
0	91
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
1	0
0	147
24	147
3	0
0	1
0	1
0	0
0	0
1	0
0	0
5	0
0	0
3	0
4	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	39
10	25
18	42
0	39
9	24
0	38
1	0
9	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
2	0
3	0
1	5
0	5
61	1
1	1
0	1
133	0
2	199
0	156
0	227
0	141
0	81
0	246
0	6
2	0
0	0
0	6
0	3
0	3
0	0
12	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
8	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	2
0	2
0	0
3	0
0	0
0	0
1	1
2	0
2	0
0	0
8	0
2	0
0	0
1	0
7	0
0	0
0	0
0	0
2	0
0	0
1	0
1	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	30
2	21
0	3
0	105
0	108
0	87
0	27
4	56
0	45
0	72
1	194
0	131
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
1	0
4	12
0	9
0	2
0	12
4	5
0	8
1	0
0	0
0	0
2	0
0	0
0	0
5	78
0	0
1	0
0	0
0	0
1	0
1	0
21	3
0	3
6	0
6	0
4	0
2	0
8	22
0	22
1	19
99	0
0	0
0	0
2	0
0	0
0	0
2	1
0	1
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
1	1
1	0
0	61
0	39
0	30
0	21
1	24
0	59
0	32
0	23
0	10
0	0
0	0
0	151
0	212
0	231
0	15
1	0
11	0
0	0
4	0
0	0
7	0
4	0
0	0
0	0
1	0
0	0
0	0
0	107
0	37
0	115
0	106
1	0
3	36
0	42
0	110
0	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
2	24
0	24
1	0
1	0
1	0
0	18
0	18
1	0
3	0
0	0
0	0
0	0
0	1
0	0
0	3
0	0
0	0
0	1
0	2
0	0
0	1
0	6
0	2
0	1
0	2
0	0
0	79
0	63
0	60
0	76
0	72
0	0
1	0
1	0
0	0
6	0
5	0
2	0
1	0
1	0
3	2
0	0
1	0
0	168
1	149
0	141
0	242
0	58
8	123
0	230
0	156
2	2
1	0
1	0
1	0
0	0
1	0
1	8
1	8
6	7
2	5
1	7
0	0
2	0
1	0
0	0
0	0
5	0
18	0
2	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
28	14116
1	0
0	0
0	2
5	2
4	0
0	0
0	0
0	0
3	0
0	3
0	3
0	0
69	108
0	108
0	0
0	1
1	1
0	0
0	0
1	0
4	1
0	0
0	0
0	1
0	1
0	10
2	7
1	6
4	0
0	6
1	6
0	0
5	16
0	36
1	36
0	1
0	1
1	0
0	0
0	0
13	0
0	0
18	0
2	0
1	0
1	0
0	0
0	0
1	1
0	1
0	0
2	0
0	0
3	0
1	0
0	0
3	0
0	63
0	88
0	87
0	58
2	25
0	97
0	96
4	0
0	0
25	0
0	0
1	0
1	0
1	0
0	0
1	0
2	0
0	0
1	0
0	195
11	32
2	87
11	195
1	68
0	0
1	0
1	0
0	0
0	0
4	0
0	0
1	0
2	0
0	0
3	0
2	10
4	10
14	0
0	3
0	0
0	3
2	0
8	0
0	0
1	0
0	0
1	0
0	0
0	14
0	35
0	17
0	3
0	14
0	17
0	0
1	37
0	42
0	39
3	1
2	1
1	0
0	0
0	0
46	0
3	0
3	0
5	0
0	2
2	0
1	2
3	1
0	1
1	0
0	0
10	0
3	0
0	0
0	0
0	0
0	22
0	179
0	168
0	128
0	19
3	35
1	35
0	4
1	3
0	0
1	0
5	1
0	5
0	5
0	6
0	6
0	5
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
2	7
0	5
0	2
0	6
0	0
3	0
4	0
0	7
0	64
0	65
2	70
0	73
2	75
0	78
0	17
0	79
2	0
0	0
0	0
0	1
0	4
12	4
0	0
0	4
1	3
11	0
7	0
2	1
2	3
0	1
1	3
0	0
0	0
0	0
3	0
1	0
1	0
1	0
1	0
1	0
14	0
0	0
1	0
1	0
1	0
0	0
1	0
3	0
1	0
1	0
1	0
0	0
0	1
0	0
2	1
1	4
4	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	1
0	1
0	0
1	0
5	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
3	0
2	0
0	0
1	0
0	0
7	0
1	0
0	52
248	0
1	52
0	0
0	0
0	0
0	4
7	4
0	0
0	0
0	0
0	0
0	2
0	2
4	3
0	1
8	1
0	0
0	1
0	2
0	0
1	0
4	0
0	58
0	35
2	11
0	62
0	39
0	0
11	565
3	24
3	15
0	206
3	582
4	559
0	0
2	0
1	0
0	0
2	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
5	0
0	0
2	0
1	0
2	0
3	0
0	82
2	5
0	265
1	9
0	83
0	107
0	115
0	24
0	265
0	214
0	108
0	27
0	0
0	0
2	0
4	0
0	0
0	1
0	1
3	0
0	0
3	0
1	0
0	0
0	0
3	0
2	62
234	62
0	0
61	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
31	0
0	3
0	3
0	0
2	0
0	0
13	64
0	64
0	0
1	0
0	0
0	0
2	0
2	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
7	0
0	177
1	355
0	387
0	325
1	185
0	365
0	365
0	303
0	1
12	3
0	1
28	274
1	0
0	2
2	2
153	0
2	0
0	0
2	0
0	1
0	1
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	87
0	131
4	125
0	129
0	127
0	0
2	0
1	0
0	0
3	1
0	0
1	0
0	1
1	1
0	0
9600	9
0	12
0	0
0	55
0	9
1	0
7	42
2	9
0	29
0	1
0	35
0	5
1	24
1	55
2	0
0	0
1	0
3	0
0	0
7	0
0	0
0	0
3	23
0	14
68	23
13	161
0	47
1	55
4	65
20	175
0	70
1	16
0	1
1	1
0	1
0	0
0	0
0	0
1	0
1	0
3	0
3	0
0	0
0	0
12	0
0	0
9	0
4	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
4	0
4	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
2	0
0	6
0	29
0	36
0	45
0	52
1	25
3	6
2	0
0	31
1	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	416
0	250
9	422
26	410
0	380
0	0
0	18
1	460
4	1
4	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
1	0
2	0
1	0
2	0
0	0
2	0
1	0
1	0
4	0
1	0
5	0
9	0
0	0
2	6
1	6
0	3
0	3
4	3
0	66
0	0
0	0
0	10
0	54
3	57
1	13
0	69
0	66
2	21
2	20
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	2
0	2
9	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
17	158
0	7
3	128
0	0
0	27
1	78
4	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
6	0
0	0
4	53
0	53
2	47
0	0
0	0
2	1
0	0
1	0
0	1
3	0
1	57
7	0
0	57
2	0
2	0
2	0
0	0
1	0
1	0
0	0
2	7
1	5
3	5
0	3
0	2
5	0
1	1
0	0
18	18
2	0
1	0
0	0
0	0
1	0
2	0
4	2
2	1
1	1
0	0
0	0
0	3
3	1
0	3
0	20
6	0
6	0
2	0
6	0
2	0
0	1
0	1
2	0
1	0
4	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
2	77
2	59
0	38
0	64
0	9
0	67
1	0
1	0
0	12
0	9
0	8
0	13
1	0
0	0
3	16
1	0
0	0
0	0
0	13
0	23
3	2
0	2
1	8
4	0
0	32
0	5
0	0
3	8
0	0
0	0
1	0
0	0
3	0
0	0
0	0
2	0
0	0
0	1
6	1
2	0
1	0
0	0
1	0
4	0
0	0
0	0
0	28
0	22
0	29
0	21
1	0
0	8
0	8
0	1
2	0
0	0
1	0
1	1
0	0
0	0
0	0
0	0
0	0
2	11
0	4
0	7
1	0
2	0
1	0
0	0
0	1
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	42
0	6
6	42
0	0
0	0
0	0
13	0
0	0
1	0
14	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	3
1	3
1	0
3	87
2	87
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
1	0
36	10
0	10
0	0
2	26
0	12
0	0
3	14
0	0
0	0
0	0
0	14
0	0
1	0
0	0
2	0
1	2
2	0
2	1
1	0
2	0
0	0
0	0
0	1
0	19
0	24
1	21
0	9
0	0
1	1
18	33
0	7
17	11
0	16
1	2
5	0
1	0
3	0
3	0
4	0
2	0
0	0
0	1
4	0
0	1
0	0
0	0
4	0
0	0
2	0
2	0
0	29
1	5
1	29
1	21
4	5
2	23
0	23
6	160
0	160
3	0
6	0
0	0
0	0
0	0
0	0
3	0
4	9
0	3
0	9
1	0
1	0
0	0
1	0
0	0
0	9
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	5
1	5
0	0
10	10
20	10
0	0
2	0
2	0
0	0
6	0
0	0
3	0
0	0
0	0
2	0
2	0
2	0
1	0
0	0
1	5
0	0
0	0
8	0
4	1
0	1
0	0
0	0
0	5
0	3
0	5
0	0
0	0
1	0
1	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	13
0	18
1	0
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
2	0
5	2
2	2
1	0
13	0
4	0
1	0
2	0
0	0
1	0
2	0
0	0
0	0
1	3
0	3
2	1
0	0
31	0
0	0
0	0
0	2
1	4
0	5
0	7
24	5
2	0
0	0
0	0
0	2
0	0
1	0
0	50
8	91
9	91
0	63
72	63
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	1
0	2
0	0
2	1
0	1
0	2
1	0
1	0
0	0
1	0
0	0
0	1
0	1
1	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
4	41
4	58
0	29
0	24
0	26
0	62
4	0
26	0
0	0
6	0
16	5
2	5
0	1
4	1
0	0
1	0
0	0
0	0
1	0
0	1
0	1
0	4
9	10
0	4
1	8
1	38
0	3
1	0
1	0
1	0
0	0
1	0
85	0
4	5
0	0
0	0
1	0
0	1
0	1
0	0
1	0
4	1
0	1
0	0
8	0
0	0
0	0
0	0
0	0
0	6
0	3
0	104
0	1
0	117
17	295
0	2
0	80
1	212
0	0
2	34
2	34
3	0
0	165
21	165
0	0
0	102
5	0
0	13
3	13
4	0
0	22
0	23
0	8
7	23
0	4
0	4
0	90
1	37
8	174
0	174
1	0
1	6
1	6
1	0
2	1
0	1
2	0
2	0
6	0
1	0
0	0
8	3
0	0
0	4
0	2
0	0
0	3
0	3
0	4
0	1
0	1
0	1
2	1
0	0
1	0
0	0
0	0
0	0
1	2
0	2
1	0
0	117
0	79
0	112
4	0
1	137
0	101
2	135
0	98
0	137
0	0
0	0
0	0
28	0
0	0
2	0
0	47
0	59
2	255
2	403
0	68
0	2
0	203
0	37
11	480
4	0
0	2
0	0
1	0
2	1
2	1
2	0
0	0
0	0
1	0
0	17
3	16
0	0
0	9
1	12
0	1
4	1
0	1
0	1
0	1
0	0
2	0
16	0
0	0
0	0
0	0
0	0
0	7
1	22
0	13
0	24
7	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
8	0
1	0
0	0
0	0
0	0
0	0
0	1
0	34
4	34
0	14
3	17
0	3
2	6
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	37
0	27
2	2
1	35
0	27
201	0
24	0
0	0
0	0
0	0
1	1
0	0
1	24
1	0
1	0
2	0
0	0
0	0
3	0
1	0
3	0
1	4
0	6
0	4
1	6
2	0
1	0
4	0
1	0
0	4
0	4
0	0
0	0
0	0
2	0
0	0
0	0
0	3
1	3
0	4
1	6
0	4
0	6
8	1
0	104
3	26
3	89
8	95
0	3
3	0
0	0
2	0
4	0
0	0
0	1
0	1
0	7
1	7
0	2
0	2
0	2
0	2
0	0
1	0
0	26
0	0
0	26
0	26
0	8
0	25
0	0
1	0
0	4
0	4
1	0
1	0
1	0
1	0
1	0
0	0
4	15
1	6
2	0
3	0
0	49
0	81
8	82
0	2
5	0
0	4
0	4
0	12
0	37
0	42
8	95
1	53
0	0
1	2
1	0
18	2
0	0
2	0
0	0
0	0
3	1
0	0
0	0
9	0
6	0
0	0
1	26
5	0
1	14
0	29
6	55
0	13
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	1
0	1
0	48
3	84
1	32
12	132
1	0
3	0
0	3
1	3
0	0
2	0
0	0
1	33
7	33
0	22
0	18
4	0
2	0
7	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
12	0
0	0
0	0
0	0
1	66
0	99
0	1
0	153
0	153
15	129
1	0
1	17
0	33
0	105
0	20
0	3
0	32
0	108
0	0
3	0
3	0
4	0
0	0
6	1
3	1
0	0
34	0
5	0
0	37
0	20
14	38
0	2
0	30
3	38
7	4
1	4
0	27
36	27
18	2
0	0
2	0
0	0
0	0
1	0
0	0
1	7
1	7
0	7
9	0
0	1
0	1
4	26
0	3
1	0
0	0
0	4
0	4
3	11
0	14
0	14
0	0
0	0
0	5
0	0
0	5
0	0
0	5
4	30
0	30
0	3
0	0
4	0
8	0
5	0
2	0
74	0
2	1
0	80
0	95
0	82
0	93
1	0
3	0
0	0
2	0
1	0
0	0
0	0
0	0
0	11
0	7
0	0
1	28
2	6
0	18
0	6
0	0
1	0
2	90
16	90
2	26
0	26
4	0
3	0
0	0
0	0
1	0
0	1
0	1
3	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
1	0
6	0
1	0
5	0
7	71
1	80
0	0
1	4
12	84
0	71
8	1
10	63
0	74
7	69
2	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
4	4
0	1
0	3
1	1
3	3
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
35	0
0	26
249	41
0	26
1	41
0	0
0	0
2	0
0	1
0	0
0	0
0	2
0	2
2	2
0	5
0	0
2	5
0	5
0	0
23	0
0	2
2	2
2	0
2	0
0	1
1	12
3	12
0	0
0	0
11	0
0	0
0	0
4	0
0	0
0	3
10	23
0	23
0	0
1	0
16	0
41	0
0	8
2	8
5	0
3	0
3	0
0	0
0	0
0	0
0	0
4	0
1	0
3	0
0	20
0	19
5	20
1	6
0	4
6	0
1	24
7	24
1	0
0	0
0	0
4	0
0	0
1	0
1	0
15	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
1	0
2	2
0	0
0	0
0	0
15	5
0	5
1	0
0	0
0	0
9	0
1	0
0	0
8	0
1	3
3	3
0	0
0	0
0	0
5	0
1	0
1	0
