UniqueCount	AmbigCount
0	0
3	0
0	0
0	0
2	0
1	0
6	188
19	192
0	170
0	170
0	173
2	2
2	0
0	0
1	0
0	0
0	0
0	57
1	20
4	42
0	47
0	57
1	62
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	71
362	90
13	19
12	0
1	0
2	0
1	2
0	2
37	30
0	0
1	33
1	22
0	4
1	0
10	0
0	0
4	0
0	0
0	0
0	0
1	0
0	3
6	11
0	8
0	1
4	1
1	0
13	2
0	2
109	2
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
3	2
64	0
1	0
0	0
24	1
0	1
4	0
0	0
3	16
0	2
3	16
1	0
0	0
1	0
5	0
9	4
2	7
0	4
0	4
0	0
0	0
1	0
2	0
19	0
0	16
0	16
2	5
0	0
0	5
4	0
1	0
12	0
0	23
13	23
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	1
0	1
9	0
0	1
0	1
0	1
0	425
0	160
0	123
0	418
0	268
0	498
13	486
1	1
3	0
0	2
1	0
0	0
1	0
13	0
1	0
2	0
1	0
26	0
36	50
61	50
2	0
0	0
40	0
3	0
27	0
7	0
12	0
0	24
59	24
0	7
0	6
0	6
0	7
0	32
0	35
0	36
0	31
1	7
33	11
7	25
11	25
0	0
2	0
65	0
34	0
3	0
0	60
6	60
17	0
4	0
2	0
0	0
0	0
0	0
0	0
7	29
0	29
0	29
2	0
7	22
6	22
3	109
16	109
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	11
5	8
0	0
0	0
0	27
8	13
0	115
7	119
0	33
4	0
0	86
0	60
2	2
0	78
0	43
0	0
0	8
0	6
0	8
2	8
25	0
0	0
1	0
0	0
1	0
63	0
1	0
0	2
0	0
4	2
0	2
1	2
15	0
6	105
12	7
62	105
0	0
0	0
0	0
9	0
5	0
4	0
0	0
0	0
1	1
0	1
0	1
0	1
31	1
6	0
0	2
22	2
1	0
25	0
2	118
2	4
0	0
51	120
2	3
6	51
0	0
0	0
1	0
0	0
35	2
51	2
0	1
0	0
3	8
1	9
7	9
0	0
0	1
0	52
9	29
0	65
0	5
0	34
0	35
0	64
1	3
0	82
1	15
105	0
4	0
35	0
2	0
0	0
0	3
0	3
0	3
0	3
0	0
75	0
1	0
9	0
0	0
13	0
4	3
1	1
0	4
2	2
0	4
1	4
0	4
0	0
4	1
1	1
0	0
4	6
0	3
0	4
0	3
1	2
3	0
0	0
15	0
0	0
6	6
37	5
0	0
1	0
0	3
0	3
1	0
2	0
0	0
2	0
2	0
0	0
2	0
0	0
3	0
4	0
3	1
9	0
2	8
1	13
0	1
0	14
0	2
0	2
0	0
2	0
0	0
6	36
0	36
0	1
0	1
35	0
2	0
2	32
31	32
0	2
5	4
7	4
0	4
0	3
0	0
0	0
1	0
12	0
5	30
0	48
2	47
0	34
0	1
0	4
0	2
0	2
0	0
0	0
0	5
1	5
0	1
0	1
1	6
0	6
0	0
2	25
22	25
0	0
3	0
1	0
1	6
2	6
0	77
14	91
2	0
0	1
0	96
2	38
2	5
0	5
0	1
0	73
0	77
3	0
0	0
0	0
0	0
0	0
1	0
1	0
47	0
1	0
2	0
31	0
2	0
37	1
0	1
1	0
163	0
29	0
0	1
2	4
0	4
0	3
15	3
0	0
8	26
14	20
1	0
1	0
2	0
2	0
0	0
0	0
1	0
0	40
0	7
0	1
0	40
3	0
64	0
0	0
0	80
5	1
13	19
1	80
5	0
0	0
2	0
0	0
3	0
0	0
0	32
0	17
0	17
2	32
0	17
0	220
0	2
0	0
17	301
3	201
16	301
0	0
0	1
1	252
0	211
0	11
0	243
0	1
0	251
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
1	4
0	4
2	0
386	0
1	0
0	1
16	8
0	2
0	0
0	0
0	4
0	0
5	0
0	0
0	1
10	15
5	15
0	0
1	1
0	1
1	4
0	4
0	0
0	2
0	2
0	0
0	0
6	0
1	0
1	1
2	18
0	0
1	0
0	18
0	1
130	0
0	1
2	0
0	1
0	0
0	5
0	1
0	0
0	0
0	0
0	2
0	0
2	4
1	1
0	0
0	2
7	3
1	3
0	1
1	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	3
0	3
1	0
2	0
0	64
0	64
0	284
0	179
5	28
0	326
2	283
2	171
0	51
3	289
0	42
21	169
0	0
2	314
0	316
0	0
0	18
0	326
5	0
0	2
0	2
0	0
0	104
0	10
6	102
0	29
0	32
23	85
7	18
2	7
0	1
0	2
2	6
0	1
1	6
2	5
0	5
0	5
1	2
1	11
0	0
1	7
2	0
0	0
4	0
2	98
1	137
3	77
38	235
5	52
6	0
0	0
4	145
0	23
9	202
0	38
16	126
0	42
15	202
0	10
7	8
27	8
10	21
0	0
7	18
7	13
1	0
14	20
5	6
1	0
0	0
0	3
28	179
2	50
1	170
0	2
0	163
0	140
0	4
1	57
0	130
0	0
1	0
2	0
8	0
0	3
0	4
0	4
23	0
8	2
57	2
0	358
0	36
0	26
5	41
3	278
2	80
0	1
0	334
0	0
0	1
0	0
0	193
0	169
2	1
0	0
3	1
4	0
0	0
0	0
0	0
1	471
0	9
0	9
0	3
1	173
1	244
0	348
0	15
2	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
2	0
6	6
5	6
1	0
26	195
0	96
0	1
0	92
0	0
14	194
0	76
1	0
1	0
0	0
1	0
0	1
1	1
10	40
183	40
4	0
3	4
0	4
1	49
0	47
3	50
4	44
0	0
6	0
4	0
2	85
2	59
1	80
0	64
0	11
21	3
2	11
0	0
0	0
0	0
1	0
8	0
0	0
5	0
9	133
0	133
8	121
0	125
10	4
0	1
0	15
0	15
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	15
3	15
2	182
0	190
1	174
0	0
5	1
0	63
0	0
0	0
0	0
1	0
2	0
26	0
2	63
0	12
0	139
0	6
5	139
0	0
0	0
0	0
39	53
0	2
3	44
0	6
0	9
4	44
0	0
0	2
0	0
0	52
2	0
0	0
0	155
9	157
0	1
0	262
0	261
0	0
0	275
0	265
0	6
0	191
0	287
1	19
0	253
0	276
0	271
0	263
0	0
0	0
2	0
381	563
51	551
0	21
6	70
0	4
7	175
0	6
1	171
0	0
0	57
0	50
6	74
0	58
21	99
1	61
0	57
21	99
1	49
0	0
0	1
1	1
2	0
3	0
6	0
1	0
1	0
31	1
3	0
0	4
5	3
0	4
0	3
0	52
0	49
0	53
0	140
0	56
0	33
0	140
0	58
0	30
1	0
2	0
2	94
1	156
0	95
0	18
0	13
0	0
0	118
2	79
0	160
8	108
1	59
5	165
0	195
0	186
0	57
0	184
0	12
0	129
0	197
0	13
0	1
0	2
0	4
1	4
19	0
0	26
0	29
0	29
0	26
0	29
1	24
0	25
0	28
0	3
0	5
1	5
1	5
80	0
1374	10
0	10
0	0
0	0
2	0
0	52
0	51
0	6
0	0
8	49
4	50
0	3
0	8
5	18
0	9
6	7
2	5
0	0
0	8
0	0
0	8
0	10
1	0
0	7
0	0
53	1
0	0
0	10
0	0
1	0
0	1
37	20
4	21
110	653
27	657
0	284
6	587
0	572
0	294
0	3
2	0
10	72
0	0
0	0
5	0
35	0
0	0
0	54
1	12
0	37
1	13
2	1
0	3
0	60
0	21
0	55
0	44
0	38
0	43
1	0
0	60
0	22
0	61
0	51
0	56
1	0
0	1
0	9
0	1
2	10
0	2
0	1
0	0
12	49
0	0
0	44
2	66
0	45
3	66
2	2
11	2
1	0
0	0
2	0
0	0
0	7
4	6
1	7
1	1
0	4
0	3
0	1
0	4
0	2
0	0
0	4
0	1
0	0
0	3
0	1
1	3
0	3
0	0
0	0
0	3
0	4
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	4
0	21
0	4
36	16
0	22
5	78
2	69
1	264
0	252
27	168
31	65
2	221
4	0
3	0
0	0
0	0
1	1
0	0
0	0
2	5
0	5
0	5
0	0
4	0
6	120
0	261
0	262
0	1
0	32
0	31
1	0
140	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
11	0
1	1
0	1
5	0
4	0
0	0
4	37
10	48
19	85
0	0
0	88
46	92
0	73
23	80
2	60
6	7
4	4
3	3
1	27
0	27
0	3
0	0
0	3
0	3
0	0
0	0
1	0
5	0
0	2
0	2
4	29
1	2
1	4
65	30
0	12
1	9
37	12
0	1
0	1
5	0
0	2
0	3
0	1
0	3
0	1
5	1
0	2
37	281
1	0
26	276
268	277
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	39
0	92
1	17
0	77
14	17
1	91
0	15
0	42
0	15
4	30
1	48
5	40
0	89
1	0
11	294
0	6
9	307
2	1
0	45
0	1
9	141
4	11
9	308
0	0
0	0
0	0
1	5
3	5
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
1	2
1	7
0	0
1	2
4	0
0	0
0	2
0	1
0	0
4	0
0	0
0	0
0	0
3	0
5	0
178	0
0	0
0	1
1	0
0	0
4	0
0	0
0	0
0	0
1	0
1	13
2	13
1	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
1	0
0	0
2	1
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
7	139
0	12
1	126
33	147
2	4
1	215
0	2
0	1
45	215
7	216
1	149
0	1
0	144
27	144
0	0
1	0
2	0
0	0
0	0
0	0
1	0
3	0
7	0
19	16
3	11
0	4
0	161
1	194
0	41
14	208
5	185
0	4
2	201
0	61
1	0
0	12
0	5
0	0
1	0
0	0
0	3
6	3
3	172
0	172
0	0
0	0
0	439
113	439
413	1896
423	1883
1	0
51	0
0	0
0	0
3	0
0	4
0	4
112	10
1	0
0	2
0	10
0	0
3	2
1	1
0	8
0	12
0	33
0	12
1	28
2	32
0	97
1	17
0	0
5	1
0	20
1	234
0	59
0	293
0	5
0	1
0	64
2	190
0	59
2	213
0	291
0	263
0	1
2	11
0	52
1	4
14	233
0	107
0	176
0	23
1	0
1	0
82	10
0	9
1	10
0	12
22	235
2	6
1	18
1	148
1	0
13	254
19	33
1	14
0	5
3	210
6	1
2	22
0	9
2	186
0	18
4	41
0	41
3	0
83	7
1	0
1	7
9	183
9	183
0	53
5	37
3	72
0	134
0	65
4	131
0	118
5	26
9	8
0	10
14	61
16	61
0	3
2	2
0	1
0	1
0	1
0	0
4	64
2	46
10	43
0	42
0	4
0	0
2	67
0	14
67	78
2	14
45	89
3	14
0	26
3	0
6	37
2	0
0	0
10	0
2	0
2	102
0	102
1	0
14	0
0	0
2	0
17	239
0	0
2	239
2	0
0	0
0	4
2	4
20	0
72	16
1	16
1	13
0	7
4	13
0	15
5	2
11	50
40	50
0	0
0	2
0	2
1	0
0	0
6	0
0	1
1	0
0	5
5	14
14	14
3	0
17	108
79	205
0	0
3	97
0	17
1	54
2	59
1	79
0	93
0	79
0	1
2	9
102	37
7	28
1	2
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	1
2	24
48	24
7	4
0	4
8	0
1	0
4	48
0	50
2	50
1	48
0	41
0	0
0	0
0	2
7	7
2	7
2	6
51	69
1	25
1	10
0	41
2	37
0	41
0	32
0	0
0	0
0	0
1	0
1	3
0	3
0	0
0	0
0	0
0	0
19	0
0	0
62	4
1	4
0	0
4	47
2	208
0	6
3	157
3	198
2	108
0	0
0	1
1	1
0	13
2	71
0	8
13	76
0	14
0	8
0	13
1	0
0	0
1	0
1	0
1	2
1	2
0	1
1	1
7	0
14	45
15	45
10	4
3	4
11	4
1	3
13	2
82	114
55	44
5	1
12	114
8	1
1	0
0	0
0	1
0	1
4	0
6	2
0	0
0	2
0	0
0	256
0	2
0	4
0	286
0	4
0	4
0	273
0	160
13	253
0	265
0	291
0	268
0	276
0	149
0	256
0	164
0	118
0	129
0	0
1	0
0	0
0	0
0	2
0	2
1	2
0	2
9	0
0	4
0	4
3	4
0	0
2	44
0	182
0	68
9	77
16	151
0	134
0	70
0	80
0	170
0	80
1	1
1	0
2	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
1	0
0	12
0	2
0	11
0	11
0	121
1	3
0	117
0	136
0	6
0	121
0	0
2	53
2	118
0	117
1	0
10	49
0	117
2	3
0	121
6	39
0	136
0	0
0	0
0	0
6	29
4	29
0	69
0	97
1	92
0	70
0	65
1	100
0	0
0	0
0	0
1	0
0	1
0	1
412	0
2	0
1	19
5	0
0	44
0	19
0	45
0	42
0	41
1	0
0	0
0	0
0	0
0	0
28	0
16	0
1	237
0	0
37	333
1	1
1	2
0	198
0	8
0	276
1	256
2	333
0	182
1	331
0	1
0	105
1	1
0	39
1	189
0	207
3	137
0	0
1	0
2	0
1	51
241	51
0	1
0	0
16	0
24	0
0	0
1	0
0	0
0	0
20	0
7	100
14	100
0	29
3	2
7	2
0	29
8	29
2	29
0	0
1	0
13	95
2	5
2	90
1	84
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
5	17
4	6
5	11
19	3
0	1
4	2
3	5
0	8
23	8
0	2
1	36
24	38
0	0
2	109
0	0
7	35
2	84
1	72
3	156
11	161
6	158
3	0
1	0
1	0
0	0
30	0
0	0
18	24
0	24
0	39
0	16
0	7
0	0
2	1
0	11
0	20
0	25
0	0
2	0
0	0
0	0
0	0
2	0
2	0
5	0
1	0
2	5
1	6
0	3
2	3
1	0
18	3
1	3
0	0
5	1
0	1
3	66
1	25
1	68
0	67
0	65
0	14
1	21
1	0
1	0
0	0
2	0
3	0
5	4
3	4
0	0
1	0
0	0
0	0
4	50
2	9
0	25
0	33
0	0
10	0
0	51
0	1
0	57
0	59
0	2
0	0
4	0
1	0
2	0
2	0
1	0
0	0
0	0
0	0
98	32
9	32
0	21
3	51
0	49
0	3
0	0
0	0
2	0
5	5
2	5
0	0
0	0
4	11
2	11
0	0
3	0
0	169
0	151
0	172
4	15
0	152
0	170
0	173
1	2
0	12
0	0
0	12
5	14
3	1
2	0
0	0
0	0
0	0
1	0
15	32
0	4
1	3
0	1
0	1
198	104
0	2
0	24
27	109
8	1
0	0
9	0
5	0
0	0
0	62
22	62
10	1
0	0
0	100
0	1
0	1
0	1
5	54
1	90
0	0
7	74
0	61
0	0
0	0
0	0
0	1
1	2
17	41
0	6
10	34
1	2
9	7
159	46
0	0
1	0
46	0
26	0
6	28
9	28
34	21
1	21
0	0
2	0
1	7
0	6
1	7
6	32
18	32
0	0
0	0
88	0
0	10
36	10
0	3
1	6
23	9
1	0
1	101
9	159
0	78
2	2
2	159
0	0
0	0
1	60
126	61
11	22
0	1
76	0
0	0
13	0
1	0
22	0
0	41
0	41
1	0
0	196
10	0
0	207
0	209
1	168
3	40
3	0
0	196
0	1
0	1
0	124
1	0
1	0
0	0
0	4
1	118
0	135
0	123
1	4
1	113
4	125
0	106
2	113
0	116
1	104
3	117
0	0
0	0
0	0
0	0
1	0
2	119
0	0
0	381
1	2
0	24
0	397
0	10
0	5
0	406
1	0
0	11
10	38
2	54
89	111
0	0
0	19
0	0
2	0
55	1
0	3
0	0
1	3
0	1
2	12
0	15
1	15
1	0
2	0
1	0
0	0
2	0
0	0
0	8
0	8
0	192
0	361
1	6
14	307
5	0
0	6
0	396
13	261
2	9
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
59	0
0	49
0	131
0	124
0	4
0	124
1	64
0	2
0	117
0	45
9	48
0	23
5	26
0	3
0	0
0	0
0	0
160	134
20	134
0	0
0	0
2	0
2	0
7	0
0	206
18	207
7	59
0	0
6	15
2	0
2	0
23	0
4	0
47	0
1	0
1	1
1	0
0	0
11	0
42	185
0	186
8	42
1	3
0	34
1	0
6	114
0	56
1	11
0	0
4	270
0	203
0	56
2	285
13	35
3	13
0	285
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
3	6
0	6
0	2
0	2
0	0
0	1
0	1
2	0
2	1
0	0
0	0
1	0
3	0
0	9
0	1
0	2
0	2
1	0
0	5
1	2
0	8
1	0
0	0
0	0
0	1
5	0
0	0
1	0
0	0
2	3
0	3
4	0
0	44
0	43
0	29
0	28
28	11
0	1
0	10
75	9
0	9
2	0
0	49
0	143
0	39
0	15
0	133
1	76
0	0
0	0
1	1
3	1
0	3
3	3
0	3
0	3
0	4
2	20
0	18
0	2
2	0
0	0
0	21
0	1
0	25
0	20
9	12
0	22
0	24
0	2
0	21
0	1
1	18
0	24
0	1
29	138
0	121
2	132
2	0
0	0
0	0
0	0
2	0
39	0
0	0
0	0
8	25
6	25
9	47
25	47
2	22
0	24
2	0
0	0
4	0
2	0
1	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
63	0
87	0
0	1
0	0
200	0
11	8
2	8
46	109
21	105
3	22
0	0
0	320
0	492
0	166
0	453
0	61
0	31
0	167
2	307
0	32
0	452
0	258
0	491
7	18
0	17
4	22
1	0
0	5
4	5
1	7
0	10
0	7
0	5
7	1
1	6
4	125
0	63
2	29
0	111
0	109
2	127
0	136
2	115
1	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
10	213
0	213
0	0
0	40
0	0
0	2
0	37
0	0
0	129
0	9
0	134
0	6
2	0
5	81
0	3
0	3
7	3
2	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
1	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
3	0
1	1
0	1
1	0
1	0
2	0
0	0
4	0
0	0
0	0
0	0
2	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
2	1
1	0
0	0
0	0
1	1
0	1
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
5	0
2	0
0	4
1	4
2	0
0	0
0	0
1	0
0	2
0	0
4	0
2	0
0	0
0	0
3	0
0	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
3	2
0	0
0	0
0	0
1	0
2	1
1	1
0	0
0	0
1	0
0	0
0	0
3	0
4	0
0	0
1	0
4	0
1	0
0	0
0	0
1	0
1	0
4	0
0	0
1	0
5	0
0	3
0	3
0	2
0	4
3	0
0	0
0	0
0	2
11	2
0	2
1	0
0	0
0	0
2	0
13	2
10	3
0	1
2	1
1	0
0	0
2	0
0	0
1	0
16	0
0	15
0	15
0	0
13	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
24	0
9	0
1	0
0	77
0	12
0	77
0	12
0	0
0	1
0	1
1	2
0	1
0	1
1	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
14	0
16	0
0	0
3	0
1	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
0	1
1	1
0	0
0	0
0	0
0	0
2	0
0	12
0	12
0	17
0	9
0	14
0	10
0	11
0	15
0	0
1	0
3	5
1	5
1	0
4	0
1	1
0	1
1	0
0	1
0	0
0	0
0	0
1	0
0	0
3	0
1	0
5	0
0	0
4	0
0	0
1	0
0	0
0	0
6	2
0	2
5	0
0	4
1	2
0	2
0	10
2	10
0	2
0	2
1	0
0	3
0	3
3	4
1	4
0	0
0	2
0	3
0	2
0	0
0	4
0	0
0	4
1	0
1	0
4	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	1
1	1
0	0
1	0
0	0
0	8
0	3
0	3
61	0
0	2
1	2
1	5
1	5
2	1
2	0
9	0
5	0
1	5
0	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
6	3
0	3
2	1
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
8	0
2	0
0	0
0	0
0	0
1	0
3	0
9	0
1	0
2	0
1	0
1	0
2	0
0	4
4	7
0	3
1	0
0	2
1	1
0	1
0	5
0	0
0	1
0	0
0	4
0	0
0	0
0	0
2	3
0	3
5	0
0	0
1	0
1	9
0	9
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	1
3	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	52
65	52
0	0
0	0
323	0
0	1
0	5
0	35
0	30
0	36
0	31
0	29
0	10
0	7
0	30
0	29
0	26
0	5
0	26
0	25
0	0
15	70
6	70
3	39
1	2
1	0
1	94
2	96
2	47
0	0
0	0
0	0
0	0
0	2
0	2
0	0
4	0
0	0
2	0
1	0
53	0
20	0
0	0
0	8
0	4
0	0
4	8
0	63
0	61
14	36
1	0
1	2
0	0
1	0
67	35
8	35
0	1
0	0
4	0
0	0
0	0
0	10
0	2
0	37
17	0
0	37
0	37
0	10
0	37
6	3
2	1
0	1
0	186
0	0
0	0
51	195
3	14
1	1
4	112
0	24
1	45
0	53
0	1
3	0
263	0
0	0
2	0
0	19
1	21
2	24
0	5
0	5
0	5
0	8
0	5
303	8
0	5
0	5
0	5
0	5
0	0
2	0
1	0
0	0
0	1
2	1
0	5
0	5
2	0
26	0
2	263
1	50
2	5
0	3
20	263
1	0
11	0
2	0
0	0
15	2
0	2
0	0
0	0
41	21
0	23
0	23
3	50
0	0
3	50
21	0
4	13
0	13
30	2
1147	3
0	3
3	1
0	1
17	0
0	0
7	1
0	0
2	0
44	0
0	0
0	0
0	0
0	3
0	0
0	8
0	7
0	3
4	3
0	6
0	3
0	6
0	3
0	5
0	1
0	1
0	5
0	9
0	10
0	9
0	10
0	9
0	6
0	10
0	5
0	9
0	9
0	9
0	0
0	1
1	13
0	1
55	13
0	196
0	271
0	692
8	1193
4	1694
0	0
10	0
0	216
0	78
0	118
0	1
0	71
0	109
0	117
0	116
0	124
0	110
0	201
0	114
0	72
0	108
0	225
0	1
0	0
1	0
168	4
11	3
1	0
1	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
4	0
1	7
0	7
0	0
0	0
0	0
0	0
3	2
11	2
11	0
54	0
27	0
0	32
0	31
0	33
0	171
0	4
1	2
0	165
2	54
3	4
0	36
0	22
0	26
0	27
1	33
2	38
3	156
8	181
0	162
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	259
0	371
2	102
4	278
0	0
0	115
0	112
0	68
0	112
0	70
0	39
0	37
0	115
0	0
0	0
0	1
4	1
30	3
5	2
0	1
0	1
0	5
0	7
0	14
0	8
0	9
0	12
0	14
0	8
0	11
0	16
0	16
0	6
0	11
11	18
53	4
8	4
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
8	0
2	0
0	3
0	0
0	0
0	3
0	3
0	0
0	3
3	30
0	0
21	10
0	10
6	30
6	95
0	19
3	1
1	85
6	90
0	0
1	0
0	0
0	0
1	0
1	0
0	0
23	0
8	0
2	0
3	0
27	1
10	0
0	0
0	0
0	0
0	0
0	0
0	25
2	5
0	26
0	0
0	0
0	0
0	0
2	1
1	1
0	1
0	1
3	1
0	1
9	1
72	3
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
16	0
8	0
1	29
11	29
0	52
0	58
1	58
0	0
0	174
0	93
0	190
0	0
10	108
0	100
0	102
1	0
0	0
0	0
1	33
0	4
0	111
0	103
0	7
0	26
0	89
0	7
0	112
0	101
0	108
1	0
63	0
0	69
0	69
0	69
1	67
1	0
9	0
0	2
0	1
0	1
0	3
1	7
0	3
1	7
0	3
5	1
3	1
0	1
2	1
0	0
0	0
3	41
3	41
11	382
0	213
1	322
5	56
0	555
1	429
17	401
2	0
0	507
0	438
0	261
0	1
1	13
3	14
1	14
0	2
0	0
0	1
1	2
0	1
0	2
0	1
0	1
2	0
0	5
0	4
0	4
0	0
6	5
1	0
0	0
0	0
0	0
0	0
0	45
0	42
2	65
34	66
29	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
6	81
5	17
18	98
0	1
0	0
1	2
20	2
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
5	0
6	0
9	0
0	0
1	2
0	2
0	2
0	149
0	143
0	125
0	152
0	0
1	3
1	47
0	10
0	142
0	128
0	145
4	132
0	82
0	136
0	79
0	73
0	0
24	0
2	0
0	1
0	1
0	1
2	0
0	0
0	1
0	1
0	3
0	1
1	5
0	2
0	5
1	1
0	3
0	0
0	1
0	5
0	0
0	2
0	0
0	0
0	0
1	0
0	1
2	1
18	0
0	0
0	1
0	1
0	0
3	3
0	3
0	5
0	5
11	0
18	0
26	93
6	39
0	54
0	23
14	0
0	1
0	1
1	41
0	6
0	18
17	37
1	23
2	55
0	1
4	19
0	48
0	0
0	5
1	0
0	0
0	0
0	0
11	0
1	6
0	6
7	20
65	20
0	0
6	0
1	0
0	0
0	0
9	90
0	38
6	90
0	0
0	0
0	0
0	5
1	53
0	3
2	0
2	0
6	52
0	57
0	15
0	13
0	13
0	11
0	11
20	5
0	16
1	0
3	11
0	11
2	0
0	0
0	0
2	156
0	37
15	156
0	0
0	0
3	0
0	0
1	0
10	1
0	55
0	107
0	164
0	66
0	152
0	35
0	91
0	95
0	6
5	121
25	74
1	4
44	78
0	0
0	0
0	0
0	0
0	0
3	0
30	0
0	0
0	1
39	1
0	2
11	116
10	116
2	0
0	0
0	0
0	0
0	0
2	0
29	0
47	20
1	20
2	3
20	0
0	38
1	44
0	5
0	5
0	9
0	8
0	43
0	8
0	34
0	0
0	89
0	84
2	23
1	112
4	0
0	0
0	5
1	5
2	0
23	0
25	0
1	0
0	0
0	88
0	90
0	77
0	66
0	35
0	66
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	8
5	8
11	0
0	0
5	0
5	0
15	0
19	0
1	0
1	0
23	0
0	16
0	16
1	0
0	0
19	179
0	179
40	0
0	0
2	0
0	0
3	0
3	0
0	0
15	103
5	62
12	95
1	89
0	0
8	3
1	3
1	0
3	0
8	78
7	78
0	0
1	0
3	0
4	177
2	13
1	35
0	152
0	35
1	17
1	27
0	13
75	0
0	26
0	26
3	0
0	0
0	0
0	0
0	0
3	0
0	0
12	1
0	0
1	1
0	0
2	139
8	283
9	271
0	0
0	0
0	3
0	17
0	17
1	19
40	0
6	0
1	131
0	64
0	134
0	133
0	132
0	131
0	55
14	7
0	55
0	126
6224	1
23	4
0	3
1	1
10	36
2	1
1	36
2	15
0	1
0	0
0	0
0	21
0	2
0	8
0	8
48	21
0	9
4	85
0	60
9	84
0	136
0	154
0	58
0	79
1	132
3	70
0	85
3	59
2	99
0	84
0	74
4	70
0	4
0	4
29	0
4	0
71	0
4	0
0	1
10	4
6	4
1	1
97	0
30	0
19	50
1	50
0	0
1	0
0	0
11	0
6	17
20	30
0	21
4	2
1	0
0	0
0	0
0	0
0	0
0	0
2	0
19	0
4	0
2	0
1	0
0	7
0	7
45	0
1	0
96	1
0	1
58	1
0	1
0	0
0	0
0	2
0	16
2	27
1	6
5	17
1	23
1	0
0	0
2	0
1	0
0	5
0	3
0	3
4	9
0	5
0	5
0	0
1	0
