UniqueCount	AmbigCount
0	1
34	24
0	16
0	20
2	19
1	75
54	203
0	210
0	142
0	196
0	195
68	76
0	198
2	157
11	153
2	77
0	126
0	153
0	170
20	58
0	33
8	145
0	45
0	54
1	90
0	57
0	52
1	58
0	48
3	159
0	38
2	44
0	49
0	40
0	44
0	25
0	33
0	35
0	15
9	385
6	213
5	259
0	34
0	9
0	19
0	168
2	8
1	5
76	1432
0	1413
0	1002
0	1149
585	476
0	8
0	8
3	10
10	20
0	0
0	0
0	0
0	0
0	0
7	107
0	0
0	0
0	0
0	0
3	25
7	18
0	11
3	0
2	10
18	10
0	25
2	13
7	15
0	13
4	80
11	64
0	63
6	147
0	122
3	95
0	81
7	142
1	130
0	91
5	105
0	24
1	39
31	41
0	23
0	9
5	5
2	3
3	29
0	5
1	54
13	71
50	101
0	163
1	118
0	59
0	131
5	50
0	53
26	78
1	43
0	169
1	18
2	23
6	472
0	393
320	458
31	112
6	302
0	0
10	9
0	6
2	2
22	15
0	34
9	32
3	38
0	31
0	0
0	2
6	28
0	28
1	11
0	16
20	42
2	72
0	44
14	139
3	9
1	40
0	35
0	40
0	40
10	41
0	30
6	32
1	453
10	477
38	323
20	431
2	279
12	355
2	63
1	27
0	94
4	77
0	93
3	88
1	94
1	73
1	0
10	37
0	37
18	77
9	30
0	19
1	53
0	62
5	61
6	61
0	54
4	60
16	19
27	11
45	14
7	12
219	276
98	376
17	419
0	284
0	130
0	4
1	19
10	9
3	21
0	11
0	22
0	21
0	8
0	16
0	16
0	73
0	47
0	29
3	57
1	13
0	16
0	11
9	7
0	6
101	334
27	37
0	71
75	70
0	50
0	0
1	294
196	294
0	82
0	0
58	78
0	29
1	4
0	4
0	5
0	1
0	293
21	300
5	269
0	0
1	6
0	136
6	136
80	64
41	184
7	184
1	31
3	99
881	1032
0	10
1	224
0	0
0	0
0	0
0	0
42	102
8	97
0	116
29	109
10	109
5	112
0	114
0	103
6	48
1	48
0	14
9	14
0	1
0	10
0	1
15	1443
710	1041
1	1402
0	1357
2	1098
22	6
0	2
0	2
50	308
16	213
0	187
0	277
0	212
0	277
0	2
0	10
0	10
0	14
0	3
0	7
1	4
0	3
0	4
128	163
8	18
0	193
0	143
4	179
0	1
0	1
0	1
0	0
17	15
0	10
0	7
0	53
5	61
0	61
0	53
0	68
0	71
0	61
1	68
0	68
9	61
0	71
16	82
0	80
5	69
1	72
0	0
0	0
9	135
0	108
0	77
0	115
0	107
0	86
0	112
0	24
0	168
4	206
8	187
0	238
0	226
91	150
0	210
0	226
22	226
0	227
2	212
0	69
0	52
0	29
0	52
6	929
143	777
0	0
10	105
8	4
21	16
10	15
0	99
0	35
0	42
0	50
0	62
5	57
9	45
0	50
1	45
0	36
0	45
0	59
0	70
0	66
0	69
0	65
1	63
0	457
3	334
0	368
2	473
0	296
13	152
8	134
10	84
0	61
2	45
0	35
0	20
0	89
0	72
0	58
23	29
1	28
0	4
39	71
10	119
0	51
0	48
0	85
0	48
0	46
0	2
0	2
0	1
0	1
0	0
0	1
0	1
0	2
0	1
0	2
7	59
0	102
4	112
0	95
5	79
0	108
0	85
0	114
0	50
3	51
0	3
2	10
0	11
1	11
3	23
1	53
0	6
0	0
0	0
0	0
0	0
0	0
0	17
7	21
5	13
0	36
26	17
4	157
0	108
3	158
0	101
2	104
4	101
9	76
20	0
1	34
0	3
2	31
0	0
0	0
0	0
0	0
0	0
0	0
24	99
66	72
0	75
0	69
0	47
16	12
6	181
554	357
0	330
1	272
0	262
0	273
0	283
1	279
43	373
0	0
0	0
0	41
0	55
1	56
8	55
13	7
0	48
12	43
0	45
0	38
0	19
47	56
28	180
0	178
0	38
1	5
1	4
0	4
0	3
0	3
0	5
0	4
0	2
3	88
39	304
3	76
0	49
0	55
0	60
0	62
0	63
0	66
0	63
0	51
0	68
0	36
1	34
0	79
31	77
0	88
0	51
0	46
0	75
5	73
0	73
0	24
0	24
0	23
0	20
5	4
21	161
0	149
1	148
15	159
0	0
0	12
0	12
0	5
0	10
0	48
0	11
0	18
1	0
155	194
0	156
8	76
5	78
0	89
0	83
0	72
4	67
0	38
8	29
0	44
0	42
13	19
10	26
14	20
39	143
1	152
3	95
7	2
9	8
0	314
24	359
16	424
9	352
29	345
19	13
0	8
16	28
0	18
0	191
0	309
0	293
0	245
11	334
0	304
1	317
0	294
0	270
13	158
0	189
0	214
0	0
10	148
0	31
0	34
0	1
0	0
0	10
0	1
0	57
0	24
0	57
0	7
0	6
0	7
0	7
179	37
3	54
0	37
384	310
0	15
19	38
7	49
0	47
41	36
0	32
0	25
0	16
23	40
0	38
0	21
1	45
48	67
0	44
10	76
2	66
4	30
0	27
15	33
5	14
0	24
0	2
0	59
0	84
7	78
0	37
0	37
0	45
0	20
0	10
5	61
0	61
0	36
0	0
0	0
0	0
0	0
1	0
0	1
0	0
1	0
0	0
0	0
3	69
0	74
11	38
2	14
0	20
87	72
0	122
0	127
0	109
0	130
0	152
0	82
0	86
53	61
55	32
4	36
0	23
0	33
0	177
0	179
0	140
0	142
0	173
0	173
0	198
0	109
64	69
0	87
0	79
0	45
6	76
2	50
0	71
0	75
0	74
0	50
0	20
13	1
11	54
0	176
0	194
0	75
0	68
18	179
0	197
0	187
6	186
0	197
0	172
0	190
0	166
0	108
0	81
2	82
0	76
0	8
57	852
11	682
74	747
40	564
0	130
42	53
4	67
0	86
0	86
0	42
0	38
33	139
225	119
4	12
0	13
0	9
0	13
0	15
3	11
0	237
1	345
0	410
0	335
3	317
0	297
0	280
10	244
5	95
0	91
8	65
14	48
3	42
0	36
4	14
1	16
4	3
1	3
0	3
0	3
0	2
33	89
28	114
1	50
2	57
5	129
0	35
0	34
0	34
0	26
0	44
6	64
21	41
0	55
1	26
2	18
5	44
2	19
0	12
0	5
0	12
1	0
0	0
0	0
0	338
10	330
16	366
0	312
0	208
29	23
1	134
23	82
196	98
62	31
0	13
6	1
0	1
1	10
8	11
0	10
0	14
0	0
84	21
0	424
0	424
0	0
122	10
228	4
0	100
2	0
0	1
222	599
7	346
120	153
0	106
175	50
2	119
133	45
0	12
26	15
0	5
3	3
0	1
0	0
0	116
0	154
1	104
0	51
0	68
1	122
0	103
0	92
0	103
0	105
0	106
0	106
5	20
9	17
0	14
15	11
0	15
0	2
0	5
1	265
0	229
0	182
5	184
0	180
4	22
6	13
0	3
0	1
1	1
43	6
0	145
4	132
0	97
0	124
0	148
0	180
0	187
0	178
1	100
4	88
2	83
0	81
0	2
1	0
1	23
0	23
0	19
0	36
0	43
0	10
0	65
0	69
50	62
0	65
0	52
0	73
0	68
0	0
0	3
0	0
0	0
622	83
0	3
0	3
0	3
0	2
0	2
227	209
8	6
20	24
2	9
0	10
3	12
0	9
1	3
0	20
6	40
0	9
0	4
0	7
6	16
1	40
5	42
0	52
6	27
0	21
0	42
0	22
0	10
0	20
0	4
0	10
0	7
0	12
1	88
18	111
11	97
0	84
1	75
0	36
0	35
56	74
0	30
13	105
0	120
1	120
1	94
480	137
0	197
0	197
35	75
30	15
0	18
3	342
2	361
4	311
0	341
0	93
6	191
8	141
4	144
0	178
1	28
0	3
0	199
25	153
3	1198
28	1710
0	1217
16	197
19	177
8	228
0	241
0	284
0	239
28	238
1	286
0	96
0	105
0	85
0	81
0	88
0	48
0	98
2	91
0	100
76	58
0	52
0	4
5	61
1	45
0	61
0	45
2	61
0	9
7	1
11	53
0	49
0	47
0	5
0	4
1	7
0	183
0	150
6	160
0	124
0	76
0	153
0	72
0	119
0	105
0	100
0	178
0	151
2	186
0	178
0	183
0	197
3	189
0	190
116	58
0	20
20	10
9	59
0	30
0	5
0	7
0	5
0	7
0	429
6	75
105	167
0	121
2	121
28	18
0	20
338	128
10	81
7	101
32	45
35	225
21	216
1	122
34	26
4	15
0	11
0	1
0	1
0	0
0	0
0	0
5	47
2	65
0	77
0	77
24	69
0	72
0	72
0	63
3	61
12	59
0	52
0	32
0	628
0	907
4	424
0	12
0	6
6	418
0	0
0	1
2	629
740	453
20	501
0	350
174	537
0	374
1	502
6	19
0	1
1	0
3	65
34	21
0	30
30	40
10	32
21	130
0	172
21	110
2	47
0	111
0	104
0	77
0	112
112	146
6	121
2	129
0	0
0	0
0	0
0	0
0	0
103	176
31	114
0	71
0	73
0	2
0	38
4	45
0	17
12	106
172	43
0	27
0	97
0	64
0	27
541	498
184	225
3	2
0	47
0	27
0	58
5	37
0	56
3	117
3	109
1	49
24	26
1	13
7	20
0	1
1	1
0	1
0	1
0	0
0	5
0	5
18	5
1	2
0	3
0	0
0	44
28	28
0	44
0	25
39	595
18	564
16	104
0	2
74	163
1	139
8	132
0	132
0	98
1	81
0	98
0	67
4	49
1	49
0	35
0	56
0	56
0	98
34	99
0	94
0	104
0	93
7	85
0	59
0	53
0	11
0	0
0	0
281	2138
1	790
2	316
0	1424
1	754
17	378
1	561
0	22
0	14
0	13
0	13
0	20
3	10
3	3
39	72
71	69
0	36
0	22
2	18
0	17
0	19
0	878
92	820
0	946
63	890
0	426
7	115
22	113
1	75
12	197
0	123
75	145
2	132
0	126
0	132
0	52
0	52
0	3
0	3
56	4
0	5
0	1
0	1
3	8
1	5
0	3
0	69
0	73
26	31
0	65
0	41
0	73
0	69
0	56
0	13
0	13
3	17
0	10
30	98
8	25
3	21
0	1
2	1
0	0
27	34
3	41
0	27
0	41
0	43
64	242
1	110
1	89
0	120
0	199
0	116
0	40
4	40
0	44
0	36
0	38
0	27
20	60
0	38
3	58
0	16
1	18
0	16
0	16
7	12
0	20
0	5
0	30
1	1
1	0
81	1372
75	1752
34	1385
0	1646
2	1651
344	1956
1	1071
36	205
1	16
6	26
0	76
0	73
0	49
2	40
0	117
8	203
0	169
0	1
0	0
0	7
0	11
0	8
0	11
0	6
0	0
0	0
0	0
1	5
1	6
0	2
0	3
0	5
0	4
0	45
0	3
0	4
0	4
2	5
0	2
0	2
0	2
53	50
2	50
5	3
0	4
0	9
0	4
2	11
0	9
0	15
0	2
0	1
0	0
0	3
3	3
0	3
0	4
0	2
0	3
0	1
0	1
4	33
1	29
0	12
0	0
15	369
93	212
0	195
0	195
39	171
0	217
0	65
5	72
6	24
0	147
0	147
0	132
0	229
0	156
0	86
1	102
6	72
0	165
23	105
1	10
0	15
11	6
0	30
0	10
3	483
19	345
0	482
0	4
0	277
0	343
0	10
2	77
0	112
0	121
1	89
0	158
0	180
0	162
0	189
0	167
1	143
80	189
0	1
0	663
2	793
0	639
0	740
0	660
0	663
10	629
0	647
0	257
0	298
0	729
20	734
54	711
0	705
0	696
0	713
0	752
0	724
0	677
264	1042
29	47
5	40
4	30
0	22
0	18
0	22
0	22
0	22
0	20
2	13
0	21
1	145
26	124
0	99
0	100
9	145
0	126
0	105
0	6
136	244
0	1
49	45
2	14
0	5
13	20
3	13
1	12
1	0
0	0
0	0
0	0
2	0
0	0
0	31
59	47
0	78
0	77
3	87
0	83
0	43
0	43
0	36
0	24
1	64
26	235
9	73
0	55
0	55
7	55
92	56
2	130
0	104
0	91
0	164
0	161
0	101
0	86
0	62
0	0
1	40
0	54
4	55
0	72
0	22
0	41
0	41
0	34
0	36
0	37
0	41
1	1
4	5
0	123
35	133
1	132
0	87
0	3
0	0
0	0
0	0
0	0
0	0
4	44
84	73
4	47
0	22
0	20
0	6
0	53
0	5
0	6
0	3
0	0
0	0
17	338
0	234
3	117
0	134
0	136
3	150
3	281
0	201
0	218
0	194
1	175
15	126
0	217
20	13
0	17
0	35
3	24
0	18
0	26
3	47
12	47
0	0
0	0
1	44
1	16
1	16
0	49
0	57
0	49
3	58
0	46
0	44
0	51
2	34
11	11
5	1
6	11
0	12
4	12
13	1
2	4
0	84
0	44
0	112
0	41
0	77
7	2
0	102
0	79
0	82
0	114
1	86
0	111
0	110
13	45
0	59
0	42
0	29
0	29
0	19
0	18
0	71
2	79
0	65
18	86
0	0
1	1
0	3
0	3
0	4
0	2
0	4
0	3
0	2
0	2
0	2
1	5
0	39
0	46
0	46
0	50
0	16
0	16
6	6
17	71
4	81
14	26
22	39
0	45
0	45
36	27
0	27
0	0
8	6
0	1
1	4
0	17
0	84
0	62
1	57
0	50
0	42
2	26
0	29
3	60
21	41
0	45
15	26
0	90
1	81
1	71
0	53
0	54
1	67
0	57
1	212
0	202
0	192
0	225
1	202
14	258
0	195
1	120
0	210
0	196
0	245
0	245
0	250
1	233
3	246
0	240
0	215
0	245
3	48
1	50
27	24
0	0
4	11
0	0
5	159
0	62
20	130
0	61
0	0
0	0
0	0
0	0
0	1
1	0
0	176
0	0
0	33
0	17
0	33
0	214
0	213
3	33
0	17
0	86
369	1408
176	576
1	7
838	1243
0	0
1	140
0	0
0	92
1	92
0	3
0	3
0	4
0	3
0	3
0	4
0	4
0	6
0	1
30	80
23	56
0	41
72	87
0	72
12	98
4	74
38	0
0	0
0	2
0	0
0	2
0	0
16	15
1	10
0	19
0	14
0	13
0	8
2	18
0	0
353	1469
0	1125
25	1116
1	1026
31	875
6	1383
430	1202
16	955
9	1138
357	1370
10	1746
6	1698
0	1097
0	1
0	474
63	506
0	527
0	322
11	291
1	118
1	123
3	119
1	116
0	92
14	17
0	17
0	12
0	27
2	33
13	99
4	14
1	8
5	124
8	130
0	0
0	0
0	121
0	121
6	129
0	129
65	92
3	73
0	46
7	6
0	3
0	5
0	7
5	7
0	2
0	15
0	156
0	29
0	25
25	71
10	137
0	9
0	16
0	13
0	15
0	14
0	25
0	85
19	46
9	74
0	29
0	17
4	7
30	79
0	56
8	30
0	19
0	6
2	110
0	107
12	140
65	124
0	28
0	24
1	3
2	3
3	3
0	3
10	97
0	97
0	97
0	67
34	35
0	74
0	19
21	56
13	4
5	15
0	17
0	0
0	0
0	49
0	39
1	9
0	6
3	10
0	11
0	56
0	109
0	165
0	109
10	162
0	159
6	44
1	50
0	0
0	0
0	15
1	87
3	4
1	11
0	8
0	7
0	6
0	9
0	27
59	90
12	70
0	80
0	79
0	112
0	77
0	52
2	62
1	1
1	21
0	7
0	115
0	96
84	82
0	66
11	67
18	206
69	77
0	122
15	83
0	3
0	2
0	3
0	2
0	1
0	0
9	35
6	50
0	26
0	48
0	8
2	5
1	4
0	8
0	12
0	4
24	296
8	195
18	167
3	325
0	188
0	4
0	5
0	5
0	4
0	4
0	4
0	2
0	30
10	22
0	24
1	30
0	14
0	7
3	3
0	24
3	43
0	17
0	10
1	311
83	256
4	311
0	284
7	55
5	57
211	36
4	139
0	139
83	159
5	58
3	42
1	19
0	0
0	0
1	20
0	41
1	41
0	11
0	27
102	72
0	46
0	50
0	27
0	27
0	1
0	1
49	63
0	72
127	5
0	0
5	29
2	0
0	0
15	4
26	11
8	12
1	0
25	38
1	26
11	24
0	23
2	35
1	42
1	25
0	14
1	357
29	330
0	0
0	226
0	256
5	281
0	175
11	231
17	286
7	142
0	164
1	119
28	47
2	47
0	46
1	47
0	23
0	33
8	40
2	22
0	19
2	14
0	14
3	4
6	11
0	11
2	9
0	1
0	1
0	1
9	37
0	0
3	0
0	1
0	2
0	1
0	1
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	0
0	0
0	0
0	0
0	0
37	13
1	23
0	47
1	26
0	31
0	42
0	19
0	45
0	25
0	35
0	133
0	133
17	37
16	82
53	136
0	161
1	136
55	93
0	103
0	129
40	88
34	71
0	69
0	71
0	73
0	73
59	76
0	100
0	64
1	2
5	3
0	3
1	4
5	108
1	73
0	255
1	61
0	7
0	6
0	7
14	24
2	34
1	32
17	19
0	1
12	2
0	7
1	10
4	54
21	49
2	29
7	38
0	50
5	36
44	31
1	44
2	2
13	10
3	20
8	23
0	21
4	20
0	23
3	6
1	7
0	10
0	9
0	10
0	5
0	4
1	0
0	0
0	2
2	12
0	12
0	3
2	12
3	21
0	16
5	16
32	25
2	23
7	27
0	13
0	6
7	32
0	25
0	20
0	23
2	20
0	15
0	11
0	28
1	26
1	37
0	33
0	29
0	20
3	22
0	4
1	3
0	5
0	5
17	219
1	205
3	244
1	165
1	192
0	164
1	145
45	919
29	33
0	0
10	234
1	138
11	136
3	108
0	244
16	216
0	233
0	245
2	247
0	244
42	218
0	229
17	23
0	18
0	19
1	27
0	23
2	10
0	67
0	63
0	39
2	62
0	59
0	33
0	31
0	0
0	1
0	29
8	5
0	50
12	2
5	188
8	60
0	151
0	147
53	106
0	61
0	34
4	23
0	47
9	37
1	10
5	9
0	11
67	107
23	22
0	1
0	0
0	13
0	13
0	1
0	0
44	121
121	91
723	146
3	24
5	8
6	4
115	354
28	339
18	13
0	10
8	164
0	157
0	159
0	159
47	168
0	163
8	156
0	298
35	316
0	131
0	140
5	2
0	4
0	30
0	30
0	30
2	30
0	29
1	27
0	21
2	21
14	41
0	38
13	11
0	41
1	55
0	47
7	48
1	55
28	205
0	95
24	42
88	75
38	113
13	62
0	50
8	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	9
0	1
0	1
0	135
7	114
0	83
14	83
0	82
0	59
0	76
2	26
0	19
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	3
0	1
1	353
0	194
0	69
35	66
0	5
0	2
18	151
0	174
0	129
21	15
3	31
0	67
0	43
3	62
0	19
4	36
3	2
4	2
0	0
0	0
4	4
0	0
6	95
15	93
12	85
29	202
0	229
18	231
0	220
43	195
0	69
16	62
23	23
1537	1701
0	18
0	19
3	12
0	1
83	22
1	520
11	598
51	520
1	713
0	594
112	427
0	654
0	531
0	383
0	321
0	613
0	610
0	745
0	644
0	567
0	639
0	687
0	682
1	12
0	12
0	9
1	398
25	241
0	176
1	169
0	225
0	29
22	8
16	102
0	74
18	17
26	66
0	77
0	37
1	46
0	53
0	85
0	29
0	90
0	103
0	52
0	72
1	86
0	21
0	22
0	3
0	0
0	0
0	0
1	121
0	94
21	53
24	62
0	94
7	82
4	81
0	76
1	4
31	39
0	24
0	20
1	89
24	100
0	36
7	60
0	61
0	31
0	7
4	3
3	1
21	13
1	0
1	2
2	54
0	29
29	152
0	173
0	95
0	187
0	416
1	414
0	378
0	414
0	425
3	432
0	210
14	207
0	145
0	214
0	230
19	27
0	322
2	490
0	574
0	545
0	484
184	479
0	214
11	144
3	204
0	0
0	2
0	5
0	2
0	28
0	9
1	9
3	7
9	5
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	18
14	147
0	133
0	100
1	141
0	143
0	144
0	134
0	17
0	18
0	20
0	19
0	17
0	17
2	17
0	21
0	21
23	108
9	134
1	12
0	9
0	3
0	4
0	4
0	3
0	4
0	16
2	2
0	3
0	0
0	284
0	264
6	318
46	250
1	127
1	62
0	80
0	38
1	62
0	53
0	84
2	126
0	57
7	129
0	69
0	57
3	33
1166	29
0	2
0	2
1	1
2	4
53	6
1	266
19	265
15	181
3	198
4	169
323	422
0	113
0	76
0	13
0	15
1	3
20	16
0	2
0	94
0	103
0	140
0	138
0	140
0	139
1	110
4	140
0	139
0	78
0	72
2	61
0	64
0	99
10	18
0	74
1	139
0	79
0	67
0	67
0	0
0	0
0	0
4	9
0	25
0	23
0	29
0	0
0	76
0	69
0	70
0	72
0	72
0	26
0	28
0	88
0	95
56	140
6	98
0	95
3	26
0	18
0	17
1	2011
121	1530
3	1224
0	1553
1	1123
2	1029
0	12
0	12
0	12
0	13
0	316
0	286
0	169
12	191
0	54
0	52
0	57
0	92
6	99
0	78
8	82
0	99
0	105
1	27
0	30
0	31
0	29
5	30
0	31
0	0
0	2
0	0
0	33
0	1
0	1
5	42
12	42
0	32
0	39
0	20
0	2
0	59
6	88
10	104
0	111
0	111
12	102
97	90
0	117
0	23
0	82
122	239
0	8
2	10
0	7
0	3
4	9
0	1
90	186
6	138
0	137
0	121
5	124
3	76
0	2
3	1
166	316
1	156
1	142
0	143
0	0
7	1
0	0
0	0
0	0
23	1055
0	1024
2	1034
117	1331
0	681
16	1135
0	804
0	869
0	6
0	6
1	401
8	11
0	10
0	8
0	10
0	15
0	242
2	245
0	385
0	261
1	435
0	313
0	420
0	167
0	80
3	54
4	74
10	43
0	117
0	26
0	40
3	40
22	34
0	0
1	4
165	1
0	2
16	59
0	59
0	38
0	57
0	45
0	9
3	20
0	19
0	272
0	258
0	193
0	116
0	119
3	122
13	85
0	1
15	79
6	44
0	0
0	0
14	7
8	25
0	21
2	22
2	13
5	4
0	3
10	29
3	30
1	28
10	28
0	173
7	203
6	120
0	109
23	115
1	100
0	47
0	49
0	32
0	58
0	36
0	46
5	45
0	49
0	44
0	48
0	80
2	54
0	43
0	4
811	638
0	0
0	1
1	3
0	40
0	29
1	0
0	134
0	134
3	44
2	41
0	42
0	38
0	32
0	96
0	26
10	66
0	3
0	8
0	6
1	3
0	5
17	19
0	2
3	73
0	102
1	105
1	101
0	91
0	118
0	110
109	119
0	85
0	97
0	111
0	108
0	1
0	1
131	148
40	273
0	126
0	176
16	248
1	159
0	112
0	195
0	26
0	26
0	15
0	10
0	4
0	17
75	242
4	201
1	153
12	149
6	20
0	20
4	5
0	5
0	122
0	84
2	82
12	94
0	39
9	126
10	12
0	4
3	14
12	9
2	9
4	9
0	15
1	9
0	9
0	17
0	9
0	9
2	97
1	103
0	92
0	57
3	28
22	181
0	70
0	70
0	57
0	55
0	46
16	25
1	1312
57	1578
107	1967
0	1035
4	1194
1	624
1	755
0	46
0	32
0	8
3	8
0	35
0	38
0	5
0	36
7	29
0	40
0	39
0	39
0	36
0	36
0	26
0	50
0	50
0	36
10	42
6	37
0	24
1	37
47	47
1	26
16	365
2	71
0	7
0	8
0	8
58	73
0	81
30	88
0	57
0	61
0	46
0	29
0	29
14	6
2	5
5	9
1	19
0	13
16	1278
7	1322
14	1225
0	1088
139	422
14	357
12	311
10	314
1	221
117	239
0	207
2	191
0	127
2	223
0	0
0	0
0	0
1	4
3	1
2	13
2	8
0	1
5	7
12	9
0	3
3	7
18	48
0	42
1	11
0	10
23	151
1	242
0	149
0	168
20	214
4	201
0	180
8	149
0	100
73	94
2	128
0	88
0	74
1	48
0	132
36	23
1	26
0	9
60	57
0	102
85	215
0	91
0	2
8	34
0	19
0	19
28	136
2	30
0	11
1	111
0	130
0	102
0	122
6	111
12	39
132	301
33	227
2	105
0	71
1	92
0	84
0	65
0	4
0	2
7	34
0	35
2	28
0	14
0	21
0	7
0	1
2	31
0	14
0	14
0	21
0	20
0	0
0	0
0	0
0	50
2	22
0	15
2	13
1	0
0	24
0	23
5	3
4	5
11	32
0	18
5	44
127	1220
1	900
273	1874
97	1799
0	1417
32	2264
0	1748
0	1678
0	803
0	1372
0	1
0	1
0	0
0	21
0	5
13	3
0	11
0	87
4	36
16	7
0	92
1	90
0	124
0	92
0	106
37	184
0	219
0	187
0	217
0	185
0	193
0	163
0	162
3	91
0	4
8	116
39	273
12	206
37	92
1	64
1	36
86	61
0	61
5	248
3	188
0	0
0	10
0	0
1	0
0	2
9	10
0	5
0	3
0	2
0	0
0	1
0	1
1	1
170	4
0	39
4	25
3	54
0	4
0	0
0	0
0	0
0	0
0	4
0	14
0	14
0	4
0	4
0	5
0	4
0	4
0	4
1	30
0	25
2	7
0	13
0	1
181	171
0	150
0	160
0	151
1	107
0	6
3	5
3	6
0	0
255	128
2	68
2	31
0	24
0	20
0	119
0	99
0	123
0	85
0	149
0	97
2	73
0	152
0	126
0	86
0	86
0	125
0	124
6	13
33	291
12	285
6	188
2	103
2	0
0	50
0	50
8	27
5	45
1	50
3	29
0	12
1	13
10	13
3	68
13	85
10	85
12	59
2	54
2	59
2	48
0	7
0	70
0	42
8	12
4	265
0	146
0	193
10	294
5	102
24	36
0	221
0	228
15	287
1	245
0	286
0	227
2	270
0	244
8	18
45	86
36	64
6	53
3	11
0	0
1	22
12	104
0	86
16	85
0	57
1	44
0	23
20	7
0	44
67	101
0	27
7	0
24	107
1	70
0	30
5	91
0	50
0	31
0	29
4	11
0	14
0	6
1	119
9	57
0	2
1	3
3	2
3	8
3	38
1	0
0	1
0	1
61	322
58	213
0	24
0	24
0	18
4	92
1	118
3	126
2	102
5	99
0	92
0	76
0	77
0	74
2	62
0	109
1	88
5	119
13	81
3	116
0	86
0	115
0	97
553	346
17	730
161	448
1	20
2	43
1	201
0	28
0	28
0	34
0	30
0	12
0	17
2	50
0	55
0	60
0	39
6	51
0	49
19	16
79	47
0	44
15	53
0	55
2	47
3	70
0	16
0	14
0	59
27	33
2	23
8	18
0	18
0	18
1	8
0	5
0	0
79	52
31	24
2	32
0	18
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
5	48
11	26
1	206
48	406
62	380
0	4
0	1
0	1
0	1
0	0
0	4
0	2
0	3
0	2
0	1
0	120
0	261
0	232
0	236
0	114
11	22
0	22
0	15
0	12
0	14
37	56
7	47
0	10
0	14
0	16
4	10
1	10
0	9
0	9
2	98
0	61
8	69
1	73
1	89
0	78
0	76
0	79
0	79
0	100
1	45
3	41
1	31
3	33
0	16
7	3
0	1
119	431
6	418
0	216
0	216
1	67
0	69
0	68
20	180
0	10
6	7
0	1
0	220
0	143
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	11
0	1
32	9
0	0
1	0
0	0
2	45
0	46
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
348	968
393	1604
6	5
279	1424
1	18
1	4
4	29
0	26
2	13
225	66
0	24
0	34
10	74
0	67
0	62
0	70
1	81
0	64
0	68
0	57
0	55
0	23
3	23
39	41
7	45
0	35
23	115
15	148
1	145
3	157
5	125
2	119
0	122
39	30
11	4
0	4
3	156
3	170
13	98
3	24
0	16
8	140
0	137
0	110
0	82
143	121
0	142
0	126
0	138
1	140
0	129
1	134
0	136
0	1
485	115
9	108
10	10
0	1
1	11
0	3
0	3
0	7
4	94
0	136
0	109
11	135
1	136
35	15
20	13
139	42
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	14
0	14
0	7
0	100
3	83
0	95
0	70
38	36
24	13
0	152
40	167
0	2
2	0
0	3
0	3
22	176
2	198
0	144
8	197
0	144
0	15
2	11
22	64
42	31
0	8
15	14
3	15
3	53
0	47
0	19
0	25
0	5
0	5
13	58
11	87
0	86
6	83
9	112
0	499
0	418
0	491
0	373
0	263
1	213
16	342
0	394
24	635
2	437
0	374
0	499
0	391
26	551
28	138
0	81
0	98
0	96
0	100
0	107
1	111
2	105
0	104
61	62
1	86
44	183
0	58
0	11
8	5
0	0
3	1
0	0
137	122
1	248
0	301
25	424
18	296
0	14
0	21
0	11
0	8
0	272
677	242
25	162
27	273
0	41
8	8
9	8
0	9
0	42
0	42
2	42
0	29
0	25
1	19
11	11
0	16
1	14
11	240
23	171
1	341
0	283
0	305
0	275
0	256
0	324
0	4
0	108
0	1
0	0
42	60
0	38
0	7
0	6
0	6
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	46
37	77
0	56
92	43
33	50
1	21
0	11
1	7
1	32
4	43
1	36
0	33
0	2
0	1
0	1
0	6
0	6
2	3
0	3
0	4
0	4
1	3
0	4
0	0
7	13
0	212
303	245
0	244
1	226
6	226
1	1
1	160
18	164
0	46
0	21
22	40
10	21
0	9
11	21
0	1
2	75
2	63
20	68
2	69
2	73
0	42
9	60
4	81
3	55
1	39
5	108
0	65
0	65
0	40
0	31
51	88
0	67
0	43
0	29
92	77
0	19
0	37
1	17
0	16
0	17
0	17
0	17
1	78
2	89
7	459
0	588
0	509
0	563
0	324
0	121
0	249
0	218
1	225
54	261
3	192
0	0
38	274
15	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	21
1	21
0	21
17	32
0	21
0	16
0	15
0	250
0	318
10	425
0	361
0	54
3	39
8	1
0	2
0	0
1	2
