UniqueCount	AmbigCount
9	147
19	67
0	143
2	67
0	70
2	52
0	32
0	21
0	21
0	14
0	14
2	32
0	32
0	19
0	21
0	21
37	63
8	209
0	209
1	209
0	80
10	220
0	138
19	234
15	296
2	173
0	0
0	1
0	0
0	0
0	1
0	0
0	7
0	2
0	2
7	62
0	42
27	20
4	14
1	15
25	35
0	21
0	46
0	16
40	16
0	49
0	36
0	25
64	30
0	24
0	4
0	125
0	158
9	131
11	132
1	122
1	139
0	135
0	18
15	5
0	0
0	1
0	1
0	4
6	24
1	28
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	4
0	4
0	4
0	3
0	1
0	3
0	3
2	1
1	2651
10	27
0	1
0	4
0	1
0	1
0	2
0	0
0	10
0	2
0	2
0	3
0	1
7	18
1	11
0	16
0	1
0	1
3	14
0	0
5	2
0	42
6	49
6	35
0	43
0	31
1	29
0	33
0	17
0	21
0	12
0	5
0	15
0	6
0	5
0	5
0	6
0	6
0	0
0	0
23	15
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	13
3	10
0	0
0	0
79	38
0	150
0	172
0	123
41	122
0	0
0	0
0	1
1	1
0	3
0	3
0	0
2	1026
2	1864
0	1813
2	3398
0	4
689	1632
0	72
7	79
0	55
50	71
0	55
1	49
1	252
0	196
0	279
0	296
185	257
0	229
0	289
3	275
2	229
9	318
0	269
15	19
0	72
0	98
39	70
0	76
3	40
0	1
78	270
0	57
22	50
0	48
12	62
7	1186
0	9
1	9
0	1183
7	123
0	115
0	112
40	127
2	119
66	115
0	116
0	91
0	160
0	120
39	49
0	62
6	48
7	52
48	91
0	0
1	0
0	3
0	1
0	0
0	48
0	48
0	54
0	71
0	71
0	37
0	36
25	13
0	0
1	0
0	349
0	349
0	328
65	88
1	69
0	59
0	58
0	56
15	269
146	729
5	274
3	509
3	545
0	412
0	185
0	134
6	171
0	275
1	122
0	189
0	198
0	277
0	189
131	182
0	203
0	2048
0	40
13	25
0	0
0	0
0	143
0	164
67	166
0	53
0	162
1	56
0	61
0	60
0	57
1	0
51	96
0	99
0	87
0	102
38	15
0	15
1	19
0	16
1	8
2	13
0	13
8	19
2	14
1	4
4	2
0	0
3	7
0	1
0	5
1	1
0	3
8	5
0	0
0	10
0	11
0	11
0	13
2	13
0	7
177	156
2	157
63	21
101	32
0	13
0	8
0	7
0	7
0	15
0	16
0	15
0	14
0	15
0	14
0	15
0	16
0	13
11	610
0	311
0	435
0	327
89	308
0	435
0	163
0	109
0	111
0	111
0	98
0	65
0	103
0	93
0	38
0	34
0	36
18	48
0	30
0	7
0	8
0	2
1	2
0	11
0	11
0	9
0	14
0	0
0	0
0	0
0	0
116	92
0	6
3	12
3	11
0	7
1	18
0	16
1	3
0	3
1	10
7	9
1	6
0	0
0	0
0	0
0	0
0	6
0	6
0	6
1	6
0	6
3	4
0	3
0	2
0	2
0	2
0	12
0	12
1	299
0	298
1	4
0	14
0	13
3	6
0	3
0	0
23	27
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	29
0	18
0	16
2	17
0	16
0	29
0	15
31	24
3	31
0	42
0	27
0	38
1	32
0	18
0	55
36	60
8	14
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	1
0	0
34	7
0	0
4	13
0	10
0	8
0	0
33	54
0	17
0	10
0	10
0	4
37	4
7	11
0	92
1	203
0	210
2	148
0	171
0	196
4	182
0	194
0	194
0	162
84	65
0	63
0	43
0	46
0	119
0	112
6	112
0	141
96	67
44	115
0	2
0	2
0	2
9	150
0	127
0	36
0	42
0	239
0	29
16	38
0	52
0	31
0	44
1	31
0	61
4	62
3	65
2	1
0	1
0	69
0	2
0	1
10	8
7	28
0	22
0	61
0	27
0	42
0	62
0	22
0	23
9	55
0	16
0	30
0	15
9	64
1	32
10	50
0	50
1	49
0	106
32	41
0	0
0	0
0	0
0	0
0	0
4	0
0	0
83	272
0	120
4	131
1	288
1	125
18	129
1	50
0	42
0	47
0	58
0	40
0	25
0	15
0	80
0	61
0	46
0	47
0	74
3	44
0	23
0	21
0	46
0	29
0	50
0	29
0	24
0	28
0	28
0	32
0	32
0	26
0	32
3	45
0	26
0	33
4	29
0	35
0	30
0	9
0	21
2	142
0	23
164	140
0	21
0	23
0	18
0	18
0	18
1	671
240	566
10	781
0	328
0	130
51	125
3	97
52	38
0	20
20	8
0	10
0	10
0	6
2	2
0	13
0	1
8	8
5	32
0	107
1	147
0	179
9	151
0	144
0	118
13	186
1	78
30	61
0	62
0	64
0	114
0	111
0	113
1	104
0	111
2	61
27	23
21	24
1	25
2	23
0	19
0	19
0	5
52	82
0	82
41	140
0	117
0	57
3	27
59	34
0	9
0	4
0	6
0	119
0	181
0	144
0	177
0	168
0	183
3	98
4	145
23	162
0	700
0	782
0	782
2	601
12	677
3	216
0	0
1	101
0	72
1	85
0	19
0	19
0	19
0	209
6	227
1	253
0	246
0	183
0	254
0	183
0	2
0	111
2	126
5	103
0	121
0	110
0	105
0	90
0	103
81	55
5	123
0	64
0	60
0	59
18	119
0	87
0	41
0	1026
1	906
142	682
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	17
0	0
0	0
29	168
1	147
4	84
0	38
5	158
0	104
10	115
0	1
6	175
1	145
0	108
0	101
0	148
3	124
2	201
2	100
6	186
4	90
0	84
0	183
0	177
7	246
0	246
163	265
4	283
0	179
0	168
0	167
27	94
0	88
0	127
0	55
0	0
0	0
0	0
0	0
13	254
0	51
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
1	1
0	12
0	12
0	12
0	9
0	9
0	0
0	0
1	6
0	73
2	73
0	73
1	106
0	55
20	46
14	3
2	4
0	1
0	1
4	11
0	1
0	0
0	1
0	1
0	1
3	67
0	39
0	38
0	23
0	21
0	21
0	26
0	26
0	5
0	5
5	2
0	3
0	6
0	28
0	40
0	32
0	14
0	9
17	35
261	29
0	34
0	8
0	96
31	56
9	84
0	81
0	41
0	5
0	0
0	622
0	521
0	653
3	396
0	529
0	330
181	1005
62	1037
0	615
0	715
0	588
0	694
0	451
0	529
1	26
0	18
0	10
0	8
19	10
0	22
4	16
0	16
0	45
0	52
0	43
27	51
0	102
0	102
0	64
0	57
1	54
0	49
0	53
7	2
0	0
0	16
0	0
0	0
2	525
0	455
0	0
0	0
2	99
0	93
0	78
8	95
2	59
5	26
38	18
0	21
24	88
0	54
0	23
1	15
0	21
0	17
0	0
0	0
0	0
0	0
0	0
1	88
5	130
0	88
0	129
0	89
0	126
0	43
0	129
6	223
0	247
0	242
0	94
0	113
0	129
0	147
0	2
0	1
1	2
85	2599
0	2147
17	86
1	109
0	0
0	20
0	16
0	18
0	4
7	7
5	3
0	3
0	3
1	2
26	247
0	192
0	119
1	47
11	43
1	42
0	239
0	238
0	199
0	0
0	32
0	27
0	4
0	1
0	3
0	3
0	2
0	3
0	50
1	60
0	42
0	36
0	32
0	21
0	20
4	13
0	336
0	241
0	230
0	203
2	356
0	241
0	105
0	225
0	261
34	295
9	31
4	23
2	11
0	46
5	46
10	66
0	13
2	13
0	13
0	13
0	12
2	13
1	8
0	12
0	42
17	53
7	41
7	311
1	42
0	0
0	45
2	33
0	31
0	28
0	77
3	69
0	16
0	17
3	87
0	81
3	82
1	81
0	27
0	28
0	24
0	26
0	202
0	2
0	31
3	4
2	2
19	30
1	19
0	12
0	3
1	5
0	7
11	5
0	1
12	20
0	7
3	12
1	14
0	12
0	5
0	6
0	9
0	16
0	15
0	16
0	17
0	17
1	0
1	0
59	115
0	121
0	121
0	114
0	1
5	15
0	10
50	14
0	1
0	1
15	197
2	340
0	51
8	52
22	53
95	71
0	23
7	20
5	11
0	564
11	870
0	588
0	325
0	588
1	281
0	0
24	63
4	46
1	119
0	130
0	140
5	201
0	204
1	210
0	187
0	161
1	0
68	109
0	215
4	102
0	113
0	81
1	93
0	34
0	34
0	34
0	32
0	18
0	16
0	18
18	36
7	47
0	104
0	359
0	328
7	203
109	44
0	76
0	87
2	71
20	64
0	87
0	16
0	284
0	154
0	165
0	294
0	188
3	304
0	164
0	178
65	37
0	22
2	25
0	25
0	30
0	22
6	25
0	72
0	33
2	0
0	0
4	6
0	12
0	5
0	2
0	4
0	7
0	7
0	7
0	5
1	5
0	37
1	38
11	39
0	36
0	38
0	27
0	22
1	33
4	16
0	14
0	15
0	158
0	198
36	167
13	198
34	409
0	205
3	587
0	579
0	486
0	525
5	354
0	493
76	248
0	91
0	80
0	80
0	237
0	244
0	143
6	265
0	105
0	91
1	80
1	80
0	33
0	33
17	33
0	33
0	33
0	1
1	17
8	24
0	450
0	926
8	485
15	427
0	861
0	429
0	876
0	4
0	0
0	111
0	99
0	119
0	156
30	115
0	122
0	163
0	133
0	131
0	145
65	145
67	77
1	2
1	3
0	184
0	158
0	152
0	27
2	187
0	82
170	92
0	216
5	248
2	97
0	78
2	62
305	200
87	69
0	132
0	125
19	101
0	131
1	48
0	49
0	48
0	51
0	59
0	64
0	48
0	49
0	516
0	429
0	127
0	420
0	427
2	81
0	421
0	421
0	478
0	334
0	421
0	459
0	431
0	477
0	4
0	4
0	96
8	96
0	96
0	96
0	93
0	94
5	30
1	21
0	31
34	15
17	75
0	26
1	22
0	25
10	20
1	21
24	24
0	16
29	85
7	81
0	76
0	94
4	61
20	78
2	68
44	311
0	212
8	253
0	63
0	6
2	54
0	0
0	331
0	526
0	525
0	511
0	236
2	233
0	390
7	377
0	196
0	196
27	115
1	165
0	8
0	13
19	112
0	105
0	86
0	73
14	4
103	9
0	7
0	7
0	121
0	121
0	99
1	116
0	121
6	115
20	116
5	5
0	23
0	36
0	37
0	33
7	35
0	15
4	24
0	17
0	17
0	1
0	1
0	1
4	2
0	58
5	3
13	31
0	29
0	50
3	56
0	136
0	105
0	197
0	137
0	163
3	108
0	180
0	114
0	195
0	179
23	90
0	31
0	25
0	81
0	35
0	35
2	69
19	18
0	42
0	40
56	85
0	172
6	284
0	302
0	303
23	295
1	165
0	116
0	101
0	24
31	12
0	13
0	1
26	171
1	45
3	51
0	39
0	84
83	458
3	40
0	15
0	0
0	0
0	53
0	53
0	21
1	53
1	59
0	66
0	56
0	60
1	36
0	60
0	21
0	17
6	18
0	37
0	39
0	24
19	13
35	29
0	15
0	24
0	15
0	9
1	20
0	22
5	118
0	264
36	1
0	56
0	96
1	96
0	137
50	82
0	49
0	70
3	109
0	0
0	11
0	9
0	18
3	17
0	17
0	12
0	17
0	207
15	214
9	150
17	216
0	200
0	92
0	0
0	0
0	0
0	0
0	0
2	41
0	25
2	84
0	51
0	32
0	149
24	182
0	149
0	87
1	1
0	0
0	31
0	13
0	27
1	22
0	30
0	26
0	26
1	18
0	60
0	57
0	71
0	70
0	72
0	55
0	82
2	70
1	79
3	63
0	77
39	67
0	79
0	1
1	14
4	66
0	60
0	29
0	13
3	3
0	8
0	8
0	8
0	8
0	7
0	6
0	6
0	35
0	47
0	37
28	23
0	65
15	65
0	44
2	53
0	19
23	81
2	86
2	2
0	4
0	11
6	172
62	245
1	214
0	157
0	27
0	29
0	28
0	23
1	10
0	34
0	56
0	65
1	31
3	25
2	54
0	252
0	370
5	286
1	3
3	4
1	4
0	8
5	80
1	65
0	2
0	0
0	0
0	68
8	24
0	14
0	17
0	1
0	0
0	1
0	3
0	1
0	1
0	1
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
2	2
0	1
0	12
0	1
4	4
0	0
0	131
0	119
0	121
0	118
0	122
2	126
0	53
1	44
0	6
0	6
0	6
0	0
0	0
3	46
0	40
0	55
0	57
0	44
0	14
0	22
0	6
0	390
0	390
408	386
0	15
0	6
31	461
0	427
0	441
0	403
0	420
0	425
0	324
0	228
0	591
1	505
0	783
0	766
362	1943
0	3
0	1553
0	1195
1	221
0	503
87	83
0	183
0	182
0	6
0	35
16	69
3	62
0	79
0	98
11	8
910	640
11	803
0	0
1	52
0	52
0	29
0	25
0	19
12	17
75	31
4	23
1	91
15	91
17	81
0	68
0	37
0	22
0	22
0	22
48	69
0	0
0	0
0	0
0	0
3	6
0	267
1	167
6	0
0	0
0	0
0	0
2	13
0	118
0	58
15	390
0	290
0	69
0	61
73	129
0	51
0	51
2	33
0	15
0	15
0	12
0	9
0	13
0	11
0	24
0	24
0	24
0	24
0	6
0	173
2	128
11	169
5	182
11	20
1	18
0	97
0	110
0	80
3	54
0	83
0	54
21	53
17	30
61	120
11	116
0	121
0	36
11	42
0	38
4	12
0	6
5	2
1	36
0	13
5	3
0	30
10	26
2	20
9	51
0	58
4	50
0	18
0	18
0	3
0	6
7	96
22	89
0	97
0	6
3	4
0	6
82	125
0	27
0	0
5	5
1	11
0	0
0	1
0	4
0	7
0	12
0	43
0	41
0	51
0	50
0	50
0	50
1	50
0	46
1	31
0	42
67	54
10	114
0	44
0	73
0	5
4	4
0	6
0	6
0	23
51	18
0	27
0	24
0	21
0	0
0	0
1	0
0	0
0	45
0	0
51	14
0	15
0	9
0	9
0	9
41	31
2	251
20	255
0	255
0	263
0	263
0	158
0	0
6	72
55	26
0	8
2	5
0	3
51	0
2134	0
2	0
48	376
0	241
0	376
2	241
1	134
73	12
3	286
0	199
61	23
7	3
0	2
0	2
0	2
0	2
0	2
0	25
0	46
4	48
4	46
0	0
0	0
0	0
7	1
25	54
0	50
1	20
2	94
1834	103
0	6
0	450
0	475
0	450
9	220
32	141
2	76
0	1
5	20
0	1
0	2
0	1
0	1
0	2
0	0
0	0
23	409
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	16
1	16
0	33
0	41
0	29
0	16
0	49
2	38
12	60
0	77
1	22
0	19
14	11
1	12
0	4
0	7
2	34
0	49
0	35
0	48
0	49
0	35
0	52
30	21
0	21
0	23
1	22
0	5
0	22
0	135
26	135
0	81
3	73
12	187
0	100
0	90
0	83
0	60
124	53
0	30
0	30
0	30
0	27
0	21
0	14
65	139
9	136
0	46
0	1
0	1
0	1
0	0
1	2
0	2
1	0
0	101
0	104
0	51
1	134
0	77
0	71
0	103
7	75
0	51
0	106
8	73
23	63
0	106
0	106
0	88
0	86
5	92
5	96
0	100
0	94
2	88
0	94
39	38
4	30
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
5	15
0	0
0	26
0	23
1	26
0	9
0	6
5	47
28	65
0	26
0	30
1	181
0	211
8	206
0	133
4	129
17	37
3	15
0	13
88	100
0	64
0	3
0	3
0	2
0	3
2	3
1	35
0	24
20	40
2	21
2	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	43
0	59
0	48
0	23
0	73
0	78
0	27
1	29
2	16
0	17
0	31
5	54
0	50
0	34
5	25
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
1	24
3	16
0	31
8	31
1	30
0	34
0	10
1	26
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	37
1	40
0	39
25	145
0	21
0	15
0	16
0	135
0	142
0	54
0	4
0	4
0	6
0	7
0	5
0	5
0	5
0	6
0	5
0	6
0	379
20	515
0	38
0	11
0	9
0	86
0	20
0	28
0	30
8	2
30	297
121	44
9	248
0	98
5	106
0	98
0	61
44	413
5	128
0	220
8	247
0	207
24	227
1	227
48	400
0	229
0	207
0	5
0	5
0	0
0	0
0	28
0	9
0	25
2	1
0	29
7	26
0	30
0	30
0	19
0	29
6	21
0	28
0	0
0	0
0	0
1	17
0	29
0	36
0	65
0	35
0	33
0	49
0	54
0	89
0	25
9	3
0	1
1	45
7	8
0	12
7	20
2	0
0	51
2	45
0	1
2	4
5	124
21	109
0	133
5	118
3	104
0	100
9	136
0	139
0	24
0	193
0	179
1	137
1	134
7	128
0	81
1	8
0	38
3	39
0	33
0	40
16	24
0	36
0	31
0	6
0	4
0	2
0	3
0	3
43	34
0	6
0	4
0	4
5	19
0	617
17	585
29	314
59	428
59	596
0	261
0	171
0	216
5	68
9	31
2	27
0	48
0	31
0	57
1	124
0	69
7	62
6	63
0	36
0	20
0	0
0	27
0	28
9	29
0	7
0	0
0	0
2	1
2	53
0	46
4	44
11	85
29	78
40	54
20	83
0	343
0	359
21	260
0	0
0	35
0	35
0	33
0	26
0	17
0	0
0	97
0	87
2	94
53	81
0	99
0	100
0	100
0	100
1	36
1	87
0	52
17	54
4	114
6	17
6	40
0	0
0	1
0	0
0	25
1	23
2	8
0	3
3	20
0	244
0	238
0	238
0	190
0	240
0	190
4	28
1	12
34	24
9	96
0	39
0	66
0	32
0	31
1	11
0	1
0	1
0	0
0	1
0	0
0	0
0	0
5	52
2	68
0	74
0	42
0	39
0	28
0	29
0	47
0	42
0	48
0	43
0	38
0	1
0	11
1	7
0	8
0	6
0	8
0	4
0	8
12	39
5	57
0	44
0	45
3	59
0	48
4	34
0	159
0	159
23	224
0	148
0	160
0	218
2	150
60	240
0	188
0	169
0	151
0	45
19	27
0	49
2	30
0	112
20	37
0	41
0	72
24	20
0	53
49	74
0	1
0	1
0	71
7	71
6	54
0	54
4	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	4
0	4
0	3
1	7
0	3
0	5
0	7
0	7
0	0
0	276
0	276
0	265
4	344
0	1
0	1
0	1
0	0
0	1
1	1
0	16
0	6
0	13
0	33
0	10
46	150
9	154
38	226
55	165
0	147
6	40
1	92
4	36
0	147
0	144
0	143
0	140
0	151
2	137
0	73
0	410
1	447
0	431
0	196
1	667
0	776
0	335
4	502
6	633
0	665
0	468
0	547
348	943
40	4
0	13
5	62
0	69
1	31
0	21
0	23
2	34
1	21
0	10
0	9
0	4
0	4
0	12
0	8
0	7
0	8
2	13
0	8
3	8
1	11
1	12
0	12
0	5
2	133
6	146
0	131
1	190
0	146
5	138
1	141
0	30
3	58
0	179
0	192
3	56
34	25
0	199
0	161
14	186
0	181
0	151
0	184
0	149
8	139
45	80
0	0
0	0
1	0
1	0
0	7
0	2
0	6
0	2
0	1
0	1
0	1
0	34
0	9
0	29
0	8
0	1
0	1
0	0
0	1
0	1
0	1
0	1
44	1127
0	1227
74	920
13	15
0	12
1	1
3	58
29	45
1	62
0	42
2	15
10	92
0	35
0	40
6	47
0	0
0	0
0	0
0	0
0	3
0	3
0	4
0	2
0	4
0	1
15	14
0	2
0	1
0	1
0	1
0	1
0	1
4	13
0	1
1	31
0	86
0	41
0	53
60	77
0	25
0	73
0	20
0	94
15	104
12	102
0	93
0	70
14	17
0	56
1	45
0	57
0	1
1	4
0	1
1	116
0	59
115	73
0	130
0	105
0	95
0	124
0	126
0	100
1	122
0	471
15	514
0	517
1	0
49	68
0	147
0	153
0	144
0	147
0	134
0	133
6	17
7	7
0	11
0	7
0	18
0	11
7	15
0	22
0	61
0	19
0	26
4	31
6	26
0	57
0	56
14	23
0	16
21	8
0	39
4	39
0	22
0	8
0	9
59	67
0	39
0	1
0	1
0	100
0	96
0	7
0	7
0	7
0	7
0	6
0	8
0	6
0	6
0	5
0	6
2	25
0	6
4	6
0	6
0	6
4	9
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	1
0	0
86	119
8	85
0	98
0	254
0	98
5	85
0	8
0	2
7	5
19	8
0	13
1	13
0	0
0	0
0	20
0	7
0	7
0	7
0	8
0	10
0	8
0	8
0	8
0	8
4	8
0	9
0	10
0	3
0	2
0	2
0	32
0	26
0	90
5	77
1	81
0	73
3	42
0	23
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	8
8	3
0	1
0	1
0	0
8	63
1	24
9	40
22	202
5	25
3	17
3	17
0	14
0	0
0	57
0	57
1	30
0	43
12	26
0	18
3	25
104	391
2	98
1	0
0	0
0	0
0	0
0	0
176	7
0	0
0	66
1	23
0	23
6	10
10	12
7	224
0	221
5	235
3	248
0	239
3	263
9	230
0	208
1	0
25	30
0	16
1	19
1	19
0	15
2	20
0	17
0	6
7	10
0	4
14	11
1	0
0	3
0	8
0	4
0	2
0	2
0	2
0	2
0	0
0	1
4	4
1	3
0	1
0	1
0	1
53	83
5	76
0	48
0	122
0	96
29	85
0	148
0	96
0	96
2	95
4	26
0	25
0	25
0	24
0	29
0	14
33	70
7	3
2	39
5	143
6	129
0	131
0	118
0	75
25	44
0	53
3	38
16	283
1	312
2	104
43	210
1	172
0	334
0	77
0	7
0	26
0	31
25	18
0	31
0	31
1	15
0	31
0	27
0	7
6	88
32	72
2	54
0	85
0	66
2	18
0	208
0	208
13	192
0	121
0	161
0	25
3	0
0	122
0	99
0	122
0	96
0	44
1	94
6	94
0	83
0	1
0	40
0	15
0	14
0	60
0	61
14	6
0	8
4	122
0	122
0	125
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	1
0	4
0	4
0	1
0	1
0	1
0	3
0	9
16	46
0	0
4	3
0	12
0	11
107	109
0	127
4	7
0	6
0	7
0	6
0	6
0	5
2	0
0	0
1	17
0	0
0	1
0	0
6	9
0	10
104	34
0	22
19	6
40	70
0	94
6	97
0	40
4	41
0	39
0	54
9	178
6	185
0	55
0	61
0	57
1	43
0	34
1	33
0	27
1	37
0	72
2	77
0	33
14	66
0	30
32	54
2	15
1	19
2	8
0	6
8	47
0	52
0	63
0	36
1	84
4	84
0	69
37	39
0	66
51	64
0	34
0	22
0	54
0	26
25	6
0	13
0	3
0	205
0	199
0	140
0	143
0	138
1	165
1	50
3	107
29	78
0	67
0	98
6	2
0	17
6	1
5	11
0	2
0	36
2	49
0	20
0	19
0	11
0	8
0	9
0	3
0	10
0	276
0	252
0	316
0	211
4	284
0	274
1	160
0	161
0	27
2	16
0	33
1	30
4	29
0	29
0	29
0	29
0	26
2	30
15	415
0	21
8	24
10	13
0	8
21	8
28	455
1	430
5	377
21	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	1
0	0
36	240
24	165
1	183
0	119
0	4480
0	3
0	7
1	7
6	5
10	43
34	8
15	0
0	0
13	14
0	7
9	8
0	2
0	9
0	7
59	10
71	35
1	87
0	33
0	28
0	0
1	0
0	0
0	0
0	1
0	0
0	2
0	1
0	8
0	8
0	6
0	0
0	1
6	2
0	2
0	310
0	324
0	346
0	70
0	65
0	65
0	83
0	51
85	18
37	69
0	49
10	43
1	33
0	27
0	6
0	5
32	215
8	97
26	161
7	88
2	99
0	43
0	44
9	182
0	43
0	37
0	85
0	85
1	174
0	35
0	46
0	1
0	1
0	39
36	44
8	35
0	36
0	32
0	34
0	65
11	25
3	2
0	14
0	0
4	5
0	14
4	27
6	6
0	2
0	0
0	0
0	0
0	0
10	223
0	239
0	243
1	74
0	45
0	45
0	46
1	43
0	51
1	34
0	31
0	29
0	36
0	31
0	32
0	28
0	53
0	10
0	30
0	43
0	36
0	32
0	29
0	54
0	54
10	193
0	49
0	32
0	49
0	49
0	36
0	32
0	45
0	45
35	205
0	4
0	2
0	4
55	297
9	242
49	299
0	395
0	443
0	359
0	4
0	37
0	34
115	50
0	43
0	46
1	3
0	96
16	87
6	97
1	53
0	46
1	9
50	75
8	20
19	0
0	1
0	0
3	7
21	96
0	88
2	103
1	1
12	67
0	2
11	19
0	23
21	27
1	24
1	9
0	24
1	5
1	15
0	15
0	17
0	12
20	14
0	1
14	97
2	77
8	31
0	11
0	11
5	10
0	146
0	142
0	96
15	104
0	96
0	136
4	143
15	117
0	77
274	247
0	1025
27	307
2	757
1	857
2	21
0	882
444	1990
0	6
0	6
0	6
0	10
0	16
4	11
0	9
0	7
0	16
1	17
0	6
2	46
14	34
0	25
8	20
4	565
0	563
1	421
0	367
0	563
0	282
0	9
0	0
0	0
22	2
0	812
1	930
21	745
107	1392
7	1078
0	0
0	11
82	18
0	13
7	12
2	3
5	56
0	27
2	56
17	102
0	72
0	75
1	49
0	45
0	45
0	40
9	45
0	3
0	2
0	8
3	0
2	3
0	3
0	0
0	1
0	3
0	4
0	1
0	94
0	99
10	35
0	15
0	44
301	462
2	867
0	508
0	501
0	867
0	25
0	44
0	53
0	47
0	48
0	50
0	56
0	39
0	31
0	170
0	181
0	190
0	170
0	181
0	162
0	170
0	196
0	176
1	173
0	184
0	187
2	180
0	184
0	176
0	182
0	182
0	183
0	184
0	183
0	12
0	2
0	1
0	1
0	7
3	14
0	5
4	3
0	107
1	188
14	545
6	368
0	54
0	155
12	24
1	83
12	57
1	8
0	13
0	7
0	5
0	5
0	0
1	223
0	161
0	86
0	379
0	420
0	414
7	279
2	386
11	285
0	414
0	234
102	169
0	107
0	101
1	85
2	77
2	66
0	108
0	104
0	80
0	43
0	73
0	73
0	93
16	100
24	103
0	43
0	1
1	68
0	72
0	72
1	40
0	87
0	0
0	0
16	49
0	24
1	1
0	0
6	0
30	0
0	123
0	128
1	22
0	23
0	23
0	20
1	23
0	18
0	2
0	58
1	57
0	54
0	58
0	58
0	37
0	40
0	62
0	84
0	84
0	64
0	221
0	8
0	22
4	45
0	40
0	37
28	451
0	313
27	356
0	21
9	13
0	31
0	41
0	42
0	42
0	32
0	21
0	21
5	4
0	1
5	7
0	0
23	68
0	26
0	26
0	26
12	35
1	1
9	16
0	32
0	15
53	36
0	0
3	19
2	29
29	93
0	0
43	401
0	51
9	8
0	121
0	121
0	121
0	121
0	0
0	0
0	0
6	4
0	372
11	20
0	166
0	26
0	51
0	51
3	31
0	25
0	0
37	87
16	15
1	11
0	14
3	6
0	34
0	18
0	32
2	12
2	10
134	125
0	125
0	83
12	14
0	0
0	25
21	57
0	42
0	28
0	0
0	0
3	250
1	195
3	406
0	215
0	392
0	392
0	216
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	2
0	180
0	229
86	292
0	183
0	209
16	200
0	278
42	200
0	211
0	213
0	195
0	215
0	151
0	167
0	224
0	196
0	173
0	191
0	176
0	199
0	202
2	11
0	24
0	28
4	26
4	22
0	23
0	9
0	11
0	59
1	69
3	5
6	11
0	51
23	17
0	2
0	21
0	0
0	21
0	21
0	21
0	0
9	24
0	33
0	3
4	3
0	5
17	8
1	11
0	0
276	3886
318	3739
0	2869
1	2546
0	3292
130	2703
248	229
0	104
10	107
11	146
22	103
9	117
0	32
0	5
0	2
0	0
9	26
0	27
20	171
1	121
2	121
7	53
1	19
0	0
2	92
0	178
0	107
0	56
0	44
0	148
0	1
4	837
4	528
0	19
0	24
3	11
0	12
0	18
0	14
0	3
21	958
0	892
0	473
5	55
1	12
5	26
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
5	73
5	74
3	79
0	71
10	76
0	128
0	56
222	84
0	74
0	105
0	86
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	11
0	10
0	8
0	10
0	10
0	273
21	82
0	115
0	133
2	174
0	70
0	56
0	66
96	52
0	47
1	45
0	35
0	49
0	90
0	65
0	69
31	41
0	62
8	51
36	49
0	21
3	64
6	64
84	729
36	734
72	208
0	232
0	213
0	197
0	250
0	1
0	1
23	34
0	10
0	10
0	9
0	8
0	4
0	8
0	6
0	1
15	204
0	66
31	133
0	105
2	50
0	0
2	1
0	1
0	49
10	35
8	21
7	45
0	19
0	22
0	12
3	6
2	221
12	84
0	212
0	81
0	80
0	4
3	2
0	4
0	14
0	19
1	20
0	14
0	20
2	16
0	14
0	15
0	16
0	12
0	182
3	121
0	96
6	182
0	119
0	33
9	74
0	325
1	454
0	262
13	482
0	33
9	9
9	12
1	12
3	18
1	22
7	45
9	65
2	113
0	70
0	17
0	15
0	12
0	15
0	9
0	4
0	10
8	234
24	239
0	239
0	171
0	171
0	121
1	164
3	8
42	804
1	879
116	842
2	32
