UniqueCount	AmbigCount
11	0
7	1
1	1
0	1
0	3
0	0
0	0
11	0
2	0
1	0
3	0
0	0
1	0
0	0
0	449
0	156
0	219
0	47
0	510
0	139
0	226
0	83
0	146
0	163
0	442
2	505
0	53
0	76
8	1
0	1
1	1
1	7
0	7
0	2
0	2
7	0
0	196
0	193
0	206
0	209
1	3
2	4
0	8
1	196
1	427
4	181
19	417
0	4
2	773
0	16
18	382
0	773
13	11
0	0
0	0
5	0
0	0
0	1
1	3
1	3
80	0
0	31
22	85
1	85
9	0
1	0
5	11
66	32
2	32
6	324
0	47
2	112
0	386
0	3
0	321
42	237
0	24
3	6
1	6
0	31
1	105
3	192
0	44
0	183
0	158
2	360
2	205
1	0
1	0
0	0
5	1
0	1
0	0
2	193
14	187
2	193
0	0
0	0
2	7
2	46
38	293
2	309
20	64
0	5
12	221
5	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	350
0	358
2	58
0	23
0	338
1	290
21	172
0	362
0	15
1	0
1	0
1	0
0	0
1	7
10	7
0	48
141	48
0	0
1	0
0	0
0	0
37	0
0	62
8	268
0	225
0	1
5	4
1	362
11	358
0	264
0	0
9	0
0	3
3	3
0	0
66	16
2	7
23	738
114	1601
0	934
2	0
1	0
2	0
0	0
0	1
0	1
21	0
196	0
0	0
20	0
1	0
4	2
0	167
9	149
6	167
12	304
15	1
75	0
2	1
0	332
0	617
0	173
0	515
53	530
0	778
0	676
0	515
0	778
0	617
0	676
4	63
0	2
4	2
0	0
0	0
73	19
0	19
0	4
16	4
3556	1
0	75
1	13
0	10
0	78
10	72
0	1
3	9
1254	1
90	433
0	4
41	433
5	3
0	0
17	0
0	1
3	1
3	1
11	1
1	208
39	208
128	0
1	110
7	110
29	95
9	95
0	135
136	135
116	14
0	14
84	25
4	25
0	0
0	1
1	2
0	0
0	0
110	0
0	0
0	5
8	96
21	96
7	148
0	128
1	172
0	104
436	4
0	4
1	8
0	8
264	0
0	87
0	49
157	49
1	89
6	0
0	0
0	0
0	2
0	2
0	3
8	43
0	50
0	71
2	6
0	58
0	3
0	66
1	58
0	63
0	58
0	53
4	10
0	262
0	219
0	371
0	104
0	177
8	109
0	12
0	0
0	0
1	0
0	69
1	22
0	61
0	38
4	46
0	94
1	2
3	28
2	0
0	36
2	0
73	0
0	117
0	461
0	439
10	21
0	95
2	0
0	0
96	0
14	1
0	1
5	0
1	0
183	0
13	0
0	0
16	0
6	16
0	16
2	0
0	75
0	38
0	75
0	34
0	71
0	71
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
2	0
224	3
0	0
0	131
3	0
4	40
5	139
0	113
0	121
33	0
0	0
1	2
0	1
1	3
0	16
13	16
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	2
3	2
0	0
5	0
16	0
0	15
1	39
45	63
4	39
133	0
5	84
14	740
54	740
1	0
5	127
2	127
0	0
0	0
1	0
1	0
7	0
106	1
20	0
0	2
60	2
5	474
12	288
541	474
1	37
2	53
0	1
16	39
12	19
7	122
0	39
19	119
1	0
1	0
3	0
0	22
2	3
0	3
1	0
2	0
0	0
0	0
1	0
12	2
0	1
0	0
36	83
2	0
5	84
7	1
1	34
51	34
2	104
120	106
0	2
0	0
386	5
0	5
17	0
223	0
156	0
3	0
0	0
0	0
2	0
77	0
3	0
1	0
0	2
6	2
11	0
106	0
0	18
0	18
0	36
0	36
0	36
0	36
0	14
116	14
0	242
0	563
0	413
0	43
0	513
1	237
0	493
0	564
0	571
0	145
0	49
0	563
0	470
0	234
0	285
0	584
0	577
0	577
0	564
0	47
0	571
0	363
0	571
0	584
0	113
0	3
0	577
0	14
0	362
0	277
0	563
0	241
0	56
0	584
7	0
0	22
0	193
0	255
0	42
0	437
0	211
0	328
0	213
0	499
1	0
0	0
0	0
0	0
5	0
0	0
1	0
0	2
0	2
2	0
0	1
0	2
2	0
0	2
0	0
0	1
0	2
0	1
0	2
2	0
2	3
0	0
0	1
0	1
3	2
2	1
4	2
1	1
0	1
2	0
1	0
1	0
0	0
2	3
0	48
0	77
2	52
0	103
0	79
0	101
0	9
0	62
0	101
3	0
0	0
0	0
0	0
1	0
1	0
2	4
0	4
2	0
0	4
0	4
7	1
9	0
6	0
11	16
0	16
18	97
0	97
0	21
5	15
1	60
0	38
41	85
0	61
10	101
0	122
2	5
0	50
0	124
0	59
2	22
3	136
38	136
81	0
1	0
4	0
0	0
2	0
0	0
0	0
2	0
4	0
4	0
0	0
0	0
3	0
1	0
1	0
6	0
3	0
3	4
8	117
0	117
0	4
4	169
0	225
0	67
0	6
0	287
0	310
0	202
0	2
0	0
10	0
24	0
74	0
3	0
0	1
3	1
0	1
0	1
405	0
0	0
0	0
16	0
1	3
3	3
0	0
1	230
12	230
4	171
0	70
4	171
0	7
2	27
4	183
923	196
1	13
46	0
0	177
0	153
0	123
0	99
0	286
0	39
0	216
0	270
0	288
2	29
0	283
0	224
0	278
6	8
0	229
0	161
0	185
0	296
0	63
0	304
0	278
0	156
0	242
7	22
19	1
0	21
5	0
27	0
1	0
8	0
1	0
8	0
1	0
0	0
72	1
261	0
1	32
60	32
1	1
0	96
0	69
0	64
0	97
0	53
0	24
0	51
0	39
0	96
0	68
0	65
0	95
0	26
0	52
0	40
0	24
0	4
0	8
14	2
8	25
5	8
0	25
0	3
0	124
0	124
2	16
0	145
0	146
0	123
0	145
0	123
0	146
2	0
2	0
0	0
6	24
164	239
3	239
3	0
0	5
3	274
3	275
79	274
0	140
0	95
0	139
2	84
0	41
0	120
0	85
0	86
1	0
0	0
42	0
198	0
24	4
6	121
0	70
0	60
0	9
13	0
65	495
34	495
0	2
0	14
0	14
0	12
0	14
0	2
0	14
0	14
0	14
0	2
0	2
0	2
0	14
0	14
0	2
14	2
2	14
0	14
2	14
0	14
0	14
1	467
1	467
0	14
0	14
0	14
630	43
11	43
3	16
0	5
0	37
254	74
7	0
0	19
1	50
0	20
42	62
260	0
53	0
0	0
2	0
0	0
4	0
0	10
0	1
0	440
0	581
0	439
8	440
0	440
0	439
8	426
1	1
14	261
0	0
4	0
0	0
2	0
7	0
65	0
130	1
1	43
12	37
0	39
2	37
0	0
0	311
0	292
0	131
0	301
0	302
0	0
4	14
0	14
0	308
0	59
0	301
0	293
0	291
0	317
0	283
0	1
0	326
0	309
0	1
4	275
0	273
1	69
0	0
0	249
365	0
0	0
0	0
2	0
4	0
0	2
4	176
29	424
0	269
9	424
4	0
2	0
0	0
0	0
1	0
0	0
6	0
0	224
0	223
0	223
0	75
0	76
0	241
0	224
0	223
0	241
0	76
0	224
0	240
0	242
0	222
0	225
0	77
0	13
0	559
0	638
0	286
1	373
0	530
1	577
0	22
29	70
0	96
18	166
51	29
1	87
0	1
0	87
0	1
10	86
46	57
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
2	0
0	0
1	0
0	0
2	0
0	1
0	1
117	0
0	240
0	226
0	234
0	225
0	239
0	220
0	219
0	156
0	142
0	141
0	233
0	155
0	0
0	0
2	0
1	2
1	0
0	0
2	0
3	0
5	0
0	0
0	0
2	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
4	0
5	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	1
0	1
0	0
1	0
1	0
0	0
0	0
0	0
0	2
2	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
3	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
2	0
0	0
2	0
0	0
2	0
3	0
2	0
4	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
0	0
3	0
0	0
1	0
2	0
0	0
2	0
0	0
1	0
3	0
0	0
16	0
0	0
0	1
0	1
2	0
0	0
0	0
8	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
1	0
6	0
0	0
0	0
0	0
2	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	3
2	44
6	42
0	5
2	4
1	0
0	4
2	5
0	9
0	4
0	0
0	0
0	0
1	6
4	0
0	7
0	0
6	1
1	0
3	0
54	0
4	0
0	0
6	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
3	25
7	46
1	33
32	1
1	0
5	0
0	0
4	3
0	2
1	3
1	0
0	0
2	0
0	0
2	0
1	1
1	1
0	0
0	0
0	0
18	0
4	0
0	0
1	2
0	2
4	0
0	0
4	0
0	7
0	7
35	0
0	2
0	2
7	0
0	0
0	0
0	0
5	0
1	0
81	0
1	0
0	0
0	0
0	0
0	0
5	21
32	21
0	0
0	16
6	8
0	5
0	5
21	0
0	0
15	0
0	0
4	0
1	0
1	0
12	8
4	0
2	0
1	1
0	1
4	0
0	0
3	0
0	0
0	2
1	2
0	0
0	0
0	0
1	0
3	0
81	0
0	6
1	6
0	29
4	29
3	0
1	0
0	4
1	0
1	0
1	0
0	0
1	0
0	0
1	0
6	0
0	0
40	102
0	102
1	0
3	0
1	0
0	0
0	0
0	0
16	4
5	2
8	61
0	61
5	1
1	0
3	0
1	26
0	26
9	0
1	5
0	5
2	5
0	0
1	0
44	0
2	0
0	0
0	1
5	2
2	2
1	0
4	0
0	0
0	0
4	0
0	0
73	0
3	0
28	1
1	0
2	4
0	1
0	4
1	1
0	0
0	0
0	0
0	0
0	2
5	0
0	0
1	1
0	1
1	0
0	1
0	0
1	0
0	1
2	1
19	19
1	24
0	3
27	27
0	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
3	0
1	0
3	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
3	0
1	0
2	2
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
2	0
3	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
1	0
1	0
0	0
1	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
2	1
0	1
2	0
10	0
22	0
0	5
7960	6
0	0
82	0
0	19
0	30
0	69
2	34
0	46
0	87
1	0
46	0
0	0
0	0
4	0
0	334
49	334
0	0
6	0
1	52
0	17
0	59
0	51
28	69
1	17
0	3
0	58
0	9
0	1
0	1
3	207
2	207
3	0
3	0
0	0
3	63
0	63
9	0
2	1
2	1
24	22
0	22
1	433
0	433
0	433
0	433
0	433
0	64
0	433
0	433
0	433
0	824
0	820
0	893
0	546
0	897
0	522
0	894
0	747
0	0
0	1
0	1
0	0
0	1
0	5
3	4
0	1
1	0
0	0
1	0
28	2
1	2
0	0
5	1
9	239
1	1139
0	711
0	849
81	1277
6	0
0	2
2	2
1	23
0	23
3	0
69	1
125	83
0	83
1	0
0	0
2	0
3	28
0	45
0	64
0	14
0	33
0	24
0	99
0	129
4	63
0	54
0	45
0	109
0	72
0	117
0	110
0	120
45	0
101	406
2	280
0	126
0	1
0	18
4	0
10	1
0	122
0	126
0	66
0	120
0	31
0	11
10	2
0	10
0	10
0	1
718	0
12	0
2	84
6	84
1	0
0	0
0	381
9	2
1	122
0	311
3	74
28	177
1	344
1	0
19	0
13	0
0	8
0	8
3	38
4	38
0	0
1	0
1	0
0	0
0	0
0	0
1	0
21	0
2	0
2	0
0	39
10	39
23	0
0	0
0	10
0	0
1	10
0	1
2	0
1	114
0	61
0	136
0	71
2	109
0	204
1	109
0	194
0	0
10	0
0	226
0	29
0	226
3	166
0	227
5	222
3	289
0	289
80	547
4	199
14	277
0	0
0	0
1	1
0	3
0	1
0	0
0	0
0	1
0	0
1	3
0	1
3	1
59	1
0	1
3	11
0	33
0	13
1	13
0	25
0	28
0	20
0	0
0	0
0	425
8	335
0	356
0	425
0	425
141	0
0	39
90	39
0	2
0	0
1	0
1	0
0	0
1	0
382	0
4	1
0	264
0	253
2	252
1	265
0	0
3	0
3	0
33	0
0	3
0	11
0	11
53	0
1	0
12	119
2	119
0	0
0	109
19	116
0	490
0	359
0	596
0	459
0	332
0	521
0	496
0	565
0	434
3	0
4	0
3	0
302	5
0	5
0	0
2	0
9	2
1	2
3	3
0	1
0	4
0	3
4	3
1	1
2	0
2	70
0	47
0	72
0	59
1	48
0	58
1	43
2	37
0	63
0	44
0	63
0	50
0	0
54	23
0	23
0	6
5	0
0	3
1	3
0	2
0	2
0	2
2	0
0	0
2	0
2	0
1	0
17	0
3	0
0	2
0	2
0	0
13	8
1	8
0	1
36	0
0	1
0	0
1	0
8	14
0	7
0	7
0	0
1	0
2	0
0	0
1	0
0	0
3	0
0	1
5	1
0	1
2	0
1	0
3	0
1	0
202	259
4	259
1	0
2	0
2	0
0	0
2	0
1	0
0	16
0	13
0	18
2	5
0	12
1	8
3	10
12	0
173	0
0	199
0	240
0	238
0	284
0	279
0	37
0	233
0	245
0	42
0	195
0	282
0	34
0	2
0	39
0	277
8	0
2	0
0	0
0	0
0	0
1	0
0	0
278	0
555	0
0	21
0	21
0	21
32	0
116	0
0	0
0	1
31	21
0	8
0	0
18	21
1	8
2	18
0	18
14	22
0	23
0	19
0	0
1	1
16	40
1	40
0	6
0	0
5	102
4	302
0	2
2	231
51	302
0	0
2	0
1	6
1	6
0	0
0	0
0	200
0	196
0	199
0	197
0	28
0	15
1	0
2	0
0	1
0	1
0	1
0	1
0	1
0	1
4	1
2	0
0	121
0	205
0	124
0	202
13	78
1	70
1	83
32	226
0	117
9	133
2	143
322	0
10	5
4	215
0	855
0	855
0	855
0	404
0	405
0	404
0	856
0	404
1	0
3	0
4	0
0	0
0	0
0	0
1	1
397	121
8	10
18	122
3	0
0	0
0	0
0	0
1	0
26	0
0	189
0	101
0	190
2	0
2	0
26	0
0	510
17	504
2	428
3	153
4	822
0	21
2	171
3	43
0	106
0	62
4	17
0	127
0	182
0	183
0	165
0	181
0	163
0	167
0	165
0	14
0	180
1	9
120	0
153	0
0	0
4	26
0	118
0	108
0	137
0	150
0	143
0	141
37	0
0	1
1	1
0	0
9	0
0	0
34	17
1	17
1	0
1	0
0	0
0	0
0	0
144	153
0	153
1	0
0	15
0	14
5	29
0	4
0	0
2	4
0	341
0	339
5	339
0	325
0	327
1	92
60	92
3	1
0	0
0	0
1	1
49	0
0	0
0	1
0	0
1	0
0	0
0	0
3	0
45	0
405	3
2	0
1	9
0	9
0	7
1	7
0	122
0	50
0	302
0	20
0	328
0	303
0	76
0	245
0	53
0	2
0	82
0	320
0	289
0	298
0	1
0	294
0	230
0	193
0	62
0	253
0	10
0	295
0	13
0	286
2	34
0	51
0	0
1	0
0	0
6	5
0	5
0	339
16	403
5	213
0	407
4	0
0	0
0	0
1	0
2	0
0	201
2	79
0	150
10	98
0	0
0	95
22	108
1	100
9	108
0	151
0	62
0	223
0	44
0	151
0	134
0	79
0	115
10	0
0	0
2	8
0	0
0	12
0	3
1	9
1	0
0	1
2	1
0	73
9	120
0	423
0	423
0	298
0	298
585	0
0	0
0	0
74	1
1	82
0	82
0	86
0	1
3	0
0	85
0	151
0	131
0	195
0	175
0	183
0	164
0	48
0	39
0	0
16	0
3	7
0	7
19	0
11	214
1	6
89	408
5	200
4	0
4	0
0	0
0	0
7	0
0	357
0	37
0	382
0	383
0	408
0	377
0	409
0	57
0	384
0	403
0	362
0	389
0	388
0	1
2	157
0	157
20	147
9	147
94	140
1	33
0	27
0	24
2	7
0	9
1	16
1	3
0	41
0	44
0	67
0	18
0	64
0	60
0	14
0	14
0	18
0	63
5	2
0	2
6	0
0	1
1	1
0	1
3	1
18	0
2	11
1	14
0	19
0	20
2	20
8	12
1	1
5	5
0	2
31	14
10	22
0	16
1	2
5	11
7	14
37	20
1	8
5	2
4	0
6	0
0	0
5	0
0	0
1	0
1	0
1	1
0	116
0	96
3	79
0	105
0	103
0	195
0	342
0	64
0	265
0	44
0	206
0	331
4	48
0	254
0	0
6	0
5	30
5	18
23	1
3	1
6	19
17	4
0	14
13	9
6	0
0	0
2	0
1	10
1	10
7	0
47	5
0	5
62	0
7	40
1	40
4	1
18	74
0	74
1	57
4	155
10	734
4	734
74	429
0	429
29	90
28	91
1	0
40	0
2	0
3	0
0	0
0	0
1	0
1	0
1	0
6	1
0	1
8	0
2	0
0	1
0	130
0	50
0	144
0	27
0	26
0	129
0	41
0	153
8	0
0	0
2	0
9	3
6	0
181	0
1	0
0	79
0	315
0	329
96	0
0	323
0	71
0	15
0	337
2	271
2	0
5	4
63	4
3	1
3	69
12	71
0	5
4	5
1	1
0	2749
24	2751
0	4055
0	2373
0	3872
2	3683
11	687
18	83
8	0
8	196
0	196
29	0
14	386
19	389
1	0
0	11
0	11
15	207
1	57
5	8
2	138
0	156
0	0
1	0
1	0
0	0
0	0
0	69
0	250
0	73
0	266
0	60
0	0
1	0
0	0
0	521
0	356
0	551
0	321
0	31
0	326
0	38
2	0
46	38
0	38
0	229
27	229
37	85
0	85
0	0
0	167
0	160
0	160
0	168
0	175
0	153
5	0
407	0
0	0
82	0
0	0
0	38
0	43
0	78
0	83
0	34
2	0
1	0
7	3
1	3
17	1
0	0
1	0
11	108
9	109
0	17
0	4
0	4
1	4
0	6
0	7
0	9
0	5
0	7
2	4
1	9
2	6
1	3
5	0
1	0
0	0
0	276
0	1
47	276
0	0
0	0
0	1
0	0
0	0
4	0
7	0
2	12
0	12
28	0
0	0
0	8
0	188
16	187
0	51
0	188
9	0
0	29
0	29
0	29
0	66
1	25
3	85
0	6
16	29
0	0
0	29
300	1
0	8
0	5
0	6
0	7
0	5
0	30
0	29
8	0
2	0
0	0
6	0
4	0
7	81
3	81
0	0
1	1
1	4
0	4
1	0
0	2
4	4
0	0
1	6
0	2
0	0
26	36
1	36
1	0
2	2
0	25
1	2
1	30
2	23
41	18
0	26
9	0
0	0
5	2
48	44
14	38
0	12
0	118
19	328
0	222
0	0
3	0
27	203
0	128
0	108
7	144
3	76
0	20
2	0
9	1
0	250
0	255
0	267
0	257
0	245
0	260
0	272
0	262
1	0
1	3
3	0
4	0
5	0
2	3
2	0
19	0
1	0
0	32
0	112
0	59
0	30
0	43
0	114
0	114
0	126
0	196
0	41
0	208
0	125
0	124
0	31
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	5
0	2
0	5
0	5
0	5
1	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
36	0
0	0
3	0
0	0
0	0
0	0
4	0
3	0
2	0
0	0
0	0
1	0
4	0
0	0
4	0
0	0
1	0
2	0
0	0
3	1
2	0
1	0
0	0
1	0
3	0
7	0
0	0
1	1
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
6	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
10	0
1	0
2	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
1	0
0	0
33	0
0	0
1	0
2	0
1	0
3	0
4	0
0	0
3	0
18	0
0	0
1	0
0	0
0	0
2	0
1	0
1	0
2	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	1
0	0
2	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
4	0
0	0
0	0
2	0
4	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
5	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
4	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
5	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
52	0
170	0
0	317
102	315
0	256
2	317
0	315
0	0
6	35
1	35
3	131
1	0
1	3
0	11
1	139
0	34
12	228
2	4
0	2
1	2
0	193
4	237
0	0
2	0
1	0
0	0
2	0
0	13
7	13
4	11
0	11
0	0
54	60
2	4
1	60
0	1
10	1
0	2
0	4
0	4
2	4
0	125
0	119
6	0
0	160
0	137
0	172
0	0
0	131
0	143
0	131
1	35
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
31	3
4	2
4	2
11	0
2	2
20	0
1	0
0	164
7	1
0	205
0	155
0	210
1	207
0	109
1	23
26	17
0	219
0	224
0	180
1	90
4	232
0	0
3	0
8	0
0	5
0	5
0	5
1	15
7	15
5	0
69	0
0	41
3	41
84	0
0	2
1	34
8	34
98	249
0	3
3	9
66	258
23	0
0	221
0	644
0	0
0	636
0	148
0	73
0	603
1	408
0	552
0	685
0	554
0	221
0	134
1	642
0	634
0	163
0	170
0	170
0	525
2	17
0	591
5	0
38	0
2	0
4	0
0	11
2	11
1	0
1	9
0	104
1	16
0	101
0	99
89	0
0	0
4	1552
568	1552
0	141
0	0
1	0
1	0
0	0
0	2
0	0
0	1
0	1
1	4
0	3
0	3
30	3
3	12
24	12
5	0
0	0
0	0
1	192
11	1
0	230
0	229
7	738
16	644
0	710
4	231
0	760
51	0
1	7
20	28
2	265
0	306
0	258
0	295
5	0
40	9
22	26
1	30
7	22
10	26
0	0
0	1
0	97
0	922
0	902
0	902
0	927
0	80
0	4
0	922
0	902
0	922
1	396
0	0
0	0
9	489
0	299
6	1
0	442
6	121
0	475
20	522
518	0
1	36
0	133
0	1215
0	1147
0	1228
0	1052
0	1134
1	0
0	0
3	0
2	0
0	0
3	0
5	0
0	0
3	164
60	631
3	114
1	174
13	615
1	580
19	638
0	0
1	1
0	1
0	0
0	0
4	0
1	26
0	57
15	259
2	259
3	47
0	0
4	0
0	1
11	0
0	0
0	100
0	104
0	103
0	101
1	0
0	2
6	0
9	0
113	0
0	28
16	28
0	74
19	74
107	0
0	0
0	0
0	0
0	0
2	10
3	627
0	665
0	832
2	378
0	254
0	178
0	273
0	245
0	289
0	221
0	242
0	289
0	245
0	289
0	221
0	254
0	242
0	289
0	178
0	277
9	9
9	9
1	0
13	1
0	0
0	0
1	0
0	0
0	1
2	0
0	1
1	37
5	18
55	12
1	0
8	5
1	7
2	43
4	30
21	14
0	31
108	503
0	3
8	511
8	338
1	18
16	169
4	2
20	0
0	0
0	0
1	0
1	0
0	0
14	0
6	951
0	506
4	1019
2	988
1	486
5	773
14	657
2	798
1	683
21	63
4	320
0	875
13	0
4	0
37	0
0	0
4	0
0	0
21	3
0	34
0	33
74	34
0	22
326	1468
189	731
0	2
121	1312
0	1470
0	0
0	48
0	48
0	48
0	48
0	0
0	0
2	0
0	0
0	0
23	0
0	0
12	206
3	206
42	34
301	0
36	94
202	95
18	90
26	90
0	418
3	59
11	457
0	0
18	438
62	0
0	0
0	0
0	0
3	306
0	1685
0	1980
0	8
0	2058
0	182
0	1973
0	1934
0	251
0	777
124	603
0	1692
0	1518
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
3	4
0	1
0	0
1	1
1	4
0	7
2	13
0	15
1	4
0	1
5	0
3	40
5	78
11	77
2	72
0	0
63	0
38	0
1	1060
0	1062
41	1045
1	89
4	94
0	17
0	1
0	6
12	469
1	6
7	18
1	1
0	109
0	99
2	28
283	0
1	0
0	0
3	0
0	197
46	138
5	118
0	196
0	178
0	11
0	17
0	195
0	9
13	187
6	9
7	83
0	15
0	2
0	4
0	0
1	0
0	0
0	39
4	3
5	39
0	1
236	0
4	533
165	533
0	142
2520	86
0	79
1	6
0	7
0	7
0	49
0	43
0	20
0	13
1	33
20	55
0	36
2	18
0	8
0	1
2	1
0	45
0	4
0	0
0	1
1	0
0	0
0	0
0	303
0	572
0	669
11	506
0	436
11	0
0	645
31	755
41	262
0	700
0	641
0	403
0	775
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	31
0	31
0	345
0	14
7	352
0	0
100	574
174	264
0	100
0	59
0	38
1	426
0	0
0	0
3	0
1	0
60	0
28	0
53	0
5	38
0	38
202	0
0	1479
1	362
0	1535
17	1176
0	7
0	663
0	704
0	1537
0	1481
0	0
0	0
0	1
0	1
4	0
7	0
54	0
0	0
2	1
4	1
87	0
12	4
15	17
2	80
138	272
0	273
0	256
0	3
0	4
0	1
0	187
70	344
3	48
0	392
0	41
0	103
2	378
0	103
3	1
1	0
0	0
0	0
3	0
15	1
6	0
5	0
0	1
0	1
2	8
6	8
4	53
24	53
9	0
1	0
0	5
2	4
0	216
1	686
0	686
0	730
1	698
0	305
0	229
0	4
0	46
0	63
0	503
3	92
0	732
0	615
0	789
0	166
0	822
0	199
0	768
0	12
0	5
3	4
3	1
2	0
2	0
1	0
3	0
0	0
1	0
7	0
5	0
