UniqueCount	AmbigCount
29	0
80	2
20	0
2	0
0	10
109	10
307	0
2	38
21	38
9	5
0	5
0	48
1	48
119	0
2	0
0	0
3	91
15	0
0	123
0	122
0	18
5	18
2	2
9	0
24	2
16	0
0	0
1	0
1	0
3	38
0	76
0	113
2	33
2	4
0	4
1	0
0	0
0	0
21	1
40	0
7	0
0	1530
103	2748
2	2748
2	1
223	0
3	17
46	4
0	4
31	12
12	29
0	2
6	0
0	330
0	319
7	25
0	172
10	239
0	334
0	323
11	0
0	0
2	0
0	0
1444	388
55	388
2	0
93	0
6	0
140	0
0	66
0	62
0	62
0	66
30	771
16	515
3	117
4	538
0	552
8	282
0	736
0	47
1	173
0	563
47	0
6	1352
2	3
0	3
6	0
168	20
15	20
13	0
9	0
4	0
3	0
0	71
3	71
4	0
45	0
12	0
0	358
0	1
5	360
14	0
2	0
0	0
6	0
40	3
14	0
0	0
1	0
4	0
13	0
4	1
6	1
108	498
5	264
1	498
3	7
0	240
95	439
13	232
0	5
7	480
15	17
21	32
1	32
0	31
0	320
3	190
8	156
4	216
4	76
15	0
1	72
0	469
1	460
6	0
0	0
0	0
2	0
1	0
11	0
3	0
0	0
6	0
36	0
4	0
0	0
15	0
25	3061
8	1676
13	3939
0	390
0	6062
0	0
33	0
20	0
4	102
11	38
3	5
0	65
5	8
8	1
0	13
8	29
1	29
3	49
6	32
0	1
3	1
0	2
4	0
0	22
145	21
247	21
0	0
13	0
10	0
0	64
34	64
0	39
0	0
0	64
1	0
0	4
1	12
6	12
6	0
5	7
20	0
12	130
0	217
0	188
0	201
0	204
36	0
2	0
8	0
16	0
0	2
116	377
0	722
0	114
12	348
7	307
0	529
27	36
3	0
0	0
93	0
13	1
2	158
0	121
1	193
0	193
2	193
0	5
0	99
0	101
0	102
0	100
29	0
1	0
107	10
0	10
312	2
2	0
2	8
6	8
2	0
6	0
9	0
8	0
177	0
5	3343
24	130
0	1633
2	1301
0	1560
0	1374
0	3517
0	3177
0	1714
3	0
27	0
5	0
38	519
201	1802
34	1283
11	1422
0	1627
0	1393
22	1555
0	1472
0	1548
7	1442
15	131
9	1
6	0
2	60
9	975
1	1207
698	1207
1	283
11	0
9	0
0	5
19	0
1	8
4	129
12	121
4	33
2	0
17	0
7	0
0	0
8	0
6	0
14	93
5	171
12	171
5	128
5	12
6	20
33	0
61	0
0	0
3	0
4	6
2	4
0	11
6	14
34	77
1	116
0	66
3	136
1	15
0	136
0	12
0	12
14	0
2	0
1	0
38	0
0	0
2	0
0	151
0	4
0	161
0	153
0	152
0	163
2	17
0	162
10	0
13	0
38	0
2	0
1	0
7	0
14	230
4	1199
0	441
30	433
3	442
2	934
0	61
4	9
0	10
8	0
0	58
5	9
6	30
0	62
8	36
2	9
0	59
0	11
0	7
8	323
6	542
4	310
0	584
14	521
18	0
9	0
1	437
1	344
295	817
8	380
12	18
5	18
1	0
0	0
2	0
0	0
2	0
1	0
22	0
9	7
0	7
1	159
60	244
509	1466
12	751
0	874
24	55
14	140
30	0
1	0
31	6
57	314
0	2142
0	1822
2	650
0	2194
0	1760
3	53
0	1384
2	728
7	4
0	1850
0	2232
0	1002
0	2104
0	1812
11	3
0	719
0	718
21	26
9	718
11	0
17	0
6	643
0	10
4	101
4	475
0	674
3	197
2	101
0	2243
0	2226
37	469
10	0
0	2221
0	2238
47	3
33	0
33	8
0	0
1	0
0	0
1	0
24	0
20	0
118	0
7	0
18	922
5	606
129	1557
93	2026
0	32
0	22
0	22
318	1222
0	22
6	2024
0	22
0	1227
0	1913
54	2156
0	16
22	425
30	2027
0	5
0	5
17	0
16	0
1	0
8	975
0	599
0	2160
10	1288
0	642
0	2323
3	974
3	329
0	2225
0	2117
0	2228
0	2065
0	2022
0	2130
7	0
3	9
3	9
6	4
0	4
1	173
0	319
9	365
3	410
2	89
0	0
0	0
1	381
905	1905
6	1143
4	104
3	17
5	725
0	736
1	568
0	761
3	50
0	765
16	726
1	568
0	18
2	0
0	0
3	0
0	0
4	0
2	0
11	0
0	14
1	9
0	13
1	22
3	0
0	0
11	0
2	15
0	5
0	1
5	4
0	16
0	14
0	4
0	12
4	8
32	0
8	0
14	0
19	0
8	0
2	0
14	0
0	0
0	0
0	7
0	7
42	0
7	0
2	0
1	9
0	3432
6	2557
11	3
0	3408
1	755
3	7
0	3327
1	2573
0	831
0	15
5	0
13	0
1	18
6	18
3	0
0	0
0	0
1	0
11	0
0	1
0	1
5	21
5	4
29	0
117	718
18	1
15	201
27	0
0	5
29	11
16	718
3	0
0	0
1	0
0	0
2	1
3	1
0	128
0	164
19	107
11	143
0	165
0	55
11	146
9	137
16	2
31	1
0	1
4	1
0	0
0	388
1	57
0	451
5	1
2	270
4	175
0	86
70	0
0	164
424	50
0	50
3	0
0	0
2	0
0	0
2	0
3	14
0	19
4	13
49	4
0	59
10	7
430	69
0	64
2	10
4	0
1	0
5	0
4	0
3	0
60	34
4	3
0	36
1	36
3	36
10	0
2	0
7	1
3	3025
2	1653
0	2169
4	3505
0	971
0	676
0	203
261	3657
0	482
0	3987
0	3278
5	0
13	3
4	0
13	0
10	9
0	0
13	1
0	8
0	2
7	0
1	0
4	0
0	0
6	0
13	0
0	0
5	181
0	176
0	172
0	145
12	174
28	184
0	174
0	73
7	54
0	170
0	161
0	82
4	217
0	60
0	185
0	107
0	165
13	204
0	23
0	64
8	0
0	4
2	11
0	36
0	36
0	2
1	7
5	39
0	13
12	2
0	130
1	63
2	9
0	112
6	0
1	0
0	0
8	533
2594	533
16	55
18	1
1	129
48	429
1	300
0	0
21	0
2	18
9	17
1	5
0	12
0	291
2	41
0	471
1	152
0	458
0	455
0	278
0	468
23	0
0	0
6	0
2	0
2	0
47	0
4	0
0	5
2	5
0	4
14	0
11	0
380	2
0	10
0	10
2	1
0	2
0	2
0	10
130	10
50	0
5	1
9	1
0	3
3	0
0	0
8	3
30	0
1	0
48	0
1	0
9	0
2	0
38	0
3	905
3	834
10	271
20	905
4	0
3	0
3	0
4	0
17	2900
15	2476
4	53
3	1068
4	0
8	0
3	0
30	63
18	63
1	5
1	42
84	37
2	0
1	0
39	0
0	0
0	3
4	3
11	0
9	0
48	227
2	227
0	0
15	227
0	0
0	0
0	9
3	9
0	64
34	64
0	0
17	0
5	208
34	208
9	0
82	0
33	0
1	0
2	5
9	83
0	105
0	183
0	201
0	87
2	52
1	45
0	15
0	5
43	5
19	1
0	189
2	0
0	0
0	0
3	0
12	0
3	13
5	39
10	130
0	34
1	120
18	18
0	62
14	0
8	68
0	62
74	0
9	0
0	1
8	78
0	85
0	79
0	30
28	22
3	36
4	1
8	1
10	0
2	0
70	1
17	0
0	0
3	0
5	0
0	0
6	57
44	57
17	163
3	51
0	136
0	163
0	157
1	110
6	0
0	9
4	136
2	13
0	45
8	126
72	158
5	0
0	4
5	3
3	13
3	5
0	6
0	4
0	0
1	5
1	9
0	14
1	4
6	2
4	0
174	0
1	30
0	5
3	0
152	1573
42	3568
3	2132
0	2360
9	717
450	3380
0	2481
99	2334
0	18
0	3111
0	1312
0	5303
0	4128
0	1958
16	2910
3	1543
0	5130
2	1960
5	5170
9	103
0	297
15	2420
0	4867
4	33
0	1857
11	0
16	0
11	3
3	9
8	9
15	19
0	19
83	0
4	0
0	0
0	0
3	0
0	0
18	0
0	0
10	0
24	0
0	0
18	17
1	0
0	0
13	2
0	2
0	0
12	0
0	22
0	163
496	5222
0	160
49	2793
8	2429
19	1876
0	1
0	383
2296	384
3207	9257
480	7811
14	1
0	1
0	11
0	2
10	465
157	769
0	18
0	374
11	272
2	0
1	0
0	0
2	0
5	0
0	0
0	0
27	2
7	30
0	81
20	158
2	470
9	657
5	308
0	823
0	666
5	37
1	0
0	1
8	0
8	0
1	0
12	0
19	392
87	952
0	161
15	345
2	34
6	518
1	15
5	1315
7	1295
0	1303
3	1103
17	103
0	65
0	105
0	130
4	103
2	5
3	6
1	934
0	438
0	945
0	544
0	1051
2	0
0	571
1	130
0	577
5	384
5	46
11	265
0	307
0	0
0	68
28	1
11	0
2	2
8	2
0	0
64	1074
10	1131
7	1065
0	121
0	6
0	48
0	48
54	14
0	752
3	752
0	899
3	870
0	211
0	67
0	25
9	126
3	13
155	974
51	483
43	491
50	5
1077	0
1	42
2	42
26	0
18	0
0	0
0	0
4	38
0	95
6	196
0	211
1	188
9	0
4	3
0	0
0	1811
0	1811
0	1605
2	1530
14	0
17	0
10	518
5	666
9	244
2	9
2	815
2	0
75	0
11	0
4	0
7	477
55	483
30	202
0	718
18	388
1	459
0	497
19	474
1	604
0	714
3	826
0	1007
1	447
0	1224
0	2
1	2
1	78
2	126
0	106
3	63
0	37
3	37
3	31
17	0
20	47
9	47
4	43
3	1278
41	12371
0	7925
16	1638
2	9506
63	7798
0	13627
0	76
16	10832
0	16637
11	76
3	0
0	44
11	44
12	0
15	0
14	0
0	0
10	0
0	0
2	0
60	363
199	363
1	97
2	318
2	272
0	315
0	7
2	242
0	293
0	312
105	0
10	0
0	0
5	0
0	0
2	0
108	3462
8	1231
11	3416
0	930
3	1899
0	2422
7	0
4	0
0	0
232	149
0	149
10	0
0	1417
0	928
0	744
2	1
0	619
0	1292
0	803
3	51
0	48
3	0
42	0
0	3250
0	5268
1	6428
0	1104
3	1628
3	0
32	3
52	0
16	2
266	322
0	322
0	0
24	0
17	0
0	673
0	567
0	666
0	560
6	226
279	7
0	7
0	383
674	383
66	0
4	0
1	0
2	0
1	1
6	1
4	66
3	17
0	96
3	76
1	79
1	1
5	0
2	6
3	15
0	13
0	5
2	13
0	12
0	1
3	1
178	0
34	0
5	0
6	785
0	523
0	664
147	698
11	245
19	817
0	1510
0	1494
0	539
15	365
12	799
0	54
71	0
0	18
53	18
0	27
1	1330
3	540
0	27
3935	3127
0	3285
17	0
0	21
2	8
7	4
2	0
1	5
5	2
0	21
0	3
0	0
0	22
0	22
0	3
21	0
0	168
0	101
0	181
3	16
3	6
1	16
0	6
107	136
5	136
0	0
0	0
5	5
22	5
8	0
0	2
0	0
8	0
1	3
0	1
31	0
1	0
0	34
0	96
1	114
0	46
1	42
1	11
6	0
12	0
56	0
0	2
0	2
0	2
20	5
0	5
2	1
0	1
0	1
3	0
1	0
0	0
15	5
5	0
3	0
0	0
3	0
3	0
1	32
0	32
0	0
1	0
1	0
143	2
0	0
0	667
12	750
0	1329
0	18
0	594
16	673
0	581
0	680
1	8
5	8
63	664
0	223
0	706
0	663
0	2323
0	1029
0	1100
0	2585
0	2689
0	1488
2	258
0	1591
7	411
0	2219
29	96
0	1937
5	726
0	1545
22	1307
4	1461
2	1720
9	2313
0	2421
0	0
6	5
2	5
1	0
0	4
0	5
5	3
15	10
32	161
7	20
2	0
1	1
5	35
14	932
0	189
0	26
5	81
56	720
3	158
5	95
350	1027
0	91
153	91
0	1852
0	498
6	153
0	601
0	2185
0	2010
0	2097
0	2098
0	1940
8	7
10	3605
26	225
11	2952
0	1168
0	3289
0	94
0	3998
0	94
0	1877
3	3607
0	101
37	0
75	0
0	1
3	1
43	3
11	0
0	1
0	0
0	1
1	0
0	0
1	0
1	0
0	0
3	0
37	0
46	0
24	1727
24	268
3	2000
21	1960
4	288
2	9
9	1156
2	2
0	12
15	12
0	2
6	0
6	0
0	1
3	0
5	8
0	8
0	28
9	46
0	18
1	0
0	0
0	81
0	197
0	92
0	79
0	120
0	184
0	145
0	158
18	361
1	59
597	361
47	0
0	9
3662	536
1	535
102	0
0	1
0	0
0	6
0	1
0	0
1	0
0	1
0	7
0	6
0	0
0	6
0	6
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	669
23	1104
38	175
2	621
0	1286
21	328
3	779
0	372
0	372
5	980
0	1772
360	1772
4	0
0	0
0	0
5	0
4	0
0	417
880	417
1	0
0	7093
0	7116
0	11086
47	0
0	9764
0	9747
44	1410
0	6530
14	166
0	7188
14	4004
9	5763
1	6626
14	5322
1	62
0	11103
0	6554
2	0
38	0
0	0
2	385
0	66
0	438
0	66
1	388
0	438
0	3
0	431
0	0
5	0
1	59
5	21
27	75
3	0
0	0
36	0
0	21
0	33
1	33
398	0
129	0
2	0
9	280
0	417
70	103
0	482
3	14
3	14
16	0
8	0
5	0
0	0
0	701
7	57
0	206
2	678
2	439
18	0
5	176
0	975
0	945
0	974
0	944
3	0
0	0
5	0
8	0
4	2
7	2
0	2392
184	1080
2	1117
0	2450
3	132
6	2400
0	2393
0	2335
12	1157
0	0
3	5
0	5
4	2
3	0
6	5
0	0
0	0
1	0
3	1
3	1
15	11
0	11
0	0
3	0
0	0
11	0
31	0
0	219
0	2303
0	1665
1	1736
4	669
0	1491
34	1365
39	0
3	0
14	0
32	158
0	158
3	0
19	0
161	0
11	0
0	480
0	362
0	483
6	0
0	365
0	0
10	0
5	0
50	0
2	47
1	18
2	47
5	326
11	22
0	895
0	1020
13	938
10	50
4	991
0	947
3	972
0	0
19	0
3	0
0	55
2	55
0	49
10	91
38	141
2	14
1	50
1	0
10	0
122	0
1	4
8	69
2	1
0	72
0	91
4	80
5	73
31	76
235	0
17	0
47	0
92	0
0	8
4	8
26	4
6	7
9	2
2	2
31	0
4	0
125	0
8	0
2	0
0	4
1	3
0	5
0	6
0	0
1	0
2	6
1	17
1	17
20	4
2	0
18	14
3	3
8	819
0	819
0	18
1	18
10	0
41	0
5	0
0	17
0	21
0	23
7	0
21	0
48	0
8	0
5	433
2	1
4	0
10	0
0	0
16	0
0	8
5	10
1	3
0	20
0	13
0	0
8	0
10	0
3	2
0	2
0	59
1	3
7	9
29	59
44	1
6	0
4	0
1	0
0	0
0	0
0	0
0	0
13	65
1	59
2	65
2	0
8	0
1	0
13	3
14	3
8	0
0	0
1	0
6	1141
52	1417
10	1380
7	109
4	0
24	0
1	4
7	4
0	0
10	0
7	0
2	0
37	0
3	0
10	0
0	0
10	0
1	0
3	0
76	217
2	257
0	265
0	266
0	233
0	263
0	267
0	268
0	3
1	0
7	3
8	0
54	73
4	6
0	20
2	5
0	23
1	18
2	23
1	0
0	1
6	50
3	48
15	34
7	2
24	0
5	0
8	0
17	0
2	0
0	0
0	0
0	10
6	0
0	10
14	0
4	0
3	0
1	0
0	1
25	0
2	0
1	0
6	0
14	0
21	0
58	0
112	344
20	297
12	47
0	369
0	3895
13	3747
72	3736
0	3896
65	2010
0	0
55	38
21	0
3	0
5	0
4	0
0	1
0	1
5	2
3	245
9	245
0	0
78	1
3	0
3	6
0	6
23	0
7	0
1	0
4	0
8	0
1	27
5	0
3	27
2	0
0	0
0	8
6	15
7	24
0	19
0	3
3	4
0	3
6	0
1	16
1	3
19	10271
87	10271
1	11
0	11
3	3
1	1
3	0
2	0
26	0
0	353
0	1839
7	133
0	2360
6	8
5	2109
0	1797
0	2318
4	3
2	0
0	0
28	0
5	0
1	3
5	54
3	7
1	0
52	0
20	5
0	5
2	0
14	0
7	35
10	82
7	15
0	0
2	0
4	2
1	0
5	0
0	0
0	0
0	0
5	326
7	1095
11	6533
0	5678
30	1095
0	6992
0	6585
0	6664
0	8
7	5608
0	6085
0	1672
8	5587
5	5608
15	256
10	124
0	159
2	114
2	154
1	0
0	0
22	0
2	62
0	130
6	330
0	64
1	129
0	349
2	1
19	1
0	150
16	135
0	164
0	160
0	174
0	159
10	75
0	75
7	6
523	3471
0	1358
0	562
9	748
2	3503
0	56
0	18
3	3
0	17
3	40
0	13
16	13
7	225
1	140
0	747
5	4
0	41
3	483
4	213
0	648
0	437
7	0
5	0
4	0
7	0
34	17
3	0
17	2
651	1478
7	1477
4	18
10	18
16	0
4	0
4	0
0	1
10	1
14	10
0	10
8	3923
17	3792
0	4062
15	28
0	1086
4	3891
77	3836
8	0
154	1
23	1087
0	886
5	882
0	1
5	181
23	1418
0	1004
0	983
21	2078
0	9
54	2068
4	6
0	6
26	0
2	0
12	0
1	0
4	2
6	2
63	0
4	0
0	2
3	0
3	0
0	0
0	2
3	0
1	0
3	0
7	0
11	0
7	6
0	3
5	3
1	5
17	7
14	7
9	832
2	13
0	1615
1	938
0	75
6	1134
20	215
6	1512
4	401
3	0
6	49
2	39
0	44
0	78
1	64
3	1
3	35
284	12
6	12
0	0
5	0
0	2557
0	2155
15	2158
0	2526
0	463
0	432
6	1975
2	230
0	30
0	2526
0	117
1	2
1	2
2	0
8	0
3	0
1	0
30	90
7	136
2	24
2	9
4	77
3	51
0	8
1	57
20	20
0	29
0	45
0	15
0	21
0	37
7	49
0	63
36	78
5	0
2	0
1	8
0	13
3	0
1	0
0	0
4	0
0	0
34	290
0	74
31	437
101	680
1	514
31	903
0	205
8	321
2	76
0	0
8	0
12	1
0	0
0	1
7	1
4	24
1	0
6	211
0	225
6	225
16	0
21	0
42	1296
267	2669
0	1
5	0
11	2
0	2
1	2317
1	2677
8	0
40	0
3	0
1	0
10	245
8	618
628	863
2	0
7	0
19	0
4	52
3	52
5	76
0	21
32	92
8	0
0	3
0	3
37	0
9	0
0	3
2	3
6	22
6	590
0	572
12	591
1	13
0	0
0	563
1	0
8	0
0	50
1	35
1	47
2	0
5	0
2	0
0	46
2	12
1	1
4	34
15	0
3	0
14	1
1	1
13	0
5	43
5	64
7	443
43	264
272	384
23	426
7	61
1	0
35	0
794	0
47	0
31	0
2	0
4	0
21	0
51	4
0	4521
0	4369
0	4487
15	575
18	3180
5	550
5	4260
0	521
0	1388
0	3229
37	1355
0	3383
2	762
0	2516
9	78
0	2362
555	0
28	13
0	0
1	3
1	7
3	2
0	3
0	3
3	8
0	3
0	173
6	178
0	172
0	143
6	165
0	25
0	0
0	113
9	21
0	42
4	1
0	113
0	94
1	1
1	100
1	0
757	0
0	172
0	525
0	296
0	498
2	194
2	257
0	0
3	9
4	9
0	22
3	26
0	60
0	55
1	324
0	394
6	1258
0	774
3	527
3	249
0	1070
0	772
0	732
0	1168
0	673
0	1170
0	828
0	1225
2	90
2	1
2	0
5	0
1	0
9	0
7	0
0	0
1	725
1	898
0	798
4	298
0	944
4	173
0	421
0	0
3	1
2	0
0	0
35	1
3	1
1	21
87	21
55	0
3	25
0	79
0	76
10	1
0	1
5	0
0	762
44	162
31	636
8	19
0	754
7	229
122	933
4	731
8	0
31	57
0	172
0	147
7	189
43	0
4	6
0	0
2	1
0	6
28	0
0	19
16	19
16	0
20	0
16	0
309	176
4	176
1	0
6	0
1	0
0	18
0	590
0	205
0	589
2	15
13	20
0	18
16	29
87	465
0	197
4	4
5	189
37	19
1	10
24	77
71	67
1	0
16	0
2	1
14	0
0	0
0	1016
25	1016
3	771
0	1013
30	3268
1	1087
5	491
6	2042
0	3408
1	1938
34	260
35	1177
32	0
4	0
11	0
1	0
9	2361
7	5179
0	1449
18	497
7	2877
8	1103
1	2873
0	1741
26	1115
0	10
2	1497
2	543
0	543
6	0
12	0
1	0
2	11
15	11
4	7
17	8
45	8
4	8
6	8
6	3
0	0
1	0
0	1
2	320
15	320
3	24
5	2
0	2
2	2
0	11
10	112
9	74
8	186
0	94
0	45
0	112
3	0
1	0
0	0
0	0
2	0
9	1
3	0
38	1
9	0
3	0
1	0
6	0
0	0
1	456
15	148
0	913
0	1231
0	1588
5	607
0	1906
2	0
3	5
0	5
4	0
1	0
1	0
1	0
9	0
27	1
9	0
42	0
1	2
7	2
4	0
3	50
0	721
1	46
0	688
0	350
0	50
0	113
2	378
0	0
0	824
0	790
61	0
0	0
0	0
111	0
8	0
5	0
3	0
5	0
2	35
11	123
0	9
266	114
3	0
1	0
0	0
3	0
41	0
6	207
10	16
0	645
31	859
0	62
0	538
1	0
1	0
0	16
1	16
3	0
2	0
16	0
5	393
0	2279
4	6
5	773
0	1485
4	410
0	1823
0	808
0	1001
0	2300
14	879
0	1961
68	457
19	1863
263	123
1	0
0	0
149	0
23	92
6	12
0	14
4	92
1	2
107	0
7	0
23	0
3	0
19	0
3	0
4	0
0	0
7	0
4	0
20	0
0	0
12	0
3	264
0	309
0	148
0	190
5	86
0	119
0	427
0	566
0	306
8	119
0	282
0	590
0	403
0	161
0	333
6	81
25	85
11	55
9	55
1	0
45	0
0	7737
0	8201
0	3349
0	7373
0	8587
0	2748
10	4356
64	1055
1	3672
19	2786
16	3672
0	8221
0	4400
114	5429
0	2983
0	2963
0	3114
11	212
4	308
58	539
2	327
1	0
4	0
2	0
2	0
13	0
5	6
7	7
2	259
76	358
0	264
5	106
0	4
1	42
0	339
0	368
3	203
3	4
0	4
0	5
2	15
14	0
20	0
18	0
0	97
0	97
14	0
0	0
2	0
3	78
0	80
1	7
0	157
6	124
3	140
3	0
1	44
5	44
0	0
0	0
2	158
0	171
7	44
8	4
28	134
2	197
0	0
2	28
53	5
0	28
0	263
10	60
3	264
0	268
11	45
23	45
5	267
27	4
21	0
0	79
4	78
2	6
5	62
2	35
0	10
0	35
0	13
1	13
0	13
8	9
0	0
0	0
71	0
5	123
10	764
2	426
107	770
12	426
24	1
30	0
9	73
0	3
0	11
0	13
2	6
0	5
0	12
1	2
0	4
0	4
13	1
0	3
7	0
0	3
2	0
0	52
22	67
0	2
0	1
14	2
2	1
2	0
0	1349
1	1712
0	1698
0	5490
0	921
0	5307
15	442
76	5
2	10
8	1787
1	41
2	1807
0	5299
0	5183
0	5614
0	251
0	1181
0	1282
0	1314
0	1213
1	1132
6	0
0	566
33	1762
0	2292
26	1048
0	2226
9	0
3	0
0	6
0	6
3	0
0	1039
0	823
10	4094
0	1889
0	508
25	3607
0	1673
3038	4210
7	285
19	6
0	0
0	1
1	4
2	4
3	0
2	0
879	911
8	911
6	3
20	3
4	77
2	0
2	73
4	0
29	0
2	0
2	0
4	0
0	0
1	9
2	9
2	0
170	0
1	0
12	0
7	0
7	0
0	1
2	1
1	15
0	15
0	0
0	0
0	0
0	23
3	29
1	29
7	0
0	0
0	2
101	649
3	22
0	632
2	632
10	0
3	0
1	7
12	7
353	3
1	0
2	0
34	268
5	0
24	268
4	0
32	0
25	0
29	9
0	12
20	3
8	0
0	0
0	0
0	866
21	23
0	37
0	943
0	901
2	55
0	12
0	939
0	792
12	11
0	986
0	870
0	929
1	317
0	1025
8	48
9	12
3	1035
0	952
0	821
0	904
0	900
3	0
31	1
10	1
0	1
3	564
5	563
0	0
29	1079
7	1079
52	36
5	36
0	0
0	0
1	0
1	0
3	0
7	0
1	404
364	2030
11	105
111	982
1	5
0	996
9	756
3	1929
1	21
3	0
7	0
5	0
2	0
9	0
0	0
6	2
0	2
21	1
1	118
4	393
2	7
86	553
7	39
2	135
4	3
3	419
17	0
0	403
0	37
0	109
20	571
27	132
0	311
0	362
1	92
0	352
0	373
0	0
0	178
4	65
0	766
0	807
108	0
11	0
25	146
4	146
0	67
10	67
11	3
7	0
2	0
7	0
1	261
4	397
0	1
6	21
345	397
13	0
8	3
0	0
4	0
0	0
5	0
4	0
103	0
0	0
3	10
0	0
3	2
25	0
18	1
3	0
1	0
0	265
0	4
15	23
10	245
1	13
0	1
0	5
6	6
1	3
2	0
4	0
0	0
3	0
18	0
3	17
5	17
20	13
0	13
7	7
4	7
0	7
13	1
1	8
3	9
4	5
6	105
4	357
0	2
0	384
0	228
0	0
0	0
0	3
0	0
8	31
6	37
17	0
13	623
2	1519
2	396
5	479
8	3
6	1385
1	0
9	0
15	0
4	0
1	0
0	0
1	6
2	9
11	0
45	0
1	0
1	0
12	0
9	573
0	87
61	461
17	501
1309	181
4589	2314
0	502
130	1655
0	6
50	190
40	614
29	0
37	1
3	1
2	44
0	852
0	852
717	0
12944	0
24	0
189	0
0	0
20	0
1	14
14	34
6	16
6	38
1	37
3	37
10	0
8	16
0	16
4	0
2	15
30	15
50	15
15	1186
5	179
7	1013
53	374
1	921
8	0
3	0
5	0
11	16
33	35
16	70
7	55
0	16
2	56
1	0
0	20
9	20
3	2
0	2
4	1
4	3133
33	18196
45	16306
25	18330
0	0
11	0
34	1
139	8
5	2
6	3
0	10
0	5
6	0
0	5
0	5
1	9
0	4
0	5
1	2
0	11
4	3
4	11
1	0
2	1
4	18
12	20
0	2
46	0
13	1
2	1
0	0
65	401
2	920
6	537
0	227
0	325
0	918
0	820
3	11
7	0
4	0
11	0
3	0
8	0
4	0
76	3
16	0
43	593
6	68
0	67
8	525
3	18
5	5
6	13
2	1
0	0
0	0
1	0
5	0
87	0
0	256
0	266
0	419
0	429
50	185
0	253
0	263
8	410
0	143
4	0
2	0
6	0
3	0
45	0
10	0
78	0
15	19
9	276
1	146
9	232
4	0
3	0
5	0
2	0
15	0
25	0
30	0
0	111
11	189
5	13
0	42
3	685
32	954
23	0
0	444
14	140
2	426
0	191
1	140
0	467
0	260
33	0
7	28
0	4
0	28
96	1
17	1
0	0
1	29
9	29
57	0
15	0
6	0
2	0
3	0
12	0
37	1629
9	721
0	721
2	1914
0	104
1	2941
45	0
103	0
0	0
0	11
2	11
1	0
6	0
1	0
2	0
3	0
7	0
4	1
148	1
13	0
1	0
0	12
3	12
5	0
2	1
0	2
1	0
64	0
0	0
1	0
2	0
0	0
2	466
7	487
0	32
91	921
17	1
0	0
3	1
0	1
3	37
6	37
11	0
0	0
0	0
7	0
74	0
169	1284
0	1216
8	1282
17	0
0	0
250	0
3	0
0	0
101	0
7	0
15	2
20	2
11	0
10	2
0	1
0	12
14	11
30	13
5	7
0	14
48	10
12	11
0	161
0	46
1	89
1	1068
0	1082
22	774
3	937
0	1060
0	733
8	1
1	0
15	0
3	4
2	3
3	0
35	0
0	0
6	0
2	29
1922	248
0	248
0	778
8	26
0	701
6	447
2	468
0	1203
1	26
0	942
0	657
2	376
142	507
0	210
0	0
9	0
1	0
8	0
30	0
4	1126
0	23
0	843
0	4
2	421
1	109
93	796
121	0
34	584
7	409
2	797
9	0
0	140
13	679
0	0
3	0
7	22
2	22
55	0
191	5
0	5
7	0
2	0
6	0
0	873
15	475
1	828
0	200
244	0
5	0
1	0
2	0
3	0
5	0
3	4
0	0
2	4
0	0
3	3
5	0
7	4
5	0
1	4
6	0
11	0
9	20
5	0
0	10
0	11
13	0
3	0
15	0
0	0
5	0
2	0
1	0
3	0
14	0
2	0
7	0
2	0
7	1
0	1
0	1
5	0
1	0
48	501
79	445
67	340
21	282
48	74
22	126
2	0
6	0
26	0
2	0
2	0
2	0
3	0
0	332
26	295
0	535
1	128
0	332
4	745
2	0
0	0
3	0
4	0
6	0
1	50
11	34
0	60
1	53
1	63
23	46
1	0
45	0
1	0
2	0
2	0
11	0
8	0
0	0
0	44
0	35
6	15
0	31
0	40
0	893
58	202
3	893
11	0
9	0
2	0
0	0
7	0
7	0
0	0
1	0
2	0
0	0
3	0
2	1
0	0
1	0
53	149
0	7752
19	7
30	8028
1	1005
1	4439
0	91
21	7955
17	2818
2	3635
1	7095
0	7232
28	7733
0	7340
5	623
58	90
0	118
5	0
0	25
42	0
72	424
0	424
4	338
179	0
4	1
2	0
0	154
1	152
0	141
0	11
1	2
8	0
27	0
0	25
0	38
0	38
3	21
1	31
0	8
0	42
10	38
0	66
4	0
16	0
1	0
0	0
102	0
0	6
5	6
3	0
17	0
2	2
2	2
0	0
12	0
2	0
0	2288
0	2229
0	2645
6	18
1	1870
0	2282
7	1316
0	2644
3	413
0	248
4	135
2	410
0	161
0	109
0	128
0	168
0	180
1	0
3	0
12	0
5	0
0	0
0	0
0	0
11	1
1	1
0	2
3	2
0	0
0	0
0	0
0	2351
0	2706
0	2229
0	2491
0	1448
36	1129
0	2139
0	1236
0	2444
1	4
0	0
0	1
0	1
75	10
62	4
1	3
8	0
2	0
13	22
1	7
6	4
0	0
0	0
13	0
11	2
5	0
0	2
0	2
0	2
0	2
0	12
12	14
1	212
0	235
0	133
0	235
0	374
0	490
0	600
0	577
0	709
0	119
1	971
0	978
4	335
3	1125
0	353
12	4
21	91
755	256
0	256
24	0
60	0
2	0
0	0
39	733
0	47
0	2451
0	1428
75	812
0	2625
0	1938
0	2259
0	1476
0	2499
4	127
0	289
0	2673
2	473
