UniqueCount	AmbigCount
0	36
0	170
0	231
172	109
0	105
0	102
0	252
20	107
0	103
0	55
0	53
520	187
0	638
0	427
0	564
27	436
0	280
0	443
0	372
0	435
0	440
56	36
0	192
4	157
5	213
70	231
3	43
0	30
45	89
0	85
5	52
0	51
0	42
0	28
0	9
0	837
0	613
8	957
0	829
0	404
56	225
28	794
0	253
14	134
45	193
0	110
3	125
0	121
0	100
4	103
0	62
0	49
0	45
9	1
8	299
0	286
19	214
0	121
67	230
0	89
0	9
0	13
0	10
0	12
4	9
0	6
0	9
0	6
2	153
20	153
5	8
0	109
0	73
0	111
0	124
0	128
0	125
2	204
0	168
0	131
0	131
0	50
1	52
0	53
0	53
1	68
0	27
0	168
0	120
8	113
2	63
47	305
14	83
0	216
0	134
0	132
6	110
0	83
0	5
0	5
11	166
0	95
0	160
4	88
0	37
3	150
0	36
0	40
0	34
1	27
0	50
0	43
0	40
0	47
0	41
0	40
0	44
0	39
86	220
0	0
0	2
0	0
0	0
0	2
3	14
0	10
6	12
3	19
0	9
1	1
0	8
1	7
0	0
0	1
0	0
0	2
0	1
0	2
0	1
0	2
0	1
0	1
0	2
0	0
2	44
0	57
0	59
0	67
0	51
116	37
0	41
0	35
2	22
0	37
0	31
0	35
0	31
0	36
73	23
0	31
0	31
0	21
0	12
50	20
0	1
0	1
0	5
4	8
1	71
0	1
0	4
0	76
6	77
0	39
0	39
20	63
2	25
0	3
0	1
0	1
0	1
33	37
0	41
43	128
0	137
127	137
63	112
2	1
0	1
0	2
405	205
7	109
0	112
0	112
2	60
0	112
0	101
0	113
0	72
16	9
0	1
0	463
1	207
0	389
0	322
405	1717
0	222
0	289
1227	1666
0	0
17	132
13	5
0	42
0	43
2	19
165	1340
0	593
25	1270
4	293
3	317
7	236
38	235
43	65
40	319
0	347
0	172
1	273
0	259
0	0
1	218
3	318
0	343
1	626
0	301
24	433
28	361
0	375
33	648
0	61
0	72
0	85
0	79
0	55
0	9
0	10
0	9
0	6
0	5
0	359
0	408
26	314
3	305
0	334
14	416
0	0
0	0
0	0
0	0
68	287
18	284
4	103
8	52
1	99
2	110
0	0
42	81
0	88
0	88
0	99
0	40
0	0
0	0
1	16
0	14
1	15
0	14
0	589
13	471
29	406
12	481
0	368
4	14
2	12908
23	2430
53	2915
4	8165
1172	2115
91	13077
707	12612
13	10765
2	105
4	73
3	10
0	7
0	156
6	120
0	156
0	225
21	338
7	155
0	190
0	195
0	165
16	315
0	103
4	775
0	699
1	800
514	531
0	184
1	825
0	797
1	818
0	740
0	847
0	744
64	855
4	846
51	58
0	0
0	0
0	0
0	0
1	3
0	47
0	46
0	28
0	19
0	51
1	35
2	44
0	38
0	41
1	39
0	38
0	39
0	39
2	9
0	7
0	9
3	255
8	264
0	256
19	19
0	36
0	3
0	1
0	1
0	3
0	1
0	3
0	3
2	60
1	60
8	44
1	30
1	52
170	711
262	499
45	693
180	47
0	21
201	19
59	35
5	17
0	3
0	0
0	3
0	154
7	120
1	140
421	178
24	180
0	41
0	41
2	144
44	97
128	105
371	599
107	72
0	4
0	3
0	4
0	6
0	3
1	6
0	4
0	2
1	55
2	65
0	49
0	10
0	6
0	13
0	14
0	79
4	0
4	91
73	65
6	10
0	11
0	12
0	10
0	4
0	38
0	30
0	31
0	36
0	29
1	33
0	27
32	29
0	14
0	14
0	10
0	9
0	10
0	11
10	16
14	43
0	43
0	259
0	267
53	284
64	202
0	30
0	105
0	103
0	107
3	72
12	164
26	26
0	26
35	29
0	21
5	77
15	77
0	0
0	4
1	13
15	13
9	11
12	13
0	46
0	46
1	29
0	0
0	12
0	6
1	8
0	7
0	4
1	62
0	1
0	0
0	48
0	73
8	55
0	62
0	80
39	143
0	114
0	124
0	121
0	113
0	0
0	0
0	0
0	0
0	1
0	38
17	7
22	39
1	185
2	6
0	151
0	235
0	131
0	215
58	139
0	181
0	181
59	118
1	186
101	1165
8	1307
0	174
0	128
0	74
0	101
2	90
7	233
0	81
3	215
0	78
0	2
0	0
0	0
0	41
1	36
0	61
0	56
15	114
5	30
0	26
0	17
1	18
3	28
25	186
36	164
0	157
1	120
0	380
29	445
56	97
15	4
0	1
0	48
0	88
5	110
1	74
0	76
0	42
30	91
23	19
0	29
0	25
0	12
3	15
0	972
0	1038
0	1013
1	998
14	731
0	1014
224	929
0	993
0	1040
0	863
0	859
0	994
0	112
48	109
5	158
4	119
0	18
0	113
1	4
7	19
0	10
0	12
0	8
1	8
0	7
0	6
0	8
0	8
0	5
0	127
0	110
0	120
0	96
0	10
0	0
0	0
0	0
40	371
12	379
7	361
2	257
0	264
8	50
21	18
0	0
0	0
0	1
8	42
0	42
5	37
0	1
0	1
0	1
0	1
27	65
32	22
0	31
0	31
5	130
0	111
2	178
1	104
23	71
1	147
0	176
0	143
0	187
0	178
125	128
0	5
0	12
0	9
0	10
1	2
0	1
0	2
0	0
0	0
0	0
3	587
53	98
7	73
0	68
0	61
0	110
1	91
6	74
0	89
0	47
0	49
4	27
0	27
0	53
0	10
0	10
0	47
0	5
0	4
0	0
0	3
0	424
0	459
4	305
2	311
0	439
1	313
0	265
6	277
1	132
0	451
0	385
1	346
0	398
0	416
0	453
2	405
0	409
5	37
299	207
0	188
1	155
0	192
0	163
6	62
0	50
45	74
0	24
11	24
0	15
0	15
0	166
0	157
0	113
0	134
0	148
8	96
0	1
0	1
0	0
0	0
0	0
1	0
0	121
0	94
0	117
0	117
0	123
6	288
2	287
0	185
2	298
0	251
0	291
159	179
0	215
219	99
26	143
0	77
2	26
0	11
106	325
29	242
78	322
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	66
2	28
0	51
0	51
0	49
0	0
0	0
1	18
0	19
0	19
0	17
2	21
7	17
0	17
0	17
330	128
0	75
6	88
74	405
21	405
20	101
0	83
0	60
22	12
0	0
83	11
0	31
0	35
0	34
0	34
0	45
0	47
10	95
11	2
0	473
2	441
23	37
33	29
0	1238
41	1619
75	1625
206	1177
13	45
1	181
5	1254
9	1085
1	1042
0	697
0	1
0	1
0	1
0	1
0	0
4	230
0	224
0	200
0	0
0	0
149	19
0	37
0	0
35	116
1	236
0	0
0	0
0	0
203	653
0	1
0	1
0	1
0	0
1	106
11	112
4	94
4	70
7	76
0	236
0	236
0	218
4	218
10	3
0	1755
686	1889
7	1
0	36
0	39
14	61
1	49
0	43
0	27
0	8
0	4
0	3
0	2
0	2
2	253
0	183
12	341
100	383
0	347
0	308
0	315
0	307
0	130
2	197
11	200
0	211
1	168
13	170
23	197
2	9
0	8
0	27
2	28
0	17
0	17
0	15
0	13
0	2
1	3
0	0
0	30
0	23
0	29
0	25
0	0
0	142
110	58
38	110
1	121
0	137
3	104
0	72
0	19
0	14
0	10
0	7
0	67
0	34
0	23
6	185
15	86
0	140
0	142
2	71
6	107
8	186
0	6
4	23
0	24
0	421
0	476
0	421
18	455
0	388
3	289
26	294
0	65
0	55
0	53
0	55
7	94
3	96
0	36
12	119
87	176
7	5
6	85
23	15
1	0
0	3
0	2
0	3
0	0
1	167
26	155
0	186
1	614
45	611
0	593
5	272
163	136
0	143
68	114
0	112
0	6
2	100
0	4
0	1
1	0
2	116
0	252
0	253
12	1442
1	2
0	1
1	12
2	79
48	80
12	97
3	24
0	28
0	22
59	54
0	36
49	23
0	53
0	13
0	13
1	2
73	94
1	65
2	41
0	19
64	39
15	22
0	32
6	80
9	81
242	102
0	11
37	51
65	62
0	81
0	25
276	515
3	165
9	169
0	100
0	145
0	124
2	231
130	53
0	48
0	60
0	45
0	52
7	52
0	53
0	57
0	53
0	60
0	56
19	82
0	0
0	45
0	61
0	3
0	3
0	5
1	6
0	3
0	3
0	4
0	65
0	51
7	44
96	124
36	46
1	33
5	41
0	0
0	4
0	4
1	4
1	0
101	3506
18	3540
2	1970
0	1719
1	1905
0	3934
96	3986
25	3605
2150	3906
18	3796
0	3749
4	3180
72	2776
8	255
4	212
20	199
22	202
22	126
0	254
9	231
0	3
0	0
2	4
5	4
4	6
0	10
0	25
0	23
1	9
68	75
12	51
0	79
0	12
0	84
19	12
0	0
0	4
0	1
7	14
0	49
8	86
3	34
26	123
0	3
0	5
126	96
0	39
1	40
1	36
6	76
0	30
36	15
0	29
0	4
42	217
45	366
16	177
0	329
28	119
0	120
21	166
16	237
11	184
80	300
1	0
0	4
0	4
0	0
0	0
0	0
0	0
0	1
4	1
16	65
16	27
3	45
0	7
2	7
0	2
0	0
0	0
0	0
0	62
0	56
1	79
2	71
0	41
1	63
0	49
4	38
1	57
41	123
0	81
26	115
0	95
0	101
0	69
0	86
2	4
0	3
0	3
0	1
5	61
0	35
0	9
0	7
0	4
0	4
2	7
8	2
0	0
0	0
0	1
0	727
1	688
8	216
2	438
9	293
1	296
0	5
0	4
1	109
0	90
0	125
18	47
13	146
5	124
7	145
1	84
0	84
0	97
6	59
2	52
1	56
0	57
0	57
0	31
0	295
0	173
0	210
0	192
0	143
0	169
0	167
0	153
96	80
0	153
0	153
0	134
0	150
0	128
0	150
0	116
0	134
4	118
0	165
0	126
0	124
0	79
0	184
0	168
0	168
0	171
0	150
0	150
0	366
0	358
2	311
0	240
0	363
0	0
0	0
0	183
0	252
0	183
7	204
0	141
0	12
0	10
0	12
0	8
1	183
0	25
0	7
0	7
0	7
0	106
4	8
0	8
0	8
1	6
0	7
7	492
1	295
4	862
0	282
0	145
83	706
0	74
1	75
0	13
0	19
0	13
107	47
0	42
0	37
4	34
6	99
0	23
20	458
44	450
13	1246
3	1109
7	862
2	773
1	934
1	738
1	855
52	719
127	129
36	120
0	130
0	57
0	36
1	7
0	5
0	7
0	7
1	20
64	370
48	55
10	371
0	5
0	9
0	9
1	8
0	7
1	122
0	103
0	114
0	32
0	36
11	59
10	248
0	113
0	121
12	143
0	103
0	113
0	121
0	124
0	22
0	24
2	6
16	0
0	1
0	1
0	1
0	1
3	269
38	251
0	93
33	209
8	321
126	281
1	203
0	264
0	146
0	179
9	81
0	71
559	309
0	59
1	72
5	59
0	46
1	32
3	32
0	28
0	32
0	29
0	0
152	896
0	8
25	247
0	28
0	2
2	15
88	229
200	178
148	175
0	7
18	46
0	27
0	27
0	29
0	29
2	69
16	89
9	34
2	22
0	18
4	17
0	2
0	18
0	0
0	0
0	0
0	0
0	232
1	167
0	147
0	136
13	101
63	251
0	284
0	356
0	369
0	279
9	237
108	125
28	107
40	82
0	178
1	86
2	51
0	42
0	74
0	59
0	74
128	5
1	22
12	34
42	87
3	5
0	5
10	15
0	4
0	2
20	1
0	3
128	99
1	8
0	11
279	414
15	306
25	259
0	254
40	112
13	184
69	208
6	248
90	112
10	2
0	0
0	0
0	0
0	0
0	0
0	37
3	6
27	58
0	54
0	108
1	113
0	109
0	46
1	108
43	39
0	195
0	208
6	163
1	53
10	49
0	21
7	32
3	3
0	1
0	1
0	1
0	2
0	0
0	1
0	0
0	0
0	2
0	2
0	2
0	0
1	37
22	24
0	476
0	529
3	978
76	970
63	510
6	526
0	450
3	327
28	31
4	70
0	167
4	1
0	91
1	101
8	123
1	5
0	120
0	0
0	0
17	4
226	246
204	167
0	161
0	88
0	110
0	103
0	744
0	734
0	733
0	774
0	746
8	800
14	532
0	543
0	842
9	868
0	857
35	827
0	774
0	763
5	867
0	757
0	102
0	93
62	58
0	60
0	60
0	19
0	18
0	17
51	54
0	54
0	56
0	49
0	34
0	33
3	10
0	52
0	63
41	53
0	55
2	51
0	54
8	6
2	53
0	153
2	149
2	142
16	106
0	95
6	89
0	95
0	98
6	733
54	786
0	615
1	15
0	20
1	21
0	16
37	44
0	0
0	0
0	0
0	0
6	405
1	194
0	342
4	323
14	342
0	236
7	198
0	344
0	229
1	2
0	5
0	5
0	5
0	5
0	5
0	15
0	10
0	9
1	11
0	7
0	10
0	9
0	9
0	13
3	6
0	13
150	279
0	206
0	336
0	252
10	77
1	174
0	111
0	111
5	131
0	81
0	88
0	80
15	163
14	103
0	6
0	0
0	2
80	111
0	121
0	97
2	87
0	61
0	95
0	109
0	151
7	270
0	157
0	80
0	83
0	132
0	132
0	152
4	116
25	6
0	16
1	16
0	63
0	89
12	138
0	83
0	81
0	83
2	102
1	0
24	37
12	4
19	113
0	110
2	74
1	73
0	105
19	59
166	97
3	1514
0	2
0	2
0	59
46	19
1	16
3	11
0	7
77	122
0	37
0	102
250	549
154	836
0	1356
0	668
206	787
9	281
0	89
0	50
7	36
0	47
6	42
0	61
1	30
0	29
0	37
0	37
37	60
10	41
0	37
0	29
4	39
0	33
0	1
0	1
3	0
26	203
0	201
77	198
0	201
108	220
0	219
79	478
0	425
0	157
0	151
5	167
1	137
6	121
0	273
201	180
0	177
0	178
9	6
0	26
0	26
0	27
54	26
0	19
0	14
0	21
0	44
39	100
16	95
37	66
0	74
0	74
9	53
11	77
16	189
223	238
0	179
0	166
13	163
5	148
274	208
0	157
0	93
0	203
25	204
3	12
0	91
0	0
0	0
0	155
26	424
0	223
0	206
26	399
0	242
20	221
0	100
0	93
1	114
74	114
0	106
0	112
0	102
0	88
0	102
0	43
2	0
0	0
0	0
0	3
0	3
76	6
0	7
0	6
0	5
0	4
0	4
0	3
0	4
0	42
0	41
0	31
0	1
0	7
11	2
0	21
0	21
276	253
0	321
0	290
0	175
0	211
0	159
0	102
9	470
92	308
180	298
0	335
3	11
0	1
0	0
0	0
0	0
0	0
2	29
0	5
0	0
0	20
0	20
0	10
0	20
0	10
1	7
4	0
0	50
13	66
4	18
0	6
10	38
0	4
0	8
0	6
0	2
0	2
0	2
0	1
37	46
34	8
0	30
70	107
0	36
0	45
0	41
0	45
0	0
0	1
2	0
0	1
1	88
2	207
0	48
0	133
0	135
2	132
0	153
2	207
0	80
0	95
0	67
1	2
2	34
0	0
0	2
0	2
1	2
165	207
0	314
0	16
1	290
6	247
92	12
0	300
0	342
25	348
1	360
0	342
2	362
11	371
0	330
0	300
0	300
1	18
7	9
6	6
0	8
100	9
0	1
0	1
79	106
0	159
0	72
2	104
6	54
71	41
0	98
1	92
0	100
0	92
1	93
0	101
0	34
172	168
0	216
2	91
0	99
5	42
123	128
0	102
8	51
18	78
63	44
3	108
1	108
0	0
0	0
0	52
5	111
0	0
0	200
19	129
0	195
0	193
0	101
0	106
12	97
0	105
11	668
0	637
0	556
54	490
0	638
8	306
0	1
0	1
0	0
0	0
0	63
0	153
93	71
0	153
0	139
0	82
0	82
6	107
0	100
6	32
0	31
0	22
0	23
0	21
0	19
0	15
2	55
14	47
48	1544
0	1398
1	1329
1035	1005
0	1594
5	1223
10	176
13	162
0	111
0	50
6	929
0	804
35	804
0	566
0	78
50	65
0	78
5	77
0	77
0	65
0	10
0	8
1	8
0	8
0	34
4	44
5	31
0	39
136	520
3	456
0	3
0	3
0	2
0	0
0	0
0	5
0	3
9	7
0	2
0	3
0	5
0	2
0	3
27	49
0	0
0	0
0	0
0	0
0	32
0	44
0	45
0	64
0	68
0	68
0	74
0	65
0	41
7	14
16	54
24	48
0	94
0	94
0	88
0	64
0	265
2	362
106	193
1	84
189	190
0	3
1	12
0	11
0	10
6	10
0	6
0	407
0	419
0	401
0	425
176	128
0	245
0	190
5	192
0	197
0	402
2	123
0	391
0	393
190	415
0	359
2	370
0	387
0	0
1	1199
0	1709
6	18
0	15
0	15
0	14
0	6
0	8
0	8
0	6
174	254
144	165
0	0
0	0
0	0
0	0
35	984
7	1242
21	833
21	769
7	592
10	895
45	923
7	825
2	20
0	14
0	12
0	11
1	16
1	14
48	334
31	444
0	437
9	713
1	630
0	444
19	362
0	457
17	649
1	735
12	488
27	3
0	20
0	28
0	25
0	24
24	58
7	63
0	40
1	59
51	727
0	772
5	697
81	338
59	328
5	51
0	54
0	18
5	7
0	61
3	9
75	25
0	108
0	137
0	89
5	139
0	211
0	193
0	211
0	177
0	140
30	73
3	8
0	30
0	71
2	53
2	43
182	1506
0	0
1	399
0	399
534	787
5	258
0	187
226	112
0	82
1	40
0	16
0	82
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	7
1	523
11	355
8	378
35	375
0	433
48	46
11	49
150	75
8	69
7	8
6	14
0	14
46	7
1	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	162
11	106
0	81
0	81
0	57
0	49
0	49
33	141
35	101
4	83
18	75
16	155
0	137
0	75
3	89
0	68
30	11
33	64
71	136
1	133
0	80
0	59
0	1
0	106
0	114
0	7
1	9
0	160
0	164
41	80
0	48
0	350
0	290
0	345
0	333
1	235
2	233
2	194
0	152
0	136
0	155
0	171
5	123
0	12
0	14
1	12
0	13
0	14
1	15
2070	505
1	86
0	86
0	82
0	79
0	76
1	31
4	20
0	0
0	1
0	233
2100	1904
4	1906
13	52
1	14
2	1
1	7
5	9
1	30
23	266
112	294
74	148
1	78
0	123
0	91
0	96
0	59
0	160
69	7
27	130
0	192
94	145
1	194
0	211
0	52
49	134
45	44
12	112
58	82
0	179
0	90
540	275
0	273
0	84
0	83
11	157
0	102
35	540
21	259
3	81
39	56
0	71
4	30
24	113
0	328
1	267
42	164
4	302
1	269
0	289
10	181
27	57
0	42
0	44
0	27
0	24
0	20
0	16
0	14
34	308
0	286
0	183
0	145
30	194
29	108
0	139
81	166
0	197
0	146
0	214
0	155
1	90
0	91
0	76
0	97
0	97
0	93
0	95
35	39
0	103
0	87
0	95
70	33
36	22
23	22
55	232
0	199
0	199
0	199
0	199
1	160
86	121
0	208
10	80
0	137
0	123
0	140
0	82
5	33
0	18
4	1
0	39
49	17
5	276
0	290
0	6
0	6
0	3
0	105
0	4
0	49
0	12
1	2
0	11
291	728
0	137
0	105
37	39
0	105
0	102
1	83
0	105
0	78
0	78
2	67
1	25
15	4
0	6
7	4
0	35
0	25
0	13
0	10
5	167
10	212
0	119
125	690
91	99
0	33
0	59
1	68
32	45
0	18
2	40
0	16
4	39
0	28
0	33
0	67
0	27
0	54
0	19
0	97
31	58
0	101
0	58
0	52
0	67
15	59
0	68
0	82
0	66
0	75
0	63
0	75
0	75
0	68
0	609
0	609
0	406
1	316
0	327
0	0
0	3
0	27
0	27
14	10
0	0
0	0
0	0
0	0
0	0
16	27
0	26
0	3
0	11
3	5
0	5
112	364
0	111
0	90
0	24
0	27
0	24
0	36
0	36
0	50
0	18
0	223
1	124
73	78
0	391
7	392
13	465
8	12
0	696
112	689
0	466
0	591
0	604
21	754
20	631
0	2
10	335
0	290
0	290
0	288
0	288
0	218
73	136
0	5
2	14
0	17
2	15
7	17
1	3
1	37
0	23
20	25
1	27
0	20
0	26
2	19
3	113
2	92
0	94
0	87
0	6
3	14
18	21
0	26
0	23
0	17
0	39
0	8
0	39
5	43
0	40
0	29
0	46
1	21
2	9
4	9
0	15
15	10
2	16
0	10
0	7
3	163
62	221
27	53
0	166
0	0
0	0
3	135
3	111
0	79
1	233
0	257
0	226
0	218
0	183
10	136
0	158
8	244
0	413
0	414
66	316
0	249
4	253
0	273
3	269
0	208
0	44
0	98
0	82
0	98
0	77
6	98
0	88
1	106
0	66
32	461
232	165
0	36
0	39
0	32
1	2
2	3
8	116
0	39
0	22
0	101
10	40
0	321
0	363
0	408
0	450
0	300
0	270
0	342
0	1
65	217
0	194
0	318
0	297
0	171
0	325
0	404
15	155
14	314
0	723
0	672
1	325
1	267
1	372
27	288
0	1
18	227
0	270
39	247
0	19
3	21
0	24
3	17
0	33
0	31
31	19
5	47
6	117
0	76
0	116
0	63
34	18
9	10
64	78
1	103
0	100
0	0
0	295
22	118
0	236
10	236
3	426
0	116
8	302
46	285
0	269
0	256
4	250
7	136
10	237
0	10
0	10
0	65
0	62
16	18
0	105
0	64
83	239
28	213
0	224
0	189
25	209
0	143
5	394
27	50
4	12
0	13
0	12
3	13
0	13
0	11
3	9
13	55
1	61
0	47
34	23
0	63
0	53
7	130
0	217
8	115
0	135
0	203
0	1
0	8
0	0
0	1
0	0
0	9
1	3
2	17
0	2
0	0
0	29
0	22
0	33
0	21
0	27
0	23
0	6
0	7
1	0
0	0
4	14
2	8
0	28
0	10
0	82
0	78
0	38
0	45
0	0
0	0
0	0
10	65
0	75
0	71
75	43
4	310
0	311
1	201
92	95
233	132
26	91
10	155
0	40
4	161
0	161
0	161
0	157
4	496
0	131
0	185
0	161
0	306
0	161
0	304
15	347
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	114
0	60
0	51
0	47
0	111
0	71
57	235
0	200
0	152
0	146
2	141
10	85
0	145
0	89
0	200
2	102
0	34
0	20
0	34
0	17
0	18
0	20
0	17
0	14
0	14
2	8
16	4
0	6
0	8
0	13
0	14
1	15
0	14
43	25
49	132
29	88
10	147
0	71
18	49
0	3
0	3
0	0
1	91
49	12
0	12
0	12
0	6
5	9
17	18
29	29
1	54
0	136
3	123
0	134
5	134
6	132
0	139
0	117
0	38
0	48
0	62
0	69
0	62
0	63
1	69
10	50
0	38
2	67
0	403
5	21
386	1079
1906	1160
0	328
2410	1127
1	440
1	599
0	314
1	316
0	405
4	5
0	35
0	0
3	1753
1	275
2	154
87	2500
3	2165
0	1235
19	3
13	869
698	309
92	712
2	156
0	1
0	1
0	0
0	0
0	0
0	3
2	121
0	0
1	0
0	0
0	9345
1441	9345
22	5672
58	1144
0	0
0	0
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
18	5
0	3
2	0
9	13
1	2
1	1270
3	265
0	31
0	211
0	1373
2	300
0	0
0	31
0	1730
0	1532
2	1300
1	1033
2	495
0	687
1	216
0	0
0	1
0	2
0	0
0	0
0	1
0	0
0	0
1	189
0	142
0	429
0	451
0	478
0	459
671	1101
1	142
0	186
42	454
3	558
0	365
19	304
1	1
1	0
19	188
10	240
0	234
135	44
0	118
105	69
0	28
0	28
0	31
3	14
0	533
664	525
0	651
0	542
19	597
10	522
0	546
1	479
0	116
5	143
0	296
39	15
31	151
0	384
0	313
4	308
0	139
7	287
79	53
0	128
0	8
0	6
0	3
19	191
388	109
0	183
0	181
2	171
0	177
0	137
92	51
0	290
0	274
1	131
0	302
101	459
44	441
1	17
0	53
0	53
2	84
22	72
0	93
2	79
1	72
0	69
1	35
0	29
0	30
0	29
1	14
1	29
0	23
11	10
0	285
0	275
0	288
0	286
0	288
0	272
0	288
0	253
7	130
56	311
20	219
42	178
0	104
68	168
62	180
38	174
28	143
5	12
0	11
0	9
0	11
0	7
16	75
0	32
79	1138
9	1166
7	704
2	7
0	0
0	0
0	0
0	0
39	234
0	276
1	194
0	230
4	145
255	212
11	235
42	210
18	75
9	102
0	119
14	108
0	115
0	87
5	93
2	28
0	26
0	11
0	48
0	33
4	20
0	68
0	49
4	65
9	35
9	40
2	57
0	22
9	26
0	1
0	1
1	0
0	314
3	250
0	122
0	111
0	115
0	137
0	137
0	144
0	103
0	101
0	115
0	80
17	84
6	77
0	68
8	60
0	40
0	2
0	11
1	4
0	4
0	2
0	3
0	2
0	259
57	249
0	178
3	252
2	185
62	217
0	159
0	158
1	1
0	291
1	269
5	400
1	258
0	290
18	704
0	589
49	683
0	536
0	310
0	285
0	263
0	274
0	29
0	3
0	27
15	12
0	174
15	183
0	112
1	72
31	93
4	164
1	90
3	162
5	65
65	166
4	92
1	151
0	75
0	27
1	29
94	173
0	129
7	136
1	128
25	545
40	599
0	456
0	548
96	430
0	588
33	554
2	622
20	97
0	42
6	75
0	61
0	17
0	14
0	14
0	11
24	103
1	3
0	3
1	23
0	24
0	0
0	0
0	0
0	1
0	0
0	0
0	2
3	15
0	20
0	102
7	31
9	48
27	15
0	20
3	17
0	18
0	8
16	17
2	68
0	59
3	57
0	65
0	53
0	46
2	35
0	48
29	37
14	164
69	99
70	94
1	8
0	9
0	30
0	58
1	69
0	67
16	71
0	38
0	63
0	72
4	26
0	0
1	0
0	0
6	11
0	11
1	254
0	362
27	355
5	258
1	274
2	236
1	290
0	37
0	34
0	35
0	1
0	1
31	86
4	82
0	65
0	1
0	1
0	1
0	0
38	61
0	43
0	36
44	21
1	77
0	9
0	7
0	8
0	5
80	166
0	5
28	9
75	443
25	244
0	180
0	425
0	423
24	317
0	258
83	135
0	165
0	114
1	97
5	24
1	18
351	411
348	409
0	30
8	33
0	30
0	38
0	12
3	1
1	114
25	319
6	363
9	131
130	132
0	7
0	4
0	0
0	0
0	0
0	689
11	667
0	609
10	601
0	608
8	378
14	381
11	107
6	50
1	42
2	58
0	15
1	14
0	9
1	17
0	25
0	20
0	9
0	5
0	9
0	135
43	90
0	92
1	87
20	95
0	95
133	769
0	237
180	415
101	17
439	132
10	10
20	201
5	174
0	132
0	140
0	101
0	103
4	93
0	110
10	104
0	113
3	85
0	45
0	564
0	595
12	352
0	551
137	551
0	351
3	293
63	452
30	400
30	451
20	104
4	65
0	65
0	116
1	25
5	22
0	14
0	15
2	15
0	2
4	4
0	5
24	47
0	29
0	26
0	30
0	58
0	30
0	21
18	34
8	45
0	23
0	23
0	23
0	20
0	22
0	37
0	43
1	22
0	28
4	27
4	6
0	6
0	22
0	12
11	209
0	194
0	164
26	96
0	0
13	86
0	86
0	67
32	51
11	71
54	236
9	313
0	180
0	248
13	144
0	53
22	240
15	262
13	268
1	341
0	286
0	203
0	207
8	78
41	55
0	142
33	53
0	174
0	184
0	174
9	152
0	142
2	149
2	39
10	51
0	34
0	26
1	33
0	53
0	23
220	2250
9	199
35	192
11	150
0	125
0	27
0	27
1	27
0	27
9	8
0	88
0	206
49	54
31	185
0	107
0	111
1	134
0	63
0	121
0	9
0	173
5	154
0	202
0	125
0	125
0	122
0	51
0	107
0	1
0	0
0	1
0	0
27	321
0	224
31	179
0	154
5	184
50	678
22	322
113	394
2	40
2	36
0	25
0	36
0	27
0	34
0	19
0	22
5	5
2	124
1	123
0	0
0	0
0	173
0	124
0	142
5	171
0	103
1	193
0	175
0	193
0	180
0	124
4	154
22	107
0	175
0	180
6	73
11	69
0	63
0	33
0	44
0	41
0	27
5	51
15	79
1	34
0	15
0	16
58	166
54	137
0	0
1	0
53	161
0	104
0	90
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	349
1	300
27	321
11	356
3	270
0	220
0	298
5	149
0	66
0	70
25	23
0	52
0	45
38	1
103	78
24	186
2	150
0	158
186	60
43	119
9	66
1	58
1	69
0	57
0	74
0	14
1	21
0	7
0	7
0	18
0	14
3	11
0	7
0	7
3	4
0	8
0	6
0	3
0	7
0	6
0	0
0	6
1	9
0	108
0	111
0	9
1	3
0	0
0	0
28	492
27	113
89	330
0	370
8	79
0	60
3	10
6	4
32	2
3	5
0	5
0	28
1	22
4	49
3	50
3	37
1	41
0	27
0	18
0	27
49	99
0	76
16	76
10	68
14	463
0	431
1	362
3	39
0	39
0	35
0	33
8	39
0	27
0	0
5	2
0	22
77	106
18	25
1	20
0	58
0	57
0	27
0	42
0	38
1	24
0	24
0	10
4	5
1	4
1	33
2	20
0	19
0	19
0	21
0	19
0	18
0	2
2	161
0	98
0	93
10	14
2	22
678	951
1	206
13	4135
1211	5130
0	3
0	552
4	616
0	558
0	566
0	573
0	518
1	356
0	646
2	643
223	644
0	605
0	588
17	597
0	611
0	594
85	200
0	146
78	43
12	145
5	122
132	128
0	40
0	38
6	34
0	34
0	27
0	21
3	35
0	592
1	535
0	456
1	254
5	374
8	252
42	45
0	73
1	161
16	156
0	123
30	324
24	166
30	296
4	168
18	177
2	129
0	88
0	67
0	65
0	62
0	26
5	107
1	106
0	66
0	67
0	62
48	99
12	280
0	284
0	284
0	47
20	666
1	410
104	374
1	446
41	287
0	0
0	1
0	0
0	0
0	13
0	0
1	10
0	6
0	5
12	51
0	42
59	28
7	18
0	13
10	49
0	43
0	63
0	31
57	56
0	96
7	87
0	79
194	76
0	79
0	1
1	201
