UniqueCount	AmbigCount
0	143
0	92
4	87
0	131
30	51
0	119
9	146
0	131
5	113
4	65
44	36
0	26
16	26
23	176
0	90
21	85
0	4
0	11
1	9
1	0
0	238
0	243
0	245
0	273
8	272
30	260
0	195
0	238
0	151
13	314
0	242
0	262
0	262
0	235
0	260
0	277
0	254
7	22
0	36
0	19
26	91
4	77
3	10
0	0
0	0
2	0
2	0
0	0
0	5
0	0
0	0
4	6
0	7
0	1
0	1
2	74
0	44
14	44
9	103
0	82
0	73
0	1
0	0
10	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
62	37
3	0
9	163
13	143
0	1
0	1
0	1
0	1
0	1
1	13
5	5
1	19
0	1
1	1
6	1
2	12
1	3
89	83
1	154
0	154
0	159
0	154
0	87
0	91
118	88
3	74
0	22
0	201
0	237
0	35
2	34
1	2
0	3
0	153
0	147
12	73
0	0
1	2
0	0
0	4
0	4
0	0
0	96
13	99
0	53
31	47
0	54
1	17
0	43
0	25
10	42
0	42
0	36
4	41
0	36
0	21
0	21
0	86
2	27
0	29
0	65
19	78
2	19
0	32
9	36
0	39
0	39
6	5
0	18
0	14
18	308
113	141
0	138
0	151
1	10
1	3
0	0
0	19
0	10
4	12
7	42
0	37
0	8
0	8
0	12
0	8
0	0
0	3
0	10
0	8
0	5
0	7
0	5
0	8
9	66
0	46
21	31
6	19
5	40
0	19
0	29
0	0
8	343
6	346
0	33
0	22
15	47
3	146
4	106
0	94
0	50
10	122
0	110
1	111
0	99
0	83
0	102
0	69
3	144
0	56
0	4
20	36
0	63
0	59
0	59
6	17
0	0
2	37
0	11
8	17
18	59
0	52
0	58
4	6
7	93
2	74
0	92
0	52
224	235
0	248
62	244
2	123
0	30
4	25
10	52
14	1
0	11
19	180
0	136
0	115
69	361
7	128
1	239
71	68
2	105
0	78
0	79
0	61
9	76
0	45
25	24
3	34
3	19
6	14
0	5
0	27
0	22
0	25
10	13
11	20
0	69
0	12
0	172
0	173
2	154
1	145
13	93
23	112
7	136
0	119
7	256
41	250
0	131
0	114
87	210
1	75
21	65
0	107
0	107
0	117
0	109
0	107
0	111
0	66
1	24
1	23
0	21
0	23
0	0
2	0
0	0
0	1
0	3
0	94
0	102
0	99
0	108
0	66
0	21
4	12
1	14
0	12
0	12
0	13
0	8
5	6
0	64
6	57
0	63
0	32
0	32
2	24
0	39
0	49
1	116
0	70
0	71
28	27
0	54
0	52
0	51
0	49
0	15
0	1
6	5
0	3
0	3
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
6	206
9	262
5	252
6	251
0	144
1	149
0	4
0	44
26	41
0	31
27	53
0	34
10	47
1	33
0	36
0	18
0	46
0	45
0	39
1	39
8	265
4	326
1	348
0	347
0	310
2	237
30	345
0	306
0	66
0	60
2	53
0	62
74	50
0	55
0	35
12	29
254	106
98	37
0	30
37	28
15	0
13	120
23	56
2	24
16	62
21	43
148	50
2	175
0	159
11	174
0	143
0	47
0	52
0	39
2	15
2	4
0	4
0	7
3	24
2	24
45	28
0	37
0	39
0	39
0	35
7	26
0	29
0	22
2	18
15	34
0	47
0	17
13	9
0	1
0	179
42	175
0	56
14	19
1135	1526
0	56
0	36
0	36
18	86
5	14
1	14
0	15
9	107
0	87
0	103
0	153
1	79
6	115
3	19
0	3
0	22
0	0
0	0
0	38
0	41
25	55
0	43
6	42
3	56
1	71
0	127
0	162
18	14
10	61
2	40
0	42
0	42
0	30
0	66
0	67
0	67
0	39
0	164
0	165
0	170
0	176
2	118
4	108
0	1
0	214
2	96
64	121
0	214
1	169
0	150
2	183
25	237
100	109
3	135
0	1
0	1
0	1
1	76
1	113
12	97
3	67
0	102
0	52
0	93
0	88
0	89
6	120
0	83
195	75
0	85
50	39
16	18
0	137
5	39
0	39
1	70
0	63
0	35
3	40
0	31
0	54
0	45
0	48
0	99
5	117
0	131
0	51
0	138
0	1
0	1
0	0
0	4
0	3
0	1
4	73
1	31
30	61
0	61
0	31
0	171
0	157
0	108
0	81
1	87
15	173
0	161
0	127
0	156
0	145
0	197
0	163
0	45
5	47
0	16
0	17
0	13
0	14
0	2
0	4
0	4
0	2
0	2
12	87
0	131
14	104
12	66
0	29
26	4
0	26
0	39
3	36
0	59
0	23
0	42
0	1
0	0
0	16
0	38
7	31
0	28
8	15
0	41
61	273
178	136
0	1
1	4
0	0
0	1
0	1
0	1
0	1
0	1
0	1
1	6
0	2
0	2
0	7
4	2
0	408
0	342
0	264
165	208
0	340
12	337
29	265
0	424
10	432
0	420
0	353
0	430
0	288
7	193
8	82
0	80
1	80
0	62
0	61
0	0
0	0
50	107
38	67
3	65
0	380
7	506
0	575
4	47
1	145
0	0
0	3
0	3
177	941
8	586
17	1261
0	879
26	763
0	750
536	893
0	684
1	127
0	1
11	9
0	4
0	1094
295	656
0	1094
1	487
0	935
3	34
9	29
0	105
0	2
44	125
0	2
0	131
0	148
0	147
0	147
1	143
0	148
11	88
0	58
0	169
0	105
0	166
2	79
0	92
8	74
1	39
0	35
0	41
0	34
0	34
0	36
1	35
0	1
0	6
6	1
0	0
1	21
10	29
0	26
35	65
0	1
7	60
0	60
1	99
20	49
0	58
21	125
25	265
3	89
5	88
0	44
0	63
0	2
0	2
0	2
0	1
0	1
0	97
0	97
3	66
0	72
0	0
0	0
0	0
0	0
0	0
0	58
89	39
0	113
0	96
0	123
0	68
1	25
2	33
0	33
6	9
0	4
4	176
0	41
0	78
3	95
31	90
17	121
0	110
0	106
0	51
0	125
13	177
0	131
1	121
0	121
0	126
0	128
28	127
0	82
12	89
0	76
0	142
0	144
5	144
1	160
6	140
1	81
11	95
0	53
2	1
0	1
0	1
6	294
0	289
43	284
0	215
0	299
1	286
3	293
17	272
58	143
2	115
0	2
0	2
1	69
9	33
5	73
19	44
1	710
0	673
850	560
1	676
11	635
12	554
2	2655
6	580
0	0
0	0
0	0
0	0
0	2
0	0
0	21
12	6
0	21
0	21
1	18
0	21
0	21
0	6
0	21
0	3
1	3
1	3
0	3
0	1
13	365
6	364
6	340
14	370
3	8
0	48
0	60
45	110
0	19
0	67
0	48
0	15
0	74
64	85
0	139
0	143
0	64
0	132
0	133
0	113
0	113
3	11
0	76
0	121
0	35
0	85
3	110
0	155
0	46
0	87
1	90
1	126
0	82
77	1063
0	1026
40	983
69	996
0	923
0	0
0	1169
335	1244
246	1124
7	1324
74	500
1	769
161	1111
457	253
0	22
5	71
81	68
0	124
1	104
0	98
0	117
0	50
2	58
0	59
0	164
0	179
0	158
0	150
0	328
13	329
8	324
0	332
0	147
5	321
0	193
0	187
0	0
85	192
95	169
125	109
3	22
0	17
0	29
2	28
35	3
1	16
0	52
3	54
3	20
0	35
0	30
0	37
0	134
0	71
0	62
11	42
0	66
12	47
0	63
37	207
10	144
0	217
0	101
107	80
0	133
0	127
0	98
2	109
0	85
1	65
0	60
0	93
5	22
0	26
2	21
0	33
0	27
3	41
0	31
6	123
0	66
21	55
25	89
0	4
0	16
13	16
0	16
0	17
0	22
0	11
0	29
2	108
7	120
0	86
4	152
0	208
0	210
0	118
14	156
0	209
2	205
0	164
0	59
0	33
4	100
40	39
1	87
0	108
0	60
0	66
0	66
0	205
0	189
0	216
0	200
0	165
21	206
0	219
0	165
0	159
6	214
0	167
3	207
4	212
0	81
0	59
0	32
0	33
0	19
0	17
2	17
0	30
0	30
0	44
0	29
0	24
43	29
0	42
0	42
0	14
7	3072
7	2252
0	1446
1	3206
0	3359
0	3325
0	1444
0	2419
4	758
233	413
0	42
3	15
0	6
0	3
0	10
0	9
0	7
0	4
0	10
0	7
0	2
0	2
33	23
9	68
0	77
194	77
42	340
5	191
0	103
0	111
24	339
0	0
0	0
0	8
3	71
0	66
0	63
2	66
0	68
0	297
5	236
0	245
4	182
0	72
0	125
13	12
37	114
0	58
3	26
0	25
1	16
0	6
0	10
0	32
0	32
0	33
130	71
0	48
0	1
3	16
0	16
0	2
0	6
0	11
0	8
3	21
4	524
0	441
0	368
35	341
2	379
25	264
0	369
12	336
0	373
0	538
0	412
0	367
0	563
2	471
0	182
104	89
0	132
25	216
0	221
3	277
53	33
12	89
17	117
0	273
0	250
27	291
15	170
11	278
32	369
2	312
3	325
1	436
0	449
8	439
1	259
0	351
55	197
15	25
0	0
8	9
0	6
106	49
0	2
79	10
4	34
0	31
0	31
1	6
43	26
0	12
2	23
1	47
0	160
4	96
0	0
0	6
0	15
1	14
0	12
0	12
0	14
0	12
1	14
0	5
23	123
0	111
27	123
0	109
10	70
3	11
0	24
11	93
0	162
36	293
10	117
57	319
0	134
0	149
6	165
0	140
0	8
2	10
1	11
0	8
0	10
2	5
0	42
12	41
5	49
0	31
60	7
0	8
26	11
0	8
0	7
0	7
3	3
11	108
12	85
14	51
0	10
3	171
0	175
0	159
0	60
1	55
0	63
1	56
0	56
0	4
0	15
17	27
3	2
0	2
0	2
0	3
0	3
0	2
9	6
0	4
0	284
0	277
0	294
0	227
0	233
0	154
0	149
230	166
1	407
0	169
8	232
6	50
4	55
0	41
0	39
0	8
0	8
0	8
0	8
0	6
0	8
0	7
8	181
0	338
13	357
0	345
1	360
0	305
9	499
0	489
27	376
2	380
0	360
0	385
12	30
0	0
0	0
0	0
4	33
14	56
19	78
123	22
34	71
0	23
0	1
8	4
0	4
0	3
0	0
1	0
0	39
5	17
3	44
8	27
2	37
0	19
48	92
3	130
0	7
2	72
2	296
13	482
2	183
28	243
34	296
129	407
13	119
0	0
0	135
0	136
0	68
2	3
0	13
0	13
0	13
0	9
0	0
0	0
1	5
23	168
0	50
2	53
1	39
0	19
0	23
0	17
0	17
0	13
0	5
1	494
0	475
0	661
1	516
0	657
0	670
0	600
0	339
0	352
18	622
1	607
18	763
0	493
2	639
1	732
0	513
0	650
3	63
0	11
2	13
3	39
0	58
0	49
19	51
9	36
0	65
0	39
4	142
19	108
0	39
0	11
88	692
0	563
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
0	4
0	32
0	33
0	1
4	8
0	3
0	0
0	2
3	3
0	0
0	2
0	2
0	2
0	2
0	4
147	34
0	99
0	77
5	433
14	437
1	327
0	204
13	86
0	77
58	63
1	1240
0	65
0	68
20	134
0	141
5	152
150	135
0	99
1	148
0	69
0	51
0	27
36	25
0	14
95	47
0	70
13	53
0	52
0	49
0	78
5	80
0	76
0	39
0	40
22	51
1	161
1	163
5	171
0	42
4	24
0	5
0	4
5	4
1	3
4	5
0	77
8	38
2	31
0	1
0	1
0	0
0	0
0	0
28	106
8	138
4	117
1	211
2	284
12	181
0	118
14	137
0	125
14	172
0	1
0	9
0	11
0	9
0	11
0	7
0	9
79	250
0	124
0	34
72	34
24	30
13	39
0	46
3	64
3	31
12	31
0	0
1	170
9	6731
0	0
0	30
3	29
0	3
6	32
0	43
0	47
7	8
11	6
0	14
2	14
0	0
0	494
1	493
0	278
0	3
0	136
0	100
32	158
0	97
0	123
42	156
8	152
4	175
0	93
0	65
2	137
2	85
0	131
1	96
0	86
1	48
0	30
0	0
0	0
6	10
0	7
2	10
1	71
1	45
0	18
4	3
0	17
0	20
0	19
0	20
0	21
4	19
0	23
0	20
0	19
0	17
0	12
0	0
3	0
0	161
26	134
4	134
0	0
0	0
0	0
137	2217
36	1721
0	613
11	1247
14	42
0	67
10	69
0	31
8	11
0	11
0	4
0	3
0	2
2	2
0	93
3	93
0	88
0	78
11	63
3	47
12	129
9	148
0	0
1	9
50	301
16	227
1	714
2	1031
0	1044
1	506
18	423
15	586
31	467
2	301
0	11
4	13
21	6
0	22
2	14
2	14
0	4
3	3
0	1
0	2
0	13
0	17
7	11
0	14
46	32
22	11
0	12
0	0
0	17
0	19
4	12
0	7
0	18
0	20
0	14
0	0
0	0
0	0
0	0
0	0
1	6
0	5
0	5
0	5
0	9
0	8
0	6
65	109
60	54
2	13
0	13
0	8
67	83
3	73
0	75
18	45
21	43
21	322
0	323
0	323
24	145
27	301
163	678
119	232
1	12
1	65
1	165
0	143
0	184
0	109
0	142
0	149
0	178
0	67
0	2
15	2
0	36
55	20
0	0
13	103
117	108
2	103
16	110
0	83
7	75
0	80
1	102
0	105
0	100
4	80
0	102
0	98
0	105
0	102
0	111
7	97
0	101
4	15
0	15
0	15
7	9
0	14
0	7
0	64
0	58
2	51
1	53
34	37
0	6
0	8
6	9
0	0
0	67
79	204
0	164
0	5
14	233
0	211
0	191
0	98
3	110
8	105
31	346
0	176
0	152
3	318
0	279
0	229
283	255
0	173
9	213
0	245
0	195
41	163
0	89
6	71
0	89
0	89
0	32
0	25
0	22
0	24
3	872
0	1014
100	918
0	868
2	768
0	726
3	875
78	675
0	822
79	521
33	644
105	280
0	562
0	519
0	683
0	621
0	563
188	206
0	366
0	261
0	2
0	2
51	49
1	26
0	78
0	12
6	33
7	92
7	77
0	41
0	41
0	31
0	29
34	11
0	25
0	172
0	129
9	50
42	9
0	148
0	2
0	2
0	1
0	1
0	397
0	30
14	37
0	15
0	33
39	4
0	66
0	81
0	0
126	129
4	155
0	139
2	141
0	130
0	64
0	66
0	1
0	15
0	7
61	100
1	75
0	48
1	14
3	95
12	95
30	102
4	51
2	48
1	9
0	4
1	4
0	5
0	4
0	4
0	4
0	22
0	23
0	22
0	26
0	29
4	27
0	25
2	14
0	22
0	20
0	17
0	4
0	4
0	4
0	4
33	24
1	39
0	14
0	14
0	16
0	14
0	16
0	10
0	156
1	182
0	175
28	232
1	166
1	138
6	158
76	256
1	164
0	164
7	155
0	172
0	159
0	175
86	241
1	36
6	52
10	48
0	24
0	45
9	13
0	12
0	33
2	30
0	64
0	135
0	89
18	102
0	38
2	21
0	11
0	380
0	377
44	93
0	4
1	4
0	4
9	8
2	8
1	46
2	11
0	27
16	14
0	51
0	58
0	44
5	16
9	44
0	46
0	32
6	40
0	47
47	42
13	40
0	59
0	38
0	48
0	57
157	141
0	4
0	175
8	166
0	142
1	137
0	137
0	60
0	22
1	35
8	23
1	23
0	23
1	3
0	3
1	16
0	23
0	25
0	19
6	23
0	4
0	0
0	3
12	9
0	2
0	1
0	1
0	0
0	1
14	6
0	7
0	7
82	400
2	18
25	465
0	319
0	0
3	301
0	5
0	3
3	14
0	17
157	2113
6	2450
4	2167
0	1544
6	1617
2	1339
20	1210
52	1103
35	522
50	491
6	50
6	48
61	38
2	79
1	24
10	103
0	22
4	28
2	83
7	82
0	80
3	79
2	7
0	6
0	6
0	4
2	29
3	30
1	18
0	13
0	16
18	13
1	427
0	447
17	372
0	373
0	416
1	264
6	11
5	13
25	35
0	20
0	13
34	24
18	32
0	58
0	44
0	103
0	93
91	108
0	103
1	92
0	90
0	76
10	24
0	15
32	659
0	659
0	557
0	483
0	533
1	512
0	464
5	25
60	38
0	54
4	32
0	5
0	52
8	92
86	399
0	170
0	129
0	167
187	93
0	0
0	0
0	0
0	0
0	0
0	14
0	575
0	132
10	161
0	336
5	285
265	153
0	204
4	273
0	200
16	269
88	10
34	78
6	51
0	51
0	33
0	8
1	0
0	35
62	57
0	35
0	31
0	29
0	34
0	0
0	6
1	1
40	30
0	37
0	17
0	19
1	38
5	2
0	20
8	7
0	18
0	20
0	15
0	18
0	14
0	15
0	7
0	7
0	7
0	9
43	13
3	4
0	275
82	198
1	151
0	56
0	29
27	100
0	64
0	66
0	76
1	48
0	55
0	70
0	34
6	2246
0	2156
2	2105
0	1793
0	1964
0	1864
1	1849
0	1849
0	1805
0	1863
0	2467
0	1744
0	1625
0	1760
0	1583
22	1755
3	1323
17	1712
6	1184
0	2412
0	2352
78	2313
0	2315
15	2295
0	2251
0	2277
0	3
0	2
0	63
0	55
0	35
52	62
7	34
78	32
25	31
2	6
1	5
0	11
0	117
9	121
2	75
1	54
6	107
0	61
0	53
0	50
11	16
2	8
0	13
0	13
15	10
0	0
0	12
0	10
14	12
0	16
0	301
3	166
82	63
63	92
1	10
0	20
0	0
0	99
0	90
6	59
4	78
19	19
2	14
0	45
0	36
22	23
0	36
1	32
0	26
2	15
2	5
2	9
0	5
1	3
0	5
0	0
0	147
0	157
1	153
3	151
15	17
1	56
0	50
6	72
39	72
0	51
0	53
0	32
12	15
1	11
0	41
8	12
0	0
0	0
0	1
0	131
0	123
1	93
0	75
1	53
0	32
0	30
0	39
1	2
0	1
13	446
0	48
0	72
1	65
3	107
0	64
0	48
0	105
0	55
2	64
0	36
1	118
118	342
58	38
2	31
9	97
33	83
0	84
18	41
7	85
0	0
0	0
0	0
0	169
1	185
0	167
58	69
0	0
31	135
42	151
9	148
51	75
3	109
0	319
5	355
16	33
4	21
1	26
1	26
2	19
0	111
1	114
1	77
55	117
0	167
10	36
0	42
0	20
0	20
0	0
0	0
0	0
0	5
0	4
1	58
0	7
1	14
0	0
0	3
7	13
5	6
1	6
2	13
0	9
1	7
0	133
0	12
0	70
0	63
0	65
0	59
0	55
0	92
1	111
3	87
0	120
0	124
0	76
2	83
1	87
119	11
12	88
55	42
5	31
0	42
0	6
0	3
6	108
7	1
0	1
1	231
2	224
0	117
34	120
46	63
21	34
0	29
0	18
4	10
1	20
0	13
1	17
0	6
1	12
99	21
1	9
0	19
0	21
0	14
7	17
0	3
0	4
0	10
0	16
2	13
0	21
0	11
1	22
1	21
0	17
2	182
4	32
0	31
9	29
0	79
19	45
2	77
0	32
0	29
36	21
0	81
1	95
142	60
5	87
0	87
9	59
4	4
0	124
0	107
22	92
0	1
0	4
0	4
2	12
23	3
41	12
1	0
3	15
15	17
3	32
14	32
0	3
20	239
268	115
1	239
39	322
28	416
0	274
0	286
0	242
118	346
1	283
15	300
0	263
2	128
2	127
0	51
29	68
1	57
0	63
0	43
3	42
4	33
1	27
2	47
1	36
1	41
6	29
0	0
0	58
0	65
12	12
0	0
0	4
1	2
6	80
7	69
11	19
0	2
7	0
0	2
1	2
0	0
0	37
0	32
0	39
1	38
0	27
11	15
0	29
0	29
0	25
0	3
0	1
1	10
0	9
0	8
0	3
0	1
0	8
0	8
0	1
0	0
0	0
0	25
6	12
0	7
0	7
41	41
0	56
1	51
0	48
0	56
0	53
21	22
3	23
6	23
0	27
16	14
26	17
0	8
0	6
0	2
4	4
3	1
0	1
30	9
0	67
7	74
18	68
8	88
1	2
2	20
0	23
0	12
1	22
0	12
1	20
6	15
0	15
0	14
0	28
0	29
0	27
2	29
0	28
0	29
0	15
0	28
0	1
0	0
92	89
1	59
2	54
0	64
14	63
32	68
0	1
8	22
0	31
12	73
0	67
3	22
0	0
2	0
0	2
2	13
2	8
2	242
0	88
11	72
1	112
0	56
44	60
5	4
0	0
0	0
10	59
174	40
0	52
0	35
2	60
0	18
2	0
3	0
0	2
0	35
1	0
0	0
12	6
0	9
0	8
0	6
0	6
0	6
0	75
1	59
4	94
4	57
0	30
0	0
0	0
0	0
0	1
9	7
3	38
1	36
2	42
56	118
11	83
2	9
27	21
8	29
1	40
0	32
104	480
0	44
0	8
3	8
43	163
11	78
11	66
1	68
3	66
0	66
642	1116
2	60
1	58
0	61
6	78
5	77
1	30
1	27
4	52
0	55
0	55
0	53
1	50
0	29
0	61
2	29
0	0
0	0
0	4
0	119
1	79
0	77
0	74
0	71
0	103
0	82
0	92
0	73
3	93
0	103
3	130
67	318
3	68
8	72
1	55
1	36
27	24
1	45
0	38
0	22
7	8
16	35
2	35
4	122
1	129
115	87
2	74
0	67
0	71
0	36
0	42
0	3
1	0
0	2
0	0
0	2
0	54
0	19
3	19
4	84
5	78
0	55
0	75
0	57
0	62
0	57
0	55
7	20
0	13
2	23
0	29
7	30
0	29
6	23
0	16
0	7
0	2
0	6
0	6
7	276
5	276
0	254
1	250
0	183
0	137
21	61
143	88
0	192
0	124
6	131
11	119
0	0
0	0
0	0
32	184
0	53
11	23
0	48
3	83
12	204
0	129
0	67
0	66
0	155
10	34
23	38
2	21
0	22
0	21
0	26
5	21
2	60
0	31
0	32
0	246
0	203
0	203
102	126
0	8
0	25
31	25
2	5
0	1
0	1
0	30
0	30
18	10
0	26
0	30
0	30
0	30
1	45
0	45
3	20
0	40
3	44
0	21
65	60
0	22
0	86
0	84
0	46
0	23
0	23
0	20
0	39
0	83
0	54
0	53
0	54
0	51
0	120
5	119
0	116
0	113
0	131
0	117
7	99
1	114
0	39
0	34
0	32
0	29
0	29
0	23
0	29
0	38
0	37
0	40
5	39
0	37
0	38
0	37
0	36
3	19
6	6
0	1
20	118
9	70
0	132
72	92
1	56
0	78
0	77
19	81
0	47
0	1
0	1
0	1
0	1
0	0
0	0
0	14
4	4
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
6	8
0	0
0	0
0	13
1	15
9	11
0	13
0	13
0	7
5	30
0	27
0	31
2	30
0	0
19	250
50	232
1	6
0	70
0	70
0	46
0	37
88	14
4	25
1	55
6	84
1	55
2	84
0	65
0	65
0	35
53	39
0	29
250	270
0	159
1	183
0	131
0	32
0	258
0	262
0	33
0	235
0	109
0	53
0	5
0	6
1	5
0	4
0	4
0	4
0	5
0	53
1	12
3	13
0	10
0	239
0	141
0	69
0	142
5	19
10	9
5	18
0	0
0	0
0	0
0	0
2	248
1	180
0	241
4	196
0	249
0	203
0	0
128	551
0	50
0	130
0	24
0	97
5	52
0	62
11	1
0	1
0	1
4	21
0	117
0	103
9	149
0	0
0	0
2	70
2	21
0	11
7	24
1	21
18	83
0	94
0	175
68	198
0	230
0	191
3	200
0	187
10	204
0	210
0	217
17	38
2	39
0	18
3	1
0	2
2	4
0	1
0	3
0	2
46	164
49	34
0	23
9	26
8	16
0	5
13	4
0	75
0	49
1	3
1	4
3	97
3	84
0	91
0	61
70	10
60	37
2	155
52	245
0	170
0	119
4	119
196	334
0	321
10	318
0	331
5	7
1	6
0	189
0	223
0	82
1	233
89	53
5	9
30	70
19	24
0	15
0	25
0	123
0	230
0	301
20	298
15	299
0	267
10	299
0	20
2	5
0	98
23	88
5	92
8	180
0	71
13	219
0	94
0	89
141	79
0	1
0	1
42	53
2	54
325	187
0	0
0	0
145	94
5	48
8	14
72	59
0	3
0	3
0	2
0	1
0	1
1	37
0	0
0	3
0	2
0	1
0	1
0	2
0	1
0	1
0	1
0	0
3	5
1	0
0	0
0	4
2	198
21	1
2	47
0	30
0	24
0	226
13	626
21	18262
0	16397
2	17786
2	16028
0	12204
0	26
0	26
85	83
0	0
0	0
133	42
0	61
0	57
0	70
0	0
0	0
0	1
13	20
0	36
0	35
0	35
0	28
4	18
5	12
0	146
69	294
0	204
1	136
0	126
0	197
0	131
8	230
0	199
0	197
0	186
0	214
0	201
3	123
1	193
0	191
0	16
0	37
0	26
0	11
1	3
0	7
0	18
0	28
8	9
0	33
1	9
0	105
0	53
0	55
48	47
6	15
43	257
8	176
0	101
24	143
0	106
0	176
7	55
0	1
1	1
0	1
0	1
4	1
0	1
0	244
0	240
1	236
0	196
5	223
101	55
0	161
4	22
1	19
0	20
0	20
1	14
0	20
0	19
35	13
0	16
1	26
0	20
0	21
0	33
7	18
975	556
1	509
0	467
44	366
4	313
2	283
0	0
0	1
0	0
0	0
0	0
113	121
0	101
0	145
0	101
0	123
17	15
1	64
0	57
0	60
7	71
0	56
0	33
3	58
0	45
0	46
0	51
0	36
21	351
2	351
22	218
4	157
0	149
0	499
0	593
0	506
0	239
0	519
0	216
0	260
0	223
174	165
24	88
0	0
0	0
0	0
0	0
5	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	186
1	0
1	1
0	0
0	1
20	7
0	26
0	1
0	87
0	84
34	336
16	104
11	49
0	88
0	49
1	10
0	108
1	25
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	190
15	127
0	159
0	79
4	218
0	153
0	205
4	192
0	224
2	136
0	49
0	34
0	23
29	665
6881	542
0	1
0	1
0	1
0	1
0	1
0	1
4	31
0	31
20	31
24	17
0	11
18	151
0	25
38	10
39	21
0	26
4	4
0	38
0	69
1	69
0	11
1	51
0	42
1	71
16	72
0	71
2	72
0	68
0	70
8	72
0	78
0	51
22	75
2	19
0	27
0	20
2	19
0	0
0	20
0	21
0	21
4	32
0	21
4	87
9	61
1	62
0	1
0	1
0	0
0	8
0	8
0	8
0	188
0	185
5	187
0	141
0	143
0	335
4	355
0	289
5	236
0	258
0	258
9	141
22	89
0	103
0	138
45	30
3	70
0	156
0	155
0	165
0	96
27	179
0	153
70	92
3	120
2	37
352	114
3	35
0	33
0	41
0	39
0	39
5	20
0	17
1	368
3	375
5	263
1	20
0	18
0	17
0	24
0	11
0	16
14	0
85	71
62	56
0	17
96	37
0	67
0	72
0	57
1	39
6	18
12	314
0	1
24	10
2	8
0	6
0	1
44	107
0	95
0	0
0	1
0	3
0	4
1	3
2	3
0	5
0	5
0	3
46	255
4	91
2	7
2	15
0	0
0	4
0	0
0	3
3	17
0	18
0	16
0	94
0	17
0	18
0	5
0	5
0	5
0	3
0	5
3	3
0	13
2	7
165	61
0	3
1	3
16	12
0	3
0	5
0	5
0	1
15	10
0	8
0	5
1	1
3	116
18	17
4	13
2	48
0	44
0	47
1	46
1	0
0	0
2	11
0	4
0	4
0	96
0	169
0	98
0	98
1	97
0	98
0	61
0	74
20	58
0	100
0	90
0	89
0	58
13	73
22	91
0	37
3	75
1	6
2	101
41	257
0	202
0	254
0	124
0	255
0	344
0	258
10	273
5	217
0	214
5	179
22	260
0	36
29	33
0	34
1	28
0	26
2	36
0	16
10	34
0	28
0	26
45	2
13	159
8	176
8	135
0	42
0	7
13	84
0	156
9	138
0	51
0	51
0	46
0	45
0	46
40	50
0	67
2	63
0	60
0	53
16	326
0	209
0	210
17	188
25	204
5	194
0	208
0	128
0	128
0	107
0	214
5	132
0	134
1	127
0	211
7	208
1	215
89	61
1	26
27	79
13	78
0	32
0	29
0	22
67	34
0	0
0	0
0	0
0	0
0	0
0	0
9	60
7	82
7	84
0	49
0	22
13	16
0	18
16	5
3	91
0	93
0	93
0	87
0	87
0	81
11	82
23	127
0	72
2	72
8	28
1	0
15	125
0	1
0	2
0	2
0	1
0	625
10	599
96	670
68	635
0	610
0	354
0	354
14	303
19	373
1	206
5	52
0	44
1	25
1	19
0	19
0	39
1	78
0	52
2	41
7	24
1	44
0	28
0	2
0	97
0	98
2	260
1	175
0	147
1	249
0	254
1	93
1	220
5	223
0	127
3	6
13	32
27	749
0	706
3	9
900	85
0	4
20	85
5	25
0	24
0	0
8	48
0	57
0	32
21	46
6	65
8	96
2	60
0	292
21	331
56	127
3	112
0	141
4	134
0	185
0	11
0	11
0	12
1	14
0	9
1	12
2	12
45	248
0	188
20	401
0	356
500	272
44	49
0	47
0	41
0	33
3	114
0	95
0	112
0	115
0	97
2	51
0	4
85	335
0	90
0	92
2	79
1	85
0	45
0	50
5	68
0	366
6	277
0	305
0	262
27	148
0	183
2	174
28	317
0	3
0	74
0	74
2	62
0	53
6	55
0	60
2	6
6	35
3	38
0	74
0	29
0	57
5	4
0	21
0	29
0	18
1	30
0	27
0	29
0	28
0	29
0	31
0	20
0	26
2	33
0	38
87	36
0	38
0	13
10	22
2	20
5	14
0	9
1	12
1	7
17	17
1	6
0	6
0	5
0	9
9	0
1	90
4	77
15	9
0	0
0	19
1	9
9	29
0	2
0	2
0	1
0	1
0	7
0	7
2	7
0	4
1	7
0	1
0	0
5	12
4	12
0	11
0	0
0	0
7	86
1	1
0	1
1	1
0	3
0	2
55	11
0	2
0	0
1	1
21	281
0	188
0	245
0	231
0	147
4	138
7	34
2	66
8	57
10	61
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	2
0	1
0	1
5	165
0	130
0	201
0	173
16	154
0	107
0	35
2	34
0	37
2	37
0	37
8	40
2	59
0	32
0	26
0	51
1	20
0	17
0	6
59	64
20	84
9	2
0	445
0	453
0	428
0	408
0	415
4	435
0	410
7	441
0	559
0	506
6	608
0	557
2	557
