UniqueCount	AmbigCount
9	0
2	0
0	0
0	0
0	0
7	716
1	716
71	8327
2	1379
6	8365
9	6883
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	44
0	9
2	44
0	43
8	4
0	4
0	1
1	3
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
0	0
16	4
0	0
34	4
9	0
0	242
0	242
26	266
0	242
0	0
2	24
0	0
3	0
0	0
1	0
2	0
0	0
5	0
0	0
4	0
0	4
0	122
1	67
7	124
3	35
13	73
4	63
0	0
1	0
0	0
0	0
0	0
3	12
0	2
0	10
0	0
4	0
1	0
1	0
0	0
0	0
1	0
4	0
0	0
3	0
4	0
0	6
0	0
6	5
0	3
1	7
0	0
0	1
2	0
1	0
0	0
0	0
1	0
0	292
0	297
0	0
3	184
2	65
0	68
1	161
0	171
0	213
0	68
0	0
0	0
0	113
1	86
1	101
0	112
1	105
1	24
3	108
1	108
0	68
3	73
1	24
1	24
0	24
0	0
1	0
1	0
2	0
0	0
6	0
0	0
1	0
0	0
0	0
0	33
8	33
0	0
0	0
0	0
0	0
28	0
0	0
0	0
1	0
0	0
2	0
0	0
34	0
34	0
388	0
3	257
1	258
0	258
3	150
1	150
3	27
4	27
19	0
11	83
18	83
6	0
1	0
0	0
1	0
0	0
1	38
0	0
1	0
22	40
0	0
0	38
1	0
0	0
0	0
6	0
2	0
0	0
0	20
2	20
0	0
1	60
0	85
1	46
0	107
0	47
5	31
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
3	10
0	10
0	0
1	0
0	0
0	0
13	1
0	39
0	96
8	16
0	135
0	62
9	17
0	158
1	147
0	1
3	12
0	26
3	26
4	5
0	0
0	0
1	0
14	0
2	0
0	0
2	0
0	0
1	6
3	0
0	0
0	0
0	0
0	0
0	0
19	0
1	0
2	0
0	0
1	1
0	0
0	1
0	1
28	0
0	0
4	64
0	64
3	0
0	0
177	93
1	93
1	0
0	10
7	10
3	0
0	0
3	4
0	9
1	19
2	8
0	2
0	0
8	127
0	2
2	127
1	1
13	0
24	0
2	155
0	128
0	85
1	131
53	289
0	157
7	0
0	0
1	0
0	0
8	0
0	1
0	64
3	1
30	491
0	241
5	492
0	0
4	185
0	64
1	340
12	9
0	0
4	0
0	0
0	0
0	0
1	1
69	0
1	177
0	159
155	212
14	0
230	0
0	0
0	0
0	9
0	7
0	5
5	14
0	15
0	14
1	12
0	6
0	0
0	1
1	1
0	0
0	0
0	0
56	337
1	114
1	7
0	66
0	2
0	223
4	170
0	7
0	156
4	0
2	0
0	0
4	0
1	0
5	0
0	0
0	0
1	0
0	0
0	0
0	17
0	17
0	16
0	0
1	0
0	0
0	0
2	0
1	0
0	0
11	0
4	0
0	0
2	0
6	0
4	65
1	65
0	1
2	11
7	50
0	0
1	39
0	0
0	0
1	0
2	0
6	0
0	48
0	49
0	115
0	25
0	1
0	113
12	0
1	0
1	0
5	5
1	0
321	5
0	0
10	0
26	0
0	0
2	0
0	29
1	11
1	29
19	12
3	0
15	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
1	1
0	0
1	1
0	0
2	0
2	30
3	43
0	13
3	0
3	0
0	1
1	1
6	1
0	0
11	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	188
30	188
3	156
1	0
0	36
21	27
2	36
78	63
1	0
6	64
2	15
0	28
0	25
0	17
1	0
0	0
0	0
0	0
1	0
0	62
1	58
2	45
0	448
0	26
3	437
0	263
0	432
0	437
0	26
1	25
1	77
6	0
0	421
7	3
0	75
6	0
2	75
0	117
1	105
0	101
0	116
0	107
0	85
0	92
0	90
0	94
0	94
0	0
0	9
54	111
0	2
2	1
0	63
0	55
0	13
1	18
4	13
0	11
1	13
0	0
4	0
0	0
16	0
1	0
0	0
1	0
3	174
0	158
0	2
0	155
0	158
1	145
45	9
2	5
1	4
0	5
2	0
0	64
29	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
5	0
8	12
0	12
0	3
4	5
0	4
2	0
2	0
0	0
2	0
3	0
0	0
1	0
0	0
0	0
1	3
0	6
20	30
3	27
0	0
2	0
0	0
62	186
18	186
3	0
0	0
0	0
9	0
7	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
2	0
9	0
2	0
0	0
0	0
0	0
2	0
0	0
14	0
0	0
0	1
0	1
2	2
0	1
0	0
3	0
0	0
1	840
2	720
101	1405
4	1405
1	0
0	0
4	0
0	0
0	1
0	23
0	1
34	24
6	0
2	0
0	11
0	45
0	22
0	5
0	26
0	0
0	41
6	25
32	0
0	0
0	26
9	26
1	18
1	0
0	0
1	0
2	1
0	1
1	0
4	49
0	1
1	50
0	1
0	0
1	0
1	0
0	0
3	0
3	0
3	0
0	1
8	0
1	0
7	0
7	0
1	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
8	0
3	106
0	152
0	151
0	135
0	136
1	122
12	17
0	1
0	17
38	2
10	0
0	12
0	12
0	0
1	0
3	0
0	0
1	0
1	0
0	0
3	0
0	0
9	0
1	0
0	0
1	0
0	0
0	0
2	0
3	0
0	0
0	2
0	74
48	74
2	0
0	0
0	0
0	0
0	0
1	0
4	0
3	1
0	1
3	0
0	0
0	1
0	1
9	0
7	0
0	0
8	0
7	0
0	0
1	0
0	0
0	0
0	3
0	1
0	2
0	0
0	3
0	0
0	0
0	2
1	0
0	2
0	0
1	0
1	0
26	2
1	2
1	0
6	0
0	0
0	0
0	0
0	2
1	2
2	0
1	0
1	0
0	0
0	0
1	0
0	2
0	0
0	1
0	0
1	2
0	5
0	1
0	1
1	1
0	4
1	0
0	9
20	9
1	0
1	0
0	0
0	0
0	0
3	0
1	0
0	106
0	100
0	61
1	19
0	55
0	7
1	0
0	0
0	3
2	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
1	0
0	0
0	0
3	0
0	0
0	0
0	256
0	261
2	255
0	216
0	24
0	221
0	160
0	101
0	96
0	120
0	0
3	0
0	0
6	0
4	0
0	0
0	0
0	17
7	35
9	19
1	0
0	3
0	1
2	1
1	1
3	0
0	0
7	0
12	0
10	0
0	3
0	2
0	7
0	6
0	0
1	0
0	0
7	0
22	0
0	0
0	0
1	0
104	0
0	0
1	0
4	1
0	1
1	0
1	0
0	0
0	0
0	1
0	1
0	0
2	1
0	0
0	1
0	1
0	0
0	0
0	1
0	182
0	183
0	696
0	291
0	698
0	169
0	683
0	543
5	693
21	4
0	687
0	702
0	692
5	336
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
12	0
0	44
73	43
2	29
0	0
0	4
0	4
0	5
0	6
1	4
1	2
0	4
1	5
6	0
9	1
1	4
0	2
0	2
6	0
0	0
2	276
0	47
0	504
5	78
0	205
0	558
0	216
8	0
20	0
1	0
0	1
0	1
1	1
1	0
2	0
0	0
0	0
0	26
3	26
0	4
9	0
2	0
3	0
1	0
7	0
6	0
1	1
0	1
0	0
3	0
0	0
0	41
0	79
0	0
1	28
1	9
0	70
1	71
0	41
0	69
4	3
0	3
1	0
0	0
0	0
0	0
1	0
1	40
0	46
46	135
2	89
3	0
0	0
3	0
0	0
0	0
6	0
0	0
0	0
0	4
1	4
0	0
0	0
27	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
6	247
1	247
5	3
1	3
30	1
0	24
0	0
1	15
2	32
12	0
3	0
3	2
0	2
0	10
1	10
1	0
0	3
0	18
5	56
0	57
0	7
1	6
3	50
0	0
3	0
2	0
2	0
0	0
1	0
0	0
0	1
8	2
0	0
1	2
1	2
0	3
2	2
0	2
0	1
2	1
0	0
0	0
0	0
5	0
0	0
2	0
0	1
2	0
0	0
0	0
5	0
0	0
1	0
0	0
0	1
9	1
10	0
0	0
0	0
1	0
1	1
5	0
0	2
2	0
0	2
0	0
1	2
0	1
1	1
1	0
4	0
2	0
1	0
9	0
1	0
0	0
1	0
0	0
7	0
1	0
0	0
13	0
1	73
0	99
27	101
17	0
31	0
2	0
1	0
2	0
1	0
0	0
1	0
3	9
0	10
0	6
0	10
0	0
0	0
0	4
0	4
0	2
0	0
0	0
2	0
2	1
0	1
0	0
1	0
1	0
0	51
0	59
7	13
0	63
0	50
0	47
1	0
38	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
29	0
0	2
7	2
0	0
0	6
1	6
1	0
2	0
0	0
4	0
6	0
9	0
0	0
0	0
0	0
0	1
0	3
3	2
0	1
0	2
1	1
0	4
0	3
0	1
1	2
1	0
7	0
1	0
1	0
0	25
0	25
212	0
0	0
0	4
10	10
9	5
0	0
0	0
3	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
1	0
0	0
1	0
1	0
1	0
6	52
0	414
2	52
1	35
2	246
0	345
0	132
0	3
0	105
0	36
1	238
0	443
1	0
0	0
3	0
0	0
0	0
0	0
11	1159
316	1257
47	307
0	121
1	444
36	1256
0	169
1	381
13	0
6	0
0	0
0	0
0	0
1	0
1	38
6	6
0	44
1	17
2	46
0	0
0	21
0	34
1	9
1	35
0	5
0	177
0	159
0	24
0	199
0	181
1	15
1	1
3	0
0	0
2	0
6	348
19	230
2	37
0	234
0	4
1	206
0	108
0	137
10	267
6	0
35	0
1	0
0	0
4	0
0	0
0	0
6	4
1	5
2	5
2	0
4	1
0	1
0	0
1	43
4	1
0	53
0	46
0	45
0	48
0	40
0	42
0	42
1	0
0	0
0	0
0	0
1	1
0	1
0	35
0	35
1	20
0	22
3	22
3	0
0	0
9	0
1	0
0	0
0	1
0	1
0	0
6	0
0	0
2	0
0	0
0	0
4	0
2	0
0	0
0	0
6	1
2	488
1	1
0	76
1	464
0	450
0	575
2	473
0	577
1	525
1	0
0	0
0	0
0	0
0	0
1	2
1	0
1	0
0	0
0	0
0	0
0	0
0	189
8	188
0	3
0	192
0	0
0	0
32	109
1	109
1	0
3	0
0	83
3	85
25	168
0	0
0	0
1	2
0	2
1	1
0	1
0	0
0	0
0	0
1	0
0	0
1	0
1	0
9	0
0	0
0	0
1	0
1	0
2	0
3	0
0	2
1	2
0	0
0	0
1	0
4	0
0	0
0	0
2	122
2	12
0	75
4	128
1	128
1	0
0	1
1	1
0	0
5	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
1	1
0	1
0	1
6	0
1	0
0	0
0	167
12	167
0	44
0	0
1	2
1	2
2	0
5	0
3	1931
0	1931
0	0
1	0
2	0
1	8
0	9
2	9
0	1
0	183
6	0
0	186
0	219
0	150
3	191
0	237
0	204
0	187
1	3
0	0
0	0
6	10
3	10
3	10
7	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	145
0	190
0	210
0	189
1	182
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	1
1	1
4	0
2	0
0	0
0	55
27	55
47	0
170	0
0	31
0	75
1	75
1	61
0	37
0	85
0	51
0	0
5	0
0	0
7	0
0	0
0	0
0	0
7	3
1	0
0	0
0	341
2	5
5	66
2	311
0	184
3	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
282	0
4	0
0	0
1	0
1	0
1	72
1	5
2	0
14	89
3	1
1	17
4	0
5	0
9	0
22	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
2	0
0	0
6	0
0	148
1	120
0	117
0	68
0	100
0	140
0	31
1	165
1	0
0	0
0	0
0	0
2	0
3	9
0	242
2	184
0	269
4	9
0	258
1	44
0	253
3	19
0	42
0	289
0	305
0	7
0	0
0	3
2	0
9	1
0	1
0	3
0	3
0	1
0	1
2	0
638	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
11	23
0	23
1	0
0	118
12	118
9	0
2	0
1	0
0	31
9	232
0	62
0	0
1	70
17	239
26	160
40	1
10	0
3	0
0	2
0	2
1	0
9	0
0	0
0	0
1	0
0	5
0	5
68	139
3	69
0	133
2	9
2	23
173	882
1	400
17	879
1	756
7	3
1	0
0	0
1	0
0	0
3	0
2	0
2	0
0	0
0	0
3	0
2	0
4	0
0	15
3	15
12	5
0	5
0	0
0	0
0	118
0	635
0	634
0	640
0	627
1	406
6	388
2	205
0	632
0	626
2	0
0	139
10	173
0	200
0	58
0	78
0	220
0	203
46	0
13	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	4
1	4
1	0
0	0
9	4
0	3
0	0
1	0
1	0
0	0
0	0
3	0
1	0
0	0
2	6
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
5	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
3	0
3	0
0	69
17	69
3	36
1	0
0	0
0	0
3	0
1	0
0	0
0	0
0	16
17	537
0	545
0	4
1	115
38	193
0	193
0	0
0	0
0	0
0	0
0	0
3	0
2	1
0	2
0	2
0	2
2	2
1	0
0	0
0	0
1	0
1	0
0	0
0	0
13	124
0	314
0	99
3	165
0	134
0	17
0	142
0	302
0	267
0	339
1	82
1	260
17	421
0	0
1	0
0	0
2	0
0	1
0	0
0	0
1	0
2	0
1	0
0	0
0	1
0	0
1	0
0	0
2	0
1	0
1	0
0	0
3	0
11	0
0	0
0	0
1	0
1	0
0	0
0	0
0	6
0	6
0	1
0	3
0	4
0	3
0	4
0	1
0	1
0	4
0	0
2	0
0	0
1	0
0	0
1	0
0	0
5	0
5	5
2	5
0	0
33	0
0	0
3	0
0	0
0	0
27	0
4	0
0	5
0	1
1	1
0	16
1	6
1	10
2	0
0	0
2	0
0	30
10	63
0	63
2	24
20	0
5	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
1	1
4	0
0	0
0	0
4	181
0	1
2	182
0	189
0	197
4	0
2	0
0	0
2	0
7	363
0	339
2	56
1	304
0	41
0	19
4	302
3	34
169	2
1	1
0	0
2	258
46	261
0	3
0	0
0	0
0	0
1	0
2	0
5	0
0	13
0	29
1	29
0	13
0	0
2	0
1	0
0	0
0	0
0	0
0	4
2	5
1	20
7	24
1	28
1	0
144	337
1	337
2	0
4	0
0	6
1	6
1	221
13	1
31	324
1	303
0	170
4	324
15	47
0	0
0	0
0	0
0	0
1	0
2	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	16
3	16
1	0
7	4
0	4
0	0
0	97
0	76
1	107
2	3
9	102
2	82
1	77
0	104
1	97
0	4
2	0
0	0
0	0
1	45
0	49
0	43
24	0
1	0
1	0
92	0
0	0
0	0
1	0
0	126
0	81
0	109
0	162
0	183
3	118
0	89
0	137
0	40
0	164
1	75
0	40
0	143
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	504
1	0
6	0
2	1
1	6
2	19
0	0
1	6
0	0
0	0
2	0
0	1
1	1
10	37
0	31
1	60
1	3
0	16
2	23
2	0
0	0
1	0
11	0
0	0
0	0
3	0
1	0
3	4
0	82
0	159
0	179
2	44
0	170
2	2
2	0
4	2
1	0
3	1
0	0
0	27
2	80
45	107
1	120
3	120
22	74
0	22
1	268
0	276
0	22
6	280
0	330
1	0
0	0
0	0
8	0
1	3
1	0
1	0
1	0
0	1
1	1
7	44
13	44
0	0
1	0
1	0
0	33
0	21
0	59
0	5
0	58
1	26
1	5
4	16
0	36
2	0
0	0
1	0
1	0
3	0
10	0
0	0
2	0
1	17
0	3
2	0
8	0
3	0
0	0
6	0
0	0
222	0
0	0
3	2
4	3
0	3
0	0
64	19
1	12
29	0
0	489
3	513
0	439
0	660
2	483
2	9
2	98
0	55
1	53
0	0
5	0
3	0
14	0
0	0
4	0
0	0
5	0
5	0
3	0
1	39
2	39
5	66
0	66
302	68
2	0
4	68
1	35
1	0
1	0
108	302
10	302
0	0
0	0
1	0
45	0
5	0
0	0
3	0
1	0
2	0
3	0
2	0
73	0
23	0
6	0
3	0
1	0
1	0
0	0
8	0
0	286
4	69
0	357
0	287
8	322
0	286
0	309
4	334
4	0
5	0
2	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
5	0
5	0
0	0
3	0
0	0
0	0
0	0
27	0
1	0
0	0
0	0
0	3
3	0
3	3
0	0
4	0
0	0
1	0
0	47
1	47
0	0
5	0
1	0
2	0
0	0
8	0
0	0
1	0
0	1
0	1
0	2
0	7
0	1
1	1
0	1
0	4
0	0
0	1
9	131
18	131
0	0
4	0
0	0
1	0
0	0
0	2
0	5
1	6
0	0
0	0
1	2
0	0
1	0
2	0
0	0
2	0
2	0
0	0
0	0
1	0
3	1
0	0
0	21
0	3
0	24
2	11
0	0
0	0
0	0
0	0
0	0
1	0
0	9
0	15
0	15
0	15
0	9
0	13
3	6
0	1
0	1
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
14	0
0	0
0	0
0	0
0	0
1	0
1	240
1	177
0	336
0	138
4	0
7	0
0	0
0	0
1	0
0	0
0	0
1	4
0	102
4	1
4	4
0	1
2	278
106	275
0	0
112	0
10	0
11	0
2	0
1	0
0	0
0	0
0	24
7	24
2	0
0	0
0	88
0	19
0	99
0	272
0	99
0	261
0	268
3	11
0	279
1	0
1	4
0	4
0	0
5	0
30	0
0	0
0	71
162	71
2	0
0	0
0	0
0	0
0	0
0	1
1	0
2	0
0	5
0	5
0	2
0	3
0	0
0	0
1	0
4	0
0	8
3	10
1	9
0	1
0	1
0	0
0	0
1	0
0	0
1	0
0	82
0	163
6	63
0	203
1	0
4	0
7	5
0	6
2	1
1	4
2	2
0	4
0	1
0	6
0	0
4	0
0	1
1	1
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
8	0
4	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
5	0
0	0
2	0
41	0
0	0
1	1
0	0
3	0
2	0
3	0
0	0
0	0
44	119
5	107
6	118
0	860
0	845
0	882
2	500
0	930
0	882
0	500
1	890
0	825
0	175
0	860
21	52
1	22
2	239
0	142
1	0
0	0
0	0
0	18
1	0
0	2
4	18
18	0
7	0
0	0
2	0
1	38
1	2
5	42
1	62
0	20
1	0
7	1
1	0
0	0
3	0
1	1
0	1
0	0
2	0
2	0
0	0
0	130
0	30
0	136
1	0
2	39
0	39
0	58
0	29
2	0
0	0
0	0
0	0
0	96
2	92
0	0
1	92
1	1
3	0
18	0
1	0
5	0
1	8
1	15
0	25
6	4
4	3
1	0
0	4
6	18
0	22
0	0
1	0
0	0
1	0
1	0
2	39
1	22
0	24
0	46
0	0
1	0
6	0
0	0
2	0
14	54
0	101
0	214
0	222
0	109
1	0
4	0
2	0
4	526
0	534
0	66
3	516
0	0
4	0
2	0
0	0
7	0
3	0
27	3
0	3
0	0
10	7
89	508
0	32
0	483
1	0
1	0
1	0
1	0
10	0
0	0
0	0
12	0
6	0
0	0
1	0
0	0
60	64
0	64
4	2
0	20
1	6
1	0
1	0
1	0
0	0
0	0
2	0
1	0
12	0
0	0
0	0
1	5
0	5
0	10
36	15
0	5
1	0
2	0
0	4
0	3
0	0
3	5
0	2
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
22	0
0	0
0	0
0	0
12	0
2	0
2	0
3	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
12	0
10	1
1	3
4	0
7	0
5	0
2	0
1	0
0	0
1	0
5	0
0	1
0	1
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	2
1	1
0	2
0	0
1	1
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	3
0	4
0	1
1	7
2	7
0	3
0	5
0	0
0	0
3	0
1	0
0	0
2	0
1	0
0	0
3	0
0	0
1	0
11	0
1	0
0	0
2	0
1	0
2	0
0	0
0	0
12	0
0	0
0	0
0	0
1	23
20	38
0	0
7	61
1	0
0	16
1	0
11	0
0	163
0	49
91	212
1	1
0	0
9	0
1	0
0	0
11	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
1	0
7	0
0	0
2	0
0	0
4	79
17	424
0	274
0	87
2	79
4	337
2	0
0	2
1	0
0	2
2	0
28	1
1	0
0	0
0	0
1	0
0	0
0	0
1	0
57	0
0	10
0	227
1	9
5	11
25	312
2	99
0	224
0	12
26	313
0	11
2	233
1	248
0	5
0	5
1	0
2	0
1	0
2	0
1	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
1	0
2	0
2	0
2	0
2	0
6	0
0	0
0	0
0	0
2	0
0	0
0	67
5	147
0	162
3	95
2	108
0	172
1	0
0	0
1	0
4	0
0	0
0	0
0	100
9	284
1	0
14	284
2	40
0	0
1	6
0	13
0	23
4	12
1	14
1	0
1	1
0	1
0	0
0	1
9	0
0	0
1	0
7	0
7	0
0	0
0	0
4	0
101	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2492
4	1011
3	1655
23	2553
5	1719
0	2833
0	395
1	38
2	0
0	0
1	0
0	15
5	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	1
4	1
3	0
3	0
5	0
0	0
0	0
0	0
9	0
0	0
0	0
1	0
0	0
0	0
0	0
0	460
0	505
0	369
0	449
0	494
0	0
0	447
9	356
0	22
0	409
0	512
0	467
0	454
0	310
0	78
0	432
0	402
0	387
0	0
0	0
0	0
0	0
1	0
11	0
0	0
1	0
0	0
3	0
1	0
2	0
0	0
0	0
3	0
1	0
0	505
5	244
4	140
0	449
3	0
0	496
0	453
0	39
0	501
1	0
0	35
0	121
0	118
0	120
0	0
0	0
1	0
5	0
0	0
3	0
1	0
0	69
1	188
1	84
0	202
0	0
1	0
30	0
0	0
1	0
42	0
2	0
7	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
2	0
4	0
2	0
1	0
2	0
11	1
6	0
2	2
32	80
3	2
1	80
0	0
0	0
0	0
0	0
1	0
3	0
2	1
0	0
2	0
2	1
5	0
0	0
0	0
0	0
0	5
0	48
0	71
0	56
0	79
0	34
1	0
2	15
0	79
3	2
1	5
0	5
3	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
0	91
0	76
0	107
18	1341
24	1343
99	1335
1	0
2	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
1	13
1	144
2	144
0	168
0	155
0	189
15	0
2	13
2	8
0	37
8	34
1	57
0	59
2	0
76	0
13	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
2	0
0	45
0	35
0	43
0	28
0	39
0	39
0	0
0	0
0	0
2	22
1	17
1	22
1	1
3	0
0	0
0	0
1	1
0	1
1	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	16
0	18
0	14
1	17
2	0
2	0
1	3
3	3
37	189
0	189
0	1
1	1
0	1
0	0
0	0
0	0
3	0
163	104
0	104
0	0
1	5
0	5
51	214
0	2
0	121
35	46
2	46
1	214
0	0
0	0
10	0
1	0
0	0
1	4
2	21
0	0
0	21
0	4
0	0
0	0
0	0
2	0
2	0
2	20
0	16
0	22
0	2
0	3
1	1
0	1
0	0
0	1
0	1
2	0
1	0
2	0
23	0
1	0
3	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
2	1
3	5
0	1
0	1
0	1
0	0
0	0
0	0
8	2
0	0
6	14
7	5
11	9
0	0
2	0
1	0
109	0
9	0
0	47
0	49
5	49
0	0
5	87
8	68
5	36
0	0
0	95
0	0
0	0
0	0
0	7
0	2
53	7
26	0
0	0
0	0
0	0
1	0
0	0
3	0
2	0
6	0
1	0
2	0
1	0
0	0
2	0
28	129
1	129
0	2
1	2
3	0
0	0
2	0
2	0
0	0
2	1
67	1
0	0
1	0
69	1
1	0
0	0
7	0
1	0
0	40
2	63
2	66
0	68
0	25
1	0
0	0
7	0
0	0
2	1
1	0
8	81
3	77
1	7
0	0
0	0
1	18
1	33
0	2
0	45
10	63
1	0
1	0
0	1
1	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
3	0
1	0
4	0
1	0
358	0
2	0
1	0
4	0
4	0
1	0
1	0
0	35
149	35
4	0
0	0
2	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
11	0
0	0
1	0
7	0
0	0
0	1
2	1
4	0
0	0
5	0
1	0
2	0
1	0
28	48
5	48
3	0
0	1104
0	1112
0	309
0	1065
3	552
3	357
0	1319
0	1246
0	1205
0	1235
0	1216
0	1203
0	1032
0	1144
0	1192
25	345
0	1285
0	1054
32	1186
0	1150
92	1
37	11
0	0
0	57
1	57
1	0
0	0
1	3
11	0
2	0
1	0
0	0
0	9
0	9
0	2
0	1
0	0
7	0
0	0
0	0
0	2
0	2
0	2
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	2
0	67
0	54
0	47
0	34
2	8
0	0
0	0
0	0
0	0
1	0
0	0
6	0
2	1
0	1
0	0
0	0
2	0
0	0
2	0
0	0
0	1
0	1
0	1
0	1
2	0
4	0
1	1
36	81
0	32
0	80
3	0
0	0
5	0
6	0
1	0
1	25
0	18
0	48
0	58
21	0
19	0
139	0
2	0
6	0
7	0
2	0
0	0
1	0
0	0
1	0
7	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
1	0
1	0
1	0
0	0
0	0
1	0
4	0
2	0
2	0
1	0
3	0
1	4
0	5
5	247
0	274
5	235
1	25
0	0
1	253
0	254
6	23
22	23
1	0
17	0
0	349
0	351
0	15
0	362
0	344
3	42
0	364
8	154
0	331
94	0
2	7
57	7
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
12	1
0	1
0	0
5	0
1	0
0	0
3	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	5
0	0
0	0
2	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
3	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
4	0
2	0
0	0
0	0
3	137
1	137
1	0
3	0
3	0
1	0
3	0
2	0
5	0
1	0
0	0
0	0
0	1
0	6
2	6
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	2
4	2
2	0
0	1
0	4
2	0
0	0
3	0
0	0
3	0
5	0
3	0
0	0
0	0
1	19
0	35
1	10
1	18
0	37
0	36
0	0
1	0
1	0
5	0
0	0
0	0
0	0
1	0
0	11
0	11
1	11
1	0
0	0
1	0
0	0
1	0
3	0
0	2
0	2
4	0
1	0
4	0
0	0
9	0
1	0
2	0
0	0
1	0
1	0
0	0
1	0
1	0
6	0
1	0
1	0
0	0
1	0
3	8
11	8
0	0
3	0
0	0
0	0
2	5
0	5
0	0
0	0
1	0
2	0
1	0
0	0
0	46
2	51
3	1
0	6
6	0
7	0
0	200
35	200
0	0
0	0
2	0
0	0
0	69
0	21
0	89
0	15
4	13
3	68
4	121
2	148
7	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	170
0	0
0	5
0	173
0	163
0	160
1	1
0	101
0	90
0	0
0	3
0	93
2	0
0	0
11	0
1	0
0	0
0	4
0	0
0	0
1	0
0	0
0	4
1	0
0	0
0	0
1	0
2	0
2	0
1	0
1	0
4	56
5	3
8	70
12	70
1	33
0	33
0	16
65	16
0	0
0	0
1	0
0	0
22	54
1	54
1	0
10	0
11	0
1	0
2	0
4	0
0	0
1	0
2522	0
1	0
2	51
0	112
0	118
0	58
1	0
2	1
1	0
4	0
0	0
1	0
0	0
0	0
2	0
3	0
1	56
0	56
24	0
