UniqueCount	AmbigCount
0	24
1	56
0	98
39	86
0	32
0	59
0	82
0	88
0	0
0	9
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	50
1	46
0	42
180	235
104	127
2	46
0	41
0	25
163	526
0	474
0	491
100	280
60	286
0	672
0	716
0	716
0	343
0	641
262	2363
463	977
2	25
3	489
1	760
0	652
0	735
0	458
0	646
0	693
0	696
0	554
0	1
22	14
0	180
184	82
0	5
15	329
326	365
0	333
46	380
0	236
5	208
1	220
0	318
0	344
2	351
13	210
0	363
0	346
0	343
0	363
0	374
21	320
0	344
31	50
0	48
0	48
2	53
0	48
0	34
0	107
0	100
1	80
6	90
52	45
0	3
0	6
7	19
0	0
0	242
349	592
0	518
0	6
21	904
0	856
0	822
0	353
0	488
15	486
113	880
0	499
0	439
5	773
0	737
3	737
594	707
0	426
1	604
0	677
0	484
30	439
0	239
33	206
0	231
0	239
0	85
0	72
0	70
0	60
4	4434
0	4719
304	4565
0	4042
6	3867
2	3796
10	4438
3	3320
0	4152
352	1882
46	1751
376	961
0	1884
1	1749
168	2018
0	1983
0	2029
611	717
0	339
0	233
0	4
0	3
111	254
4	153
0	606
0	114
77	58
23	238
11	202
0	405
0	405
0	405
2	262
144	151
4	208
0	786
5	411
13	171
198	39
0	433
0	5
0	5
0	6
0	6
0	1772
0	46
5	97
0	27
32	219
125	81
0	424
4	472
0	0
350	462
0	576
0	478
12	522
0	412
0	293
6	261
0	0
0	9
0	5
56	415
3	367
0	347
2	104
0	589
3	661
42	697
2	436
0	407
11	63
0	69
3	14
0	69
0	13
0	10
0	12
1	98
0	92
0	111
0	109
0	109
12	111
0	96
22	86
0	90
0	89
1	13
0	4
0	3
0	3
0	3
188	146
35	327
5	172
0	182
0	17
0	20
0	20
0	11
1	365
0	381
1	315
46	717
10	274
0	289
1	362
39	554
3	367
0	346
5	374
2	305
1	363
1	392
171	712
1	221
61	379
50	258
0	249
0	325
24	162
0	176
0	215
16	247
0	260
0	321
0	321
22	352
2	199
1	154
0	97
1	475
0	535
133	144
0	10
5	10
0	9
15	15
9	25
0	139
27	41
0	131
89	153
2	527
8	616
0	548
4	352
1	589
0	640
0	379
190	237
0	306
106	283
3	210
0	263
0	197
0	227
1	164
0	708
3	47
5	1275
1	1375
19	1249
1	1228
0	1185
0	674
0	126
59	127
47	102
4	101
0	113
0	11
0	15
0	66
0	59
0	79
0	61
111	66
1	15
0	2
0	108
86	110
0	6
0	4
0	4
0	5
0	4
26	69
0	63
8	65
4	453
13	304
299	3059
6	1906
0	0
3	379
0	48
4	39
39	159
2	191
126	2869
43	3243
9	2900
43	2375
7	2286
2	2053
66	2114
50	1808
5	1082
15	1216
33	133
17	118
297	234
1	287
0	91
52	387
6	77
15	80
5	537
70	553
1	555
57	551
0	17
0	0
0	0
0	0
2	465
46	516
0	325
3	280
0	325
209	271
1	582
0	596
55	499
0	470
0	526
0	354
53	80
8	82
14	34
0	1
0	1
266	71
0	105
0	147
0	101
0	245
0	243
368	263
1	246
0	237
0	215
0	167
10	56
0	43
3	453
0	455
0	413
0	374
0	420
3	386
0	362
13	131
99	27
0	30
0	37
0	11
0	48
85	942
203	1118
0	538
0	432
2	540
594	342
0	1
0	0
0	4
0	2
0	1
0	66
157	1618
0	774
6	906
12	1168
0	852
966	527
0	677
12	899
0	677
10	838
91	50
32	172
6	244
0	244
0	92
0	30
0	0
0	167
155	160
0	167
9	92
1	96
0	130
3	1
0	32
0	5
364	302
0	342
0	240
0	97
0	347
5	6
0	66
17	27
0	55
0	66
0	43
0	66
0	32
0	40
0	31
0	31
0	31
0	29
52	38
6	15
2	564
160	309
2	231
0	113
0	284
244	729
0	428
0	446
0	646
26	453
0	405
0	601
0	455
0	2306
0	2245
0	2213
0	1726
0	2225
0	2094
2	2131
0	2079
0	2035
0	2167
0	2612
0	2021
0	1837
0	2053
0	1838
76	2447
7	1517
12	2109
5	1356
0	2520
0	2466
47	2398
0	2413
12	2408
0	2326
0	2389
0	0
0	0
0	170
1	146
0	130
163	173
0	420
329	373
396	252
8	35
0	33
0	32
1	225
29	204
2	189
0	99
9	188
0	120
0	118
0	92
2	110
34	46
0	67
3	72
86	65
2	1
1	40
0	36
65	33
0	39
100	911
2	710
201	290
211	422
4	101
0	68
0	0
0	304
0	257
2	198
19	271
37	92
0	79
1	130
0	90
4	43
0	90
7	75
4	44
14	60
0	2
1	4
0	2
0	0
0	0
0	0
0	454
0	487
0	454
21	464
30	57
2	95
10	78
10	237
153	261
1	158
1	242
2	124
59	70
4	47
0	191
35	35
0	3
0	3
0	2
0	333
0	309
1	290
0	180
3	368
1	294
0	290
1	274
2	0
0	3
30	990
0	133
0	112
0	136
7	186
0	137
0	100
0	204
0	115
2	148
0	81
5	795
345	1422
162	429
0	154
39	717
33	710
0	622
141	439
16	511
0	0
0	0
0	0
0	278
0	292
0	278
78	92
0	15
125	1144
7	766
114	1097
420	567
1	916
0	1589
12	1725
26	145
2	101
7	164
0	179
0	136
0	249
0	287
1	228
112	266
1	526
1	307
6	358
0	255
0	229
0	0
0	110
0	110
0	14
0	12
28	235
0	39
2	72
0	2
0	6
11	44
8	27
0	13
0	34
0	29
0	10
0	905
3	161
0	286
0	258
0	188
0	235
0	216
1	283
10	416
1	331
0	375
0	371
0	312
7	327
4	315
240	133
0	1178
222	676
9	616
0	403
0	10
0	19
19	127
23	11
0	0
1	762
12	721
0	453
163	420
91	280
35	133
0	126
4	69
34	26
17	94
0	87
0	71
0	39
1	63
1143	217
0	23
0	29
0	75
0	56
2	20
0	4
0	11
0	49
0	57
9	70
1	133
0	55
0	101
2	94
0	57
2	663
10	90
0	87
11	42
4	201
106	149
4	222
2	70
0	65
29	53
0	384
79	420
638	269
9	443
0	422
8	233
17	22
0	615
0	580
29	369
0	18
0	44
0	44
0	45
153	50
258	44
0	16
0	85
1	58
0	141
78	157
1	30
51	605
619	377
1	572
187	1055
0	1450
0	754
19	894
1	661
290	1164
0	1031
36	919
0	989
1	676
0	676
0	175
55	195
0	167
0	187
2	134
11	118
2	15
3	6
0	20
0	15
0	20
0	10
0	0
0	232
0	243
46	78
0	2
0	29
5	21
17	172
0	165
24	20
0	6
1	3
0	6
4	5
0	15
0	149
0	150
7	156
7	156
0	56
65	79
0	57
2	63
5	72
1	7
0	1
0	21
12	17
0	17
7	10
0	3
0	1
0	1
6	17
0	0
0	0
1	241
44	151
0	21
0	19
126	195
2	153
14	161
0	160
0	153
0	153
71	53
8	82
6	36
0	53
37	76
245	400
2	105
1	61
2	4
5	1
0	0
0	0
106	82
0	202
54	235
38	216
0	245
9	7
9	92
0	98
0	78
3	87
0	78
0	97
26	82
3	536
0	454
0	711
0	829
1	776
58	776
0	765
0	776
0	500
0	676
0	0
0	0
94	103
1	70
1	65
0	63
66	256
157	315
0	1
118	178
0	135
4	232
5	212
6	55
1	2
1	2
1	2
0	34
4	15
4	959
0	412
77	359
5	490
0	314
145	270
7	25
0	1
1	0
26	173
270	145
0	232
0	112
1	213
0	53
4	23
14	4
0	0
0	113
5	1
0	1
48	125
0	109
0	87
17	63
7	60
11	56
0	367
0	334
13	486
17	282
0	171
0	0
0	0
0	0
0	7
22	43
41	106
0	106
6	97
121	335
27	175
0	9
89	54
24	79
6	92
0	95
157	1129
0	179
0	73
12	73
68	509
29	95
0	314
0	354
32	253
0	279
667	1068
0	269
20	284
0	317
33	367
30	333
0	189
0	157
7	277
0	286
0	285
0	222
1	270
0	166
0	243
4	79
0	0
0	0
0	0
0	661
16	488
0	353
0	450
0	450
0	547
0	400
0	386
0	306
25	559
0	547
0	700
217	699
7	246
40	221
3	191
0	143
139	89
1	236
0	192
0	123
0	75
28	71
17	78
0	429
17	527
321	443
14	453
0	302
0	363
0	241
0	222
0	5
0	3
0	3
0	3
0	5
0	298
8	82
19	123
11	397
20	391
0	316
1	407
10	326
0	303
0	307
3	254
14	90
17	90
0	148
0	162
16	146
0	165
38	131
0	93
3	41
0	33
1	27
0	29
6	1455
0	1455
10	1393
1	1319
0	934
5	816
53	181
319	333
0	481
0	292
17	299
45	260
0	0
0	0
0	0
50	506
0	158
4	58
2	136
36	275
6	628
2	454
0	217
0	208
0	362
16	139
25	129
1	169
17	220
0	187
0	202
21	10
1	36
0	25
1	11
1	892
0	868
0	871
254	280
1	72
0	153
48	149
0	5
0	1
0	5
1	112
0	112
52	42
0	100
0	112
0	112
0	112
0	201
0	201
7	119
1	148
6	191
0	120
190	185
0	51
0	360
0	358
0	279
0	172
0	172
0	169
11	225
0	359
0	334
0	339
0	315
0	293
0	618
4	641
0	618
0	577
16	681
0	536
12	530
3	587
0	199
0	167
0	157
0	144
0	133
0	120
0	139
0	193
0	171
0	187
0	197
0	187
0	186
0	173
0	190
24	82
26	49
0	4
62	320
10	213
0	568
286	333
0	238
1	373
1	438
90	421
0	268
0	0
0	0
0	0
0	0
0	0
0	0
5	101
12	30
0	0
0	1
0	0
0	1
0	1
0	0
0	5
0	5
11	10
0	3
0	3
0	158
6	192
66	134
0	188
0	182
0	74
16	83
0	72
0	75
0	84
0	0
22	554
40	490
5	35
0	313
0	313
0	146
0	146
199	71
6	63
0	393
112	186
10	379
2	165
0	427
58	145
0	82
201	73
0	74
568	1018
0	692
0	658
1	409
3	116
0	1142
4	1135
2	141
0	1065
0	439
0	246
0	1
0	3
0	3
0	1
0	1
0	1
0	1
0	246
0	161
0	158
0	81
0	675
0	405
0	282
31	448
10	62
16	23
50	76
0	5
0	7
0	8
0	5
15	2111
1	1507
0	1678
0	1310
0	1679
0	1674
0	0
454	1255
0	276
141	715
0	133
1	509
0	237
5	287
40	0
0	4
0	4
21	31
0	821
6	794
1	1022
0	0
0	0
18	114
8	67
1	40
2	49
10	40
30	191
0	220
0	402
46	461
1	446
1	472
0	418
0	421
3	444
0	406
0	435
38	298
3	264
0	117
0	13
4	27
0	21
0	26
6	14
0	17
26	240
184	187
0	165
94	36
5	44
4	5
24	10
5	290
1	164
5	11
4	12
24	230
18	315
0	260
0	341
204	19
91	138
7	1143
188	1571
0	966
1	800
10	800
429	808
0	755
21	775
0	749
141	99
44	44
0	1343
1	1409
0	700
43	1564
168	544
53	158
3	553
51	473
0	211
0	127
2	328
0	466
0	565
0	564
52	621
0	534
34	597
0	117
1	84
0	365
50	350
3	315
65	528
0	239
14	708
0	304
0	309
97	191
0	0
0	0
159	351
0	341
367	391
0	0
0	0
292	232
0	154
1	5
252	228
0	8
0	8
0	7
0	7
0	5
0	93
0	0
0	8
0	10
0	10
0	7
0	8
0	6
0	7
0	7
0	0
0	0
2	0
9	0
0	0
831	80
9	0
0	168
0	111
2	76
0	669
44	2114
103	51916
0	47510
4	50111
0	48824
5	32886
0	882
0	914
281	396
0	0
0	0
437	412
0	341
0	344
35	412
5	23
0	24
0	21
10	42
0	272
0	272
0	269
0	202
28	129
20	69
0	734
305	1039
2	1082
0	739
0	745
0	1154
0	740
33	942
0	1151
0	1147
0	1081
0	1119
0	1126
18	829
0	1085
0	1118
0	21
0	74
3	75
0	24
0	19
0	19
0	35
0	45
34	21
0	50
0	12
13	298
0	107
0	124
107	137
23	32
152	1161
20	674
0	581
0	731
3	672
0	895
37	294
0	2
0	4
0	2
0	2
1	2
0	2
0	659
3	621
0	662
0	581
7	622
251	223
0	482
2	67
0	43
0	144
0	144
0	102
0	144
0	129
149	109
0	42
23	104
0	79
0	12
5	10
78	50
1388	848
0	844
0	833
42	592
3	533
1	465
0	0
0	1
0	0
0	0
0	0
138	307
0	272
0	503
4	272
2	195
38	111
0	216
2	233
0	213
4	222
0	165
0	159
1	194
0	167
0	162
0	187
0	139
106	697
1	697
22	501
9	300
21	245
1	1110
0	1280
0	1133
0	476
35	1128
1	391
0	611
0	406
391	430
98	303
0	0
0	0
0	0
0	0
37	18
2	22
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	342
0	0
0	0
0	0
0	0
42	23
0	109
0	27
0	653
0	659
63	1781
33	758
0	212
0	664
3	409
12	306
0	753
7	389
0	0
0	0
0	0
0	20
0	7
0	5
0	1
0	1
0	607
133	414
6	472
0	281
2	694
0	540
0	662
12	565
0	720
5	422
8	61
9	157
0	139
101	2024
68	1720
0	6
1	7
0	7
0	7
0	0
0	0
45	97
0	87
367	333
55	109
0	63
0	590
5	210
99	48
109	165
1	167
2	32
2	22
0	34
0	33
0	6
2	19
0	12
1	33
15	43
0	33
0	33
0	30
0	31
47	374
0	391
0	227
17	384
3	5
0	7
0	11
1	5
0	0
2	21
0	22
0	15
9	101
0	76
26	352
2	278
0	296
0	1
1	0
0	0
0	9
0	6
1	9
28	1066
0	1004
32	1051
7	609
2	710
1	846
14	852
7	730
21	642
0	638
0	627
0	276
27	180
0	206
0	401
65	80
3	190
0	419
0	414
7	470
0	320
68	458
0	437
102	258
0	394
3	409
2279	640
0	61
0	87
0	99
0	95
0	86
9	73
0	65
5	799
17	825
1	581
12	126
0	79
0	79
0	130
0	76
0	112
42	11
526	423
231	273
0	134
291	337
0	492
0	524
5	404
11	47
19	20
15	762
0	0
13	12
4	6
1	14
0	7
70	282
0	257
0	0
0	2
0	20
0	23
7	18
3	14
1	25
2	24
0	12
148	793
0	503
28	54
0	17
0	0
0	9
0	7
0	42
7	61
0	12
0	11
0	502
0	34
0	34
0	26
1	39
0	33
0	26
1	35
1	0
18	54
0	34
232	212
0	10
0	12
0	49
3	8
0	90
0	78
0	1
72	49
0	33
4	32
1	9
0	129
9	17
1	46
4	306
1	281
0	313
7	257
6	0
0	0
3	28
0	4
0	1
0	364
0	559
0	365
0	365
0	354
1	345
0	317
0	373
54	200
1	298
0	226
0	298
0	189
2	257
114	337
2	159
0	273
0	41
1	341
82	670
0	586
0	661
0	392
0	735
0	866
0	726
37	704
46	612
0	584
5	553
33	777
0	317
171	264
0	316
17	248
0	262
1	322
0	181
18	23
0	23
0	19
96	42
1	473
60	497
46	284
0	20
0	2
46	298
35	580
11	505
7	199
0	181
0	174
0	162
0	172
77	179
0	235
1	228
0	193
0	187
49	930
0	494
0	529
62	561
14	536
33	656
5	674
0	476
0	476
0	434
0	695
8	504
0	488
6	470
0	717
19	670
6	697
242	137
7	84
54	341
27	312
0	169
0	160
0	158
247	185
0	4
2	2
0	2
0	2
0	2
0	1
0	155
7	176
10	169
1	105
0	40
20	106
0	115
35	22
22	251
0	233
1	258
0	205
0	204
1	235
48	239
132	558
2	457
4	451
0	41
7	0
8	682
6	3
0	52
0	54
0	45
0	1286
0	1272
258	1422
32	1226
0	1294
0	846
0	898
26	715
24	783
0	447
20	159
0	133
0	107
0	97
0	83
9	96
5	148
0	117
8	90
8	71
6	98
1	76
0	16
0	607
11	573
7	1083
16	895
0	876
26	1263
2	1135
3	464
0	1135
11	945
0	730
30	42
4	121
64	2064
1	1867
2	21
3492	258
1	6
43	252
2	39
0	40
0	0
50	242
0	268
0	90
89	94
46	129
4	162
23	129
0	1036
90	1121
292	447
1	456
0	325
61	327
0	417
3	7
0	28
0	35
4	37
0	42
12	34
0	24
122	881
11	627
186	2175
0	2010
2126	1720
59	97
0	106
0	84
1	73
0	309
0	232
0	297
0	298
0	275
6	313
5	38
98	1259
0	467
4	388
2	347
0	349
0	110
0	116
16	315
0	675
10	564
0	607
0	549
11	289
0	387
2	340
41	577
0	11
0	236
0	236
0	165
0	149
6	150
0	161
11	14
29	171
10	183
0	225
0	110
0	185
16	56
1	71
0	86
0	48
3	95
0	108
0	86
0	91
0	86
0	110
1	87
0	102
1	185
0	181
287	197
0	185
0	65
15	78
16	73
2	7
1	5
0	2
0	1
22	32
0	13
4	21
0	17
0	21
15	3
1	297
10	230
8	24
0	14
0	1
0	0
48	94
0	8
0	8
0	2
0	2
0	1
0	1
0	1
0	0
0	3
0	3
0	0
7	48
15	51
0	52
0	4
0	2
38	220
0	3
0	4
3	4
0	0
0	0
57	12
0	0
0	0
0	0
126	1170
70	895
1	1091
1	1025
1	706
0	614
22	68
2	265
22	205
85	188
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	620
3	496
0	478
0	465
47	358
0	187
0	321
22	342
0	339
4	346
0	342
1	185
10	283
0	212
0	192
0	251
18	44
0	44
3	5
150	263
29	274
19	35
0	2045
0	2197
0	2052
0	1935
0	1974
9	2029
6	1934
23	2010
26	2473
0	2269
16	2626
7	2452
2	2418
7	1933
4	1854
0	2085
0	2101
0	1122
0	770
0	962
51	1134
0	734
0	1076
3	641
1	33
0	33
39	39
16	4964
579	5464
130	4407
0	2322
409	300
8	419
150	302
162	301
17	359
0	359
14	602
5	581
1965	3544
11	20
10	1033
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	12
48	10
0	25
0	13
20	94
151	126
0	218
0	965
0	1106
50	1950
0	2056
144	2056
0	1396
0	1758
0	1687
3	1097
8	1164
0	258
5	60
6	79
0	188
12	416
19	405
38	319
0	304
0	326
19	222
0	273
0	184
27	1526
354	1303
0	1525
1	1073
86	128
1	110
0	74
0	84
0	139
18	114
1	71
199	414
0	610
0	270
192	830
0	828
10	11
4	9
0	1078
0	1026
1	892
0	966
1	765
0	830
0	681
28	1204
50	1217
15	988
0	1
0	1
0	3
0	1
0	0
0	3
0	66
3	29
1	45
3	22
0	148
0	323
0	197
11	75
1	145
0	144
0	245
4	1
7	4640
1	4893
652	3718
685	4207
5	4
0	285
1	317
0	285
0	248
0	276
0	322
0	315
0	291
23	336
3	381
7	322
0	312
0	303
0	306
107	1465
91	506
0	626
39	706
0	25
0	25
0	34
0	30
0	34
0	34
0	33
0	30
0	34
0	34
0	29
0	28
0	34
0	25
0	24
209	244
0	34
0	34
0	33
25	231
0	32
0	34
39	0
0	295
99	298
4	236
0	201
6	127
1	190
0	187
0	132
0	84
0	108
35	36
3	126
614	429
29	274
1	7
0	31
0	1
165	507
0	443
22	43
0	1
6	151
0	39
0	59
542	578
590	2368
0	1018
1	1454
2	124
1	896
842	305
0	325
0	274
0	388
0	1476
0	1219
98	1290
92	1563
1	927
0	1189
4	99
32	105
0	30
54	94
11	453
15	477
15	466
0	264
0	213
136	177
1	264
25	152
0	41
0	41
0	114
0	119
0	48
8	65
0	46
114	386
1	261
6	1170
0	1140
0	991
192	411
8	9
1	183
0	248
3	233
8	216
0	219
0	220
3	237
0	195
0	167
122	167
0	58
10	235
0	186
6	186
24	85
0	227
12	152
78	64
0	74
49	761
0	863
65	611
52	625
12	9
2	9
9	1
0	712
4	840
27	61
1	31
0	831
1	549
0	121
0	68
0	87
19	88
0	52
6	144
4	271
50	86
0	113
0	105
0	16
0	67
0	39
1	394
0	686
4	373
0	990
0	720
0	715
0	1025
0	889
34	389
0	1025
24	610
0	990
0	902
5	615
1	1
21	1
0	202
100	186
0	136
0	242
0	174
2	258
44	236
4	152
632	588
0	207
15	109
0	636
0	102
0	112
51	784
17	127
0	211
0	43
0	188
0	81
1	0
0	430
435	300
0	518
0	514
0	567
0	450
0	387
0	560
90	544
0	430
0	421
52	414
0	1
78	209
1	262
0	239
173	343
0	85
23	224
0	208
0	201
0	190
89	76
45	602
0	233
0	233
0	233
66	113
41	39
0	84
1	83
31	64
0	10
0	4
0	444
0	447
8	620
0	740
0	469
60	796
0	579
0	696
0	519
0	740
0	21
0	18
3	174
41	340
0	173
0	584
162	694
204	659
0	370
0	352
0	598
44	603
0	359
98	880
173	540
68	512
0	339
0	342
0	322
0	356
0	245
4	272
356	267
0	368
0	262
12	1151
0	1177
0	438
0	439
0	121
0	220
0	220
78	486
0	190
0	186
0	106
0	118
0	326
35	322
8	252
1	165
9	20
4	28
198	186
240	217
0	251
2	238
1	266
92	42
4	33
2	23
34	135
73	38
34	8
19	9
0	8
0	9
0	42
0	21
0	12
0	14
0	12
0	1025
666	347
8699	1369
44	555
3	1209
566	581
36	372
49	54
0	13
0	13
0	13
19	356
73	1575
85	1701
184	2940
26	207
0	108
0	199
0	174
0	532
23	573
0	595
0	1
0	1
0	1
0	0
0	0
0	1
0	1
3	25
0	24
0	17
0	9
0	9
0	356
5	362
2	399
105	357
7	430
32	417
0	40
0	49
0	33
0	48
0	23
0	24
0	8
0	4
0	1
0	1
0	0
0	0
190	105
0	123
0	96
0	105
0	96
0	82
24	82
0	77
0	22
1	21
0	22
0	1591
1	1309
0	1605
7	886
0	20
91	22
0	72
0	85
3	527
48	742
0	691
0	663
1	691
0	645
0	613
0	0
0	103
0	123
0	134
0	196
0	135
0	218
0	218
0	157
13	183
0	141
0	965
51	873
826	540
53	1001
64	653
0	763
0	763
1	378
2	435
0	376
0	424
0	373
18	264
0	4
0	4
0	4
0	1
102	179
23	176
21	139
0	82
9	464
5	220
30	270
0	210
0	227
0	390
0	406
0	383
130	505
0	387
0	326
3	303
34	516
0	256
0	210
1	69
48	31
8	104
11	133
29	129
0	69
184	70
0	14
0	205
0	982
5	819
0	760
59	703
1	833
71	851
46	698
0	505
33	546
0	337
0	974
3	344
0	925
0	1015
0	929
0	951
0	935
0	937
0	909
0	312
15	365
0	279
9	177
3	121
64	53
0	53
0	25
2	2
0	2
0	1
17	261
0	225
5	270
4	147
0	235
0	186
1	139
0	2
0	2
0	30
0	26
7	16
0	37
1	54
1	53
0	26
0	32
0	37
100	1077
0	917
96	864
99	218
63	102
5	10
0	249
62	237
0	143
0	160
1	175
0	66
94	708
0	225
2	18
1	21
0	15
20	198
2	51
0	28
0	27
0	26
34	433
0	356
13	2039
0	1466
477	785
0	1
0	1
0	1
0	40
0	41
0	41
0	27
0	41
12	25
0	40
8	19
0	41
60	22
0	18
9	18
1	5
0	4
64	978
8	913
153	425
293	417
8	936
1	26
1	3
0	6
91	373
20	476
0	477
41	310
1	70
2	467
0	501
1	760
0	378
0	396
89	151
0	178
0	58
0	147
0	149
0	102
5	351
178	446
0	626
0	399
0	634
0	456
0	601
0	566
0	440
37	199
25	224
0	141
56	18
7	142
193	84
0	921
0	693
0	552
0	989
0	993
17	1089
0	1095
5	1852
1	2050
574	1131
5	1164
0	530
0	714
0	711
0	711
0	712
614	899
0	480
6	379
0	710
9	320
0	153
3	66
0	266
8	92
2	117
0	92
45	494
1	600
10	488
11	346
2	93
0	148
0	115
1	178
39	165
0	231
0	28
0	28
0	20
101	8
0	8
0	8
0	8
0	8
0	6
0	0
24	262
0	265
0	252
0	181
0	205
1	667
0	549
0	597
0	491
0	504
179	712
0	616
0	511
0	306
0	163
0	343
7	123
27	35
127	62
0	30
18	74
0	112
14	76
0	96
146	197
14	94
19	86
87	239
76	335
124	59
73	163
21	152
150	211
0	164
9	135
0	127
0	126
0	164
36	166
0	1
0	1
0	1
1	1
0	20
0	8
14	3964
0	3379
2	2885
31	3871
3	2252
0	2138
2	1831
6	2447
2	42
0	74
6	41
0	92
0	70
0	107
0	71
0	3
0	0
91	208
161	457
0	55
0	63
0	63
11	615
0	14
15	0
0	214
0	29
0	15
827	586
3	35
0	32
1	10
0	11
3	10
0	0
0	0
0	0
0	1
4	151
0	83
0	3
0	4
0	42
0	1
0	2
0	62
14	10
0	75
1	62
0	62
1	17
0	6
0	19
0	19
1	19
0	19
0	19
0	19
0	19
0	19
0	168
0	60
0	5
27	63
5	175
8	175
151	98
3	135
209	649
0	640
1	515
0	594
0	584
336	248
0	582
1	478
77	234
0	147
5	214
3	227
0	239
143	330
0	170
14	162
0	109
0	120
104	312
1	164
0	117
0	231
0	102
5	183
0	103
1	132
0	127
0	112
0	132
0	41
0	63
1	120
0	46
15	1259
70	777
25	921
0	28
0	5
0	21
0	305
1	27
0	17
21	9196
0	9941
0	9166
3	9264
2559	6533
0	39
0	39
74	88
118	106
0	0
0	0
0	0
0	0
0	0
27	223
0	1
0	0
0	1
0	1
33	29
0	19
25	15
20	0
10	48
18	40
0	75
1	21
0	48
0	62
4	320
23	251
0	132
22	530
0	446
2	380
30	369
10	485
4	445
0	384
31	423
22	23
2	131
41	138
0	82
6	18
5	18
9	18
0	90
9	72
0	69
12	171
63	250
0	350
0	164
0	67
0	244
9	65
5	64
18	180
0	146
0	17
67	14
38	31
35	716
0	443
312	636
44	92
2	130
0	0
9	15
0	20
0	2
41	41
0	141
225	1267
0	1069
0	1029
35	7
0	2
23	192
0	172
2	73
0	76
2	56
15	484
0	335
67	307
21	205
0	125
0	122
7	150
0	143
6	152
0	150
0	116
14	1352
1	1201
271	1348
60	1201
26	1151
0	928
1	177
1	84
9	240
0	255
1	250
16	224
0	246
0	188
16	14
22	83
0	104
425	581
15	75
0	59
0	113
3	129
3	128
18	128
0	102
0	130
1	11
2	8
11	5
3	3
429	493
85	882
5	840
0	622
0	299
0	32
0	97
40	102
32	189
0	128
0	124
0	180
0	79
15	77
0	62
14	610
0	623
0	373
0	634
17	161
14	280
2	175
5	9
0	4
288	849
0	118
1	420
554	93
0	239
1	0
13	183
114	181
0	51
0	0
1	107
0	14
0	136
4	131
0	129
28	65
2	1054
50	960
36	820
0	0
0	1
0	447
45	447
357	215
62	1219
37	1256
18	132
5	217
892	980
0	38
2	510
0	0
0	0
0	0
0	0
50	170
34	185
0	173
10	175
20	157
0	172
0	174
0	153
27	107
3	107
1	84
7	82
1	6
0	62
0	18
42	2309
1081	1884
1	2062
0	2041
46	1755
59	22
1	4
0	1
15	1053
0	716
0	617
53	991
0	710
0	1008
0	1
0	51
0	50
28	126
0	21
0	15
4	57
0	23
3	50
254	626
74	117
2	658
0	507
8	673
0	3
0	3
0	2
0	3
18	24
0	10
2	9
0	568
0	599
0	560
7	518
4	459
0	426
2	409
7	392
0	438
1	399
12	492
60	457
0	407
21	394
2	375
0	2
0	1
1	498
2	434
0	255
0	999
1	328
0	337
0	999
0	270
4	518
8	586
53	464
0	712
0	710
577	423
0	707
0	711
1	710
0	713
6	605
0	181
0	140
0	71
0	140
64	2626
225	1536
0	0
162	603
286	94
62	110
9	110
0	423
0	189
1	175
0	196
0	223
0	205
184	113
4	203
8	181
0	192
0	181
1	431
0	471
2	451
5	469
0	440
3	407
0	1112
3	953
8	1039
2	1143
0	890
61	580
31	533
27	174
0	180
17	142
0	96
0	122
0	138
0	109
0	130
117	65
5	81
0	11
74	404
1	469
0	314
0	313
0	388
0	303
2	296
1	3
0	2
0	2
0	9
0	4
0	0
0	0
0	0
0	0
0	0
0	155
0	315
0	316
1	285
1	187
0	293
0	186
0	293
1	207
24	116
2	2
3	15
0	15
0	15
0	86
5	104
0	14
0	0
0	0
0	0
0	0
1	2
0	61
24	234
8	36
0	32
98	23
17	369
0	255
0	380
0	896
56	942
1	942
1	705
113	3
20	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
325	1027
438	1307
0	492
0	1086
2	863
78	108
15	661
1073	1367
0	1218
15	1082
12	1109
0	1103
0	1154
4	1129
262	2025
5	27
1	25
2	220
9	234
2	263
10	234
54	19
0	93
47	87
0	88
0	79
0	55
70	191
94	435
0	521
6	81
4	8
0	5
0	5
1	0
0	54
4	48
0	32
11	23
18	775
26	1044
7	724
0	173
0	217
0	256
0	274
0	274
0	240
0	275
0	210
0	266
2	101
0	100
3	242
71	269
0	335
0	152
15	234
0	311
15	259
0	238
0	55
0	59
5	58
0	55
0	0
172	1543
0	1569
76	1496
35	1545
0	0
11	36
0	14
0	25
5	16
0	183
0	108
28	124
0	0
480	583
0	479
0	255
0	301
0	301
0	301
1	269
9	244
0	392
4	291
0	364
2	449
275	164
58	288
39	19
222	906
26	729
0	517
1	0
0	0
0	2548
0	2954
0	2964
223	2478
26	3260
1	328
3	182
24	18
16	62
1	601
1	874
2	777
1	673
17	931
5	803
23	859
0	842
3	812
44	480
100	830
1	635
0	0
53	720
0	245
77	277
0	0
1	0
0	38
0	0
0	213
1	154
0	197
0	5
0	5
3	5
0	4
480	81
16	191
0	146
1046	982
2	28
197	421
111	445
0	437
390	319
8	276
7	301
2	187
2	11
0	11
0	8
0	180
147	183
