UniqueCount	AmbigCount
0	887
1	1332
0	454
0	887
0	94
69	887
0	464
0	632
0	8
0	804
0	8
4	0
0	0
0	199
0	180
0	186
0	157
0	185
0	181
3	0
0	13
0	198
0	170
1	0
0	0
2	290
16	290
0	894
0	194
0	859
1	879
1	820
0	697
0	866
0	723
0	861
0	895
0	868
51	1
20	0
191	0
64	1
0	0
0	21
0	19
0	22
0	18
0	22
0	18
0	21
0	19
0	120
1	95
0	112
0	224
8	101
0	0
0	217
10	199
0	4
4	4
0	0
1	26
5	26
2	0
137	0
7	0
1	0
73	0
1	16
0	24
0	5
0	14
3	22
14	161
18	131
7	27
0	59
1	45
37	0
8	0
0	4
0	2
0	1
0	1
0	1
0	2
0	2
0	2
0	1
3	2
1	1
0	0
0	0
0	5
0	5
0	0
0	94
0	93
0	46
0	45
7	10
5	79
8	21
1	21
4	114
12	114
0	311
0	324
0	308
0	323
0	299
0	309
0	186
0	282
0	299
0	284
0	328
328	0
20	107
5	235
2	101
0	260
16	258
4	0
11	258
0	109
0	252
9	0
3	0
0	0
3	0
1	0
0	0
0	0
0	10
1	10
0	0
2	32
0	26
0	0
10	87
0	15
1	7
0	3
1	63
2	24
0	0
0	0
2	0
0	0
2	0
1	8
0	87
0	86
0	81
0	68
0	80
0	22
0	0
1	0
3	15
5	13
0	15
0	5
0	2
0	0
2	4
0	2
2	3
40	0
0	0
3	0
1	0
0	0
0	2
1	0
10	0
2	2
6	64
0	7
33	63
5	8
2	0
0	0
0	0
0	0
0	172
0	183
0	177
0	214
0	195
0	204
1	144
0	67
2	16
11	0
1	0
0	0
0	0
0	122
0	134
0	147
0	114
0	117
0	137
0	139
0	109
0	130
0	129
0	122
0	154
0	202
0	249
0	483
0	155
1	202
0	313
0	547
0	490
0	226
0	102
1	249
0	32
0	256
1	26
0	0
4	0
0	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
11	79
34	267
0	248
0	146
0	250
0	112
1	1
0	213
5	33
0	183
0	194
3	31
2	31
1	15
4	0
20	0
0	2
1	1
1	0
2	0
3	0
0	0
0	71
0	186
1	91
0	122
0	31
4	145
0	213
0	62
3	61
0	239
0	272
1	309
1	26
15	325
6	0
10	7
11	7
1	26
22	24
15	34
0	10
7	31
5	34
1	10
0	172
0	162
0	179
1	138
0	152
0	172
0	189
0	147
0	163
4	0
0	1
0	38
12	110
0	96
1	49
0	40
0	114
0	27
0	47
0	55
0	22
11	15
0	94
0	107
0	212
0	35
0	54
0	197
0	2
0	250
0	236
0	249
0	264
12	178
0	250
0	20
0	198
0	72
0	0
0	0
1	3
2	1
0	3
0	0
6	0
236	0
55	0
5	0
0	599
0	224
1	573
1	542
2	324
0	612
3	633
6	643
5	554
0	0
0	11
18	0
14	70
0	4
0	2
0	4
1	15
0	52
0	4
0	21
31	259
0	25
0	4
0	27
0	2
10	111
17	153
0	36
1	35
0	0
1	11
0	11
0	1
9	116
0	43
0	116
11	0
3	2
0	1
6	0
0	0
8	0
7	0
0	183
0	138
2	142
5	52
0	141
0	135
0	179
0	81
0	114
0	3
0	4
2	4
0	0
0	92
0	255
0	0
0	185
1	192
0	91
0	74
0	73
0	256
3	187
3	0
0	0
2	67
2	44
2	66
0	67
1	7
4	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
5	0
20	0
0	0
2	0
3	70
0	260
0	26
5	286
0	251
0	247
0	53
0	163
0	3
10	97
5	100
0	318
3	310
18	32
2	302
0	3
1	83
20	2
1	124
0	117
0	122
0	122
0	127
11	0
0	1
0	1
0	0
3	1
0	0
0	528
0	818
0	0
0	724
0	0
0	585
0	1
0	751
0	558
0	555
54	191
2	709
0	652
4	2
23	404
209	0
0	0
10	0
5	0
0	1
0	2
0	103
0	1
0	140
24	8
8	1
15	64
0	7
2	0
0	135
0	54
0	189
0	11
1	0
0	49
8	0
3	0
0	81
2	30
1	6
0	0
0	23
0	137
0	40
1	29
0	142
0	71
0	138
0	0
3	35
0	35
0	13
1	0
0	0
0	0
1	0
0	43
0	150
0	13
0	7
0	155
0	136
0	5
0	143
1	151
1	149
0	157
0	6
0	6
3	169
4	11
0	169
0	174
0	167
0	157
0	182
4	35
0	176
0	149
0	182
2	144
1	143
0	171
6	0
89	0
0	0
1	0
3	43
0	0
0	0
2	37
2	0
6	43
2	0
0	0
0	0
0	0
7	818
70	819
0	478
0	315
5	199
1	0
65	27
3	27
0	15
0	0
0	0
1	0
1	0
0	73
4	74
0	69
0	65
0	67
0	299
0	304
0	275
0	286
4	315
0	201
34	201
1	0
0	134
0	114
0	68
0	134
0	114
0	12
0	37
0	79
0	78
0	128
0	129
0	5
5	59
0	200
0	114
0	185
0	0
0	113
0	150
4	119
0	59
1	119
0	59
2	0
0	22
0	2
1	64
2	52
0	22
0	48
0	45
7	64
0	0
6	320
40	320
0	75
1	53
11	84
0	17
9	53
0	76
3	1
0	75
0	0
2	20
0	1
1	0
0	12
33	150
0	52
0	2
1	8
0	2
0	187
1	187
0	1
3	127
0	112
1	15
4	2
1	0
0	0
0	2
2	19
12	19
1	0
0	50
1	34
0	51
0	50
0	1
0	53
3	59
5	63
0	0
0	53
0	45
0	102
0	102
0	102
1	45
0	184
0	137
0	29
0	153
0	32
1	19
0	63
64	0
8	303
8	283
0	8
95	366
2	366
2	122
0	122
192	0
16	0
0	0
0	124
1	124
0	71
16	74
1	3
5	0
164	0
43	0
154	1430
4	1430
2	0
9	4
0	4
1	0
2	0
1	37
1	78
2	9
4	20
0	41
4	82
2	0
5	86
2	71
5	5
22	91
0	3
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	29
0	36
0	10
0	46
0	6
0	35
0	28
1	1
0	10
1	2
1	9
0	32
0	4
0	18
0	0
0	0
0	0
0	0
0	0
0	25
18	222
6	256
78	454
0	1
1	1
0	0
0	0
0	0
3	0
2	0
0	0
0	0
4	0
63	0
0	0
0	95
0	99
5	22
0	115
0	63
0	105
0	109
0	31
0	21
0	23
0	89
1	23
0	105
0	59
0	99
1	0
1	0
1	0
325	2
1	0
0	0
0	1
0	101
0	107
1	101
0	110
0	116
0	51
0	271
0	241
4	186
0	177
0	56
13	140
0	223
2	0
0	26
4	14
5	149
0	44
0	259
0	0
2	0
0	11
0	9
4	11
0	23
0	14
1	142
0	137
0	158
0	0
0	0
1	0
0	4
1	4
0	124
8	3
0	146
0	2
0	148
0	128
0	126
0	144
0	126
0	146
0	78
0	83
0	91
0	86
0	99
0	84
0	80
0	17
0	78
0	101
0	105
0	103
0	0
0	2
0	0
0	3
0	3
0	0
0	0
0	0
2	0
0	126
0	187
1	160
0	10
0	0
3	186
2	186
0	50
0	0
1	0
0	0
1	0
0	226
0	244
0	118
0	19
0	146
0	228
0	248
0	0
0	2
0	101
0	135
0	218
0	251
0	132
0	106
0	141
0	259
0	222
2	0
1	0
2	140
2	139
0	138
1	138
0	138
2	139
0	0
1	0
0	198
0	9
0	219
0	231
0	193
0	182
0	214
0	86
0	7
0	235
0	52
0	161
0	177
0	223
11	75
0	210
0	55
0	166
0	180
3	105
0	218
0	0
3	4
0	655
1	248
4	245
0	327
2	11
2	6
50	578
18	367
4	6
23	453
1	5
2	9
112	0
3	71
0	135
0	107
28	0
0	9
0	23
0	86
8	0
0	0
4	0
0	0
0	319
2	73
14	28
2	329
1	22
2	263
0	90
0	271
0	351
0	327
0	104
0	146
0	109
0	114
0	136
0	0
0	0
0	0
0	170
0	87
0	163
0	46
0	162
0	72
4	51
0	80
0	38
0	154
0	79
0	39
2	69
0	162
0	1
2	1
1	1
0	0
1	0
37	31
1	31
5	1
1	1
1	0
0	0
0	0
0	0
4	85
0	85
16	9
8	105
16	341
7	376
2	6
1	307
2	407
14	229
21	230
1	2
0	9
1	0
0	2
11	9
0	2
8	0
0	23
1	22
0	0
0	0
0	0
0	0
0	0
1	20
8	20
0	0
0	0
0	6
1	3
0	3
1	0
2	0
0	0
2	1
0	91
0	36
0	93
0	62
0	41
0	96
0	1
0	94
0	0
0	0
0	3
0	50
0	243
0	236
0	246
0	256
0	208
0	36
0	277
0	243
0	226
0	267
0	232
0	253
0	264
0	263
0	122
0	56
4	43
1	0
2	10
0	6
0	0
1	0
5	6
8	105
2	105
1	29
0	29
12	0
0	255
1	239
0	222
2	32
0	260
4	96
0	289
0	288
0	30
0	259
0	288
0	1
0	146
0	114
0	36
0	97
0	19
0	114
0	80
0	108
0	135
0	103
0	101
0	125
64	0
17	0
0	0
0	0
0	0
6	0
1	0
12	3
0	128
0	103
0	100
0	7
0	119
0	73
1	116
0	103
0	105
0	102
15	0
0	5
0	5
0	2
0	2
0	1
0	1
4	1
0	1
1	1
0	0
5	0
0	0
0	0
0	0
2	0
50	0
0	0
0	120
0	134
0	133
0	119
0	114
0	0
0	121
0	151
0	136
0	106
33	122
0	158
0	143
2	5
0	131
0	2
0	4
0	140
0	49
0	139
0	137
0	24
0	9
0	133
0	32
1	99
0	8
0	96
0	101
0	99
2	95
5	44
1	104
0	33
0	3
0	1
0	4
0	1
0	4
0	3
1	2
0	214
1	1
0	212
0	208
0	218
0	119
0	68
0	292
0	342
0	115
2	257
4	359
0	364
15	159
0	335
1	161
0	131
7	0
47	0
1052	0
20	0
81	0
25	21
0	21
1	0
1	44
36	44
0	0
0	0
0	9
0	0
0	24
8	39
0	9
0	30
0	72
11	314
2	303
1	303
0	64
0	303
0	97
0	27
1	40
0	101
0	0
0	0
1	0
0	0
0	5
0	522
0	182
0	167
0	434
0	53
0	335
0	237
0	281
0	423
1	427
5	148
0	338
0	247
4	76
7	0
3	0
12	354
11	354
2	0
0	0
0	0
24	0
1	0
0	0
0	0
2	0
0	31
0	44
0	88
0	90
0	89
0	32
0	29
0	0
0	11
0	87
0	8
0	65
8	17
0	95
0	69
0	97
0	96
0	102
0	103
0	68
0	102
0	195
0	191
0	194
0	190
1	104
53	104
6	16
0	16
1	435
0	381
1	76
0	221
0	194
0	398
2	337
0	274
0	461
0	478
0	146
0	451
155	0
17	4
0	0
2	0
0	0
0	2
0	12
0	17
0	6
0	33
0	29
0	0
0	3
0	24
0	7
1	1
1	4
0	12
0	0
0	21
0	18
0	7
0	0
0	1441
0	1570
0	975
0	2361
0	37
11	2060
0	2177
0	59
5	0
160	0
5	0
1	232
0	715
0	116
9	13
0	105
0	120
0	107
0	191
0	201
0	109
17	600
3	720
0	116
0	59
0	140
0	120
0	103
1	4
0	112
0	130
3	0
0	6
0	6
0	5
13	0
2	22
0	0
0	16
1	35
6	3
1	22
0	63
1	58
0	0
2	30
5	0
1	0
0	0
8	0
1	472
2	28
3	52
0	467
0	480
0	57
12	0
2	35
3	35
0	20
7	209
0	78
1	55
2	2
0	0
0	0
1	0
0	6
8	137
0	11
0	184
0	215
0	212
0	19
1	4
0	12
0	212
0	181
0	209
0	35
0	332
0	153
4	118
0	190
0	295
0	186
2	1
0	651
0	672
0	667
0	689
0	684
0	690
0	426
0	661
0	432
0	683
0	118
0	673
0	89
0	680
0	681
1	132
0	652
0	664
2	31
0	31
35	0
4	5
0	5
7	34
5	34
125	0
83	0
0	0
4	5
6	556
164	556
0	0
0	10
1	10
0	57
0	0
0	50
0	29
0	25
0	22
3	0
1	0
0	0
0	1
3	0
0	0
0	0
3	0
4	0
0	27
1	64
2	32
0	70
0	11
0	102
2	27
0	76
1	108
1	1
0	9
0	9
8	0
0	23
0	0
2	23
1	0
2	22
0	0
2	19
0	0
0	2
0	0
0	0
0	0
0	0
2	27
0	23
0	27
6	2
2	482
0	1740
0	1764
2	2
2	1006
9	164
0	920
0	319
0	1716
0	1739
0	1
1	0
0	45
0	0
1	73
0	7
2	20
0	48
0	70
0	7
0	7
80	8
5	0
3	84
20	84
1	5
0	50
0	46
0	47
0	131
1	21
0	25
0	24
0	47
0	72
0	86
0	1
0	143
0	0
1	30
0	142
0	49
0	0
0	0
0	0
0	53
1	50
0	256
0	5
9	114
0	260
0	254
1	250
0	266
16	0
7	0
1	0
0	4
0	57
20	61
0	0
12	44
25	58
11	66
0	2
4	26
1	36
0	69
1	2
0	79
2	70
1	13
1	12
0	13
1	5
3	20
3	7
2	19
3	17
0	0
0	45
0	42
1	2
0	41
0	6
0	26
0	41
0	23
0	45
4	756
8	1610
8	1479
1	289
0	0
1	0
0	13
1	13
0	25
0	0
44	0
0	513
0	3
0	1
0	583
0	781
0	1
0	711
0	692
0	186
16	1
0	612
0	752
0	3
0	0
0	0
0	247
114	147
0	46
0	212
1	247
5	215
0	253
0	94
1	6
1	0
4	1
30	0
15	219
8	59
64	219
0	0
128	36
0	36
0	24
113	0
6	2
3	0
3	0
0	0
2	137
7	3
0	25
1	0
8	14
0	10
0	127
4	0
0	10
0	280
1	52
7	277
1	272
0	92
0	390
0	271
0	243
0	271
0	390
0	362
3	74
2	211
4	0
0	0
0	138
0	127
0	155
0	135
0	159
0	141
0	152
0	1
0	41
1	19
1	71
0	10
0	47
2	20
0	75
0	1
0	80
0	76
0	42
0	13
0	37
0	0
2	0
0	412
8	327
0	471
0	466
0	270
0	417
0	408
0	0
1	50
0	265
0	413
2	3
0	24
0	25
0	6
0	23
5	1
0	24
0	20
13	193
0	193
1	190
1	0
2	114
0	121
0	121
1	0
0	0
0	0
1	118
3	268
31	268
1	629
4	1183
0	630
3	952
0	1231
9	595
101	0
1	0
0	0
4	0
0	113
0	113
35	0
4	0
1	0
4	1630
18	1631
0	64
1	14
0	81
0	63
0	83
0	62
1	10
0	48
0	46
0	18
0	65
2	0
5	0
1	0
5	0
145	10
0	10
1	0
2	0
10	0
10	5175
22	5173
0	359
1	221
0	37
0	233
0	340
0	3
4	24
0	345
0	351
0	235
0	320
0	305
1	167
0	307
0	335
0	342
0	8
0	8
0	29
0	18
6	71
19	37
8	29
21	45
0	16
0	84
0	87
0	46
0	85
0	82
0	24
0	6
0	21
0	96
0	94
2	0
0	0
0	44
4	92
0	17
0	12
1	60
1	25
6	15
77	38
0	2
1	0
1	25
0	89
0	75
0	138
0	106
0	152
1	24
0	26
0	132
0	43
0	0
0	166
0	71
0	30
0	195
0	18
0	29
0	100
0	23
75	0
0	4
0	177
0	34
0	35
0	19
4	7
1	5
0	24
0	12
0	7
0	8
0	10
0	48
0	59
0	25
0	40
0	36
0	19
0	12
0	30
0	16
0	51
0	32
1	20
0	43
31	0
0	29
9	29
0	3
0	0
1	0
4	0
1	0
0	0
0	0
0	164
0	1
0	165
0	13
0	165
0	172
2	139
3	0
2	168
0	18
0	13
7	13
5	19
8	114
8	120
0	5
1	103
0	20
84	85
2	132
10	57
21	116
0	5
1	14
0	96
0	383
8	269
0	105
0	42
0	374
1	0
8	0
0	0
1	0
0	0
2	0
0	0
0	18
0	65
0	57
1	24
0	21
0	64
0	58
0	13
0	3
0	259
0	56
0	8
1	230
0	32
0	293
0	1
0	264
0	298
0	13
0	86
0	103
0	96
0	93
3	45
0	5
2	1
0	0
4	1
0	0
0	63
0	34
0	6
2	43
0	179
0	179
0	220
0	216
6	319
0	220
32	104
0	61
1	139
3	139
6	0
50	0
3	0
0	4
21	9
0	9
10	1
0	2
0	0
3	2
0	0
0	0
0	10
0	804
0	808
0	802
0	795
0	799
0	793
4	215
4	204
0	790
0	799
0	574
0	580
24	1
0	11
0	12
130	12
0	11
0	0
0	0
0	0
0	0
8	0
1	106
5	106
21	145
0	317
1	0
1	344
0	341
0	45
0	317
0	1
0	306
0	25
9	338
0	22
0	306
0	48
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	59
0	59
0	1
0	112
0	113
0	6
4	56
0	119
0	116
2	17
0	0
0	0
0	0
0	0
0	0
1	1
1	1
15	0
0	0
9	0
4	0
8	0
1	0
0	0
0	1
0	0
56	149
0	31
25	138
6	6
1	2
0	29
0	0
0	0
0	83
0	5
146	106
1	111
0	0
0	123
0	73
0	0
0	28
2	37
1	49
1	168
6	0
0	0
10	1729
0	963
462	1733
5	1
0	224
0	364
0	242
1	80
0	173
1	334
1	311
0	433
0	2
0	2
0	0
0	61
24	8
2	24
0	57
9	50
9	1
0	39
2	32
1	15
7	36
0	194
0	58
4	29
0	31
0	191
0	30
0	43
0	1
0	125
0	120
0	14
0	36
2	67
0	119
0	124
0	46
0	34
7	460
1	462
197	462
695	0
0	1
0	3
0	325
0	318
0	241
0	232
0	325
0	8
2	6
0	311
2	39
0	348
0	332
1	0
1	10
0	334
0	4
0	255
3	187
0	0
1	0
0	72
0	72
0	79
1	72
0	65
0	487
0	487
0	155
1	498
0	484
0	503
2	344
0	149
0	149
4	353
0	146
0	0
0	0
21	0
14	0
0	0
1	142
0	202
1	38
0	202
0	94
26	8
1	6
2	6
4	6
4	0
17	0
3	0
1	153
0	22
0	153
0	0
4	0
0	0
0	941
0	909
0	64
0	261
0	908
48	232
0	941
0	385
2	765
1	0
2	0
0	0
6	6
0	2
3	2
0	3
2	2
4	0
0	5
1	4
0	0
2	3
1	42
3	2
1	45
2	45
16	2
0	3
0	0
0	0
1	0
0	115
0	143
0	125
2	128
0	142
0	70
2	113
0	80
2	0
1	0
0	0
5	105
0	105
2	57
3	128
0	27
0	136
0	0
0	25
0	3
3	3
18	742
0	801
3	586
9	668
0	750
639	2
24	86
0	118
0	200
0	97
0	202
1	222
0	4
0	4
0	4
4	0
1	103
0	103
3	100
2	77
5	100
0	2
0	0
0	2
0	0
0	57
0	1
0	47
0	60
0	0
19	0
89	0
2	0
9	0
0	0
0	0
0	24
0	37
0	41
0	35
0	19
3	42
0	4
1	22
0	43
1	3
0	24
0	39
0	28
0	28
0	24
0	16
0	4
0	358
0	3
11	339
11	347
0	348
7	0
32	0
2	0
0	0
0	0
7	0
16	5
0	205
0	178
0	18
0	180
0	207
3	1
0	44
0	0
0	78
0	21
0	83
0	0
1	35
0	0
0	16
2	3
0	2
5	20
1	22
0	22
2	71
4	69
17	56
0	0
7	58
3	46
0	41
0	0
0	0
1	43
0	0
6	64
2	43
0	25
5	64
0	42
0	212
0	238
0	265
0	255
0	253
0	281
1	20
0	239
1	409
5	5969
34	5969
0	0
5	0
128	0
14	1698
0	1463
3	1883
0	1872
0	1907
0	0
2	1718
0	1481
0	1498
0	1486
0	54
0	140
3	692
0	1
0	671
1	173
0	240
0	250
0	531
0	357
0	560
0	86
0	543
0	87
0	541
0	519
0	564
0	326
0	555
61	0
4	42
0	42
0	25
0	19
1	19
2	31
0	209
1	211
1	192
1	94
0	217
0	13
2	0
1	0
4	51
1	51
3	0
0	0
0	0
1	0
1	0
38	376
0	1
21	0
4	109
0	5
0	179
4	346
9	32
0	207
4	0
0	48
0	32
0	1
0	21
17	0
0	3
0	0
0	3
1	1
0	1
0	289
0	279
0	283
0	281
0	310
0	277
0	308
1	0
0	0
5	82
1	82
16	1
0	1
0	19
0	19
0	5
0	5
12	1
1	3
0	5
6	16
0	16
23	3
6	0
0	12
0	28
0	36
3	39
4	87
0	31
0	130
11	139
2	6
0	5
0	2
0	323
0	359
0	1
0	215
0	121
0	335
0	319
0	121
1	334
0	37
0	0
0	0
1	15
4	47
0	47
0	2
3	39
0	39
0	8
0	31
0	53
0	4
0	4
1	0
4	28
0	28
0	0
0	0
2	0
0	0
0	0
0	9
3	1200
15	1167
3	8
0	37
1	1200
1	1195
13	1198
0	1187
4	145
3	1159
13	265
4	1165
2	91
0	153
4	1250
3	133
4	1
0	0
0	3
0	1
0	3
0	1
0	0
0	0
0	3
0	1
2	64
1	64
0	23
0	0
5	423
15	423
2	130
0	0
0	0
0	0
0	0
16	0
3	0
1	0
1	4
0	4
2	0
0	2
1	3
1	4
0	4
0	6
66	6
0	20
0	51
0	50
0	52
0	0
0	1
7	40
1	5
13	34
0	40
0	0
0	28
231	37
0	77
0	79
0	34
8	122
1	71
0	0
1	0
0	0
1	9
34	15
1	6
79	0
1	0
0	0
0	45
0	43
1	20
0	30
0	37
0	39
0	3
0	28
22	2
0	4
6	11
12	12
35	81
5	81
3	5
3	1
0	2
3	1
3	25
6	23
4	0
4	0
0	0
0	0
1	0
30	0
10	0
0	0
0	20
0	69
0	61
0	30
0	71
0	63
3	17
0	28
0	77
0	38
0	20
0	33
0	26
0	30
0	37
0	30
10	95
0	33
0	37
0	26
0	123
0	116
0	6
0	6
1	1
2	0
76	13
6	13
0	0
0	0
9	0
63	0
0	0
0	0
0	0
0	0
117	1
2	0
1	0
0	0
9	184
87	0
0	184
0	83
0	78
60	0
1	0
0	100
0	75
0	97
0	97
0	87
0	93
0	83
0	90
0	86
0	115
0	127
0	108
0	134
0	125
0	144
0	116
0	135
5	0
9	142
3	142
0	0
0	0
10	0
0	0
0	35
5	75
0	30
1	76
1	0
1	9
21	134
0	9
0	136
0	158
0	151
0	7
0	1
0	160
0	8
0	3
1	156
2	104
0	147
0	52
0	187
0	14
1	178
0	80
0	218
0	206
0	209
0	7
0	215
0	212
0	1
0	203
0	0
0	0
2	1
2	1
1	3
8	0
1	0
0	0
0	0
0	0
0	0
0	53
7	34
0	14
0	2
8	83
0	62
0	36
0	36
0	26
13	127
4	87
22	112
1	230
16	442
9	442
0	80
3	87
0	189
29	148
0	189
0	184
0	194
5	132
6	0
4	0
0	42
0	233
0	64
5	463
53	113
1	57
21	145
0	54
0	98
0	78
0	11
5	27
7	197
3	138
1	232
0	59
0	120
3	368
1	119
4	4
0	4
1	70
0	71
55	76
0	31
0	0
19	0
0	117
0	114
0	108
0	105
0	16
0	103
0	114
0	111
0	4
0	0
0	3
0	0
0	0
0	0
0	0
3	20
0	0
0	20
0	0
0	61
0	68
0	58
0	90
5	16
0	29
0	61
0	7
0	33
0	23
0	3
0	4
0	68
0	90
0	87
1	0
4	247
10	386
2	386
0	119
0	0
12	2
0	3
5	1
0	2
0	1
0	73
0	6
0	71
1	6
0	104
0	162
0	102
0	164
0	79
159	0
0	22
0	22
0	157
0	161
0	154
8	52
2	93
1	5
0	155
0	156
0	153
2	45
0	1
0	14
1	124
0	212
0	207
0	0
0	0
15	57
1	31
0	202
0	208
7	1
0	197
0	31
0	203
0	3
1	126
5	22
42	0
0	0
1	0
0	242
3	266
0	248
0	310
3	284
2	266
0	0
1	0
0	0
0	0
0	28
1	54
1	56
0	24
0	46
1	17
0	52
1	49
0	123
105	0
0	183
0	189
0	131
8	50
0	125
0	129
0	1674
0	1655
0	1672
0	1660
0	1725
0	1598
0	1646
0	422
0	1644
4	1634
4	9
0	1600
133	463
0	1662
0	1723
17	2849
0	2946
0	2852
8	1550
0	1470
260	0
8	17
0	10
3	17
7	0
43	0
4	0
1	0
1	0
5	0
0	0
3	0
0	0
29	79
1	33
3	0
15	79
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
1	2
13	9
0	9
5	0
0	115
4	0
0	12
0	255
0	249
0	281
0	280
0	125
0	248
2	174
0	290
3	28
3	28
8	28
17	0
15	0
8	0
0	6
0	0
0	355
2	8
0	280
0	22
1	217
0	351
0	196
0	22
0	343
2	92
0	42
0	347
3	0
151	0
0	0
2	140
2	9
38	335
0	321
0	202
0	288
0	161
1	268
0	295
0	9
0	324
1	28
0	135
0	150
5	75
0	128
0	443
46	174
2	167
7	158
82	0
386	2
44	0
25	12
489	11
36	1
0	1
0	1
1	0
0	130
0	118
2	79
0	106
1	15
1	7
1	239
0	4
0	83
1	237
0	243
0	0
0	116
2	0
0	39
45	39
1	30
1	35
0	86
0	201
0	67
0	158
1	78
0	31
1	90
0	216
0	51
0	125
0	206
0	110
1	74
0	96
13	0
7	0
0	262
0	292
0	243
0	273
0	264
1	0
18	0
23	43
1	46
11	202
1	156
15	43
0	13
0	46
0	34
0	42
0	54
0	10
0	32
0	10
0	10
1	0
42	101
21	199
0	192
6	199
83	0
20	5
3	5
0	58
0	168
0	158
9	0
0	35
2	35
8	0
1	0
0	143
0	125
2	142
0	144
0	33
3	75
0	0
0	84
0	142
0	53
0	61
0	0
1	0
0	0
68	0
2	0
0	21
0	37
0	34
0	35
0	32
0	0
0	0
0	0
1	1116
2	731
6	45
17	1116
1	42
5	743
0	116
0	101
0	101
0	125
0	92
26	0
0	33
41	399
10	399
1	0
0	0
1	0
0	0
0	0
1	0
0	0
6	0
0	0
0	49
1	4
0	89
1	62
1	2
0	46
0	88
0	85
0	80
0	19
0	81
0	86
0	5
3	0
1	1
34	95
13	0
43	6
0	16
4	2
37	144
0	26
11	136
0	27
0	2
0	7
0	16
0	139
3	23
5	146
0	142
3	115
0	13
0	3
0	1
2	3
0	5
0	14
0	5
0	1
4	1
0	0
2	0
0	0
4	0
1	0
0	0
1	1
32	1
1	0
6	0
0	7
0	9
0	8
2	1
0	4
0	93
1	36
0	85
0	0
0	125
0	0
0	0
0	0
0	0
1	0
0	44
0	45
1	45
3	24
0	46
26	19
6	7
0	0
0	26
0	2
0	1
0	3
0	1
0	3
0	3
0	6
3	6
10	161
7	158
17	29
0	90
0	11
0	202
0	47
0	60
2	1
1	149
8	22
0	22
98	0
20	0
1	0
4	0
49	0
0	0
0	238
2	679
0	48
0	337
0	21
1	309
0	647
0	692
0	672
0	325
1	259
0	685
0	694
0	677
0	310
0	647
0	694
0	232
5	170
0	1
0	196
0	200
0	141
0	190
0	223
0	211
0	190
0	161
0	219
0	6
2	17
0	20
0	0
0	9
0	17
0	134
0	147
0	32
1	28
0	142
0	60
0	51
0	35
0	98
0	28
0	98
0	91
0	60
0	88
0	0
0	0
0	0
35	0
8	0
0	0
0	0
5	23
3	23
0	4
0	0
10	0
1	0
6	0
0	0
1	53
0	107
3	10
3	7
0	22
0	96
0	137
0	108
0	97
0	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	363
7	139
0	344
0	427
0	264
0	140
0	255
0	358
5	300
0	114
1	93
0	114
0	0
0	20
0	117
0	64
0	0
0	225
0	194
0	198
1	64
0	206
1	143
0	3
0	217
0	215
0	196
0	193
0	207
2	214
1	0
91	23
237	538
1	136
0	120
0	80
4	67
0	136
77	545
110	227
1	545
9	57
0	176
7	112
17	16
0	0
0	0
2	0
1	25
0	25
0	0
52	0
96	0
60	0
0	0
0	0
0	0
0	27
23	106
12	106
24	128
0	23
0	44
0	5
13	105
5	2
63	0
0	0
1	0
1	0
1	0
3	0
5	0
0	0
0	0
2	0
0	0
0	0
211	0
0	470
0	63
0	493
0	404
0	12
0	48
0	529
0	352
0	528
0	537
0	447
0	0
0	472
0	471
16	545
0	491
0	463
0	530
0	0
0	0
0	39
0	98
0	80
0	93
0	85
13	0
2	0
26	0
0	325
1	1
0	334
0	342
4	218
0	356
0	351
2	200
0	347
0	12
0	0
4	1
0	0
20	0
0	0
0	0
0	14
0	2
2	22
1	21
2	3
0	4
0	28
0	14
0	13
0	6
0	1
0	27
1	3
1	0
0	0
0	14
0	1
0	0
0	0
1	0
0	0
4	38
13	38
7	6
1	0
0	166
0	296
0	135
0	116
0	225
0	48
0	328
0	261
0	119
0	2
0	21
0	169
0	325
0	292
0	17
0	0
2	0
0	34
0	89
5	35
0	38
0	41
0	37
0	85
17	0
0	0
2	19
0	19
0	0
72	241
0	699
5	204
0	429
1	677
0	441
0	254
0	613
0	294
0	689
0	411
0	591
0	451
0	120
0	97
0	112
0	105
1	0
21	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
10	0
0	0
0	0
0	0
0	0
0	683
5	234
6	217
0	673
0	706
10	208
5	404
0	57
1	525
0	457
0	565
0	432
0	78
3	533
0	191
0	179
17	108
1	108
2	0
3	0
0	37
2	36
0	3
0	2
0	10
0	1
0	1
0	8
13	121
3	113
2	66
34	66
0	0
0	0
0	0
0	37
3	77
0	21
25	88
2	36
0	0
185	1
0	35
2	88
0	37
0	0
2	1
0	0
0	0
0	0
1	0
0	94
1	15
0	82
0	58
0	86
1	43
0	17
0	90
0	53
0	13
0	61
0	11
0	117
0	11
0	36
0	33
0	146
0	121
