UniqueCount	AmbigCount
0	1
0	1
1	0
1	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
1	0
1	0
0	0
4	0
1	0
1	0
0	0
0	0
1	0
0	0
4	0
1	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
1	0
1	0
1	0
0	0
2	0
1	0
2	0
0	0
4	0
2	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
1	1
1	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
4	0
3	0
0	0
9	0
1	0
4	0
2	0
0	0
0	0
0	0
2	0
2	0
4	0
0	0
0	0
1	0
2	0
1	0
2	0
5	0
19	0
7	0
1	0
1	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
5	0
1	0
3	0
1	0
0	0
1	0
2	0
2	0
1	0
2	0
7	0
2	0
1	0
0	0
2	0
1	0
0	0
1	0
0	0
2	0
1	0
1	0
3	0
1	0
11	0
0	0
0	2
0	2
1	0
0	0
5	0
9	0
2	0
1	0
0	0
0	0
16	0
2	0
0	0
0	0
0	0
2	0
1	0
2	0
1	0
2	0
1	0
1	0
2	0
0	0
3	0
0	0
1	0
0	0
1	0
94	0
1	0
9	2
0	1
0	1
6	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
2	0
0	0
1	0
1	0
2	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
2	0
1	0
4	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
6	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
4	0
2	0
6	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
1	0
0	4
3	4
1	0
0	0
1	0
1	0
3	0
2	0
2	0
1	0
2	0
2	0
0	0
3	0
0	0
1	0
0	0
1	0
3	0
1	0
2	0
3	0
1	0
1	0
0	0
1	0
0	0
169	0
87	452
50	452
0	8
0	7
0	15
1	5
3	0
0	0
0	0
9	0
22	0
12	0
9	0
0	0
85	0
0	0
0	3
0	3
42	0
23	0
0	0
0	5
113	5
0	1
2	29
9	29
0	4
1	3
0	3
22	0
4	0
2	0
2	0
8	0
302	0
4	0
3	1
7	0
59	0
13	0
0	3
1	3
26	0
0	10
0	10
7	3
2	0
1	5
2	1
0	1
0	1
0	2
0	5
85	0
1	0
0	3
46	109
0	106
2	0
0	0
5	1
1	0
2	5
0	5
7	1
10	0
5	0
18	0
1	0
243	92
0	92
13	141
8	141
13	6
5	132
2	1
2	1
5	172
30	172
4	0
2	0
9	0
1	0
0	1
190	0
0	3
2	2
0	3
2	2
6	521
81	521
0	15
2	14
3	0
0	15
1	1
2	2
2	6
3	5
3	4
1	4
149	0
17	0
0	118
2	60
0	52
0	113
12	112
0	47
0	0
10	51
0	51
10	0
0	35
0	37
1	6
2	20
1	0
2	9
5	9
1	8
1	8
1	0
1	0
0	30
0	96
2	90
2	0
0	1
0	1
1	1
0	1
3	2
32	0
25	0
3	0
0	0
3	0
2	0
0	0
5	0
1	0
48	1
0	1
0	0
12	0
2	0
2	0
0	2
0	2
0	2
0	2
0	8
2	8
5	7
1	13
0	6
0	391
0	388
0	380
0	377
28	21
31	21
20	0
0	1
3	1
0	0
0	0
1	0
2	0
8	0
3	3
0	3
5	0
25	3
0	0
1	0
0	0
6	0
300	1
0	1
7	0
0	0
0	2
2	2
326	567
4	139
64	567
1	16
12	22
3	22
0	70
0	73
0	91
0	88
0	73
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
5	0
2	0
1	0
5	0
0	13
0	31
1	31
1	31
19	0
0	0
34	0
4	0
0	1
2	2
62	2
0	39
0	36
0	33
0	30
101	1
1	0
2	0
0	0
0	0
0	0
38	0
132	0
1	0
8	0
3	0
1	1
1	1
0	19
8	90
2	90
0	0
0	0
0	0
0	3
15	3
0	4
35	5
7	0
15	0
1	0
4	38
3	29
13	67
27	1
1	1
17	0
110	0
31	0
74	0
0	0
0	0
1	0
0	0
0	0
4	6
15	316
18	316
28	0
0	0
0	3
24	3
0	1
611	1
0	1
1	1
21	52
1	52
2	0
2	0
0	0
0	0
1	0
0	0
0	0
0	4
0	4
0	0
0	4
2	4
1	0
3	0
2	0
0	0
1	0
0	0
4	0
0	0
0	0
2	0
2	0
0	1
0	1
0	1
0	0
2	0
0	0
15	0
2	0
0	0
0	0
1	0
0	0
4	0
2	0
0	0
22	0
2	0
1	0
2	0
3	0
0	0
0	0
0	0
0	1
3	1
1	0
5	0
9	1
1	0
0	0
4	0
3	0
0	0
1	0
6	0
0	0
0	0
1	0
0	0
2	0
3	0
1	1
1	1
11	0
3	0
0	0
0	0
7	0
1	0
0	0
0	0
3	1
0	0
9	0
1	0
0	0
0	0
2	0
2	0
4	0
3	0
2	0
0	0
0	0
0	0
38	0
0	0
0	9
3	9
3	0
1	0
0	0
1	0
3	9
2	0
0	9
0	0
0	0
2	0
0	0
4	0
0	1
2	1
2	0
0	1
0	1
0	2
0	1
0	0
7	6
0	6
1	0
5	1
0	0
2	0
0	0
7	0
4	0
9	0
3	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
3	0
4	0
1	0
1	0
2	0
1	0
2	0
6	0
0	0
11	0
3	40
3	40
1	0
0	0
0	0
2	1
2	1
2	0
0	4
3	4
2	0
6	0
1	0
1	0
3	0
5	0
0	0
1	0
0	0
0	0
0	0
0	5
2	5
5	0
6	0
7	0
0	1
7	52
0	52
4	0
4	0
4	0
0	0
0	0
1	0
8	0
0	0
1	0
1	0
4	0
6	0
0	0
2	0
1	0
0	0
3	0
3	0
3	1
0	0
2	0
0	0
2	0
6	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
1	0
1	0
1	0
0	0
2	0
3	0
1	0
0	0
2	0
5	0
1	0
11	0
2	0
1	0
1	0
0	0
0	0
1	0
1	0
4	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
3	0
1	0
1	6
0	6
1	0
1	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
1	0
8	0
0	1
3	0
0	0
0	0
1	0
3	0
1	0
1	0
46	14
0	0
2	0
0	0
0	0
2	0
1	0
4	0
1	0
1	0
1	0
1	0
1	0
0	0
8	0
0	0
0	0
0	0
5	0
3	0
3	0
12	0
0	0
4	0
6	0
0	0
0	0
3	0
1	0
2	0
0	0
0	0
5	0
1	3
3	2
17	3
17	0
23	3
2	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
2	1
2	1
0	0
0	0
1	0
1	0
9	0
10	0
0	0
1	0
46	44
2	44
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
7	0
0	0
4	0
16	0
10	0
0	1
0	1
0	1
22	1
0	0
0	0
8	0
3	0
1	0
1	0
0	0
0	0
2	0
3	0
1	1
0	0
0	0
0	0
0	1
8	0
13	0
0	0
1	0
3	0
50	0
8	0
0	0
3	0
12	0
11	0
2	0
0	0
0	4
0	0
0	4
0	0
0	0
2	0
0	23
0	40
0	25
0	42
1	0
0	0
2	3
1	1
3	1
0	0
4	0
0	1
0	1
3	0
0	0
1	0
12	0
0	0
0	0
2	0
7	0
1	0
1	0
0	0
6	0
0	0
3	0
3	0
4	0
27	2
0	0
1	0
0	0
0	6
0	6
1	0
2	0
11	0
0	0
3	0
27	0
4	0
0	0
1	0
0	0
0	0
0	0
3	0
2	0
1	0
3	0
3	5
0	5
0	0
1	0
1	0
0	0
0	1
0	1
2	0
5	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
4	0
2	0
0	0
1	1
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
5	0
1	0
2	0
0	0
0	0
5	0
1	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
2	0
3	0
1	0
1	0
3	0
0	0
0	0
0	2
0	2
0	0
0	0
3	0
1	0
1	0
2	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
5	0
1	0
0	0
2	0
0	0
2	0
1	0
0	0
2	0
10	0
1	0
1	0
5	0
0	0
0	0
0	1
1	0
0	0
0	0
1	0
11	0
0	0
2	0
2	0
1	0
1	0
4	0
0	0
0	0
2	0
2	0
0	0
3	17
9	17
0	0
1	0
0	11
1	11
0	0
1	0
2	0
0	0
1	0
0	0
3	0
2	0
3	0
3	0
0	0
0	0
2	0
2	0
0	0
3	0
1	0
0	0
1	0
3	0
0	0
4	0
5	0
4	0
0	0
2	0
2	0
0	1
0	2
1	1
1	0
4	0
3	0
9	0
0	0
4	0
0	0
2	0
3	12
2	0
2	0
3	0
6	0
33	0
1	0
9	0
3	0
0	0
5	0
1	0
0	0
95	4
0	0
3	0
2	0
0	0
1	0
2	0
1	0
0	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
42	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
7	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
2	0
1	0
2	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
2	0
3	0
2	0
7	0
0	21
5	21
0	252
0	23
0	350
0	263
0	262
0	273
1	213
0	360
13	91
0	110
0	27
59	27
0	90
0	66
0	89
0	89
0	67
0	88
0	68
0	88
0	82
0	60
0	87
0	18
0	0
0	1506
0	1508
0	723
0	1522
0	1280
0	1520
0	1282
0	483
2	958
0	0
0	1473
0	1471
4	0
2	0
2	0
0	0
0	0
0	0
0	0
0	7
0	7
1	0
0	24
2	26
0	15
33	27
176	74
3	0
0	73
0	0
27	465
0	506
8	1
1	491
3	297
8	32
2	32
11	0
16	0
1	0
1	0
19	0
2	0
29	2
0	0
1	0
0	0
0	1
17	0
2	0
3	1
0	0
2	1
446	0
62	0
247	0
32	0
1	1
280	1
3	0
0	1
0	117
0	341
0	252
0	303
0	354
0	317
1	20
0	104
0	1749
0	1802
4	1243
0	152
1	153
3	1764
9	20
2	374
0	1780
0	1741
0	1276
1	1736
0	1776
0	1786
0	70
0	19
0	1781
0	1771
0	1777
0	1768
3	13
0	1763
0	0
0	0
7	1
4	0
0	0
0	577
0	612
0	580
0	603
0	640
0	661
0	601
0	633
0	665
0	635
0	633
0	607
0	693
0	637
0	609
0	663
2	59
0	943
0	0
0	927
5	681
0	935
0	945
0	300
0	18
0	937
8	89
4	681
0	935
0	44
1	79
0	48
3	0
0	0
11	0
0	351
0	45
0	331
0	64
0	0
0	52
0	33
0	117
0	272
0	326
0	44
0	33
0	365
0	0
4	1
0	1
1	4
0	7
0	8
0	4
0	581
3	368
6	226
0	14
1	907
0	962
0	951
0	929
138	143
0	931
0	928
0	909
0	982
6	1044
0	981
0	851
0	871
8	0
0	3
1	5
5	7
0	5
1	1
0	2
0	1
0	0
0	2
0	0
5	1
0	3
4	0
10	0
1	0
0	3
3	0
4	0
1	0
0	0
4	0
91	0
12	0
6	89
3	89
4	84
97	5
0	5
0	307
0	290
0	235
0	252
0	122
1	142
12	58
0	25
7	130
24	443
293	443
156	28
1	0
0	0
0	0
4	0
2	0
0	0
0	104
1	104
0	0
32	0
11	2
125	0
176	0
8	170
12	7
88	170
19	0
1	3
106	1059
8	531
77	528
7	54
0	0
5	0
4	0
2	0
0	0
9	1
49	0
5	36
8	270
9	3
4	1
0	2
4	366
7	6
820	400
0	0
2	0
2	0
2	11
1	11
6	0
2	27
2	27
0	0
65	0
2	0
2	0
5	0
2	0
1	0
0	67
9	65
1	4
1	3
1	0
0	0
1	23
9	21
62	0
15	3
2	3
13	1
23	1
11	0
0	0
14	0
15	0
9	0
4	0
0	0
0	0
1	0
2	0
0	0
0	0
6	0
1	0
0	0
10	0
4	0
0	0
0	3
0	0
0	0
30	0
1	3
0	0
0	0
5	42
0	205
0	194
0	0
0	154
0	214
0	13
0	161
0	165
2	61
0	3
0	205
0	14
0	134
0	225
1	0
1	19
0	33
0	223
0	174
0	165
0	0
0	0
0	0
5	0
0	0
2	0
0	0
0	139
0	338
1	261
0	232
0	33
0	16
0	468
0	543
1	2142
54	2160
3	1977
0	2083
0	2143
0	448
2	496
0	2082
2	0
0	0
1	0
2	0
1	0
0	0
2	0
4	0
0	1
2	0
2	1
0	1490
0	176
4	1346
26	985
0	166
10	1497
2	0
6	0
4	0
2	0
0	0
1	0
1	0
0	0
4	126
79	102
0	24
1	0
1	4
3	2
0	2
2	0
0	10
6	10
1	5
2	5
1	0
98	417
0	0
9	75
868	1082
3	0
66	664
0	0
3	0
18	2
1	0
4	0
0	1
2	0
19	4
78	1251
7	1251
5	0
16	103
22	103
7	31
1	1
0	0
0	1053
0	1041
2	1051
17	502
26	0
0	1075
10	481
0	92
5	146
2	413
0	145
5	2
0	1
0	1
1	2
0	0
0	0
1	0
255	0
14	51
2	51
0	0
112	0
0	668
31	637
0	190
2	38
156	158
0	44
0	382
4	109
0	336
0	1395
3	1388
0	0
4	1389
7	20
50	146
0	312
1	6
7	1346
21	1356
24	66
0	9
9	312
0	0
0	1
0	0
4	0
2	146
0	183
0	32
37	189
0	9
0	532
3	366
0	336
0	378
0	524
2	189
0	367
0	35
0	17
0	527
0	373
30	189
0	322
0	192
0	61
0	381
0	0
0	0
1	0
0	0
0	0
0	19
99	19
0	1
0	1
3	1
1	1
0	979
0	380
0	915
0	299
0	915
0	899
0	288
0	308
0	899
0	288
0	979
0	941
0	941
0	273
0	316
0	341
25	0
24	412
2	0
11	302
12	412
0	80
0	74
0	387
0	121
0	625
0	117
0	631
0	70
0	629
0	127
4	57
0	627
0	637
0	635
0	104
0	0
1	0
3	0
8	0
1	0
0	14
22	14
8	18
0	18
0	16
12	0
8	0
0	0
1	1
3	1
0	151
0	159
0	168
0	156
0	164
0	173
4	243
0	91
17	243
7	1
291	1
5	0
0	455
2	125
20	197
0	460
0	467
5	124
12	178
0	218
12	198
56	181
22	208
0	472
0	146
45	146
0	0
0	0
0	0
6	0
0	0
7	0
3	58
2	95
0	695
0	650
0	686
0	699
0	676
0	642
0	340
3	74
12	114
7	41
2	116
0	2
0	50
0	1
1	1
1	21
26	10
2	1
2	23
5	129
6	1
1	3
0	2
2	1
2	3
1	0
0	260
0	20
0	167
0	267
0	264
0	27
0	281
0	262
0	184
0	243
0	0
1	0
54	0
0	1
3	1
0	7
2	9
0	7
0	212
0	54
0	18
0	53
0	53
13	0
0	45
0	264
0	22
0	17
19	66
0	244
0	56
0	217
0	238
3	282
1	0
3	0
4	1
1	1
859	0
0	1357
0	914
0	1449
0	1493
0	1289
0	996
6	1190
0	1473
0	1255
0	893
0	1387
0	1078
0	1377
0	1383
0	1475
0	1187
0	1407
0	1309
1	1176
0	1479
0	1057
0	1499
0	1469
0	1167
0	0
0	0
4	0
0	0
0	0
0	0
1	0
11	0
5	0
5	0
0	0
0	6
0	6
3	0
139	5
0	0
1	529
0	128
0	965
41	1156
0	331
0	518
5	937
1	42
0	4
4	3
0	0
1	0
0	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	1
1	0
0	0
0	853
0	2
0	853
2	0
8	281
1	586
31	414
0	73
0	592
0	67
0	0
0	0
2	0
0	25
13	25
0	143
0	138
0	117
0	113
0	137
0	133
0	158
0	142
0	159
0	112
0	134
27	252
87	385
2	133
2190	90
0	90
0	562
0	246
0	347
0	661
1	669
0	286
0	196
0	522
0	264
0	318
0	324
0	307
0	621
0	278
0	364
0	227
14	0
6	0
4	0
0	1
4	11
6	1
0	12
16	91
4	81
4	11
330	63
0	6
0	6
0	0
2	0
0	0
2	0
4	0
10	0
23	0
10	17
1	26
0	23
1	43
5	46
12	18
5	35
15	36
115	8
10	0
0	87
13	17
23	4
10	27
20	26
0	101
0	120
0	56
4	9
2	38
4	25
22	65
4	28
3	43
5	15
9	18
8	131
2	28
0	27
9	58
5	165
13	20
1	2
0	2
16	0
0	10
12	10
2	0
1	0
0	145
0	153
0	132
1	166
0	56
0	461
0	397
0	447
0	411
0	6
8	6
0	30
10	652
0	40
0	1037
2	0
0	11
0	1037
0	401
0	458
0	444
0	431
0	471
0	414
2	122
0	428
0	441
0	32
1	0
0	0
1	0
4	0
1	0
4	0
4	0
1	1
10	0
99	1
1	1
0	7
0	7
0	2
3	2
4	123
0	64
3	129
0	0
51	0
1	0
0	0
4	1
1	0
2	0
3	9
5	6
7	0
0	3
5	6
16	7
2	7
0	6
1	8
2	3
1	3
3	4
0	7
0	3
3	1
12	187
0	371
2	122
0	139
5	15
1	337
0	36
98	1
0	0
4	0
4	0
0	0
0	0
0	0
38	12
0	272
0	272
0	34
0	14
0	248
0	59
0	183
0	0
0	37
0	182
0	96
0	76
0	196
1	120
2	1
0	75
0	258
0	150
0	277
0	189
0	27
0	122
0	78
0	288
0	190
0	174
0	13
0	3
1	0
0	283
0	79
0	149
0	164
0	131
0	276
0	145
0	91
0	172
5	142
1	150
0	14
2	12
15	0
20	94
13	94
3	0
0	4
2	6
0	0
2	6
3	0
1	2
89	2
2	8
9	0
0	2
2	51
163	48
3	15
2	51
1	0
10	0
1	0
162	0
1	0
0	0
4	0
2	0
3	0
3	0
14	0
17	2
1	18
2	18
2	40
14	36
9	38
14	0
0	0
0	1104
0	1104
2	377
5	916
0	18
48	1412
3	447
0	0
10	0
6	0
7	0
1	0
3	0
1	0
11	2
0	2
0	1
0	1
36	0
15	0
0	0
0	0
1	0
1	0
0	0
15	0
0	0
1	3
2	0
0	0
2	0
5	12
63	3
3	12
0	2
33	41
0	131
0	119
0	130
0	120
1	9
8	0
45	41
6	1
5	1
29	1
9	0
0	0
2	0
4	0
4	0
61	0
304	0
0	10
37	601
1	86
0	425
2	601
0	47
453	47
2	606
0	48
0	512
6	576
0	33
0	44
0	566
0	98
0	125
0	71
1	383
0	552
8	503
3	0
1	0
0	0
0	0
1367	0
75	23
1	22
1	0
5	7
0	7
0	46
11	37
21	263
8	719
0	725
23	0
1	5
1	108
2	735
0	746
3	256
0	32
8	4
0	4
1	4
29	0
1	0
0	0
0	0
5	11
5	0
0	229
0	219
0	219
0	229
67	126
75	128
6	0
4	0
0	0
23	0
4	1
0	1
23	1
37	0
4	0
6	2134
6	2359
0	2479
0	2282
0	2417
0	2620
9	1
2	0
4	0
5	0
226	0
1	1580
73	1580
11	292
5	22
1	0
6	0
3	0
2	0
1	0
0	3
3	3
84	0
5	1
289	1
0	750
0	1
0	252
2	348
28	498
0	71
0	165
0	172
2	83
0	78
15	454
48	460
3	4
1	452
6	0
74	0
7	1
14	38
0	38
0	0
0	0
0	23
85	23
1	0
0	0
4	3
0	2
4	0
6	12
0	12
4	13
15	11
5	23
3	0
2	4
1	6
0	1
2	1
4	0
7	0
5	0
1	0
6	0
2	0
0	5
0	5
2	0
3	0
2	3
0	3
479	0
10	0
2	23
46	37
46	37
30	22
0	3406
9	2137
46	600
17	3107
0	0
6099	2
3	0
0	832
0	894
3	232
48	397
0	819
2	34
2	246
5	312
0	757
2	0
1	0
2	0
1	0
54	0
0	3
1	7
8	3
0	0
0	0
0	0
193	0
0	6
27	0
2	0
0	0
0	991
1	327
2	779
3	901
7	258
3	464
4	363
4	60
0	75
19	230
27	489
21	1
0	0
0	0
3	0
1	0
15	0
3	2
4	0
32	0
1	0
1	0
0	0
84	0
16	0
19	404
30	398
7	404
2	17
0	20
0	3
1	6
0	280
47	280
34	0
2	100
0	105
0	220
0	13
4	0
26	438
0	62
0	427
0	3
8	399
0	11
1	25
0	105
12	0
4	0
0	0
2	0
0	0
1	0
4	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	629
15	629
0	13
0	10
0	0
2	0
2	0
5	0
0	0
1	2
0	5
5	0
0	5
5	1
0	0
0	3
0	4
0	1
36	19
26	5
13	6
0	0
11	14
0	6
0	0
0	12
42	12
2	0
166	1
77	2
52	2
46	1
0	1
0	2
0	2
0	2
0	241
0	232
0	30
0	323
0	308
0	319
0	306
0	226
0	237
0	32
0	88
0	310
0	314
0	90
0	224
0	237
0	314
7	15
0	1601
0	735
0	1630
0	1089
6	1
0	270
0	706
0	290
0	261
0	299
8	0
1	0
4	0
1	0
0	0
10	0
3	0
3	0
0	0
2	0
0	0
0	0
3	0
0	0
2	0
7	0
1	1
3	384
20	669
0	141
1	436
0	691
0	437
4	253
0	1
1	424
0	0
22	3
19	0
3	40
2	883
723	2156
7	1252
34	345
1	660
5	21
0	0
0	0
10	0
0	0
34	23
0	23
103	0
7	0
4	154
97	154
7	134
41	136
1	2
1	41
1	26
302	27
536	135
1	116
1	20
0	129
191	229
0	7
1	2
49	268
6	1240
0	1017
192	1494
0	38
7	58
0	668
194	733
0	98
0	0
3	0
3	0
0	0
0	0
14	0
88	243
1	243
0	2
230	142
0	140
0	2
0	69
0	34
0	111
0	76
1	0
199	0
1	0
0	234
0	234
0	121
27	220
1	21
0	638
0	1180
0	1238
47	1
0	1233
25	1
0	437
0	633
0	0
15	1
0	0
8	0
1	0
1	0
15	0
0	61
0	62
0	52
0	59
0	60
0	51
0	1959
0	1852
0	1786
6	1789
0	1685
0	1927
0	1735
0	1881
0	1782
8	3
0	1978
0	1754
0	1363
0	1725
0	1679
0	1286
1	60
0	673
0	1801
0	1729
0	501
0	1760
0	1811
0	1902
0	0
0	4
0	0
6	0
27	0
47	0
5	0
136	664
0	383
1	119
466	1015
29	34
6	96
50	2067
0	13
3	1813
67	2100
0	1846
123	0
0	1
15	27
0	0
1	0
17	0
1	3
0	3
120	1
3	1
4	1
15	0
15	0
0	1
42	0
9	130
0	130
0	111
12	120
0	31
0	110
0	0
0	0
0	358
25	250
68	330
0	349
3	339
14	128
3	0
8	0
0	0
1	0
3	0
0	0
0	0
0	0
14	0
0	3
0	14
0	250
3	11
0	233
0	277
9	7
0	240
0	212
0	229
0	294
0	223
10	0
0	867
64	1076
20	1076
5	137
69	112
11	99
5	137
19	216
15	0
42	216
11	119
6	67
2	0
0	0
0	0
0	3
0	20
0	36
0	383
1	2
0	728
0	607
0	651
0	539
0	388
0	495
0	772
2	679
0	0
4	0
0	0
0	1
39	1
29	1
0	1
245	901
25	901
7	488
0	0
0	498
0	78
0	470
3	503
6	70
0	511
0	38
1	46
6	168
0	410
1	124
1	2
0	238
0	225
0	397
2	0
0	0
5	0
5	0
5	1
1	0
2	0
0	1
0	0
4	2
26	4
0	1
1	2
3	2
1	1
3	4
1	29
6	3
39	31
5	0
0	6
0	0
0	1618
1	257
0	2532
16	446
0	63
0	1497
0	2489
0	2454
0	628
0	2617
0	2582
0	444
0	399
0	1447
0	587
0	2539
0	2504
8	0
8	0
0	0
63	239
856	77
8	4
28	238
49	8
0	2
0	7
6	7
0	9
0	89
0	0
20	77
1	5
0	8
0	90
0	0
71	0
27	0
1	2
5	11
5	6
1	1
0	0
30	22
0	21
0	2
0	15
3	2
3	14
5	0
2	0
0	5
0	0
13	0
2	0
4	0
1	0
0	0
0	0
0	0
40	0
0	3
31	3
70	0
3	28
2	28
1	1
1	7
3	0
2	0
2	429
3	7
0	426
0	622
0	1429
48	439
1	32
2	667
33	727
5	79
0	1445
3	424
0	4
3	513
2	304
0	1466
0	1399
0	1512
0	8
0	1383
0	8
0	3
31	969
0	0
2	0
6	0
2	2
0	0
1	0
0	0
0	0
0	0
0	0
9	0
83	0
0	5
0	4
0	7
0	2
0	1
1	169
2	31
21	169
0	3
0	0
10	2
7	2
0	48
0	390
0	822
6	5
0	304
0	8
0	8
0	8
0	751
0	364
0	28
0	28
0	2
1	895
0	28
5	338
23	0
0	1
0	1
0	1
0	1
0	0
0	0
1	3
0	3
0	3
9	1
10	1
60	1
15	21
3	21
28	5
3	5
181	107
2	29
3	107
581	0
1	0
1	0
1	4
0	4
2	0
3	1
34	0
5	13
1	79
0	258
1	244
0	255
1	241
0	242
0	0
461	469
12	205
22	470
1	0
3	0
0	0
0	0
0	0
2	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
1	2
0	2
0	0
0	1
0	0
0	1
0	0
0	2
0	0
0	1
0	2
0	0
0	1
0	1
1	0
0	0
0	1
0	1
1	0
0	2
0	2
1	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
47	1
0	0
5	5
0	5
19	18
1	18
0	7
0	2
0	0
0	0
1	0
0	7
0	0
0	0
0	237
16	170
0	243
0	319
6	453
0	499
0	204
0	302
0	1172
0	1155
0	49
0	55
0	38
21	5
0	38
1	25
1	25
0	55
0	49
2	0
8	0
1	0
8	0
0	0
0	0
13	0
2	1
0	2254
0	2203
1	2094
23	1028
0	2191
0	2373
0	2235
0	2101
0	2329
0	2217
0	2322
0	2268
0	2145
6	1681
0	0
3	49
10	64
0	0
13	80
11	41
3	32
10	27
0	2
0	3
0	2
0	0
0	24
0	3
5	5
0	1
1	3
1	11
0	2
5	14
4	4
13	14
0	2
4	3
10	0
0	9
19	9
0	1
2	7
3	0
2	0
5	0
1	0
3	6
20	0
0	100
0	98
0	100
61	89
0	98
0	97
0	100
0	98
1	100
0	98
0	98
0	100
131	0
3	3
2	5
10	28
1	44
83	43
0	300
0	322
0	277
0	318
0	308
0	295
0	290
0	287
0	305
0	312
0	294
0	304
0	3
0	3
45	26
0	1323
84	1323
1	0
6	0
2	0
0	0
0	0
30	56
0	56
14	0
0	1
0	0
243	0
11	8
0	8
39	85
21	85
275	0
0	0
1	1
0	86
0	92
0	61
0	71
0	94
9	1
0	72
0	95
0	84
18	0
0	223
0	687
0	5
14	896
0	15
0	213
2	4
67	903
5	0
4	0
6	0
0	0
5	0
0	27
0	342
0	290
0	202
0	271
0	273
0	219
3	28
13	0
0	91
0	117
0	78
0	0
0	103
0	312
0	142
0	327
0	298
4	1
1	167
0	327
0	326
0	297
0	302
0	83
0	125
0	301
19	123
0	311
0	214
0	213
0	127
0	149
0	1
0	318
2	90
0	220
0	235
0	23
21	943
0	578
0	78
0	227
1	577
0	1028
0	577
0	2139
6	1437
0	623
0	1122
6	1070
3	0
4	0
7	0
6	0
0	1466
0	1582
0	1262
15	1
0	1146
5	0
4	0
0	0
2	0
1	0
0	0
0	5
10	6
25	17
0	16
275	0
0	173
14	173
136	0
43	0
0	53
1	52
15	916
0	284
0	157
2	131
0	320
0	71
4	281
2	89
0	307
0	121
19	977
0	99
1	980
4	964
0	234
2	10
9	69
3	39
0	30
3	0
17	0
1	0
0	11
0	11
1	50
0	50
0	3
0	50
2	58
3	40
0	54
0	46
5	0
0	80
0	2587
0	1844
0	262
0	270
0	131
0	121
0	101
0	1697
0	2570
0	205
0	462
0	232
1	547
31	616
0	3
0	1142
0	1265
0	1072
1	197
0	2500
0	53
0	159
0	2517
0	1774
0	1767
12	0
0	1282
0	225
0	141
0	402
0	106
0	1217
0	1644
0	298
1	219
