UniqueCount	AmbigCount
0	46
213	1249
1	1229
19	1158
1	665
3	474
2	483
1	548
396	159
0	474
332	109
1	29
12	26
8	217
12	271
0	187
0	136
0	18
0	22
3	19
0	20
14	169
48	138
1	16
0	0
0	0
3	6
0	3
24	531
8	405
0	474
4	485
6	482
45	522
0	617
11	541
113	172
0	190
13	201
1	111
311	568
81	321
3	15
0	11
82	417
0	17
21	18
0	12
50	17
0	17
5	12
2	10
0	1000
76	1000
0	35
0	24
0	90
0	70
0	60
0	55
24	110
0	33
0	85
0	28
0	753
29	523
109	381
72	607
128	755
182	436
0	281
0	436
0	375
0	106
0	164
0	164
1	177
39	27
0	114
39	203
15	177
1	29
67	66
0	29
669	436
65	108
0	89
0	67
0	78
88	82
0	26
0	24
5	48
9	51
10	12
26	51
1	66
0	48
3	29
3	7
43	140
175	311
0	339
0	120
0	280
0	183
26	64
6	16
140	775
17	1260
0	814
0	657
4	1341
1667	882
1	1246
0	635
0	565
0	454
0	1199
0	696
18	834
0	1205
6	1247
0	1178
16	839
1	1172
0	0
0	6
0	7
0	7
0	4
2	0
0	7
1	8
0	0
165	809
0	409
3	349
0	399
0	445
0	445
0	420
0	356
0	220
0	123
134	62
1	599
0	556
0	581
0	556
0	513
0	3
0	3
0	3
0	3
0	3
1	18
0	18
0	0
0	0
2	1
16	212
6	202
37	107
0	95
0	95
14	1508
50	1706
0	1379
0	1327
151	1285
63	882
77	230
12	178
2	173
78	83
1	100
41	44
0	193
0	7
0	7
623	879
12	1337
0	1397
0	965
0	1397
117	1201
6	720
0	557
1	501
0	428
12	509
0	536
0	390
0	547
0	52
0	70
29	16
1	5
0	35
0	30
0	35
0	35
0	17
0	20
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
0	5
224	416
1	378
203	383
1	566
0	641
3	435
3	662
0	362
0	621
0	394
182	1363
0	1013
0	1003
162	1003
101	559
0	645
84	645
0	467
39	344
1	553
0	14
0	19
2	0
74	914
0	728
1	776
176	835
0	794
1	794
0	740
6	406
0	331
0	331
0	310
62	336
0	156
0	130
8	147
0	63
0	32
2	23
81	265
6	313
6	296
7	119
0	92
0	51
0	173
0	159
0	118
5	139
0	149
0	169
0	173
0	118
0	876
0	920
6	417
0	0
0	0
12	389
33	479
4	198
0	45
0	33
3	47
0	32
0	30
0	0
1	445
1	227
1	329
0	136
16	95
1	483
1	524
0	490
18	614
0	622
0	605
0	621
0	517
69	678
5	496
19	651
0	1280
5	1226
0	900
0	900
26	1240
6	1186
0	514
4	996
0	1007
21	1145
0	888
0	853
0	0
0	0
6	107
0	106
5	283
0	68
0	104
0	59
1	45
2	30
0	0
37	71
0	44
0	34
0	44
288	484
1	660
0	1
0	3
0	3
168	1144
16	324
12	247
0	8
0	12
61	108
225	110
0	331
0	326
9	317
0	211
0	113
4	48
0	121
1	80
28	91
0	61
21	64
3	56
22	92
2	18
1	12
0	1
0	6
52	104
0	14
0	12
0	10
0	295
1	268
25	215
0	289
0	358
3	410
0	314
0	414
0	290
0	307
50	380
86	167
35	204
97	143
288	101
0	89
3	35
0	131
3	194
1	158
5	149
0	198
1	149
0	188
0	169
8	501
173	514
25	443
1	434
0	18
12	11
4	253
28	109
1	81
3	43
0	31
0	38
0	59
0	51
15	13
0	153
7	111
7	138
0	131
17	103
0	67
0	57
114	80
6	89
59	773
321	672
1	679
0	40
0	40
6	35
0	34
10	6
136	924
0	900
58	413
0	1126
12	1187
0	922
9	1122
2	819
53	1163
6	1178
161	301
170	97
134	565
1	78
0	380
25	86
0	59
0	30
1	97
0	72
0	72
0	91
0	86
0	86
0	72
2	95
1	43
13	197
0	160
22	214
104	93
0	198
0	129
1	158
0	108
128	194
127	116
0	176
0	153
0	132
0	190
0	164
0	34
2	1
0	76
0	0
0	5
0	23
0	23
0	23
0	21
0	20
3	261
0	283
24	191
0	121
0	0
8	12
1	15
0	0
1	8
0	667
1	959
4	758
0	710
1	200
63	169
0	191
0	124
0	105
0	160
0	120
2	88
0	163
0	157
0	162
0	172
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	9
80	113
4	25
9	31
0	292
0	284
0	280
0	1
0	241
0	3
0	13
0	43
0	43
0	76
0	88
15	109
3	99
0	116
0	95
0	113
0	113
0	5
0	1
0	4
5	1
1	0
7	87
4	73
0	40
0	666
0	522
0	546
0	655
0	655
0	641
20	229
1	414
2	617
16	371
0	76
3	22
0	16
0	18
3	52
0	38
51	187
43	76
0	56
0	55
2	63
1	59
779	1640
876	1680
9	686
0	1
63	34
11	86
0	81
27	305
32	321
0	162
0	147
72	531
11	517
0	319
0	294
0	292
0	342
0	318
12	301
5	3
1	392
25	315
0	364
0	369
387	290
0	326
3	263
0	242
4	229
3	13
0	25
0	18
0	22
0	57
0	63
0	56
0	56
0	43
0	43
0	47
0	1239
284	682
0	859
0	946
0	578
0	3
0	67
0	64
0	66
5	87
0	88
3	19
0	1
54	421
31	445
0	276
3	486
0	421
2	320
0	498
0	498
0	198
0	70
27	126
0	7
0	8
0	7
0	22
6	34
0	9
0	8
0	7
0	7
0	7
29	730
8	667
263	221
0	46
0	38
0	8
1	4
0	0
0	6
0	6
0	4
0	0
36	21
0	8
0	16
0	17
0	16
0	17
0	0
0	0
12	0
0	65
6	44
13	45
0	19
0	233
0	284
0	199
0	205
0	198
0	194
0	92
14	61
0	89
2	0
219	377
5	15
67	221
578	989
301	679
0	353
3	105
1	67
17	31
0	23
130	512
14	247
10	254
0	192
10	14
40	42
0	104
1	104
0	110
0	23
5	123
0	118
0	125
5	111
13	15
2	16
17	1
0	0
0	0
0	7
0	9
0	5
0	3
0	108
81	131
0	195
0	189
0	110
0	121
0	124
0	35
41	166
13	99
0	1
5	1385
0	1091
166	1362
164	937
0	950
72	1537
0	377
1	330
119	339
8	406
0	273
0	0
1	0
92	127
455	181
3	2
128	105
1	89
0	105
0	198
40	228
0	256
4	289
0	256
0	246
0	172
5	206
0	172
0	190
2	1124
2	983
1	1088
0	1027
390	638
0	1122
172	61
14	28
7	20
189	280
0	258
3	214
1	231
9	21
2	108
0	222
1	185
0	168
23	96
0	96
1	8
0	62
0	0
0	25
0	22
0	22
0	22
14	56
0	24
0	24
0	16
0	24
93	114
4	96
0	103
0	72
0	74
1093	778
0	8
0	0
2082	3860
5	3768
0	0
0	0
0	0
15	9075
82	3780
17	775
21	92
2	96
0	159
0	69
69	52
980	3175
160	994
3	1401
0	207
0	196
33	239
74	70
0	52
0	1
3	19
0	32
32	64
0	64
204	59
0	78
70	41
2	28
0	11
16	10
0	456
3	0
0	1
0	0
0	0
0	0
0	1
0	1
0	2
0	1
2	281
0	349
87	353
16	218
0	411
4	636
0	473
0	563
4	654
0	521
0	349
34	28
0	575
1	586
52	578
39	587
0	572
0	597
0	1
0	1
0	1
3	61
1	63
0	53
0	82
43	33
2	103
2	48
338	269
12	370
20	310
0	151
5	351
20	292
12	403
0	240
7	225
4	9
0	13
0	275
4	144
0	0
0	0
13	72
0	15
0	74
22	75
27	6
17	246
0	239
1	129
0	122
0	134
0	98
8	883
911	829
487	0
0	336
0	312
0	278
13	116
0	118
8	91
2	73
0	99
0	1073
59	849
2	706
0	561
2	678
0	408
16	85
0	67
0	1168
0	1304
0	538
592	1224
49	376
0	209
514	1113
20	72
4	82
12	153
15	116
7	72
5	51
0	48
32	35
0	29
0	31
3	171
73	172
73	41
2	24
4	23
0	18
0	18
0	19
0	28
1	23
0	27
0	19
0	23
0	19
0	23
1	5
0	34
455	611
66	304
0	261
0	134
0	160
0	11
0	10
0	11
0	10
0	9
0	9
0	12
2	11
0	10
0	12
0	10
8	16
3	212
154	177
5	63
105	13
0	17
123	123
0	156
0	69
58	64
2	90
58	18
0	53
2	48
0	52
0	47
6	55
0	21
4	37
6	45
0	3
2	6
0	5
4	4
2	2
0	121
14	264
0	204
0	154
3	223
10	201
1	262
37	302
14	284
0	135
7	126
0	113
12	69
0	91
0	97
19	63
9	55
9	41
0	55
0	2
0	121
28	395
23	369
1	209
0	141
2	112
0	98
0	77
34	95
0	95
0	67
19	54
6	227
0	231
0	25
0	112
772	14
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
1	6
0	3
2	0
0	9
102	77
0	1128
21	841
0	1199
91	449
0	354
0	497
0	145
5	176
7	20
18	3
0	343
21	451
239	442
3	54
0	98
0	169
0	169
4	140
83	196
59	183
0	148
2	6
0	2
0	74
26	57
5	68
0	51
4	30
34	59
0	194
24	271
0	62
0	220
0	220
0	360
2	263
0	15
0	33
0	31
0	31
0	23
0	13
0	17
0	17
0	13
0	746
0	763
0	731
0	7
1	3040
5	266
5049	10060
1	2443
28	51
0	1344
1	1358
22	307
0	8
0	8
395	208
2	161
0	0
1	22
6	554
53	547
259	186
2684	76
0	23
0	19
0	20
0	23
0	13
67	28
25	60
0	23
0	75
53	272
1	99
0	342
309	332
0	342
0	208
1	32
29	608
0	646
1	662
0	813
42	762
0	666
4	590
0	804
0	587
0	651
0	104
0	115
0	231
0	56
0	158
161	73
0	183
2	187
25	131
0	185
0	185
9	203
4	192
0	123
0	125
0	128
37	257
16	314
2	239
0	246
0	246
1	262
0	153
0	405
0	1164
0	1279
0	1133
0	1100
7	1041
109	838
2	366
0	1279
0	30
3	30
0	24
0	24
0	992
0	945
0	846
0	982
1	829
0	634
0	417
3	1013
0	954
0	963
0	959
0	946
0	669
0	508
0	586
3	2
0	1
0	0
1	1
16	40
0	83
63	113
9	98
21	264
2	109
6	277
0	44
0	44
3	49
0	44
0	61
0	182
0	184
0	95
181	125
65	73
74	69
0	0
0	0
29	48
0	275
0	288
0	216
110	266
166	159
13	151
1	83
2	5
0	1446
0	1391
0	1290
0	1286
0	1275
0	1286
0	1173
0	883
0	1184
9	1395
0	1461
9	1370
0	1268
0	1286
3	1346
5	1194
0	1450
0	1240
0	538
0	1450
0	1398
0	1281
0	1201
0	1512
0	1450
0	1530
0	36
1	29
0	44
0	27
20	109
0	109
162	53
0	246
0	246
36	1518
12	1010
0	1326
0	1520
0	124
0	3
5	19
0	19
0	18
7	66
66	57
15	18
34	460
54	207
0	575
53	889
0	513
0	509
0	555
0	595
0	456
4417	720
1	0
104	159
14	95
2	71
3	89
0	12
0	1
1	23
0	0
0	0
0	0
0	0
9	66
10	95
0	76
5	81
0	0
0	5
3	104
0	74
22	142
0	62
0	1
0	501
71	762
0	737
11	739
60	739
0	702
915	762
4	926
20	851
0	1888
1071	1069
5	1732
8	1075
1	1241
0	632
0	0
0	8
7	0
134	125
62	701
0	660
34	611
0	537
45	38
0	10
1	28
1	369
0	137
0	230
0	221
0	466
1	469
0	434
0	398
0	60
2	37
0	240
50	173
0	210
2	177
14	127
68	223
0	0
1	3
0	0
0	681
144	217
12	32
5	36
1	32
0	13
0	24
0	9
0	10
36	199
8	172
0	340
1	260
15	342
3	350
49	508
0	272
0	265
9	351
19	233
43	244
8	195
0	259
0	196
0	290
3	300
1	393
0	268
0	292
1	279
0	366
0	290
0	49
0	57
0	36
0	51
4	47
0	13
13	608
0	373
0	464
0	305
0	239
5	97
0	104
0	98
0	12
102	273
3	107
0	0
0	51
0	46
32	50
0	24
0	111
0	14
0	53
58	151
5	117
926	343
20	381
14	327
74	428
269	420
10	42
20	62
279	301
2	14
4	372
6	362
12	127
21	132
195	732
0	721
0	720
60	42
0	39
6	148
5	130
62	106
0	68
1	212
9	720
0	443
0	307
0	309
0	307
0	342
0	330
0	323
0	424
0	313
3	394
0	44
0	20
0	1
0	1
0	1
0	0
0	67
3	1307
13	13
22	84
0	71
0	20
0	512
286	450
0	480
14	467
0	91
0	73
0	85
0	72
1	57
87	116
3	4
1	9
0	9
19	41
1	1
9	10
0	22
0	21
0	17
0	20
0	17
136	67
257	697
0	745
0	667
0	501
2	140
10	119
0	100
0	118
1	95
33	49
3	15
4	17
6	22
0	460
74	529
0	101
0	579
0	144
27	580
3	146
3	75
0	94
0	54
0	99
18	1
0	126
3	45
0	9
0	426
0	422
38	452
0	452
0	434
0	452
2	17
2	17
0	0
0	0
0	0
6	82
9	99
0	73
0	140
0	145
1	108
0	90
0	331
0	303
8	311
29	336
118	72
0	0
11	108
1	8
1	230
0	74
0	46
0	23
26	31
72	41
28	18
1	13
1	32
0	6
6	11
0	6
0	1
0	292
0	141
0	230
0	98
0	113
0	127
0	185
0	88
0	734
0	739
0	590
1	569
0	112
0	59
3	62
0	109
2	95
0	70
1	82
0	69
44	49
0	67
0	48
0	56
0	52
0	59
0	65
0	66
0	63
0	67
0	59
1	54
261	1382
0	980
0	1004
0	1018
2	144
60	1083
3	972
0	587
0	942
0	578
0	1530
1	1039
0	23
0	23
0	7
0	17
0	15
0	17
0	15
1	516
7	354
154	272
39	68
13	53
122	173
0	587
0	888
0	598
63	441
459	260
8	451
27	505
0	184
181	244
0	50
0	51
0	51
21	319
12	310
0	535
8	451
2	455
0	1079
12	1050
15	856
185	695
4	981
0	134
0	130
0	159
0	115
0	157
1	133
0	108
2	152
6	78
0	84
0	152
3	100
0	170
0	148
0	147
0	148
0	144
5	139
0	163
0	168
3	198
0	145
1	54
0	139
229	330
195	124
199	286
0	137
0	124
1	109
0	87
59	49
0	41
0	41
9	316
35	317
0	0
0	0
281	113
10	159
0	307
0	257
0	140
0	273
0	352
0	511
0	338
7	261
12	366
0	338
13	336
22	249
0	63
0	49
0	56
15	38
9	233
0	204
1	204
0	182
0	88
9	44
0	18
0	797
53	389
8	505
14	92
20	135
0	116
48	37
113	38
0	27
22	80
0	67
5	28
0	67
6	95
0	91
6	156
1	147
5	166
0	0
0	0
0	0
0	0
2	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	143
16	117
11	147
2	119
1	253
39	59
1	270
2	226
0	92
0	141
5	147
0	135
13	145
0	148
0	87
1	106
11	229
0	214
0	197
0	113
0	155
0	146
0	115
0	109
1	349
0	5
0	18
1	18
0	22
0	16
0	20
0	17
1	17
0	21
0	0
0	0
0	184
0	172
0	164
13	194
0	224
0	295
0	276
0	308
0	303
0	298
0	286
0	0
11	149
59	81
931	314
110	207
0	270
8	296
1	33
0	6
48	607
0	601
0	3
0	46
0	1
0	1
0	1
0	1
3	2
1	0
0	0
0	0
0	1
0	1
8	49
0	1
0	962
195	919
0	580
32	576
8	527
7	576
0	292
0	389
59	584
15	660
6	559
0	226
110	318
27	292
0	240
86	199
0	135
0	120
0	8
0	6
0	2
0	16
0	16
5	9
0	12
1	9
67	56
0	433
0	495
55	381
56	411
0	335
28	594
0	782
10	589
18	369
20	276
1	245
0	11
0	3
13	203
2	193
0	189
0	176
6	160
0	21
0	17
0	17
2	21
3	20
0	21
0	19
210	121
23	160
0	404
2	474
0	437
13	354
0	96
0	458
0	417
0	379
0	407
0	322
8	413
0	418
0	396
126	609
0	93
0	94
3	78
0	58
21	24
8	13
0	199
2	163
2	120
0	145
0	41
23	157
0	141
963	1261
297	2033
0	2014
0	1615
0	1058
3	1117
39	29
179	298
0	339
19	419
0	197
0	665
11	389
0	437
0	0
49	10
2	2
0	33
0	0
0	1
0	1
0	0
1	14
0	1
0	5
20	25
0	37
3	214
26	164
11	192
0	12
0	179
5	221
0	82
0	81
0	85
2	24
0	81
0	66
6	167
0	53
0	406
0	410
96	257
3	6838
7	510
0	480
0	461
0	484
0	379
0	404
0	400
0	344
0	293
288	240
45	378
0	329
0	315
0	330
2	301
0	0
0	0
0	0
0	0
74	58
4	116
16	51
4	5
18	26
3	11
1	4
3	321
46	314
0	327
0	299
61	196
0	148
0	141
0	100
0	100
3	102
0	102
0	49
38	134
0	25
1	11
4	11
0	1151
0	1106
0	1192
0	1190
0	1207
6	949
0	1013
0	1013
0	0
1	0
43	501
0	593
165	188
15	552
0	262
0	362
0	362
0	453
1	39
12	3
29	148
0	121
1	213
0	0
0	861
8	821
0	872
6	127
5	41
0	31
26	934
0	491
0	1
0	44
0	34
0	112
0	84
0	71
0	138
4	137
0	84
13	177
17	733
0	48
1	48
0	56
15	48
8	42
0	20
69	248
0	212
0	420
4	442
0	294
0	279
0	246
0	231
164	280
4	48
0	45
2	37
0	4
0	0
0	0
0	18
0	20
0	5
0	50
0	56
0	47
0	10
0	639
0	588
0	564
0	533
12	624
36	500
1	596
17	593
36	307
5	519
142	28
9	28
0	113
73	41
40	23
0	0
2	1
0	0
0	0
0	0
2	1
0	0
0	0
0	113
2	67
0	112
0	45
0	41
3	88
0	1
0	0
0	11
13	11
18	41
0	64
0	66
0	35
0	45
0	587
0	676
0	637
1	454
2	199
0	342
53	291
0	267
0	279
0	357
4	118
2	142
0	113
41	38
0	3
100	430
0	199
0	1356
0	1388
330	1537
95	3203
1	2840
0	2906
48	3297
3	3235
66	3537
2088	2809
102	3351
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
109	427
0	70
40	106
0	100
0	11
0	11
2	11
0	2
0	2
3	59
5	73
3	820
180	683
0	677
972	612
62	1535
0	1239
0	147
2	30
0	1
0	3
0	0
7	921
4	596
29	473
188	116
2	68
0	62
164	208
0	60
0	48
1	61
0	57
0	46
0	248
7	304
5	249
92	175
21	147
0	258
40	216
0	218
39	145
3	83
10	420
0	421
3	29
0	76
0	77
1	83
0	79
0	77
43	39
0	1000
1	1183
1	1338
127	1014
0	866
1	719
2	673
3	1046
7	1168
0	1067
27	1141
2	1063
0	649
153	1465
0	1496
0	1516
1	706
164	453
159	235
0	161
0	49
0	78
52	283
5	190
0	141
0	158
0	184
41	844
7	848
0	850
0	507
0	361
1	0
59	115
0	1
1	0
0	1
187	643
14	465
15	375
1	22
1	771
1	774
0	689
1	594
13	514
0	502
12	249
0	153
9	231
0	232
0	240
0	138
0	122
88	98
1	141
5	98
0	63
2	98
2	108
2	42
0	1
0	1
0	1
0	172
1	189
0	76
2	8
121	133
5	125
65	172
0	136
0	55
0	121
0	100
1	135
0	148
2	0
21	208
1	93
100	75
0	129
0	15
2	12
0	15
0	97
4	83
0	80
0	77
0	50
79	163
0	19
0	10
0	11
2	43
8	39
0	7
0	9
0	6
0	42
5	12
0	7
0	8
0	55
0	25
7	107
17	116
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
16	128
2	61
7	216
3	156
7	146
23	336
17	133
21	32
9	152
0	42
6	860
5	784
0	795
0	673
0	763
0	467
0	91
0	84
12	215
1	217
0	114
0	91
0	111
8	174
0	106
0	85
11	648
14	737
1	551
0	464
9	11
4	10
0	8
17	15
0	26
0	0
0	0
2	4
0	5
0	4
0	4
0	2
0	321
0	218
12	181
3	371
0	431
0	313
0	432
0	391
0	432
1	537
0	537
0	300
0	155
68	165
1	355
0	187
0	350
0	79
0	165
35	56
20	49
11	4
0	6
0	37
29	46
0	63
0	62
1	49
0	40
0	21
0	22
0	22
0	10
0	22
0	10
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	46
3	67
12	170
0	31
13	152
0	1
0	120
0	62
0	120
0	28
0	28
0	136
0	61
0	61
0	62
0	62
0	62
157	114
3	25
0	15
0	23
0	5
1	76
0	109
0	111
4	8
0	160
0	147
0	117
0	156
0	160
0	115
0	111
0	111
139	1049
6	17
0	4
0	54
0	71
2	74
4	70
0	67
0	63
0	39
0	66
65	158
0	229
0	157
10	158
3	121
3	46
1	42
0	13
3	18
0	10
0	15
2	8
0	7
0	14
1	8
1	7
0	107
0	94
2	59
0	59
53	1050
0	1144
0	340
0	1143
1	1193
0	1230
0	1137
80	1475
0	1199
0	1171
24	1397
19	483
215	114
0	701
15	870
1	717
0	689
0	594
0	1
0	1
0	43
0	45
3	43
0	45
0	26
0	38
7	96
22	1472
1	316
30	949
0	1154
3	642
4	677
19	47
4	107
5	437
3	138
5	5626
3	84
0	157
0	116
4	115
0	157
0	56
0	100
104	65
0	63
0	54
10	33
0	17
4	15
7	24
0	25
0	25
5	20
0	4
0	2
0	108
17	115
0	57
17	26
0	207
0	244
0	509
0	248
0	341
23	490
0	428
0	449
0	352
0	403
0	411
67	534
49	541
9	244
0	92
26	52
21	820
0	661
13	645
0	603
0	569
0	566
81	566
5	33
9	31
20	42
0	15
0	14
0	6
0	17
0	5
0	10
3	6
2	10
0	6
3	6
0	6
0	5
4	7
21	259
0	258
1	100
0	160
35	60
0	48
27	93
0	41
0	24
7	37
0	51
0	16
0	47
0	51
262	236
0	268
0	260
33	128
3	133
18	111
0	31
0	0
0	73
0	0
0	15
0	15
0	15
0	15
0	4
0	290
42	344
48	345
2	210
0	282
0	299
0	318
0	278
0	203
0	1
0	0
0	0
0	0
0	0
0	0
0	32
9	25
20	110
0	1
229	176
56	59
7	89
88	105
21	66
0	38
0	18
157	444
0	69
650	185
1	61
0	9
0	129
8	128
0	107
0	64
0	155
21	24
1	32
0	32
524	738
1	540
16	609
0	498
0	512
0	369
195	158
18	900
525	742
40	183
14	0
0	0
0	0
0	0
0	0
17	70
0	412
168	230
26	130
10	74
0	84
14	606
0	305
0	400
0	617
0	617
0	19
77	8
0	241
0	215
40	164
0	144
0	223
0	3
3	70
23	28
0	27
0	21
0	19
2	70
35	39
4	58
8	14
16	30
1	11
15	29
3	6
5	30
0	29
0	7
1	17
0	6
0	56
8	44
86	168
532	374
5	696
49	708
142	670
70	71
1	97
14	56
0	38
3	46
5	64
43	687
0	694
0	698
0	644
1	636
0	371
8	234
57	730
0	959
2	959
0	837
0	685
0	676
0	687
1	174
0	163
3	269
82	222
0	217
0	272
0	200
0	217
0	200
1	168
99	165
1	126
0	126
3772	3937
0	0
0	0
0	56
0	49
0	55
0	55
20	212
10	172
0	133
6	54
0	44
66	29
1	335
0	0
0	11
2	335
0	0
0	2
0	0
47	83
0	23
0	17
0	8
15	104
3	161
5	157
0	453
1	335
1	605
1	251
0	255
0	255
0	342
0	327
10	352
0	389
0	389
0	389
0	37
0	18
0	23
0	23
0	18
5	63
6	66
0	39
1	40
0	37
2	35
0	0
0	0
0	231
0	14
0	644
13	570
9	604
2	638
3	286
0	1
0	1
38	33
0	1
0	1
0	1
0	0
43	422
0	354
0	415
0	416
2	550
0	17
0	36
0	37
0	35
0	38
0	38
103	691
0	572
60	534
0	691
3	471
0	96
0	86
0	96
0	35
0	35
0	146
0	194
10	122
1	135
0	8
0	8
0	8
0	1074
1	812
1	826
37	1767
0	1773
0	1731
0	1741
0	1773
0	1750
494	741
128	247
0	93
3	207
25	181
0	72
2	65
4	72
2	548
0	474
17	528
0	416
0	494
0	253
38	253
1	1952
187	69
3	19
0	175
0	181
0	181
0	175
0	1
0	1
1	1
0	0
0	2
70	830
56	459
0	466
5	343
0	491
232	312
2	178
0	177
0	178
0	0
0	0
0	0
0	1
734	248
0	1
0	5
1	6
0	1
0	1
0	1
0	4
6	151
37	55
0	185
32	196
56	218
0	163
9	164
0	163
0	79
7	53
0	47
12	293
0	305
17	255
0	275
0	200
17	190
657	419
0	4
0	192
0	197
2	196
1	116
13	78
44	117
0	93
88	96
0	41
0	41
0	27
0	35
0	17
0	27
2	33
0	80
0	55
4	43
0	43
4	45
4	52
0	41
0	32
0	77
0	62
34	46
0	77
7	160
9	67
8	11
0	24
1	10
61	61
0	21
0	21
0	30
0	22
0	26
49	82
7	7
0	7
0	7
0	0
99	215
107	181
31	58
19	49
3	4
138	53
0	5
1	10
0	5
0	9
0	9
0	8
0	8
0	5
0	5
0	7
0	2
0	13
0	1
0	1
0	97
1	56
8	83
1	1535
80	2677
0	1534
0	1535
2	2122
1	2502
0	2931
0	2931
0	130
6	118
3	116
0	57
0	39
1	45
1	46
31	73
17	57
0	42
104	50
0	45
0	34
54	30
0	62
0	57
0	3
6	559
225	543
95	976
0	215
56	131
0	168
0	141
0	11
0	12
0	0
0	0
2	93
0	82
0	65
0	64
55	360
2	139
31	15
0	1
0	6
0	3
0	3
9	5
0	5
0	5
0	187
0	4
0	4
1	37
0	3
0	255
0	291
0	138
0	371
32	470
13	623
0	374
0	397
0	302
20	373
0	584
207	727
0	576
6	549
3	949
0	800
65	848
0	868
24	964
0	1180
0	108
0	558
0	556
0	558
71	658
0	556
0	283
26	229
0	341
27	4
0	0
0	0
0	0
0	0
117	952
0	46
0	30
0	15
0	963
1240	1044
20	2253
0	2347
0	2347
78	2224
0	1646
17	809
0	1446
613	300
7	470
0	225
0	317
2	31
5	18
115	249
37	197
85	1126
0	1082
0	978
329	366
0	468
0	426
0	11
1	12
0	4383
41	3226
4	3514
1304	641
5	9
35	744
0	25
0	17
0	16
0	17
0	5
1	5
0	0
0	0
37	248
1	2
16	25
0	849
37	762
3	762
79	817
0	593
23	338
0	515
17	331
18	32
0	23
5	28
8	71
34	49
0	72
0	47
25	55
0	27
1	41
84	1137
0	808
45	759
2	554
6	574
0	442
171	269
4	6
0	9
0	6
0	2
6	304
0	7
58	192
0	186
0	496
2	535
104	476
0	383
0	632
0	578
12	556
0	0
0	19
0	31
10	18
7	23
3	44
1	2
2	1
0	54
15	45
17	3
0	0
0	195
53	211
0	60
21	125
2	18
2	19
0	14
0	4
0	38
0	85
9	60
58	67
0	89
5	39
0	48
8	82
7	89
0	0
0	0
0	0
0	0
0	0
3	12
0	394
5	92
4	85
0	32
0	26
0	23
0	1
0	1
0	1
0	2
0	2
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	1
0	72
7	75
1	84
0	85
59	42
8	66
0	59
0	46
0	146
8	114
0	32
4	25
5	3
1	1
0	588
0	376
1	359
224	378
9	587
0	362
0	344
159	1123
23	1256
152	731
0	395
61	56
0	350
0	359
0	274
1	183
0	283
2	256
74	74
28	202
1	192
0	150
3	18
1	2
5	1
3	10
0	2
0	1
0	0
0	0
0	0
0	0
0	0
12	87
17	26
6	6
18	25
3	122
11	24
0	19
0	19
0	0
0	16
0	16
0	16
0	19
49	264
53	158
44	167
0	655
0	382
119	404
28	9
71	388
0	361
0	339
0	338
27	16
1	39
0	404
8	407
26	233
0	123
14	101
17	550
1	578
3	512
38	528
27	460
4	401
0	479
0	381
30	260
3	226
0	222
7	256
9	180
0	33
0	24
0	197
24	28
19	301
0	202
0	266
0	253
0	203
5	49
0	32
0	41
0	28
0	25
0	27
0	28
0	23
1	38
0	39
0	4
0	26
0	31
2	23
0	13
0	10
0	263
0	26
0	38
0	41
0	16
3	51
0	16
31	671
16	0
0	539
1	467
0	527
2	543
0	488
0	440
12	265
0	577
46	175
2	528
0	559
5	31
0	59
0	58
0	50
2	59
3	62
0	23
0	25
0	3
28	187
353	0
0	833
61	894
47	764
61	17
0	13
58	367
0	484
4	204
0	379
0	200
0	200
10	150
1	2
0	0
20	107
79	80
0	77
35	69
24	68
26	245
12	75
0	7
0	7
0	7
0	197
0	264
46	43
0	74
232	512
19	214
29	16
13	436
0	611
13	580
0	538
0	628
0	432
60	70
0	19
0	73
10	45
0	0
66	337
27	312
0	321
0	257
53	252
0	282
24	149
12	125
66	142
6	121
4	112
0	135
0	0
75	46
0	44
20	226
5	81
8	28
0	28
0	19
0	4
0	10
0	12
0	32
0	32
0	29
0	19
0	34
0	35
0	16
0	125
45	57
0	821
1822	1123
0	959
0	1034
0	735
2	756
88	802
5	12
0	10
19	7
9	186
5	177
0	148
0	138
0	258
1	253
0	70
0	74
2	62
1	58
0	68
0	61
0	60
0	50
2	4
0	1
0	98
0	98
0	49
0	52
0	34
0	30
0	63
0	10
12	66
0	293
0	293
0	293
33	160
0	224
0	148
12	148
4	17
0	15
0	19
1	279
0	285
0	12
0	12
1	284
0	15
247	1179
123	650
0	856
0	724
0	712
45	491
128	493
113	318
3	300
0	259
0	301
4	133
0	264
0	178
39	79
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	667
0	620
0	584
