UniqueCount	AmbigCount
1	1
0	6
0	0
0	1
0	11
0	15
3	0
2	0
1	0
0	13
0	19
2	22
0	33
2	15
3	8
0	2
4	91
2	41
11	251
3	128
8	241
2	61
15	0
2	17
0	66
28	51
5	1
42	13
12	28
1	17
1	0
8	0
0	1
2	6
13	4
0	0
0	456
0	776
0	647
0	786
1	322
0	760
0	776
0	760
3	201
105	0
0	169
0	63
1	212
0	199
88	2
24	2
2	11
6	1
0	19
0	16
0	29
2	33
0	27
0	20
0	16
1	27
4	1
1	10
0	2
0	2
2	0
4	0
4	0
1	2076
2	976
35	4501
4	4228
15	712
0	258
1	1262
20	1
4	509
1	6
174	751
0	750
0	426
2	435
12	434
1	0
0	0
0	31
1	18
0	31
0	67
1	47
1	41
2	16
1	40
31	72
0	11
1	20
1	7
0	59
4	48
0	33
0	29
67	1
0	29
0	0
3	1
1	0
0	3
1	3
24	0
19	0
0	17
2	0
0	0
15	413
0	366
33	412
0	5
0	421
0	389
1	0
2	0
0	0
3	29
2	29
1	2
1	2
0	0
0	0
1	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	1
0	1
1	0
1	2
9	0
5	0
0	0
1	0
7	0
1	0
0	0
0	0
0	0
0	0
5	0
0	458
0	468
0	307
0	385
24	488
0	762
0	311
0	760
13	53
1	202
0	592
0	760
6	408
0	760
0	760
0	151
52	0
7	9
31	27
8	8
1	8
7	6
52	2
0	47
0	47
0	48
0	48
1	0
4	0
0	0
21	0
0	2
11	77
0	63
2	77
6	0
3	0
1	1
0	1
0	0
0	0
0	1
0	3
0	1
0	0
0	0
0	3
0	4
0	2
0	0
0	1
0	0
0	9
2	0
1	0
0	9
0	1
0	1
0	0
2	18
0	18
0	4
0	0
4	0
1	0
0	1
0	0
0	0
0	0
8	0
1	0
4	0
4	2
1	2
0	0
5	0
0	0
19	0
9	0
1	0
13	10
2	22
0	1
1	0
3	0
0	1
5	1
1	3
6	2
7	3
7	78
2	2
0	21
0	2
1	17
0	18
1	0
1	2
0	2
0	0
0	0
0	0
3	0
0	31
0	24
1	25
12	151
5	150
5	4
1	0
0	1
0	0
0	0
6	0
1	0
1	0
0	4
1	4
1	0
0	0
5	18
2	11
25	2
1	8
7	1
4	0
0	12
2	12
1	1
3	0
4	563
0	608
8	608
0	47
1	401
2	550
2	6
0	104
1	88
2	80
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	1
0	1
0	0
17	132
0	49
9	121
0	128
1	0
0	33
0	94
4	0
4	94
0	32
0	0
0	0
1	0
1	0
1	0
53	0
0	4
2	4
4	3
0	6
0	7
0	1
0	4
0	4
0	4
0	6
0	3
1	55
0	1
0	55
3	116
62	116
6	108
0	71
13	0
28	0
2	0
0	67
1	2
0	37
2	2
0	39
0	2
0	65
0	42
0	23
2	2
1	3
5	6
6	0
1	0
10	0
0	0
2	0
2	7
0	7
2	2
1	0
13	1
0	179
1	379
0	178
7	185
0	396
0	408
0	174
0	397
8	175
0	15
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	1
0	1
1	0
0	0
0	0
1	0
1	0
3	0
1	2
0	0
10	0
29	0
36	295
0	292
1	290
0	5
0	4
0	4
0	3
1	0
0	3
1	0
4	61
0	0
0	1
0	5
0	2
0	192
0	4
1	1
0	3
2	2
0	1
1	15
19	9
0	73
0	2
2	137
1	7
0	84
0	181
1	1
13	1
44	505
0	505
0	1
0	1
0	0
1	0
33	4
12	0
2	11
0	11
20	0
3	0
41	0
2	0
21	0
3	1
0	1
9	1
0	1
6	0
0	0
0	0
2	0
2	0
3	0
0	0
4	6
0	11
1	50
3	12
15	257
0	254
2	260
0	0
0	377
12	298
5	368
2	30
0	66
0	363
0	117
3	373
67	0
10	3
0	3
2	0
2	0
5	0
1	6
0	6
0	13
2	8
0	12
0	6
11	0
0	8
2	8
0	35
2	18
3	20
1	14
0	0
1	8
7	8
0	5
1	2
32	0
0	2
11	2
3	0
0	0
2	0
5	20
6	19
11	20
8	0
0	15
0	16
0	62
0	63
72	40
10	40
5	0
11	5
4	5
3	0
1	0
1	0
1	7
1	20
0	20
0	0
0	669
0	770
0	675
4	179
1	91
0	227
0	703
0	261
0	168
0	378
0	517
1	27
0	578
0	612
6	613
0	445
0	608
4	33
0	102
0	736
0	0
9	25
0	25
39	0
0	3
0	4
0	7
0	10
0	5
0	8
0	0
0	0
0	18
41	28
1	10
1	0
0	0
2	0
0	0
2	0
0	1
0	0
3	4
0	0
1	2
24	0
0	0
1	122
1	122
0	0
2	0
2	0
2	0
0	2
0	1
0	4
0	2
0	1
0	4
0	0
0	0
0	0
0	0
0	0
9	0
1	0
0	1
0	0
1	1
1	1
0	5
0	5
3	0
7	0
6	0
1	47
2	68
0	158
1	15
4	79
0	221
11	158
0	0
0	0
26	723
63	723
1	27
2	0
0	10
16	10
7	0
0	351
1	261
0	53
9	305
0	291
0	291
0	351
1	38
0	65
2	0
5	0
3	0
0	0
1	0
0	0
5	2
2	0
6	2
0	0
20	0
16	0
3	0
1	0
1	0
0	2
10	5
8	7
6	4
1	0
0	0
2	12
0	60
11	118
0	118
2	0
1	0
5	0
3	0
6	0
0	20
0	19
0	17
5	8
122	26
7	13
0	0
0	0
4	18
0	0
0	0
5	0
1	13
0	13
0	0
4	0
0	0
7	0
2	0
2	7
1	0
1	1
0	7
0	0
0	0
1	0
0	0
0	0
2	0
1	2
0	8
0	10
0	6
0	4
0	0
0	0
6	20
6	20
3	20
0	2
3	2
20	0
2	0
41	0
2	155
1	132
0	157
1	0
0	162
9	44
2	0
0	230
0	32
0	126
0	257
2	202
0	227
0	48
1	212
0	233
0	259
0	0
0	258
4	0
11	0
36	99
3	213
0	214
1	110
0	36
1	1
0	1
0	0
1	10
1	16
0	9
5	16
3	17
0	17
4	0
0	0
0	0
0	0
0	0
1	0
1	169
0	101
0	106
0	4
0	25
0	25
1	0
0	81
0	235
0	172
0	240
0	49
0	49
0	177
0	81
3	165
21	0
15	0
5	0
0	2
0	0
0	1
7	7
0	1
1	6
1	5
1	1
9	4
0	4
0	1
0	5
0	1
7	5
0	0
19	0
0	0
2	741
0	141
0	582
2	682
1	409
26	741
4	4
0	4
2	4
0	1
2	9
1	7
0	8
0	0
0	2
0	5
0	0
0	4
13	4
0	3
0	158
0	30
3	161
6	0
6	0
6	0
0	129
4	53
0	135
0	86
0	63
0	150
0	143
0	121
8	80
8	15
4	0
4	0
0	2
0	2
0	0
1	1
0	9
1	6
0	4
2	2
3	5
2	3
0	7
1	8
0	364
9	176
0	159
0	493
0	356
3	515
3	11
0	167
0	310
0	573
1	0
1	0
0	2
0	2
1	2
0	0
2	2
0	125
0	16
0	78
6	317
3	129
0	326
3	322
0	82
6	0
0	0
0	0
0	5
2	12
18	16
0	1
2	11
36	26
21	52
4	24
11	32
0	0
2	0
0	1
0	74
2	51
0	41
0	88
0	82
0	12
2	82
0	0
1	0
4	51
0	52
3	51
8	0
0	2
0	2
0	0
0	1
0	22
4	54
0	125
4	54
1	67
3	118
2	0
0	0
8	725
10	725
5	0
1	268
1	281
6	54
0	229
0	66
2	13
0	23
0	23
0	0
0	0
1	181
0	181
6	167
0	233
0	2
1	233
10	231
1	46
1	6
0	184
0	0
1	1
1	1
1	0
0	0
1	0
0	36
0	49
0	16
0	49
0	36
0	0
0	0
0	0
0	0
40	0
3	0
2	0
0	0
28	0
0	18
0	0
0	25
0	1
12	1
0	19
1	0
0	24
4	1
0	0
0	0
7	0
0	0
0	0
0	0
5	0
0	0
1759	10
23	1349
0	1737
0	1719
0	1743
0	1713
35	57
0	219
0	669
0	341
0	671
0	611
0	609
36	712
5	339
0	59
39	4
2	0
0	18
0	20
0	19
0	0
6	0
3	0
5	381
2	381
0	1
0	2
0	0
2	0
0	0
77	0
0	0
62	9
2	9
0	38
0	82
1	56
6	88
0	16
0	37
3	684
0	1428
0	352
1	1232
0	407
8	0
47	0
10	62
0	62
8	0
0	0
11	0
0	0
0	0
0	0
9	0
6	0
13	0
5	0
0	0
1	0
3	3
0	6
0	0
0	6
0	280
0	65
0	323
13	0
0	342
1	0
0	299
0	134
4	7
0	91
1	176
0	330
0	122
0	311
6	0
0	0
2	0
0	0
18	0
0	0
1	0
0	11
65	11
0	1
0	120
0	17
0	120
0	132
0	17
0	132
0	1
0	1
0	1
1	0
0	136
1	136
0	3
1	3
0	1
1	1
1	2
1	0
0	4
1	1
5	3
0	6
1	2
0	7
1	0
5	0
1	0
1	0
97	0
2	0
0	0
0	0
0	0
0	0
1	0
0	233
0	298
1	155
0	161
0	562
0	226
0	459
34	104
0	132
0	30
0	9
0	464
0	0
0	0
1	0
0	10
0	10
0	0
5	0
0	0
0	3
0	1
0	9
15	2
3	0
8	0
2	16
2	0
0	98
0	105
0	210
0	123
0	18
1	81
0	0
0	0
1	0
2	0
176	0
1	0
1	1
9	1
0	84
0	76
0	80
0	54
3	82
2	18
0	80
21	1
0	297
36	487
0	104
4	487
0	0
3	3
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	513
2	32
5	222
0	379
3	146
0	504
2	491
0	311
0	100
3	372
16	0
0	3
0	0
13	3
1	0
0	122
0	98
4	11
0	125
0	148
0	128
0	92
0	145
1	66
0	0
3	31
1	225
3	502
0	31
0	273
12	503
14	0
0	1
3	1
4	0
1	0
0	0
10	0
4	0
0	292
0	794
22	794
17	0
44	0
1	0
0	0
0	43
0	31
1	16
3	21
0	35
2	20
0	16
1	0
32	0
1	0
12	0
1	49
1	105
1	76
0	35
0	114
0	26
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	3
0	0
0	64
0	63
0	69
0	58
0	0
2	0
3	0
1	0
0	101
0	0
3	29
1	96
2	0
0	0
0	0
0	9
2	5
4	3
0	7
5	3
1	4
1	1
3	5
0	0
0	1
9	0
1	0
2	1
3	0
23	0
3	0
1	6
0	0
1	4
6	6
20	0
2	0
0	0
6	0
0	0
0	0
0	0
2	0
0	0
3	0
4	0
0	0
0	1011
0	983
0	508
20	777
0	197
0	201
3	988
1	739
0	1007
9	0
9	0
2	0
0	19
0	19
0	0
2	0
3	15
7	149
12	164
1	20
0	83
0	17
1	79
0	82
0	92
0	24
0	14
65	4
3	4
0	280
0	135
12	128
0	280
0	102
1	0
1	0
0	0
2	2
1	1
5	1
1	2
0	2
0	0
1	4
7	4
5	0
3	3
2	59
26	59
1	41
0	0
0	2
0	2
15	45
9	29
1	16
0	13
4	0
4	7
0	12
0	13
0	15
0	16
0	14
0	0
13	0
0	1
3	1
1	2
4	1
19	1
2	0
6	9
0	9
2	0
1	0
4	0
15	54
2	54
1	0
3	0
2	0
7	1
2	0
0	3
0	3
2	5
0	5
0	0
0	0
1	0
0	0
4	0
0	0
2	6
1	6
2	0
0	0
5	0
1	0
0	0
0	0
1	2
3	1
0	1
0	1
0	2
11	0
129	0
5	0
49	0
9	0
1	2
0	2
3	4
2	3
0	0
4	3
5	0
1	0
1	0
3	0
0	0
3	0
3	0
204	0
1	0
1	0
3	0
0	257
5	114
0	94
0	428
0	84
0	91
0	435
1	57
8	40
1	148
1	0
16	0
0	0
0	0
0	0
76	0
6	0
0	0
30	0
0	0
3	0
0	2
12	9
0	9
1	0
1	0
1	0
2	0
0	4
0	8
0	8
2	0
6	0
1	0
2	0
0	0
11	1
18	0
0	0
6	0
1	0
12	0
0	0
3	0
0	11
0	7
0	2
0	29
6	29
1	0
1	0
0	0
2	0
1	0
2	0
0	1
1	0
0	1
1	1
0	0
0	2
0	0
3	1
0	0
0	0
0	2
1	0
0	1
6	0
2	1
0	1
1	0
0	131
144	131
12	3
1	7
0	0
0	0
0	0
1	26
1	26
1	0
1	12
0	12
9	30
4	41
26	41
11	9
1	13
5	41
1	13
1	3
1	39
1	22
1	41
0	0
1	0
0	0
2	0
0	2
2	2
2	1
0	10
0	10
3	9
4	1
0	1
6	0
1	0
0	0
5	0
15	0
1	0
1	0
0	0
0	0
2	4
0	1
0	4
0	0
0	0
0	3
0	0
1	4
2	0
4	1
2	1
2	204
4	219
0	199
0	11
0	37
0	197
0	13
1	0
0	6
1	9
5	14
0	4
0	1
2	9
0	7
0	2
0	4
0	4
0	0
5	0
3	0
0	1557
5	699
28	24
1	43
1	1896
0	2094
0	1756
2	240
0	1556
2	120
0	2093
0	368
1	641
19	1560
0	644
2	377
0	1755
1	0
1	0
1	0
1	0
0	0
3	0
37	0
1	0
0	0
0	0
35	46
0	45
0	45
4	0
4	0
0	0
2	2
12	26
0	4
0	24
0	0
27	5
0	0
7	0
0	0
0	0
1	0
0	191
2	199
1	35
0	73
0	66
0	151
0	209
0	0
17	2
0	347
0	431
0	196
0	255
0	452
0	490
0	112
0	217
3	0
0	643
1	775
0	613
1	323
0	481
22	0
8	3
47	2
0	0
7	0
1	0
0	0
1	0
4	0
1	0
0	0
1	3
2	3
1	0
1	0
3	0
1	0
3	0
7	0
35	0
13	497
0	233
0	4
3	184
20	554
0	289
5	0
0	0
114	0
16	0
7	0
0	0
11	0
0	3
0	3
0	1
1	1
0	2
0	0
2	0
0	0
1	6
0	6
1	0
3	1
0	0
0	0
0	0
1	0
9	161
0	12
1	189
1	135
1	19
0	0
5	28
4	0
13	170
8	170
87	0
0	9
6	9
4	0
0	0
2	0
1	0
125	0
1	0
42	82
6	94
18	57
6	38
4	2
0	0
8	0
0	434
1	5
0	9
0	231
1	383
3	56
3	231
0	26
0	0
0	0
0	0
10	0
0	0
1	0
1	0
2	0
0	0
1	0
2	0
5	0
2	1
3	39
1	73
0	541
0	33
0	479
1	518
0	560
2	4
0	526
0	528
4	33
0	274
0	509
0	513
3	274
0	0
0	498
0	293
0	494
0	513
0	512
7	0
7	37
0	60
1	93
3	0
4	0
0	0
0	0
0	0
0	0
19	4030
6	4030
4	0
5	0
0	0
3	15
0	63
4	63
2	55
0	0
0	0
0	2
0	2
0	0
0	3
23	3
0	0
1	0
8	1
0	1
0	0
0	0
0	0
4	3
1	3
1	0
0	0
0	0
0	0
1	0
10	0
0	0
1	0
1	0
0	0
2	13
18	17
0	17
6	0
5	0
4	0
0	0
2	51
1	28
0	51
0	57
1	26
0	30
15	6
2	2
0	12
0	16
0	11
0	26
0	2
63	2
4	0
4	1
0	1
2	0
145	20
0	0
24	0
0	212
0	226
41	211
0	211
6	0
0	14
1	12
0	21
0	9
1	14
0	9
0	0
13	0
21	0
7	0
0	0
1	0
3	0
0	123
0	295
0	123
5	175
0	295
0	294
0	294
0	123
0	123
0	22
0	23
0	22
0	24
0	26
5	0
1	0
37	427
2	427
8	0
5	0
0	0
3	0
0	0
2	0
5	1
2	0
2	3
0	28
0	8
0	28
0	0
0	32
0	32
0	4
1	1
0	0
0	302
0	286
0	294
5	1
0	310
0	151
0	145
0	106
1	127
0	149
0	147
0	129
0	147
0	150
3	7
0	7
0	0
0	41
4	31
0	104
0	86
0	105
0	2
2	0
6	0
28	0
1	15
0	15
2	15
12	279
0	279
0	44
4	0
50	0
0	1
3	1
1	0
0	0
0	0
2	0
0	5
0	0
1	5
1	4
1	4
0	0
0	5
0	11
0	1
0	11
0	5
1	4
0	0
0	0
0	0
1	0
0	0
11	0
0	0
5	0
1	0
0	0
1	0
10	97
0	76
0	79
0	88
0	111
1	0
0	2
0	1
0	2
0	0
6	4
12	33
1	10
0	4
4	3
0	133
1	66
0	96
0	139
0	208
0	117
0	173
0	177
1	212
0	204
0	17
2	54
3	0
0	0
3	0
8	1
0	0
2	0
1	0
0	0
0	0
1	0
1	0
7	0
1	0
0	0
0	0
0	0
6	2
1	2
0	0
0	0
0	0
0	0
2	0
4	0
5	0
2	0
22	0
0	0
0	0
4	0
30	0
0	1
1	1
0	0
1	1
0	1
0	196
2	1
0	193
0	197
0	193
0	194
0	0
0	197
0	39
0	14
0	17
0	190
0	200
1	1
2	0
4	0
3	0
0	0
0	1
0	1
0	1
6	0
0	0
15	231
7	141
5	227
1	41
1	35
5	143
2	143
0	144
1	0
4	30
1	2
0	88
0	86
1	52
3	13
2	25
0	69
15	8
0	80
2	0
7	0
1	2
6	0
2	0
0	0
0	25
4	254
0	43
1	320
0	319
87	0
0	0
5	4
0	3
0	1
1	1
0	0
6	36
0	27
30	37
10	6
0	0
2	71
0	70
0	71
10	0
4	0
1	0
0	144
2	1348
3	35
0	1186
0	95
1	1076
5	73
1	23
0	1405
20	52
1	27
0	1376
8	408
0	1402
0	1403
0	0
0	1156
0	1373
1	293
40	285
0	293
2	0
1	0
0	1
1	1
0	1
10	600
16	859
13	958
1	646
10	763
17	812
0	918
0	23
1	0
0	0
53	93
0	22
1	71
3	0
0	0
0	92
2	66
2	94
5	92
0	127
0	64
0	100
10	105
0	131
0	121
0	138
1	66
2	7
6	9
0	496
1	24
13	513
0	507
0	845
0	382
0	496
0	1134
405	382
0	1152
0	1161
45	3
0	19
42	19
11	0
0	0
0	0
1	0
1	2
0	0
0	0
0	2
0	0
0	0
0	0
2	0
102	151
11	151
0	0
3	97
2	37
0	109
0	83
0	87
0	37
0	1
3	26
1	22
0	25
1	31
8	3
0	31
1	26
1	0
3	0
1	0
1	0
18	0
3	1
0	0
1	1
0	0
0	1
0	0
0	1
5	0
0	1
0	0
1	0
0	0
0	1
25	0
2	352
0	778
7	291
0	787
2	277
13	762
0	350
10	333
0	359
73	6
107	0
0	40
2	36
0	41
4	0
0	0
2	148
4	148
0	0
0	139
0	205
0	0
0	103
1	22
2	141
0	209
0	133
4	188
0	213
3	45
1	0
4	0
0	0
2	0
0	0
0	4
0	4
21	498
0	71
0	8
6	9
1	53
7	389
1	3
0	116
0	46
0	129
3	37
0	159
0	96
36	9
0	475
1	1
4	1
7	0
1	0
2	0
0	0
8	0
1	0
11	0
1	0
2	0
0	0
5	0
1	0
2	0
0	0
2	167
3	68
1	113
2	221
0	0
2	0
1	0
0	0
3	0
0	0
16	0
0	20
0	16
0	28
2	0
2	11
0	11
3	24
5	36
2	0
2	0
3	0
8529	36
0	1
15	10
4	0
1	0
3	133
1	230
0	258
0	73
1	0
0	10
16	10
0	6
1	34
0	3
0	7
7	9
2	11
1	6
0	277
1	200
0	400
0	0
0	400
2	56
0	416
5	215
0	401
14	37
0	278
2	403
7	392
0	0
0	0
0	0
3	82
1	86
1	77
0	76
3	76
0	0
0	0
0	0
0	0
0	0
2	0
3	0
13	95
0	87
0	95
0	0
1	14
12	14
0	14
1	1
0	8
0	0
0	0
0	0
0	0
2	68
15	133
0	3
0	1
0	51
8	137
0	0
0	183
0	186
0	198
5	183
0	184
0	199
0	190
3	92
1	7
3	12
0	187
0	0
4	0
4	0
10	0
2	0
1	0
0	2
0	2
0	0
5	11
0	11
1	9
15	6
12	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
19	596
0	423
9	236
6	597
26	329
0	30
2	107
0	520
0	144
11	183
3	1
1	7
2	6
1	4
0	6
0	6
0	6
1	0
0	6
9	0
3	144
0	128
0	152
1	5
14	0
5	0
8	0
5	33
4	25
2	36
0	3
67	0
0	2
32	2
0	92
9	92
0	0
1	0
0	0
4	42
3	42
2	0
0	0
3	0
0	5
0	5
0	5
2	21
9	4
0	0
1	0
2	15
5	15
0	53
1	51
1	49
0	0
1	0
1	1
6	1
8	1
3	0
0	0
0	0
37	0
69	3
45	53
23	90
2	51
31	83
2	0
4	84
1	19
0	89
0	86
2	84
6	104
0	0
0	0
0	0
1	0
0	0
33	75
3	17
4	58
3	1
0	2
4	3
2	0
1	0
0	0
0	0
0	0
1	30
4	43
26	73
1	0
7	0
3	0
0	0
0	4
0	4
0	0
0	0
0	38
9	3
9	54
0	5
4	10
136	1
0	0
1	0
0	3
0	3
0	35
2	0
3	8
0	27
0	32
0	27
8	5
0	0
1	1
4	5
4	1
0	5
3	5
3	18
0	17
2	0
1	0
2	374
0	145
0	145
0	80
0	0
1	146
2	0
0	0
0	0
0	9
0	2
2	11
0	0
12	15
1	15
2	1
0	1
2	2
0	0
0	0
0	0
9	0
1	0
1	0
1	0
2	0
0	0
1	0
4	0
0	1
0	3
0	2
0	0
0	4
0	3
4	1
0	0
3	13
0	52
17	49
3	31
7	0
0	0
0	220
4	563
5	1472
4	181
0	217
0	317
587	2449
2	256
0	17
0	173
2	112
2	1
0	181
4	170
13	162
2	0
0	8
2	8
1	0
2	0
0	0
1	0
0	12
0	12
0	24
0	24
9	0
10	0
4	5
1	5
0	1
0	1
0	1
9	0
3	3
6	0
0	0
0	4
0	2
0	0
0	1
2	0
0	3
7	2
2	1
10	1
0	0
0	0
11	1
2	0
2	12
8	5
0	6
0	0
0	2
8	1
16	0
1	0
2	0
0	0
3	0
10	0
0	83
0	103
3	31
0	101
0	4
0	85
2	0
0	35
2	71
0	68
0	42
0	33
0	43
3	22
1	33
10	0
11	0
0	0
3	0
0	0
0	0
0	2
0	2
27	11
2	11
0	48
2	40
0	2
1	39
0	50
0	43
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	12
8	6
0	3
6	3
1	8
1	1
3	0
0	3
0	3
1	3
5	0
2	2
0	42
2	115
0	77
0	86
0	117
2	0
1	93
0	70
0	1
5	18
0	0
0	0
1	0
0	2
0	5
0	2
0	2
0	2
0	0
0	5
0	0
0	0
0	0
0	1
0	5
1	4
0	0
0	1
0	0
1	1
0	0
0	35
7	12
0	13
1	33
1	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
2	0
1	0
2	8
0	407
0	409
0	394
0	165
0	411
1	407
0	426
13	317
56	352
30	0
3	280
0	315
31	311
3	0
62	0
0	0
0	0
2	1
1	0
0	0
0	220
0	177
0	2
0	213
0	214
1	166
0	188
0	195
0	111
0	100
0	145
0	138
3	102
0	0
0	110
5	0
3	0
1	0
0	0
3	0
19	129
0	128
7	71
14	5
3	98
1	8
1	45
9	8
0	53
0	13
0	173
0	171
0	225
0	204
0	233
0	202
1	13
0	227
0	51
0	258
0	256
0	19
1	0
0	0
0	11
2	11
1	2
0	6
0	4
0	9
0	0
2	3
0	8
3	18
0	1
0	12
5	13
1	8
0	0
0	12
7	32
0	21
1	12
1	0
2	23
0	567
0	553
1	553
5	188
22	329
11	176
4	109
2	49
0	93
1	100
8	25
0	31
7	517
0	0
31	0
2	0
0	0
0	0
0	0
0	147
26	396
0	130
2	327
2	210
2	78
1	1
2	78
29	77
1	0
3	0
0	2
0	1
0	21
0	1
0	0
0	0
0	0
0	20
0	21
4	21
31	0
10	11
1	59
0	55
0	52
0	56
2	9
1	10
5	1
0	3
1	0
7	30
1	30
0	0
0	0
0	7
26	7
6	0
2	4
2	4
7	0
0	0
11	0
4	1
25	147
0	197
2	180
0	45
0	220
0	68
0	0
0	0
8	0
1	0
0	0
3	0
0	0
2	0
1	0
0	0
7	0
0	0
2	0
0	1
0	0
0	3
0	3
0	1
0	0
0	2
2	0
0	3
0	0
0	5
8	36
6	18
4	1
0	5
3	52
5	6
6	57
1	0
0	0
0	281
0	21
0	280
0	104
0	121
0	294
0	293
0	103
0	0
0	0
3	0
2	70
0	70
0	39
7	39
0	27
6	115
2	115
0	5
0	5
0	9
5	27
0	25
1	25
0	20
2	1
0	1
6	113
1	776
0	29
0	0
0	429
2	0
0	74
0	4
0	772
0	425
0	0
13	292
0	189
0	0
1	46
48	46
2	0
21	1
0	0
35	1
3	1
0	0
0	0
0	15
2	16
0	16
1	0
0	0
4	3
0	2
2	0
0	0
0	209
1	178
0	251
6	0
0	1
2	1
6	0
8	0
2	0
13	0
1	64
3	87
2	90
2	25
2	59
6	0
30	0
6528	4
0	1
0	0
8	0
1	0
516	422
5	418
8	4
5	0
0	0
0	0
0	482
0	2
0	451
0	438
0	454
0	66
0	482
1	54
3	298
0	485
5	162
1	79
0	146
0	479
0	0
55	0
0	0
12	0
0	0
0	0
0	8
0	51
0	3
1	62
0	13
0	0
1	0
1	312
2	9
1	930
0	951
240	1573
5	908
0	399
3	466
0	200
0	257
0	305
0	324
6	0
1	3
0	0
0	3
5	14
1	18
2	7
1	4
3	4
5	0
0	14
0	6
0	10
5	1
8	0
0	0
1	0
9	0
0	1
1	6
1	4
0	1
5	2
0	0
4	0
0	0
0	1
2	1
1	0
0	0
0	0
9	0
12	2
2	1
0	1
6	0
1	0
0	1
0	0
1	0
0	0
137	1726
12	2233
0	1249
0	1415
0	1762
1	2457
2	2457
4	2142
1	65
1	137
7	8
2	1678
4	2139
6	4
6	0
17	0
0	0
0	26
0	347
0	156
1	6
0	373
0	116
3	271
0	220
0	83
0	159
0	330
4	1
3	2
0	0
0	267
1	157
0	13
0	318
1	267
2	271
1	27
0	32
0	318
2	0
3	5
0	0
3	12
3	0
0	5
2	18
1	17
0	0
0	5
0	5
0	3
1	0
1	0
18	0
0	0
30	5
0	0
4	15
0	67
2	63
0	59
18	0
0	0
0	86
0	79
0	56
3	27
0	83
0	88
0	130
0	121
0	53
0	32
0	29
0	23
0	43
0	43
0	20
0	40
0	0
3	0
2	23
2	23
3	0
7	38
1	38
0	20
6	23
0	17
6	26
9	178
0	0
0	56
0	15
0	14
10	0
4	3
1	0
0	321
0	325
2	329
0	83
2	320
0	340
0	342
5	227
0	113
0	231
47	0
42	0
1	0
0	0
0	86
1	4
3	2
1	119
0	241
0	5
1	245
1	244
2	128
0	240
1	65
4	65
1	0
1	94
2	94
0	31
0	82
0	86
56	168
1	43
0	0
1	0
0	0
0	0
0	1
1	4
1	0
11	0
0	4
3	0
13	6
0	2
0	6
0	0
0	0
0	345
1	337
6	344
1	35
0	344
12	0
3	194
0	194
4	160
1	157
0	134
0	112
0	135
0	12
0	5
0	7
1	0
2	0
0	21
17	25
10	24
0	1
0	1
0	1
0	0
0	0
0	0
0	1
1	0
5	0
2	1
11	0
0	0
0	415
0	121
0	406
0	409
0	381
0	378
0	124
0	246
0	418
10	248
7	3
11	0
15	0
0	10
0	0
0	20
0	2
1	11
0	2
0	0
0	13
0	3
8	0
0	3
0	3
11	0
0	2
0	2
2	0
0	0
1	21
0	0
0	0
0	24
1	12
1	1
0	22
0	0
4	0
0	8
2	16
0	3
1	7
2	6
3	15
0	1
5	0
0	12
7	1
1	2
2	6
0	5
0	2
0	3
0	3
0	4
1	0
34	0
2	0
0	1
0	1
0	0
2	19
0	0
0	43
1	33
1	33
0	26
1	13
9	3
1	2
0	2
1	10
0	7
0	1
13	0
13	1
0	1
0	0
0	46
0	7
0	53
0	20
0	40
1	22
0	40
1	82
0	62
1	46
0	45
2	5
0	33
0	3
0	55
3	3
0	3
2	0
1	0
3	0
1	0
0	36
0	32
0	36
2	4
0	10
1	7
0	1
0	0
0	0
0	6
4	5
0	1
1	0
13	4
0	3
0	0
2	1
1	0
0	0
0	0
0	0
0	1
0	0
0	2
3	3
0	271
945	887
353	867
0	178
0	143
16	513
0	133
3	525
17	692
13	439
0	1
0	0
0	0
8	4
1	4
1	0
4	2
0	2
4	2
5	0
0	0
4	0
2	0
0	0
0	0
14	0
0	72
7	12
2	14
4	38
0	3
0	18
2	22
0	22
5	29
8	54
0	72
2	28
5	104
0	22
14	0
3	0
0	1
2	1
0	0
0	2
0	1
0	1
0	0
0	0
0	0
170	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
9	0
0	0
4	0
0	0
0	14
2	13
1	14
0	4
13	0
1	0
0	0
1	0
0	0
0	247
0	1165
0	1186
0	1088
2	712
1	219
3	16
3	0
5	0
43	0
58	75
0	0
0	72
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	5
1	2
12	149
2	1
0	0
8	0
48	0
14	0
1	0
0	0
1	5
1	26
4	26
269	288
108	0
42	288
0	10
0	84
0	151
0	129
0	52
0	74
0	23
0	100
1	130
2	64
2	0
8	0
3	0
1	0
0	0
0	0
0	0
0	304
2	106
0	106
0	223
0	244
0	325
0	39
0	23
0	2
3	38
