UniqueCount	AmbigCount
2	0
0	0
0	0
1	0
0	0
0	3
1	10
3	1
0	18
2	24
20	18
3	3
12	5
4	11
0	3
2	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	13
0	13
0	3
0	3
0	0
123	0
6	3
0	37
0	1
0	37
24	37
0	0
0	0
1	0
0	0
0	0
1	1
0	1
0	1
4	1
62	0
2	24
0	24
36	0
0	0
0	0
0	0
0	0
2	0
3	0
0	1
0	1
4	2
14	2
2	0
2	0
2	0
0	0
10	0
8	1
25	0
0	1
0	9
4	8
2	0
2	0
3	17
1	77
1	82
0	85
25	87
6	21
11	0
20	6
1	2
0	2
0	0
0	0
0	1
0	0
0	1
0	0
77	0
0	1
4	3
0	17
2	17
0	0
0	53
96	53
3	0
0	3
6	35
4	32
0	2
15	0
8	207
105	208
8	171
0	104
2	0
0	0
5	0
0	0
0	0
0	1
1	0
2	0
0	0
0	0
1	1
12	0
2	0
5	0
1	3
3	3
0	0
0	8
0	21
0	20
0	7
7	2
0	0
0	0
1	2
12	2
5	0
0	0
1	65
24	65
1	0
271	0
12	0
79	0
0	4
0	4
0	2
0	5
1	7
0	0
0	4
3	5
0	0
0	2
0	2
1	0
0	3
0	6
0	3
0	0
1	0
407	0
1	0
0	4
1	0
0	2
0	61
1	0
3	60
0	54
0	62
0	2
0	62
0	0
1	0
0	1
0	31
2	272
0	37
2	268
0	0
0	0
1	0
1	0
1	57
0	57
0	57
0	0
0	2
0	2
0	16
0	19
0	9
0	23
0	9
0	12
0	17
0	3
0	24
0	19
0	24
0	12
2	11
0	17
0	0
0	2
2	2
0	0
0	0
5	0
0	0
18	0
0	0
0	3
0	14
2	10
0	8
0	19
2	27
0	6
0	4
1	0
2	0
1	0
7	0
2	31
1	74
15	105
1	0
2	0
0	0
2	0
2	1
5	0
0	7
1	7
13	2
1	1
0	0
0	5
3	5
2	0
4	0
0	1
53	0
0	1
0	0
27	0
0	0
0	0
0	3
0	32
0	26
0	8
0	2
2	2
0	2
0	2
3	2
3	0
4	0
0	0
0	301
0	284
0	294
0	277
7	44
0	288
6	66
0	305
33	0
0	0
4	0
2	0
4	2
0	0
0	2
6	2
41	0
11	4
0	4
41	0
0	0
5	3
1	0
0	3
113	150
0	150
3	0
0	3
7	0
2	0
0	0
3	0
2	0
57	0
0	0
1	46
0	26
15	14
0	0
4	33
0	26
10	0
3	0
0	1
3	0
0	3
2	3
0	2
8	4
2	4
1	9
0	10
69	11
1	3
0	3
0	3
5	201
42	46
2	10
1	15
0	201
0	196
0	196
0	56
5	56
4	0
8	0
153	0
0	0
0	5
0	1
0	5
0	5
0	3
0	5
5	167
24	167
6	9
0	5
0	5
1	1
5	14
0	1
0	1
3	1
1	0
0	0
0	5
0	1
0	1
0	0
0	0
0	0
0	0
1	0
4	0
4	0
0	0
2	0
0	0
0	7
6	41
1	75
0	6
7	7
0	0
0	26
1	48
0	38
1	14
4	0
0	0
1	0
0	0
0	0
3	0
1	2
0	2
0	1
69	1
0	0
2	4
0	4
0	4
0	0
0	0
1	3
9	4
4	5
2	1
2	2
29	6
1	3
2	1
0	1
3	3
0	4
0	3
10	21
10	16
0	3
3	21
1	2
2	0
10	3
6	3
0	6
0	1
4	2
0	1
18	0
5	1
0	9
0	16
0	5
0	10
0	15
19	3
0	0
4	0
0	3
0	11
1	2
0	0
0	3
0	0
0	4
0	0
0	3
3	0
0	0
3	14
0	3
2	3
4	2
0	0
0	2
0	5
0	2
0	0
0	3
0	3
2	0
3	1
0	1
0	195
0	52
0	11
40	288
40	289
2	0
14	52
51	503
66	521
0	47
1	0
16	0
32	0
7	10
1	0
5	0
2	0
3	0
0	2
0	2
0	1
0	8
0	7
0	7
0	8
0	0
0	4
0	3
0	1
0	1
0	6
2	6
19	0
3	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
2	0
0	1
0	3
16	1
0	0
0	0
0	6
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	1
1	1
0	0
0	2
0	2
0	0
0	0
4	0
1	5
0	0
0	0
0	3
0	3
9	0
0	0
0	0
0	0
0	2
4	1
6	0
0	2
0	2
0	0
2	3
0	3
13	0
6	0
0	13
0	12
0	4
0	11
0	12
0	1
0	11
1	20
0	2
0	11
0	21
0	1
0	4
12	0
0	0
3	0
6	1
0	1
1	0
1	0
4	38
0	0
2	38
0	0
0	0
0	3
2	3
25	136
12	136
0	11
0	37
0	37
64	9
0	0
9	0
0	0
1	0
0	0
1	0
0	0
0	0
2	1
0	1
4	0
6	0
0	0
0	1
0	0
0	1
2	2
0	0
1	0
0	0
3	23
2	23
0	14
1	14
2	3
0	61
10	2
0	79
0	52
0	70
4	0
0	0
0	0
0	0
0	0
1	2
16	2
0	0
0	0
1	14
1	14
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
4	36
5	33
1	0
7	62
2	64
0	50
1	85
0	85
0	80
0	0
2	6
0	0
4	0
0	0
0	0
5	0
48	0
0	0
5	0
10	59
5	18
4	35
14	18
0	58
0	44
0	58
0	31
1	0
4	9
0	13
0	9
0	6
7	18
0	1
2	12
33	33
1	32
0	1
1	0
92	107
3	107
0	0
0	0
0	2
0	2
0	0
1	8
0	8
0	4
0	6
8	6
0	0
0	6
0	0
26	85
0	0
0	73
0	12
1	0
10	0
22	0
3	0
0	30
0	0
2	0
2	30
3	18
5	0
1	0
17	24
3	0
1	0
0	20
1	8
0	9
7	6
0	0
0	0
0	0
5	0
0	0
6	5
0	5
0	0
1	0
0	0
0	7
0	5
43	12
103	0
0	5
0	51
0	10
1	0
0	6
0	13
0	47
1	72
0	75
0	0
1	0
2	0
0	0
12	0
5	170
3	170
4	26
94	26
2	0
0	4
5	0
1	0
1	4
42	46
0	45
10	265
25	338
18	336
0	4
399	0
2	2
1	0
17	0
1	7
0	7
0	0
0	10
0	5
0	8
0	5
0	0
0	0
1	0
5	57
49	57
10	0
8	0
10	224
0	26
0	111
2	95
0	2
4	4
2	68
8	255
0	59
0	79
4	0
3	1
0	1
2	0
2	27
0	27
36	51
0	51
11	41
16	5
0	0
3	0
0	0
0	0
0	0
0	9
151	9
0	0
0	0
0	0
0	0
0	0
6	0
4	0
0	0
9	0
0	2
0	1
7	0
0	0
0	0
1	0
12	0
3	0
2	0
6	0
11	21
0	13
1	42
4	50
2	0
8	0
3	3
0	3
0	3
0	3
3	0
0	0
7	0
0	0
5	0
7	0
18	0
1	29
0	543
2	462
0	29
12	309
29	1597
0	1942
11	0
0	0
1	0
1	0
1	0
3	0
0	3
2	0
0	0
0	0
0	1
0	1
0	1
12	0
0	0
7	0
0	10
1	10
6	0
7	0
0	0
3	1
0	8
11	6
0	8
6	0
0	1
7	21
1	0
0	1
0	1
0	1
0	1
0	131
931	152
0	1
0	1
0	1
0	0
1	4
5	27
7	27
0	0
1	0
1	5
2	11
0	4
0	8
0	8
0	172
0	172
0	0
0	8
0	8
0	0
0	0
2	0
12	116
2	115
0	0
6	33
33	0
86	113
49	106
1	0
0	0
0	0
6	0
1	0
10	0
35	0
2	0
0	16
0	16
0	49
68	49
22	0
2	0
1	0
8	2
170	2
2	1
42	2
1	0
0	0
1	0
38	0
1	0
1	0
0	0
1	4
0	4
19	27
4	25
3	25
0	22
0	0
0	3
0	0
0	0
1	0
0	3
0	0
0	3
0	0
0	0
1	0
0	0
0	35
0	35
22	0
2	0
0	0
0	0
196	0
0	0
2	0
0	0
0	0
1	1
4	23
0	29
0	25
0	2
0	119
0	103
0	81
0	70
0	118
0	0
0	2
1	8
0	102
0	138
0	102
0	61
0	103
0	69
0	139
0	7
1	0
0	2
4	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	58
0	4
0	7
8	23
10	61
2	0
0	0
0	5
0	31
3	43
0	3
0	2
0	1
0	0
0	5
2	0
0	5
0	28
0	40
0	23
0	4
0	4
0	0
0	2
7	89
0	16
122	81
0	9
6	0
1	0
13	2
2	1
0	1
1	1
1	3
0	1
0	1
0	1
0	7
0	0
0	7
0	1
1	0
3	3
3	3
5	3
0	30
3	12
0	15
2	1
0	9
17	33
0	28
1	0
2	0
0	0
0	7
4	7
0	2
9	2
0	1
0	0
1	0
0	26
0	26
0	0
0	0
5	33
2	33
0	8
0	10
34	10
1	11
1	11
1	6
1	0
0	0
0	0
2	0
6	0
0	23
0	23
10	0
0	0
1	0
1	1
0	1
112	1
1	3
1	6
0	121
0	168
1	54
2	175
4	327
0	8
5	34
1	99
0	0
0	2
0	2
2	2
4	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
1	0
4	0
6	0
2	0
0	0
1	0
3	0
0	1
0	1
0	1
0	0
0	0
2	1
0	0
1	0
1	1
0	9
0	9
1	0
3	0
0	0
5	0
1	0
0	3
0	3
0	0
9	1
0	1
3	2
0	0
4	0
0	0
5	0
1	0
1	2
1	1
0	3
1	1
0	1
1	0
0	0
1	0
4	0
0	0
0	0
1	0
0	0
8	0
1	0
10	0
5	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
2	1
3	1
5	1
4	0
3	0
3	0
4	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
1	0
2	0
1	0
2	0
1	0
0	2
9	0
0	0
19	0
4	0
1	0
0	0
0	0
1	1
3	1
0	3
0	3
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
0	0
2	0
1	0
0	5
0	6
0	6
1	6
0	5
0	4
2	1
3	0
6	0
2	0
1	0
1	0
1	1
4	1
1	0
2	0
1	0
4	7
5	25
1	10
0	10
1	0
0	1
0	1
0	0
0	0
5	0
3	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
1	0
5	0
0	0
0	0
1	0
0	0
2	4
5	4
0	4
1	0
0	0
0	0
0	0
10	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	2
1	2
0	0
0	0
0	0
5	0
2	0
1	0
5	0
11	0
0	4
5	4
9	0
3	0
1	0
8	0
11	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
5	0
13	1
3	0
3	1
3	1
0	0
0	1
0	1
1	0
0	0
1	0
1	1
2	0
0	1
1	0
0	0
0	2
0	2
1	2
3	0
0	0
3	0
4	0
0	0
2	0
0	0
3	0
1	0
4	0
6	0
3	0
3	0
0	0
5	0
1	1
0	0
0	0
2	0
0	1
1	1
2	2
2	2
0	0
0	0
0	0
3	0
2	2
0	2
1	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	1
3	2
0	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
2	0
4	1
5	0
7	0
3	0
4	0
0	1
18	1
5	0
0	0
0	0
4	1
0	0
0	0
4	0
0	0
3	0
0	0
3	0
3	0
0	2
0	2
0	0
1	6
0	0
13	6
3	3
1	3
5	0
0	1
0	1
9	0
5	0
0	9
1	9
0	0
2	0
7	0
0	0
2	0
0	0
0	4
1	4
4	0
2	0
23	1
4	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
2	0
6	0
4	0
1	3
2	0
0	3
1	0
0	0
3	0
2	0
4	0
7	0
0	2
1	2
3	0
1	0
0	0
1	0
1	0
0	0
3	1
2	0
4	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
7	0
1	0
0	0
1	0
3	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	1
1	1
7	1
0	0
0	0
7	0
7	0
4	0
5	0
0	0
1	0
2	0
2	0
0	0
1	0
3	0
5	0
1	4
0	4
3	0
0	0
1	0
0	0
69	2
0	0
1	0
0	0
4	0
0	0
0	7
0	7
0	4
1	14
0	2
1	2
0	2
3	3
0	3
3	0
0	0
0	0
0	9
0	9
0	0
8	0
0	0
3	0
0	4
0	5
0	3
1	7
1	0
8	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
1	0
0	0
4	0
0	0
2	0
1	0
2	0
0	1
2	1
9	0
2	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
3	0
4	0
0	0
0	0
3	0
0	1
1	4
2	0
0	0
1	0
1	1
2	0
0	1
0	1
0	0
1	0
0	1
2	1
1	0
2	0
4	0
2	0
8	1
7	0
2	0
0	0
1	0
7	0
2	2
3	2
1	4
0	4
7	5
0	5
40	16
0	16
0	42
1	2
0	32
2	39
0	18
0	43
1	0
23	0
0	0
0	0
0	0
1	0
93	1
6	170
3	222
1	222
0	86
0	77
0	16
0	10
0	9
0	83
0	80
7	0
0	0
4	0
1	0
1	0
0	581
8	1
4	126
19	598
0	132
0	565
6	0
0	0
2	0
0	1
2	1
0	0
0	0
1	0
10	0
7	0
0	0
0	0
6	0
0	2
2	2
0	2
22	0
13	0
308	0
4	0
0	0
0	2
0	2
0	8
0	17
8	47
0	9
0	0
2	11
0	8
0	9
0	5
0	47
2	1
0	1
0	1
0	0
0	0
0	38
1	15
7	19
0	4
62	71
0	5
0	36
0	0
0	9
0	7
2	4
2	5
0	28
0	15
41	160
4	70
0	42
0	17
0	1
0	54
0	148
0	24
0	46
0	43
30	46
0	2
0	0
0	0
0	0
1	0
7	13
6	13
15	0
2	3
0	3
9	0
0	0
1	0
108	97
2	97
1	1
0	1
0	0
0	2
207	8
2	6
4	113
38	41
1	113
1	0
2	0
22	0
3	0
7	666
1	4
3	765
2	0
0	765
2	0
1	1
1	3
0	51
2	1
0	4
1	0
0	0
2	0
0	1
0	0
1	0
1	1
0	1
0	1
7	0
0	0
0	0
0	1
0	1
2	1
2	1
0	6
5	14
1	85
1	92
0	0
1	2
1	1
0	3
0	3
9	1
1	3
1	13
0	1
0	66
144	70
1	0
0	0
0	0
0	12
0	9
2	2
1	0
0	0
9	0
2	0
0	7
0	7
0	0
0	0
0	104
0	175
0	532
5	555
0	528
4	68
1	442
0	2
1	523
0	6
0	111
1	246
0	443
0	191
0	463
0	0
0	0
0	0
5	0
0	2
1	2
3	0
0	3
3	3
0	2
0	0
3	0
0	25
1	0
0	5
2	0
30	1
0	28
1	29
0	0
50	26
1	0
0	0
0	0
0	0
12	0
7	0
4	0
0	15
0	0
0	0
0	11
0	19
0	15
2	0
0	19
0	11
0	0
0	39
0	0
0	11
0	11
0	0
7	110
4	0
1	0
1	1
0	98
3	2
1	29
2	0
1	0
6	40
3	1
0	0
1	0
1	0
0	7
2	4
1	7
1	4
1	4
5	10
13	4
0	6
82	0
21	4
0	4
0	0
1	434
0	0
0	452
1	0
0	2
0	52
0	441
0	79
0	439
2	14
0	6
0	2
0	9
0	76
0	410
0	470
3	4
0	36
0	37
0	37
0	37
0	36
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	0
1	1
0	1
0	0
2	0
0	0
7	85
1	59
0	86
0	72
0	32
0	0
5	9
3	19
0	72
0	0
0	2
0	2
1	0
0	2
0	0
0	0
2	2
0	1
1	0
0	2
0	0
0	3
0	0
2	3
0	0
0	0
1	1
0	7
0	5
0	6
0	3
0	6
2	1
0	7
0	0
1	7
0	3
0	5
1	0
0	0
3	5
0	0
3	13
1	0
0	2
0	5
0	0
0	0
0	0
0	3
0	2
3	1
0	6
2	3
0	6
0	0
6	13
0	6
0	5
0	14
0	0
0	0
1	0
1	0
2	0
0	0
0	0
3	0
0	0
157	0
7	3
0	3
6	12
0	2
1	12
10	128
0	11
39	127
0	1
0	59
0	87
0	0
0	3
0	37
1	101
0	0
0	2
1	0
0	55
0	33
0	2
0	2
45	2
0	2
0	1
2	1
0	0
0	0
3	60
21	130
1	34
1	70
0	211
0	262
1	278
0	1
0	227
0	11
1	0
12	120
201	120
0	1
0	0
1	0
0	0
0	34
5	4
15	51
1	92
18	7
0	77
0	19
4	0
56	0
0	0
0	0
2	2
0	0
0	1
0	1
0	2
3	0
5	0
7	0
0	0
0	0
4	0
0	3
0	3
0	15
2	15
0	1
0	3
1	3
0	0
3	3
3	3
0	1
1	0
2	1
1	1
0	4
6	4
0	4
1	1
0	0
2	0
6	0
1	1
0	1
0	1
0	0
0	0
4	4
0	4
6	6
1	5
0	0
1	4
0	2
5	2
1	0
0	1
1	1
0	0
8	18
0	18
25	6
5	4
0	0
0	1
0	0
0	0
0	0
0	1
0	0
1	0
0	1
1	1
9	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
3	1
0	2
0	2
3	0
0	1
4	1
0	2
1	13
0	9
0	11
4	5
0	5
0	5
19	7
5	7
1	8
35	14
3	14
1	0
2	2
1	1
2	2
0	13
0	2
0	1
0	0
3	1
11	6
0	7
0	8
1	4
1	1
6	2
1	5
0	0
1	1
2	2
2	2
1	0
14	51
4	1
5	51
2	0
3	1
0	0
0	0
1	0
0	0
40	0
0	61
2	3
0	211
0	60
0	214
0	0
3	5
0	1
0	18
5	30
0	1
0	0
0	212
0	215
1	5
0	9
0	59
0	86
0	85
0	79
0	61
0	83
0	97
0	1
0	65
0	82
0	98
0	35
3	1
2	4
0	93
0	31
0	94
0	0
0	0
1	0
4	0
3	0
2	0
307	0
6	0
1	9
0	51
1	51
5	51
0	9
0	1
5	11
0	11
0	0
0	2
0	2
0	13
0	35
3	8
0	17
6	8
0	31
0	0
0	0
0	0
3	0
0	12
17	12
1	11
27	11
1	0
0	6
0	8
3	3
1	4
2	4
1	0
0	0
0	0
0	0
0	1
0	1
4	0
0	1
28	404
1	1
1	0
43	405
0	0
0	0
3	27
3	2
1	0
0	0
41	0
21	0
4	1
13	0
1	215
12	215
1	1
0	178
0	185
1	0
1	115
10	70
0	2
0	0
2	8
0	8
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
114	6
0	6
0	6
0	6
0	6
0	6
0	126
0	110
3	1
0	2
0	127
2	12
2	42
0	135
0	119
0	114
0	0
0	103
0	2
108	105
0	105
1	1
0	22
24	77
1	18
0	0
0	36
1	0
0	9
2	81
2	0
2	3
5	4
2	6
2	16
14	37
0	1
2	5
15	52
1	51
16	42
3	0
0	0
0	0
45	171
14	34
1	1
0	0
0	98
2	3
5	154
9	80
3	0
3	0
0	0
2	0
29	6
1	9
3	3
1	7
0	10
1	4
0	11
5	13
0	5
0	4
1	0
0	3
0	9
0	4
0	2
0	2
0	0
1	2
0	0
4	0
2	0
8	0
0	1
0	0
0	0
0	0
2	1
5	1
0	0
1	1
0	1
1	1
0	1
0	1
0	1
1	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
8	0
0	0
3	0
1	0
0	0
0	0
20	0
0	186
0	0
0	29
2	0
3	9
0	8
2	3
0	0
1	31
0	9
1	192
0	1
4	162
3	0
0	7
11	22
0	146
1	0
18	0
1	1
2	2
18	356
0	12
0	1
6	3
1	317
54	583
3	8
0	301
1	12
0	541
0	0
1	0
1	0
1	0
6	0
0	4
0	3
2	4
0	4
6	8
0	1
0	1
0	1
3	10
2	7
0	6
5	0
0	0
0	5
0	189
0	335
1	368
0	0
2	182
13	242
2	1
15	394
0	56
2	266
2	0
0	0
1	0
0	3
1	3
7	0
7	0
0	0
0	0
0	576
10	331
4	55
1	865
1	2
0	575
0	1113
0	1209
1	43
6	341
0	360
0	1186
0	1113
1	0
3	0
2	0
2	0
1	1
1	0
4	0
3	0
5	5
0	2
12	3
2	5
0	22
2	20
1	2
0	8
0	122
0	45
0	13
255	122
1	4
0	0
0	0
0	0
19	0
1	0
3	0
121	189
0	189
6	234
4	0
0	231
0	25
0	18
0	231
9	120
19	80
0	69
1	25
0	0
0	0
0	2
0	0
0	6
1	16
0	12
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
5	2
0	0
2	2
0	0
0	0
3	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
9	0
0	0
0	6
248	4
5	2
1	1
0	106
1	13
9	53
1	106
0	112
11	67
0	0
0	108
1	15
0	53
0	0
0	5
1	0
0	0
3	0
0	1
0	0
0	1
4	5
4	0
27	29
2	28
0	0
3	1
7	1
0	0
0	9
0	16
0	14
0	16
0	9
0	14
0	14
0	14
2	0
0	0
0	0
0	367
0	13
9	96
0	0
0	2
4	963
0	761
25	1046
0	789
0	0
0	0
3	0
0	0
2	0
83	0
1	0
5	1
2	151
1	151
6	149
0	1
10	149
1	0
0	0
0	0
2	0
3	0
0	1
2	1
0	0
1	0
1	0
7	6
0	3
23	3
7	101
4	87
3	74
7	216
2	72
0	0
7	101
5	196
3	3
0	0
1	0
1	0
0	0
0	0
0	0
0	46
0	23
0	10
24	42
4	140
0	0
13	10
19	148
0	141
1	0
0	0
1	0
3	1
1	29
1	50
3	80
0	1
1	0
2	2
0	1
192	78
0	35
1	0
0	0
4	0
0	0
2	0
0	0
2	0
0	0
2	0
5	0
17	0
0	429
0	192
2	404
2	299
0	386
7	400
0	119
1	230
0	87
2	323
0	303
0	404
31	48
3	123
2	144
0	411
7	153
1	81
0	90
2	2
0	293
0	0
0	0
1	0
0	0
27	349
12	205
1	0
0	312
2	231
0	0
3	322
0	9
1	230
1	8
0	183
0	0
0	0
40	0
0	114
0	25
0	117
0	32
27	108
0	22
0	0
1	0
0	47
0	7
2	10
0	0
5	11
0	47
3	7
5	29
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	3
0	8
2	12
1	4
2	7
11	0
2	31
0	31
0	411
1	197
529	576
1	0
1	0
0	0
1	0
0	1
0	1
1	2
2	2
1	20
0	5
1	9
2	8
0	0
2	11
0	0
0	210
0	148
0	143
19	196
0	212
1	226
1	219
0	224
242	0
0	9
0	15
0	12
0	12
2	0
0	0
0	0
2	1
0	1
0	1
2	1
3	7
9	3
7	13
70	3
1	0
73	8
9	24
5	28
10	13
2	1
1	17
5	2
7	6
6	0
3	0
0	1
0	1
1	4
0	0
0	0
0	0
41	0
8	20
2	55
0	115
0	0
1	39
0	114
0	16
10	38
7	0
1	0
3	0
0	0
2	0
1	0
0	0
1	0
0	0
0	8
0	8
0	8
0	8
318	7
0	8
0	8
0	8
0	8
0	3
2	18
0	476
4	3
0	170
0	16
0	85
0	104
0	460
45	414
1	1
0	7
0	1
0	18
0	2
0	2
3	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
91	0
0	7
2	2
0	1
0	145
0	157
0	156
0	168
0	0
1	97
18	110
0	22
3	11
0	19
1	0
2	0
0	0
0	0
3	0
0	2
0	116
3	0
8	200
0	43
19	192
0	57
4	214
2	0
1	0
0	0
2	0
0	0
8	0
0	0
0	0
19	0
0	5
0	1
14	0
3	1
1	0
8	6
39	5
0	4
0	0
2	15
1	15
38	135
237	135
2	0
25	0
0	0
0	4
2	12
3	12
1	0
0	0
2	0
0	1
0	1
0	1
62	0
4	0
0	0
0	0
0	0
27	1
13	0
5	141
9	173
0	196
0	0
2	0
0	1
0	1
1	3
0	3
0	0
2	3
2	3
0	0
0	23
0	16
0	27
0	25
0	29
0	0
19	0
1	2
2	74
2	74
10	16
1	10
0	10
4	1
0	2
1	2
7	0
1	1
0	1
6	0
2	0
0	0
0	0
0	22
0	17
0	13
0	15
1	7
0	26
0	11
1	0
0	2
0	148
0	1
1	0
0	0
0	0
2	1
0	19
0	71
0	14
0	172
0	108
0	12
16	177
0	140
0	71
0	37
0	2
0	82
0	0
0	6
0	36
0	51
0	63
0	8
0	47
0	32
0	45
0	37
0	48
0	0
0	0
0	0
0	0
0	7
12	184
0	81
15	109
3	64
3	183
0	37
0	34
1	61
0	51
0	60
0	15
0	15
80	0
0	0
0	0
0	3
0	3
1	0
0	0
0	0
0	75
0	75
0	3
0	33
0	35
0	67
0	3
0	6
0	0
0	4
0	69
0	30
0	34
0	39
0	21
0	1
3	0
0	37
0	66
0	0
0	2
0	2
3	1
12	1
0	0
0	0
0	0
1	0
5	9
0	10
12	19
1	0
1	1
0	0
16	2
0	3
1	3
117	2
0	2
0	2
0	1
1	1
0	1
0	1
3	0
0	0
0	0
1	0
19	511
12	108
0	7
3	42
1	133
5	513
0	83
0	9
3	5
0	26
6	0
0	0
5	0
0	0
2	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
193	80
3	74
13	74
1	7
2	8
0	7
2	0
0	20
6	3
0	5
1	5
1	0
0	0
1	0
2	0
7	0
0	0
0	0
0	0
0	6
3	6
0	3
3	3
4	3
1	3
3	0
0	0
0	2
9	0
10	0
2	8
35	11
0	1
0	9
3	9
1	0
3	0
3	4
2	0
0	1
0	0
3	0
0	0
0	0
1	2
0	0
0	1
0	0
0	1
12	0
0	539
0	430
4	181
0	271
7	11
1	0
0	202
0	162
0	93
0	0
0	0
4	58
0	4
3	130
1	4
1	106
6	130
3	0
184	0
1	0
0	1
1	1
2	1
5	8
0	1
0	1
0	2
0	0
0	1
7	8
5	0
6	0
0	0
13	5
1	5
0	0
119	0
8	0
0	0
0	0
0	0
3	8
1	8
2	0
0	0
0	1
2	0
4	36
2	39
3	153
2	164
10	3
0	156
4	35
0	2
0	141
0	32
0	30
0	0
0	139
0	0
0	0
1	43
7	43
0	0
0	0
2	0
2	0
0	1
0	1
0	0
0	0
0	0
1	14
0	12
5	7
0	0
0	1
1	0
1	8
0	3
1	1
0	2
1	0
0	1
0	6
0	10
0	4
2	1
5	3
1	5
3	2
1	0
0	1
1	1
0	0
0	8
0	8
0	0
1	28
0	31
7	58
0	5
10	9
3	13
0	10
0	13
0	2
23	2
1	0
15	0
8	0
3	0
0	1
0	2
31	0
4	2
0	1
5	24
0	1
0	1
0	2
2	5
0	26
1	27
0	2
0	0
0	0
0	1
0	2
2	0
0	0
0	0
0	0
3	0
0	0
1	1
1	0
0	1
1	1
0	1
0	0
40	22
35	23
2	1
13	1
0	1
1	1
0	1
1	1
0	0
8	2
0	2
1	0
0	0
1	13
0	10
1	13
0	8
2	6
0	8
0	1
6	4
0	4
0	0
0	1
0	0
0	0
4	5
2	0
0	0
1	0
0	0
0	0
1	0
2	16
0	6
9	51
0	6
0	2
4	52
0	9
0	10
1	9
0	10
0	9
1	20
0	21
0	1
2	2
0	0
0	1
14	4
0	0
0	1
0	0
0	0
0	1
0	0
2	4
3	1
4	0
0	2
0	459
14	2
0	103
0	459
0	459
1	471
1	249
0	459
5	4
0	482
0	482
2	16
2	1
0	482
0	74
0	482
1	0
3	0
0	0
149	1
0	0
0	2
38	323
1	1
27	251
26	323
0	0
0	0
1	2
0	2
1	0
0	0
0	0
93	245
46	244
0	0
0	0
11	13
17	0
253	0
1	0
5	0
57	13
1	13
0	0
0	4
0	4
3	43
0	26
152	214
0	174
55	141
0	134
0	34
1	0
0	0
7	0
3	0
5	0
0	0
10	0
0	0
0	1
0	3
4	3
4	20
5	0
3	1
5	21
0	0
1	3
0	1
4	0
0	0
3	23
1	2
4	1
0	0
2	0
0	0
0	1
2	81
0	140
1	141
1	132
0	49
0	0
105	210
2	137
0	0
4	73
1	66
1	0
0	0
2	0
0	0
0	0
1	0
0	71
0	22
2	14
1	13
3	84
2	0
0	6
0	8
0	4
0	70
12	185
0	85
2	83
0	24
0	1
0	1
0	1
29	194
0	0
0	0
0	0
0	1
0	3
1	1
0	1
0	1
1	0
0	3
0	0
0	101
3	14
71	65
3	134
0	104
0	0
13	112
1	0
0	0
0	0
0	0
0	2
2	2
1	0
0	0
0	0
0	0
2	0
3	0
0	33
2	9
1	1
0	1
2	113
0	19
66	147
3	143
10	12
2	11
0	6
0	56
0	0
0	70
0	68
0	143
0	178
0	173
0	143
3	64
5	55
0	178
0	70
5	6
0	70
0	143
1	0
0	0
1	3
1	0
3	14
0	2
13	8
0	5
0	2
0	4
21	4
1	0
3	3
