UniqueCount	AmbigCount
0	151
0	765
0	141
0	8
0	7
11	6
727	10360
1072	10532
482	9280
3	6413
88	83
0	88
174	105
589	94
3	13
0	13
0	11
0	10
1095	920
1	4
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	11
91	13
0	2
0	0
1012	3557
48	27
0	230
0	12
0	12
0	614
0	669
28	668
0	610
0	99
0	76
3	15
0	17
0	5
0	4
0	0
0	30
1	235
2	240
138	177
0	86
1	57
6	41
0	63
0	33
0	238
127	188
0	238
0	85
108	50
2	31
0	31
0	46
0	50
0	50
0	16
187	53
0	82
0	24
41	101
0	101
0	0
0	0
0	273
0	273
0	205
0	273
0	261
0	265
1	114
22	337
14	336
0	64
0	1
0	0
0	1
0	0
0	1
0	0
0	13
2	8
0	4
1	10
1	507
0	500
0	316
1	219
3	399
0	321
5	201
3	10
0	894
0	680
159	650
885	797
0	0
0	30
0	41
0	36
1	23
0	25
0	46
0	39
0	40
84	362
4	365
12	49
0	44
0	40
0	40
5	1462
5	49
0	10
3	13
0	0
0	0
0	3
0	3
0	3
0	3
0	2
0	3
0	3
0	3
0	2
0	2
0	2
0	2
0	2
22	345
0	2
0	2
0	2
48	399
0	1
0	2
3	0
0	85
0	100
0	85
0	63
10	68
0	93
0	49
0	93
0	86
0	152
5	7
6	165
681	145
45	50
3	0
0	7
0	0
80	61
0	52
4	12
0	0
180	1039
0	1
0	1
866	992
0	1667
2	928
0	784
1	382
2	180
176	182
0	137
0	122
0	212
0	208
1	167
2	132
6	264
0	146
0	160
0	367
75	159
0	96
64	149
0	8
3	16
7	252
0	107
0	39
41	39
0	107
0	29
0	0
0	0
0	7
0	7
0	5
0	0
0	5
74	609
1	480
52	300
0	338
0	327
240	266
3	9
0	31
0	196
0	62
11	61
0	62
0	62
1	196
0	50
0	12
1	12
0	8
0	80
0	80
1	79
9	37
0	11
0	0
7	5
0	0
35	300
0	301
3	33
0	36
62	8
0	8
5	2
1	225
0	227
13	5
0	2
13	37
0	9
0	71
0	42
7	52
0	45
0	20
15	21
0	90
8	7
0	312
0	103
0	127
0	312
15	205
0	6
0	11
0	7
0	161
0	10
0	11
0	161
0	158
0	30
0	161
0	153
0	161
0	72
6	153
6	4
61	26
0	0
1	24
0	0
0	120
36	108
0	118
53	108
0	71
347	310
0	51
19	136
0	192
0	20
1	32
88	376
1	34
0	247
0	30
0	118
0	22
0	0
0	36
295	130
0	215
0	214
0	216
0	37
0	36
0	197
18	99
0	82
0	80
10	79
0	0
39	174
0	281
0	234
104	563
0	196
68	334
0	334
1	196
0	319
85	55
45	153
0	0
0	0
0	1
46	24
26	7
0	46
0	46
4	26
0	1
0	1
0	588
0	588
51	1222
0	1040
0	637
46	1270
0	690
0	932
1	560
0	1040
3	16
0	13
26	1175
1	25
0	106
1	158
51	154
967	163
0	46
0	33
0	49
10	51
0	33
16	64
2	51
1	46
0	29
0	110
0	109
0	112
0	12
0	15
68	93
0	64
0	15
1	696
0	867
1	21
1	28
0	3
0	17
0	16
17	35
0	17
1	10
0	3
0	5
0	287
0	282
0	72
0	33
4	1
0	5
133	12
28	13
0	12
0	12
0	13
131	143
31	82
0	44
1	30
51	19
7	1
4	1
0	1
0	1
0	13
0	25
0	7
0	9
0	6
0	1043
546	236
15021	84
5	41
215	326
57	131
7	44
0	4
2	48
0	30
9	50
15	72
14	780
474	1017
51	1195
0	5
0	3
0	9
0	7
0	248
0	284
1	287
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	7
0	5
0	4
5	39
0	39
0	40
5	50
1	61
790	178
0	3
0	4
0	16
0	10
0	14
0	3
0	14
0	14
0	15
0	0
0	0
0	0
0	0
0	0
263	14
0	15
0	8
0	14
0	15
0	309
0	309
0	295
0	21
0	24
0	21
0	1581
0	981
15	2737
457	2476
0	20
74	20
0	43
0	45
0	40
18	205
0	156
0	178
0	156
0	175
0	177
0	1
0	47
0	68
0	79
0	75
0	72
0	99
0	99
0	65
5	73
0	55
0	30
2	24
1834	34
3	100
0	66
0	100
1	100
0	78
0	18
0	798
0	797
0	768
0	437
0	0
0	0
0	0
6	3
148	48
0	7
0	4
0	4
1	494
1	28
0	46
0	450
0	31
0	467
0	473
0	462
62	800
0	471
0	71
0	68
109	872
0	503
3	460
33	111
0	18
0	54
29	90
4	47
0	24
146	137
0	0
0	9
4	185
0	70
0	39
3	37
1	45
4	67
1	184
0	21
0	37
0	6
0	194
0	9
0	116
0	194
0	113
0	124
0	186
0	186
0	120
0	66
10	164
0	65
1	22
0	8
8	10
0	10
0	9
0	0
0	0
1	0
0	13
4	1116
0	10
0	8
0	14
0	7
0	3
0	1
0	0
1	28
0	49
8	33
0	38
0	69
0	63
0	49
0	29
0	44
486	905
0	846
43	489
8	6
6	13
0	0
0	162
12	136
0	74
1	185
2	167
0	27
2	244
0	35
418	5439
3	6267
1	4198
17	161
0	56
0	17
0	17
0	16
0	45
0	217
8	559
0	264
92	220
0	1
0	1
0	1
0	53
0	53
0	53
0	54
0	53
10	52
0	27
0	48
0	27
23	36
0	39
0	39
0	201
0	158
7	3151
289	3194
664	2466
366	1840
15	2103
1	114
1	68
0	46
108	722
0	814
3	820
111	340
9	20
0	90
0	94
0	124
0	11
0	12
409	115
0	73
0	49
0	103
0	90
0	53
0	15
9	22
0	26
0	21
0	30
0	25
0	21
0	22
0	19
20	307
5	40
0	20
111	4
0	4
4	3
0	51
0	27
0	11
0	45
0	46
0	33
0	34
4	127
4	135
998	83
0	85
0	126
0	210
0	210
0	210
0	210
137	239
0	142
1	90
0	210
0	148
0	59
32	37
0	70
2	116
0	150
0	120
33	92
1	109
30	48
0	20
0	1468
0	654
0	794
0	705
0	1485
0	785
0	15
0	15
0	10
842	6
0	12
0	12
0	5
0	3
0	3
0	1
1	135
0	150
0	149
0	41
0	142
0	31
0	22
0	21
0	19
0	19
141	34
0	24
0	13
0	929
0	83
0	934
0	72
34	102
9	4
0	0
0	1
0	4
0	2
0	3
7	13
2	7
0	5
1	64
19	60
267	2
35	23
0	13
0	3
0	3
0	0
0	0
0	0
0	3
0	3
0	3
0	3
1	1
0	2
1	14
0	13
3	724
0	658
0	509
2	999
0	405
0	326
2	721
0	408
0	174
0	115
19	193
0	111
0	52
0	48
0	44
0	1
0	5
17	55
10	14
0	6
0	6
0	8
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	51
2	20
0	1
0	1
40	132
0	2
0	1
0	171
43	31
11	249
0	220
0	163
0	1
0	1
0	8
0	9
0	8
0	9
0	9
0	9
0	9
0	1
0	97
0	14
0	0
59	18
1	107
0	107
69	304
0	12
306	111
0	164
0	12
0	34
0	34
4	7
15	36
0	154
46	107
0	88
0	280
0	102
0	108
3	7
0	3
298	1728
0	3
0	3
18	230
0	13
0	3
0	11
0	3
85	2157
0	2
0	7
0	13
0	12
0	7
0	8
0	10
0	17
0	1
9	1575
0	989
2	746
0	117
0	45
1	34
0	386
1	17
0	5
34	8035
0	8807
3	4651
12	7138
1779	2581
0	25
0	25
38	45
88	9
0	0
0	0
0	0
0	0
0	0
0	10
0	3
0	2
0	3
0	3
32	4
0	1
1	1
1	1
12	47
130	83
0	128
9	74
36	75
0	57
2	264
1	187
0	142
31	671
0	334
1	316
0	576
60	637
9	604
0	497
0	528
0	1
19	31
110	31
0	12
0	0
0	1
0	3
0	201
5	59
0	18
34	30
23	62
0	161
0	84
0	18
0	117
0	24
0	20
41	105
0	42
0	34
32	10
0	3
3	911
0	317
916	964
220	389
0	161
1	0
2	0
0	1
0	0
15	16
0	47
8	257
17	196
33	391
68	6
22	14
0	22
1	21
0	7
0	7
12	26
0	54
0	50
1	13
2	27
0	346
1	328
0	442
0	443
228	590
0	422
0	369
0	1166
0	1221
6	830
0	458
0	876
0	233
8	179
2	87
0	125
1	130
0	126
9	207
0	127
0	69
0	0
79	160
0	158
50	172
0	2
0	2
0	2
0	3
0	3
0	3
0	3
0	3
6	7
2	5
3	2
0	1
363	209
771	415
0	426
0	149
0	58
0	2
0	3
3	4
4	6
0	4
0	5
0	4
0	3
0	22
5	22
0	45
0	83
0	43
0	84
1	16
0	13
0	11
25	1
0	1
1356	1516
63	239
0	337
562	259
0	257
0	0
50	562
502	579
0	170
1	0
1	244
0	38
0	2
0	2
0	2
4	11
0	327
67	326
2	325
0	0
0	9
0	187
4	187
164	165
152	205
0	205
0	1
22	906
3176	3864
4	211
8	1706
0	0
0	0
0	0
0	0
229	604
0	604
0	138
218	395
3	120
0	137
0	138
0	138
4	7
0	5
66	122
33	47
1	14
0	99
0	43
63	552
489	369
0	492
0	400
341	516
4	2
1	7
0	2
706	2213
1	24
0	21
0	330
0	34
0	129
0	0
1	2
0	1
0	1
3	33
0	2
0	1
0	7
0	3
454	643
5	7
0	89
0	41
0	87
0	3
0	5
0	3
0	5
60	36
10	19
1	9
0	10
3	10
0	10
0	10
10	251
0	355
0	57
0	57
1	63
0	69
0	260
16	332
0	132
0	342
0	97
0	5
0	4
0	660
0	661
0	330
0	1045
0	661
0	585
0	1045
0	685
0	515
1	510
0	430
0	541
0	442
242	445
0	444
0	442
0	442
0	427
14	551
0	85
0	24
0	37
0	24
1	2100
1025	1319
0	0
16	363
16	37
16	17
0	17
0	131
0	163
14	104
0	163
0	186
1	190
145	196
17	150
0	122
0	164
0	122
0	39
0	50
0	44
4	51
0	36
0	30
0	313
2	27
0	41
1	314
0	23
0	41
0	36
4	14
0	59
1	64
0	60
0	11
6	316
2	224
1	144
179	61
1	17
0	0
256	74
0	44
0	23
0	23
1	30
0	22
0	22
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	105
0	206
0	223
0	154
3	185
0	210
0	172
0	200
0	45
3	168
3	1
7	5
0	7
0	8
3	16
0	29
0	1
0	0
0	0
0	0
0	0
3	4
0	1
1	2
2	1
0	80
22	21
2	402
0	57
1	397
0	120
2	121
5	77
4	21
3	2
0	17
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	102
65	119
0	62
0	81
1	61
0	48
0	12
2532	77
0	70
0	58
0	57
0	57
0	57
1	57
24	123
0	0
0	0
1	89
0	235
25	218
48	212
56	26
0	86
0	77
0	77
0	118
18	15
40	95
9	425
0	430
0	25
0	10
0	5
0	5
0	6
0	13
8	18
0	13
0	12
0	44
187	1484
1	33
0	6
0	5
0	6
0	6
0	6
0	6
0	6
0	5
0	6
0	18
1	13
2	46
67	45
0	80
0	41
0	41
0	49
0	71
1	73
0	6
0	6
0	6
0	5
1	5
20	270
0	255
20	171
2	270
0	3
2	1
0	1
0	1
0	1
0	276
0	80
74	108
5	0
712	127
0	126
2	205
0	170
0	179
0	178
0	147
0	161
0	121
2	39
0	93
1	123
17	19
1	76
71	33
71	129
2	121
1	93
1	2
0	0
0	491
0	1376
0	2290
58	1376
124	1043
2	5
0	3
64	29
27	23
0	369
0	428
0	233
0	164
0	445
82	415
166	434
0	280
0	267
4	81
6	182
0	385
0	0
268	481
0	177
0	199
0	0
0	11
0	33
0	2
0	189
0	63
0	178
0	10
0	9
2	10
0	7
2806	24
66	132
0	110
1636	1520
3	263
5	19
1	20
0	13
154	22
0	4
0	4
0	1
0	3
0	0
0	3
1	27
83	80
0	23
13	207
0	121
2	60
0	335
24	447
16	84
7	323
10	97
0	89
2	67
27	66
0	636
0	459
0	125
0	548
2	368
0	78
0	79
0	40
0	1
0	1
0	0
0	1
0	0
0	1
0	0
4	2
0	0
0	2
1	328
0	335
9	94
0	46
0	14
280	284
0	439
0	396
0	76
0	396
0	472
0	395
10	104
319	80
86	31
0	62
0	32
0	44
0	2
0	2
0	2
0	2
0	1
0	1
0	70
0	14
23	5
0	11
0	10
0	26
0	88
1	26
4	89
0	88
0	89
0	26
0	20
9	1
0	50
0	413
0	417
0	36
0	34
4	315
0	456
0	456
0	459
0	457
0	309
0	458
0	444
0	473
0	411
4	106
0	93
0	1
886	1768
0	156
16	254
8	164
0	86
297	148
63	146
0	130
1	130
0	95
6	84
2	27
10	21
0	12
0	11
0	7
0	12
0	10
0	1
1	53
0	690
0	498
0	756
0	740
0	520
0	35
2	54
1	157
0	156
3	19
3	13
1	11
0	8
2	4
0	15
3	5
1	5
0	0
0	0
0	0
6	6
1	6
0	23
0	23
4	797
0	8
0	27
0	15
1	7
0	22
0	38
22	32
0	16
0	1
0	1
6	15
0	1
2	95
1	73
0	75
0	1
0	1
0	1
0	457
445	458
0	540
0	249
0	92
162	83
6	99
22	57
292	290
35	14
0	1
4	0
1	38
4	33
0	38
0	40
0	51
0	0
7	3
0	3100
0	3100
0	344
7	2
3	0
1	3
2	15
0	1
4	17
0	9
17	18
1	13
65	58
0	16
226	39
0	132
14	39
0	44
0	11
0	0
0	0
1	306
4	600
0	290
0	335
0	30
1	238
0	290
0	263
0	288
0	288
0	256
0	258
25	76
12	63
0	43
50	42
0	58
0	15
0	38
0	903
0	896
0	785
0	868
0	839
1	61
7	56
0	9
0	12
0	0
133	63
0	41
2	156
0	8
17	197
0	22
1	180
0	169
0	181
0	13
0	11
0	6
0	6
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	3
3	283
0	368
379	460
0	267
0	158
2	458
0	458
0	0
8	125
0	0
0	0
656	52
0	0
0	0
0	0
0	0
0	0
30	82
0	0
95	89
5	37
0	88
0	88
5	32
4	1
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	1
1	6
0	2
0	7
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	515
0	516
2	378
0	430
0	352
0	256
1	255
107	37
0	9
0	97
0	275
0	275
0	170
698	15
0	15
0	15
1	7
0	4
0	6
0	545
0	710
0	603
0	539
0	109
4	177
42	166
1	154
0	144
0	35
0	1
0	120
86	293
21	4414
209	5334
1	2203
2	896
1	779
3	903
0	913
0	1179
0	1165
122	1131
0	1181
0	61
0	89
0	88
0	62
0	62
0	1
0	82
2	81
0	68
4	2
0	1
0	0
0	7
0	2
0	8
0	2
3	7
0	5
6	2
12	8
0	7
0	6
0	4
0	0
0	2
0	251
0	109
1	404
0	48
0	8
0	104
0	8
0	46
0	46
0	45
0	295
0	109
0	295
0	236
0	251
0	421
86	394
0	383
681	86
0	23
55	16
0	23
0	6
0	75
0	67
1	40
9	41
0	2773
11	66
1	0
0	0
0	0
6	7
4	8
473	23
2	17
0	9
9	12
167	305
25	303
0	82
0	9
0	8
0	2
0	0
0	0
0	0
0	0
0	0
1	7
0	226
0	286
0	293
36	228
0	301
0	308
0	240
0	22
0	21
0	6
0	3
6	95
0	232
0	68
0	195
0	23
18	1532
0	3
17	6
0	1328
4415	1577
6	1105
0	1064
0	1326
4	1185
1	1072
1	73
0	1
0	1
8	573
75	138
2	214
41	124
0	34
66	125
0	42
0	25
0	4
6	534
0	535
0	322
0	526
315	516
0	446
1	532
0	9
0	11
2	11
0	3
3	3
164	5362
569	1954
4	1370
5	1118
5	35
0	64
0	2
0	0
6	19
959	66
0	43
0	134
0	60
0	5
2109	303
54	52
34	17
0	35
0	23
0	78
6	32
0	37
6	193
3	185
0	33
52	18
0	10
8	8
0	5
0	3
1	7
3	1
0	1
0	0
0	0
1	1
0	0
0	0
0	1
0	104
22	22
0	104
0	5
23	594
4	603
0	26
0	0
348	448
0	63
0	54
0	54
0	152
0	52
12	160
0	43
0	64
0	64
0	63
0	15
0	56
0	94
2	121
0	85
0	100
0	84
1	120
0	18
0	15
0	22
0	6
0	3
46	14988
1429	6609
17	5871
8	10036
0	7718
62	6799
1	5514
7	22
0	8
0	8
0	4
0	49
12	55
2	3
29	78
306	79
0	26
0	130
23	75
0	26
2	26
0	414
56	426
0	429
0	423
0	75
2	27
3	27
0	17
0	17
0	13
3	17
0	14
0	14
0	14
0	10
0	10
0	4
0	4
91	3
0	4
0	0
1	0
5	25
0	13
0	6
0	37
0	32
6	26
0	41
0	27
1	31
0	41
0	28
0	210
0	206
19	216
0	151
55	204
0	84
12	43
0	10
11	10
0	5
115	72
0	76
0	67
0	85
6	99
22	77
0	15
0	18
0	18
0	36
0	18
0	19
0	41
0	37
0	9
0	19
0	3
6	40
0	18
0	21
0	21
0	52
0	68
0	68
39	70
0	52
0	2
0	28
7	46
2	4
6	15568
81	18558
48	18059
0	9472
3	7269
3668	14054
3	7988
4	39
0	97
35	101
0	78
0	77
0	96
0	76
0	535
27	970
0	539
0	0
0	0
0	2
0	4
0	3
0	2
0	1
5	1
0	4
0	3
1	5
0	8
0	0
0	0
0	0
0	0
0	1124
0	0
0	0
0	0
30	0
0	0
0	0
0	0
13	4
0	4
1	0
0	2
0	10
0	2
0	11
0	14
0	13
0	2
0	4
0	0
0	1
5	11
0	8
0	12
0	8
0	5
0	2
0	0
0	9
1	253
1	5
0	0
20	1114
347	1159
1	660
0	660
47	651
0	1010
0	574
12	179
0	6
0	198
0	291
0	184
2	550
0	298
0	139
0	23
0	17
0	132
4	18
0	0
0	3
0	0
0	27
7	30
1	1458
16	1869
6	2291
0	7
2	1711
0	532
2	1884
0	9
0	24
0	25
0	12
0	26
0	34
0	22
0	35
0	27
0	44
314	34
0	0
0	3170
0	3109
0	2663
0	3125
2	3169
0	3115
7	2344
0	3134
0	249
0	71
0	3167
2	2807
333	2552
0	3170
0	2669
0	2639
0	3094
0	3170
0	3151
62	2981
2	219
0	220
31	1
0	172
0	118
0	172
0	172
0	172
0	116
2	132
0	116
0	99
9	122
0	108
5	158
39	144
0	96
4	175
0	0
2771	4101
0	0
75	237
0	3
0	2
108	76
0	27
33	56
1	56
0	24
8	1
0	0
1	4
0	4
0	32
316	375
0	620
6	624
0	655
0	656
0	52
0	75
0	75
0	23
1	3
20	213
1	5
0	1
0	1
0	1
9	11
0	13
0	5
0	5
0	31
0	31
0	5
0	5
0	3
0	0
8	251
0	381
20	397
0	270
0	114
1	212
0	170
0	207
0	156
0	165
0	157
0	3
1	0
0	15
195	24
0	23
0	12
0	1
0	0
3	8
0	1
0	1
0	1
28	188
147	58
1	34
0	11
0	11
0	2
0	47
0	5
0	18
5	5
0	8
0	7
39	511
0	18
0	7
0	7
0	7
0	9
0	101
0	18
0	18
0	14
1	26
2	7
0	18
75	20
0	12
0	85
20	78
1	16
0	15
0	202
24	207
0	1
0	0
0	8
0	1
0	1
0	8
0	9
0	9
0	9
0	9
0	8
0	9
0	3
0	30
0	4
4	3
0	2
0	2
3	5
0	0
0	7
0	5
0	8
0	4
0	11
0	0
0	13
0	7
0	10
0	13
0	10
0	10
0	10
4	392
1	530
0	305
1	228
0	227
0	93
0	93
0	123
3	123
0	123
0	245
0	0
0	0
0	2
0	1
0	3
0	2
0	6
0	6
0	0
0	1
0	0
0	1
0	193
0	243
0	243
10	244
0	2
0	2
0	0
0	18
12	115
0	17
61	84
35	171
0	171
136	346
0	346
0	0
1	3
0	3
0	86
0	10
10	188
0	43
0	42
0	6
0	6
0	6
23	13
0	9
0	7
0	7
46	24
0	88
10	88
0	9
0	3
0	3
1	4
0	3
1	20
0	20
0	20
0	55
0	17
1	75
0	15
0	9
18	73
0	65
0	60
0	60
0	61
0	60
12	156
0	61
0	55
0	56
0	14
0	14
7	12
1	0
23	19
0	0
0	824
0	679
0	824
1	656
0	1
0	1
0	0
0	1
0	0
0	0
0	78
0	3
0	3
0	2
0	2
0	179
0	179
1	3
0	2
0	209
2063	15042
3742	13804
7	73
6439	7610
0	0
17	1944
0	0
0	309
10	309
0	13
0	13
0	24
0	11
0	13
0	22
0	5
0	5
0	35
146	236
2	64
0	102
295	40
6	84
5	39
0	21
346	0
1	0
0	0
0	0
1	0
0	0
181	39
4	38
0	58
0	67
0	37
0	37
4	52
5	20
799	915
0	1301
0	1286
0	1254
5	1116
1	1422
74	1128
4	1138
1	993
162	972
2	1969
2	1776
0	1285
0	0
0	1877
238	1878
1	1878
0	568
0	1531
0	45
1	60
0	57
0	47
0	43
39	53
3	67
0	26
0	6
1	6
2	9
0	50
14	44
15	263
5	341
0	0
0	0
0	556
0	553
0	536
0	548
201	152
1	59
0	10
23	159
0	33
0	137
2	58
11	30
0	6
4	26
0	831
0	42
0	29
57	45
1	331
0	1
0	6
0	2
0	3
0	5
3	13
0	37
46	35
5	34
1	2
0	15
2	1
15	48
0	22
56	299
0	299
2	0
0	16
0	16
9	37
5	34
4	50
0	36
0	6
12	6
8	6
0	6
0	13
0	13
0	11
0	5
61	11
0	10
0	10
9	16
6	22
0	45
0	44
1	0
0	0
2	5
0	3
0	5
0	3
1	3
1	5
0	276
0	32
0	541
0	32
92	536
0	539
2	75
10	141
0	1
0	1
0	105
3	408
7	35
0	55
0	35
0	28
0	28
0	53
0	72
655	132
0	90
1	90
0	96
0	135
0	93
5	70
0	109
0	1
7	31
0	8
0	100
0	29
58	23
0	96
2	5
19	490
381	914
0	1001
166	913
0	0
0	0
0	0
0	0
0	0
0	0
32	50
37	53
2	50
0	38
0	1
2	3
0	3
0	1
0	2
0	3
21	1606
5	845
11	745
160	2184
12	846
0	27
0	12
0	12
0	2
0	0
0	0
0	30
0	35
0	14
0	21
0	31
0	20
11	35
0	1
0	34
0	49
7	10
0	16
0	76
38	71
5	75
1	66
7	25
0	31
1989	26
2	454
12	460
180	461
1	6
1	6
0	3
0	3
0	1
81	121
0	133
0	167
0	42
0	100
266	35
0	18
0	13
1	15
0	15
0	0
0	0
275	1163
0	328
513	58
0	1
6	11
0	0
1	0
59	92
22	48
0	55
0	28
54	126
99	71
9	75
0	37
6	101
43	89
0	39
0	70
0	59
21	35
0	0
0	117
0	117
0	119
0	44
66	401
0	805
2	308
43	361
0	303
157	2
1	5
0	1
0	1
0	1
2	6
86	146
0	15
0	25
0	33
8	19
0	3
5	5
0	18
6	18
0	2
0	2
0	2
0	5
0	7
3	1
0	66
0	74
10	66
0	54
0	27
0	24
0	27
0	37
0	0
1	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	4
0	6
0	58
0	12
0	11
0	16
0	6
0	58
0	24
0	18
0	205
0	205
0	75
24	331
186	327
0	845
0	443
27	555
0	332
0	432
1	413
192	13
0	8
0	9
0	14
0	43
396	195
0	56
0	154
1	0
7	6
0	1
0	1
11	27
0	12
0	369
0	72
0	8
0	6
0	11
2	4
0	9
12	690
300	600
2	24
1	252
0	21
3	26
22	405
468	313
17	34
9	32
0	30
20	59
359	30
0	4
0	58
53	74
13	109
13	104
0	85
0	80
0	89
17	2
0	1
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	2
34	36
0	2
0	0
0	2
10	42
7	41
2	41
33	29
0	0
0	4
0	2
0	2
1	10
0	113
0	114
0	121
18	114
5	50
1	37
0	154
0	143
0	203
0	140
0	152
0	86
1	148
0	4
2	5
0	4
0	5
4	173
0	171
0	174
0	164
0	165
0	163
0	113
105	666
62	45
0	0
2	185
0	15
3	16
1	13
0	196
0	133
0	234
0	234
0	196
0	139
312	189
11	126
2	2
1	7
0	5
0	14
0	12
0	3
0	81
0	79
0	19
0	131
0	128
0	18
0	16
0	0
0	0
0	9
3	0
2	4
0	0
24	344
1	62
0	315
14	305
56	271
0	24
0	17
4	17
0	14
4	9
0	64
10	57
0	64
231	17
1	3
0	0
0	1
0	33
0	32
0	8
0	0
188	2118
676	1783
123	1950
8	112
7	74
1	55
64	59
2	53
35	103
0	97
13	37
0	16
0	16
0	16
7	20
0	17
0	19
0	705
19	709
0	29
0	32
9	6
0	7
0	55
0	55
0	56
12	56
0	56
1	54
2	54
13	154
3	238
42	207
44	46
0	36
0	56
0	37
35	315
1	56
7	698
0	109
298	193
133	106
434	136
1	14
0	17
6	437
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
189	336
0	0
0	0
0	26
0	9
0	8
299	4
0	3
0	3
0	2
0	49
0	11
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	1
0	873
0	886
3	118
8	32
0	7
0	2
33	386
0	516
0	285
2	1
0	1
0	9
0	6
0	9
0	4
0	5
0	1
12	5
0	0
0	0
0	2
0	2
2	200
20	178
34	131
28	419
0	978
45	608
2	854
66	701
0	213
155	505
142	104
618	362
20	30
0	37
3	32
0	0
108	12
4	450
0	981
25	459
0	948
0	1085
45	421
0	1119
0	941
0	328
0	354
0	638
0	620
0	1047
0	2149
0	512
0	2153
0	2038
0	2042
0	43
0	56
0	37
1	695
139	493
0	533
0	471
0	567
1	200
240	168
7	16
8	26
6	0
15	25
0	24
0	10
0	185
0	551
0	558
23	186
0	554
0	852
1	490
0	555
74	917
4	83
3	90
0	19
0	1
0	1
0	1
1	62
0	45
7	29
5	30
3	149
4	110
0	71
0	75
0	2
174	118
0	59
0	6
0	41
34	18
0	9
0	2
3	2
2	2
0	3
0	21
0	2
0	0
0	12
1	4
176	828
0	177
243	866
1	1006
6	308
0	107
0	552
3	455
0	131
1	455
0	457
9	522
24	204
97	424
0	180
0	543
0	544
13	26
0	96
1	544
0	602
0	599
5	506
491	375
0	84
19	70
0	81
0	3
0	1
0	3
0	3
0	7
0	8
0	8
0	6
35	22
0	0
0	2
0	2
0	1
0	0
0	1
0	0
0	2
0	105
0	92
0	16
0	101
0	94
0	100
0	91
2	9
0	9
0	9
0	9
0	9
1	9
0	9
0	9
0	9
7	27
0	7
0	3
0	0
0	1
0	1
0	2
0	2
0	1
0	3
0	0
0	0
0	0
0	1934
5	2518
521	2572
282	1092
1	249
0	37
0	36
0	1
0	30
0	27
0	36
14	259
0	23
81	276
0	26
0	23
16	444
21354	494
0	1
0	0
0	5
1	1
61	3
0	256
1	198
10	217
2	299
2	229
1784	812
0	145
54	114
0	12
0	12
0	3
33	24
0	0
0	223
0	21
0	229
1	231
0	226
0	237
0	35
0	232
0	233
0	16
0	73
98	90
0	81
0	200
9	30
0	81
55	221
0	81
0	73
0	73
0	0
0	0
0	0
3	5
0	45
0	43
0	116
0	1
1	9
0	9
0	91
0	95
0	95
0	24
0	25
8	97
0	12
779	1053
0	12
0	12
15	6
0	3
0	1
12	9791
1176	9158
2	7506
0	9432
2	9122
15	6200
0	0
0	0
0	0
0	0
0	2161
0	1457
1	1367
214	1999
0	102
0	126
0	143
0	216
0	228
0	212
0	115
7	203
1	186
1	10
1	15
3	14
0	17
0	13
0	17
0	0
0	0
0	0
0	3
0	0
0	0
13	66
19	63
0	50
0	51
0	42
0	0
1	99
2	258
0	264
0	221
0	221
29	290
6	190
1	122
3	65
2	103
13	224
0	168
0	155
0	126
0	7
63	171
0	22
1568	1045
33	157
0	182
0	181
23	181
0	16
0	6
1	2
1439	1070
1	662
1	574
0	572
0	0
42	7
0	0
0	0
0	0
17	6733
4	8045
38	5638
688	8195
5	5314
503	7844
3	6441
1	4834
14	49
0	25
6	1804
49	51
0	46
0	29
0	28
0	9
0	1234
4	1241
0	1235
7	1235
1	2019
8	1655
0	1631
0	253
0	392
0	107
2	341
1	69
0	135
0	66
0	38
0	33
5	8
1	3
3	7
3	0
1	2
24	121
0	121
12	97
0	222
0	28
0	11
0	40
0	40
0	320
0	320
1	160
0	76
1	82
3	100
1	96
0	2
2	244
0	309
0	0
0	0
92	46
0	12
0	20
0	20
0	4
0	0
0	0
10	10
1	5
0	5
0	5
0	36
1	47
0	22
0	19
3	19
0	17
0	214
0	215
3	120
0	239
0	191
0	148
1	229
1	186
0	144
0	171
0	243
0	169
0	192
1	22
9598	2220
0	0
0	1
0	1
0	158
0	117
1	1
0	27
0	27
1	23
0	22
0	22
0	21
1	19
0	339
0	128
1	29
0	4
0	30
0	2
0	1
0	1
11	85
0	2
0	4
0	5
0	5
1	5
0	4
0	5
0	5
176	6
0	4
0	5
0	5
0	5
0	2
1	2
220	16
104	1192
1	351
1	1364
2	1430
0	653
0	286
0	8
1	64
0	64
1	66
0	37
