UniqueCount	AmbigCount
1	194
96	0
0	83
0	198
6	161
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
3	0
5	0
1	0
0	0
1	0
1	0
1	2
0	200
0	3
0	156
0	1
0	159
0	202
0	158
0	203
1	195
63	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	112
0	0
0	2
0	0
1	2
2	4
4	0
0	0
0	0
0	0
1	0
0	22
1	17
0	23
0	19
0	20
8	16
0	8
18	23
0	33
0	3
0	10
19	1
0	3
0	27
0	17
1	17
20	3981
2	3981
0	0
0	0
0	0
1	0
1	0
16	0
5	0
0	0
0	0
257	41
1	41
2	0
6	0
0	0
0	0
0	1
0	1
0	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
4	0
0	0
12	0
3	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
2	3
1	0
0	0
0	0
0	0
0	0
1	0
9	41
4	41
14	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
60	101
0	5
0	102
2	1
6	0
11	0
0	0
2	0
4	0
5	0
0	0
2	0
0	0
0	0
6	96
0	184
0	91
1	128
1	129
66	275
0	85
3	0
1	0
0	117
3	137
221	150
0	139
3	32
34	0
0	0
3	7
0	0
0	0
5	0
3	0
2	0
5	0
0	0
0	5
1	0
1	0
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
1	0
0	0
1	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
36	0
0	71
1	528
0	289
0	72
12	6
0	280
9	333
3	29
0	502
10	100
0	513
0	96
7	196
0	63
158	0
5	0
0	0
0	3
2	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	1
1	0
7	123
0	91
2	128
20	143
9	106
1	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	11
1	15
0	22
1	26
0	33
0	22
0	29
0	28
0	21
0	15
0	9
0	26
0	29
0	0
1	0
4	0
0	0
0	0
12	0
0	0
0	1
10	5
3	6
2	0
1	0
0	17
2	3
0	36
2	16
0	37
0	3
0	5
0	5
0	3
7	3
2	0
0	0
1	0
0	17
2	17
0	2
1	0
0	2
6	4
0	0
0	2
2	0
1	0
0	0
4	0
1	0
3	4
4	0
4	0
0	0
0	0
1	8
2	48
2	48
0	0
0	0
0	198
0	205
0	184
0	186
0	161
0	171
1	178
0	55
0	213
0	0
0	20
0	0
73	20
4	0
0	0
0	0
1	0
1	20
3	0
0	0
9	7
0	81
0	44
0	63
0	3
0	8
0	4
0	9
0	0
1	11
0	0
0	0
0	1
0	0
0	1
1	11
2	0
0	3
2	11
0	0
0	1
0	3
0	1
0	0
1	0
0	3
8	3
212	0
0	0
2	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	46
22	58
0	0
1	12
3	543
0	603
4	0
0	588
0	621
0	369
0	0
1	606
0	385
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
8	0
14	0
0	1
1	0
0	1
0	0
1	0
3	0
0	0
1	0
0	0
0	0
1	0
1	0
0	2
5	2
9	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	823
13	170
0	849
1	662
286	0
0	1039
0	1326
0	511
0	1065
0	485
0	1329
2	405
0	1355
0	1300
5	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
2	16
1	16
0	0
0	3
4	0
46	3
7	0
0	0
2	0
0	0
0	27
1	0
0	27
0	10
17	1
0	0
0	243
0	11
44	254
0	0
0	0
0	0
0	0
1	0
0	0
8	0
4	0
0	1
0	0
102	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
7	1
29	0
2	8
0	15
0	3
1	26
11	26
0	22
1	0
5	0
1	78
0	116
1	115
12	0
1	0
0	0
0	0
0	15
2	15
0	4
0	10
0	14
0	0
1	0
0	0
0	8
0	0
0	10
0	6
2	2
1	0
18	3
0	8
0	4
4	2
0	10
0	0
0	0
0	0
1	0
0	0
1	1
1	1
2	0
1	0
0	1
0	0
0	0
1	0
0	2
0	16
7	18
0	2
0	4
0	4
0	271
0	232
0	270
0	0
10	0
8	0
67	0
0	0
7	21
0	21
0	19
0	1
9	6
4	2
2	19
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	18
52	147
2	129
0	3
0	76
0	118
0	101
5	39
1	0
0	151
0	0
0	159
0	35
0	0
10	0
4	0
0	0
0	0
0	0
8	240
4	198
84	438
1	0
1	0
4	0
1	6
0	5
6	4
0	5
0	8
1	4
3	2
0	3
0	6
0	3
1	0
0	0
0	2
0	5
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
133	164
2	63
2	63
2	105
9	0
6	8
0	8
11	0
0	0
0	0
0	0
1	40
2	40
0	101
1	138
5	58
0	67
1	174
0	4
0	144
0	7
5	27
3	9
0	2
0	110
1	172
0	27
0	36
0	174
2	5
0	0
0	0
2	24
0	0
2	0
4	0
1	0
5	0
0	0
0	0
0	0
5	0
31	317
16	304
5	18
2	16
2	5
3	0
7	0
5	0
2	0
2	0
0	0
0	0
0	0
0	0
3	86
3	0
28	8
0	119
4	4
0	124
4	99
1	8
1	88
0	1
36	0
5	0
0	0
7	30
0	13
0	25
5	0
2	0
1	0
3	0
0	0
0	1
3	1
6	3
0	2
0	0
9	6
29	1
0	0
0	0
3	0
0	0
1	0
0	1
5	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
1	0
0	0
1	0
6	0
0	0
0	0
2	0
2	0
26	0
10	0
1	0
0	0
0	1
1	1
0	365
0	352
2	204
0	131
0	1
0	0
4	0
0	3
5	3
1	1
5	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	93
1	174
205	195
3	116
0	1
20	0
0	0
0	1
8	0
1	0
0	0
47	0
1	0
5	0
0	0
2	0
3	0
4	0
6	0
0	0
1	1
1	3
0	0
0	2
5	0
10	0
1	0
0	0
0	0
0	5
0	3
0	1
0	3
1	0
0	0
0	0
0	175
0	400
0	206
0	158
0	448
0	417
0	0
0	11
0	9
0	9
0	3
0	11
1	0
1	0
2	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
2	1
0	0
3	0
0	0
0	0
0	1
0	0
0	0
0	1
1	162
0	142
0	142
3	3
0	86
0	30
0	155
0	2
47	178
8	0
1	3
0	3
0	0
2	0
0	0
1	0
3	1
1	0
0	0
0	0
3	0
4	7
0	7
16	0
1	14
2	14
0	2
2	2
0	2
4	2
0	1
1	1
14	0
0	0
5	0
0	0
1	80
0	44
0	0
0	0
0	0
1	0
1	7
2	7
10	0
0	87
0	81
1	8
0	85
0	2
0	6
0	83
0	91
0	98
0	91
0	98
0	0
7	0
0	161
0	232
0	142
0	0
0	135
0	239
0	0
0	0
0	0
7	0
11	0
47	0
1	0
1	5
0	5
0	0
0	0
0	51
0	51
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	1
1	0
2	1
0	0
6	0
0	0
0	0
2	0
0	0
1	0
4	14
0	75
0	18
20	75
27	66
1	17
1	10
0	17
0	1
0	3
0	2
1	2
1	2
2	53
2	6
44	57
0	34
2	57
0	0
0	13
1	13
2	0
0	0
0	2
0	0
0	0
1	3
0	1
0	2
0	0
0	28
31	28
0	9
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
4	5
0	1
1	0
0	1
0	4
0	0
0	0
0	0
0	0
0	1
0	1
7	1
0	0
0	0
0	82
0	24
5	71
9	58
10	6
4	48
0	80
32	0
0	0
4	0
3	0
2	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
2	1
0	1
0	2
2	1
2	0
1	0
5	0
0	0
3	0
0	0
0	0
0	17
0	16
0	12
0	13
0	12
1	3
0	15
0	12
0	2
5	11
6	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
8	0
0	0
0	0
3	16
0	13
1	1
4	0
1	1
5	0
0	1
1	4
0	0
3	1
0	0
2	0
2	0
3	0
3	0
0	6
0	8
0	8
0	0
0	6
0	5
0	343
0	404
0	303
0	416
0	330
0	417
0	136
0	147
0	302
0	1
0	415
0	77
0	134
0	76
0	135
1	19
1	16
0	26
0	3
2	6
0	12
3	12
0	0
0	0
0	1
8	11
17	5
0	3
1	4
22	10
0	0
8	0
0	0
0	0
0	0
1	0
39	19
1	0
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	6
0	4
0	0
0	1
0	0
2	9
2	0
0	0
0	0
0	0
6	0
0	0
0	0
5	0
1	0
8	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	2
1	2
0	3
2	1
1	3
8	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
1	0
0	4
1	4
1	0
0	0
0	0
1	0
0	1
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
1	1
0	1
3	2
0	0
1	0
1	0
0	0
2	0
2	0
0	0
2	0
0	0
4	1
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	7
3	5
0	1
3	19
0	1
2	0
5	3
1	2
0	2
3	0
4	19
0	0
0	2
2	0
3	0
0	0
0	0
0	0
0	0
0	0
2	1
7	1
1	0
0	0
1	0
52	221
1	58
0	136
3	85
342	0
1	0
0	0
0	0
4	0
0	0
2	0
1	0
0	0
0	0
1	0
0	61
14	70
0	9
0	0
6	48
0	91
2	143
1	131
2	141
1	169
0	0
0	0
0	0
0	0
0	0
1	1
2	4
0	4
0	0
0	0
1	0
0	8
0	8
62	111
0	107
0	0
0	0
0	0
4	0
1	3
3	5
0	2
0	0
4	0
1	0
0	0
0	0
1	0
0	0
0	0
11	0
1	0
0	0
0	1
4	0
0	0
0	2
1	3
15	2
0	0
0	6
0	9
1	2
0	0
1	4
1	0
0	0
0	0
0	8
2	8
0	6
0	2
0	0
6	2
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
4	0
0	0
120	0
0	0
7	42
0	27
0	39
0	3
8	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
24	61
0	61
0	0
17	0
0	0
4	0
1	1
2	1
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
1	26
1	3
0	1
0	0
0	0
2	5
0	5
0	1
0	3
1	0
18	124
2	124
0	0
0	0
0	953
0	823
0	220
0	834
0	987
0	596
0	1280
0	812
0	1020
1	1058
0	43
0	1127
0	1022
8	34
2	0
9	11
0	23
2	11
5	0
9	1
0	0
4	0
0	0
4	0
0	0
0	0
2	46
0	53
0	481
0	13
1	13
0	394
2	347
0	511
0	496
0	500
0	429
0	430
0	515
0	144
0	414
3	0
0	5
4	4
4	0
0	0
1	0
0	0
0	4
7	4
7	0
0	0
0	0
0	0
4	0
0	224
2	235
15	242
0	96
0	7
0	235
0	0
1	0
3	0
1	2
0	2
2	3
0	2
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	22
0	2
0	8
2	3
1	7
0	1
0	2
0	15
0	1
3	1
0	22
0	15
13	35
5	12
0	15
0	5
0	1
1	0
0	0
1	11
6	0
7	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
1	0
3	0
0	24
0	25
5	11
0	0
0	0
1	45
3	45
0	3
0	3
0	38
0	75
0	33
0	109
0	110
0	17
0	115
0	45
0	97
8	75
0	122
0	0
1	0
0	0
33	0
3	0
1	0
0	25
2	11
2	23
2	53
0	7
0	8
0	42
0	35
1	16
1	10
1	13
8	31
2	16
5	25
0	24
0	12
0	55
0	14
84	588
0	588
1	4
0	45
5	45
8	7
8	1
0	0
0	1
1	0
0	2
0	0
0	1
0	374
1	265
4	306
0	374
0	398
0	372
0	386
0	367
0	11
0	193
0	386
0	384
0	16
0	3
0	3
1	17
0	44
0	26
0	43
0	2
0	21
2	16
2	3
0	19
0	2
0	34
1	66
2	10
0	0
3	0
0	0
0	0
1	0
1	1
0	9
0	9
0	1004
0	775
0	1121
0	1279
0	1264
0	989
0	1121
0	414
0	1279
0	1264
0	1050
0	1050
36	881
0	414
0	0
1	0
0	0
2	0
7	0
7	3
1	1
0	3
0	0
1	15
3	0
12	17
0	5
15	0
0	0
5	2
1	0
2	0
0	0
4	0
2	0
0	0
0	0
1	0
0	0
3	0
0	4
3	0
0	4
3	0
12	11
12	33
15	0
0	1
0	1
0	1
1	1
2	1
2	0
0	0
1	0
1	0
3	0
1	12
1	9
0	13
0	9
0	4
1	13
0	0
1	1
2	4
1	0
0	0
0	1
1	4
0	3
0	1
0	0
0	0
0	0
0	0
28	0
2	0
0	1
0	1
1	0
7	2
0	0
0	0
15	1
1	0
0	1
7	0
7	0
3	0
0	0
0	0
0	473
0	0
0	370
0	58
0	587
0	654
0	44
0	380
0	541
5	15
0	536
0	143
0	0
0	574
0	140
0	122
0	584
0	0
2	214
0	125
0	644
0	531
2	176
0	606
0	596
0	1
13	1
0	230
0	114
0	241
0	64
0	75
0	87
0	89
0	107
5	126
0	109
0	132
0	9
0	134
1	0
0	45
0	43
0	42
0	44
6	0
0	0
0	2
0	0
1	2
4	11
0	20
0	15
7	27
0	5
0	0
0	7
0	11
7	0
0	7
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	1
0	0
2	0
1	1
0	3
0	1
0	9
0	7
0	2
0	0
0	2
2	0
25	2
5	0
1	29
1	0
0	44
0	12
0	11
0	13
0	60
0	11
1	72
0	14
1	11
0	30
0	58
0	1
0	27
1	44
0	18
0	6
0	13
0	0
1	0
2	0
0	587
6	30
0	207
0	619
0	169
0	435
4	261
0	175
0	467
32	1
1	0
4	0
1	0
0	5
3	2
4	16
0	6
0	6
0	16
0	5
0	0
3	17
0	0
0	2
1	17
15	21
2	9
0	2
0	0
0	0
0	0
0	18
0	0
0	41
0	22
1	34
0	0
0	0
1	0
1	0
4	0
5	0
0	0
0	0
7	69
3	51
2	27
0	51
0	8
0	48
0	0
0	0
0	0
0	180
0	208
6	20
0	18
0	174
0	3
1	210
0	90
0	155
2	61
13	17
0	171
0	231
4	149
0	235
1	0
7	0
19	0
35	1
2	0
0	0
0	0
0	0
9	0
0	0
1	0
0	0
3	74
0	5
3	70
0	0
0	0
0	0
1	0
15	0
0	0
1	0
0	0
7	0
0	77
0	0
0	76
0	67
18	6
5	86
0	0
0	0
0	0
1	12
0	12
0	0
21	0
2	0
0	0
3	1
3	0
0	1
0	0
0	1
0	1
1	0
0	2
0	2
17	12
0	12
3	0
0	0
1	0
0	0
2	0
0	0
2	6
0	6
1	0
22	1
0	0
1	0
0	0
2	0
0	0
0	0
5	68
0	8
3	16
0	1
2	12
0	0
0	16
6	1
3	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
0	4
1	4
0	1
0	1
0	0
0	18
2	7
0	19
0	0
0	8
1	9
1	0
0	0
1	0
0	0
0	0
2	0
3	0
2	4
0	0
0	0
1	0
0	6
0	6
1	0
0	0
10	0
0	0
0	0
1	1
0	1
1	1
2	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
1	1
2	2
2	1
0	2
0	5
3	6
0	1
2	0
2	1
8	2142
0	887
1	2
0	7
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	4
2	4
0	1
4	0
19	0
0	0
0	0
0	0
1	0
137	0
7	293
1	138
17	344
4	247
0	110
4	98
9	0
0	0
0	0
1	0
0	0
18	0
1	0
0	0
3	7
1	7
1	0
5	0
4	2
0	5
1	5
0	4
0	4
0	1
1	1
1	0
0	4
0	0
0	2
1	2
0	0
1	0
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	5
0	1
0	0
1	4
0	0
0	2
0	0
0	0
0	0
0	405
0	9
0	349
0	400
0	486
0	408
1	86
0	11
2	14
0	404
7	86
0	385
0	481
2	0
6	0
0	0
0	0
3	1
29	1
1	5
0	5
5	0
0	0
3	0
0	0
2	0
1	0
10	2
0	1
1	2
0	2
0	0
2	2
1	0
1	0
3	24
1	21
0	24
0	0
7	0
2	0
2	0
0	0
1	15
0	8
1	5
3	0
1	0
0	0
5743	0
20	0
0	0
1	0
24	0
2	21
1	44
0	3
13	45
1	32
0	5
2	4
0	89
5	40
0	228
0	4
21	264
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	20
2	133
5	51
0	82
0	53
0	144
186	0
0	44
2	32
0	6
6	74
0	16
3	1
3	0
1	0
0	0
0	1
4	1
1	0
0	395
0	24
4	266
2	3
0	27
5	106
7	495
1	496
5	496
1	370
5	100
1	0
0	0
3	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	74
1	108
0	70
0	161
0	167
0	165
0	0
0	9
0	7
0	13
0	171
0	0
0	0
1	0
0	0
1	2
1	8
0	4
5	0
5	0
0	0
43	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	208
2	205
0	173
0	7
2	58
0	0
0	0
1	0
0	0
1	0
4	0
1	0
1	2
0	15
25	15
5	0
1	0
0	0
14	0
2	0
3	0
1	0
28	1
1	103
15	43
0	145
0	46
0	42
0	67
0	114
0	130
0	99
5	10
2	73
0	159
0	54
0	144
4	133
0	89
33	0
0	0
0	0
0	0
0	0
0	0
1	75
0	87
0	3
1	8
0	0
0	23
4	54
2	85
0	0
1	0
0	453
0	458
0	0
0	441
0	449
2	87
0	127
0	440
3	1
0	20
9	41
0	444
0	0
2	0
17	40
8	40
0	0
25	273
0	206
39	273
0	133
1	33
1	0
3	0
0	0
0	0
3	0
0	0
0	0
14	412
5	65
0	22
3	124
0	415
0	268
0	24
1	114
0	2
1	418
0	91
1	72
8	14
0	283
0	26
0	0
0	2
7	0
4	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	1
0	192
0	42
0	189
0	144
0	237
0	0
2	24
12	24
0	0
19	0
5	0
0	2
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	1
0	7
1	3
6	7
0	1
1	0
0	4
0	4
0	0
0	0
2	0
0	0
1	0
1	0
2	0
3	0
8	0
3	0
21	0
0	0
0	5
7	5
1	0
5	0
0	19
7	19
0	1
1	1
0	0
0	0
1	0
3	0
0	198
0	188
0	203
0	183
5	118
17	0
0	0
0	0
57	0
0	1
0	1
0	0
0	0
0	0
3	0
1	188
0	186
1	8
1	2
0	183
0	63
0	17
0	237
0	67
0	196
0	234
2	0
7	0
0	0
4	0
0	1
1	1
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	1
0	0
0	37
0	57
0	6
0	15
0	41
9	0
0	0
2	0
0	0
0	0
2	0
0	0
2	0
0	0
0	7
0	7
3	0
1	0
5	0
1	0
2	6
3	0
3	9
0	11
0	7
1	6
0	11
0	13
3	5
10	9
0	0
0	0
32	0
8	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	2
1	2
0	0
4	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	515
11	521
0	505
2	254
1	2
1	590
0	527
0	605
0	593
0	12
0	7
0	54
0	44
0	0
0	246
0	76
0	0
0	73
0	74
0	248
0	75
1	75
0	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
4	0
0	0
2	0
68	0
0	0
2	1
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	3
0	1
0	9
89	12
0	12
0	11
1	0
0	0
5	0
0	0
0	0
1	48
0	111
0	43
0	106
0	35
2	64
1	0
0	0
1	0
3	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
3	6
1	0
0	0
0	28
0	64
0	53
0	39
0	0
0	0
2	0
0	6
0	0
2	7
1	11
0	5
0	0
3	7
0	2
0	2
1	17
4	14
0	1
0	6
0	4
0	3
1	1
1	5
3	3
2	1
1	2
0	4
2	2
0	3
0	5
17	725
73	729
0	240
0	0
0	0
1	0
1	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
1	1
0	43
0	38
0	0
1	4
2	8
8	47
0	0
0	1
0	4
5	4
2	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
8	0
0	1
0	0
1	1
0	1
0	0
0	6
0	1
0	6
2	0
0	0
0	1
1	0
1	2
0	2
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	3
1	0
0	0
4	0
11	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
1	0
136	0
1	0
1	4
0	1
0	2
0	5
0	1
0	7
4	0
5	0
0	0
0	0
0	0
5	0
0	4
6	4
0	0
1	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
5	0
2	0
0	0
0	0
2	3
1	0
2	2
1	0
0	1
0	6
0	7
2	4
13	0
0	0
1	0
0	0
0	0
5	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	9
3	5
5	9
1	1
0	0
0	6
3	5
0	3
0	4
1	2
0	3
10	0
0	0
0	0
0	2
0	2
0	324
118	324
0	233
1	67
3	0
28	0
0	0
0	0
2	2
0	0
0	1
0	2
0	2
0	0
2	0
0	113
0	111
0	113
0	111
0	112
1	37
0	112
0	113
1	0
0	113
0	12
6	11
1	0
6	263
0	648
0	692
0	340
1	280
0	667
0	673
1	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
5	0
4	0
0	2
0	15
1	2
0	0
1	0
0	0
0	12
0	0
4	14
0	0
1	0
0	0
0	0
2	0
1	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
4	0
1	0
7	166
0	172
0	1
0	167
2	0
25	0
17	0
0	0
0	0
0	0
0	0
0	0
3	12
0	2
0	11
1	13
0	0
14	3
0	2
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
3	0
0	0
2	0
1	0
0	0
0	0
3	0
1	0
0	0
0	2
0	2
1	3
11	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
1	3
0	0
0	0
0	0
1	0
10	1
0	0
0	0
0	0
3	0
1	1
0	1
1	0
12	0
3	0
0	0
0	0
3	29
73	29
0	0
0	0
391	735
8	735
5	0
0	45
0	0
1	0
0	0
1	45
0	0
0	397
1	2
0	321
1	262
0	232
4	414
0	445
5	417
1	27
2	255
0	0
1	0
0	0
0	0
0	18
7	124
3	99
4	82
0	23
0	0
0	0
1	19
0	23
0	44
0	51
0	0
1	0
0	0
0	0
1	9
2	9
5	0
0	0
2	0
0	0
0	0
1	6
0	2
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	1
0	0
4	0
2	0
1	0
0	0
0	0
1	0
2	0
0	17
55	17
1	0
1	0
3	0
0	0
1	0
1	1
2	4
0	11
5	11
12	0
0	0
6	9
0	0
0	0
0	8
0	21
3	35
2	35
2	0
0	25
1	0
0	0
7	0
0	0
5	0
11	155
0	155
0	0
0	0
0	0
0	281
0	5
2	258
0	199
0	0
0	0
2	0
0	0
0	0
1	73
2	23
0	3
0	40
5	2
5	24
0	102
3	0
2	0
0	0
0	1
3	1
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	3
1	2
3	4
1	2
0	0
0	0
0	0
4	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	14
0	13
0	5
2	4
1	1
1	11
0	1
3	0
0	0
0	4
3	3
1	1
1	0
1	0
0	0
36	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
7	0
0	1
0	1
0	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
10	4
1	0
1	0
4	13
1	0
0	13
0	10
2	3
6	3
3	0
2	0
1	0
1	0
1	1
0	0
0	0
0	5
0	5
0	4
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
5	171
2	237
0	144
0	314
0	0
1	11
0	67
0	221
0	15
0	44
0	51
0	21
0	38
0	27
0	32
0	2
0	23
0	30
0	31
2	0
1	0
2	3
0	1
2	3
0	3
0	0
0	0
2	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
1	0
0	46
90	46
2	0
0	0
0	0
0	0
164	46
0	0
0	0
0	0
32	13
0	17
1	15
7	19
6	19
0	15
4	299
92	299
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	82
2	749
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
1	11
47	13
0	7
0	1
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	1
2	0
0	442
0	608
9	608
0	188
3	441
1	141
9	53
2	53
0	0
1	0
1	0
0	3
2	17
1	26
4	5
6	2
0	11
0	19
1	28
0	0
0	11
35	1
3	0
0	0
0	4
0	4
0	0
0	0
0	0
0	1
2	5
2	6
1	0
11	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	11
4	7
3	12
1	0
1	0
3	0
0	0
1	0
46	0
0	0
0	0
0	0
0	0
2	0
2	2
2	0
0	0
2	4
3	4
4	4
0	0
0	0
0	328
0	55
0	58
9	185
0	8
0	315
0	36
1	54
0	6
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	15
0	0
332	62
9	47
0	29
3	96
2	0
0	0
0	0
0	4
15	20
0	0
5	15
6	6
32	29
2	21
20	12
0	21
0	3
0	17
2	0
0	0
0	41
0	106
16	106
1	0
0	0
0	0
0	0
0	0
0	333
1	17
0	255
0	266
0	322
0	304
5	17
13	0
0	18
1	40
0	152
1	315
8	411
0	411
0	0
0	0
0	0
15	4
0	0
9	6
1	6
1	0
4	1
1	2
0	1
0	2
1	0
0	0
2	0
1	0
0	0
0	0
0	1
0	1
2	0
73	4
0	0
0	0
0	0
6	0
0	4
0	4
19	0
0	0
0	9
0	14
0	14
0	0
2	0
0	0
0	0
0	320
0	206
3	179
0	60
0	370
0	332
0	34
0	0
0	215
13	129
0	382
0	204
1	0
0	0
1	0
0	0
3	0
0	3
0	3
1	4
0	0
0	1
2	2
0	1
0	0
0	2
0	2
2	3
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
1	12
1	0
0	0
2	0
0	0
0	0
5	0
0	0
0	2
0	0
0	2
3	0
1	16
0	16
0	0
0	18
0	18
0	137
0	106
0	165
0	147
0	99
1	2
1	86
0	104
0	155
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
2	5
0	9
0	1
4	19
0	8
3	3
1	3
3	12
6	2
2	18
0	0
0	0
0	0
0	2
1	0
0	2
0	2
0	1
0	3
0	0
3	0
0	2
0	0
0	0
1	0
3	13
0	13
22	0
40	0
1	0
0	0
0	0
0	2
2	2
4	53
1	53
2	26
13	0
6	0
0	0
4	0
0	0
45	87
1	51
0	36
3	6
1	1
0	1
0	0
2	0
3	15
