UniqueCount	AmbigCount
0	56
0	56
0	59
0	2
0	59
7	32
0	0
0	1
0	36
0	0
0	4
0	4
3	1
0	0
0	7
0	7
0	7
0	5
0	7
0	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	69
0	0
0	2
0	4
0	0
0	0
0	0
0	3
3	3
1	7
1	7
0	1
1	2
0	0
0	4
0	4
0	4
0	4
0	4
0	3
0	0
1	13
0	6
0	7
0	10
0	7
3	17
0	0
30	21
0	0
0	1
5	20
11	76
13	35
16	91
5	738
1	781
2	447
1	778
12	626
1	8
42	41
0	34
0	19
0	15
43	20
0	16
7	21
18	9
0	4
1	9
2	11
2	7
0	5
0	73
0	5
0	60
8	2
0	0
0	58
0	60
0	46
45	94
4	73
0	70
0	40
0	36
0	43
0	39
0	66
6	20
0	6
5	15
1	8
1	18
32	8
0	0
0	0
0	0
0	0
11	52
0	7
0	7
26	24
0	4
0	0
0	1
0	4
0	4
0	4
0	6
0	3
42	46
0	0
0	0
6	55
0	2
1	1
4	34
1	1
1	721
0	602
0	913
0	922
0	966
0	895
0	982
19	904
3	896
3	813
2	11
0	5
16	10
0	7
0	7
0	7
1	1
0	1
0	0
6	27
2	18
0	0
1	0
2	45
0	2
4	32
0	610
22	592
1	109
1	92
0	231
0	6
0	6
0	4
0	3
0	3
0	3
0	30
0	20
1	26
0	28
0	14
6	36
8	43
1	46
0	33
0	34
0	44
0	32
0	7
0	2
0	2
7	50
29	55
1	100
1	26
168	117
9	12
0	14
6	129
2	129
31	71
0	6
0	0
0	0
0	0
1	20
1	0
0	14
0	17
0	7
14	216
23	210
0	9
0	5
4	8
0	3
6	54
2	59
164	76
0	12
24	48
0	34
30	22
1	1
0	0
0	0
0	43
0	43
0	55
0	40
0	59
0	51
0	40
0	0
0	6
0	0
0	1
0	1
1	0
0	0
0	1
1	0
11	10
1	1
1	0
4	2
0	1
1	2
2	2
0	2
0	1
0	1
0	0
1	1
0	5
0	4
0	4
0	0
0	5
17	38
1	85
0	94
0	103
1	102
0	235
6	245
2	231
0	244
3	105
3	256
0	4
0	4
0	3
0	4
1	3
0	1
0	1
0	1
0	1
0	3
0	1
2	3
0	33
1	29
0	22
0	31
0	31
5	13
0	3
0	4
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	18
3	53
21	53
0	0
0	9
0	24
0	49
0	0
0	2
0	0
0	0
0	0
0	12
1	11
0	0
0	6
0	9
0	0
0	1
6	37
0	5
1	10
0	7
0	7
0	89
80	41
13	59
11	46
0	4
1	4
0	4
2	23
0	21
10	97
17	67
0	52
0	6
0	11
4	7
0	22
0	20
0	6
0	4
0	16
0	21
4	20
5	15
0	3
0	1
0	2
0	3
0	3
0	3
0	1
2	7
2	6
0	2
0	1
18	95
0	91
1	82
0	72
0	54
0	0
1	1
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	2
0	2
69	10
0	134
0	127
1	129
0	122
4	97
16	108
6	77
0	17
0	133
0	138
0	49
0	43
0	49
1	138
0	50
0	124
0	7
0	8
0	5
0	4
0	7
1	2
0	1
0	15
0	15
5	18
0	13
0	5
5	62
7	10
0	34
14	8
3	17
2	34
1	33
0	25
2	23
0	30
1	19
0	18
0	10
0	2
0	2
36	47
0	0
1	2
0	0
33	275
1	175
14	251
8	98
2	134
2	167
0	151
0	0
0	0
0	0
0	0
0	55
0	14
1	17
0	54
0	8
2	51
0	56
0	45
0	57
0	30
0	64
3	48
2	56
0	10
0	0
0	1
0	1
0	1
0	1
19	15
3	15
0	13
2	55
0	53
0	55
0	44
0	40
0	55
0	40
0	0
0	0
0	0
0	0
1	0
7	34
78	23
0	0
0	0
0	0
0	4
0	4
0	1
0	3
2	1
0	0
3	50
0	44
0	48
0	46
0	54
0	47
0	56
1	52
1	37
0	49
0	47
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
12	13
0	4
0	2
1	12
1	66
3	9
7	54
0	2
1	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
126	43
12	15
0	5
2	4
0	0
99	2
10	5
0	2
0	3
0	4
0	3
0	3
0	4
4	0
0	8
0	8
0	4
9	13
0	3
0	19
0	2
0	3
0	1
0	2
0	0
0	0
0	7
0	2
0	5
1	5
11	86
12	66
0	7
0	21
1	14
2	17
5	18
4	5
1	19
4	16
4	50
1	39
0	25
62	161
6	45
21	14
3	38
3	12
2	13
7	12
0	6
1	103
0	98
5	83
5	57
1	56
9	102
8	69
0	33
3	3
1	3
0	5
0	3
7	0
11	7
0	3
4	5
6	8
0	4
6	2
0	2
1	6
2	3
0	5
0	5
0	2
0	2
0	3
1	3
0	3
0	3
2	0
0	2
8	0
0	2
0	0
1	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	20
13	23
0	24
4	31
0	21
1	20
0	20
0	20
0	18
1	22
0	43
4	50
1	51
1	28
1	30
1	27
0	0
16	219
20	6825
1	6646
2400	8265
0	7804
3	7171
992	2611
54	3767
0	7
0	4
0	1
0	1
10	130
0	136
23	121
18	117
13	71
2	61
5	66
3	14
193	1668
70	1648
20	2064
88	504
1	4
0	3
0	2
1	1
0	1
0	2
0	0
0	7
1	0
0	64
1	72
2	65
1	70
22	39
1	60
13	36
0	7
0	33
4	24
0	18
1	1
0	1
2	10
0	8
14	129
1	135
0	145
0	133
1	96
0	92
0	30
4	6
1	13
2	6
0	3
0	3
0	6
0	2
2	0
0	1
0	1
1	1
0	0
0	0
1	11
3	15
0	14
66	4
1	2
3	1
4	64
2	52
0	32
3	47
0	45
0	42
19	22
9	30
0	22
2	16
1	30
5	32
2	40
0	46
3	2
2	12
2	6
4	7
0	15
0	12
0	1
0	0
0	3
0	1
0	2
0	0
0	0
17	0
0	0
0	0
18	223
1	50
10	107
5	51
5	3
1	5
0	2
8	2
0	4
0	2
0	3
0	1
1	2
0	2
0	2
0	2
0	0
0	1
0	1
1	1
0	4
0	4
1	4
1	16
0	9
0	12
1	8
0	0
0	0
7	34
0	35
0	46
0	46
11	28
0	41
0	41
0	12
0	28
0	32
3	29
9	28
2	30
2	2
0	1
0	0
1	5
0	0
0	0
16	5
1	4
4	3
0	2
1	4
0	2
0	1
0	15
3	18
1	16
0	0
0	0
19	15
25	1
0	0
0	2
3	3
24	72
6	79
0	2
1	5
1	8
3	2
0	0
0	2
0	2
0	2
0	2
0	2
0	1
15	2
0	1
1	1
0	1
0	6
0	4
4	6
0	1
0	1
0	0
0	1
0	27
8	14
0	6
0	8
0	7
0	0
0	0
0	5
1	1
0	1
1	6
3	18
1	13
6	11
0	6
14	0
0	3
0	3
0	3
0	3
0	2
8	63
0	65
0	56
2	54
0	54
0	72
0	53
0	22
0	114
0	72
1	112
0	106
2	72
0	69
0	3
0	21
0	40
0	33
0	33
0	35
0	35
0	42
0	40
0	51
1	24
21	32
0	15
0	8
36	27
1	5
0	6
0	0
1	0
3	1
2	130
0	132
3	136
17	126
14	130
0	0
0	0
0	0
4	14
5	20
0	11
1	10
1	38
0	9
5	57
0	31
14	73
0	30
0	24
4	10
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	7
0	1
0	0
0	1
0	0
0	7
0	2
0	2
0	0
13	72
4	69
9	65
0	56
0	52
1	61
0	30
0	22
0	26
0	13
0	26
0	2
0	2
0	2
0	4
2	32
0	4
4	28
0	22
0	29
7	35
0	29
0	23
21	10
0	11
0	14
0	16
3	7
9	10
1	18
0	18
0	13
8	12
0	9
0	4
2	7
0	2
0	1
10	12
0	1
0	17
0	1
0	1
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	2
0	2
0	1
0	13
1	35
1	33
0	32
0	12
0	12
0	32
2	25
0	25
9	71
0	64
1	59
1	55
0	2
0	10
0	5
0	3
1	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	59
8	44
18	44
0	7
3	22
0	6
5	63
0	7
0	3
0	24
0	122
2	129
0	110
6	70
2	42
0	111
0	103
33	26
6	107
0	108
1	105
0	61
0	60
1	28
2	52
0	19
0	59
0	481
0	16
0	16
0	16
0	16
1	11
5	20
0	8
0	3
11	131
4	136
21	327
5	92
20	68
0	11
0	5
0	0
2	0
0	0
1	10
0	10
0	6
0	3
1	6
0	14
0	0
0	25
2	25
7	27
3	9
0	0
3	2
0	0
1	3
0	4
0	3
0	3
1	2
0	3
0	1
0	1
0	1
0	1
0	2
0	24
5	17
5	24
0	24
2	23
0	27
0	22
1	21
0	10
1	91
3	98
6	100
0	76
2	48
0	70
0	42
0	2
0	3
26	53
4	44
3	9
3	78
1	75
0	157
0	167
0	165
1	162
0	171
2	158
2	83
0	94
0	12
1	2
0	1
0	2
0	1
0	1
1	43
0	86
0	87
1	39
0	34
0	89
0	91
0	65
0	51
0	3
0	2
1	0
0	0
0	1
8	116
11	121
20	86
0	79
1	77
0	89
42	134
4	263
11	232
16	85
3	0
0	0
0	0
0	0
0	0
0	0
2	2
0	6
1	6
0	0
0	3
5	5
11	1
0	1
1	57
1	53
2	48
0	45
4	10
2	53
0	38
0	1
0	0
0	0
0	0
0	0
0	0
2	1
0	4
0	3
0	5
0	4
2	4
0	3
2	4
0	1
1	5
0	3
0	3
0	3
0	45
35	66
14	195
8	230
0	215
1	168
4	60
1	51
0	0
0	4
0	0
0	0
0	0
16	49
8	6
14	20
13	17
12	8
0	5
2	18
0	3
0	4
0	5
0	1
0	0
0	0
0	4
82	44
0	35
49	66
19	71
0	1
0	0
0	0
0	0
0	1
0	2
0	5
0	0
0	2
0	4
5	1
5	1
1	9
59	13
0	25
2	28
2	27
1	23
3	27
2	17
0	38
1	33
0	12
1	40
0	6
4	74
0	76
2	19
1	39
3	31
29	20
3	113
4	124
5	116
10	128
15	109
0	57
1	44
3	9
0	3
3	198
0	79
0	145
3	241
0	144
4	201
4	220
0	244
2	217
0	94
1	30
3	30
2	17
0	17
1	16
13	35
0	1
6	17
3	19
0	14
5	20
0	6
2	8
3	4
0	1
2	13
1	8
5	17
0	17
0	5
2	3
7	19
0	10
1	18
0	16
0	12
0	14
1	8
1	11
0	15
0	13
1	2
0	2
0	8
13	49
11	96
0	49
2	38
1	29
3	35
0	5
0	5
1	4
0	3
0	5
0	5
0	5
0	1
0	2
0	1
0	0
0	2
0	5
0	6
0	2
0	1
0	1
0	1
0	150
1	112
2	117
1	100
4	105
5	100
6	90
2	72
14	92
2	1
0	2
0	2
0	0
0	0
4	4
35	51
0	50
0	49
1	25
0	16
2	16
0	19
0	8
1	4
1	5
0	2
1	3
0	12
8	156
2	8
0	130
2	125
0	9
0	122
1	64
4	91
32	120
0	104
0	90
0	132
0	103
0	19
2	48
0	19
2	2
0	0
0	0
2	5
0	17
1	18
3	9
1	19
0	4
4	0
6	25
2	22
4	15
25	81
2	70
0	4
0	5
0	4
0	62
0	59
0	29
3	50
26	64
0	21
0	21
0	1
0	1
19	12
11	27
0	12
4	76
5	91
11	3
1	3
5	10
0	8
4	17
0	2
8	1
8	5
0	4
0	4
1	9
0	0
0	13
3	15
1	17
0	59
5	34
1	1
1	48
14	51
5	25
3	40
6	18
1	26
0	7
0	49
0	46
2	79
1	5
0	64
0	66
0	43
6	49
0	31
35	72
0	13
0	12
0	13
13	2
0	3
0	14
3	14
0	25
3	24
0	0
0	0
0	0
0	0
55	15
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	4
0	1
0	8
1	9
0	10
1	9
1	14
0	5
0	2
0	179
0	177
0	175
0	78
1	174
6	148
0	163
0	167
5	172
0	166
0	170
0	170
0	170
0	173
0	0
0	0
0	0
0	0
1	74
25	49
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	16
4	45
0	18
0	5
1	53
2	29
0	26
1	54
1	52
0	39
0	30
1	0
0	17
0	3
2	9
0	6
0	6
3	13
0	18
8	19
5	20
4	21
1	20
5	16
4	12
0	0
0	0
0	0
0	0
2	0
0	19
0	1
0	2
0	1
47	2
0	1
5	1
0	2
0	0
0	0
9	74
0	4
1	4
0	5
0	5
2	0
6	46
3	46
0	46
0	3
0	3
56	145
0	57
1	57
19	41
0	9
0	9
0	17
6	8
0	0
0	0
1	0
0	51
1	87
4	83
3	91
2	46
0	61
2	45
0	57
11	1
0	14
2	44
0	43
5	36
0	0
1	0
0	0
0	0
0	7
0	10
1	10
12	1
0	1
0	1
7	2
0	2
0	2
0	14
2	24
3	10
10	30
1	17
1	6
0	29
0	6
2	3
1	4
16	1
1	1
0	6
0	5
38	176
0	180
0	178
0	176
0	176
0	111
2	100
4	167
11	146
0	2
0	1
6	7
1	22
0	41
7	36
12	26
4	4
0	3
1	1
0	3
98	54
0	47
0	47
0	25
0	35
10	11
8	20
0	14
9	27
0	10
13	30
0	0
0	18
0	11
0	14
0	18
0	11
0	14
0	15
0	12
0	12
12	99
2	82
1	67
0	48
27	50
0	64
0	60
5	126
0	123
12	17
8	83
0	65
0	62
0	0
0	0
0	2
1	6
0	1
19	86
8	89
1	80
0	30
0	54
1	59
1	75
1	7
0	58
38	1
0	0
3	0
3	12
0	14
0	11
0	9
0	12
0	16
12	16
2	4
16	21
13	11
0	0
0	0
0	0
2	2
1	0
31	110
6	85
0	101
3	119
2	96
3	107
2	28
2	26
13	9
3	49
2	13
5	28
44	18
23	13
2	0
0	0
20	45
0	3
0	6
0	4
22	2
0	4
0	1
0	7
6	125
5	112
0	2
0	1
0	2
2	3
0	3
1	4
0	1
0	1
0	1
0	3
2	67
5	46
6	32
0	24
48	78
50	48
0	6
0	53
0	14
0	0
0	8
0	3
0	33
0	0
14	6
10	0
1	0
0	0
8	4
0	1
0	35
3	3
0	3
0	2
0	2
6	3
2	9
2	8
0	0
0	0
3	2
5	1
0	1
0	0
0	0
0	2
21	33
73	32
2	42
2	13
0	30
0	15
119	36
0	3
0	50
5	91
12	66
0	50
8	54
177	65
2	176
0	103
0	89
0	76
3	173
0	125
0	37
1	166
1	157
1	154
0	37
1	167
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
39	96
0	43
0	36
3	31
0	37
0	37
0	29
1	19
0	13
0	12
2	3
2	80
1	71
0	73
0	68
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
12	0
1	26
4	24
7	18
0	20
0	20
19	117
24	121
0	124
0	125
10	142
7	86
13	31
0	27
5	27
4	12
0	19
7	10
4	11
0	2
1	2
12	18
0	41
1	81
0	51
2	70
34	53
1	56
5	41
0	68
0	53
0	67
0	65
0	47
0	67
0	9
1	5
1	0
0	1
0	2
0	2
0	2
0	1
0	2
0	2
0	2
2	2
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
40	81
7	80
12	63
3	124
0	118
8	80
0	127
0	68
0	127
0	73
59	237
0	136
4	175
43	166
0	52
6	74
3	74
0	57
2	45
4	68
0	5
0	1
1	2
9	118
0	77
7	102
34	103
2	80
4	93
0	77
5	49
0	22
0	22
0	83
0	14
0	37
0	28
1	29
0	13
0	10
3	5
16	46
1	11
0	11
0	40
0	4
1	5
0	18
3	15
2	13
12	9
0	21
0	21
1	17
0	11
1	47
0	50
2	25
1	0
0	0
0	65
0	82
2	39
0	1
0	1
0	1
0	1
0	1
0	0
7	55
2	23
8	47
9	13
0	11
1	129
1	132
0	131
3	164
0	162
0	155
0	159
1	137
4	37
7	134
1	33
0	170
1	181
0	118
0	115
4	170
0	151
0	78
2	255
13	283
13	316
0	230
0	222
0	0
0	0
0	32
1	30
4	14
0	26
1	30
0	17
0	15
2	7
0	0
33	35
0	10
0	5
1	10
99	97
1	36
0	0
0	6
0	6
2	72
38	60
34	37
0	7
0	0
25	70
60	13
1	33
1	36
0	34
0	22
5	14
2	0
0	4
12	13
3	10
9	13
2	11
9	10
11	36
1	5
0	2
0	0
1	3
8	3
0	4
0	3
0	3
1	23
0	33
2	21
0	25
0	28
0	6
2	30
0	6
2	28
0	30
1	16
94	44
5	54
1	2
0	7
6	15
1	2
1	22
3	44
0	53
1	53
1	47
0	53
0	45
0	33
1	55
34	80
0	40
0	42
0	3
2	2
1	18
9	11
0	9
0	8
0	7
1	7
0	7
0	5
0	0
0	32
1	23
4	28
1	28
3	12
0	17
0	4
20	5
14	7
78	121
77	118
0	20
0	6
0	6
2	3
0	3
1	0
0	24
0	23
11	47
13	116
14	117
2	41
1	69
2	43
1	43
0	46
10	3
63	1
12	45
0	8
6	36
8	32
0	2
0	5
0	8
0	6
0	9
0	8
0	6
0	6
0	8
1	6
1	0
0	51
0	49
1	29
1	0
0	53
1	39
0	41
0	32
34	45
6	12
0	43
2	29
0	34
0	32
2	9
0	9
0	0
2	2
0	1
0	0
0	3
0	4
0	3
0	3
0	3
0	21
0	21
0	15
0	10
0	1
1	0
2	5
0	0
1	4
0	59
0	79
11	65
5	60
0	15
0	10
0	15
0	4
0	11
0	22
0	10
1	15
2	24
0	19
0	22
0	24
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
34	10
0	2
4	4
0	56
1	61
0	63
0	0
0	9
0	0
0	1
0	6
0	6
0	5
0	9
2	6
5	7
0	9
1	8
0	1
0	2
0	5
0	2
0	3
0	0
1	0
3	5
2	8
0	5
72	319
12	244
17	300
0	282
0	289
3	247
38	111
58	244
2	402
0	181
1	24
0	1
0	1
0	1
0	4
0	3
20	25
18	17
0	11
0	7
0	14
0	9
19	82
6	31
3	269
0	1
12	1
2	14
0	13
0	27
2	35
0	19
0	15
21	47
20	46
0	32
0	27
0	28
0	32
0	32
2	29
12	2
9	66
7	31
1	145
17	204
16	25
0	171
0	97
1	84
18	81
1	2
0	1
1	1
1	0
0	7
2	10
1	8
0	9
0	5
0	5
0	5
5	120
20	45
0	68
1	105
0	42
0	0
0	8
0	9
0	7
0	8
0	8
0	3
0	0
5	37
15	44
0	20
0	59
0	58
0	50
0	62
1	65
0	4
1	9
11	13
0	7
0	8
0	7
0	18
1	18
0	10
2	10
0	8
0	7
0	8
8	120
2	114
7	25
3	12
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	3
1	5
0	6
0	5
0	5
0	0
0	0
3	0
0	5
2	4
3	5
0	1
15	14
0	14
0	11
0	11
2	12
0	10
0	1
5	3
0	3
1	0
4	10
2	4
61	16
56	71
81	52
0	19
0	10
9	10
1	6
0	6
26	61
0	27
8	28
0	22
4	0
4	2
0	19
1	17
1	22
0	5
0	21
0	23
0	24
0	18
2	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	13
2	6
1	16
1	12
0	13
0	11
0	11
0	4
20	6
12	1
0	3
13	207
0	189
28	206
0	36
0	138
5	87
0	28
1	49
7	48
3	62
0	44
0	1
0	1
75	13
8	21
1	0
2	10
1	40
8	40
0	41
2	17
0	70
6	18
7	69
1	67
1	55
4	63
0	49
0	12
2	276
4	238
7	261
0	240
37	60
0	275
24	3
4	1
0	3
8	9
1	13
1	7
5	8
11	0
2	11
0	21
0	15
0	15
5	6
0	6
0	1
0	13
0	1
0	10
0	8
0	7
0	8
0	3
0	4
0	4
3	4
2	4
17	14
0	11
0	12
0	7
0	10
60	78
0	0
8	2
5	173
1	172
0	0
0	0
0	0
559	481
24	172
127	130
7	18
2	11
0	21
0	8
21	6
471	313
28	74
35	175
3	34
0	30
1	26
0	8
5	9
0	3
0	0
0	3
0	6
0	3
5	2
7	8
15	0
1	6
0	5
2	5
0	66
5	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	95
0	101
8	29
3	13
1	96
14	106
0	100
0	103
9	103
0	101
0	91
1	2
0	61
0	59
0	57
3	52
1	11
1	12
0	0
0	0
0	0
0	0
0	13
12	13
0	4
1	3
1	6
0	2
19	15
8	64
0	53
0	34
0	11
2	31
0	16
0	20
7	21
0	6
0	6
0	47
11	16
0	0
0	2
6	5
0	0
0	6
1	7
0	1
1	8
0	7
0	15
0	14
0	12
0	8
75	34
135	33
72	1
1	43
0	43
0	40
5	17
0	17
0	16
0	13
0	14
0	342
21	256
4	224
1	15
0	14
0	14
17	26
1	24
10	184
2	155
1	62
107	185
16	42
23	20
106	184
6	11
0	2
5	26
0	0
0	1
0	50
1	43
7	7
1	38
0	34
0	7
1	7
2	3
0	1
1	2
2	1
0	1
0	3
0	1
0	1
0	1
0	3
0	1
0	3
0	1
0	0
0	3
21	24
6	23
0	21
2	19
10	8
1	9
0	11
0	7
0	2
0	9
0	9
0	9
0	9
0	11
0	8
3	10
2	2
5	28
1	4
0	18
0	1
0	3
31	8
0	35
0	11
4	5
0	17
6	0
0	11
1	9
0	11
1	11
4	9
0	4
2	3
1	3
0	0
0	0
0	0
0	0
0	0
0	18
6	12
0	13
0	7
1	5
9	9
4	37
8	32
4	22
0	13
0	23
0	23
5	12
0	12
0	12
1	5
0	6
4	7
0	6
0	1
0	15
2	34
2	31
9	18
0	13
5	18
0	11
2	7
22	13
3	17
5	11
0	11
3	66
4	66
1	3
2	14
209	8
0	2
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
35	36
3	252
0	71
0	232
0	23
13	14
0	58
7	28
5	30
23	12
6	0
0	47
3	64
0	59
0	2
1	11
0	29
0	28
1	28
21	16
84	26
0	14
1	3
0	5
0	22
7	18
3	22
0	2
1	2
1	3
3	15
1	15
0	1
0	20
3	20
1	26
11	15
0	1
1	5
0	5
0	3
0	2
0	1
0	2
0	2
0	1
0	75
0	70
0	84
0	5
72	96
0	9
223	263
23	86
0	3
1	72
2	77
5	53
0	6
0	6
116	17
0	11
0	1
7	0
1	19
1	19
61	9
325	2
0	1
0	1
0	1
0	1
0	0
3	3
1	25
9	6
0	25
59	31
0	23
8	32
7	4
1	33
0	2
0	4
1	33
0	78
0	78
0	108
1	43
0	87
0	69
0	110
1	69
0	79
0	12
0	19
0	32
0	11
0	27
8	9
0	30
0	29
16	17
0	30
0	29
2	34
0	34
0	15
0	16
0	16
14	54
2	28
0	27
0	37
0	30
46	72
0	24
0	2
0	21
1	36
0	23
0	21
3	186
24	168
0	4
0	36
0	8
1	8
0	1
0	1
0	198
0	170
0	178
0	176
0	173
0	116
0	74
1	198
0	184
0	187
0	189
0	180
3	110
0	73
0	113
0	0
0	0
0	0
0	0
25	35
1	33
4	3
0	3
2	27
0	17
1	24
0	10
0	11
0	13
0	10
0	2
5	29
0	30
0	0
78	4
14	15
5	14
0	0
0	0
0	0
0	29
0	36
6	1
0	9
1	11
2	40
1	23
5	0
0	259
0	244
0	241
0	243
0	240
0	222
0	212
1	153
0	213
4	241
0	253
0	231
0	221
0	218
0	205
2	175
1	246
0	215
0	106
0	251
0	246
0	240
0	212
0	238
0	259
0	239
0	0
0	0
0	0
0	0
4	18
1	17
3	2
0	84
0	87
74	81
3	69
1	18
2	31
0	10
0	1
0	1
0	3
2	3
5	3
9	1
0	0
6	57
9	18
0	71
13	100
0	54
0	52
0	57
0	62
1	44
78	16
1	0
12	10
2	5
0	3
3	3
0	0
2	1
0	5
2	0
0	0
0	0
0	0
5	0
7	20
1	14
15	14
0	1
0	0
0	5
0	1
2	8
0	1
0	2
0	62
0	150
0	152
15	174
1	156
2	177
11	64
7	202
5	202
0	52
186	154
0	72
3	154
0	23
0	14
0	0
2	1
1	0
33	13
2	61
5	72
6	48
0	51
12	5
1	1
0	4
1	40
3	19
0	27
0	20
0	105
2	105
0	96
0	69
1	1
0	2
1	26
7	17
1	17
0	13
0	16
25	26
0	0
0	0
0	0
0	77
3	1
2	1
0	2
0	1
0	1
0	1
0	0
0	0
14	12
1	8
0	80
1	55
3	80
0	82
41	100
0	62
0	60
6	73
0	43
10	51
0	20
0	35
0	19
0	33
0	37
0	54
0	32
0	34
0	26
0	40
0	34
0	7
0	4
0	3
0	1
0	0
0	4
22	65
7	39
0	54
5	35
2	103
10	9
1	10
0	7
0	0
50	35
0	10
2	1
3	12
0	12
0	13
16	14
2	1
8	6
0	0
10	19
0	9
3	15
7	97
0	65
9	93
94	69
40	19
8	10
4	22
1	1
2	11
0	10
0	3
0	7
12	36
0	129
8	126
2	8
0	23
2	19
0	13
21	28
0	9
0	54
1	23
20	91
0	80
0	80
0	76
0	87
1	90
0	88
0	37
0	29
2	54
0	19
0	12
0	1
1	2
0	1
0	0
0	10
11	247
9	5
15	17
0	15
0	1
0	73
9	77
0	68
10	63
0	15
4	14
0	11
0	10
0	6
4	0
0	1
0	5
0	6
0	0
1	0
5	1
0	2
0	2
1	2
0	2
0	1
10	6
15	71
2	68
0	64
1	53
3	40
0	33
0	28
0	33
0	23
0	1
1	15
3	9
2	11
11	65
19	78
0	10
0	38
0	14
0	38
0	23
0	14
1	28
0	9
0	16
0	0
8	14
0	6
0	0
0	87
0	83
16	88
0	88
0	82
0	89
0	3
0	3
0	0
0	0
0	1
0	7
2	9
0	7
2	60
0	60
1	26
0	16
0	76
0	68
1	73
4	77
1	9
0	0
4	30
3	9
0	4
1	5
0	7
0	5
0	0
4	2
0	0
2	0
0	14
0	7
1	8
0	7
0	3
1	12
1	8
0	9
0	4
0	2
0	9
1	5
0	6
0	70
0	74
0	53
0	54
0	36
0	16
0	17
0	36
1	34
0	28
0	29
1	19
0	4
0	19
0	15
0	12
0	16
0	18
0	18
0	18
0	17
0	18
0	18
0	13
0	85
0	201
0	16
0	16
0	77
0	17
0	211
1	157
0	212
1	156
1	75
0	16
0	13
0	11
0	0
0	0
0	0
0	0
0	0
4	46
2	38
42	27
8	12
0	9
5	2
0	76
0	127
0	90
6	59
4	5
1	81
6	82
0	51
47	22
0	7
0	7
0	7
11	42
0	38
1	160
3	154
0	167
2	399
5	338
6	215
32	205
1	274
0	29
0	27
0	34
0	18
0	29
0	21
0	23
0	27
2	9
0	11
0	29
3	15
0	30
0	33
3	33
0	24
0	31
0	23
0	30
0	1
0	0
0	15
3	6
3	11
70	21
0	5
64	46
0	18
0	16
0	17
0	7
8	4
0	0
0	0
0	17
6	17
0	0
0	0
22	14
1	37
0	90
0	83
0	56
1	90
0	111
0	135
0	107
5	75
4	108
0	108
1	108
3	43
0	24
0	23
0	25
9	5
2	35
0	43
0	43
0	26
0	13
4	8
5	4
10	80
17	33
5	52
3	24
10	26
0	7
49	15
5	6
0	10
5	7
0	7
0	3
0	7
0	12
0	15
0	7
0	13
1	17
0	1
0	1
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
6	22
4	21
0	19
9	24
0	0
3	24
2	13
0	9
1	15
0	7
0	5
3	7
0	8
0	5
0	5
3	17
0	19
0	17
4	10
0	14
0	18
0	12
0	12
0	23
0	3
0	5
0	5
0	4
0	5
0	6
0	5
1	5
0	4
0	0
0	0
0	28
0	29
0	29
1	45
0	50
1	65
0	63
0	63
0	66
0	61
0	64
0	2
2	24
9	17
108	41
3	31
31	51
4	12
2	27
0	1
3	97
1	97
0	1
16	7
0	0
1	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	128
73	125
0	78
2	88
0	69
1	75
0	52
2	68
9	83
0	92
3	76
0	24
34	45
7	42
0	23
22	28
1	16
0	15
0	4
1	4
2	0
0	7
1	7
0	3
0	5
1	4
2	5
0	25
5	71
3	57
6	54
3	66
4	59
0	89
5	60
5	44
4	20
0	24
0	4
0	1
1	23
0	20
0	21
0	21
0	20
0	2
0	2
0	2
0	2
0	2
0	2
0	2
53	36
2	34
0	25
0	21
0	23
1	9
0	13
0	19
0	25
0	19
0	24
0	24
4	22
1	23
0	28
26	55
0	16
0	17
0	11
2	10
0	3
0	0
0	4
1	37
6	33
10	45
0	2
1	36
4	32
129	113
5	262
0	259
0	257
0	143
5	215
1	1
10	17
9	38
