UniqueCount	AmbigCount
5	24
53	28
0	25
5	25
0	28
3	0
0	0
17	0
7	0
1	0
0	0
4	0
5	0
0	1
4	1
3	8
0	9
0	11
6	0
1	0
3	0
3	0
0	0
0	0
0	0
0	0
1	0
12	0
0	0
0	39
0	46
3	6
10	52
10	221
6	221
1	19
6	56
1	19
4	43
0	0
9	3
2	2
76	0
4	69
0	69
1	0
7	0
1	0
4	0
2	54
3	54
787	0
17	2
0	2
7	0
9	0
7	0
6	0
16	0
4	0
1	0
16	0
9	0
14	14
0	88
0	119
0	99
0	68
2	0
6	0
0	0
3	0
0	0
5	0
11	0
3	0
1	0
7	33
10	45
0	5
2	10
1	12
11	63
1	26
3	0
13	0
9	0
3	0
8	0
11	0
2	0
3	0
3	0
15	0
13	0
7	0
7	0
13	0
17	0
2	0
0	0
25	0
3	7
0	7
0	1
0	0
0	0
0	2
0	0
2	2
0	0
3	0
3	0
8	0
0	21
1	18
1	26
0	42
3	17
2	2
3	1
16	2
15	1
20	2
8	1
2	0
0	0
7	0
2	0
1	0
8	0
0	2
8	2
2	0
1	0
14	0
12	0
0	0
0	0
0	6
0	6
15	11
0	11
1	3
1	0
0	0
10	0
9	0
0	0
11	0
17	41
1	21
2	41
3	13
3	7
3	7
3	0
4	0
5	0
1	0
0	0
0	2
0	2
9	0
1	0
1	0
1	0
6	0
1	0
7	0
3	0
1	0
3	0
2	0
8	0
8	0
0	0
16	0
0	0
5	131
0	424
0	389
23	332
0	5
9	402
1	143
0	387
4	53
1	0
0	1
2	247
0	151
2	5
3	111
0	73
1	0
11	0
17	3
7	3
3	15
1	27
3	43
45	2
1	0
3	0
4	0
10	0
0	0
0	0
2	0
3	0
1	0
7	0
11	0
7	0
0	1
3	0
1	2
5	6
0	1
17	6
6	5
0	0
0	2
7	15
4	45
0	17
0	85
0	93
4	1
1	41
0	3
0	67
0	6
4	6
0	0
0	0
192	45
3	45
7	0
12	0
0	0
11	0
9	0
5	0
4	0
1	0
0	0
0	0
0	0
4	0
0	0
9	0
5	0
10	0
10	0
1	0
2	0
6	0
10	0
6	0
15	0
1	0
1	3
0	0
7	0
11	0
0	0
4	0
13	0
1	0
3	0
14	0
3	0
1	0
2	0
6	0
1	0
15	0
8	0
0	0
16	0
8	0
0	21
0	0
1	17
0	21
10	22
30	21
10	0
7	0
0	0
1	0
3	0
0	5
1	5
3	0
1	0
0	0
0	151
122	151
0	0
11	0
5	0
7	0
6	0
10	0
7	0
4	0
5	0
0	0
1	0
0	739
0	930
0	742
0	795
1	173
0	913
0	812
0	624
6	0
10	0
6	0
18	0
6	0
6	0
4	1
0	1
15	1
8	0
0	0
0	1
0	1
1	1
1	4
0	0
13	0
4	15
9	42
4	39
1	0
9	0
17	16
7	11
30	12
0	0
10	12
0	0
4	3
10	0
1	0
2	112
52	112
3	0
0	0
10	0
0	1
0	1
8	0
0	0
5	0
1	0
2	0
0	0
4	1
0	1
0	0
13	0
13	0
0	67
1	113
4	29
22	210
1	164
20	80
1	821
8	421
3	557
0	315
0	469
0	4
1	84
5	63
2	18
0	848
7	0
6	0
2	0
0	0
4	0
3	0
8	0
33	0
0	0
2	0
1	14
4	33
4	0
13	39
2	21
2	39
0	574
0	627
28	3
6	571
3	615
29	228
4	431
0	470
0	0
1	0
1	0
6	0
11	0
0	1
1	1
8	0
0	0
4	0
7	0
9	0
2	0
4	0
0	220
0	158
7	216
0	154
6	59
2	1
2	130
0	0
1	0
12	0
7	0
1	0
3	0
0	7
0	15
0	22
0	21
0	18
0	16
0	22
2	0
0	0
0	0
9	0
5	0
9	0
9	0
9	0
1	0
18	0
0	0
10	0
4	0
3	0
9	0
10	0
18	0
13	0
0	0
0	0
5	1
12	0
0	0
4	0
2	8
1	0
1	0
2	0
2	0
8	8
0	8
10	0
0	8
5	0
10	8
2	9
0	7
2	0
1	3
3	3
0	0
1	0
12	0
8	3
0	3
45	1
0	24
17	23
20	24
0	425
5	280
14	273
1	0
12	0
0	0
3	5
3	5
2	0
8	1
1	1
2	1
8	3
0	0
6	0
0	0
2	0
7	37
1	33
0	37
35	0
10	0
3168	0
5	0
5	0
5	4
2	4
11	0
5	0
12	0
20	29
1	19
0	12
1	17
1	1
4	0
10	0
31	0
7	0
11	0
6	0
3	0
10	0
4	0
3	0
5	0
2	0
1	0
6	0
8	0
3	3
11	0
3	0
10	2
12	0
1	0
0	0
2	0
11	0
1	0
9	0
25	0
7	0
0	0
7	0
7	0
2	0
2	0
7	0
6	0
1	0
6	0
12	102
0	76
2	23
2	102
19	0
2	0
0	2
0	2
0	6
8	2
0	5
0	2
0	0
0	2
0	2
0	2
0	0
6	0
12	0
20	0
13	0
9	0
22	0
13	0
3	306
3	0
8	0
6	0
0	0
1	145
95	145
9	0
21	104
1	26
2	78
22	0
4	9
38	64
0	336
0	6
14	325
1	363
10	50
0	6
0	1
2	0
3	0
12	0
2	0
4	12
13	8
0	0
1	13
0	1
0	3
0	5
0	3
0	5
1	0
9	0
0	0
3	0
2	0
9	0
8	0
0	1
5	180
0	146
1	139
0	225
6	55
0	0
6	0
6	0
22	0
5	0
8	0
1	0
3	0
0	1
3	1
2	0
9	0
0	846
2	482
0	762
2	376
2	34
2	29
10	165
0	830
2	208
0	778
2	318
1	4
11	4
4	0
3	0
9	0
4	0
1	0
0	47
14	44
11	4
0	1
3	0
10	0
7	0
15	0
0	4
3	4
7	0
3	0
7	0
15	0
0	0
12	0
3	0
0	3
0	3
0	4
0	4
4	4
0	3
0	3
0	8
3	1
0	1
0	12
0	8
2	3
5	28
5	28
9	0
0	71
2	0
0	362
5	700
6	30
0	707
4	692
10	1
1	29
13	0
3	260
15	0
1	0
0	0
0	0
1	0
0	0
9	0
3	11
0	1
17	0
1	0
4	0
8	0
1	0
0	0
7	0
15	0
10	0
0	3
10	163
27	89
1	63
3	161
5	35
4	2
2	0
1	0
303	0
11	0
1	1
0	4
1	5
0	8
4	0
0	0
2	0
4	0
2	0
6	0
12	0
6	0
0	0
14	0
3	0
9	0
8	0
2	0
2	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	750
2767	873
1	873
9	0
10	0
13	0
3	0
18	0
13	0
7	0
0	0
2	0
5	2
0	2
0	0
0	0
0	0
2	2
0	2
3	0
2	0
1	0
13	0
13	0
6	0
5	0
17	0
2	0
0	0
0	0
5	4
1	0
97	35
9	35
0	0
0	0
2	0
0	0
1	0
15	0
2	0
1	362
0	366
0	369
0	367
11	0
4	11
0	11
29	0
143	1
2	0
0	0
1	0
1	0
5	3
0	3
6	100
1008	1183
61	924
15	810
52	5285
19	5278
259	0
22	0
12	0
6	0
15	0
4	7
3	7
2	11
8	0
2	0
2	0
6	0
8	0
0	3
43	3
0	52
0	52
2	30
0	10
7	2
18	0
3	0
11	0
5	0
1	0
1	0
0	0
0	0
16	0
12	0
6	0
0	0
18	0
0	0
10	0
0	0
4	0
6	0
12	0
2	0
0	0
8	4
0	4
5	3
1	0
1	0
4	0
0	0
0	0
4	0
29	0
1	0
9	0
12	0
4	0
13	0
1	0
1	0
2	0
10	0
3	0
12	4
0	0
1	0
8	0
3	0
7	0
1	0
7	0
5	0
2	0
1	0
1	0
1	0
24	0
8	0
2	0
17	0
37	0
10	0
1	0
24	0
17	0
12	0
11	0
8	0
0	6
0	0
0	3
0	1
6	3
0	1
0	0
1	0
7	29
46	29
5	2
0	2
9	0
2	18
0	1
2	6
3	5
0	1
0	4
0	1
69	0
1	0
0	0
1	0
0	0
0	1
5	1
1	0
0	0
2	0
1	0
3	2
1	0
7	0
11	0
2	28
2	47
0	82
5	75
0	0
0	54
74	54
1	0
1	0
13	0
5	0
14	0
8	0
4	0
4	0
0	0
70	84
3	59
1	84
18	0
7	0
3	0
4	0
6	0
6	0
1	0
2	0
3	0
0	0
1	0
8	0
35	0
0	6
1	6
7	0
10	0
5	0
1	0
17	0
1	0
3	0
1	0
9	0
14	0
17	0
2	1
3	0
7	0
0	0
0	0
30	0
3	0
10	0
0	20
0	11
0	41
0	64
1	30
0	2
0	25
4	0
6	0
1	0
10	0
2	0
10	0
0	1
0	0
0	1
2	1
1	1
1	1
0	2
6	5
0	1
0	0
0	1
1	5
0	1
4	0
15	0
1	10
0	0
1	4
1	4
3	0
12	0
13	0
3	1
0	1
0	0
22	0
3	0
0	0
0	451
0	74
0	908
0	849
0	441
0	862
3	2
0	357
0	855
0	247
6	436
0	902
0	0
4	30
0	30
8	0
6	0
4	0
9	0
4	0
2	0
2	0
10	0
181	0
3	4
6	4
3	2
3	15
1	15
6	13
8	14
10	0
12	0
2	0
1	0
2	0
4	0
2	0
2	0
1	0
4	0
6	0
9	0
3	0
8	0
7	0
2	0
12	0
2	0
2	0
2	8
26	9
2	0
1	0
11	0
2	0
0	65
0	71
5	67
0	58
0	64
4	0
0	0
5	0
3	0
0	0
25	0
7	0
7	0
2	0
8	0
7	0
14	0
9	0
10	0
12	0
9	0
4	0
3	0
891	0
19	0
7	0
14	0
1	3
2	7
0	7
0	7
7	59
1	36
11	22
0	21
1	11
0	0
3	0
1	0
11	0
2	0
2	0
1	0
27	23
0	6
11	8
0	19
2	4
2	0
6	0
0	7
14	7
8	0
8	0
1	27
3	29
0	2
0	0
1	0
13	0
3	0
0	8
1	9
6	14
8	58
20	58
31	0
3	0
5	0
0	0
16	0
2	0
2	0
14	0
24	0
56	0
0	0
11	0
7	0
5	0
6	0
15	42
1	42
1	220
1	233
3	155
7	231
5	14
5	97
4	76
2	239
5	6
3	9
22	0
1	0
2	0
19	0
16	0
2	0
2	0
1	0
0	0
3	0
2	0
4	0
3	0
2	2
13	2
3	0
0	0
11	0
74	0
0	12
18	12
1	0
1	0
1	0
14	0
41	0
13	0
14	0
11	0
9	0
3	0
0	114
44	114
0	0
0	0
65	0
2	0
2	0
16	0
0	0
4	0
1	0
0	19
1	19
4	0
1	0
7	0
12	0
7	0
6	0
0	0
9	0
1	0
0	0
1	0
0	0
2	0
0	0
9	0
17	8
5	8
5	0
8	0
4	0
5	0
0	0
0	0
8	0
2	0
7	0
1	14
1	3
8	25
10	26
9	9
0	0
2	0
0	16
1	1
0	0
9	0
0	0
5	38
0	128
2	15
1	13
0	128
6	108
8	26
2	48
3	0
6	0
0	23
0	15
1	33
0	5
0	0
3	16
5	15
12	15
15	6
4	5
299	5
0	0
3	0
2	0
10	0
8	0
3	0
10	0
4	0
1	0
21	0
2	0
10	0
3	0
0	8
7	1
0	9
2	4
2	3
1	20
1	24
3	16
0	13
4	0
17	2
0	2
3	0
5	0
13	0
9	0
170	43
1	43
0	0
1	0
6	0
2	0
8	0
5	0
0	0
11	0
11	87
9	87
31	0
13	1
3	0
15	0
11	0
9	0
37	6
1	8
0	30
1	30
3	15
2	21
0	17
1	22
15	0
0	1
1	1
3	0
2	0
13	0
8	0
21	0
4	5
0	5
30	0
1	0
8	0
2	0
0	0
4	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
7	0
12	0
8	0
11	0
0	321
2	146
0	211
11	297
8	3
0	307
3	0
23	0
0	0
1	0
983	0
15	0
3	0
10	0
12	0
1	0
8	0
3	0
1	0
1	0
1	0
28	0
1	0
4	0
42	162
3	162
1	0
3	0
1	0
1	0
0	0
68	145
1	48
12	97
3	0
0	3
2	2
1	3
4	0
0	4
0	4
2	0
7	0
2	0
0	0
15	0
2	0
0	123
15	123
5	0
16	0
0	221
1	148
0	263
0	230
0	254
1	178
6	0
14	0
1	0
1	0
5	0
0	0
0	0
5	0
8	3
2	3
0	0
1	0
0	0
3	0
357	0
6	25
0	25
4	0
40	0
3	0
2	0
0	0
42	0
0	0
30	0
29	0
1	2
19	2
1	0
6	0
0	104
0	155
2	110
5	0
108	0
9	0
9	0
0	284
1	260
0	32
13	0
0	0
0	0
0	0
6	0
81	42
56	130
13	124
2	129
2	11
5	11
1	0
3	0
13	0
0	6
10	6
3	8
1	8
6	0
3	0
2	0
2	0
31	0
11	0
2	0
13	0
31	0
12	0
3	0
23	0
3	0
6	0
162	3
0	0
11	0
0	0
0	18
0	18
1	3
23	157
0	160
1	160
0	173
0	2
3	128
21	86
11	116
7	2
0	11
0	8
0	4
0	2
0	5
0	4
0	7
10	6
1	2
0	9
0	0
0	1
1	0
10	3
2	0
13	0
2	0
10	0
1	0
9	0
18	0
5	1
4	1
5	0
82	2
0	2
19	0
82	0
7	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
314	0
0	0
0	0
8	43
2	43
4	0
15	0
0	0
10	0
181	0
17	0
2	0
0	0
7	0
8	0
4	209
274	209
7	2
5	2
0	0
10	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
0	6
15	6
7	0
5	0
0	0
1	0
0	0
0	30
1	28
0	46
11	87
0	7
2	13
1	0
1	0
4	3
0	3
0	0
3	0
2	0
4	0
0	0
0	0
0	0
2	0
3	0
0	0
10	0
6	0
2	0
1	0
2	51
159	51
0	11
0	0
12	11
0	0
6	0
6	0
2	0
4	0
4	0
0	0
4	0
54	34
2	34
38	1
1	1
9	0
0	0
0	0
10	0
8	0
1	250
30	250
2	215
3	0
101	95
3	23
1	72
1	0
2	0
4	0
56	0
2	0
15	0
0	0
0	0
1	0
0	1
7	0
3	0
22	6
3	6
14	0
3	0
6	0
21	7
0	7
0	14
14	0
3	0
9	0
2	0
0	0
0	0
0	2
1	2
1	2
0	1
1	1
1	1
0	0
1	0
3	0
3	0
7	0
7	0
2	0
3	1
5	6
0	6
2	8
0	2
0	2
8	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	1
0	5
0	4
5	0
8	242
0	279
0	295
3	290
0	287
0	0
9	0
0	12
9	13
1	2
9	0
0	0
8	0
11	0
1	0
3	0
19	0
0	65
11	105
0	17
0	1
2	2
3	5
1	5
0	0
3	14
0	14
2	0
2	0
3	0
0	6
0	6
1	0
1	0
1	0
0	0
2	0
4	27
22	66
8	66
3	0
1	0
0	0
0	0
7	5
9	15
0	15
2	11
3	57
3	60
8	0
2	2
5	2
0	0
0	0
3	0
1	6
0	6
5	0
10	0
6	0
0	0
25	0
3	0
2	0
10	8
2	0
34	0
5	7
10	16
1	22
0	23
8	0
4	0
5	0
6	0
4	0
0	124
4	767
278	891
14	1
4	45
2	46
0	22
3	45
0	35
5	7
0	11
1	0
1	0
1	0
4	0
0	1
1	1
1	0
7	0
0	0
4	0
0	0
1	0
16	0
11	0
0	0
0	0
4	18
1	5
5	15
1	17
3	215
9	7
8	211
8	3
0	219
0	225
0	207
0	0
1	0
1	0
8	0
10	12
14	12
8	0
98	0
12	0
0	0
2	0
4	0
0	0
7	78
0	0
0	5
39	12
7	103
0	112
2	0
0	2074
0	2071
3	103
0	21
16	74
3	1378
2	1207
5	595
11	65
0	1983
13	1388
1	135
3	1101
1	0
35	1517
3	308
2	0
5	0
8	19
0	17
11	1
0	177
4	152
3	124
0	470
3	323
6	0
5	0
1	12
2	11
0	40
1	43
3	33
4	29
6	22
0	27
0	14
0	0
13	50
11	69
0	31
0	34
1	0
2	3
3	3
6	1
14	0
5	0
3	0
4	0
12	0
9	0
3	0
0	0
7	0
9	0
3	0
0	0
7	0
4	0
1	0
1	0
1	0
12	94
4	94
21	0
3	0
7	0
15	0
8	0
10	0
5	0
0	0
0	0
1	6
6	6
4	0
2	0
5	0
7	0
1	0
1	1
2	1
0	0
2	0
5	0
15	622
0	35
4	1520
169	1547
0	1447
0	573
0	1588
14	350
0	1593
14	33
11	0
4	0
29	0
30	0
1	0
9	0
3	0
0	0
8	1
175	1
5	0
3	28
2	28
2	2
1	1
4	1
9	0
2	0
1	7
2	7
1	0
2	0
1	0
9	0
9	0
111	172
3	172
4	0
5	0
0	1
0	1
2	0
1	0
11	0
3	0
2	0
0	0
3	0
0	0
10	0
9	0
5	0
6	8
202	8
12	0
2	0
6	0
4	0
7	0
1	0
12	0
12	0
5	0
4	0
2	0
10	1
13	129
13	135
16	158
1	22
0	0
6	0
2	0
5	17
1	17
0	7
131	0
0	0
1	0
2	0
0	0
4	0
8	0
3	0
6	0
1	0
0	1
0	1
0	1
6	0
67	0
0	0
4	0
0	0
0	1
8	1
4	0
8	0
9	0
0	0
9	0
8	0
13	0
7	0
0	178
2	178
1	16
44	194
11	0
7	0
3	0
4	0
0	5
2	5
0	0
5	0
4	76
4	76
6	0
0	0
1	0
2	0
2	4
0	0
0	0
3	11
2	11
3	0
2	162
0	97
0	292
0	92
0	297
0	204
3	0
0	0
4	0
59	16
1	16
0	4
3	0
1	0
4	0
0	0
2	0
0	0
13	0
6	1
10	1
10	0
0	0
627	0
2	33
2	32
0	38
4	0
0	0
11	0
2	0
0	12
0	10
2	14
14	0
2	1
0	1
4	0
6	0
0	0
7	0
0	0
5	0
0	0
0	0
1	0
0	0
5	0
1	0
3	0
1	0
0	22
6	22
8	0
5	0
4	0
0	328
0	101
5	311
6	0
5	139
0	146
0	141
2	96
2	0
0	0
0	79
0	141
1	0
8	12
0	73
3	130
1	106
0	9
0	0
2	81
3	35
0	4
1	57
22	4
0	4
2	0
4	0
7	0
2	2
2	0
3	1
5	0
1	0
15	0
0	8
2	8
8	0
0	2
6	2
4	1
2	11
14	12
0	1
2	2
0	2
9	1
1	1
6	0
0	0
1	0
3	0
11	0
1	0
5	0
13	0
5	0
4	0
0	0
5	0
0	0
1	0
12	0
1	402
0	830
0	804
0	274
0	808
0	300
2	13
6	329
27	501
0	278
1	12
0	782
1	0
0	0
1	0
10	1
0	0
0	0
5	0
0	0
10	0
6	1
17	0
46	0
10	0
0	0
1	0
0	0
1	0
2	0
10	0
1	0
0	0
11	0
15	0
0	0
2	0
2	0
2	0
2	0
4	0
0	0
2	0
14	148
1	276
0	103
0	46
0	219
0	117
5	354
0	295
1	349
4	2
0	383
0	377
15	5
2	0
0	0
2	0
44	119
1	4
4	29
0	119
12	0
21	0
59	0
2	0
4	0
7	0
4	0
4	0
11	0
2	0
1	0
12	0
1	0
0	0
8	0
13	354
1	217
0	137
4	86
1	0
3	0
7	0
2	0
2	0
10	0
4	0
0	0
4	0
0	0
3	0
5	0
11	0
0	0
1	0
2	0
0	0
1	0
7	0
0	0
0	1
1	1
0	0
13	0
0	0
1	0
14	0
2	50
19	146
3	139
1	27
0	27
0	0
5	0
0	0
17	0
4	0
7	0
4	0
2	0
8	0
3	0
1	0
61	47
0	47
3	0
8	0
2	0
17	0
0	0
4	0
8	0
2	0
4	0
17	0
1	0
6	0
0	0
0	0
3	0
12	0
11	0
7	0
2	0
12	0
35	0
13	0
5	0
0	1
2	1
2	0
12	0
18	0
23	0
9	0
12	0
1	0
1	0
61	13
28	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
1	0
0	0
25	0
7	0
16	0
10	0
5	0
8	0
1	0
59	0
0	0
0	0
6	0
4	1
0	1
5	0
33	0
2	77
45	148
3	146
0	0
0	0
8	0
28	1
5	1067
1	130
2	1019
1	954
0	191
54	1412
39	1906
30	494
14	0
9	0
9	0
5	0
13	0
2	0
2	13
0	9
0	5
0	2
1	6
0	9
0	9
1	0
0	3
0	0
0	5
0	0
0	0
5	2
20	2
0	2
0	0
0	2
14	0
12	0
7	0
2	0
9	0
15	0
15	0
0	70
2	183
8	183
13	142
3	0
0	0
9	0
5	52
0	52
6	11
5	11
3	0
1	0
1	0
17	0
24	0
32	42
2	42
326	277
22	319
6	0
1	0
9	0
6	0
0	362
0	449
0	328
8	401
3	244
2	148
0	173
0	1
13	0
4	0
5	0
0	0
0	0
16	0
0	171
56	366
2	106
6	195
6	0
6	0
0	0
1	2
9	0
0	1
0	2
0	0
0	1
1	0
0	0
1	1
0	1
1	0
0	0
3	0
0	0
3	0
1	2
2	2
2	1
0	2
4	1
1	1
2	2
1	0
0	0
0	0
3	0
11	0
7	0
13	0
4	0
2	0
0	0
43	0
3	4
4	4
1	0
19	0
4	20
2	20
0	0
0	0
2	0
2	0
1	0
36	26
1	26
4	0
6	0
0	343
1	300
0	134
8	173
0	249
0	386
43	0
0	347
1	0
4	0
0	0
8	2
0	2
0	12
4	12
1	0
20	0
9	0
5	0
3	0
0	0
0	0
0	0
1	0
3	0
0	0
3	0
9	0
4	0
11	0
1	214
67	214
1	0
2	0
6	0
33	0
3	0
4	0
3	0
1	0
1	0
3	0
5	0
7	0
7	0
4	0
12	112
3	112
1	0
9	0
0	0
0	3
0	3
1	3
6	0
0	0
7	0
4	0
4	0
2	0
2	0
0	0
9	0
23	0
4	0
9	0
0	0
2	0
0	0
97	0
10	0
0	7
4	7
2	0
15	5
0	5
7	0
2	0
1	0
3	4
6	4
1	4
0	0
5	0
0	0
122	80
8	80
0	0
7	0
2	0
0	0
1	0
10	0
0	10
1	13
0	10
2	15
4	25
0	15
1	15
15	10
0	0
1	0
0	0
0	0
3	0
1	0
2	0
0	0
7	0
9	0
3	0
27	0
0	127
0	141
5	153
0	122
7	139
7	157
0	108
55	29
6	0
1	0
4	0
7	0
0	0
18	0
1	0
1	0
2	1
7	1
39	0
2	0
1	0
19	0
6	0
3	0
7	0
1	585
107	977
0	162
0	821
3	0
0	2
0	2
4	0
7	0
8	0
1	85
2	14
0	85
2	0
2	0
1	0
8	0
9	1
7	1
5	0
0	0
3	0
2	0
128	0
1	0
2	0
6	0
4	10
0	0
0	10
1	0
3	0
0	0
0	0
2	2
0	0
17	0
12	0
0	0
1	0
11	0
9	0
4	0
3	0
0	0
3	0
0	0
5	0
1	0
0	0
13	0
1	0
7	0
9	0
4	0
3	0
1	0
2	0
3	0
25	0
0	0
2	0
15	0
5	0
11	0
4	0
4	0
13	0
11	0
7	0
1	164
0	48
2	106
0	116
2	21
3	147
0	193
1	39
6	141
3	0
9	0
0	0
7	0
0	0
4	0
0	0
2	0
1	0
4	0
3	0
1	0
2	0
3	0
1	0
1	0
6	0
0	0
7	0
2	0
0	0
0	0
1	8
13	0
4	4
0	4
10	0
3	2
3	2
0	0
1	0
6	0
1	0
8	0
19	0
3	10
0	10
0	2
9	5
0	5
0	2
13	0
0	0
1	0
5	0
1	0
0	0
23	0
13	0
20	0
2	0
1	0
2	0
2	4
0	4
0	4
0	0
9	0
0	2
2	1
13	0
2	0
1	0
15	0
16	0
1	716
3	407
0	776
0	0
3	0
3	0
1	0
18	0
7	0
2	8
0	8
3	59
3	38
1	7
3	12
0	89
6	162
0	168
3	157
4	45
0	154
4	0
0	0
2	1
1	0
4	1
2	0
1	0
0	0
0	0
8	0
8	0
1	0
0	0
2	21
6	17
4	19
1	0
6	0
10	0
0	63
3	19
0	38
0	49
0	52
6	4
0	55
3	3
4	22
5	12
4	3
1	13
9	33
0	41
2	2
6	0
5	0
11	0
13	0
3	0
1	0
12	0
18	0
2	0
7	0
4	2
0	0
0	2
0	0
0	0
0	0
3	0
1	0
0	0
2	0
0	0
4	0
1	0
1	16
3	147
13	138
0	0
3	2
1	2
3	0
9	0
0	1
0	0
4	0
4	0
17	0
2	0
0	0
7	0
6	1
7	0
27	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
13	0
8	0
15	0
73	79
1	79
0	36
0	37
2	12
0	7
0	8
0	5
0	6
0	7
1	3
0	650
0	186
6	20
0	615
1	784
2	186
0	481
10	0
16	10
10	4
0	13
4	1
0	0
3	0
5	0
2	0
5	0
0	0
7	0
1	0
24	0
4	0
0	0
3	0
0	0
4	0
0	0
8	0
4	1
2	1
0	0
3	0
13	0
6	0
21	289
0	9
1	30
0	105
1	262
0	261
0	279
5	50
0	344
0	196
0	175
13	47
0	279
1	0
0	0
4	0
8	0
13	0
17	0
5	234
7	230
0	109
10	0
8	0
1	0
5	0
6	0
1	0
27	0
4	0
24	16
0	16
2	0
10	0
11	0
3	0
0	1
1	0
0	1
0	1
13	1
0	1
2	2
0	2
0	0
0	854
2	1432
15	436
0	767
1	1133
3	31
6	920
0	1526
0	4
0	7
4	3
20	7
4	0
1	0
20	0
7	5
0	5
5	0
2	91
7	373
4	58
2	3
1	0
14	0
15	374
295	1
5	0
1	0
2	0
7	0
2	0
6	0
10	0
1	0
30	0
2	0
6	0
4	0
9	2
0	2
0	58
2	63
0	12
0	12
0	26
0	18
1	18
0	32
2	14
3	4
1	0
8	0
1	0
6	0
13	0
6	0
7	0
8	0
4	0
0	0
0	0
1	0
0	222
0	179
25	914
1	914
15	618
6	0
0	0
0	0
5	0
11	0
2	0
1	0
1	0
4	0
10	0
0	0
0	3
0	20
3	0
13	0
1	0
2	0
3	0
2	0
1	0
9	0
0	0
5	0
13	0
0	0
7	2
4	2
0	0
2	0
3	0
5	0
5	0
5	3
0	3
4	22
6	22
1	22
2	22
9	0
3	0
2	0
0	0
0	0
0	0
2	0
1	0
1	0
10	0
3	0
0	0
1	6
3	6
0	6
10	0
1	0
0	29
4	29
6	0
3	0
33	1
16	0
4	0
1	0
3	0
0	0
3	0
3	6
0	6
7	0
8	0
8	0
0	0
8	0
25	0
7	0
5	0
0	0
4	0
8	0
10	0
5	0
4	0
10	0
1	0
1	0
1	0
11	0
7	0
9	0
13	0
9	0
6	0
7	0
1	0
10	0
7	0
4	0
10	0
8	0
55	834
2	80
1	832
3	5
157	505
2	0
5	0
5	0
2	0
0	0
4	0
2	0
8	0
9	0
10	0
15	1
0	258
2	177
0	229
3	0
4	0
6	0
2	0
9	0
1	0
0	0
10	0
4	0
12	0
21	0
0	0
2	0
0	0
5	0
1	1
0	0
3	0
2	0
3	7
0	7
1	0
9	0
1	0
0	0
11	1
0	0
2	0
14	0
7	0
5	0
2	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
16	0
2	0
11	0
1	0
10	0
0	0
22	0
3	0
0	138
4	27
1	20
1	18
17	1
2	2
0	156
8	46
0	98
0	116
5	25
9	93
10	0
15	1
4	0
2	0
5	0
9	1
14	0
10	0
0	0
8	0
8	2
2	0
9	0
5	0
0	4
1	0
4	5
2	0
4	0
1	0
1	0
1	0
8	0
1	0
4	0
0	0
2	0
10	0
26	0
0	0
0	0
0	0
0	0
0	0
0	4
3	4
5	0
3	0
5	0
17	0
9	0
0	0
1	0
0	0
9	0
10	0
7	0
7	0
10	0
1	1
10	0
4	0
6	0
6	19
0	13
0	14
2	7
0	1
1	7
8	2
0	0
9	0
18	0
1	0
2	0
2	0
9	0
5	0
6	0
9	0
1	0
3	0
3	0
10	0
17	0
11	0
0	717
0	914
0	901
7	133
13	9
0	716
0	913
0	209
0	902
1	0
13	73
2	73
0	0
0	0
14	0
12	0
5	0
10	0
15	0
2	2
1	3
15	0
6	0
0	509
0	308
10	136
13	17
2	2
1	500
3	497
1	9
0	0
0	0
15	0
12	0
2	5
2	0
2	4
0	4
6	0
16	0
6	0
16	31
4	0
3	30
5	1
29	0
37	0
6	0
4	0
0	2
4	12
0	4
2	10
2	0
5	0
1	0
7	0
8	0
6	0
2	0
8	0
10	0
6	0
4	0
8	0
0	0
6	0
7	0
5	0
8	0
11	0
10	0
7	0
17	0
3	2
8	11
5	14
2	2
0	3
0	3
0	2
2	1
10	1
5	0
3	0
0	0
0	0
7	0
9	0
3	0
3	0
5	0
4	0
12	0
10	0
10	0
1	0
5	0
9	0
5	0
7	0
12	0
11	0
5	0
0	0
12	0
0	261
0	4
24	261
4	1
2	1184
1	0
0	531
2	689
3	598
4	1076
0	5
3	17
0	318
0	1243
5	414
1	17
2	1
2	2
0	0
1	0
5	0
6	0
1	0
6	0
0	0
79	0
0	0
0	0
7	0
2	0
12	0
8	0
5	0
1	0
3	0
1	0
4	0
13	0
11	0
2	0
9	0
1	0
2	1
25	0
7	0
7	0
7	0
0	0
1	0
5	0
1	0
5	0
1	0
1	21
0	17
8	4
10	0
9	0
14	0
6	0
1	0
14	0
11	0
5	0
0	0
0	0
5	556
7	432
0	556
0	0
1	528
1	350
0	0
3	4
3	0
16	0
10	0
0	0
7	0
10	0
5	0
4	4
10	0
9	0
2	0
9	0
6	0
10	0
