UniqueCount	AmbigCount
294	72
0	62
0	47
0	53
166	55
6	207
164	157
10	322
19	181
56	70
314	381
0	721
0	638
2	169
9	37
179	471
691	632
0	803
1	249
2	772
2	572
280	279
6	67
378	2172
9	2685
12	1148
0	1952
26	2539
5114	2667
73	3815
0	1821
0	1753
0	1438
243	3781
0	2103
18	2579
2	3797
4	3610
0	3601
80	2606
4	3718
0	0
0	6
0	2
0	3
0	1
0	0
0	3
7	18
0	0
767	2331
1	939
7	798
2	508
3	556
1	556
0	529
0	456
0	307
0	203
172	92
0	2015
0	1998
6	1883
0	1995
0	1885
0	3
0	3
0	3
0	3
0	3
0	2
1	0
84	139
87	150
521	95
9	748
151	718
37	79
0	94
0	94
173	3458
279	3647
0	3320
0	3359
323	2670
21	2585
256	375
69	384
3	383
162	142
13	137
106	71
36	227
1	1
0	1
1929	1788
18	2172
0	2747
38	1692
9	2157
10	1812
71	1836
27	1313
8	326
0	264
3	336
0	332
0	226
29	352
0	77
0	48
4	4
15	8
0	320
0	292
0	314
0	269
9	188
0	173
0	155
1	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
359	628
17	573
538	713
0	947
1	914
2	703
3	985
0	525
0	921
0	533
703	3916
6	2192
0	2537
402	3088
2	815
118	2898
155	2803
0	2023
91	311
57	572
0	13
1	13
6	12
7	4870
0	3529
94	3833
1021	4343
5	3342
1	3595
0	3605
542	3127
4	2091
3	2086
0	1479
441	1769
0	758
2	979
44	1252
0	96
0	54
3	39
189	1273
74	1796
187	1534
9	789
0	696
13	372
64	1517
0	1445
9	1264
118	1128
0	1316
0	1481
45	1477
0	1130
0	1985
0	2022
12	954
0	0
0	0
8	1437
14	1813
2	837
0	5
0	3
0	5
0	3
0	3
1	0
5	785
0	337
0	547
2	146
6	158
0	996
0	1051
0	1020
39	1435
10	1462
0	1330
0	1466
0	1034
261	1778
17	972
118	1662
0	3578
19	3623
0	2340
0	2294
27	3603
21	3207
0	990
13	835
87	937
1	1028
0	734
0	689
0	0
0	0
19	390
0	714
73	1338
0	579
1	714
0	161
1	116
36	100
0	18
216	315
0	239
0	157
0	239
430	966
67	1170
0	7
0	55
1	55
453	2776
238	386
73	233
0	83
223	22
93	254
571	146
0	124
3	173
2	120
4	97
0	38
3	8
1	436
194	259
200	191
0	129
45	68
2	169
24	192
2	25
0	15
0	0
0	1
15	3
5	78
0	66
0	65
9	729
0	540
113	493
0	584
0	742
23	1072
1	674
9	1066
0	600
0	670
178	685
637	583
62	754
592	604
730	200
6	227
18	102
4	546
90	1205
13	1010
42	1000
3	1183
0	1006
0	991
0	801
0	1266
560	1240
40	1123
1	1069
0	26
24	17
1	273
17	65
0	41
1	24
0	17
0	21
0	32
2	24
9	2
4	395
12	246
27	332
8	336
59	240
0	165
0	261
535	133
148	218
159	1381
322	1027
1	2121
0	65
0	65
17	49
2	49
5	0
74	872
0	864
43	135
0	761
94	798
3	460
6	672
156	425
0	504
3	542
248	359
162	43
756	3074
8	1207
2	2763
68	223
0	137
0	116
0	242
0	212
0	235
0	210
0	242
0	229
0	227
18	220
24	10
143	2011
0	1576
2	1884
1645	857
0	2005
0	1787
0	1622
0	809
356	332
283	197
0	290
5	270
0	197
0	71
5	39
5	77
2	1
52	319
0	1
0	0
0	112
0	111
0	112
0	106
0	91
0	398
0	404
32	284
0	163
0	7
27	44
13	37
0	0
0	19
6	986
77	2011
27	1092
9	1105
3	362
139	297
0	349
3	260
0	240
0	397
0	296
3	247
5	395
0	387
0	397
0	402
0	296
0	0
0	0
0	3
0	3
0	3
0	3
0	3
49	23
238	155
4	29
5	41
0	527
0	525
3	537
0	0
0	128
0	3
0	0
0	103
1	104
0	108
0	133
30	132
61	125
0	137
4	130
0	44
0	44
0	94
7	28
0	13
44	0
6	1
37	172
5	196
0	88
58	899
17	708
29	768
0	922
0	942
0	845
53	332
16	1081
36	1566
0	961
1	533
0	0
0	0
0	0
1	70
0	56
153	231
341	344
0	218
0	193
14	300
3	285
5876	4951
422	2112
27	1186
1	4
38	51
68	268
14	271
23	408
38	417
0	243
0	234
176	721
0	716
0	411
0	414
0	410
0	433
0	428
14	393
1	0
35	818
179	579
1	898
1	990
1971	428
0	874
12	510
0	451
1	350
17	36
0	59
0	32
0	59
4	87
0	124
0	106
0	107
71	96
0	64
0	82
93	8887
1669	4279
1	6439
13	7244
0	2883
0	4
9	112
1	162
1	132
16	209
0	200
10	50
0	1
174	866
175	963
0	701
38	1057
185	1077
1	899
0	1074
0	1075
3	682
0	107
81	192
3	83
0	97
0	84
0	268
4	273
0	130
0	102
0	86
0	81
0	89
121	3163
5	2931
1284	995
18	375
4	180
1	91
0	13
0	13
0	33
0	24
0	22
0	0
2	1
0	0
1	6
0	3
0	6
0	6
0	0
0	0
18	0
0	191
54	207
114	236
2	43
23	322
1	452
0	386
0	357
0	361
0	332
1	81
57	197
0	109
47	0
849	836
27	85
8	204
134	2059
1247	1478
62	764
55	578
1	24
61	97
10	72
338	1101
83	845
93	952
0	789
9	33
154	53
0	328
1	308
0	303
16	27
6	238
2	232
0	257
2	216
79	53
19	27
0	1
0	1
0	1
0	19
0	10
1	4
1	3
4	108
245	231
2	253
1	225
0	108
2	130
0	113
0	867
416	276
6	25
55	110
126	2161
0	2803
369	2052
150	2085
0	2110
374	3583
31	1330
1	1285
228	1278
45	1538
2	1004
132	754
4	621
400	352
1068	315
3	13
663	240
16	341
6	348
0	417
156	568
0	546
23	835
0	547
0	496
0	430
76	544
8	384
44	476
0	3845
0	3615
204	3642
0	3388
2430	2139
0	3830
483	148
23	34
0	45
128	214
0	315
4	284
66	138
52	63
31	304
1	647
0	554
3	465
34	77
0	77
5	9
4	163
0	8
0	18
0	18
2	18
0	18
93	230
0	130
1	136
8	111
0	120
612	1029
1	866
0	844
13	653
0	218
1745	1016
1	2
3	11
4130	8856
31	9205
0	0
0	0
0	0
66	21042
308	9212
126	1476
21	224
0	222
0	459
0	199
231	108
1619	4776
400	1082
220	2078
6	3679
1	3473
42	657
328	229
0	198
0	0
28	63
0	145
127	106
0	84
282	74
2	86
113	28
12	41
0	40
32	40
0	828
2	0
0	1
0	0
6	6
0	2
0	0
0	0
0	0
0	0
28	1777
0	2040
117	1145
80	1308
0	2342
399	3349
0	2551
0	2706
676	3495
0	2582
0	1998
70	40
0	902
29	907
14	901
36	900
5	728
86	727
0	0
0	0
0	0
4	29
1	53
6	53
0	60
12	8
1	60
0	14
823	543
4	928
0	739
15	446
18	596
80	504
61	648
0	297
7	306
10	31
0	36
0	284
1	123
3	34
0	64
88	427
0	66
9	227
83	239
116	19
57	442
0	427
2	223
0	208
46	246
0	131
335	2286
4263	1708
1690	62
1	2176
2	2044
0	1789
13	102
0	108
3	96
2	85
0	98
4	3510
7	2914
28	2531
13	306
4	509
1	202
144	104
0	97
1	5057
0	5729
1	2515
2012	5205
343	1126
20	569
1702	3050
37	124
32	130
19	303
6	67
52	54
13	312
1	293
624	172
3	163
3	164
30	225
34	226
56	151
3	42
1	48
0	30
0	30
0	37
0	44
4	50
0	45
0	39
0	40
0	39
0	44
1	0
0	19
1148	1505
89	701
0	696
0	248
0	533
0	91
0	72
0	141
6	101
0	67
0	86
9	120
14	118
0	78
1	120
6	77
1	116
7	1105
896	980
5	585
99	4
5	76
243	187
22	208
0	120
137	92
0	223
64	18
0	66
8	33
0	65
0	64
20	62
0	99
4	95
25	111
0	3
0	3
0	1
1	0
3	6
0	265
6	248
1	709
0	499
1	190
134	73
51	886
58	754
70	710
20	379
7	463
65	435
54	221
0	445
46	473
17	180
28	164
125	349
0	151
30	1
0	411
47	858
57	764
1	458
3	298
0	248
0	264
22	170
338	352
0	371
17	122
6	119
8	332
5	343
29	143
0	302
2563	61
0	5
2	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	16
17	0
2	1
374	416
10	5136
73	3173
1	5330
273	1683
452	1109
0	1400
11	401
6	457
29	72
66	6
0	955
40	1196
50	1180
0	152
14	201
0	585
0	585
0	464
555	997
260	967
0	734
2	16
0	15
1	248
172	194
67	251
2	231
19	109
95	249
23	174
8	151
0	73
10	70
9	79
4	1060
275	742
0	39
7	83
0	93
1	88
0	58
0	37
0	49
0	42
2	35
0	2859
0	2870
0	2642
0	13
41	2295
6	185
6191	9700
1831	2137
189	99
127	4296
20	4413
47	461
0	2
0	2
783	281
49	183
0	0
139	15
12	927
115	912
667	396
8524	245
0	28
0	24
2	28
0	28
1	22
144	104
105	244
0	80
0	183
286	1106
1	303
4	631
191	364
0	647
0	217
2	31
55	2222
0	2476
13	2416
39	3118
92	2584
1	2372
20	2051
4	3175
0	2103
0	2478
2	195
0	281
1	288
191	190
9	223
169	132
0	801
8	801
112	481
0	801
0	777
19	893
0	877
0	482
0	485
0	489
65	649
77	656
20	669
0	498
0	443
25	1390
0	788
0	1065
13	2473
548	2704
0	2537
0	2483
7	1649
142	1655
4	702
0	2705
0	83
16	97
0	97
0	89
5	3506
0	3271
0	2962
3	3381
0	2877
0	2223
0	1470
15	3483
0	3399
0	3475
0	3438
1	3403
5	2388
0	1832
1	1941
2	3
0	3
0	0
0	3
77	478
114	490
267	822
58	793
65	636
0	233
5	661
0	82
0	82
5	89
0	82
0	120
0	463
0	466
0	258
403	142
374	682
746	285
0	0
0	0
0	51
3	928
0	1163
435	552
165	792
564	224
2	266
2	114
3	2
0	5081
0	4837
0	4697
0	4728
0	4729
0	4695
0	3975
1	3595
0	4054
75	4712
0	5206
27	4416
0	3860
0	3792
19	3999
28	3664
0	5087
0	4614
3	2617
0	5097
1	4970
0	4710
0	4631
0	5212
0	5120
28	5217
0	25
6	3
0	1
0	3
13	384
0	381
379	222
0	285
0	285
936	1720
5	1370
22	1145
25	1841
0	881
0	14
12	13
0	11
0	11
7	165
227	189
19	38
135	1488
146	490
0	591
85	801
1	384
0	381
0	433
0	483
2	403
9882	1031
2	2
43	323
37	206
11	131
8	159
0	19
1	4
1	14
4	5
0	3
1	5
0	3
186	106
7	236
0	189
86	200
0	3
0	5
37	778
4	668
145	875
14	676
0	3
53	1531
1	2189
2	2288
36	2448
249	2350
0	2111
2457	2055
48	2937
51	2522
1	3245
2103	1793
5	2899
11	1797
423	2238
0	1172
13	0
7	80
45	29
343	237
178	1490
17	1245
215	1336
0	823
84	45
0	21
0	31
2	1171
6	517
0	957
0	647
0	2186
6	2327
0	2141
0	1584
1	31
2	71
0	382
261	213
13	347
3	177
76	171
463	703
0	0
0	2
0	0
0	1148
373	102
25	50
86	55
0	45
0	26
2	39
3	28
0	7
253	336
84	253
0	1328
1	1020
55	1336
4	1330
398	1550
0	906
0	907
121	1271
15	509
189	1010
79	817
19	1321
5	1136
83	1676
7	1610
7	2107
0	1596
0	1504
1	1437
2	1936
0	1474
0	47
2	89
1	59
0	120
13	118
0	17
208	405
0	196
0	269
12	182
0	75
148	101
20	210
0	200
5	19
449	1158
14	522
47	2
11	163
0	161
156	266
1	135
7	129
0	118
0	50
97	130
14	161
1037	294
63	388
3	445
155	757
402	595
78	133
39	36
668	1058
14	0
95	480
11	449
6	46
95	423
1234	3650
2	2530
13	2543
256	136
4	125
41	717
18	632
359	198
0	137
0	430
90	1521
92	784
0	582
0	577
0	576
0	704
1	673
0	665
3	887
0	565
5	901
0	197
0	122
0	0
0	25
0	3
0	3
0	539
203	2417
82	55
40	187
0	126
0	29
0	1157
61	1050
1	1024
187	1065
0	208
0	194
0	144
0	107
0	81
505	89
17	0
2	9
0	9
33	42
24	2
45	41
0	99
1	98
4	65
0	84
0	65
408	606
6032	5922
41	2265
0	2293
76	1781
35	335
2	267
0	224
0	262
0	182
162	112
128	351
33	323
23	204
0	1108
162	1149
0	122
1	1468
0	172
10	1468
11	1092
21	655
2	566
33	457
1	390
27	2
29	213
3	46
1	2
2	2145
79	2122
417	2155
0	2155
2	2109
0	2159
3	39
3	37
0	0
0	0
0	0
5	334
67	423
5	220
0	343
0	348
10	208
10	110
0	1400
1	1242
7	1287
75	1355
519	299
0	0
135	478
5	5
62	86
1	101
5	52
0	27
39	9
271	48
0	32
0	29
43	78
0	12
5	31
0	12
0	4
4	964
32	284
0	750
0	171
0	177
0	248
0	394
0	172
1	1874
0	1876
0	1577
2	1930
0	883
2	446
3	463
0	820
6	762
0	529
5	649
15	188
159	122
2	184
0	150
0	155
0	157
0	168
3	171
0	172
0	173
0	186
0	168
11	147
838	3696
1	2049
0	2717
0	2709
0	469
301	3075
19	2073
0	2164
0	2022
4	2151
0	4139
1	2844
0	141
0	141
0	2
0	27
0	26
0	26
0	24
83	1212
4	783
786	574
8	85
0	54
874	142
0	845
2	1410
0	996
114	591
1235	226
1	369
7	419
1	276
384	887
0	201
11	204
0	204
41	1116
36	1076
8	3153
52	2769
21	2888
2	5608
103	4780
14	4536
426	4405
0	4536
0	1122
0	1057
0	1133
0	906
1	1133
3	950
0	852
5	1069
17	548
15	643
0	1198
23	738
0	1222
0	1188
51	1071
0	979
0	1123
11	918
0	1143
26	525
23	420
2	354
2	128
0	275
601	344
274	56
1327	929
0	317
0	280
1	270
2	158
230	63
0	14
0	14
8	290
80	287
0	1
0	2
994	273
13	443
0	611
0	499
0	346
0	542
2	755
0	994
0	672
8	550
14	754
0	669
12	666
1	414
0	67
0	41
0	49
61	134
33	394
1	393
0	393
5	324
0	128
119	410
0	199
0	2150
93	965
37	1249
11	110
19	135
8	160
382	151
325	101
0	111
38	102
0	96
31	55
0	88
2	118
0	67
9	143
0	75
2	87
0	0
0	0
0	0
0	0
14	51
0	1
0	4
0	4
0	1
1	2
0	1
0	4
9	154
11	138
2	156
0	139
582	1455
14	9
2	1102
1	439
2	285
0	115
3	520
0	431
47	552
1	578
1	420
15	382
0	137
0	132
0	124
10	161
1	176
0	127
12	145
0	95
4	975
0	26
0	62
0	57
0	74
0	62
3	67
1	52
0	49
0	68
0	2
0	1
0	966
0	949
0	901
1	1191
11	1243
0	1713
0	1661
13	1767
8	1747
0	1654
0	1735
0	5
53	567
80	162
2695	1604
416	1510
22	1604
3	583
1	317
0	0
133	2454
7	2454
1	1
0	217
0	0
0	0
0	0
0	0
29	2
5	1
0	0
0	0
0	0
0	0
18	144
0	0
0	2469
549	2460
0	1840
114	1914
13	1862
28	1662
0	900
0	971
116	1849
41	1918
139	1654
0	497
600	1188
109	1073
1	898
404	516
21	283
0	407
0	371
7	302
2	68
2	56
0	58
61	44
0	53
1	37
222	71
0	889
23	1783
31	1202
68	1301
3	1499
9	1151
1	1554
28	1056
19	762
37	460
22	410
0	135
6	67
106	1215
4	1145
0	1137
0	965
73	898
1	8
0	8
0	8
6	8
0	8
0	8
0	8
328	233
75	218
0	518
11	615
17	571
88	499
0	140
1	630
0	543
0	512
0	515
2	434
23	578
32	580
0	514
392	1616
0	160
0	160
2	158
21	93
17	53
1	12
0	249
12	1251
1	1243
242	941
0	66
8	452
0	774
3096	2791
9	4458
0	4427
0	4106
0	3039
4	2722
57	25
1130	1632
20	2006
94	2550
0	1581
0	994
6	1203
0	726
6	4
107	64
10	15
0	6
0	0
0	0
0	0
0	0
7	10
0	0
0	32
93	70
144	131
69	2472
108	1648
103	2060
0	17
58	452
85	565
0	282
5	282
2	227
15	91
24	277
0	218
36	440
1	192
0	2458
0	2974
420	1278
6	11324
56	3075
0	3054
0	2969
0	2764
0	2441
0	2443
3	2692
0	2631
0	488
1433	606
147	613
1	492
0	553
0	556
15	578
0	0
0	0
0	0
0	0
194	153
6	323
72	124
14	80
171	226
6	153
0	76
1	1639
442	1662
18	1477
0	1341
12	803
0	706
1	713
0	504
19	504
0	439
0	439
0	331
82	137
2	42
5	39
20	7
0	1761
0	1656
5	1794
0	1772
11	1770
2	1497
0	1585
0	1585
0	0
0	4
0	2220
1	2240
1410	323
159	2358
0	857
0	1074
0	1076
2	2053
1	251
26	0
159	234
888	139
806	391
0	10
3	1930
38	1733
0	1949
72	309
2	86
0	63
139	2667
51	1271
0	141
2	49
16	61
0	228
38	238
0	223
19	246
0	318
1	238
60	316
503	3851
0	85
0	87
0	98
56	75
22	141
21	61
41	437
288	359
0	1573
5	1577
0	860
0	850
0	693
0	683
547	726
0	20
2	14
3	39
0	4
0	0
0	0
0	12
4	8
0	5
2	53
0	76
0	69
6	13
0	1643
0	1549
0	1442
3	1317
31	1555
48	882
0	1109
19	1108
41	517
3	853
976	71
97	95
269	318
132	90
76	17
0	2
1	32
0	2
0	2
0	2
1	32
0	0
0	0
0	231
13	109
0	224
0	72
0	63
3	183
0	1
0	0
22	123
116	106
220	242
12	505
1	545
0	440
0	357
6	477
0	685
0	497
0	854
3	362
0	665
66	590
0	574
54	961
2	924
53	550
37	485
0	463
82	124
0	0
146	799
2	130
10	7331
0	9024
2128	14138
115	13409
25	19840
1	22825
1760	21525
9	6617
1595	13106
543	10702
0	7241
0	0
0	0
6	2
0	0
0	1
0	1
0	1
0	1
1	25
0	0
1	762
0	136
230	251
34	249
2	51
0	50
0	50
0	10
0	9
0	22
4	36
31	1694
582	1742
198	1287
1284	1094
217	3056
0	2602
0	732
18	116
4	1
0	3
0	0
21	1472
27	921
43	690
1317	295
0	108
0	73
686	683
0	391
0	300
9	384
0	330
7	291
0	509
12	566
20	514
115	224
42	222
0	773
322	783
0	567
182	444
9	174
0	1417
0	1417
0	11
0	21
0	109
11	461
3	540
0	458
382	189
0	3170
3	3342
1	4468
896	3768
0	2630
6	2084
1	2041
40	3414
12	3725
0	3240
120	3612
19	3200
0	1958
1462	6798
0	6719
22	6741
0	2971
317	1177
23	593
0	413
0	287
1	191
125	913
52	886
0	767
0	683
0	709
257	2394
0	2461
0	2551
1	1670
0	1434
27	2
965	837
4	18
12	14
1	15
1682	2754
236	1835
65	1587
5	2
1	1809
17	1797
0	1500
2	1432
45	1032
5	1006
15	1255
53	617
58	1137
0	1190
0	1224
0	591
0	530
282	291
49	371
4	351
0	160
0	246
0	120
25	61
0	3
1	8
2	2
334	442
5	475
3	304
23	51
592	135
0	194
219	258
1	246
0	102
0	261
0	232
0	269
2	238
11	1
0	98
13	110
2	105
25	55
0	42
9	29
0	40
13	293
9	248
0	225
0	220
0	184
986	198
3	15
0	12
0	12
6	74
14	58
0	73
0	43
0	81
15	68
35	82
0	70
0	42
0	193
0	58
9	265
39	282
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	15
0	0
0	0
0	0
0	0
0	0
0	0
8	348
10	145
5	232
0	191
10	165
32	535
17	145
19	16
142	271
2	67
150	2452
18	2339
0	2307
0	1789
0	2221
0	1304
0	113
2	117
15	450
98	498
0	148
0	128
0	145
7	392
0	138
0	123
7	2444
104	2703
0	1834
0	1990
45	93
60	112
9	96
95	35
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	354
1	337
14	392
5	371
0	438
5	433
0	433
5	485
0	421
51	811
10	793
0	316
0	123
31	71
14	103
0	76
1	88
0	11
0	126
208	398
43	401
33	6
0	14
0	93
464	117
10	469
0	505
18	422
0	234
0	54
0	57
0	61
0	50
3	54
2	41
4	4
0	0
0	1
0	1
0	0
0	0
0	3
0	0
0	1
0	0
0	3
0	1
172	71
0	129
98	426
96	35
34	588
0	1
0	258
0	171
0	259
0	79
0	79
0	287
0	167
0	168
0	168
0	169
0	170
280	358
13	37
1	37
9	61
0	38
2	97
0	82
0	80
7	5
0	132
1	141
0	89
0	140
0	142
0	83
0	83
0	83
405	4477
11	20
0	2
1	35
0	78
7	78
2	78
1	70
5	64
0	51
0	44
124	205
5	331
0	204
38	188
16	176
7	120
1	104
4	34
3	39
11	56
0	34
5	8
0	9
0	5
0	9
0	8
6	423
0	337
0	244
10	202
12	423
0	743
20	274
0	744
1	621
0	660
0	603
245	2703
0	769
0	602
121	2620
50	740
439	150
6	1185
77	1508
31	1201
10	1136
0	1019
0	1
0	1
0	206
0	237
3	234
0	238
1	169
0	170
78	363
85	4056
76	1337
55	2510
0	2621
1013	2455
42	1578
40	30
8	402
4	896
16	239
11	14209
6	317
0	434
0	211
6	219
0	318
3	279
0	224
301	99
62	302
0	63
32	35
0	58
21	58
0	48
0	51
0	44
4	31
0	18
0	6
0	325
153	317
1	130
218	14
0	588
15	783
67	1295
0	580
0	926
48	1241
166	1119
0	1302
0	1003
0	1309
6	1111
82	1129
3	1283
14	524
0	230
85	382
86	1698
2	1285
20	1197
0	958
6	923
0	1087
108	1006
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	9
0	16
1	10
8	19
0	4
1	2
0	0
0	0
0	0
8	812
4	779
5	108
0	275
62	153
32	135
438	177
0	125
0	85
35	100
0	123
0	55
0	102
0	123
1351	3941
1	181
0	177
25	60
4	31
38	218
0	75
34	9
1	124
0	1
1	139
0	138
0	141
0	140
0	75
0	691
33	822
3	824
17	1456
0	2004
0	599
0	2319
0	1966
0	420
0	0
0	0
0	0
0	0
0	0
0	2
0	47
41	34
172	761
0	0
562	269
107	89
10	171
285	276
50	273
2	24
0	15
30	1138
0	232
1099	1200
7	91
0	7
22	2223
198	2196
10	1976
0	812
0	1299
99	83
8	35
2	35
1807	1856
1	1414
23	1606
0	1286
0	1335
2	957
578	268
88	3365
2701	2665
286	204
168	0
1	5
0	4
3	5
0	5
59	113
0	1553
632	893
7	421
11	128
1	111
70	1522
1	814
27	998
0	1513
0	1502
0	1
12	12
3	603
0	506
209	426
0	316
0	579
0	16
1	66
34	25
7	404
0	403
0	235
4	226
52	44
8	222
4	11
1	30
0	8
12	30
0	5
6	45
0	42
0	24
3	102
0	13
0	78
44	40
113	189
926	452
71	2961
238	3187
822	3054
164	31
1	17
6	10
0	9
0	9
36	331
53	1360
0	1366
0	1378
0	1467
0	1433
5	714
32	409
194	1691
0	2642
14	2627
0	2291
0	1593
0	1649
0	1630
7	401
0	316
10	751
388	464
0	762
63	857
0	665
0	759
0	662
17	698
692	702
47	581
8	554
2029	14185
0	0
0	0
0	53
0	35
0	269
18	234
497	1287
104	1161
0	595
0	259
0	242
0	0
5	1606
0	135
0	50
1635	1604
0	131
0	134
0	0
3	215
0	74
0	95
0	81
2	82
6	515
11	511
140	560
2	353
0	934
0	245
0	226
0	226
0	1156
4	968
153	1123
0	1101
0	1101
0	1077
0	21
0	16
0	24
0	24
0	14
49	69
33	67
1	30
0	24
0	22
5	19
1	25
164	34
0	130
1	0
0	2565
37	2573
50	2576
16	2593
4	1319
0	0
0	0
6	7
0	0
0	3
0	3
0	3
100	468
8	840
0	458
0	455
3	1276
0	73
0	41
0	52
0	51
0	54
0	54
638	2837
0	2038
0	1965
1	2761
1	2197
0	132
0	117
11	132
0	84
0	77
5	930
3	1045
48	779
7	848
0	4
0	1
4	2
18	880
1	670
5	537
303	1398
0	1426
0	1357
0	1342
43	1346
0	1388
1758	694
1195	784
322	606
28	1522
409	590
0	148
4	140
11	143
8	2778
0	2227
323	2670
2	2281
0	2705
0	3089
1	2962
5	4438
495	193
76	23
0	470
28	564
0	563
1	450
17	74
0	13
0	10
0	0
0	0
555	1035
211	1328
24	1414
15	983
1	490
156	237
187	1117
0	675
126	655
0	1
0	1
0	3
0	28
2743	255
8	45
1	108
4	129
4	48
0	33
1	7
6	12
35	489
42	141
1	414
41	440
98	655
0	356
51	367
0	358
6	141
6	96
0	90
27	430
0	491
0	387
0	419
3	317
7	312
3382	944
0	5
0	443
29	465
12	488
10	880
2	252
27	890
0	754
461	140
0	52
0	52
0	95
0	61
0	17
0	76
3	76
37	342
13	103
0	96
1	97
7	98
0	68
13	96
1	87
0	191
0	133
90	146
0	222
27	210
7	101
26	13
0	6
7	17
79	41
0	20
0	23
1	32
0	25
0	22
25	21
17	21
0	23
0	21
0	7
301	571
624	460
147	159
341	142
1	2
311	16
0	10
0	8
0	10
0	8
0	5
0	5
0	4
0	4
0	4
0	4
0	2
0	11
0	1
0	1
46	180
0	122
61	141
20	1030
188	2292
233	800
3	999
1634	2512
135	2953
0	3585
0	3841
0	160
31	178
0	168
0	130
0	85
16	122
17	123
278	172
9	186
2	161
1094	106
2	123
3	141
620	64
1	266
0	348
0	19
1	1118
1712	1227
583	3638
0	1546
193	322
136	385
23	320
0	8
0	15
0	0
0	0
25	189
0	128
0	147
2	129
205	960
8	452
93	49
0	3
0	7
0	3
0	3
4	3
0	6
0	5
0	870
0	1
0	5
1	54
0	1
37	242
0	384
0	118
11	484
35	594
63	653
0	468
0	331
1	362
24	524
0	1830
1118	1824
0	1374
5	1306
11	2837
3	1650
187	1642
0	1803
72	2027
3	3139
0	169
0	1181
0	1168
0	1175
51	1765
0	1162
4	634
63	390
1	653
24	5
0	9
0	9
0	8
0	0
64	732
0	49
0	39
1	17
1	2067
5274	2482
237	7539
5	7138
0	7138
2	7116
0	4473
173	2134
78	3729
1521	517
15	935
0	311
54	418
0	41
1	12
935	1429
115	1036
89	1209
0	1272
0	1138
678	308
0	502
0	502
0	4
1	4
0	9208
12	5931
15	7023
5483	1337
4	2
59	1162
0	34
0	24
0	19
0	24
0	0
0	0
0	0
0	0
34	230
0	0
14	65
0	3862
202	3613
3	3371
41	3618
0	2673
79	1959
2	1766
2	1206
5	6
0	3
1	4
6	265
102	143
0	265
0	149
174	167
9	77
12	100
73	696
1	638
3	451
1	437
6	315
1	230
185	207
116	778
0	806
36	604
70	492
420	129
0	0
126	272
20	442
0	466
0	536
80	425
9	440
0	620
35	655
67	586
0	0
0	73
2	98
32	61
65	117
34	220
4	15
7	13
0	215
20	129
94	10
4	4
1	646
479	717
1	175
65	268
0	21
0	19
0	18
0	1
0	33
14	78
0	47
148	90
1	75
4	44
0	71
36	113
54	160
0	0
0	0
0	0
0	0
0	0
3	23
1	718
27	238
5	203
0	72
0	71
0	49
0	18
0	19
0	22
0	24
0	25
0	19
0	24
0	22
0	2
0	28
0	0
0	2
0	26
0	23
0	23
1	28
0	22
0	29
0	25
0	0
0	0
42	422
2	379
2	624
115	633
767	323
7	382
0	342
0	218
0	350
11	137
9	156
43	166
2	7
9	0
0	1701
0	1321
2	1109
829	770
37	1683
0	1117
0	1006
469	1900
28	1919
471	1499
0	906
0	25
308	491
7	706
0	492
6	284
79	492
17	200
171	140
0	55
0	51
0	31
20	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
6	22
5	16
14	9
4	444
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	130
56	98
59	211
251	1578
0	907
582	1007
60	33
0	474
0	525
18	430
0	451
7	12
4	22
60	1173
280	1174
57	612
0	358
29	167
153	2609
143	2774
3	2409
47	2394
269	1717
40	1840
0	2085
90	1431
961	2334
41	1519
0	1544
46	2310
37	1229
41	348
0	306
0	143
27	100
15	271
5	540
0	209
0	203
9	502
10	343
0	343
3	300
6	241
2	106
0	111
0	168
5	130
13	340
2	81
12	24
0	134
0	159
5	119
0	118
0	152
0	207
8	408
0	336
0	386
0	192
20	468
0	192
96	1438
75	6
3	1419
47	1486
10	1535
17	1230
0	1270
0	1247
0	549
1	1701
190	137
0	1625
23	1704
50	203
0	362
3	386
0	330
74	360
10	323
6	164
3	212
0	0
182	483
1828	2
26	1237
109	1267
21	1145
305	85
5	83
87	385
11	488
11	202
4	379
0	271
0	304
24	207
0	6
0	4
25	227
136	150
1	190
60	99
30	68
21	461
6	121
0	29
2	22
0	25
0	441
0	667
106	27
0	185
440	1028
36	163
90	7
360	1366
1	1003
1	931
0	901
71	986
1	1360
788	166
16	75
3	121
29	53
0	0
43	298
28	227
0	251
0	189
148	296
14	1255
2	113
10	113
69	117
34	118
0	109
31	143
0	16
682	196
0	211
42	655
45	286
0	128
5	122
2	62
0	21
0	19
2	28
0	151
0	208
0	122
0	136
203	179
0	208
8	125
12	80
40	44
4	1284
4233	2394
1	2231
0	2176
23	1308
11	1331
41	1290
6	28
1	25
66	31
