UniqueCount	AmbigCount
55	34
0	0
0	0
0	9
0	9
11	293
50	108
2	80
4	96
14	67
3	97
0	68
0	1
2	25
0	41
0	24
16	21
13	11
1	1
0	2
3	2
2	19
0	87
0	76
5	18
5	11
0	3
6	58
2	233
0	192
201	571
0	54
3	86
0	42
0	147
0	131
47	40
0	92
1	122
0	70
0	85
0	85
185	142
8	202
0	116
8	120
0	104
70	261
11	87
0	41
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
26	204
15	128
3	143
0	127
1	118
0	347
49	378
0	311
44	282
2	8
0	11
0	10
0	11
0	5
0	3
37	60
1	9
4	140
0	119
69	119
204	160
8	6
0	199
0	237
0	204
0	187
4	238
9	954
78	249
23	84
0	8
2	1
1	6
56	639
5	11
0	161
0	155
46	28
51	251
0	53
0	7
0	8
0	8
0	9
1	8
0	7
0	0
0	0
54	33
0	4
0	4
0	4
0	1
0	0
0	1
14	69
5	89
28	101
18	409
0	573
0	346
4	336
0	424
1	345
1	403
1	353
4	9
0	34
0	18
5	19
0	8
0	5
0	5
0	16
263	472
10	234
0	0
1	3
0	53
0	1
0	167
0	180
0	215
3	193
0	186
10	2
0	1
1	1
2	2
0	1
0	0
59	32
10	88
9	90
1	61
0	11
0	3
0	3
9	75
11	23
87	73
38	11
44	283
102	488
0	305
5	219
10	261
0	215
19	148
167	62
0	155
5	17
0	8
0	3
0	15
0	15
0	8
1	8
0	115
7	221
0	195
0	184
13	85
172	100
70	28
31	60
0	28
0	27
4	63
58	68
0	111
2	107
0	114
0	95
0	86
0	82
10	39
95	1222
233	1162
16	669
0	707
87	982
11	987
0	1
0	1
21	30
144	120
1	2
0	0
33	121
6	88
14	68
84	490
3	454
0	448
10	430
0	448
9	21
8	5
12	8
82	163
3	202
198	166
7	116
0	97
0	26
4	220
0	213
0	129
4	5
27	4
3	2
0	1
45	65
26	84
94	59
0	41
68	341
239	475
224	587
15	324
5	217
39	88
261	75
0	2
0	0
15	31
0	50
18	2
0	3
95	0
294	40
0	27
4	33
8	31
0	44
0	24
0	38
6	18
2	6
12	26
0	20
166	593
0	502
1	882
3	597
0	564
2	498
0	830
3	583
0	27
0	0
0	0
17	16
25	0
0	4
0	2
1	5
0	7
3	4
1	4
0	83
0	67
2	58
67	62
0	13
2	44
0	27
6	26
7	21
3	39
0	20
0	39
6	31
0	20
0	0
0	11
2	8
0	52
0	76
0	36
0	73
0	71
0	36
6	33
0	26
0	2
0	68
2	2
2	52
0	68
6	47
1	38
0	36
0	17
0	1866
0	1767
0	1868
528	1070
0	1036
0	849
0	1319
0	1879
0	1854
0	1854
0	1865
0	1875
29	1439
0	1890
2	1713
0	1
0	1
0	4
0	1
4	8
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	206
0	289
9	300
3	20
0	21
0	18
23	34
3	9
4	18
0	2
0	3
0	3
2	124
3	59
1	133
3	117
0	53
114	27
162	833
0	778
5	734
0	743
0	128
3	2
0	1
62	97
44	258
9	258
14	227
86	76
0	389
83	409
0	292
0	380
9	418
0	323
0	261
5	296
3	0
0	1
0	1
0	1
4	213
0	92
29	161
0	173
0	115
0	136
0	165
11	154
7	116
0	84
2	102
54	82
1	52
16	49
3	247
1	173
4	197
26	279
24	244
0	184
0	19
0	19
0	17
11	0
0	1
0	7
27	44
13	35
0	168
0	153
33	255
0	214
0	227
0	117
0	149
0	175
19	202
13	272
136	170
17	164
0	252
0	215
7	23
3	1
14	6
98	112
0	522
0	516
46	292
87	491
10	260
0	2729
6	2730
4	0
6	38
5	36
0	2
0	2
0	1
15	6
4	5
0	2
1	2
4	2
0	4
0	0
218	1252
1	1164
10	17
0	45
0	27
1	2
59	56
0	16
0	46
1	26
0	0
0	6
1	3
0	0
1	108
0	85
37	29
6	26
1	1219
0	1091
0	762
0	1151
0	1145
0	621
0	295
0	119
4	125
1	176
5	176
0	166
14	171
0	0
7	267
0	250
33	248
0	230
42	174
46	479
1	246
2	27
2	12
18	20
0	27
4	2
1	16
14	33
4	28
1	90
0	99
3	85
3	90
0	69
5	98
0	76
0	1
0	0
0	2
0	0
0	0
0	34
7	177
60	722
0	615
0	10
3	0
1	2
0	0
0	2
4	20
459	284
26	39
96	43
10	7
0	9
4	38
0	2
48	62
11	120
55	92
26	166
2	171
7	123
3	0
4	0
0	1
2	5
4	23
23	8
1	27
4	17
0	28
0	0
26	58
73	108
11	78
6	31
0	64
0	20
0	41
0	8
0	0
0	4
1	7
0	9
0	4
1	0
1	0
2	0
0	0
3	4
0	0
0	4
32	4
1	24
0	0
0	5124
6061	1059
0	5146
0	5124
0	5150
1	4784
3	4495
0	1142
0	154
0	170
0	75
0	259
10	473
0	409
0	409
0	409
0	328
0	470
8	407
124	452
0	267
0	563
13	633
0	602
89	267
0	432
32	331
7	306
204	305
177	149
0	179
0	98
8	51
0	29
0	58
4	48
0	6
0	4
0	4
0	31
0	26
0	34
0	34
4	85
0	100
3	37
0	100
14	91
0	40
0	30
0	31
0	32
0	36
1	32
0	31
0	23
0	70
0	37
0	36
0	39
6	41
0	39
0	42
0	90
2	104
0	80
0	54
18	63
0	55
0	50
0	16
1	51
0	126
0	90
7	109
0	76
0	110
0	85
0	68
0	94
0	9
0	3
0	7
0	5
0	3
0	96
17	117
1	91
0	64
0	83
0	0
0	3
0	0
0	0
14	301
0	77
12	92
15	104
0	61
69	81
0	64
0	69
6	57
0	58
0	45
1	79
3	110
308	54
0	0
0	0
0	1
0	0
0	340
0	369
0	390
0	288
0	177
0	1
8	6
0	1
0	0
0	1
16	159
0	118
0	138
1	65
24	87
0	84
0	0
0	0
30	4
35	14
2	151
0	196
15	213
11	63
3	380
0	326
2	326
4	197
0	38
0	57
3	6
4	7
0	201
6	63
2	65
0	51
19	61
1	53
5	68
3	65
3	59
0	56
2	51
0	58
16	49
0	58
0	56
2	62
0	60
1	4
0	4
2	19
0	40
11	11
0	42
1	35
3	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
4	6
0	14
0	5
1	1
0	0
0	3
4	17
2	8
0	15
25	110
18	132
76	169
18	107
7	4
8	11
0	12
1	44
17	33
0	48
6	79
4	123
0	77
13	72
29	793
34	846
161	374
30	348
0	1
0	10
12	137
0	0
19	131
15	89
19	5
28	51
138	97
14	148
36	97
0	83
0	103
32	112
42	175
62	12
0	40
0	5
0	4
0	3
1	5
0	1
0	1
0	425
0	438
0	441
0	454
30	292
0	434
176	164
1	32
0	41
0	50
44	82
0	51
65	79
1	52
0	79
1	70
0	2
0	2
0	2
0	0
0	2
6	19
7	10
2	6
0	10
0	9
0	9
0	3
0	215
4	169
3	142
0	259
11	249
7	254
2	230
0	290
5	259
0	254
19	261
0	233
0	31
179	41
0	53
0	47
3	1
0	5
1	7
0	3
0	6
4	30
5	59
2	23
12459	3999
12	0
0	52
12	56
0	25
0	27
0	24
9	13
0	195
0	20
1	1
0	0
5	1
4	0
0	30
0	37
7	38
0	31
0	37
35	33
4	25
0	35
10	45
4	45
31	40
0	12
25	318
11	449
199	176
32	663
20	1455
44	1213
69	997
89	1067
83	1032
94	666
192	1231
332	646
2	31
34	37
1	1
11	54
0	53
11	54
0	48
4	42
0	3
1	3
0	3
0	3
0	3
0	0
0	3
0	3
0	28
30	112
0	107
0	64
0	48
0	12
4	14
0	19
16	53
73	298
0	310
4	294
0	260
64	216
2	192
0	803
38	962
79	993
0	632
41	370
25	188
60	153
25	2
0	197
0	552
0	144
0	0
8	112
0	212
8	204
0	143
2	102
8	102
0	65
0	68
0	62
1	62
0	49
84	1819
0	2463
0	2384
0	2167
0	991
0	961
33	150
1	58
5	78
0	28
5	34
1	84
48	124
1	127
69	11
0	20
0	0
0	0
0	0
0	0
0	73
4	76
0	73
0	67
4	61
2	76
2	3
491	304
0	192
10	13
1	14
1	0
0	0
5	71
0	27
28	75
18	36
0	30
85	130
0	21
3	23
10	63
43	0
0	0
1	0
3	2
0	22
0	26
11	17
0	22
0	24
17	56
18	73
2	43
0	16
2	5
0	8
2	4
0	6
16	12
0	530
115	515
5	247
30	270
0	3
0	3
3	15
2	9
0	2
0	50
0	18
0	68
0	57
0	73
0	67
0	189
3	92
2	471
858	488
0	337
12	152
0	0
0	0
12	2084
0	2085
0	2260
0	2150
0	1888
0	2199
0	1836
15	1939
0	2306
29	2418
0	2097
0	2546
21	2525
0	2667
0	2442
23	67
0	65
34	86
19	3
71	28
14	41
5	73
25	54
2	32
1	439
20	464
35	523
6	388
122	487
15	333
36	355
78	133
1	276
0	156
2	127
16	105
8	86
13	54
0	1
0	2
1	2
87	245
6	233
13	109
0	15
1	17
0	14
0	14
27	120
0	160
0	108
9	107
109	204
1	132
5	90
97	343
2	292
0	292
17	253
96	220
3	95
2	107
0	0
0	0
0	67
3	9
0	1
0	3
0	3
0	0
0	0
0	91
0	50
0	69
0	36
0	35
0	39
4	104
1	11
0	10
1	0
0	0
11	17
1	10
1	13
1	13
68	112
3	2
0	0
0	0
1	10
16	16
5	92
10	113
3	99
0	51
0	11
11	13
7	291
0	292
0	305
1	82
2	106
0	29
25	3
0	5
0	154
18	241
0	45
0	0
2	31
1	31
0	1
312	190
0	262
0	263
0	245
0	243
0	99
0	115
0	80
0	108
18	96
0	112
0	14
0	303
11	355
0	3
10	8
0	2
3	24
0	6
1	29
0	29
0	28
0	20
2	402
15	202
1	91
39	82
0	63
0	439
2	403
0	541
0	538
0	316
0	485
0	187
0	187
30	114
0	71
14	95
3	62
0	52
0	16
1	11
0	14
0	12
105	200
1	395
1	383
1	11
0	5
4	1
0	0
668	508
0	506
20	511
0	179
41	506
0	179
0	179
0	173
312	101
0	97
1	87
8	97
2	0
66	60
12	80
6	47
0	68
1	53
0	37
0	64
0	47
0	64
0	54
317	88
7	143
0	61
0	100
0	115
1995	158
0	108
0	483
3	438
333	317
2	338
1	40
0	29
0	781
0	290
0	300
2	192
0	146
2	796
0	608
0	642
0	772
0	722
0	737
25	248
39	536
2	254
169	89
0	0
4	32
0	0
0	3
0	0
0	0
0	0
4	0
0	0
18	87
0	70
4	250
3	1125
2	1576
0	1673
0	3
1	5010
0	3043
0	21
0	1612
1	5007
0	2835
1	25
1	8
19	57
3	34
10	45
10	199
1	187
3	191
1	204
0	69
0	61
0	1
0	214
0	5
2	5
0	3
1	0
1	735
42	128
59	50
0	78
0	63
0	207
16	202
0	210
0	190
0	204
0	237
1	105
4	569
3	399
0	566
0	547
13	229
0	186
0	443
0	11
7	57
0	44
51	136
10	84
0	116
0	73
0	118
0	93
0	101
2	86
0	236
0	236
0	201
2	227
119	39
1	93
86	26
501	91
0	365
0	531
1	321
3	110
0	102
24	116
0	92
0	80
52	51
0	32
92	22
0	33
272	741
29	497
0	534
0	515
0	321
116	52
4	19
184	312
0	193
0	141
0	135
4	175
18	208
0	146
0	87
0	165
8	2
0	2
16	8
0	4
0	4
18	418
0	541
23	573
5	460
33	143
0	25
0	18
0	11
0	13
2	4
1	96
5	33
0	19
0	18
30	805
132	1199
0	909
316	932
5	40
0	37
0	20
0	34
0	41
0	25
1	14
0	18
0	19
0	25
0	25
1	20
7	21
0	19
28	103
3	82
0	28
8	22
0	17
0	26
0	1
0	1
0	0
0	3
21	151
0	215
0	311
0	273
0	178
0	205
2	51
0	5
2	0
0	21
0	27
0	1
0	2
0	2
0	0
5	95
85	72
252	117
0	99
0	22
0	143
0	125
0	105
0	151
0	131
5	141
52	113
0	131
3	48
2	58
0	2
79	28
0	27
0	13
0	15
29	2
0	0
2	0
0	84
0	86
2	76
0	65
2	64
1	88
30	9
2	201
0	118
0	121
0	121
31	161
0	84
0	54
21	253
193	391
6	275
29	227
0	229
23	218
3	15
0	4
0	2
0	1
0	1
0	2
0	2
0	41
13	20
0	19
0	24
0	24
0	21
0	155
0	103
5	19
20	10
0	13
0	2
2	14
3	12
0	1
0	7
0	7
77	258
2	252
0	131
0	84
0	75
0	217
28	287
0	223
106	233
0	218
0	240
0	362
1	172
472	83
1	60
3	104
0	93
0	101
2	5
12	52
0	41
0	392
6	245
3	201
0	365
16	400
0	230
0	265
0	273
0	225
0	273
0	229
0	250
10	285
0	260
0	227
3	11
0	10
153	1112
0	32
0	53
12	1311
32	4339
3	113
5	124
1081	2687
3	4339
1	2550
18	25
0	16
0	16
0	16
0	12
0	10
8	63
0	59
0	0
0	482
0	547
0	680
295	359
10	634
0	527
7	359
0	663
0	663
0	430
0	459
20	263
32	310
30	238
9	139
0	51
0	126
4	119
0	87
0	90
0	5
0	8
0	0
158	51
0	84
0	84
0	4
8	9
0	9
33	11
0	4
0	4
0	1
0	3
0	3
0	2
16	32
2	178
0	216
14	2223
14	191
0	54
0	5543
350	9566
2	6747
146	5803
0	4473
141	44
0	27
29	35
148	26770
2	97
212	173
0	107
0	107
8	121
0	99
13	88
8	20
0	327
0	313
0	285
0	263
2	340
15	226
3	204
9	7
0	2984
1	1861
0	2482
1	169
0	92
0	88
18	204
13	175
0	158
110	126
55	212
0	62
0	155
0	25
5	23
0	111
0	81
0	0
0	262
94	558
66	352
0	355
0	54
0	0
0	3
0	3
3	5
1	0
0	28
0	30
0	21
0	45
0	51
0	30
0	34
0	35
1	26
0	37
0	37
8	35
0	0
0	2
0	0
0	125
42	189
0	160
0	147
47	91
3	194
0	686
68	319
46	322
181	264
36	22
17	1
1	337
0	89
98	465
0	175
0	295
1	154
15	438
159	482
0	136
11	105
0	175
1	180
0	197
0	198
0	147
0	161
0	169
0	154
0	7
0	26
0	0
0	8
10	25
0	25
0	5
1	45
2	1
0	2
0	160
54	173
0	30
54	93
14	155
0	108
20	112
4	80
3	81
9	32
12	27
13	8
0	0
0	39
0	3
0	122
3	117
4	100
0	62
0	87
0	149
0	88
0	83
0	87
0	87
0	60
0	87
0	1
0	36
18	102
0	71
0	44
0	59
0	813
2	785
28	738
0	856
16	755
0	715
1	3
126	358
28	213
0	141
32	107
23	72
0	16
4	13
0	4
0	49
9	53
0	43
0	182
4	20
7	3
52	12
3	0
1	3
0	1
0	0
0	0
0	0
30	0
0	3
6	103
4	134
0	62
1	0
0	8
135	175
0	93
23	68
0	69
4	39
8	104
2	8
2	21
26	21
4	14
0	11
0	10
228	0
0	1
2	19
24	15
0	1
0	1
0	1
0	0
32	12
4	135
3	125
0	151
0	162
6	118
9	38
14	22
6	66
0	2
0	358
12	332
0	192
3	0
22	1
182	2079
14	2205
0	16
3	46
14	48
0	37
1	28
0	29
0	8
2	367
0	322
0	234
0	140
8	140
0	1
4	1
2	0
1	0
0	1
0	54
0	53
0	54
0	54
0	54
0	1
0	53
0	85
0	82
0	83
0	112
0	165
5	128
1	132
4	23
0	108
0	76
0	1
0	1
0	1
0	2
0	1
0	1
0	0
0	4
2	3
8	153
0	58
249	82
32	352
1	194
0	211
314	188
3	201
0	136
2	240
0	1
2	0
20	163
11	109
24	1
51	22
0	7
3	2
1	2
0	7
1229	60
0	13
0	32
1	23
0	60
11	23
4	30
4	19
0	3
0	2
0	0
0	75
0	13
0	2
45	193
1	256
40	291
9	232
1	274
3	214
15	206
26	108
4	2
1	255
0	255
84	52
0	30
0	5
0	14
10	13
0	7
0	4
1	41
1	37
2	18
0	32
0	3
2	2
1	2
0	2
0	0
10	26
0	18
11	26
4	40
0	36
0	38
1	41
83	3
2	3
0	0
0	0
5	20
0	0
0	87
0	87
0	87
0	65
4	0
283	3
0	0
0	2
0	3
0	4
0	0
0	0
0	3
0	3
0	3
0	2
0	1
0	0
9	135
0	95
31	3
3	190
0	84
0	2
0	2
0	1
0	1
1	0
0	3
0	2
0	0
0	4
46	129
1	90
0	96
1	54
6	40
0	51
23	31
106	280
0	267
94	1251
179	746
0	487
170	629
7	628
0	696
0	257
4	358
9	1139
114	1385
0	830
35	1364
96	792
16	48
48	0
0	2
3	2
0	2
18	97
3	1
4	2
0	2
0	34
11	104
25	81
14	42
0	27
0	6
0	3
2	3
5	146
0	146
0	7
1	7
0	7
0	7
0	7
14	14
0	0
31	308
38	259
74	502
18	421
153	480
92	344
0	324
43	21
0	0
0	14
0	3
0	2
0	14
0	14
0	14
0	14
0	14
0	14
0	3
3	1
0	10
0	7
0	7
0	5
0	5
0	7
0	8
0	7
0	10
0	9
0	7
0	7
0	7
0	1
0	0
0	0
0	0
10	2
6	21
5	12
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
92	256
27	253
20	312
0	244
0	202
0	142
0	3
0	3
0	3
0	0
0	0
20	11
4	16
0	6
0	10
0	4
0	2
7	4
0	8
6	24
1	2
0	5
1	6
55	135
2	9
12	21
1	43
6	95
0	4
0	145
0	156
0	47
0	47
0	46
0	88
0	6
2	154
0	145
0	138
0	15
0	33
36	30
9	54
0	25
0	38
0	43
0	29
0	43
2	42
1	16
19	7
2	16
0	13
772	1750
1	945
15	1269
0	343
19	10
0	1
0	8
0	0
2	36
3	2
0	14
0	412
0	41
0	406
0	8
3	10
0	24
0	94
8	5
0	5
7	131
34	131
22	62
21	19
0	84
0	35
0	31
0	35
3	88
0	18
5	30
4	11
0	1
6	23
6	67
10	45
5	83
44	96
9	21
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	243
200	94
2133	312
0	0
96	163
17	125
187	64
18	71
13	115
0	161
9	18
0	10
0	1
3	2
0	3
0	2
0	3
0	2
0	3
1135	791
14	61
0	0
0	291
0	173
0	202
0	250
0	134
0	128
0	462
28	463
0	367
0	342
24	413
0	338
0	302
0	250
0	0
0	0
42	406
2	408
0	275
0	383
0	386
3	166
0	198
2	28
0	0
0	1
150	469
1	266
0	273
0	253
0	230
388	466
46	315
0	167
3	204
6	182
31	35
1	227
2	96
1	211
0	375
0	377
0	417
17	372
0	387
9	381
0	79
0	47
3	1281
17	1332
0	1324
2	0
0	0
0	13
4	46
58	6
0	2
72	1
0	0
0	6
0	0
23	53
31	46
0	211
0	213
2	230
212	128
0	75
0	153
11	150
0	134
0	154
0	83
0	70
0	78
0	58
0	3
0	3
40	51
0	0
0	0
12	73
18	78
0	1
0	0
0	0
3	19
43	75
0	46
14	23
1	46
5	3
207	1125
3	482
9	164
0	6
0	6
2	9
0	6
0	6
0	6
0	3
3682	1816
78	832
1	9
0	14
0	129
0	72
12	20
0	16
5	36
0	0
37	19
2	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	110
26	147
0	163
63	324
0	138
0	101
0	76
0	95
184	367
0	3
31	62
5	145
0	97
55	14
0	0
0	1
0	1
0	0
0	7
7	27
10	211
0	22
11	339
1	166
2	3
2	244
1	25
0	20
4	26
4	14
2	15
1	14
0	7
0	1
25	167
12	165
0	164
9	128
7	131
24	114
0	6
3	17
0	5
0	103
9	111
0	57
0	58
2	111
7	79
51	89
0	85
4	76
35	82
2	54
42	63
28	155
0	115
9	120
21	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	20
0	11
16	308
0	187
14	381
5	1020
0	783
3	1081
0	383
16	943
0	1144
0	408
0	383
0	412
9	303
10	318
0	111
2	93
82	17
0	58
0	2
2	1
20	74
0	4
67	276
0	255
0	269
0	177
0	167
2	150
0	4
0	10
0	0
0	0
0	96
0	97
0	95
0	91
5	99
0	107
0	74
0	107
1	214
40	208
0	60
1058	94
0	82
0	14
0	3
0	52
0	99
1	69
9	115
0	95
0	92
0	63
5	47
0	0
0	0
0	29
6	24
0	29
0	17
12	5
22	4
0	1623
38	1794
0	1324
3	1424
0	1522
0	1563
3	1018
0	2
0	0
0	0
0	0
11	43
3	34
8	27
127	164
0	166
58	37
0	41
210	240
0	103
0	123
0	187
0	190
3	202
2	174
5	170
0	176
7	177
3	186
0	169
5	111
6	1093
0	1234
72	2133
320	2405
27	348
319	305
0	425
1	314
0	334
0	326
0	577
15	673
4	781
0	557
0	664
0	548
0	568
0	630
34	267
0	238
0	276
0	243
22	232
1	152
4	208
0	104
0	1
0	0
6	126
5	148
9	132
0	38
7	36
1	175
0	143
0	102
4	95
0	0
400	7450
2	116
0	108
7	70
0	63
0	67
0	70
3	64
1	47
0	141
278	139
2	449
0	300
0	276
0	277
0	456
0	270
0	162
0	163
0	282
5	236
0	194
0	330
10	279
0	280
0	269
0	282
0	288
0	291
0	298
7	6
21	4
0	6
0	8
0	5
0	13
0	7
0	8
0	8
0	7
0	28
0	13
35	9
11	81
0	69
0	4
0	2
0	0
0	67
5	1
5	18
0	1
0	0
2	43
0	24
0	0
6	16
0	0
0	0
0	382
0	34
0	24
0	48
4	47
0	45
0	47
0	47
22	22
33	123
0	2
0	3
1	6
0	0
0	0
122	314
2	380
11	172
19	165
184	466
6	108
5	69
3	6
18	441
59	236
23	71
174	182
193	102
0	1
0	0
0	0
200	104
5	1
0	71
6	94
0	2
0	8
0	0
3	3
63	13
168	101
11	110
0	0
0	300
156	253
0	291
0	144
1	251
0	245
4	203
2	7
0	7
4	1
1	1
0	0
0	0
0	125
3	0
1	2
0	2
0	0
0	3
0	8
0	3
3	6
0	6
0	3
3	3
0	0
0	0
0	0
9	405
0	6
6	1
0	4
0	14
35	0
1	7
102	182
0	18
1	0
0	0
53	103
2	42
19	10
194	87
2	0
1	13
0	2
12	25
0	14
18	2
74	94
0	0
3	10
3	7
0	4
58	2
4	245
1	180
0	221
11	199
0	78
0	97
11	222
0	100
55	173
8	17
0	34
0	42
0	21
10	91
104	42
7	784
57	447
1	18
7	57
0	23
4	366
0	557
0	658
84	516
22	518
78	637
1	293
0	1
24	34
10	36
1	2
8	35
0	33
690	152
13	9
48	301
285	188
43	33
2	104
0	29
2	64
10	11
0	5
0	155
2	16
0	1
0	4
0	3
0	0
0	1
0	7
1	3
0	1
3	3
0	75
0	68
52	82
0	126
0	91
0	126
0	84
6	45
0	22
22	47
100	91
0	0
34	165
27	183
37	185
0	58
0	322
0	322
0	76
0	95
23	44
0	72
10	8
42	7
0	37
0	49
0	47
0	33
0	49
5	67
3	18
0	22
0	19
69	7
3	6
12	54
21	147
4	140
6	50
4	1
6	4
0	3
0	0
56	296
9	134
0	1
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
1	11
1	11
1	13
0	6
0	4
67	91
0	47
8	66
0	5
0	32
1	50
0	54
0	44
0	44
0	0
29	2
32	47
0	26
84	0
4116	1580
303	215
0	0
0	0
0	0
2	0
0	1
2	1
0	0
0	0
0	0
0	1
8	82
1	92
3	112
58	178
81	83
0	186
0	167
4	87
0	77
0	205
0	233
11	163
0	237
0	143
0	178
0	157
0	172
0	2
0	3
0	67
13	141
0	91
106	167
0	34
14	57
0	91
0	23
1	4
0	12
1	1
0	7
0	15
11	8
0	10
0	15
0	15
0	15
0	15
0	3
0	0
0	0
0	11
0	11
0	11
0	11
0	11
1	11
0	11
297	1057
107	240
500	230
14	402
2	0
1	234
2	156
0	1636
71	1363
0	1718
0	1644
11	284
5	286
5	121
1	127
3	99
0	79
9	292
10	21
57	15
0	106
4	139
0	111
0	123
3	101
0	106
19	39
0	173
0	173
0	131
0	132
6	169
0	119
0	115
31	191
0	0
0	0
0	16
1	17
0	0
0	0
0	0
0	0
0	0
0	0
2	1
4	51
25	117
0	111
7	16
1	54
11	20
2	22
23	28
22	12
35	0
1	1604
83	1838
0	1812
0	154
44	143
0	225
0	168
0	176
0	264
7	407
2	389
3	447
18	313
5	312
0	431
2	215
10	53
9	26
6	18
0	29
16	15
1	2
10	5
0	8
0	8
0	0
2	1
16	3
19	18
0	6
1	60
18	136
5	133
0	397
6	328
0	259
10	241
0	97
0	536
0	460
6	489
0	605
54	643
1	547
0	499
0	513
1	496
0	452
0	0
0	0
2	464
10	586
0	534
0	354
0	581
1	492
0	423
6	1
8	1
4	1
0	1619
0	1619
146	635
0	1596
0	1055
3	72
41	20
49	105
150	177
5	24
1	26
0	22
0	9
0	7
99	585
2989	145
0	576
0	576
135	271
2	588
8	355
0	265
45	392
7	29
1	6
0	392
130	287
0	190
13	14
0	0
0	68
113	65
8	36
0	1480
6	1449
0	1229
0	0
0	0
1	32
0	37
0	105
0	94
0	98
0	94
0	52
10	0
12	104
0	55
30	59
2	39
3	21
19	67
0	115
1205	342
0	66
38	214
0	103
2	18
0	69
3	18
5	19
6	1
0	1
0	0
1	42
0	0
91	92
0	42
1	2
2	0
4	205
0	186
16	208
0	214
0	1490
139	1506
1	640
0	260
0	201
0	224
9	304
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	185
1	67
6	100
2	95
2	0
0	31
0	31
15	54
1	14
6	56
0	47
0	32
101	56
9	54
2	55
0	56
0	56
0	51
0	2
3	23
2	25
0	14
1	16
4	13
15	138
16	99
10	114
75	145
0	0
11	240
0	303
0	296
78	185
1	250
0	234
0	286
2	272
3	235
105	12
9	11
0	1
0	48
4	119
0	122
0	96
7	61
0	57
8	49
2	50
35	127
8	146
29	178
15	60
9	19
0	190
5	385
0	190
0	239
75	230
0	150
1	175
6	142
33	34
12	85
0	3
0	13
0	3
0	2
39	45
0	13
1	19
0	16
3	7
1	8
0	7
0	8
24	205
0	158
0	151
4	135
0	147
0	159
0	222
0	300
0	317
1	159
4	143
0	189
0	196
0	151
0	174
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	20
21	13
0	13
1	16
0	41
1	17
0	39
0	61
0	32
0	54
1	66
0	42
0	41
0	34
0	34
5	1232
7	458
39	332
53	809
5	473
96	1131
2	360
0	458
1	417
0	368
0	373
0	435
3	146
0	611
0	723
197	531
0	1375
0	1361
1	968
0	1289
1	1327
11	1035
1	1326
156	845
0	386
145	20
5	30
0	9
0	6
0	34
2	11
0	0
26	268
1	342
0	274
0	294
0	315
0	421
0	236
0	315
0	205
0	215
198	160
0	385
0	128
0	342
0	389
0	296
0	315
0	349
0	295
0	2
3	152
0	136
14	36
0	54
3	74
0	136
0	88
3	26
1	59
14	61
0	89
1	161
0	90
0	152
0	79
0	151
0	0
0	0
1	0
0	0
0	0
1	0
64	68
0	155
28	157
53	169
21	89
0	88
0	1
14	4
0	0
0	1
0	4
0	2
0	1
0	0
1	4
0	121
0	119
1	93
6	77
4	75
0	11
1	15
0	12
0	0
0	0
0	0
3	24
0	18
0	0
0	0
0	0
1	4
0	0
0	10
5	16
0	21
2	9
6	7
0	2
2	15
1	3
0	6
0	0
0	0
0	0
0	0
30	35
0	0
0	0
0	2
0	2
1	2
0	2
0	2
0	2
12	921
187	66
51	26
0	1
162	582
50	571
92	238
0	5
6	69
8	39
0	73
1	76
8	55
2	0
202	8315
62	1000
1394	1710
3	993
0	494
0	0
0	0
51	370
12	302
19	256
1	105
6	171
2	145
4	1
287	147
0	20
1	45
0	4
0	4
0	0
0	3
0	5
7	15
1	70
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	114
3	135
12	95
0	110
0	139
1	149
0	111
0	7
1	7
7	2
10	45
1	45
0	0
0	2
0	0
0	25
1	2
0	19
4	16
0	2
0	0
17	1
1	283
0	32
0	283
0	283
19	248
338	1861
169	1640
5	1508
244	1617
9	1201
74	389
76	431
5	56
13	22
0	19
19	139
0	275
0	226
0	148
308	160
0	112
0	181
0	211
0	2
0	2
0	3
37	90
0	22
0	3766
1111	2364
0	3766
0	3082
1	3315
810	2703
1848	2360
1	1296
3	28
1	22
0	3
1	3
2	2
1	11
0	2
1	1
0	7
0	7
0	7
18	11
8	55
0	633
44	652
0	160
8	35
8	30
11	44
0	29
0	24
2	25
0	48
4	37
1	45
1	36
11	28
14	39
33	298
1	287
7	265
14	73
3	1
0	27
17	114
0	42
17	74
8	114
0	52
1	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	199
0	65
