UniqueCount	AmbigCount
0	20
0	20
5	357
5	267
16	357
0	0
0	252
0	221
0	260
1	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
5	0
4	0
1	0
1	0
0	0
6	0
0	0
0	0
301	0
0	0
82	1
0	1
0	0
2	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
17	0
0	0
1	0
0	0
1	0
0	0
0	0
121	0
1	0
1	0
1	0
0	0
1	0
1	0
2	0
0	0
0	371
0	0
4	371
3	362
0	0
0	0
3	0
0	0
3	1
0	0
1	0
0	0
0	0
11	0
0	0
0	0
0	0
1	0
0	1
1077	10
2	10
9	3
2	0
4	0
2	1
2	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
6	178
1	0
2	0
1	0
2	0
0	0
1	0
1446	9
0	9
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	6
0	112
0	28
0	177
0	111
2	176
2	66
0	8
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
34	0
0	176
22	177
4	1
0	0
1	0
0	0
2	1
0	1
0	1
2	0
2	0
1	0
3	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	62
0	193
1	100
1	179
2	0
2	0
0	0
0	0
0	0
1	0
2	0
2	0
2	0
0	0
1	0
0	0
4	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	626
1	631
1	36
0	649
0	631
41	582
0	0
0	0
2	0
0	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
5	0
1	28
37	28
1	0
0	0
0	0
2	0
2	0
0	0
1	0
9	0
0	0
0	0
0	0
0	0
0	0
10	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
1	0
0	0
6	1
0	0
0	0
5	2
0	0
2	49
0	130
0	122
2	2
0	122
0	130
5	0
0	0
0	4
1	4
4	10
0	0
1	10
9	0
0	0
10	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
2	0
1	14
0	1
104	14
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
111	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
27	159
0	0
3	0
10	0
0	0
0	0
0	0
0	0
1	0
200	0
0	0
17	0
1	0
0	0
0	1
2	1
0	0
6	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	31
46	37
0	0
0	0
0	0
0	0
0	0
3	0
5	0
3	0
0	0
1	1
0	1
12	0
1	0
0	0
254	1253
1	1253
5	0
0	0
0	0
1	57
5	57
7	248
2	82
4	245
0	224
1	235
31	1
1	0
1	0
0	0
9	0
0	0
0	0
2	0
0	4
1	0
1	0
0	1000
0	1025
0	11
0	967
11	1002
5	877
0	0
13	0
3	0
8	0
0	0
0	0
0	0
1	0
8	0
0	0
1	0
1	0
0	0
1	0
0	0
4	65
53	65
1	0
1	0
0	0
0	0
0	10
10	300
214	300
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
14	0
0	0
0	0
0	0
5	236
4	0
0	0
0	0
0	0
1	272
6	9
17	268
0	244
0	269
0	0
0	0
0	0
1	3
1	3
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
9	0
0	0
7	0
0	0
10	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
4	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	3
1	3
13	3
2	0
0	0
7	0
0	0
0	0
0	0
89	0
1	0
0	0
8	0
0	0
1	0
1	0
1	0
5	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	4
1	5
1	1
0	0
0	0
4	53
0	21
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
17	0
26	0
12	0
3	0
2	0
2	0
0	0
1	0
0	0
0	0
8	37
1	0
0	0
69	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	4930
37	4796
8	4777
1	686
28	4311
13	1377
36	337
27	337
6	1146
9	1389
5	1645
1	289
0	10
0	0
0	0
0	0
2	0
1	48
0	48
3	0
0	0
0	0
2	0
4	0
141	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
2	0
1	0
2	0
0	0
3	0
0	0
11	0
0	0
5	2
1	2
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
10	346
16	641
0	60
6	721
6	40
3	21
1	735
4	0
4	0
0	0
0	0
0	0
5	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
4	0
0	0
8	0
0	0
0	0
2	0
2	0
2	0
1	0
2	0
0	0
2	0
0	0
0	0
5	0
0	0
1	0
5	0
4	0
0	0
4	0
0	10
1	10
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	2
2	0
0	0
13	0
0	0
3	0
1	2
0	2
0	0
1	0
1	0
0	0
1	0
1	7
19	0
2	6
0	2
0	806
0	805
0	4
0	5
0	805
0	805
0	772
0	806
0	792
0	0
0	0
0	0
0	0
2	0
2	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	23
0	2
10	525
0	524
2	1
0	0
0	0
0	2
0	1
0	1
0	1
9	1
0	0
3	0
2	0
0	0
0	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
13	1
3	1
0	2
21	0
0	0
1	1
19	0
0	1
0	0
0	0
216	0
4	0
0	0
0	0
4	38
3	4
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
4	3
1	2
0	0
57	13001
16	628
5	45
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	112
13	112
0	0
1	0
0	1
0	1
0	0
4	243
0	247
0	246
0	0
0	0
0	0
0	0
0	0
527	18
2	19
540	0
1	0
0	0
0	0
0	0
0	0
9	0
0	0
7	0
1	0
0	0
4	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
209	0
0	0
0	0
0	0
5	80
0	0
2	0
0	358
0	353
2	31
0	2
21	70
0	0
0	0
0	0
0	0
0	0
1	0
3	1
0	4
3	4
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	0
1	0
0	0
0	0
1	0
2	0
1	0
1	0
10	0
0	0
4	0
5	0
5	0
4	0
1	62
8	93
2	18
0	0
0	143
0	145
0	144
0	142
0	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	339
0	273
0	339
0	16
1	241
0	234
3	1
0	161
0	266
0	346
1	0
4	0
2	0
0	0
1	0
0	0
2	0
2	0
4	0
0	19
6	19
0	0
0	0
0	0
3	0
0	2
2	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
4	0
0	0
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
22	0
4	0
0	0
55	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
2	1
1	0
0	0
0	0
3	0
1	0
0	0
0	0
0	35
0	3
2	360
1	375
0	4
4	320
10	309
0	0
1	0
3	0
0	0
3	0
0	0
0	0
0	0
1	0
2	0
2	0
2	0
0	2
0	2
0	0
0	0
2	0
0	0
0	44
4	43
0	44
0	0
0	0
2	0
1	0
0	0
0	0
1	9
1	9
0	1
0	3
0	0
0	42
3	34
4	43
4	42
2	1
0	0
0	0
0	0
2	1
0	1
1	0
0	0
2	0
0	0
0	0
4	0
0	1213
6	1234
2	1124
0	1183
2	1164
2	1102
0	1162
3	0
0	0
1	0
0	0
0	0
0	0
0	0
3	270
0	270
2	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
14	0
0	0
0	0
1	11
3	11
0	0
3	8
1	4
6	4
8	1
2	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	1
0	0
0	0
4	0
0	0
140	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
13	27
1	28
0	12
0	11
2	36
2	7
0	6
1	33
0	1
16	5
0	0
0	0
0	0
0	0
10	0
1	4
0	4
7	0
0	0
0	0
0	0
1	421
0	421
1	11
0	11
11	49
3	49
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	81
1	75
0	82
0	0
0	80
1	2
0	3
0	1
2	0
47	0
0	560
5	565
1	5
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	2
1	2
0	0
0	0
183	582
75	66
22	19
2	581
0	0
3	0
0	0
3	0
0	0
0	2
4	2
1	0
3	0
400	0
3	0
12	13
0	0
0	0
0	0
9	2
12	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
2	7
3	17
4	10
1	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
1	114
5	114
0	0
0	0
3	0
0	0
1	0
3	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
3	2
3	0
4	0
0	0
0	2
3	1
0	0
0	0
51	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
3	0
7	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
7	3
1	0
14	0
2	0
0	0
4	168
1	21
2	210
4	220
1	31
1	131
2	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	3
21	29
0	0
0	0
0	35
1	35
1	0
6	0
0	0
0	0
9	0
1	0
0	0
1	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
1	0
2	0
0	218
0	230
0	2
0	236
7	25
0	212
6	24
4	32
11	0
3	0
0	0
0	0
2	0
0	3
1	3
1	0
52	0
0	307
0	357
0	362
0	358
0	361
0	359
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
4	0
0	0
3	0
0	0
3	0
0	0
0	0
1	0
3	0
10	0
0	0
1	0
3	0
2	0
17	112
0	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
6	0
4	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	2
0	0
29	0
5	0
1	125
76	264
1	264
2	0
2	150
0	147
0	3
0	0
0	0
0	0
1	0
3	0
0	0
2	0
8	0
7	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
90	0
0	0
0	0
0	0
29	0
1	0
0	0
0	0
1	0
1	0
0	0
34	0
0	0
5	0
6	0
8	0
9	0
1	0
4	0
65	0
3	0
1	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
1	230
1	221
3	247
0	248
1	218
2	0
0	0
3	128
10	128
1	0
10	0
0	0
0	0
0	0
1	0
3	0
8	0
6	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
3	0
1	0
0	0
4	0
0	0
36	0
45	495
9	495
2	0
4	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	597
7	4
2	601
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	1
0	6
2	56
0	50
1	0
2	0
0	0
2	0
2	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
4	0
6	0
0	0
0	0
0	0
1	0
24	0
12	0
0	0
13	0
0	701
1	654
58	701
0	0
1	0
0	0
0	0
1	0
26	0
0	0
0	0
87	0
3	0
153	0
2	0
1	2
1	2
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
9	11
0	2
0	9
0	0
0	0
137	0
2	0
27	0
0	0
12	0
6	0
4	0
6	0
1	0
2	0
5	7
4	0
0	23
0	0
239	0
0	0
1	0
0	0
1	41
2	41
1	0
0	0
270	0
2	0
1	0
0	0
0	0
2	0
0	0
3	0
0	36
0	36
0	0
0	28
0	2
9	0
0	0
1	0
7	0
0	0
4	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
38	0
6	0
2	0
5	0
0	0
2	0
0	0
0	0
2	0
0	1
0	1
1	0
13	0
7	2
9	2
2	0
1	0
136	0
1	0
0	0
1	0
3	0
64	0
6	304
7	457
39	457
2	233
1	974
22	1053
10	79
21	0
3	0
0	0
11	0
0	0
0	0
0	0
1	0
3	0
6	0
9	0
1	0
1	0
9	0
0	0
3	0
1	0
78	0
69	0
0	0
77	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
62	0
2	0
0	0
0	109
0	115
0	102
0	114
0	11
0	110
0	12
0	12
0	12
0	0
139	0
0	1
1	0
1	0
8	0
0	0
0	0
6	0
2	0
0	0
0	65
0	65
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
6	0
15	0
0	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
1	0
1	0
1	0
5	0
0	0
2	0
2	0
1	0
3	0
0	0
1	0
5	199
0	0
27	0
6	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	19
8	23
0	0
3	4
1	0
1	0
6	0
0	17
2	17
131	15
1	0
1	0
3	0
0	0
0	0
0	0
4	0
1	0
0	0
16	0
0	37
44	96
0	98
0	22
476	35
2	0
2	236
0	267
0	164
1	258
2	271
0	276
0	173
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
7	0
5	0
7	0
1	0
48	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
7	13
0	12
0	1
0	10
0	0
1	2
0	2
0	0
61	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
4	0
0	0
1	0
0	0
3	0
2	0
1	0
0	0
0	0
183	0
0	0
26	0
0	0
2	0
2	0
2	22
0	22
0	0
2	0
0	0
0	0
1	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
8	0
1	9
0	9
2	212
1	202
0	2
1	217
0	0
0	0
0	0
3	0
5	0
4	0
4	0
0	0
0	0
0	0
4	0
1	0
1	0
0	0
0	2
0	2
0	1
1	1
1	0
0	0
2	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
13	6
1	6
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
1	0
9	0
2	0
0	0
1	0
0	1
0	0
0	0
3	0
1	0
6	0
1	0
0	0
0	0
9	0
25	0
22	0
64	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
2	0
0	0
0	0
0	0
7	0
4	0
27	0
0	5
2	21
0	7
2	12
0	2
1	2
2	13
0	5
1	1
0	0
0	0
3	0
1	0
4	0
0	0
0	0
0	128
0	125
2	10
0	128
0	117
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
12	0
0	0
7	0
0	0
1	0
0	0
1	0
0	0
10	0
0	0
8	0
0	0
0	1
19	2
0	2
6	2
0	0
0	0
0	3
0	0
2	3
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	11
1	79
1	15
0	2
0	7
11	12
5	6
0	0
15	0
1	0
4	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
0	1
0	1
0	0
34	6
3	2
2	4
0	0
1	0
0	0
9	0
1	0
0	0
0	48
0	48
0	0
1	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	76
2	1
0	0
44	0
1	0
0	0
0	0
0	0
1	0
0	1
1	1
2	0
0	0
0	0
1	1
0	0
0	0
0	1
0	1
6	0
5	0
47	48
4	166
2	0
2	0
1	0
50	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
3	0
5	0
35	51
0	51
1	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
74	0
2	0
3	2
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
27	0
0	0
0	0
4	0
6	0
0	0
0	0
13	83
3	31
32	83
3	0
1	0
0	0
0	0
0	0
119	69
0	0
1	68
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
9	0
0	0
2	0
4	0
0	0
0	0
2	0
2	0
2	0
1	0
0	0
0	0
0	0
3	0
1	43
34	43
4	65
0	382
0	285
0	352
0	315
26	0
2	16
0	0
0	0
0	0
4	0
6	18
9	0
6	0
15	0
0	0
0	0
0	0
4	0
0	0
3	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
6	0
0	0
0	0
0	0
0	0
1	0
1	0
4	0
0	0
0	0
1	0
7	36
0	10
0	0
4	0
3	0
4	0
6	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
1	6
1	6
0	0
0	0
1	0
2	0
2	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
4	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
9	12
1	10
0	0
0	0
0	0
0	0
2	6
8	6
2	0
0	0
0	0
4	0
0	0
1	0
1	0
4	0
8	0
0	0
0	0
0	0
23	0
2	0
0	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
35	31
2	31
0	0
0	0
0	0
2	5
0	1
0	5
2	0
0	1
0	0
1	0
0	0
0	0
2	0
4	0
0	0
1	0
4	0
0	0
0	82
0	81
0	80
0	81
0	79
0	0
1	0
0	0
1	0
1	30
13	30
1	0
3	0
2	0
0	0
3	0
1	305
54	344
0	13
0	1
0	1
0	1
1302	13
122	1130
14	1130
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
8	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
2	0
6	0
1	0
0	0
0	0
1	0
1	0
11	3
1	0
7	0
0	0
1	0
0	220
0	225
0	228
0	217
6	171
43	6
0	6
0	0
1	0
1	0
0	0
308	1
1	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
1	0
3	0
4	0
2	9
0	9
0	0
1	0
0	0
14	0
7	0
1	0
1	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
4	0
7	0
0	0
0	0
6	28
0	15
27	20
16	375
2	495
0	16
23	495
2	0
1	0
17	0
1	0
10	0
8	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
13	0
7	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	9
0	4
0	1
0	10
1	10
2	6
4	14
4	7
0	1
0	2
0	2
0	0
1	0
0	0
0	0
3	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	2
0	2
3	0
0	0
1	0
2	0
0	2
0	2
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
13	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
0	0
0	8
16	8
0	0
3	0
0	0
0	0
4	0
1	0
0	0
0	6
2	6
0	0
0	0
1	0
0	0
2	0
0	1
4	0
0	0
0	0
2	0
0	0
1	0
0	0
10	0
0	0
0	0
9	0
6	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
5	0
9	0
2	0
0	0
0	0
5	0
1	0
2	0
2	0
2	0
17	0
2	0
12	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	1
0	1
1	1
1	0
5	0
8	0
0	0
8	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
1	0
3	0
2	0
0	0
1	0
0	0
1	0
0	0
6	0
2	0
0	0
0	0
7	0
2	0
0	0
1	0
4	61
2	366
20	295
11	378
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
2	0
0	0
2	36
6	0
5	240
2	232
0	28
0	42
0	2
0	6
0	280
1	7
1	3
0	42
0	280
1	0
0	0
0	0
0	0
1	0
2	28
0	287
4	216
1	273
11	218
0	66
1	232
2	270
0	79
0	0
1	0
411	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
4	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5	0
1	0
1	0
0	0
5	0
15	2
7	2
2	0
1	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
11	0
0	0
1	0
0	0
1	0
0	0
2	53
1	132
0	98
4	117
1	0
0	0
0	2
0	2
1	0
8	0
2	0
12	123
0	0
1	0
0	0
0	0
3	0
0	0
0	323
0	316
0	266
1	151
1	277
0	285
0	304
0	309
0	0
1	0
0	0
0	0
1	0
0	0
1	0
24	0
26	0
172	0
35	1
0	0
6	0
0	0
0	0
6	0
0	0
0	0
0	0
1	1
0	1
1	0
2	13
2	0
2	0
0	0
3	0
5	0
0	0
3	0
0	0
0	0
1	0
0	0
1	1
1	17
19	17
0	2
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
2	0
1	0
0	0
1	0
2	57
4	57
4	0
1	0
0	0
0	0
0	0
3	0
4	0
1	0
0	0
3	0
0	0
0	0
1	0
1	1183
2	402
0	8
28	210
1	397
5	8
3	1095
0	97
36	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
5	0
1	0
3	0
0	0
4	89
8	89
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
16	0
0	134
4	1
0	151
0	300
0	262
0	304
0	29
0	245
1	0
1	0
0	0
0	0
9	18
1	18
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	13
12	33
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
108	31
10	31
0	0
0	0
10	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
1	38
0	36
1	46
0	612
0	614
0	15
0	627
0	0
0	2
2	0
1	0
0	0
0	0
6	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
40	0
3	0
4	0
1	0
2	0
1	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
3	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
3	0
5	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
5	0
3	0
0	0
1	0
1	0
0	69
48	155
1	86
0	32
2	0
0	0
2	0
0	0
33	0
0	0
0	0
0	0
0	0
5	5017
0	3136
0	0
3	5013
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
2	0
1	0
0	0
0	0
3	0
0	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	269
0	288
0	285
0	272
0	285
1	4
0	288
0	0
0	0
0	0
292	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
3	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
1	0
2	0
1	0
2	0
0	0
5	0
0	0
0	0
0	0
3	0
6	0
0	0
3	0
2	0
0	0
2	0
0	4
3	4
18	0
5	1
1	0
1	0
1	0
0	1
0	1
1	0
1	0
0	0
0	0
6	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
16	0
0	0
0	0
1	0
0	0
0	0
2	0
9	0
5	0
0	0
0	0
0	0
2	3
0	3
0	0
0	157
0	157
3	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
1	0
0	60
1	58
0	0
2	69
0	69
0	7
0	0
1	0
0	0
1	0
0	0
1	0
8	0
0	0
1	0
1	0
2	0
0	1
0	5
3	4
0	1
0	3
0	2
0	0
1	3
1	2
0	0
5	1
1	0
0	0
1	0
0	2
0	0
0	2
0	0
2	1
2	0
1	0
45	0
0	0
4	55
2	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
5	0
0	0
0	0
12	0
1	0
2	0
8	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	164
16	933
3	1160
