UniqueCount	AmbigCount
4	155
4	68
0	0
11	231
2	75
0	62
15	229
0	58
0	235
0	0
21	0
1	0
0	0
1	61
4	61
0	0
0	0
10	9
12	11
34	11
2	0
17	0
0	0
25	0
0	11
0	13
7	13
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
154	0
1	0
2	104
5	54
4	82
2	50
0	6
1	0
1	67
4	9
0	104
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	3
0	2
0	0
0	58
3	16
0	57
0	85
0	84
223	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	114
0	113
2	12
0	114
0	112
0	0
0	110
0	120
0	110
0	117
0	6
0	111
1	26
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	33
5	32
2	32
0	76
1	10
0	118
0	107
1	88
0	3
0	87
0	63
2	1
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	3
1	0
1	0
0	0
0	0
1	0
0	2
0	2
12	2
22	2
0	3
1	2
0	2
0	1
1	3
0	0
0	1
8	0
0	1
0	0
1	0
0	0
0	0
2	3
0	43
0	21
0	23
0	49
0	38
0	38
0	21
0	156
1	2
0	145
0	38
0	0
0	28
1	8
2	58
0	112
0	23
0	2
0	28
0	25
0	43
0	26
0	30
0	54
0	130
0	6
2	0
1	0
2	0
11	0
6	0
0	48
1	0
0	48
0	41
4	49
2	33
1	28
0	3
1	1
0	0
0	2
0	2
0	1
0	0
0	1
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	7
0	2
0	2
59	7
1	0
0	1
0	0
0	0
0	1
3	0
0	0
0	0
1	0
0	0
2	0
0	0
3	0
44	0
17	0
124	7
91	7
1	0
0	0
0	2
0	0
137	0
0	0
3	0
0	0
0	2
0	0
0	2
0	0
1	0
12	0
75	13
3	293
330	318
38	115
1	0
0	0
2	0
1	14
0	57
1	24
0	60
0	55
0	60
11	24
4	2
5	47
17	42
0	57
7	0
0	0
0	0
0	0
0	0
1	12
0	12
43	6
0	6
0	0
0	2
0	2
4	1
1	17
54	31
7	0
1	32
0	0
0	0
0	0
0	0
0	15
1	31
1	10
0	19
2	0
0	0
0	0
0	0
4	25
2	4
0	28
25	32
0	0
0	1
0	0
0	2
0	1
0	2
0	2
0	2
0	0
0	2
0	0
0	2
1	2
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	2
0	1
0	0
0	1
0	7
0	6
0	0
1	3
0	0
0	1
1	0
0	1
11	4
0	0
0	3
0	0
0	0
0	1
0	2
0	1
0	0
1	2
0	0
0	1
0	0
0	1
20	0
2	0
0	0
4	0
1	0
0	0
0	0
7	91
5	89
0	0
0	1
0	92
9	91
1	28
0	2
12	15
0	0
7	114
7	10
0	0
44	115
2	9
0	0
0	0
0	0
1	0
4	5
1	3
44	0
0	1
0	1
0	0
0	1
0	0
0	4
0	2
1	0
2	4
0	1
0	3
0	0
1	0
0	1
5	1
1	0
0	4
0	0
3	0
4	2
0	5
0	3
0	3
1	0
0	0
0	0
1	0
0	0
0	1
0	0
1	0
0	0
0	1
0	1
0	0
0	3
0	1
0	2
0	1
0	1
0	0
1	1
5	5
0	0
0	1
0	1
0	2
0	1
0	1
0	4
1	0
0	0
0	1
1	1
2	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
1	0
2	0
1	0
20	0
1	1
0	6
0	102
0	88
0	38
0	99
0	39
0	4
0	5
0	40
0	4
0	99
0	72
0	17
0	102
4	92
0	0
4	20
4	19
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	1
0	1
1	1
21	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	23
6	23
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1
2	0
0	0
1	0
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	1
0	4
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	125
1	1
13	558
243	559
0	4
0	0
1	59
0	0
2	0
3	0
0	7
0	7
0	1
0	1
0	1
0	2
0	1
0	0
25	5
11	5
0	0
1	3
18	2
3	4
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	49
1	1
0	1
0	40
10	80
4	37
36	84
1	48
0	0
192	2
0	2
12	14
101	16
0	2
0	0
0	0
0	0
0	16
0	16
0	10
7	10
0	89
5	20
1	7
0	79
0	92
0	6
0	83
0	14
0	6
0	19
0	6
9	84
2	14
1	0
1	0
1	4
0	4
7	0
13	0
0	0
0	6
0	46
0	32
0	39
0	18
0	35
0	75
0	46
0	76
0	73
0	18
0	74
0	34
2	10
0	51
0	25
0	38
0	5
0	20
0	20
0	19
0	2
0	19
0	0
0	0
0	0
1	2
0	2
1	2
0	0
0	1
1	0
22	42
0	0
0	17
0	0
0	46
0	0
0	0
1	0
0	0
397	0
0	0
0	31
0	6
0	17
0	33
1	9
1	18
0	6
0	31
4	0
0	0
1	1
0	0
2	0
1	0
0	2
0	1
1	0
14	23
0	0
0	0
1	0
0	0
0	0
4	22
4	3
0	3
10	0
0	1
0	1
0	15
0	78
0	56
2	75
1	26
0	2
1	5
0	22
0	71
2	5
0	50
0	20
0	47
0	50
0	43
0	18
0	58
3	51
0	54
0	7
0	13
0	2
0	2
0	53
0	0
0	0
6	0
1	21
12	21
0	0
0	19
1	1
3	1
0	0
0	0
10	0
1	0
4	0
105	1
0	0
0	60
0	72
0	87
0	60
0	48
12	87
0	26
0	0
0	22
0	41
10	8
0	44
6	34
1	0
0	2
0	9
0	5
0	6
1	7
2	7
1	3
5	6
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	8
2	8
8	8
0	1
0	2
0	0
0	0
0	3
0	3
1	2
2	2
1	0
0	0
3	1
0	1
0	24
0	24
0	0
0	0
0	0
1	2
5	3
0	1
2	76
2	76
0	0
2	0
0	0
0	1
0	1
0	201
0	205
0	226
1	12
0	205
0	226
32	222
11	39
4	30
0	38
0	1
1	0
0	0
6	0
0	0
1	0
0	2
0	2
1	68
1	26
0	87
0	66
0	89
4	0
0	124
0	128
1	0
0	0
1	26
1	0
2	0
1	0
65	0
19	0
1	10
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
17	77
4	0
3	0
1	75
0	72
0	73
0	0
0	0
1	0
1	0
0	0
0	29
18	15
5	30
0	16
0	15
1	16
13	29
0	0
5	30
0	0
5	30
0	1
0	1
0	4
16	104
0	98
7	87
0	102
0	66
0	35
0	0
1	1
1	1
1	1
0	12
2	12
6	0
0	11
1	69
3	41
5	74
2	21
3	31
1	74
0	11
2	92
1	72
3	31
0	88
1	0
2	0
0	0
0	0
0	0
2	0
0	1
2	0
12	2
0	0
0	2
0	0
0	0
0	5
6	4
0	3
0	0
1	0
0	4
2	1
0	35
0	32
0	25
0	28
0	11
0	1
0	1
19	11
0	0
0	0
0	0
1	0
0	0
4	0
0	25
56	286
99	848
6	19
1838	321
54	581
5	79
42	848
21	307
0	0
0	0
0	34
0	23
1	0
0	34
3	45
4	0
0	40
0	37
0	35
2	0
0	0
0	0
1	0
11	10
0	10
2	0
0	6
0	6
20	0
51	2
1	100
29	245
0	29
0	0
0	5
2	217
0	0
0	2
2	0
3	2
0	2
0	126
3	132
0	124
0	134
1	0
0	130
1	134
0	137
1	116
3	67
0	147
0	0
0	104
8	200
11	197
0	37
0	1
0	1
0	0
1	0
2	0
10	33
6	23
5	33
0	0
2	1
1	1
0	0
4	0
4	0
16	1
1	130
0	60
0	0
0	2
0	48
72	131
0	6
1	6
50	12
0	0
1	0
3	0
5	0
1	46
74	46
0	0
0	0
0	0
0	4
0	3
1	2
0	0
0	0
0	1
0	2
1	3
0	1
0	0
0	2
0	3
0	1
20	0
0	1
0	4
1	4
12	1
0	24
4	25
23	1
0	1
23	160
1	78
11	164
0	52
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
6	2
2	2
0	1
1	0
0	4
1	0
0	4
0	0
0	0
0	0
1	0
8	0
1	12
5	61
13	61
12	0
2	0
3	0
3	0
2	2
1	34
0	24
0	123
0	90
0	192
0	182
0	190
0	180
0	45
0	0
0	22
0	4
0	4
1	14
0	3
0	21
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
2	0
0	30
0	35
7	0
3	3
16	42
0	0
0	7
0	0
0	0
0	0
0	0
3	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	2
0	0
4	2
0	0
1	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
4	1
1	0
4	0
3	0
0	0
29	0
0	3
1	25
4	19
0	19
0	16
1	126
3	295
122	304
1	6
2	1
2	0
2	0
13	16
5	9
6	16
1	0
0	10
0	0
0	0
0	0
3	25
9	84
0	0
3	1
3	64
0	85
0	67
0	63
1	1
1	0
0	1
0	62
17	0
3	0
0	0
3	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
83	0
0	28
0	1
0	30
0	30
0	30
0	2
0	30
1	31
1	39
0	0
5	19
0	5
0	3
11	37
0	21
0	12
4	0
1	0
0	36
0	36
0	31
0	0
5	0
2	0
4	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
83	43
0	37
0	10
1	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
1	1
39	12
6	22
0	21
1	0
0	0
0	0
0	0
0	0
0	0
0	4
4	4
1	0
10	17
15	103
1	103
1	37
0	0
15	1
1	0
0	0
0	0
0	0
0	5
0	4
0	0
0	3
0	3
0	2
0	2
3	1
0	0
31	0
2	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	2
7	2
7	42
6	24
1	4
0	0
0	42
0	29
3	124
3	15
4	110
2	125
1	69
0	0
5	0
1	2
0	0
0	0
0	1
175	1
0	0
0	0
0	0
0	1
2	1
0	2
3	9
0	0
0	6
0	3
0	10
25	0
1	0
49	0
6	60
0	60
0	0
0	1
1	1
2	0
0	0
2	0
3	2
0	2
24	27
3	23
0	12
0	12
15	38
15	38
0	21
0	0
2	15
3	115
5	82
3	48
0	0
0	0
67	0
0	17
0	3
1	30
9	32
2	35
0	16
0	17
0	15
0	13
1	2
0	3
0	18
0	0
0	0
0	0
1	0
2	0
6	0
18	0
0	31
0	7
0	28
1	0
0	1
0	0
0	17
0	22
0	81
0	9
1	20
0	10
0	9
0	91
0	10
4	29
0	0
0	0
1	0
11	1
0	0
0	0
0	0
2	0
0	0
7	9
4	2
0	0
1	19
1	7
0	0
0	3
1	18
0	0
0	0
0	0
6	0
55	0
51	0
3	31
0	0
0	0
1	31
0	0
0	0
0	0
0	1
0	2
0	1
0	1
0	2
0	2
0	12
3	39
61	53
10	48
0	5
1	11
8	52
13	0
3	0
2	0
662	0
4	0
2	8
2	8
0	20
3	38
2	16
1	18
1	0
9	6
5	6
0	0
0	0
0	1
1	1
1	0
3	0
2	1
1	0
55	0
0	1
0	7
0	1
1	31
0	1
4	31
0	14
0	1
18	0
3	3
1	3
0	7
0	7
1	0
1	1
5	1
7	0
0	0
34	5
0	5
109	0
0	0
3	76
0	97
0	98
0	0
0	0
0	2
0	0
0	9
47	9
4	0
0	0
0	0
1	0
0	0
1	1
23	0
0	1
26	1
0	1
0	2
4	3
0	3
0	5
0	0
0	5
0	3
3	95
1	92
1	76
2	64
45	296
0	300
1	14
0	184
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
3	0
3	0
0	0
0	0
0	1
0	1
0	0
2	0
1	0
0	2
0	2
0	2
0	2
0	0
0	0
1	0
0	0
1	0
0	1
0	1
3	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
2	0
0	0
2	0
1	0
1	0
2	0
2	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
3	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
5	0
3	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	1
2	1
0	0
2	0
1	0
1	0
0	0
11	0
1	1
0	1
1	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
1	0
0	0
0	1
0	1
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
2	0
1	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
3	0
11	0
0	0
0	0
1	1
0	1
0	4
0	4
4	0
2	0
0	0
0	0
0	0
0	0
2	5
0	5
0	0
0	0
3	0
0	0
1	2
0	0
0	0
4	0
0	0
0	0
2	0
2	0
3	0
0	0
0	0
11	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
2	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	2
0	2
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
4	0
1	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	1
0	0
2	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	3
0	3
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2
1	2
2	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
2	0
0	1
0	1
1	0
0	1
7	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	1
0	1
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
5	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
0	8
0	8
0	30
0	19
3	33
0	27
0	30
0	38
1	0
1	44
3	44
1	0
0	0
12	68
10	68
1	0
8	2
7	2
33	0
0	0
0	0
0	3
0	1
1	3
0	1
1	1
1	0
0	1
3	66
3	28
2	66
0	0
0	0
0	0
0	14
0	12
0	12
0	14
0	1
1	1
0	0
5	0
0	0
10	0
0	0
0	22
0	24
0	24
0	22
0	24
0	24
0	24
0	24
0	22
0	24
0	24
0	22
0	24
0	0
4	21
8	21
21	0
0	0
1	0
2	0
0	10
0	18
0	6
0	0
12	20
0	20
0	0
0	0
0	0
1	0
0	0
1	0
1	1
0	1
0	0
0	0
0	33
4	33
0	33
0	0
13	34
3	50
1	59
0	1
0	46
0	0
0	0
3	0
0	0
2	0
0	11
0	17
0	46
0	5
0	89
0	105
0	11
1	0
0	0
0	0
0	0
0	0
1	22
3	22
0	0
0	15
0	0
13	0
0	0
0	0
0	0
0	5
0	31
0	13
0	6
0	0
0	7
1	32
0	30
0	0
4	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
5	0
0	6
0	6
0	0
0	0
3	1
24	1
0	2
0	0
0	6
1	0
1	0
0	0
1	0
1	0
0	0
1	0
20	0
0	2
39	2
0	0
28	2
26	2
1	0
29	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
1	0
1	5
0	18
0	0
0	67
0	64
0	28
0	9
0	1
0	74
6	13
0	13
0	1
0	1
0	0
0	0
4	0
5	15
4	55
0	19
3	51
0	0
0	0
1	0
0	4
6	78
0	77
4	0
0	77
0	0
0	0
0	0
0	27
0	27
0	3
1	5
0	0
0	0
0	0
0	1
0	3
0	3
5	0
3	0
1	0
3	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
1	4
0	125
0	123
0	125
0	123
0	102
0	125
0	102
0	125
0	0
0	0
0	50
0	50
11	750
2	1
0	443
1	333
0	0
0	0
1	0
7	0
1	0
34	0
0	0
0	13
0	8
0	8
0	15
0	16
0	18
0	5
24	0
0	0
0	0
0	7
0	7
2	0
0	35
2	35
79	0
1	49
0	44
2	35
2	1
0	54
16	49
0	0
0	0
0	0
0	0
0	0
1	0
4	0
4	0
0	0
0	12
0	98
0	129
0	86
0	117
0	101
0	133
0	13
0	113
0	11
0	113
0	19
0	103
0	114
0	118
0	99
0	86
0	96
0	109
0	94
0	84
0	22
2	0
0	7
16	9
3	9
0	0
5	0
0	5
0	5
0	7
0	7
0	0
0	0
0	0
6	0
0	0
2	1
1	0
0	3
16	3
1	43
20	129
10	90
2	0
17	13
0	0
0	0
61	110
3	82
0	43
5	28
0	0
0	0
5	21
2	21
10	117
0	1
17	117
0	0
0	1
18	1
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	1
9	0
0	1
0	0
0	6
48	6
0	1
1	1
0	0
7	0
0	0
0	0
97	0
1	0
0	0
1	0
14	0
1	0
0	1
0	2
0	54
0	202
0	189
0	282
0	65
0	301
0	170
0	353
0	53
0	241
0	44
0	129
0	1
0	1
17	141
0	3
2	126
1	0
1	17
3	0
0	0
0	0
1	0
0	12
0	12
1	29
2	30
0	10
0	6
3	6
0	32
0	33
1	26
1	0
0	0
4	52
2	52
0	37
0	0
4	37
0	0
0	0
38	1
0	1
0	2
6	2
0	2
0	0
2	0
1	2
2	0
0	0
0	1
0	0
4	2
0	0
0	1
0	1
0	0
0	1
0	0
0	7
0	1
0	2
0	1
0	0
0	0
4	0
0	1
0	1
0	0
4	8
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
3	1
0	1
21	0
0	0
0	0
0	0
0	0
0	0
3	5
0	5
0	0
2	5
4	4
1	10
0	6
0	5
20	10
0	0
0	0
0	0
0	1
0	1
0	1
1	0
0	0
2	0
0	0
0	0
0	0
4	0
2	1
5	0
0	0
0	0
0	0
0	0
0	0
24	70
10	35
8	79
7	15
1	2
0	29
0	28
0	0
0	1
0	1
2	3
0	3
1	7
20	13
2	6
0	0
4	13
0	3
0	13
2	0
0	4
0	0
0	0
0	0
0	1
1	1
7	68
0	0
3	68
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	7
0	4
3	9
3	8
27	10
0	73
0	70
0	64
0	61
0	61
0	70
1	9
9	27
0	27
151	12
16	1
0	0
3	0
0	0
9	0
0	0
0	3
5	3
1	3
0	0
32	0
0	0
0	1
0	0
0	0
0	1
0	410
2	6
0	214
0	269
0	403
0	209
0	135
0	408
0	198
0	0
0	0
4	0
1	0
3	16
2	7
0	16
5	1
3	0
0	1
0	0
0	7
1	7
46	14
0	14
3	0
1	0
0	0
0	3
0	3
3	0
0	0
0	0
0	0
0	0
0	1
0	18
1	18
0	0
0	150
30	150
5	0
0	0
2	0
0	5
0	5
2	52
15	52
6	1
0	0
13	5
2	5
0	0
1	0
0	0
0	0
0	0
2	0
0	2
2	0
2	0
0	0
2	0
0	0
0	0
0	0
33	0
0	0
1	0
0	0
0	1
0	0
2	0
4	2
14	0
7	0
0	8
1	9
2	14
10	0
0	0
1	0
8	0
1	1
13	114
7	114
1	0
0	2
13	0
1	1
0	1
0	2
3	5
1	5
1	23
49	23
3	0
2	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	7
0	58
1	24
0	50
0	15
0	24
0	4
0	8
3	10
0	27
0	7
0	4
0	11
0	0
2	7
5	7
0	0
4	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	4
0	7
0	7
4	0
0	0
1	1
0	1
0	0
0	0
2	1
0	1
2	0
0	0
0	8
0	24
0	8
0	1
0	1
0	32
0	32
7	0
6	1
0	1
0	0
0	0
1	0
0	0
0	0
2	0
0	0
6	0
0	0
0	2
0	2
0	35
0	39
0	38
0	42
0	1
1	27
0	0
0	0
1	0
1	0
0	0
0	1
9	1
23	1
0	25
17	25
0	0
0	0
3	0
14	1
5	20
0	1
0	0
0	83
0	83
0	12
35	83
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
0	0
0	0
1	0
0	0
0	8
0	8
0	8
0	8
1	1
0	1
0	0
0	1
0	0
12	0
1	0
0	7
3	7
0	0
2	0
2	6
3	6
0	0
0	0
0	0
1	0
0	0
2	0
0	123
1	38
1	101
0	129
0	113
1	4
0	108
0	0
0	0
0	0
0	13
0	22
3	22
1	22
0	3
0	3
0	27
0	272
1	269
0	51
0	250
0	189
0	232
1	10
0	168
0	242
0	20
0	0
1	0
0	0
0	83
0	69
3	54
7	25
2	0
0	0
0	1
0	1
2	0
0	0
0	0
3	185
1	56
0	5
0	202
0	3
1	169
2	193
0	6
0	67
0	169
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	13
1	0
0	0
0	0
1	0
7	2
28	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	6
0	1
0	0
0	0
1	3
1	6
59	10
0	8
2	0
0	0
0	0
0	0
0	1
0	1
1	0
1	62
0	20
18	82
0	0
2	0
5	4
0	4
0	0
0	0
0	2
0	2
0	0
0	2
5	20
5	20
5	0
31	17
0	17
0	4
1	6
0	2
0	15
0	11
0	10
4	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
13	0
0	0
3	0
0	91
1	72
0	65
0	75
0	108
0	112
1	70
0	6
0	67
0	35
0	72
0	99
5	1
0	0
0	0
4	0
0	5
6	5
7	380
25	193
0	5
638	575
7	125
0	0
0	6
0	0
0	0
5	2
2	6
0	7
0	0
0	0
47	1
20	0
0	0
1	0
8	559
13	142
3	504
0	87
0	0
0	0
158	0
5	156
21	156
0	0
0	5
0	0
0	5
4	1
1	5
0	0
0	0
0	0
141	1
0	2
1	0
1	0
1	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
14	1
0	1
0	1
0	0
0	0
0	0
0	5
11	5
10	0
0	0
0	3
0	3
6	4
5	5
0	0
1	0
2	0
1	3
0	3
0	5
4	0
0	0
2	0
0	0
5	0
19	11
0	4
0	11
0	0
0	1
0	1
1	0
61	180
3	180
2	1
1	4
0	0
0	2
0	3
0	3
0	1
0	0
0	4
1	12
0	0
50	12
0	1
1	0
8	0
1	0
2	7
0	7
0	13
19	13
63	0
0	0
1	39
16	40
0	1
0	0
1	0
0	30
0	7
0	34
1	23
0	41
0	0
19	0
1	0
0	0
0	0
3	0
0	0
0	2
1	2
104	2
276	0
46	0
0	11
7	11
56	0
0	0
0	0
0	0
0	10
5	10
0	0
0	0
0	0
1	2
1	2
2	11
1	33
17	44
1	0
0	61
1	20
0	15
0	64
2	26
0	27
0	56
0	59
0	4
0	4
1	2
0	4
0	2
0	2
0	2
0	0
25	14
3	14
24	0
70	0
0	0
0	0
0	0
1	11
0	11
3	9
0	0
0	0
0	0
0	0
2	0
0	29
1	29
4	2
0	2
3	0
2	8
0	8
0	0
0	0
4	0
0	14
5	0
0	13
0	14
9	0
0	0
3	22
4	22
0	0
157	0
0	0
1	0
0	0
0	0
72	190
4	69
118	188
2	9
25	9
9	6
0	6
0	52
33	52
5	0
0	0
5	3
2	3
1	0
10	0
0	0
208	0
2	0
0	0
0	0
0	0
0	3
1	3
0	8
3	8
0	0
21	0
0	5
0	4
0	0
1	1
0	0
0	10
4	8
1	0
0	0
13	0
0	9
0	7
0	10
0	5
0	1
0	10
0	8
0	13
0	12
0	6
0	2
0	8
0	9
0	9
0	0
0	0
10	0
1	2
0	3
0	0
1	3
0	0
0	0
1	80
1	5
0	129
21	123
0	0
1	0
0	0
3	118
0	103
3	61
12	1
0	10
1	10
1	6
36	1
0	0
8	0
0	1
12	11
4	10
137	10
0	0
0	0
27	0
