UniqueCount	AmbigCount
0	0
1	166
6	62
0	65
102	30
12	29
8	221
0	220
30	273
9	241
0	232
1	293
4	214
0	219
0	1
74	44
0	23
5	68
1	55
0	55
0	56
0	65
0	38
12	25
3	19
26	25
1	7
0	8
0	22
0	4
0	3
0	3
0	3
0	3
0	7
4	10
5	29
0	16
0	11
0	13
0	8
191	312
14	406
1	261
3	71
5	74
79	74
23	73
0	67
0	74
0	54
28	167
0	163
5	170
0	191
0	192
0	74
22	67
6	6
0	95
7	148
0	125
0	140
0	118
0	77
18	27
0	52
0	50
24	1069
1	1038
8	521
246	735
0	754
1	1130
0	437
0	11
0	28
0	33
2	12
0	32
0	34
0	27
0	30
0	28
0	11
0	180
80	153
1	111
0	251
0	207
1	73
0	557
0	558
27	557
0	270
0	370
0	63
2	0
0	144
6	147
28	144
0	124
0	109
1	84
7	84
0	72
0	2
0	62
1	21
0	24
0	465
14	424
71	42
3	31
1	194
0	194
0	202
0	3
0	8
0	5
0	4
0	3
0	2
0	7
0	4
0	14
0	16
0	7
0	17
0	17
0	7
20	60
95	317
19	8
10	5
3	22
1	17
84	264
10	300
4	106
0	99
0	108
0	4
0	3
0	3
0	0
0	0
5	2
0	0
0	25
0	0
24	67
0	65
69	52
0	13
17	7
28	81
9	135
0	207
12	78
7	67
0	72
0	128
19	249
2	261
0	116
0	146
0	134
3	124
2	104
41	325
50	250
42	272
0	360
16	420
1	143
14	132
0	70
53	94
6	70
10	65
8	51
3	49
31	40
0	58
7	50
0	46
5	348
15	325
6	264
84	191
0	209
42	76
0	53
0	42
0	111
0	46
68	32
0	49
0	4
0	357
0	335
2	268
0	290
0	284
18	273
5	91
10	209
64	220
28	218
1	132
16	14
17	20
0	10
11	18
4	17
0	116
6	131
1	51
0	50
1	39
0	39
0	33
1	32
3	30
17	736
0	649
0	704
0	588
19	717
21	743
1	446
0	416
0	30
4	19
1	35
0	36
27	32
0	32
2	21
0	32
2	38
0	38
65	568
0	88
52	100
42	45
0	50
21	54
67	684
13	629
5	594
46	85
0	7
0	3
0	3
0	2
0	3
0	9
1	8
0	0
0	0
0	0
0	0
0	0
0	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	9
0	8
0	8
0	5
0	6
0	8
0	8
0	10
0	10
0	8
0	10
0	8
79	251
55	212
0	181
0	103
0	7506
0	1
0	10
7	26
15	15
5	26
14	3
32	5
0	0
39	29
2	13
22	12
0	1
0	6
0	4
53	10
89	158
1	148
16	85
0	124
0	1
0	2
0	2
0	2
0	2
0	2
0	3
0	2
0	24
0	24
0	11
0	0
0	23
23	9
0	25
0	93
0	73
0	93
0	36
0	36
0	36
1	46
0	35
257	63
70	230
0	252
30	110
0	91
5	76
0	36
0	36
33	303
8	166
0	280
6	45
8	48
2	178
1	186
33	641
6	196
0	196
0	369
0	370
0	589
0	190
0	189
0	3
0	3
1	124
19	92
4	39
0	40
0	23
0	41
0	65
8	15
0	27
36	126
0	0
33	14
1	30
6	36
1	7
1	2
0	0
0	0
0	0
0	0
15	634
12	643
0	653
2	239
1	163
0	163
1	165
0	340
0	384
0	244
16	244
0	280
0	264
0	232
0	268
0	268
3	404
5	146
3	289
1	382
0	285
0	299
0	282
0	385
0	365
5	319
0	12
0	7
0	12
0	11
0	10
0	7
0	10
0	10
244	660
0	0
0	0
0	2
120	651
2	590
90	584
0	870
0	1000
0	934
0	7
0	125
0	110
46	145
0	62
0	133
0	1
0	140
3	143
0	140
15	80
21	90
20	14
65	123
13	34
48	0
3	11
0	0
4	3
21	243
1	294
0	311
7	7
24	122
5	12
16	197
0	204
13	282
13	190
0	66
24	195
12	134
0	20
4	21
12	23
0	17
48	15
0	0
26	187
6	133
2	5
0	37
0	41
9	32
0	110
0	112
2	90
0	113
0	93
0	103
15	106
13	110
8	82
0	469
1	2955
5	307
1028	1224
1	720
3	21
31	2780
1566	4012
2	25
0	22
5	23
11	27
0	65
9	52
0	27
3	37
0	65
0	49
0	30
0	46
8	19
0	16
3	13
6	431
0	507
0	495
3	431
0	444
0	315
6	28
0	1
0	0
35	10
0	793
0	889
19	903
52	1177
1	760
0	0
44	26
208	19
5	28
5	19
2	9
3	39
0	29
0	39
17	106
1	72
3	81
0	44
0	36
1	40
0	33
5	41
0	6
0	0
0	1
8	4
0	6
0	6
0	4
0	4
0	37
0	27
0	17
0	172
0	110
59	76
5	54
0	228
294	867
0	1467
0	874
0	866
0	1438
0	150
0	181
0	185
0	183
0	196
0	116
0	187
0	82
0	91
0	96
0	101
0	111
0	96
0	101
0	100
0	95
0	108
1	274
3	273
0	283
1	289
6	255
0	284
0	283
0	271
1	274
1	271
0	271
1	275
0	20
0	28
0	28
0	0
0	8
2	14
0	7
1	0
0	58
0	120
17	526
0	281
0	46
0	99
23	38
0	261
35	222
1	32
2	74
0	8
0	4
0	3
3	58
16	735
0	183
1	103
3	459
0	487
5	487
29	272
11	449
31	312
0	474
0	246
117	176
0	98
0	89
0	90
22	148
5	81
0	98
0	87
0	70
0	81
0	179
0	164
0	220
8	219
66	208
1	81
0	0
0	80
0	80
0	80
0	41
0	106
0	0
0	21
0	46
0	20
2	20
0	19
14	9
6	10
0	224
1	230
0	107
0	107
0	107
0	91
2	107
0	107
0	4
0	88
0	88
0	88
0	88
0	88
0	55
0	75
0	88
0	98
0	98
0	105
0	94
0	41
2	17
93	71
0	56
0	26
148	1169
0	915
2	873
0	59
4	9
0	22
0	10
0	11
0	9
0	3
0	8
1	4
0	6
1	0
1	1
0	0
8	89
0	37
0	34
0	34
0	58
1	2
18	4
0	36
0	25
13	43
0	0
5	11
1	12
42	190
0	5
28	1211
2	3
0	2
1	64
0	1
0	0
0	16
0	2
0	64
0	0
0	0
37	25
25	23
14	1951
0	47
0	36
0	36
3	30
0	21
0	0
208	191
35	23
0	25
0	15
11	4
1	79
0	65
0	80
2	59
4	58
165	259
1	250
0	118
21	38
0	0
2	82
14	118
1	107
3	86
1	0
0	0
90	1666
0	1348
78	1866
2	1505
0	1906
0	1908
2	1460
0	0
0	3
0	5
0	3
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	624
0	662
171	813
0	689
0	680
0	692
10	738
142	758
0	740
0	740
0	649
8	736
0	561
0	549
0	663
0	645
0	551
0	529
0	593
0	709
0	703
0	112
0	75
0	34
9	49
35	70
4	88
0	108
0	109
0	35
0	38
0	14
3	6
2	31
8	18
0	7
1	1
0	6
0	1
0	6
0	6
0	6
1	204
28	157
0	13
9	7
0	11
6	3
0	5
0	0
808	6547
735	6997
9	5502
15	5571
4	4929
36	6172
687	125
4	97
7	78
2	135
18	77
7	110
0	22
0	25
0	2
1	2
21	88
0	39
85	468
1	312
2	312
19	58
0	17
0	0
7	167
0	111
0	186
0	107
0	35
0	96
0	19
0	1218
0	756
0	102
0	114
1	63
0	66
3	97
0	87
29	3
118	2242
0	2239
0	1197
126	614
0	8
11	24
0	0
0	0
0	0
0	1
0	0
3	5
0	5
0	0
0	0
0	0
0	83
3	99
5	89
15	103
0	85
11	98
60	136
0	120
192	99
3	64
1	107
0	111
0	70
0	5
0	3
0	4
0	0
0	5
0	0
2	63
19	43
0	58
0	60
0	60
0	63
1	577
69	140
19	330
0	337
0	361
0	162
0	116
0	116
128	111
0	132
0	62
0	78
0	23
2	64
12	43
0	38
26	21
0	52
8	32
1	19
1	61
22	60
8	59
49	425
0	433
56	135
0	136
0	149
0	133
0	182
1	0
0	0
41	54
0	9
0	9
0	8
0	8
0	5
0	8
0	6
1	3
0	237
0	69
56	127
0	126
0	58
0	2
3	10
0	6
0	143
41	99
10	74
40	214
0	101
0	113
2	64
10	66
5	149
13	109
0	145
0	96
0	85
0	8
8	6
0	10
0	41
0	27
0	31
0	62
0	44
0	42
0	30
0	27
3	27
0	59
0	119
2	51
0	29
20	109
1	57
0	81
21	55
0	266
0	358
0	230
2	335
0	83
15	27
7	26
3	10
3	15
7	44
23	104
28	130
18	253
0	166
0	22
1	31
0	27
0	29
0	8
2	16
3	17
8	108
14	116
0	119
3	85
0	85
0	70
0	84
13	116
130	2702
5	3285
306	2853
21	43
0	24
1	22
0	19
0	38
29	279
7	933
379	288
0	763
0	712
54	1306
0	425
0	372
32	384
0	309
1	548
0	658
0	385
26	457
0	296
0	118
0	139
0	51
4	12
0	452
0	330
0	452
1	87
0	435
0	2
0	67
23	51
0	44
49	33
44	79
27	55
0	19
0	19
0	19
0	19
40	21
1	409
0	120
1	1
0	262
76	167
0	172
0	877
275	110
0	589
1	587
0	589
0	906
0	586
0	436
1	436
0	354
13	266
0	262
1	170
3	111
2	51
4	67
0	66
0	20
0	49
0	20
0	49
0	20
58	45
0	480
0	459
0	453
0	0
16	4
0	2
0	9
0	8
0	8
0	8
0	8
1	621
30	392
0	339
3	70
0	332
0	407
0	391
22	165
0	432
14	164
1	440
0	163
0	137
1	252
95	80
0	9
2	1
0	133
0	140
0	80
1	83
0	49
0	57
1	73
2	173
9	161
1	116
0	105
0	98
1	95
1	120
13	148
1	105
3	121
0	98
0	107
0	97
3	70
3	59
0	164
19	140
0	170
148	215
0	235
15	158
0	129
10	103
0	275
0	266
9	197
0	214
3	200
5	235
1	198
129	196
14	219
0	231
1	221
17	240
0	107
2	154
3	65
0	54
0	38
0	62
15	196
0	170
0	113
0	113
3	8
0	10
0	1
0	1
0	1
0	0
0	1
0	104
0	96
171	35
0	181
0	19
0	23
0	9
3	22
0	21
1	5
0	22
11	13
0	83
2	19
0	49
0	47
0	49
0	48
0	42
2	46
0	29
0	3
0	3
0	2
0	1
0	13
0	11
0	12
0	137
0	13
49	161
3	5
0	156
0	129
130	167
16	17
65	735
0	582
87	768
0	548
9	610
0	109
2	105
0	108
0	109
10	120
0	101
1	176
74	129
0	47
0	34
3	63
0	3
0	5
1	5
0	5
0	0
0	0
0	34
25	32
0	41
0	36
0	21
10	49
0	33
0	35
1	32
0	55
0	50
3	67
11	56
0	51
0	36
0	552
0	573
0	308
28	25
27	13
1	8
8	144
0	94
0	95
0	8
0	8
0	10
1	10
0	6
1	3
17	19
2	6
0	9
0	0
0	0
299	301
0	233
609	185
0	21
3	22
58	254
1	134
1	17
6	8
0	6
0	53
5	11
7	80
1	54
1	30
20	38
0	71
0	71
0	38
2	18
6	31
0	12
1	10
65	450
3	505
14	356
9	337
0	281
28	62
15	21
0	35
0	24
0	14
0	16
0	16
12	21
0	405
0	172
31	298
3	280
36	295
2	332
1	323
3	165
0	310
0	55
28	63
1	55
0	52
0	40
5	37
0	34
5	15
1	15
8	61
0	148
5	44
0	36
57	132
21	113
3	34
23	28
0	1
0	24
0	14
18	64
0	5
0	153
0	137
0	190
3	189
0	124
0	114
3	62
0	82
0	127
98	86
0	123
14	118
0	125
8	116
0	123
39	306
1	118
0	2
0	2
0	1
0	0
0	0
4	8
0	0
0	6
3	8
3	12
0	45
0	169
0	199
0	181
22	123
0	151
0	56
0	71
0	1
0	33
0	59
0	58
74	54
0	60
1	55
0	55
0	60
0	55
0	2
0	1
0	1
12	0
0	222
0	222
12	205
0	213
1	215
3	181
0	176
0	15
2	15
10	14
3	86
0	107
0	97
0	99
0	55
0	84
0	90
0	15
0	15
0	19
0	14
0	11
0	2
0	1
6	24
0	22
3	9
0	0
0	20
9	31
1	21
0	21
2	55
0	43
0	49
0	45
2	39
1	71
0	75
0	32
0	9
0	7
0	11
0	11
0	11
0	5
2	8
11	124
4	11
0	4
1	1
3	23
6	9
0	76
5	59
0	111
0	121
0	126
0	102
0	100
0	74
0	0
0	0
0	0
0	0
0	0
8	346
75	349
0	350
3	173
0	11
0	13
15	169
0	160
0	179
0	134
1	145
1	41
12	111
20	131
50	50
0	112
0	48
37	118
0	71
10	42
0	42
0	26
0	29
0	22
1	24
2	10
2	9
0	0
0	0
0	0
139	130
0	80
0	62
4	101
0	43
0	61
22	538
1	422
33	607
43	350
0	316
3	349
0	179
9	26
16	201
147	134
14	140
0	0
31	21
0	1
0	152
0	155
9	149
0	30
5	22
32	46
39	43
0	73
4	0
0	1
0	1
8	130
0	137
2	141
0	91
21	68
0	58
0	0
0	1
1	1
0	0
0	40
4	40
0	36
0	33
2	26
0	18
3	25
0	35
3	48
19	15
3	1
0	0
0	227
0	299
0	244
89	61
0	34
0	17
1	71
0	54
0	17
0	59
1	1629
2	28
3	25
2	10
0	11
0	11
12	91
1	80
0	78
0	68
28	245
0	233
52	147
0	153
50	123
2	107
0	100
0	84
9	71
3	172
18	69
2	25
0	59
0	141
4	93
0	141
16	114
1	100
0	100
9	122
19	634
7	230
0	676
2	728
0	690
1	685
27	739
14	795
0	670
1	627
0	25
0	29
0	27
0	24
0	177
5	138
0	107
0	135
0	136
0	111
8	83
0	142
0	127
210	151
26	176
0	175
0	130
0	112
32	123
0	112
0	0
0	0
12	24
0	1
1	0
3	3
0	0
28	241
0	22
0	20
0	22
1	16
9	22
0	27
0	26
0	27
5	29
0	29
0	32
31	50
6	16
19	32
64	145
0	75
6	30
0	6
3	11
0	7
0	16
0	7
0	16
0	5
1	3
2	27
2	32
0	6
26	175
0	3
0	3
0	1
0	204
1	19
872	201
0	219
0	5
4	42
0	33
0	25
0	98
0	99
0	103
0	104
1	104
0	99
0	100
9	17
154	7
4	795
0	830
2	741
12	838
0	411
48	474
0	310
54	76
57	186
69	262
4	12
3	3
0	102
1	103
1	49
12	65
0	73
0	46
0	68
0	24
0	32
14	51
0	34
7	31
0	40
0	38
0	43
27	51
0	44
2	35
0	124
0	145
0	142
1	142
9	74
0	124
0	93
7	27
2	12
0	23
0	28
14	194
7	50
0	0
0	0
0	93
0	90
0	76
0	61
9	4
63	284
7	221
81	169
2	244
0	119
12	131
40	76
4	68
16	29
9	61
0	57
0	41
0	57
0	253
0	291
0	197
88	215
0	197
0	88
5	79
0	90
0	74
0	64
0	64
120	135
0	596
0	583
9	393
7	88
0	71
1	88
0	75
32	87
3	47
0	43
0	119
0	119
0	86
3	319
0	325
0	310
0	8
0	15
0	13
0	13
4	28
0	67
0	104
0	355
0	321
0	253
0	174
0	156
0	168
0	326
0	123
5	101
0	81
14	41
15	21
0	67
0	70
0	29
0	49
33	24
4	34
6	165
0	74
0	113
52	72
0	86
24	102
0	14
3	11
0	14
7	23
0	16
0	454
0	496
10	42
0	110
1	23
1	101
20	49
0	46
3	24
0	370
0	370
0	370
0	355
1	181
0	0
0	0
0	0
0	75
0	122
0	89
0	24
0	58
0	25
0	25
1	11
3	17
0	32
85	218
383	546
1	0
43	101
0	87
96	105
2	125
0	71
0	11
11	194
14	135
4	127
0	118
0	119
0	110
0	107
3	90
50	75
12	78
9	81
7	80
0	117
0	88
139	94
0	98
0	73
0	64
0	73
0	129
1	120
0	128
0	156
1	141
4	110
2	18
5	172
0	101
0	158
0	11
10	41
0	123
0	99
0	120
58	128
325	126
1	165
0	142
7	371
137	287
0	14
14	23
0	13
16	961
1	909
1	946
26	358
19	17
0	15
1	211
65	223
0	188
0	186
2	45
0	18
0	31
7	28
7	16
0	35
159	84
11	23
1	23
164	311
6	375
0	138
0	270
0	189
0	75
3	208
4	8
0	1
0	0
0	4
0	4
3	8
3	104
1	49
0	27
0	82
1	71
1	65
1	17
66	17
8	293
7	292
13	104
11	258
0	247
6	246
0	291
0	231
0	283
18	306
18	250
11	262
0	256
0	162
0	175
13	204
1	293
0	87
0	113
0	16
0	16
0	18
153	180
0	153
7	146
20	60
27	64
4	62
35	189
0	314
0	99
0	98
15	121
0	77
0	55
0	0
0	0
0	0
0	41
2	30
1	35
0	15
0	19
1	16
0	922
19	916
0	846
0	593
34	497
0	1
0	106
0	87
1	49
0	67
0	56
0	4
0	3
0	15
0	6
0	6
4	25
17	190
0	169
37	149
66	193
0	0
1	389
2	322
223	129
22	14
0	18
0	18
0	3
4	11
7	11
182	703
0	799
0	0
1	0
3	154
20	620
8	2217
48	2308
0	2734
0	2220
29	83
0	30
1	8
0	8
0	6
0	4
0	10
0	10
0	13
0	15
0	14
0	17
0	17
0	19
80	34
4	58
12	40
25	54
21	33
8	63
8	27
18	62
2	53
51	57
3	26
4	32
61	25
1	1
0	15
1	4
1	8
0	29
0	42
0	14
0	5
0	8
0	5
3	3
151	424
283	459
0	361
156	280
8	21
0	26
1	0
6	111
4	72
8	120
0	62
4	53
0	127
0	123
0	138
0	126
0	127
9	107
0	100
22	89
1	28
1	66
1	41
0	66
0	45
0	12
61	244
7	117
0	140
0	8
0	2
0	12
0	12
0	10
0	13
0	10
0	11
0	9
0	5
0	88
47	98
248	58
0	79
2	91
6	19
0	32
0	0
0	0
0	25
0	22
5	69
8	23
0	1
0	0
0	0
0	17
2	9
0	13
0	12
0	4
2	1
8	6
1	2
0	1
0	1
0	0
0	18
0	0
2	0
0	0
0	1
0	6
0	0
0	2
1	13
1	7
0	7
1	6
0	1
0	12
0	13
0	13
0	1
0	1
1	3
1	26
4	38
0	8
0	23
3	7
4	1
1	10
31	14
0	0
0	6
2	0
5	51
8	29
0	25
1	51
0	54
0	46
4	43
4	11
0	45
0	42
0	142
6	121
25	55
5	119
0	126
268	124
0	55
0	55
1	55
0	53
0	53
12	39
0	40
2	0
0	49
2	56
0	9
0	14
0	9
4	5
0	8
0	0
0	2
0	3
0	10
3	12
0	11
0	6
1	19
1	4
0	4
0	25
1	39
5	7
0	25
0	1
0	1
0	1
0	6
0	5
0	5
0	3
0	5
0	0
0	1
3	7
3	5
0	5
2	10
1	2
9	32
2	24
3	10
8	9
0	24
1	14
0	16
0	11
0	20
0	3
0	13
0	14
0	14
0	14
1	18
0	18
0	20
0	16
5	19
0	143
0	149
0	227
0	221
0	206
0	221
0	123
0	87
0	98
0	106
2	117
0	44
0	141
0	153
0	145
0	123
0	77
0	152
0	156
0	82
0	166
1	181
0	535
0	259
18	177
0	260
0	188
4	132
0	492
0	117
0	164
25	87
0	180
0	163
0	179
0	185
0	186
0	186
0	496
13	292
4	585
47	468
1	274
0	303
36	381
0	233
0	167
36	133
47	108
0	100
0	75
0	108
7	76
33	46
0	1
52	162
0	147
4	152
6	143
0	175
6	126
0	55
2	0
0	0
16	101
1	86
0	43
68	83
0	23
60	54
91	2546
0	1217
12	4187
13	822
36	578
0	371
0	228
38	118
8	181
0	112
13	1656
0	0
78	94
5	181
0	134
0	182
0	151
0	121
0	148
0	0
0	0
0	6
0	1
0	13
2	10
1	8
0	0
0	1
0	1
0	0
10	66
0	0
0	1
1290	10690
20	5461
7	6165
0	5260
2	3329
1155	8361
0	5264
0	3
0	2
0	3
1	9
0	1
0	1
0	1
0	1
0	1
0	55
8	55
0	42
0	35
0	38
0	4
0	2
0	2
0	2
0	2
0	138
0	153
12	156
8	165
0	129
0	38
1	100
73	294
5	65
0	62
0	125
6	56
11	55
6	31
6	30
0	79
0	79
0	53
0	43
1	65
0	64
0	4
1	1
0	61
1	62
0	56
0	61
0	2
0	5
6	16
19	613
25	83
0	389
0	449
0	454
1	716
0	582
5	659
0	649
0	575
1	1
2	1
0	1
0	1
0	23
4	25
12	20
0	16
12	22
0	10
0	153
0	92
0	202
1	189
0	146
42	129
0	212
0	162
0	179
18	121
3	94
0	99
0	97
5	147
16	140
0	128
1	162
0	110
0	96
0	28
0	30
0	30
0	42
31	54
0	1
0	1
0	0
0	0
1	13
1	121
0	102
0	83
96	85
23	63
0	96
11	51
0	78
0	164
0	175
0	174
0	135
4	162
0	162
0	163
5	24
1	7
0	7
0	5
0	1
0	1
0	0
0	0
0	7
145	105
0	40
0	5
244	408
0	439
0	27
0	39
28	40
1	58
0	43
0	49
0	278
0	279
0	218
0	176
0	213
0	223
0	225
0	268
16	279
0	224
0	212
0	29
0	29
0	29
0	27
5	2
0	16
13	2
0	204
4	141
0	133
0	1
0	2
0	4
0	4
0	4
0	5
0	3
0	0
0	16
0	0
11	37
0	2
0	1
0	2
1	2
0	33
0	38
33	16
81	49
0	37
0	37
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	44
0	37
3	28
0	25
0	53
4	16
8	3
6	9
0	156
0	103
35	78
12	81
0	32
12	296
67	412
9	178
18	143
0	57
0	65
16	64
2	60
6	38
8	34
1	17
0	18
0	18
0	16
0	14
2	699
0	700
23	535
5	643
26	521
14	689
3	17
0	130
0	143
0	158
20	114
0	72
0	71
0	136
1	111
11	145
0	73
0	73
0	73
0	76
0	73
0	97
0	97
0	89
11	120
0	117
0	128
0	114
0	104
19	104
0	117
1	14
0	9
0	13
0	13
0	7
3	9
0	9
10	6
11	58
0	54
0	30
0	43
0	159
0	149
15	204
61	301
81	331
0	369
14	385
27	354
13	344
0	344
0	155
0	10
0	3
0	10
0	3
27	92
1	7
0	4
0	2
75	9
0	2
0	2
0	1
454	2245
0	2187
0	2131
126	2182
0	1421
276	1801
0	3
0	7
0	8
0	6
0	8
0	1
0	0
11	17
4	152
1	142
0	100
0	102
0	87
0	21
0	21
14	49
30	416
101	195
56	314
16	4
7	318
20	410
0	326
13	354
11	255
0	414
0	359
0	412
0	349
0	409
0	390
0	382
5	408
21	22
0	103
118	130
0	106
0	88
12	10
0	10
0	5
0	11
9	18
1003	1178
92	75
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	7
3	18
0	7
7	8
0	3
10	9
0	8
0	11
6	86
0	69
0	87
12	31
0	10
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	76
0	539
0	539
1	456
0	437
0	326
0	284
0	0
1	644
0	966
0	1102
0	1102
72	1086
13	875
0	894
0	889
0	36
4	35
0	8
0	136
0	21
0	8
0	8
0	3
3	24
0	55
2	129
8	114
0	62
48	183
0	172
27	102
7	25
3	101
0	51
0	51
207	172
0	180
0	898
1	761
2	882
0	911
43	15660
0	849
12853	15031
0	998
2	961
1	15812
0	861
2	929
38	968
2	2
0	22
0	6
0	6
0	6
1	6
29	33
0	8
96	680
2	1
0	41
0	42
0	38
2	38
3	16
67	197
0	170
42	114
9	136
0	168
9	136
1	129
0	112
0	51
0	237
1	223
0	182
0	332
2	300
0	328
21	335
0	206
1	219
1	220
0	258
5	156
0	149
4	161
3	162
1	625
0	80
0	141
4	14
0	19
10	98
5	70
0	39
0	0
2	33
0	40
0	33
0	34
0	32
4	3
1	0
0	5
0	8
0	0
0	0
0	0
0	656
0	623
0	640
0	659
84	356
4	639
12	670
5	673
0	545
0	782
33	387
0	395
0	399
13	401
0	384
0	443
0	98
68	73
0	98
0	61
0	97
0	65
17	16
0	153
3	503
2	193
0	316
9	194
54	222
0	225
0	225
1	14
0	16
0	16
0	16
0	14
10	15
0	29
0	10
0	15
0	11
2	14
0	32
0	15
0	34
0	105
0	105
0	69
0	0
1	5
0	6
26	39
7	139
0	206
8	246
1	151
0	235
0	188
6	226
0	132
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	6
0	3
2	34
0	30
0	22
0	28
0	29
0	35
0	40
1	34
0	31
0	32
0	29
0	26
0	28
7	21
0	26
0	7
0	7
8	77
53	144
1	0
0	0
0	0
0	0
0	0
49	16
0	26
20	15
5	42
2	28
0	40
0	30
9	17
86	619
0	589
0	571
0	452
146	200
0	82
195	170
0	167
0	156
0	31
36	60
29	32
0	1
0	1
0	1
0	1
0	1
0	0
0	0
34	678
187	760
0	278
36	438
44	11
0	156
1	185
63	186
0	172
83	250
2	508
6	14
0	25
4	30
7	6470
0	3491
193	3007
110	2775
0	36
0	41
0	42
13	29
14	51
1	52
0	26
0	51
53	61
0	62
0	62
0	0
0	0
145	250
0	566
0	566
8	88
0	260
9	299
0	256
0	309
0	256
41	309
0	0
0	1
0	2
7	171
0	175
0	58
0	54
0	17
0	49
1	49
0	19
0	19
0	25
0	168
0	102
0	144
0	4
0	4
0	4
0	347
0	386
0	220
80	234
0	170
2	108
1	62
0	14
0	14
18	0
114	74
5	69
0	47
0	19
0	44
0	11
0	9
0	7
0	8
34	141
0	102
0	5
3	0
1	115
1	19
0	19
0	17
0	9
0	417
0	337
42	7
0	302
0	239
116	167
0	129
0	72
2	58
4	57
0	68
0	65
0	62
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	240
0	91
0	17
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	245
0	245
0	259
13	245
0	255
0	224
0	165
0	3
32	11
0	3
0	3
0	3
0	2
0	2
0	2
0	2
108	511
0	249
1	212
225	178
30	166
1	124
0	150
0	132
14	135
0	0
0	0
0	0
0	0
0	0
9	112
12	72
0	132
0	114
20	78
4	122
5	72
0	57
0	8
0	6
41	212
0	231
0	219
0	202
0	160
3	146
11	202
11	108
14	98
27	330
269	287
0	341
0	341
0	341
0	286
6	117
2	137
1	141
42	87
0	120
0	1
0	1
0	48
0	44
3	8
0	7
0	8
2	5
0	2
3	3
4	2
0	208
0	61
0	157
0	13
0	12
0	12
0	10
1	5
5	5
6	19
0	22
3	19
12	2
37	57
0	60
0	99
7	86
0	41
23	58
0	62
0	24
13	175
49	195
0	111
9	203
45	9
15	50
0	48
0	50
2	31
136	26
2	25
5	26
0	34
0	34
0	29
0	15
4	22
12	655
29	583
6	55
0	32
0	40
0	53
0	4
5	17
0	4
0	47
0	33
0	108
0	27
0	47
1	44
1	37
0	20
0	19
0	23
2	29
0	32
0	18
1	109
0	97
9	65
0	86
7	456
18	1080
43	448
0	441
0	1080
0	445
1	676
27	538
1	3
0	0
0	0
0	0
0	0
0	2
0	3
0	3
1	2
0	2
0	2
0	2
2	43
1	6
0	0
0	6
3	502
0	9
0	4
0	32
0	32
8	10
2	22
2	3
149	144
4	16
0	3
2	18
0	4
0	2
0	1
2	3
0	0
38	32
0	33
7	37
0	34
0	13
0	13
0	0
44	26
0	74
188	250
8	275
0	3
0	0
0	0
0	0
0	0
0	0
9	4
11	26
0	210
0	231
0	289
0	245
61	280
0	190
0	286
0	242
0	1
0	1
0	215
0	199
0	152
7	180
0	30
1	42
1	30
0	20
0	15
0	13
19	44
0	152
12	176
0	126
0	126
33	33
53	38
0	22
0	16
0	272
0	191
186	147
0	94
0	94
0	94
0	82
0	70
0	60
0	52
5	36
111	71
0	129
0	129
0	100
0	63
0	71
0	81
0	76
5	81
0	78
0	31
0	41
0	41
0	32
0	20
2	15
0	112
1	72
13	255
9	270
7	62
0	103
20	204
0	204
0	185
0	185
0	167
0	185
0	7
2	564
5	834
0	512
3	473
0	50
5	26
0	28
0	24
3	16
0	31
4	30
57	186
0	253
0	190
0	282
0	194
6	137
22	181
0	104
0	99
19	76
0	90
1	110
0	87
30	99
16	87
0	87
11	2
0	0
21	424
5	411
41	319
0	301
0	395
0	392
1	289
0	37
0	37
0	36
0	33
3	31
0	33
3	13
0	25
0	22
0	12
0	9
0	282
0	220
61	233
161	195
0	80
0	67
0	51
5	45
16	22
0	164
0	164
0	164
0	71
0	63
0	66
0	62
17	65
0	49
0	49
0	44
0	32
0	154
0	153
0	129
3	82
3	93
0	90
1	83
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	175
3	258
1	170
0	256
3	96
26	21
0	2
0	2
0	0
215	60
22	213
0	66
0	13
0	192
97	125
3	124
3	173
0	0
0	1
0	1
0	0
0	28
0	35
0	21
0	25
0	22
0	11
0	0
1	1
126	289
0	218
0	369
0	372
0	331
0	242
14	229
0	199
0	431
73	276
0	404
24	78
0	78
1	79
9	120
31	38
0	57
0	48
17	28
20	324
0	124
0	129
9	5
0	65
20	84
0	82
2	5
0	0
1	21
16	18
0	16
0	12
0	13
2	18
0	18
0	14
0	14
0	5
0	32
0	32
0	32
0	28
0	20
44	25
0	38
3	33
77	438
5	262
20	267
0	264
5	248
0	140
15	574
69	713
3	671
37	676
0	661
0	400
17	292
63	226
0	256
25	231
24	177
0	1
2	2
0	2
0	2
0	1
3	172
0	198
2	193
0	138
4	145
0	124
0	142
84	123
18	155
