UniqueCount	AmbigCount
0	289
3	3
0	373
0	367
17	335
0	343
0	364
0	358
8	295
0	334
98	84
7	162
1	117
0	93
0	87
9	72
0	53
0	30
0	427
1	359
95	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	26
0	0
0	0
76	361
17	333
18	207
6	155
1	379
0	223
11	249
0	14
5	110
0	96
0	103
0	38
0	82
2	64
4	310
23	141
13	292
4	138
0	137
0	265
0	268
0	400
0	403
147	482
0	485
0	269
0	267
0	256
43	73
0	76
0	78
0	26
0	0
0	0
0	0
0	0
10	472
10	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	3
0	3
0	0
0	1
6	28
2	131
7	143
0	143
0	121
0	122
14	54
5	27
13	25
0	0
0	0
13	25
0	3
0	0
0	3
0	3
0	0
1	165
1	115
0	105
0	55
0	12
4	12
0	22
0	22
0	19
0	17
19	6
0	6
0	18
0	57
1	87
0	71
0	33
0	57
12	75
284	62
0	66
0	52
1	161
85	84
32	160
0	168
7	79
0	6
0	1
0	789
0	705
0	991
0	716
0	852
0	579
269	782
5	748
0	879
80	1104
0	826
0	1100
0	815
0	852
1	31
0	30
0	21
0	21
27	9
0	24
0	29
0	19
0	67
0	68
0	67
51	76
0	129
0	129
1	90
0	69
0	74
0	72
0	212
47	34
0	9
0	11
0	0
3	7
6	609
1	504
2	1
1	1
0	120
0	98
0	78
2	96
0	77
12	62
51	105
3	47
8	66
26	66
0	41
0	85
0	40
0	18
0	1
0	5
0	1
0	1
0	1
0	156
0	232
0	150
0	233
0	160
0	223
6	112
0	229
6	326
3	349
0	344
0	156
0	197
0	224
0	244
5	33
0	29
0	26
137	2737
0	1961
56	253
0	281
0	0
0	22
0	22
0	8
0	6
2	8
4	0
0	2
0	2
2	9
3	355
0	323
0	210
3	94
1	67
2	96
0	297
0	295
1	261
0	0
0	44
0	39
2	10
0	6
0	9
0	10
0	10
0	10
0	67
0	80
0	57
16	30
0	35
0	27
0	26
16	23
46	977
0	743
0	693
1	621
41	923
0	743
0	61
0	121
0	121
4	149
12	132
13	44
18	11
0	79
0	74
10	85
1	19
0	19
0	78
0	76
0	62
4	60
1	45
0	60
0	51
20	59
5	52
46	2130
5	40
22	0
0	104
0	73
0	71
0	56
0	90
0	66
0	17
0	21
0	85
0	89
11	81
5	88
0	25
0	28
5	28
0	24
0	181
0	18
0	56
3	18
1	10
9	42
0	32
0	30
4	7
3	14
0	9
3	9
0	0
16	40
1	18
5	384
0	308
27	304
0	247
0	266
0	400
0	436
0	356
0	375
6	435
0	418
16	0
33	1
132	361
0	396
0	387
1	387
0	3
6	7
0	5
124	96
0	0
0	0
95	862
290	536
0	57
0	65
30	72
128	249
0	63
2	73
4	30
0	163
1	165
0	100
1	87
0	99
3	99
0	7
8	44
0	28
0	215
0	239
0	259
3	342
0	347
4	347
0	302
0	262
0	0
1	458
0	586
3	120
0	127
0	96
0	80
23	47
0	49
0	37
0	49
0	32
0	32
0	31
0	86
3	116
0	287
0	337
0	301
1	195
64	52
0	78
0	78
2	78
0	62
0	72
0	7
0	236
0	144
0	156
0	239
0	187
12	249
0	156
0	175
216	62
16	43
0	51
0	30
0	88
0	65
0	51
0	189
0	93
0	1
0	1
7	13
0	21
0	9
0	8
0	25
0	30
0	31
0	26
0	15
24	14
0	144
1	124
34	92
0	89
0	91
0	96
0	75
0	119
5	68
0	69
0	36
0	436
0	496
93	461
0	496
24	726
0	455
11	1077
0	1040
0	927
29	997
0	725
1	927
52	562
0	72
0	66
0	67
0	159
0	156
0	112
3	176
0	84
0	77
0	70
0	61
0	94
0	91
1	94
0	76
0	94
0	0
22	31
18	14
0	1126
0	1200
0	1237
3	1012
0	1054
36	1100
0	1073
0	11
0	2
0	117
0	121
5	170
4	168
14	147
0	150
0	165
0	168
0	146
0	138
80	148
24	58
6	7
2	6
0	253
0	223
0	219
0	74
53	228
0	365
2	365
0	243
7	286
0	138
0	120
0	28
302	232
84	109
0	180
0	165
0	131
0	168
0	27
0	23
0	23
0	27
0	27
0	28
1	27
0	27
0	532
0	531
0	330
0	476
0	532
0	205
0	476
1	476
0	395
0	366
0	476
0	532
0	531
0	476
5	18
0	18
0	160
0	160
0	160
0	160
0	141
0	159
14	109
0	59
0	117
46	44
1	181
1	23
1	26
0	28
4	6
12	16
35	36
0	37
50	298
2	296
36	253
0	338
0	238
39	329
3	272
73	196
25	127
10	158
3	56
1	11
4	74
1	0
0	511
0	1240
0	1243
0	1207
0	622
13	621
0	707
0	713
2	208
0	221
49	137
0	221
0	24
0	41
74	107
0	123
0	107
1	89
18	254
285	153
0	243
0	2
0	266
0	265
1	224
8	267
2	264
5	248
40	268
8	7
0	43
1	127
0	129
0	163
133	127
0	78
11	105
0	21
1	22
0	5
0	4
0	2
9	6
0	152
14	9
32	188
0	161
5	74
39	87
0	200
0	146
0	279
0	219
0	219
2	216
0	257
0	174
0	267
1	236
34	43
0	31
0	30
0	27
0	31
0	32
0	50
18	30
0	30
0	30
76	126
0	217
24	358
5	374
0	341
19	364
0	224
0	141
0	147
0	41
25	25
0	31
0	1
8	46
0	63
6	30
0	44
15	140
38	262
0	29
16	19
0	0
0	0
0	4
0	4
0	1
0	4
0	4
0	38
0	20
0	10
0	15
0	10
0	15
4	22
1	40
0	34
0	34
0	26
10	13
45	102
0	46
0	67
0	46
0	40
0	42
0	47
7	211
0	352
72	7
0	48
1	107
0	106
0	288
178	91
0	93
0	181
1	174
0	0
87	309
0	234
12	618
1	607
0	537
1	385
0	423
0	602
0	625
12	374
97	626
0	621
0	270
0	3
0	3
0	3
0	3
0	0
2	35
0	17
15	49
0	37
33	100
1	459
27	491
0	415
0	236
2	12
0	0
1	277
0	112
0	318
0	161
0	318
0	310
0	258
4	320
0	138
8	126
0	163
0	164
0	165
0	117
0	178
3	173
2	160
0	142
1	179
52	166
0	164
0	0
0	32
3	82
3	67
0	135
1	88
12	11
0	19
0	19
0	15
0	17
0	15
0	15
0	15
0	76
0	151
0	89
27	47
0	180
5	182
0	146
0	170
0	19
11	110
0	111
0	0
0	0
0	0
18	386
63	630
0	513
18	365
0	80
0	85
0	87
1	65
3	46
0	65
0	45
1	48
5	25
0	23
1	35
0	213
18	312
12	246
7	0
0	10
0	10
2	13
10	76
4	106
0	14
0	13
0	0
0	72
6	42
0	25
0	18
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
1	1
0	0
0	1
0	0
0	2
0	2
0	2
0	2
2	2
0	2
0	2
0	2
1	9
3	7
0	3
1	10
0	4
4	1
0	0
0	178
0	159
0	166
0	173
0	180
1	171
0	67
0	56
0	29
0	29
0	27
0	9
2	9
2	51
0	50
1	110
8	118
4	75
0	8
0	8
0	3
0	187
0	264
151	185
8	93
0	50
7	796
0	652
0	714
0	622
0	677
0	783
0	499
0	401
0	822
0	667
0	948
0	924
108	3059
0	2
0	367
0	317
5	72
0	109
0	74
0	46
0	46
0	0
0	16
0	44
3	46
3	23
0	178
8	6
71	1991
5	274
3	9
0	40
0	40
0	29
1	124
0	59
0	46
137	90
0	44
0	182
21	134
7	164
0	98
0	38
1	28
0	8
0	7
0	74
0	4
0	4
0	3
0	0
0	5
1	633
1	555
3	0
0	0
0	0
0	0
31	37
0	53
0	28
10	330
0	276
4	61
2	77
4	120
0	48
0	49
0	36
0	3
0	2
0	1
0	2
0	2
0	2
0	143
0	143
0	138
0	138
0	56
0	395
10	340
11	388
3	405
22	26
0	28
0	41
0	45
0	35
2	30
0	38
0	74
62	64
5	51
106	237
36	257
0	256
0	36
0	40
0	40
0	21
10	9
2	5
0	183
17	46
0	0
13	36
6	30
6	11
20	93
4	116
8	102
0	9
0	9
0	9
0	6
2	84
0	95
0	104
3	56
0	33
0	57
96	249
0	89
0	1
5	40
3	136
0	0
1	9
0	65
0	72
3	122
0	66
1	57
0	80
2	80
0	81
0	81
0	81
0	70
10	47
0	58
102	115
16	157
0	61
0	66
0	90
11	16
13	72
8	43
0	51
82	47
0	71
0	57
0	53
2	7
0	5
0	6
0	6
0	24
0	0
23	7
1	38
0	15
4	18
0	30
42	14
8	394
0	349
0	348
0	431
0	397
0	250
0	1
18	72
39	15
1	23
9	17
0	12
21	0
2920	0
0	0
81	416
0	256
0	416
5	166
1	120
65	32
0	108
0	59
1	33
0	1
0	0
1	21
0	14
0	12
0	14
0	50
0	92
4	77
0	85
0	0
0	0
1	0
19	1
23	429
4	151
2	49
1	16
2219	139
0	117
0	397
0	456
0	397
0	213
97	196
8	130
1	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	374
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	30
3	30
0	15
0	16
0	11
0	8
0	142
6	89
32	125
0	123
7	78
2	80
22	18
0	13
0	16
0	11
0	40
0	52
0	42
0	58
0	52
0	42
0	61
25	30
0	20
3	14
0	20
0	11
0	13
0	186
25	186
0	141
0	127
31	436
2	67
0	72
0	50
0	40
142	29
5	60
0	51
4	60
0	56
0	52
0	32
89	200
7	186
0	122
0	11
1	3
1	3
0	7
0	2
0	8
0	15
0	95
0	87
0	50
3	598
6	78
0	69
0	100
0	77
0	50
0	100
0	74
34	51
2	100
0	100
0	15
0	20
1	23
0	25
0	24
0	24
0	20
0	25
32	20
1	15
0	6
0	4
0	3
0	3
1	3
0	8
0	2
0	6
2	9
0	3
4	19
1	24
4	19
0	15
0	15
32	60
16	94
0	68
0	58
0	579
1	617
0	598
16	456
10	531
9	102
0	10
0	4
141	172
5	111
1	6
0	4
0	5
1	5
0	4
6	27
0	25
9	22
2	15
0	144
4	14
0	11
0	8
0	19
0	12
0	3
0	18
232	274
0	238
0	212
3	142
2	102
3	102
0	62
2	57
26	12
0	66
16	73
0	94
3	105
0	69
0	69
0	0
0	0
0	1
0	0
0	1
0	1
3	3
3	2
0	2
0	0
0	0
6	118
6	96
0	48
1	46
0	44
1	49
0	19
1	37
4	36
0	0
0	0
0	0
0	0
62	15
0	0
0	73
2	49
0	70
0	73
0	149
0	20
0	15
0	15
8	341
0	300
15	139
0	48
0	48
0	53
0	54
0	66
0	61
6	56
0	55
0	52
0	50
0	436
41	583
0	57
0	36
0	36
0	100
5	22
0	143
1	145
7	1
1	278
117	48
18	265
0	172
8	159
0	159
0	98
13	300
13	186
0	358
3	400
0	363
13	360
1	367
16	280
0	396
7	348
0	16
3	18
0	0
0	0
0	46
0	31
0	40
0	5
0	46
4	43
0	39
0	46
0	38
0	44
3	31
0	46
0	0
0	2
0	2
0	41
0	62
0	63
0	121
0	68
0	61
0	84
0	103
0	30
1	19
16	2
0	0
0	0
0	0
0	0
0	0
7	5
1	87
0	81
0	15
7	21
0	96
0	77
0	115
8	109
14	109
0	108
1	114
0	125
0	31
17	282
0	182
8	127
1	143
7	130
0	77
0	19
4	26
0	10
0	19
0	14
4	12
0	18
0	10
0	15
0	4
0	4
0	8
0	8
82	81
1	53
3	6
0	6
9	48
0	1015
57	964
70	791
1	1005
1	868
0	528
0	518
71	526
0	30
13	25
0	25
5	38
0	14
0	41
2	99
0	62
28	142
0	125
0	90
0	53
0	3
0	51
0	51
5	52
0	13
0	9
0	7
2	2
3	44
1	62
0	47
0	9
2	6
27	177
57	193
0	169
2	177
15	113
0	2
0	106
0	101
2	106
0	84
6	58
0	6
0	37
0	36
3	44
20	31
0	36
0	42
0	40
0	40
4	24
0	39
7	109
11	98
3	94
1	28
1	64
0	6
0	4
0	5
1	96
1	90
17	47
0	29
5	26
11	409
0	413
0	413
0	291
0	409
1	292
0	59
0	3
61	92
14	331
0	186
0	255
0	145
0	135
0	24
2	6
0	6
0	4
0	6
0	4
0	2
0	2
0	130
0	189
0	198
0	123
0	144
0	95
1	102
0	129
0	137
0	141
0	135
1	130
0	9
0	50
13	32
0	46
0	16
0	43
0	26
0	33
2	11
14	26
2	25
0	22
0	26
1	33
0	23
0	147
0	162
0	186
0	141
0	154
0	184
0	150
79	412
40	313
10	339
4	201
0	23
33	85
0	60
3	38
0	203
18	83
0	38
0	168
20	13
23	131
62	228
0	3
2	3
0	204
11	191
6	156
0	156
1	271
0	0
0	1
0	1
0	1
0	0
0	0
0	0
18	0
0	1
0	1
0	5
0	8
0	6
0	9
0	10
1	24
0	1
6	4754
0	4726
0	4602
24	5608
0	14
0	12
0	14
0	8
0	12
0	9
0	14
0	5
3	53
0	51
0	53
24	253
12	268
38	272
17	181
0	167
3	105
0	142
1	109
0	189
0	201
2	205
0	195
0	192
0	183
0	128
0	975
3	1023
13	839
0	358
417	972
225	1842
0	675
0	1131
9	1512
0	1351
0	1135
0	1437
796	1461
45	9
0	9
9	141
1	95
5	79
0	46
0	47
0	80
0	126
0	37
0	19
0	13
0	13
3	16
0	17
1	16
0	16
5	33
1	15
0	19
8	32
1	32
0	16
0	1
7	196
0	150
20	204
1	310
0	275
5	258
1	246
0	116
7	170
0	249
0	265
4	162
18	63
0	316
0	323
9	354
2	339
0	289
0	332
0	310
5	307
412	536
0	0
0	0
0	0
0	0
2	31
0	24
0	29
0	17
0	11
0	10
0	10
8	100
3	49
0	83
0	31
0	1
0	3
0	1
0	1
0	1
0	0
0	0
61	1249
3	1397
269	1028
40	75
0	72
16	11
22	127
28	60
0	117
0	66
0	32
15	177
0	52
0	72
4	72
1	8
0	8
1	6
0	4
0	9
1	9
4	8
0	9
0	8
0	2
6	21
0	0
0	0
0	0
0	0
0	0
0	0
1	12
3	0
20	158
0	241
0	198
0	208
27	145
0	140
0	169
0	113
0	134
41	127
14	131
0	116
0	92
22	43
0	112
4	88
0	111
0	0
0	1
0	0
1	203
0	127
158	164
0	236
3	217
0	200
1	223
0	233
0	194
7	229
1	434
26	434
4	491
0	0
151	222
0	377
9	378
0	362
0	359
0	306
0	318
0	50
23	24
2	38
0	29
0	8
0	7
14	26
1	14
0	104
17	83
0	75
26	75
4	52
0	93
3	78
8	17
0	16
14	16
0	6
0	6
0	4
21	158
0	2
36	66
49	33
1	11
0	0
0	271
14	254
0	2
0	2
1	7
0	7
0	7
0	6
0	7
0	7
0	6
0	14
0	50
0	309
125	355
0	195
0	307
59	99
0	33
0	176
12	176
0	139
0	57
0	16
0	21
8	21
0	18
0	7
68	283
4	177
0	181
0	313
0	211
5	206
1	9
0	5
8	12
62	68
0	21
0	34
0	2
0	0
9	93
0	60
0	59
0	52
0	33
0	52
0	57
0	55
0	55
2	57
10	55
0	40
0	34
0	85
5	59
0	59
2	60
0	45
0	47
5	135
0	146
2	123
15	91
1	9
1	2
2	14
0	1
0	1
0	1
0	5
0	6
0	1
1	1
9	5
5	11
0	0
0	0
0	0
2	32
0	19
8	14
7	53
5	24
2	12
0	22
0	9
4	8
0	45
0	47
0	23
0	42
11	17
0	17
1	28
31	80
0	40
2	5
3	0
0	0
0	5
0	5
373	66
0	0
2	236
9	98
1	103
147	31
13	30
9	204
0	198
10	229
2	210
0	207
1	248
5	203
0	196
0	0
51	29
0	20
1	49
0	27
0	32
0	31
0	46
0	21
12	26
2	21
20	31
2	2
3	8
0	24
1	8
0	7
0	7
0	4
0	4
0	10
5	12
10	23
0	15
1	13
0	13
0	5
197	374
14	446
3	268
0	109
1	119
107	125
19	120
0	119
2	120
1	92
8	88
0	95
4	98
0	102
0	104
1	45
25	92
12	11
0	63
7	141
0	131
0	135
0	125
0	83
20	39
0	73
0	72
25	671
2	637
4	336
135	442
0	504
0	706
0	278
0	24
0	52
2	60
6	20
0	61
0	59
0	44
0	59
0	47
0	24
0	138
62	133
2	99
0	309
0	214
3	76
27	577
0	577
39	576
0	313
0	402
0	68
9	0
0	128
8	132
23	128
0	107
0	96
0	69
9	69
0	63
0	3
0	42
3	14
0	24
0	532
27	487
51	22
2	23
5	149
0	148
0	157
0	2
0	2
0	2
0	2
0	4
0	4
0	9
0	5
0	17
0	19
2	9
0	14
0	14
0	8
7	27
85	324
13	13
5	5
1	7
0	6
67	192
10	221
7	168
0	139
0	152
0	3
0	3
0	2
0	0
0	0
2	3
0	0
0	9
0	0
12	46
0	46
135	111
0	34
42	20
12	69
9	116
2	108
4	83
4	80
0	80
0	123
15	212
4	227
0	132
0	146
0	142
3	134
0	115
47	256
20	191
65	244
0	299
11	349
0	104
9	59
0	27
20	47
2	33
4	34
5	52
0	50
22	35
0	50
8	42
0	39
2	253
4	229
4	187
68	142
0	127
48	96
0	59
0	34
0	47
0	23
79	21
0	33
0	0
0	313
1	294
0	229
0	282
0	278
18	225
8	95
18	192
53	195
23	195
3	97
25	17
3	36
0	9
11	13
1	3
0	124
6	157
1	51
0	45
2	31
0	26
0	25
0	18
2	24
17	608
0	536
0	575
0	498
14	592
19	609
1	407
1	339
0	32
13	9
2	35
0	31
11	33
0	29
3	26
0	29
8	35
0	35
50	448
3	122
63	127
51	61
1	78
12	80
41	656
11	606
6	593
16	47
0	4
0	1
0	1
0	2
0	1
1	4
3	2
0	1
0	1
0	0
0	0
0	0
2	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
2	8
0	7
0	7
0	5
0	6
0	8
0	9
0	10
0	8
0	8
0	10
0	9
68	189
38	163
0	141
0	91
0	5876
0	2
0	14
7	33
8	18
5	34
6	9
37	0
0	0
128	67
1	35
98	31
0	6
0	5
0	3
22	7
98	180
1	156
28	78
0	142
0	2
0	0
0	5
0	5
0	3
0	3
0	4
0	2
0	26
0	26
0	19
0	0
0	28
24	23
0	41
0	63
0	53
0	63
0	39
0	37
0	39
0	49
0	37
225	40
45	153
0	216
20	144
0	85
14	78
0	25
0	25
17	230
10	149
0	199
0	35
0	42
0	194
0	212
40	660
6	213
0	218
1	363
0	365
0	585
0	205
0	215
0	5
0	4
0	133
28	97
4	37
0	37
0	24
0	37
0	44
8	7
0	27
6	55
0	0
64	36
6	72
8	27
1	16
0	1
0	0
0	0
0	0
0	0
14	483
8	495
2	509
1	222
1	155
0	155
0	146
0	422
0	478
0	266
14	299
0	335
1	316
0	280
0	311
0	314
3	486
2	156
4	340
2	467
0	342
0	368
1	337
0	477
0	439
3	222
0	7
0	7
0	7
0	5
0	4
0	7
0	4
0	4
185	461
0	3
0	3
0	1
95	545
4	472
91	494
0	707
0	800
0	726
0	11
0	128
0	115
34	143
0	53
0	130
0	0
0	125
4	137
0	125
10	79
13	87
23	25
55	117
12	25
41	0
4	5
3	2
5	3
15	159
2	200
0	202
8	12
35	83
1	8
34	135
0	173
15	216
10	156
0	61
42	175
19	127
0	12
3	17
3	18
0	11
43	15
0	1
21	161
5	131
5	5
0	26
0	31
12	25
0	120
0	122
6	113
0	126
0	116
0	113
12	112
6	122
10	79
1	294
4	3367
7	209
1636	1497
4	644
3	14
23	2934
808	4085
4	56
0	53
1	56
12	65
0	110
17	91
0	66
6	69
0	117
1	75
0	60
0	52
18	34
0	26
5	25
10	328
0	389
0	385
2	332
0	344
0	232
0	20
0	0
0	0
57	6
0	1145
0	1226
6	1291
71	1575
1	1076
0	1
78	41
224	28
7	23
1	17
1	8
3	27
1	20
0	27
18	65
0	40
0	46
0	25
0	20
0	24
0	22
4	24
0	9
0	1
0	2
6	6
0	8
0	8
0	6
0	5
2	19
0	12
0	10
0	126
0	81
53	50
1	36
1	206
314	758
0	1319
0	812
3	801
0	1288
0	194
0	242
0	247
0	242
0	258
0	168
0	247
0	124
0	135
0	90
0	92
0	112
0	90
0	92
0	90
0	87
0	108
1	230
0	229
0	231
4	237
2	218
0	231
0	231
0	226
1	228
1	228
0	227
0	230
0	22
0	27
0	30
0	2
0	8
1	11
0	7
2	4
0	47
0	112
17	440
0	274
0	34
0	75
21	41
0	216
32	150
0	25
0	44
0	17
0	5
0	5
14	68
3	673
0	155
2	98
1	379
0	409
6	408
13	232
2	382
20	262
0	403
0	222
82	111
0	71
0	64
0	62
9	95
1	48
0	70
0	61
0	53
0	87
0	183
0	166
0	224
10	221
62	217
0	87
0	1
0	67
0	67
0	67
0	36
0	85
0	0
0	15
4	55
0	19
3	13
0	13
7	2
9	6
0	210
0	217
0	224
0	224
0	224
0	199
2	224
0	223
1	2
0	145
0	145
0	145
0	145
0	145
0	98
0	111
0	116
0	123
0	123
0	137
0	96
1	18
0	30
98	99
0	35
0	38
165	1098
0	995
1	946
0	63
7	6
0	20
0	3
0	6
0	6
0	3
0	4
0	2
3	3
0	1
3	2
0	0
6	73
0	21
0	25
0	25
1	31
1	0
12	4
0	35
0	16
20	43
0	1
7	17
0	18
29	125
0	4
22	1222
0	2
0	2
1	146
0	0
0	4
0	48
0	1
0	145
0	0
0	0
85	55
9	11
20	1404
0	20
0	16
0	16
11	15
0	13
0	0
217	176
40	26
0	16
0	20
8	7
0	48
0	38
0	47
4	32
7	32
124	236
2	192
0	123
3	43
0	0
1	106
21	161
0	121
7	110
0	2
0	2
91	1989
0	1568
94	2267
2	1787
2	2322
0	2323
5	1734
0	4
0	4
0	4
0	4
0	4
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	37
0	604
0	640
136	732
0	679
0	664
0	650
5	681
115	656
0	699
0	697
0	604
3	699
0	538
0	502
0	640
0	601
0	528
0	500
0	550
0	675
0	686
0	117
2	78
0	35
5	53
62	76
2	101
0	117
0	117
0	54
0	57
3	17
2	12
2	49
15	18
0	2
1	2
0	4
0	4
0	4
0	4
0	2
0	165
31	126
0	6
7	7
0	11
6	2
0	2
0	0
666	5364
630	5413
6	4393
12	4467
1	3902
26	4881
524	143
12	71
6	44
0	78
12	55
7	70
0	4
0	36
0	5
1	5
24	63
0	36
55	318
0	248
2	248
19	55
2	10
0	2
6	174
0	161
0	233
0	144
0	60
0	145
0	15
0	601
1	384
0	146
0	170
7	99
0	100
5	137
0	125
5	0
108	1844
0	1841
0	918
86	528
0	18
9	41
0	0
0	0
0	0
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	74
2	100
4	89
4	97
0	85
15	94
52	149
0	69
164	74
1	49
0	83
0	85
0	57
0	8
0	8
0	12
0	3
0	10
0	3
1	58
14	35
0	57
0	57
0	57
0	59
0	460
42	90
19	314
0	297
0	310
2	133
0	108
0	109
142	104
0	121
0	65
0	72
0	29
3	60
13	32
0	19
18	9
0	53
7	40
0	22
0	49
14	61
7	60
73	409
7	430
79	110
0	135
0	136
0	119
0	179
0	1
0	1
28	50
0	11
0	11
0	7
0	8
0	5
0	8
0	6
0	3
0	160
0	51
55	99
0	92
0	43
0	3
2	5
0	5
0	141
27	87
8	62
13	186
0	86
1	106
2	53
11	60
1	187
13	110
0	179
0	97
0	80
0	10
10	6
0	14
1	36
0	25
0	24
0	48
1	37
2	30
0	28
0	17
3	21
0	41
0	97
1	65
0	37
24	88
1	51
0	71
5	45
0	230
0	308
0	185
4	302
0	69
19	30
7	25
2	12
3	22
0	30
15	120
20	71
6	203
0	107
0	23
0	30
0	27
0	30
0	19
2	4
11	12
3	52
4	61
0	61
2	31
0	31
0	22
0	33
8	63
204	2980
9	3455
237	3040
5	79
0	33
0	25
0	22
1	29
30	540
20	1401
530	388
0	1129
0	1060
37	2026
0	567
0	476
65	767
0	601
0	915
0	1172
0	771
61	771
0	562
0	217
0	329
0	125
0	22
0	624
0	435
0	624
3	158
0	589
0	4
3	56
15	42
0	41
28	16
29	56
30	50
0	32
0	36
0	36
0	36
53	24
0	211
0	62
0	1
0	241
66	156
0	156
0	500
157	65
0	342
2	342
0	342
0	519
0	335
0	235
0	235
0	204
15	220
0	216
1	149
0	101
2	18
3	77
1	75
0	24
0	59
0	24
0	59
0	25
44	45
0	323
1	297
0	295
0	0
18	8
0	4
0	9
0	5
0	5
0	5
0	5
0	483
20	297
0	280
0	86
0	339
0	338
0	384
12	154
0	406
2	149
2	364
0	148
0	180
0	289
59	119
0	4
1	1
0	102
0	112
0	64
0	62
0	41
0	49
1	47
4	155
13	152
0	104
0	98
1	93
1	83
1	95
8	107
0	71
4	77
0	72
0	80
0	70
2	63
3	48
0	186
30	151
0	179
108	171
0	192
8	149
1	109
11	79
0	238
0	230
2	143
3	152
4	149
4	208
0	143
121	165
17	142
0	143
0	129
17	148
0	69
0	99
1	58
0	42
0	29
0	55
30	222
0	206
0	120
0	120
7	12
0	14
0	2
0	0
0	1
0	1
0	0
0	69
1	61
150	24
0	126
0	17
0	19
0	6
2	10
0	10
0	2
0	19
14	25
1	72
2	11
0	27
0	24
0	27
0	26
0	18
4	24
0	11
0	0
0	2
0	0
0	0
1	41
0	33
0	35
0	142
0	41
38	116
0	2
0	130
0	102
96	147
10	12
57	595
0	431
83	609
0	423
10	453
0	80
0	77
0	77
1	80
7	85
1	73
5	185
53	145
0	46
2	39
0	61
0	2
0	5
2	5
0	2
0	1
0	0
0	36
19	21
0	34
0	35
0	32
1	40
0	40
0	38
1	42
0	48
0	43
0	58
11	49
0	45
0	32
0	137
0	139
0	78
34	20
18	9
0	6
0	85
0	54
0	55
0	8
0	11
0	12
0	12
0	2
0	3
9	18
5	11
0	4
0	4
0	4
284	330
0	185
338	111
0	13
3	16
28	208
1	121
3	17
1	8
0	6
0	59
4	26
5	94
2	66
0	31
15	29
0	67
0	67
0	29
1	15
9	38
0	12
1	10
57	378
1	430
8	290
0	281
0	223
15	78
28	31
0	27
0	26
0	14
0	7
0	7
1	0
0	371
0	171
11	251
2	238
43	271
0	295
1	290
1	124
0	268
0	58
30	65
2	56
0	55
0	32
4	61
0	49
3	9
0	7
9	43
0	149
5	69
2	65
23	39
14	31
10	10
1	18
0	0
0	37
0	17
8	80
1	6
0	98
0	87
0	161
1	161
0	113
0	101
3	65
0	86
0	116
88	74
0	114
6	109
0	113
12	105
0	108
34	346
1	132
0	0
0	1
0	5
0	6
0	6
1	12
0	5
0	7
2	7
0	8
3	63
0	283
0	288
0	235
0	209
0	230
0	83
0	67
0	0
0	11
1	23
0	23
45	20
0	23
0	19
0	19
0	23
0	19
0	13
0	6
0	12
11	6
0	157
0	157
7	148
0	147
0	151
4	131
0	131
0	12
2	13
7	10
0	42
0	65
0	49
1	56
0	33
0	43
0	50
0	15
0	15
0	18
0	12
0	13
2	1
0	16
4	25
1	27
4	13
2	9
0	16
11	28
0	19
0	19
3	42
0	30
0	33
0	29
0	19
0	30
0	34
0	22
0	8
0	8
0	11
0	9
0	11
0	6
2	6
14	77
1	16
0	10
1	2
0	41
3	13
4	78
3	58
0	94
0	103
0	117
0	98
0	95
0	67
0	0
0	0
0	0
0	0
0	0
16	314
63	331
0	325
1	175
0	10
3	11
6	94
0	86
0	95
0	65
0	87
0	33
3	91
17	102
40	43
0	68
0	42
27	78
0	58
10	32
0	36
0	17
0	27
0	15
0	17
0	11
0	10
0	0
0	0
0	0
138	130
0	65
0	58
4	95
0	29
0	58
25	514
0	384
39	584
32	327
0	278
0	329
0	161
11	26
13	170
222	168
11	100
0	0
59	25
0	9
0	134
0	134
6	127
0	28
4	26
24	43
33	33
0	65
4	1
0	3
0	1
7	111
2	97
2	96
0	71
17	57
0	54
0	0
0	0
1	0
0	0
0	44
7	44
0	39
0	37
2	31
0	29
1	27
0	38
0	26
13	15
9	0
0	0
0	125
0	168
0	125
63	57
0	35
0	15
0	54
0	39
0	15
0	46
0	1077
1	9
1	8
0	5
0	5
0	5
11	73
1	65
0	62
0	57
24	181
0	175
70	140
0	135
23	114
2	95
1	87
0	78
15	76
20	123
7	81
2	19
0	76
0	107
5	88
0	107
15	101
5	76
0	76
9	104
4	378
1	115
0	405
5	436
0	426
0	417
6	431
8	488
0	387
2	388
0	20
0	24
0	24
0	13
0	138
1	97
0	71
0	93
0	80
0	69
13	46
0	109
0	89
108	108
11	115
0	136
0	86
0	84
14	88
0	86
0	0
0	0
8	12
0	4
0	3
2	5
0	1
20	159
0	17
0	13
0	25
2	16
8	28
0	28
0	32
0	28
5	27
0	28
0	33
6	22
9	14
21	39
62	138
0	75
2	26
1	7
2	13
0	13
1	14
0	9
