UniqueCount	AmbigCount
0	0
8	0
2	0
5191	128437
367	127905
24744	6800
2	6636
798	9241
1647	9228
75	2232
1	519
0	722
0	1075
0	651
0	1004
0	616
48	620
13	620
1	69
1	69
0	68
0	37
4315	2
31	37
4	156
9	156
248	0
2	51
11	0
1	0
0	0
0	0
2	1
14	932
5	2162
8	1689
0	21
328	3713
0	22
15	1642
0	21
7	138
37	4152
0	4332
67	3171
138	4349
38	4320
5	4326
133	4293
104	2721
0	854
8	4275
3	4435
0	2441
0	2877
0	2478
6	3301
5	572
0	3568
0	3132
1	1730
1	0
0	3231
2	3360
2	310
1	3469
2	1
0	3976
0	79
794	0
4	237
0	349
26	298
152	347
0	91
0	1933
105	1
0	1779
0	4255
0	2187
4	2043
8	722
228	732
28	3168
57	0
70	0
0	10
12	0
174	0
4	0
97	0
4	0
3	0
0	740
13	0
0	696
2	707
0	627
0	394
0	698
0	688
7	719
0	1108
0	1109
0	1245
4	1246
47	75
3033	1128
19	1128
74	0
11	532
0	2484
4	2484
0	2259
14	117
769	731
3	199
8	0
16	0
32	0
3	216
1	1236
9	712
9	2105
12	2681
0	1534
5	24
0	3065
3	3
5	0
697	1471
0	1444
0	1383
4	348
7	27
8	1379
2	30
278	2660
1	420
1	0
3	480
0	10864
49	10690
12	3995
3	0
0	2020
0	2069
0	2060
0	1567
3	1969
6	958
26	251
10	849
0	2011
0	1616
388	0
0	438
0	368
0	437
2	7
183	2201
9	2201
813	0
1	0
26	0
2	391
32	391
765	0
40	17
2	17
3	296
1042	297
3139	1
0	3007
81	0
0	2934
0	2793
5	908
153	971
0	3148
0	1584
0	808
6	1575
0	1568
4	707
1	1836
6	1747
113	1489
35	677
18	0
9	0
2	1
7	0
0	0
127	6163
330	10580
1	14
20	10303
0	10
10	0
3	0
311	2
2583	652
0	16788
0	382
1	17224
10	0
37	14127
374	16622
61	3039
252	880
144	11861
55	4
377	5
30	294
0	149
112	439
16	0
9	0
3	0
25	9
3	2905
15	1204
16	2792
0	3428
1	0
6	407
0	913
5	872
0	929
3	320
13	178
0	964
4	918
0	481
0	516
0	760
2	372
10	329
6	726
26	0
0	1947
52	12727
0	1883
0	455
2	3786
1373	3235
23	307
387	14847
0	1928
0	12927
20	7126
0	3257
16	2608
499	2608
1	12358
0	1864
64	14847
0	6455
0	82
0	6533
0	6288
0	6636
0	6469
3	1574
0	6366
34	1422
0	6352
1461	0
27	0
2	0
1634	0
828	0
0	2828
4	71
9	30
0	7
1	57
142	2828
47	101
29	2222
0	1710
52	1455
0	562
0	2165
0	2242
0	639
0	1787
0	611
10	583
8	513
2	288
4	6286
0	1261
0	611
140	612
5442	6
8	6
4	0
6	6288
0	1265
12	0
0	6375
1	6056
0	5970
113	6006
8	6011
3	2622
5	5658
1	6387
0	5982
5	0
14	0
5	0
0	859
0	4248
0	1211
0	4200
0	4273
76	859
784	842
0	4075
0	4136
0	4336
0	4300
0	4111
9	859
0	4023
1724	8174
22	8174
0	32
16	2477
0	1032
40	897
205	2595
0	78
12	939
235	290
8	224
19	224
9	69
258	0
0	13
1	13
24	0
0	2952
2	2938
0	2937
0	2891
4	3132
0	3190
63	3190
3	2890
7	0
1	70
3	1634
0	1846
3	576
5	0
0	1663
0	213
0	1409
7	1535
0	462
43	0
53	192
2	34
0	342
0	0
3	0
4	0
5	0
6	0
1	0
2	0
7	28
15	28
6	0
1	0
7	0
1540	0
0	0
1	2253
848	2741
11	488
6	0
321	0
86	0
3	2325
0	7853
1	9
0	8406
9	2097
85	5261
0	8092
0	8166
6	1312
3	18
5	8121
38	5968
0	351
8	726
6	154
29	1397
1	1
0	723
1	308
0	1511
3	624
0	2774
0	2772
0	3124
0	3378
0	3028
0	2422
1385	246
243	0
60	426
10	57
95	426
0	1764
1	307
1	521
0	722
197	233
28	1701
0	480
4	0
57	1466
18	1384
9	1242
8	0
40	0
15	0
598	810
3	268
1	659
2422	1399
1	1399
1305	3
0	1310
12	646
2	707
27	990
0	1245
2	11
0	770
0	1170
0	1235
9	1218
3	0
37	255
43	358
90	104
10	807
0	1110
0	623
0	347
1318	0
11	0
54	11
0	11
8	850
586	850
1	0
2153	0
0	1236
0	930
0	1313
0	1153
0	1230
22	34
15	459
0	615
0	853
0	232
44	6261
1222	6384
6	10821
1	3424
0	76
2	11
2	3
0	117
0	11
8	108
0	42
0	1
28	15
1	15
3	5
0	2677
0	4229
0	3503
0	1952
0	3856
39	3062
10	40
0	40
5	2
1	2
5	3
5	2
1	2
0	2
1	161
1	328
288	489
135	0
24	0
4	0
9	29
5	7
5	22
3	21
15	21
44	0
53	0
10549	23
554	0
8	0
20	20515
5	5773
129	18385
5562	1
265	14934
2	1
82	1
283	31
34	31
2	231
689	256
2	41
21	41
21	0
0	0
0	0
34	3
26	0
8	0
943	0
0	2324
5	20
1	7
1	2240
10	82
0	919
1	609
0	2689
9	1240
2	2078
0	20
1	600
8	2652
3	2095
7	0
31	128
19	93
11	46
66	35
418	806
5	806
8	0
7157	0
6158	0
1321	12
1	11
0	12
1471	0
335	0
350	0
2	1945
6	1592
341	2576
21	24
29	789
391	794
350	678
420	4895
865	3619
379	4652
10297	169
0	0
56	8
0	8
11	1
0	0
7	0
18	222
51	299
16	1669
641	1670
9	163
96	462
22	0
1	0
0	627
0	235
43	724
0	415
0	147
0	362
2	2
0	447
2	724
91	2802
0	809
0	889
0	970
30	2884
36	2707
5	160
5	138
111	519
32	534
6	332
54	222
50	80
88	468
57	388
195	0
1	279
2	615
2	516
10071	35
876	35
1	0
37	0
6	0
