UniqueCount	AmbigCount
0	0
0	0
0	0
0	1
1	1
0	1
2	1
0	1
0	0
0	2
0	15
0	17
0	4
0	2
0	0
1	0
0	0
0	264
7	247
0	133
69	120
0	2
0	4
0	5
0	1
0	2
0	0
1	0
1	0
1	0
9	0
1	0
59	174
0	174
2	0
1	10
2	0
3	10
0	0
1	0
0	0
0	0
0	0
0	0
9	1
0	1
0	11
5	0
2	11
6	0
17	0
5	0
2	3
1	2
7	2
8	0
0	0
0	3
1	4
0	0
0	1
0	0
1	0
0	0
0	0
1	0
0	0
0	2
0	2
0	7
0	40
0	0
0	80
0	79
0	45
0	0
0	46
2	0
1	12
0	4
0	4
4	12
0	0
0	0
1	0
1	0
0	0
1	7
3	7
0	0
0	0
4	22
0	22
5	0
5	11
1	11
0	0
0	3
1	1
0	3
0	1
66	25
2	22
0	3
1	5
0	13
0	3
0	35
0	29
1	27
3	13
1	13
0	39
1	0
2	3
0	29
0	39
1	0
7	4
6	1
2	3
0	0
0	0
0	0
6	0
0	2
1	0
0	2
1	14
0	0
3	6
0	0
2	0
0	6
0	0
0	1
0	10
0	15
0	1
0	2
0	1
0	1
4	1
0	1
0	1
0	1
3	4
1	15
0	2
0	0
0	3
0	1
0	2
0	0
0	0
0	0
47	0
0	0
2	0
0	9
2	3
7	15
8	34
4	15
1	3
0	9
3	34
0	8
0	0
0	0
37	0
1	91
7	42
6	91
1	0
1	0
28	0
2	0
0	0
0	0
3	9
0	16
2	8
0	0
1	16
0	2
25	1
0	0
0	0
0	1
2	0
0	0
0	0
0	1307
10	66
5	125
0	1675
0	1441
0	1541
3	0
0	0
0	14
1	14
1	0
3	0
2	0
2	0
2	0
2	8
0	8
1	7
0	7
0	0
2	72
1	72
1	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
4	0
5	0
0	0
0	0
0	0
3	0
0	18
5	26
0	20
10	0
4	19
0	21
3	0
0	0
0	0
1	0
3	0
5	0
0	0
0	0
3	0
23	0
4	0
0	0
6	0
0	7
42	14
0	10
0	1
0	1
2	0
1	4
0	1
0	3
1	5
0	0
0	0
0	2
0	0
0	0
0	0
3	7
0	3
15	2
0	1
1	0
0	1
0	0
0	4
0	4
10	3
0	22
0	1
0	3
0	21
82	23
0	1
0	3
0	11
1	11
9	9
0	12
0	4
24	2
0	2
0	11
0	2
0	2
0	1
0	2
0	4
0	23
0	0
0	0
0	0
0	1
0	0
0	17
0	26
0	22
0	23
0	13
0	25
0	14
0	14
0	13
0	24
0	13
0	18
0	17
0	14
0	18
0	27
47	28
8	28
22	392
36	211
91	1320
0	2302
2272	2298
7	2191
3	4
19	4
6	0
6	0
17	0
24	1100
23	972
46	1024
57	950
0	8
0	8
3	24
0	14
0	21
0	24
0	13
1	33
0	33
3	0
0	0
0	0
27	0
17	0
26	0
0	0
0	7
3	7
3	0
0	0
159	1
0	1
2	0
2	11
184	11
0	0
4	0
0	92
39	92
0	1
105	59
0	59
1	0
0	0
1	0
7	0
4	0
0	0
0	0
1	0
1	0
2	14
2	0
0	14
17	0
1	1
0	81
6	27
0	51
0	82
0	80
0	78
0	81
0	77
2	24
0	79
0	52
0	52
0	55
0	0
0	9
1	61
0	56
0	55
0	60
0	0
1	0
0	0
12	10
0	0
1	10
0	0
1	0
0	0
1	0
0	149
0	159
0	172
0	84
0	178
0	160
0	152
0	155
0	35
0	32
0	34
0	31
65	0
117	1
0	1
5	0
0	8
0	8
0	8
1	32
27	33
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	1
12	1
3	0
2	0
0	1
0	2
0	0
0	0
0	5
0	5
0	0
0	1
0	5
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
10	0
2	1
48	125
6	3
1	125
203	2
0	0
0	1
0	0
0	0
0	0
0	0
22	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	21
1	11
0	0
0	0
0	0
0	0
0	0
14	2
0	1
0	1
3	2
0	4
1	3
0	1
0	1
1	1
0	1
1	2
0	1
1	1
0	0
0	0
0	0
4	95
1	221
3	221
0	16
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
9	0
68	1
0	0
0	0
0	0
82	1
0	6
6	7
9	427
0	0
7	20
0	20
0	0
117	427
0	0
1	30
1	0
0	1416
8	1398
118	1359
23	66
44	205
0	0
0	213
0	0
5	2
0	0
0	1
1	0
0	0
0	0
93	2
12	1
5	1
169	724
0	223
1	2
94	725
7	515
0	3
0	7
1	467
0	0
0	0
0	0
252	342
651	0
0	5
76	337
0	1
0	0
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	2
0	3
0	239
0	198
0	193
0	152
0	245
0	586
99	619
17	323
21	379
1	109
0	3
0	0
4	98
444	99
2	2
0	0
0	0
24	1642
0	1
17	102
4	42
0	5
246	1642
0	0
0	0
0	0
0	0
1	1
0	1
0	1
169	0
0	8
0	78
0	8
2	66
0	490
0	5
10	158
0	3
0	2
0	476
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	221
0	43
0	257
1	287
2	0
0	2
3	322
0	0
4	218
1	311
0	250
1	0
0	1
0	0
0	334
0	0
0	0
7	23
6	15
0	0
3	27
2	5
0	9
7	0
36	38
135	38
11	399
341	357
627	563
0	0
0	1
0	1
0	1
0	1
1	0
3	0
0	34
2	0
10	42
2	41
0	8
0	42
0	1
3	8
0	1
11	38
0	0
0	0
1	0
0	0
0	0
0	0
9	115
0	1
3	5
2	0
72	115
10	4
0	0
1	0
1	0
0	0
0	77
6	92
0	77
6	27
0	20
0	4
6	99
0	0
0	75
0	69
0	26
0	28
2	84
0	0
0	2
0	0
0	0
7	0
0	2
1	2
0	4
1	0
4	3
0	1
2	3
1	4
0	0
0	0
14	48
0	83
0	1
0	49
0	0
0	56
0	20
4	54
3	88
0	45
1	1
5	23
0	81
0	0
1	1
0	1
0	1
1	0
15	257
6	3
1	256
0	1
463	157
54	250
2	109
7	85
29	125
62	247
0	6
0	0
17	56
3	50
0	92
72	95
0	47
11	148
2	177
160	178
17	181
0	254
0	0
18	238
91	261
0	0
0	0
7	0
0	0
0	2
0	2
0	0
0	2
0	2
0	0
255	17
5	17
4	0
0	0
0	1
1	1
0	251
8	144
0	251
0	28
0	251
0	28
0	28
0	168
8	2
19	3
20	7
0	1
0	137
0	162
0	16
0	132
0	143
41	124
7	0
27	1544
26	527
296	1544
9	136
1	0
0	1
0	0
1	7
0	7
0	82
9	13
2	46
0	94
2	2
1	2
0	135
0	139
0	130
0	133
0	151
0	154
4	77
4	112
21	156
1	0
0	0
0	51
2	104
0	15
0	19
0	18
71	102
0	0
0	0
4	0
33	0
0	0
4	18
0	18
0	0
0	1
2	0
39	0
88	14
45	14
0	0
0	72
3	72
1	0
0	0
0	1
1	1
0	1
5	65
0	0
0	78
0	73
0	74
1	61
3	0
0	79
0	193
0	225
5	166
0	211
0	223
0	172
0	78
0	0
3	146
5	190
33	191
0	1
0	0
0	0
0	0
0	4
1	4
0	0
0	1
0	1
4	0
0	0
0	0
46	84
0	0
7	2
50	46
7	78
6	3
1	0
0	0
0	106
0	39
0	3
0	152
0	19
0	39
1	0
0	0
0	106
1	1
0	20
0	152
0	0
0	6
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	1
0	21
0	1
0	22
22	148
1	8
0	1
10	148
9	2
0	0
124	2
1	0
521	44
9	26
5	19
1	0
0	0
3	0
0	0
0	1
0	2
0	2
2	52
45	52
0	0
0	104
39	717
0	97
1	94
14	708
1	110
6	252
0	110
0	745
0	107
1	12
0	102
0	20
1	31
0	1
0	0
0	0
0	0
15	281
778	217
3	271
0	101
0	107
72	58
907	1
0	0
0	0
3	2
0	0
0	2
0	0
0	110
0	59
0	101
5	26
0	25
0	10
2	132
2	138
0	0
8	0
5	183
1	64
0	109
0	242
1	281
0	0
0	101
16	137
15	206
2	288
0	118
203	306
0	0
1	0
0	0
3	0
4	0
1	0
6	10
3	1
3	0
15	1
1	4
4	6
3	7
1	4
4	0
0	20
0	58
1	65
0	18
0	4
0	12
0	56
0	24
0	16
1	11
0	20
4	62
0	18
0	0
0	19
9	0
0	161
12	160
2	123
2	67
0	0
0	74
1	157
0	158
0	0
1	0
0	124
1	0
0	0
0	308
9	21
0	95
7	321
6	4
78	1
0	358
72	176
11	188
0	0
6	0
10	195
0	2
0	0
14	325
13	1
59	361
2	7
6	17
0	17
0	5
0	0
37	12
0	2
11	14
0	2
2	2
0	0
0	1
59	1
2	0
1	0
11	0
0	0
0	2
0	5
0	2
0	0
0	0
0	0
0	5
2	2
0	0
0	5
0	3
0	4
0	0
0	5
0	5
24	3
0	5
0	6
0	9
0	0
33	4
0	3
0	1
2	9
0	2
0	0
0	2
3	0
0	0
0	0
0	0
1	0
0	0
0	60
5	2
0	62
0	81
0	79
1	1
35	1
13	431
3	431
1	0
0	0
2	0
0	0
0	0
2	0
2	0
0	0
3	0
0	2
7	216
0	229
8	19
0	230
6	3
0	3
0	1
0	1
0	0
4	1
0	0
0	30
2	3
0	30
0	21
2	0
0	0
5	0
0	14
22	14
2	0
65	0
1	0
0	0
0	0
4	2
0	24
0	0
0	0
0	2
0	0
0	3
0	3
0	3
0	23
0	0
10	4
0	3
0	0
1	0
0	0
11	100
0	26
6	205
42	213
0	88
1	214
3	44
0	31
0	0
0	0
5	0
0	46
15	75
1	146
0	151
0	146
7	150
58	1665
114	1665
0	0
0	0
0	0
0	562
0	605
40	634
0	610
50	299
41	586
0	0
0	85
2	0
0	83
0	71
0	73
10	52
0	0
0	0
0	15
1	6
1	8
3	14
1	1
1	0
0	0
0	0
5	69
9	69
0	0
0	510
0	304
2	292
0	636
0	603
0	56
0	62
0	22
1	0
0	0
0	0
0	2
0	2
5	1
0	1
139	0
0	0
8	47
0	36
0	53
0	36
2	1
1	1
0	0
0	1
0	0
0	1
0	0
3	76
4	13
6	111
1	54
3	52
96	109
0	56
0	54
4	0
0	0
1	0
24	190
0	0
9	190
16	41
0	1
0	0
4	1
3	110
0	96
0	0
0	0
1	75
1	0
1	0
3	0
0	0
2	0
2	2
1	4
0	0
0	0
0	2
1	0
2	1
0	2
0	2
0	1
0	0
0	2
0	0
1	0
2	0
0	1
0	1
1	1
1	1
0	0
0	0
0	1
0	0
0	1
0	1
1	0
0	0
0	0
1	0
0	0
0	0
0	0
3	18
0	4
0	135
5	7
0	210
0	176
0	142
0	217
0	91
0	125
7	147
1	109
1	0
4	81
1	22
194	115
2	16
0	0
0	0
0	1
0	47
120	947
1	110
33	962
2	0
0	0
0	0
0	0
1	0
1	129
0	88
1	0
0	107
6	183
1	5
19	180
5	110
0	17
1	1
55	129
0	0
0	0
0	0
76	388
31	64
32	282
0	18
37	125
0	140
0	0
0	0
10	0
6	2
1	0
0	0
0	0
0	1
0	0
3	1
1	1
1	1
1	1
0	0
0	1
0	0
2	0
0	0
12	0
0	0
0	0
0	0
2	24
55	25
0	4
1	7
42	7
5	88
0	39
8	101
0	101
0	127
7	39
0	0
2	37
0	0
2	65
2	65
0	1
0	0
1	1
2	0
0	5
0	0
25	7
0	0
0	2
0	4
3	3
0	5
1	3
0	5
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
1	1
0	1
0	1
1	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	1
0	0
0	0
0	0
0	0
0	0
3	0
1	2
1	2
0	0
0	0
0	0
0	0
5	224
0	5
47	224
43	45
1	2
0	1
49	550
0	2
1	2
0	0
3	2
209	550
2	0
8	64
0	0
0	0
0	0
0	836
0	647
1	330
3	621
3	15
1	659
0	844
0	542
0	334
0	0
0	0
3	318
0	167
0	139
1	2
0	0
0	146
14	253
0	60
0	0
1	0
3	221
0	8
10	321
0	0
0	0
3	48
34	595
11	734
622	764
0	100
0	201
0	1
0	133
0	386
0	64
0	0
1	0
105	0
331	1
0	0
193	36
2	56
0	42
0	0
0	3
89	4
1	0
7	7
200	54
0	50
0	4
1	0
0	0
0	26
0	31
1	36
18	31
0	1533
0	1513
3	148
29	1491
0	2
0	638
0	22
2	522
3	0
0	658
1	0
0	631
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	4
0	0
45	4
175	6
1	2
0	0
0	4
2	3
0	3
0	1
0	0
0	0
5	4
0	2
7	0
1	2
0	0
0	0
0	0
0	0
13	0
60	1
0	16
3	45
2	29
0	0
3	16
7	25
2	9
0	56
0	13
0	11
0	54
2	0
0	9
344	9
0	0
0	0
0	0
1	0
4	243
0	462
0	442
2	455
0	475
0	0
2	542
0	546
15	152
1	0
6	588
0	0
1	0
0	0
0	0
0	0
6	0
1	6
0	5
0	1
0	4
2	6
0	1
1	1
0	0
1	4
45	5
0	1
0	3
5	2
1	2
0	3
0	1
0	1
1	5
0	0
0	2
18	1
0	2
0	2
0	1
0	0
21	0
0	0
1	1
0	11
0	4
0	2
1	5
1	4
0	1
0	4
0	4
1	15
0	1
0	15
0	11
0	0
0	0
1	0
0	0
0	910
1	67
4	1016
0	427
2	4
0	850
2	62
0	231
0	249
2	153
46	970
0	2
0	0
18	469
0	2
0	0
1	0
0	0
49	0
0	0
2	70
6	66
0	61
6	69
0	61
0	57
0	61
2	67
0	0
0	1
0	0
1	5
0	5
0	1
1	1
0	1
0	171
4	161
1	161
0	1
0	151
1	203
0	25
3	171
0	161
0	150
0	210
0	0
5	30
0	1
4	1
10	1076
1	778
0	740
3	404
0	726
0	1151
1	327
0	1219
0	0
69	51
1	2
2	53
1	56
0	0
1	13
1	1
3	47
1	6
468	54
17	250
0	256
0	251
0	230
1	268
289	491
55	142
74	481
4	292
0	16
0	15
0	13
0	15
0	2
0	18
0	16
0	17
0	9
0	14
0	1
5	13
0	1
1	99
0	101
4	33
0	14
0	10
1	0
1	14
0	0
0	0
6	0
3	91
11	91
0	46
2	111
0	0
7	114
1	11
1	0
0	1
0	1
0	1
6	1
0	0
0	0
0	0
0	0
1	1
0	1
4	0
0	41
0	62
0	66
8	38
0	68
8	1
0	37
0	57
2	1
0	68
0	41
0	0
0	62
1	2
1	2
7	2
5	6
5	6
8	3
0	0
0	1
0	1
0	0
0	0
10	16
45	153
23	1
7	6
1	147
0	0
2	0
0	0
1	0
0	18
1	18
1	0
0	36
151	36
6	180
10	172
52	193
545	278
3	15
2	305
2	337
0	84
0	356
0	0
1	0
2	12
0	16
3	10
4	4
1	4
0	2
0	35
122	38
13	6
0	0
0	4
0	1
0	2
0	4
3	0
2	4
2	0
0	4
1	0
7	1
0	2
0	0
0	0
0	0
2	1
0	0
0	7
0	7
0	4
1	1
4	10
1	9
4	1
0	5
1	1
2	1
4	1
9	1
0	0
0	0
1	10
24	10
0	0
0	1
0	1
0	0
11	28
1	2
6	2
0	5
1	30
0	0
5	23
119	36
1	0
2	2
33	548
0	0
33	548
0	0
0	2
0	0
0	0
0	0
2	0
0	6
0	0
3	94
1	10
1	0
0	556
9	575
34	77
39	126
21	0
0	0
0	2
3	3
0	0
2	1
0	0
0	0
0	0
0	0
0	6
0	1
0	0
1	5
1	0
0	1
3	2
23	7
7	6
6	0
3	2
385	71
0	69
0	27
78	289
0	55
0	6
14	66
4	330
0	20
0	265
162	0
2	11
0	5
0	177
20	15
2	119
3	118
0	173
0	0
0	0
0	4
264	4
0	1
0	1
31	25
0	0
6	23
11	20
7	0
2	0
0	0
0	0
0	0
0	1
4	1
1	0
2	14
0	5
181	116
12	0
86	114
2	56
0	7
2	0
0	29
0	48
3	11
6	36
1	0
0	0
1	0
0	0
0	0
17	75
2	76
801	224
1	0
27	201
0	21
1	0
3	2
0	1
0	2
0	0
0	0
4	25
5	16
0	18
6	1
26	24
0	1
0	18
2	18
2	0
6	5
4	31
10	37
7	19
1	10
1	13
0	10
2	0
2	2
0	2
0	0
0	1
4	687
2	99
0	696
0	327
0	691
0	704
2	71
0	0
4	1
0	709
0	97
3	668
1	0
0	0
1	144
8	148
6	143
100	3
2	3
26	14
247	15
0	0
1	0
20	1348
66	488
0	254
37	1348
57	456
0	1
16	0
36	0
0	1
32	1
6	476
0	172
0	0
88	446
0	0
8	301
0	0
0	218
0	70
0	82
0	198
11	212
0	1
0	199
0	62
0	0
2	0
0	0
1	0
0	0
10	0
148	2
293	1
0	1
392	0
6	0
1	0
0	0
0	0
0	0
0	0
0	2272
10	2292
0	2322
0	8
2	2380
1	1664
0	1
0	2260
5	9
1	1
0	2386
0	102
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	175
0	485
0	199
3	417
0	23
0	462
0	2
11	487
0	209
0	2
0	88
0	0
0	11
2	13
0	13
1	88
1	2
0	0
0	0
0	0
1	5
45	49
2	25
0	2
0	6
0	34
2	12
1	30
0	5
0	9
0	10
1	21
1	8
0	34
0	9
0	30
0	9
0	17
1	49
0	144
11	151
0	113
2	137
0	92
0	136
2	169
0	147
7	265
0	115
4	19
10	176
5	272
3	127
0	147
0	0
0	1
304	0
0	1
0	0
2	0
0	0
2	0
1	0
3	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
2	0
1	0
2	1
1	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
2	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	3
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	1
2	0
0	1
0	0
0	0
3	0
1	0
3	0
2	0
1	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
3	0
5	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
1	0
2	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
7	8
5	8
0	0
0	0
0	0
4	52
1	49
0	35
1	38
0	0
0	0
0	0
0	0
37	97
31	97
0	3
0	3
1	181
0	74
5	253
5	68
2	109
50	267
4	0
0	0
1	0
0	0
14	2
0	2
0	0
1	13
13	2
1	13
7	3
2	5
0	10
0	5
0	0
0	0
0	0
0	1
0	0
0	8
0	0
0	7
0	0
1	0
0	0
5	51
1	51
0	51
43	1
66	1
0	1
29	26
3	26
0	0
0	2
36	2
8	0
0	4
1	0
0	5
0	2
0	3
64	6
0	6
0	0
0	0
2	0
70	56
0	0
0	56
0	0
32	0
14	0
1	0
1	0
29	3
0	2
0	0
10	0
17	0
0	0
0	0
0	39
0	24
0	39
0	1
1	1
1	6
13	6
0	0
0	0
163	1
18	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1
1	1
0	0
0	0
1	0
3	0
0	6
0	6
0	5
0	5
0	6
0	6
0	7
0	7
21	0
1	0
0	9
0	10
0	1
0	3
0	9
1	1
0	2
0	9
0	2
1	0
0	0
0	0
3	1
1	1
0	81
0	91
0	77
1	10
0	93
0	71
0	0
0	88
0	95
0	99
0	69
0	76
0	63
0	85
0	87
0	0
1	0
1	0
7	36
0	0
0	3
6	33
0	31
1	18
7	53
0	53
0	41
0	41
9	3
0	0
0	0
1	1
33	0
2	0
0	0
1	0
1	25
5	25
1	0
1	42
0	42
3	43
0	43
0	38
0	0
0	1
0	1
1	223
2	55
0	139
2	42
0	174
0	13
0	273
1	56
1	273
0	0
0	2
0	1
20	0
1	0
1	0
2	0
1	0
0	0
0	0
5	8
0	6
3	0
0	34
1	34
0	2
17	2
0	1
0	0
1	0
0	1
12	0
125	2
0	31
1	31
1	0
0	2
0	0
6	0
0	0
9	2
1	0
0	2
4	2
0	0
2	0
34	4
3	4
0	0
26	0
0	0
0	163
0	169
2	171
0	165
3	49
4	49
0	0
0	35
0	33
0	15
0	24
0	0
0	34
0	13
1	0
2	1
1	0
2	36
0	36
5	1
5	0
23	1
72	0
78	0
48	0
47	0
0	1
6	1
0	0
0	0
1	6
0	6
0	0
0	0
0	0
0	3
0	3
0	22
5	22
0	0
25	1
0	0
0	1
0	0
0	1
4	1
2	0
0	0
2	220
0	92
0	188
22	187
0	202
1	86
0	213
0	209
233	0
274	0
0	0
0	0
14	155
2	155
0	0
0	2
0	22
1	21
16	21
29	3
0	3
2	1
0	0
0	0
5	4
9	28
63	28
0	0
60	0
0	0
2	1
0	1
0	4
0	0
0	2
0	5
0	5
0	1
0	1
4	2
0	5
0	4
0	4
0	0
0	4
0	0
0	0
1	4
0	5
1	0
0	0
0	0
7	0
0	0
1	2
0	2
410	0
0	0
1	0
1	0
13	0
7	21
1	3
1	6
0	15
0	0
13	0
0	0
9	2
0	0
1	0
0	0
82	0
50	0
65	0
0	0
2	0
0	5
0	7
0	9
0	1
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	138
0	139
0	154
0	138
0	155
0	155
0	154
2	0
2	1
1	0
1	0
1	0
0	0
0	0
0	0
1	15
4	15
0	41
8	38
0	21
0	20
0	19
0	20
0	0
5	0
0	0
0	2
0	2
0	4
150	4
1	0
2	0
0	0
11	0
0	5
6	5
3	10
3	10
0	1
0	0
1	1
0	0
0	0
9	0
85	1
0	0
106	0
1	0
154	0
1	7
3	791
86	791
0	1
0	0
1	0
1	0
228	0
18	0
60	0
1	1
54	1
11	170
5	170
0	0
0	0
0	0
1	0
1	24
0	2
390	26
0	0
0	1
0	1
13	0
1	0
0	0
9	12
0	3
8	14
5	25
2	27
1	0
0	64
1	10
0	60
0	64
5	51
20	3
1	1
50	1
42	0
24	0
0	11
9	67
1	95
0	98
0	97
49	0
0	1
0	0
0	3
0	4
0	3
2	5
0	2
0	3
0	3
2	15
1	19
0	23
4	1
0	3
0	0
3	4
5	12
0	3
3	0
4	2
0	0
7	0
55	150
0	7
1	168
15	159
7	170
0	4
0	4
0	4
1	1
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	45
54	45
1	2
0	108
0	18
51	143
0	88
0	192
9	67
0	5
0	212
0	101
0	205
7	110
0	2
0	2
2	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
3	1
0	0
10	0
0	2
0	3
0	0
0	19
1	17
0	19
11	0
24	157
0	6
11	131
95	8398
2566	8388
0	48
0	48
0	267
1	1
0	0
0	0
5	33
30	41
0	8
37	2
68	17
1	17
2	20
6	20
2	0
0	1
0	3
0	5
1	6
0	4
0	1
0	1
0	0
0	0
10	103
0	103
35	0
0	0
1	0
13	54
0	2
4	9
0	1
1	1
0	5
0	19
34	29
1	35
1	13
1	0
8	0
0	0
0	0
0	0
0	0
0	1
0	1
3	1
2	0
1	4
2	4
0	0
2	1
0	1
0	1
66	134
2	54
2	80
0	0
0	0
2	19
0	19
357	0
0	142
0	137
0	146
0	137
0	146
0	155
0	135
0	131
6	0
0	0
0	0
8	26
22	220
0	0
5	194
0	0
1	0
0	118
0	2
3	130
0	119
2	131
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	1
27	22
0	0
9	3
0	49
0	0
3	1
1	0
0	50
0	156
0	2
0	48
0	0
0	157
0	155
1	2
0	155
0	49
0	0
0	0
18	0
1	0
0	0
11	0
0	0
0	133
0	133
0	30
0	122
0	122
0	32
4	33
0	29
3	33
0	3
0	1
1	1
2	3
0	2
3	0
0	0
1	0
2	1
1	2
0	2
13	0
212	25
3	1
3	23
0	0
0	285
2	74
15	321
11	0
15	20
1	20
3	0
1	0
8	66
1	163
1	155
0	118
0	8
1	8
3	0
0	0
1	0
1	23
9	23
4	0
0	13
2	13
13	3
2	0
0	0
5	3
0	0
0	33
0	68
0	20
0	3
0	113
1	31
0	57
0	102
0	10
0	32
0	0
0	18
0	0
0	20
0	11
0	20
0	11
4	76
7	76
14	0
0	135
0	140
0	59
0	142
0	137
0	147
0	141
0	139
0	140
0	140
0	92
0	91
0	139
0	89
0	142
0	137
0	59
0	90
0	0
7	172
0	0
32	172
34	0
0	25
1	13
7	21
0	0
2	0
52	0
20	3
0	3
0	3
0	2
2	3
0	0
7	0
0	1
0	5
1	4
3	1
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	1
1	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	4
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	2
0	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
5	0
0	0
0	0
3	0
2	0
4	0
0	0
2	0
0	0
4	0
2	0
2	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
3	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
1	0
1	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
5	4
1	6
0	4
0	15
0	15
0	15
0	12
0	12
0	0
2	67
10	50
0	43
14	38
0	0
0	0
1	0
0	1
0	0
9	1
0	0
3	0
1	0
0	167
9	30
14	38
0	0
2	155
7	163
1	0
