UniqueCount	AmbigCount
7	64
0	3
0	7
3	7
12	281
0	41
0	281
0	35
23	62
0	38
0	295
0	298
11	178
254	403
14	290
0	276
0	102
0	101
0	102
0	101
0	258
1	18
1	64
0	11
1	1
0	18
99	47
0	0
0	0
0	0
0	0
0	87
16	104
13	101
20	49
0	5
0	1
12	6
0	19
0	24
0	29
0	21
4	7
1	97
0	30
0	28
2	175
0	1
20	2
0	39
2	2
0	3097
0	2236
0	3313
0	3639
0	3498
0	3866
0	3772
111	3243
7	3711
9	3059
62	60
86	19
6	65
0	39
0	41
0	42
20	9
0	9
4	0
30	59
1	29
1	9
6	9
5	16
49	1
0	12
0	522
7	487
358	2042
423	2005
3	208
1	34
0	34
2	18
0	14
0	14
0	14
0	76
0	64
3	67
0	92
0	55
17	65
12	66
6	100
0	62
2	57
0	99
0	56
1	135
0	8
0	1
20	104
9	156
106	506
3	68
66	169
47	320
83	485
0	35
0	35
156	325
0	16
0	1
0	1
0	1
0	2
4	2
0	2
0	3
0	2
0	887
40	847
0	23
3	10
7	22
0	14
10	45
0	58
292	107
0	235
14	72
0	12
1	23
2	8
0	8
0	8
0	117
0	145
0	151
10	168
0	201
4	204
1	122
1	0
2	8
2	2
0	0
0	0
0	0
0	2
0	0
2	18
203	41
12	9
2	7
7	9
6	3
5	7
33	3
28	28
9	22
2	2
0	3
11	1
6	0
0	0
0	0
2	3
0	20
103	165
5	211
0	199
0	1327
6	1308
0	353
0	382
0	363
2	377
45	1125
0	388
0	6
0	3
0	6
0	3
1	7
0	5
0	5
2	5
0	5
1	5
0	2
7	3
0	63
0	58
0	58
0	57
1	63
1	17
2	16
0	15
0	0
0	0
0	0
0	0
1	8
0	7
0	6
0	11
18	47
34	47
0	1
63	29
2	61
0	93
0	1
3	3
1	3
0	6
0	2
5	63
1	56
4	1
1	56
0	56
0	0
0	30
172	248
0	0
1	16
0	9
0	9
0	416
4	88
19	185
48	136
1	15
0	12
1	15
136	402
0	393
0	115
20	144
16	121
1	307
3	13
0	14
0	39
0	23
0	337
2	310
0	24
0	40
2	22
0	20
2	0
0	2
0	0
0	0
1	0
1	0
6	2
12	41
0	48
0	27
2	24
61	258
11	287
1	221
0	204
0	152
0	0
12	3
0	1
0	1
0	0
1	1
0	0
0	0
0	5
0	2
4	0
1	2
0	1
127	28
0	259
0	268
0	261
0	276
3	145
1	173
24	80
0	576
0	274
0	275
1	1367
12	1338
8	1368
1	260
185	1436
0	276
0	31
0	29
0	26
0	17
0	23
6	13
0	10
0	23
1	29
0	40
0	29
0	11
5	45
302	42
0	32
29	6
2	45
0	85
0	58
0	55
8	55
0	55
9	234
0	50
105	17
1	4
0	5
75	65
0	9
2	15
0	10
76	1136
40	723
18	1091
5	372
16	427
25	575
0	514
0	0
0	0
0	0
0	0
1	23
11	225
18	246
0	23
23	90
0	22
0	24
0	24
0	27
0	12
2	29
6	21
0	26
2	11
3	4
0	3
0	3
0	3
0	3
1	41
69	328
0	20
4	172
0	172
0	161
0	153
3	110
4	189
0	126
0	4
0	3
0	2
0	3
2	1
15	70
0	48
18	79
8	66
34	70
0	14
0	14
0	11
2	3
1	1
0	0
2	197
0	188
0	196
10	184
0	184
2	200
0	187
15	219
0	143
0	202
0	186
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	1
52	43
0	28
0	5
2	23
0	82
127	20
32	201
0	5
1	7
0	7
0	7
1	7
0	6
0	4
0	3
0	3
149	33
10	15
0	34
3	17
3	2
97	8
883	127
0	4
0	4
0	4
0	4
0	4
3	2
0	0
2	13
0	11
0	6
21	33
0	6
2	33
0	7
0	9
0	6
0	4
0	3
0	3
3	15
5	8
0	5
1	5
91	376
11	235
0	12
0	41
0	25
1	46
3	43
58	23
0	39
2	19
16	254
70	163
2	182
141	446
430	232
32	51
7	66
0	41
4	41
17	44
0	73
4	183
0	178
1	125
68	628
102	637
4	181
0	146
1	68
5	8
2	10
0	13
1	14
79	4
5	17
0	18
2	18
0	23
0	26
0	6
0	4
0	3
1	3
0	26
0	25
0	18
0	17
0	18
0	17
0	19
0	19
8	3
0	18
0	1
0	15
0	1
0	1
0	0
0	5
0	3
0	4
0	4
0	3
0	6
0	2
0	67
54	78
0	72
6	89
0	74
4	72
0	66
0	73
0	68
4	78
0	364
11	379
6	376
0	290
5	289
1	256
0	0
12242	1266
28	36972
0	30611
13747	40405
0	37088
11	31550
13676	16728
6	13879
24	8
1	12
0	3
0	2
15	562
1	571
60	544
46	555
0	68
4	86
0	68
231	86
724	4239
17	3877
66	5391
3	2021
55	57
0	4
0	3
0	1
0	1
0	3
1	1
4	3
2	2
0	187
0	235
1	214
0	218
89	149
0	143
19	79
96	40
0	45
0	39
5	29
0	7
0	7
51	98
0	94
41	224
16	237
0	250
5	226
1	155
0	155
4	90
80	18
4	15
24	115
5	111
1	150
0	132
2	65
9	3
2	0
0	0
0	0
1	0
0	0
50	41
1	38
0	39
130	20
0	11
21	8
9	255
5	238
0	202
2	205
0	204
0	37
285	435
2	52
0	419
1	19
3	34
2	104
0	112
1	115
10	4
8	21
5	18
0	6
0	15
0	13
0	3
0	0
5	15
4	7
0	10
0	26
0	7
0	0
0	0
0	0
0	233
18	519
18	227
60	506
2	8
3	11
0	4
0	2
0	11
1	11
0	9
0	46
0	12
0	7
0	11
0	11
0	1
2	3
1	3
8	4
1	23
0	25
0	18
7	20
0	15
4	15
0	14
18	3
0	4
22	79
0	75
0	85
0	84
2	82
0	80
8	93
33	57
0	36
0	58
8	126
31	124
1	139
0	4
0	4
0	3
9	30
0	4
0	2
57	27
4	24
9	12
0	15
3	9
0	9
1	10
2	56
3	53
0	52
33	38
0	34
210	23
32	5
0	2
0	9
5	9
67	152
12	181
6	6
4	12
1	14
9	5
1	0
0	3
0	3
0	2
0	2
0	2
0	2
46	7
0	10
3	10
0	10
0	5
0	3
8	6
0	7
1	7
0	0
2	4
4	63
251	93
9	77
1	78
0	75
24	52
0	51
0	2
0	4
3	4
14	19
6	17
0	5
10	6
0	31
9	1
0	2
0	2
0	2
0	2
0	2
4	254
0	296
3	281
22	273
0	274
12	350
1	270
0	125
1	572
0	360
6	552
0	525
0	298
0	338
92	16
0	20
0	66
0	70
0	55
0	78
0	68
0	719
1	692
1	609
0	9
0	16
32	120
0	6
1	15
0	4
1	8
9	0
188	2
2	0
3	273
0	232
0	237
2	250
5	263
0	1
1	0
1	0
77	76
0	50
1	59
5	26
0	16
0	0
0	41
0	562
0	53
0	16
5	419
16	258
1	1
0	2
0	1
0	2
0	1
1	2
0	2
0	4
0	2
0	2
1	44
4	15
0	8
4	5
0	8
0	62
0	43
0	11
18	2
1	137
0	181
6	116
0	162
0	77
0	78
0	17
1	30
0	20
0	12
0	17
12	170
6	183
1	170
93	189
4	28
74	293
0	36
0	18
0	19
0	19
0	19
0	32
138	7
211	38
0	29
0	29
1	9
12	33
2	75
3	78
15	76
32	71
1	56
0	33
5	53
28	132
0	132
0	5
0	88
0	2
0	74
0	1
0	14
3	183
1	12
0	11
0	11
1	8
0	8
0	8
2	2
1	6
0	6
0	4
0	6
0	1
3	19
0	22
0	20
0	24
51	116
0	116
1	24
0	20
1	24
4	86
3	73
0	81
0	69
0	5
0	15
0	11
0	5
1	7
5	1
0	6
0	6
0	4
0	6
0	5
0	7
0	5
0	4
0	5
1	7
1	6
1	52
24	39
11	32
0	136
3	19
0	128
30	64
1	149
0	78
0	33
0	244
48	295
0	233
3	155
248	169
0	102
0	85
475	92
2	100
0	87
0	98
0	64
0	63
201	505
0	47
1	486
0	100
3	848
0	125
1	125
0	119
0	126
10	81
13	34
7	17
3	10
253	3113
2	2963
222	3333
64	2203
4	1210
0	46
2	24
0	0
3	0
0	0
1	1
0	1
1	1
8	33
0	1
0	3
15	1
0	55
0	62
0	58
22	87
6	9
0	3
3	7
1	3
1	8
0	5
0	0
0	0
2	12
0	3
0	0
0	3
0	0
0	7
31	186
0	36
67	194
0	36
0	24
0	36
0	24
0	28
0	73
4	365
4	420
12	408
0	247
1	233
0	245
0	221
1	33
1	23
17	50
0	41
47	149
2	179
13	162
2	465
0	476
0	477
3	476
0	485
2	433
2	217
2	262
0	64
0	8
2	8
0	7
0	5
10	9
0	63
0	105
0	109
84	333
28	307
0	99
2	118
4	65
0	77
0	9
2	6
5	7
1	5
0	50
0	211
25	221
45	156
0	157
18	153
0	159
32	523
23	887
8	810
24	286
1	0
0	0
0	0
0	0
2	1
4	2
8	1
0	2
0	1
0	0
1	2
4	8
18	4
0	3
0	305
0	285
14	172
5	161
341	101
8	258
0	122
0	1
0	3
0	3
0	3
0	0
0	3
5	4
0	8
1	20
0	13
1	19
0	10
1	10
8	5
0	6
10	8
3	5
0	6
0	6
6	274
529	339
4	111
0	237
0	113
1	87
6	74
3	24
0	5
0	19
0	5
0	5
0	0
30	114
1	5
4	51
131	56
9	12
0	4
1	67
26	35
9	11
2	24
0	8
0	9
2	7
0	12
123	119
0	149
110	191
41	166
2	2
2	2
0	2
0	2
3	14
0	10
0	21
10	14
0	6
1	15
11	11
58	7
2	38
163	59
1	84
32	142
0	110
4	99
17	93
89	271
0	22
1	7
1	231
2	23
7	81
1	305
0	336
1	59
0	119
6	89
1213	81
0	72
0	73
0	75
4	215
49	170
0	127
0	116
157	318
1	305
0	334
13	641
2	1254
0	392
0	1261
16	313
1	362
0	400
4	354
3	942
0	166
2	166
1	18
0	17
2	16
47	139
1	8
8	49
15	53
2	41
7	48
3	14
0	14
0	2
10	17
0	12
0	5
7	21
1	20
9	44
0	2
0	36
110	163
0	26
0	54
0	18
0	55
6	153
1	17
0	28
0	17
0	11
3	11
1	12
19	139
48	315
0	154
6	146
0	40
20	145
0	46
0	45
5	38
0	33
0	7
0	6
0	6
0	5
0	4
0	4
0	1
0	5
0	2
0	2
0	4
0	3
0	3
0	3
0	334
15	212
1	218
3	192
13	210
0	189
0	32
1	27
27	40
7	22
0	1
0	1
0	1
0	1
24	27
64	84
0	95
0	90
3	54
4	68
4	66
0	17
0	4
38	6
23	8
8	110
14	7
243	596
22	103
193	454
0	59
1	88
15	408
0	91
15	52
8	56
121	100
0	112
0	77
0	110
0	87
7	268
0	27
0	269
3	3
0	1
0	1
74	66
0	13
0	12
1	11
0	13
0	59
10	0
9	83
3	86
4	69
191	322
2	239
4	102
0	89
6	89
0	84
0	86
15	255
4	52
65	94
3	187
0	181
0	3
1	0
185	126
0	40
5	126
6	137
12	220
25	17
2	17
0	4
0	4
7	74
24	10
8	3
15	7
0	3
0	3
3	27
35	0
0	16
5	15
0	58
1	182
33	131
0	6
0	110
4	110
0	130
5	93
0	47
2	50
0	24
0	22
0	23
1	72
87	16
2	53
0	39
1	30
13	42
0	19
97	347
1	199
0	158
2	130
72	13
1	6
33	199
21	198
0	52
15	52
0	0
1	0
0	0
0	0
10	51
0	8
0	4
0	2
2	35
1	16
0	16
0	1
0	2
0	1
2	45
0	15
5	45
16	56
5	54
6	56
4	23
30	51
1	40
0	437
0	423
0	420
3	213
0	433
2	364
0	410
0	423
5	420
0	420
0	423
2	433
0	420
0	430
1	4
0	2
0	2
0	1
58	207
62	46
2	114
0	0
0	7
0	6
2	7
0	6
0	6
0	6
0	6
0	5
0	5
1	119
1	24
0	54
0	23
0	111
2	73
2	40
0	30
0	63
2	57
0	61
0	25
1	0
0	22
58	43
10	60
3	62
0	60
0	40
0	44
6	50
8	72
15	77
1	68
14	77
0	29
0	2
0	0
0	0
3	3
8	0
0	9
0	0
0	0
0	2
75	0
0	0
0	2
0	0
0	0
0	0
36	90
3	22
0	19
1	15
0	16
6	16
0	24
1	41
2	41
0	16
0	16
82	306
2	516
4	516
38	88
0	63
0	63
18	121
59	50
0	0
0	0
0	1
0	256
0	427
7	414
16	467
0	275
1	344
11	224
0	281
253	24
0	22
6	37
0	17
1	17
0	0
1	1
0	3
1	3
0	21
0	22
0	22
9	4
0	3
0	3
1	7
3	69
2	70
53	194
1	23
3	188
3	46
0	9
99	50
1	6
0	49
17	13
0	5
122	5
1	9
43	83
0	73
66	187
8	178
0	479
0	548
0	548
8	366
3	302
13	420
69	346
1	38
0	29
40	25
16	98
13	148
3	93
72	92
0	29
10	32
4	26
1	15
171	42
0	37
0	59
8	184
0	26
14	126
5	24
0	93
51	125
0	29
247	201
0	5
0	74
15	60
7	51
0	35
0	29
2	30
2	38
0	17
2	15
4	85
0	61
4	189
1	115
70	126
0	162
0	174
2	254
1	206
1132	249
1	150
0	186
0	121
0	1
0	1
15	7
0	2
0	5
66	568
22	497
2	535
0	203
0	19
0	21
0	65
392	19
0	20
160	18
6	15
2	3
11	48
4	52
2	35
0	31
0	12
3	40
14	42
4	16
14	76
222	57
0	4
0	0
0	0
10	4
8	6
0	101
0	119
0	123
7	116
1	125
14	118
33	725
79	498
108	124
0	69
49	128
0	35
2	16
8	8
5	10
1	8
70	310
0	5
0	12
0	3
32	5
0	5
3	5
2	22
0	67
20	66
1	10
2	3
4	49
0	12
2	12
0	18
14	50
0	13
0	41
0	15
7	132
5	114
24	47
78	367
2	54
52	13
0	161
1	35
0	117
0	1
0	5
1	1
0	95
25	9
41	61
15	21
18	22
108	3
33	18
2	13
370	171
79	13
0	8
0	5
0	7
19	9
19	147
0	129
0	3
14	16
0	2
0	4
0	3
0	3
0	2
0	0
27	58
244	60
10	89
3	13
0	75
3	65
84	54
0	6
31	270
0	286
10	145
7	283
0	234
1861	348
21	463
0	155
0	160
1	125
7	443
0	193
10	530
0	441
3	407
1	423
22	529
0	445
0	0
7	15
0	11
0	12
0	6
0	2
0	10
2	3
0	0
196	410
0	190
1	166
5	131
0	151
1	151
0	126
1	120
0	69
0	26
44	6
47	297
0	307
8	271
1	299
0	285
0	2
0	2
0	2
0	2
0	2
0	2
2	1
0	1
0	2
1	0
2	80
16	73
32	45
0	50
0	50
46	259
58	261
0	313
0	311
43	143
15	243
59	88
9	91
18	92
26	28
0	41
29	14
12	86
0	4
0	5
612	119
0	91
0	73
1	46
1	68
14	63
0	73
7	46
0	106
0	84
4	111
0	107
0	71
16	121
0	24
1	33
4	6
7	1
0	14
0	13
0	15
0	15
0	13
0	10
0	11
3	6
0	2
0	2
0	2
0	0
0	3
0	1
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
67	131
6	121
408	177
1	165
0	175
0	88
0	183
1	81
0	174
0	83
177	507
1	279
0	439
222	470
1	57
16	259
19	259
0	195
39	135
7	98
0	4
0	4
2	2
27	582
0	334
28	468
118	510
0	394
1	432
0	320
63	395
0	274
1	274
0	46
3	315
0	39
0	27
2	20
0	15
0	8
0	6
17	51
119	244
70	229
0	43
0	52
0	17
3	97
9	91
2	67
16	64
0	87
1	75
5	95
2	62
3	192
0	200
9	98
0	0
1	0
0	108
5	136
0	57
0	15
0	12
2	17
0	12
0	12
0	2
0	70
1	32
0	47
1	10
0	5
0	62
0	67
0	64
9	140
1	136
0	123
0	139
1	67
54	384
8	67
4	368
0	305
0	333
0	169
0	165
14	311
1	263
0	42
3	474
58	604
26	639
0	441
0	424
0	0
0	0
6	29
0	36
43	223
0	25
0	36
0	15
0	17
4	8
0	0
136	113
0	53
0	32
2	53
5	258
1	702
0	1
0	12
0	12
29	368
2	8
1	4
0	7
4	0
11	31
45	24
0	32
1	34
2	32
31	149
0	40
9	4
0	67
1	13
6	25
0	13
8	15
0	3
27	106
1	12
1	8
1	1
1	17
24	10
0	3
0	3
0	3
0	44
0	55
17	40
0	53
0	60
4	141
0	56
2	142
6	48
0	55
12	51
143	63
2	66
118	38
202	30
1	34
0	11
2	40
1	60
0	57
1	56
0	71
1	56
0	62
0	60
9	130
94	156
6	115
1	104
0	3
9	0
0	83
6	11
1	7
1	3
0	3
0	3
0	7
2	4
0	0
9	174
10	91
14	154
4	164
41	84
0	57
0	120
42	19
2	29
13	172
7	165
2	424
0	6
0	6
3	3
0	2
5	0
38	255
0	254
9	20
0	69
0	71
0	31
1	108
10	40
0	48
2	54
30	58
3	5
0	279
0	17
0	174
23	147
0	23
0	20
0	47
0	36
0	45
0	44
0	43
0	43
0	41
2	40
1	0
1	15
0	11
0	11
309	13
0	17
0	15
0	10
0	7
71	25
112	28
0	28
0	22
0	27
0	16
5	13
1	14
1	3
3	15
1	1
5	0
0	21
0	22
0	21
0	20
0	20
1	57
1	57
4	43
0	20
0	0
1	0
3	0
0	0
0	0
2	391
129	1552
10	499
2	468
0	23
28	56
0	27
2	48
0	18
0	96
0	63
0	53
1	103
0	101
0	96
0	110
0	87
0	0
0	0
0	1
0	1
0	1
0	0
0	1
7	7
6	16
0	2
3	6
0	82
0	82
0	81
0	1
0	50
0	2
0	10
0	6
0	8
14	61
0	8
27	62
0	8
0	8
0	2
0	9
0	9
2	72
2	22
3	9
5	0
8	2
9	41
2	41
0	18
74	507
28	447
13	472
2	466
0	487
24	443
19	198
48	442
14	705
0	375
0	88
0	3
0	3
0	3
0	16
1	11
49	84
86	62
2	35
1	31
0	49
0	45
2187	1504
1322	1423
0	251
0	1
24	3
0	16
0	16
4	81
4	79
0	36
0	34
68	131
2	132
0	77
0	83
0	79
0	77
0	75
3	77
0	0
5	223
66	142
0	88
0	92
736	77
0	64
0	61
1	129
1	100
0	5
0	4
0	7
0	3
3	19
0	34
0	24
0	25
12	18
0	14
0	20
13	748
216	357
0	522
8	595
0	223
0	0
3	20
0	18
0	16
1	41
0	36
25	5
0	0
31	116
39	145
0	83
0	74
0	77
0	65
0	80
0	81
0	111
0	3
1	13
0	13
0	16
0	15
0	68
3	73
0	21
0	15
0	15
0	15
1	14
21	353
3	319
228	100
13	58
3	28
0	10
1	2
0	1
0	6
0	6
1	4
0	0
20	14
1	4
0	19
1	13
1	19
0	15
0	0
0	0
30	0
10	50
0	10
1	15
13	11
0	31
0	47
0	39
0	45
0	38
0	40
2	14
9	15
11	55
24	0
112	48
3	9
0	17
46	62
176	26
13	47
77	24
8	4
27	15
0	12
73	231
9	122
15	137
0	127
3	5
47	14
0	53
1	52
0	40
0	0
2	29
1	26
0	29
1	27
8	5
3	3
0	2
0	1
0	1
2	13
1	8
1	5
0	2
0	16
91	18
3	33
0	26
0	17
2	22
2	18
0	21
24	41
24	19
0	5
24	148
0	171
80	159
61	461
0	133
59	763
19	294
1	99
0	79
1	150
0	62
0	3
0	3
5	29
172	49
4	3
156	14
2	16
0	14
0	39
19	135
0	42
54	282
7	32
0	41
0	38
20	47
0	19
22	190
0	231
0	230
0	224
1	221
894	212
1	236
114	26
3	11
0	8
474	135
0	69
1	54
3	100
2	1
8	31
0	77
0	55
0	49
15	28
0	28
0	0
0	29
5	6
0	85
0	71
0	71
0	71
4	12
0	3
0	3
0	3
0	2
63	88
4	83
0	70
2	55
0	22
412	202
0	5
0	10
1489	2041
6	2317
0	0
0	0
0	0
109	906
100	2331
2	60
36	57
0	49
0	69
0	37
70	33
234	757
5	58
4	174
1	207
8	174
3	74
72	3
0	2
0	5
15	1
0	2
29	49
0	35
100	5
0	3
71	3
8	9
1	21
7	17
0	133
11	1
1	5
0	1
3	9
0	3
1	6
0	6
0	6
0	0
15	102
0	180
78	300
80	227
0	131
23	156
0	159
0	192
22	186
0	177
0	137
18	5
0	55
0	54
0	56
2	54
22	320
26	318
0	2
0	2
0	0
23	52
0	6
4	3
0	71
0	7
4	70
1	18
269	39
0	33
1	28
0	14
4	143
10	66
30	154
0	42
5	46
0	7
0	8
0	146
3	65
0	0
0	0
12	20
0	5
0	21
19	21
22	3
44	114
0	110
0	26
0	24
0	31
0	20
242	106
518	103
274	3
0	206
6	207
0	175
9	52
0	71
4	58
2	51
0	61
1	519
44	390
12	349
2	146
3	189
38	163
0	10
0	10
38	821
33	764
0	310
424	805
48	174
7	82
337	450
13	3
29	12
1	7
15	11
4	6
2	32
0	26
88	25
0	14
0	14
19	85
9	90
5	30
1	22
1	21
0	13
0	14
0	20
0	22
2	17
0	23
0	23
0	18
0	20
0	22
0	1
0	4
315	181
14	92
0	87
0	26
0	39
1	21
0	17
0	36
2	18
0	15
0	22
0	27
3	27
0	16
0	17
12	17
0	7
2	38
180	27
0	30
22	1
1	6
3	30
4	48
1	21
55	11
0	34
0	1
0	26
5	25
0	28
0	27
5	27
0	14
2	14
4	15
0	0
0	0
0	0
0	0
0	0
37	96
0	8
7	90
0	58
0	6
20	0
0	102
5	88
24	73
1	52
6	93
9	91
8	46
0	24
0	31
7	13
0	12
8	20
0	11
2	0
0	73
7	173
12	156
3	63
0	84
0	60
8	76
3	44
39	33
0	33
0	8
0	13
0	67
1	70
6	22
1	20
667	10
0	2
3	1
1	3
0	4
0	1
0	1
0	1
0	1
0	2
0	2
0	7
0	3
3	0
2	19
107	126
0	463
29	549
4	587
56	351
0	241
0	226
1	46
2	72
4	7
4	0
0	243
53	363
49	344
3	22
8	28
2	90
7	90
2	79
94	133
14	78
0	88
1	2
0	1
0	24
23	27
12	25
1	28
0	16
36	26
2	2
2	3
0	0
4	52
7	57
0	107
52	79
0	24
0	12
0	16
0	14
1	43
0	18
0	23
0	17
0	18
0	309
0	298
1	283
0	1
264	852
2	34
815	352
684	838
32	17
0	477
7	550
9	104
0	3
1	3
334	101
15	55
0	0
91	1
20	230
27	230
73	16
1548	3
0	13
2	12
0	13
0	13
1	10
78	17
5	23
0	9
0	16
9	50
0	15
0	17
123	66
0	17
4	54
0	5
31	304
0	112
4	110
0	166
73	386
0	121
3	102
0	165
0	103
0	113
0	8
9	21
0	51
0	8
0	43
133	14
0	110
0	111
19	71
0	111
0	109
10	137
11	125
0	68
0	68
0	70
4	112
35	182
22	186
0	79
0	58
112	122
0	35
0	321
2	672
1	658
1	659
0	479
1	56
0	54
1	149
0	705
0	8
2	8
3	28
0	24
3	679
0	627
0	610
0	656
1	596
0	431
0	298
0	674
0	656
0	666
0	665
0	666
3	435
11	257
4	413
1	1
0	0
0	0
0	1
2	6
0	6
121	80
35	78
8	76
0	30
2	89
0	1
0	1
6	3
0	1
4	51
1	17
0	17
0	30
2	13
43	55
14	13
0	0
0	0
0	0
0	56
0	57
99	10
7	12
189	33
0	33
0	21
1	1
0	874
0	821
0	791
0	796
0	789
0	786
0	714
0	549
0	738
6	799
0	881
3	807
0	771
0	757
5	789
5	709
0	868
0	747
0	368
0	875
0	842
0	788
0	747
0	880
0	876
0	879
3	20
0	1
1	7
0	2
0	17
0	18
56	10
5	244
0	249
54	234
6	137
24	414
12	748
1	95
0	1
12	3
0	3
0	3
4	17
32	21
5	2
29	202
29	65
0	221
16	356
2	181
0	180
0	201
2	225
3	154
1408	72
7	4
6	11
4	30
1	20
0	26
2	1
4	2
0	7
2	3
0	2
1	3
0	4
70	3
1	23
14	19
5	22
0	1
0	4
7	127
0	114
30	130
0	104
3	29
5	586
1	687
0	528
45	615
0	546
0	577
1524	511
7	834
23	835
0	354
486	246
5	448
3	245
64	285
0	106
8	0
1	6
1	2
109	30
18	117
1	124
22	94
0	69
40	4
0	0
0	1
2	166
3	68
0	124
0	98
0	394
9	404
17	385
0	244
1	9
0	10
0	47
64	34
1	35
0	17
5	17
71	64
0	0
0	2
0	1
0	107
96	4
3	3
17	4
1	1
0	0
0	7
0	4
0	3
104	72
19	66
1	163
2	123
9	162
0	173
50	172
0	117
0	113
28	173
0	52
31	118
11	60
1	93
2	77
5	108
1	117
2	177
2	123
0	108
0	101
0	137
0	101
0	3
0	9
0	5
1	31
5	30
0	0
27	41
0	26
0	29
3	18
3	253
35	32
0	41
0	40
205	10
13	56
4	37
4	0
0	12
0	12
3	53
0	6
0	60
1	8
1	59
19	27
8	36
375	69
6	74
3	92
52	230
144	171
3	12
20	14
151	124
0	2
0	8
0	7
19	3
6	14
188	598
0	131
0	131
39	11
1	6
2	49
2	41
86	27
0	19
0	57
49	342
3	116
0	81
0	77
0	77
0	93
1	95
0	91
1	120
0	76
2	134
0	65
0	40
0	1
0	3
1	1
0	0
0	28
117	830
6	6
7	26
0	18
0	2
0	263
29	298
1	243
46	256
2	26
0	25
0	15
0	9
0	4
103	4
4	0
0	2
0	2
78	5
0	0
1	13
0	135
0	129
2	86
0	90
0	70
170	44
805	470
17	301
0	305
12	265
10	48
0	24
0	17
0	24
0	18
84	15
2	5
5	7
12	19
2	185
76	244
0	30
0	271
0	27
24	275
0	108
6	51
3	86
2	38
6	76
6	0
4	55
3	15
0	0
5	270
10	268
50	274
0	275
0	267
6	269
1	6
2	6
0	1
0	1
0	1
0	62
0	17
0	8
14	203
0	215
8	102
2	73
0	185
0	159
5	173
20	185
109	22
1	0
16	74
1	7
258	17
0	15
0	3
0	11
26	1
44	9
6	4
0	3
2	31
0	21
0	13
0	22
0	12
3	114
0	5
1	93
0	3
0	3
0	6
0	4
0	4
0	296
0	311
1	225
0	209
0	125
1	72
0	72
0	122
0	104
1	77
3	91
0	26
45	24
0	28
0	24
0	21
0	22
0	22
0	23
0	23
0	23
0	28
0	22
1	22
141	424
0	130
0	577
0	582
0	14
100	650
1	132
1	149
0	125
1	148
5	610
0	615
0	22
0	20
1	0
0	23
0	20
0	20
0	22
2	216
8	164
91	100
3	44
0	36
125	12
0	235
1	372
0	272
12	136
392	11
2	13
6	17
1	8
40	75
0	38
1	39
0	39
25	184
4	184
0	159
10	133
9	193
4	490
10	405
19	249
71	245
3	325
0	80
0	76
0	83
0	75
0	96
0	76
1	63
0	95
7	47
1	57
0	86
0	64
0	92
0	84
5	78
0	95
0	80
1	90
0	85
12	86
13	65
0	10
0	1
0	8
157	34
75	7
268	168
0	53
0	50
0	40
1	31
86	2
1	18
3	18
0	15
0	15
2	9
0	9
158	38
15	63
0	85
0	59
1	40
0	61
0	85
0	103
0	95
3	61
1	86
0	95
0	91
11	85
0	54
0	49
0	52
20	40
8	111
0	103
0	103
1	85
0	40
49	101
48	38
47	395
31	131
10	264
1	29
2	24
1	167
113	24
185	29
0	19
18	15
0	20
4	11
0	20
0	15
0	5
15	32
0	6
0	7
0	0
0	0
0	0
0	0
4	15
0	1
1	2
0	2
0	2
0	2
0	1
0	1
4	38
5	41
5	43
0	31
61	106
0	1
22	110
21	36
1	18
0	17
2	69
0	54
8	90
2	95
1	54
2	48
0	21
0	22
0	22
5	21
0	22
0	21
0	21
0	21
0	92
1	9
0	12
0	9
0	12
0	11
0	16
0	15
0	12
0	12
0	3
0	0
0	113
0	113
0	111
0	140
1	165
6	224
1	220
1	216
1	224
0	202
0	216
0	6
11	94
66	81
338	136
0	130
0	137
33	164
21	4
0	0
91	358
0	349
0	5
0	4
0	2
0	2
0	1
1	2
2	2
0	6
0	1
0	4
0	4
0	1
1	20
0	1
0	443
144	467
0	295
11	357
19	298
4	266
0	154
3	209
43	383
7	349
25	340
0	106
148	170
8	150
1	102
62	95
8	43
0	39
1	4
3	4
0	2
0	14
0	15
0	7
0	7
0	7
54	5
0	313
6	66
4	65
0	68
4	63
5	168
0	186
6	142
13	90
4	84
1	65
0	33
1	19
8	123
0	105
0	103
0	96
5	91
0	9
0	9
0	9
0	6
0	6
0	10
0	9
132	91
0	80
0	62
3	67
0	55
12	31
0	17
2	64
0	56
0	54
1	58
0	40
22	73
8	69
0	60
43	209
0	9
0	9
0	7
1	5
6	1
0	2
0	35
3	104
1	102
16	75
0	6
38	53
0	38
842	356
6	367
0	362
0	367
0	323
5	257
7	7
186	50
0	52
32	74
0	37
0	159
26	90
0	127
0	0
17	4
7	5
0	10
0	2
0	1
0	1
1	2
4	7
0	0
0	6
8	6
29	12
0	268
14	194
21	258
0	4
13	98
12	95
0	13
0	13
1	8
4	1
0	21
0	9
8	72
0	9
0	206
1	218
27	92
1	2475
12	220
0	222
0	217
2	238
0	174
0	204
1	187
0	191
0	25
443	40
0	49
0	33
0	41
0	49
7	36
1	1
0	1
0	1
0	1
111	25
1	22
1	12
2	4
27	17
4	4
0	3
9	200
69	209
0	150
0	142
10	97
0	97
0	90
0	36
