UniqueCount	AmbigCount
72	1153
0	787
0	907
0	834
0	532
0	540
0	134
1	48
1	32
0	445
0	731
50	822
44	745
0	702
0	694
21	457
0	606
1	376
0	472
15	249
0	472
3	260
65	71
0	61
0	63
0	71
10	112
16	105
0	40
64	361
0	277
0	264
93	622
1	622
1	6
0	8
0	280
0	280
0	235
17	280
1	209
0	228
0	186
1	2491
154	2540
12	1674
0	0
0	0
0	0
0	0
0	0
0	0
0	44
2	22
1	25
1	23
0	226
0	286
0	251
0	139
1	208
0	178
6	223
0	4
0	1093
0	1103
322	985
152	1015
1	1
0	548
0	580
0	559
0	526
0	584
0	612
0	576
3	574
40	712
3	715
18	641
0	588
0	611
0	598
27	1615
40	135
0	201
20	283
0	1
0	1
0	41
0	16
0	41
0	41
0	40
0	16
0	40
0	41
0	15
0	16
0	19
0	9
0	9
30	434
0	19
0	19
0	19
57	426
0	19
0	19
14	0
0	157
0	146
0	136
5	135
12	118
0	120
0	148
0	48
0	30
0	50
13	10
8	52
510	264
140	227
3	8
0	40
0	4
52	310
0	308
0	0
0	0
3	17
0	4
0	5
114	323
0	454
0	254
0	472
0	104
0	412
79	129
0	132
0	123
0	133
0	717
5	882
10	702
24	957
3	702
2	788
1	141
24	66
0	38
2	64
5	393
5	429
18	221
0	151
0	132
75	109
0	151
45	127
0	19
0	19
0	160
0	173
0	110
0	49
0	101
51	231
0	144
1	724
0	621
5	518
195	264
4	1
0	157
0	208
2	215
11	208
0	208
0	208
2	208
0	157
0	37
0	37
0	37
1	215
0	146
3	145
29	87
0	102
6	43
16	29
0	9
15	621
0	661
44	518
1	499
14	8
0	8
9	0
0	238
11	280
10	58
1	35
1	380
0	211
0	32
0	9
0	28
3	17
1	14
29	46
0	349
102	115
0	25
0	16
0	11
0	17
7	11
0	252
0	196
0	220
0	377
0	240
0	237
0	396
0	340
19	257
0	409
7	345
0	365
0	368
2	337
0	0
6	2
0	65
22	79
0	47
0	112
26	88
1	111
25	95
13	61
473	323
0	37
28	88
0	265
7	373
0	284
59	906
61	318
0	119
0	66
0	103
0	39
0	0
0	589
24	491
0	771
0	739
0	772
0	609
0	615
0	763
19	491
0	444
0	462
21	444
0	1
0	24
2	220
0	196
47	280
48	55
3	158
0	155
0	145
0	137
73	0
18	305
0	42
0	42
0	95
26	97
25	34
0	49
0	44
76	63
0	13
0	1
0	437
39	461
4	540
0	612
12	410
72	695
0	482
0	601
0	423
0	507
2	6
0	2
0	112
22	83
0	265
0	402
75	872
150	498
0	121
6	104
0	488
41	520
0	112
21	399
100	180
22	162
24	108
0	278
4	254
0	300
0	148
0	183
240	220
0	302
0	172
20	1087
0	1164
0	384
0	384
1	135
0	193
0	188
51	255
0	193
0	186
0	103
0	133
0	347
0	347
0	148
0	215
0	2
1	3
93	145
88	152
0	199
1	121
10	199
12	10
9	9
0	12
4	44
42	9
7	1
7	1
0	0
0	1
0	106
0	69
0	39
0	43
0	32
0	1340
1222	595
13847	2451
507	1361
1	433
2	226
33	375
36	61
5	29
0	23
6	30
0	185
31	891
80	960
41	1208
11	181
0	86
0	158
0	171
74	809
48	831
0	909
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	3
0	2
0	2
0	8
0	8
0	409
2	405
1	465
129	397
3	361
75	332
1	32
0	22
0	38
0	15
0	27
0	23
0	6
0	5
1	0
0	0
0	0
0	0
150	441
0	423
0	354
1	407
0	367
0	54
0	54
0	37
0	32
0	32
0	32
0	1744
0	1512
0	2055
0	1318
0	41
0	24
0	54
0	72
0	159
0	274
0	293
0	275
0	293
0	291
0	254
0	1
0	16
0	21
0	14
0	18
0	18
0	18
0	18
1	23
1	21
0	16
0	411
0	338
331	246
24	533
0	513
0	345
1	345
8	348
0	402
0	205
0	206
0	206
0	112
0	7
0	5
0	5
0	0
36	165
4	142
0	131
0	93
1	250
0	83
16	103
0	151
2	81
0	214
0	241
0	205
11	307
0	210
0	152
4	127
11	339
0	247
0	222
12	49
14	6
10	41
109	371
1	294
2	200
138	76
0	1
0	129
0	3149
1	2717
0	2552
0	2346
73	2585
141	2595
205	2236
0	1657
24	1761
1	1155
0	3067
78	1162
0	3127
0	3194
0	3074
0	3121
0	2950
0	2978
0	3004
0	1420
116	1639
1	987
5	677
0	480
88	69
0	69
0	54
0	4
0	0
0	0
2	27
0	35
1	27
0	9
0	24
0	16
1	6
0	0
0	0
0	36
0	26
6	21
0	46
0	43
0	42
0	26
0	43
0	28
1	1453
0	1320
181	1099
41	109
128	113
1	7
0	117
81	186
0	108
0	97
0	146
0	21
44	292
0	322
41	1278
194	1579
151	1277
9	42
0	14
0	5
0	2
1	5
17	152
23	120
12	1356
19	1005
183	564
0	3
0	3
0	3
0	298
0	298
0	298
0	298
0	298
42	178
0	298
0	65
0	298
16	4
0	17
4	17
1	9
0	8
102	1604
155	1843
83	747
134	1210
34	2105
3	180
0	61
0	27
171	1383
98	1363
76	1383
164	1126
41	191
0	330
0	325
0	415
0	154
0	162
66	58
0	86
2	49
0	58
0	58
0	30
0	419
123	515
0	693
0	449
2	691
0	510
0	644
0	588
0	513
15	77
16	54
0	38
16	14
14	185
173	121
0	749
0	617
0	490
0	869
0	843
0	797
0	821
1	1396
2	1565
604	1021
12	1085
0	99
0	486
0	324
2	370
1	446
338	454
0	218
0	529
0	324
0	166
0	100
16	75
0	127
32	38
0	8
0	6
85	320
1	361
2	279
0	228
0	135
0	347
0	421
0	129
86	135
0	338
0	4
0	4
0	3
36	10
0	35
0	35
0	7
0	10
0	10
0	0
15	120
18	117
0	113
0	68
0	90
0	312
0	254
0	277
0	241
0	253
87	327
0	284
3	237
0	212
0	160
0	273
0	109
27	35
115	112
0	36
0	46
0	43
0	29
0	29
154	212
5	103
10	93
75	283
0	302
152	89
44	56
11	34
143	115
0	77
2	64
0	60
0	60
0	77
22	91
0	14
0	14
6	11
11	8
2	54
5	33
3	829
0	811
3	889
37	1519
0	537
62	486
4	1228
0	717
8	74
0	80
30	72
0	78
0	64
4	49
0	32
0	1
4	6
20	40
50	253
0	45
0	52
0	50
11	59
0	36
0	29
1	29
0	68
0	68
0	30
0	14
0	13
0	6
0	6
5	5
0	202
0	0
0	0
0	0
13	94
7	37
0	7
0	7
14	62
0	3
0	8
0	90
5	12
0	97
6	76
0	85
0	1
0	1
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	1
0	18
1	66
0	1
32	37
2	71
0	71
60	45
1	127
95	542
0	547
0	400
0	538
0	534
201	216
20	531
0	441
65	352
0	176
0	230
3	340
0	339
57	266
0	139
4	144
0	120
0	118
50	280
1	208
0	126
0	184
0	104
1	172
0	130
3	72
0	89
13	97
0	72
0	41
0	63
0	63
0	26
1	831
388	683
4	374
13	192
0	75
2	102
0	307
6	41
0	28
415	4271
0	4057
0	3070
1	3551
1934	2224
0	12
0	12
19	26
53	65
0	1
0	1
0	1
0	1
0	0
20	41
0	38
0	29
0	40
0	38
2	39
5	37
13	11
1	10
0	24
31	11
0	89
0	25
18	75
0	63
12	294
41	252
0	166
57	542
1	449
0	340
2	326
35	488
7	447
0	383
10	388
1	56
2	92
55	98
0	51
2	24
0	48
0	42
5	90
3	15
0	162
0	360
154	472
0	446
1	298
0	162
0	308
0	62
0	61
28	114
0	79
0	297
204	83
1	13
17	1409
0	433
1195	1714
185	146
9	474
0	0
14	58
0	54
0	25
34	15
0	60
29	655
46	580
9	492
8	1
0	0
7	108
0	81
0	49
0	49
55	131
5	85
0	70
130	430
0	172
10	151
0	212
0	219
0	221
4	177
0	213
11	211
7	1302
1	1358
140	1472
117	1244
57	1349
7	989
5	158
5	98
1	262
0	246
0	266
12	219
2	262
5	194
1	5
60	99
0	100
134	321
28	88
0	59
0	158
0	186
9	186
35	186
0	141
1	173
13	45
12	29
48	26
3	24
564	683
225	1099
22	1156
0	931
0	465
0	49
7	100
32	73
0	122
0	99
0	114
5	116
0	83
17	35
13	27
0	241
0	244
0	155
0	223
1	40
0	80
0	80
43	44
0	38
327	735
8	89
0	328
63	156
0	160
0	0
1273	4067
3239	3848
3	1319
1	0
6	1733
0	316
0	22
0	21
0	22
3	9
2	420
32	428
25	352
1	3
0	0
0	643
147	643
387	303
84	633
28	634
2	71
556	510
244	714
0	29
2	216
0	1
0	1
0	1
3	1
57	98
17	98
0	329
11	316
35	324
0	319
0	332
0	310
16	236
15	229
0	7
5	5
0	11
0	0
0	14
54	3056
1360	1978
4	2854
0	2865
22	2480
30	11
0	2
0	1
33	632
11	393
11	348
10	613
0	419
0	576
0	2
1	35
0	35
10	54
0	12
0	20
2	13
0	7
0	14
91	418
32	56
2	448
0	363
16	679
0	2
0	2
0	2
0	2
21	117
7	125
11	107
0	167
9	185
0	181
0	167
11	573
0	563
34	633
0	726
0	641
2	680
0	599
206	693
0	609
1	539
4	516
0	1
0	2
0	413
0	407
0	414
0	985
0	407
0	247
0	985
0	729
3	157
2	201
23	195
0	265
0	283
241	130
1	256
0	283
44	263
0	266
4	206
0	141
0	95
0	64
0	95
8	1529
299	880
0	0
66	279
43	56
27	54
0	42
0	212
0	113
1	115
0	150
0	162
0	150
101	89
0	148
1	132
0	123
0	132
0	316
0	355
1	341
12	349
0	384
0	325
0	829
0	634
12	721
1	835
0	608
15	232
0	209
33	270
0	240
0	74
0	58
0	63
2	169
0	112
20	161
150	44
1	109
0	13
19	143
19	224
0	97
0	97
0	167
0	89
0	83
0	3
0	1
0	1
0	3
0	0
0	0
0	1
0	1
0	0
0	1
0	58
0	115
3	126
0	123
0	72
0	114
0	78
2	130
1	74
11	55
1	0
8	42
0	40
2	39
4	110
6	145
0	0
0	9
0	11
0	0
0	0
0	0
5	77
0	83
33	39
0	57
58	39
13	407
0	269
7	409
0	155
17	156
0	156
0	142
57	1
1	12
1	2
0	7
0	0
0	0
0	0
0	0
0	0
0	0
118	367
135	467
0	274
0	377
11	324
144	30
7	458
918	1039
0	872
3	820
0	811
0	837
0	845
42	821
120	1092
0	1
0	1
20	234
0	261
0	266
15	262
38	11
0	64
0	64
0	64
0	35
0	11
109	134
72	457
0	415
13	90
1	18
0	11
0	11
14	17
0	18
1	15
0	18
0	14
40	376
33	566
1	333
0	137
0	163
0	181
0	191
0	195
0	192
0	192
1	163
0	192
0	71
38	78
0	117
15	116
0	112
0	101
8	108
1	108
0	85
0	97
0	318
0	340
43	331
0	269
4	3
22	167
0	155
14	153
17	170
2	1
1	23
0	14
7	16
2	12
0	135
15	81
2	99
1	0
456	336
0	265
20	310
0	298
0	298
0	298
0	289
9	308
0	66
8	55
0	66
1	55
28	26
1	23
9	28
63	218
0	213
9	152
0	0
0	0
0	234
0	290
0	478
3	271
0	319
46	90
0	44
53	64
1	156
1	448
0	740
0	678
0	604
4	806
5	712
27	784
0	709
0	674
19	457
1	506
0	500
0	0
15	232
0	123
0	124
0	1
0	1
0	52
0	1
0	169
4	41
0	168
0	6
0	6
2	6
0	6
560	177
19	117
0	98
1653	2402
3	84
105	114
28	112
1	114
226	96
0	50
3	78
0	58
8	44
0	40
0	22
0	119
108	157
2	128
3	191
1	189
0	79
0	49
7	87
4	56
0	52
3	19
0	126
0	232
12	208
0	48
9	48
0	145
0	52
0	41
0	87
0	87
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	1
1	135
0	149
26	95
0	44
0	37
172	183
0	322
0	336
0	279
0	351
0	371
0	146
10	235
84	94
128	28
0	85
0	27
0	38
0	550
0	545
0	451
0	446
0	480
0	476
0	660
0	231
407	80
0	165
0	152
0	127
12	198
0	130
0	200
0	201
0	187
0	124
0	37
12	0
0	204
0	419
0	469
0	216
0	155
47	484
0	469
0	449
0	427
1	475
0	456
0	469
0	391
0	582
0	364
2	313
0	292
0	14
154	3002
11	2248
103	2666
98	1985
0	595
120	321
36	187
0	159
0	156
0	195
1	145
38	295
364	216
3	40
0	39
0	33
0	41
0	43
8	50
5	666
0	845
0	948
0	903
3	900
1	857
32	658
46	661
0	204
1	207
8	327
23	172
1	131
0	170
14	44
0	20
1	9
4	9
0	0
0	0
0	0
257	308
52	356
0	201
3	260
5	324
0	129
0	164
0	138
0	85
0	181
0	187
61	143
0	161
17	75
0	56
22	210
0	63
1	110
9	27
7	41
6	24
3	1
0	23
0	771
49	874
0	745
0	725
0	462
61	86
8	381
3	211
427	310
140	49
0	83
3	0
0	0
6	47
0	47
0	30
0	42
6	4
171	39
0	303
0	303
0	27
22	446
347	2
143	365
7	1
1	0
1	10
0	3
306	385
0	172
557	396
10	545
274	110
0	38
14	20
0	17
6	1
0	1
0	1
11	211
9	253
0	204
0	98
0	137
0	417
0	414
0	393
0	415
0	418
0	321
1	330
9	98
6	94
0	87
17	50
0	90
0	28
0	55
0	509
0	447
0	351
6	323
0	377
0	50
2	8
0	48
0	30
1	5
82	41
0	232
0	188
0	147
0	178
0	216
0	237
0	254
0	241
0	154
5	146
0	205
0	205
0	13
12	5
2	151
0	39
0	45
0	24
24	143
0	41
0	168
0	183
63	120
0	157
0	126
0	134
0	134
0	0
0	11
0	1
0	1
589	139
0	3
0	3
0	3
0	2
0	2
284	358
24	127
50	96
1	46
0	95
0	95
3	46
12	31
0	11
10	85
0	5
0	6
0	6
0	14
0	12
0	19
0	15
0	9
0	47
0	83
0	43
0	34
0	90
0	5
0	24
0	6
0	6
0	167
0	224
8	206
0	232
1	296
0	207
0	207
45	149
4	79
14	150
0	183
1	183
0	145
559	507
0	759
0	759
42	580
186	171
5	85
9	914
1	905
6	854
0	928
0	149
3	224
18	201
3	217
0	220
0	71
0	1
0	209
22	164
1	1974
41	2867
2	2291
7	621
90	782
9	816
0	920
0	1181
1	879
58	902
4	1180
0	307
0	324
0	269
0	288
0	284
0	143
0	299
27	292
0	320
165	97
0	88
13	38
13	198
8	111
1	218
0	103
8	198
0	9
7	7
43	105
0	89
0	77
0	9
0	2
3	2
0	421
0	362
36	707
0	579
0	192
0	350
0	170
0	558
0	516
0	501
0	428
0	373
9	437
0	423
0	428
0	842
0	441
0	437
163	145
0	62
44	37
6	220
0	101
0	30
0	22
1	13
0	18
0	841
14	183
72	222
0	95
0	46
82	60
26	58
833	479
61	358
8	353
148	161
74	357
8	371
0	218
93	98
19	55
1	31
0	3
0	3
0	3
0	2
0	3
20	75
0	170
0	209
0	239
102	110
0	172
0	205
0	162
9	189
6	183
0	134
0	59
0	1713
0	2518
11	1082
0	148
0	9
51	2166
1	0
0	16
0	3259
1802	2792
48	2953
0	2742
330	2978
0	2729
1	2733
33	140
0	14
0	2
16	262
92	89
0	116
19	135
1	199
47	68
0	669
1	493
0	20
0	253
0	254
3	208
0	253
153	288
8	280
0	312
0	2
0	0
0	0
0	0
0	0
310	1317
349	801
2	584
0	578
2	57
0	81
4	17
0	5
1	158
419	112
0	111
0	161
0	123
0	34
777	1282
743	604
9	3
56	72
0	127
0	211
45	114
0	145
3	206
2	194
0	138
12	92
0	24
106	208
0	11
3	9
0	10
4	2
0	2
0	0
0	0
59	3
30	26
14	17
0	0
0	126
65	57
0	131
0	85
159	3530
155	3319
0	85
0	1
132	308
0	308
11	314
0	286
0	208
0	130
8	223
0	107
0	140
2	140
0	116
0	139
0	95
0	219
18	283
0	208
0	214
0	207
0	262
0	154
0	160
0	34
0	1
1	0
848	3982
5	1364
6	1038
3	1530
0	1609
5	726
0	1074
0	28
0	20
0	19
0	17
0	26
1	22
0	6
105	160
88	162
0	53
1	28
3	20
0	18
0	15
0	2195
290	2104
0	2271
257	2168
0	1188
32	549
80	547
15	405
2	305
0	259
161	276
3	269
0	266
0	269
0	153
3	153
0	2
0	2
17	2
0	1
0	0
0	0
2	47
0	42
0	41
0	213
0	221
46	124
0	218
0	156
0	221
0	218
0	190
0	40
0	40
24	51
0	91
56	288
25	100
25	76
0	45
18	45
0	23
81	51
6	73
0	93
1	104
0	106
86	614
6	401
2	287
0	353
0	566
0	353
5	108
0	110
0	114
11	81
0	105
0	81
42	308
0	134
0	292
0	29
1	27
0	21
0	19
35	25
4	35
0	1
0	56
0	3
0	0
460	2478
46	4461
253	4667
0	2556
0	2199
10	1853
0	1439
196	476
2	117
1	247
0	126
0	125
0	89
0	73
0	513
0	699
26	736
0	0
0	1
0	77
0	48
0	45
10	84
0	67
1	0
0	0
0	0
2	9
1	13
0	2
0	0
0	0
0	0
0	346
0	0
0	0
0	0
3	0
0	0
0	0
0	0
59	130
5	158
1	29
0	5
0	17
1	4
3	17
0	10
0	15
0	7
0	2
0	1
0	5
3	8
0	13
1	14
0	13
0	6
0	8
0	3
16	101
3	53
0	45
7	0
129	692
323	1080
2	450
1	450
166	740
1	422
0	413
11	232
8	125
0	432
2	457
0	404
0	520
1	471
1	289
0	327
18	215
0	354
2	514
0	73
0	71
41	23
0	44
20	46
0	656
20	808
0	652
0	28
0	645
0	413
0	412
0	158
0	260
0	272
0	188
0	301
0	324
0	278
0	336
0	313
1	341
83	336
0	10
0	2857
1	3138
0	2879
1	2684
0	2890
0	2915
5	1802
0	2618
16	895
67	1142
0	2990
1	2065
433	2058
0	2817
0	2926
0	3082
0	2990
0	2976
0	3045
464	3266
0	88
16	107
29	54
0	53
1	53
0	53
0	53
0	53
0	52
0	27
0	52
15	505
83	511
0	355
4	220
1	381
0	288
0	284
0	0
88	115
0	0
30	42
8	13
0	17
29	116
0	86
12	31
0	1
0	1
5	10
0	1
0	3
0	3
0	95
253	183
0	303
0	268
0	304
0	305
0	89
0	90
1	87
0	57
1	204
1	564
14	365
0	126
0	126
2	123
146	276
0	405
0	418
0	397
21	442
0	442
0	406
0	390
0	190
0	0
0	115
0	117
0	117
0	122
0	78
0	119
0	110
0	119
0	97
0	110
1	110
11	32
0	1
10	469
157	524
1	495
3	345
0	138
0	0
2	1
0	1
0	1
0	1
5	62
64	103
8	78
0	51
0	44
0	51
0	64
0	32
0	15
1	7
0	2
0	2
49	988
0	830
2	527
0	542
0	581
7	575
8	944
0	761
0	811
0	733
0	731
34	540
0	780
69	26
0	26
0	58
0	44
1	24
0	29
1	65
5	65
0	0
0	0
0	70
0	58
0	41
0	87
0	87
0	97
0	88
0	80
0	92
0	94
0	56
14	48
0	32
33	25
0	29
4	29
30	57
2	6
0	392
3	269
0	289
0	250
0	382
8	11
0	510
0	414
0	417
0	519
0	434
0	331
6	332
18	69
0	84
9	86
0	64
0	63
0	39
0	38
0	465
69	467
0	462
64	395
0	8
1	3
0	25
0	47
19	66
6	28
2	27
1	26
0	12
1	14
0	9
16	30
0	47
0	62
0	62
33	62
0	15
0	15
10	0
33	149
6	99
13	37
40	38
7	62
0	62
49	179
0	179
0	0
37	28
0	1
4	33
0	61
1	527
2	383
0	349
0	115
0	80
6	63
18	55
9	80
76	57
0	67
61	54
0	168
2	154
0	126
0	110
0	120
0	117
0	115
0	477
0	466
0	461
0	526
2	466
44	579
0	400
2	336
0	527
0	515
0	604
0	604
0	615
1	585
2	618
0	610
0	531
0	598
4	119
1	121
80	76
0	0
21	33
0	0
13	206
0	256
100	235
0	141
0	0
0	0
0	0
0	2
2	0
1	0
0	205
0	0
0	0
0	0
0	0
0	205
0	205
13	0
0	0
264	205
502	3684
91	1092
0	5
2170	3809
0	0
0	283
0	0
0	356
1	356
0	42
0	42
0	26
0	29
0	23
0	26
0	16
0	16
0	2
74	177
18	151
0	200
138	260
41	191
0	252
4	162
119	0
5	3
0	2
0	4
65	2
0	4
62	38
6	42
0	82
0	68
0	55
0	44
3	74
0	9
4189	16678
0	13413
5	11376
2	12773
681	10242
17	14920
3842	14164
863	12714
6	12948
5381	14857
16	12531
46	13485
0	11235
0	4
0	1160
37	1201
1	1276
2	745
31	744
0	547
10	695
0	683
39	529
0	466
11	44
1	64
0	42
0	57
15	71
41	366
37	48
5	40
51	348
15	355
0	1
0	1
5	292
0	259
4	260
0	293
115	207
6	197
0	92
7	22
0	12
0	18
4	43
1	22
0	8
10	68
16	1114
0	162
0	107
139	217
0	441
2	7
0	20
0	7
0	7
0	19
0	30
5	96
51	86
0	92
0	61
0	76
2	61
62	156
0	92
67	165
0	151
2	7
0	307
24	263
102	582
201	545
1	24
0	20
0	35
7	34
11	31
0	35
0	172
0	130
0	148
0	86
113	109
0	90
0	92
152	433
24	59
1	361
1	360
0	0
0	0
0	39
0	39
3	40
0	14
2	17
0	21
2	155
0	178
0	325
0	178
20	310
4	306
23	214
17	264
0	0
0	0
0	49
0	281
38	48
0	60
0	47
0	48
2	37
0	51
0	60
61	247
0	266
7	264
0	230
0	308
0	212
18	196
0	155
0	0
1	42
4	4
0	127
0	135
100	51
0	102
9	52
38	332
32	253
0	511
38	312
0	2
0	0
0	2
0	2
0	2
0	0
65	137
25	124
9	132
0	124
0	7
2	8
0	6
0	7
1	16
0	6
51	1333
245	1173
80	1034
8	1487
0	999
0	8
0	7
0	8
1	6
0	4
0	4
0	7
4	49
0	40
0	49
0	42
0	30
5	18
1	9
1	105
5	211
0	36
0	44
3	784
175	662
101	780
6	727
7	87
2	87
591	73
1	280
0	280
262	304
0	2
0	1
0	0
1	0
0	0
1	158
0	151
0	190
3	96
0	131
416	331
0	237
0	237
6	194
0	150
0	0
1	0
202	319
0	175
313	92
0	0
19	131
3	18
0	18
0	64
76	59
14	56
1	24
39	53
0	80
25	96
0	25
0	66
2	67
0	46
1	29
0	711
90	767
14	0
0	640
0	738
0	741
0	545
41	622
17	707
1	302
46	406
2	260
38	136
10	129
0	120
4	130
8	75
4	95
32	32
0	73
8	48
0	26
0	39
20	19
29	17
0	21
18	21
0	1
0	1
0	1
32	172
0	0
1	0
7	39
0	38
0	27
0	27
0	13
0	20
0	13
0	19
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
35	95
4	73
0	139
0	121
0	129
0	84
0	80
0	137
1	125
0	250
0	244
0	244
0	93
41	235
137	460
0	185
3	142
53	236
0	76
1	132
0	235
98	178
0	153
0	190
0	171
0	195
231	260
0	374
0	228
2	4
99	31
0	20
9	23
26	481
2	362
0	410
4	113
0	0
0	0
0	0
16	26
0	53
5	131
58	107
0	0
58	16
3	8
16	9
4	83
13	79
2	63
2	74
0	91
5	70
139	187
5	94
4	9
36	21
31	47
12	60
0	43
0	34
0	45
1	3
0	5
0	5
0	5
0	5
0	3
0	3
0	1
0	0
3	8
0	8
1	14
0	14
10	13
5	129
0	95
8	83
92	114
0	64
20	165
0	42
12	40
1	172
0	132
0	95
0	132
0	110
0	58
0	43
0	106
0	141
1	127
0	134
0	106
0	84
0	112
0	22
0	22
3	21
1	7
0	286
1	342
7	317
0	194
0	230
0	279
0	238
228	1912
5	20
0	2
22	835
0	503
12	518
20	393
0	770
43	640
0	763
0	788
0	788
3	708
78	703
16	716
3	66
0	78
0	75
0	113
0	112
0	66
0	190
0	189
0	141
0	189
0	188
0	129
0	128
12	0
0	1
2	137
24	36
0	96
14	8
145	103
7	96
0	73
5	65
18	88
0	77
0	48
4	35
0	210
28	151
0	35
10	29
0	35
170	371
77	73
6	7
0	233
4	225
0	194
0	108
0	0
234	1509
86	1170
76	1024
0	37
1	21
0	21
209	1185
71	1149
13	15
0	10
1	253
0	218
0	218
0	218
23	234
0	208
15	194
0	767
58	801
5	326
0	365
28	12
0	28
0	61
0	61
0	61
10	62
0	49
0	53
2	43
4	149
0	156
56	136
69	87
0	168
9	252
3	170
8	197
0	252
5	524
0	283
98	108
132	522
102	694
30	483
0	240
7	188
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	0
4	8
0	0
0	0
0	314
0	115
0	110
18	96
0	97
2	81
0	83
11	138
0	92
0	4
0	4
0	4
0	4
0	4
0	3
0	0
0	17
0	1
0	823
1	530
0	71
114	170
6	68
0	45
24	297
0	355
24	308
79	48
1	82
1	233
8	214
11	190
0	103
25	205
2	0
0	1
0	0
0	1
2	4
0	2
1	591
25	528
2	480
71	476
0	539
6	515
1	588
108	447
0	181
8	116
1	46
4919	6239
0	67
0	85
8	31
0	2
80	24
2	2622
0	2648
10	2511
0	2861
0	2692
11	2086
1	3039
2	2236
1	1995
0	1643
0	2815
0	2778
0	2867
0	2947
0	2723
0	3097
0	2977
0	3127
4	62
0	64
0	59
0	625
68	506
1	267
0	355
1	357
0	127
127	160
63	222
1	187
36	15
87	199
0	249
5	114
0	98
0	111
0	193
0	75
1	189
0	354
6	300
0	137
0	331
0	53
0	53
0	25
4	0
0	0
0	0
0	293
0	200
46	118
44	136
9	229
13	245
11	198
0	196
1	16
117	148
2	93
0	71
0	194
17	129
0	80
5	86
0	88
0	68
0	10
0	1
8	27
1	4
0	1
3	5
57	300
1	109
208	392
12	392
0	268
0	295
0	903
2	878
0	837
0	877
0	914
22	931
6	484
13	545
0	381
0	846
0	846
63	51
0	381
0	996
6	1034
2	995
8	955
306	656
0	397
25	309
5	362
0	101
0	1
0	0
0	0
0	70
1	31
2	32
4	30
18	24
0	0
0	1
0	1
0	1
0	1
0	1
1	1
44	29
22	339
0	320
0	286
0	319
0	336
0	321
0	323
5	20
0	24
0	21
0	21
0	21
0	21
1	21
0	24
0	22
225	683
50	545
3	61
0	16
0	4
0	4
0	6
0	4
0	6
0	9
1	1
0	1
0	0
0	292
0	265
9	331
70	238
1	288
0	167
8	214
0	113
0	173
0	148
11	227
4	279
0	146
8	284
0	160
1	146
17	119
4	72
0	0
0	0
0	6
13	13
191	84
10	644
31	625
1	355
0	457
7	355
874	1033
0	282
1	271
0	20
3	20
0	12
37	34
0	4
0	271
0	227
0	347
5	343
0	347
0	339
0	283
0	334
0	342
0	198
0	241
0	213
5	227
0	213
6	53
0	210
14	271
0	237
0	209
0	221
0	0
0	0
0	0
0	1
1	81
0	73
0	111
0	5
16	378
0	365
0	99
0	69
0	69
0	50
0	43
0	98
0	235
25	295
6	249
43	271
2	82
0	71
3	54
768	7136
443	4582
3	4753
0	5647
3	3234
7	3049
0	12
0	12
0	12
0	12
0	2885
0	2492
0	765
49	1076
1	114
8	117
0	123
0	195
0	156
0	157
2	198
0	275
0	275
5	121
0	147
3	140
1	138
5	151
0	149
0	1
0	2
0	1
0	43
0	0
1	0
4	52
3	52
0	44
0	36
0	30
0	3
0	144
39	286
39	287
0	323
0	323
0	270
178	335
0	331
8	186
0	148
240	277
2	30
5	22
0	24
0	6
25	22
0	6
27	260
4	273
0	259
0	239
11	241
8	141
0	8
1	4
233	1010
6	911
0	289
9	314
0	0
58	6
0	0
0	0
0	0
1	13674
0	9172
6	8419
24	13063
1	4546
927	15039
2	6216
0	9192
2	31
0	29
2	673
13	72
0	62
0	29
0	32
0	17
0	607
7	612
0	609
0	608
46	724
0	575
0	658
0	238
1	163
0	133
10	161
9	93
0	144
0	55
0	60
20	89
42	91
0	3
0	8
6	1
0	2
22	52
0	52
0	78
0	197
0	25
1	7
0	10
0	10
0	747
0	698
27	534
2	495
0	287
19	348
5	315
7	3
24	209
10	142
0	1
0	1
42	87
0	79
0	49
0	53
7	22
5	17
0	16
9	86
1	101
13	98
19	89
48	657
44	732
16	430
0	371
45	381
1	344
0	152
0	152
1	170
1	169
0	132
0	154
2	194
0	174
7	179
0	151
8	211
3	179
0	185
0	3
2557	1095
0	2
1	2
0	10
0	99
0	66
4	2
0	333
0	333
0	68
6	67
0	67
0	65
0	63
14	245
3	115
9	103
0	0
2	19
0	14
0	6
0	6
62	59
1	5
0	174
0	263
49	259
26	278
0	230
0	285
0	280
218	283
0	214
0	268
0	299
0	280
0	0
0	0
197	307
122	733
0	459
0	622
79	754
2	485
0	433
0	220
0	75
0	75
0	70
1	46
1	30
1	39
291	645
8	538
3	390
31	393
10	7
0	3
13	33
8	14
1	356
3	302
1	373
83	431
0	152
106	338
39	137
0	35
11	39
24	16
17	27
4	32
0	49
1	38
0	38
0	106
0	69
0	69
21	182
5	194
0	191
0	132
23	38
78	662
0	95
