UniqueCount	AmbigCount
0	21
0	0
0	98
0	0
0	0
6	15
0	22
0	16
0	22
0	22
0	39
0	39
1	33
0	32
0	33
0	33
0	29
0	0
0	0
0	0
0	2
0	1
0	0
1	2
0	2
0	106
0	84
0	135
1	94
0	95
7	96
66	504
52	276
0	63
2	25
0	28
1	14
3	20
330	526
1	421
42	254
0	586
37	438
0	77
0	77
0	74
7	63
4	74
15	40
1	65
0	76
0	75
0	74
0	79
0	80
0	6
5	23
0	21
0	10
0	13
0	1
0	1
1	3
1	3
3	75
0	59
0	42
2	9
0	1
0	3
0	1
0	1
0	2
0	1
2	2
0	1
0	1
0	1
0	1
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
14	23
9	14
0	1
0	1
0	111
6	121
0	120
2	112
2	120
0	11
12	55
0	10
0	0
0	0
1	199
1	171
0	159
0	122
1	93
0	88
0	40
0	80
0	368
31	583
0	545
0	662
2	458
2	103
8	26
0	22
1	26
3	98
7	95
0	41
0	35
0	20
7	5
1	2
1	8
267	18
0	0
0	0
17	96
35	339
0	584
0	467
55	243
2	444
8	18
12	133
2	1
1	53
25	82
3	42
3	48
1	105
5	53
1	110
0	14
0	7
0	83
34	97
1	36
3	12
9	20
0	88
5	13
2	88
22	15
130	103
11	67
0	32
222	193
121	193
0	244
0	253
0	193
0	196
1	207
0	229
0	0
38	242
0	263
0	127
0	193
0	88
0	93
0	151
0	105
4	94
1	55
4	77
0	66
0	66
0	107
40	449
5	442
0	197
0	143
0	93
5	168
0	164
0	96
0	217
22	202
7	160
0	206
1	216
0	6
0	4
0	71
0	34
1	2
0	1
0	0
62	100
40	86
1	63
0	34
3	13
0	26
0	20
1	20
1	14
1	42
0	37
0	33
7	24
0	26
0	18
0	0
0	0
14	64
53	29
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	8
0	10
0	8
0	8
0	2
0	218
0	122
0	0
0	0
0	1
57	191
99	13
0	4
0	11
0	11
0	8
0	3
0	0
0	0
0	0
0	0
0	89
16	125
0	106
0	111
0	141
0	127
2	111
0	124
0	125
0	136
0	97
0	95
0	36
0	0
0	50
0	40
0	119
0	14
0	0
0	26
0	35
0	34
0	35
0	50
0	40
0	40
0	0
0	41
0	36
0	26
6	50
0	35
0	45
0	40
298	192
0	28
0	199
3	54
1	63
0	60
0	53
2	66
0	34
0	34
0	34
6	32
3	27
0	20
0	21
0	1
9	68
0	50
13	45
0	43
10	18
10	33
2	21
11	38
1	388
2	415
0	392
0	303
10	401
0	0
0	0
0	0
2	74
6	79
0	45
5	21
0	17
0	57
5	57
3	39
0	41
0	31
0	24
0	0
1	0
0	171
0	134
1	165
1	154
0	128
25	148
0	65
16	61
2	36
3	59
0	95
0	17
0	25
6	15
0	10
0	0
4	0
0	0
0	0
0	0
0	1
0	347
0	222
0	220
0	206
0	203
0	203
0	199
0	211
0	220
0	216
0	342
0	343
0	337
0	330
0	331
5	329
0	325
5	2
0	149
3	24
5	7
0	3
0	51
5	91
0	51
0	104
16	133
0	65
0	84
0	115
0	56
0	50
0	113
0	29
0	113
0	113
0	91
0	131
0	94
3	99
0	83
1	98
4	34
2	12
1	13
0	7
1	0
3	58
0	28
11	239
0	239
0	97
0	86
18	148
11	50
0	30
0	37
0	15
0	35
0	36
0	36
0	36
0	36
0	35
0	36
0	36
0	35
0	24
0	22
0	6
1	11
7	71
1	94
0	0
0	3
0	3
0	3
5	39
0	39
0	6
1	9
17	82
2	115
6	87
0	142
24	153
8	169
0	170
0	98
0	133
26	22
0	18
0	19
1	8
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	16
2	11
0	23
2	16
0	28
1	11
3	27
2	10
4	8
14	11
12	2
57	34
0	8
1	5
0	8
4	4
0	5
0	0
0	0
1	3
0	14
9	0
9	25
0	36
0	18
0	10
0	38
2	29
0	35
0	31
0	28
1	28
0	25
2	11
0	11
0	10
0	11
0	12
0	10
0	2
0	42
0	261
0	3
0	3
0	2
0	0
18	786
0	558
1	709
0	450
1	167
0	240
110	295
0	116
0	133
0	115
4	127
0	130
0	128
0	104
12	118
45	72
0	116
4	109
32	88
63	104
14	2
0	0
1	0
20	107
0	0
0	0
0	0
0	0
0	191
7	113
1	17
26	89
10	89
3	5
0	36
12	38
0	8
40	65
0	152
2	99
0	1
0	1
0	2
0	1
0	1
1	2
0	1
0	1
0	1
0	1
0	0
0	16
1	37
0	40
0	37
1	28
1	40
0	24
0	30
0	291
42	289
0	339
25	287
0	412
3	407
3	414
10	258
18	222
28	216
2	20
0	37
1	40
7	26
0	19
0	19
0	35
1	42
0	36
0	38
0	40
0	58
0	26
0	11
0	0
0	42
0	78
0	79
0	78
3	93
0	66
0	47
0	79
0	42
0	213
0	2
0	115
0	1
1	27
0	24
0	17
0	16
0	18
0	18
4	42
249	463
9	491
0	439
0	439
0	305
0	255
29	159
0	230
0	155
0	87
0	101
0	104
0	136
0	0
0	165
0	154
0	155
0	155
0	137
0	158
0	151
0	163
8	99
4	81
0	92
1	91
5	123
70	44
0	124
0	89
2	45
0	41
1	147
0	125
1	101
11	122
5	117
0	136
5	102
2	174
0	10
3	17
5	35
0	2
0	25
0	13
0	5
0	5
1	112
1	186
0	198
0	174
0	208
6	127
0	103
1	11
0	12
0	12
0	11
98	86
4	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	115
0	402
0	402
0	402
0	16
0	372
0	42
0	31
0	75
3	59
0	51
0	59
0	95
0	61
37	84
1	71
0	75
0	59
0	0
0	1
0	0
0	0
0	1
0	1
0	291
0	125
0	230
0	243
2	309
0	282
0	287
0	291
0	160
0	291
0	0
0	0
0	7
0	6
0	9
0	251
0	269
0	269
0	219
2	243
15	117
2	283
0	273
0	260
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	26
0	26
0	26
0	52
0	26
0	52
0	40
0	33
0	40
0	37
0	47
0	22
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	0
30	22
0	20
0	111
0	3080
0	2436
0	0
0	0
0	0
0	0
0	0
9	82
0	56
0	56
2	7
0	21
0	38
63	94
0	48
0	44
2	43
0	47
0	52
0	48
18	31
0	79
0	96
0	24
0	11
0	11
6	2718
199	2537
1	1
0	2016
7	407
2	276
0	275
0	291
7	251
0	252
0	198
2	446
1	593
0	434
0	592
0	300
1	0
1	0
0	328
0	2
0	2
0	6
0	6
1	2
2	6
0	29
17	25
0	38
0	22
7	38
0	19
0	0
0	0
0	0
0	0
0	0
56	326
1	326
16	286
4	86
0	1
0	1
0	0
1	13
0	16
0	0
0	33
0	0
0	16
0	15
0	15
0	15
4	35
0	55
0	55
0	53
0	51
0	55
0	45
4	43
0	35
0	0
0	0
1	0
8	1
0	32
26	31
0	32
1	4
0	30
0	11
0	10
0	9
0	11
0	9
0	9
0	0
0	65
7	2
0	2
0	61
0	19
0	19
0	0
0	0
0	0
0	0
0	35
0	43
0	47
0	33
0	9
0	40
0	40
0	40
0	40
0	40
0	40
1	153
0	136
0	168
0	191
0	185
0	191
0	191
14	191
0	216
0	205
0	205
0	11
0	51
0	51
0	47
0	586
0	85
0	23
0	23
0	23
3	3
0	4
11	66
0	70
0	38
0	35
0	15
0	15
0	15
0	31
0	40
0	40
0	40
0	40
6	28
0	35
0	38
0	1
0	0
0	1
0	1
0	48
1	95
0	44
0	36
3	21
0	11
0	16
0	6
0	11
0	11
0	11
0	15
0	9
0	4
2	72
0	82
0	75
4	66
24	72
0	45
0	50
0	39
0	3
0	12
0	48
0	1
0	0
0	1
0	20
0	8
0	23
0	67
1	107
4	51
1	57
0	58
0	42
1	59
0	34
0	22
0	29
0	29
0	8
0	178
0	160
0	214
0	209
0	206
0	207
0	234
8	187
7	149
4	209
0	165
5	157
0	146
0	111
64	125
0	121
0	131
0	469
0	3
0	3
0	2
0	2
0	7
0	5
0	7
0	5
0	5
0	5
0	5
0	5
32	67
0	67
8	655
0	633
0	472
2	429
0	30
4	30
0	28
0	13
22	47
0	62
5	63
6	97
8	19
16	1
0	302
0	263
14	323
5	251
0	179
0	153
0	4
0	4
2	6
0	0
4	172
6	168
0	103
14	743
0	571
2	15
0	14
12	13
1	7
0	1
0	67
0	69
2	22
1	64
0	19
2	81
1	19
92	87
0	2
0	2
0	333
0	337
1	319
6	153
14	103
19	34
9	65
0	68
0	31
36	101
8	101
0	30
0	32
31	157
5	87
0	87
0	82
0	4
1	7
0	7
0	7
0	7
0	2
0	0
18	270
40	102
0	2
0	97
19	97
0	1
0	0
0	0
0	0
5	84
86	92
0	153
0	68
0	48
4	49
0	180
8	185
0	94
0	94
0	94
0	180
0	180
0	184
0	5
0	13
2	13
0	5
0	4
9	47
24	158
0	124
23	158
0	109
0	94
0	39
1	22
33	30
0	63
1	38
0	49
0	43
0	41
6	31
2	9
0	350
0	374
25	390
0	246
0	246
0	190
0	3
0	3
0	28
0	3
0	0
0	33
0	39
0	36
0	39
0	33
0	18
0	39
0	39
0	39
7	9
0	10
0	8
0	180
0	3
0	49
0	48
0	34
16	70
2	84
0	22
0	21
4	24
0	24
0	16
21	638
80	387
1	49
5	55
11	22
2	16
0	25
0	25
0	17
4	66
0	77
0	36
0	36
1	32
1	312
3	9
7	19
0	74
0	74
13	55
0	50
0	55
0	75
0	44
163	71
0	12
15	8
0	1
18	111
1	92
2	111
54	85
0	74
0	74
0	95
0	74
0	29
44	10
0	10
0	42
0	42
0	42
3	4
4	4
0	2
0	7
0	2
0	2
0	2
0	2
58	2
3	16
0	1
0	0
3	46
15	8
0	21
0	988
66	821
0	580
1	1446
0	1523
10	1478
0	1446
290	1293
0	1135
243	1410
12	1380
0	7
0	23
3	24
0	264
0	309
1	252
87	293
0	94
2	120
0	69
0	90
0	98
53	138
0	103
0	117
0	87
0	115
4	37
0	35
0	36
0	13
0	26
0	46
3	1
2	53
0	48
0	44
0	48
11	37
0	37
0	30
21	34
5	64
0	12
3	12
5	0
6	45
11	22
0	7
0	7
2	18
0	15
0	4
0	3
0	3
0	4
0	0
2	45
0	24
0	0
0	1
0	1
31	41
0	69
0	66
8	58
15	38
0	29
0	32
0	20
0	7
0	0
22	44
1	35
0	35
0	89
0	77
0	56
0	57
0	52
0	43
0	0
1	0
0	0
0	0
0	12
0	10
0	6
12	3
0	0
0	0
17	32
0	40
58	43
4	15
0	0
0	0
0	0
0	0
52	102
0	102
0	102
0	61
0	75
20	47
11	24
0	3
16	36
5	6
0	4
0	14
3	37
0	22
0	37
0	18
0	11
0	10
0	13
0	7
0	11
0	12
1	10
0	4
0	6
0	48
3	48
0	8
0	29
0	11
0	29
0	9
0	29
0	26
0	5
1	4
0	2
0	1
0	1
2	37
0	64
3	39
0	44
0	55
0	55
0	55
0	45
0	4
0	1
0	102
0	10
0	2
0	0
0	0
0	0
62	769
38	730
0	676
0	543
0	697
0	28
0	27
0	23
0	28
0	14
0	33
0	28
0	33
0	28
0	33
0	33
0	28
4	15
0	7
0	14
0	14
0	185
1	21
0	3
0	7
0	7
0	60
0	60
0	64
1	68
0	44
0	55
0	22
0	20
0	22
0	22
0	0
4	125
22	125
0	106
3	50
10	43
0	50
1	43
0	26
0	26
0	62
19	39
3	39
11	56
7	39
0	9
0	9
0	8
34	15
0	135
1	16
0	0
0	0
0	6
0	7
0	6
2	179
1	10
0	10
0	15
0	16
0	15
0	16
0	16
0	10
0	11
0	10
10	121
3	13
72	55
0	56
0	45
0	33
1	5
0	10
0	7
0	6
0	2
0	2
1	2
0	2
0	2
0	1
0	1
0	0
10	57
0	118
0	118
0	143
0	141
1	27
2	3
2	20
1	1
0	2
0	2
0	431
0	1
20	33
5	28
16	66
4	24
9	35
0	40
12	27
10	71
2	61
0	81
0	85
0	30
0	24
2	17
0	9
0	10
0	6
8	78
0	31
0	79
0	8
12	2
0	2
0	1
4	88
0	72
1	71
2	83
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	30
228	131
0	0
0	3
0	24
0	0
0	68
30	98
0	65
0	98
0	42
1	17
8	15
0	26
0	19
0	18
0	22
0	22
0	18
0	51
1	34
0	28
0	4
0	4
0	0
0	0
26	102
0	72
0	1
3	12
0	0
47	249
13	98
3	67
0	51
0	44
24	9
0	27
1	48
9	19
0	34
0	9
0	16
0	12
0	8
0	9
0	10
0	9
0	9
0	14
0	21
0	30
0	10
0	11
0	6
1	36
0	28
0	22
0	21
0	21
0	33
0	21
0	21
0	63
0	44
0	107
0	107
0	105
0	83
0	87
0	42
0	20
0	14
0	13
0	33
0	58
1	46
2	57
1	50
0	39
0	1
0	1
0	1
0	1
0	1
0	120
0	162
0	189
0	177
4	91
16	361
0	422
0	340
0	362
24	459
0	62
0	54
2	32
0	68
0	30
0	55
0	1
0	1
1	3
0	4
0	2
0	2
0	0
0	0
0	9
6	10
0	10
23	33
1	1
1	12
16	4
0	10
2	55
0	1
47	24
6	59
0	16
3	67
7	10
20	47
1	14
0	0
0	1
0	5
1	5
3	4
0	0
0	9
0	1
0	1
4	1
13	34
0	35
0	28
0	25
0	26
10	16
0	10
0	8
0	7
2	26
1	15
0	618
0	0
0	0
0	0
0	4
0	4
0	3
4	0
0	1
36	52
0	125
18	34
0	49
0	226
0	5
0	5
12	277
0	317
0	395
22	334
10	63
5	78
1	28
0	27
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	18
0	18
6	11
0	17
0	18
0	40
0	42
0	42
0	26
0	43
0	30
0	27
0	34
0	27
1	33
3	9
0	43
0	41
1	46
0	142
0	136
2	123
6	73
0	144
0	338
0	360
0	315
0	278
0	333
0	360
1	33
14	32
0	31
1	73
0	27
0	73
0	2
0	2
0	1
0	1
0	0
0	2
0	10
0	13
0	8
0	10
0	13
4	5
0	5
0	2
0	0
4	63
0	56
0	91
0	61
44	63
28	23
9	11
4	4
0	7
57	52
0	6
2	2
2	12
0	10
40	212
0	208
0	59
0	56
0	50
0	42
0	55
0	118
0	76
5	0
12	86
0	58
10	40
1	44
7	38
0	0
22	304
0	139
0	133
0	133
0	153
0	262
0	251
0	242
0	262
0	251
0	246
0	239
0	223
0	13
0	4
0	1
0	0
0	0
4	233
0	231
0	228
0	107
0	107
5	145
0	87
0	161
0	1
0	1
6	51
2	13
5	143
15	136
0	66
0	83
0	82
1	32
1	114
0	70
1	106
0	0
0	0
0	39
0	40
1	28
1	17
0	41
2	30
0	35
0	228
10	154
0	31
0	36
0	36
0	20
0	32
0	41
0	31
1	1
0	1
0	0
0	0
0	0
10	4
0	2
0	4
0	2
0	1
0	5
0	6
0	1
0	1
7	42
1	47
4	37
4	42
0	39
0	66
0	2
0	2
0	2
0	1
0	1
1	6
0	1
0	2
0	84
63	74
0	33
0	27
0	42
5	18
0	19
0	17
0	47
0	366
1	203
22	188
17	18
0	13
15	44
19	120
0	145
0	77
0	79
0	112
0	67
0	66
0	104
0	357
1	40
4	37
0	23
0	856
0	1459
0	1341
2	900
0	945
4	91
2	122
9	97
9	77
0	67
0	67
0	227
1	148
0	121
0	183
0	302
0	300
0	293
0	300
0	296
0	227
0	285
38	221
1	3
0	3
0	0
0	0
0	1
0	1
0	1
1	3
0	1
90	207
14	154
1	138
3	457
8	454
15	325
1	296
0	148
4	161
1	192
0	9
0	8
4	13
0	13
1	13
0	9
0	9
0	8
0	3
0	4
0	21
0	25
0	380
0	296
5	297
0	296
0	380
41	92
8	230
0	29
1	27
0	1
0	0
0	0
0	20
0	20
0	5
16	38
0	1
0	0
0	21
0	18
0	21
0	0
0	1
15	0
166	642
1	187
0	245
24	150
28	153
41	90
16	148
12	119
0	2
0	2
0	1
0	69
0	44
0	86
0	62
5	697
3	475
1	1437
3	1486
4	1486
0	1368
10	70
2	41
1	23
1	12
0	11
0	0
0	0
0	0
0	2
0	3
0	2
5	3
0	10
0	3
0	3
0	3
1	3
0	12
0	16
0	12
0	7
0	11
0	8
8	6
0	12
0	1
0	1
0	4
0	3
0	0
0	99
0	148
0	143
0	123
1	141
0	123
0	161
5	146
0	99
0	0
0	0
0	0
0	0
0	1
1	0
1	14
17	20
0	0
0	1
1	1
1	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	205
8	185
0	219
0	184
128	265
0	323
0	372
0	239
0	265
0	234
0	145
0	30
54	40
0	55
0	47
0	28
0	32
1	34
0	133
0	203
0	73
0	226
0	203
0	197
0	162
24	15
4	145
26	132
0	92
0	95
1	44
0	55
3	56
0	55
0	55
7	58
4	68
10	29
4	3
0	0
0	0
0	57
0	84
0	61
0	65
0	50
0	50
0	57
1	5
0	4
0	5
0	0
1	0
0	0
8	59
3	74
0	70
0	72
0	81
0	66
0	30
0	30
0	29
0	29
0	17
11	13
0	7
0	29
0	10
0	10
0	29
15	27
0	5
1	36
0	4
0	28
0	36
0	41
11	28
0	4
0	87
0	2
1	0
0	1
0	1
0	0
0	0
3	14
0	0
0	0
5	1
1	113
28	177
0	0
0	0
133	204
0	0
0	86
15	3
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	1
0	0
9	215
96	162
1	140
0	140
9	156
0	27
0	20
0	9
0	30
0	33
0	30
0	18
1	29
0	29
0	34
0	129
0	137
0	87
0	94
0	31
0	30
0	29
0	31
2	26
2	34
0	32
0	35
0	35
0	34
0	32
0	27
9	47
34	31
3	167
18	39
0	63
1	8
0	13
0	99
0	17
0	9
9	116
14	113
0	46
0	43
0	41
8	47
21	47
56	47
0	61
0	61
4	57
0	63
0	62
2	46
0	71
0	74
10	121
1	91
0	79
0	22
0	24
0	26
0	29
9	32
0	31
0	14
0	26
0	22
1	74
5	140
2	120
4	158
0	117
1	118
0	81
0	234
6	242
48	71
14	99
0	50
1	17
0	7
0	7
0	0
0	0
0	110
0	84
0	76
6	76
1	90
11	68
0	1
0	59
0	56
0	47
16	37
0	56
0	24
13	10
0	10
0	315
0	226
0	349
19	163
34	137
0	73
8	121
0	0
0	0
6	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	41
2	6
0	15
0	17
6	71
0	75
0	0
5	123
0	141
1	90
21	49
0	65
0	63
0	60
0	36
0	54
0	21
0	36
1	29
0	26
0	22
0	5
0	8
0	8
0	8
0	4
0	4
27	48
0	1
0	326
2	189
0	192
0	344
9	388
0	373
6	297
0	321
0	321
0	327
6	412
0	1
0	6
0	0
0	78
0	0
0	0
0	103
0	102
0	107
1	107
0	90
1	89
7	191
0	193
0	15
6	23
0	29
2	6
0	0
0	24
0	15
0	16
3	39
1	19
26	0
0	2
0	0
0	16
0	13
0	26
2	15
0	26
3	182
1	214
7	183
0	72
58	60
17	70
0	66
0	59
0	65
0	55
0	58
15	296
0	191
1	186
0	172
0	172
0	65
0	109
0	7
0	7
0	7
8	1
0	7
0	6
0	6
5	16
5	65
0	110
14	129
2	7
4	24
0	5
0	6
0	6
0	6
0	6
0	6
0	14
0	173
0	160
5	170
20	207
12	133
0	154
122	158
8	35
5	27
8	127
25	6
0	51
7	52
0	27
0	55
0	54
0	33
11	4
4	2
0	3
0	88
0	89
0	72
0	89
0	248
0	248
0	0
3	1
0	94
0	0
0	9
0	9
3	8
0	7
0	22
0	18
0	11
0	22
0	6
0	10
0	6
0	30
0	0
0	0
0	0
0	36
0	3
1	3
0	3
0	2
1	4
0	0
0	3
0	6
2	3
1	7
0	9
0	6
0	5
1	11
1	6
5	4
0	8
0	6
1	2
0	2
0	11
0	7
9	4
0	6
0	5
0	10
2	12
0	13
0	13
0	8
0	7
0	7
0	4
0	3
3	1
0	0
0	0
0	255
17	162
0	107
0	70
0	0
2	0
1	0
0	0
1	13
0	6
0	2
1	10
0	3
0	61
0	60
27	44
0	80
3	41
0	48
0	35
0	283
0	342
0	221
0	310
0	418
2	396
0	407
6	414
9	319
0	379
0	297
0	70
1	18
1	38
2	68
22	36
1	4
0	36
0	112
0	110
0	112
0	110
0	75
0	51
0	55
0	54
0	53
0	13
0	6
1	9
0	21
0	15
0	30
0	14
0	3
32	107
0	132
0	235
0	180
0	121
0	173
13	42
0	232
0	235
1	179
0	151
0	150
0	235
0	140
0	18
0	16
0	17
0	1
0	1
0	1
0	1
0	0
5	39
3	28
1	27
0	13
0	17
0	16
0	39
0	30
0	29
0	14
1	20
15	328
0	232
0	192
0	339
0	293
15	229
6	314
0	205
0	205
0	115
0	115
1	6
0	44
1	44
0	12
0	37
1	42
0	44
0	6
0	2
1	129
7	132
0	87
2	88
0	22
88	292
0	103
66	245
0	31
1	75
0	80
0	77
0	53
0	73
0	13
0	12
0	12
0	0
0	23
0	3
312	364
15	15
1	1
1	1
1	70
0	5
0	38
0	37
0	61
0	48
0	58
1	27
0	23
0	12
5	0
1	151
39	132
2	162
0	72
0	95
0	13
0	15
0	17
0	15
0	17
0	12
0	0
0	0
0	0
0	21
0	14
0	25
0	24
6	123
28	71
0	71
1	30
8	61
1	32
0	21
12	7
0	10
0	31
0	20
0	16
1	1
1	0
0	4
0	0
0	0
0	14
0	11
0	6
3	3
0	0
3	12
2	298
0	317
87	202
0	25
5	33
0	21
0	56
0	51
14	22
0	55
1	50
0	27
0	41
0	41
52	67
5	85
0	29
0	29
0	29
47	62
10	24
0	19
0	15
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	1
0	68
0	57
0	57
0	55
0	49
0	49
0	49
0	49
0	40
0	0
0	0
0	0
0	0
0	0
0	0
1	18
3	18
1	40
0	34
10	34
49	48
6	4
0	90
0	88
0	78
0	90
0	92
1	111
8	25
6	153
0	4
1	0
2	7
7	221
0	6
0	72
0	65
23	18
18	65
1	31
0	8
0	10
0	9
0	9
2	5
0	4
4	4
3	0
1	10
1	2
1	2
0	4
0	0
0	1
0	2
5	47
1	48
4	50
0	13
0	19
0	20
0	17
0	13
0	23
0	13
0	13
0	0
0	0
0	22
1	23
0	12
0	12
0	12
0	13
204	725
24	469
0	0
0	2
0	0
0	3
0	32
0	27
0	111
1	103
1	74
38	12
0	5
0	4
1	6
0	5
0	1
4	13
0	27
0	27
0	24
2	10
0	2
0	2
0	43
0	27
21	44
2	27
4	88
3	85
0	90
0	66
0	77
0	64
2	39
8	40
0	71
4	6
0	2
0	5
0	4
0	4
0	0
1	3
6	78
2	124
0	147
0	134
12	127
21	61
2	43
0	23
0	8
0	8
2	22
30	80
0	111
0	102
0	112
0	94
0	91
0	99
9	34
4	113
8	119
4	79
0	89
0	92
0	92
0	3
0	3
0	4
6	68
0	2
0	0
0	58
2	38
0	58
1	41
0	36
0	31
1	31
0	31
0	1
0	1
0	1
0	160
1	52
16	47
0	17
0	17
0	23
7	91
0	83
0	49
0	1
17	4
0	4
0	0
14	37
1	60
47	51
0	26
9	84
25	132
14	146
0	88
7	66
8	56
0	3
2	0
0	0
0	3
0	6
2	1
0	3
11	0
0	0
0	5
6	11
3	6
0	4
0	11
1	16
0	0
0	6
4	12
0	7
20	792
0	118
11	175
0	121
0	117
0	112
0	167
0	113
0	0
0	0
0	0
6	20
3	3
0	1
4	4
0	5
0	5
0	0
1	22
0	73
0	67
3	80
2	65
0	23
0	34
0	25
11	43
9	25
0	21
0	124
0	178
7	160
0	120
0	22
2	34
0	32
0	268
0	225
0	224
0	243
0	208
0	194
77	220
0	194
0	6
0	24
0	1
0	11
0	24
0	0
0	0
0	0
0	0
0	562
0	564
0	552
34	390
0	359
0	278
0	363
0	558
0	560
0	558
0	558
0	558
6	476
0	559
0	530
0	1
0	1
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	35
0	32
2	10
0	10
0	10
5	13
1	8
0	9
0	14
0	18
0	19
1	41
1	24
1	38
0	41
0	28
15	26
2	517
1	275
0	275
0	275
0	29
1	3
0	0
55	126
0	175
6	175
0	135
205	178
4	229
6	223
0	193
0	217
0	211
0	161
0	136
1	119
0	2
0	1
0	0
0	0
0	120
0	48
5	82
0	121
0	85
0	75
1	116
0	115
12	108
0	110
0	24
26	27
0	18
0	22
0	80
0	66
0	70
0	77
0	79
0	55
0	7
0	7
0	7
2	0
0	5
0	22
2	26
1	15
0	162
0	148
4	203
0	156
0	159
0	150
6	163
0	113
0	174
0	56
26	34
2	40
1	61
0	57
0	37
0	9
3	9
34	14
0	131
0	119
1	82
13	101
6	95
0	649
306	649
2	0
2	14
1	10
0	16
0	16
0	14
6	192
0	2
0	0
0	0
2	8
0	1
0	0
93	1097
2	1019
0	12
0	82
0	65
0	25
4	65
0	11
0	84
0	31
0	3
0	2
0	1
0	1
1	69
0	49
0	28
0	28
0	510
0	509
23	437
0	455
0	455
0	302
0	252
0	116
0	116
0	152
8	152
4	137
1	130
0	0
0	59
0	49
0	49
0	45
2	43
1	19
4	10
0	24
0	11
0	9
0	8
4	4
3	22
1	19
4	23
0	28
0	26
0	24
0	26
0	18
0	28
0	23
0	1
0	1
0	1
0	1
0	1
0	36
0	36
2	405
0	338
0	5
0	0
5	27
0	12
0	0
0	20
0	0
0	0
2	20
0	7
0	2
2	10
0	0
11	28
0	120
2	127
1	132
0	90
0	117
0	1
0	0
0	0
0	2
3	7
0	1
0	6
0	3
0	6
0	0
0	1
0	1
22	27
0	0
0	0
1	5
1	20
0	34
0	0
0	2
0	1
0	1
0	3
0	0
0	0
1	0
0	0
0	2
0	0
0	65
0	134
0	82
0	1
0	5566
3163	2254
0	5566
0	5566
0	5565
3	4228
0	3345
0	3200
0	14
0	15
0	8
1	73
0	162
0	105
0	105
0	105
0	120
0	147
0	148
3	161
0	36
0	84
0	98
0	89
8	72
2	71
0	112
0	64
40	202
40	155
0	154
0	94
35	77
0	42
0	42
0	42
1	0
0	0
0	0
0	23
0	22
0	26
0	29
2	35
0	35
37	26
0	35
4	32
0	31
0	18
0	19
3	18
0	21
0	18
0	18
0	14
0	32
0	13
0	19
0	21
15	21
0	21
0	21
0	53
3	60
0	60
1	37
5	38
0	37
0	36
0	11
0	37
0	62
0	66
9	70
0	58
0	63
0	67
0	39
0	67
0	0
0	0
0	0
0	0
0	0
0	35
3	43
0	41
0	25
0	34
0	0
0	10
0	2
0	2
5	129
0	39
3	49
3	52
0	33
6	33
0	49
0	46
1	20
0	39
0	30
4	37
1	11
26	33
0	0
0	0
0	1
0	1
0	125
0	149
0	110
0	123
0	69
0	0
0	10
0	2
0	0
0	0
6	35
0	30
0	22
4	25
0	22
0	22
0	2
0	2
11	3
0	0
0	40
0	47
6	47
8	28
1	104
0	102
111	91
0	66
0	16
0	20
2	4
0	2
0	133
0	21
0	23
0	15
0	15
0	15
2	23
0	15
0	21
0	25
1	11
0	25
0	20
0	25
0	23
0	25
0	23
0	12
0	5
0	28
0	31
9	22
0	36
8	30
10	31
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	2
0	1
0	2
0	1
0	0
0	0
0	3
1	5
1	0
0	0
17	79
2	80
5	103
0	77
3	3
0	4
0	3
0	21
5	15
0	16
0	30
0	54
0	32
1	3
0	133
0	108
6	45
0	32
0	15
1	19
5	38
0	0
2	24
0	19
0	0
6	23
6	31
1	110
14	85
0	79
1	92
0	36
21	119
34	11
0	82
0	0
0	0
0	0
0	0
0	2
0	1
0	35
0	35
0	40
0	40
0	33
0	38
3	25
0	13
0	20
0	23
1	36
0	30
0	23
0	30
0	30
0	28
0	1
0	1
0	1
0	0
0	1
1	4
1	19
0	18
0	19
0	25
0	25
0	7
0	132
6	120
3	105
0	153
3	151
0	159
0	141
0	169
0	149
0	148
0	161
3	138
0	15
91	39
0	23
0	27
0	4
4	25
0	15
0	3
0	26
31	151
0	28
0	28
62718	14852
13	6
0	47
8	48
0	24
0	22
0	20
5	13
0	153
0	1
0	1
0	0
4	6
0	0
0	12
0	13
