UniqueCount	AmbigCount
0	14
0	11
0	15
0	15
0	13
0	15
44	11
1	17
0	12
0	17
41	9
0	1
1	1
40	78
0	51
0	49
0	50
0	50
0	48
116	47
4	79
30	62
0	65
0	65
0	67
0	59
3	27
1	2
1	0
0	1
24	1
5	44
3	46
0	0
0	0
0	0
0	27
0	0
0	14
1	0
0	1
0	0
86	94
11	40
0	10
33	3
0	10
0	10
0	5
0	10
0	9
0	9
0	26
1	6
6	2
0	2
4	2
1	39
0	28
0	11
10	11
4	83
14	91
0	56
21	24
11	4
0	1
0	2
0	3
8	2
0	208
4	221
0	194
7	219
0	10
0	11
0	20
0	8
0	16
0	6
0	63
50	27
0	64
0	17
1	16
0	17
0	18
0	19
0	95
0	18
1	92
0	72
0	93
0	90
0	19
0	277
2	271
1	179
0	155
1	128
0	0
0	1
0	11
0	11
5	0
0	0
0	0
0	0
0	0
0	0
13	9
0	9
0	0
0	4
0	0
0	0
54	117
0	27
0	10
0	1
0	0
0	0
0	1
0	1
0	10
0	0
0	39
0	13
44	22
0	165
3	171
8	193
3	3
3	161
27	145
0	122
0	144
0	149
0	168
4	152
0	0
1	115
0	109
0	95
0	88
0	97
0	59
32	4
0	0
0	0
2	4
0	0
4	1
0	0
0	4
0	3
1	4
0	3
1	0
0	2
0	2
2	40
0	38
0	38
0	36
0	2
2	5
3	8
0	4
0	0
2	6
0	36
0	30
2	89
0	27
2	106
3	73
0	23
0	7
4	35
4	16
0	2
4	7
0	1
0	1
1	7
0	8
7	22
0	3
1	6
0	0
1	0
0	61
3	42
0	30
0	81
3	93
0	79
0	74
0	61
5	58
0	70
1	92
0	143
0	143
17	106
1	75
2	82
0	91
0	104
3	69
0	2
1	30
0	6
1	29
0	6
4	31
0	4
0	6
0	18
36	117
114	40
0	4
0	4
0	3
0	2
0	1
17	71
0	2
0	1
1	69
0	2
0	150
0	160
0	186
0	196
0	135
0	126
0	145
0	0
91	137
0	117
0	34
5	33
0	102
0	38
0	70
0	21
6	74
5	141
0	134
0	59
0	55
0	56
17	59
1	0
13	53
0	28
21	55
0	6
0	6
0	6
2	2
5	17
2	5
40	3
0	0
1	22
0	5
2	19
0	3
15	1
2	0
44	7
0	11
1	10
4	0
1	56
0	8
1	37
1	36
0	35
0	7
11	12
1	12
0	10
30	137
0	105
2	57
8	95
5	63
5	60
0	7
0	6
19	0
0	32
0	24
13	48
27	43
0	41
0	33
0	39
0	18
5	102
11	17
0	4
0	4
0	4
0	3
1	3
0	4
4	1
3	13
0	17
0	10
3	5
0	1
0	0
0	5
1	10
0	4
0	4
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	12
1	1
0	3
0	1
0	32
0	33
0	16
0	16
0	0
0	0
0	0
1	13
0	12
0	10
12	11
0	45
1	46
1	22
67	30
147	24
3	17
1	23
0	2
1	76
0	74
0	75
0	66
5	173
1	59
0	80
0	71
0	111
0	76
0	112
8	126
0	0
0	0
0	0
0	4
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
5	132
0	37
0	30
1	23
0	42
1	37
13	23
0	39
1	180
0	176
2	159
0	28
0	170
0	26
0	39
0	31
0	11
0	4
0	11
0	6
0	6
0	7
0	5
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
1	4
0	1
49	3
26	69
3	24
3	70
2	27
0	8
0	0
0	0
0	0
2	4
10	1
0	2
0	2
0	1
2	0
1	0
11	3
2	24
5	79
0	78
0	77
2	75
8	82
0	72
0	70
0	5
0	4
0	4
3	39
0	5
0	4
0	5
0	30
0	4
0	6
0	3
0	1
23	24
54	32
0	6
111	24
1	24
3	33
0	5
1	16
0	5
0	9
0	13
0	1
0	6
0	5
0	2
29	24
0	28
27	63
1	0
9	47
1	3
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	0
0	0
7	3481
0	3372
582	1428
3	136
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	16
0	10
0	3
0	0
0	33
0	5
0	1
0	1
0	74
0	107
0	14
0	63
0	25
0	33
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	31
0	194
0	186
0	201
0	209
351	553
0	31
0	48
31	177
1	68
0	159
4	30
0	0
0	0
1	21
2	22
0	29
41	2
0	15
145	56
0	5
0	6
0	6
0	4
0	82
496	99
1	96
0	106
0	93
0	107
0	75
0	78
14	93
20	103
0	63
0	0
7	38
8	95
0	68
26	78
3	37
0	60
0	5
0	28
0	3
0	3
1	1
15	31
135	16
0	72
0	70
0	55
0	60
0	49
102	17
0	74
0	65
0	61
0	62
45	172
12	163
0	3
0	4
0	4
2	2
37	41
0	5
0	8
2	25
0	38
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	91
0	94
0	86
0	94
0	90
0	90
0	85
9	28
42	132
0	61
0	109
0	24
60	82
77	95
1	95
9	28
0	7
0	5
0	5
0	6
0	5
1	10
0	5
36	482
5	525
1	324
4	0
0	0
0	0
0	0
0	0
6	93
0	124
13	83
0	106
34	45
35	52
3	56
15	51
4	15
4	25
0	30
13	34
0	31
0	18
0	20
0	2
0	13
0	1
1	21
0	15
1	1
0	19
1	20
4	16
0	10
0	13
12	39
0	6
2	14
0	0
0	0
0	0
1	23
0	19
0	5
0	5
0	8
0	7
0	7
0	6
0	5
1	5
0	5
0	26
0	25
0	22
0	19
3	29
0	18
1	5
4	13
6	3
0	3
0	5
0	3
0	1
1	63
30	106
0	58
2	64
0	61
35	92
0	49
0	53
0	0
0	99
0	89
4	118
0	95
0	98
12	276
5	175
31	283
1	164
0	104
0	99
0	92
0	98
0	3
10	6
18	34
10	4
10	243
33	251
0	21
0	16
11	36
4	77
3	8
12	77
0	5
41	86
2	19
0	81
0	13
0	10
3	11
20	24
0	25
2	25
0	13
26	125
0	104
3	141
7	89
0	124
0	163
0	125
2	139
9	29
0	11
0	12
0	9
0	18
0	17
0	14
0	9
4	27
0	1
0	0
1	2
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
2	0
0	29
0	1
1	7
30	3
0	1
0	1
0	3
1	0
5	3
0	43
0	39
0	39
0	47
0	36
0	29
1	22
0	28
14	7
10	40
7	13
30	6
0	2
0	5
0	4
0	0
7	28
0	0
0	1
0	23
0	27
0	0
0	0
0	1
0	1
0	1
3	4
0	4
0	52
11	140
10	138
0	65
1	55
2	42
2	96
0	2
0	2
0	2
1	1
0	0
12	28
4	19
1	26
0	0
0	0
0	0
0	0
4	2
0	3
0	2
0	2
0	19
0	2
1	2
1	2
0	3
31	46
0	2
3	3
71	131
13	86
0	18
5	183
1	192
10	126
0	132
7	13
0	72
0	11
0	8
2	5
6	7
141	46
31	23
1	9
0	8
0	8
0	9
0	6
2	1
0	21
4	32
0	33
6	2
13	27
0	4
0	3
0	0
0	0
0	0
0	175
1	176
0	160
6	160
0	138
15	128
28	126
13	33
2	24
1	6
4	27
0	3
0	1
0	1
2	1
0	2
2	3
1	0
0	0
0	0
0	22
0	5
0	7
0	14
0	20
11	20
308	195
0	114
1	51
67	27
633	147
0	0
8	22
2	29
0	21
1	19
0	11
0	14
0	15
0	11
0	15
0	12
0	12
0	4
1	208
2	208
1	48
0	192
7	70
0	49
2	45
77	71
0	62
4	67
12	12
5	25
3	26
0	9
0	8
1	7
0	4
0	5
0	4
0	0
0	0
0	0
14	11
0	8
0	10
0	8
1	10
0	7
2	6
3	3
17	14
1	3
0	2
0	0
0	2
0	4
0	13
0	5
0	3
0	8
2	23
5	11
2	13
0	21
0	5
0	11
0	9
0	8
0	6
0	0
6	37
7	38
6	38
130	34
0	38
6	71
1	88
0	62
0	67
31	82
23	35
19	63
5	65
1	76
2	89
0	65
1	52
3	53
0	15
6	12
0	55
45	18
1	61
0	64
0	61
8	69
0	65
0	69
0	27
3	24
0	18
0	16
2	18
0	69
0	11
164	380
0	3
2	4
7	1
1	2
0	10
0	8
0	10
0	10
12	5
0	32
0	45
12	7
2	16
0	7
0	8
20	56
0	28
0	23
0	3
39	113
2	86
0	43
0	38
3	70
1	41
15	43
0	50
0	0
1	0
0	0
0	0
45	102
0	46
0	38
1	29
1	31
50	419
1	59
39	104
0	7
1	5
0	5
0	3
0	6
0	4
0	3
0	3
4	0
0	3
0	1
0	0
0	0
0	16
0	13
0	13
1	16
0	13
0	16
0	16
0	16
1	17
0	15
0	52
0	12
0	14
0	16
0	2
1	2
0	1
0	5
0	6
0	5
0	1
0	4
3	8
0	5
0	3
0	2
30	22
46	20
0	0
0	0
22	31
0	22
0	20
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	19
0	19
9	25
2	26
0	16
0	15
0	14
12	123
0	1
0	1
0	1
0	1
0	0
11	0
96	25
2	52
1	35
1	49
99	25
3	5
2	8
3	7
1	7
1	6
1	31
0	3
0	0
0	1
0	0
1	5
4	0
0	12
0	2
5	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	29
0	31
1	3
0	0
0	0
0	0
32	181
0	18
38	142
0	135
1	17
0	15
1	1
1	7
25	1
0	2
0	2
0	17
0	14
1	29
2	29
3	21
0	27
0	15
0	10
0	15
4	7
0	2
1	1
7	38
10	138
0	136
6	111
0	21
0	21
0	14
0	19
0	19
0	19
0	0
0	0
0	6
3	6
27	4
0	1
0	8
0	10
0	6
0	11
0	12
1	10
0	4
0	1
0	9
0	9
0	25
1	21
0	15
0	19
0	20
0	21
0	20
0	6
0	37
0	22
0	19
4	6
0	1
572	296
0	28
1	112
85	253
0	0
0	190
0	200
0	199
0	171
0	193
0	181
0	119
0	224
2	212
85	214
0	199
0	200
5	209
0	208
0	209
62	76
0	49
71	14
0	13
38	60
52	52
1	9
0	8
1	8
0	7
0	6
0	5
0	7
3	158
9	138
0	123
0	58
0	92
0	37
33	11
1	11
2	45
2	40
2	18
21	117
3	24
4	106
0	57
1	54
0	18
0	13
0	6
0	6
0	28
0	5
5	35
1	30
0	6
0	6
0	5
83	23
2	68
0	69
0	69
0	19
5	134
1	84
13	62
9	123
4	80
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
13	37
0	13
36	12
5	1
0	2
2	11
0	46
0	65
0	5
12	6
2	44
0	5
0	5
52	5
0	5
3	8
0	83
0	102
7	100
5	92
2	76
7	97
4	85
0	37
16	5
0	1
0	0
0	0
1	4
1	3
0	1
16	8
2	7
0	7
8	11
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	4
0	1559
11	14
1	2
3	3
1	2
4	2
1	5
1	1
0	4
0	5
0	4
0	4
1	4
10	25
0	12
0	20
0	1
2	2
0	0
0	0
1	0
0	14
14	31
0	8
0	16
0	12
1	11
0	20
0	6
1	0
0	3
0	5
0	3
0	5
0	5
0	5
0	3
0	3
0	1
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	1
0	0
0	7
3	6
0	0
0	0
6	1
2	14
1	40
0	35
60	11
2	0
1	3
2	2
6	0
0	0
0	0
0	0
4	768
2	714
0	1133
1	3063
1	4
39	1094
0	55
3	54
16	33
167	27
0	52
0	24
0	89
0	103
0	116
0	99
209	113
0	84
0	98
0	100
3	105
1	113
0	86
33	17
3	43
1	58
75	45
4	38
6	42
0	1
25	204
0	25
18	20
0	23
1	26
2	395
0	2
1	2
0	393
0	43
0	39
0	38
2	36
3	42
3	28
0	30
2	42
0	28
0	23
67	14
0	35
0	26
8	30
22	22
10	2
17	3
0	6
0	2
0	0
0	20
2	20
0	26
7	34
5	34
0	8
0	12
10	0
0	0
0	0
0	273
0	274
0	266
109	11
0	23
0	17
0	16
0	18
13	36
258	244
16	84
80	201
4	156
1	119
0	110
0	77
1	73
0	140
0	62
0	113
1	110
0	139
0	109
121	77
0	110
0	17
0	12
4	10
0	2
8	2
0	47
0	52
88	145
0	30
0	143
1	42
0	40
0	42
0	41
0	0
42	84
0	76
7	72
0	87
44	6
0	6
0	8
0	6
4	0
0	6
0	2
0	1
2	7
1	2
7	5
41	9
3	2
1	1
1	0
0	0
1	0
6	2
0	0
0	15
0	17
0	18
0	18
0	19
0	17
16	7
0	7
65	13
86	16
0	6
0	7
0	6
0	4
0	10
0	12
0	11
0	10
1	11
0	10
0	8
0	11
0	0
28	269
1	130
1	41
19	159
0	40
0	59
0	34
2	91
0	96
2	101
1	77
0	44
1	62
1	67
0	10
0	3
0	14
2	18
0	5
1	0
1	5
0	8
0	9
0	16
2	19
0	13
1	5
0	1
0	1
0	1
0	0
14	19
0	7
6	2
3	2
0	1
0	4
0	2
1	4
0	4
3	13
2	11
0	2
0	7
1	8
1	2
0	0
0	4
0	22
0	5
0	6
0	5
29	5
0	9
0	16
1	14
0	11
0	8
0	8
1	28
0	28
2	5
0	6
0	7
1	3
1	4
102	16
49	16
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	23
0	9
0	10
2	9
0	9
0	23
0	28
52	43
5	40
1	64
1	24
3	19
0	26
2	13
3	69
70	73
3	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
7	11
0	6
0	4
0	0
3	10
0	7
0	4
0	2
0	0
26	0
13	3
0	75
2	94
0	121
4	107
0	95
0	91
0	107
0	113
0	88
1	98
39	32
0	34
1	20
0	19
2	31
0	35
1	19
0	38
89	5
13	18
0	6
0	6
1	6
4	99
0	89
0	4
0	5
0	68
1	33
8	35
0	5
1	33
0	5
0	1
0	32
11	33
2	34
2	3
1	3
1	22
0	2
0	2
2	2
5	4
0	6
0	19
14	28
2	14
0	16
0	3
0	2
1	11
0	7
1	60
1	0
0	11
0	7
0	8
3	16
3	17
1	34
12	18
1	0
0	0
0	0
0	3
0	2
0	2
3	0
50	189
0	75
1	80
0	183
1	75
0	78
0	82
4	74
0	77
8	91
2	66
0	55
0	34
0	116
1	93
0	78
0	79
0	104
8	76
0	12
0	32
0	45
2	43
0	46
0	43
0	34
0	35
2	35
0	30
0	30
0	17
0	30
3	46
0	17
0	41
2	4
0	6
0	5
0	2
0	64
0	143
0	63
18	144
0	65
0	64
0	72
0	70
0	72
28	382
118	211
49	420
0	84
0	40
11	24
4	65
27	4
8	31
0	18
0	2
0	2
1	12
0	2
0	11
0	2
6	0
9	15
0	24
1	49
5	125
0	44
1	31
0	35
1	114
1	22
77	6
0	177
0	171
1	224
0	218
0	246
15	225
6	235
0	126
9	10
7	4
0	9
0	7
0	9
0	6
0	1
25	45
0	45
18	92
1	40
0	11
7	7
42	21
0	4
0	7
1	8
0	80
21	148
2	113
1	122
0	122
4	150
0	82
7	104
12	135
0	287
0	98
0	98
1	272
6	112
1	5
0	0
3	65
0	53
2	57
0	29
0	28
0	27
0	151
3	153
2	141
15	131
5	130
0	117
0	130
0	0
0	96
1	104
1	74
0	103
0	92
0	86
5	76
1	86
179	29
0	29
0	30
0	27
0	24
7	31
0	26
0	10
0	146
1	143
321	42
2	14
0	0
0	0
0	11
0	11
0	5
0	3
0	11
0	0
0	0
133	207
3	67
14	131
27	16
5	117
4	35
2	37
5	11
2	13
0	13
0	5
0	22
8	10
5	13
1	90
36	53
38	236
1	30
0	27
0	89
0	82
1	115
0	114
131	414
11	423
0	92
0	89
0	73
9	18
0	17
1	16
0	5
0	0
0	0
0	0
0	0
10	172
3	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
1	6
0	3
0	3
0	0
0	0
0	2
0	8
0	8
0	8
6	85
0	9
5	5
6	0
0	2
0	0
0	0
3	2
0	2
0	1
0	2
0	2
0	2
0	72
0	44
1	40
0	23
0	2
0	2
0	3
0	2
0	3
0	3
9	0
0	0
0	2
0	12
5	24
0	17
0	7
0	3
11	21
193	18
0	11
1	2
4	59
64	15
6	54
0	55
1	13
0	1
0	1
0	86
0	78
0	162
8	58
1	83
13	43
94	322
116	329
0	81
0	91
0	85
0	169
0	73
0	85
0	7
0	7
0	6
3	5
16	4
0	10
2	4
0	3
1	12
0	18
0	19
39	13
0	32
2	32
1	19
0	19
0	19
0	12
0	66
26	10
0	4
0	20
0	0
0	0
2	243
0	217
0	0
1	0
8	38
0	35
0	32
0	42
0	10
16	16
51	12
8	16
0	15
0	15
0	7
0	5
2	6
1	5
0	0
0	0
0	0
0	0
0	0
0	14
0	36
0	13
0	32
0	27
0	29
4	17
0	31
3	129
3	144
0	139
0	15
0	26
0	35
0	34
2	17
0	9
1	15
114	1122
1	788
79	53
0	31
0	0
0	11
0	13
0	8
0	4
12	0
5	2
0	3
0	3
9	1
1	45
0	40
0	28
16	94
1	22
0	94
0	188
0	184
11	172
0	0
0	28
1	25
1	3
0	1
0	1
0	1
0	1
0	1
0	43
0	50
0	39
11	29
0	30
6	20
3	14
1	21
23	258
0	226
0	220
0	189
16	248
2	206
0	41
0	81
9	95
6	103
2	11
8	16
15	7
0	52
2	56
12	53
1	11
0	10
0	21
0	20
0	17
0	15
0	13
0	18
0	3
19	22
0	3
3	56
0	21
0	0
2	49
5	15
1	11
1	9
0	53
0	39
0	11
0	11
4	55
0	53
3	53
2	50
0	15
0	13
3	15
0	14
0	112
0	1
4	43
1	3
0	0
8	13
2	11
0	0
2	17
2	16
0	1
3	2
0	2
9	1
0	5
1	16
0	12
1	9
0	10
0	9
0	16
0	14
0	7
0	9
0	15
0	16
0	0
3	0
27	81
1	105
0	108
7	105
0	0
19	6
4	6
140	24
0	0
0	0
51	78
120	55
0	26
4	34
3	23
72	52
0	15
3	15
2	6
9	26
10	81
9	41
25	35
0	35
4	39
0	11
2	8
0	7
0	60
0	69
0	74
1	98
0	97
0	99
0	91
0	76
0	0
246	62
0	66
0	15
0	17
0	15
0	10
1	25
0	24
0	25
0	23
1	11
0	11
0	10
57	19
4	26
4	59
0	250
0	191
2	143
61	5
0	23
0	17
1	21
3	14
0	20
0	0
0	79
0	47
0	48
0	84
0	73
2	85
0	50
0	70
107	2
0	2
1	7
1	7
0	3
0	3
3	4
0	43
0	5
0	0
0	0
10	5
0	8
0	1
0	0
3	3
0	4
0	4
0	4
0	5
18	5
0	66
1	69
9	26
1	25
0	25
0	28
0	23
0	30
3	18
9	23
0	14
0	142
0	157
29	145
31	158
9	105
20	148
2	200
0	196
0	169
0	177
3	123
1	172
64	153
1	77
0	76
5	71
0	164
3	161
0	106
2	176
2	91
0	83
0	75
0	71
0	8
1	9
4	9
0	7
0	9
0	0
2	3
45	13
0	165
0	474
6	159
7	137
0	461
1	144
0	473
0	1
0	1
3	40
0	31
3	46
0	50
6	33
0	50
0	46
0	61
0	44
0	42
25	28
49	4
0	1
0	0
1	231
0	180
0	181
0	5
3	53
0	35
72	41
2	115
8	143
1	66
0	55
2	4
104	24
145	32
0	54
0	42
2	22
0	48
0	22
0	17
2	19
0	20
0	22
0	27
0	22
0	20
0	234
0	205
0	68
0	153
0	234
1	61
0	179
0	161
0	195
0	129
0	172
0	206
2	200
0	187
0	0
0	0
0	53
4	55
0	56
0	54
0	55
0	53
0	12
0	10
1	7
22	3
17	62
1	7
0	7
0	6
17	4
12	10
4	2
0	45
36	15
0	12
0	12
0	16
1	7
8	14
1	13
37	88
32	50
7	34
1	29
0	1
4	49
0	0
0	217
0	211
0	209
0	197
0	151
1	151
0	304
5	305
0	28
0	28
42	16
0	26
0	12
0	26
76	16
0	14
0	8
0	7
0	23
382	11
0	9
0	4
0	73
0	65
0	57
0	77
15	68
3	65
3	85
0	0
0	34
4	67
0	70
0	36
80	63
6	68
3	46
0	1
0	1
0	0
0	0
0	0
2	0
1	74
27	2
29	78
11	74
0	7
0	12
1	23
0	23
0	37
0	32
0	32
6	63
0	36
0	20
0	32
0	28
11	25
0	2
0	1
7	25
0	2
0	2
0	29
12	7
0	27
0	21
218	37
0	117
2	219
5	184
0	211
1	198
1	116
0	51
0	129
1	14
20	7
0	10
0	0
21	49
18	52
0	27
0	40
6	82
20	149
0	15
0	2
7	3
0	2
3	31
0	31
0	19
2	26
1	15
2	5
2	4
0	4
0	1
1	4
0	0
0	7
0	4
0	18
0	20
0	15
19	4
56	19
0	12
1	16
0	12
0	7
0	7
0	6
4	110
1	136
6	6
0	2
2	4
8	4
0	54
91	18
0	8
2	25
2	27
4	0
6	11
0	9
0	34
0	34
0	33
0	20
0	26
4	141
3	138
22	120
4	92
12	152
1	56
0	7
0	8
0	9
0	7
0	4
2	34
1	26
13	25
0	24
5	18
0	45
0	48
0	46
0	32
1	2
0	4
0	7
0	1
0	7
0	4
0	7
1	7
0	6
0	3
0	7
1	13
0	14
0	14
0	14
0	12
0	26
5	17
0	33
2	30
0	16
18	15
0	14
0	0
0	6
3	31
1	24
0	27
0	10
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	29
1	39
67	9
0	45
4	45
0	34
0	32
2	4
22	58
2	59
0	3
2	6
0	12
8	54
49	150
0	69
7	104
1	27
0	29
0	30
0	21
3	11
0	23
0	25
1	28
0	18
0	21
1	22
0	66
8	81
2	70
1	2
0	1
0	1
1	12
0	16
0	22
0	1
0	1
0	0
13	17
3	31
2	27
4	11
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	108
1	96
0	85
4	96
0	100
4	95
6	28
5	24
0	15
0	15
0	14
0	0
1	0
10	59
0	62
2	71
0	94
0	63
0	0
0	0
0	0
32	124
18	155
1	3
0	12
0	7
12	234
0	181
0	193
0	175
0	196
1	220
2	146
0	93
0	170
1	147
0	167
0	157
508	1313
1	1
0	171
2	229
0	17
0	43
0	33
1	91
0	53
0	15
1	36
14	31
11	57
2	53
33	18
15	0
1005	76
20	86
4	1
0	61
0	50
0	27
1	14
0	2
4	6
55	3
2	19
7	28
62	54
4	16
1	27
0	56
0	22
5	12
0	12
26	9
0	0
0	0
0	0
0	0
3	6
25	109
0	69
1	0
0	0
0	0
0	0
2	8
2	55
0	26
52	362
9	297
0	5
0	5
40	51
0	7
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	19
0	19
0	11
7	222
13	164
5	196
1	209
22	11
1	10
2	53
0	59
0	43
0	31
0	42
0	59
40	59
74	9
63	152
8	140
2	161
0	1
0	1
0	1
0	0
6	3
0	1
27	37
15	5
4	2
20	14
3	13
6	3
5	27
0	28
2	20
0	7
0	8
3	0
0	1
1	27
3	43
0	58
5	2
1	0
0	7
18	45
1	28
0	0
0	0
4	12
0	0
0	0
0	4
0	4
0	10
0	15
0	17
0	29
1	31
0	31
0	32
0	32
0	24
2	17
0	18
113	26
2	26
0	12
0	11
2	0
1	0
1	0
0	0
0	4
40	4
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	7
0	0
5	1
0	6
0	2
0	2
0	6
8	10
0	140
0	122
0	122
0	158
0	147
1	76
0	2
0	15
34	0
4	5
2	3
0	3
12	0
1213	0
0	0
95	121
0	76
0	120
0	60
0	48
18	6
0	56
0	39
15	2
1	5
0	5
0	4
0	4
0	4
0	3
13	15
0	15
2	17
1	8
0	1
0	0
0	1
15	1
14	27
0	8
6	1
1	8
568	18
0	5
0	171
0	179
0	174
1	33
29	81
3	63
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
16	8
0	12
0	14
0	9
0	9
2	92
3	48
2	12
0	54
0	7
1	3
0	0
1	6
0	3
0	0
1	16
0	17
0	16
0	19
0	17
1	16
1	19
45	7
3	11
0	1
1	11
0	2
0	1
6	119
42	119
0	59
3	55
16	95
1	11
1	11
0	10
0	6
60	5
0	5
1	5
0	4
0	4
2	8
0	4
54	152
3	143
1	34
3	15
1	11
0	19
4	28
35	17
6	19
0	4
0	27
0	29
0	9
0	76
0	21
0	16
0	28
0	18
0	9
0	29
0	16
140	27
0	29
0	29
0	9
0	18
1	18
0	14
0	14
0	15
3	14
0	15
26	24
7	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
1	4
0	4
6	6
0	1
0	1
60	30
1	27
0	16
0	17
0	88
0	90
0	98
0	61
6	79
3	17
4	4
0	1
127	30
1	18
0	3
0	1
0	0
0	0
0	1
0	6
0	5
7	6
1	5
11	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
209	33
1	40
0	16
0	15
8	58
13	68
1	5
0	5
0	19
0	0
0	2
3	8
1	8
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	0
0	12
0	13
0	12
0	11
0	14
0	13
0	3
0	9
0	8
0	0
0	0
0	0
0	0
5	1
0	0
0	8
0	7
0	8
0	9
10	61
0	13
1	11
0	9
13	126
4	119
13	58
0	35
0	34
0	37
4	40
0	37
0	32
6	36
0	35
0	37
0	35
5	204
22	295
0	11
0	2
0	2
0	14
0	0
7	29
1	37
5	10
1	34
80	2
6	26
0	97
6	83
0	89
0	66
64	306
18	144
1	31
1	57
0	26
1	44
1	37
37	288
0	39
0	44
0	7
2	10
0	0
0	0
0	5
1	1
0	4
4	0
0	5
5	2
0	5
0	4
1	2
0	4
22	4
0	5
0	0
0	0
0	0
0	12
0	13
0	24
0	31
0	25
0	24
0	22
0	24
0	18
0	7
9	0
0	0
0	0
0	0
0	0
0	0
0	2
0	21
1	14
0	0
1	1
0	15
23	17
0	15
3	14
0	13
0	14
0	18
0	16
0	4
6	127
0	27
7	70
5	75
3	27
0	9
0	0
1	18
0	12
0	14
0	15
0	9
0	12
0	9
1	12
0	2
0	2
0	2
0	1
7	10
0	5
0	0
0	0
3	8
0	108
0	108
515	131
8	98
1	110
0	108
17	96
0	93
3	35
0	13
6	15
1	24
0	23
24	15
16	28
0	28
1	38
6	39
0	31
1	12
0	0
0	30
0	31
2	36
0	4
0	0
0	0
1	0
1	7
3	8
0	10
0	17
8	14
2	11
6	10
1	34
13	38
4	13
0	0
0	48
0	46
0	35
0	29
2	14
1	2
1	21
0	19
0	21
137	27
0	22
0	20
0	24
0	23
0	13
0	23
1	30
4	30
0	25
3	11
0	17
0	1
0	1
0	1
2	37
3	30
7	11
0	7
1	3
0	79
0	88
0	88
0	61
0	85
0	57
8	4
1	2
65	12
27	82
0	23
0	41
0	23
0	23
0	3
0	1
0	1
0	0
0	1
0	0
0	0
0	0
1	26
0	37
0	41
0	31
0	28
0	18
0	19
0	31
0	32
0	32
0	32
0	27
0	4
0	5
5	9
0	5
2	9
0	5
0	5
0	1
1	12
0	5
0	5
0	4
1	12
1	11
0	6
0	63
0	65
11	73
0	67
0	67
1	74
10	68
4	24
0	21
1	20
0	16
0	6
10	16
0	20
2	9
0	54
2	10
0	18
0	25
61	6
0	25
8	22
0	1
0	1
0	80
32	49
2	78
0	79
4	122
0	0
0	0
0	0
0	0
0	0
0	0
0	4
97	0
0	8
0	6
0	1
0	1
0	0
0	0
0	1
0	3
0	0
0	297
0	280
0	273
21	321
0	0
0	1
0	1
0	0
0	0
0	0
0	4
0	2
0	3
0	15
0	3
24	64
6	58
70	159
25	97
0	99
19	34
0	26
0	36
0	34
0	37
0	34
0	33
0	34
0	35
1	26
0	125
0	151
4	113
0	33
110	433
6	274
0	73
0	141
12	206
0	198
0	126
0	181
364	576
46	1
0	1
6	49
6	48
0	0
0	1
0	0
0	0
0	55
1	0
0	3
0	3
0	2
0	8
0	3
0	2
0	2
0	5
0	2
0	3
0	4
0	7
0	8
0	1
4	81
