UniqueCount	AmbigCount
2	0
3	0
3	0
1	2
0	2
7	0
0	0
2	0
4	0
0	0
7	0
0	0
0	0
1	0
3	0
3	2
11	0
5	0
3	0
5	0
2	0
5	0
0	0
0	0
2	0
3	0
2	0
2	0
0	0
1	0
0	0
3	0
0	0
1	0
1	0
2	0
0	0
3	0
0	0
2	0
3	0
7	0
1	0
3	1
0	1
1	0
0	1
1	1
1	0
0	0
0	0
1	0
1	0
2	0
7	0
0	0
0	0
0	0
1	0
3	0
3	0
1	0
0	0
4	0
1	0
1	0
2	2
0	0
2	0
4	0
3	0
3	0
1	0
2	0
1	0
1	0
0	0
2	0
1	0
2	0
0	0
4	0
0	0
2	0
4	0
2	0
0	0
0	0
2	0
1	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
3	0
2	0
3	2
0	0
3	0
4	0
3	0
1	0
1	0
1	0
3	0
0	0
0	0
2	0
2	0
5	0
6	0
5	0
1	0
4	3
0	2
0	0
3	0
2	0
5	0
1	0
5	0
1	0
3	0
3	0
3	0
0	0
1	0
0	0
1	0
1	0
2	0
1	0
0	0
1	0
2	0
5	0
0	0
0	0
2	0
0	0
8	0
1	0
0	0
2	0
0	0
2	0
1	0
0	0
3	0
0	0
1	0
4	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
2	0
2	2
0	0
2	0
0	0
1	0
1	0
0	0
2	0
1	0
4	0
0	0
0	0
3	0
2	0
0	0
2	0
6	1
1	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
3	0
1	0
1	0
0	1
0	1
0	0
0	0
2	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
2	0
4	0
4	0
4	0
1	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
2	0
4	0
3	0
0	0
4	0
6	0
1	0
2	0
0	0
0	2
1	0
3	0
5	0
2	0
0	0
0	0
4	0
1	0
2	0
1	0
0	0
0	0
0	0
3	0
0	0
4	0
2	0
0	0
1	0
0	0
5	0
2	0
3	0
1	0
0	0
2	0
2	0
0	0
0	0
2	0
28	0
4	0
3	0
5	0
2	0
2	0
0	5
3	5
1	0
0	0
2	0
2	0
2	0
1	0
3	0
2	0
2	0
3	1
2	0
3	0
1	0
6	0
1	0
0	0
0	0
2	0
1	0
0	0
2	0
1	1
0	1
0	0
1	0
15	0
0	0
0	0
1	0
0	0
0	2
0	2
3	0
0	0
0	0
0	0
0	0
4	0
5	0
12	0
1	0
0	0
2	0
0	0
0	0
4	0
2	0
1	0
1	0
0	0
6	0
1	0
2	0
3	0
0	0
2	0
4	0
1	0
1	0
0	0
1	0
0	0
3	0
4	0
2	0
2	0
1	0
3	0
3	0
10	0
1	0
1	0
1	0
0	0
2	0
0	0
2	0
9	0
5	0
3	0
1	0
0	0
5	0
1	0
1	0
0	0
1	0
0	0
1	0
3	0
1	0
3	0
0	0
7	0
0	0
9	0
3	0
3	0
1	0
1	0
3	0
2	0
0	0
3	0
3	0
0	0
2	0
4	0
5	0
0	0
1	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
6	0
2	0
1	0
9	1
2	0
0	0
2	0
2	0
3	0
2	0
0	0
1	0
0	0
1	0
0	0
3	0
5	0
3	0
1	0
0	0
1	0
4	0
1	0
3	0
1	0
4	0
1	0
1	0
10	0
1	0
1	0
3	0
0	0
2	0
2	0
2	2
0	0
2	0
1	0
5	0
3	0
0	0
2	0
0	1
0	0
3	0
1	0
8	0
3	0
0	0
1	0
0	0
2	0
0	0
2	0
1	2
1	3
2	0
2	0
2	0
2	0
0	0
3	0
1	0
3	0
1	0
1	0
1	0
1	0
2	0
2	0
2	0
7	0
5	0
1	0
2	0
1	0
0	0
3	0
1	0
2	0
0	0
3	0
4	0
2	0
0	5
1	5
0	0
1	1
2	1
4	0
1	0
3	0
0	0
0	0
0	0
1	0
1	0
2	0
11	0
2	0
2	0
0	0
2	0
3	0
2	0
1	0
0	0
2	0
0	0
1	0
2	0
14	0
4	0
2	0
1	0
2	0
4	0
0	0
0	0
5	0
3	0
1	0
2	0
0	0
3	0
1	0
3	0
0	0
6	0
0	0
2	0
2	0
0	0
0	0
3	0
5	0
2	0
1	1
0	0
3	0
1	0
1	0
1	1
1	1
7	0
3	0
6	0
1	0
6	2
4	0
1	0
2	0
0	0
4	0
0	0
0	0
1	0
4	0
5	0
1	0
1	0
0	0
7	0
1	0
9	0
2	0
0	0
3	0
1	0
3	0
1	0
2	0
1	0
0	0
1	0
1	0
4	0
2	0
6	0
4	0
0	0
1	0
0	1
3	1
0	1
1	0
0	0
4	0
0	0
7	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
2	0
0	0
5	0
0	0
1	0
1	0
0	0
3	2
0	2
4	0
0	0
1	0
1	0
0	0
1	0
0	0
2	0
4	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
2	0
1	0
5	0
0	0
2	0
4	0
2	0
1	0
1	0
0	0
2	1
0	1
4	0
5	0
0	0
1	0
0	1
3	0
0	0
5	0
2	8
2	0
0	0
2	0
5	0
0	0
3	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
16	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
3	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
4	0
6	0
4	0
0	0
0	0
3	0
7	1
1	0
3	0
0	0
1	0
4	0
4	0
3	0
2	0
2	0
2	0
11	0
2	0
7	0
2	0
2	0
4	0
3	0
3	0
1	0
1	0
3	0
4	1
0	0
1	0
1	0
0	1
1	1
0	0
1	0
6	0
1	0
4	0
0	0
0	0
1	0
4	0
1	0
1	0
0	0
2	0
2	0
0	0
1	0
8	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
7	0
2	0
3	0
2	0
3	0
3	0
10	0
2	0
3	0
2	0
5	0
0	5
1	5
0	5
0	5
3	0
4	0
5	0
2	0
0	0
3	0
4	0
1	0
4	0
2	0
4	0
0	0
1	0
3	0
1	0
1	0
1	0
3	0
0	0
0	0
1	0
4	0
2	0
1	0
2	0
0	0
16	0
1	0
5	0
0	0
5	0
0	0
0	0
2	0
2	0
7	0
3	0
0	4
0	4
5	0
6	0
2	0
3	0
1	0
1	0
14	0
1	0
0	0
0	0
1	0
2	0
0	0
2	0
1	0
1	0
4	0
2	0
1	0
1	0
3	0
3	0
0	0
3	0
3	0
0	0
0	0
2	1
2	0
0	0
2	0
3	0
1	0
5	0
2	0
3	0
0	0
1	0
0	0
0	3
1	0
2	3
1	0
1	0
2	0
0	0
0	0
4	0
2	0
5	0
1	0
2	0
7	0
0	0
2	0
3	0
3	0
1	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
1	0
4	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
3	0
0	0
3	0
2	0
0	0
0	0
1	0
0	0
2	0
3	0
0	0
2	0
1	0
0	0
7	0
1	0
5	0
3	0
0	0
2	0
6	0
1	0
1	0
1	0
1	0
5	4
1	0
0	0
0	0
2	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	1
1	0
1	0
0	0
4	0
3	0
0	0
0	0
2	0
0	0
2	0
1	0
2	0
1	0
4	0
7	0
0	0
5	0
2	0
0	0
1	0
5	0
3	0
2	0
3	0
1	0
0	0
2	0
0	0
1	0
1	0
3	0
0	0
3	0
1	0
7	0
1	0
3	0
0	0
2	0
1	0
3	0
1	0
1	0
0	0
4	0
4	0
3	0
3	0
1	0
2	0
1	0
0	0
1	1
8	0
3	1
3	0
1	0
2	0
1	0
9	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
3	0
3	0
6	0
1	0
1	0
1	0
1	0
0	0
2	0
3	0
0	0
3	0
0	0
3	0
2	0
4	0
4	0
2	0
3	0
10	0
1	0
10	0
7	0
10	0
1	0
5	0
3	0
3	0
3	0
3	0
1	0
1	0
1	0
1	0
4	0
0	0
1	0
2	0
0	0
1	0
2	0
4	0
2	0
4	0
5	2
1	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
2	0
0	0
1	0
2	0
3	0
0	0
2	0
0	0
3	0
2	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
3	0
2	0
3	0
0	0
2	1
1	0
1	0
3	0
0	0
1	0
0	0
0	0
1	0
2	0
3	0
0	3
0	3
0	3
1	0
0	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
1	0
2	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
3	0
1	0
1	0
9	0
2	0
1	0
1	0
7	0
1	0
3	0
0	0
3	0
0	1
2	1
0	0
1	0
1	0
2	0
6	0
1	0
2	0
1	0
3	0
2	0
2	0
0	0
2	0
0	4
2	4
2	0
1	0
0	0
1	0
3	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
5	0
1	0
4	0
3	0
0	0
0	0
1	0
5	3
5	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
0	0
3	0
2	0
4	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
2	0
0	0
5	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
1	0
2	0
4	0
3	0
0	0
0	0
1	0
0	0
1	0
3	0
4	0
1	0
1	0
2	0
4	0
4	1
4	0
3	0
1	0
2	0
1	0
0	0
2	0
4	0
0	0
0	0
3	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
1	0
1	0
3	0
0	0
3	0
0	0
1	0
1	0
0	0
3	0
0	0
2	0
0	0
0	0
3	0
4	0
0	0
4	0
0	0
1	0
0	0
1	0
3	0
1	0
2	0
0	0
0	0
0	2
5	0
0	0
0	0
0	0
5	0
3	0
0	0
0	0
4	0
1	0
0	0
1	0
0	0
3	0
2	0
9	0
0	0
2	0
0	0
1	0
2	0
0	0
3	0
1	0
0	0
1	2
0	2
4	0
4	0
0	0
4	0
3	0
4	0
0	0
0	0
2	0
0	0
3	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
1	0
0	0
1	0
1	1
1	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
1	0
1	0
0	1
0	1
0	1
0	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
1	0
1	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	1
0	0
0	0
1	0
1	0
1	0
0	0
3	0
1	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
1	0
4	0
0	0
1	0
4	0
0	0
3	0
0	0
2	0
1	0
2	0
0	1
3	0
3	0
0	0
0	0
7	1
2	0
1	0
4	0
0	0
2	0
2	0
1	0
0	0
3	0
0	0
1	0
3	0
2	0
3	0
2	0
1	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
4	0
2	0
0	0
2	0
1	0
3	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
2	0
5	0
3	0
0	1
0	1
3	0
1	0
1	0
1	0
0	0
2	0
1	0
1	0
0	0
2	0
1	0
3	0
3	0
2	0
4	0
0	0
1	0
1	0
2	0
1	0
2	0
2	0
3	0
0	1
3	0
2	0
1	0
4	0
4	0
3	0
2	0
1	0
0	0
1	0
1	0
1	0
2	0
0	2
0	2
1	2
1	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
3	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
3	0
2	0
1	0
8	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
3	0
0	0
0	0
1	0
3	0
7	0
3	0
0	0
4	0
5	0
1	0
2	0
2	0
2	0
2	0
3	0
1	0
3	0
0	0
1	0
0	0
2	0
1	0
4	0
1	0
3	0
0	0
0	0
2	0
0	0
5	0
4	0
0	0
0	0
1	0
3	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
3	0
3	0
0	0
3	0
3	0
1	0
7	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
3	0
0	0
0	0
0	0
1	2
4	0
4	0
0	0
2	0
0	0
3	0
1	0
1	0
0	0
0	0
3	0
2	0
0	0
3	0
1	0
3	0
1	0
0	0
0	0
1	0
1	0
1	0
1	0
3	0
0	0
4	0
0	0
2	0
2	0
0	0
2	0
3	0
3	0
3	0
1	0
1	0
0	0
1	0
2	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
1	0
2	0
4	0
2	0
0	0
1	0
2	0
1	0
2	1
0	0
2	0
1	0
1	0
2	0
0	0
3	0
2	0
0	0
1	0
0	0
1	0
1	0
3	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
1	0
3	0
0	1
1	1
1	0
1	0
2	0
2	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
2	0
0	0
3	0
1	0
0	0
0	0
2	0
2	0
1	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
2	0
1	0
0	0
1	0
1	0
1	0
0	0
1	0
3	0
2	0
2	0
1	0
1	0
1	0
0	0
0	0
1	0
2	1
0	0
1	1
1	0
2	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
3	0
1	0
1	0
1	0
2	0
1	0
3	0
0	0
1	0
2	0
0	0
2	0
1	0
1	0
2	0
0	0
1	0
2	0
2	0
1	0
1	0
1	0
3	0
0	0
2	0
1	0
0	0
0	0
2	0
1	0
2	0
1	0
0	0
0	0
1	0
3	0
0	0
1	0
3	0
0	0
0	0
1	0
3	0
2	0
1	0
3	0
0	0
1	0
3	0
3	0
4	0
2	0
0	0
6	0
0	0
1	0
0	0
2	0
3	0
0	0
0	0
1	0
0	0
4	0
1	0
0	0
1	0
1	0
2	0
0	0
4	0
0	0
2	0
1	0
6	0
2	0
0	0
1	0
6	0
3	0
10	0
2	0
3	0
2	0
2	0
0	0
1	4
0	1
0	0
6	0
2	0
0	0
11	0
4	0
6	0
2	0
0	0
2	0
1	0
0	0
4	0
5	0
1	0
2	0
1	0
1	0
2	0
1	0
1	0
0	0
4	0
4	0
3	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
1	0
2	0
0	0
2	0
7	0
3	0
1	0
0	0
1	0
4	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
2	0
4	0
1	0
4	0
2	0
2	1
1	0
0	0
1	0
2	0
1	0
0	0
1	0
0	0
4	0
2	0
0	0
3	0
1	0
3	0
0	0
9	5
1	5
1	0
3	0
0	0
4	0
1	0
2	0
0	0
1	0
0	0
3	2
1	0
0	0
1	0
0	0
3	0
1	0
0	0
3	0
3	0
0	0
2	0
3	0
0	0
3	0
1	0
1	0
1	0
4	0
0	0
0	0
2	0
1	0
1	0
0	0
3	2
0	0
3	0
3	0
2	0
2	0
0	0
1	0
1	0
0	0
2	0
0	0
3	0
1	0
0	0
0	0
2	0
1	0
1	0
1	0
1	0
2	0
2	0
4	0
1	0
1	0
0	0
4	0
1	3
0	3
2	0
2	0
2	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
5	0
2	0
1	0
1	0
5	0
0	0
4	0
4	0
0	0
1	0
0	0
1	0
0	0
1	2
0	1
3	0
1	0
4	0
1	0
2	0
0	1
1	0
3	0
3	0
3	0
2	0
1	0
1	2
1	2
0	0
3	0
2	0
0	0
0	1
0	0
1	0
1	0
2	0
1	0
0	0
3	0
2	0
0	0
0	0
3	0
1	0
0	0
2	0
1	0
2	0
0	0
3	0
0	0
1	1
1	0
3	0
6	0
5	0
4	0
3	0
2	0
1	0
2	0
2	0
1	0
3	0
2	0
1	0
0	0
3	0
0	2
3	0
4	0
2	0
2	0
2	0
3	0
22	0
2	0
1	0
0	0
1	0
7	0
4	2
7	0
4	0
0	0
1	0
0	0
4	0
3	0
1	0
0	0
4	0
4	0
0	0
4	0
1	0
15	0
2	0
2	0
7	0
0	0
25	0
3	0
1	0
0	0
3	0
6	0
0	0
7	0
9	0
4	0
7	0
0	0
2	0
3	0
3	0
3	0
0	0
1	0
0	0
0	0
4	0
5	0
8	0
4	0
5	0
1	0
1	0
3	0
0	0
0	0
0	0
8	0
0	0
4	0
4	0
0	3
0	3
0	3
3	0
2	0
2	0
2	0
0	0
0	0
1	0
0	0
4	0
1	0
3	0
1	0
1	0
1	0
2	0
1	0
1	0
2	0
0	0
1	0
0	0
0	0
2	0
9	0
4	0
1	0
2	0
0	0
4	0
1	0
6	0
0	1
1	0
5	0
1	0
0	0
0	0
4	0
5	0
2	0
2	0
3	0
1	0
5	0
3	0
0	0
1	0
0	0
3	0
1	1
0	1
0	0
2	0
3	0
0	0
1	0
4	0
1	0
4	0
2	0
1	0
0	0
2	0
3	0
0	0
0	0
2	0
2	0
2	0
1	0
2	0
1	0
0	0
0	0
2	0
0	0
1	0
8	0
1	0
1	0
3	2
2	0
1	0
3	0
2	0
3	0
0	0
2	0
2	0
0	0
3	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
1	4
2	4
8	0
0	0
3	0
1	0
4	0
6	0
0	3
1	3
0	0
0	0
1	0
0	1
5	0
0	0
0	0
1	0
0	0
2	0
3	0
2	0
2	4
0	0
1	0
3	0
18	1
3	0
0	0
0	0
2	0
3	0
3	0
0	0
2	0
1	0
0	0
2	0
4	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
3	0
1	0
1	0
0	0
0	0
5	0
2	0
1	2
1	0
5	0
0	0
0	0
0	0
1	0
4	0
0	0
2	0
0	0
1	0
1	0
1	0
0	0
2	0
3	1
1	0
2	0
0	0
2	0
1	0
4	0
1	0
1	0
3	0
5	0
0	0
1	0
2	0
0	0
3	0
0	0
0	0
1	0
4	0
1	0
0	0
0	0
0	0
1	0
1	0
6	3
2	0
1	0
1	0
7	0
3	0
1	4
7	1
2	0
0	0
0	0
2	0
9	0
3	0
1	0
1	0
2	0
2	0
0	0
3	0
0	0
1	0
1	0
3	0
1	0
2	0
0	0
1	0
2	0
2	0
0	0
0	0
2	0
5	0
4	0
0	0
0	0
0	0
2	0
4	0
2	0
2	0
2	0
2	0
1	0
0	2
0	1
0	1
1	0
3	0
3	0
6	0
3	0
0	0
3	3
0	3
0	0
3	0
0	0
2	0
0	0
2	0
1	0
3	0
0	0
1	0
2	0
0	0
3	0
1	0
2	0
2	0
0	0
2	0
2	0
1	0
1	0
3	0
0	0
1	0
0	11
7	11
0	0
2	0
3	0
0	0
1	0
0	0
1	0
0	0
6	0
0	0
2	0
3	1
0	1
0	0
1	0
1	0
7	0
0	0
2	0
2	0
0	0
1	0
0	0
3	0
0	0
0	0
15	0
0	3
0	3
2	0
0	1
3	0
0	0
2	0
1	0
2	0
6	0
5	0
0	0
0	0
2	0
4	0
4	0
2	0
0	0
5	0
2	0
0	0
2	0
1	0
0	0
2	0
0	0
1	0
0	0
8	0
6	0
6	0
2	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
2	0
2	0
0	9
3	9
3	0
2	0
1	0
0	0
1	0
1	5
0	5
2	0
5	0
0	0
3	0
3	0
0	0
1	0
0	4
1	4
4	0
1	0
1	0
4	0
1	0
0	0
0	0
1	0
4	0
0	0
1	0
7	0
2	0
1	0
3	0
0	0
1	0
1	0
2	0
2	0
1	0
4	0
1	0
5	0
1	0
2	0
2	0
0	0
3	0
0	0
3	0
1	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
1	2
3	0
1	0
7	0
0	0
3	0
5	0
6	0
7	0
0	6
0	6
0	6
0	6
0	0
6	0
1	0
3	0
4	8
0	0
6	0
1	0
4	0
0	0
0	0
5	0
3	0
4	0
1	0
0	0
5	0
0	0
0	0
1	0
5	0
4	0
0	1
0	0
0	0
4	0
1	0
1	0
4	0
0	0
2	1
1	3
0	0
0	0
2	0
2	0
3	0
3	0
17	0
3	0
4	0
3	0
0	0
2	0
3	0
0	0
0	0
2	0
1	0
3	0
1	0
4	0
5	0
2	0
2	0
2	0
3	0
0	0
1	0
1	0
2	0
2	0
5	0
2	0
0	0
6	0
3	0
4	0
1	0
4	0
0	0
2	0
1	0
2	0
1	0
2	0
5	0
3	0
8	0
3	0
0	1
0	1
0	1
2	0
0	0
2	0
4	0
10	0
4	0
3	0
1	0
0	0
2	0
2	0
2	0
5	0
5	1
2	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1	4
0	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
3	0
2	0
3	0
0	0
3	0
3	1
3	0
3	0
4	0
2	0
0	0
1	0
2	0
0	0
2	0
0	0
2	1
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
6	0
1	0
0	0
1	0
1	0
1	0
1	0
1	0
5	0
1	0
1	0
1	0
0	0
0	0
0	0
2	0
0	1
2	1
0	0
1	0
4	0
2	0
0	0
1	0
3	2
2	0
0	0
1	0
2	0
3	0
2	0
1	0
4	0
2	0
0	0
0	0
2	0
0	0
3	0
0	0
1	0
0	1
3	0
3	6
0	2
0	2
2	0
4	0
3	0
0	0
4	0
1	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
3	0
1	0
3	0
1	0
1	0
0	0
1	0
0	0
1	0
4	0
0	0
2	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
1	1
0	1
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
1	0
4	0
0	0
2	0
1	0
0	0
1	0
1	0
2	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
3	0
0	0
1	0
1	0
2	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
3	0
2	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
4	0
0	0
4	0
4	0
2	0
2	0
2	0
1	0
1	0
1	0
3	0
2	0
3	0
3	0
3	0
1	0
1	0
4	0
0	0
3	0
2	0
0	0
1	0
2	0
2	0
1	0
2	0
1	0
1	0
0	0
1	0
0	1
1	0
2	0
0	0
1	0
3	0
0	0
2	1
2	1
2	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
8	0
3	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
3	0
4	0
2	0
2	0
0	0
2	0
5	0
2	0
0	0
1	0
1	0
3	0
3	0
5	0
0	0
1	0
0	0
4	0
4	0
2	0
2	0
2	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
3	0
2	0
1	0
1	0
2	0
3	2
0	0
2	0
1	0
0	0
2	0
6	0
0	2
0	2
1	0
1	0
2	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
1	0
2	0
0	0
4	0
0	0
3	0
0	0
1	0
1	0
6	0
3	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
6	0
1	0
5	0
2	0
0	0
0	0
5	0
2	0
1	0
2	0
0	0
0	0
1	0
1	0
4	0
2	0
2	0
6	0
4	0
0	0
1	0
4	2
1	0
1	0
1	0
3	0
0	0
0	0
0	3
4	3
0	3
0	0
2	0
2	0
3	0
1	0
3	0
1	0
2	0
2	0
0	0
2	0
3	1
3	0
0	0
1	0
0	1
1	0
0	0
0	0
0	0
0	1
0	1
2	1
3	0
1	0
0	0
3	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
1	0
0	0
2	0
1	0
4	0
0	0
1	0
2	0
3	0
2	0
0	0
1	0
0	0
9	0
1	0
4	0
1	0
2	0
4	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
1	0
3	0
1	0
0	0
2	0
1	0
0	0
1	3
0	4
0	3
0	3
0	3
0	0
0	0
0	0
2	0
0	0
2	0
1	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
17	0
0	0
5	0
3	0
3	0
0	0
2	0
0	0
0	0
0	0
3	0
2	0
0	0
3	0
2	0
0	0
3	0
0	0
1	0
2	0
9	0
2	0
3	0
1	0
1	0
2	0
0	0
3	0
5	0
2	0
1	0
1	0
2	0
1	0
0	0
3	0
0	0
1	0
0	0
1	0
2	0
4	0
2	0
1	0
1	0
0	0
0	0
4	0
3	0
0	0
1	0
3	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
2	0
2	0
2	0
2	0
0	0
0	0
1	0
1	0
2	0
2	0
0	0
3	3
2	0
2	0
0	0
4	0
2	0
2	0
0	0
0	0
1	0
1	0
3	0
1	0
0	0
4	0
0	0
1	0
7	0
3	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
2	0
0	0
2	0
0	1
0	0
1	0
2	0
1	0
0	0
4	0
1	0
0	0
5	0
1	0
1	0
5	0
2	0
8	0
4	0
1	0
1	0
2	0
5	0
2	0
0	0
2	0
1	0
4	0
3	0
2	0
7	0
6	0
3	0
1	2
2	2
1	0
2	0
1	0
2	0
2	0
0	0
4	0
0	0
3	0
0	0
6	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
2	0
1	0
2	0
2	0
4	0
3	0
0	0
2	0
3	0
2	0
3	0
3	0
0	0
1	0
0	0
1	0
0	0
2	0
4	0
2	0
1	0
3	0
3	0
2	0
4	0
0	0
4	0
2	0
3	0
0	0
1	0
2	1
0	0
0	0
7	0
2	0
2	0
5	0
3	0
1	0
3	0
4	0
9	5
0	5
4	0
3	0
22	0
2	0
5	0
0	0
0	0
4	0
4	0
1	0
1	0
0	0
0	0
0	3
1	0
1	0
3	0
6	0
4	1
2	0
0	0
0	0
4	0
7	0
3	0
0	0
0	0
0	0
1	0
22	0
1	0
0	0
2	0
0	0
5	0
1	0
0	1
0	1
3	0
3	0
3	0
0	0
1	0
3	0
4	0
5	0
5	0
0	0
4	0
1	0
2	0
5	0
1	0
0	0
2	0
1	0
1	0
5	0
2	0
2	0
1	0
7	16
0	0
0	0
0	0
3	0
4	0
5	0
0	0
1	0
2	0
2	0
1	0
2	0
2	0
3	0
0	0
3	0
0	0
0	0
0	0
0	5
1	5
0	0
0	0
5	0
1	0
2	0
3	0
3	0
3	0
1	0
0	3
0	2
0	0
0	0
2	0
5	0
4	0
2	0
0	0
2	0
2	0
1	0
2	0
5	0
2	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
4	0
7	0
3	0
1	0
3	0
0	0
1	0
4	0
3	0
6	0
0	0
7	0
3	0
2	1
0	0
5	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
4	0
2	0
0	0
8	0
2	0
3	0
5	0
3	0
0	0
1	0
4	0
0	0
