UniqueCount	AmbigCount
19	0
0	0
1	1
4	0
3	0
43	0
77	0
12	13
0	268
27	268
0	0
14	1
0	1
8	2
3	1
9	12
0	14
0	0
4	0
1	0
12	0
0	0
3	0
5	1
14	1
0	0
8	8
5	8
0	5
4	0
0	0
11	0
0	0
15	0
52	0
0	0
5	0
0	0
219	103
0	109
2	58
156	330
1	117
0	177
0	224
15	205
0	130
22	330
4	10
0	6
837	1
10	1
7	1
0	0
0	47
1	83
3	130
0	5398
1	17
0	4888
8	5659
0	5994
0	133
7	382
0	5809
0	299
0	33
0	14
0	5583
2	5687
1	17
0	5073
4	5684
3	109
13	45
3	1
0	1
4	8
31	1
0	0
0	0
0	124
0	109
0	2
1	84
0	111
3	93
0	0
1	0
0	2
13	2
3	24
3	24
0	17
158	17
2	826
0	424
0	805
0	990
31	819
0	183
5	155
3	161
0	796
53	0
51	124
0	39
1	85
0	36
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	10
5	150
0	39
0	0
0	155
3	0
7	0
1	0
0	75
4	75
25	0
0	44
0	33
0	54
0	46
0	34
18	8
0	8
0	148
20	148
0	116
4	1
1	1
0	2
4	28
2	28
0	16
8	17
490	1
0	1
0	16
0	0
1	0
6	0
11	190
6	1188
14	1188
16	1045
0	1038
1	1123
3	6
0	273
0	0
18	633
0	1094
0	975
2	0
67	0
5	0
0	28
0	23
0	15
0	908
0	735
9	901
2	387
0	923
157	245
0	17
107	9792
0	86
0	70
1	7092
1736	9785
2	86
7	86
1456	1036
0	40
0	23
0	39
0	27
0	14
1	4
2	18
7	2
3	0
0	0
0	0
31	441
0	662
0	226
0	261
3	9
0	2
0	203
2	485
0	329
3	0
13	0
0	0
231	129
8	146
227	128
0	0
13	689
3	418
0	10
0	0
84	3
4	452
4	513
0	14
0	727
37	38
0	0
13	2
22	289
31	326
38	303
19	320
2	136
0	282
29	1
31	0
2	0
6	0
0	0
0	0
68	1
6	13
0	7
0	13
28	41
2	41
0	13
10	1890
0	816
0	1989
122	1065
0	5
31	16
24	90
0	5
8	237
0	5
1	0
0	0
13	0
4	0
47	0
2	0
5	0
7	0
0	9
3	9
0	0
7	8
0	0
30	0
0	0
15	345
5	119
12	337
6	126
0	127
0	349
3	0
7	0
0	4
0	53
6	20
0	54
4	97
0	5
0	68
0	0
1	43
0	67
0	105
0	0
1	10
0	10
6	16
0	24
0	16
0	22
13	3
10	1
0	0
1	0
8	97
0	17
26	8
7	0
0	0
0	0
25	0
19	0
0	1
0	1
2	2
2	2811
6	2502
0	2814
0	1207
0	13
0	2799
0	2745
84	2717
0	2895
9	2688
9	2708
0	2880
39	205
2	3
26	505
4	505
0	102
40	465
89	0
3	0
0	5
3	5
0	51
3	36
5	15
11	0
13	0
31	0
1	0
0	0
113	15
5	0
0	73
2	0
2	0
4	0
0	37
10	37
2	0
18	85
7	0
0	0
6	0
205	118
11	13
9	15
0	0
21	0
1	0
11	58
6	83
0	90
0	89
5	0
315	227
3	51
9	174
1	170
0	2
7	0
0	0
15	0
0	121
0	143
0	136
0	128
51	0
41	0
215	0
3	5
9	5
20	7
90	17
75	0
5	78
251	78
8	0
10	369
0	373
0	359
19	357
3	373
5	215
1	0
0	0
0	6
0	6
10	0
0	0
0	0
0	0
0	0
19	7
2	1
5	0
0	0
1	0
6	2
0	5
0	1
4	31
6	20
19	41
2	5
0	45
0	4
5	31
23	26
0	0
0	0
69	0
15	0
17	0
17	0
10	2
0	293
2	68
0	87
0	123
0	22
3	102
0	297
0	119
22	0
4	0
194	0
6	0
40	181
2	3
0	9
3	12
0	21
5	16
17	1
0	183
0	8
0	9
16	9
0	4
0	0
6	0
5	0
1	0
0	0
0	0
0	127
0	24
0	80
4	106
1	0
2	102
0	0
0	0
0	0
1	1436
25	1436
0	9
0	0
0	2
0	37
21	173
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	5
2	0
0	0
0	0
1	0
0	0
5	0
0	0
2	0
0	0
4	0
27	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
5	0
6	35
0	35
1	39
7	49
0	38
0	44
0	31
0	34
0	29
4	36
6	48
3	0
0	0
0	0
5	0
12	0
13	0
0	0
3	0
0	8
0	7
8	6
3	21
7	5
6	21
0	260
0	0
0	0
2	171
0	108
0	137
47	137
2	193
0	0
58	111
0	107
106	1475
17	1475
0	102
5	0
2	0
11	0
0	6
0	6
8	0
9	0
4	5
10	5
13	0
0	0
2	0
0	0
0	0
2	0
0	223
31	223
6	7
0	28
0	77
0	47
0	53
3	22
0	77
3	0
1	0
4	38
10	38
9	291
5	291
1	0
26	0
31	0
0	620
83	620
6	0
1	0
0	0
1	1
0	1
37	1
0	0
10	0
6	0
0	0
25	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
6	15
3	0
0	130
0	129
0	139
1	138
9	4
1	66
1	23
6	130
0	18
2	15
5	8
0	12
7	0
3	0
0	0
0	0
3	0
0	0
5	0
0	0
0	9
0	9
0	5
1	0
1	9
0	0
19	0
7	0
7	0
0	12288
25	11320
0	1713
798	13995
1	47
11	0
0	461
0	649
0	549
0	591
0	462
0	226
3	237
0	685
0	368
0	0
0	108
0	21
0	6
0	325
0	684
0	548
0	326
0	426
0	109
0	29
439	29
0	0
0	0
1	0
0	0
3	0
0	0
5	0
2	0
0	0
0	1
10	0
0	0
14	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
13	0
19	0
2	0
0	0
5	0
10	23
17	23
54	0
0	0
6	0
16	0
5	0
21	52
22	52
6	0
1	0
4	3
0	3
1	3
1	6
0	25
3	30
0	7
0	10
0	7
0	7
1	4
0	0
7	0
0	0
9	0
5	0
44	1
0	0
0	4
4	26
3	26
2	14
1	22
0	0
1	0
0	82
0	8
0	178
3	162
0	191
0	187
0	116
7	0
0	1298
10	103
14	100
19	2512
0	2140
0	2329
0	2010
0	2347
0	2759
2	7
0	2199
0	1091
0	2570
0	2408
0	2536
0	2201
0	2631
0	2071
0	1521
6	2076
67	59
3	10
0	10
0	1
3	1
9	3
2	2
8	2
2	1
19	0
14	0
7	0
0	0
0	0
0	1264
671	1105
0	1245
0	1290
0	343
0	1269
3	713
7	384
0	626
3	1105
0	418
1	1218
728	100
11	99
13	0
0	319
0	386
0	224
0	250
5	159
2	68
0	365
0	230
0	385
0	218
0	157
0	90
1	29
0	700
8	622
10	131
0	503
2	68
5	468
1	614
0	534
3	0
62	0
1	0
4	476
24	485
0	22
2	175
0	485
13	14
24	14
4	213
4	193
385	248
1	248
0	0
5	2
0	2
0	5
0	4
4	0
7	0
0	0
73	18
383	0
2	0
1	0
1	66
0	115
58	104
113	141
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	2
0	0
0	0
5	0
0	0
0	0
0	36
82	334
0	119
3	215
7	0
0	0
0	0
55	369
0	13
0	327
0	55
27	3
8	0
550	0
2	0
220	16
76	54
5	1
4	6
0	22
0	3
2	17
6	47
12	0
30	0
0	145
12	349
0	134
0	365
0	47
5	10
0	366
2	69
16	668
63	668
0	8
0	3
0	0
0	0
2	0
3	8
5	0
1	2
4	1
0	0
3	1
4	1
0	2
4	7
7	10
2	4
1	0
0	0
32	0
2	0
23	95
4	145
0	20
6	126
10	0
0	0
7	0
0	18
0	18
47	2708
10	2456
2	142
0	2494
0	2835
0	2464
6	324
0	2821
0	2272
0	2242
127	2290
0	599
0	2520
37	2401
0	2298
0	4
2	4
1	74
0	29
1	3
0	53
0	15
0	50
3	0
0	0
4	26
8	0
0	25
0	0
1	0
8	3
0	25
2	0
0	6
0	0
1	6
0	0
0	11
6	10
11	29
0	19
20	0
0	0
5	0
3	38
2	42
3	42
1	0
4	0
11	0
26	0
0	0
7	0
0	47
0	6
0	25
44	62
0	10
0	10
0	3
5	3
0	0
0	0
1	0
1	0
0	0
19	18
0	2
0	18
1	3
1	3
16	0
3	2
2	0
0	0
20	5
0	1
15	1
7	1
0	0
17	177
11	193
4	88
0	139
18	167
0	9
5	156
13	139
7	6
3	19
8	11
0	4
0	14
3	13
0	12
6	13
4	0
6	0
0	32
2	0
12	30
6	30
4	0
3	0
4	0
0	0
0	0
4	0
14	0
6	0
7	0
7	0
9	0
2	0
9	0
0	0
6	0
1	0
18	0
10	0
3	0
3	0
0	0
14	0
3	0
0	1
0	1
0	0
4	3
7	156
9	165
0	0
0	171
0	0
18	0
0	0
20	0
0	0
0	3
0	3
2	5
0	5
0	3
0	0
7	0
1	0
0	0
3	0
5	0
0	0
1	0
0	0
21	1295
14	26
8	384
6	127
0	1144
0	561
0	1478
15	680
8	680
0	895
4	75
0	75
18	137
0	138
2	25
0	99
16	0
28	1
2	0
0	0
0	0
0	5
4	1
4	10
0	10
0	1
0	5
16	7
2	14
0	3
6	1
0	0
2	6
0	11
0	0
5	45
0	186
68	201
108	252
7	261
0	21
0	13
0	255
0	7
0	2
0	185
0	0
3	0
10	0
3	0
30	3083
0	3364
5	3372
374	2726
0	2010
0	20
0	2425
4	2424
0	2386
0	1971
0	2422
2	2419
6	258
17	258
2	144
64	226
2	302
0	62
0	358
2	271
0	144
764	0
8	0
8	0
5	0
13	0
4	0
9	0
0	0
0	0
2	51
0	570
3	91
3	373
0	51
13	200
0	340
0	261
1	372
1	42
0	63
9	8
2	0
5	1115
8	1880
12	784
0	2121
58	2052
5	1989
15	2067
0	240
6	33
6	108
0	172
2	26
2	172
22	100
18	0
26	966
0	1783
12	1740
9	880
7	969
0	155
50	1700
42	0
3	0
5	0
2	0
6	0
0	0
3	0
0	0
0	44
0	44
4	31
0	109
13	110
2	4
2	4
0	9
4	0
3	0
5	0
0	0
1	0
5	0
21	0
0	0
4	0
0	0
2	65
3	65
0	0
168	1
5	0
4	0
3	0
0	0
6	0
2	109
3	180
2	130
28	175
0	175
3	122
2	0
1	0
0	0
22	20
0	3
0	1
20	2
1	19
3	0
1	0
0	0
4	0
0	1
0	2
2	1
13	9
0	9
0	15
3	7
10	0
9	0
15	0
19	0
0	0
0	0
0	158
8	24
20	202
0	0
16	4
5	143
0	42
0	16
0	100
0	2
0	197
112	103
0	17
69	175
21	0
17	0
0	0
1	0
0	0
0	0
4	0
15	195
0	1
6	195
3	1
91	0
3	0
0	0
3	0
1	2
61	85
2	3
6	51
0	22
55	21
0	0
2	29
0	25
2	25
51	1
2	6
6	6
1	0
0	8
10	5
0	1
2	0
3	1
0	1
0	1
0	29
19	29
5	2
0	11
3	6
0	0
0	7
0	6
0	2
4	18
1	0
0	2
0	3
18	0
7	0
3	0
0	0
16	5
6	6
0	0
0	0
257	12
3	12
0	0
0	0
28	0
0	0
4	5
8	5
0	0
17	10
41	0
21	0
23	0
0	68
0	850
0	1018
31	687
0	1144
5	783
1	124
0	1713
0	2007
9	0
4	1107
4	0
0	0
7	0
0	0
7	0
0	0
8	0
0	736
0	808
26	2
8	127
3	322
0	829
0	278
0	903
0	270
1408	1
1863	15
0	80
4	112
3	183
2	37
15	180
0	0
0	0
5	0
140	0
446	0
1	0
8	1
15	0
5	0
0	0
2	0
46	0
25	0
9	0
2	0
20	0
2	0
11	0
1	0
10	0
0	5
0	2
7	17
0	13
2	6
0	17
0	13
3	1
0	0
6	1
0	0
3	20
4	20
2	0
0	4
0	4
4	1
8	79
17	164
38	164
11	87
77	2
10	0
0	0
6	0
4	0
110	2869
0	1208
0	1156
0	770
32	531
0	1288
0	1250
0	1302
13	2082
0	1236
23	670
44	670
0	749
296	749
24	1
2	0
1	0
46	0
3	0
20	333
12	6
17	0
149	8
0	2
5	0
43	0
5	3
47	100
12	68
0	9
0	42
54	408
0	408
0	5
0	5
0	16
0	6
6	0
9	10
39	0
16	0
86	0
29	0
5	0
4	935
0	130
22	402
0	231
0	657
0	18
0	773
54	1019
0	2
0	1374
0	19
0	1315
0	95
19	95
0	0
152	8260
0	5682
0	6087
77	1439
1	7849
2	3781
9	2
0	0
2	0
224	0
32	0
0	9
0	0
0	1038
0	1090
3	1142
0	827
71	53
18	443
0	1291
1	0
0	0
2	0
18	28
0	1
0	34
1	53
0	23
1	2
33	25
0	0
7	17
7	6
2	5
3	16
0	7
0	0
0	0
2	2
0	2
0	0
19	0
7	0
3	0
3	158
4	168
0	4377
4	893
0	4306
7	4049
0	1700
11	1527
20	51
1	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
27	1
6	1
16	0
16	0
4	0
5	0
15	0
10	0
1	0
4	0
0	36
0	147
0	105
0	93
0	78
0	53
0	66
0	60
0	212
0	135
4	3
28	148
0	102
4	15
5	165
0	0
0	0
0	0
0	0
20	0
0	0
1	0
3	0
6	0
12	0
0	4
4	4
7	0
0	0
0	0
7	0
2	0
0	0
1	0
11	0
2	0
5	0
2	0
0	0
0	0
0	2588
29	1409
49	248
38	2509
2	2356
0	2590
10	0
3	237
0	246
23	230
6	2
14	2
0	0
0	0
1	0
5	0
1	0
0	1
13	39
0	39
0	7
25	7
25	0
14	0
1	0
1	0
2	0
0	33
1	33
0	15
22	0
0	25
34	25
30	0
1	0
9	0
3	0
0	0
7	0
0	0
8	1
0	0
0	0
0	0
7	0
2	0
0	0
0	3
1	3
8	0
10	0
2	0
95	34
5	34
0	0
1	5
0	5
7	0
11	0
7	0
0	0
684	0
0	0
5	0
6	0
3	0
46	50
0	50
0	16
0	49
7	44
8	3
22	38
0	31
1	31
1	23
0	5
0	15
4	12
0	20
2	14
25	29
0	0
11	9
0	47
0	6
2	17
3	41
88	0
15	0
0	0
0	0
12	0
3	0
1	0
5	0
0	242
0	243
0	240
0	243
0	253
0	239
0	229
0	45
0	117
9	117
0	177
0	104
0	172
0	112
0	107
11	1835
39	1250
99	1286
0	1997
5	269
0	2203
2	402
9	168
96	0
7	0
8	3
0	3
19	0
0	0
0	0
0	0
5	0
15	1
4	0
5	0
42	0
7	0
6	0
5	0
5	0
3	0
2	0
3	671
4	2357
0	1036
21	2266
2	2
0	456
240	2939
0	65
0	1309
0	0
0	0
4	0
4	9
0	9
0	0
5	0
15	0
1	14
7	14
0	0
5	0
2	0
7	37
8	37
7	0
0	0
4	166
0	200
0	2149
0	3387
0	1666
0	3350
0	3611
0	3166
0	3340
0	3396
0	3514
0	2443
0	3205
0	3277
12	836
0	3095
0	1627
0	3286
0	1921
29	336
0	3057
9	122
0	3460
0	2188
0	141
0	3520
0	3103
46	0
74	0
0	0
5	13
0	13
0	0
27	0
5	0
0	1
0	0
4	1
0	0
0	0
2	0
2	0
0	3
0	3556
0	174
3	68
3	3522
3	2367
23	3416
3	838
1	187
0	2445
2	2267
1	130
8	3489
8	1599
0	1964
0	1998
1	1371
0	1961
0	1062
0	1943
0	1980
0	1317
1	124
0	2001
0	1338
0	1341
0	1297
1	1
4	400
2	8
7	8
3	0
0	0
53	9
23	9
12	0
0	0
0	0
10	0
0	0
40	76
0	85
0	1
0	0
0	6
2	6
0	1
18	1
4	259
1	42
6	137
0	21
0	0
0	423
3	423
1	110
2	0
27	0
23	0
0	0
1	0
326	81
0	0
2	26
1	39
6	20
5	0
0	2
4	2
5	0
19	0
8	0
0	0
34	0
3	0
0	0
16	0
0	0
10	114
0	114
3	0
127	638
6	638
100	0
3	35
0	35
0	35
33	0
2	0
15	0
11	0
0	0
2	0
10	0
2	488
0	557
0	325
4	487
8	0
60	0
0	0
0	0
1	2
1	2
0	0
1	0
8	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
14	0
0	0
9	0
1	0
5	3
0	3
0	80
66	58
0	75
0	156
1	140
0	47
1	56
0	151
7	0
0	25
2	49
0	32
2	28
0	12
7	0
0	0
19	0
0	40
0	40
13	0
5	89
5	100
0	43
7	1239
0	1239
0	1
0	0
0	0
0	0
0	13
7	5
4	13
0	0
4	0
3	0
0	1
0	1
0	1
0	1
0	10
0	2
0	2
0	4
0	8
7	3
6	3
0	4
18	1
0	0
1	0
0	0
0	0
0	0
0	0
0	236
0	77
91	333
67	2
83	23
30	2
1	274
20	22
0	333
0	68
1	373
5	55
3	0
8	0
0	16
0	1
0	1
0	16
0	16
5	0
0	0
4	0
11	0
0	0
0	2
0	0
1	0
0	11
4	2
1	5
1	11
0	2
0	4
0	2
8	2
0	0
1	0
14	0
0	0
14	0
4	0
0	32
4	0
25	32
3	0
16	0
3	108
10	234
55	138
0	67
0	183
1	13
0	14
44	11
157	11
20	0
607	60
6	59
27	0
35	0
23	3
18	3
0	0
1	36
65	0
0	62
0	358
0	2197
0	101
0	281
0	2455
0	57
11	1893
0	2158
0	367
41	1963
0	2464
0	17
16	0
6	0
0	394
60	326
131	395
0	26
158	286
0	286
7	0
0	0
0	0
0	0
0	5
0	5
17	0
3	0
0	6
16	1
6	0
0	7
1	2
1	9
22	6
3	11
45	13
7	4
1	6
32	0
0	0
1	0
5	0
5	0
0	0
1	0
1	0
0	0
9	0
7	0
0	24
28	24
0	42
4	42
0	105
0	37
0	96
2	0
19	105
13	0
1	22
4	22
54	0
0	0
2	0
0	0
1	0
0	0
0	0
1	4
0	0
1	0
0	0
8	0
3	0
0	0
7	0
2	0
3	0
0	0
1	0
1	0
2	0
1	0
0	0
0	2
21	2
0	147
0	16
2	135
0	266
0	110
3	76
1	421
0	442
0	257
0	11
0	297
18	250
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
3	0
0	0
0	0
2	0
36	0
2	0
1	0
0	0
2	105
4	124
11	248
0	10
3	9
9	248
2	12
5	0
4	6
0	0
3	6
3	1
15	1
1	2
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
14	0
1	0
0	0
2	0
0	0
6	0
2	0
6	0
1	0
0	0
4	0
7	0
24	3
4	0
0	0
0	0
0	537
18	521
19	387
11	528
0	1658
4	857
0	784
0	757
4	1680
10	0
0	0
1	1
5	157
4	157
3	52
221	134
0	0
53	179
17	24
9	1155
0	1211
0	195
7	1193
0	252
20	80
5	1102
71	0
48	0
14	23
0	0
0	0
0	23
5	5
35	0
5	0
12	1
11	0
2	0
0	1
13	0
3	127
0	2
0	1
0	126
7	333
1	1
40	707
7	706
1	0
5	0
13	0
0	0
58	0
0	7
6	7
1	6834
0	3954
0	5845
2	5898
13	4458
0	3984
0	1887
308	6770
0	5640
4	2769
131	6687
0	78
0	78
51	0
5	0
1	0
7	24
5	67
0	17
24	67
2	0
1	0
34	2
5	0
6	10
2102	1678
20	1549
12	119
22	132
1	129
8	36
16	0
12	0
0	0
3	15
12	5
0	19
0	68
1	21
22	0
0	15
0	10
12	0
2	60
0	45
13	0
0	0
0	0
0	0
0	40
4	40
5	35
51	0
27	0
47	0
0	0
44	0
14	0
0	0
0	0
3	2
3	2
5	1602
0	1601
4	700
14	1043
3	583
8	678
0	1042
49	271
70	68
1	68
12	0
0	0
0	4
0	13
25	0
0	0
0	0
0	0
0	0
0	0
0	1
193	478
0	478
35	1
9	1
2	0
9	62
1	62
1	0
8	0
4	54
1	1153
4	392
27	1015
0	1204
0	53
3	880
4	919
8	893
0	1960
65	177
0	2801
8	2121
0	174
0	2345
0	3624
0	2956
2	836
1	161
0	3468
0	2474
6	1069
0	2628
1	2391
0	1807
0	2191
627	0
1	1625
0	0
0	0
3	0
2	0
0	0
0	168
0	1281
27	1039
0	1141
0	319
0	73
0	1286
5	725
5	1286
0	1138
0	5
0	7
0	5
0	5
2	2
5	0
40	0
7	0
6	0
2	0
8	0
5	0
7	0
3	0
12	0
6	0
17	0
0	0
0	0
6	2
0	2
0	0
0	0
0	1197
1	80
0	324
0	784
0	1507
17	237
0	1445
0	962
13	1011
0	2500
0	1259
1	29
0	2459
1	16
9	2
26	0
3	7
3	17
0	0
0	5
0	7
3	8
0	6
2	18
0	7
11	18
1	0
1	0
2	0
5	29
0	29
54	11
0	4
9	2
0	9
7	7
2	0
0	13
0	10
0	34
0	31
0	55
9	34
10	0
0	0
0	0
6	0
0	0
4	7
4	7
10	0
38	0
8	0
1	0
13	0
0	0
0	0
4	302
5	16
17	39
1	47
15	304
230	393
0	0
2	0
21	0
1	0
3	0
11	0
4	0
8	0
10	0
0	0
4	0
1	729
9	2233
3	96
1	0
15	956
320	2329
0	833
0	460
6	1198
5	0
3	0
0	3
1	39
0	43
8	46
7	0
9	0
31	59
16	6
0	0
0	0
0	62
0	62
0	0
0	0
0	11
3	0
0	5
0	0
1	0
2	0
101	1023
1018	203
16	480
57	1030
0	0
3	0
1	0
0	0
8	0
9	0
5	0
27	0
0	844
19	591
6	1019
0	871
2	839
13	1053
0	878
41	750
8	306
32	444
1	347
4	402
6	0
90	0
1	0
3	64
0	64
3	0
13	0
4	0
1	1
0	1
8	0
17	2
0	2
5	0
0	0
1	0
11	0
7	0
6	4
5	4
1	0
2	0
10	64
0	305
2	406
0	490
0	468
4	33
6	0
133	170
6	170
29	262
5	262
13	2
1	49
0	2
0	1
0	130
0	130
0	131
0	92
4	9
0	9
12	0
4	0
2	0
54	0
0	0
3	0
8	0
6	0
1	0
0	0
0	0
1	0
33	0
2	0
0	0
13	0
0	2
1	2
2	0
57	0
1	0
38	582
0	3620
73	2582
0	3646
18	1873
5	2248
0	3394
68	0
120	95
18	0
30	168
1	168
0	1
7	0
0	0
2	0
0	25
0	25
0	0
0	0
73	0
0	69
0	19
0	37
0	51
0	21
3	22
0	0
2	0
7	8
11	8
0	61
29	61
0	0
0	0
8	0
2	0
5	0
1	0
0	0
5	0
1	0
10	0
8	0
29	0
10	0
0	0
8	0
26	193
0	939
0	720
0	717
0	753
0	540
0	750
2	0
16	1250
0	527
3	694
0	1102
7	72
81	650
3	0
1	0
2	0
0	41
1	1
166	42
5	0
0	8
0	0
11	27
0	19
37	52
54	33
0	12
26	19
1	3
15	27
1	0
0	0
0	0
33	0
0	0
9	0
2	0
0	0
0	0
6	0
10	0
0	3
0	0
6	3
17	23
0	17
13	23
0	38
3	45
0	24
1	10
0	26
7	36
0	23
0	12
2	0
0	0
7	0
8	0
4	0
0	7
1	7
2	4
0	4
0	10
4	10
1	0
9	0
3	0
0	0
0	0
0	0
0	5
0	5
0	22
0	50
0	45
3	50
0	45
0	0
0	0
16	16
0	16
10	0
0	7
21	7
3	0
5	0
0	0
0	3
59	5
1	3
0	49
0	8
0	0
10	49
22	47
126	9
19	0
3	5
0	12
55	0
0	0
4	0
0	0
0	0
3	0
6	0
0	0
9	0
0	0
2	0
1	1
0	0
0	43
4	34
10	21
18	0
4	157
0	19
0	1209
10	1244
0	306
3	503
0	1154
17	1705
1	191
1	27
9	0
0	0
0	0
9	0
0	0
0	2
0	8
0	2
0	12
6	1
0	12
0	2
0	0
3	0
9	0
0	16
13	0
0	0
3	5
2	16
2	0
0	0
0	17
1	0
0	0
13	0
4	0
0	66
0	64
2	0
0	62
0	68
0	0
13	25
4	20
2	24
0	27
4	0
0	0
0	0
0	7
0	7
1	0
0	0
9	0
2	0
1	0
8	1
5	1
6	0
5	0
19	0
0	13
1	15
1	59
0	34
2	39
0	24
0	12
3	3
0	14
1	1
0	15
0	0
2	0
12	0
4	3
0	3
0	3
4	0
4	9
9	0
11	4
0	5
4	0
0	0
7	0
6	0
0	0
3	0
1	0
41	0
0	3364
0	2932
0	2854
66	3053
2	3158
0	3098
0	3203
0	2879
0	3469
0	3150
0	3416
0	335
0	2827
26	3094
16	3168
0	2798
15	293
0	2747
0	0
0	0
2	0
1	0
3	0
3	0
0	0
0	475
0	413
0	437
0	472
4	498
22	0
0	6
1	6
16	0
0	0
0	0
0	0
9	7
10	4
3	4
3	0
4	0
16	260
47	440
16	100
1	5
35	0
1	0
1	0
0	0
0	0
0	0
13	0
0	0
16	49
0	49
3	0
2	0
16	0
45	0
0	0
2	0
3	0
6	0
0	6
0	0
4	6
0	0
3	0
2	0
0	1
5	4
1	3
7	92
2	92
4	0
31	0
10	4
0	1
8	0
0	25
5	25
24	0
0	6919
333	6803
231	6892
1	4428
0	4424
0	0
0	0
0	3
0	8
0	40
13	48
12	0
3	2
0	36
0	39
12	32
6	0
1	573
0	592
3	136
2	583
4	581
0	593
0	588
0	0
16	0
38	9
15	0
7	3
0	7
2	7
168	530
3	530
3	41
5	0
9	0
3	0
12	0
15	0
1	0
0	0
1	0
2	0
11	0
16	6
0	0
0	1
9	36
15	36
0	0
15	0
0	0
0	0
0	0
5	0
4	0
0	15
2	13
4	17
0	28
2	22
1	43
4	1
0	24
0	451
0	423
5	333
0	515
4	0
0	0
3	0
0	0
2	0
9	1
0	1
2	12
7	0
1	5
11	0
26	4
0	12
0	2
3	0
0	0
2	0
12	0
3	0
0	0
2	0
0	0
0	56
3	60
0	0
0	0
0	0
2	0
2	0
91	355
0	366
16	166
12	118
199	553
222	553
19	130
2	0
4	0
0	0
10	0
10	0
6	12
12	12
7	0
5	0
22	0
2	0
3	0
1	0
23	0
89	10
0	10
2	0
5	0
5	0
0	217
0	123
0	506
0	254
0	534
0	282
7	341
3	1
27	0
0	0
1	0
0	1
0	0
23	9
0	2044
3	12
0	2432
0	170
0	2019
0	2491
33	2073
16	1941
10	1669
18	111
0	1360
0	1332
34	124
0	2463
6	0
8	52
0	0
0	2
1	0
3	8
0	6
0	0
2	12
27	0
0	0
0	0
2	0
0	9
3	9
2	6
6	6
2	0
2	0
0	1
1	3
0	5
0	8
0	1
0	2
9	1
0	1
0	4
0	5
54	0
0	12
0	12
5	0
4	0
1	0
12	0
0	256
0	8
4	294
11	246
0	310
0	10
0	258
2	176
3	138
1	174
0	0
0	1
0	35
0	35
0	5
0	5
22	0
18	0
0	163
10	33
0	40
32	1
1	79
9	23
0	131
3	62
0	70
0	86
0	54
66	56
0	56
0	0
1	0
4	0
0	2
7	9
4	7
0	7
56	0
0	0
0	8
0	8
16	0
3	0
7	0
28	0
7	0
3	0
0	0
0	148
0	40
0	28
0	225
0	218
0	21
0	47
0	142
0	117
0	49
0	115
0	140
0	51
22	32
13	0
9	0
8	0
9	3
1	2
2	1
0	0
44	0
1	20
14	20
280	0
0	321
131	540
0	213
117	1
3	20
27	71
0	56
5	315
51	0
4	99
22	141
171	162
36	512
0	55
0	621
0	446
957	676
148	1
4	0
10	0
0	0
0	0
0	0
0	0
1	0
2	0
0	6
2	6
5	0
40	1368
4	2
0	0
3	0
0	0
1	12
3	81
0	1032
1	98
24	60
0	191
0	904
52	993
0	1013
50	67
0	888
7	214
5	42
1	145
0	169
1	60
0	0
35	1
0	1
0	0
0	0
0	0
35	6
4	60
35	46
0	61
1	51
0	7
0	60
8	42
37	6
0	0
5	0
0	0
0	0
0	0
2	0
2	0
2	0
3	0
20	0
0	33
0	60
6	1
0	30
0	56
10	23
13	58
0	0
1	0
2	0
3	0
5	7
3	7
6	0
0	377
0	454
0	39
0	86
1	279
0	475
1	284
0	314
0	51
0	480
6	111
0	8
0	9
0	382
0	451
202	2
2	3
36	2
0	3
0	3
37	3
0	6
0	2
7	38
0	108
17	35
0	4
168	220
111	99
4	103
0	9
0	107
1	3
0	107
58	217
0	7
22	111
0	5
0	0
19	0
0	0
0	0
0	0
6	0
0	0
10	0
0	172
3	187
2	91
9	0
2	0
6	0
0	0
2	0
0	4
2	4
3	0
3	1
1	0
2	0
11	0
1	0
1	0
3	0
5	0
19	0
21	0
11	0
13	0
0	52
3	29
4	40
0	54
0	54
0	27
0	27
6	134
10	152
89	313
0	246
0	207
205	183
4	139
42	356
14	202
7	313
0	0
0	0
0	0
4	2
8	8
0	100
25	111
0	6
7	6
21	0
0	2575
14	472
0	2891
7	565
38	1033
0	2090
0	3169
0	2843
0	3121
14	38
0	89
0	162
0	75
0	74
146	0
0	0
4	0
6	1
10	0
10	0
11	24
1	37
0	203
0	82
0	148
0	194
0	172
0	78
1	73
14	198
6	49
347	1285
40	351
119	108
1	0
2	54
0	0
6	51
0	54
