UniqueCount	AmbigCount
1	0
3	0
0	0
215	12
1	9
3	11
0	11
6	12
2	12
0	3
2	10
1	8
0	10
6	21
43	163
32	163
53	0
0	0
9	108
0	111
203	2
2	113
1	0
0	22
0	85
42	85
4	0
1	0
3	0
1	9
2	1
0	8
0	0
1	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
4	0
0	975
2	354
4	507
1	708
0	893
0	966
2	34
0	42
0	902
39	257
12	765
0	0
1	0
1	1
11	0
3	0
2	0
7	0
3	0
0	0
0	0
0	0
6	0
0	0
1	3
4	11
0	0
38	11
2	11
0	9
22	141
1	234
0	254
0	267
9	9
9	99
0	287
0	124
2	1
0	18
1	18
1	0
5	0
3	0
4	0
1	0
3	0
5	0
1	0
2	0
5	0
2	0
0	0
1	0
7	1
3	0
1	0
1	0
10	0
3	0
1	0
2	0
0	0
3	5
2	3
26	8
1	106
0	4
2	140
1	33
0	89
0	78
0	125
4	18
2	18
3	11
1	0
5	0
5	0
0	0
12	0
0	0
8	0
1	0
7	0
2	0
0	0
2	0
1	0
1	0
14	0
0	0
5	0
1	3
1	3
1	0
40	14
4	14
0	0
7	0
2	1
1	2
1	0
3	0
1	0
4	0
1	34
1	149
0	149
1	0
3	0
76	0
0	0
4	0
16	0
6	0
2	0
155	0
0	4
0	0
1	8
6	6
0	6
0	41
4	41
1	27
7	75
1	24
2	5
1	0
8	0
0	0
0	0
1	0
0	2
2	2
8	0
5	0
0	0
9	0
0	0
5	0
3	0
3	0
0	0
1	0
0	0
5	0
48	0
1	0
0	0
12	0
8	0
2	0
1	0
0	0
1	0
2	0
0	0
0	32
0	32
1	31
0	1
0	1
1	31
1	0
0	6
1	1
0	6
2	0
1	3
1	3
0	1
0	0
1	236
0	489
5	14
5	194
0	336
1	1
3	299
6	0
2	0
1	0
1	0
7	10
2	10
0	0
3	3
1	3
0	16
0	34
0	23
0	29
0	32
0	19
0	8
0	21
0	31
8	0
0	0
0	0
14	0
2	0
1	0
0	0
0	0
0	0
3	0
2	0
0	21
2	0
20	515
0	542
1	36
2	25
34	548
0	158
19	346
2	552
1	18
0	523
5	63
0	0
1	4
0	4
4	0
0	0
0	0
1	40
1	65
0	17
16	82
2	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
4	0
5	0
0	0
0	0
1	1
0	0
1	74
3	228
1	0
0	285
0	3
0	189
8	166
3	60
2	363
5	170
0	390
1	183
1	0
2	0
0	0
11	0
0	566
0	561
0	571
0	377
0	403
1	325
0	408
0	398
0	186
1	131
0	556
0	176
3	1
0	0
9	0
0	0
2	0
11	0
0	0
0	0
2	42
2	11
0	0
2	0
27	0
0	9
11	3
8	9
10	3
11	0
0	0
0	0
1	0
2	0
1	0
1	0
2	2
1	2
1	0
3	0
0	0
2	0
4	0
503	79
7	0
9	79
0	2
0	2
0	9
0	9
0	0
11	177
2	145
10	32
4	0
0	0
1	0
1	0
1	0
4	0
1	0
5	0
0	0
3	0
3	0
0	1
7	1
0	0
0	1
2	1
2	2
1	1
0	1
1	0
0	0
4	0
47	0
1	0
6	0
14	0
2	36
0	36
0	0
0	0
7	0
0	0
21	0
10	0
1	0
0	0
0	0
0	90
28	168
4	78
7	0
2	0
3	0
1	0
1	0
7	0
3	190
2	207
0	266
5	470
8	503
8	191
5	0
0	0
0	0
0	0
2	4
0	4
0	1
0	1
1	2
8	0
3	0
12	0
207	0
1	0
5	0
2	1
1	1
2	0
0	0
1	0
1	0
0	1
0	1
0	0
5	0
1	0
20	3
2	5
4	0
0	0
4	2
3	0
0	18
0	1
0	16
0	0
2	20
4	12
7	112
0	148
14	292
85	293
19	58
0	0
0	0
5	0
3	0
5	10
0	8
0	2
1	0
644	0
0	0
2	0
14	0
4	0
1	0
0	0
1	0
1	0
0	0
0	0
0	92
17	121
1	29
3	0
3	0
2	0
0	0
13	4
2	5
0	0
24	0
0	33
0	31
0	25
0	11
0	38
0	26
4	0
0	9
0	23
69	0
18	2
1	0
4	0
4	0
1	0
2	1
0	2
0	2
0	0
0	0
0	0
14	0
2	0
3	0
2	1
1	0
0	438
3	392
2	84
0	249
0	421
2	0
1	1
1	1
1	69
14	69
0	0
0	0
0	0
0	0
5	2
1	26
0	28
1	0
4	0
0	0
1	0
2	0
0	0
2	0
7	0
0	144
2	1
2	4
3	146
0	0
0	147
0	16
6	62
0	4
0	95
4	0
0	0
1	0
2	0
3	0
6	0
0	2
5	2
0	5
2	5
3	0
0	0
0	0
10	0
2	36
4	6
28	0
1	30
6	0
2	2
0	0
10	0
0	3
1	0
57	0
17	0
0	0
13	0
1	0
6	0
4	0
3	0
0	0
1	0
0	0
1	0
2	0
0	0
4	0
6	0
8	0
8	7
0	7
1	0
2	0
0	0
0	0
1	0
0	0
0	0
6	0
26	1
0	1
11	0
1	0
0	0
0	0
3	0
10	0
4	0
0	290
13	66
10	394
1	394
8	387
0	0
107	0
62	0
45	1
3	0
0	0
0	0
0	0
2	1
0	0
1	31
0	0
5	38
0	38
3	0
1	0
10	0
0	0
1	0
2	150
10	150
819	0
1	0
0	0
2	0
1	0
0	0
1	0
17	0
1	0
0	0
8	0
2	1
0	1
0	0
0	0
0	0
4	0
0	0
0	45
1	3
0	37
1	44
0	24
8	0
3	58
6	57
0	1
2	0
4	0
21	0
1	0
3	0
0	0
0	0
8	0
0	0
1	0
1	0
4	0
0	0
0	2
0	2
0	3
1	0
0	0
5	0
6	0
0	0
6	16
0	2
14	16
0	0
0	0
2	0
4	0
0	0
2	0
0	21
0	50
8	61
2	48
4	38
2	48
3	0
0	0
8	16
0	42
0	0
7	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	449
0	370
0	582
1	503
0	248
0	248
1	222
0	41
8	167
0	8
0	42
1	159
0	59
16	1
101	0
26	0
1	0
0	0
21	175
10	184
3	184
1	0
2	0
1	0
0	0
0	40
0	43
0	53
0	56
0	0
0	0
1	0
9	17
2	15
7	0
0	17
2	15
0	1
0	0
9	0
1	0
15	0
3	0
0	0
4	0
2	0
1	0
1	0
1	0
1	0
2	0
9	0
10	1
2	0
1	0
1	6
6	6
2	10
0	10
4	0
4	0
1	0
56	272
1	272
2	0
1	27
11	361
9	208
9	245
5	45
0	385
4	606
0	606
7	0
0	0
2	0
7	0
1	0
0	344
0	431
0	226
0	332
0	0
0	214
0	108
0	20
0	313
3	8
0	206
6	90
4	73
4	206
9	0
5	0
5	4
9	153
0	154
9	114
2	79
1	154
1	52
0	4
0	4
0	0
0	2
0	2
5	2
0	0
0	0
29	0
4	0
0	0
3	0
1	0
6	0
2	0
1	0
2	0
0	0
8	6
0	118
0	177
0	1
0	463
6	555
2	267
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
1	0
2	0
57	0
0	0
10	0
1	0
6	0
8	0
0	0
3	0
1	0
1	0
2	0
0	7
0	7
2	0
2	42
42	42
0	0
0	157
0	272
5	253
0	80
0	195
0	74
0	163
10	49
1	151
0	48
0	265
0	133
0	0
11	2
54	0
0	0
28	0
3	0
0	0
3	1
6	0
1	0
0	1
2	0
3	2
0	0
0	3
2	3
3	3
3	0
3	0
0	0
0	1
3	0
0	0
0	0
3	1
0	1
0	1
4	0
1	0
1	0
62	399
0	259
5	148
0	2
14	399
1	72
4	0
3	1
0	1
0	0
0	0
1	0
11	0
1	0
4	0
3	0
0	0
2	0
1	0
3	0
2	0
0	0
3	0
1	0
8	0
0	0
0	2
5	3
12	1
1	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	7
1	0
0	2
0	3
0	0
1	0
8	0
2	0
7	0
5	200
2	72
16	113
8	51
1	87
4	72
6	78
0	1
1	0
0	0
10	0
0	28
0	78
1	64
0	42
65	533
12	533
0	4
26	0
1	0
1	0
1	0
341	0
1	0
8	0
2	0
2	0
0	0
0	0
1	0
34	20
6	20
3	0
1	0
0	0
2	3
4	0
0	0
4	0
0	0
0	1
3	1
4	0
15	0
0	0
29	0
0	0
1	5
9	5
11	0
0	563
2	409
0	829
0	831
2	645
2	670
4	100
2	133
0	561
0	689
1	0
3	0
0	0
2	0
1	0
0	297
0	97
0	291
0	301
0	288
0	17
0	91
1	282
0	32
0	307
2	3
6	0
0	2
1	0
0	1
2	0
2	3
0	3
0	0
0	0
25	181
6	2
0	2
0	181
8	1
5	60
10	47
3	0
17	3
3	0
2	0
0	0
4	0
1	0
0	0
3	0
8	0
0	0
0	0
0	0
4	0
13	32
0	323
0	269
1	276
12	330
1	3
6	3
0	0
0	0
0	0
0	25
1	38
1	0
0	89
42	89
1	0
1	0
0	0
4	0
0	9
0	67
10	61
1	0
0	0
0	0
2	0
6	0
1	0
2	0
0	1
0	7931
28	7928
8	7890
4	16
4	44
1	64
80	13
57	69
0	16
5	16
2	0
1	1
1	3
0	2
3	3
0	0
0	3
0	0
3	2
1	0
3	0
0	0
3	43
4	0
3	0
0	326
0	349
0	344
0	331
12	0
107	0
1	0
2	0
585	0
1	0
0	24
0	1
0	21
3	24
5	24
1	28
44	0
2	0
8	68
0	0
6	0
0	0
1	38
0	35
0	31
4	40
0	31
0	38
2	0
6	11
5	11
1	0
2	0
1	75
0	138
33	161
0	0
0	0
8	148
55	148
9	0
1	0
1	0
0	0
0	0
0	0
0	25
13	74
0	22
1	24
0	19
0	41
8	41
0	0
4	4
2	1
3	0
25	0
1	0
0	0
3	0
3	203
3	205
7	2
3	211
2	33
0	71
1	69
6	74
0	7
0	0
33	1
0	17
3	17
2	2
5	0
2	0
0	0
0	0
1	2
0	118
0	389
3	0
0	398
0	109
9	1
49	0
63	1
1	0
0	0
4	2
4	4
1	4
0	2
20	4
1	4
27	0
8	0
0	0
4	0
8	0
0	10
3	10
6	1
9	9
17	11
4	2
38	0
30	7
2	0
2	1
0	13
0	3
0	22
1	22
0	8
7	0
2	0
1	0
0	0
0	0
2	0
3	0
0	2
0	2
1	0
0	2
1	1
0	0
0	0
2	6
5	0
0	0
0	0
3	0
0	0
43	0
0	56
4	0
0	10
0	32
0	13
1	47
0	0
8	0
2	0
3	0
11	0
1	0
1	0
1	0
0	2
0	4
1	0
4	0
1	0
0	0
2	0
0	0
4	0
0	0
2	0
0	0
2	0
4	0
5	377
4	0
0	6
1	0
1	73
22	98
1	25
9	0
0	0
0	0
3	2
1	2
0	1
4	21
6	110
2	110
13	80
6	0
77	0
167	113
9	101
0	99
0	44
217	0
1	0
0	75
14	74
1	75
0	0
3	0
5	0
2	0
1	6
0	6
0	0
11	0
1	0
0	0
3	0
0	0
2	866
0	971
0	1213
7	155
0	0
0	0
0	1280
3	0
56	250
0	250
1	198
3	0
0	0
3	0
0	5
1	5
0	17
6	15
0	0
4	0
3	0
4	0
3	24
0	7
0	0
0	0
1	0
6	0
1	0
24	0
0	228
0	16
0	185
1	227
0	5
5	0
3	0
147	0
1	0
1	0
4	0
2	0
7	0
0	0
0	0
3	0
0	0
1	0
3	0
1	0
1	1
5	0
0	0
1	0
0	0
1	0
3	0
7	0
1	0
45	0
1	103
4	103
0	15
4	2
7	5
2	94
0	94
4	32
2	71
1	81
11	113
0	0
1	0
0	400
2	391
0	410
0	424
0	382
12	0
2	0
2	0
13	0
3	0
9	105
1	0
0	9
2	97
0	9
26	37
2	29
0	0
2	0
1	0
5	0
7	0
5	64
5	43
1	45
0	19
2	0
0	0
2	34
85	34
14	0
0	30
47	30
7	0
1	0
2	0
0	445
6	529
34	108
0	7
2	428
8	410
0	150
8	0
9	0
7	0
10	0
4	0
0	0
2	0
6	0
1	0
6	0
36	0
2	0
2	1
1	0
0	0
1	0
4	0
0	690
193	902
8	901
1	743
7	0
3	0
0	0
22	0
11	0
28	8
5	3
1	182
0	187
0	65
0	118
3	0
0	0
0	0
1	0
5	0
1	2
2	2
0	0
9	2
23	0
8	2
0	3
0	2
2	0
2	0
2	3
2	3
19	0
0	67
0	495
0	126
1	1
0	335
0	260
52	619
1	0
2	0
1	0
0	13
0	13
1	11
4	14
0	13
0	13
1	0
3	0
1	0
0	0
1	0
5	0
1	0
11	0
3	0
7	0
13	0
0	574
0	447
0	37
1	446
3	49
1	100
1	18
0	542
2	0
0	506
4	40
20	0
4	0
0	146
3	130
1	35
3	83
2	0
237	0
1	31
0	204
0	191
0	174
0	189
0	206
0	189
177	0
35	0
203	3
1	3
50	0
1	0
3	0
0	0
3	0
92	0
18	0
0	3
2	5
2	4
5	0
4	0
0	9
1	9
1	0
1	0
0	0
6	0
0	0
11	0
0	0
3	0
6	0
1	0
22	0
2	1
6	0
34	0
2	0
1	0
0	0
7	0
0	0
3	0
1	0
0	370
0	219
0	351
0	34
2	64
1	362
25	0
9	0
1	0
1	0
0	0
0	0
0	0
0	0
1	101
87	101
0	74
0	58
1	22
2	9
0	92
3	0
4	0
1	0
0	0
0	0
5	6
5	3
14	4
0	0
0	0
1	0
6	144
12	71
1	69
3	71
0	73
14	0
16	14
2	14
6	0
0	0
0	0
2	175
2	109
192	175
0	0
14	262
1	117
1	154
76	482
0	145
5	57
0	145
0	328
6	57
13	0
2	0
22	0
86	0
2	0
0	7
206	113
1	113
2	103
2	178
0	79
0	182
0	49
2	0
5	0
38	100
3	7
3	93
2	0
15	0
1	57
74	57
1	0
2	0
5	162
7	78
3	71
0	13
1	237
0	217
0	0
3	27
1	27
15	0
34	22
1	8
0	2
0	19
0	22
6	13
2	12
1	1
7	8
0	13
57	89
1	80
2	9
0	0
0	512
0	519
0	537
0	530
0	0
0	191
0	55
0	228
4	7
3	15
13	188
1	5
0	5
10	158
1	12
3	146
4	12
3	0
2	41
11	70
6	2
3	27
0	0
1	0
1	71
12	71
3	1
60	1
13	0
0	0
1	0
10	2
0	2
0	0
11	0
2	0
2	0
1	0
3	0
2	1
1	1
2	0
1	0
4	0
14	0
14	0
1	0
7	0
0	0
15	0
3	0
1	7
62	7
1	0
4	0
0	0
0	0
1	0
12	0
53	1
1	8
0	8
1	0
0	3
3	3
3	5
0	1
8	0
0	0
3	0
0	0
1	0
7	0
0	0
2	0
0	0
1342	3616
1	1422
8	3616
6	0
2	0
0	0
2	0
4	1
0	1
17	0
54	0
0	22
4	49
0	50
0	2
3	16
0	58
1	0
14	0
1	0
2	0
3	0
4	9
0	11
7	5
0	8
0	0
0	0
3	0
1	0
0	25
0	12
1	1
1	6
0	30
0	14
2	7
0	14
1	2
0	25
0	29
0	0
0	15
0	0
4	6
0	5
4	0
0	0
30	0
2	0
124	9
78	9
41	0
2	0
28	75
2	27
3	49
0	35
1	26
1	0
0	0
5	2
11	2
0	1
0	0
5	0
13	0
3	0
0	0
8	0
1	0
5	0
0	0
219	82
0	82
0	0
1	219
3	214
13	219
1	1
1	0
82	22
3	19
2	3
0	17
11	17
0	0
4	0
3	0
0	19
0	19
0	2
2	2
9	0
1	0
4	0
0	0
1	0
2	0
1	0
6	72
0	29
3	25
0	45
3	0
0	69
1	140
3	28
1	99
2	66
0	53
3	91
2	132
0	136
2	19
13	0
0	1
8	1
18	1
5	1
0	0
3	0
3	3
179	3
0	4
0	4
1	6
0	2
0	1
7	1
0	2
0	2
0	2
2	0
0	0
6	0
42	0
0	14
1	0
0	4
0	14
0	0
26	0
1	2
1	3
0	1
0	0
3	0
5	0
19	0
6	0
0	0
5	0
6	0
0	0
0	0
1	0
4	0
15	0
2	0
1	0
5	0
8	0
0	0
6	0
1	0
1	0
0	3
0	3
3	0
0	0
33	0
12	0
10	0
10	0
4	7
0	2
2	5
16	0
1	0
2	0
3	0
10	0
22	0
0	0
2	0
0	0
8	0
0	0
2	0
2	0
9	0
5	0
0	738
8	612
8	284
4	70
3	92
0	756
0	780
0	5
2	25
0	762
5	0
1	0
1	0
13	0
3	0
0	29
1	33
1	11
4	0
12	0
1	0
0	7
0	7
0	0
4	26
44	107
0	50
0	107
0	0
13	0
1	6
1	6
6	0
4	0
1	0
1	0
0	373
0	374
2	78
0	368
2	378
0	85
0	379
0	376
2	271
0	95
17	0
12	0
1	0
39	0
4	0
3	0
3	0
0	0
1	0
2	0
0	1
5	2
0	1
6	0
3	0
0	0
0	0
2	0
2	0
0	0
13	0
11	0
3	0
5	0
2	173
1	193
0	175
5	193
15	2
10	0
3	357
263	359
0	8
0	8
0	13
29	13
5	0
0	0
1	0
16	0
0	2
7	2
0	0
2	0
2	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
19	0
0	10
0	76
5	40
0	188
3	63
2	86
0	6
3	36
0	13
0	106
0	200
0	0
2	0
1	0
0	0
5	643
50	643
1	0
3	0
1	0
2	0
3	0
3	0
10	456
43	456
3	0
0	26
1	29
4	58
2	29
12	0
1	0
0	0
15	0
0	0
4	0
0	0
1	0
1	0
0	0
0	0
1	0
9	0
3	0
0	0
0	0
13	0
5	0
0	2
3	2
0	2
2	0
0	79
3	197
1	417
15	426
0	88
10	15
3	354
8	124
1	1279
0	1293
4	0
1	3
10	2
0	2
1	3
1	0
1	0
0	0
1	0
0	0
0	41
15	41
0	0
2	0
1	0
3	0
5	0
19	0
28	0
0	0
3	0
3	0
0	0
16	0
6	0
2	0
3	0
7	0
13	0
0	0
6	0
2	0
35	276
0	19
3	289
0	238
2	187
6	0
4	0
5	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
1	1
3	0
7	0
0	0
0	0
44	0
8	0
2	305
0	2
0	312
4	189
4	120
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
3	0
11	0
1	2
0	0
0	0
27	9
0	7
0	6
0	7
0	7
1	9
0	0
0	0
1	0
23	0
0	0
4	0
0	0
0	0
17	0
4	0
6	4
1	4
4	0
2	0
3	0
4182	42
0	0
2	0
1	0
2	0
3	0
18	0
0	0
2	0
0	47
0	37
0	46
0	36
0	0
0	0
0	7
0	20
0	26
5	14
1	0
12	144
0	144
0	0
3	3
4	3
0	0
7	0
1	0
0	1
8	1
2	0
46	1
0	2
0	2
0	2
3	0
1	0
0	0
0	0
11	0
34	0
0	1
1	1
3	0
0	0
0	0
25	0
4	0
0	0
0	0
0	1
2	2
0	2
0	3
3	1
6	1
0	0
2	0
2	0
1	0
6	0
4	0
1	0
2	0
0	0
4	0
5	0
3	0
0	0
2	0
0	0
0	0
0	0
13	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
22	0
50	0
0	0
21	0
10	0
1	5
3	0
0	0
2	0
0	0
0	0
3	1
5	1
1	0
1	0
0	0
0	0
5	0
1	0
7	0
6	0
0	6
7	0
0	0
0	0
0	0
5	40
7	437
246	945
2	508
0	44
6	224
7	1443
284	1907
3	1907
4	1105
2	0
0	0
1	0
0	0
32	0
2	0
0	0
1	0
0	0
0	0
5	0
3	0
3	0
2	0
0	20
126	21
1	2
19	23
25	22
0	4
0	6
14	9
1	1
3	1
2	0
1	0
13	0
0	0
4	0
0	0
2	1
0	0
1	1
1	1
4	0
0	0
2	0
1	1
0	0
2	0
8	0
0	0
0	0
22	78
7	14
19	33
0	0
0	0
27	18
2	18
0	0
6	0
0	7
3	7
13	0
0	0
113	0
1	0
36	0
21	0
2	0
1	0
0	0
0	0
15	0
2	0
5	403
64	403
2	32
18	55
0	23
5	0
1	3
1	2
4	0
10	0
4	0
4	0
0	12
0	21
1	34
2	13
0	37
0	0
3	0
2	0
0	0
5	0
0	0
6	0
0	0
1	0
2	0
0	1
8	0
2	1
3	0
29	14
6	0
18	1
0	38
0	4
0	35
34	0
4	0
0	0
3	0
0	0
1	0
16	2
0	105
0	65
2	48
2	57
0	64
0	165
0	18
0	164
4	50
4	0
1	0
0	0
3	0
1	0
1	0
10	9
1	0
1	0
0	0
1	0
5	0
7	0
14	0
3	0
0	0
4	52
10	52
0	255
0	620
2	582
0	356
0	622
70	518
0	257
3	0
2	0
59	0
12	0
0	0
0	96
0	96
7	0
0	0
1	0
0	0
0	0
3	0
11	7
1	7
1	0
0	0
0	0
1	8
4	8
1	1
11	9
0	7
1	0
2	0
1	0
0	0
10	0
1	0
2	0
9	0
19	5
0	5
3	331
0	191
8	261
0	605
0	335
0	676
22	28
0	285
7	155
0	342
0	612
0	278
0	185
0	669
0	0
0	0
2	0
1	0
0	0
2	0
1	0
1	0
1	0
1	4
0	1
2	0
0	0
1	0
0	0
6	0
0	0
2	0
0	5
1	11
0	0
4	0
1	0
15	0
0	0
6	1
2	1
16	0
6	12
5	14
0	16
4	0
14	7
0	7
5	2
1	2
4	0
28	3
0	0
1	3
4	0
1	1
0	1
1	3
10	2
0	1
0	0
0	1
1	0
1	0
1	34
22	84
1	84
29	0
5	0
0	5
0	5
0	0
0	0
0	0
1	0
0	0
3	46
1	55
0	42
0	57
1	56
1	5
0	0
0	0
0	0
3	1
1	0
0	0
8	0
2	48
22	52
0	4
0	0
3	0
0	0
7	0
0	385
1	48
0	373
1	173
0	371
0	383
13	26
7	0
0	14
1	3
1	17
0	65
0	16
0	31
0	80
8	43
7	7
4	7
4	0
0	0
1	50
4	50
0	22
0	11
2	0
0	1
3	2
8	3
4	2
0	9
4	0
2	0
3	2
0	61
0	0
0	0
0	0
0	2
6	10
7	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	2
0	0
0	1
0	0
3	0
3	0
1	0
1	0
1	0
1	0
4	0
4	0
1	89
2	37
39	37
5	89
0	0
0	3
0	9
0	15
0	23
0	3
1	16
1	0
0	0
1	0
0	0
9	0
0	3
1	3
0	1
20	1
2	0
0	0
0	2
0	2
0	0
0	0
2	0
0	1853
312	1853
3	1499
1	1444
1	0
0	0
0	0
0	0
6	0
11	0
0	0
0	0
0	0
0	5
0	5
8	100
4	100
2	12
0	40
5	2
0	9
0	6
0	3
3	6
3	0
8	3
37	0
1	0
252	0
0	0
2	35
33	35
1	0
1	0
77	0
1	0
1	0
7	0
1	0
1	0
0	0
1	0
6	0
0	0
4	0
12	705
0	705
4	669
13	705
0	56
0	56
4	0
6	0
0	0
0	0
31	0
0	0
1	0
1	0
0	0
2	22
0	25
0	334
0	43
44	334
0	0
0	0
1	0
1	7
1	13
3	13
0	7
2	0
67	0
0	0
0	140
1	75
12	31
1	22
28	138
4	7
0	0
1	13
1	33
3	7
0	10
0	2
6	5
10	41
3	19
13	5
0	4
1	0
15	0
3	0
1	79
20	79
0	76
0	0
2	0
3	0
0	0
0	0
6	0
0	0
1	0
0	0
2	27
2	27
13	0
15	0
3	0
6	0
0	3
0	3
0	3
3	0
0	3
2	3
4	0
2	4
0	2
19	2
0	0
0	0
0	0
0	0
4	0
2	0
0	0
4	0
0	0
1	0
45	29
12	29
25	0
0	0
4	0
0	18
3	18
2	0
1	0
1	1
0	1
2	0
4	0
1	0
36	0
5	444
0	341
10	264
89	527
0	456
2	554
16	0
0	0
2	0
22	0
0	0
5	0
3	0
0	0
8	0
2	0
0	0
0	0
1	0
0	0
1	0
11	0
0	0
13	0
0	0
0	0
2	0
3	0
12	0
20	0
8	727
1	140
1	37
2	0
0	143
0	0
0	84
0	137
0	167
5	192
2	188
0	105
0	28
1	0
0	0
1	133
1	133
0	35
2	0
15	0
1	0
0	0
1	0
5	0
3	0
2	0
10	8
3	0
0	1
15	55
1	48
1	0
1	0
0	73
5	218
0	274
1	0
8	0
2	0
2	0
5	0
0	0
9	0
3	0
0	0
2	2
25	0
0	0
0	10
0	12
1	2
6	6
7	10
12	0
0	19
1	15
1	14
0	21
7	0
26	0
27	128
2	128
21	0
5	14
3	5
61	14
67	0
2	0
1	1
0	0
2	1
0	0
0	0
2	78
0	63
2	33
0	89
0	2
0	27
0	37
1	0
1	0
2	0
0	0
1	0
3	0
2	0
1	0
3	4
0	0
5	0
1	0
2	0
1	0
9	0
0	0
3	0
3	0
2	0
1	0
0	0
2	1
1	0
1	1
2	0
0	0
2	0
1	0
3	0
0	0
0	0
0	0
16	0
2	0
0	0
1	3
3	4
8	0
13	0
6	0
4	7
0	7
2	6
3	1
0	1
18	7
2	0
0	0
14	0
0	0
2	0
5	3
1	3
0	0
125	426
1	362
0	426
0	0
0	0
2	0
0	0
0	2
1	2
0	0
1	1
3	0
0	0
1	3
0	2
0	1
0	0
0	0
3	0
5	0
0	0
0	0
0	0
0	0
14	0
22	0
0	0
0	0
22	1
6	0
2	0
1	0
2	0
0	0
0	0
15	1
1	2
14	0
3	0
1	0
0	83
0	28
0	27
27	110
0	82
3	0
4	0
1	0
17	0
0	0
1	0
1	0
0	0
2	0
2	0
2	0
2	0
0	0
0	0
237	0
1	8
0	30
2	7
1	41
0	139
0	75
3	133
0	67
0	1
1	129
0	147
86	0
3	4
2	4
0	0
2	0
8	0
0	0
0	0
0	0
3	90
8	90
2	0
4	0
2	0
7	0
5	30
3	30
0	0
3	0
1	0
0	0
10	0
6	0
4	0
0	0
4	0
1	0
0	0
8	2
1	2
2	1
2	1
3	0
0	37
0	17
0	21
9	27
3	53
4	188
2	260
10	298
4	303
0	265
0	647
27	5
0	742
26	721
0	872
0	864
1	0
24	84
1	0
134	0
0	0
0	0
3	9
6	9
1	0
21	0
3	0
1	0
0	4
1	4
2	0
3	0
24	0
18	0
4	0
1	0
0	0
4	0
6	0
14	0
0	26
0	4
15	26
4	4
1	2
0	80
0	39
1	77
11	168
1	88
3	144
4	0
0	0
0	0
2	0
0	0
3	0
8	0
6	0
18	304
3	342
20	128
2	325
2	147
0	0
0	3
0	3
3	7
4	7
1	0
17	1
0	2
2	0
0	0
1	0
6	0
5	0
4	0
16	0
12	0
4	0
13	0
2	0
2	0
3	0
8	0
9	0
0	2
2	2
0	0
2	0
2	0
5	0
0	7
0	7
1	0
0	382
0	111
5	306
4	409
0	399
8	540
0	0
0	0
1	0
0	0
1	0
4	0
3	27
2	29
1	29
51	0
2	0
6	0
1	0
1	0
1	0
1	2
1	2
1	0
2	0
6	0
5	0
0	0
6	11
62	11
5	0
0	0
0	1
0	1
1	2
0	2
0	0
0	1
0	1
0	2
1	1
1	0
0	1
0	3
0	0
3	0
0	2
1	1
15	0
0	0
0	0
0	0
16	0
0	0
1	0
3	0
0	0
2	0
1	0
4	0
2	4
0	1
0	1
0	4
5	0
0	2503
6	131
0	8135
0	134
7	7751
6	3667
4	3902
6	3151
0	314
0	1
0	6583
0	253
0	0
9	0
0	1
3	0
6	1724
2	1723
14	1655
22	1471
27	1947
213	0
4	0
0	0
3	0
0	0
15	0
1	0
28	0
1	0
6	0
1	0
1	0
3	0
8	63
514	219
1	316
0	219
4	190
2	318
7	2
9	0
0	0
1	0
1	0
2	0
2	0
0	2
2	2
6	0
0	1
5	1
5	9
2	0
0	6
3	6
0	8
0	1
3	6
1	5
3	0
14	0
3	1
0	0
1	0
1	0
3	0
2	0
1	0
0	0
3	0
1	0
5	39
63	39
2	0
0	0
4	2
0	2
0	0
3	0
3	0
0	631
4	149
0	507
5	149
0	641
0	287
0	213
0	410
0	420
0	517
0	411
14	178
1	26
7	178
24	0
6	0
2	0
3	0
6	0
0	0
2	0
0	0
0	0
10	0
3	0
2	7
76	2
62	149
3	149
2	0
3	0
1	0
2	2
0	1
3	0
0	0
0	0
6	0
0	0
1	0
1	0
3	84
0	659
2	514
1	614
2	427
6	659
1	0
11	0
0	7
0	30
0	47
0	24
2	14
0	21
0	23
1	0
0	0
1	0
1	0
2	0
0	0
0	0
4	0
1	44
77	44
1	0
1	1
0	0
0	0
3	0
0	0
2	0
2	0
0	0
13	0
5	0
1	0
1	0
6	0
14	0
8	69
1	8
1	14
0	0
2	0
5	0
2	0
0	0
7	0
0	0
2	0
6	0
1	0
47	82
0	82
1	17
1	19
0	2
1	63
0	79
2	0
5	0
0	0
0	0
0	0
1	0
0	0
11	0
5	0
3	0
2	0
3	0
2	0
1	12
0	2
0	12
11	0
0	0
0	0
1	0
1	0
5	0
0	0
0	0
0	0
1	0
0	1
3	1
1	0
0	0
1	0
0	0
3	0
12	90
