UniqueCount	AmbigCount
3	0
2	0
6	2
0	0
0	0
3	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
3	0
2	0
0	1
0	1
1	0
0	0
0	0
8	0
0	0
3	0
1	0
0	0
0	0
0	0
3	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
3	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
4	0
0	1
0	1
0	0
1	0
0	0
2	0
1	0
0	0
1	0
3	0
0	0
2	0
0	0
1	2
0	0
2	0
0	0
4	0
5	0
1	0
1	0
0	0
3	0
0	0
1	0
0	0
8	0
0	0
0	0
6	0
6	0
0	0
0	0
0	0
0	0
3	0
2	0
0	1
0	1
1	0
2	0
1	0
6	0
0	0
2	0
1	0
0	0
0	0
12	0
4	0
4	0
0	0
5	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
10	0
0	0
1	0
2	0
0	0
2	1
2	1
3	0
0	0
3	0
1	0
1	0
0	0
0	0
0	1
0	1
3	0
0	0
3	0
3	0
1	0
4	0
2	1
0	1
1	0
0	0
7	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
6	0
1	0
1	0
1	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
10	0
3	0
1	0
2	0
0	1
0	1
2	0
0	2
1	1
3	8
3	8
3	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
14	0
0	0
2	0
3	0
3	0
1	0
0	1
3	1
0	0
1	0
0	0
1	0
0	0
1	0
3	0
0	0
1	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
3	0
3	0
3	0
0	0
0	0
3	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
2	0
4	0
0	0
0	0
3	0
0	0
0	0
5	0
3	0
0	0
1	1
0	1
0	1
0	1
0	1
0	3
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
6	1
0	0
1	0
2	0
0	2
4	2
1	0
12	0
1	1
0	1
2	0
0	0
0	0
0	0
4	0
1	0
1	0
3	0
0	2
0	3
2	0
1	0
0	0
4	0
0	1
0	1
0	0
8	0
2	0
0	0
1	0
0	0
3	0
0	0
3	0
0	0
0	0
2	0
0	0
6	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	1
0	0
0	0
1	0
6	0
0	0
1	0
0	0
0	0
5	0
0	1
0	1
4	0
2	0
4	1
0	0
9	0
0	0
0	0
0	0
2	0
0	0
1	0
0	9
8	9
1	0
1	0
0	0
0	0
2	0
1	0
0	1
1	1
2	0
0	0
2	1
0	1
5	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
1	1
0	0
1	0
0	0
1	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
2	0
0	0
3	0
0	0
0	0
0	2
0	2
0	0
0	0
1	0
4	0
0	0
3	0
2	0
7	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	2
2	1
0	1
1	0
6	0
0	0
2	0
4	0
1	0
0	0
2	0
4	0
5	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
1	2
0	2
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
10	1
0	0
0	0
0	0
0	0
7	0
3	0
5	0
2	0
0	0
0	0
0	0
0	0
5	0
2	1
0	0
0	0
4	0
3	0
0	1
0	1
0	1
1	0
1	0
2	0
1	0
0	0
4	0
0	0
1	0
0	0
1	0
0	1
0	1
0	0
1	0
5	0
1	0
3	0
0	0
1	0
1	0
2	0
1	0
2	1
0	0
0	0
0	2
0	2
1	0
1	0
0	0
0	0
4	0
0	6
1	0
0	0
1	0
2	0
3	0
1	0
0	2
1	2
0	1
0	1
0	3
2	0
3	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	1
2	0
0	0
3	5
8	0
0	0
2	0
8	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	1
0	1
3	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
6	0
0	0
0	5
0	5
1	0
3	0
1	1
0	1
0	0
0	0
1	2
4	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	1
0	1
0	0
0	0
1	0
0	0
1	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
2	0
3	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
4	0
0	0
3	0
3	0
4	0
0	0
1	0
2	1
0	0
0	1
3	1
4	0
3	8
2	6
0	1
0	1
0	0
4	0
0	0
3	1
2	1
2	0
3	0
3	0
2	0
1	0
3	3
0	0
2	0
9	0
3	0
0	2
0	2
0	0
0	0
3	0
1	0
2	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	2
1	0
3	0
3	0
5	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
2	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
4	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
3	2
0	2
0	3
0	1
0	1
0	0
2	0
2	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
3	0
1	0
1	0
2	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
1	0
2	0
0	0
1	0
1	3
1	3
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	2
1	2
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
5	0
1	0
3	0
3	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
2	0
0	0
33	1
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	4
2	4
2	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
2	0
0	0
1	0
0	2
1	2
2	0
0	0
0	0
1	0
0	0
3	0
5	0
0	0
1	0
14	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
4	0
1	0
0	0
2	0
3	0
2	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
4	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
1	0
0	0
0	0
0	4
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	2
1	2
0	4
2	4
2	0
1	0
1	0
0	1
1	1
0	0
0	0
3	0
0	0
0	2
0	2
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
2	0
0	0
0	0
4	0
3	0
1	0
0	0
2	0
0	2
1	2
1	0
2	0
1	0
0	4
10	4
3	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
4	0
1	0
0	0
1	0
1	0
3	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
3	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
2	0
8	0
2	1
0	1
2	0
1	2
0	2
2	0
4	0
0	0
0	1
0	1
0	0
1	0
1	0
6	0
0	0
6	0
0	0
1	0
0	2
0	0
2	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
3	0
4	0
0	1
0	1
3	0
1	0
1	0
1	0
0	0
0	0
1	3
7	0
3	0
1	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
0	1
2	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
2	0
0	0
0	0
6	0
0	0
0	0
2	0
1	0
0	0
4	2
1	0
2	0
3	0
1	0
2	0
1	0
0	0
2	0
0	0
2	0
1	0
0	0
1	0
3	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
3	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
1	0
0	0
0	0
4	0
4	0
0	0
0	0
3	0
0	0
0	0
4	0
0	1
2	1
1	0
2	0
2	0
0	0
0	0
6	0
5	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
2	0
2	0
1	0
0	2
0	2
2	0
1	0
0	1
4	1
2	0
0	0
0	0
2	0
1	0
3	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
5	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
2	2
0	0
1	0
2	0
1	0
0	0
0	0
1	0
0	3
0	0
0	0
2	0
0	0
0	0
0	0
3	0
1	1
0	1
1	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
1	0
0	0
0	0
2	0
1	0
1	0
1	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
1	1
1	0
3	0
0	0
0	0
3	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
2	0
1	1
0	0
0	1
0	0
1	0
0	0
0	0
1	0
3	0
3	0
2	0
0	0
1	0
4	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
3	0
1	0
1	0
3	0
2	0
2	0
9	0
1	0
2	0
1	2
0	2
2	0
3	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
6	0
3	0
0	0
0	0
2	0
0	0
3	0
3	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
2	0
3	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	7
2	0
0	0
0	0
0	0
0	0
2	0
1	0
12	0
0	0
0	0
0	0
0	0
1	0
1	0
0	2
0	2
0	0
2	0
0	0
1	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
5	0
3	0
5	0
0	0
0	0
0	0
0	0
3	0
3	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
2	0
4	0
0	0
1	1
4	0
1	0
0	0
5	0
0	0
2	0
1	0
0	0
1	0
0	0
0	1
1	0
3	0
2	0
1	0
0	0
0	0
0	0
2	0
1	0
5	0
0	1
0	0
0	0
4	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
7	0
0	0
9	0
1	0
1	0
0	0
1	0
2	0
2	0
0	0
3	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
0	0
1	0
0	0
1	0
3	0
0	0
1	0
1	1
0	1
0	0
1	0
1	0
4	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
5	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
4	0
1	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	4
1	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
3	0
1	0
2	1
0	1
7	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
2	0
0	0
2	1
0	0
2	0
0	0
1	0
0	0
4	0
1	0
1	0
1	0
0	0
0	0
15	4
0	4
0	0
0	0
2	0
3	0
2	0
8	0
10	0
3	4
0	4
1	0
7	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
3	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
5	0
1	0
0	0
0	0
0	0
1	1
3	1
0	0
0	0
4	0
7	0
0	0
0	3
0	0
3	0
0	0
0	0
2	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
4	0
1	0
1	0
2	0
2	2
0	2
1	0
1	0
0	0
0	0
2	0
3	0
0	0
2	0
2	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
1	0
3	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
3	0
1	0
3	0
1	0
3	0
3	0
1	0
2	0
0	0
0	0
1	0
0	0
3	0
4	2
4	2
1	0
6	3
0	1
0	1
0	0
0	0
4	0
1	0
0	0
3	0
2	0
2	0
0	0
9	1
0	1
2	3
2	3
2	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
5	0
1	0
5	0
3	0
0	0
0	0
2	0
3	0
5	0
3	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
1	0
3	2
0	2
0	0
3	0
0	0
0	0
0	2
2	2
1	2
0	2
0	2
2	0
7	0
2	0
2	0
0	0
1	0
5	0
1	0
0	2
0	2
0	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
2	0
0	0
0	0
0	1
0	0
0	0
3	0
2	0
2	0
1	0
1	0
0	2
0	0
0	0
2	0
1	0
0	0
2	0
2	0
1	0
1	0
2	0
1	0
1	0
0	0
2	0
0	0
31	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
1	0
6	0
2	0
3	0
0	0
3	0
3	0
2	1
0	3
0	2
0	0
0	0
0	0
0	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
1	0
0	0
2	0
2	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
3	1
0	0
0	0
2	2
0	0
0	0
0	0
8	0
1	0
2	0
9	0
1	0
0	0
1	1
1	1
0	0
3	0
0	0
0	0
0	0
2	0
3	0
4	0
1	0
0	0
0	0
0	7
0	7
0	4
1	0
0	0
1	0
0	0
0	0
3	0
3	0
1	0
2	0
0	0
0	0
3	0
9	0
5	0
0	0
1	0
0	0
2	0
0	3
0	3
0	0
0	0
1	0
0	0
0	0
1	3
2	3
2	0
0	0
0	0
0	0
1	0
0	0
1	0
4	0
1	0
0	0
5	0
2	0
0	0
3	0
3	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
1	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
2	2
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	3
0	3
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
2	0
3	4
0	0
0	0
0	1
3	0
0	2
0	2
3	0
0	0
1	0
0	0
1	0
1	0
0	0
2	0
3	0
4	0
0	0
2	1
1	1
2	0
1	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
5	2
0	1
2	0
2	0
1	0
5	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
2	0
2	0
1	0
1	0
1	0
0	9
0	9
1	0
0	0
4	0
3	0
0	1
4	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
3	0
4	0
2	0
0	0
0	2
5	3
0	2
9	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
2	0
1	0
1	0
3	0
1	0
15920	29
0	0
0	0
0	4
0	4
0	1
0	1
3	0
4	0
1	0
0	0
0	3
0	0
1	0
3	0
2	0
0	0
1	0
2	0
0	0
2	0
0	2
3	2
1	0
0	0
11	0
3	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	2
0	2
1	0
0	0
1	0
0	0
2	0
9	0
1	0
2	0
4	0
0	0
1	0
0	0
1	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
1	0
2	0
2	1
0	1
3	0
4	0
5	0
0	0
3	0
0	0
2	0
0	0
3	0
0	0
0	0
3	0
0	0
3	0
1	0
0	0
2	0
0	4
0	4
0	0
0	0
1	0
0	0
0	0
1	0
1	0
2	3
0	3
1	0
2	2
0	2
0	0
2	0
0	0
1	2
1	0
3	0
0	0
1	0
5	0
2	0
1	0
0	0
0	0
0	1
0	1
4	0
1	0
0	0
2	0
1	0
2	0
3	0
1	0
1	0
0	0
2	0
0	0
9	0
2	0
1	0
3	0
0	0
4	0
0	0
3	0
5	0
10	0
10	0
1	0
1	0
2	0
0	0
0	0
0	0
0	1
1	1
1	0
0	0
1	0
0	1
0	1
3	0
2	0
0	5
7	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
4	0
5	0
7	2
2	1
3	0
0	0
0	0
2	0
1	3
0	3
0	0
0	0
0	7
1	7
1	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	1
3	0
0	0
0	0
2	0
0	0
0	0
0	1
3	1
1	0
0	0
0	0
5	0
0	0
0	0
2	2
0	2
4	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
3	0
1	1
0	1
0	0
0	0
1	0
0	0
2	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
5	0
0	0
0	0
1	0
3	0
0	1
0	0
3	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
5	0
2	0
0	0
0	0
9	1
0	1
0	0
4	0
1	1
1	1
4	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
2	2
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
0	9
2	9
2	5
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	1
0	1
0	3
1	3
2	1
0	1
1	0
0	0
0	0
1	1
0	1
2	0
1	0
1	0
2	0
3	0
0	0
0	0
2	0
1	0
6	0
4	0
1	0
0	0
1	0
1	0
2	0
2	2
0	0
1	2
3	0
0	0
0	0
0	0
1	0
1	0
0	1
0	1
2	1
2	0
0	0
1	0
0	0
1	0
0	0
4	0
3	0
2	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
2	0
1	0
0	2
0	2
1	0
2	0
7	0
0	0
0	0
0	0
2	0
3	0
3	0
0	6
3	6
0	0
1	0
0	0
0	0
0	0
0	0
0	1
2	1
1	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
3	0
1	1
2	1
2	0
0	0
0	0
1	0
0	0
2	1
1	1
3	0
0	3
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	1
0	1
0	1
1	1
0	0
1	0
0	0
0	0
4	0
2	0
0	0
1	1
0	1
2	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
1	3
0	3
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
2	0
5	0
3	0
0	0
0	2
0	2
0	1
4	1
0	0
0	0
2	0
2	0
2	0
3	0
0	0
0	0
0	0
1	2
2	2
0	0
2	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
0	0
2	0
2	0
3	0
0	0
0	0
4	0
1	0
0	0
2	0
0	0
0	3
0	3
5	0
0	0
1	0
1	0
0	0
2	0
0	0
2	0
1	2
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
3	0
3	0
1	1
0	1
3	0
1	0
0	1
0	0
0	0
2	0
9	0
0	0
1	0
4	0
0	0
1	0
2	0
0	3
1	3
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	1
2	1
2	0
0	0
0	1
0	1
0	0
2	0
3	0
0	0
1	0
0	0
2	0
0	0
1	2
0	2
0	0
0	1
0	1
2	0
0	0
1	0
5	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
3	1
1	1
0	1
0	1
1	0
0	0
0	0
2	0
0	0
1	0
1	0
3	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	3
0	3
0	1
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
1	0
1	0
0	1
0	1
0	0
2	2
0	2
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
4	0
1	0
0	0
5	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	2
0	2
0	0
0	4
0	0
6	0
1	2
0	2
3	0
1	0
2	0
0	5
0	5
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
1	0
10	0
0	0
2	0
0	0
0	0
0	0
2	0
3	0
0	0
3	0
1	0
0	0
2	0
0	1
0	1
0	0
3	0
9	0
0	0
0	0
1	0
0	0
1	0
2	0
1	0
1	0
2	0
0	0
4	0
0	0
1	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
3	0
3	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
2	0
5	0
1	1
0	1
1	0
0	0
2	0
1	0
7	0
0	0
3	0
4	0
1	0
2	0
2	0
3	0
0	0
2	0
1	0
0	1
0	1
1	0
7	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
3	0
1	0
2	0
3	0
0	0
2	0
0	1
0	1
2	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	6
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
2	0
1	0
1	0
1	0
6	0
1	0
7	0
0	1
5	1
0	0
0	0
2	0
1	0
2	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
5	0
6	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
1	0
0	0
1	4
0	4
2	0
0	0
0	0
0	0
2	0
0	0
0	1
1	1
4	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
2	0
0	0
9	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
4	0
0	0
0	0
0	0
0	1
0	1
0	0
3	0
0	0
1	0
1	0
4	0
0	0
5	0
1	0
2	0
6	0
5	0
4	0
0	0
1	0
0	0
0	0
0	0
0	3
0	3
0	3
3	0
1	0
16	0
2	0
2	0
0	0
1	6
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
4	0
8	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
2	8
2	8
3	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	1
4	1
2	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
3	0
3	0
0	0
2	0
0	0
1	0
0	0
2	0
3	0
0	1
1	1
0	0
0	0
1	0
2	1
2	1
0	1
1	1
0	1
1	1
2	0
1	0
1	0
0	0
7	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
3	0
3	0
1	0
7	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
3	0
2	0
0	0
4	0
1	0
0	0
0	0
1	5
0	5
4	0
0	0
0	0
5	0
0	1
0	0
0	0
4	0
4	0
1	0
0	0
1	0
5	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
2	0
2	0
0	0
1	0
0	0
1	0
2	0
0	1
1	1
2	0
1	1
0	0
1	2
2	2
1	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
3	0
0	0
2	0
0	0
1	0
2	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
1	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
3	0
9	0
0	0
1	0
0	0
0	1
0	1
0	0
0	1
0	1
0	4
0	4
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
4	0
1	0
0	0
0	0
5	0
4	0
0	0
1	0
0	0
0	8
1	12
22	0
21	0
1	0
0	0
1	0
1	0
0	0
4	0
1	0
0	0
0	0
5	0
6	0
0	0
0	0
5	0
0	1
1	1
1	0
0	0
1	0
2	0
0	1
0	1
0	3
3	0
0	0
2	0
0	3
0	3
4	0
0	0
0	0
3	0
0	0
2	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	3
0	3
0	1
2	0
1	0
4	0
2	3
2	0
0	0
1	0
1	1
4	1
2	0
2	0
1	0
0	0
1	11
0	11
1	11
0	8
1	0
0	0
3	0
0	0
4	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
8	2
0	2
0	0
0	0
0	0
1	0
0	0
2	0
2	0
2	0
1	0
0	5
0	5
0	0
0	0
