UniqueCount	AmbigCount
0	406
0	429
0	395
31	188
0	189
0	189
0	97
56	185
0	40
0	68
1	90
1	59
0	21
1	17
26	44
11	70
9	60
3	22
0	58
0	23
11	129
0	137
8	102
6	105
0	111
0	120
0	145
0	86
0	403
0	404
10	193
1	0
0	0
0	153
12	213
0	107
0	4
0	2
0	4
0	1
0	1
0	0
0	257
1	90
0	160
9	27
3	26
0	95
1	99
0	97
5	134
0	129
0	133
0	133
0	104
16	180
6	96
9	175
0	465
5	484
0	292
0	298
28	448
7	413
0	110
5	584
69	625
38	752
0	503
0	477
0	0
0	0
3	47
0	55
15	171
0	30
0	55
0	18
0	20
30	68
0	2
61	262
0	212
0	184
0	212
107	558
17	433
2	8
0	2
0	2
68	595
131	87
6	74
0	16
12	2
25	74
153	27
1	89
2	101
2	84
3	81
0	37
16	10
0	64
17	22
11	16
1	10
6	11
1	15
22	83
3	10
0	5
1	2
0	3
16	11
0	10
0	9
0	7
5	88
1	93
17	63
0	83
0	98
1	91
0	95
0	90
0	80
0	94
18	81
149	153
15	193
51	61
103	20
1	16
2	7
1	117
2	247
0	188
8	190
17	231
0	190
0	188
0	169
0	151
120	153
5	130
0	133
0	5
2	5
0	101
27	62
1	39
1	23
0	22
0	12
0	24
5	18
11	0
0	62
3	42
7	59
0	58
7	37
0	25
0	31
96	22
19	28
26	250
281	268
0	226
0	28
0	28
16	19
0	19
13	1
20	223
0	222
13	53
0	158
31	172
0	101
2	248
0	95
1	138
0	132
283	135
80	26
92	336
0	87
0	234
37	82
0	18
0	13
0	38
0	27
0	31
0	35
0	38
0	38
0	29
4	39
0	0
9	77
0	61
2	50
86	25
0	65
0	59
1	58
0	42
145	89
97	54
0	73
1	55
1	59
0	62
2	28
0	16
0	0
0	22
0	0
0	1
0	30
0	29
0	30
0	27
1	25
2	265
0	277
16	221
0	100
0	0
4	0
1	0
0	0
0	0
1	241
35	597
6	276
2	261
1	77
12	59
0	71
0	51
0	36
0	80
0	57
0	44
1	91
0	89
0	80
0	95
0	67
0	1
0	1
0	0
0	0
0	0
0	0
0	0
101	58
52	54
1	11
3	10
0	343
0	340
7	340
0	0
0	46
0	1
0	140
0	1
1	1
0	10
0	2
5	10
0	2
0	5
0	9
0	5
0	5
4	47
2	7
0	11
21	0
0	0
9	24
2	30
0	11
63	595
3	429
35	498
0	599
1	618
0	551
40	217
1	472
42	782
0	409
0	60
0	1
0	0
0	0
0	8
0	5
98	62
113	72
0	49
0	48
1	64
1	60
557	554
188	337
3	230
0	2
22	26
7	32
0	32
32	269
29	261
0	147
0	137
146	502
2	503
0	245
0	274
0	268
0	266
0	256
7	251
1	0
9	240
50	161
0	116
0	122
267	56
0	104
1	70
0	65
0	37
9	3
1	9
0	3
0	6
1	8
0	20
0	16
0	19
12	10
0	7
0	8
0	273
61	119
0	197
2	243
0	91
0	0
0	16
0	17
4	16
3	24
0	24
7	0
0	0
42	201
30	216
0	128
0	140
0	114
0	92
0	141
0	141
0	93
1	22
16	35
0	11
0	13
0	12
0	26
1	31
0	11
0	13
0	13
0	13
0	13
22	364
3	338
142	100
3	33
3	13
0	10
0	1
0	1
1	5
0	5
0	3
0	1
4	3
0	2
0	1
0	1
0	1
0	1
0	0
0	0
9	0
0	20
4	8
3	8
0	8
3	36
0	44
0	33
0	36
0	33
0	31
1	6
32	52
0	34
12	0
116	105
9	19
45	54
23	481
371	352
0	149
141	137
11	7
14	32
2	23
128	216
13	164
11	195
0	167
11	10
59	13
0	24
0	24
0	25
1	4
0	38
0	32
0	35
0	29
15	4
4	2
0	0
0	0
0	0
0	7
0	5
0	2
1	1
0	26
67	57
0	61
0	67
0	27
0	31
1	27
0	8
25	21
0	2
16	8
28	391
0	538
126	387
15	259
0	359
83	526
3	131
1	262
44	284
5	328
0	193
0	0
0	0
40	34
166	53
1	2
112	34
4	54
0	56
0	93
2	107
0	119
14	122
0	119
0	105
0	70
9	98
0	61
1	55
0	680
0	651
2	613
0	638
508	361
0	680
83	12
12	13
0	13
56	72
7	148
1	116
18	42
5	3
14	38
0	93
1	61
0	59
16	23
0	23
0	6
0	37
0	3
0	46
0	43
0	43
0	43
9	34
0	20
0	21
0	15
0	19
77	86
0	73
0	77
1	55
0	36
634	235
0	2
0	1
643	2172
5	1890
0	0
0	0
0	0
14	4910
43	1891
8	336
122	172
0	147
0	204
0	122
237	84
464	1425
119	186
24	584
0	166
0	168
2	108
24	37
1	29
1	2
7	5
0	11
16	19
0	12
65	17
1	12
38	3
3	13
0	11
21	10
0	142
5	1
0	1
0	1
5	5
0	2
0	0
0	0
0	0
0	2
4	152
0	198
13	123
0	106
0	207
106	344
0	239
0	257
90	353
0	257
0	192
15	16
0	217
8	214
7	215
14	208
3	193
25	194
0	0
0	0
0	0
4	45
0	17
21	19
0	73
1	6
7	79
0	11
233	94
1	154
9	129
0	63
0	76
21	100
8	93
0	60
0	68
2	13
0	17
0	206
0	88
1	1
0	2
14	30
0	10
0	42
17	42
22	1
16	87
0	81
1	48
0	41
12	39
0	30
361	619
693	499
648	140
0	138
0	133
0	100
11	106
0	94
1	69
0	59
4	77
0	623
37	496
0	434
1	144
1	217
0	104
51	74
0	71
2	788
0	847
0	304
504	784
74	195
1	107
394	354
13	92
2	51
35	139
5	27
0	22
4	38
0	31
105	13
0	22
0	23
3	49
2	49
21	20
2	33
1	37
1	26
0	26
0	33
0	51
3	35
0	49
0	33
1	33
0	36
0	34
0	2
0	3
267	237
24	125
1	101
0	31
0	62
0	16
0	17
0	24
0	8
0	11
0	19
0	19
0	19
0	18
0	15
7	15
0	14
0	72
61	42
0	38
29	8
2	12
38	31
0	89
1	54
57	28
0	42
7	8
0	16
1	9
0	16
0	13
13	12
0	16
1	23
9	26
0	0
0	0
0	0
1	0
0	0
0	81
1	56
0	135
0	104
0	39
33	30
12	159
26	132
23	119
5	67
3	90
5	89
15	49
0	52
0	59
7	29
3	27
12	40
0	24
4	1
0	58
3	121
9	123
0	108
0	62
0	48
0	43
3	33
42	25
0	21
0	7
0	12
2	151
6	150
2	24
0	41
773	44
0	31
2	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	7
0	6
1	0
1	7
47	183
0	768
16	522
0	819
42	301
0	259
0	302
1	92
0	117
3	24
13	2
0	357
4	444
2	444
0	21
0	38
1	145
0	145
16	123
62	106
22	135
0	79
0	4
0	16
0	38
45	40
0	44
1	32
1	14
19	38
4	34
2	36
0	15
15	97
6	102
1	151
29	91
0	20
0	29
0	30
0	28
0	18
0	20
0	15
0	14
0	20
0	360
0	355
3	366
0	1
5	747
2	75
2119	3599
636	704
22	11
85	2273
39	2273
13	382
0	23
0	21
239	48
11	38
0	1
5	2
5	363
27	356
231	149
2858	93
0	9
0	7
1	8
0	9
0	5
25	17
14	42
3	18
0	35
36	72
0	10
5	193
59	99
0	200
0	46
0	11
14	326
0	418
2	402
4	601
2	418
0	347
4	316
0	604
0	318
0	419
0	29
0	29
1	78
2	16
1	61
26	9
0	103
1	101
44	71
0	105
0	101
15	142
3	119
0	67
0	67
0	70
4	60
6	69
6	75
0	45
0	37
21	120
0	64
0	109
8	263
42	288
0	256
0	255
10	248
21	215
1	110
0	306
0	28
6	29
0	21
1	15
20	649
0	604
0	562
0	631
0	553
0	414
0	253
11	774
0	619
0	625
0	634
0	629
0	440
1	332
0	376
1	0
0	1
0	0
0	1
24	33
19	31
29	43
0	39
6	85
0	32
2	85
0	49
0	49
50	86
0	49
0	17
0	35
0	35
0	35
113	27
27	47
33	18
0	0
0	0
6	2
0	44
0	57
42	29
7	32
147	77
1	72
2	28
0	0
0	894
0	865
0	808
0	803
0	802
0	797
0	728
0	631
0	738
11	861
0	960
7	853
0	752
0	798
0	848
8	746
0	898
0	758
0	447
0	908
0	926
0	803
0	753
0	987
0	904
0	987
0	2
0	0
0	1
0	0
3	48
0	46
94	17
0	151
0	151
112	223
3	182
5	153
0	240
0	52
0	3
11	6
0	6
0	5
6	27
52	28
1	9
30	333
47	109
0	205
26	303
0	151
1	147
0	166
0	187
2	134
1911	218
0	0
21	27
5	36
1	25
1	31
0	3
0	0
1	8
0	0
0	0
0	0
0	0
36	18
0	56
0	28
6	32
0	0
0	1
4	58
0	53
9	70
1	53
0	1
5	206
0	290
0	295
4	321
37	297
0	278
469	320
5	444
35	577
0	309
414	276
0	277
2	276
0	254
0	126
1	0
0	13
5	2
67	53
26	245
3	208
20	198
0	154
4	4
0	2
0	2
1	166
5	56
0	176
0	89
0	308
6	331
0	302
0	193
0	3
1	4
1	71
59	50
0	68
1	46
10	38
69	81
0	1
0	0
0	0
0	214
43	18
5	6
5	8
0	6
0	4
0	5
2	4
0	1
164	135
16	110
0	354
2	235
18	352
1	352
242	433
0	236
0	235
26	332
14	194
40	234
2	59
0	116
0	111
5	167
2	159
2	206
0	153
0	145
1	135
0	182
0	146
0	9
0	13
2	7
1	14
3	15
0	3
59	153
7	84
1	111
9	78
3	41
41	32
1	40
0	32
1	0
33	62
1	34
8	2
3	20
0	20
25	34
0	13
0	19
7	6
0	6
43	113
5	62
326	90
5	103
3	107
9	133
220	144
20	28
35	36
97	92
0	13
5	40
1	32
4	7
10	12
157	493
3	492
25	518
20	8
0	7
13	75
2	61
45	17
0	41
0	73
21	328
23	134
0	108
0	105
0	105
0	118
0	117
0	113
1	148
0	114
1	173
0	22
0	18
0	3
0	2
0	1
0	0
0	39
70	605
13	7
21	34
0	24
0	5
0	248
53	225
2	255
37	263
2	56
0	44
0	41
0	39
0	29
51	19
6	0
1	5
0	5
2	13
5	0
9	8
0	21
0	19
2	9
0	16
0	9
31	44
207	147
12	220
0	233
20	173
2	36
1	14
0	9
0	14
0	10
23	7
11	33
17	34
8	34
0	185
20	231
0	46
0	256
0	48
15	256
0	156
1	65
0	66
0	49
0	91
13	1
14	46
2	5
0	3
1	248
0	246
62	239
0	239
0	238
2	239
1	6
2	5
0	0
0	0
0	0
2	38
3	48
5	33
0	66
0	74
2	35
0	22
0	130
0	112
1	125
11	128
49	22
0	0
11	40
1	2
9	7
0	18
0	7
0	3
3	1
115	38
0	3
0	5
5	188
0	5
1	10
0	5
0	1
0	71
12	60
0	64
0	60
0	48
0	35
0	40
0	17
0	667
0	664
0	532
2	673
0	99
0	43
3	43
0	97
0	93
0	70
0	88
0	37
26	25
0	36
0	29
0	27
0	29
0	32
0	32
0	32
0	30
0	35
0	32
5	26
137	667
0	359
0	541
0	535
0	68
14	593
0	364
0	422
0	351
3	418
1	745
0	562
0	66
0	66
2	1
0	6
0	5
0	5
0	5
9	156
0	95
200	78
2	40
0	24
46	12
0	240
1	419
0	290
22	168
263	35
3	69
2	70
1	39
39	170
0	11
0	12
0	12
8	117
0	109
11	167
9	155
1	125
3	339
8	348
0	269
45	213
0	286
0	83
0	83
0	106
0	69
0	91
0	73
0	67
0	89
1	52
0	50
0	91
0	64
0	97
0	89
7	98
0	82
0	89
3	80
0	108
0	68
1	39
0	42
0	4
0	39
407	91
116	18
253	199
0	65
0	55
0	52
1	40
37	7
0	4
0	4
10	51
9	51
1	5
0	4
94	36
3	54
1	150
0	107
0	77
0	115
0	201
1	255
0	178
5	122
5	210
0	178
3	194
8	97
0	20
1	17
0	17
22	28
4	135
1	123
0	123
0	117
0	41
26	80
23	24
51	425
39	149
4	294
10	33
5	54
1	51
67	24
101	26
0	28
73	18
0	13
10	4
0	13
3	18
0	15
4	49
0	23
1	24
0	0
0	0
0	0
0	0
4	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	76
7	77
2	92
2	68
41	73
2	1
13	101
0	39
0	21
0	32
0	52
0	47
2	46
0	47
0	23
1	33
0	18
0	17
0	16
2	12
0	13
0	16
0	14
0	14
3	100
0	1
0	13
0	10
0	13
0	10
0	13
0	10
0	8
0	11
0	0
0	0
0	96
0	101
0	98
0	127
0	142
0	178
0	180
4	190
2	183
1	174
0	181
0	2
5	60
52	111
556	257
89	206
3	236
0	81
0	66
1	1
14	357
1	347
0	2
0	19
0	1
0	1
0	0
0	0
5	1
1	0
0	0
1	0
0	0
0	0
3	28
0	0
0	581
196	567
0	403
32	444
8	404
2	370
0	162
0	210
11	232
8	271
31	218
0	65
138	187
24	167
1	133
109	133
4	76
0	45
0	25
3	27
0	3
0	16
5	17
1	10
0	15
1	10
29	28
0	127
7	206
7	149
29	140
0	168
10	324
0	403
15	336
0	216
6	141
6	137
0	15
0	10
5	100
0	103
0	97
0	83
8	82
0	2
0	2
0	2
0	2
0	2
0	2
0	2
102	114
17	109
0	209
4	231
2	233
2	179
0	49
6	231
0	223
0	201
0	201
0	181
5	181
17	213
0	209
37	184
0	22
0	22
0	18
2	13
4	4
2	3
0	77
1	42
0	65
19	52
0	4
0	23
0	34
423	562
29	1042
1	1028
0	943
0	555
0	667
15	4
67	70
0	145
33	175
0	74
1	127
1	106
0	90
0	0
20	12
0	6
1	16
0	2
0	2
0	0
0	0
5	8
0	0
0	7
8	11
15	14
6	196
13	135
10	159
0	1
4	74
13	82
0	29
2	29
1	21
0	14
3	32
0	18
3	55
0	23
0	214
0	219
39	139
0	3030
0	250
0	248
0	236
0	256
0	212
0	206
0	213
0	175
0	62
255	87
31	80
0	67
0	59
0	64
3	67
0	0
0	0
0	0
0	0
31	37
3	59
10	27
3	11
9	26
0	1
0	10
3	157
74	155
0	138
0	127
0	95
0	74
0	70
0	43
0	43
0	38
0	39
0	28
19	29
1	18
0	11
4	1
0	368
8	340
0	360
0	392
2	392
0	305
0	323
0	323
0	1
0	0
0	146
3	179
52	42
18	158
0	74
0	92
0	110
0	140
2	15
1	0
29	13
15	8
0	13
0	0
0	362
16	280
0	361
11	58
1	29
0	21
50	857
4	341
0	13
0	15
10	19
0	62
0	64
0	56
5	64
1	78
0	64
79	238
41	611
0	22
0	22
0	32
20	15
8	18
0	14
19	64
29	27
0	247
32	256
0	158
0	155
0	129
0	126
104	118
8	23
9	22
2	13
5	0
0	0
0	0
0	16
1	16
0	4
0	15
0	19
0	18
0	0
0	437
0	407
0	386
0	361
5	434
7	211
12	252
2	241
17	147
2	220
105	6
18	8
31	53
20	14
2	1
0	2
0	13
0	2
0	1
0	2
1	14
0	0
0	0
0	23
2	23
0	25
0	18
0	19
3	13
0	3
0	2
1	4
16	1
25	17
4	38
0	36
0	29
0	20
0	47
0	69
0	51
0	65
0	26
0	53
3	68
0	68
2	815
2	878
33	323
15	337
0	329
3	8
0	0
108	305
4	136
0	578
0	600
110	1535
116	2518
5	2661
0	1424
288	2502
0	1546
98	2170
125	959
31	1634
0	2
0	2
11	8
0	4
0	20
0	20
0	20
0	20
0	13
2	2
0	143
0	32
58	92
9	88
0	23
0	23
0	23
0	4
0	4
0	2
0	18
3	149
114	221
0	198
147	75
73	485
0	291
0	46
10	54
2	0
0	0
0	0
7	450
13	271
12	207
313	89
0	34
0	29
91	91
0	19
0	13
1	18
0	15
0	11
0	121
4	119
12	121
19	31
2	32
0	149
93	142
0	102
31	85
4	30
0	151
0	151
2	18
10	25
0	58
0	34
0	34
0	34
11	3
0	267
1	236
0	318
24	275
0	135
2	210
1	301
6	722
2	772
0	624
34	693
2	611
0	319
202	689
0	678
4	661
0	307
77	221
9	149
0	59
0	49
0	27
12	166
10	233
1	182
0	180
0	179
47	413
0	422
0	401
0	266
0	239
1	0
56	45
2	1
0	1
0	1
225	313
27	211
7	191
6	15
1	358
0	371
0	306
0	304
9	174
2	173
3	68
6	24
10	56
1	60
1	62
0	24
0	24
28	41
0	59
5	31
0	25
0	33
0	29
1	4
0	1
0	1
0	1
95	86
0	95
2	48
4	11
103	18
0	26
66	35
0	33
0	12
0	47
0	41
0	50
1	41
0	1
6	66
0	16
10	14
20	15
0	21
1	16
0	9
6	82
11	86
0	54
0	53
0	55
84	13
3	29
1	18
0	20
5	82
14	38
0	66
0	42
0	60
4	71
31	58
0	63
0	27
0	39
0	17
2	40
3	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	55
4	143
3	126
0	54
22	168
6	43
5	8
110	151
0	31
30	480
4	456
0	456
0	322
0	440
0	228
0	46
1	37
13	99
21	109
0	55
0	42
0	53
0	96
0	50
0	41
0	250
3	290
0	177
0	203
2	12
7	15
2	13
4	7
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	76
10	69
5	138
0	102
4	92
8	102
0	95
0	101
5	213
4	210
0	70
0	161
76	97
4	143
0	120
2	143
0	32
0	183
46	56
12	50
2	0
0	0
0	6
37	1
0	27
0	25
2	19
0	8
0	12
0	13
0	13
0	2
0	13
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
30	15
0	23
6	69
44	10
5	84
0	0
0	40
0	88
0	40
0	39
0	39
0	63
0	82
0	84
0	86
0	88
0	88
40	26
2	12
1	11
1	9
0	6
0	59
0	35
0	35
2	3
0	62
0	60
0	36
0	60
0	62
0	36
0	35
0	35
81	941
3	3
0	0
0	15
0	34
1	39
0	34
0	34
0	31
0	26
3	23
45	66
0	85
0	63
3	57
6	40
2	29
0	19
2	22
1	29
0	12
0	23
1	3
1	3
1	1
1	3
0	3
3	36
0	24
0	29
0	26
5	141
0	246
1	58
0	246
0	164
0	178
0	158
38	692
0	251
0	170
54	669
9	157
74	37
1	334
11	442
7	341
2	323
0	271
0	0
0	0
0	25
0	26
3	24
0	26
1	16
0	19
14	59
69	468
0	102
20	368
0	315
32	163
0	118
6	20
1	40
2	164
0	34
5	2705
3	39
0	110
0	71
0	78
0	92
0	53
1	53
80	13
36	37
2	21
10	12
0	13
6	14
7	66
0	70
0	67
1	47
0	8
0	0
0	44
16	38
0	12
11	0
0	80
0	94
9	146
0	74
0	157
0	141
10	135
0	196
0	146
0	192
1	141
0	121
4	156
5	80
0	41
18	33
6	249
1	184
6	161
0	134
4	137
7	139
14	135
0	0
0	0
0	0
0	2
0	2
0	0
0	0
2	12
3	23
1	14
0	25
0	12
0	12
0	0
0	1
0	0
1	119
1	119
1	33
0	62
16	30
4	22
93	30
1	23
0	12
6	13
0	20
0	10
0	19
0	20
38	88
0	78
0	75
8	23
9	20
3	48
0	12
1	2
0	42
0	0
0	8
0	10
0	10
0	10
0	8
0	58
0	72
18	83
1	105
0	136
0	65
0	155
0	132
1	40
0	0
0	0
0	0
0	0
0	0
0	1
0	15
1	9
28	92
0	0
82	29
42	31
2	46
109	52
6	43
1	5
0	5
110	226
0	111
491	328
0	80
0	0
3	81
10	80
1	77
0	35
0	43
17	27
6	3
0	3
342	223
0	164
11	184
0	174
0	180
0	116
76	31
7	492
398	436
99	58
45	0
0	0
0	0
0	0
0	0
19	14
0	134
53	60
14	40
1	6
0	10
10	236
0	122
2	181
0	275
0	275
0	0
21	0
2	139
0	106
45	87
0	77
2	131
0	16
0	33
11	9
1	21
0	20
0	17
1	45
9	11
0	40
10	11
0	20
0	7
6	20
1	6
3	23
0	21
1	24
0	23
0	10
0	15
34	15
17	94
599	222
16	444
21	448
143	432
38	3
4	18
17	18
0	7
1	14
8	40
6	253
0	264
0	246
0	260
0	250
1	133
3	82
24	193
0	298
1	298
0	238
0	188
0	183
0	187
6	102
0	60
6	184
108	92
0	29
0	43
2	26
0	29
0	26
0	152
140	140
10	127
1	123
1408	1001
0	1
0	1
0	11
0	8
1	39
2	41
107	150
3	109
0	57
1	22
0	20
0	0
1	273
0	28
0	8
1	273
0	28
0	30
0	0
0	18
1	1
0	2
0	1
1	7
0	137
0	129
5	87
0	61
0	136
0	40
0	56
0	56
0	65
0	68
10	81
0	73
0	73
0	70
0	37
3	40
0	51
0	49
0	25
30	92
5	90
0	49
0	46
0	42
10	31
0	2
9	3
0	56
0	3
14	331
5	326
12	335
2	320
2	156
0	0
0	0
17	6
0	0
0	2
0	2
0	2
25	122
0	158
1	122
0	120
1	328
0	11
0	13
0	15
0	15
0	15
0	15
85	320
0	242
1	186
2	300
0	201
0	26
1	29
3	30
0	7
0	7
1	77
0	86
0	66
0	73
0	1
0	0
0	1
4	120
0	81
1	82
81	190
0	182
0	185
12	175
0	195
0	187
324	101
469	416
51	260
5	404
3	311
0	66
6	63
4	62
1	194
4	141
27	172
4	151
0	191
0	112
13	112
0	734
77	35
3	5
0	28
5	68
0	68
28	26
9	1
0	1
0	1
0	0
0	3
82	186
34	192
9	212
7	149
13	236
100	134
39	115
0	77
16	71
0	1
0	0
0	0
0	8
894	52
6	11
0	15
0	23
2	13
0	10
1	4
0	1
21	181
3	6
0	42
3	43
12	98
0	37
10	37
0	37
3	62
5	43
0	41
4	80
0	93
0	72
0	77
1	61
3	66
308	69
2	6
0	54
1	54
0	55
1	86
1	48
14	89
0	71
27	7
0	2
0	2
0	13
2	14
0	3
0	13
4	14
3	51
10	16
0	13
0	13
0	14
1	14
0	13
0	13
0	44
1	42
21	45
1	44
7	65
11	24
17	9
1	12
3	8
41	12
0	5
0	5
0	8
0	4
0	8
11	11
5	7
0	7
0	7
0	1
239	405
47	37
12	16
45	13
2	3
26	2
0	3
0	2
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	7
0	0
0	0
10	50
0	38
12	26
5	308
95	540
72	262
0	306
290	432
20	769
0	939
0	806
2	65
1	74
0	75
0	53
0	38
2	20
0	15
67	27
0	27
0	23
45	7
0	11
0	12
46	2
0	15
0	15
1	6
0	124
218	152
43	298
0	177
67	119
34	128
3	112
0	6
0	4
0	0
0	0
44	103
0	24
0	25
2	24
25	185
0	57
26	16
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	165
0	1
1	7
2	8
0	1
12	76
0	95
0	33
2	139
13	176
36	261
0	116
0	96
0	98
0	165
0	209
170	238
0	187
2	174
0	703
0	116
13	97
0	126
4	131
1	254
0	71
0	246
0	244
0	245
14	228
0	243
0	86
23	74
0	92
24	4
0	6
0	6
0	6
0	0
46	237
0	40
0	37
0	16
0	253
484	284
0	998
0	1049
0	1049
2	859
0	562
8	226
17	479
541	111
6	208
0	49
19	77
1	28
4	14
71	170
51	119
33	413
1	488
0	423
160	101
0	169
0	169
0	2
0	1
0	911
1	591
3	665
601	120
0	1
83	420
0	8
0	3
0	7
0	4
0	8
0	9
0	0
0	0
8	74
1	1
8	25
0	282
50	255
3	241
2	236
0	186
8	134
2	277
13	164
2	4
0	3
0	1
1	31
8	21
0	31
0	17
98	55
0	16
5	39
50	322
3	291
1	171
0	189
2	129
0	79
80	92
24	61
0	64
2	56
0	48
272	18
0	0
65	60
6	76
0	11
0	11
6	7
1	9
0	11
1	13
3	12
0	0
0	7
4	15
5	10
12	11
6	19
0	7
4	7
0	38
5	36
24	0
0	2
0	49
58	56
0	16
3	24
0	7
1	5
0	5
0	0
0	8
0	36
0	14
51	34
0	36
1	12
0	34
18	47
1	51
0	0
0	0
0	0
0	0
0	0
2	7
2	228
5	65
2	48
0	12
1	11
0	8
0	2
0	2
0	1
0	1
0	1
0	2
0	3
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
3	30
0	42
3	48
5	49
39	15
0	21
0	22
0	14
0	80
5	25
0	31
6	29
0	3
0	2
0	292
0	196
2	187
125	134
1	292
0	177
8	173
67	407
11	464
184	386
0	178
0	11
8	74
0	72
0	51
3	32
5	55
4	46
4	12
6	79
0	76
0	58
21	12
2	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	5
0	0
1	31
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	113
16	78
42	86
14	158
0	89
53	112
19	1
35	144
0	142
3	138
0	137
3	6
2	17
9	142
41	143
5	54
0	28
34	67
33	229
5	261
1	233
5	235
40	165
8	169
0	206
12	141
221	344
8	165
2	188
2	338
4	127
0	65
0	55
0	87
23	36
5	144
1	169
0	109
0	99
0	156
9	105
0	89
0	59
2	51
1	41
0	39
0	38
0	40
2	65
1	26
4	4
0	40
0	40
0	37
0	38
0	43
0	102
13	118
0	71
0	84
0	34
6	114
0	34
31	346
10	4
2	313
4	340
1	318
0	249
0	257
0	241
0	133
4	386
39	48
12	366
0	384
0	7
0	29
0	26
0	38
25	67
4	46
1	10
1	29
0	0
16	52
476	0
6	238
32	246
8	246
37	12
0	5
15	49
11	53
0	24
2	47
5	36
0	36
5	21
1	0
2	0
10	53
40	43
0	55
19	35
3	27
10	122
1	27
0	5
0	4
0	4
0	69
0	111
29	3
3	25
62	215
9	82
41	12
10	158
0	98
0	103
0	92
17	112
0	157
35	5
0	1
0	18
4	7
0	0
16	116
5	93
0	98
0	69
103	84
0	84
0	26
2	21
20	29
10	21
0	32
2	30
0	5
614	295
0	286
14	111
19	54
0	51
3	55
1	68
0	25
0	40
0	11
0	28
0	36
0	28
0	20
5	35
0	36
0	21
1	22
22	5
0	155
789	303
0	275
0	290
31	156
2	170
25	159
4	8
0	8
16	7
4	43
2	39
0	31
0	32
145	325
240	23
0	3
0	3
0	1
0	2
0	3
0	1
0	1
0	2
0	2
0	8
6	51
0	51
1	29
2	39
0	26
0	37
6	30
0	5
5	19
0	68
0	68
0	68
65	20
2	51
0	25
4	25
0	6
0	6
0	6
0	3
0	12
2	0
0	4
0	13
0	0
317	196
52	175
0	204
0	174
0	171
22	252
1	233
22	63
0	41
1	41
0	41
7	38
0	76
0	34
1	4
0	4
0	1
0	1
0	1
0	2
0	1
0	1
0	2
25	177
0	184
0	170
0	188
0	262
0	279
5	4
0	0
0	2
1	0
0	1
0	60
353	86
8	151
0	18
19	27
0	18
0	14
0	21
1	24
16	24
0	23
0	18
0	40
1	57
6	51
2	2
0	22
0	20
0	54
0	21
36	23
0	54
0	25
9	19
1	7
1	0
0	5
0	60
0	82
0	66
0	82
0	48
0	62
0	44
0	26
0	27
1	32
0	27
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	275
0	204
0	278
1	230
0	172
0	141
2	133
0	299
5	215
0	275
0	299
0	235
0	240
0	244
0	216
0	0
0	82
1	88
29	46
0	93
0	114
0	62
0	74
4	100
0	28
0	24
0	7
0	7
1	55
0	5
0	11
1	0
20	3
5	1
0	144
15	149
0	133
0	149
4	20
0	25
3	25
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	346
9	351
0	251
0	353
0	366
0	359
11	351
0	377
0	355
0	354
18	371
54	48
106	336
0	536
0	509
0	252
0	209
0	218
0	203
14	0
0	1
2	0
0	7
9	1
7	142
0	143
8	65
0	26
0	23
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	1
17	18
19	472
0	389
10	425
5	300
1	296
6	400
29	414
0	377
28	434
0	304
0	8
0	8
3	35
0	6
0	8
0	8
2	7
0	8
0	4
0	4
2	13
0	5
0	8
0	8
1	6
0	6
88	50
0	8
0	6
43	16
47	12
4	39
0	44
0	42
0	8
22	7
0	8
0	1
0	201
172	250
27	294
4	103
0	92
0	18
0	28
0	24
0	23
0	16
0	23
0	15
0	10
0	9
0	15
0	18
1	21
0	25
0	25
0	25
0	20
0	25
0	21
0	27
46	9
6	173
0	176
0	190
8	134
4	52
3	40
2	11
32	5
0	11
0	7
1	13
0	113
53	102
0	67
0	69
3	13
0	65
1	61
17	115
0	50
0	22
3	30
1	65
1	84
31	71
0	50
0	58
17	94
0	59
2	3
0	6
0	6
0	12
4	7
0	7
2	23
0	19
0	17
0	13
1	5
0	5
0	276
175	551
109	135
4	72
1	72
61	71
34	36
2	21
0	19
1	22
23	13
0	10
0	4
0	167
120	157
0	124
1	109
0	83
4	0
592	4753
0	4728
2406	2020
0	0
0	341
0	81
45	134
4	124
1	77
2	80
2	242
0	207
0	153
7	133
0	95
18	134
0	91
2	133
13	49
5	43
0	0
0	0
0	0
