UniqueCount	AmbigCount
0	110
0	128
0	1
0	80
1	26
43	110
1	19
1	2
0	0
0	0
0	39
0	48
0	37
84	225
0	44
0	5
0	15
0	6
6	225
6	39
0	6
0	37
0	37
0	39
1	53
0	6
1	35
0	3
4	3
0	0
1	0
2	0
0	43
12	237
0	34
6	238
0	16
0	21
0	10
0	5
0	2
1	0
5	7
3	8
1	8
3	0
0	0
0	0
1	0
0	162
0	141
0	144
1	93
10	123
0	3
0	24
2	82
112	106
0	9
0	210
0	9
1	210
0	9
0	193
0	1
20	20
0	0
5	20
5	0
0	0
0	0
0	0
0	0
0	1
0	3
1	3
2	0
2	32
6	32
0	145
0	87
0	87
0	145
0	0
3	1955
1	13
0	56
0	31
0	2
0	38
4	69
11	1759
1	1094
0	1955
0	52
0	3
0	3
2	0
1	0
1	0
26	22
40	0
1	0
0	0
1	22
0	0
0	0
0	0
0	0
2	0
0	0
0	41
3	3
0	33
0	179
0	14
0	87
0	97
0	9
0	14
0	169
0	178
1	117
0	20
0	77
0	107
0	168
0	0
1	159
0	209
28	209
0	94
1	16
0	2
2	7
0	129
1	118
0	112
11	129
0	53
0	0
0	0
0	0
2	293
0	512
0	558
0	648
0	507
16	142
0	1
0	483
4	2
1	1
1	0
0	512
4	1
0	558
0	629
0	507
0	563
0	146
0	206
0	743
0	296
0	743
0	624
0	534
0	593
0	798
0	211
0	2
0	488
0	198
0	798
0	198
0	1
2	1
2	0
1	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	503
0	503
0	503
0	503
150	416
0	503
1	3
0	8
5	0
0	8
18	1
0	8
0	0
0	0
0	0
0	0
1	0
1	0
8	6
0	9
22	15
0	12
0	12
1	9
0	6
0	7
0	9
0	6
0	9
0	12
5	3
0	2962
8	2972
7	8
3	9
1	26
3	10
147	41
4	6
0	1
0	0
61	10
0	9
0	6
1	10
0	0
0	0
0	0
0	8
0	5
0	2
0	7
0	0
0	0
0	3
2	8
0	0
0	0
0	0
6	8
0	0
0	0
0	0
0	1
2	3
2	4
0	0
0	0
4	0
0	0
1	0
5	5
0	0
0	1
0	2
0	0
0	3
8	0
0	0
0	0
0	48
0	0
7	48
130	66
5	47
0	6
3	38
0	1
5	2
1	10
0	7
0	86
2	146
7	65
11	146
0	0
0	0
0	0
0	54
1	62
1	54
0	56
2	16
4	5
0	0
0	0
0	0
0	0
0	0
0	0
454	11
0	0
0	0
3	0
3	0
37	1
0	1
7	0
0	4
2	2
1	2
0	0
0	1
2	0
0	0
1	1
0	0
0	14
0	4
0	16
0	4
1	1
1	5
1	4
1	0
2	8
0	0
2	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
2	6
117	6
0	340
3	0
0	311
0	0
0	348
3	6
2	16
0	314
0	107
0	351
0	359
16	122
0	92
0	322
1	7
0	329
2	15
0	2
0	332
7	137
7	194
0	0
0	0
1	0
1	0
2	0
0	0
0	1
0	1
1	1
0	1
1	2
0	4
2	5
0	8
0	7
0	12
0	7
0	10
0	3
0	4
0	1
0	6
0	6
0	4
0	5
1	0
0	1
16	99
0	90
0	0
11	12
6	70
3	2
0	81
0	101
0	121
0	1
0	102
12	87
5	0
9	0
63	0
1	4
3	263
0	265
0	2
1	180
91	180
3	0
0	0
50	0
0	566
0	516
0	787
0	480
5	758
0	3
0	530
0	330
0	135
0	746
22	243
0	588
0	804
0	766
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	594
0	527
0	3
510	0
0	2
0	628
4	12
0	24
0	537
0	0
2	0
2	0
1	0
0	0
0	5
3	794
0	0
30	1103
4	1091
0	28
23	190
3	0
0	0
1	0
6	6
0	6
39	1
0	0
191	50
19	1
4	50
4	0
0	0
0	4
0	2
0	355
11	34
0	325
3	330
2	283
0	10
0	10
0	0
0	0
0	95
0	87
0	83
0	9
0	76
0	8
0	101
0	11
0	8
0	12
0	35
0	10
1	17
1	10
0	92
0	91
1	27
3	17
0	17
0	0
0	25
0	33
0	25
0	17
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
1	0
8	0
3	478
83	477
0	478
0	7
7	170
173	173
16	3
1	32
5	176
5	24
0	1
0	268
0	43
10	396
0	237
0	109
0	10
0	216
3	662
0	200
1	41
0	17
0	212
1	44
0	478
0	29
0	674
0	149
32	674
4	82
1	7
0	4
0	6
0	0
1	0
2	0
1	0
0	0
0	0
2	0
9	0
0	0
0	0
36	33
0	0
0	53
0	2
0	0
6	0
0	2
0	0
48	176
0	0
0	0
0	61
0	1
0	1
0	33
0	0
0	1
0	0
0	0
0	88
23	224
0	1
0	0
2	0
0	0
0	0
0	0
1	0
0	3
1	3
1	9
4	9
0	7
0	4
5	0
1	0
1	83
0	179
0	113
0	115
0	86
0	140
25	140
0	35
4	77
0	62
0	40
0	15
0	67
0	89
0	0
0	0
0	0
0	1
0	6
0	6
0	1
123	3
2	3
27	14
1	10
0	5
0	3
0	6
0	2
2	5
0	1
13	1
0	0
0	0
0	0
0	3
0	0
5	3
30	172
13	172
0	139
1	0
0	0
0	0
0	1
0	0
0	3
0	3
8	2
6	2
2	1
0	0
0	1
0	0
0	0
1	4
0	4
368	77
3	77
27	66
4	112
2	97
22	87
0	87
2	26
0	13
0	0
49	39
9	2
0	46
0	15
0	48
0	24
0	13
29	15
2	8
33	15
1	0
0	1
0	299
0	312
0	1
0	1
9	37
77	703
67	346
8	289
30	660
1	309
2	0
1	0
1	57
328	57
192	0
0	0
251	1
0	69
33	70
158	0
0	171
0	213
0	156
10	6
0	228
0	1
0	0
0	0
2	26
1	26
48	2
0	61
3	23
0	158
2	121
0	298
0	258
35	76
0	76
0	2
23	134
0	17
0	134
0	39
22	5
5	26
0	4
8	26
125	5
18	24
2	158
2	258
11	75
5	2
7	12
30	282
0	0
1	0
0	0
1	0
0	0
11	5
5	4
7	7
1	12
0	10
4	2
4	5
23	17
0	14
1	7
0	11
1	5
0	12
7	20
7	9
1	18
7	2
0	13
0	10
0	8
2	62
5	38
0	32
1	13
0	67
2	23
5	65
2	18
3	22
2	11
6	18
11	15
2	0
3	0
18	43
13	43
0	37
0	22
2	41
0	45
1	43
0	0
1	49
3	49
2	12
58	12
0	0
0	0
0	12
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	1273
1	14
0	54
0	14
0	2
8	673
24	1273
0	80
14	109
0	21
0	0
0	0
4	0
0	2
0	3
2	0
0	0
1	0
0	0
5	0
0	0
1	0
0	1
0	2
2	1
0	1
1	3
0	2
3	0
1	5
0	3
0	0
3	0
7	1
0	2
3	2
3	16
0	14
11	6
12	9
4	2
0	2
0	1
0	22
0	124
17	57
2	81
0	121
0	128
0	3
0	16
0	38
0	2
0	112
0	1
0	0
0	184
0	26
2	67
0	49
0	116
0	0
0	2
0	34
0	1
0	158
0	239
0	2
6	258
1	0
1	0
0	0
1	0
0	0
0	0
25	0
6	2
15	3
0	2
0	0
1	2
25	0
1	2
2	0
1	0
0	0
87	0
1	1
0	1
118	271
2	1
3	11
14	271
1	0
0	0
2	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
1	6
2	1
1	5
0	6
1	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
3	0
0	0
0	0
0	0
1	12
3	12
15	0
6	2197
222	1256
445	2340
0	1
0	3
0	312
124	2006
5	12
2	167
16	88
0	418
0	8
0	30
4	400
1	463
0	25
0	73
0	384
0	19
0	25
0	106
0	442
0	431
0	407
5	37
2	52
5	63
0	25
2	0
0	39
0	19
0	51
9	19
0	30
3	0
3	0
1	643
1	499
0	0
121	630
1	236
1	1
1	209
0	0
80	0
94	75
0	75
0	0
2	0
48	0
1	1751
0	5080
779	5078
287	4825
0	1
0	2
14	0
0	0
0	0
0	0
0	3
0	4
0	0
1	0
0	1
0	2
0	3
0	0
1	0
0	0
1	0
0	1
2	6
0	2
0	6
0	4
2	7
1	0
0	0
2	0
5	1
0	0
0	160
0	158
0	128
0	153
28	163
3	39
0	164
0	157
0	156
0	24
0	24
4	24
1	0
4	17
0	16
0	21
2	22
0	22
0	22
0	22
0	21
1	0
3	21
0	0
21	10
0	10
4	2
8	0
13	0
147	1
6	7
1	6
0	1
0	4
0	1
4	1
66	2
2	1
14	2
5	4
0	3
3	1
0	0
0	0
0	0
0	0
0	0
0	0
2	1395
14	967
0	1096
3	682
0	495
0	912
5	1513
1088	1635
3	0
2	4
0	4
11	8
2	8
0	3
109	3
227	10
0	10
154	0
0	52
150	52
5	121
2	1
24	121
0	0
22	66
3	66
0	0
89	13
10	1
0	0
0	0
16	13
0	0
1	0
2	6
0	0
0	0
0	3
1	1
0	1
0	1
1	0
0	12
2	11
0	1
0	0
10	2
7	10
4	10
3	3
10	0
0	0
2	3
0	0
0	0
0	0
6	2
0	2
0	143
52	143
339	1
0	199
0	272
0	271
9	0
0	0
0	0
1	0
1	0
0	0
5	0
1	0
1	0
0	0
12	0
18	843
5	0
0	1
0	8
3	2
1	6
0	822
0	208
3	481
2	64
0	0
5	0
0	1
0	0
0	0
0	0
0	0
1	0
5	0
27	1
0	90
0	90
0	21
0	10
0	87
0	67
1	1
0	65
0	23
0	10
0	85
4	6
0	1
1	140
1	0
0	69
0	3
29	140
0	0
2	0
0	0
0	0
0	0
0	0
1	1
0	1
0	4
2	4
1	0
2	0
2	0
24	0
168	130
20	129
0	0
0	42
323	204
0	162
0	39
0	0
0	0
0	0
8	0
0	2
1	2
0	0
0	0
0	0
0	0
0	4
0	37
7	41
0	4
2	4
8	0
0	64
0	64
0	13
0	670
12	431
0	14
10	5
2	580
1343	682
1	0
0	4
0	4
0	0
1	0
1	0
1	0
2	0
0	0
4	14
0	1
0	43
0	42
0	94
16	94
0	109
0	53
1	1
0	53
0	0
2	109
0	1
0	1
0	1
19	33
3	93
1	93
55	1
0	0
0	1
14	0
2	0
0	2
0	2
0	0
0	24
1	5
0	328
0	0
87	0
71	78
100	1
0	16
2	6
0	16
0	96
440	332
1	179
1	6
3	0
2	309
0	329
0	44
3	30
1	69
1	86
0	115
0	4
1	90
0	13
2	257
15	313
1	230
0	129
0	1
0	1
0	0
188	67
0	64
0	0
0	0
0	8
0	8
3	1
0	1
34	1
114	25
1	25
0	0
0	141
0	0
0	14
6	257
30	286
0	95
0	82
4	246
1	1
1	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
4	0
0	0
10	79
0	77
0	75
4	1
108	79
0	6
2	1
0	96
0	76
0	94
0	16
0	104
19	403
0	201
0	191
0	403
0	6
1	4
118	4
0	0
5	0
5	0
2	0
0	0
1	0
0	0
2	0
0	1
0	1
0	1
0	0
0	9
0	3
1	0
0	1
0	3
0	0
0	10
0	4
0	3
0	11
0	10
0	4
0	0
2	0
0	0
23	0
1	0
0	3
0	0
0	0
0	1
0	3
0	0
0	0
5	0
3	0
6	3
0	3
2	1
2	0
0	2
1	1
1	0
2	0
2	0
1	1
0	1
0	0
0	0
0	1
4	0
2	0
3	0
0	1
1	1
0	0
0	0
2	50
0	2
0	66
0	75
0	104
0	18
2	104
2	693
0	2
3	268
0	8
11	693
0	14
0	13
0	2
0	0
3	23
0	384
0	0
1	2
0	3
0	5
2	66
0	0
3	0
0	191
0	0
0	48
11	3
0	32
0	68
0	50
1	376
0	0
0	43
1	106
0	41
0	22
0	67
0	0
0	42
0	0
1	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
2	0
1	0
0	0
0	0
3	1
15	2
7	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
2	0
2	0
2	0
3	0
2	0
2	0
0	0
0	0
0	0
0	3
1	3
0	0
1	0
0	2
0	2
2	0
5	0
0	0
3	0
2	0
5	1
2	0
0	0
1	0
14	0
0	0
0	0
5	0
0	0
0	0
4	0
0	0
1	0
0	0
7	0
2	0
2	0
0	0
10	0
0	0
5	0
0	0
1	0
2	0
2	0
0	0
3	0
0	0
0	0
3	0
0	1
0	1
4	0
0	0
0	0
0	0
0	1
1	1
10	0
0	0
1	0
1	0
0	1
0	1
0	1
2	5
0	0
0	0
5	0
0	0
2	5
0	5
3	0
8	0
0	0
0	3
3	3
0	0
1	0
0	0
1	0
0	0
3	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
1	5
0	5
2	0
4	0
5	0
1	0
0	1
0	1
1	0
3	0
2	0
0	0
0	0
0	0
0	0
5	2
4	5
0	0
1	0
0	0
840	1003
8	0
14	0
6	0
2	0
0	0
4	0
0	0
0	0
2	2
0	2
0	0
0	0
14	0
1	0
5	0
2	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
1	0
2	0
3	0
0	0
2	2
1	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
58	46
0	46
0	0
1	0
0	0
0	0
0	0
3	2
0	2
0	2
0	2
0	1
3	1
0	0
0	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
4	0
40	1
4	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	1
2	1
0	1
0	0
0	0
1	0
0	0
5	0
1	0
0	0
0	0
0	0
7	0
0	0
1	1
0	1
10	0
0	1
3	1
0	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
0	2
2	2
0	2
0	2
0	2
0	2
3	2
1	0
1	2
0	2
0	0
0	0
8	0
1	0
2	0
0	0
1	0
0	0
1	0
3	0
0	5
2	5
0	0
0	0
1	0
0	0
0	0
1	0
0	0
5	0
0	1
2	0
0	0
0	0
0	0
0	0
3	0
0	5
1	5
0	0
0	0
0	0
0	0
1	0
0	0
7	0
8	0
5	0
0	0
0	0
17	0
2	0
36	0
12	0
0	202
0	40
10	0
0	34
0	175
0	3
8	199
0	41
6	50
16	213
0	0
0	1
2	0
1	0
0	0
0	0
0	0
0	0
5	1
0	1
2	0
0	588
0	66
0	86
0	329
0	335
0	568
0	562
0	309
0	65
0	542
0	355
0	355
0	0
5	37
47	69
1	69
0	0
0	0
0	0
26	48
25	48
135	21
0	21
23	1
309	1
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	8
0	7
0	8
0	4
0	7
0	14
1174	21
0	8
0	7
0	7
3	11
0	7
0	8
0	1
0	9
107	92
0	6
0	1
115	106
25	18
0	0
89	0
0	2
0	0
0	6
1	3
1	3
0	337
0	4
11	41
0	300
2	363
0	362
0	336
0	12
0	42
0	18
1	0
0	0
0	0
0	0
0	0
0	0
9	0
3	5
0	125
17	125
9	87
46	92
6	5
0	0
0	4
1	4
1093	186
1	186
1	0
1	0
0	0
10	0
4	3
0	3
0	1
25	1
171	0
0	7
14	7
3	32
0	32
269	5
0	4
2	0
0	0
36	0
0	0
0	0
0	17
0	17
1	0
2	1
6	108
0	14
8	54
0	79
0	43
9	2
1	2
0	0
0	0
0	2
0	0
0	0
0	3
0	4
0	0
0	4
0	0
1	2
0	0
1	1
0	0
0	0
0	0
0	1
0	0
0	2
1	2
0	1
4	0
0	5
0	5
11	0
5	5
0	5
2	2
2	2
0	10
0	8
0	12
13	9
0	5
0	6
0	0
0	0
1	1
1	1
0	0
0	0
7	2
3	2
0	0
9	2
2	0
3	0
0	4
0	26
0	58
0	56
0	55
0	64
2	0
23	5
5	4
4	0
0	0
0	0
0	1
0	1
2	0
4	4
2	0
0	30
6	19
20	81
0	65
5	67
28	71
0	4
62	0
70	37
18	37
2	0
1	0
0	6
0	5
27	6
54	0
0	1
21	1
1	248
25	248
0	190
0	387
0	387
0	46
0	387
0	190
0	345
0	190
0	387
5	0
1	0
26	4
0	0
0	4
0	0
1	0
6	3
0	0
0	1
4	2
0	6
0	5
0	8
0	8
0	9
1	13
4	47
6	42
28	0
3	4
0	42
11	17
0	0
1	1
0	27
0	1
0	1
0	0
3	0
0	0
2	0
8	0
0	2
0	196
1	0
0	753
2	662
0	761
8	198
0	718
0	3
1	3
0	3
0	25
3	3
0	25
146	3
2	26
0	25
0	26
0	26
0	26
0	25
381	3
0	25
214	1
13	727
2	152
0	232
0	198
19	660
0	0
0	0
0	0
0	3
0	3
0	0
0	3
1	0
0	0
2	5
0	5
0	0
0	0
0	0
0	0
0	0
2	4
0	4
0	3
18	7
0	7
0	0
13	0
1	3
0	7
5	8
0	7
0	2
0	177
1	166
0	35
0	5
0	5
0	3
0	127
0	0
0	28
3	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
0	160
23	160
0	4
0	192
8	118
0	158
0	178
0	185
0	171
0	194
0	174
35	5
347	3
0	3
22	18
1	18
6	4
0	0
0	1
0	1
108	2
0	1
0	16
8	366
572	378
4	16
0	187
0	152
0	366
0	348
0	401
18	355
27	24
0	0
0	0
1	0
0	330
10	118
1	28
1	291
0	13
123	13
2	0
0	0
0	0
8	0
0	0
0	0
0	3
0	4
0	3
1	1
0	4
0	2
1	1
2	0
3	0
2	0
0	0
1	0
0	0
0	62
212	62
0	465
0	513
0	720
1	916
0	4
0	0
0	2
6	30
48	1
1	0
36	0
1	3
0	1
1	3
0	19
0	2
0	20
2	8
0	0
0	0
0	0
2	0
21	1
1	1
1	1
0	0
0	1
2	0
0	0
0	0
1	0
189	0
9	158
0	1
1	11
0	2
0	53
22	201
1	1
35	1
44	0
0	0
1	0
24	3
158	0
15	2
0	24
0	431
6	0
0	472
0	491
0	445
0	477
9	455
0	8
0	739
0	0
2	741
0	0
1	0
1	0
15	29
34	29
0	10
26	0
28	3
40	4
0	4
1	348
21	348
0	46
0	46
0	0
12	0
55	0
2	1
6	75
8	75
4	5
9	3
0	2
0	2
0	2
2	2
1	8
1	3
63	0
3	0
0	0
15	5
0	0
1	4
4	1
1	0
2	1
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
2	0
3	52
0	52
1	200
495	200
0	7
0	0
0	7
5	15
3	15
15	7
8	13
1	28
1	17
0	12
2	3
1	22
1	3
0	0
2	0
1	0
8	0
0	0
3	0
0	2
5	2
0	0
0	0
2	0
0	645
30	691
0	389
0	663
0	2
15	400
6	57
3	3
1	0
0	32
0	32
0	33
0	29
0	31
7	22
0	35
10	0
0	2
0	0
0	2
0	0
0	136
2	136
0	4
391	5
2	0
2	1
0	1
15	236
19	236
0	2
0	2
0	0
1	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
3	2
0	0
0	2
0	2
0	2
0	2
0	3
0	0
0	7
0	7
0	6
0	4
0	6
4	0
0	4
4	0
0	4
0	4
10	0
7	4
0	10
13	10
0	0
0	0
0	0
0	3
0	1
0	3
44	448
16	73
26	448
3	0
1	18
29	18
0	31
0	37
0	22
0	31
7	1
0	0
4	0
6	7
0	7
0	53
0	84
0	53
0	53
7	4
0	84
0	53
0	8
0	1
0	34
0	36
0	43
0	0
7	25
0	34
0	36
0	41
0	35
0	37
0	4
0	1
29	0
0	3
2	3
7	60
1	8
0	45
0	52
8	0
0	0
0	0
0	0
0	0
0	0
71	1475
57	1475
7	243
0	105
0	170
0	178
8	4
0	92
0	72
0	9
0	41
8	55
0	41
3	30
0	35
6	31
0	46
0	1
1	0
0	0
2	7
0	7
0	17
4	56
13	64
0	64
0	20
0	0
4	0
0	0
0	4
2	4
7	52
3	62
22	2
1	0
0	3
12	38
27	56
0	2
0	0
0	12
0	11
0	6
0	7
0	6
0	0
0	8
0	7
0	1
9	2
0	2
0	0
1	0
0	0
81	217
122	6
1	5
0	129
56	6
43	342
168	2
74	10
7	5
21	8
0	4
3	14
0	4
47	58
0	125
1	22
0	30
32	0
10	125
0	28
0	0
0	0
0	0
0	2
0	5
0	5
0	0
0	4
0	7
0	6
0	2
0	1
0	1
10	0
6	209
0	263
0	154
0	7
3	296
0	29
0	77
55	238
0	130
0	33
0	33
0	0
0	3
1	3
3	1
2	0
0	1
11	0
1	3
45	177
0	177
0	0
0	0
0	0
66	16
0	16
0	0
0	53
0	489
0	427
2	10
2	22
6	18
13	219
3	5
0	541
0	180
0	479
0	0
0	0
3	42
2	42
1	0
2	0
0	0
3	0
1	1
0	11
1	12
0	0
0	0
0	8
0	10
6	8
33	8
0	1
5	1
2	246
1	119
2	212
2	1
12	217
1	0
10	0
8	0
11	0
0	10
10	10
0	1
1	226
2	3
0	213
0	38
0	0
2	0
54	0
0	0
0	0
0	1
0	85
3	109
0	2
3	110
0	1
2	46
0	4
1	29
2	29
0	91
0	0
1	0
0	1
2	0
0	0
25	0
9	1
0	0
13	2
2	4
2	6
0	95
0	109
0	95
0	116
0	102
0	116
0	111
0	111
0	109
0	1
0	8
0	8
0	2
2	2
0	0
0	0
2	0
0	0
2	0
3	99
0	62
0	37
0	27
0	80
0	40
0	98
0	0
2	12
0	291
0	291
0	1572
9	0
0	11
1	2122
0	3546
0	3544
26	2
0	2
2	0
6	143
2	143
4	3
0	1
0	2
1	0
82	0
0	4
0	34
10	34
0	34
1	93
85	93
57	4
16	0
0	0
3	69
8	69
8	63
25	0
2	0
0	0
2	0
5	43
3	43
0	21
16	0
6	0
0	0
5	0
1	0
12	0
3	1
0	1
1	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
33	0
0	0
0	0
1	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
39	0
8	0
0	1
0	2
0	12
6	12
0	0
13	0
1462	1
0	0
9	0
0	1
0	1
0	1
0	1
1	0
0	0
0	0
1	0
0	1
12	1
0	0
0	0
0	0
0	52
0	142
0	158
0	165
0	51
0	152
0	60
0	43
0	142
0	165
2	52
0	135
1	62
0	0
0	4
0	0
7	0
0	75
0	6
12	55
2	3
0	17
155	95
7	67
1	0
80	2
0	2
0	0
0	170
65	172
1	155
0	0
0	0
0	1
0	1
9	4
3	4
0	19
2	0
0	8
2	19
3	6
0	6
5	0
205	1
0	0
0	0
0	0
8	0
0	7
2	7
30	0
6	1
15	0
0	1
107	1
28	1
0	0
10	0
0	5
0	5
32	0
1	0
2	0
1	0
5	0
3	0
0	3
0	101
0	193
1	0
0	57
1	0
0	78
0	103
0	189
0	189
0	101
2	0
0	193
0	184
0	184
0	67
0	193
0	69
0	103
2	41
0	189
0	195
0	182
0	3
52	26
4	24
3	1
0	1
0	0
1	0
0	0
355	0
6	39
5	6
43	39
2	17
10	17
0	1
1	37
0	37
2	65
0	65
0	0
0	0
0	0
10	0
3	0
2	0
6	0
48	99
1	99
2	3
5	0
0	3
0	55
0	5
0	731
0	55
7	0
0	173
0	390
0	657
0	731
0	92
0	92
0	390
0	224
3	390
0	657
0	731
0	92
0	184
0	9
11	2
0	92
0	173
2	223
0	11
0	224
0	184
0	224
0	55
0	390
0	390
0	173
0	55
0	224
0	92
1	0
0	0
0	0
3	171
0	136
0	145
3	22
0	34
0	34
0	0
0	162
0	0
0	0
27	4
0	4
10	0
0	10
0	8
0	5
2	11
0	1
1	0
0	11
1	0
0	11
5	97
2	97
2	32
0	0
0	8
37	0
0	0
0	0
3	0
0	0
0	0
14	0
16	0
0	1
0	0
0	1
0	1
0	0
1	0
0	7
8	15
0	0
0	4
0	4
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	5
1	0
0	15
0	9
0	12
6	16
2	28
4	21
1	3
14	0
0	0
0	0
1	0
7	0
1	1
0	1
0	0
12	0
11	0
14	0
0	0
1	0
0	46
0	42
0	419
0	434
0	435
0	420
0	0
0	0
0	0
0	0
0	0
108	0
326	26
3	26
0	0
0	86
1	61
13	228
0	0
2	118
0	144
4	167
5	0
0	0
3	0
0	0
0	74
0	74
43	2
0	2
0	65
0	76
0	71
0	33
0	70
3	0
7	0
2	0
0	26
0	26
19	0
0	0
50	0
0	0
0	0
0	1
0	1
15	193
0	72
15	143
13	193
4	0
1	0
0	1
0	1
14	0
272	1
0	34
0	35
0	33
0	35
0	33
0	34
0	34
0	35
0	1
0	35
0	35
0	33
0	35
1	713
0	704
0	0
0	507
2	218
0	512
0	2
0	638
0	504
0	705
3	203
0	705
0	35
0	35
0	0
7	0
0	9
114	9
0	9
0	9
0	9
0	9
0	9
0	9
0	7
0	2
0	9
27	0
28	0
2	6
10	6
3	0
3	0
0	0
0	3
0	0
1	2
27	9
4	2
0	9
54	0
1	0
2	0
1	0
0	0
4	51
0	0
5	51
4	0
1	5
0	5
31	1
8	0
0	125
0	125
0	131
0	131
0	131
0	112
0	125
0	125
0	128
0	128
0	128
0	134
0	134
0	128
0	112
0	693
0	87
0	685
0	710
0	681
0	675
0	3
0	739
2	85
0	82
0	687
0	747
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
4	0
0	1
0	0
0	0
2	1
0	0
1	1
3	1
0	0
0	0
0	0
0	0
0	0
7	3
0	123
3	61
4	72
0	2
0	124
1	123
0	115
0	124
0	33
1	121
1	0
0	0
2	0
7	0
652	0
1	3
0	24
0	20
0	12
25	2200
0	3317
0	3575
0	4544
0	4426
0	3874
18	1304
39	1313
0	140
0	2926
0	4062
0	3985
0	3410
0	4146
0	3867
0	3655
1	0
6	0
26	279
0	249
0	150
38	251
18	16
0	17
1	190
0	298
7	0
14	1
0	0
1	0
0	15
3	13
9	0
1	0
5	23
11	23
3	8
0	10
1	14
0	15
0	0
0	0
0	3
0	3
0	3
1	0
2	356
14	465
6	199
93	1
4	97
0	30
1	0
0	85
0	0
2	0
1	0
0	0
50	0
8	0
0	0
2	0
2	1
2	1
1	1
3	1
0	19
2	29
193	36
3	24
0	29
0	24
34	19
29	26
0	7
3	4
0	1
0	575
0	833
0	91
0	794
13	736
0	211
3	43
0	651
3	836
0	733
0	574
11	90
0	871
7	0
1	0
1	0
1	0
0	3
2	1
87	1
2	3
0	111
4	176
0	3
73	132
1	3
1	0
0	4
36	5
0	0
0	5
0	68
0	54
0	16
0	63
0	26
33	26
5	0
3	0
2	0
0	0
20	0
8	0
0	1
0	1
6	0
3	0
15	0
0	1
0	0
0	1
0	4
0	4
0	3
0	3
0	0
0	0
0	0
2	0
1	0
0	0
15	0
1	212
21	336
1	323
2	125
24	10
0	1
0	0
10	1
0	0
2	1
0	78
0	84
0	0
0	52
1	51
0	111
4	110
0	81
1	1
3	1
0	59
0	26
0	68
0	59
0	17
1	2
0	27
0	50
0	36
1	7
2	0
0	5
6	38
0	33
0	204
0	82
0	221
0	77
2	210
0	253
0	219
0	3
0	168
0	220
0	202
0	169
0	0
1	0
0	0
0	0
449	4
4	3
0	1
1	1
1	0
0	603
0	427
1	2053
1	966
0	1201
3	3
0	6
0	1871
0	22
0	0
2	2
0	0
2	3
10	1
30	72
4	2
2	1
3	24
5	71
10	38
1	1
0	3
0	2
2	0
435	3
1	0
0	0
1	0
0	1
2	163
0	107
0	124
0	0
0	1
4	1
0	0
1	0
1	0
0	0
5	0
0	0
148	0
0	0
0	0
3	2
7	0
0	0
0	0
0	0
15	0
5	0
0	14
0	0
6	14
0	4
22	12
0	12
0	8
0	1
0	3
1	2
0	2
0	17
0	1
0	11
0	9
0	5
0	0
0	0
3	0
2	1
3	5
5	0
17	12
12	6
9	13
35	33
17	0
8	34
0	34
0	0
1	0
2	0
0	0
7	0
0	2
3	2
32	23
3	16
4	23
1	0
0	0
1	0
3	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	1
0	4
4	4
0	0
1	0
2	0
0	0
