UniqueCount	AmbigCount
0	1977
8	525
0	490
0	458
11	340
0	220
0	279
129	375
0	617
5	312
0	200
0	195
6	146
0	145
11	224
0	255
3	33
0	30
0	15
2	3
21	459
0	70
0	93
0	112
0	67
2	84
10	457
0	335
8	357
0	294
0	462
0	453
0	476
0	449
0	451
0	442
207	258
0	446
0	448
0	0
33	835
0	762
0	335
0	335
0	7
438	721
5	529
301	433
5	160
1	18503
2411	12684
1534	8089
8	10169
24	12697
859	9771
2125	11855
0	3611
5388	1321
0	5175
497	5177
426	3542
4	2134
0	0
16	25
0	49
0	1599
7	174
0	146
1	708
0	385
3	361
0	351
13	669
18	477
5	479
10	407
55	688
0	260
11	487
0	544
0	612
45	827
36	846
2	584
0	877
0	824
0	59
74	149
4	498
149	352
0	0
0	0
70	641
89	408
0	304
147	262
0	174
3	358
0	160
0	0
0	0
0	0
0	0
0	0
0	0
2	72
9	83
0	57
2	125
10	150
0	93
91	163
44	83
15	222
0	216
0	228
5	45
1	72
0	45
0	61
11	47
0	4
4	4
0	35
0	38
3	37
0	37
6	33
0	12
55	93
35	93
2	329
1635	758
2	2131
38	1492
45	2594
0	1645
4	1712
66	436
1	331
0	148
5	174
0	157
0	152
0	150
0	0
0	2
0	1
0	1
0	0
0	1
0	949
1	701
3215	2342
0	2051
0	543
0	941
3	1154
520	948
0	746
222	1274
0	1054
200	512
0	3
0	0
0	6
2	6
8	3
0	439
0	475
0	396
10	457
8	396
0	231
46	192
1	137
0	186
0	52
0	50
0	44
0	27
0	37
0	44
6	25
0	32
15	55
0	16
180	763
8	239
0	236
0	114
1	38
1	1
12	68
0	39
0	46
0	47
429	1419
0	0
0	0
0	0
0	0
0	0
0	0
38	40
204	618
98	82
129	712
0	809
80	459
0	761
0	188
46	784
0	654
3	256
1	700
0	783
141	686
30	863
13	897
0	609
0	551
10	353
0	614
8	633
30	465
0	353
0	446
5	77
13	211
87	472
0	84
0	177
0	95
0	52
7	100
0	124
0	6
1	3
2	4
0	122
34	70
32	130
0	550
9	613
5	626
122	441
0	354
0	303
1025	1447
446	1425
0	54
0	0
0	29
7	1395
651	516
13	1029
112	659
4	686
0	942
1	406
0	4
0	4
0	0
16	42
3	26
0	14
0	20
0	20
0	3
0	3
0	0
1	0
0	2
0	0
0	0
0	0
1	786
37	40
4	13
0	4
3	99
1	30
0	11
124	1349
943	810
97	183
22	274
155	144
1	261
0	177
12	459
78	1190
52	1096
0	1097
22	1206
24	739
90	1227
22	1218
0	1257
3	394
5	394
0	496
0	498
3	472
33	903
0	879
0	794
0	777
0	844
0	763
0	708
168	300
0	6
172	125
61	44
1	179
0	15
36	118
578	787
151	446
0	1
2	199
80	163
0	158
0	145
7	28
0	2
0	9
0	14
0	13
0	3
8718	7601
0	98
0	0
0	0
0	274
6	274
0	180
0	202
0	179
0	132
121	176
2	26
9	58
88	2623
0	1
0	1
0	1
0	0
0	0
0	7
0	5
217	57
45	2
0	440
0	439
124	791
356	201
0	149
0	65
0	202
0	187
0	0
0	0
0	801
0	849
21	698
0	819
0	634
0	829
0	680
0	508
0	869
0	867
0	813
0	773
0	858
23	2340
0	847
22	644
4	418
0	417
0	380
0	420
0	411
1	6
0	0
0	0
0	1
11	16
1	74
93	115
0	138
31	73
0	63
8	604
78	531
46	597
116	455
16	641
0	553
21	32
0	304
3	399
0	339
0	285
0	304
73	262
214	100
0	59
0	89
0	86
0	82
0	47
0	2
0	19
0	17
5	58
0	62
1	60
0	21
3	27
0	19
0	21
0	23
62	616
7	291
0	2
0	2
0	2
1	19
0	612
3	545
3	680
0	632
62	2412
0	843
3	567
0	659
0	682
4	813
33	500
83	2583
2	1176
72	697
4	3113
104	1714
0	2933
0	2587
0	2469
0	1139
7	1764
0	863
3	181
3	230
0	239
2	252
9	199
9	199
96	422
15	79
0	53
4	62
1	61
0	1
0	1
0	0
0	77
0	50
96	104
0	464
0	504
55	478
1	52
5	65
1	44
0	16
0	15
1	35
10	63
0	10
1	16
0	12
0	13
0	12
0	0
234	323
0	837
0	2272
1	1977
0	1815
0	1973
103	2053
9	1943
3	1292
0	54
0	35
0	247
0	88
2	269
0	85
0	103
0	164
8	76
0	106
0	106
1	70
0	4
0	5
0	10
0	5
0	7
0	8
0	4
0	2
9	143
64	177
0	153
1	187
104	228
17	215
6	285
50	178
201	364
0	759
0	635
0	885
0	759
19	538
0	437
0	687
24	375
10	227
75	219
309	288
4	323
8	141
1	147
14	188
0	0
4	2
1	1
206	148
1	275
17	256
21	139
0	127
0	126
0	94
0	94
0	90
0	92
96	28
0	43
2	818
444	532
110	30
0	0
0	0
0	0
0	0
0	86
0	96
53	29
0	95
0	69
0	171
2022	1180
0	0
0	0
0	0
0	0
0	0
1	9
0	472
0	388
3	390
19	292
0	389
0	10
467	124
12	110
34	166
1	150
0	6
0	6
0	0
8	199
0	183
0	170
0	143
7	169
26	48
727	497
197	223
0	506
6	266
0	261
66	46
0	382
9	1
0	0
5	17
0	392
22	313
294	256
2	171
19	246
0	113
0	146
0	0
0	0
0	15
5	16
6	8
0	21
0	20
2	20
0	192
0	184
0	179
3	207
0	187
159	193
0	238
0	163
0	102
0	81
9	74
2	72
0	42
0	66
0	55
0	70
0	58
17	37
5	173
0	172
1	146
11	259
4	106
0	171
4	178
11	64
0	57
0	65
0	100
0	102
0	98
13	94
3	75
0	86
180	1614
655	1557
0	504
31	2046
2	387
3	1
114	570
140	737
0	3
0	3
0	2
0	1
0	2
0	1
111	164
11	12
290	311
492	114
0	86
23	150
33	662
31	166
586	548
0	593
0	16
1	26
1	26
0	20
0	1
16	46
2	10
1	9
0	9
0	6
0	9
0	894
237	742
0	740
0	740
0	474
0	330
11	349
94	1208
0	754
0	951
0	747
3	1286
0	860
0	901
67	1418
12	75
0	75
6	35
0	75
0	18
0	13
160	877
4	873
0	593
54	346
133	255
3	111
1	48
0	108
0	39
0	111
0	41
0	33
0	67
134	909
0	803
81	596
24	474
139	25
9	142
50	283
0	119
45	753
0	739
0	683
0	351
1	22
0	25
0	29
0	27
0	49
0	47
0	49
0	47
0	29
0	28
0	0
0	0
0	0
45	780
0	44
1	46
1	33
0	22
1	178
16	193
0	161
37	172
1	131
0	1118
713	2007
106	1133
2041	1382
108	1774
261	100
0	215
0	105
0	140
0	1
1	12
0	10
0	410
0	395
0	398
1	391
118	93
23	176
0	7
0	4
0	4
0	2
0	1
0	213
6	365
134	424
4	292
0	162
0	199
0	197
2	208
0	109
5	115
13	67
0	28
0	44
26	736
0	1423
3	1445
27	625
460	198
0	487
4	302
0	301
0	301
0	175
43	301
0	301
0	301
0	261
0	261
0	261
1	15
0	15
0	0
0	7
47	1053
1	823
9	865
95	357
452	5249
0	5315
1	4986
2806	4132
10	3955
1	4245
0	0
0	0
9	15
2	1
0	0
1154	6168
0	7769
219	6283
122	5610
15	4
88	146
1	17
1	57
0	13
16	132
4	188
97	51
20	90
6	6
0	6
0	2
0	2
0	14
1	5
0	19
3	19
0	12
0	3
4	3
0	104
13	93
36	42
630	594
26	155
2	155
0	152
4	152
2	1
0	1
0	1
3	6
0	1
0	3
0	1
88	899
244	514
0	620
1	739
10	803
0	780
12	649
9	608
0	513
90	108
41	823
0	579
1	527
0	456
0	697
96	531
51	489
7	394
0	130
17	154
9	270
278	302
57	491
0	501
91	734
82	523
2	353
5	579
0	348
100	75
0	56
13	53
13	15
0	15
0	795
0	803
1	588
0	981
39	381
16	1024
15	882
2	526
0	522
0	433
615	368
0	25
13	14
8	25
2	326
44	248
0	541
24	323
0	540
0	541
7	405
13	392
25	475
0	518
4	583
21	555
0	503
8	399
8	142
0	572
0	1008
0	610
0	610
0	598
0	516
0	612
206	3144
1	2313
225	3803
775	1777
13	206
11	556
81	354
0	630
16	172
66	60
0	154
0	780
23	372
63	299
0	95
22	76
0	113
3	64
18	101
3	74
11	81
15	29
0	2
113	1324
62	1282
40	1724
0	1141
1	749
0	1027
4	5
0	8
5	11
0	8
0	8
0	8
0	8
0	1122
1	1665
1	2058
1	1988
409	3483
3	2953
51	3355
1	2887
80	3894
7	3225
0	1732
26	2227
268	3173
0	9
9	739
4	2329
11	3123
298	3031
0	0
0	3
0	9
0	3
54	806
83	830
5	875
6	672
0	24
1	101
0	0
6	158
5	154
0	12
13	14
0	4
0	4
23	63
49	127
313	1519
2	805
93	1320
0	424
0	455
0	178
0	50
95	195
59	688
0	175
0	670
0	158
1	191
7	161
0	77
0	82
0	36
0	295
0	260
0	129
0	353
0	0
0	0
0	4
0	5
0	4
0	2
0	4
0	26
1	67
1	65
2	41
47	82
0	155
74	135
0	164
0	13
667	1564
1	237
0	331
25	331
176	3
1	9
0	9
37	1466
0	1562
334	2100
3	1427
4	1051
0	1486
34	1484
0	468
0	380
0	258
5	604
31	580
0	508
0	327
0	368
22	420
0	410
3	583
2	234
0	334
1	234
110	232
15	217
0	45
6	76
35	59
2	338
0	357
0	220
0	113
0	117
0	177
0	243
1	196
59	193
3	197
0	177
0	162
8	241
231	80
36	98
1	1
0	0
264	314
0	460
7	487
93	977
139	506
10	595
25	344
17	880
21	63
0	52
0	65
5	980
0	1914
0	1145
122	2111
0	1448
285	1443
593	535
56	734
66	499
0	502
0	540
56	338
0	66
0	66
0	829
0	423
27	685
16	792
25	1855
0	1083
10	753
4	616
177	1057
3	449
0	21
10	17
1	17
0	21
0	20
0	21
0	0
0	109
0	60
0	203
0	203
0	162
0	162
0	184
0	142
0	161
0	191
5	256
4	249
0	157
271	7
1	708
0	498
0	367
9	452
2	765
228	1686
0	249
6	210
14	187
0	249
0	139
0	155
0	155
0	155
5	149
1	48
1	53
1	43
2	43
0	38
0	23
11	20
773	917
0	675
137	1420
3	379
55	93
8	58
2	94
0	43
1	68
0	96
3	87
0	20
6	25
0	16
0	412
0	295
0	286
38	426
3	348
0	354
0	392
0	386
0	393
80	1372
13	906
51	844
11	844
2	323
84	2219
0	1792
219	3649
0	2258
7	2441
53	2458
200	2364
373	1750
261	197
1	110
0	15
1	62
1	97
2	96
7	70
6	30
0	65
40	73
0	49
10	284
0	2
0	2
0	20
0	17
26	3
0	151
22	153
5	101
0	122
0	97
20	191
13	118
0	139
0	1093
0	1075
131	231
5	56
14	8
0	0
0	0
129	733
41	414
0	81
0	68
0	56
0	53
0	52
19	310
0	256
93	395
7	369
5	393
0	347
1	455
15	126
7	126
4	51
3	85
0	93
0	43
0	38
55	291
3	278
2	261
32	86
5	101
0	14
0	14
0	0
0	2
0	2
0	114
0	0
0	28
0	29
2	28
2	28
6	34
6	169
0	215
0	214
9	188
0	173
28	360
0	329
1	218
96	290
0	977
0	0
8	57
0	57
1	35
36	448
0	83
0	135
0	91
2	51
34	347
1	406
0	420
1	247
0	445
13	133
8	144
2	146
0	137
6	54
105	27
67	474
0	14
1	14
1	14
0	13
19	375
110	349
26	188
24	157
0	131
1	153
5	143
11	158
14	88
57	218
0	295
26	102
0	0
0	0
0	22
0	0
0	0
0	128
25	124
309	342
60	340
17	119
16	127
28	21
26	62
0	45
19	149
0	159
205	481
65	556
0	4
0	4
0	4
8	386
8	88
32	303
0	650
0	644
5	573
3	479
1	819
2	750
0	890
182	897
0	849
0	695
81	776
643	580
0	261
0	339
7	349
1	237
0	0
0	0
53	459
249	204
0	199
0	446
63	208
0	445
2	47
1	386
1	151
543	399
0	99
18	30
1	23
12	580
0	412
6	5
111	139
113	222
2	4
0	9
0	9
4171	401
110	1067
0	1097
9	13
26	15
3	11
1	9
2	6
0	4
20	147
0	146
0	117
0	45
0	13
256	63
0	48
0	14
2	13
0	16
0	14
0	14
0	13
1	213
183	36
0	356
62	472
3	242
72	468
3	100
2	95
3	19
5	21
0	21
0	20
0	14
0	14
0	14
2	65
4	46
2	58
0	44
29	423
0	262
0	290
0	281
0	215
121	60
0	263
0	177
0	127
0	208
0	116
0	243
0	353
0	274
0	275
7	135
0	329
62	2
0	16
13	188
0	394
0	204
92	258
0	193
0	123
387	620
65	145
18	1
115	24
1	345
0	429
0	464
0	433
0	373
2	456
22	124
18	134
3	65
261	118
17	189
55	74
0	184
0	188
65	103
0	116
0	89
0	86
0	72
27	183
0	442
206	258
0	465
0	89
0	94
31	203
126	54
0	411
0	1224
184	372
0	1126
0	546
0	536
0	717
3	700
2	348
0	185
0	186
5	153
14	156
9	35
107	34
2	29
0	30
0	27
16	28
18	17
0	16
1	93
0	0
0	0
0	107
3	106
0	91
45	70
0	556
0	532
2	532
0	473
59	300
30	809
38	780
0	583
0	548
0	506
0	589
1	577
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	714
1	676
42	202
0	580
38	530
0	444
0	454
0	465
13	692
0	653
0	1005
1	1064
0	674
34	1040
0	574
1	427
0	181
10	706
1	759
1	723
11	684
0	698
0	663
0	719
0	718
0	686
0	551
0	560
0	43
0	49
0	44
0	20
0	13
94	1254
1	1096
3599	23
0	1582
0	4
8	3
0	2
0	17
0	13
3	23
0	4
0	11
0	14
0	6
0	0
6	13
0	9
0	102
1	15
0	7
0	39
10	304
0	244
0	236
69	249
12	314
94	319
1	249
62	233
683	692
16	558
369	230
19	924
15	794
17	509
29	311
0	333
6	188
0	222
0	235
95	62
1	165
35	46
14	28
0	35
4	2
1	19
225	193
0	310
0	305
0	281
14	428
0	358
0	452
0	6
0	10
1	6
0	5
0	2
140	154
0	6
4	5
140	217
0	317
86	212
7	220
14	31
9	47
0	19
0	22
3	63
0	29
8	33
2	45
2	126
0	126
96	118
0	136
0	127
13	148
0	189
0	199
79	154
0	0
0	0
0	1
0	5
0	4
1	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	1
6	519
85	344
0	519
0	1
0	2
135	188
0	1
0	1
0	2
0	6
0	3
0	0
0	2
0	2
0	2
1	34
2	56
11	1129
13	993
0	1370
8	1509
67	1407
1	1524
0	1505
0	1436
29	1444
0	1425
0	2
0	1
0	1
0	597
0	620
21	410
35	583
5	419
0	294
1	326
163	313
38	222
5	148
102	67
68	97
0	0
0	0
0	0
0	0
1	0
0	0
0	0
14	4
70	178
5	556
1	1180
0	1253
8725	12951
0	1241
0	1147
0	1284
2	696
0	1195
64	186
1	444
0	366
0	285
0	320
0	335
3	459
0	301
45	761
3	496
0	470
71	472
30	231
89	129
0	231
0	213
5	111
7	227
110	1937
0	2122
0	1729
0	1
0	1
199	100
1	237
2	115
1	125
0	206
9	19
2	13
0	118
0	117
0	11
0	13
0	17
0	21
0	14
0	16
0	14
0	14
0	9
0	419
0	332
19	475
0	491
0	395
0	375
10	255
58	322
349	127
0	69
23	332
3	304
15	196
0	224
0	178
12	170
0	131
0	98
0	102
0	99
0	575
1	401
0	82
0	79
0	71
0	78
4	86
8	156
0	166
0	166
0	170
2	189
0	123
0	121
1	239
16	33
0	2640
3	5311
234	3936
4	2550
52	136
793	512
52	481
14	441
21	452
18	416
0	444
0	283
0	418
10	422
0	383
0	250
0	267
8	443
4	288
0	195
0	119
0	61
15	33
3	467
190	214
0	288
16	56
15	15
0	31
17	18
13	25
0	794
0	597
0	460
625	1060
0	850
60	150
10	165
0	132
0	53
3	87
16	176
0	199
0	206
94	22
11	22
3	8
0	676
53	616
54	668
0	505
5	471
0	505
30	51
0	51
80	1384
162	2097
0	1454
4	1403
0	1036
0	2015
0	4
6	4
0	17
0	17
0	12
0	16
0	10
0	17
0	4
7	253
92	165
1	313
10	299
0	215
0	99
0	99
0	0
2	0
37	2
0	49
3	52
81	382
209	849
39	215
4	71
2	44
15	66
0	54
2	54
33	161
0	88
0	161
1	83
25	542
0	214
0	275
0	363
0	248
0	386
1	209
17	301
14	175
185	75
34	304
0	391
0	230
0	433
53	350
2	278
0	407
0	356
0	207
0	12
0	12
0	8
0	8
0	11
32	484
0	335
0	408
805	350
0	448
0	373
0	433
38	409
0	358
49	451
0	13
11	13
0	13
0	13
0	9
63	518
104	492
208	343
2	355
0	380
0	384
1	257
0	432
0	386
2	411
271	214
1	336
7	6
0	0
5	439
13	477
2	406
0	394
0	251
161	174
1	155
1	414
0	416
5	341
6	645
43	784
0	719
0	746
20	426
9	686
0	712
2	422
1	14
1	64
7	15
50	172
0	172
10	117
2	41
103	29
0	13
0	19
0	0
59	67
0	38
3	31
201	2955
5	2097
0	405
18	388
89	1443
33	38
0	26
4	69
881	134
0	40
104	193
295	462
0	1703
13	388
0	0
3159	14927
7	928
2148	13159
37	12799
8	281
26	5527
7	125
5	109
1	1063
0	1024
0	769
0	143
0	134
0	2017
18	2239
2883	3291
5	824
0	506
4	457
0	0
0	2
0	1
253	277
12	12
9	26
516	372
2	459
0	385
1	102
0	94
0	45
3	206
4	169
99	117
0	486
0	498
0	512
0	185
7	464
13	395
0	344
16	798
1	254
2	263
6	296
0	361
0	7
5	4
723	1071
0	2550
752	2863
0	1954
20	1878
0	2447
0	2
2	4
3	2118
359	2154
1	2154
0	1658
0	1623
74	1854
15	1225
0	2038
0	1691
0	2146
9	2435
0	2260
0	2236
1	2193
0	1455
115	1731
0	1366
2	20
0	19
0	7
0	18
3	10
113	70
14	1000
1	817
0	814
117	1222
0	986
190	1053
15	935
42	915
0	0
0	0
0	0
648	46
0	83
24	364
42	374
0	348
0	361
0	358
1	371
1	1
29	274
0	228
0	229
0	241
0	247
0	226
0	247
0	1
31	252
0	241
12	15
9	3
18	343
31	286
5	251
0	211
82	1282
0	1083
26	892
57	960
0	1238
225	179
106	428
130	878
0	1
0	32
0	1
0	0
0	0
0	16
1	15
0	6
0	0
0	20
0	16
0	7
0	12
0	10
7	3
0	1974
8	2214
48	2128
1	2201
0	1994
0	1968
1	2161
0	3321
0	2698
82	198
1978	358
7	145
0	8
0	8
0	67
0	22
0	22
2	21
1	17
0	11
0	13
1	13
28	349
0	9
13	414
82	178
1	162
0	170
5	72
6	35
1	67
0	1649
7	952
0	1649
317	169
16	1351
0	133
8	436
16	646
44	317
1	403
1	641
10	321
1	852
0	483
0	483
41	788
13	673
63	473
4	644
0	308
0	467
0	0
0	121
1	452
0	188
0	172
28	655
0	654
0	143
2	208
264	505
195	20
276	2386
0	2415
0	1
0	1
0	1
0	1
78	1100
0	775
57	928
0	551
0	664
0	531
0	255
0	208
11	173
2	141
0	141
2	64
3	154
0	167
0	168
0	177
0	176
0	134
0	161
0	178
0	155
6	166
8	33
11	18
0	178
63	23
9	20
0	19
5	16
0	8
0	62
0	79
0	80
0	55
0	79
7	36
1	34
0	5
0	4
0	5
1	3
0	3
0	1
0	1
1	40
0	5
0	6
0	39
3	25
3	87
6	40
0	39
0	43
0	29
1	41
2	5
0	60
0	62
0	89
4	77
0	35
4	36
0	12
0	33
0	37
1	33
0	37
0	37
0	26
1	21
78	596
0	320
0	495
1	389
0	164
3	169
1	25
84	253
15	42
0	50
0	163
22	28428
1768	15990
7578	2916
0	5545
3	6574
20	3296
0	5499
43	4432
287	168
73	216
0	198
0	113
0	109
195	169
1	762
82	202
42	58
38	146
0	49
0	23
1	16
60	1052
9	818
0	1026
0	646
83	165
1	72
3	807
0	807
16	374
392	941
29	644
0	584
0	403
0	384
0	402
0	383
0	555
66	242
0	110
1	191
0	136
0	186
341	216
0	0
0	0
0	0
0	0
0	256
115	385
62	373
100	208
0	10
0	3
0	9
0	33
0	36
1	35
0	35
0	17
19	568
0	111
0	103
90	763
0	22
59	22
43	221
3	3
0	15615
8	12322
0	18023
0	18661
0	18983
0	19818
0	19651
706	17792
18	19609
8	16417
55	147
13	114
80	249
1	71
0	72
0	75
25	25
0	26
6	5
74	396
2	228
0	68
32	73
7	45
53	20
2	36
0	3549
296	3416
331	4712
393	4435
2	2253
0	115
0	116
1	55
0	168
0	168
4	169
0	329
0	184
6	259
0	383
0	146
37	160
14	119
0	540
7	103
1	92
0	538
0	90
0	173
0	8
0	0
45	392
173	522
38	898
10	356
407	1414
118	1197
232	1691
1	781
0	783
286	755
0	102
0	6
0	15
0	4
7	16
24	11
0	11
0	16
0	9
0	2269
234	2253
0	165
0	104
36	151
0	109
3	315
0	384
818	951
0	341
51	180
0	29
35	45
4	7
0	2
0	2
0	603
0	675
0	724
33	741
0	779
1	765
0	613
2	2
3	38
0	7
5	14
3	8
1	11
0	6
0	11
9	28
251	119
5	8
3	10
0	0
1	0
0	0
84	4
90	251
293	108
4	43
0	8
0	10
5	11
0	10
0	6
6	10
0	292
285	637
5	860
0	826
0	2823
16	2775
0	1909
1	1865
1	1757
4	1898
122	2520
87	2089
0	21
0	22
0	20
0	23
1	24
0	18
0	18
2	18
0	10
5	16
0	12
17	13
0	619
0	489
0	427
0	572
0	574
71	392
0	54
0	53
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	64
49	199
22	206
0	12
254	145
4	242
0	357
0	1
3	36
0	5
0	5
0	2
1	52
4	49
21	1
0	86
0	71
0	0
0	13
2	487
0	22
9	99
0	61
0	67
0	1618
299	682
169	896
132	665
0	7
0	6
0	4
35	1026
0	1013
31	368
180	803
0	543
0	456
7	234
1	210
0	397
0	461
2	536
0	517
0	441
0	397
0	422
0	402
0	0
0	1
0	0
0	0
0	4
0	4
21	1
3	201
0	183
19	83
7	114
75	1289
54	1115
0	938
0	944
0	667
0	0
63	41
0	33
0	27
0	23
1	28
0	0
0	7
0	46
0	16
0	12
4	4
0	1
370	154
0	2048
0	1988
0	2251
0	2075
67	1854
129	2387
94	1217
0	2528
0	2784
0	2841
0	3936
0	3644
0	3852
56	2486
75	3633
0	2098
0	352
0	334
18	316
0	197
0	246
0	187
0	141
0	79
0	87
0	166
14	89
1	43
7	375
490	421
12	238
80	86
6	261
34	565
7	441
1	360
1	290
0	386
5	368
0	295
20	229
39	182
0	127
79	570
0	1
0	11
0	1
26	4194
82	2754
26	4161
4	1615
47	1894
84	2328
0	2101
2	14
3	7
0	8
0	6
0	367
2	511
2	665
0	343
0	343
3	339
1	377
27	344
0	337
1	261
0	382
72	293
5	386
1	49
2	0
0	0
0	0
0	0
0	0
60	274
34	558
0	188
3	379
0	383
0	338
2	299
0	235
3	401
0	249
0	11
0	10
0	11
0	10
0	1
37	159
313	451
0	58
6	88
11	67
0	51
0	48
3	34
0	24
8	2
0	1
2	629
0	589
0	601
0	588
0	566
0	657
0	580
22	660
13	513
0	633
0	602
0	3
0	2
0	3
0	2
0	2
0	1
0	3
0	0
148	262
2	249
0	60
1	134
0	607
271	285
73	662
0	11
0	11
0	12
1	13
0	5
0	4
0	1
0	0
0	5
194	160
57	88
12	299
41	89
1	17
419	134
491	287
0	16
0	16
0	11
2	13
0	16
1	11
4	14
2	27
0	23
0	14
45	83
0	4
1	205
0	4
0	4
0	4
0	2
0	1
0	1
7	75
4	29
2	36
1	34
467	1685
117	1523
0	63
0	97
0	97
3	164
0	139
116	89
6	106
3	74
36	740
130	538
0	466
428	1280
1253	1186
135	215
89	418
0	146
58	279
43	267
13	271
5	870
0	878
71	712
1	852
123	842
14	899
10	719
2	467
1	17
0	54
10	30
4	30
24	3
2	116
0	90
17	110
6	55
0	61
30	106
0	78
0	40
7	15
0	58
4	61
1	30
0	26
0	39
0	43
0	46
0	45
13	3
0	125
32	40
0	111
0	65
8	23
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	597
244	493
0	621
33	1370
1	643
11	686
0	613
0	617
0	636
17	1322
0	632
0	526
0	566
0	429
2	463
7	409
0	0
1737	23511
268	286149
1	255431
463	358775
0	314441
92	279655
3034	81106
2954	140799
304	299
3	152
0	1
0	0
113	1936
0	1783
337	1925
43	1785
0	530
16	576
0	496
421	457
12	20472
1169	18141
171	26095
3	6484
51	117
12	45
0	19
0	36
0	35
2	11
5	10
12	14
0	13
0	814
0	930
0	992
4	972
82	607
0	615
0	337
64	107
0	214
0	206
0	158
0	34
0	26
112	239
0	226
136	777
23	819
0	877
48	818
0	475
0	475
1	204
140	146
17	97
7	21
0	12
0	14
4	21
0	14
2	5
0	2
0	2
0	2
4	1
0	0
25	172
35	281
0	279
343	182
10	103
66	105
59	1137
47	1131
0	922
0	954
0	948
0	242
58	528
74	264
0	518
0	65
2	97
18	603
0	659
0	723
28	48
10	141
40	146
0	12
0	326
1	183
2	26
0	0
0	65
0	6
5	7
0	29
0	0
0	0
0	1
0	1
7	1544
20	1455
372	1399
134	1537
0	0
26	72
0	12
15	25
1	37
0	44
0	33
10	54
1	45
0	28
38	41
0	41
0	1
2	1
0	1
23	23
2	275
6	301
6	253
0	40
1	32
3	29
0	35
4	17
0	13
20	564
0	399
0	480
0	480
77	418
0	486
0	410
154	206
0	191
0	270
12	600
54	633
8	717
7	5
0	1
0	0
26	141
0	25
4	20
332	180
64	130
22	56
0	46
5	40
0	33
0	3
7	175
14	166
0	172
41	109
0	39
204	184
186	15
0	13
0	12
0	12
253	707
83	711
6	21
27	27
0	72
49	70
2	0
0	22
0	24
0	10
0	18
0	10
0	0
28	2
0	2
0	2
0	2
1	90
0	83
18	25
0	13
0	13
0	11
0	10
2	28
500	583
0	41
0	25
0	25
54	143
0	121
0	3
0	15
10	17
6	52
28	61
1	48
85	48
0	309
74	27
2	1
0	1
0	1
0	1
0	1
16	721
0	739
5	635
87	648
0	665
9	883
7	620
0	280
22	1341
0	872
1	1328
0	1304
0	776
0	881
235	233
5	263
0	370
0	351
0	313
0	376
1	354
0	750
0	766
1	643
0	126
29	141
1	302
0	86
44	856
14	108
0	129
1	6
371	207
5	11
16	976
3	853
31	902
7	880
36	1008
0	5
0	0
2	0
276	304
2	182
0	221
14	129
0	258
0	4
14	494
0	1124
30	730
0	288
38	938
6	565
0	7
5	14
0	7
0	10
0	5
0	24
0	24
0	26
2	17
0	14
0	93
16	23
0	9
33	6
0	9
0	22
0	18
0	16
7	10
10	558
81	785
30	726
6	847
26	348
0	410
0	431
5	389
0	419
47	389
1	358
0	422
0	276
0	265
43	316
1	522
25	654
0	396
0	424
0	424
0	425
0	424
0	368
104	151
331	162
0	160
0	168
0	147
48	64
7	243
6	243
32	221
52	218
0	204
0	122
1	158
18	103
0	103
17	44
0	77
1	33
0	54
4	2
0	6
0	691
0	3
0	5
0	4
0	3
0	3
0	2
1	0
0	2
0	2
0	2
0	2
0	0
2	221
0	355
0	301
0	297
42	392
0	380
0	297
0	198
0	264
0	367
13	248
0	325
0	338
0	5
0	38
0	38
0	16
0	29
9	3
0	183
6	198
1	111
0	184
0	136
0	179
0	116
0	132
0	129
6	181
0	185
11	475
22	805
0	785
0	650
3	328
0	622
40	966
0	698
0	415
0	336
0	1081
41	1110
0	1042
1	696
152	606
0	1637
0	1456
1560	1181
27	1529
0	1511
2	1563
2	1124
0	1152
209	688
0	166
0	631
0	236
37	10853
0	110
0	102
0	101
0	109
7	72
0	0
0	0
5	11
1	10029
2	9524
6	10012
0	6196
8	4707
0	91
4	49
0	0
2	56
0	0
0	159
1	172
19	162
0	285
0	162
0	59
27	2
0	192
7	194
22	172
31	210
0	45
0	16
7	49
0	13
3	29
0	20
0	7
0	7
2	4
0	3
0	1
0	3
0	1
0	1
0	708
7	190
191	708
0	244
12	179
6	199
2	178
0	238
0	433
0	1006
5	1162
41	1126
0	585
1	682
0	591
0	675
0	147
33	76
2	337
3	255
26	531
12	892
56	797
2	2006
0	2087
0	2079
5	2046
0	2087
10	1954
0	1000
0	1060
0	2
0	21
1	71
0	16
0	11
31	17
0	349
4	710
1	700
108	796
2	728
0	709
0	772
14	519
3	468
0	48
0	2
0	1
0	1
1	49
156	1859
22	1998
189	1690
0	1302
0	1128
0	1226
66	1275
46	1949
29	1653
79	864
0	0
0	0
0	0
0	0
2	6
17	14
39	49
3	52
0	40
4	14
0	28
53	53
107	6
0	0
23	645
0	604
25	537
0	511
374	346
22	577
0	368
0	0
0	0
0	0
1	0
0	0
0	0
8	8
0	262
0	287
0	219
2	234
0	274
0	214
54	212
0	104
5	16
0	9
0	7
