UniqueCount	AmbigCount
1	70
4	79
0	79
3	74
0	21
0	61
0	26
0	1
0	66
0	84
142	156
0	1
10	128
0	28
0	2
2	0
1	1
0	3
3	3
0	4
0	5
0	1
0	1
2	84
28	40
0	79
2	84
9	25
3	29
26	10
0	6
5	51
130	51
121	138
13	135
1	85
10	101
0	70
0	86
0	2
5	4
31	4
2	475
0	473
0	535
0	477
1	536
0	444
0	459
3	2
0	508
25	498
1	170
0	433
0	0
0	498
0	530
0	0
17	447
0	1
3	413
862	479
1	0
19	0
6	587
654	697
108	548
0	0
1	3
1	0
0	0
1	0
5	0
1	3
0	3
1	0
5	0
0	3
10	2
0	2
0	59
0	3
0	253
0	217
2	11
0	178
15	222
0	214
9	2
80	62
0	0
0	4
0	4
1	0
0	0
0	0
0	3
3	3
0	1
4	0
1	0
0	0
1	0
0	2
0	2
2	2
0	3
1	3
1	4
1	1
0	0
0	2
0	4
0	3
1	0
0	1
0	1
35	27
2	41
11	40
3	5
0	1
6	144
0	0
1	94
4	104
2	141
2	352
1	0
1	303
0	1098
0	1088
4	131
0	1122
60	872
0	1084
0	1112
0	848
7	0
0	900
0	0
1	712
4	202
3	0
0	0
1	0
0	45
0	47
0	46
0	44
0	284
0	249
0	62
0	305
0	293
0	314
2	39
1	87
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
38	128
499	120
0	7
0	8
15	92
0	2
0	2
0	7
5	7
2	1
90	786
1	24
10	1
4	53
2	0
2	1
1	17
4	2
2	220
58	815
19	533
1	0
8	25
41	25
0	0
0	39
16	152
1	0
0	152
19	77
0	220
21	276
0	239
0	245
0	199
0	261
0	244
3	294
0	216
0	2
0	2
0	1
0	3
0	0
0	3
0	4
9	4
13	81
1	1
1	99
0	5
6	99
0	79
8	97
3	3
3	0
0	12
4	81
0	0
0	81
0	0
0	1
10	1
0	2
0	1
0	1
0	2
2	59
35	75
0	15
0	0
5	72
2	12
0	0
0	0
4	2
0	0
0	0
17	34
0	34
0	0
0	3
1	3
4	0
1	32
0	33
0	20
247	137
12	41
31	73
8	12
5	59
0	3
2	3
0	0
0	6
1	200
0	91
0	3
0	4
0	4
2	0
0	1
6	184
4	86
0	3
3	180
1	3
0	4
0	8
0	85
0	0
0	48
0	86
0	86
0	34
0	4
0	99
0	0
0	42
0	61
0	75
1	86
0	25
0	62
2	0
0	3
0	50
1	0
1	0
0	0
0	40
38	478
0	20
15	173
41	479
6	0
21	476
0	0
2	5
0	41
3	3
9	111
0	2
3952	167
1	22
1	145
0	0
0	152
0	0
0	0
3	0
27	32
2	150
0	4
2	2
0	2
4	2
0	2
0	0
0	0
35	1150
0	1674
90	1396
132	1550
0	0
0	1
28	1564
296	1564
253	1833
9	23
266	23
0	47
0	8
0	5
0	2
0	149
2	206
0	188
14	160
0	213
0	16
18	127
87	0
51	9
2	11
0	2
1	0
0	0
191	1
0	1
33	0
1	54
3	36
0	63
0	48
0	18
0	72
0	64
0	18
0	15
2	29
0	33
0	24
2	1
7	102
0	106
2	1
17	164
1	11
17	120
6	103
9	162
7	0
10	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
0	0
2	146
0	0
0	128
2	143
1	0
0	119
0	128
0	145
2	126
1	144
0	2
10	4
0	6
1	2
2	3
8	3
2	0
0	0
20	7
1	1
0	5
5	4
2	0
0	0
1	0
0	0
0	0
0	39
0	43
13	75
0	40
1	54
0	39
55	58
1	57
0	44
0	55
0	74
11	1
7	1
0	0
0	0
22	242
0	365
5	365
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
236	535
1	525
0	0
2	0
26	564
36	25
0	0
2	0
3	0
2	0
0	0
3	0
1	0
1	0
1	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
13	0
4	0
3	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
2	0
0	0
4	1
0	0
2	0
0	0
54	0
0	0
7	0
0	0
0	2
0	2
0	0
0	0
2	0
3	0
1	0
0	0
3	0
0	0
1	0
1	0
2	1
1	0
3	0
0	0
0	0
6	0
0	0
1	0
1	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	1
1	0
2	0
2	0
0	0
2	0
0	0
1	1
0	1
3	0
0	0
2	0
0	3
0	3
0	0
3	0
0	0
1	0
3	0
2	0
1	0
3	0
0	0
1	0
6	0
0	0
0	0
0	0
2	0
3	0
2	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
3	0
0	0
6	0
2	0
4	0
0	0
2	0
2	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	2
0	2
2	0
2	0
0	0
1	0
11	0
0	0
3	0
2	0
2	0
1	0
3	0
0	0
4	0
0	0
2	0
10	0
1	0
1	0
6	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
3	0
0	0
1	1
1	0
0	0
0	0
0	0
1	0
2	0
0	1
0	2
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
0	0
0	0
4	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
4	0
0	0
1	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
1	0
1	2
2	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
2	0
2	0
1	0
5	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
2	0
2	0
2	0
0	0
1	0
0	0
0	0
2	0
1	0
1	0
1	0
1	0
2	0
1	2
1	2
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
3	2
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
2	1
2	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
6	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
1	0
0	4
0	4
1	0
2	0
3	0
1	0
0	0
3	0
0	0
0	0
2	0
1	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
1	1
1	0
3	0
2	0
0	0
1	0
3	0
2	0
2	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
1	0
2	0
1	0
0	0
1	0
0	0
6	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
5	0
0	0
1	0
1	0
2	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
1	0
1	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
10	0
6	0
0	0
0	0
0	0
0	0
2	0
3	0
0	1
0	1
5	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
1	0
3	0
2	0
1	0
1	1
0	0
3	0
1	0
2	0
1	0
1	0
1	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
2	0
0	1
0	1
1	0
2	0
0	0
2	0
4	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
1	0
0	1
4	1
0	0
2	0
0	0
0	20
0	29
0	22
0	17
0	19
0	29
2	57
2	57
1	0
2	0
0	52
5	52
1	54
0	54
0	0
3	0
0	2
14	2
23	0
1	0
5	0
11	13
3	13
2	0
1	0
18	0
0	0
2	6
0	6
1	11
0	11
8	2
0	0
0	0
0	0
1	0
1	0
0	98
6	203
2	80
38	221
30	114
0	2
0	4
2	5
1	2
7	2
1	4
1	0
0	0
3	7
4	0
1	0
1	1
0	9
0	1
1	1
0	2
5	2
7	5
0	1
6	9
0	6
7	0
0	0
0	0
0	0
0	0
0	0
27	405
75	405
66	0
5	242
8	242
0	1
1	3
0	3
3	0
0	0
0	0
0	42
0	28
5	42
1	28
17	54
0	19
6	58
117	58
17	1
2	1
3	0
2	0
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	4
192	0
1	276
1	299
19	268
2	69
19	241
0	241
1	0
2	0
0	112
1	125
0	14
0	27
35	0
0	20
0	34
0	50
0	36
0	0
1	5
0	5
10	3
11	75
5	72
6	17
13	17
0	7
2	7
0	1
42	224
0	1
1	224
1	0
0	0
0	0
2	20
5	17
0	3
10	20
0	7
0	6
0	5
0	6
0	0
1	0
0	0
0	0
4	0
2	0
0	0
0	1
0	1
3	0
0	5
8	5
0	0
0	0
0	0
0	2
0	1
1	2
1	1
21	1
3	32
1	32
0	39
12	39
411	3
395	0
1	1620
4048	1621
0	0
0	0
1	0
0	0
11	0
2	3
0	3
0	0
0	0
24	8
1339421	2019
26	12
2	1
0	6
1	2
0	6
13	12
0	5
1	4
3	10
2	6
1	11
5	2
1	6
0	3
1	2
1	3
0	1
0	12
0	4
0	6
0	6
1	7
0	5
0	3
0	8
0	9
0	10
0	12
0	7
0	3
0	4
0	2
1	7
1	4
1	14
4	63
62	67
3	14
3	14
1	0
10	0
0	0
43	0
0	0
7	0
2	0
20	0
2	0
0	0
0	0
0	0
0	0
1	9
0	9
2	0
0	3
2	3
0	0
12	0
1	0
34	0
2	0
2	11
0	11
0	12
1	12
0	42
1	42
1	0
4	0
3	6
1	4
6	1
1	4
0	4
0	0
1	362
0	413
0	372
6	0
6	0
30	0
25	0
214	25
0	25
2	0
0	10
0	8
3	10
0	21
0	16
0	20
0	17
2	0
0	0
0	0
6	0
14	1
1	0
1	1
6	31
4	31
5	1
0	0
1	0
25	1
0	0
0	5
0	3
0	4
0	1
0	4
0	56
1	1
5	56
0	0
1	0
0	0
0	2
1	1
0	2
1	1
3	1
2	1
0	11
1	4
2	4
1	9
4	13
3	5
0	6
0	16
1	7
0	18
1	2
3	14
0	2
1	13
0	2
0	5
0	7
0	3
0	0
0	0
0	4
4	4
2	2
0	0
0	0
8	0
2	0
0	0
97	0
1	0
3	0
0	68
0	79
0	68
0	57
0	0
46	31
0	70
0	76
3	68
48	0
0	0
0	0
0	4
0	4
0	0
0	0
0	1
0	7
0	8
0	0
2	15
0	0
15	29
0	4
1	32
0	0
0	4
0	7
0	4
1	4
8	4
0	0
0	0
0	0
0	1
0	7
21	1
1	0
2	1
2	1
3	2
0	2
0	0
6	0
0	31
0	29
0	0
2	2
1	2
0	2
2	0
0	0
0	12
0	10
0	0
21	15
0	0
0	15
1	2
1	0
0	0
0	0
0	5
0	5
0	9
1	1
0	0
0	4
3	32
0	0
32	125
3	106
0	371
0	216
0	239
1	191
0	21
0	394
0	24
0	0
0	0
2	0
0	1
1	0
1	0
0	1
0	0
0	0
1	0
0	83
1	70
0	36
0	8
0	5
2	51
0	22
0	0
0	0
0	0
7	0
17	15
0	14
0	1
0	25
0	27
0	28
0	26
10	0
0	70
1	14
7	0
3	70
3	0
3	0
58	87
0	85
1	2
0	4
1	0
0	0
11	0
0	0
8	0
520	4509
1	4509
8365	374
0	374
1	0
1	2
12	1
0	0
0	0
0	0
1	0
2	0
19	48
0	48
0	0
4	9
0	5
2	8
0	1
0	5
0	0
4	0
25	0
2	0
5	0
12	0
12	0
4	45
1	45
28	0
1	0
1	0
1	0
13	0
2	0
0	0
3085	1
1	0
11	0
0	32
0	10
0	31
0	36
0	23
0	0
32	23019
74	16552
365	24162
133	17308
166	23385
88	23796
0	0
92	0
0	0
0	0
2	14
0	14
9	0
0	2
0	2
5	0
0	0
33	0
2	0
1	0
1	6
0	6
2	11
0	11
0	0
0	0
2	0
3	0
71	0
1	0
120	0
17	58
0	10
494	68
0	0
1	0
2	0
0	0
3	0
1	0
5	0
1	0
4	0
16	1
0	1
0	5
56	5
81	0
1	0
0	1
103	443
0	445
0	23
1	3
1	91
1031	289
3	275
0	3
0	49
0	0
3	2
1	2
0	2
0	2
0	0
0	0
0	0
20	0
23	0
0	8
4	8
0	1
4	0
0	1
0	1
1	13
3	6
0	155
0	145
3	124
0	0
0	0
0	0
515	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	4
8	18
0	115
0	7
1	7
2	128
13	121
1	0
367	1332
13	1332
1	3847
1	162
0	20
40	3698
1	72
3	3391
17	3230
0	1
2	0
0	13
1	0
9	68
4	76
0	63
61	76
0	9
1	9
1	0
0	0
0	2
1	0
0	0
0	0
0	0
2	0
0	0
14	0
49	0
0	2
3	2
0	6
0	1
0	1
0	8
2	0
1	1
0	0
0	2
2	4
0	6
1	0
0	0
3	7
0	0
31	0
0	1
1	3
0	3
0	0
0	46
266	96
1	0
0	98
0	0
0	0
18	31
0	3
9	31
0	3
1	0
0	20
0	7
6	97
7	85
6	85
1	20
2	89
6	28
3	0
1	0
13	86
4	108
4	15
0	108
0	0
0	447
24	436
2	244
0	51
0	41
0	372
63	455
1	279
7	316
2	183
13	351
50	42
336	42
12	0
28	2
19	0
0	0
0	63
2	46
6	41
80	93
17	16
11	101
0	0
0	0
9	3
408	1
1	1
0	337
0	491
0	12
0	910
1	508
0	247
0	510
0	963
0	992
0	526
3	915
0	1
1	0
2	1
5	1
0	1
0	0
1	0
0	0
0	0
0	14
12	14
0	2
1	0
0	0
9	116
45	116
0	1
39	1
0	0
1	0
3	0
0	4
3	4
2	0
1	0
4	0
0	0
7	104
2	104
1	11
0	7
1	2
0	15
2	12
0	2
2	15
0	0
1	0
209	930
0	3
69	928
66	901
0	0
1	0
2	0
0	0
1	372
5	6
10	180
1	6
1	359
1	283
17	296
2	0
0	0
0	0
18	0
4	92
7	100
0	92
0	111
4	85
0	106
0	109
14	108
0	18
0	26
0	39
2	12
0	5
0	13
5	84
5	85
0	1
6	1
2	0
25	328
0	0
0	1
0	25
2	54
9	236
87	308
6	0
1	0
35	0
11	840
60	1
361	841
0	8
0	3
2	2
147	7
17	9
0	150
22	150
13	121
0	121
19	65
12	65
0	0
0	0
0	0
0	30
6	89
3	105
2	94
93	106
1	8
1	2
0	84
1197	0
0	0
0	0
6	2
0	1
0	74
23	79
5	5
0	2
0	2
0	1
0	1
0	1
2	0
1	2
312	2
9	2
48	0
0	0
3	16
84	19
1	3
0	1
1	1
0	1
10	22
193	22
4	2
0	14
0	0
0	0
4	1
0	0
0	0
0	1
0	4
0	16
0	3
0	21
2	17
0	0
4	2
19	2
0	0
0	0
47	0
152	12
2	0
3	4
9	8
1	0
21	34
10	34
0	0
2	6
0	10
17	256
2	248
1	225
0	4
0	17
0	161
7	2
10	6
3	1
1	0
31	6
2	6
0	0
6	6
5	66
0	0
26	344
7	340
0	117
0	156
0	151
0	340
7	342
0	128
0	2
4	74
23	183
14	189
14	83
2	0
8	0
0	0
5	0
4	0
0	0
0	0
0	30
0	22
0	90
0	23
0	64
0	110
3	33
0	19
0	22
0	94
2	27
0	94
3	96
12	1
3	0
0	0
0	0
0	0
2	390
1	229
3	384
3	62
5	391
1	0
0	0
0	93
0	125
0	88
0	58
115	300
20	325
0	0
4	15
0	1
12	247
0	118
62	247
2	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	1
0	0
0	19
0	19
0	0
0	0
73	346
1	54
0	457
0	142
0	30
0	3
0	317
0	303
0	0
0	194
0	39
0	450
0	0
0	2
0	195
0	1
451	346
0	0
0	1
0	19
0	19
0	0
1	21
0	4
0	1
0	0
0	1
2	0
1	0
0	2
0	2
1	0
8	0
0	122
121	125
8	122
58	0
0	13
4	40
1	40
184	0
158	154
8	15
1	173
3	173
5	0
4	0
1	0
0	0
0	2
0	6
1	15
0	15
0	5
0	0
0	5
0	6
0	4
2	11
0	0
0	0
0	0
2	0
0	0
222	0
20	6
127	6
492	0
3	0
77	0
0	0
3	4
0	3
0	3
3	0
1	0
0	0
0	0
6	20
0	18
18	126
37	126
0	0
2	0
10	0
8	2
1	2
1	1
0	9
1	0
2	0
6	38
0	55
3	48
0	8
4	1
0	1
1	0
1	0
8	0
61	170
0	170
1	0
3	2
4	277
20	294
3	1
5	270
0	2
1	50
1	0
62	1938
120	1938
0	0
0	19
9	39
0	39
0	14
0	20
0	23
0	0
9	303
24	303
0	0
0	0
0	167
0	133
0	146
0	154
133	0
242	4
0	4
1	0
0	0
0	0
0	0
0	0
51	1211
0	400
0	195
0	592
0	5
0	411
3	54
0	333
0	1095
3	1133
0	579
0	0
2	0
0	0
0	0
3	0
0	72
124	72
0	56
0	5
0	5
0	0
4	0
0	39
0	42
1	45
2	5
1	3
3	2
3	1
0	1
2	1
2	0
0	0
0	4
5	4
22	0
2	4
0	4
1	0
5	0
0	0
0	0
0	0
0	0
13	157
49	157
0	58
9	72
0	69
0	10
5	10
7	153
0	153
0	14
11	2
0	1
4	0
10	1
1	0
0	22
1	177
5	22
9	144
31	196
0	193
3	186
3	187
33	76
0	75
5	113
0	102
0	67
0	4
0	85
0	84
21	408
83	415
1	0
1	0
0	5
1	5
0	5
17	0
0	69
1	69
2	0
53	0
2	5
1	5
2	8
0	8
30	0
0	599
0	582
0	550
0	640
0	492
0	23
0	541
1	538
13	629
1	1
0	2
0	0
0	0
40	0
2	0
1	145
22	145
0	22
1	0
0	6
1	1
1	5
0	15
0	11
12	50
0	209
0	206
1	109
9	132
0	132
0	0
0	0
1	0
2	0
0	43
0	43
2	0
1	0
2	0
0	2
0	26
0	37
1	9
0	45
0	18
1	16
0	6
15	6
4	0
0	932
0	874
0	845
0	871
1	3
0	874
0	932
0	842
31	143
3	143
0	931
0	932
20	404
0	7
2	0
0	0
1	0
4	778
0	179
6	791
0	176
0	837
0	808
0	52
0	14
0	154
0	831
0	0
0	0
0	2
0	95
1	0
0	70
0	9
0	77
0	13
0	62
0	90
0	48
0	2
2	2
2	253
73	2274
0	630
3	571
1	579
99	200
0	1010
7	208
0	1271
1	726
19	2337
0	1016
0	600
0	0
1	0
0	0
108	5230
3	3997
193	4701
2	2593
24	2890
1	2651
10	3794
1	272
1	2447
17	17
11	17
12	0
0	5
42	5
25	60
15	60
9	4
7	243
3	243
2	4
16	0
0	12
61	0
0	9
0	9
1	0
109	1201
4	1
76	8
193	1236
24	1165
19	19
0	0
140	19
47	278
0	74
0	91
105	62
0	0
369	295
0	1
4	1
0	0
1	1
402	0
0	0
2	0
9	4
3	57
7	182
0	175
2	0
13	225
3	225
1	0
0	0
2	0
27	148
0	146
0	148
0	6
47	185
0	76
1	18
471	243
33	630
2	12
0	68
0	8
54	630
0	0
0	0
13	75
39	352
0	293
5	0
0	0
0	1
18	4
2	1
8	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
9	0
33	0
0	155
0	43
0	3
0	0
0	0
2	155
0	9
1	3
13	44
0	0
0	0
0	0
1515	14
1	12
0	0
2	0
2	0
1	0
1	0
0	0
39	0
4	72
2	106
0	204
0	217
0	61
29	211
0	43
50	212
0	0
1	0
1	0
1	5
0	5
24	0
0	0
0	212
0	245
1	261
47	120
0	218
0	516
2	486
28	417
0	472
0	257
0	340
2	323
0	155
0	112
1	342
0	0
3	2
32	341
46	338
0	7
6	1
12	165
0	0
4	0
0	0
0	32
96	627
3	3
0	1
1	0
404	627
0	1
180	32
1	0
2	293
0	145
6	91
1	24
0	300
6	225
0	4
0	0
0	1
0	1
2	1
0	1
5	0
10	1
3	1
0	2
0	2
2	2
0	58
0	58
0	0
43	0
545	1
0	0
2	0
0	0
3	0
2	1
0	0
0	1
0	1
0	1136
11330	1152
0	1136
0	1136
0	1136
4	1137
0	1136
0	1136
0	1136
0	1136
6	2
10	2
6	59
1426	289
29	287
0	0
5	11
1	45
1788	76
11	29
11	0
43	8842
13	12511
5	312
0	13523
1	0
0	0
0	2
0	2
96	3
1	1
0	2
0	0
0	0
106	0
0	0
0	0
0	0
2	0
0	0
0	2
0	2
0	6
0	1
1	3
1	1
0	6
2	3
0	2
0	2
5	4
1	4
0	0
7	0
0	0
0	0
0	0
0	101
0	2
53	102
0	5
5	5
0	137
5	24
0	56
0	13
0	34
0	94
20	34
4	4
8	4
18	0
0	3
1	3
1	1
8	402
2	208
35	216
0	116
0	8
3	5
25	312
0	404
4	10
12	26
4	165
0	1
0	153
0	2
3	153
1	0
3	0
2	0
34	0
17	822
12	822
0	0
1	2
0	2
1	1
0	2
0	1
2	1
0	1
3	1
0	2
1	5
0	5
14	1
2	2
1	3
2	3
0	1
22	2
2	3
1	0
0	8
0	1
1	2
0	0
0	1
0	4
9	8
0	1
0	3
2	2
0	2
2	4
0	0
0	3
0	2
0	2
0	1
0	1
0	0
0	0
1	0
6	0
143	0
1	13
1	13
0	0
2	0
1	0
1	0
7	4
0	4
0	4
1	4
0	0
1	24
15	2
0	73
0	23
9	75
11	71
2	0
0	0
1	0
0	30
1	15
0	28
0	14
2	16
2	25
1	4
0	1
1	18
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	183
0	178
0	191
0	199
0	189
1	26
1	11
0	1
0	8
0	197
7	16
0	5
0	0
5	1
0	0
0	5
3	2
0	49
0	175
0	0
0	95
0	11
0	178
0	183
0	175
1	5
0	46
0	5
0	48
6	180
1	37
2	135
0	186
9	11
0	10
0	10
0	1
0	0
40	0
0	58
4	163
0	48
0	55
5	25
0	44
6	25
0	45
4	152
2	145
0	64
0	54
23	74
0	44
0	44
1	0
0	0
0	0
1	0
2	0
69	0
0	32
3	32
0	6
9	1
1	1
21	6
0	72
2	6
2	75
1	0
15	46
0	7
1	79
0	2
0	2
22	118
2	163
0	3
5	197
18	311
1	3
2	6
4	6
0	2
3	604
0	34
14	605
0	5
19	54
0	591
1	96
0	1
1	0
2	0
0	0
2	2
0	2
0	0
0	46
1	207
0	282
0	259
0	294
3	1
0	226
0	1
0	5
5	127
6	32
8	111
0	19
0	19
0	36
0	5
0	13
14	83
9	58
5	58
4	71
1	0
0	0
0	0
0	0
0	0
6	0
0	38
3	12
0	13
2	5
0	12
0	12
0	111
7	109
3	33
0	6
0	4
0	0
0	18
3	15
0	117
6	117
0	1
2	0
1	1
0	7
6	4
1	1
1	0
0	0
29	0
22	0
55	0
7	0
0	118
0	40
0	13
1	173
0	161
0	50
2	116
10	168
0	160
0	0
5	0
0	43
18	46
0	50
0	47
1	8
13	8
0	0
0	15
0	1
0	5
0	0
0	1
0	1
1	0
0	2
0	2
3	8
6	19
3	21
0	16
2	2
2	1
0	1
2	0
1	1
1	0
30	1
0	998
6	40
1	118
56	1445
0	1420
1	59
65	1480
5	254
0	240
0	0
0	0
0	0
47	6
2	0
2	2
9	41
26	40
0	0
5	0
0	0
0	0
1	0
0	0
7	0
4	31
28	78
1	101
105	122
0	39
177	18
13	18
0	0
0	0
0	0
1	0
1	0
3	7
4	7
5	71
21	149
0	149
3	514
52	193
0	3
0	443
5	191
0	190
4	0
1	493
2	372
0	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
2	1
0	1
3	0
0	0
1	0
0	1
1	0
3	0
3	0
5	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
3	1
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
4	0
1	0
0	0
1	0
12	0
4	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
2	3
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	2
0	2
0	1
2	0
3	2
1	2
0	64
155	80
0	74
0	71
4	10
2	115
1	48
11	115
1	0
12	0
0	128
0	137
0	119
0	110
0	135
2	123
6	65
0	44
6	155
30	166
0	67
8	55
0	52
0	31
0	48
2	57
0	60
1	73
0	56
5	80
0	61
0	35
0	80
4	29
2	1
3	0
0	0
0	3
10	39
24	36
15	49
80	46
1	0
2	0
0	0
0	0
0	0
1	9
296	9
2	0
1	0
3	0
2	0
0	5
4	14
0	0
0	2
2	12
3	0
1	3
1452	30
4	3
4	1
0	0
1	0
0	0
0	0
1	0
0	0
0	2
0	2
3	0
67	1
17	0
0	0
110	1
0	0
0	1
1	0
4	0
0	0
7	2
0	2
1	1
0	1
3	1
0	19
1	19
0	19
0	49
2	21
0	22
2	44
90	0
45	486
44	486
132	433
0	0
6	8
8	6
1	8
0	0
1	0
0	0
0	0
0	0
5	11
1	11
4	0
0	0
1	0
0	9
1	9
6	2
2	0
1	14
12	2
0	13
22	0
0	5
64	6
1	4
0	3
0	5
6	0
0	15
1	37
37	52
13	19
0	12
0	12
2	17
0	4
3	0
0	0
38	625
29	329
0	57
0	625
1	0
2	0
2	62
16	204
10	166
1	42
7	64
0	0
0	0
4	19
365	19
1	1
0	1
2	1
60	1
10	1
107	31
0	31
41	0
602	0
14	18
76	10
4	17
7	1
0	0
13	2
25	308
8	308
0	1
0	1
7	0
0	0
0	0
1	0
0	42
0	18
0	62
0	56
0	61
0	45
0	62
0	52
1	24
0	0
5	0
0	60
0	4
0	0
0	61
0	64
0	0
0	0
0	0
0	0
0	0
0	0
4	4
1	7
0	1
0	1
3	450
0	5
159	24
0	5
3260	472
4	0
12	0
1	2
0	15
10	47
2	47
0	0
0	8
12	0
0	0
1	0
6	0
7	153
7	0
0	54
0	72
5	47
64	157
0	829
1	336
1	409
0	457
0	932
2	251
19	807
0	370
0	673
2	0
0	54
39	54
0	106
17	127
3	1
1	27
2	119
1	52
1	1
0	1
4	1
0	1
2	5
0	4
0	0
0	0
3	0
98	0
13	0
44	17
0	17
0	27
1	75
8	39
0	77
1	9
1	0
72	9
95	0
0	9
1	0
2	0
1	0
0	0
0	0
0	0
4	2
13	0
17	5
1	169
26	169
0	5
0	1
0	2
0	2
0	4
1	0
0	3
0	2
10	0
0	7
0	3
0	8
0	6
0	0
0	2
0	3
2	4
0	0
0	1
0	0
0	0
238	29
0	29
1	0
25	0
3	0
730	828
2	1
12	827
3	0
54	53
4	51
0	21
0	0
0	0
0	10
0	0
8	13
0	1
1	2
0	2
55	126
4	126
0	0
0	5
0	5
3	5
0	33
15	33
0	6
0	5
0	0
0	52
0	2
0	15
0	23
13	50
0	33
0	33
0	0
1	0
1	0
7	242
0	242
0	0
3	1
2	1
0	1
8	5
0	5
0	2
4	7
7	9
0	0
2	63
2	74
0	52
11	67
0	0
0	46
0	134
1	110
0	35
3	2
14	48
2	127
0	48
0	45
0	0
2	42
4	62
0	0
6	63
1	1
0	11
17	11
2	12
0	589
1	67
74	12
3	61
0	583
3	7
0	56
0	62
0	2
15	7
0	504
0	51
7	2
0	498
0	1
1	9
0	0
0	0
0	0
2	0
