UniqueCount	AmbigCount
0	3
61	198
22	158
11	172
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	37
1	41
1	19
0	30
0	30
0	27
0	0
0	0
0	11
0	10
0	12
0	9
7	23
1	2
0	2
0	2
172	46
0	79
5	80
45	196
8	197
5	32
2	27
0	20
1	0
0	0
86	13
0	16
0	22
0	20
0	18
0	29
0	31
1	69
3	1
0	164
0	145
8	16
26	26
0	231
9	293
14	326
21	224
19	57
0	142
0	491
1	460
0	436
0	212
0	0
0	0
0	0
0	0
0	0
7	171
0	158
1	137
0	0
0	0
113	17
0	48
0	0
59	98
1	193
0	0
0	0
1	0
115	248
0	0
0	0
0	0
0	0
6	67
10	69
0	56
0	44
2	50
0	130
0	131
3	123
1	123
6	0
0	489
330	484
1	0
0	7
1	4
1	5
1	6
0	3
0	1
0	1
0	3
0	2
0	1
0	1
2	125
0	114
15	195
55	201
0	198
0	163
0	177
1	155
0	38
0	63
10	63
0	69
0	48
4	51
10	59
0	3
0	2
0	9
1	9
0	8
0	8
0	6
0	5
0	4
0	2
0	1
0	6
0	3
0	6
0	8
0	2
0	35
39	30
25	45
0	53
0	148
2	107
0	78
0	11
0	8
0	4
0	3
0	20
0	14
0	10
0	96
13	28
0	53
0	57
0	28
2	48
0	94
0	3
1	14
0	15
0	182
0	204
0	196
1	199
0	170
4	133
11	152
0	57
0	59
0	52
0	59
10	74
2	80
0	36
6	78
20	77
0	3
14	61
13	6
0	0
0	0
0	0
0	0
0	0
0	76
17	78
0	82
2	394
80	394
0	381
0	181
122	94
2	84
38	65
1	63
5	73
0	146
0	14
0	134
4	0
20	304
2	177
0	178
883	734
0	6
0	2
0	73
0	34
15	24
1	26
1	8
4	15
0	10
30	16
0	13
16	7
0	16
0	9
0	9
0	3
28	21
2	21
2	17
0	7
29	13
11	6
0	17
2	42
6	42
186	88
0	9
42	62
52	48
1	37
0	17
88	294
6	42
6	134
0	71
0	121
0	95
1	207
110	46
0	32
0	46
0	26
1	39
1	38
1	28
0	33
0	29
0	41
0	33
11	72
1	0
0	15
1	19
0	46
0	51
6	57
1	52
0	56
0	51
0	54
0	13
0	10
7	8
85	55
41	34
0	2
0	2
0	1
0	2
0	2
3	2
0	0
40	1563
16	1424
2	799
1	725
0	784
0	1629
23	1646
24	1432
925	1615
33	1601
0	1582
2	1323
3	1134
1	77
3	63
3	60
0	58
30	101
0	131
7	109
0	2
0	0
0	5
3	4
0	6
0	12
0	31
0	26
0	1
21	28
3	12
0	27
0	5
0	51
13	4
0	0
1	8
0	4
4	10
0	20
4	25
1	11
4	33
0	1
0	1
74	61
0	24
0	19
0	21
10	47
0	14
13	8
0	12
0	0
40	95
7	143
3	70
0	128
20	72
0	46
19	63
9	104
1	81
33	124
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
1	1
5	39
14	11
1	22
0	0
1	0
0	0
0	0
0	0
0	0
0	28
0	23
0	35
1	35
0	12
0	26
0	16
0	8
1	26
12	57
0	38
21	48
0	37
0	46
0	30
0	38
4	6
0	5
0	5
0	2
0	30
0	24
0	5
0	5
0	4
0	4
0	7
8	2
0	1
0	0
2	3
4	1372
2	688
23	206
1	281
4	203
0	206
0	7
0	7
1	34
0	40
0	47
5	17
6	123
4	91
3	111
0	69
0	69
3	60
4	53
2	10
0	14
0	7
0	7
1	21
0	402
0	237
0	296
3	287
0	206
0	108
0	108
0	105
52	65
0	105
0	105
0	45
0	45
0	39
0	44
0	39
0	44
1	40
1	99
0	69
0	69
0	48
0	102
0	101
0	97
0	100
0	82
0	78
0	111
0	111
0	89
0	71
0	111
0	0
0	0
0	74
1	85
0	74
0	74
0	57
0	6
0	2
0	6
0	2
2	94
1	12
0	0
0	0
0	0
0	44
0	0
0	0
0	0
0	0
0	0
28	265
3	218
3	426
0	207
0	129
45	370
3	45
0	29
0	9
0	18
0	10
23	27
0	30
0	24
0	21
2	44
0	16
13	227
24	226
10	654
2	630
7	512
1	472
1	485
1	455
1	456
29	397
86	66
12	56
0	64
5	20
0	8
1	7
0	5
0	7
0	21
1	33
34	221
29	45
2	217
0	3
0	5
0	5
1	5
0	3
1	118
0	118
0	100
0	35
0	50
3	47
2	150
0	124
0	136
0	135
0	121
0	111
0	113
0	113
2	33
1	29
4	14
4	2
0	0
0	0
0	0
0	0
0	85
5	81
0	16
19	63
7	128
43	107
0	47
0	88
0	39
0	37
5	44
0	34
159	74
0	12
5	11
0	11
0	9
0	6
0	5
0	4
0	5
0	4
0	0
34	98
0	1
38	15
1	11
0	0
3	3
44	104
30	48
48	88
0	9
2	8
0	5
0	4
0	5
0	5
0	28
1	21
2	10
0	4
0	3
1	4
0	0
0	10
1	0
0	0
0	0
0	0
0	41
7	165
0	150
0	140
15	85
38	132
0	129
0	171
0	174
0	108
2	112
54	45
17	37
18	34
0	172
0	99
3	68
0	60
0	20
1	13
0	19
73	10
0	12
15	22
12	24
0	3
0	2
6	6
2	2
0	2
14	2
1	1
27	46
0	8
0	7
230	326
3	244
6	208
0	194
10	38
0	39
6	32
0	45
55	59
9	5
0	0
0	0
0	0
0	0
0	0
0	26
4	4
25	30
0	29
0	39
0	43
0	38
0	13
0	39
30	12
0	81
0	87
9	79
0	13
4	16
0	2
0	2
3	1
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1	43
16	28
0	254
0	293
5	525
53	517
0	281
8	308
0	274
2	176
19	29
2	61
1	100
1	6
0	12
0	14
1	16
0	0
0	77
1	0
0	0
13	13
99	127
128	101
0	96
0	57
0	56
0	54
0	436
0	429
0	428
0	455
0	438
3	418
2	310
0	308
0	495
3	501
0	493
14	494
0	447
0	439
8	501
0	443
0	4
0	4
3	4
0	35
0	33
0	6
0	5
0	8
16	12
0	12
1	13
0	10
0	5
0	54
0	21
0	26
0	51
67	35
1	35
2	36
0	30
3	11
2	35
0	150
0	140
3	142
8	58
0	44
3	39
1	42
2	45
6	419
40	427
0	329
1	5
0	7
0	8
0	6
19	12
0	0
1	0
0	0
0	0
0	447
3	185
0	361
6	344
21	386
0	250
6	196
4	362
0	241
0	9
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	5
2	1
0	4
85	227
0	94
0	147
0	146
3	4
0	72
0	41
0	41
4	57
0	25
0	30
0	25
27	294
37	169
0	13
0	1
0	6
48	67
0	73
0	54
1	56
0	40
0	50
0	70
0	96
6	115
0	103
0	57
0	55
0	87
0	87
0	131
1	100
7	11
0	6
0	7
0	44
0	75
13	107
0	72
0	64
0	69
0	83
0	0
28	18
2	3
21	80
0	80
2	43
3	42
0	80
4	34
158	85
147	940
0	1
0	1
0	26
23	10
0	11
0	4
0	3
54	91
0	17
0	37
76	210
64	323
0	580
0	224
0	353
4	87
0	19
0	17
3	8
0	15
3	14
0	17
0	10
0	9
1	36
0	44
20	47
7	37
0	44
0	16
0	23
0	21
0	1
0	1
0	0
13	95
0	94
39	100
0	97
41	72
0	71
61	244
0	195
11	103
0	100
8	135
1	111
3	100
7	182
137	118
0	109
0	109
9	4
0	12
0	12
0	19
33	20
0	14
0	5
0	14
0	13
26	42
5	41
8	19
0	33
0	33
1	26
3	43
0	64
72	76
0	58
0	55
2	56
1	53
76	75
0	56
0	4
0	13
4	13
1	1
0	3
0	0
0	0
0	234
31	571
0	326
0	301
34	550
0	346
12	358
0	191
0	179
0	76
38	76
0	72
0	74
0	55
0	54
0	55
0	32
0	1
0	0
0	0
0	0
0	0
64	4
0	5
0	3
0	3
0	2
0	2
0	1
0	2
0	26
0	20
0	17
3	1
0	4
1	0
0	0
0	0
138	89
0	132
0	110
0	68
1	80
0	81
0	61
5	125
22	94
29	89
0	101
4	13
0	1
0	0
0	0
0	0
0	0
1	19
0	1
0	0
0	14
0	14
0	8
0	14
1	8
2	1
3	0
0	9
0	11
5	2
1	0
5	16
0	0
0	0
1	0
0	2
0	2
0	2
0	2
10	19
11	7
0	10
72	42
0	20
1	12
0	16
0	12
0	1
0	1
0	1
0	1
1	62
3	103
0	37
0	86
0	89
0	88
0	91
2	104
1	42
0	57
1	41
0	2
13	35
0	0
0	0
0	1
0	0
38	36
0	81
0	2
0	123
3	105
52	10
0	103
0	109
17	151
3	112
0	109
5	124
4	121
0	105
0	107
0	103
0	9
3	4
4	0
0	10
3	0
0	1
0	0
22	42
0	61
0	11
0	41
2	9
26	9
1	30
0	29
0	41
0	29
1	41
0	38
0	8
80	72
0	94
1	35
0	40
4	10
94	69
0	57
15	33
25	31
61	32
3	57
1	59
0	2
0	0
0	28
3	68
0	0
0	131
15	106
0	142
0	142
0	76
0	78
6	69
0	81
3	316
0	299
0	241
16	219
0	299
11	135
1	2
0	1
0	1
0	1
0	20
0	54
55	24
0	54
0	51
0	28
0	28
5	41
0	41
3	23
0	23
0	13
0	14
0	13
0	3
0	3
0	16
2	9
29	379
0	349
2	320
179	184
0	393
3	247
1	87
9	86
1	58
0	25
2	582
0	479
25	472
0	354
0	30
22	22
1	28
3	25
0	28
0	24
0	1
0	1
1	1
0	1
0	49
0	68
18	55
0	64
45	264
2	230
1	0
0	2
0	0
0	0
0	0
0	3
0	0
6	6
0	0
0	0
0	0
0	0
0	2
8	34
0	0
0	0
0	0
0	0
0	31
0	42
0	46
0	60
0	65
0	65
0	72
0	63
0	29
11	8
6	39
28	38
0	54
0	52
0	49
0	35
0	119
2	158
23	76
0	51
138	157
0	0
1	3
0	2
0	2
15	2
0	5
0	341
0	353
0	345
0	356
105	91
0	217
0	185
3	188
0	143
0	344
3	96
0	334
0	338
170	363
0	304
1	314
0	323
0	0
0	1163
0	1822
0	3
0	3
0	3
0	3
1	13
0	20
0	14
0	12
92	111
82	66
0	0
0	0
0	1
0	0
7	456
14	584
8	409
4	261
0	213
4	293
7	312
0	283
0	1
0	0
0	1
0	0
0	1
0	0
0	166
8	226
0	227
14	350
0	334
0	234
0	211
0	270
7	320
11	395
16	259
16	2
0	2
0	3
0	7
0	5
18	32
1	27
0	20
1	26
20	261
4	273
6	257
23	96
13	93
2	12
0	6
0	4
1	0
0	6
0	3
54	13
0	33
0	97
0	30
1	44
3	91
0	85
0	91
0	77
0	60
42	68
0	3
1	34
2	49
1	34
0	30
46	474
0	1
0	132
13	134
212	313
4	72
0	57
113	74
0	68
1	23
0	3
0	68
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	29
0	525
1	321
4	371
25	331
0	460
158	62
12	62
131	66
3	43
3	4
0	23
3	13
21	10
0	110
0	3
0	3
0	5
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
2	140
7	85
0	123
0	123
19	97
0	62
0	62
29	67
11	35
1	45
11	42
2	77
0	78
0	36
5	37
1	35
11	23
14	55
58	143
19	144
0	94
0	63
0	0
0	65
0	88
0	14
0	12
0	65
0	57
16	26
0	14
0	123
0	115
0	127
0	118
0	95
0	95
2	80
0	73
0	68
0	71
0	63
0	50
0	7
0	8
0	4
0	10
0	6
0	9
683	146
0	14
0	14
0	14
0	14
0	14
0	6
1	5
0	0
0	0
0	102
1262	866
3	868
8	31
0	20
0	1
0	2
0	2
3	6
4	124
63	135
35	67
1	30
0	53
0	38
0	47
0	19
0	59
33	1
17	72
0	126
18	42
0	53
1	58
0	24
24	83
31	30
2	44
25	36
0	82
0	34
551	228
7	237
0	87
0	86
0	69
0	48
11	323
13	183
0	54
14	39
0	45
2	19
9	54
0	125
1	91
19	63
0	115
0	95
0	104
1	48
11	34
0	35
0	37
0	33
0	32
0	26
0	24
0	16
15	181
0	170
0	96
0	83
12	96
15	62
0	53
28	65
0	75
0	60
0	85
0	58
0	95
0	101
0	90
0	112
0	112
0	96
0	109
28	55
0	102
0	96
0	99
38	21
17	12
26	14
67	232
0	226
0	226
0	226
0	226
1	205
77	145
1	215
8	56
0	121
0	115
1	121
0	67
3	19
0	4
1	4
0	22
28	14
0	66
0	69
0	6
0	6
0	0
0	108
0	0
0	14
0	1
0	0
0	1
105	238
0	94
0	22
11	10
0	22
0	18
2	15
0	22
0	15
0	15
1	53
0	22
9	6
0	7
4	6
0	23
0	18
0	6
1	22
5	79
6	103
0	66
313	796
41	17
0	6
0	9
0	15
9	12
0	15
2	42
0	12
9	43
0	22
0	21
0	34
0	22
0	23
0	10
0	52
6	17
0	56
0	31
1	29
0	35
2	31
0	38
0	53
0	35
0	50
0	40
0	50
0	50
0	37
0	290
0	290
0	179
2	151
0	127
1	0
0	0
0	34
0	34
5	5
0	0
0	0
0	0
0	0
0	0
4	8
0	8
1	0
0	11
3	2
0	2
68	160
0	27
0	41
0	39
0	39
0	41
0	53
0	46
0	60
0	29
0	87
0	56
34	40
0	244
7	245
5	302
7	8
0	396
56	375
1	221
0	306
0	352
2	418
11	366
0	0
8	296
4	257
0	243
0	249
0	249
0	181
39	21
0	1
1	7
0	14
2	8
1	6
0	3
1	14
0	10
17	10
0	11
0	7
0	8
0	6
2	88
2	71
0	72
1	66
0	0
0	10
14	22
1	29
0	22
1	11
0	13
0	0
0	12
0	16
0	14
0	10
0	15
0	5
0	3
3	0
0	5
2	5
1	5
0	4
0	3
3	66
24	63
0	31
0	61
0	0
0	0
0	26
4	23
0	22
0	71
0	70
0	70
0	71
0	52
0	34
0	32
5	88
0	164
0	159
25	132
0	109
0	110
0	120
2	113
0	93
0	32
0	77
0	52
0	78
0	53
4	80
2	55
2	67
0	53
13	443
130	187
0	11
0	13
1	11
0	6
0	3
4	74
0	31
0	24
0	66
0	27
0	290
0	306
0	321
0	337
0	268
0	242
0	284
0	2
34	115
0	96
0	130
3	116
0	90
1	139
0	191
0	56
16	174
0	327
0	290
0	157
0	121
0	170
1	129
1	1
15	146
0	168
43	149
15	55
1	51
5	52
2	38
0	15
0	21
20	12
1	20
2	49
0	41
4	49
0	32
11	13
6	4
56	48
0	63
0	60
0	0
0	113
4	52
0	92
0	90
3	136
0	51
3	460
79	466
0	363
0	328
2	262
6	115
17	234
0	18
0	18
0	40
0	40
15	2
1	20
0	15
20	98
12	87
0	76
0	61
3	51
0	67
4	255
8	44
0	8
0	9
0	8
0	10
0	7
0	6
3	5
24	45
1	38
0	24
21	5
3	7
0	6
1	20
0	50
0	16
0	19
0	49
0	1
0	2
0	1
0	3
0	2
0	5
0	4
0	5
1	2
0	3
1	8
0	8
0	8
0	6
0	2
0	4
0	0
0	2
1	2
1	1
7	24
1	2
0	8
0	2
0	15
0	14
0	5
0	44
0	0
0	0
0	0
5	40
0	47
0	42
43	33
2	301
0	301
0	148
67	105
218	85
12	50
3	78
0	21
1	93
0	92
0	92
0	88
9	378
0	70
0	105
0	92
0	214
0	97
0	209
15	252
0	5
0	4
0	5
0	9
0	10
0	5
0	6
0	6
0	5
0	5
0	12
0	12
0	11
0	11
0	5
0	13
0	13
0	12
0	86
0	41
0	32
0	25
1	83
0	50
60	147
0	99
2	130
0	128
0	120
1	59
0	125
0	63
0	99
1	76
0	14
0	13
0	14
0	12
0	11
0	10
0	9
0	2
0	3
0	1
10	1
0	2
0	0
0	1
0	2
0	5
0	2
25	9
26	60
7	30
4	61
0	37
4	14
0	2
0	2
0	0
3	19
8	2
0	8
0	8
0	1
10	7
9	11
11	16
0	39
0	98
2	92
0	103
14	100
7	115
0	108
0	91
0	14
0	18
0	24
0	33
0	24
0	20
0	25
7	23
0	7
0	29
0	42
0	7
118	238
307	331
0	40
541	283
0	51
2	79
0	34
1	35
0	44
4	5
0	27
0	1
1	418
0	77
1	34
163	742
1	896
0	403
1	0
2	201
153	101
3	211
1	27
0	0
0	0
0	0
0	0
0	0
0	0
1	97
0	0
0	0
0	0
0	3907
569	3906
9	2087
12	489
0	0
0	0
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	8
1	0
0	281
0	61
0	9
0	40
0	300
0	60
0	0
0	7
0	419
0	349
0	304
0	212
1	96
0	131
1	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	63
0	176
0	190
0	198
0	184
267	571
1	63
0	77
28	287
7	308
0	234
12	177
0	0
0	2
16	154
52	200
0	190
85	44
0	103
152	90
0	19
0	22
0	16
2	10
0	310
369	248
0	327
0	279
14	345
4	279
0	280
0	231
0	91
2	105
0	66
9	9
5	39
0	88
0	78
37	67
0	47
1	69
19	16
0	41
0	1
0	0
0	1
11	114
129	44
5	238
1	241
1	229
4	228
0	187
106	59
0	154
0	148
0	62
0	160
51	152
7	144
0	5
0	72
0	72
0	91
43	91
0	87
1	94
0	84
0	80
1	20
0	5
1	4
0	5
0	1
0	4
0	2
0	2
0	75
0	74
0	76
0	76
0	76
0	77
0	77
0	72
1	45
32	94
4	56
11	54
0	32
31	67
31	51
0	58
4	46
1	7
0	9
0	7
0	7
0	5
6	29
0	17
19	646
1	701
14	376
0	5
0	0
0	0
0	0
0	0
29	119
0	141
23	115
0	123
1	107
247	186
0	208
46	167
2	30
3	44
0	51
9	41
0	41
0	32
1	34
2	27
0	32
1	13
1	35
0	32
6	17
0	50
0	37
4	45
5	21
6	26
1	48
0	18
10	22
0	1
0	1
1	1
0	28
1	21
0	11
0	11
0	13
0	15
0	15
0	15
0	11
0	10
0	11
0	30
3	30
1	26
0	22
6	35
0	19
0	0
1	11
1	0
0	0
0	0
0	0
0	0
0	128
25	122
0	85
2	119
0	87
30	115
0	76
0	75
1	0
0	134
0	132
1	189
0	130
0	138
8	334
5	264
19	340
0	240
0	158
0	136
0	132
0	136
0	35
0	2
0	16
5	5
0	180
10	196
0	187
0	119
14	41
5	76
0	36
3	76
0	25
64	130
8	75
2	112
0	60
0	7
0	12
51	96
0	77
8	79
0	67
3	308
21	328
0	284
0	306
53	223
0	304
19	357
1	334
8	47
0	25
0	38
0	24
0	11
0	10
0	8
0	6
9	74
0	3
2	2
0	9
0	2
0	0
0	0
0	0
0	0
0	1
3	0
0	2
1	16
0	25
0	64
7	22
6	28
17	14
0	14
1	10
0	4
0	3
1	3
0	12
0	8
0	8
0	12
0	7
0	10
2	9
0	4
23	19
0	54
37	41
28	28
0	2
0	2
0	13
0	19
1	12
0	19
0	16
0	5
0	8
0	20
1	7
0	0
0	0
0	0
1	5
0	5
2	106
0	160
16	167
2	104
0	120
1	96
2	107
0	19
0	17
0	18
0	2
0	2
21	44
0	30
0	27
0	0
0	0
0	0
0	1
12	31
0	27
0	17
77	20
3	50
1	6
0	4
1	5
0	2
53	79
0	2
31	3
61	274
30	177
0	95
1	217
7	223
19	173
0	130
32	52
0	76
0	44
0	32
3	18
0	7
137	139
69	125
0	5
7	16
0	11
0	12
0	4
1	2
0	61
41	133
2	141
0	29
78	104
0	1
0	1
0	2
0	2
0	2
1	307
3	321
0	286
6	278
0	271
2	167
18	167
6	46
0	24
1	18
4	32
0	5
6	18
3	9
2	7
0	24
0	23
1	14
1	6
0	9
0	119
19	85
5	82
1	73
0	90
7	90
18	289
0	97
84	181
91	29
243	74
13	19
15	147
1	136
0	112
2	119
0	46
0	48
1	42
0	50
0	48
1	53
1	44
0	13
0	364
0	381
6	203
1	353
53	303
0	230
3	180
37	272
16	246
28	289
26	95
10	82
0	81
2	54
0	9
2	8
0	5
0	5
1	5
0	1
0	0
0	0
21	24
0	20
0	21
0	21
0	25
0	22
0	14
8	34
4	17
0	16
0	17
0	16
0	16
0	20
0	13
0	29
3	18
1	16
3	19
0	8
0	8
0	14
1	5
5	55
0	56
0	49
4	23
0	1
7	46
1	53
0	48
17	43
0	49
33	189
4	180
8	130
0	156
5	62
0	19
28	168
12	114
4	92
0	131
0	119
0	76
0	77
4	27
11	26
0	107
27	47
0	143
0	149
0	143
1	113
0	107
0	111
0	30
2	43
0	18
0	18
0	15
0	48
0	15
132	1584
0	9
1	9
0	2
0	2
0	36
0	31
0	40
0	36
11	21
0	30
0	89
9	14
8	22
0	16
0	11
3	78
0	27
0	37
0	7
0	97
3	84
0	76
0	51
0	74
0	74
0	36
0	70
0	0
0	0
0	0
0	0
59	346
0	172
18	145
0	131
7	133
23	442
13	240
89	398
1	16
3	12
0	13
0	12
0	12
0	14
0	8
0	10
1	1
0	64
1	62
0	0
0	0
0	71
0	49
0	59
2	64
0	40
2	75
0	70
0	75
0	71
0	50
2	69
3	42
0	68
0	70
0	37
12	29
1	36
0	16
0	18
0	16
0	15
1	24
12	24
0	25
0	11
0	14
40	104
30	92
1	1
0	0
60	126
0	86
1	76
0	0
0	0
0	0
0	0
0	7
1	6
0	5
0	453
0	440
61	485
22	480
0	345
0	298
0	375
10	320
0	5
0	5
6	3
0	5
0	5
39	4
72	30
13	66
1	67
1	65
194	60
10	21
3	35
1	27
0	32
0	31
0	109
0	21
4	22
0	6
0	13
1	15
0	12
3	36
0	25
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	67
0	72
1	4
0	2
1	0
0	2
13	126
4	40
24	94
0	98
8	25
0	22
2	12
4	1
21	2
2	8
1	4
0	51
4	42
8	98
8	98
4	67
2	87
0	52
0	33
0	53
35	51
0	47
11	42
14	94
13	256
0	261
2	200
0	61
0	66
0	55
0	53
0	68
0	52
0	0
9	0
0	11
4	27
29	18
7	11
0	23
0	22
0	16
0	27
0	27
0	16
0	14
0	5
1	4
2	2
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	1
2	24
0	9
1	9
3	7
0	6
332	480
0	48
8	962
427	1321
1	1
0	265
0	276
0	272
0	253
0	268
0	248
0	172
0	310
6	297
149	305
0	284
0	277
5	294
0	291
0	284
33	78
0	50
15	19
5	45
6	52
63	56
0	27
0	20
2	16
0	18
0	10
0	9
2	23
0	252
0	234
0	176
0	100
3	145
3	60
5	19
3	41
1	74
7	73
0	55
25	153
10	78
1	144
6	78
0	81
1	59
0	47
0	19
0	19
0	33
0	14
0	45
0	45
0	19
0	19
0	19
29	57
6	152
0	160
0	162
0	38
4	146
0	81
14	257
11	293
16	127
0	0
0	0
0	0
0	0
0	7
0	0
0	6
0	4
0	5
25	32
0	29
44	19
4	13
2	8
14	36
0	35
0	48
0	29
21	37
1	60
2	42
0	34
86	36
1	34
1	4
0	117
0	133
7	121
3	115
4	99
1	117
3	111
0	29
13	8
0	0
0	0
0	0
0	12
2	11
4	4
6	19
0	10
0	12
1	15
0	0
0	0
0	7
0	6
0	7
1	8
0	8
0	7
0	6
0	6
0	6
0	6
7	12
2	1799
6	33
0	18
3	22
0	5
0	5
3	11
0	1
0	9
0	3
0	2
0	3
1	1
13	45
0	54
0	37
0	139
17	203
11	51
0	43
6	1
1	43
11	41
1	33
0	55
0	36
1	25
1	28
0	22
4	10
0	16
0	7
0	16
0	7
0	7
0	7
0	7
0	8
0	1
0	1
6	8
0	0
0	0
0	0
0	1
0	0
0	15
0	0
0	0
0	0
0	34
7	34
0	0
0	0
28	9
4	123
0	145
0	168
136	68
4	0
0	0
1	1
3	11
0	14
0	14
0	4
5	522
1	730
0	1061
1	2216
4	4
167	949
0	58
12	81
8	46
117	68
3	57
0	31
0	298
0	307
0	359
0	357
295	297
0	286
0	340
0	338
5	307
18	385
0	299
36	27
1	45
1	55
31	26
0	29
2	34
0	1
39	265
0	62
14	36
0	48
4	64
1	434
0	14
0	14
0	428
1	81
0	99
0	97
7	95
7	80
32	53
0	68
2	66
0	78
0	55
39	21
0	48
3	36
0	39
64	39
9	19
8	20
0	6
0	1
1	0
0	55
2	55
0	58
0	64
0	64
1	40
0	42
4	4
0	0
1	0
0	470
0	470
0	443
113	51
2	11
0	10
0	10
0	9
21	195
207	488
13	183
3	312
0	362
0	278
1	153
0	109
2	115
0	211
0	87
0	158
2	166
0	207
0	162
144	120
1	166
0	163
2	14
8	8
0	15
9	15
0	176
0	186
75	204
0	98
0	190
3	96
0	97
0	100
0	96
0	0
65	109
0	98
0	95
0	104
50	16
1	9
2	11
0	11
6	6
8	5
0	8
4	4
1	6
12	18
2	1
4	2
0	12
0	6
0	3
0	1
0	0
6	4
1	0
0	13
0	10
0	15
0	11
0	15
0	14
20	102
0	102
167	48
184	81
0	6
0	8
0	6
0	7
0	13
0	12
0	11
0	11
0	12
0	10
0	10
1	13
0	6
71	748
0	209
4	402
0	304
71	109
12	371
0	34
1	118
0	122
1	123
0	94
0	59
0	108
3	108
0	42
0	31
0	48
19	67
0	21
1	4
1	12
0	5
0	5
0	13
4	16
0	10
4	16
0	1
0	0
0	1
0	0
32	55
0	10
7	5
4	5
0	2
0	9
1	8
1	5
0	6
2	14
9	13
3	5
0	6
0	9
0	5
0	0
0	6
0	9
0	7
0	6
0	6
6	3
0	14
0	16
0	14
0	10
0	9
0	9
1	63
0	62
0	7
0	17
0	16
0	12
0	2
0	2
47	43
0	0
0	0
0	0
0	0
0	1
0	1
1	2
0	52
0	38
0	37
2	40
0	38
0	42
0	18
32	28
8	40
0	94
5	36
0	50
0	41
0	22
0	88
81	88
19	18
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	7
0	0
12	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
13	3
0	0
14	24
1	6
0	3
0	0
58	38
3	19
1	13
2	19
0	10
54	8
23	10
0	344
0	532
0	568
9	474
0	474
0	521
10	516
0	551
0	490
1	476
57	68
0	63
0	42
0	51
0	190
0	165
1	145
0	218
55	58
17	191
0	2
0	4
0	4
14	196
0	164
0	33
2	38
4	236
0	51
6	55
0	43
0	51
0	39
0	30
0	74
15	96
0	85
0	0
0	0
0	63
0	0
2	1
5	9
2	3
1	5
4	10
1	20
0	14
0	9
0	7
0	9
0	14
0	1
2	11
0	0
0	42
0	21
0	42
3	51
0	43
0	106
58	51
0	1
0	1
0	1
1	13
0	9
0	7
0	80
27	312
24	251
1	216
0	303
1	154
3	170
0	131
2	116
0	121
0	188
0	120
0	95
1	39
0	223
0	155
0	127
0	128
0	193
10	122
0	16
0	13
0	31
0	36
0	31
0	36
0	18
0	17
1	18
0	33
0	33
0	32
0	33
0	19
0	32
0	19
2	22
0	24
0	24
0	9
0	188
1	365
0	188
44	367
0	191
0	190
0	188
0	192
0	190
13	428
204	417
8	494
0	179
0	60
57	136
19	66
40	14
0	6
3	19
0	33
0	33
0	4
0	0
0	13
0	0
0	9
21	56
0	132
16	208
0	223
11	224
1	185
0	154
21	258
4	56
63	37
0	190
0	187
0	236
18	235
0	250
1	220
23	244
15	153
6	30
11	19
1	32
0	23
0	27
0	18
0	17
69	77
0	78
90	410
26	560
0	183
0	107
109	113
0	35
0	48
2	50
0	197
18	283
0	251
1	266
0	255
0	296
1	211
9	227
15	257
2	496
3	552
0	551
2	502
17	607
0	71
0	0
5	203
0	167
0	180
0	67
0	67
0	67
2	267
3	272
0	269
19	261
0	224
0	244
0	255
3	1
1	159
0	156
11	133
0	147
0	145
1	140
7	114
1	136
106	42
0	87
0	72
0	52
0	51
16	49
0	36
0	24
0	909
3	821
134	358
0	0
0	0
2	5
0	1
0	1
0	1
0	1
3	21
0	0
0	0
234	651
5	499
39	303
60	144
1	536
0	80
10	76
0	13
2	69
0	70
0	41
0	49
2	51
0	52
3	184
14	77
12	166
1	82
0	80
0	149
0	139
21	232
0	223
141	217
1	218
0	140
0	124
0	141
30	67
0	68
0	99
0	21
0	0
0	0
0	0
0	0
13	204
4	47
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	11
0	11
0	11
0	5
0	5
0	1
0	0
2	7
0	107
1	105
0	105
1	155
0	86
25	53
35	2
0	4
0	0
0	0
13	15
0	0
0	0
0	0
0	0
0	0
4	52
0	32
0	29
0	26
0	1
0	1
2	16
0	16
1	26
0	26
4	0
0	15
0	6
0	6
3	11
0	11
0	5
0	13
11	8
368	9
0	7
0	9
0	89
49	66
9	82
0	86
2	33
0	2
0	0
