UniqueCount	AmbigCount
0	83
2	78
0	9
0	6
0	1
0	6
0	2
0	4
0	2
0	25
0	22
0	24
0	24
0	27
4	25
0	23
0	21
0	25
0	23
0	11
0	4
0	2
0	2
0	2
18	24
0	36
0	14
0	17
0	5
0	5
0	5
0	3
0	147
1	169
0	155
32	237
4	140
2	133
3	150
79	221
7	148
0	147
4	154
0	151
1	153
0	166
75	248
3	43
4	72
4	65
0	43
0	68
8	19
0	19
0	37
4	39
0	112
1	126
0	133
44	160
1	71
15	24
0	18
2	799
0	957
137	135
0	16
1	19
0	16
16	28
10	25
0	52
1	6
0	15
6	9
0	23
1	19
0	16
8	14
1	15
0	13
0	10
7	81
0	132
50	22
0	19
0	32
0	18
0	22
0	32
137	181
1	7
1	132
7	91
0	87
12	95
0	83
0	53
0	8
3	17
8	35
1	40
0	43
1	1
0	2
3	32
0	28
0	30
0	22
33	29
0	16
0	4
0	26
34	77
0	5
0	3
0	3
0	1
0	3
0	11
0	13
0	7
23	602
3	67
120	997
1	739
0	0
6	590
0	17
0	12
4	15
0	13
89	2617
10	2849
1	2478
0	1958
2	2051
0	1634
37	1222
63	1109
35	514
51	466
8	51
11	47
66	57
1	78
0	19
18	110
0	84
11	86
6	179
10	180
0	182
5	180
1	10
0	3
0	3
0	1
2	8
1	13
0	8
0	4
0	6
4	6
0	386
2	399
1	354
0	314
0	344
2	214
6	29
5	31
26	30
1	11
0	2
16	5
11	10
0	64
0	52
0	102
0	103
129	76
0	113
4	110
0	100
0	86
10	31
0	18
0	504
3	519
0	416
0	385
0	406
7	380
0	361
1	24
23	10
0	11
1	7
0	0
0	14
12	106
77	335
0	164
0	132
0	158
237	82
0	0
0	0
0	0
0	0
0	0
0	10
5	367
0	87
32	121
0	253
0	213
362	124
0	144
8	201
0	137
4	179
42	2
69	114
1	104
0	101
0	37
0	27
1	1
1	46
60	70
0	46
0	29
0	34
0	24
0	0
1	3
0	2
22	23
0	28
0	19
0	16
0	29
8	8
0	7
5	3
0	7
0	7
0	5
0	7
0	5
0	4
0	3
0	3
0	3
0	2
14	6
0	1
0	398
200	340
1	230
0	73
0	34
73	119
0	83
0	86
0	78
6	52
0	80
0	69
0	36
1	1704
0	1694
0	1675
0	1190
0	1796
0	1683
0	1742
0	1678
0	1676
0	1789
0	1885
0	1669
0	1565
0	1736
0	1565
33	1719
6	1085
22	1798
7	925
0	1840
0	1767
75	1732
0	1732
0	1731
0	1675
0	1729
0	0
0	0
0	78
0	66
0	40
50	80
0	39
62	34
39	28
0	7
0	6
0	8
0	66
8	64
1	60
0	38
3	94
0	46
0	32
0	30
2	21
3	9
0	19
0	19
7	10
0	0
0	20
0	19
40	10
1	24
1	282
2	178
70	76
62	88
0	7
0	25
0	0
0	85
0	96
3	52
8	75
28	40
0	19
0	57
0	48
16	42
0	48
1	46
0	38
2	23
6	28
4	41
0	17
6	5
0	5
0	0
1	161
0	176
0	166
0	168
21	27
0	18
0	17
5	101
33	91
0	68
0	100
4	37
5	8
0	5
2	17
7	5
0	0
0	0
1	0
0	95
0	83
0	66
0	58
0	52
0	31
0	29
0	46
0	5
0	1
15	570
0	81
0	50
1	76
0	117
0	79
0	57
0	125
0	45
3	68
0	59
4	124
3	398
64	48
1	37
11	153
9	144
0	190
31	69
12	106
0	0
0	0
0	0
0	168
0	220
0	168
21	120
0	0
30	175
59	153
9	162
78	94
0	118
0	235
3	288
76	147
31	91
0	15
0	16
0	12
0	98
8	108
1	75
61	101
0	179
9	45
4	55
0	24
0	23
0	0
0	0
0	0
0	4
0	4
0	39
1	6
1	12
0	4
0	4
18	17
9	10
0	6
0	16
0	11
1	7
0	177
0	27
0	184
0	153
0	164
0	152
0	149
0	233
7	257
8	220
0	293
0	288
0	186
3	212
1	236
55	10
5	105
62	53
10	47
0	45
0	8
1	1
15	81
8	1
0	1
0	214
3	209
0	121
15	131
33	61
47	55
0	54
0	37
12	17
5	41
0	18
0	36
0	8
0	14
301	41
0	14
1	26
0	32
4	29
4	15
0	1
0	1
0	4
0	18
2	23
0	26
0	18
0	23
2	19
0	18
7	198
8	37
0	34
8	26
0	40
14	35
1	43
0	19
0	19
57	31
0	77
11	76
71	52
6	72
0	65
8	52
8	3
0	150
0	138
21	128
1	3
0	6
0	6
13	7
25	9
87	7
0	0
0	13
7	10
0	16
3	19
0	1
24	353
236	205
0	349
38	342
13	412
0	270
5	313
0	249
107	324
3	282
4	319
0	267
0	178
3	178
0	60
34	67
3	49
0	60
1	40
5	35
3	6
2	12
0	16
1	8
1	14
4	13
0	0
0	86
0	90
10	25
0	0
0	7
2	6
0	68
2	67
8	5
2	1
0	0
0	1
1	1
0	4
0	31
0	25
0	31
0	31
0	24
18	22
0	28
4	25
15	23
1	3
0	1
0	5
0	4
0	4
0	2
0	1
0	20
1	18
7	6
0	0
0	0
0	14
13	6
0	13
0	16
92	83
0	55
2	73
0	69
1	55
0	55
19	60
5	54
10	44
0	48
23	22
31	32
0	14
2	16
1	0
4	9
1	0
0	0
31	11
2	58
18	70
18	57
13	40
4	0
0	11
0	11
0	9
0	10
0	9
0	13
0	12
0	11
0	9
0	13
0	14
0	14
0	14
0	13
0	14
0	11
0	13
0	0
0	0
84	151
1	117
1	102
0	116
16	68
42	82
0	1
21	25
0	30
5	67
4	62
2	22
0	0
0	0
0	0
0	9
2	5
3	292
0	95
13	84
0	143
0	61
74	97
5	3
0	0
0	0
1	51
141	59
0	85
0	46
1	92
0	17
0	1
9	0
0	0
0	85
4	4
0	5
3	6
0	10
0	9
0	7
0	6
0	6
0	75
0	52
8	97
3	66
1	27
0	0
0	0
0	0
0	2
5	2
19	119
0	126
14	122
18	109
9	57
0	10
25	7
8	24
0	18
6	17
66	410
11	31
0	6
0	6
30	157
8	69
6	114
2	117
4	81
0	108
485	1189
4	70
1	58
0	74
2	86
7	83
0	41
1	35
15	66
0	68
0	68
0	50
0	56
0	43
0	56
2	23
0	1
0	0
2	0
0	138
0	93
0	93
0	95
0	89
0	125
0	103
0	109
0	87
0	117
0	125
1	151
98	326
3	71
6	73
0	62
0	41
28	7
0	91
0	89
0	54
9	18
3	20
1	19
0	123
0	128
91	88
1	92
0	72
0	64
0	39
1	52
0	1
0	1
0	0
0	1
0	1
0	65
0	20
6	21
3	112
10	99
0	71
0	97
0	69
0	77
0	68
0	63
0	5
0	3
2	8
0	13
1	14
0	14
3	14
0	11
0	13
0	13
0	4
0	5
9	317
0	317
0	283
0	283
0	240
11	153
12	76
125	94
0	192
0	121
5	114
8	98
0	1
0	1
1	1
17	141
0	27
6	17
0	20
2	48
8	146
2	106
0	38
0	33
0	109
7	13
9	16
0	28
2	21
0	21
0	30
35	8
0	45
0	8
12	46
0	352
0	281
0	281
109	170
0	23
0	38
53	65
0	13
0	1
0	0
0	42
0	42
30	21
0	35
0	44
0	42
0	42
0	25
0	25
2	8
1	21
0	27
0	11
32	34
0	14
0	121
0	120
0	83
0	54
0	54
0	52
0	60
0	139
0	92
0	93
0	88
0	88
0	209
19	227
0	202
0	198
1	240
0	197
3	186
0	185
0	74
0	50
0	60
0	56
0	57
0	51
0	51
0	71
0	66
0	71
1	70
0	70
0	72
0	67
0	73
7	36
16	20
0	2
40	120
6	81
0	95
29	27
0	15
0	101
0	103
21	103
0	59
0	1
0	0
0	1
0	0
0	0
0	0
0	25
4	12
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
24	16
0	4
0	4
0	6
0	7
15	4
0	7
0	7
0	0
3	26
0	21
0	25
1	26
0	0
0	197
11	172
0	8
0	51
0	51
0	29
0	26
77	16
0	34
0	47
39	80
2	47
24	156
0	57
3	62
0	34
62	37
0	34
220	283
0	180
0	196
2	157
0	29
0	316
4	300
1	72
0	277
0	148
0	65
0	2
0	5
1	6
0	1
0	1
0	2
0	1
0	65
2	46
3	44
1	11
0	162
0	78
0	43
0	79
11	21
12	10
23	20
0	0
0	0
0	0
0	0
1	316
1	210
0	306
6	249
0	281
0	259
0	0
76	495
0	57
0	178
0	27
0	96
0	51
8	58
26	2
0	0
0	0
35	93
0	82
0	84
5	112
0	0
0	0
6	61
0	14
1	8
2	9
0	7
12	94
0	89
0	143
50	202
0	219
2	178
0	168
0	157
7	186
0	207
0	204
9	65
1	63
0	31
0	5
0	6
0	6
0	4
0	5
0	5
15	299
25	35
0	28
17	3
0	1
0	0
18	2
0	58
0	39
1	5
0	5
3	68
4	59
0	64
0	37
106	14
64	73
1	221
47	320
0	204
0	160
1	160
203	266
0	253
16	251
0	245
8	7
3	4
14	328
0	399
0	181
13	419
61	155
5	22
34	195
8	77
0	37
0	22
0	101
0	184
2	229
0	227
29	242
0	216
21	226
0	33
2	8
0	102
16	91
2	95
21	127
0	80
6	158
0	99
0	96
141	198
0	0
0	0
66	64
0	72
248	466
0	0
0	0
140	82
0	64
0	0
70	82
0	4
0	5
0	4
0	2
0	2
0	13
0	0
0	4
0	5
0	4
0	2
0	4
0	2
0	2
0	2
0	0
6	3
1	0
1	0
0	1
4	48
23	0
1	58
1	41
1	25
0	259
27	816
11	21503
0	20945
0	22173
3	20565
1	14977
0	43
4	45
57	70
0	0
0	0
138	79
0	81
0	84
0	91
0	2
0	2
0	0
2	8
0	37
0	32
2	37
0	28
11	22
2	19
0	159
74	311
0	212
2	151
0	142
0	225
0	119
18	277
0	219
0	223
0	214
0	242
0	239
11	182
1	233
0	218
0	11
0	29
0	20
0	5
0	5
0	8
0	33
1	39
13	11
0	42
0	7
0	105
0	46
0	70
54	54
14	19
15	198
1	152
0	103
0	172
1	107
0	123
4	73
0	2
1	2
0	2
0	2
9	2
0	2
0	185
0	192
1	190
0	145
6	192
65	44
0	113
0	22
0	21
0	31
0	31
0	23
0	31
0	29
21	21
0	11
5	36
0	27
0	5
0	9
16	11
1144	580
0	528
0	480
51	347
3	283
0	201
0	2
0	2
0	0
0	0
0	0
180	157
0	136
1	246
0	136
1	205
23	33
2	48
2	36
0	37
12	64
0	37
0	17
0	82
0	72
0	59
0	79
0	64
58	275
1	275
15	193
10	123
0	109
0	578
0	542
0	584
0	225
0	454
0	192
0	238
0	198
223	211
50	125
0	1
0	0
0	1
0	1
11	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	316
4	3
2	6
0	3
0	2
17	4
0	28
0	0
1	97
0	97
30	340
8	109
9	53
0	103
0	39
1	21
0	111
0	39
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	188
5	126
0	143
2	65
6	203
0	164
0	187
8	184
0	207
0	152
1	47
0	29
0	22
39	618
7273	493
0	2
0	4
0	4
0	4
0	0
0	0
27	81
0	73
80	52
17	26
0	11
4	126
4	36
32	12
43	9
0	16
1	13
0	25
0	42
0	40
0	7
2	36
0	22
2	38
26	43
0	40
0	41
0	43
0	41
19	80
0	84
0	40
15	84
6	63
0	80
0	57
5	66
0	0
1	59
0	60
0	58
0	51
0	32
9	89
4	58
0	64
0	0
0	0
1	0
0	22
0	17
0	22
0	143
0	144
2	143
0	106
1	98
0	269
0	279
2	279
12	221
0	235
0	235
0	55
8	37
2	42
0	286
87	49
1	126
0	313
0	301
1	319
0	188
64	355
0	304
98	192
0	250
1	40
347	124
0	46
0	35
0	46
0	49
0	38
2	14
0	14
1	391
3	397
5	269
8	16
0	14
0	14
0	16
0	11
0	12
12	2
89	102
63	67
0	22
101	44
0	81
0	81
3	64
0	23
3	16
12	270
0	0
6	7
2	0
1	9
1	1
46	93
0	78
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	0
23	171
0	146
4	5
1	3
0	0
0	1
0	6
0	5
1	17
0	4
0	4
0	147
0	13
0	13
0	7
0	7
0	7
0	4
0	7
6	7
3	10
5	7
97	61
0	4
0	5
15	5
0	0
0	5
0	5
0	4
45	52
0	34
1	42
1	9
0	70
16	23
1	3
0	33
0	39
0	35
0	39
2	1
0	1
0	9
0	1
0	1
0	106
0	188
0	107
0	107
0	107
0	102
0	64
0	191
4	71
0	87
0	62
0	93
0	71
5	77
23	100
1	32
0	82
0	5
1	123
59	283
0	233
0	255
0	184
0	254
0	413
0	261
27	328
4	302
0	297
7	243
23	306
0	36
27	29
0	37
1	20
0	23
0	36
0	18
11	68
0	59
1	53
46	5
2	82
1	100
13	64
0	22
0	4
6	62
1	138
10	124
2	41
0	39
0	40
1	42
0	39
56	52
0	68
3	71
0	59
0	60
95	496
0	271
0	283
18	260
39	280
3	94
0	100
0	54
0	54
0	47
0	105
0	61
0	57
0	56
0	107
5	97
0	101
69	48
0	25
36	81
10	82
0	33
0	29
0	16
76	35
1	2
2	0
0	0
0	0
0	0
0	0
3	105
14	128
4	117
0	47
0	21
3	17
0	18
3	5
3	88
0	88
0	86
0	84
0	85
0	86
8	80
21	140
0	78
2	79
9	18
0	0
13	195
1	3
0	2
0	2
0	2
0	716
15	706
149	882
47	711
0	699
0	352
0	352
11	272
16	358
0	185
5	99
6	86
0	54
5	40
0	34
0	43
2	79
0	55
5	43
1	26
1	51
0	32
0	3
0	122
0	138
0	275
20	217
0	198
7	307
1	319
1	121
0	278
13	207
0	174
1	4
4	15
29	593
1	539
2	16
2308	201
3	3
62	200
0	5
0	5
0	1
16	51
0	56
0	22
25	25
5	33
4	59
0	37
0	369
27	423
35	102
0	97
2	84
1	75
0	97
0	4
0	24
1	28
2	26
0	22
0	18
0	19
51	201
0	142
12	448
0	406
488	338
36	30
0	45
0	39
0	19
8	107
0	71
0	104
0	104
0	99
2	41
2	17
74	425
0	121
0	54
0	52
0	47
0	21
0	23
1	44
0	454
8	319
0	348
0	349
17	227
0	231
0	241
24	370
0	1
0	126
0	126
1	100
0	88
6	88
0	99
4	6
8	63
0	83
0	92
0	20
0	69
4	15
0	21
0	33
0	20
2	46
0	38
0	34
0	43
0	33
0	39
1	27
0	31
24	57
0	55
103	61
0	55
0	22
3	11
2	10
6	6
3	5
0	13
1	7
11	5
0	1
1	5
0	5
0	5
7	3
1	75
2	65
9	0
0	0
0	2
0	0
14	50
0	6
0	6
0	5
0	4
0	1
0	1
0	1
0	0
0	3
0	1
0	0
1	11
3	9
0	8
0	1
0	0
7	57
1	0
0	0
0	0
0	1
0	1
88	13
0	1
0	0
0	0
48	357
11	251
0	317
0	295
0	194
4	172
12	58
0	64
10	49
13	60
0	3
0	1
0	4
0	0
0	0
0	1
0	4
0	3
0	1
0	0
0	1
0	3
0	0
18	244
0	183
0	261
0	229
27	211
0	122
0	38
0	38
0	39
1	40
0	38
1	52
2	52
0	30
0	30
0	50
3	13
0	12
1	7
115	112
2	90
7	5
0	504
0	512
0	501
0	479
0	463
6	523
0	462
12	490
0	568
0	536
27	593
0	641
1	636
6	475
1	464
0	503
0	505
0	263
0	179
0	226
15	286
0	174
0	286
2	179
0	0
0	0
3	0
107	7323
616	8276
107	5794
0	5233
44	36
0	110
107	99
89	88
3	49
1	49
9	102
0	100
425	437
1	0
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
104	7
0	2
0	1
30	91
55	61
0	111
2	295
0	342
21	579
0	633
49	633
0	428
0	453
0	437
0	318
1	318
0	59
3	24
2	8
0	77
0	177
7	168
18	126
0	118
0	124
12	93
0	108
0	84
0	512
131	267
0	512
13	211
12	21
0	20
0	16
0	16
0	20
0	20
0	10
61	97
0	85
0	67
20	256
0	256
3	2
1	2
0	160
0	160
0	134
0	166
0	117
0	113
0	81
7	587
26	588
2	491
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	5
0	8
3	4
0	62
0	88
0	66
0	49
0	52
0	47
2	42
0	22
4	798
0	797
0	782
148	858
0	1
1	213
0	216
0	208
0	150
0	173
0	217
0	229
0	192
23	242
8	248
5	222
1	211
0	204
0	206
14	783
12	102
0	120
15	157
2	23
0	23
0	6
0	4
0	6
0	6
0	5
0	4
0	6
0	6
0	3
0	4
0	6
0	3
0	3
26	46
0	6
0	6
0	6
12	49
0	6
0	6
25	0
0	75
0	80
0	76
0	66
12	46
0	62
0	38
0	20
0	15
0	15
4	7
0	24
278	129
20	98
0	0
0	12
0	2
80	105
0	94
3	6
11	6
51	408
0	217
0	304
84	101
71	265
2	200
0	165
0	10
0	286
93	44
0	75
0	70
0	84
0	173
1	130
21	135
11	173
0	116
0	126
0	17
3	20
0	3
12	20
4	125
3	131
2	51
0	39
0	24
24	18
0	39
9	40
0	20
0	20
0	27
0	29
0	13
0	7
0	13
25	100
0	73
7	129
0	116
0	94
40	29
1	3
0	46
0	54
0	51
0	49
0	49
0	49
0	55
0	47
0	45
21	45
0	19
10	89
0	54
1	55
16	24
1	69
15	17
22	25
0	10
8	221
0	231
15	143
0	135
4	1
0	1
1	0
0	198
3	212
3	1
0	1
0	153
1	85
0	40
1	14
0	30
2	15
1	12
0	19
9	101
46	32
7	17
0	8
0	8
0	16
15	12
0	60
0	97
0	55
0	175
0	109
0	104
0	171
0	161
3	68
0	178
2	101
0	168
0	168
3	101
1	2
0	0
0	15
15	16
0	13
0	70
12	38
0	71
17	46
6	33
135	169
0	43
0	30
0	118
0	38
0	63
26	177
14	74
0	51
0	4
0	27
0	4
0	0
0	137
165	110
0	171
0	169
0	199
0	157
0	126
0	214
12	298
0	217
0	261
0	212
0	0
9	32
14	73
0	66
42	103
5	24
17	121
0	115
3	94
0	94
40	10
14	147
0	14
0	14
0	28
11	38
46	7
2	26
2	28
12	8
0	0
0	0
0	201
10	201
12	294
0	300
0	212
22	383
1	223
0	277
0	209
0	299
0	2
0	0
1	34
9	25
0	46
0	98
29	130
71	125
0	38
2	31
0	100
8	100
0	34
22	122
17	43
13	59
0	19
0	104
0	88
0	107
0	61
0	68
149	82
0	106
0	65
4	346
1	362
0	128
0	128
0	32
0	58
0	56
24	126
0	52
0	48
0	22
0	32
0	167
15	163
15	118
0	88
1	1
0	2
43	69
72	63
0	66
0	53
0	59
23	54
3	31
0	21
5	19
45	6
2	7
8	13
0	5
0	14
0	67
0	62
0	40
0	45
0	36
0	374
215	158
4946	714
344	282
38	130
132	26
11	106
13	14
0	20
1	18
2	22
3	119
13	376
36	407
22	492
10	54
0	29
4	47
0	53
6	398
17	428
13	429
0	4
0	4
1	4
0	2
0	3
1	2
0	2
0	2
0	2
0	2
0	3
0	3
0	197
3	211
0	211
144	230
2	116
10	124
3	25
0	29
0	12
0	21
0	9
0	11
0	10
1	4
1	0
0	1
0	1
2	1
69	113
7	121
4	81
8	95
0	91
0	64
0	64
0	64
0	31
1	30
0	31
0	368
2	300
0	354
14	200
0	1
20	1
0	12
0	17
0	78
13	103
0	93
0	96
4	93
0	95
0	84
0	1
0	11
0	6
0	5
0	13
0	12
0	12
0	12
0	12
2	10
0	12
2	285
38	259
327	167
6	198
21	132
0	136
2	136
0	82
0	98
0	102
0	121
0	103
0	74
0	1
0	0
0	0
0	2
28	38
0	39
0	25
0	11
1	90
2	34
5	46
0	52
0	35
0	78
0	80
0	75
37	115
0	75
0	58
1	53
19	120
0	96
1	72
0	24
17	1
2	12
30	187
16	150
0	110
29	17
0	1
0	44
11	883
0	727
0	606
28	525
0	644
79	731
87	647
0	340
46	454
0	234
0	912
0	259
0	826
0	930
0	783
0	930
0	837
0	838
1	898
0	99
10	122
0	96
5	60
0	32
11	11
0	11
0	7
0	2
0	1
0	0
1	16
0	47
0	16
0	10
0	16
0	15
0	10
0	2
0	2
1	18
0	16
0	5
0	22
0	22
0	21
0	16
0	18
0	18
24	358
0	282
59	245
23	46
24	20
0	1
0	47
17	46
0	37
0	36
2	50
0	19
26	188
26	38
0	18
0	21
1	14
6	24
4	15
0	6
0	5
1	5
0	61
0	45
8	415
0	299
94	180
0	0
0	0
0	0
0	20
0	20
0	20
0	20
0	20
6	31
0	20
2	25
0	20
10	3
0	2
0	2
0	2
0	0
5	396
8	380
69	175
15	195
1	263
0	12
0	2
1	9
12	265
40	368
29	365
38	230
15	41
1	100
0	101
0	139
0	44
0	44
53	21
0	17
0	5
0	18
1	16
0	31
0	121
35	147
0	210
0	132
0	227
0	137
0	210
0	201
0	151
10	74
3	54
0	42
22	5
3	35
54	22
0	331
0	274
0	196
0	359
0	324
0	361
0	375
4	626
0	668
279	419
5	438
0	66
0	117
0	117
0	118
1	97
126	78
0	87
0	87
0	80
1	24
0	16
3	3
0	17
8	8
0	34
0	27
15	57
1	90
3	56
0	48
1	52
0	192
0	153
0	110
35	112
0	188
0	2
0	2
0	2
101	7
0	11
0	11
0	7
0	7
0	4
0	0
1	82
0	84
0	78
0	55
0	53
0	148
0	124
0	137
0	113
0	117
57	169
0	146
4	113
0	224
0	134
1	237
0	104
34	9
35	32
0	15
2	7
0	11
1	10
0	10
42	35
1	15
4	19
9	95
10	120
45	24
23	62
4	58
35	35
0	32
0	23
0	18
0	19
0	32
0	32
0	7
0	6
3	3
4	1
0	28
0	15
26	432
0	392
0	343
0	337
0	280
0	230
0	261
2	297
0	44
0	36
15	46
0	36
0	19
0	25
0	16
0	4
0	2
0	20
19	77
0	16
0	21
0	22
0	0
0	2
0	0
0	0
0	0
0	0
0	0
2	3
0	4
0	1
0	2
2	2
0	0
0	0
0	0
0	0
15	24
0	7
2	5
0	2
7	101
0	1
0	6
0	205
18	10
25	291
14	219
0	233
0	11
0	4
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	11
0	31
0	11
0	0
11	4
0	56
0	56
1	33
0	48
65	136
0	135
1	102
0	125
0	124
72	50
6	119
1	114
38	152
0	76
0	124
0	150
0	160
42	98
0	59
13	112
0	45
0	44
25	127
0	75
0	47
0	71
2	39
3	134
0	38
0	42
0	47
0	38
0	41
0	18
0	25
0	39
0	15
5	354
27	170
13	199
0	14
0	7
0	7
0	64
3	26
0	15
44	1944
0	2330
0	2118
0	2229
640	1250
2	43
0	44
5	8
43	36
0	0
0	0
0	0
0	0
0	0
1	10
0	1
0	0
0	1
0	1
6	4
0	3
7	1
3	1
4	8
15	5
0	24
0	13
5	20
0	15
6	102
4	82
0	44
10	151
0	133
3	120
3	123
5	143
2	124
0	130
5	144
9	51
4	37
27	39
0	21
0	7
1	9
0	5
4	32
0	5
0	21
4	46
34	67
0	102
0	61
0	11
0	68
13	25
0	12
13	68
1	40
0	45
22	55
0	0
0	529
1	257
297	637
68	119
11	328
1	0
5	10
0	9
0	6
16	16
0	40
118	292
1	325
50	390
3	0
0	1
9	31
2	28
3	12
0	13
19	55
2	109
0	95
22	119
1	34
2	85
1	75
1	98
0	96
8	82
1	86
1	72
0	449
1	409
30	424
39	362
12	373
0	293
1	66
7	45
0	179
15	160
4	191
6	153
0	182
0	129
1	0
23	31
0	29
26	91
5	16
0	15
0	26
0	27
5	27
8	27
0	23
3	27
7	24
15	17
25	4
17	8
163	157
70	289
6	293
0	204
0	105
0	14
0	25
10	34
5	48
0	39
0	37
1	46
0	22
0	14
0	6
0	101
0	72
0	34
0	71
0	14
4	42
0	27
12	11
0	10
167	155
0	51
0	142
15	6
0	22
1	0
74	207
304	186
0	115
11	0
2	206
0	37
0	3
0	3
0	3
1	4
0	161
17	159
5	138
0	0
0	1
0	92
8	76
84	40
29	306
9	315
1	16
2	142
453	606
2	31
1	264
0	0
0	0
0	0
0	0
37	68
17	68
0	76
10	77
17	70
0	76
0	75
0	68
9	64
3	61
3	1
7	0
0	0
0	1
0	1
12	1504
699	1192
0	1457
0	1416
11	1171
19	0
0	2
0	0
38	303
12	159
0	133
6	271
0	157
0	247
0	0
0	63
0	44
73	123
0	27
0	44
0	7
0	1
0	4
124	123
18	45
3	162
0	128
0	146
2	2
0	2
1	2
0	2
7	14
0	7
4	4
0	125
6	137
0	130
1	117
0	53
0	54
2	42
2	48
0	51
3	50
0	55
8	90
0	71
5	50
1	63
0	1
0	1
0	98
0	128
0	89
0	285
0	100
0	114
0	285
0	46
1	116
2	123
7	130
0	165
0	164
131	117
0	150
0	165
8	165
0	165
5	143
1	63
0	45
0	27
0	45
3	820
1	387
0	0
20	86
15	9
8	28
0	29
0	82
0	51
0	46
0	56
0	60
6	60
32	28
1	56
0	52
0	52
0	52
0	147
0	157
0	154
5	164
0	159
2	140
0	351
2	224
1	266
0	359
0	216
7	156
8	150
12	56
0	58
1	29
0	24
0	44
0	88
0	66
0	60
59	42
1	34
1	1
22	66
0	51
0	56
0	53
2	41
0	54
0	52
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	2
0	1
0	27
0	54
3	54
0	49
0	37
0	50
0	36
0	53
0	25
14	49
1	1
3	5
0	4
0	5
0	60
2	74
0	0
0	1
0	1
0	0
0	0
2	2
0	16
4	24
2	11
0	13
18	6
2	87
0	57
0	85
0	180
20	180
9	180
17	127
25	2
3	27
1	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
103	193
157	317
0	95
0	308
1	277
29	13
24	251
376	411
0	367
1	377
0	332
0	337
0	370
0	361
123	658
0	0
0	0
5	87
5	101
2	102
8	101
13	1
0	15
2	15
0	15
0	9
1	4
26	55
28	334
0	327
5	45
0	2
0	1
0	2
1	1
0	6
2	5
0	5
4	4
0	127
24	277
4	107
0	61
0	62
0	65
0	71
0	72
0	70
0	71
0	63
0	74
0	41
0	37
0	71
18	78
2	94
0	57
6	65
0	85
4	61
0	85
0	21
0	23
2	23
0	19
0	0
11	138
0	145
5	132
12	146
0	1
2	12
0	10
0	12
1	12
0	170
0	79
15	90
0	0
196	237
0	209
4	92
0	113
0	113
0	113
9	97
3	86
2	51
6	28
0	42
0	44
24	6
0	24
6	37
29	110
9	109
7	81
0	1
1	1
0	223
0	272
1	353
16	241
4	317
10	37
0	23
8	5
28	18
0	267
0	385
0	364
0	315
7	418
5	357
13	392
0	348
0	340
9	193
82	294
0	285
0	0
5	134
0	51
0	52
6	1
1	2
0	6
0	1
0	85
0	27
0	85
0	3
0	2
1	3
0	3
208	52
7	37
0	31
712	672
0	66
63	65
15	70
2	81
105	60
1	44
1	42
0	32
3	7
0	3
0	7
0	35
53	73
1	33
3	77
0	63
2	36
0	31
13	40
3	22
0	28
1	10
0	10
0	60
3	60
0	128
0	124
0	67
0	108
0	69
0	75
14	77
0	50
0	1
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	152
0	174
18	91
5	27
0	19
95	105
0	174
0	168
0	165
0	168
0	185
0	65
1	136
33	28
42	10
0	20
0	8
0	17
0	55
0	55
0	43
0	43
1	44
0	44
0	318
0	91
81	22
3	55
0	53
0	31
2	49
0	31
0	46
0	45
0	49
0	31
0	21
7	0
0	42
0	264
0	291
0	97
0	89
62	327
0	300
0	278
0	301
2	299
0	325
0	299
0	240
0	136
0	70
0	74
1	73
0	5
44	584
7	408
19	484
13	361
0	131
132	58
20	80
0	71
0	71
0	80
0	63
9	48
52	43
1	19
0	21
0	16
0	21
0	18
6	22
2	268
0	327
0	330
0	343
5	314
0	299
5	198
20	269
4	174
0	177
7	95
18	46
8	45
0	69
11	18
0	20
1	3
0	3
0	0
0	0
0	0
176	163
0	164
4	94
2	98
9	132
0	51
0	59
0	42
0	44
1	39
0	71
21	35
0	65
0	21
0	16
0	53
2	20
2	20
2	10
0	8
0	0
0	0
0	0
0	213
12	226
2	192
0	200
2	98
13	27
2	125
20	93
158	170
57	30
0	12
9	0
0	6
0	28
5	27
0	30
0	45
0	0
92	33
0	90
0	89
0	1
1	1
2	0
0	1
3	5
0	0
2	4
0	3
51	125
0	86
234	184
4	204
193	53
3	32
9	34
0	21
3	6
0	0
0	0
0	70
1	105
1	69
0	40
0	38
0	126
0	140
0	131
0	140
0	141
0	113
0	115
8	79
4	61
0	60
19	62
0	60
0	29
0	52
0	273
0	245
0	175
3	183
0	201
1	13
2	9
0	7
0	4
0	2
33	17
0	127
3	112
1	80
1	109
0	134
3	157
0	154
1	153
3	99
4	82
10	58
12	55
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	81
0	99
68	73
0	81
1	53
0	116
