UniqueCount	AmbigCount
0	522
17	570
80	118
12	184
0	92
4	31
0	5
0	5
0	4
0	4
0	187
0	139
0	161
11	164
6	197
16	142
0	0
0	55
0	55
0	51
20	30
0	48
0	26
8	5
0	23
0	528
2	339
8	566
27	226
27	253
0	115
23	167
0	0
0	0
0	4
0	4
0	3
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	67
2	3
0	47
0	69
37	269
0	269
0	0
5	188
0	215
0	101
18	51
5	87
0	82
0	76
0	46
0	50
0	58
0	93
1	75
1	55
7	52
0	10
0	20
0	20
0	18
0	8
0	12
119	92
1	1
0	594
4	580
0	615
3	568
0	613
0	660
21	939
0	960
0	960
0	582
0	690
0	0
5	2
0	0
1	166
0	0
0	0
0	99
0	99
0	268
0	268
0	217
0	199
77	242
5	245
4	12
12	26
0	37
2	13
3	5
2	96
0	25
0	25
1	85
10	100
550	0
0	220
2	10
0	13
0	10
0	7
2	6
13	7
4	180
4	199
18	186
0	82
57	67
27	84
1	71
0	64
0	75
0	69
1	53
4	604
0	60
1	61
0	52
0	50
0	33
0	29
0	6
0	6
0	6
7	1
0	7
0	4
0	2
3	8
16	150
0	696
172	815
9	9
0	35
0	9
0	2
0	2
0	2
0	1
0	2
0	19
0	255
0	215
1	233
15	286
39	166
0	191
121	162
7	54
12	40
9	181
16	12
0	46
7	52
0	32
1	88
0	87
0	51
47	22
13	10
0	14
0	168
0	196
0	134
0	196
0	378
0	378
0	0
10	7
0	720
0	2
0	16
0	15
4	15
0	9
0	21
0	19
6	16
0	21
0	8
0	14
0	6
0	41
5	0
1	1
0	2
0	71
0	9
1	8
0	9
2	7
4	19
0	6
2	16
1	27
13	19
6	29
2	18
0	29
0	25
5	43
1	25
9	13
0	8
0	18
2	9
0	8
0	26
0	11
9	8
0	14
0	25
0	30
1	36
0	33
0	22
0	9
0	10
1	10
0	1
0	6
4	5
0	10
0	5
0	291
17	220
11	131
0	92
0	4
4	2
2	1
0	0
0	28
0	9
0	1
0	22
0	3
0	197
0	194
42	147
0	117
17	56
0	60
0	48
0	372
0	514
0	264
0	393
0	599
16	632
1	572
7	597
8	515
5	545
0	425
0	62
1	18
0	87
4	111
36	70
0	15
0	52
0	236
0	236
0	236
0	236
0	142
0	109
0	118
0	88
0	101
0	43
0	3
2	5
0	32
0	21
0	38
0	11
0	18
51	138
0	163
0	270
1	197
0	155
0	233
42	52
0	253
0	270
0	197
0	190
0	183
0	270
0	181
0	52
0	51
0	52
0	1
0	1
0	1
0	0
0	1
12	21
1	21
1	19
0	27
0	10
0	8
4	67
0	56
0	51
0	33
2	21
17	200
0	132
3	91
0	205
0	172
10	172
4	189
4	159
0	103
3	61
0	60
1	11
0	61
0	59
0	18
0	52
0	56
0	61
0	7
0	3
0	123
9	127
0	88
0	76
0	23
180	451
0	184
112	395
0	64
0	68
0	80
0	82
0	49
0	78
3	22
0	22
0	22
0	0
0	16
0	1
657	653
15	50
7	2
0	1
2	59
0	2
0	39
0	30
0	70
0	54
0	60
15	54
0	50
0	27
0	0
0	277
107	243
4	320
0	156
0	189
0	41
0	35
0	46
1	42
0	47
0	34
0	1
1	1
0	1
0	10
0	5
0	30
0	28
8	140
52	93
1	123
0	91
15	111
3	95
0	57
10	10
0	10
0	20
0	14
2	10
0	5
1	1
0	6
1	2
0	0
0	35
0	10
0	39
13	32
0	23
3	12
0	319
0	286
172	326
0	43
2	66
0	35
0	81
0	76
30	27
0	62
0	73
0	42
0	55
0	55
53	98
2	164
0	29
0	29
0	29
41	72
6	22
0	18
0	15
0	3
0	4
0	3
0	3
0	3
0	2
0	3
0	1
0	107
2	90
0	92
0	79
0	60
0	63
0	63
0	63
0	61
0	0
0	0
0	0
0	0
0	0
0	0
14	36
0	30
0	90
0	75
3	75
70	92
7	4
0	191
0	229
0	181
0	191
0	195
2	178
12	47
6	239
0	3
4	1
10	7
11	312
0	6
0	141
0	128
41	45
50	144
10	87
0	4
0	5
0	5
0	5
0	7
0	6
0	0
0	0
0	11
2	0
0	0
0	0
0	0
0	0
0	0
1	104
0	111
27	113
0	32
0	54
0	50
0	49
0	33
0	42
0	32
0	28
0	0
0	0
0	49
2	58
0	39
0	39
0	39
0	51
286	1091
106	647
0	0
0	2
0	0
0	0
0	48
0	49
0	172
1	151
2	91
83	48
0	4
0	3
1	9
0	4
0	3
1	3
0	17
1	17
0	14
0	9
0	2
0	2
4	125
1	96
59	87
0	67
11	239
3	218
0	248
0	185
0	203
0	160
1	97
10	63
0	178
1	3
0	2
0	23
0	13
0	12
2	8
0	12
6	64
0	167
0	194
0	159
17	125
18	25
14	27
1	17
0	8
0	7
3	10
23	70
2	99
0	93
0	94
0	82
0	78
0	85
12	32
3	94
7	97
7	68
0	77
1	76
0	76
0	0
0	3
1	19
52	205
0	3
0	2
0	303
13	54
0	303
5	89
2	74
0	69
0	69
0	69
1	6
0	5
0	2
7	97
0	58
15	58
1	24
0	24
0	28
0	164
0	153
0	108
0	2
21	6
0	7
1	1
8	16
0	18
13	16
0	14
24	115
34	179
26	174
0	108
6	66
12	54
1	4
7	13
0	0
0	15
0	4
0	2
0	10
7	0
0	0
0	11
0	4
2	15
0	2
0	6
0	14
0	2
0	18
11	41
1	23
16	667
0	231
26	344
0	256
0	205
10	210
0	335
0	249
0	0
0	0
0	0
3	20
0	1
0	0
0	1
0	5
0	6
0	0
3	25
7	80
0	52
10	79
1	93
0	27
0	42
0	40
10	47
4	39
0	33
0	127
0	197
33	154
0	105
0	11
0	46
0	29
0	302
0	251
0	264
0	279
0	248
0	239
75	182
0	198
1	3
0	16
0	2
0	12
0	15
0	2
0	2
0	2
0	0
0	856
1	819
0	828
107	598
0	551
0	471
0	595
0	852
0	853
0	852
0	852
0	852
1	735
0	840
1	808
0	38
0	33
2	7
1	25
6	36
14	7
0	0
0	5
0	9
0	5
0	12
0	10
0	10
2	9
0	12
0	30
0	41
1	39
0	6
0	6
0	6
5	27
1	24
0	20
3	15
0	24
0	24
0	54
1	20
1	54
0	56
0	19
35	36
6	1052
1	719
0	719
0	719
0	66
1	1
0	0
19	73
0	159
8	159
0	117
125	132
5	524
32	480
0	418
0	499
0	466
0	344
0	292
0	285
1	2
0	2
0	0
0	0
0	69
0	41
12	42
0	64
0	48
0	46
0	61
0	52
6	50
0	56
0	40
52	61
0	25
0	39
0	34
0	33
0	26
0	35
0	35
0	31
0	10
0	10
0	10
1	0
0	6
0	21
1	48
2	35
0	343
1	339
7	450
0	311
0	373
0	298
11	357
0	232
0	385
0	88
48	56
0	48
0	67
0	62
0	93
0	1
8	28
66	29
0	135
0	151
12	93
5	124
0	75
0	1435
610	1435
5	0
2	25
5	24
0	4
0	4
0	4
25	125
0	2
0	0
0	0
0	15
0	2
0	0
36	462
1	418
0	15
0	163
0	203
0	84
44	203
0	43
0	168
4	75
0	0
0	0
0	0
0	0
0	95
0	63
13	43
0	40
0	646
0	652
11	587
0	596
0	596
0	390
0	269
0	90
0	93
2	182
13	194
3	175
4	161
0	1
0	60
0	49
0	46
0	45
0	52
4	9
0	5
0	50
1	25
0	15
0	23
3	7
10	48
8	51
6	44
3	52
0	52
0	44
0	48
0	39
0	51
0	44
0	0
0	0
0	0
0	0
0	0
0	37
0	45
0	1014
0	793
0	4
0	0
6	8
0	4
0	0
0	1
0	0
0	0
0	0
0	20
0	3
8	29
0	0
13	19
0	156
12	143
0	162
0	109
0	149
5	4
0	6
0	6
5	1
2	13
16	3
3	5
0	4
0	8
0	1
0	2
0	6
13	19
0	5
0	5
1	4
0	13
0	53
0	1
0	0
0	0
0	1
0	2
0	0
1	0
0	0
0	0
3	5
0	0
0	82
0	526
3	230
0	22
0	14740
8544	6120
0	14740
0	14739
0	14740
7	11277
0	9192
0	7927
0	11
0	12
0	3
0	301
0	635
0	429
0	429
0	431
0	456
0	569
0	555
7	628
0	68
0	133
1	145
0	139
24	107
5	113
6	163
0	99
45	135
16	102
0	106
0	66
17	75
0	35
0	9
0	9
0	0
0	0
0	0
0	32
0	25
0	34
0	36
2	53
0	53
23	41
0	53
6	43
0	40
0	47
0	48
3	46
1	57
0	47
0	47
2	32
0	76
0	49
0	52
0	59
13	56
0	58
0	60
0	166
4	181
0	158
0	118
12	111
0	118
1	115
0	33
0	116
0	192
0	167
5	183
0	164
0	195
0	179
0	126
0	179
0	0
0	0
0	0
0	0
0	0
0	69
5	75
1	72
0	53
0	57
0	0
0	23
0	72
9	68
14	229
0	44
2	29
1	32
0	17
1	65
0	70
0	75
2	41
0	60
0	39
1	71
3	40
25	88
0	0
0	0
0	1
0	0
0	120
0	129
0	127
0	111
0	80
0	0
1	1
0	2
0	0
0	0
5	67
0	53
0	57
1	50
0	38
0	38
0	2
0	2
12	36
0	0
0	88
0	99
23	100
10	57
0	172
1	170
729	179
0	96
0	25
0	30
6	6
0	4
0	243
0	33
0	26
0	23
20	24
0	27
1	24
0	23
2	30
0	28
0	18
0	28
0	18
0	28
0	31
1	33
0	31
0	32
0	11
0	44
0	62
25	37
0	70
8	68
5	52
0	0
0	5
0	0
0	2
0	4
0	3
0	3
0	2
0	2
0	2
0	4
0	1
0	1
0	1
0	0
0	1
0	0
0	2
0	6
0	1
0	1
4	85
4	77
17	112
0	75
13	2
0	3
0	3
0	41
8	7
0	9
5	30
1	46
0	27
0	6
0	148
1	108
6	43
0	37
0	5
0	11
11	71
0	0
4	20
0	23
0	0
12	22
11	43
0	163
29	125
0	103
1	138
1	83
21	170
21	10
0	68
0	8
0	8
0	17
0	17
0	3
0	1
0	58
0	58
0	75
0	75
0	53
0	70
10	45
0	23
0	35
0	37
1	47
0	46
0	29
0	46
0	48
0	39
0	0
0	0
0	0
0	0
0	0
10	2
2	0
0	0
0	0
0	1
0	1
0	0
0	169
8	139
5	127
0	202
7	198
0	210
0	188
0	209
0	208
0	197
0	191
0	172
0	7
151	53
0	43
0	49
0	16
6	14
0	52
0	1
0	4
9	25
3	164
0	115
11588	2989
3	1
0	60
17	69
0	34
0	31
0	29
5	15
0	310
1	96
0	6
0	8
1	7
0	1
4	32
0	42
14	56
0	81
1	47
17	29
3	26
0	35
3	45
0	43
4	41
0	20
3	40
0	43
11	20
0	3
0	4
0	4
0	4
0	3
1	4
0	1
1	4
2	1
0	72
37	32
0	5
0	74
0	73
0	74
0	73
2	64
0	47
0	47
0	49
0	44
0	49
0	26
0	49
0	47
0	37
0	75
0	75
3	39
1	35
0	43
4	24
0	35
1	42
4	25
0	29
1	28
0	23
6	13
0	10
0	347
0	403
30	402
1	269
4	82
9	38
39	49
6	25
0	115
0	244
0	0
0	1
0	167
0	266
5	260
0	127
11	154
14	92
0	48
0	44
2	48
1	3
0	3
0	638
0	679
0	673
0	679
0	303
0	303
0	63
2	35
0	40
0	33
0	25
0	61
11	85
0	53
32	21
0	2
0	0
0	0
0	0
0	0
0	41
0	50
0	42
0	46
0	38
0	41
0	6
36	95
0	65
38	141
0	1
1	16
0	0
0	5
0	8
5	10
0	10
4	11
16	19
0	3
2	4
0	1
0	0
0	0
0	0
0	0
0	16
0	26
7	17
0	21
0	21
7	14
6	18
0	12
0	0
1	28
0	32
4	17
2	0
21	20
0	247
60	290
10	111
5	173
0	0
0	0
1	26
1	7
0	3
0	34
12	24
0	37
8	47
0	31
0	31
18	84
2	51
8	417
426	511
0	296
1	255
0	0
0	0
1	275
0	232
0	350
0	335
0	258
0	291
0	176
0	176
0	258
1	332
0	221
0	326
1	292
0	341
0	351
0	140
0	102
27	129
0	6
18	18
4	31
0	50
7	41
7	27
5	319
10	329
33	311
0	196
37	246
0	221
6	186
48	126
0	186
0	142
0	102
28	369
20	358
1	40
0	18
0	26
0	14
41	220
0	252
1	66
0	1
0	1
0	1
0	1
0	35
0	45
0	20
0	20
93	238
58	146
0	143
103	831
0	859
0	859
10	577
0	577
4	329
9	366
19	1
0	1
0	253
5	63
0	20
0	0
0	0
0	183
0	183
0	100
0	52
13	85
0	50
0	50
0	40
0	88
2	32
0	29
3	3
0	2
6	27
0	29
0	0
0	0
7	97
0	0
0	0
0	0
1	759
19	19
0	64
0	60
2	64
0	36
0	0
7	10
6	177
0	179
0	165
0	103
0	101
2	43
49	23
0	9
0	30
37	126
0	7
0	0
9	43
8	49
0	3
289	587
0	481
0	538
0	477
0	467
1	129
1	135
0	121
0	126
0	89
0	107
0	43
0	62
2	124
0	4
11	8
0	4
0	8
0	6
0	20
0	20
0	20
0	9
0	644
27	515
0	274
24	297
0	220
0	701
4	701
0	492
0	501
0	587
0	440
0	415
0	419
11	56
0	74
13	86
2	63
0	43
0	81
0	64
0	81
21	80
25	70
0	106
2	106
1	18
1	9
7	12
1	0
407	374
0	374
18	374
0	160
2	374
0	156
0	156
0	146
24	35
0	28
0	32
0	28
0	3
22	58
5	88
0	63
0	44
0	35
0	26
0	39
0	33
0	37
0	71
116	82
0	96
0	79
0	93
0	108
849	156
0	92
0	180
0	157
119	138
0	80
9	38
0	22
0	1164
0	438
0	438
0	268
0	251
0	1129
0	726
0	739
0	1163
0	1051
0	1090
9	459
51	309
1	149
32	95
0	0
46	26
0	0
0	3
0	0
0	1
0	0
0	0
0	0
1	14
0	11
4	191
4	997
1	1066
0	842
0	3
3	4398
3	2611
2	14
0	832
2	3845
0	1576
0	35
0	6
16	24
0	18
2	15
30	152
3	147
6	147
1	147
0	35
0	32
0	0
0	67
0	58
0	55
0	27
0	9
0	338
45	239
128	137
0	133
0	121
0	200
64	205
0	202
0	176
0	191
0	117
0	70
0	220
2	180
0	226
0	244
0	111
0	93
0	179
0	1
0	41
0	23
14	86
2	43
0	56
0	35
0	52
0	49
0	59
0	44
0	98
0	98
0	89
0	98
73	82
0	59
306	99
69	124
0	723
0	520
7	615
87	1745
0	1490
100	1740
0	1282
1	958
16	32
0	38
72	29
0	41
179	469
20	289
0	355
0	353
0	187
76	52
0	17
73	149
0	83
0	66
0	76
0	90
5	103
0	83
0	37
1	11
17	2
1	3
6	3
0	3
0	3
0	231
3	282
37	316
0	293
29	221
0	29
0	21
2	17
0	17
1	10
70	666
116	139
0	131
0	93
1	717
148	1281
1	904
76	1044
8	41
0	47
0	28
0	42
0	32
0	36
0	20
0	17
0	22
0	23
0	23
1	19
1	20
1	23
29	118
0	77
0	13
4	12
0	8
0	11
0	0
0	0
0	0
0	6
3	137
0	152
0	168
0	166
0	150
0	142
0	12
0	0
0	0
4	93
0	97
0	178
0	1
0	1
0	0
0	337
41	61
188	150
0	144
0	25
0	170
3	149
0	142
0	178
0	162
0	173
66	117
0	162
0	57
3	63
0	0
5	5
0	8
2	6
0	6
4	3
0	0
0	1
0	78
0	76
2	63
0	60
0	55
0	80
7	16
4	322
0	268
0	248
0	238
14	206
0	159
0	165
4	114
83	159
0	120
5	86
0	89
14	85
6	36
0	7
0	1
0	1
0	1
0	1
0	1
0	65
30	39
0	38
0	37
0	33
0	25
0	166
0	92
2	26
10	19
1	19
0	9
0	45
2	35
0	26
0	33
0	34
52	158
0	145
0	130
0	84
0	84
0	167
0	168
0	140
59	141
0	130
0	131
0	155
0	107
478	71
4	76
0	82
0	76
0	79
7	12
2	7
0	6
0	83
4	65
0	54
0	86
1	88
1	78
0	78
0	83
0	64
0	83
0	52
0	78
9	90
0	84
0	64
0	1
0	1
172	1117
0	56
3	205
13	788
14	2238
2	89
4	49
902	1921
1	2239
3	2000
38	50
0	23
0	23
0	22
0	17
0	13
1	33
0	32
2	0
0	146
0	156
0	200
120	169
0	199
0	146
0	182
0	195
0	184
0	147
0	330
17	169
7	180
0	129
4	107
0	41
1	128
0	130
0	100
0	102
1	9
0	8
0	0
184	53
17	67
0	66
0	0
0	1
0	0
11	1
0	32
0	32
0	15
0	32
1	29
0	11
4	19
0	33
0	47
7	2579
0	118
0	29
0	1984
0	2229
0	1712
2	1835
0	1905
0	201
16	19
5	75
0	2696
0	62
58	133
0	101
0	102
0	102
0	100
11	75
0	0
0	118
0	121
0	110
0	109
0	110
0	82
0	87
0	0
0	9219
5	13196
0	7018
0	2774
0	2773
0	2773
3	142
0	133
0	115
75	189
65	381
0	164
0	156
6	133
6	120
0	181
0	246
0	0
7	121
0	131
21	113
0	121
0	50
0	0
0	0
0	0
1	2
15	24
0	34
0	34
0	34
0	53
0	56
0	34
0	34
0	34
0	20
0	56
0	56
2	17
0	0
0	0
0	0
0	0
2	9
0	2
0	2
1	19
10	41
0	115
0	71
5	99
26	45
0	6
0	0
2	119
0	20
6	167
0	214
0	188
0	117
1	189
19	225
0	113
0	58
0	84
2	87
0	86
0	86
0	77
0	75
0	72
0	72
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	56
0	7
0	0
0	139
14	171
0	61
12	64
9	134
0	100
0	64
1	54
4	55
19	63
27	58
29	52
0	1
0	168
0	7
0	48
0	43
0	43
0	19
0	38
0	59
0	33
0	26
0	27
0	32
0	29
0	32
0	0
0	64
1	68
0	64
0	58
0	69
0	157
0	144
0	154
0	172
3	148
0	130
0	0
44	200
27	156
0	96
12	52
7	81
1	7
0	12
0	30
0	69
3	113
0	52
0	186
1	7
1	2
1	1
2	2
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	184
4	169
0	89
4	2
0	1
43	130
0	23
0	23
0	19
1	11
31	62
1	0
1	12
1	16
0	5
0	2
0	0
0	0
0	2
0	12
1	2
0	0
0	0
0	0
0	0
13	16
1	87
79	73
0	49
0	49
5	97
29	94
11	105
4	113
0	0
0	141
4	99
0	70
0	0
1	0
27	408
1	533
0	52
0	75
3	70
1	63
2	34
0	35
0	28
0	135
0	123
0	114
0	73
1	54
0	4
286	19
0	2
62	43
0	26
0	77
0	75
0	77
0	77
0	77
0	27
0	75
0	501
0	489
0	623
0	48
0	65
0	65
0	65
0	33
0	39
0	39
0	3
0	3
0	3
0	4
0	3
0	3
0	3
0	8
0	5
0	81
0	22
37	95
0	33
0	35
0	34
20	30
0	35
1	20
0	30
0	0
0	0
1	37
5	27
5	1
0	46
0	19
0	5
0	6
1	66
27	47
0	24
24	151
0	161
28	77
0	72
1	88
8	64
0	23
0	10
0	1
0	23
0	10
0	0
0	126
0	60
1	74
0	60
0	74
1	88
2	110
0	59
33	4
6	24
8	37
0	8
0	8
0	4
0	19
4	7
0	3
0	14
0	16
0	14
0	12
0	12
0	0
0	3
8	49
4	100
0	46
0	14
0	10
0	14
0	12
0	9
0	6
0	8
13	0
0	1
0	0
0	0
71	230
0	15
0	73
0	74
0	74
0	44
0	0
6	6
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	49
4	6
2	133
0	67
1	18
0	1
2	1
0	9
0	6
0	3
0	0
0	1
0	3
56	183
0	149
0	148
4	108
0	99
0	97
0	69
195	481
5	412
53	794
0	913
0	552
0	954
2	715
0	703
0	145
2	821
12	1016
1	1633
0	764
290	1853
116	929
7	34
7	0
0	1
0	3
0	0
0	56
13	3
5	6
0	8
0	13
13	127
5	125
4	20
0	21
0	9
0	0
0	0
0	80
0	68
0	0
0	0
0	0
0	0
0	0
11	12
0	6
0	374
15	423
76	553
9	475
82	554
2	449
0	394
0	1
0	0
0	20
0	11
0	11
0	20
0	20
0	20
0	20
0	20
0	20
0	11
0	0
0	129
0	83
0	102
0	64
0	86
0	95
1	128
0	119
0	139
0	159
4	145
0	118
5	102
0	0
0	0
0	0
0	0
0	0
0	34
8	12
0	1
0	1
0	0
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	432
0	197
0	437
0	488
0	423
0	369
0	0
0	0
0	0
4	10
2	25
29	23
5	23
0	11
1	9
0	8
0	2
2	8
0	4
1	15
0	9
0	5
0	2
26	179
0	0
0	1
0	13
76	64
0	10
0	30
0	31
0	41
0	41
7	43
0	43
9	6
0	34
1	29
2	48
0	0
0	6
16	15
0	3
0	14
0	7
0	6
0	1
0	5
3	17
0	9
8	32
1	14
1	20
422	1326
1	866
0	867
0	439
0	0
7	21
0	0
0	0
0	3
0	0
24	42
0	181
2	48
0	164
0	24
8	13
1	6
0	65
0	1
0	1
0	88
0	1
0	7
3	8
0	10
0	0
0	1
0	7
0	0
0	5
2	15
2	5
1	0
0	6
0	13
2	12
0	16
0	15
2	6
0	9
2	4
0	4
0	1
0	0
0	0
0	2
0	1
2	0
0	1
0	0
0	1
0	1
0	2
0	0
0	0
0	1
0	1
0	196
44	174
137	816
0	0
125	382
24	210
63	145
7	23
0	56
0	57
0	48
0	0
0	2
0	1
0	2
4	21
0	7
1	22
2	20
77	362
1	52
0	0
0	269
0	187
0	206
0	217
0	149
0	134
0	492
0	492
0	379
0	341
0	419
0	332
0	286
0	217
0	0
0	0
10	225
0	226
0	240
0	308
0	332
1	142
0	166
0	52
0	50
0	0
69	543
0	368
5	391
0	390
0	419
39	415
14	276
0	66
0	77
0	55
2	16
0	77
0	57
0	327
0	461
0	461
0	472
0	400
0	471
0	447
2	351
0	148
0	596
12	580
0	582
12	1
0	1
0	38
0	40
0	20
1	3
0	2
0	1
0	3
1	1
0	32
27	21
0	29
0	31
0	31
7	25
0	63
0	117
0	108
0	101
0	117
0	69
0	51
0	64
0	50
0	1
0	0
0	36
11	8
0	2
13	60
8	55
2	5
0	4
0	5
0	28
4	61
0	35
12	32
0	35
8	6
224	1369
1	597
27	286
0	1
0	1
7	15
0	1
0	1
0	1
0	1
4934	3303
1	3016
2	175
1	48
0	12
0	10
0	62
0	39
0	69
1	16
163	193
26	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	192
1	203
0	192
1	133
0	171
0	176
0	161
0	176
87	145
0	1
2	75
22	292
0	358
168	122
0	32
0	32
0	32
0	2
0	0
0	4
5	234
0	15
0	229
0	257
1	3
0	266
0	158
0	25
0	34
3	36
0	15
3	18
1	4
0	1
6	116
2	93
0	91
18	71
6	96
13	82
0	29
6	53
0	8
0	138
0	138
0	57
0	62
4	127
3	96
29	105
0	110
1	92
8	68
0	8
0	8
5	100
0	90
0	90
11	15
0	14
0	10
0	7
0	7
0	5
0	0
0	3
0	0
0	0
2	44
0	0
0	0
0	177
0	108
4	236
0	359
0	330
0	386
0	287
4	376
0	353
0	287
0	359
0	359
10	162
1	164
0	104
0	95
25	23
0	44
2	5
0	1
2	60
0	0
8	123
0	106
0	114
0	78
0	74
0	58
0	1
3	3
0	0
0	1
0	259
0	238
0	256
0	249
0	224
0	264
0	175
0	288
10	188
57	196
0	48
2279	720
0	2576
1	48
0	9
0	55
0	88
0	64
2	80
0	75
0	73
0	59
0	42
0	0
0	0
0	1
0	0
0	1
0	1
0	0
4	1
0	104
0	117
0	74
0	87
0	76
0	86
4	66
0	0
0	0
0	0
0	0
0	14
0	12
2	11
19	109
0	103
12	24
0	32
94	424
0	47
0	47
5	88
0	97
0	102
0	96
0	96
0	96
1	88
2	99
0	86
2	45
213	2334
0	1860
95	2838
379	2724
18	387
140	301
0	476
0	361
0	382
0	380
0	611
24	644
1	750
0	679
0	745
0	627
0	559
0	685
0	184
0	178
0	192
0	178
5	186
1	92
0	129
0	81
0	69
0	63
1	48
1	54
12	39
0	7
0	7
7	148
0	120
0	89
0	76
0	11
8	7119
1	48
3	46
0	37
0	37
0	37
0	37
0	34
0	26
0	33
12	23
1	325
0	291
0	304
0	288
0	309
0	280
0	198
0	182
0	280
0	172
1	212
0	229
0	307
0	288
0	291
0	280
0	304
0	280
0	304
0	0
0	0
38	339
0	310
0	346
0	392
0	339
0	375
0	375
0	401
0	402
0	392
157	358
5	296
7	146
0	153
0	80
0	62
0	149
39	23
4	3
0	0
0	0
0	19
0	13
0	0
0	0
1	0
0	1
0	254
0	22
0	15
0	33
0	35
0	34
0	35
0	33
29	14
0	246
0	10
0	3
0	22
0	13
0	0
19	196
0	265
0	78
2	116
1	234
0	623
0	751
0	0
21	427
21	264
5	89
104	208
67	116
0	1
0	1
0	0
198	287
1	7
0	0
1	10
0	0
0	27
0	0
0	0
0	1
29	23
0	18
0	1
0	239
61	239
0	225
0	180
0	267
0	267
6	227
27	29
0	6
0	1
0	5
0	0
0	0
0	386
2	0
0	0
0	0
1	0
0	0
0	22
4	5
4	41
0	41
0	0
0	0
0	0
0	0
0	0
0	207
0	122
4	14
7	96
0	4
1	0
0	3
1	132
0	12
0	0
3	0
0	39
0	3
10	0
9	38
0	0
2	52
0	17
0	13
12	14
7	0
0	26
2	9
7	0
0	4
0	3
51	0
5	149
3	153
0	150
12	151
0	45
0	69
1	124
1	75
50	129
1	31
0	31
0	31
0	15
0	58
9	41
0	342
225	968
77	166
0	198
8	364
144	735
0	1575
4	1500
13	1820
16	1428
0	1292
6	709
0	14
0	14
4	14
1	5
3	14
0	11
15	22
0	0
21	244
9	225
0	0
61	110
0	0
1	47
0	4
0	0
0	94
2	0
0	0
0	1
0	5
0	4
0	0
0	3
0	2
0	0
0	0
0	21
0	21
7	60
0	65
7	65
0	65
0	60
8	66
0	0
5	57
75	175
0	1
23	91
0	120
0	109
5	212
26	244
0	244
0	178
0	177
0	21
0	21
0	0
0	0
0	12
0	12
0	12
0	12
0	12
0	18
0	10
0	9
0	9
0	1
0	4
5	7
13	225
10	199
9	114
8	9
1	8
0	0
0	0
19	350
0	181
5	29
0	9
0	4
0	9
3	48
0	1
0	2
0	0
0	0
0	1
70	0
0	1
0	0
0	0
0	0
0	0
0	9
0	6
0	5
0	5
0	8
2	55
1	32
0	10
0	1
0	18
3	130
0	130
0	115
0	115
0	0
1	0
0	23
0	11
0	0
2	1
81	152
0	20
0	20
0	10
0	9
1	11
0	13
0	3
0	3
1	7
0	15
0	106
4	99
3	97
0	74
0	34
0	249
0	238
0	113
0	89
0	273
0	286
16	275
0	291
0	258
0	261
0	235
0	231
0	0
0	1
0	59
0	104
0	45
0	60
0	38
0	58
0	58
14	19
4	5
0	8
0	1
0	7
0	10
0	12
9	11
0	8
0	10
0	10
0	8
0	5
0	0
0	0
1	2
0	2
0	2
0	2
0	2
0	2
0	2
1	692
1	30
1	30
1	78
0	0
0	194
7	107
0	2049
10	1935
0	2288
0	2049
14	149
0	146
0	154
0	154
0	154
0	154
1	146
12	38
27	9
0	59
0	119
0	81
0	75
0	61
0	58
7	34
4	102
0	105
0	119
0	97
2	93
0	79
0	79
0	85
1	5
0	5
0	7
0	5
0	0
0	4
0	1
0	0
5	1
0	0
8	6
4	23
3	40
0	38
5	0
8	32
4	22
1	20
19	32
3	20
4	0
0	630
1	661
0	660
26	425
92	423
0	177
0	124
0	137
0	199
4	304
2	297
0	330
17	271
6	221
0	332
2	184
8	56
0	25
0	21
0	20
5	16
0	3
5	7
0	0
0	1
1	0
0	1
1	5
48	169
0	148
0	50
1	65
1	64
0	116
0	101
0	92
0	82
0	39
0	228
0	184
1	245
0	245
3	267
0	232
0	220
0	233
0	188
0	205
0	3
0	0
0	551
23	721
0	701
0	404
0	718
2	566
1	538
39	30
73	4
3	5
0	197
0	197
30	124
1	197
0	130
1	16
6	3
0	11
5	33
0	3
0	11
0	11
1	3
0	5
16	144
814	1150
0	964
0	964
91	685
7	988
0	963
0	677
218	519
4	23
0	7
1	68
0	37
0	24
13	10
0	0
0	3
44	33
0	49
0	327
0	327
0	222
0	0
0	0
0	149
0	159
0	35
0	29
0	35
0	35
0	6
0	0
3	207
0	29
6	31
0	31
0	18
4	6
5	31
25	36
0	9
8	14
0	30
1	4
0	7
4	4
0	2
0	0
0	0
0	13
0	23
0	17
13	78
0	23
0	15
18	11
0	136
0	113
1	148
1	153
0	512
23	512
0	225
0	77
0	56
0	71
0	106
0	19
0	20
0	2
1	6
0	3
1	3
0	2
0	1
2	1
0	1
0	1
0	75
0	54
0	55
2	38
11	1
0	3
0	3
5	10
0	1
7	55
0	47
0	36
16	57
8	53
0	50
0	58
0	58
0	48
0	0
0	2
0	1
0	1
0	1
7	1
2	160
31	164
2	100
12	271
0	3
1	181
