UniqueCount	AmbigCount
0	4
0	0
0	2
0	0
13	31
0	34
500	108
1	48
75	33
171	238
72	620
20	488
23	246
27	199
1	207
0	487
47	834
6	866
32	298
2	450
0	429
0	317
9	277
58	460
7	331
80	367
0	294
68	378
70	158
104	355
0	156
196	214
11	253
49	243
4	223
28	217
113	124
0	130
72	139
0	105
9	336
59	329
35	241
212	126
1	254
354	881
4	630
1	440
99	205
2	64
153	67
0	139
10	23
0	1022
0	959
2	685
0	838
0	816
126	736
8	304
50	611
418	616
56	616
25	811
11	8
22	37
0	6
16	54
2	0
1	118
32	325
4	181
0	180
0	185
0	96
0	106
12	52
1	143
91	1940
0	1504
0	2311
101	1421
14	1837
114	1822
60	1296
0	1075
0	220
45	64
55	381
10	276
16	348
0	253
21	287
0	258
0	309
0	312
144	476
2	107
40	127
62	54
0	44
76	70
123	739
35	661
19	642
100	50
0	5
0	2
0	2
0	2
0	2
8	18
2	15
0	0
0	0
0	0
0	0
0	2
0	32
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	3
0	6
0	4
0	4
0	1
0	2
0	6
0	13
0	13
0	7
102	6
0	13
0	13
303	390
104	220
1	272
5	249
1	18975
0	4
0	37
16	27
18	10
5	97
137	15
24	0
0	0
86	69
2	39
31	33
0	1
0	72
14	53
240	65
218	275
7	354
36	152
1	213
0	0
1	0
0	7
0	7
0	3
0	1
0	5
0	3
0	82
0	81
5	68
2	0
0	13
10	15
0	11
53	1228
2	1020
33	1305
0	81
0	75
0	75
60	103
0	53
1012	119
133	254
1	420
83	201
1	153
28	152
0	31
1	28
92	559
19	339
35	916
12	161
97	167
6	181
0	183
32	607
1	201
0	179
0	384
0	385
28	582
0	175
0	164
0	2
0	2
2	510
201	196
7	96
0	92
0	32
0	70
0	337
79	44
27	5
3	25
0	1
67	25
14	152
102	123
12	66
0	0
0	0
0	0
0	0
0	0
38	1219
9	1210
0	1256
0	440
2	347
0	347
4	373
20	186
2	214
2	141
12	138
0	143
0	138
0	117
0	159
0	147
1	363
5	65
7	177
0	203
0	169
2	167
0	125
0	223
0	347
77	1006
0	55
0	45
0	61
2	56
0	66
0	53
0	73
0	52
983	682
0	0
0	0
0	0
419	1719
44	992
415	1785
59	1677
0	1942
4	1435
0	73
0	190
0	185
517	284
3	196
1	223
1	8
12	357
54	343
6	365
10	269
29	152
45	20
240	287
34	111
142	0
6	5
1	0
32	2
73	354
11	356
0	383
8	18
115	521
11	59
0	529
1	635
366	730
310	755
0	238
54	587
152	156
0	63
0	62
24	62
0	51
182	42
0	0
128	574
0	469
53	7
13	33
1	33
22	17
0	730
28	758
0	703
92	803
0	728
0	721
95	684
43	727
98	516
722	1060
14	13325
14	1155
19	6066
9	3699
6	67
10	13312
1836	16277
4	30
2	27
2	27
1	15
0	63
8	38
0	17
4	31
0	64
2	41
0	35
9	53
7	34
0	20
3	16
13	1235
1	1629
1	1210
10	1261
0	1223
0	911
2	275
0	2
0	1
2603	74
0	2883
2	7378
226	2071
1338	5235
2046	3622
0	0
1	20
379	31
0	25
9	22
20	10
0	153
0	112
6	171
114	467
0	323
0	375
2	249
0	213
10	225
0	257
29	220
19	9
3	1
15	11
39	5
0	12
0	12
0	5
0	9
0	23
0	16
1	11
0	238
0	274
175	69
17	51
9	341
2631	1347
0	3543
0	2420
1	2427
0	3817
15	700
0	1073
0	1337
0	1132
0	1281
1	1065
0	1369
0	891
0	776
0	721
0	763
0	788
0	721
0	763
0	724
0	731
0	783
1	854
2	836
0	869
6	874
17	841
0	869
0	836
0	848
0	879
79	852
0	865
0	874
0	130
0	39
0	39
0	0
1	67
15	107
0	54
44	18
0	358
7	663
191	2878
45	1832
0	135
3	534
95	103
32	654
194	450
6	95
3	109
2	81
0	42
1	39
1	119
196	197
0	760
9	333
27	2126
0	2240
45	2177
69	1308
42	2092
11	1430
0	2142
0	1271
970	322
0	982
0	812
5	809
98	885
0	788
2	1109
1	765
79	546
0	216
0	253
0	216
8	332
87	319
92	336
2	216
1	0
4	392
6	392
0	369
3	264
0	652
0	0
3	5
52	347
0	181
3	40
0	53
36	6
26	3
2	515
6	554
2	19
0	22
0	18
0	15
0	18
5	15
0	3
7	274
0	279
0	265
0	281
0	281
0	167
6	114
0	177
0	215
0	215
0	189
0	225
14	141
0	57
133	91
0	84
0	61
226	1291
3	704
49	525
2	52
19	12
0	37
0	193
0	267
43	333
0	130
0	162
27	105
8	66
0	1
20	5
1	0
43	221
0	102
0	103
0	103
14	121
0	0
49	19
0	81
4	41
294	86
1	0
199	68
16	120
498	687
0	4
169	876
3	3
1	2
465	409
0	222
0	222
6	225
0	221
0	989
0	9
394	467
1	105
6	12
1842	2571
23	252
1	361
0	361
11	256
2	220
0	0
1100	456
211	63
5	105
15	56
80	33
1	272
0	185
0	260
1	157
16	126
2863	552
7	518
51	383
3	19
0	0
11	218
85	368
0	245
12	170
44	31
12	19
72	1107
6	822
145	1778
1	1073
0	1799
0	1799
2	950
1	0
2	3
5	3
0	3
0	2
0	3
0	1
0	2
0	0
0	1
0	0
0	0
47	8
0	495
0	582
284	844
0	513
0	603
64	552
17	861
245	541
0	570
0	569
0	501
13	572
0	458
0	422
4	590
0	517
0	484
0	481
0	469
0	557
0	540
13	49
0	54
6	42
4	54
19	45
0	59
0	39
0	42
0	210
0	159
34	30
10	57
11	182
108	94
0	20
9	54
0	24
0	20
0	25
0	25
4	21
1	1771
850	1192
0	73
109	61
0	88
22	33
0	59
0	0
2628	17141
1274	15131
11	10130
15	14273
1631	12642
1228	14101
398	535
3	216
25	182
16	251
59	134
0	206
0	75
0	1231
1	3
0	0
180	554
7	207
81	481
0	692
6	690
76	133
1	52
0	0
52	500
10	915
0	795
0	313
0	290
135	713
0	31
12	3102
3	1820
0	87
0	112
11	45
0	56
4	83
0	61
0	1
338	7579
0	7362
0	3760
53	196
0	21
32	61
0	0
0	0
0	0
4	17
0	0
0	0
0	0
0	0
0	0
0	0
0	195
8	260
70	234
28	290
0	242
49	274
564	180
26	262
1039	226
0	211
0	347
0	365
0	223
1	3
0	2
0	4
0	1
0	4
0	1
0	19
19	12
0	13
0	18
0	19
0	20
2	1676
294	585
143	860
0	790
18	997
0	307
0	189
1	191
188	175
1	224
7	109
0	112
0	121
3	219
67	163
0	140
75	50
0	165
13	137
12	117
3	199
24	731
43	656
187	2112
41	2148
314	376
0	880
0	907
0	830
0	989
0	2
0	2
146	146
13	189
0	199
5	111
0	164
0	98
0	158
5	145
10	81
3	879
3	421
547	350
0	647
3	411
1	3
4	9
1	4
0	271
56	147
14	96
29	101
1	59
0	48
0	33
7	27
177	1841
313	885
0	1754
0	777
0	761
4	4
10	0
0	16
4	62
1	69
10	97
0	62
0	96
4	93
0	62
0	82
2	78
0	61
0	1246
0	265
0	230
196	1232
2	397
0	207
10	405
1	1379
0	1823
0	1175
179	1757
38	295
95	71
82	85
5	58
59	73
10	111
62	287
76	300
22	605
3	436
4	169
0	160
0	120
0	160
0	50
17	46
17	70
51	596
48	693
0	697
0	402
0	402
21	304
7	398
3	22
106	1623
1	2018
223	1759
1	111
0	14
2	13
2	8
0	169
7	180
12	540
305	173
0	454
0	452
10	631
0	356
12	294
2	147
2	154
5	198
4	220
5	192
0	174
0	185
18	50
0	36
0	54
2	1
2	323
0	304
0	303
3	65
7	307
0	1
54	291
76	172
0	195
188	82
292	255
126	199
0	12
0	13
0	13
0	13
153	42
9	962
5	414
0	0
48	642
264	225
0	238
0	985
650	74
0	745
0	752
0	745
0	1043
0	760
0	654
0	654
8	377
10	790
0	867
3	518
2	440
0	27
0	138
0	142
0	55
0	123
0	55
0	139
0	121
106	79
25	1605
48	1419
0	1088
0	0
33	0
0	0
33	44
0	35
0	35
0	35
1	30
1	1138
20	539
0	452
0	679
0	2659
2	2043
0	2879
49	1321
0	2964
62	1416
25	2007
1	1295
0	78
0	189
184	36
0	3
1	0
0	155
0	143
27	70
2	76
0	33
0	40
11	54
23	493
18	302
4	188
20	205
0	165
65	192
0	175
19	213
2	179
0	201
0	159
1	167
0	147
66	346
23	162
0	253
24	176
0	286
131	403
0	489
34	305
0	287
14	178
0	550
0	558
8	465
8	449
7	418
16	498
4	423
90	450
87	633
113	686
0	682
3	612
0	117
33	312
56	84
0	73
0	68
0	25
643	1057
0	960
54	308
1	264
101	27
1	37
1	0
0	1
0	1
0	0
1	1
0	109
118	136
373	58
2	230
16	89
0	106
0	34
27	74
0	55
0	10
0	104
62	76
18	186
5	30
0	540
0	489
0	540
0	483
0	403
19	417
0	308
0	1
0	1
0	0
0	1
1	32
1	30
1	23
0	266
0	31
32	81
0	8
0	693
0	560
819	753
100	58
20	2397
1	1418
451	2411
72	1235
4	1425
0	179
15	210
2	177
1	180
109	228
2	174
57	772
294	411
2	216
9	257
2	378
1	33
0	43
2	72
0	40
1	4
0	2
0	203
196	252
1	135
0	253
0	128
69	296
1	261
0	218
14	207
0	170
0	166
0	181
64	229
3	225
0	91
0	1243
94	1247
0	537
31	19
315	122
1	49
29	168
14	79
0	91
0	42
4	63
0	65
7	62
0	21
7	13
37	33
1	23
0	17
0	1
0	3
380	90
6	82
1967	315
0	39
5	26
115	1148
16	574
0	6
0	1
0	1
23	547
46	239
8	392
0	312
40	220
19	116
0	200
0	200
1	188
42	45
227	67
0	16
48	30
235	1206
112	1209
27	834
24	773
0	618
79	118
36	22
0	137
1	133
0	43
0	14
0	2
4	2
5	1972
0	945
105	626
42	477
98	523
54	634
4	621
1	271
0	636
2	66
56	107
11	92
4	93
0	40
113	1075
2	823
18	40
11	37
65	61
0	630
9	662
1	671
255	98
13	75
6	25
20	0
0	24
26	76
0	43
1	123
4	18
2	42
0	40
0	374
2	361
1	63
0	58
1	40
0	50
0	79
183	40
0	76
11	75
0	71
0	66
0	66
60	583
6	263
0	10
0	10
2	10
0	9
0	9
2	21
0	6
0	92
69	113
27	101
0	15
0	103
0	104
0	102
80	69
0	127
1	189
1	15
0	2
0	33
0	65
0	55
154	57
0	55
0	43
0	46
0	55
0	43
0	4
0	7
0	3
19	2
57	661
0	635
0	596
25	616
4	587
31	553
31	560
0	0
13	2
2	1
44	158
12	204
1	86
3	255
0	120
28	123
12	221
0	28
0	26
2	34
0	20
2	20
5	1
0	0
106	191
37	163
41	57
2	0
0	35
26	56
3	40
0	37
0	196
0	176
7	199
0	172
4	132
45	399
34	440
45	330
6	94
4	99
0	94
0	85
15	90
0	77
0	0
74	134
0	6
0	7
0	0
72	242
51	135
0	60
0	46
0	102
0	108
0	97
0	83
0	79
0	60
0	0
0	0
0	0
0	0
0	0
46	584
221	587
3	567
5	222
0	115
21	171
105	156
0	159
0	186
3	141
0	185
0	43
51	461
200	468
127	158
0	190
0	124
8	194
0	133
0	22
1	47
0	27
0	22
4	22
4	21
0	3
1	2
0	0
0	0
0	0
758	513
60	126
0	91
16	265
1	61
0	79
154	3327
0	1958
100	3530
129	1424
0	1298
0	1595
5	399
18	74
43	941
191	77
5	34
0	0
263	55
3	6
1	45
0	46
7	40
17	97
14	78
372	122
13	3
5	11
3	1
0	1
0	1
13	178
1	145
17	142
0	114
51	69
0	79
0	0
0	0
0	1
0	0
0	34
0	35
1	36
8	42
0	26
0	25
2	14
0	29
80	85
125	27
3	1
0	0
0	235
119	249
0	129
191	256
0	198
0	137
0	262
0	230
11	142
18	138
11	4637
4	44
5	44
5	28
1	27
0	29
64	376
15	358
0	339
2	290
9	803
134	760
410	461
26	451
140	325
12	446
33	400
1	354
72	265
130	147
12	72
9	29
0	64
40	32
5	132
0	40
73	134
15	331
1	331
45	445
0	142
0	54
0	139
2	146
0	138
0	143
3	153
2	161
0	144
0	127
5	122
8	151
15	134
0	92
0	246
6	263
0	156
0	199
0	330
0	305
66	216
0	252
0	193
628	269
111	446
0	247
0	324
0	154
19	164
3	161
0	0
0	0
15	16
0	0
1	1
6	20
0	6
171	441
0	151
0	171
2	213
5	140
250	112
0	330
2	302
0	307
27	179
0	237
0	242
11	23
206	137
53	161
174	633
2	278
28	167
4	68
16	91
11	93
11	138
1	81
4	162
3	5
2	2
2	72
100	185
16	52
232	356
5	110
0	88
1	45
0	1068
1	210
5400	1247
31	814
0	2
41	136
0	69
2	65
0	686
0	505
0	819
0	599
0	599
0	679
53	654
54	109
64	357
20	3071
0	3322
187	3236
50	4867
7	1233
74	1374
0	772
124	133
129	368
74	336
20	108
10	43
0	84
39	99
1	110
2	233
17	222
0	194
0	231
6	131
13	102
20	151
0	109
15	75
0	29
0	26
2	26
31	31
0	30
8	20
0	340
1	255
0	254
0	254
1	149
18	341
0	199
3	9
5	1
0	9
0	8
130	884
48	184
0	0
0	0
0	353
0	325
9	302
0	247
88	9
102	2340
347	1737
331	915
50	2519
0	495
52	560
199	213
38	185
238	107
48	144
1	47
1	32
0	49
1	1314
0	1441
0	1072
801	845
0	1072
7	159
7	136
4	173
0	164
3	116
0	139
366	183
0	1237
0	1096
26	458
11	144
0	116
3	128
0	110
243	75
0	42
0	45
0	642
0	623
0	505
15	842
0	829
18	815
3	29
1	42
0	53
0	58
5	66
0	148
0	241
68	859
2	840
0	557
0	416
0	346
0	403
2	717
0	680
5	572
0	504
182	110
114	86
0	398
0	431
1	255
3	267
353	193
12	260
163	2121
0	1302
6	512
305	221
0	277
35	344
0	49
11	32
0	55
67	86
0	60
7	1303
3	1544
24	130
3	137
12	62
0	212
109	42
0	175
0	76
0	1587
0	1536
0	1500
0	1499
9	710
0	0
0	0
0	0
0	217
51	374
17	297
0	63
0	167
0	32
0	31
5	32
43	17
0	58
137	426
1325	2042
705	0
633	207
0	199
25	76
160	203
0	122
0	28
60	427
93	460
35	486
0	432
0	463
0	450
0	435
7	371
64	57
7	61
9	56
15	52
9	656
0	456
141	5
13	199
9	167
0	60
0	60
0	581
24	370
8	469
0	354
3	400
3	235
0	186
11	32
0	11
0	27
0	1
62	10
0	10
0	232
0	246
0	195
349	236
1	311
1	287
9	141
80	105
1	92
94	141
0	123
25	2351
11	1826
1	2168
123	620
294	103
0	69
22	910
193	875
0	745
9	743
2	60
0	148
2	305
59	52
1	42
80	207
435	280
21	31
7	26
898	610
26	437
0	242
588	437
0	235
0	152
639	294
8	10
0	0
0	0
0	2
0	1
6	11
64	362
0	52
28	58
0	123
1	98
11	114
1	0
366	68
4	926
15	1141
107	205
80	987
0	751
7	766
0	924
46	740
0	1165
77	1129
72	783
26	439
0	447
0	335
34	271
19	280
73	437
0	193
4	188
1	23
1	23
0	11
592	333
0	249
19	284
152	88
403	422
2	336
126	545
22	1113
3	176
7	175
108	184
15	140
0	31
0	2
0	2
0	5
0	3
0	1
0	4
0	1
0	1
0	1
1	1311
5	1371
0	1302
0	806
80	723
0	1
0	160
0	123
2	91
0	130
0	83
0	0
0	0
0	3
0	0
1	0
73	13
273	1045
151	1020
0	839
254	995
0	0
35	1162
8	1023
685	320
77	8
15	710
0	469
52	168
94	279
120	213
472	2953
198	3601
0	1
2	3
16	120
21	240
32	1948
1	1792
22	1908
0	1928
69	316
0	139
1	1
0	0
0	1
0	0
0	24
0	24
0	2
0	2
8	2
0	2
0	2
0	4
98	12
25	22
15	15
114	142
8	14
117	187
36	52
56	442
21	366
380	383
11	138
25	313
35	18
2	11
2	19
0	2
0	0
0	3
0	4
0	3
0	0
0	2
0	9
10	4
307	861
368	690
0	395
178	985
26	59
0	64
8	9
8	257
7	128
3	245
6	128
6	88
0	268
0	258
0	289
0	236
0	267
3	172
0	165
68	206
16	290
16	160
24	20
104	299
0	64
0	16
26	104
2	24
0	26
0	2
0	3
0	4
0	4
0	2
0	4
0	2
2	4
0	2
12	4
13	116
94	175
334	66
2	134
1	135
11	20
0	59
3	0
12	0
4	47
0	55
27	340
53	24
0	10
0	0
0	3
2	35
1	20
3	35
0	33
0	20
4	8
3	5
2	2
1	2
0	4
0	0
1	167
1	0
1	0
0	2
0	2
0	5
0	0
0	2
2	14
0	13
0	9
10	8
0	2
2	9
0	10
5	12
30	1
0	1
1	2
5	42
4	11
5	4
0	4
0	2
0	17
1	19
142	20
9	3
2	23
3	2
14	39
7	20
4	17
2	112
0	117
0	104
10	103
11	12
0	107
28	212
16	663
33	654
222	187
28	593
42	681
580	315
0	157
0	145
19	162
21	159
0	119
10	113
0	97
0	0
0	295
12	317
2	68
0	64
7	61
26	4
2	10
0	6
0	3
1	3
2	35
7	21
0	21
1	10
8	33
0	22
0	1
0	22
10	27
1	13
0	22
0	2
0	2
0	2
0	40
6	42
0	33
2	10
1	13
1	16
0	19
86	17
5	8
0	14
10	20
1	0
88	76
0	73
2	52
8	7
3	18
1	9
0	9
1	8
0	8
0	2
0	5
0	9
0	8
1	9
3	8
0	8
0	8
0	8
0	10
0	501
1	396
1	679
0	508
0	508
0	508
0	524
1	287
1	1029
0	449
121	1442
0	954
0	693
0	700
0	638
1	417
1	429
0	803
0	978
0	247
1	645
23	768
4	2301
0	575
94	630
0	574
0	800
0	484
0	2117
0	486
7	652
428	324
15	773
0	637
0	698
0	773
0	744
0	756
0	483
197	623
10	694
46	691
0	508
0	614
63	601
24	494
21	309
395	468
311	246
0	293
0	163
0	339
36	181
198	26
0	0
28	49
0	52
2	48
0	41
0	163
3	43
0	19
0	1
0	1
58	188
95	71
0	169
52	288
0	80
133	155
2185	5698
0	5369
25	5527
31	1229
531	1414
4	874
0	812
83	238
40	487
1	150
104	1250
0	0
327	268
5	431
4	262
0	439
6	264
0	273
0	474
1	2
0	0
2	1
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
7	14
0	0
12	120
7933	48459
314	40840
75	24129
6	28374
1	29883
105	35865
0	31502
0	9
0	8
2	10
11	36
0	5
1	7
1	8
1	3
0	5
6	142
19	154
10	99
0	93
38	48
0	0
0	0
0	0
0	0
0	0
0	514
21	517
3	558
38	536
0	476
18	189
2	280
1096	1499
203	354
0	271
0	177
2	98
18	102
40	194
28	175
1	46
1	35
6	33
0	19
9	42
1	39
0	7
0	6
0	155
11	180
4	154
0	155
0	99
0	62
6	44
7	741
50	42
0	482
0	545
0	492
30	834
2	621
32	681
1	792
0	751
0	5
3	5
0	5
0	5
3	25
13	13
13	14
0	14
113	75
2	29
0	243
1	111
1	448
13	367
0	249
149	170
0	451
14	212
8	130
71	128
0	74
0	459
0	454
41	619
54	650
0	662
205	652
0	356
0	322
0	169
0	141
9	157
0	189
66	235
0	0
0	0
3	28
1	64
90	167
3	184
7	139
0	146
532	115
9	48
12	46
14	19
0	37
0	457
0	347
0	452
1	187
20	432
0	433
0	330
38	80
0	37
0	37
0	10
2	0
0	0
0	1
0	1
0	42
857	143
0	258
0	95
274	820
2	803
0	77
0	111
190	98
21	113
27	108
0	87
0	360
0	365
0	182
4	267
0	189
0	200
0	195
0	355
8	370
0	195
1	179
0	209
20	154
0	132
0	127
35	12
2	72
32	11
1	669
0	334
0	332
0	6
0	5
0	5
0	4
0	3
0	8
0	0
0	0
0	0
0	0
55	87
0	1
0	1
0	2
0	1
5	50
0	46
202	77
215	192
12	177
0	177
20	173
0	7
0	12
0	12
0	10
3	12
0	12
0	6
0	10
18	304
6	317
0	245
12	270
0	238
0	297
54	50
19	11
9	13
2	296
22	251
176	241
1	256
0	150
91	1078
266	927
56	472
25	319
26	246
1	261
6	259
8	255
2	196
32	210
0	103
11	124
2	124
0	94
0	68
7	2521
11	2537
66	1894
70	2388
39	2138
50	2462
2	26
130	58
0	160
0	159
18	49
1	63
2	69
0	78
0	49
8	58
0	33
0	43
0	32
0	73
0	36
0	186
0	206
0	153
0	235
0	217
24	299
0	213
0	184
162	151
10	242
3	10
0	5
0	3
0	3
0	3
2	5
1	4
7	10
1	114
0	82
0	62
0	63
0	181
0	161
20	160
5	347
184	274
22	391
17	389
35	372
0	347
0	351
3	113
0	34
5	14
0	16
0	9
41	215
31	38
126	150
3	123
478	225
0	5
0	2
0	2
2162	8226
3	9415
347	8953
649	8282
0	8185
166	7332
0	11
7	20
13	26
0	35
0	26
6	19
1	33
33	120
46	604
89	446
16	144
0	189
0	161
4	70
0	57
122	116
66	773
211	240
6	410
116	21
1	888
31	1366
0	885
65	744
122	669
0	985
0	955
5	985
0	874
35	1049
5	975
0	953
0	1358
35	15
0	53
112	64
4	48
0	50
113	29
5	39
2	26
4	40
69	139
4345	4955
6	0
0	0
0	0
0	0
0	1
0	3
0	1
0	1
0	4
16	11
0	5
2	2
0	2
43	36
0	24
0	28
0	780
0	455
29	758
158	213
0	94
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	3
1	1148
0	1148
68	942
43	1066
17	1282
0	941
0	233
25	1827
2	1944
14	3245
83	3281
292	1645
0	1450
42	1527
0	1992
0	23
2	22
0	184
11	3182
0	504
0	183
0	183
50	161
22	104
19	248
26	32
20	13
1	2
13	63
3	59
1	19
0	12
16	98
0	64
0	64
928	275
0	393
0	2499
12	1410
2	2459
1	2418
41	38567
0	2055
35890	32310
4	1736
11	2491
0	38911
0	2159
0	2523
36	1723
1	3
0	6
0	1
0	1
0	1
0	1
4	4
0	2
388	1008
0	1
4	57
2	59
1	41
0	41
0	18
125	281
0	110
42	84
10	94
27	258
6	212
0	211
0	177
0	74
6	512
0	439
0	325
1	638
5	643
0	635
35	577
0	502
0	484
15	432
2	531
12	181
0	177
13	207
4	204
2	2353
0	105
0	164
0	1
0	0
63	183
1	125
0	92
0	2
0	13
1	14
0	14
0	13
0	12
5	17
0	13
1	8
1	0
0	0
0	2
0	2
0	910
0	1018
0	491
0	521
586	244
8	749
6	610
126	610
1	531
16	1096
0	585
0	642
1	556
0	595
0	615
0	605
0	207
200	226
0	191
0	117
0	130
0	154
47	11
6	43
0	15
82	594
248	1228
156	226
374	248
4	252
0	211
0	4
0	4
0	4
0	3
0	3
2	17
1	33
0	7
1	11
0	16
0	4
0	33
0	19
1	27
36	141
0	122
8	122
0	0
0	0
0	0
78	76
31	93
0	67
0	91
0	47
3	73
0	62
9	58
0	46
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
1	22
0	17
2	22
0	16
0	9
0	20
3	21
0	22
0	23
0	19
0	18
0	20
0	19
0	20
0	21
2	4
0	3
0	0
0	0
6	147
96	210
20	55
0	70
0	88
0	63
0	22
483	164
99	206
142	38
29	167
0	83
31	160
1	108
11	36
214	1978
0	1757
0	2195
0	1403
571	287
0	238
1420	489
20	119
0	425
84	602
306	103
202	127
0	33
0	33
1	59
3	19
0	59
0	0
0	0
13	29
223	25
159	105
18	26
1	0
0	752
7	725
38	765
0	649
884	235
147	1895
106	60
45	63
26	44
290	11318
10	6179
492	5291
633	5596
0	60
0	51
0	75
1	46
161	945
10	929
27	645
0	803
204	102
1	93
1	99
0	0
0	0
54	189
0	243
1	195
189	142
1	1109
176	2057
0	733
0	1500
76	2008
0	777
5	11
0	11
0	3
10	254
0	273
0	90
0	69
0	69
0	82
17	82
3	88
0	65
10	58
12	108
0	59
0	98
0	1
0	1
0	1
28	1155
0	1018
0	757
174	544
0	663
54	317
1	86
0	23
0	22
158	0
368	295
94	80
0	79
0	86
0	200
0	1
0	1
0	0
0	0
17	70
0	51
79	107
9	1
126	527
8	113
0	106
9	111
0	54
0	1390
81	1267
213	5
0	1096
118	746
1165	354
0	268
0	438
154	982
103	969
0	388
0	371
0	306
2	307
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	38
0	39
0	29
0	26
2	2
0	0
0	0
0	215
31	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	317
4	375
1	547
14	315
2	508
0	259
0	177
0	0
29	8
0	0
0	0
0	0
0	0
0	0
0	1
0	1
254	1096
0	495
11	1620
1966	1460
321	1394
49	1074
0	1259
0	354
74	343
0	1
0	1
0	1
0	1
0	1
33	294
5	333
1	430
8	355
89	236
1	204
0	78
18	352
1	3
0	1
2	724
3	721
0	704
1	700
1	539
3	489
84	653
41	138
43	172
38	369
540	375
0	414
2	417
0	419
0	357
3	121
22	668
161	930
381	705
5	565
0	0
0	0
82	209
41	143
159	183
0	70
0	105
66	47
0	52
0	35
0	7
2	130
2	35
9	86
0	60
0	47
0	49
0	38
3	15
35	17
18	212
20	223
48	189
69	41
355	141
0	179
1	242
12	148
3	70
39	96
4	279
0	191
52	398
82	435
0	493
17	804
236	39
122	120
1	43
0	111
0	34
407	84
179	120
76	64
10	89
0	30
1	16
6	92
277	170
12	1178
20	1096
126	546
2	252
0	271
23	535
0	1
31	130
0	1
2	249
0	56
0	538
0	145
1	175
10	202
1	118
6	151
3	116
1	115
19	66
1	126
34	258
35	1047
6	802
184	382
0	732
12	1163
34	2595
87	1177
0	1156
0	2595
130	976
14	1720
76	1103
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
16	93
0	1
0	14
73	78
38	191
0	94
0	37
39	99
0	99
72	32
9	69
2	6
678	638
119	39
4	56
20	47
0	25
0	4
0	3
5	10
0	0
23	31
0	46
16	50
0	55
1	28
1	28
0	0
132	55
24	704
537	434
12	481
0	0
1	0
0	0
0	0
0	0
0	0
111	47
50	218
0	2121
1	1595
2	1665
304	1502
296	2160
0	1445
0	2368
0	1964
0	2
0	2
0	761
0	674
0	472
127	552
0	57
61	62
2	59
17	48
0	45
0	13
29	337
18	257
179	272
0	218
0	221
243	136
462	174
1	57
0	31
3	1240
2	807
143	532
0	226
0	226
0	225
0	1216
0	1048
1	925
3	837
73	470
286	87
0	361
1	282
0	289
0	148
0	179
2	214
0	202
7	223
0	205
0	151
2	182
1	182
16	132
0	89
0	10
0	128
0	113
37	505
19	478
28	111
0	105
0	417
1	421
0	267
0	273
0	245
0	264
0	6
742	1379
847	2033
99	1364
126	2272
30	114
17	30
0	31
0	29
0	16
0	28
13	31
231	523
0	601
0	15
0	60
0	40
805	249
369	348
1	167
38	171
23	105
0	106
0	242
0	149
38	162
133	168
0	137
4	1
0	0
73	1023
0	974
176	892
0	872
0	958
0	956
2	771
0	380
0	375
0	357
0	300
16	312
0	324
23	163
0	4
0	3
0	1
0	1
0	152
0	134
10	140
104	89
0	28
0	24
0	20
0	18
35	32
45	351
0	297
0	302
0	441
9	338
0	358
0	371
72	300
0	256
0	301
0	247
1	40
0	188
0	179
0	144
5	86
4	98
0	63
0	71
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	857
55	1090
0	864
2	1023
9	474
80	52
0	2
0	2
0	1
523	56
308	450
13	161
2	37
0	473
343	268
3	321
7	417
0	0
0	0
0	0
0	0
6	118
0	138
0	100
1	125
24	123
1	52
0	0
6394	4217
551	1418
0	707
0	1272
1	1289
1	1180
1	784
24	743
0	646
11	847
176	349
0	827
281	1192
1	1223
7	118
68	294
95	71
0	128
12	70
2	12
63	804
1	315
10	175
85	28
0	157
35	127
2	119
12	1
0	0
42	198
26	22
0	8
0	8
0	20
11	56
0	56
0	53
0	53
0	29
0	20
0	20
0	13
0	18
0	11
15	12
2	141
7	74
334	1023
35	510
65	553
1	529
6	470
0	292
48	1108
117	1422
4	1215
32	1326
0	1336
0	771
458	680
270	497
3	634
31	464
25	374
0	65
0	61
0	74
0	62
0	24
3	658
0	710
28	504
0	406
5	414
0	460
0	487
634	353
87	564
0	651
0	461
1	691
7	372
5	505
51	123
0	97
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
127	1370
0	584
3	1001
0	579
11	567
0	577
1	0
0	0
9	372
0	153
0	0
0	0
1	13
84	545
0	429
1	421
2	172
9	1
0	2
6	343
120	433
0	319
348	554
5	449
8	357
51	123
5	347
714	231
0	134
0	135
12	88
0	120
3	9
0	15
0	3
0	4
0	7
1	24
9	3516
4	3730
1	3121
1	3811
0	2249
383	144
0	3
0	3
0	1
0	2
0	2
0	1
13	98
0	104
11	82
9	62
3	62
36	40
0	67
0	113
129	22
80	19
0	88
0	106
0	499
