UniqueCount	AmbigCount
3	37
0	29
0	26
0	22
0	33
0	9
3	24
0	17
1	53
1	9
38	47
0	61
0	81
5	57
0	21
0	63
0	22
0	33
0	109
0	72
0	21
0	3
8	20
7	91
0	56
0	51
11	6
1	6
175	219
78	23
0	22
0	22
0	23
9	5
0	15
14	15
0	16
0	11
2	4
28	14
3	16
0	10
0	14
0	4
2	5
22	85
0	77
0	57
0	75
0	23
14	0
0	0
103	465
15	779
8	436
0	409
30	873
879	684
1	265
0	18
0	25
0	27
0	168
0	27
0	25
1	267
0	250
0	264
1	20
1	271
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	17
0	0
61	74
0	6
1	5
13	13
0	15
0	15
0	14
0	12
0	9
0	5
2	5
0	94
0	94
0	93
0	94
0	91
0	1
0	1
0	1
0	1
0	1
0	8
0	8
0	0
0	0
0	1
4	60
0	17
19	23
0	12
0	13
36	133
7	141
0	44
0	42
26	68
0	33
76	31
2	30
0	24
2	9
3	4
15	9
1	282
0	1
0	1
23	120
0	78
0	134
0	52
0	95
1	107
0	47
0	13
2	48
0	21
0	50
0	50
0	21
0	60
0	1
0	32
3	6
8	16
0	4
0	4
0	3
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	6
0	4
0	4
8	32
0	32
77	47
0	53
0	61
0	55
0	58
0	29
0	67
0	30
262	240
0	133
0	288
7	288
1	120
0	73
11	73
0	32
24	249
0	430
0	12
0	5
6	9
12	51
0	29
1	46
15	51
1	39
0	48
0	30
1	72
0	123
0	123
0	36
23	158
0	10
0	22
0	22
0	43
0	46
0	34
81	109
34	188
1	150
3	55
0	2
0	2
0	22
0	30
0	28
0	14
0	34
0	43
0	45
0	2
0	93
0	92
0	11
0	0
1	0
0	19
0	20
0	16
0	5
0	6
0	8
0	5
0	5
0	1
1	23
1	6
0	14
1	41
3	29
0	33
0	34
0	34
1	35
0	35
0	35
0	35
0	34
0	71
0	31
0	71
0	177
0	176
0	12
0	10
26	159
0	119
0	20
0	14
2	20
0	49
0	26
0	24
0	0
0	0
1	83
0	83
11	72
0	23
0	83
0	23
0	14
3	10
0	0
17	10
0	1
0	1
0	1
8	207
8	90
0	4
0	0
0	0
7	237
0	90
7	24
0	5
0	0
55	91
58	12
0	169
0	182
0	155
7	79
0	43
0	25
0	8
0	9
0	10
0	1
5	5
0	4
14	187
0	6
0	1
0	0
0	0
6	3
0	1
0	1
0	1
0	67
0	64
1	64
0	63
0	67
0	112
0	68
0	112
0	67
0	69
35	80
18	13
0	13
4	16
1	4
0	4
0	4
1	35
5	66
0	42
2	51
0	66
0	51
0	66
0	62
0	7
34	17
0	5
0	5
0	2
0	2
0	19
19	25
1	12
1	5
0	6
0	3
0	8
3	3
0	3
0	5
0	3
0	3
2	4
1	3
0	2
0	21
67	35
5	34
1	27
16	22
0	26
0	7
0	7
9	5
0	5
2	0
1	8
0	8
0	0
0	12
0	12
0	5
0	35
0	5
0	13
0	12
71	12
30	5
114	350
5	65
0	236
94	19
0	0
0	2
0	12
0	2
0	2
0	10
0	12
0	12
0	2
0	12
7	10
0	53
0	49
0	48
27	14
0	49
0	46
0	37
0	32
2	5
10	3
1	4
0	4
0	3
0	3
0	2
0	8
0	1
7	13
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	126
0	127
4	123
0	7
0	1
0	12
0	2
0	1
0	2
0	20
0	130
0	23
0	22
0	22
0	33
0	20
0	30
0	8
0	10
0	9
0	3
0	9
0	9
0	10
0	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	29
12	62
0	2
1	2
0	9
0	10
0	10
0	2
0	18
0	6
0	0
0	3
0	3
0	13
0	9
0	13
0	9
0	9
0	6
0	7
0	7
0	15
1	3
0	4
2	0
0	0
0	21
3	16
0	32
45	190
0	124
0	130
0	118
0	118
0	120
5	25
0	62
0	208
0	39
0	6
0	14
0	7
0	14
0	2
0	1
55	14
14	7
2	6
0	6
1	6
0	6
956	1878
1287	1797
0	238
0	2
5	2
4	12
0	12
2	19
2	20
0	10
0	7
37	33
0	32
0	14
0	19
0	18
0	17
0	16
0	16
0	0
0	116
17	64
0	33
65	81
201	43
0	79
0	11
2	12
0	10
0	11
0	10
0	8
0	6
0	38
0	74
0	62
0	73
0	25
0	23
0	39
140	1047
32	422
0	666
0	1047
0	554
0	1
0	3
0	3
0	3
0	5
0	5
0	1
0	0
6	40
9	46
0	34
0	21
0	22
0	3
0	22
0	22
0	7
0	20
0	42
0	15
0	15
0	15
0	32
0	38
0	16
2	15
0	15
0	15
0	15
4	103
0	99
4	5
0	1
0	1
0	1
0	0
0	0
1	7
0	4
0	2
0	3
4	1
0	0
0	12
1	9
0	10
0	11
0	0
0	0
0	0
0	74
1	32
30	56
0	11
0	19
0	21
0	18
0	15
0	15
0	12
0	5
29	59
0	68
0	0
28	126
0	12
0	11
7	53
431	30
0	39
0	19
0	2
0	2
0	1
146	65
0	7
0	6
0	6
0	5
47	10
0	18
0	17
0	19
0	8
4	23
0	13
0	13
0	14
3	0
0	1
1	0
0	0
0	0
0	2
0	2
0	2
0	1
0	0
22	2
0	7
0	3
0	0
0	5
0	0
0	0
48	11
0	0
0	0
0	43
0	128
120	50
5	58
0	119
7	94
0	27
0	190
106	190
3	126
0	98
0	5
0	5
1	3
63	44
4	3
137	92
1	93
0	92
0	75
8	72
0	79
0	58
3	79
0	77
0	28
4	63
0	28
2	16
0	230
0	192
0	228
0	224
79	149
0	230
157	5
1	4
0	3
88	48
0	61
0	53
0	24
1	1
0	33
0	133
0	63
0	74
0	0
0	0
0	0
0	2
0	3
0	2
0	2
0	2
0	2
22	36
0	19
0	19
0	19
0	19
3	2
0	1
0	0
1	1
0	8
75	83
0	8
107	2
1307	3809
9	3920
0	0
0	0
0	0
8	4622
107	3920
9	471
1	22
0	21
0	19
0	10
40	13
219	138
8	15
0	25
0	171
0	154
4	74
5	10
0	20
2	5
0	1
0	1
8	6
0	3
0	1
0	10
24	2
4	13
0	0
1	0
1	18
16	4
0	6
0	4
1	1
0	1
1	0
0	0
0	0
0	0
0	18
0	29
2	24
0	10
0	18
0	31
0	27
0	32
3	27
0	32
0	24
4	2
0	117
0	115
2	104
0	123
0	101
5	101
0	0
0	0
0	0
3	55
0	14
0	24
0	67
11	13
6	83
3	33
157	53
0	80
0	30
0	9
5	34
0	30
0	34
0	7
0	4
0	19
0	19
0	108
0	61
0	0
0	1
2	18
0	12
0	5
3	5
0	0
0	53
0	52
2	59
0	56
0	58
0	51
55	392
757	392
401	0
0	49
0	49
0	49
6	39
0	16
0	9
0	5
0	18
0	106
5	102
0	63
0	48
0	97
0	48
66	117
0	99
0	346
0	498
0	122
466	446
2	38
0	20
236	107
23	41
2	76
5	124
4	25
5	18
0	17
0	14
69	9
0	13
0	13
0	1
2	1
2	0
6	6
0	6
0	4
0	4
0	7
0	9
0	6
0	9
0	7
0	5
0	7
0	6
1	0
0	0
11	11
1	12
0	2
0	7
0	0
0	13
0	20
0	13
1	4
0	14
0	20
0	19
0	15
0	19
0	17
4	19
0	53
21	120
34	74
0	41
101	12
1	22
0	10
0	19
0	5
10	10
0	1
12	3
0	31
0	25
0	31
0	32
26	44
0	87
0	1
0	3
0	5
0	5
0	3
0	1
1	2
0	29
0	17
0	32
0	28
0	13
7	14
1	11
4	13
2	9
0	7
0	21
0	15
0	5
0	23
0	18
5	15
0	20
0	9
0	19
2	0
0	17
3	82
0	80
1	13
0	1
0	1
0	1
0	0
1	1
0	1
0	1
0	0
0	56
1	57
0	12
0	3
220	3
0	0
0	0
1	2
0	2
0	2
0	2
0	2
1	1
0	2
0	2
2	3
0	1
29	2
0	3
328	247
0	572
3	117
0	569
0	63
0	5
0	410
0	132
3	160
21	11
32	9
0	13
0	23
0	21
0	0
0	12
0	25
0	25
0	22
0	10
4	25
0	26
0	5
0	8
0	5
30	12
0	5
0	3
0	4
5	2
1	2
0	2
0	0
0	55
2	58
1	72
0	28
0	5
0	12
0	12
1	11
0	14
0	1
0	7
0	6
0	1
0	32
0	33
0	24
0	1
26	2765
4	423
1799	6526
4	2546
7	4
9	2186
87	2157
2	5
1	8
0	8
314	6
0	1
0	0
13	4
0	94
5	94
67	39
1094	41
0	0
0	0
0	0
0	0
0	0
6	2
0	5
0	1
0	4
77	47
0	1
0	95
113	77
0	95
0	21
0	8
0	40
0	75
5	74
0	294
10	53
0	61
1	59
0	291
0	58
0	75
0	84
0	107
0	115
0	64
0	56
124	86
0	9
0	8
135	4
0	9
0	8
18	26
0	12
0	4
0	4
0	3
0	113
3	105
0	117
0	31
0	26
0	53
0	0
0	121
0	209
13	346
0	219
0	212
2	275
1	206
9	125
0	346
0	27
0	30
0	47
1	32
10	126
0	112
0	119
0	111
0	118
0	18
0	12
16	159
0	115
0	115
0	113
0	111
0	17
0	12
0	104
0	0
0	0
0	0
0	0
0	66
2	57
54	47
0	31
0	4
0	3
0	3
0	12
0	12
52	37
0	12
0	105
0	111
0	112
0	76
12	9
28	217
32	77
0	1
0	0
17	1
0	133
0	238
12	211
19	117
39	44
0	30
0	25
0	2
0	306
0	283
0	198
0	203
0	201
0	202
0	165
0	138
0	167
0	299
0	340
3	287
0	246
0	275
0	278
0	272
0	305
0	200
0	111
0	306
0	330
0	203
0	200
0	337
0	306
1	337
0	2
0	0
0	0
0	0
0	38
0	37
52	27
0	50
0	49
30	414
15	365
0	127
0	190
0	36
0	0
0	3
0	3
0	3
1	44
21	36
0	24
0	34
0	11
0	146
43	151
0	16
0	15
0	14
0	14
0	25
3166	764
0	3
3	2
0	7
0	7
1	7
0	1
1	8
0	14
0	0
0	0
0	0
0	0
26	21
4	33
0	8
4	15
0	2
0	3
5	45
0	24
19	88
1	21
0	29
1	126
0	515
9	326
5	476
1	413
0	356
228	497
74	706
38	725
0	269
830	122
0	271
0	121
0	230
0	120
0	0
6	0
0	0
0	38
3	175
26	167
0	152
0	107
1	5
0	8
0	8
0	96
0	23
0	19
0	16
0	11
1	39
0	8
0	9
0	3
8	34
3	58
8	52
2	51
4	46
1	18
53	61
0	1
0	0
0	1
0	75
27	8
2	5
3	9
0	5
0	3
0	8
0	8
0	1
22	34
3	12
0	15
0	12
0	16
0	14
33	41
0	10
0	10
0	14
0	8
2	13
1	16
0	16
1	13
0	18
2	20
0	30
0	16
0	18
0	21
0	24
0	18
0	13
3	17
0	13
0	19
0	19
0	2
6	134
18	48
0	41
0	14
0	0
0	12
0	12
0	12
0	1
10	40
0	62
0	0
22	21
0	21
0	44
0	17
0	35
0	5
0	19
11	20
0	21
59	18
0	32
0	7
22	58
118	15
4	7
10	4
2	37
0	10
0	161
1	136
12	86
3	28
1	126
1	90
2	88
5	4
0	5
0	16
2	13
3	6
0	6
0	17
1	22
4	28
0	19
0	23
0	18
0	19
0	23
0	23
0	197
0	146
0	191
0	21
0	21
0	0
0	0
0	0
0	0
0	6
0	520
12	10
17	88
0	45
0	16
0	151
0	78
0	144
1	146
0	21
0	16
0	10
0	10
0	9
58	26
1	0
0	3
0	3
1	7
0	3
21	23
0	20
0	20
0	12
0	15
0	12
10	16
181	444
0	15
0	15
1	13
6	36
8	14
0	13
0	14
0	9
8	4
0	40
0	37
1	5
0	113
14	255
0	16
0	124
0	15
4	125
0	22
0	3
0	2
0	1
0	86
17	1
0	8
2	10
0	1
8	61
0	6
9	6
0	6
0	6
0	6
0	10
2	10
0	0
0	0
0	0
0	19
0	14
0	12
0	38
0	38
0	12
0	29
0	27
0	20
0	27
4	27
11	8
0	0
4	15
1	4
4	7
0	5
0	0
0	5
0	3
3	1
0	0
0	0
5	78
0	26
0	22
0	25
0	6
1	96
31	96
0	63
0	96
0	88
0	77
0	89
0	30
0	352
0	352
0	354
0	354
0	20
2	12
1	12
0	20
1	24
1	17
3	26
0	2
2	2
0	2
0	2
0	2
0	2
0	15
1	29
0	29
0	27
0	2
0	2
0	3
3	363
1	83
0	58
0	58
0	11
0	66
0	89
1	165
0	89
5	153
0	370
0	65
0	5
0	5
0	0
0	5
0	5
0	5
0	4
1	101
1	40
909	83
0	1
0	1
3	8
0	17
0	56
0	17
6	36
116	49
0	67
0	69
0	16
10	9
0	26
0	31
0	31
0	9
0	9
0	50
2	49
2	35
0	312
73	335
0	96
30	59
1	274
0	2
0	3
0	4
0	2
0	2
0	3
0	1
0	3
1	1
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	3
0	2
0	4
31	165
0	224
0	155
0	69
0	115
38	4
2	1
96	106
0	9
0	9
0	9
1	8
45	2
0	2
0	2
1	6
0	6
0	6
0	3
132	56
6	61
0	22
0	12
0	6
0	12
0	59
0	22
0	38
0	12
0	58
0	38
4	58
0	14
0	0
0	0
0	0
0	4
1	11
0	10
0	10
0	6
0	5
34	112
10	8
7	77
11	55
0	27
5	73
28	73
0	86
10	1
3	2
0	1
3	19
0	16
0	1
1	16
3	24
0	21
0	30
0	31
0	31
0	0
0	0
0	0
0	0
5	8
0	2
0	3
0	3
0	3
0	3
0	2
0	2
1	12
0	8
0	12
0	12
54	172
25	4
13	173
1	100
0	23
0	17
0	21
6	21
3	18
0	18
2	5
0	6
0	19
0	12
0	10
0	9
0	10
0	12
0	14
0	7
0	72
0	10
0	8
0	8
0	8
0	8
0	9
0	8
0	8
0	8
0	3
0	2
0	22
0	22
0	21
0	55
0	57
0	46
0	53
0	76
0	57
0	53
0	53
0	2
0	2
18	17
680	71
3	58
0	69
6	42
0	2
0	0
2	7
0	6
0	8
0	1
0	5
0	5
0	3
0	7
3	21
1	8
1	8
0	7
0	7
0	5
0	5
0	5
0	51
123	48
1	23
6	31
2	18
0	22
0	21
0	23
0	33
0	11
16	27
0	5
57	31
0	29
1	10
52	6
4	2
0	4
0	4
0	7
0	4
1	15
1	15
1	3
0	5
0	2
0	6
0	114
2	120
41	66
36	125
0	39
0	30
0	37
18	74
0	30
0	8
0	2
0	22
0	2
2	60
0	61
0	60
0	53
4	52
0	4
0	4
0	4
1	4
1	4
0	4
0	4
61	9
3	9
0	60
0	40
0	41
2	48
0	4
0	38
0	41
0	31
0	49
1	31
127	64
2	78
0	66
21	41
0	52
0	55
0	44
0	32
2	9
0	7
0	34
0	77
0	63
53	81
0	4
0	81
0	62
714	935
392	1040
2	1024
0	828
0	777
1	554
1	54
8	30
0	29
21	82
0	9
0	20
3	23
0	13
0	0
2	2
0	1
0	1
0	1
0	1
0	0
1	1
0	1
1	1
0	7
0	1
1	1
0	29
0	29
2	29
0	0
0	34
1	34
0	23
0	23
1	26
2	4
7	23
0	25
1	28
0	14
0	73
0	109
2	13
4	5219
1	117
0	111
0	111
0	104
0	72
0	73
0	73
0	70
0	17
30	14
57	13
0	16
0	6
1	5
0	12
0	0
0	0
0	0
0	0
6	5
1	8
2	6
0	13
20	50
0	24
0	10
0	15
130	16
0	15
0	14
3	26
0	8
0	5
0	39
0	39
0	40
0	40
0	21
2	23
0	4
0	0
2	2
0	183
0	116
1	183
0	149
51	175
0	31
0	45
0	45
1	1
0	11
0	75
0	131
45	33
0	152
0	75
0	70
0	71
0	54
0	6
0	0
72	298
1	293
0	291
0	1
0	205
0	141
0	205
4	17
0	4
0	4
3	297
0	67
0	17
0	9
6	13
0	16
0	15
0	15
0	15
0	16
0	15
39	61
2	773
0	6
0	6
0	12
0	10
0	6
0	5
1	31
0	23
0	13
0	14
0	13
0	11
0	12
0	10
56	77
6	35
2	30
2	23
0	4
3	0
0	0
0	31
0	29
0	14
0	9
0	10
0	10
1	1
1	85
0	78
0	79
0	46
8	70
0	18
28	93
0	96
0	19
0	22
50	12
10	7
13	109
49	19
14	5
0	0
0	7
0	0
0	0
0	0
0	7
0	0
0	0
0	4
2	3
0	3
0	1
0	1
0	3
0	2
0	1
0	9
8	7
17	31
0	41
0	55
0	36
0	29
0	25
0	27
0	29
0	28
0	4
0	12
0	5
0	5
0	67
0	67
0	6
0	3
0	3
9	14
21	21
2	68
0	5
0	488
0	488
133	614
40	3029
0	3058
0	1077
357	3783
0	1931
0	1127
6	1349
0	2037
0	4
0	4
3	10
0	6
0	6
0	6
0	6
0	6
0	8
0	4
0	88
0	27
72	53
0	37
0	44
0	44
0	44
1	6
0	6
0	4
3	17
1	225
234	382
0	206
2547	210
12	498
0	172
0	194
3	5
5	1
0	1
0	0
0	32
0	22
0	9
119	141
0	1
0	0
7	18
0	9
0	6
1	9
0	8
0	3
0	20
0	10
0	20
15	41
2	18
0	28
7	23
0	20
1	14
1	6
1	10
0	10
0	54
12	54
0	54
0	31
0	31
0	31
1	11
0	349
0	313
0	353
28	354
0	136
0	245
0	74
2	199
1	211
0	82
1	118
0	56
0	51
165	213
0	245
0	210
0	109
75	484
2	325
0	108
0	149
1	35
6	432
0	38
0	15
0	15
0	18
2	247
0	266
0	237
0	84
0	74
0	2
53	43
1	8
0	7
0	8
129	28
0	20
0	14
3	4
2	66
6	77
0	25
0	76
0	13
0	12
3	22
0	16
16	22
0	23
0	23
0	11
0	11
3	10
3	10
2	10
0	8
1	10
0	4
1	5
0	1
0	1
0	1
5	41
2	41
0	8
2	27
13	9
1	9
38	10
0	9
0	6
0	50
0	47
0	57
1	51
0	0
8	29
0	4
0	2
7	13
0	3
0	3
0	3
0	2
13	21
0	1
0	1
0	1
0	46
0	6
0	6
0	6
0	9
13	6
0	6
0	4
0	6
0	7
3	8
0	4
0	4
0	4
0	1
1	20
1	25
0	0
0	0
0	0
0	0
0	0
5	1
0	10
0	8
0	7
0	7
0	3
0	16
1	36
0	11
0	4
0	10
0	10
18	44
0	10
1	19
0	18
0	17
0	28
1	19
0	0
6	5
0	2
1	242
0	236
0	236
0	142
0	236
0	121
0	36
0	20
0	46
1	32
0	36
0	29
0	36
6	47
0	35
0	15
6	43
1	87
0	29
0	39
0	1
0	1
0	1
0	16
0	22
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	97
0	94
0	14
1	117
0	77
0	100
0	101
0	101
0	101
2	111
0	111
0	36
0	30
21	40
0	47
0	21
0	43
0	32
0	40
34	15
0	5
0	1
0	1
0	5
2	5
1	8
0	13
0	11
0	8
0	5
0	5
0	5
0	2
0	5
0	5
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	14
0	54
2	2
6	4
1	270
0	0
0	7
0	13
0	6
0	9
0	9
0	6
0	13
0	14
0	10
0	11
0	14
29	12
1	5
0	3
0	2
0	0
1	1
0	0
0	0
3	0
0	7
0	7
1	1
0	7
0	7
0	0
0	0
0	0
0	278
5	1
0	0
0	1
0	63
1	77
0	63
0	62
0	63
0	60
1	54
10	19
0	23
0	20
0	22
0	5
2	29
0	29
0	7
1	7
0	2
0	3
0	53
0	26
1	47
0	53
0	26
0	35
0	33
0	8
0	8
0	154
0	211
0	11
0	211
2	157
0	226
0	153
3	222
0	214
0	157
18	222
8	411
0	2
0	101
5	110
0	102
0	100
0	59
0	0
1	0
0	13
0	13
1	13
0	13
0	2
0	13
0	24
62	1062
0	388
14	965
0	786
3	468
0	476
7	3
3	1674
4	1452
3	911
0	9210
5	1223
0	58
0	54
0	54
0	58
1	23
0	15
89	12
2	6
0	9
0	6
0	12
3	12
0	6
0	6
0	6
0	6
0	0
0	0
0	40
9	34
0	4
2	0
0	5
0	4
6	27
0	4
0	38
0	4
0	4
0	49
1	5
0	49
0	5
0	4
28	5
0	22
0	7
3	19
2	131
0	112
0	112
0	111
7	116
0	113
7	47
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	5
0	2
0	5
0	2
0	2
0	0
0	0
0	0
0	19
0	19
0	33
0	47
8	7
0	2
17	6
0	0
1	1
3	1
0	14
0	0
0	8
0	14
31	39
0	23
0	23
7	14
0	1
0	7
0	1
0	0
0	16
0	0
0	3
0	3
0	3
0	3
0	1
0	13
1	28
0	70
0	19
0	21
0	6
0	53
0	19
0	6
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
18	74
0	0
29	11
3	3
0	4
66	11
0	6
0	6
0	4
25	82
0	74
276	231
0	51
0	3
0	112
11	108
0	105
0	10
0	17
13	24
0	11
0	11
351	32
0	18
0	30
0	29
0	29
0	17
5	12
2	270
353	243
4	8
3	0
0	2
1	2
0	2
0	2
10	20
0	64
9	24
1	11
0	6
0	9
0	104
0	14
0	12
0	83
0	83
0	0
0	0
0	52
1	40
16	27
0	5
4	51
0	0
3	26
2	5
0	27
0	42
0	38
1	4
3	4
0	2
0	1
13	32
0	9
7	29
1	5
1	1
0	1
0	3
5	73
0	3
0	6
0	28
0	17
24	29
0	9
0	10
7	11
0	2
3	37
0	13
0	30
0	9
0	20
0	164
0	178
0	151
0	164
0	164
0	12
0	4
5	237
0	376
0	376
0	209
0	241
0	242
0	244
0	3
0	17
0	29
12	54
0	25
0	47
0	25
0	17
0	17
0	5
11	5
0	4
0	3
413	607
0	0
0	0
0	5
0	3
0	21
0	7
11	27
2	10
0	39
0	19
1	19
0	0
0	2
0	1
0	0
0	2
0	1
0	1
0	0
0	90
0	123
0	123
0	123
0	224
0	15
0	14
0	23
0	12
0	48
0	11
0	8
0	8
0	22
2	24
1	22
0	26
0	26
0	26
0	11
0	7
0	14
0	14
0	7
6	17
2	23
0	11
0	11
0	11
2	8
0	1
6	2
0	29
0	0
0	17
0	22
0	19
0	17
0	6
0	1
0	1
4	7
0	4
0	0
0	0
0	0
0	94
6	60
0	94
0	94
0	186
0	18
0	18
0	18
0	17
0	18
0	18
2	62
0	61
0	67
0	62
0	59
0	38
0	38
0	38
0	11
0	11
0	68
0	94
3	81
0	60
0	1
0	1
0	1
1	54
2	49
2	36
27	106
0	90
0	85
0	85
0	88
0	87
146	64
122	97
4	12
0	12
0	8
0	13
1	13
0	13
0	82
0	55
2	58
0	28
0	84
0	122
0	122
0	181
14	11
0	1
0	110
0	164
0	164
0	110
0	37
0	6
0	6
0	4
0	0
0	140
16	99
1	90
13	55
0	30
15	16
0	6
0	5
0	5
0	0
0	0
0	0
0	5
243	25
0	17
0	5
0	5
0	17
0	13
0	1
1	0
0	66
2	11
0	6
1	6
2	31
0	6
0	6
0	6
0	2
0	2
0	2
6	19
0	11
0	6
0	11
0	5
0	5
342	61
0	2
0	25
0	26
0	25
0	104
0	69
0	104
0	100
3	2
0	2
0	2
0	46
21	25
0	7
0	25
0	24
0	11
26	70
0	44
0	51
0	47
0	30
0	51
0	27
0	14
0	14
7	10
0	14
1	10
1	9
0	0
0	0
1	0
40	9
0	4
0	4
0	3
0	4
0	3
7	8
0	3
0	3
0	2
0	0
49	91
1	11
3	4
5	3
0	0
22	0
0	51
4	19
0	51
0	13
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
13	34
0	31
0	6
0	363
59	936
0	329
0	363
235	809
5	428
0	546
0	398
0	13
0	7
0	11
0	3
0	2
0	3
0	4
9	6
0	5
0	3
21	11
0	14
0	15
11	3
0	4
0	4
0	0
0	37
506	40
1	106
0	54
20	105
14	182
2	127
1	2
0	1
0	2
0	2
1	16
0	6
0	9
0	7
4	53
1	18
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	0
1	9
0	0
0	0
0	38
2	15
0	4
1	83
0	33
10	116
0	21
0	15
0	40
9	96
0	71
72	110
0	25
0	25
1	178
0	11
0	11
0	10
0	39
0	170
0	12
0	160
0	160
0	160
1	92
0	160
0	46
0	22
1	45
112	21
0	7
0	7
0	7
0	0
77	233
0	3
0	3
0	1
0	27
52	117
1	556
1	445
0	445
2	524
6	144
0	19
0	134
255	86
6	99
0	73
37	93
0	3
0	1
2	8
2	5
21	102
0	136
0	129
28	23
0	26
0	26
0	0
3	0
0	1165
300	900
1	692
130	63
2	1
2	49
0	8
0	8
0	2
0	8
0	0
0	0
1	4
0	4
16	41
0	1
3	6
0	153
51	111
0	150
0	123
0	139
1	24
0	60
6	37
0	1
0	0
0	1
1	12
6	15
0	12
0	6
27	4
0	1
0	3
175	260
15	273
2	90
0	32
3	17
0	15
12	12
0	0
0	0
0	0
0	0
260	30
0	0
23	9
0	7
0	71
0	68
0	54
0	51
0	77
0	78
13	74
0	0
0	13
0	28
1	7
3	16
1	18
2	7
2	5
0	11
1	16
14	6
1	1
0	4
8	6
0	0
1	0
0	19
0	9
0	6
5	8
0	8
0	37
1	19
12	33
0	37
1	16
0	32
23	15
0	12
0	1
0	1
0	0
4	5
0	0
0	0
0	8
0	11
0	11
0	1
0	0
0	0
0	52
0	52
0	52
0	58
0	60
0	49
0	55
0	49
0	8
0	57
0	7
0	8
0	54
0	52
0	52
0	53
0	52
0	50
0	53
0	9
0	2
1	10
8	17
0	4
0	4
4	4
0	2
0	2
0	1
0	177
44	126
0	113
7	36
1	3
0	0
0	115
0	116
6	24
77	151
0	115
1	112
0	136
1	20
0	18
9	19
0	10
0	0
0	7
0	3
0	2
1	2
0	3
0	2
1	1
2	15
1	15
0	12
38	7
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	22
0	228
0	23
17	24
70	22
0	32
0	45
3	32
0	27
2	2
0	2
0	21
10	21
0	11
0	9
0	0
0	63
0	76
0	74
1	71
2	36
3	62
0	73
0	32
15	18
1	13
0	13
0	18
0	13
0	1
0	2
0	28
0	1
1	32
0	31
0	28
0	28
0	32
9	6
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	28
0	2
0	2
0	2
0	4
0	2
0	4
40	142
3	0
0	87
0	81
0	70
0	124
0	93
0	82
0	34
0	112
10	11
0	114
7	128
1	1
0	12
0	5
0	10
358	531
10	32
0	1
0	2
0	0
0	1
0	0
0	255
41	259
42	236
3	7
0	8
39	29
7	29
0	12
0	28
0	19
0	19
0	1
0	1
0	1
2	14
51	13
0	7
6	5
6	19
0	23
0	7
0	1
0	1
0	1
1	37
0	46
3	5
0	12
16	64
1	17
4	1
1	75
0	76
0	84
0	81
0	77
0	75
59	8
0	2
0	16
1	14
1	0
6	13
2	8
0	13
0	13
40	52
0	40
1	74
12	51
0	34
0	40
0	79
7	80
0	0
214	87
0	47
13	82
1	20
17	29
0	27
0	21
0	7
0	9
0	0
0	29
0	73
0	23
0	20
0	83
0	77
0	9
0	4
2	9
0	7
615	14
0	12
0	13
0	6
0	7
2	7
2	3
1	1
3	3
0	22
1	22
0	17
0	17
555	1057
323	26
0	3
0	3
0	5
0	1
0	3
0	5
0	5
0	1
1	3
0	0
13	3
0	2
0	0
0	0
0	0
0	0
0	3
0	0
1	3
0	38
0	38
0	38
11	21
1	35
0	3
0	3
0	5
0	4
0	3
0	3
0	13
0	3
0	7
0	12
0	4
192	83
18	41
0	21
0	20
0	18
0	97
0	95
45	31
0	5
0	3
0	5
0	6
0	11
2	8
0	1
0	2
0	11
0	11
0	11
0	11
0	9
0	9
0	9
2	15
0	15
0	15
0	16
0	46
0	46
38	9
0	8
0	0
0	0
0	0
0	159
187	183
1	183
0	5
27	24
0	4
0	4
0	8
0	8
0	8
0	8
0	5
0	8
0	9
0	6
2	3
0	33
0	33
0	33
0	33
0	38
30	38
0	33
0	11
1	3
1	0
0	3
0	100
0	133
0	128
0	133
0	62
0	123
1	42
0	35
0	35
1	13
0	35
0	35
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	223
1	79
0	237
0	129
0	84
0	16
0	16
0	281
3	119
0	233
0	257
0	163
0	164
1	164
0	88
0	1
0	35
0	28
11	33
0	36
0	36
3	16
0	31
9	126
0	16
0	17
0	20
0	20
0	17
0	3
0	0
0	0
0	0
0	0
0	105
0	48
0	107
0	48
0	7
0	7
0	7
0	6
