UniqueCount	AmbigCount
2	0
0	0
0	3
0	3
0	0
0	0
1	0
10	5
0	0
4	4
0	0
5	0
2	16
0	0
0	20
2	0
0	0
13	0
1	0
0	2
0	13
0	2
1	24
1	26
7	0
3	0
0	1
0	1
1	1
1	1
7	0
0	0
4	0
3	0
0	9
0	7
1	8
1	0
0	4
1	26
1	30
0	9
13	24
2	1
0	1
0	0
2	0
1	0
0	0
0	0
7	0
0	2
0	1
0	5
3	6
0	1
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	11
4	26
0	21
8	11
0	0
40	0
2	3
0	45
0	13
2	30
0	29
0	8
1	48
8	0
4	59
4	376
3	43
51	376
1	0
4	0
0	2
0	2
0	0
0	0
0	3
0	3
2	43
3	43
0	0
34	0
0	0
0	0
0	0
2	0
1	0
3	8
0	8
0	4
0	4
0	0
4	0
2	0
1	0
3	0
3	0
5	0
0	7
0	19
0	17
4	25
1	0
1	0
0	0
0	0
6	0
1	0
0	0
1	0
0	0
0	0
0	3
3	0
0	3
1	0
0	17
0	9
0	7
4	1
0	22
0	14
0	2
2	0
0	0
1	0
8	100
0	274
0	12
7	9
1	224
52	313
1	0
1	0
0	6
1	6
3	185
1	185
5	2
9	0
47	0
0	0
2	0
2	0
1	2
0	2
0	2
1	0
0	0
2	0
0	0
1	0
7	0
2	4
1	0
0	11
0	0
2	0
1	0
7	0
0	0
5	0
1	0
3	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
1	99
5	99
11	0
0	0
4	0
0	0
1	0
2	0
2	28
84	164
0	136
0	705
0	695
0	633
0	687
0	258
0	117
0	186
2	340
0	623
1	0
0	18
0	669
0	641
0	713
13	0
2	2
0	2
8	766
8	605
2	72
1	17
0	978
3	792
1	977
1	175
1	413
0	803
0	1
3	1
2	0
0	1
0	1
0	0
0	0
2	0
3	1
0	1
2	0
0	0
46	0
3	0
0	0
0	4
0	21
0	10
0	23
0	22
0	10
0	11
0	9
1	9
1	9
0	0
0	0
1	0
1	1
1	6
0	0
1	0
3	10
1	0
0	10
0	0
0	8
0	0
0	0
0	0
0	0
6	0
5	0
1	0
3	0
3	6
0	3
0	0
8	1
1	0
3	0
0	0
0	0
0	142
0	60
2	122
9	8
5	7
4	44
13	44
82	1
0	1
0	1
3	0
1	0
1	0
0	0
2	0
0	0
0	1
0	0
2	1
4	0
0	0
0	0
6	0
1	0
0	0
34	583
3	382
0	1249
0	0
0	1572
0	0
1	4
2	382
0	1306
18	0
1	841
0	1
0	1
0	1
1	0
0	0
0	0
4	0
1	0
31	0
0	0
3	10
6	3
1	0
0	19
1	19
0	1
5	0
0	0
0	3
0	0
4	0
0	0
1	0
1	0
0	6
0	6
1	0
0	1
2	1
12	0
0	13
1	37
87	37
0	13
2	0
0	0
0	0
7	0
0	11
0	0
1	14
1	10
2	4
0	2
0	0
0	10
0	7
6	0
1	4
3	4
0	3
0	0
1	0
2	0
0	0
0	0
0	1
0	1
0	6
0	0
7	0
0	0
6	0
5	0
1	0
7	0
0	0
0	0
3	0
1	0
0	0
0	0
0	6
2	6
2	0
227	8
0	8
1	0
2	0
2	0
3	0
0	0
0	0
3	0
9	0
0	0
0	0
0	64
0	18
10	65
0	41
3	63
4	3
3	3
0	14
2	14
2	12
2	0
2	0
0	0
3	51
0	43
0	60
0	48
0	3
0	0
1	1
0	1
2	0
3	0
4	0
1	0
4	0
0	0
5	0
2	0
0	658
3	662
1	275
9	208
0	668
3	34
0	664
0	662
1	538
0	661
13	24
3	1
0	1
0	0
2	140
28	142
45	101
3	9
3	118
5	47
1	26
5	41
8	29
4	20
0	0
0	0
0	0
2	0
0	0
1	0
2	13
0	87
0	51
1	40
2	0
674	0
1	0
3	0
9242	76
276	0
1	0
0	6
0	4
3	1
0	10
2	2
0	27
2	30
3	2
73	14
3	0
2	14
1	5
0	0
0	118
0	0
0	118
0	7
0	5
3	2
3	0
4	0
2	0
3	0
1	1
1	1
0	0
0	0
0	1
0	1
7	0
2	0
1	0
6	0
6	0
4	0
0	0
0	0
1	0
0	0
6	0
2	0
1	0
0	184
4	170
12	92
2	0
0	0
0	0
0	0
38	0
0	0
7	0
1	1
0	1
3	1
3	0
2	0
0	0
10	0
2	0
1	0
10	0
1	3
0	1
0	3
0	1
2	2
3	7
2	7
1	0
0	0
0	0
0	0
0	0
1	10
0	11
12	15
1	11
0	0
0	8
1	0
1	0
6	0
0	10
55	10
3	0
2	0
1	0
17	0
0	11
1	2
0	11
2	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
3	0
0	4
1	0
5	18
2	39
15	52
7	29
5	4
10	0
6	0
1	2
0	0
1	2
9	8
0	0
1	0
0	25
8	25
0	0
3	0
1	0
1	0
2	0
7	0
2	11
0	6
2	1
0	5
0	0
2	0
2	0
1	0
10	2
1	2
0	0
5	0
0	0
0	0
0	0
0	0
0	22
9	38
1	17
9	0
22	855
9	14
0	201
168	855
0	84
0	1019
0	653
0	739
1	686
1	301
0	1094
1	2
17	0
0	0
0	0
3	0
0	0
0	2
1	2
3	2166
862	2166
1	876
44	0
80	0
51	0
2	0
1	0
0	0
8	0
7	0
1	0
7	0
0	4
0	0
7	0
0	1
1	1
0	0
0	0
0	2
0	7
0	0
0	5
0	0
1	0
0	0
1	0
5	0
1	1
1	0
0	0
1	0
0	0
0	37
0	37
1	10
5	10
0	0
0	5
3	1
0	5
0	30
5	29
9	30
11	0
9	0
0	0
0	0
1	0
11	0
1	0
0	0
0	0
0	0
2	2
12	2
0	99
0	95
0	95
0	99
0	18
0	19
1	29
0	28
0	2
0	23
2	30
0	5
18	0
2	0
2	0
1	7
0	7
4	0
0	0
0	0
0	0
7	0
1	1
5	0
1	0
0	0
2	0
0	0
41	0
1	0
0	0
2	0
0	0
0	0
2	1
0	2
0	2
0	1
1	957
1	650
1	0
3	89
8	1171
3	212
5	774
1	67
128	67
0	0
0	0
1	0
0	0
0	1
0	3
0	5
0	4
1	4
0	4
1	4
0	0
2	0
0	2
2	1
0	2
2	3
15	0
1	0
0	17
2	37
0	76
1	69
0	65
2	3
0	44
0	32
0	0
0	85
1	18
0	55
1	78
4	3
0	118
0	60
0	147
0	26
1	5
4	0
0	0
7	0
4	0
14	0
0	0
10	0
0	0
4	0
4	0
3	0
0	0
0	140
0	430
0	426
0	432
0	432
0	438
1	63
0	436
0	0
3	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
1	1
0	0
0	1
0	0
0	0
4	1
1	0
0	0
10	815
1	4
0	421
1	196
0	196
0	1100
0	848
0	922
0	1026
1	837
0	0
1	0
0	0
1	3
2	3
0	0
0	0
0	0
1	0
1	0
0	0
0	24
5	222
1	72
2	222
1	80
20	267
1	0
3	0
13	0
0	0
4	0
16	0
0	0
6	0
0	0
5	0
1	0
0	0
0	0
13	3
7	33
1	31
9	9
1	31
23	7
7	1
0	8
5	36
1	3
0	0
36	71
4	71
0	0
1	0
0	0
5	0
2	0
4	0
0	0
1	0
13	0
0	0
199	0
7	23
12	16
3	23
6	0
11	0
1	0
1	0
1	0
1	2
1	3
3	5
7	0
2	52
0	48
1	23
0	11
0	54
2	46
0	76
4	0
1	0
1	0
0	0
1	0
2	0
6	0
1	0
0	0
2	0
0	0
1	0
0	0
0	2
0	0
1	0
1	2
0	0
0	0
0	1
0	0
1	0
6	0
1	9
0	9
19	0
0	0
0	0
3	0
38	0
1	3
0	4
0	5
2	5
0	2
4	0
0	2
5	0
0	356
0	2974
0	1179
0	1174
27	132
2	2915
1	162
0	2984
0	2856
0	2895
0	2930
0	1221
0	387
0	0
0	0
1	0
0	13
0	13
0	11
0	12
0	18
10	0
2	0
0	2
0	2
0	3
2	3
4	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
3	0
0	0
13	0
0	0
0	0
0	0
0	0
2	0
0	0
13	0
1	0
0	0
0	0
7	0
0	0
4	0
0	0
1	0
0	0
0	1
0	178
3	88
0	713
0	707
0	307
5	680
2	0
0	690
5	112
0	9
12	0
1	21
3	5
8	22
5	0
1	1
0	2
0	0
0	0
0	0
4	0
2	0
0	0
7	0
3	0
2	0
3	0
88	0
0	0
0	0
1	0
0	3
1	3
0	16
9	16
0	0
3	0
8	0
1	160
0	17
0	168
0	160
1	162
0	209
0	0
12	0
1	0
0	0
0	0
6	0
0	0
0	0
1	0
1	0
0	0
1	54
66	54
0	53
0	12
2	12
5	0
19	81
2	32
46	91
2	51
0	65
3	0
6	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	2
0	2
0	0
2	0
4	0
0	13
0	0
1	12
0	1
0	0
0	6
0	6
3	6
0	0
1	0
3	0
0	0
0	268
1	95
0	158
13	282
0	141
0	230
19	82
116	2
0	180
0	0
2	284
0	84
0	197
0	269
0	229
21	2
0	276
3	0
3	0
0	0
6	0
0	0
10	36
4	1
4	20
0	13
1	0
4	8
0	7
5	1
2	0
3	0
0	0
3	0
8	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	2
0	3
0	0
0	3
0	0
0	0
1	0
0	0
0	0
4	0
0	2
12	0
3	0
0	1
0	2
0	1
3	2
0	0
2	0
0	0
0	0
0	191
0	185
0	188
0	7
0	34
1	37
0	188
4	29
2	153
1	0
0	0
4	0
0	2
2	1
1	1
3	0
0	0
0	2
4	3
2	0
0	0
0	0
0	0
0	0
0	2162
5	2122
0	2131
0	855
0	2151
0	2178
0	2174
0	2147
1	437
0	2135
0	540
0	1840
0	2158
10	205
0	1856
0	626
7	0
2	0
1	1
0	1
0	0
0	2
0	4
3	2
1	5
0	0
1	1
1	1
0	2
2	1
2	1
0	2
1	0
1	1
2	157
2	156
1	0
1	0
0	133
71	0
174	0
2	0
6	0
0	67
45	377
4	310
0	0
0	0
2	27
0	7
14	0
0	60
1	60
0	0
2	0
0	0
0	0
4	0
2	0
2	0
0	0
2	0
2	0
1	0
0	0
0	0
3	0
4	108
0	235
0	484
0	262
21	426
1	0
3	0
2	6
1	4
0	14
0	10
6	7
1	23
2	20
0	0
1	0
0	0
4	0
2	0
2	0
1	0
0	0
10	0
0	0
0	229
0	349
1	238
0	37
2	249
0	72
0	111
1	54
0	244
0	24
2	49
0	250
7	119
0	328
0	348
0	63
0	243
59	1
2	0
2	0
0	0
0	0
0	0
0	23
1	23
1	0
0	1
0	15
2	16
0	3
1	2
0	5
0	2
8	9
5	0
1	1
0	0
1	0
8	2
2	2
0	0
0	0
0	0
6	0
2	0
1	0
9	0
2	39
5	39
12	0
0	0
1	0
0	0
10	0
6	0
4	2
1	0
0	30
0	32
0	34
0	28
3	2
1	0
3	0
1	0
0	0
0	0
0	147
0	30
1	32
0	115
0	41
0	117
31	86
0	148
0	36
0	120
0	55
2	52
10	55
0	0
1	0
4	0
3	0
2	0
11	0
12	10
0	0
0	0
0	0
8	0
0	1
2	0
1	0
4	0
0	0
0	0
0	0
2	0
1	0
0	1
0	1
1	0
0	4
2	4
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	44
9	53
2	199
1	518
0	2
2	0
0	658
0	250
0	650
3	199
0	734
0	1
4	1
0	943
0	867
1	651
3	0
0	0
0	0
1	0
0	21
0	13
0	21
46	65
0	21
0	0
1	30
0	19
0	15
0	3
0	23
0	1
0	0
1	1
0	0
1	0
3	2
2	2
0	2
0	0
423	148
0	4
1	148
2	0
0	0
2	0
1	0
0	0
0	0
0	94
10	94
0	61
80	0
3	0
3	5
3	5
0	58
0	58
84	0
20	0
2	309
6	604
0	610
4	251
0	294
1	0
0	623
1	586
8	595
4	274
2	0
0	0
3	0
9	0
0	0
0	3
0	4
0	0
0	0
3	0
10	0
0	4
1	3
0	0
0	3
0	2
1	2
3	3
4	7
1	3
0	0
0	57
1	57
5	55
98	0
1	0
1	0
1	0
1	0
0	0
1	0
3	0
2	0
2	0
1	1
0	2
3	2
2	0
1	0
1	0
1	0
0	1
0	1
0	0
0	0
0	0
1	0
1	0
2	31
0	31
1	0
2	0
0	0
19	0
0	0
4	0
0	0
0	0
0	0
5	0
1	10
0	11
0	0
4	0
0	0
0	0
0	0
0	8
0	5
0	1
0	0
1	0
0	0
1	4
0	0
0	0
0	0
0	0
4	7
0	0
0	69
0	174
5	62
1	220
1	106
0	66
0	0
0	0
0	93
2	64
0	94
0	126
3	194
1	3
0	3
2	0
0	0
0	51
0	35
0	1
0	12
6	0
0	12
2	1
1	0
0	1
2	2
0	1
0	2
7	0
0	5
0	2
0	0
2	0
1	0
2	0
8	1
1	0
3	0
0	0
5	164
0	509
1	0
0	164
0	516
0	168
3	154
0	558
0	537
3	0
0	0
1	0
4	0
1	0
10	0
3	0
3	0
0	24
1	1
5	4
0	2
0	14
0	26
0	4
12	0
2	0
3	0
4	0
3	0
5	0
0	0
4	0
2	0
2	0
2	0
0	0
5	11
62	19
6	16
0	0
1	0
0	22
1	22
2	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	15
0	9
2	11
1	18
0	3
3	3
8	3
0	3
2	0
0	992
0	970
0	928
6	997
0	909
12	1141
0	376
0	96
0	0
0	0
1	0
0	1
1	1
0	0
3	0
5	0
0	0
10	0
0	0
0	0
3	2
0	2
0	4
0	5
2	0
1	16
2	0
2	0
0	0
1	0
0	0
1	6
1	6
1	0
0	0
1	0
5	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
7	0
1	0
0	0
11	0
1	0
0	0
0	0
9	5
11	3
0	5
3	3
0	1
5	1
0	11
0	2
1	11
1	2
0	0
0	0
5	104
2	69
37	244
0	104
0	25
1	165
4	20
6	3
1	5
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	47
0	35
2	99
0	52
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
1	2
3	2
0	0
10	0
5	0
2	1
3	0
0	61
0	98
2	50
1	42
0	84
2	34
1	60
0	35
0	49
0	11
11	14
0	12
15	7
1	1
0	256
28	256
2	0
4	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
1	3
1	0
0	0
1	0
1	0
4	0
1	0
1	0
1	4
1	4
2	0
3	0
0	1
0	1
0	1
2	0
4	0
0	510
10	128
8	210
20	496
249	0
0	498
9	466
0	1
0	218
0	46
0	160
2	0
246	55
7	50
0	8
3	3
7	0
6	0
1	0
0	0
0	0
267	1
0	1
0	0
0	0
10	0
0	16
1	0
2	6
1	7
15	16
1	1
0	3
2	0
0	0
3	3
2	5
0	3
1	0
1	2
0	0
0	0
4	165
0	243
0	243
1	233
0	248
3	18
0	251
1	72
9	0
0	249
25	0
99	0
0	118
4	7
7	118
0	0
1	0
3	108
3	46
107	154
1	83
0	131
6	284
0	9
2	253
0	393
4	370
0	115
0	81
0	0
1	0
0	0
1	0
4	0
1	0
4	0
0	198
0	11
7	50
0	67
0	342
0	67
0	251
0	11
0	395
0	0
0	0
0	0
2	0
38	0
0	11
54	11
1	0
0	0
0	0
3	0
1	0
2	0
1	17
0	158
0	41
1	110
0	135
0	28
9	23
1	0
2	4
0	3
7	1
3	0
2	0
1	0
2	0
3	2
2	1
1	1
0	0
0	0
1	0
2	0
0	1
0	0
0	2
0	0
0	0
2	0
0	2
2	1
0	0
4	0
4	0
2	0
4	0
2	0
1	0
0	0
0	0
0	0
1	0
1	42
0	42
2	0
0	0
7	0
0	0
0	1
0	0
1	0
0	0
1	2
0	2
0	0
0	0
0	0
0	1
1	2
1	2
18	2
0	2
0	11
0	14
0	10
0	7
0	16
0	7
0	7
2	4
0	3
0	17
0	6
0	2
3	8
0	6
0	18
14	17
0	12
2	0
0	1
0	0
0	0
1	0
0	0
3	0
2	0
21	265
16	266
0	266
1	295
0	175
59	475
6	5
24	0
6	0
0	0
0	0
0	0
2	0
1	0
4	0
3	0
4	0
0	0
1	0
1	29
1	29
0	0
0	1
1	2
1	2
0	2
3	6
2	1
4	3
4	0
0	0
0	0
5	0
0	0
2	0
0	0
0	4
1	4
0	7
0	3
0	0
0	0
0	0
3	0
0	0
0	0
0	382
0	57
0	5
1	430
15	465
0	320
2	396
1	0
0	0
0	0
0	0
0	0
18	0
4	0
2	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
5	0
2	0
0	0
1	0
1	1
1	0
2	0
0	0
3	0
0	0
2	0
0	0
0	2
1	0
1	0
0	0
1	0
0	0
0	0
3	0
0	2
0	2
1	0
1	0
0	0
1	0
0	0
1	0
4	0
0	1
0	1
0	1
0	1
2	1
0	1
0	0
0	2
0	0
0	1
0	1
2	0
0	0
1	0
1	2
0	2
0	1
0	0
0	0
12	0
0	0
1	0
0	0
1	0
84	63
0	63
1	0
1	0
3	0
0	0
5	0
0	0
27	0
4	0
0	0
1	0
0	0
0	1
0	2
0	2
1	0
0	0
3	0
0	0
0	0
0	4
0	4
2	1
1	5
0	5
3	20
2	19
91	0
0	0
0	0
0	0
1	2
0	2
5	0
0	0
4	0
1	0
0	0
2	0
11	0
4	18
1	26
15	95
0	16
1	77
0	0
4	0
3	0
2	7
0	0
1	0
0	11
0	11
2	0
4	0
2	0
1	0
0	0
0	3
0	3
0	2
3	4
2	0
1	0
18	41
0	1
0	41
0	4
0	10
1	0
1	13
1	5
0	11
3	13
3	6
1	0
1	0
1	0
0	0
137	0
2	147
0	298
5	588
0	156
3	461
0	429
0	20
0	216
2	670
1	0
1	0
0	0
0	0
2	53
0	64
0	1
0	5
1	6
0	84
7	75
20	0
5	78
0	8
5	53
49	140
0	81
0	43
0	1
0	0
0	0
0	0
0	76
0	49
0	73
0	273
0	276
0	46
3	9
4	227
4	6
3	0
0	0
1	0
0	41
2	0
4	0
2	0
8	0
0	0
0	1
4	20
2	3
1	20
7	1
13	7
0	15
4	15
0	0
55	58
0	58
4	37
1	0
0	0
1	0
6	0
2	0
0	18
3	11
0	4
0	11
0	0
0	0
5	0
12	0
2	0
70	0
540	0
0	0
0	0
0	2
0	0
0	6
0	0
16	6
0	1
0	1
2	0
0	18
1	168
0	81
1	97
0	166
0	97
0	2
1	0
6	2
0	0
2	2
0	0
5	0
0	0
4	0
1	0
0	1
0	1
2	0
0	1
1	1
0	79
0	0
0	74
0	79
0	84
0	21
0	22
0	83
0	77
1	0
0	78
0	82
10	1
7	0
214	3
1	0
0	0
0	0
0	12
4	11
2	10
2	12
0	3
0	0
0	0
1	4
0	9
0	9
2	1
7	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	1
0	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
2	1
1	0
0	0
0	0
1	0
0	0
0	0
2	10
18	23
0	10
0	5
1	0
2	0
0	0
2	0
3	0
4	14
1	14
168	10
1	7
1	19
8	7
0	9
1	14
1	0
1	1
1	61
217	61
10	0
4	2
5	0
0	0
3	1
0	0
5	0
4	2
1	3
0	0
0	0
0	0
4	0
3	0
1	0
1	0
15	65
2	44
1	7
0	128
2	121
0	17
0	18
1	17
0	0
3	0
60	0
0	0
11	0
0	0
0	467
0	350
5	293
0	426
0	492
0	203
0	461
0	0
4	0
1	0
4	0
6	0
6	0
2	0
3	5
1	0
1	5
6	2
0	2
7	0
0	0
13	0
2	6
1	6
21	0
0	0
2	0
1	0
1	0
3	0
3	0
0	5
0	2
0	4
1	1
3	2
0	4
1	7
0	12
12	19
3	0
1	0
1	8
1	8
1	0
0	10
0	8
0	9
0	4
2	10
1	5
0	3
0	0
1	0
0	1
3	1
0	0
2	0
1	0
1	0
0	0
2	0
37	0
0	272
0	156
1	218
1	214
552	0
1	0
2	10
0	10
0	0
0	5
0	10
0	5
1	6
8	6
0	0
0	1
1	1
0	2
1	0
2	2
0	2
4	0
11	0
3	0
9	6
0	5
2	0
3	0
3	0
0	0
1	4
0	4
1	11
2	12
0	1
2	0
1	0
0	0
0	1
10	1
2	0
1	0
4	43
1	1
0	1
0	1
0	0
0	0
0	0
3	11
3	11
0	0
16	5
3	0
9	0
0	1
0	1
0	0
10	0
14	0
800	0
0	0
0	3
10	16
0	13
4	6
7	6
8	0
16	0
14	102
0	158
0	102
0	121
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	92
0	73
9	0
0	429
0	640
0	583
0	409
6	604
0	452
0	489
0	432
1	11
0	466
1	484
0	372
0	603
1	0
0	0
2	0
5	154
1	154
1	3
2	1
0	0
0	0
1	0
1	0
0	0
2	0
0	0
1	0
1	0
0	1
2	0
0	0
1	0
2	0
2	0
0	3
1	8
0	1
38	3
2	3
1	0
2	0
1	0
0	1
0	1
0	1
1	0
0	3
0	3
0	10
2	12
1	1
9	0
1	0
1	0
6	172
0	194
1	171
0	0
7	0
24	6
2	6
2	0
1	0
0	0
0	0
0	0
0	1
0	4
0	3
0	2
0	0
0	0
0	0
0	0
0	0
182	0
0	0
0	2
0	0
0	2
1	0
0	2
0	0
0	0
1	2
5	2
0	0
12	10
0	4
0	11
0	5
1	4
0	8
0	1
0	8
1	11
3	0
4	6
1	5
0	1144
1	53
0	742
5	313
0	492
0	130
0	1301
0	585
0	684
15	6
19	556
5	0
7	0
38	0
0	0
0	3
1	2
6	2
1	1
0	1
1	1
19	2
1	931
5	853
5	780
3	0
8	15
0	0
0	0
2	0
1	0
7	0
1	0
3	0
1	1
0	2
0	2
0	0
0	1
0	2
0	1
0	2
0	2
0	1
0	0
0	0
0	3
0	1
0	8
0	0
0	0
1	0
2	8
0	1
0	0
0	0
0	0
2	0
3	0
2	0
1	0
0	0
0	2
3	2
4	0
0	0
2	1397
21	0
0	1531
0	0
2	833
0	655
11	0
10	0
3	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	9
0	4
0	15
7	17
4	0
3	0
0	0
2	0
0	0
1	26
0	28
2	56
0	5
6	87
3	6
1	30
2	27
6	38
1	2
0	2
6	0
5	0
1	0
2	0
4	8
0	10
2	9
1	0
0	0
0	0
0	0
3	0
0	7
1	7
6	1
0	0
0	0
0	0
4	5
1	5
23	1
201	102
15	4
5	102
2	4
0	4
1	5
0	0
0	3
1	3
16	0
0	0
0	0
1	356
17	7
4	27
4	89
0	256
159	452
1	0
2	0
1	0
7	130
1	240
5	155
20	240
4	145
3	0
0	0
4	0
0	9
2	3
0	1
1	10
0	2
0	0
0	4
9	0
1	0
0	0
0	0
1	0
0	0
5	5
1	7
0	4
0	6
0	2
0	1
0	1
0	1
1	1
0	0
1	1
2	4
0	4
2	0
1	0
0	0
2	0
0	1
3	1
1	0
4	0
0	4
0	4
0	3
3	17
1	17
1	0
0	0
0	0
0	0
1	0
13	22
0	0
2	0
1	0
4	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
35	6
681	0
2	0
1	4
1	3
2	0
0	0
0	0
0	0
1	0
2	0
0	0
4	0
1	0
2	0
2	0
0	117
3	117
0	0
3	0
1	6
3	6
1	1
1	1
0	0
1	0
0	0
1	0
0	0
0	0
0	43
0	167
0	163
0	69
0	160
1	114
0	47
0	21
0	42
1	0
3	0
2	0
4	0
1	88
0	16
0	14
0	26
0	46
20	0
5	0
0	0
0	0
3	0
8	0
2	0
1	0
1	0
2	0
1	5
1	1
0	7
1	7
1	8
0	7
0	0
0	7
3	2
0	0
1	6
0	4
24	4
0	0
0	0
0	1
2	1
3	1
1	0
19	0
12	0
0	0
0	9
2	9
0	9
0	5
0	4
1	0
0	5
0	4
0	0
2	0
1	0
0	1
1	0
1	0
1	0
1	0
0	0
1	0
1	0
1	2
2	0
36	0
0	0
9	0
1	0
1	0
0	0
53	0
0	5
2	5
0	0
0	0
0	0
7	0
3	0
1	0
0	1
10	1
6	0
32	0
0	0
0	0
0	0
2	0
0	0
0	19
3	19
0	0
0	13
0	16
0	8
0	0
6	17
0	25
1	2
1	0
0	14
0	9
0	1
0	0
1	14
0	11
2	0
7	0
0	18
0	0
0	8
0	15
3	26
0	3
1	5
2	0
9	0
12	40
0	87
0	17
0	67
1	37
6	1
2	1
0	1
0	0
0	0
2	0
1	0
6	0
0	1
3	1
0	0
6	0
0	0
2	0
0	0
4	0
2	0
1	41
11	41
0	0
0	0
0	0
0	0
0	1
3	1
1	0
0	0
0	0
5	0
0	0
0	0
364	7
0	7
9	118
0	127
0	60
0	129
0	62
5	0
1	1
0	1
0	0
2	1
0	0
0	0
4	1
1	1
0	0
2	0
0	0
1	0
1	0
10	5
3	9
1	2
0	4
3	0
0	0
0	0
1	0
6	0
3	0
5	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
1	0
4	0
0	3
1	2
10	0
3	9
0	9
0	0
2	0
1	0
1	0
4	0
1	0
0	0
0	0
1	0
0	0
27	98
2	98
1	21
0	1
8	1
9	0
1	0
2	0
3	7
1	1
3	45
5	45
4	0
1	0
3	0
18	0
1	30
1	396
0	291
2	419
0	430
0	168
2	0
54	168
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
8	21
1	21
2	10
1	0
1	1
0	0
0	0
5	0
0	0
0	0
0	0
21	0
0	0
0	0
1	1
1	1
6	0
11	0
3	0
1	0
1	0
1	0
0	0
13	0
4	0
1	0
96	0
1	0
0	0
0	0
0	0
0	54
0	61
0	49
0	11
0	56
2	11
0	0
7	0
0	0
3	0
0	0
0	0
1	0
27	0
2	0
8	0
2	0
0	35
32	30
3	14
2	0
2	0
0	0
250	0
0	27
15	46
4	97
0	6
1	27
0	24
0	828
0	867
0	27
0	63
0	14
5	32
0	859
0	898
2	623
4	21
8	154
7	0
1	0
5	0
2	0
6	0
5	0
1	0
0	0
2	0
0	0
2	0
3	0
2	0
7	0
1	0
0	0
2	0
2	0
1	0
1	0
1	0
0	0
64	0
0	0
2	0
0	6
0	0
3	1
1	4
3	3
0	4
0	0
2	2
7	0
1	10
0	4
0	4
1	0
0	0
0	2
0	2
0	2
0	1
0	2
0	1
0	1
0	0
1	0
0	0
1	1
0	1
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	2
0	18
0	16
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
7	0
2	5
0	7
16	1
13	10
7	0
1	0
0	0
2	0
18	0
3	0
4	0
4	0
0	13
5	13
1	58
495	380
14	380
3	0
6	0
3	0
13	0
1	0
2	0
1	0
0	1
0	2
0	1
0	1
0	3
0	0
2	0
1	0
2	0
2	0
4	0
4	0
2	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
40	10
0	0
0	681
0	95
1	177
5	493
0	646
2	643
4	0
0	0
0	0
0	3
0	3
0	3
0	0
1	9
3	5
1	6
2	0
2	2
0	1
0	0
0	0
2	0
2	0
0	17
1	4
12	4
0	0
1	0
1	0
0	0
0	0
0	5
3	5
2	6
0	2
0	0
1	0
0	0
4	133
7	9
15	150
16	106
2	17
3	0
13	1
1	0
1	1
10	18
0	17
0	0
25	0
0	0
7	0
0	0
2	0
6	2
0	0
8	0
3	0
0	0
3	0
1	0
0	0
0	0
1	0
1	0
0	0
9	6
3	0
1	2
1	0
0	24
1	35
0	10
4	8
0	21
5	13
1	1
0	1
2	0
5	0
1	1
0	1
0	0
0	0
7	0
3	0
1	0
0	0
1	0
2	0
7	0
1	0
4	0
0	0
1	0
0	1
0	1
3	6
4	1
3	1
0	0
2	0
0	0
0	0
1	0
2	1
0	1
0	39
0	1
1	28
0	11
1	24
0	0
2	1
0	1
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
24	0
0	0
2	0
1	25
3	21
37	22
180	25
0	3
3	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
3	0
1	0
9	0
5	0
1	0
4	0
34	0
0	94
0	247
0	157
0	246
18	73
0	156
1	147
2	94
1	0
