UniqueCount	AmbigCount
0	0
0	8
0	36
0	36
0	95
0	76
16	110
0	74
0	87
0	68
0	62
0	65
0	14
2	1
0	7
9	0
5	0
9	48
6	56
0	21
1	798
2	695
0	729
0	763
0	763
0	751
46	305
0	471
1	790
11	393
0	48
1	8
0	7
0	7
1	47
0	36
72	99
51	39
0	30
0	30
2	34
0	33
390	702
591	714
4	346
0	0
28	11
7	38
0	37
17	171
10	187
0	95
0	79
63	295
8	284
0	183
0	173
0	170
0	194
0	179
7	165
0	2
18	437
24	346
0	241
0	243
230	208
0	211
2	179
0	155
1	170
3	15
0	30
0	22
0	20
0	45
0	75
0	68
0	63
0	40
0	38
0	36
0	1932
742	1035
1	1178
0	1481
0	920
0	0
0	39
0	39
0	39
0	64
0	63
1	18
0	0
73	328
23	364
0	213
8	211
0	193
1	141
0	215
0	215
0	76
0	43
25	72
0	13
0	15
0	13
0	32
3	39
0	17
0	15
0	13
0	13
0	14
36	530
11	474
188	162
0	41
0	36
0	10
0	1
0	1
0	3
0	0
0	0
0	1
36	28
0	18
0	8
2	6
0	8
0	8
0	0
0	0
3	0
0	51
12	29
14	29
0	12
0	138
0	163
0	108
0	111
0	107
0	102
0	43
18	47
0	65
3	0
123	188
1	20
46	172
417	672
439	481
0	217
1	101
0	80
2	8
0	6
90	279
13	193
19	197
0	174
2	6
22	21
0	55
1	55
0	55
3	14
7	68
0	73
0	71
5	62
11	8
1	4
13	0
0	0
0	0
0	10
0	10
0	9
0	8
0	77
95	82
0	129
1	126
0	77
1	81
0	84
0	55
76	343
19	209
0	0
7	806
0	664
240	846
101	562
0	592
50	881
0	206
1	183
74	199
11	280
0	145
0	0
0	0
66	127
241	97
5	5
87	79
0	70
0	80
0	108
19	132
0	150
4	177
0	150
0	147
0	112
6	137
0	112
1	106
0	701
0	597
0	670
0	635
208	410
0	700
123	21
10	14
3	14
122	166
0	157
2	133
1	138
10	25
0	106
0	174
0	159
0	121
17	16
0	17
6	1
0	41
0	0
0	39
0	30
0	30
0	30
15	54
0	32
0	32
0	23
0	30
57	112
4	100
0	105
1	79
0	34
455	318
0	13
1	0
1000	1761
4	1763
0	0
0	0
0	0
16	4437
59	1767
2	311
7	38
1	33
0	43
0	24
38	13
1051	3387
127	771
2	1172
0	113
0	115
11	135
63	34
0	26
1	0
5	11
0	24
28	61
0	60
152	80
0	20
28	13
3	18
1	5
1	3
0	406
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	2
0	0
1	154
0	216
41	198
6	150
0	262
5	406
0	287
0	372
6	427
0	342
0	208
18	13
0	405
2	418
27	402
16	396
1	494
0	516
0	1
0	1
0	1
5	41
1	50
0	41
0	53
30	26
4	72
1	46
243	211
11	251
11	226
0	122
5	184
20	173
19	213
0	130
3	123
1	7
0	9
0	96
0	39
0	0
0	2
9	42
0	6
0	43
9	47
12	5
8	105
0	94
0	69
0	59
0	63
0	49
24	574
509	526
310	1
0	177
0	165
0	146
8	71
0	71
3	57
3	45
0	66
0	1028
57	728
4	587
0	372
4	419
0	282
13	66
0	50
0	885
0	1051
0	442
526	974
29	277
0	146
516	893
5	43
0	60
9	82
4	82
4	43
1	57
0	55
39	39
0	34
1	34
13	120
36	120
46	44
1	2
0	2
0	2
0	2
0	2
0	4
1	2
0	4
0	2
0	2
0	2
0	2
1	1
0	41
323	384
49	170
0	175
0	74
0	114
0	29
1	18
0	29
0	19
0	16
0	20
1	32
0	29
0	18
0	31
2	18
3	7
2	185
103	168
7	59
80	9
2	6
84	107
0	129
1	59
48	58
0	66
43	22
0	16
6	11
0	16
0	15
19	25
0	17
4	20
11	27
1	3
0	3
0	2
1	0
5	7
0	117
1	89
0	81
0	55
2	83
4	65
0	181
45	212
21	181
1	98
3	115
0	110
5	64
0	87
0	92
13	51
3	47
26	45
0	46
0	3
0	82
25	263
14	244
0	162
0	168
14	138
1	111
0	94
40	59
0	61
0	42
2	34
5	110
0	113
1	13
0	98
730	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
4	0
3	6
65	50
3	850
17	562
0	948
54	312
0	245
0	354
1	122
3	146
5	17
13	7
0	207
15	288
127	286
5	38
0	75
0	153
0	153
1	117
38	137
37	125
0	85
1	4
0	1
0	70
30	55
4	69
0	40
0	27
24	48
0	181
18	203
0	50
0	89
0	89
0	373
0	242
0	6
0	11
0	10
0	10
0	7
0	6
0	5
0	5
0	6
0	505
0	513
2	461
0	4
1	1717
1	260
3479	6008
0	1286
29	32
0	324
1	329
4	52
0	4
0	4
738	352
3	233
0	1
0	16
6	351
15	345
174	110
2530	76
0	7
0	7
0	7
0	7
0	6
47	15
22	43
0	14
0	46
71	213
0	53
0	292
231	256
0	292
0	131
1	22
18	440
1	505
0	504
0	759
53	606
0	508
2	458
0	749
0	445
0	505
0	79
0	79
0	172
0	30
0	109
111	54
0	88
2	92
27	65
0	90
0	86
21	114
1	105
0	65
0	65
0	67
19	144
6	182
4	141
0	138
0	138
3	380
0	225
0	154
1	528
0	627
0	496
0	481
3	617
81	486
0	145
0	628
0	24
7	28
0	16
0	14
6	831
0	782
0	721
0	811
0	706
0	526
0	347
5	858
0	792
0	798
0	808
0	794
0	526
0	390
0	500
6	1
0	0
0	0
0	0
30	36
0	49
46	50
7	39
16	158
0	58
3	162
0	14
0	14
16	27
0	14
0	35
0	99
0	100
0	70
113	89
39	55
43	41
0	0
0	0
16	32
0	168
0	180
0	111
47	145
127	99
12	95
1	50
4	1
0	1196
0	1166
0	1114
0	1108
0	1098
0	1124
0	1003
1	797
0	1013
11	1159
0	1220
7	1132
0	995
0	1019
4	1041
4	935
0	1218
0	1067
0	548
0	1202
0	1187
0	1100
0	1035
0	1234
0	1202
0	1259
0	30
2	42
2	50
0	33
15	79
0	79
102	41
0	375
0	375
41	1279
21	842
0	994
2	1151
0	71
0	0
4	10
0	7
0	9
1	41
39	39
10	4
21	374
44	150
0	461
49	640
1	336
0	329
0	355
0	377
0	296
2603	442
1	0
100	163
11	52
0	40
6	48
0	6
0	1
1	7
0	1
0	1
0	1
0	1
11	61
8	88
0	40
5	40
0	0
0	1
0	52
0	37
22	73
0	29
0	0
0	250
52	391
0	372
10	384
36	377
0	357
528	390
3	490
25	605
0	1151
1035	656
4	1060
5	659
0	807
0	410
0	0
1	10
4	0
100	72
43	560
1	518
44	455
0	380
24	23
0	5
1	10
0	223
2	81
0	145
0	133
2	280
1	313
0	269
0	249
0	45
3	38
0	137
41	106
0	129
2	98
18	84
57	184
0	0
0	2
0	0
0	436
98	113
6	25
8	37
0	24
0	5
0	25
0	9
0	10
35	90
11	68
0	212
2	170
13	214
0	221
60	291
0	167
0	165
8	209
2	102
49	169
9	133
0	185
0	142
1	224
4	217
1	297
0	192
0	210
0	198
0	280
0	205
0	49
0	49
0	33
0	39
6	40
0	18
21	496
0	291
0	347
0	206
0	129
0	63
1	69
0	63
1	0
36	112
7	45
1	0
0	55
0	48
14	55
0	35
0	117
0	13
0	52
18	63
3	77
822	299
12	346
16	298
46	367
261	276
19	48
25	36
223	355
0	0
3	216
4	207
13	97
23	66
121	454
0	446
4	446
45	36
0	36
14	140
6	123
68	44
0	35
0	102
3	428
1	238
0	147
0	148
0	147
0	163
0	161
0	155
1	281
0	206
7	262
0	40
0	27
0	0
0	0
0	0
0	0
0	40
1	663
4	22
10	59
0	46
0	26
0	349
424	307
0	329
5	320
0	42
0	28
0	37
0	32
0	24
77	59
0	2
2	9
0	9
2	7
1	0
15	4
0	18
0	16
0	7
0	12
0	7
84	83
149	372
0	534
0	493
0	364
4	78
3	96
0	66
0	95
0	90
25	36
0	15
7	22
17	20
0	300
51	427
1	73
0	364
0	89
10	366
1	101
1	37
0	43
0	18
1	98
13	2
0	98
2	6
0	12
2	381
1	377
52	408
0	408
0	395
0	408
0	12
1	12
0	0
0	0
0	0
9	66
5	71
1	64
1	160
0	161
0	98
0	99
0	201
0	165
4	192
27	201
88	41
0	0
6	85
0	8
0	123
3	27
0	15
0	8
13	10
32	17
9	16
1	7
5	92
0	1
2	8
0	1
0	1
0	168
0	114
0	144
0	79
0	90
0	107
0	134
0	89
0	434
0	437
0	329
1	324
0	150
0	80
4	81
0	146
0	126
0	86
7	113
0	49
63	46
0	51
0	42
0	37
0	42
0	47
0	48
0	49
0	46
0	49
0	47
3	41
201	1325
0	744
0	682
0	700
0	90
54	731
1	747
0	393
0	723
4	377
0	1426
0	709
0	27
0	27
0	4
0	7
0	7
0	6
0	5
2	265
11	170
236	188
4	10
0	8
85	122
0	563
0	905
0	615
54	384
283	163
3	262
15	315
0	118
139	170
0	65
0	71
0	71
9	215
5	205
0	397
11	328
3	350
0	886
15	847
4	654
155	531
1	795
0	105
0	107
0	146
0	93
0	127
1	110
0	94
0	126
1	68
0	96
0	141
1	94
0	135
0	139
0	130
0	115
0	141
0	104
0	148
0	90
7	104
0	80
0	29
0	75
162	146
106	65
184	218
0	110
0	97
1	95
0	52
46	55
0	26
0	26
4	255
21	259
1	0
0	0
194	70
20	96
0	119
0	92
0	62
0	102
2	165
0	250
1	144
3	109
5	159
0	136
4	142
9	164
0	57
0	47
0	50
16	16
5	190
0	170
2	170
0	145
0	69
12	55
0	31
1	497
60	248
8	302
1	63
9	75
0	61
29	20
74	23
0	14
13	36
0	35
4	15
0	35
2	54
0	52
10	70
0	75
5	83
0	0
0	0
0	0
0	0
3	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
5	43
2	52
1	47
1	167
24	46
8	184
14	165
0	65
0	109
0	96
0	88
10	82
0	86
0	58
3	82
8	208
0	193
0	154
2	91
0	126
0	111
0	103
0	95
0	163
0	10
0	16
0	12
0	21
0	19
0	16
0	16
0	15
0	17
0	0
0	0
0	234
0	219
0	216
12	237
0	271
0	372
0	376
0	398
0	384
0	365
0	372
0	1
10	87
22	35
959	246
82	173
0	200
0	187
0	24
0	2
38	453
0	451
0	0
0	22
0	1
0	1
0	1
0	1
7	3
0	1
0	1
0	1
0	1
0	1
5	67
0	1
0	761
260	764
0	477
25	518
7	449
2	484
0	266
0	315
29	305
12	463
0	298
0	96
103	204
29	193
2	129
70	91
1	62
0	82
0	2
0	2
0	1
0	12
0	12
3	6
0	9
0	6
41	39
0	248
0	275
27	237
27	256
0	182
16	368
0	536
15	377
11	210
17	181
0	175
0	8
0	2
5	150
0	150
0	144
0	126
4	117
0	0
0	0
0	0
3	1
0	1
0	1
0	0
143	67
20	88
0	268
9	318
0	294
14	236
0	70
0	312
0	279
0	260
0	274
0	218
4	291
0	276
0	259
80	442
0	57
0	57
2	51
1	33
18	9
7	7
0	77
2	96
0	72
0	83
0	24
19	91
0	79
544	673
157	992
0	986
0	736
0	544
1	466
16	13
126	178
3	212
20	280
0	149
0	364
15	216
0	222
0	0
40	10
0	4
0	14
0	0
0	0
0	1
0	0
0	2
0	0
0	2
23	21
0	35
3	191
6	148
16	176
0	5
0	119
9	153
0	29
0	29
0	30
2	7
0	30
0	21
1	71
0	16
1	292
0	287
62	183
2	3171
3	350
0	327
0	313
0	325
0	281
0	288
0	283
0	247
0	206
216	190
67	259
0	219
0	200
0	209
9	197
0	0
0	0
0	0
0	0
41	39
8	77
11	26
9	6
13	16
0	7
0	5
2	264
92	258
0	267
0	244
70	193
0	149
0	141
0	54
0	54
2	52
0	52
0	25
17	116
0	30
0	22
5	13
12	962
0	924
0	982
0	997
5	1004
3	781
0	846
0	846
0	0
0	1
33	326
0	356
83	102
10	345
0	155
0	220
0	220
0	299
0	22
2	0
48	115
0	76
0	135
0	0
0	375
5	336
0	378
2	63
0	42
0	29
40	881
0	390
0	1
0	29
0	25
0	77
0	72
0	65
0	101
1	108
0	72
32	185
7	1104
0	37
0	37
0	41
5	19
5	12
0	5
49	131
1	147
0	289
2	298
0	194
0	187
0	171
0	164
44	53
0	36
0	35
3	39
0	1
0	0
0	0
0	11
0	12
0	2
0	12
0	17
0	14
0	3
0	144
0	126
0	121
0	107
2	134
17	207
4	264
3	258
12	124
2	220
79	19
4	13
0	58
50	23
22	19
0	1
0	10
0	1
0	1
0	1
1	10
0	0
0	0
0	70
2	44
0	71
0	30
0	26
0	53
0	0
0	0
0	8
5	6
17	13
0	24
0	27
0	9
0	21
0	376
0	476
0	415
0	312
3	146
0	241
19	181
0	160
0	198
0	248
3	79
2	86
5	74
24	23
0	1
28	110
0	71
0	693
0	708
220	944
91	1893
0	1604
0	1832
23	1858
6	1624
53	1904
1234	1548
61	1692
0	1
0	1
2	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
59	200
0	52
31	91
2	84
0	16
0	16
0	16
0	5
0	5
0	10
6	60
0	503
141	458
0	403
408	327
142	976
0	761
0	77
3	14
5	3
2	4
0	0
9	516
3	352
18	266
195	119
1	59
0	45
139	153
0	39
0	33
3	40
0	36
1	32
0	160
4	166
5	161
55	124
13	97
0	206
89	151
0	175
27	99
7	55
6	351
0	353
7	25
0	56
0	51
1	50
0	46
0	46
29	24
0	476
4	572
1	670
45	505
0	445
1	329
0	457
3	908
7	1000
0	800
47	875
4	798
0	447
136	867
0	873
1	889
0	412
131	348
104	152
0	98
1	52
0	37
31	248
1	164
0	105
0	125
0	156
26	409
5	401
0	391
0	242
0	176
1	0
63	65
0	1
0	1
0	1
178	479
8	327
19	260
2	10
0	488
2	490
0	391
0	381
10	303
2	297
7	160
0	93
7	151
0	154
1	154
0	82
0	68
68	80
8	100
10	83
0	49
0	70
4	71
4	25
0	1
0	1
0	1
0	66
0	73
0	28
2	8
71	68
0	56
48	93
0	61
0	32
0	59
0	56
8	64
0	72
5	0
18	153
1	119
25	102
0	118
0	8
0	7
0	9
0	58
7	65
0	52
0	48
0	39
55	131
0	12
0	8
0	8
0	21
11	18
0	3
0	3
0	2
0	21
9	4
0	3
0	1
0	24
0	8
2	69
11	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	0
0	0
0	0
0	0
0	0
0	0
10	102
0	46
5	149
3	96
1	75
16	157
7	71
7	9
10	36
0	13
2	609
7	556
0	558
0	517
0	535
0	358
0	95
0	86
19	191
0	190
0	114
0	98
0	114
5	169
0	108
0	80
21	323
8	391
0	276
0	241
2	3
0	6
0	6
4	9
0	25
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	190
0	152
10	81
2	187
0	273
0	241
1	269
0	247
0	269
0	280
0	280
0	184
0	106
81	133
0	225
1	127
0	220
0	74
0	133
20	39
11	34
7	2
0	4
0	12
15	29
1	59
0	56
3	37
0	31
0	16
0	16
0	17
0	8
0	11
0	10
0	30
3	26
0	20
0	20
6	11
0	0
0	2
0	0
0	0
0	1
0	2
0	0
43	20
0	30
13	114
0	37
13	167
0	0
0	121
0	55
0	120
0	32
0	32
0	128
0	56
0	55
0	57
0	56
0	56
108	96
5	15
0	12
4	17
1	3
0	55
0	40
0	40
0	2
0	80
0	71
0	48
0	75
0	80
0	45
0	40
0	40
43	377
2	18
0	1
0	44
0	88
3	92
4	88
0	87
1	83
0	48
0	83
39	109
0	138
0	101
13	98
10	80
4	62
0	50
0	19
3	27
0	24
0	25
0	11
0	13
0	16
0	11
0	13
0	50
0	38
0	30
0	30
13	673
0	736
0	181
0	735
0	741
0	778
0	720
53	894
0	757
0	726
27	839
8	266
207	116
0	623
31	789
1	636
0	615
0	523
0	0
0	0
0	10
0	13
0	13
0	13
0	6
0	9
4	64
31	870
0	217
17	561
1	644
2	409
16	433
10	29
2	54
3	189
1	59
6	3120
1	42
0	88
0	57
3	61
0	88
0	42
0	34
120	61
0	61
0	42
18	23
0	10
7	9
4	13
0	14
0	14
4	8
0	3
0	0
0	66
15	68
0	29
17	17
0	173
0	182
0	380
2	204
0	262
13	358
0	314
0	341
0	261
0	302
0	311
39	387
36	388
4	171
0	75
19	55
14	597
0	428
3	456
0	419
0	378
0	386
73	405
0	0
0	0
18	19
2	9
0	9
0	0
0	11
0	7
0	14
0	5
1	15
0	4
1	4
0	0
0	0
0	0
9	241
0	240
0	47
0	99
27	41
0	28
22	57
0	26
0	17
5	21
0	28
0	15
0	26
0	28
96	93
0	182
0	179
12	74
6	143
13	101
0	27
0	0
0	41
0	0
0	6
0	6
0	6
0	6
0	3
0	192
21	224
42	254
0	154
0	181
1	193
0	218
0	181
0	133
0	0
0	0
0	0
0	0
0	0
0	0
0	17
7	16
18	70
0	0
209	98
48	47
4	75
82	70
16	51
0	14
0	11
153	268
0	61
525	109
0	55
0	4
0	53
5	54
0	47
0	24
0	100
24	11
0	29
0	29
680	551
1	403
8	441
0	337
0	377
0	296
156	119
9	639
662	499
27	128
16	0
0	28
0	29
6	30
0	32
11	62
0	305
120	163
17	79
7	31
0	39
8	449
0	222
1	312
0	476
0	476
0	28
66	13
2	183
0	187
29	112
0	114
0	161
0	3
1	24
4	9
0	17
0	13
0	9
3	61
22	32
6	51
4	6
18	47
0	14
11	41
3	4
5	16
0	15
0	5
0	10
0	1
0	22
9	25
45	65
275	145
3	517
41	527
123	523
58	68
0	80
18	39
0	25
4	40
8	41
24	479
0	476
0	486
0	436
0	444
3	239
6	147
72	601
0	813
0	813
0	735
0	566
0	563
0	563
4	125
0	160
2	244
68	231
0	107
1	140
0	93
0	107
0	93
5	157
145	159
3	122
0	120
2548	2474
0	0
0	0
0	29
0	23
0	49
0	45
22	231
20	174
0	156
5	52
0	46
58	23
1	101
0	0
0	5
0	101
0	0
0	7
0	0
39	117
0	25
0	13
0	4
27	111
6	122
4	117
0	253
0	199
0	367
0	129
0	133
0	133
1	223
0	206
11	234
0	263
0	263
0	263
0	14
0	5
0	7
0	7
0	7
0	31
1	30
1	13
0	15
0	12
0	13
0	0
2	0
0	66
0	0
0	351
8	301
5	318
3	349
1	169
0	0
0	0
34	15
0	4
0	0
0	0
0	0
24	179
0	165
0	177
0	175
0	296
0	8
0	28
0	34
0	34
0	36
0	36
82	524
0	462
33	384
0	524
1	354
0	48
0	43
0	48
0	24
0	24
0	95
0	108
8	77
0	86
1	12
0	12
0	12
5	694
0	598
1	513
54	1260
1	1224
0	1188
0	1194
0	1212
0	1198
358	517
165	174
0	66
0	147
24	112
0	60
1	55
4	60
3	355
0	273
17	321
0	249
0	333
0	191
34	191
0	1629
126	66
1	8
0	99
0	114
0	114
0	99
0	0
0	1
0	1
0	0
0	4
62	491
51	311
3	315
12	223
0	231
113	133
0	154
0	149
0	133
0	1
0	0
0	2
0	4
933	205
0	6
0	2
6	6
0	6
0	4
0	1
0	5
4	118
29	30
1	141
11	147
48	163
0	120
3	120
0	120
0	50
0	37
0	39
16	238
0	245
8	200
0	223
0	155
4	149
383	234
0	6
0	124
0	131
1	126
2	111
5	75
29	115
0	92
63	87
0	39
0	39
0	20
1	15
0	8
0	13
0	14
0	44
0	31
1	25
0	25
4	25
1	24
0	24
0	15
0	34
0	27
28	21
0	34
8	90
4	32
6	1
0	11
0	0
65	50
0	14
0	15
1	24
0	13
0	19
20	87
10	17
0	17
0	17
0	0
116	143
75	97
22	53
9	54
2	6
78	17
0	2
0	3
0	2
0	3
0	2
0	1
0	2
0	2
0	2
0	2
0	1
0	2
0	3
0	0
0	53
2	35
2	35
0	1322
81	2239
1	1320
0	1322
0	1730
1	1969
0	2259
0	2259
0	27
1	28
0	30
0	19
0	8
1	41
0	54
60	38
3	30
0	19
50	47
0	39
0	36
39	24
0	39
0	34
0	0
1	293
263	296
65	425
0	155
56	80
1	103
0	80
0	2
0	2
0	0
0	0
1	88
2	75
0	62
0	56
62	232
1	92
20	14
0	1
0	1
0	1
0	1
2	1
0	1
0	0
0	163
0	1
2	2
0	42
0	3
1	132
0	171
0	91
0	238
19	321
7	420
0	249
0	253
0	195
15	233
0	335
157	387
0	289
2	267
1	617
0	662
45	677
0	696
22	780
0	990
0	55
0	480
0	475
0	480
39	457
0	475
0	173
11	166
0	209
12	1
0	0
0	0
0	0
0	0
75	551
0	29
0	23
1	5
0	658
889	740
9	1736
0	1811
0	1811
33	1605
0	1195
20	586
0	1045
277	149
3	217
0	113
0	153
0	34
7	18
140	305
34	225
50	822
0	813
0	725
200	238
0	273
0	250
0	2
0	3
0	2509
50	1883
2	2005
696	353
7	8
14	415
0	11
0	5
0	9
0	5
0	0
1	0
0	1
0	1
28	141
0	0
8	36
0	725
35	655
4	657
69	740
0	486
29	332
0	408
8	243
0	3
0	2
0	2
3	49
32	34
0	50
0	31
18	26
0	14
1	20
54	422
0	279
19	272
0	216
4	217
3	162
58	117
3	2
0	2
0	2
0	0
1	123
0	1
33	60
0	87
0	158
0	167
35	158
0	131
0	184
0	169
3	197
0	0
0	21
0	26
5	18
4	17
4	30
1	4
3	4
0	46
7	37
16	1
1	0
0	114
66	139
0	37
2	63
2	5
1	6
0	3
2	3
0	16
0	36
2	26
31	28
1	41
1	23
0	21
8	30
7	39
0	1
0	0
0	1
0	0
0	0
0	13
0	152
7	81
3	72
0	25
0	21
0	17
0	3
0	3
0	3
0	1
0	2
0	3
0	3
0	3
0	1
0	3
0	1
0	1
1	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
2	57
4	62
0	57
0	63
35	38
8	47
0	43
0	37
0	148
11	109
0	27
3	26
0	1
1	0
0	438
0	292
2	269
128	300
3	435
0	271
0	282
137	719
34	831
112	568
0	251
39	54
0	229
0	237
0	202
2	131
0	186
1	157
12	68
36	209
0	185
0	148
3	14
1	4
10	8
2	23
0	11
0	3
0	0
0	0
0	0
0	0
0	0
49	77
28	91
20	6
66	90
3	35
24	45
0	7
0	7
0	0
0	11
0	11
0	11
0	7
19	213
19	125
33	132
38	764
0	427
125	464
46	11
45	207
0	197
0	199
0	181
3	4
1	7
0	268
0	272
10	135
0	71
22	45
14	383
2	398
0	360
29	381
24	286
5	281
0	355
0	231
22	96
2	84
1	74
1	94
5	56
0	36
0	32
0	173
10	27
12	249
2	178
0	233
0	209
0	173
0	46
0	32
0	37
0	31
0	29
0	37
0	26
0	29
2	34
0	34
0	2
0	24
0	40
1	30
0	32
0	22
0	222
0	36
0	36
0	38
0	13
1	48
0	13
26	468
11	1
0	343
0	308
0	340
2	378
0	336
0	300
4	161
0	404
42	108
0	359
0	389
3	23
0	52
0	54
0	45
37	66
2	70
0	13
0	27
0	0
23	143
400	0
0	586
84	635
24	525
36	21
0	7
93	334
2	480
2	193
0	348
0	178
0	178
27	169
0	0
0	0
15	76
81	61
0	59
30	43
11	36
14	127
7	69
0	4
0	2
0	2
0	130
0	176
25	18
0	54
172	335
7	92
12	6
3	150
0	185
13	183
0	171
0	186
0	150
58	36
1	18
0	53
11	28
0	1
46	258
23	233
0	246
0	204
64	176
0	191
8	109
8	105
50	105
4	97
9	85
0	113
0	0
89	29
0	25
13	145
4	51
6	14
0	14
0	9
0	3
0	2
0	14
0	33
0	34
1	31
0	28
0	35
0	34
0	22
0	90
22	30
2	469
1630	690
0	622
0	662
0	441
7	447
48	460
1	7
0	4
14	6
7	196
4	194
0	147
0	127
2	160
0	159
0	14
0	16
0	15
1	14
0	15
0	15
0	15
0	14
0	1
0	0
1	60
0	59
0	31
0	36
0	26
0	26
0	44
0	8
9	50
0	271
0	271
0	271
38	136
0	226
0	78
13	78
4	8
0	8
0	14
0	17
0	28
0	5
0	8
1	27
0	7
317	779
79	459
0	582
0	524
0	476
38	236
68	237
92	215
1	169
0	147
0	169
5	86
0	139
0	106
10	30
0	30
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	330
0	312
0	280
0	356
0	480
0	511
2	1
0	0
2	1
0	1
0	0
0	239
400	418
3	418
0	65
19	65
0	64
0	53
0	61
1	67
1	69
0	61
0	65
0	28
0	43
1	36
0	2
0	18
0	18
3	62
0	18
27	18
0	62
0	30
3	19
1	3
0	2
0	2
3	386
0	420
0	410
0	420
0	338
0	367
1	293
0	27
0	27
0	46
0	27
0	27
0	1
0	5
0	5
0	0
0	8
0	8
0	8
0	5
0	8
0	8
0	5
1	8
1	466
0	374
0	474
0	407
0	290
0	247
0	238
0	489
1	379
0	463
0	494
0	405
0	411
2	420
0	373
0	0
0	112
0	117
13	80
5	117
0	133
0	70
0	94
16	148
0	48
0	48
0	28
0	28
0	65
0	23
0	30
3	4
8	6
3	1
0	142
2	118
0	142
5	120
1	30
0	39
4	39
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	197
0	198
0	138
0	203
0	204
0	204
13	203
0	207
0	200
0	201
13	209
79	177
53	325
0	186
0	171
0	89
0	58
0	63
0	58
52	11
0	5
0	5
10	10
32	11
0	211
0	214
3	143
0	32
0	30
1	0
0	4
1	4
0	9
0	9
0	3
0	13
0	4
0	4
0	0
20	12
16	630
0	590
10	630
13	460
0	462
28	713
0	828
0	725
0	776
1	577
0	32
0	33
3	59
0	28
0	31
0	32
0	13
0	31
2	16
0	25
3	34
0	28
0	31
0	33
0	30
0	30
430	70
0	32
0	29
47	57
4	24
4	30
0	44
0	42
0	37
24	29
1	35
0	3
0	282
117	319
15	400
24	133
0	128
0	21
0	40
0	34
0	38
0	29
0	35
0	27
0	16
0	11
0	27
0	27
4	33
1	39
0	39
0	40
0	31
1	41
0	29
0	44
0	78
5	296
0	297
0	297
0	228
117	153
2	51
0	67
35	64
3	67
0	50
0	80
0	416
0	287
0	268
0	186
1	109
0	146
0	138
28	234
0	90
0	47
2	39
0	120
0	136
37	128
0	90
7	85
0	140
1	97
0	0
0	0
0	0
0	16
0	17
0	12
0	16
0	21
0	11
5	10
0	1
0	1
0	351
99	459
217	313
1	63
1	63
30	69
35	39
13	41
0	51
0	55
11	21
0	24
0	16
0	366
237	293
0	245
0	142
0	91
14	0
1080	6496
2	6484
975	6465
0	0
0	383
0	110
15	152
1	154
0	131
4	103
6	228
0	164
0	173
0	202
0	113
0	190
0	140
0	166
36	170
0	158
0	0
0	0
0	0
0	102
2	90
1	91
2	100
0	89
31	92
0	0
148	234
3	122
0	116
0	13
0	24
0	17
30	29
0	48
2	29
0	19
58	125
0	1
2	1
0	2
2	4
0	3
0	3
34	165
2	14
3	15
28	11
0	4
0	0
18	70
1	70
0	70
58	53
0	98
1	103
0	143
0	171
0	169
0	150
6	9
4	325
0	526
98	565
1	588
6	560
1	329
0	412
2	425
1	81
3	101
5	229
3	142
13	235
0	94
0	81
0	94
145	318
209	281
30	67
37	40
0	57
0	205
27	139
0	95
10	75
25	72
13	70
0	19
3	14
0	246
0	108
0	36
0	4
6	408
1	309
0	325
0	280
0	305
41	493
1	278
10	48
5	0
0	95
1	11
152	83
0	116
0	97
0	80
0	64
0	198
0	215
58	202
0	205
0	216
0	197
0	205
0	385
11	228
0	384
11	236
0	38
0	40
0	3223
0	243
0	164
0	160
0	109
28	73
2	28
0	0
31	604
10	206
4	326
10	336
361	310
49	136
9	59
14	61
0	48
7	435
0	418
1	514
0	447
0	63
3	395
4	239
134	140
0	2
37	17
240	964
0	0
1	2
4	16
0	0
0	0
0	0
0	1
0	0
1	0
0	7
0	6
0	6
0	2
2	0
0	1
0	1
2	1
0	1
0	3
0	3
0	1
0	73
0	78
0	79
0	71
16	49
0	66
0	3
0	0
0	0
0	8
0	2
0	2
0	105
9	69
18	97
46	133
0	54
0	8
1	39
2	1
0	0
0	5
0	4
0	4
0	4
0	4
0	5
0	23
0	22
0	106
5	113
23	26
0	1
0	3
0	0
0	1
0	25
0	17
0	17
0	235
88	133
0	200
0	4
0	3
0	5
0	4
0	5
1	1
0	2
0	3
0	3
0	2
0	2
0	3
0	3
0	3
17	342
62	222
1	1045
23	559
1	556
2	532
118	971
19	520
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	6
0	1
0	10
7	0
1	1
1	0
0	7
0	10
0	2
0	1
2	246
0	292
0	282
0	238
1	159
0	186
0	99
0	116
3	97
41	161
0	0
0	0
2	379
0	209
6	168
0	6
1	90
