UniqueCount	AmbigCount
0	206
0	114
4	122
10	36
0	24
0	21
0	479
0	777
19	792
8	282
103	129
0	238
0	132
0	140
0	140
0	95
7	142
0	142
0	140
3	68
0	94
1	94
0	2
0	2
0	0
0	0
0	339
0	266
0	262
303	161
117	1889
0	1934
0	1848
323	1007
3	1527
0	1233
0	0
0	0
3	10
1	0
0	0
633	3347
0	3767
87	3426
55	2738
7	0
0	139
0	4
0	28
0	0
0	85
0	143
49	56
17	119
3	1
0	3
0	2
0	2
0	8
4	3
0	10
7	6
0	3
0	0
2	0
0	100
6	86
32	41
234	234
22	102
0	106
0	103
0	109
0	1
0	6
0	6
4	7
0	6
0	1
0	6
20	181
106	198
0	203
0	262
5	276
2	266
4	224
2	251
0	182
3	124
4	303
0	262
0	216
2	180
0	261
50	200
27	200
0	168
0	95
5	111
3	203
71	169
39	326
0	333
35	412
60	341
0	219
11	330
0	232
61	54
1	34
1	20
0	11
0	11
0	225
0	197
5	147
0	236
10	115
0	561
7	470
0	301
0	287
0	253
227	212
0	87
0	74
30	88
1	664
47	532
0	139
1	89
0	127
0	139
5	105
2	108
0	118
0	393
2	380
0	359
0	401
9	293
1	70
2	412
27	681
0	457
0	457
0	449
0	374
0	449
2	2041
1	1491
127	1094
346	1023
4	27
13	289
43	244
31	324
9	118
47	42
0	90
0	1347
34	592
14	602
0	30
13	18
0	22
0	19
0	12
0	13
0	19
0	15
0	4
33	342
15	344
0	565
0	562
0	366
23	527
5	4
0	3
9	5
0	3
0	3
0	3
0	2
1	855
8	1067
3	988
0	1172
280	2040
79	2260
15	2214
0	2057
0	2184
3	1873
0	1450
1	1870
197	1960
0	7
5	1016
4	1859
6	1867
66	1898
0	0
0	10
0	15
0	10
47	531
17	530
3	570
5	427
0	14
1	58
0	0
1	52
2	62
0	23
0	12
3	125
0	95
15	104
20	169
9	626
1	539
56	624
1	181
1	193
3	106
0	2
22	117
49	211
0	141
0	204
0	135
3	147
0	139
0	108
0	102
2	5
0	297
0	214
4	118
0	351
0	1
0	1
0	3
0	3
0	3
1	2
0	3
0	5
0	11
0	10
0	9
57	52
5	66
28	55
0	72
3	6
215	982
8	199
0	245
13	245
59	1
0	11
0	11
0	836
0	837
163	918
0	753
3	525
0	744
4	650
1	214
0	104
0	65
14	206
0	199
0	162
2	109
0	141
10	153
0	99
1	191
1	67
0	110
0	68
49	46
0	94
0	43
3	40
6	34
0	280
0	250
0	170
0	117
0	50
0	118
1	148
0	91
18	116
0	126
1	121
0	78
0	152
38	46
19	39
4	1
0	1
124	236
0	337
4	299
116	516
58	296
1	344
14	277
12	446
47	332
0	206
1	271
4	434
0	733
0	498
66	786
9	571
91	595
133	169
12	293
12	190
0	160
0	176
14	159
1	23
0	23
0	443
0	308
0	404
11	445
13	959
0	577
0	428
13	384
79	564
4	319
0	24
19	17
0	10
0	24
0	24
0	24
0	0
0	64
0	15
0	98
0	98
0	73
0	73
0	82
0	56
0	71
0	85
22	693
8	688
93	518
47	37
16	314
0	209
1	147
0	190
6	337
69	382
4	138
5	128
0	84
0	117
1	53
0	42
0	42
0	42
1	37
1	56
1	63
1	42
3	41
1	38
0	9
10	10
334	893
27	763
27	1104
0	552
52	107
0	44
1	111
2	37
2	23
30	67
3	52
0	7
0	17
0	4
0	255
0	243
0	245
8	323
2	301
0	288
0	303
0	298
0	303
126	816
11	537
1	497
2	497
5	145
9	1974
0	988
576	1752
0	1421
0	1975
3	1316
51	1727
2	1049
138	132
0	52
0	25
11	86
0	78
0	72
5	62
1	76
0	48
44	90
0	48
0	115
0	3
0	3
0	8
3	8
7	0
0	475
114	475
19	244
0	302
0	280
0	114
24	85
0	92
0	520
0	512
38	104
0	8
1	11
0	3
0	1
36	286
27	201
0	47
0	47
0	32
0	32
0	27
0	363
0	325
3	28
0	182
35	242
51	220
0	182
7	58
0	68
8	31
0	35
0	48
0	45
0	41
8	22
0	22
0	20
6	1
0	5
0	3
0	3
0	0
0	7
0	7
0	25
0	0
0	156
0	153
0	158
6	164
38	180
0	19
0	24
0	25
2	22
0	18
3	291
2	272
0	226
36	185
1	1260
0	0
4	10
0	12
0	6
9	352
0	32
0	35
0	35
2	23
23	228
6	262
0	282
1	168
0	301
0	37
2	50
0	51
0	47
4	10
13	8
52	370
0	55
1	55
0	48
0	65
0	27
14	20
2	11
5	136
0	117
2	126
5	104
1	121
1	56
30	107
44	129
19	41
0	0
0	0
0	15
0	0
0	0
0	30
2	29
88	328
47	280
6	65
1	66
0	4
12	26
0	21
15	66
0	71
44	167
27	202
0	0
0	0
0	0
4	901
77	245
41	680
0	433
0	407
12	389
12	331
0	526
0	508
0	567
107	500
0	554
0	440
26	446
177	229
0	118
2	126
0	130
2	104
0	2
0	0
17	269
201	151
0	142
0	257
38	175
2	236
0	44
5	197
0	66
329	250
0	73
7	11
2	5
0	359
0	250
0	3
11	66
28	133
0	0
0	0
0	0
1416	100
48	535
0	540
0	14
8	27
0	1
0	1
1	0
0	1
0	29
0	26
0	26
0	15
0	17
62	67
0	29
0	14
0	12
0	16
0	17
0	17
0	17
0	135
101	30
1	188
29	292
4	99
102	291
1	83
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	68
14	33
0	38
0	37
4	155
0	49
0	58
0	52
0	49
130	85
0	433
0	441
4	336
0	368
0	410
29	566
3	196
0	168
0	145
1	91
0	184
8	1
0	5
6	61
1	99
0	56
21	63
7	38
0	36
478	453
17	187
0	28
34	15
0	194
0	247
0	261
0	260
0	194
0	239
2	35
3	43
0	33
152	76
11	103
27	13
0	70
0	70
6	50
0	51
0	38
0	31
11	19
4	85
0	137
56	96
0	142
0	137
0	137
61	129
78	35
0	149
0	417
191	130
0	392
1	174
0	181
0	279
2	265
0	116
0	156
0	161
5	140
0	28
2	6
32	1
0	20
2	20
3	15
4	17
0	0
0	0
0	19
0	1
0	1
0	76
0	74
4	62
41	58
0	193
0	175
0	175
0	210
23	92
5	386
21	362
0	200
0	197
0	201
0	202
0	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	6
0	302
8	284
21	150
0	242
10	352
0	282
0	280
0	295
14	408
0	389
0	512
2	542
0	402
5	533
0	342
0	270
30	113
13	450
2	461
1	486
0	421
5	455
0	429
0	469
0	469
0	438
0	359
4	366
0	17
0	17
0	14
0	12
0	12
0	255
0	276
1706	21
0	361
0	20
7	20
0	9
1	13
0	2
4	10
0	3
0	11
0	4
0	4
0	0
1	9
0	5
0	57
0	49
0	39
0	40
0	84
0	70
0	69
78	263
4	268
72	271
1	249
69	283
355	386
14	323
208	159
0	294
0	252
13	237
4	200
0	219
12	120
0	153
0	165
102	47
1	123
12	14
23	31
2	108
3	6
0	9
110	131
0	179
0	175
0	150
1	201
0	157
0	190
0	0
0	0
0	0
0	0
0	0
106	91
0	7
0	7
38	154
0	141
35	81
0	102
2	6
6	8
0	2
0	1
0	14
0	1
8	9
0	25
0	125
0	119
12	124
2	145
0	127
0	128
0	65
0	65
31	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	254
23	181
0	253
0	0
0	0
24	26
0	0
0	0
0	3
2	0
0	0
0	0
0	0
0	0
0	0
1	57
3	54
12	986
7	837
0	1359
2	1491
144	1354
0	1492
0	1443
0	1501
24	1340
0	1452
0	2
0	1
0	1
0	332
0	345
10	198
31	384
0	167
0	115
32	188
61	87
1	63
1	26
37	10
50	38
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
30	96
3	279
0	536
0	552
10	3108
0	548
12	557
9	601
0	325
0	541
62	88
15	182
0	293
1	181
0	263
0	161
0	165
0	262
16	349
0	251
0	338
1	338
22	183
35	112
0	185
0	169
0	96
2	184
181	1366
0	1596
0	1470
0	1
0	1
95	56
1	244
14	86
0	99
0	100
1	41
6	17
1	44
0	42
0	6
0	18
0	13
0	17
0	17
0	11
0	11
0	11
0	6
0	249
0	229
3	206
0	225
0	222
0	165
0	160
9	225
200	119
0	37
5	123
0	96
2	76
0	89
0	60
0	9
0	9
0	6
0	6
0	4
2	349
0	254
0	166
0	148
0	136
0	160
8	159
0	95
0	110
7	112
1	97
2	108
0	78
0	77
0	92
4	10
0	1940
6	3836
108	2984
0	2402
0	20
377	380
46	358
19	371
20	362
0	335
0	364
1	225
0	39
0	35
0	36
0	27
1	24
1	220
0	179
0	130
0	140
0	76
21	28
0	373
126	80
0	106
8	43
7	8
0	11
14	2
5	12
0	313
0	248
0	130
220	408
0	288
164	74
1	16
0	12
0	19
17	12
15	78
0	67
6	70
28	20
5	4
0	1
0	379
1	324
62	334
0	269
0	255
0	274
260	377
0	302
26	669
64	1040
0	704
0	658
0	560
0	970
0	5
0	5
0	9
0	6
0	7
1	6
0	5
0	7
0	5
8	206
57	141
0	242
0	229
0	149
0	71
0	71
0	0
1	0
8	0
0	24
2	22
94	290
163	741
19	102
3	36
2	35
9	40
0	12
0	12
4	79
0	15
19	79
0	14
27	367
0	156
0	175
0	220
0	156
0	237
5	131
3	196
5	121
66	52
11	195
0	230
0	154
0	239
1	213
0	160
5	237
1	235
0	155
0	5
0	8
0	4
0	6
0	4
51	440
0	522
0	673
609	619
0	716
0	638
0	688
1	632
0	610
27	463
0	6
1	7
0	6
0	4
0	0
0	62
1	62
20	35
0	54
0	56
0	59
0	50
0	622
1	642
4	628
101	270
0	613
1	9
0	2
2	317
7	355
0	270
0	246
0	103
146	72
0	59
0	199
0	199
0	189
2	320
2	365
0	325
0	357
25	227
2	283
3	336
5	193
0	14
0	2
2	0
70	278
0	278
51	159
11	86
56	45
0	22
0	28
0	0
73	56
0	19
1	21
180	674
1	590
0	108
0	104
24	548
143	184
4	70
1	120
83	108
0	72
53	98
135	224
0	713
6	200
0	0
1625	7968
5	481
562	7509
34	7404
2	209
5	3122
1	95
2	71
7	792
0	729
0	550
0	46
0	43
0	873
6	1070
1523	1551
2	448
0	273
3	324
0	0
0	0
0	0
43	101
2	8
6	10
669	562
5	684
0	566
1	36
0	31
0	11
0	175
0	168
94	97
0	401
0	419
0	434
0	161
0	420
6	90
0	74
1	147
0	73
0	56
4	63
2	62
0	8
4	6
243	721
0	1224
218	1288
0	1028
0	624
0	1242
0	1
1	5
1	1370
4	1047
0	1047
0	849
0	802
2	876
3	607
0	983
0	843
0	1364
1	1466
0	1463
1	1412
1	1326
0	1017
1	1061
0	959
4	1
0	1
0	0
0	1
1	0
57	23
13	377
0	422
0	417
8	562
0	500
84	405
2	340
11	352
0	0
0	0
0	0
386	75
0	26
4	218
31	230
0	219
0	216
0	226
0	230
0	0
1	29
0	22
0	25
0	28
0	27
0	27
0	30
0	0
0	28
0	21
0	2
6	0
8	144
5	120
1	106
0	96
52	505
1	461
0	445
18	455
0	572
116	90
39	123
62	472
0	3
0	2
0	3
1	0
0	0
0	20
1	18
0	13
0	2
0	54
0	52
0	41
0	49
0	49
26	26
0	1549
11	1740
0	1651
3	1666
0	1711
0	1665
0	1756
0	2854
0	2381
40	362
435	528
0	334
0	1
0	1
0	33
0	6
0	6
15	7
0	6
0	5
0	19
1	19
31	199
1	19
5	238
31	104
12	89
0	75
8	54
10	39
0	50
0	1075
2	374
2	1087
357	73
1	683
0	65
4	272
19	313
40	177
2	191
0	310
19	161
0	375
1	244
0	234
29	345
0	326
30	230
0	312
0	105
0	152
0	1
0	64
2	130
0	70
0	70
57	204
0	198
3	78
7	74
89	190
346	35
39	230
0	232
0	0
0	0
0	0
0	0
0	473
1	384
25	431
0	304
16	326
0	302
0	185
0	106
2	90
0	81
0	81
0	48
0	68
0	74
0	74
0	75
0	74
0	65
0	70
0	139
0	69
6	124
0	18
27	5
0	129
46	29
6	8
0	7
9	48
0	21
0	53
0	54
0	54
0	43
4	61
0	24
0	13
0	3
0	3
0	3
1	2
0	3
0	0
0	0
1	7
0	1
0	0
0	6
4	5
0	11
0	9
0	6
0	8
0	9
0	7
0	0
2	48
1	52
0	41
0	40
0	23
1	22
1	15
0	21
0	18
0	21
0	18
0	22
0	19
2	16
10	329
16	252
0	256
0	258
0	133
0	163
0	0
86	225
0	0
0	18
11	222
18	541
39	142
1248	852
0	2399
3	2605
12	1097
2	2397
34	1784
175	114
56	144
0	143
0	68
0	55
139	91
1	219
100	324
12	40
9	81
0	41
0	24
1	20
0	372
0	322
0	352
0	265
9	125
0	80
0	298
0	298
0	193
108	415
1	298
0	264
0	194
0	193
0	193
0	192
0	258
52	185
0	45
0	133
1	30
0	133
213	169
0	0
0	0
0	0
0	0
0	246
0	351
0	353
123	156
0	30
0	6
0	15
0	50
0	58
0	49
0	59
0	34
11	294
0	14
0	14
38	541
0	14
27	17
15	113
1	0
1	4302
3	3362
0	5072
0	5351
0	5406
0	5562
0	5461
0	4886
5	5420
1	4457
1	154
9	92
72	256
0	21
0	24
0	29
18	23
0	24
4	4
0	144
0	65
0	23
16	24
2	41
38	17
0	27
0	1725
92	1640
161	2178
179	2130
0	1106
0	82
0	82
2	49
0	10
0	10
0	10
0	102
0	89
4	94
0	104
0	79
11	211
16	261
0	282
1	251
0	222
0	278
0	213
0	263
0	19
0	1
60	185
67	253
26	394
2	148
166	1028
33	494
193	729
0	475
0	475
222	927
0	35
0	4
0	17
0	19
2	5
13	3
0	2
0	4
0	2
0	1484
45	1482
0	44
0	37
0	22
0	59
4	196
1	244
345	456
0	194
17	84
22	17
5	37
1	3
0	2
0	2
0	288
0	347
0	389
0	330
0	438
0	408
0	320
0	0
1	15
0	0
0	0
0	1
0	1
0	0
0	0
21	43
1029	278
17	33
1	16
3	10
2	4
3	7
24	1
20	80
5	48
17	22
0	0
2	5
0	5
0	4
0	2
1	2
0	145
183	418
3	604
0	654
0	1894
6	1860
0	1400
0	1330
0	1301
3	1421
71	1677
83	1482
1	13
0	20
0	12
0	19
0	6
0	4
0	4
1	4
0	4
0	6
0	4
6	7
0	298
0	251
0	225
0	289
0	286
29	146
0	23
0	21
0	2
0	2
0	2
0	2
0	5
0	2
0	2
0	32
10	148
40	152
2	105
80	81
0	103
0	176
0	0
1	5
0	12
0	12
0	5
3	8
0	2
4	1
0	29
0	30
0	0
0	3
3	177
0	24
0	7
0	4
0	5
0	268
35	107
51	487
38	387
0	13
1	13
1	11
0	1104
0	1104
14	330
80	348
1	304
0	415
0	120
5	91
0	242
0	265
0	444
0	435
0	265
0	242
2	219
0	257
0	2
2	1
0	5
0	5
0	5
0	5
11	0
5	129
26	124
13	70
1	70
43	505
0	448
0	359
0	365
0	243
0	0
19	3
0	2
0	2
0	1
0	2
0	0
0	0
0	3
0	0
0	0
1	2
0	2
224	122
0	1082
0	966
0	1021
0	1004
55	749
34	941
36	343
0	693
0	1162
0	1176
0	1234
0	1106
0	1182
0	1053
3	1111
0	1016
0	57
0	57
0	53
0	39
0	44
5	31
0	24
0	51
1	61
0	97
4	64
0	29
5	392
408	352
1	240
9	21
3	136
30	267
1	228
0	191
1	173
0	194
1	145
0	140
7	89
5	51
0	41
11	173
0	0
0	6
0	0
73	2041
20	1439
2	2106
9	869
16	854
5	1163
0	1032
0	4
0	3
0	1
0	1
0	402
1	320
0	423
0	409
0	288
0	380
0	406
0	379
0	393
0	271
2	460
53	407
0	473
0	11
1	0
0	0
0	0
0	0
0	0
113	508
57	850
0	233
6	204
0	193
0	185
0	166
3	119
2	208
1	157
0	86
0	70
0	70
0	62
0	0
25	142
110	68
0	7
0	12
0	4
0	21
0	21
0	15
0	8
0	3
0	0
4	457
0	424
0	473
0	452
0	454
1	475
0	450
38	506
10	350
0	479
0	456
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	221
0	176
0	63
0	117
0	244
77	148
35	358
0	5
0	7
0	7
0	6
0	1
0	1
0	1
0	0
0	1
205	176
91	84
2	51
8	15
0	2
123	24
409	219
0	6
0	6
0	6
0	5
0	7
0	4
7	10
17	119
0	76
0	24
29	42
0	2
0	120
0	2
0	2
0	2
0	1
0	1
0	1
2	23
4	13
1	10
0	8
127	460
13	477
0	34
0	109
0	97
7	121
0	106
50	91
1	118
5	84
15	299
52	217
0	171
131	570
558	529
49	99
44	194
0	67
5	87
2	127
0	87
1	728
0	753
4	683
2	720
99	700
9	778
1	561
6	371
0	9
6	3
0	5
1	8
51	25
12	92
0	63
2	53
7	39
0	38
6	19
0	9
0	2
2	5
0	30
0	29
0	14
0	12
0	14
0	13
0	13
0	13
1	1
0	21
10	6
0	21
0	2
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
97	136
0	95
5	108
0	96
4	97
0	88
0	86
0	92
0	100
0	271
6	232
10	226
0	164
0	188
0	195
0	0
375	1983
293	22935
0	22940
61	26863
0	26496
9	26556
171	5885
83	10974
62	164
1	132
0	1
0	0
91	1393
0	1250
154	1290
15	1265
0	246
1	299
1	264
253	216
110	6429
263	5591
4	6618
8	2511
13	50
0	5
0	2
0	1
0	1
0	4
0	0
8	3
0	0
0	380
0	388
0	420
3	395
53	234
0	278
1	324
47	103
0	218
2	201
0	174
0	7
0	9
68	139
0	132
102	594
7	621
0	651
24	610
0	358
0	359
0	165
57	79
2	73
0	0
0	0
0	0
0	0
0	0
1	2
2	4
0	4
0	3
3	3
0	0
18	86
0	117
0	112
144	62
0	53
24	10
38	695
18	599
0	481
25	529
0	529
0	154
63	384
107	162
0	381
0	80
2	100
1	151
0	157
0	179
36	48
18	50
36	52
0	5
0	24
0	22
0	4
0	0
0	1
0	0
0	0
0	1
0	11
12	0
0	1
0	1
0	722
8	605
76	686
45	607
0	0
10	29
1	4
9	25
2	32
1	39
0	27
3	48
0	32
0	25
6	33
1	35
0	0
0	0
1	0
4	7
0	32
0	40
0	33
0	97
0	79
3	73
0	96
7	40
0	1
1	248
1	211
0	258
0	254
46	225
0	197
0	172
69	103
0	90
0	124
12	255
27	234
4	249
4	3
0	1
0	0
22	127
0	15
2	15
40	74
22	68
7	21
0	15
1	4
0	4
0	1
2	177
6	204
9	176
74	99
14	47
2	309
212	1
0	1
0	6
1	6
86	295
4	308
3	28
17	13
0	27
18	28
1	1
0	0
0	0
0	0
0	0
0	0
0	0
23	15
0	16
0	16
0	16
0	17
0	14
12	67
0	55
0	55
0	32
0	31
1	50
113	102
0	48
0	38
0	38
58	168
0	131
3	5
0	2
1	2
5	75
16	117
4	102
2	102
0	162
60	29
0	1
0	1
0	1
0	1
0	1
5	573
0	664
0	662
18	631
0	639
14	773
8	630
0	292
12	1004
0	676
0	1003
0	962
0	675
0	664
163	134
2	149
0	266
0	228
0	226
0	260
0	213
0	898
0	919
0	790
0	170
4	184
35	264
0	136
6	94
1	55
0	54
3	3
406	23
3	10
4	376
0	363
0	391
7	394
0	381
0	0
3	0
0	0
65	143
0	96
0	117
22	64
0	206
0	40
16	347
0	1080
0	465
0	183
0	836
3	527
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	7
0	0
0	0
0	41
0	8
0	8
3	8
0	8
0	49
0	49
0	21
23	5
15	420
1	450
14	413
0	435
33	265
0	317
0	252
0	260
0	232
0	217
0	228
0	147
0	217
0	210
12	330
0	491
36	355
17	257
0	220
0	233
0	266
0	266
1	222
100	42
94	56
0	62
0	66
0	45
29	39
3	112
0	112
16	102
2	100
0	97
0	59
1	71
0	65
0	65
16	61
0	65
1	32
0	47
0	9
0	1
0	271
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	107
0	216
5	187
0	200
13	220
0	207
0	200
7	166
0	144
0	186
0	139
11	214
0	219
0	7
1	24
0	22
0	12
0	23
4	1
0	18
0	20
0	16
0	19
0	15
0	16
0	13
0	15
0	15
0	22
0	18
0	216
0	293
19	296
1	246
5	125
0	240
11	386
1	276
0	142
0	163
0	482
2	539
0	472
0	254
182	349
0	505
0	418
210	429
0	505
0	433
0	505
0	360
0	311
197	564
0	130
0	527
1	159
27	4966
0	145
0	129
1	134
0	145
0	98
0	0
0	0
0	1
110	7242
1	6118
14	7245
0	4332
76	3404
0	69
0	36
0	0
4	1
0	0
0	16
0	16
0	11
0	9
0	11
0	43
53	28
21	137
0	144
16	141
6	118
1	19
0	20
2	29
2	26
5	29
0	29
0	23
0	23
0	11
0	6
0	3
0	6
0	3
0	5
0	276
0	97
49	276
0	87
2	59
6	80
1	101
0	104
0	148
24	618
0	670
15	664
0	622
11	447
0	600
0	431
0	109
12	53
28	208
0	159
18	240
6	705
3	608
0	1348
0	1346
0	1344
4	1346
0	1346
7	1293
1	687
0	647
0	0
0	5
0	2
0	5
0	3
1	5
1	179
0	354
0	333
20	449
19	428
0	367
2	380
6	276
0	224
0	14
1	0
0	0
0	0
0	25
0	199
17	213
10	200
0	148
0	131
0	131
32	444
0	549
2	425
20	303
3	0
0	0
0	0
0	0
1	0
2	1
4	4
2	6
0	2
0	2
0	0
0	0
1	0
0	0
6	360
0	361
14	276
0	253
108	158
2	317
1	195
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	68
0	74
0	52
0	65
0	68
0	55
25	61
0	32
13	3
0	1
0	0
0	0
1	220
76	374
6	325
3	446
0	299
0	221
3	260
0	111
0	1
0	7
0	2
0	4
0	1
7	94
0	17
76	230
134	182
0	40
0	102
0	230
0	166
0	101
0	53
0	32
3	25
6	31
1	26
61	200
0	178
189	292
4	331
118	83
0	3
0	14
1	3
0	38
0	44
0	75
7	44
2	42
21	229
22	52
98	57
6	36
229	130
0	114
0	146
0	135
0	135
8	120
142	333
0	123
0	181
1	250
2	214
23	117
0	481
25	532
1	145
0	251
11	176
677	1223
0	1411
0	1687
0	1453
1	678
0	624
0	295
0	295
16	340
0	185
0	909
5	979
0	1558
0	1023
0	1572
40	895
18	959
27	1072
3	923
0	1400
1	231
0	231
0	18
0	12
0	15
71	122
0	1
1	165
0	209
0	140
4	170
0	86
0	91
0	23
0	26
0	48
0	35
6	54
0	54
8	93
0	2
0	87
12	180
0	114
0	118
0	110
0	121
13	149
0	70
0	100
3	13
3	12
0	9
0	15
28	356
21	566
0	317
0	317
0	101
7	394
0	61
0	53
0	34
0	43
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	4
0	4
0	2
1	0
0	2
0	2
0	952
46	675
1	663
1	585
8	727
1	590
1	33
3	28
19	41
9	11
0	0
0	0
0	0
0	0
27	73
111	234
0	236
0	229
0	163
1	109
0	123
0	41
0	25
8	12
36	15
0	287
56	33
135	495
95	398
327	534
0	244
0	395
1	421
0	369
37	233
0	360
94	364
0	373
0	348
0	374
0	360
1	365
1	153
0	363
5	5
0	1
0	1
34	140
0	117
4	94
0	76
0	137
4	95
33	8
7	157
4	163
3	141
177	674
0	530
0	24
0	25
0	19
1	231
0	184
2	305
9	166
84	224
2	203
0	196
0	1
0	1
91	346
0	274
0	237
4	391
1	586
7	11
1	19
1	16
0	18
16	111
44	70
21	50
14	10
1	8
0	9
7	46
56	13
0	57
12	57
0	169
0	198
8	135
0	62
0	325
0	324
20	208
32	323
33	230
0	209
21	42
0	398
0	361
7	545
150	134
2	472
1	480
0	319
14	371
0	250
189	588
0	182
13	121
2	128
36	14
0	12
4	233
1	223
0	176
22	160
0	0
0	0
0	0
0	0
156	237
0	37
0	21
1	19
0	1
0	0
0	0
0	1
0	0
0	0
0	24
0	10
0	108
12	121
0	121
6	116
4	71
8	77
0	45
0	1049
0	1002
0	1001
2	649
0	1056
0	819
0	1022
0	1045
16	1018
0	1024
0	1045
6	1045
0	1002
0	1033
0	5
0	0
0	3
0	0
70	197
24	76
0	93
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	253
0	134
0	240
0	133
0	249
0	288
6	217
4	171
0	319
8	318
0	273
0	177
0	1
0	99
76	195
6	216
5	240
2	240
0	123
0	287
0	321
71	417
0	309
0	306
23	398
0	167
0	3
0	0
0	3
0	1
23	0
0	68
0	5
0	0
0	0
25	12
0	12
0	0
9	13
0	0
0	0
33	189
0	51
5	50
0	36
0	37
4	39
0	75
0	62
1	62
0	2
0	2
64	435
0	170
0	170
26	74
0	30
0	30
4	460
2	290
0	2
0	2
5	16
0	170
0	265
2	237
4	272
0	166
0	199
0	156
0	180
94	52
0	41
2	54
1	51
4	54
0	0
0	0
0	0
0	0
0	96
1	91
0	82
23	27
0	16
0	9
46	57
4	78
0	69
64	259
0	138
13	245
120	188
2	125
127	130
2	111
2	130
31	44
0	23
31	19
0	9
3	2
0	0
80	296
0	263
1	658
0	768
0	704
0	446
0	397
1	541
0	411
1	54
0	49
67	60
0	157
6	260
1	216
86	239
0	74
0	87
38	74
0	36
234	225
0	180
0	241
53	428
3	136
29	289
18	94
0	225
1	290
1	112
1	604
0	30
0	67
6	45
0	67
13	107
0	53
0	107
0	125
0	5
0	5
15	59
0	34
35	370
0	224
131	293
0	327
0	337
4	751
0	678
1138	631
30	431
0	370
0	275
0	2
0	2
8	14
1	9
0	9
160	1445
60	1351
16	1273
0	538
0	195
0	213
0	252
348	90
0	205
358	191
0	8
1	8
61	346
0	450
0	321
0	153
5	15
0	17
1	16
0	15
63	106
64	78
0	9
0	0
0	0
0	5
0	2
36	549
6	414
0	570
0	534
0	568
20	600
0	742
44	574
71	159
0	167
20	170
14	90
81	180
8	146
1	12
0	10
81	316
0	49
1	52
0	39
1	44
0	49
5	41
7	21
0	314
25	314
0	95
1	47
4	153
0	147
0	144
0	126
10	173
0	80
0	115
0	69
0	458
10	258
57	252
45	508
44	583
343	246
0	303
0	240
0	374
0	0
0	2
0	2
0	173
31	17
26	82
26	156
7	117
0	16
66	57
0	45
394	155
101	55
1	55
3	61
0	55
30	23
5	49
0	41
1	25
0	48
0	11
33	32
0	52
0	50
2	23
1	11
15	52
220	384
0	528
0	220
0	452
3	330
11	34
3	0
137	674
115	973
5	570
10	459
0	580
1192	832
2	1157
0	649
0	634
0	506
0	1163
0	780
9	939
0	1127
0	1132
0	1117
11	946
1	1153
0	0
1	2
0	4
0	4
0	1
10	0
0	4
4	7
0	0
72	584
0	280
0	246
0	220
0	240
0	240
0	217
0	195
1	135
0	66
86	31
1	382
0	361
0	343
0	361
0	345
0	11
0	11
0	11
0	9
2	9
6	4
1	4
0	0
0	0
2	0
3	100
16	97
27	93
0	105
0	105
55	945
68	992
2	1007
0	988
128	812
8	724
49	189
0	182
10	204
89	116
1	96
49	85
2	122
0	3
2	4
485	449
9	570
0	667
0	388
0	608
1	608
1	313
8	225
0	203
0	159
2	206
0	213
1	125
0	225
0	50
0	19
2	5
0	4
0	22
0	20
0	22
0	21
0	13
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
118	442
56	419
515	640
34	697
0	709
3	557
0	764
0	438
0	728
0	443
196	1194
0	886
0	813
193	814
20	389
42	833
62	807
0	603
2	186
10	321
1	9
0	7
2	2
25	899
0	745
66	821
165	804
2	750
0	810
0	707
59	240
0	179
0	179
0	208
24	159
0	118
0	127
2	147
0	104
0	61
2	37
23	226
8	244
37	208
1	150
0	158
0	77
0	301
0	285
0	233
22	309
0	247
0	279
22	285
0	186
5	479
0	486
1	254
0	0
0	0
7	589
41	729
0	298
0	17
0	6
1	17
0	6
0	6
0	0
1	371
2	192
0	266
31	78
0	49
1	417
4	441
0	425
17	566
8	569
0	546
0	564
7	446
53	607
12	428
24	582
0	1143
0	1206
0	795
0	780
4	1113
10	1048
0	359
7	569
0	677
0	752
0	509
0	482
0	2
0	2
0	107
0	107
52	219
0	87
0	107
0	87
2	87
26	104
2	5
65	118
0	26
0	24
0	26
142	387
21	416
0	2
0	7
0	5
65	302
35	66
8	49
0	5
0	0
12	36
108	78
1	365
5	392
10	366
14	212
0	139
4	45
0	164
1	77
45	97
0	81
33	85
0	65
