UniqueCount	AmbigCount
1	203
145	623
1	623
8	4
0	3
0	757
0	718
0	609
0	681
4	542
0	575
0	441
17	752
8	741
3	543
0	1
0	1
0	1
0	0
0	1
0	0
1	46
3	19
0	29
3	21
0	74
0	171
0	126
5	41
0	69
6	69
8	132
2	9
4	1725
1	1823
200	1285
351	1582
0	1
0	429
0	471
0	416
0	341
0	365
0	448
0	449
0	393
34	482
1	526
11	449
0	459
0	417
0	418
58	1310
36	247
0	327
24	376
0	32
0	30
0	32
0	30
0	27
0	28
0	28
0	26
0	29
0	28
0	26
0	23
0	32
0	20
0	18
78	168
0	30
0	30
1	29
47	160
0	29
0	31
20	0
0	61
16	61
1	51
0	47
1	23
0	36
0	39
0	176
0	118
0	166
59	47
10	182
377	227
14	122
4	1
0	3
0	2
51	186
0	154
11	16
0	0
10	59
0	9
0	13
430	433
188	1032
0	609
0	657
2	76
0	619
191	71
0	69
0	51
0	88
0	1374
1	1037
115	1113
90	1436
1	822
0	1014
5	48
6	64
0	22
32	56
17	475
13	495
3	296
0	191
0	176
128	126
0	191
28	222
0	58
0	58
1	100
0	105
0	47
5	52
0	51
37	166
1	114
5	712
0	687
0	583
120	229
1	9
3	138
0	197
9	169
15	160
1	161
0	161
1	190
0	147
0	35
33	35
0	10
22	236
1	171
6	173
26	69
0	174
7	105
66	39
0	51
34	849
0	932
92	722
44	711
13	4
0	4
24	4
2	398
1	488
16	35
2	22
8	719
4	422
0	10
0	3
0	9
8	11
0	4
3	68
7	379
23	54
0	123
0	107
0	23
0	90
1	57
1	196
0	303
1	195
0	480
0	318
0	332
0	494
0	435
12	230
0	494
11	334
0	480
0	447
3	343
3	1
42	1
0	163
148	195
0	111
0	157
0	114
2	159
51	164
4	100
425	325
2	107
7	74
0	574
0	143
0	151
99	811
44	173
0	129
0	26
0	114
0	52
1	2
0	327
316	269
0	393
1	391
0	438
0	350
0	291
0	434
127	816
0	670
0	685
81	657
0	0
37	127
0	315
1	288
160	373
0	82
14	142
0	129
0	124
0	115
48	46
47	416
0	71
0	71
0	73
25	69
17	29
0	50
1	50
33	45
0	3
3	0
0	549
0	556
13	794
0	899
3	581
47	938
1	715
0	861
0	617
0	899
0	2
0	2
7	141
38	370
0	186
0	576
216	690
206	642
0	397
0	370
2	606
67	622
0	388
57	514
114	331
42	272
0	203
0	681
5	627
0	696
2	458
0	514
616	502
0	732
0	483
10	816
0	837
0	376
1	375
0	42
0	65
0	65
19	109
0	61
0	61
0	34
0	41
4	1102
137	1079
63	833
0	566
9	12
0	23
261	242
368	238
0	277
4	253
3	297
9	6
1	6
0	5
1	12
1	6
69	36
42	47
0	30
0	50
0	27
0	16
0	11
0	12
0	12
0	601
370	204
22338	3454
36	1302
6	1094
461	480
25	577
39	59
1	4
0	5
0	5
16	215
55	1311
77	1368
142	1757
5	53
0	26
0	47
0	45
0	814
49	884
0	925
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	11
0	11
0	8
0	6
0	6
0	950
17	963
5	977
227	979
1	140
9	138
0	34
0	42
0	26
0	41
0	13
0	15
0	0
0	0
2	0
0	0
0	0
1	0
175	40
0	55
0	40
0	45
0	47
0	246
65	246
0	233
0	58
3	58
0	58
0	1341
0	1111
0	1388
7	767
1	23
70	23
0	43
0	47
0	337
24	470
0	424
0	417
0	424
0	406
0	400
2	1
0	39
1	23
0	32
0	58
0	41
0	68
0	68
0	46
3	55
0	43
0	1360
82	1174
1556	939
49	853
69	622
0	627
0	627
3	303
0	455
0	268
0	305
0	258
24	184
0	0
0	0
0	0
2	1
149	227
47	275
14	184
0	118
13	281
6	123
12	153
0	155
0	120
0	254
0	264
0	247
77	374
0	244
0	212
7	195
40	391
1	287
2	232
1	73
26	35
5	38
23	120
20	111
2	67
173	48
3	11
0	200
0	426
0	362
0	332
19	316
0	347
39	387
27	289
0	235
17	228
0	163
0	414
0	169
0	397
0	433
0	404
0	418
0	406
0	409
0	407
0	112
7	127
0	102
0	69
4	34
64	51
1	51
0	37
0	2
0	0
0	0
2	45
1	58
0	50
0	18
0	43
0	29
0	20
0	0
0	1
0	47
0	41
14	23
0	66
0	85
0	79
0	41
0	59
0	53
118	1681
0	1471
186	1330
113	238
40	57
0	4
0	156
41	154
0	82
0	110
6	126
0	28
182	1113
86	611
2	5
0	11
2	5
8	68
2	34
0	13
1	13
0	11
32	346
1	283
43	1899
2	1348
434	755
0	1
0	1
0	1
0	58
0	58
0	58
0	30
0	58
11	43
0	58
18	31
0	58
91	20
0	36
4	36
0	4
0	3
55	684
17	639
156	336
124	394
4	614
1	23
0	6
0	1
34	131
4	163
1	162
15	107
0	19
0	451
0	488
0	687
0	317
0	344
58	80
0	118
2	39
0	76
1	73
0	62
2	295
121	366
0	514
0	343
0	508
0	378
0	478
0	447
0	370
16	139
27	340
0	189
147	63
6	59
92	38
0	644
0	483
0	467
0	712
0	722
18	717
0	727
2	1511
3	1696
595	767
6	930
1	363
0	457
0	457
0	457
0	457
349	588
0	311
2	236
0	457
11	188
0	103
2	55
0	158
8	66
3	57
0	50
99	756
1	978
15	881
33	526
12	226
0	368
0	249
0	271
91	276
1	504
0	35
0	35
0	32
166	4
0	4
0	4
0	3
0	4
0	4
0	0
10	138
0	134
0	125
0	96
0	92
0	281
0	226
0	258
0	212
0	224
65	306
0	267
2	225
0	591
0	346
0	660
1	273
43	50
205	184
0	72
5	30
0	38
0	27
0	30
165	236
9	118
15	96
143	465
132	578
38	15
47	107
12	104
189	264
0	190
6	152
0	127
0	127
0	194
45	195
0	0
0	0
0	0
0	0
0	8
0	3
10	998
0	874
0	782
19	1247
1	580
0	526
0	659
3	625
0	9
0	20
2	9
0	25
0	18
0	24
0	16
0	0
1	2
29	60
117	393
0	10
0	12
0	12
2	132
0	4
5	0
0	48
0	7
0	4
167	125
0	15
0	12
0	2
0	2
0	4
0	0
0	0
0	0
0	0
8	203
0	108
0	8
0	15
0	124
0	2
0	12
0	174
15	21
1	214
0	183
0	172
0	10
0	7
0	12
0	12
0	12
0	11
0	12
0	12
0	12
0	10
0	45
0	168
0	6
62	145
1	153
2	153
57	53
0	83
232	790
0	763
0	620
0	702
0	702
386	271
0	701
0	578
48	149
0	82
1	115
3	143
0	152
146	261
0	145
8	215
0	210
0	186
139	506
3	289
0	207
0	345
0	178
4	263
0	198
0	116
0	127
0	118
1	116
1	59
0	77
2	105
1	53
12	818
39	576
31	719
0	20
0	6
0	9
0	150
1	28
0	9
15	4888
0	5327
1	4897
3	4835
1411	3353
1	15
0	15
45	82
55	59
0	0
0	0
0	0
0	0
0	0
47	210
0	7
0	5
0	7
0	7
26	31
0	14
20	16
13	1
5	12
12	8
0	42
2	6
0	28
0	43
12	186
4	127
0	77
13	213
0	186
0	200
17	204
1	194
2	200
0	220
19	242
8	11
4	106
30	113
0	68
1	5
2	9
3	5
8	93
6	49
3	82
20	168
66	301
0	431
0	190
0	83
0	326
10	69
0	60
12	209
0	166
0	31
93	29
3	1
44	1053
0	673
445	977
42	156
4	294
0	0
15	16
0	18
1	12
29	66
0	175
298	1629
1	1403
0	1408
0	0
0	2
14	82
0	72
3	30
0	30
10	152
11	162
1	110
66	220
8	77
0	228
0	256
0	376
0	369
3	324
0	377
0	220
16	3194
5	2827
565	3355
112	2838
90	2973
0	2253
2	37
0	17
31	693
6	769
0	726
38	672
0	711
2	528
1	1
21	44
0	47
337	418
7	40
0	37
0	90
4	114
7	113
14	113
0	85
0	113
1	12
3	6
5	5
1	3
228	246
54	435
9	425
0	323
1	161
0	38
0	145
70	164
37	263
0	199
0	194
1	244
1	134
8	55
0	43
0	373
0	312
0	215
0	322
8	101
9	170
0	107
14	23
0	18
353	1314
0	160
1	626
846	112
0	350
0	0
1	7
8	6
0	4
0	0
0	5
0	2
0	4
0	6
0	3
10	25
0	872
35	794
36	671
0	1
0	0
0	425
49	425
251	204
63	957
43	983
6	34
3	214
824	954
1	31
3	438
0	0
0	0
0	0
0	0
40	104
24	119
0	160
13	159
15	155
0	153
0	154
0	144
19	125
8	116
5	60
7	59
10	6
0	46
0	14
31	2322
1081	1826
0	1989
0	1994
33	1788
26	14
3	0
0	0
23	654
0	444
0	376
39	592
0	411
0	607
0	0
0	14
0	13
5	60
1	9
0	2
2	16
0	10
0	14
335	605
30	81
4	565
0	432
5	582
0	0
0	1
0	0
0	1
14	11
0	4
1	3
0	242
1	261
0	249
3	231
1	180
0	162
0	165
14	157
0	183
1	166
4	191
21	142
0	111
7	150
2	101
0	0
0	0
0	138
3	118
0	67
0	236
0	90
0	86
0	236
0	74
4	527
19	613
69	526
0	735
0	729
523	440
0	737
0	735
0	735
0	736
3	652
0	159
0	114
0	67
0	114
28	2110
187	1223
0	0
93	275
124	19
43	59
1	64
0	267
0	224
5	186
0	203
1	227
0	210
230	139
11	210
9	193
0	228
0	193
0	487
0	531
1	509
18	509
0	464
3	450
0	993
6	834
11	916
0	1008
0	791
50	480
48	458
26	203
0	42
11	33
0	20
0	28
0	68
0	57
0	74
59	40
3	44
0	1
95	399
38	507
0	323
0	323
0	412
0	315
2	306
0	3
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	67
0	63
0	57
0	38
0	58
0	35
1	57
0	42
1	27
1	0
0	1
0	1
0	1
15	309
2	327
0	0
0	0
0	0
0	0
0	0
0	1
1	39
14	208
11	26
0	47
130	22
9	376
0	263
0	379
0	817
54	854
0	854
0	644
102	7
12	36
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	270
160	395
0	153
0	345
0	297
68	44
4	432
907	850
0	754
3	658
7	673
0	670
0	696
4	681
175	1314
5	10
0	13
1	234
10	244
0	258
10	247
34	8
0	431
124	354
0	359
0	352
0	197
82	213
38	479
0	649
7	71
3	14
0	9
0	9
0	8
0	57
10	53
0	45
1	31
24	714
31	948
11	673
0	209
0	259
0	301
0	318
0	322
0	289
0	319
0	245
0	312
5	124
0	120
8	294
81	315
1	440
0	197
15	295
1	389
30	324
0	297
0	12
0	14
3	13
0	12
0	0
21	258
0	260
13	258
4	263
0	0
7	34
0	18
0	21
0	23
0	193
0	97
29	117
0	0
350	367
0	275
0	139
0	178
0	178
0	178
2	174
8	148
0	102
1	67
0	97
0	108
68	50
16	78
43	20
14	40
1	41
0	32
2	0
0	0
0	515
0	622
0	657
70	507
5	702
0	136
1	72
17	22
7	41
2	2912
11	4118
1	3692
5	3096
92	4408
20	3780
134	4080
2	4100
6	3931
214	2333
107	2886
3	3081
0	0
33	275
0	101
35	121
0	0
1	0
0	25
0	0
0	168
6	88
0	150
2	20
5	20
5	20
0	18
356	62
20	191
0	144
596	617
1	34
129	245
78	274
0	276
248	197
1	186
0	175
1	109
2	14
0	8
0	9
0	74
62	72
9	67
3	96
1	86
0	54
0	39
20	95
1	48
0	42
0	13
0	18
0	65
1	64
0	87
0	79
0	226
0	77
0	65
17	115
0	115
0	96
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	131
0	154
16	82
5	30
0	23
245	362
0	369
0	377
0	261
0	377
0	429
0	195
0	315
120	168
227	57
10	116
0	46
0	87
0	160
0	162
0	116
0	118
1	146
0	146
0	443
0	238
103	57
1	187
0	187
0	177
11	212
8	178
0	218
0	219
0	209
0	178
0	25
5	0
0	24
0	686
0	732
0	323
0	264
163	853
0	789
0	771
2	743
0	834
1	798
0	799
0	641
0	556
0	365
3	313
0	294
0	15
388	8101
105	6430
284	7464
286	5683
0	830
704	469
48	383
0	341
1	341
20	331
2	229
35	194
75	149
1	11
0	11
0	8
0	12
0	8
2	59
21	1021
0	993
0	1077
0	1003
3	965
1	928
35	628
95	1018
11	623
0	613
2	584
59	326
24	274
0	336
97	117
0	169
61	59
28	59
0	0
0	0
0	0
304	328
4	342
16	279
1	308
18	380
0	174
0	148
0	129
24	141
13	146
1	36
11	14
1	33
0	9
0	8
1	209
0	10
1	39
5	21
2	21
0	0
0	0
0	0
68	2681
252	2917
41	2522
0	2777
0	1632
167	221
8	770
4	305
419	285
211	61
0	13
4	0
1	4
0	26
0	26
0	15
0	30
0	1
204	51
0	1229
0	1229
0	26
8	9
4	0
0	5
2	44
0	0
199	1996
7	612
195	663
0	507
670	255
4	371
321	187
0	77
49	25
0	27
6	19
0	6
1	1
0	207
8	341
8	225
0	116
0	126
0	162
0	162
0	154
0	162
0	162
0	131
2	131
11	126
17	122
0	119
60	91
0	120
0	34
0	67
13	687
0	630
0	404
8	388
0	454
3	28
13	29
0	64
0	38
16	2
56	31
3	153
1	130
0	86
1	119
0	146
0	176
0	176
1	174
5	113
15	100
39	371
0	324
0	21
3	3
0	0
0	0
0	0
0	2
0	2
0	5
13	106
0	124
253	116
0	106
2	78
48	147
0	132
0	0
0	5
0	0
0	0
1148	509
0	0
0	0
0	0
0	0
0	0
795	1457
6	44
45	50
3	40
0	15
0	16
0	40
3	27
0	62
2	178
0	10
16	39
0	19
51	122
1	88
0	103
0	108
22	58
31	84
0	160
1	58
0	30
0	112
0	35
0	44
0	21
8	22
0	84
0	118
0	128
0	150
0	137
0	117
0	117
195	155
9	104
13	199
0	278
12	278
0	176
413	330
0	451
0	451
47	204
0	48
0	25
0	948
9	983
50	890
0	965
0	177
7	226
27	154
0	201
1	219
12	102
0	3
0	34
2	28
0	1423
47	1976
1	1284
2	320
9	374
16	656
1	585
0	991
4	799
45	775
1	979
0	294
0	346
0	278
0	280
0	282
2	145
0	311
3	303
0	314
199	228
0	221
13	65
14	150
10	82
0	160
2	84
11	129
1	1
13	7
54	121
0	103
0	80
0	5
0	2
0	2
4	1383
0	1182
109	1971
0	1595
0	780
0	1187
4	743
0	1519
0	1481
1	1412
0	1265
0	1168
0	1297
1	1236
0	1347
1	2324
3	1440
0	1377
327	249
0	55
134	28
13	150
0	71
0	22
0	14
0	9
6	16
0	2108
8	289
26	11
0	8
0	8
155	80
34	151
842	421
60	224
11	249
93	150
207	963
181	936
2	613
60	65
3	32
0	21
1	3
0	3
0	3
0	3
0	3
10	151
0	213
0	269
0	279
158	193
0	209
0	219
0	210
26	249
0	238
2	210
0	99
20	1794
0	2515
15	1067
1	76
0	39
134	2696
0	0
2	14
1	2262
3118	2772
53	1847
0	1863
241	2089
18	1757
0	1832
5	46
0	5
0	1
33	305
177	128
14	364
29	93
1	90
89	247
0	247
55	138
0	43
23	401
3	421
21	368
0	423
185	356
33	428
1	435
0	1
0	1
0	1
0	1
0	1
266	657
129	642
0	354
0	372
1	19
0	22
0	1
0	1
53	462
399	298
0	267
0	355
0	208
0	120
1001	1471
502	805
11	13
0	43
0	26
0	51
9	26
0	41
3	81
0	74
0	36
13	21
0	4
10	46
0	7
3	3
2	8
0	0
0	0
0	1
0	1
54	11
8	2
0	1
1	2
0	306
225	156
0	293
1	216
2954	12515
519	10563
1	4
1	2
192	496
0	407
7	417
0	417
0	347
0	153
1	347
0	129
0	43
2	43
0	29
0	170
0	167
0	301
67	338
2	281
0	312
0	275
13	332
0	185
0	174
0	39
0	23
1	6
497	6237
10	2482
7	1057
1	3559
4	2944
22	1635
1	1961
0	66
0	61
0	53
0	49
2	50
0	14
6	10
228	292
151	303
0	117
1	94
2	77
2	49
0	49
0	140
19	130
0	141
0	152
0	76
35	976
143	994
8	633
30	599
0	739
404	675
9	732
0	732
0	732
0	350
6	350
0	2
0	2
31	8
0	7
0	2
1	2
2	42
1	41
1	30
0	219
0	232
84	100
0	209
0	168
2	231
2	209
0	183
0	191
0	189
73	264
4	51
69	313
0	81
0	79
0	7
0	7
0	4
39	76
2	62
0	56
18	104
6	106
156	877
6	452
0	412
0	477
0	837
0	477
0	128
0	151
0	146
10	110
0	129
0	93
72	258
0	120
6	274
0	81
2	94
0	82
0	72
26	50
1	99
0	13
0	104
4	10
0	0
2	4347
71	7809
144	6432
1	4706
4	3240
33	5175
3	4042
95	659
0	47
19	41
0	83
0	81
0	53
0	44
4	791
0	1068
49	981
0	0
0	0
0	47
0	27
0	27
1	44
0	42
0	0
0	0
0	0
0	17
2	16
0	3
0	0
0	0
0	0
0	229
0	0
0	0
0	0
3	0
0	0
0	0
0	0
33	58
14	59
0	8
0	0
0	10
0	0
0	2
0	2
0	2
0	9
0	6
0	0
0	17
2	25
0	31
4	34
0	30
0	17
3	15
0	12
19	115
2	98
0	37
8	0
161	1154
478	1013
2	937
0	937
382	1138
0	823
0	275
2	445
16	200
0	885
0	851
0	800
1	852
0	885
3	533
0	633
5	415
0	992
109	487
7	54
0	64
51	28
0	11
0	6
3	410
7	649
0	595
0	4
0	579
0	118
0	256
0	267
0	338
0	356
1	317
0	394
0	401
0	421
0	419
0	412
26	483
285	407
0	1
0	1110
0	1365
0	1280
0	1134
0	1210
0	1331
1	875
0	1107
24	302
0	650
0	1278
0	831
49	795
0	1174
0	1251
0	1341
0	1181
0	1210
0	1246
241	1566
110	136
0	121
23	94
0	69
2	65
0	69
0	64
0	55
0	31
6	34
1	39
5	572
71	686
0	596
0	564
0	545
1	439
11	746
0	0
88	149
0	0
59	123
6	44
0	26
26	75
18	28
0	72
0	0
0	0
0	0
0	0
23	68
0	36
0	163
280	219
0	378
0	352
15	422
0	396
0	96
0	102
1	75
0	54
1	96
33	303
32	197
0	54
0	54
0	53
130	100
0	216
0	207
0	185
0	236
0	235
0	205
0	183
1	84
0	0
33	145
0	178
1	206
2	347
0	37
1	77
0	82
0	64
0	64
0	50
0	82
0	2
0	6
3	198
46	223
0	224
0	161
0	0
0	0
2	7
0	1
0	1
0	1
3	58
30	72
23	71
0	40
0	40
0	40
0	34
0	2
0	10
0	1
0	0
0	0
15	656
0	491
0	359
0	323
1	345
3	378
16	627
0	502
0	503
0	471
12	504
11	363
0	490
88	47
0	45
0	31
0	24
0	14
0	15
0	61
0	61
0	0
0	0
0	11
0	14
0	10
0	13
0	13
0	14
0	13
0	11
0	11
0	14
1	5
46	41
2	20
18	33
0	27
7	29
60	13
0	3
0	318
2	138
0	410
0	132
0	307
30	19
0	414
0	310
0	313
0	479
1	327
3	349
16	353
24	409
0	450
0	201
5	198
0	196
0	67
0	58
0	864
23	868
0	871
58	507
0	0
10	3
0	25
0	35
8	52
3	36
0	33
1	29
0	10
2	12
0	9
8	21
0	143
0	135
7	135
0	143
0	38
2	46
9	0
40	158
29	193
30	52
45	92
0	43
0	43
0	38
0	35
0	0
1	5
0	1
4	49
0	11
34	422
5	257
4	272
0	386
3	103
9	94
38	122
7	142
100	96
0	106
29	33
0	129
3	122
1	106
0	94
0	96
0	99
0	89
0	682
0	655
0	616
0	726
0	632
129	754
0	521
0	429
34	646
0	627
0	887
0	887
1	890
0	840
1	856
0	851
0	788
0	847
12	155
0	158
83	103
0	4
23	41
0	0
27	490
0	327
77	388
0	318
0	0
0	0
0	0
2	2
2	0
0	0
0	360
0	7
0	31
0	1
0	25
1	224
0	224
4	31
0	1
144	155
122	3064
0	2689
3	1
1761	2921
0	0
0	439
0	0
15	309
13	309
0	5
0	5
0	6
0	5
0	3
0	6
0	155
0	155
2	2
8	125
10	76
0	122
142	140
23	160
22	155
11	131
158	0
0	0
1	1
0	0
0	0
0	0
27	30
0	26
0	17
0	13
0	12
0	14
0	18
0	2
125	820
0	869
1	760
0	809
17	471
0	960
154	808
19	602
0	786
100	736
12	1216
11	1192
0	741
0	1
0	1651
27	1920
0	1807
0	1183
16	939
0	731
97	947
0	950
0	730
0	670
41	120
0	248
0	140
0	34
1	47
25	177
3	12
1	4
53	698
69	690
0	0
0	0
5	420
0	377
13	427
0	439
207	243
26	375
0	175
5	47
0	7
0	46
14	20
4	14
1	7
8	24
43	785
0	112
2	72
189	210
27	302
0	5
0	8
0	6
1	6
0	4
0	8
1	61
190	13
15	74
0	0
0	8
0	0
37	119
0	71
23	195
23	159
2	6
20	246
0	246
97	721
372	676
0	17
0	15
0	16
8	15
9	13
0	16
0	128
3	144
0	154
0	91
91	58
0	103
0	202
201	444
29	31
3	6
0	7
0	0
0	0
9	37
0	31
12	70
10	39
0	44
1	74
60	225
0	458
0	733
0	458
14	732
7	713
0	194
12	229
0	0
0	0
0	72
3	391
23	10
0	21
0	21
0	18
0	18
0	21
0	116
138	493
0	327
18	468
0	432
28	614
0	405
32	327
2	407
1	7
0	15
2	7
0	82
3	57
100	44
0	52
13	43
16	204
399	530
0	673
12	508
0	1
1	0
0	1
0	1
0	1
0	0
99	192
66	158
0	125
0	133
0	16
2	10
1	8
1	16
0	19
0	9
5	536
12	402
74	334
35	647
4	400
0	13
0	12
0	13
0	8
0	8
0	8
0	12
2	88
1	61
0	65
0	81
0	33
9	41
4	13
0	19
13	31
0	9
0	10
2	589
131	519
4	597
1	509
6	48
4	52
1060	43
5	192
0	192
212	183
1	19
12	5
0	9
0	0
0	0
1	97
0	103
2	123
6	75
0	91
558	393
0	220
0	237
0	174
0	147
0	0
0	0
75	257
0	190
289	107
0	0
7	164
19	5
0	5
81	30
42	30
3	32
0	6
25	54
26	78
20	82
0	48
0	159
53	167
2	120
2	56
1	540
62	519
0	0
0	597
0	646
0	636
0	490
50	1054
11	1321
7	695
0	775
23	555
119	246
32	219
0	238
0	230
2	156
0	201
9	88
6	138
0	83
0	78
15	60
20	19
27	35
1	60
20	61
0	2
0	1
0	4
47	368
0	0
1	0
1	32
0	25
0	16
0	18
0	11
0	6
0	11
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	0
0	0
0	0
0	0
0	0
141	90
6	32
0	138
20	97
5	97
0	102
0	34
0	138
0	38
0	68
0	134
0	134
37	75
72	179
169	355
0	39
0	14
10	113
0	14
1	14
0	113
50	88
0	69
0	83
0	84
0	29
42	30
0	81
0	22
0	1
18	9
2	13
5	13
0	12
0	11
0	177
0	67
0	1
0	2
0	2
34	38
2	64
2	241
64	201
0	3
60	26
6	8
12	9
11	101
16	94
1	86
2	85
0	70
6	88
619	363
36	217
4	14
61	46
7	78
29	98
0	88
1	63
0	90
1	4
2	7
0	8
0	8
1	6
0	5
0	4
0	1
0	0
0	6
3	10
0	38
0	18
0	42
14	72
7	59
11	53
224	379
21	294
37	421
0	124
1	103
46	399
0	69
0	54
2	61
0	58
0	49
0	44
0	90
2	70
0	85
0	80
0	90
0	56
2	73
0	23
11	19
0	16
0	13
1	165
0	139
2	144
0	118
0	116
0	101
0	84
68	1641
0	26
0	0
7	2642
0	1700
18	1649
38	1062
0	2892
84	2227
0	2404
0	2603
0	2832
12	2390
310	2595
11	2617
48	166
0	41
0	34
6	55
0	58
0	20
0	187
0	190
0	86
0	171
2	178
0	69
0	76
13	0
0	0
0	49
7	11
8	35
10	3
10	107
3	79
0	103
0	104
7	45
0	39
0	31
28	73
2	247
29	144
1	18
35	16
0	20
63	175
47	32
73	37
0	1
0	11
0	11
0	18
0	0
32	276
133	229
631	306
7	73
6	58
1	51
224	1663
126	1657
48	36
0	22
5	209
1	204
0	205
0	205
5	215
0	214
18	201
0	2132
148	2264
113	838
0	865
86	11
0	23
0	44
5	44
0	55
8	41
0	58
16	26
0	16
4	97
71	138
0	101
31	36
0	96
5	193
1	114
14	161
6	194
65	772
0	327
125	132
427	315
92	347
47	182
0	175
18	146
0	3
0	3
0	5
0	5
0	3
0	2
0	3
0	5
0	2
4	16
0	2
0	2
0	454
2	162
0	118
14	117
2	125
2	77
0	69
38	170
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	383
1	246
8	36
196	282
0	0
0	0
50	888
0	1009
0	901
132	103
4	194
0	268
14	227
16	261
1	118
43	260
2	0
1	0
0	0
0	1
1	0
0	0
0	561
22	371
0	405
67	1036
0	995
0	981
0	925
17	915
0	608
12	48
34	23
14429	12764
4	43
0	43
2	32
0	5
269	8
11	2759
0	3092
79	2780
1	3056
0	3009
794	2192
8	3301
1	2659
0	2082
0	1792
0	3344
0	3328
0	3762
0	3303
0	3074
0	3257
0	3417
0	3371
0	0
0	0
0	0
32	1122
88	774
0	476
0	430
1	625
3	243
106	249
106	848
4	537
74	82
25	190
0	169
0	116
0	187
0	258
0	303
0	130
3	347
4	454
2	234
0	301
20	466
0	116
0	137
0	11
0	5
0	1
0	0
14	392
0	255
43	147
28	176
0	52
10	69
17	67
0	52
6	3
118	158
0	105
5	52
6	383
26	326
0	161
5	167
2	174
0	138
4	191
1	8
0	4
62	84
0	5
0	2
10	51
0	28
0	609
0	670
2	445
0	1126
0	2464
2	2358
0	2243
3	2358
0	2457
2	2466
0	205
3	215
0	255
1	413
15	410
12	42
0	254
0	729
2	721
0	704
0	726
212	446
0	438
64	244
0	430
0	103
0	0
0	9
0	4
0	97
0	0
0	1
0	1
15	18
0	1
0	4
0	4
0	1
3	0
0	0
0	0
17	29
23	583
0	549
0	497
2	554
0	606
0	572
0	525
0	6
0	7
0	8
0	7
0	7
0	7
0	7
0	8
0	8
49	265
13	259
0	17
0	14
0	32
0	23
0	45
0	28
0	34
0	49
0	0
0	27
1	4
0	531
1	486
41	611
299	450
1	225
6	153
11	300
1	76
0	143
0	139
16	305
15	234
0	131
10	227
0	145
0	131
1	5
4	7
0	0
0	0
0	1
0	2
360	93
3	1833
98	1594
152	1045
17	723
4	601
913	1287
0	529
0	423
0	25
1	25
1	8
0	7
0	4
0	633
1	645
2	868
11	865
0	848
0	802
0	665
26	837
0	839
0	494
0	280
5	247
0	300
0	406
12	79
0	277
2	516
0	334
0	281
11	281
0	0
0	0
0	0
24	17
0	35
0	32
0	121
0	3
0	411
0	375
2	207
0	129
0	129
0	125
1	104
0	194
8	148
22	170
3	148
11	168
20	132
0	106
0	64
360	1885
236	1565
13	1956
2	2458
13	1344
1	1049
0	4
0	4
0	4
0	4
0	592
0	491
0	156
0	174
2	159
4	148
0	152
0	265
0	237
0	191
19	222
0	307
1	326
0	41
2	54
0	50
0	52
1	52
0	55
2	1
0	5
0	0
0	54
0	1
0	5
2	51
7	49
0	47
0	45
1	9
0	9
0	81
4	107
31	110
0	103
0	103
12	121
91	495
4	278
0	316
1	204
113	346
0	12
0	7
0	7
0	0
5	5
1	3
39	181
0	176
0	175
1	166
0	163
6	101
0	4
0	3
243	257
1	111
0	452
0	451
0	0
2	1
0	0
0	0
0	0
5	1166
0	1430
0	1073
8	1436
0	1053
21	1225
0	1150
0	811
1	12
5	85
4	632
18	101
0	87
0	77
0	69
0	46
0	430
9	433
1	502
0	464
59	635
3	434
0	601
1	251
0	211
0	176
0	195
4	145
0	119
0	71
0	131
1	57
93	264
0	0
7	13
1576	21
0	924
132	177
0	177
0	195
0	368
0	89
0	35
0	25
0	25
0	329
0	330
22	238
0	325
0	266
21	301
18	237
0	0
48	365
8	221
0	0
0	1
40	10
0	438
10	420
0	420
25	225
12	27
0	22
9	37
3	36
0	36
10	35
3	685
47	828
17	419
0	378
27	386
0	371
1	135
0	129
8	111
0	163
0	98
0	124
1	140
4	121
4	128
0	122
7	196
4	121
0	135
0	0
1072	443
0	0
0	0
0	60
0	117
0	87
0	0
0	134
0	134
0	40
1	36
0	35
0	34
0	30
0	394
1	178
38	351
0	6
0	15
0	9
0	1
0	3
47	26
2	44
17	222
0	355
0	337
30	374
0	353
0	437
0	399
206	418
0	324
0	348
1	399
0	385
0	2
1	2
701	922
307	1726
0	1028
0	1254
93	1665
1	1404
0	803
9	326
0	41
0	41
0	54
0	36
3	28
0	31
84	229
0	191
0	100
5	186
15	10
2	10
1	4
0	4
2	1199
12	906
24	1085
400	1167
4	574
48	164
40	130
0	46
74	72
175	72
39	115
21	132
0	139
9	98
0	92
0	266
0	147
0	153
47	360
10	355
0	356
0	219
29	92
96	784
0	173
0	190
0	153
0	951
31	748
140	405
1	2157
44	2633
55	3290
0	1974
3	1947
2	1192
3	1406
0	84
0	69
0	11
0	11
0	39
2	39
0	123
0	485
25	428
9	494
0	498
0	498
0	482
0	482
