UniqueCount	AmbigCount
0	61
0	76
0	15
0	22
21	8
0	23
0	21
0	20
1	19
38	8
10	34
4	4
22	40
0	7
7	40
1	5
0	11
0	10
0	30
2	28
0	14
4	14
29	12
0	41
372	167
8	374
23	374
141	363
157	11
30	47
16	4
1	17
0	1
1	10
10	349
0	342
21	332
0	329
0	317
9	158
20	97
4	57
0	511
0	512
0	454
0	50
0	50
0	46
0	36
0	187
1	73
261	217
2	29
0	6
1	29
0	22
0	24
0	95
153	97
19	77
2	74
3217	1451
0	7
0	6
0	7
0	5
0	26
3	30
106	128
18	119
1	36
3	23
0	19
4	1
159	276
7	20
0	28
0	262
38	25
0	12
0	1
0	4
0	4
0	24
0	25
0	8
3	120
2	119
6	61
0	21
5	118
1	19
0	121
0	121
2	222
2	189
10	192
1	245
0	234
0	245
0	9
0	6
0	9
0	9
0	4
14	40
4	46
2	20
0	11
0	18
3	8
1	2
13	5
0	11
0	1
5	311
10	311
9	308
2	310
4	178
0	0
0	0
14	3
1	1
0	2
0	1
0	1
17	91
1	47
7	90
1	74
1	103
0	7
0	14
0	19
0	19
0	19
0	19
33	265
0	211
0	176
0	252
1	154
0	27
0	27
6	29
0	5
0	5
4	89
0	109
2	84
1	71
0	3
0	2
0	2
7	106
9	58
7	87
86	150
0	133
0	131
5	125
1	152
0	142
319	63
114	85
20	68
30	151
4	49
0	31
5	29
3	26
1	188
0	152
30	163
3	137
0	176
0	74
8	74
138	555
6	4
1	4
0	16
0	18
0	18
6	16
8	2
0	2
1	4
0	0
0	2
117	262
36	268
12	302
2	204
10	85
113	49
3	61
0	37
13	44
0	0
0	2
1	1
0	1
214	20
0	4
0	3
11	17
0	4
1	3
0	0
0	2
2	54
32	17
5	55
0	55
31	149
0	44
13	44
0	44
2	74
2	44
0	43
1	56
1	80
0	61
0	57
0	47
0	53
191	45
0	8
0	39
0	36
0	41
12	93
0	11
6	87
0	62
60	27
0	7
0	14
0	4
0	4
0	2
0	3
1	3
0	25
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	36
0	22
14	17
5	41
9	87
9	42
6	15
0	7
0	12
13	1
0	0
0	0
1	5
0	0
0	5
1	4
8	7
0	7
0	7
0	0
146	193
203	157
79	69
27	4
0	1
26	0
0	7
1	5
0	7
0	4
0	4
0	4
0	6
0	5
0	5
0	6
0	4
0	0
0	0
1	2
2	16
0	10
1	14
2	39
135	317
3	34
0	50
176	312
49	328
0	402
61	419
0	6
0	9
1	9
0	36
0	26
6	12
2	10
21	6
0	7
0	7
87	7
0	10
1	9
34	2
0	6
0	10
2	1
0	85
177	88
118	362
0	147
93	66
16	62
4	50
1	6
0	5
0	0
0	0
112	307
0	48
2	57
0	49
33	105
2	36
20	21
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	111
0	10
3	8
5	38
0	11
14	67
0	15
0	5
0	25
1	30
33	143
0	27
0	21
0	15
3	25
0	129
306	301
0	274
1	251
8	962
0	333
0	314
0	335
3	381
0	770
0	22
0	104
0	102
0	104
18	311
0	102
1	19
26	15
1	20
14	1
0	1
0	1
0	1
0	0
45	172
1	30
0	25
0	12
0	52
870	168
0	449
0	408
0	408
0	422
0	309
11	162
0	185
510	21
3	19
0	17
1	16
3	31
1	12
125	199
82	80
22	399
0	437
1	391
280	80
0	153
0	153
0	0
0	0
0	683
21	494
2	519
605	92
4	1
55	245
0	12
0	6
1	8
0	6
0	1
0	1
0	4
0	4
32	118
0	0
5	33
0	318
14	306
0	258
53	313
2	191
13	168
0	329
3	188
0	2
0	1
0	2
3	41
119	41
0	43
0	30
28	14
0	1
0	13
49	502
7	443
16	272
0	249
7	149
0	107
258	137
1	1
0	1
0	1
0	0
395	26
1	0
20	44
1	43
1	20
0	20
14	17
1	16
0	22
0	20
1	19
0	1
0	2
0	2
4	1
3	3
1	4
0	5
4	4
0	71
5	69
17	7
2	1
0	28
35	34
0	10
0	14
2	1
0	2
0	1
0	0
0	1
0	6
0	1
81	12
2	7
0	1
0	6
10	39
2	33
0	2
1	0
0	2
0	3
0	1
0	5
1	89
17	87
5	75
2	21
0	23
3	18
0	11
0	11
0	11
0	13
0	13
0	10
0	10
0	11
0	0
0	11
0	0
0	0
0	11
0	12
0	11
0	11
0	11
0	11
0	11
0	3
0	1
2	20
0	20
0	35
9	43
57	19
0	11
0	11
0	9
0	36
0	10
1	22
9	12
0	1
0	0
0	152
0	81
3	128
223	64
1	148
0	65
6	53
61	463
38	514
189	429
0	233
1	21
212	215
4	200
13	116
2	53
6	159
5	65
15	41
3	40
1	40
0	33
180	3
19	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
5	16
6	24
16	4
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	177
5	92
28	151
53	285
0	133
62	178
80	6
18	73
0	73
3	58
0	67
2	6
3	14
14	259
56	260
15	126
0	69
25	80
18	118
0	105
1	110
6	112
59	223
8	49
5	72
3	211
216	559
3	318
1	357
41	556
6	272
6	47
1	35
0	76
7	35
7	116
0	112
2	113
5	107
3	112
9	41
0	36
0	33
1	28
3	18
0	61
1	79
5	80
7	27
3	68
1	0
0	69
0	62
1	95
0	53
3	62
0	112
0	34
0	51
0	48
0	95
0	54
0	95
47	342
13	1
1	348
0	270
5	367
10	219
6	233
0	218
0	137
0	343
37	24
17	352
5	380
18	40
0	56
0	54
0	51
5	59
0	54
0	27
5	62
1	0
22	69
533	0
0	134
16	143
20	417
4	14
0	19
22	44
1	45
2	29
0	37
10	87
9	94
50	40
0	0
0	0
9	43
44	23
0	32
54	26
0	9
13	123
1	16
0	6
0	4
0	4
0	45
0	81
45	1
0	20
117	171
8	70
14	4
9	152
0	42
1	38
1	34
0	36
16	152
58	6
0	6
1	8
2	5
0	1
15	120
10	90
0	108
1	96
42	68
14	91
2	40
0	29
59	61
6	39
0	33
0	47
0	8
336	271
0	381
11	98
3	38
2	10
1	13
24	68
0	26
0	39
0	2
0	4
0	7
0	4
0	3
3	6
0	7
1	3
1	41
11	14
1	98
458	152
0	134
0	149
6	103
2	105
19	97
4	9
0	6
16	8
10	117
5	119
0	100
0	99
75	92
284	7
0	6
0	6
0	6
0	4
0	5
0	6
0	6
0	6
0	1
0	1
17	8
0	7
0	5
0	5
2	10
2	5
0	17
0	0
4	14
0	15
0	15
0	15
206	15
1	12
2	38
8	38
3	4
0	5
0	13
0	10
0	16
4	10
2	11
0	17
0	11
211	125
248	159
0	154
4	149
0	112
4	82
52	79
1	45
1	28
0	29
0	31
5	28
0	130
2	26
4	10
0	8
0	1
0	1
0	1
0	5
0	1
0	1
0	5
22	243
1	241
1	237
0	250
0	325
0	322
1	15
0	14
6	0
0	0
0	0
3	71
215	113
9	95
0	23
6	21
0	23
0	21
0	21
3	24
25	23
0	21
0	23
1	32
2	38
0	41
6	2
0	8
2	7
1	6
0	4
0	3
0	5
0	5
5	11
1	6
0	1
0	3
4	186
0	218
0	193
0	218
9	167
0	183
9	151
0	43
0	43
0	47
0	43
0	43
0	0
0	1
0	1
0	1
0	3
0	3
0	3
0	1
0	3
0	3
0	1
1	1
0	241
0	199
0	239
0	211
0	169
0	136
5	130
0	266
1	220
0	241
0	255
0	214
0	217
0	220
0	206
0	3
0	23
0	15
41	30
0	29
3	28
0	11
0	22
18	62
0	11
0	12
0	12
7	12
5	61
0	8
2	18
0	3
14	6
2	0
0	57
28	341
2	70
49	342
5	10
0	15
3	15
0	118
0	0
0	0
0	1
0	1
6	0
0	0
0	1
0	0
0	1
0	519
7	526
8	335
2	507
0	532
0	523
15	534
0	531
1	541
0	531
6	522
0	9
55	168
14	416
0	392
2	237
2	183
0	186
0	183
30	0
1	4
2	0
2	0
18	0
5	70
9	68
6	48
0	21
0	20
0	0
0	1
1	1
0	2
0	2
1	2
0	1
0	1
0	1
0	4
8	9
53	617
0	554
3	586
4	405
3	439
21	407
10	409
0	400
12	405
0	361
0	10
0	16
4	57
0	8
0	10
0	16
1	8
0	10
0	14
0	8
2	15
0	8
0	10
0	16
0	15
0	15
119	73
0	16
0	9
131	85
51	49
7	31
0	47
2	42
1	16
53	9
12	16
0	1
3	69
170	70
1	84
1	18
0	17
0	15
0	22
2	22
0	27
0	18
0	18
0	16
0	13
0	11
0	14
0	23
3	15
0	29
0	24
0	23
0	22
0	25
0	25
0	25
0	10
0	117
0	118
1	124
9	27
5	19
0	50
2	4
35	8
7	3
0	9
0	9
1	108
32	52
0	59
4	209
21	108
0	48
54	147
4	94
0	136
0	23
0	37
0	35
0	43
73	153
0	136
0	31
1	42
8	131
0	2
1	14
0	12
0	16
8	15
0	14
2	38
0	39
0	31
1	20
0	15
0	15
2	47
8	66
285	29
4	72
0	72
47	70
20	29
8	34
0	38
0	35
28	17
0	15
3	9
0	170
595	426
0	393
1	142
0	108
63	0
128	3025
18	1776
507	646
0	0
4	411
0	22
22	62
3	71
0	26
0	33
2	116
0	86
0	78
6	70
0	34
4	67
0	25
0	65
63	124
0	124
1	0
0	0
0	0
0	65
0	60
2	57
3	63
0	60
14	37
0	2
224	58
7	16
0	31
1	2
0	4
0	10
23	10
12	73
6	37
0	1
86	59
0	3
1	0
0	10
3	21
0	18
0	15
1	25
5	31
3	34
11	6
1	17
0	1
9	44
1	43
0	43
32	10
0	108
0	112
0	140
0	171
0	171
1	156
6	4
0	165
0	388
141	405
20	444
0	361
1	175
30	330
29	334
0	33
1	36
27	199
0	28
54	196
0	37
0	29
0	37
106	90
184	47
0	3
3	1
0	1
0	10
1	9
0	6
15	6
0	8
1	8
0	8
0	2
3	65
6	54
5	14
658	0
5	118
0	51
0	44
0	105
0	43
2	55
0	24
7	20
7	0
1	1
8	8
49	52
0	73
0	71
0	58
0	43
1	98
0	110
33	90
0	109
0	108
0	106
1	95
0	20
0	9
37	8
3	20
0	37
0	39
0	947
16	130
0	87
0	53
0	61
107	30
8	21
6	0
29	436
13	173
0	268
19	304
438	148
0	89
30	68
21	53
4	35
3	114
0	59
1	108
0	83
14	62
10	43
18	26
115	17
8	0
2	13
145	148
0	4
1	9
4	11
0	2
0	2
0	3
0	0
1	0
0	0
0	39
1	25
0	32
1	17
2	0
0	0
0	0
1	2
0	2
1	0
0	0
0	0
0	3
0	3
0	2
0	1
45	2
0	2
1	6
0	2
0	2
0	3
0	1
0	0
0	31
0	18
7	29
38	106
2	25
0	2
2	21
0	2
0	1
0	5
0	4
0	4
0	4
0	4
1	5
0	18
0	17
0	14
1	17
16	3
0	1
0	5
0	1
1	0
0	7
3	13
2	14
28	125
34	117
6	157
0	8
0	7
0	9
1	2
1	5
3	17
0	11
0	14
0	13
0	14
0	14
0	11
0	10
1	11
21	100
2	60
2	557
19	291
0	276
7	280
79	496
19	275
0	3
0	0
0	3
0	3
0	1
0	1
0	2
3	2
0	1
0	2
0	0
0	0
0	2
9	0
95	9
5	4
18	22
0	1
0	2
0	0
1	54
0	70
0	68
1	53
0	39
5	50
1	28
0	31
0	13
49	45
0	2
0	2
61	767
4	384
14	341
0	6
1	4
0	2
38	3
0	4
0	2
0	3
12	57
0	2
0	28
115	87
0	11
4	12
0	11
0	28
0	9
4	22
0	11
0	10
13	220
0	10
0	10
5	89
86	22
0	117
2	0
1	1
0	22
0	23
0	25
0	15
1	16
0	16
2	12
0	334
35	305
61	316
2	255
17	522
9	523
65	266
121	90
26	63
0	6
0	172
0	214
128	51
0	42
0	42
3	233
10	50
0	46
0	19
1	18
455	106
1	348
0	144
2	390
413	686
32	635
0	484
0	406
0	397
1	469
86	30
0	141
3	106
9	125
66	150
3	38
0	18
147	82
0	57
41	47
0	64
0	52
31	22
2	11
0	644
0	517
0	165
0	143
0	373
24	249
26	578
0	38
175	41
1	24
0	15
0	32
4	15
13	109
1	43
0	22
0	46
0	46
5	0
16	240
6	285
17	97
5	38
101	108
0	19
0	7
0	8
1	7
0	6
0	7
0	5
0	7
1	4
5	66
10	68
3	7
10	86
0	64
0	34
0	50
0	45
0	44
16	174
1	155
0	45
0	45
0	15
0	18
0	18
0	18
14	41
0	5
0	78
0	50
3	42
1	55
71	280
15	71
0	186
0	79
5	80
6	67
0	60
0	17
1	17
0	48
4	48
1	50
9	48
4	17
11	43
0	21
0	24
0	20
1	17
0	27
0	22
0	21
0	24
0	24
1	25
0	23
0	23
42	88
0	0
0	3
0	0
0	0
0	2
0	2
0	0
0	0
5	10
0	1
5	3
0	0
1	1
1	1
1	1
0	0
0	8
0	7
0	8
0	7
0	8
0	7
0	8
0	8
0	6
2	17
0	42
0	28
0	47
0	150
597	123
3	129
0	147
41	103
0	134
0	16
0	17
0	20
0	18
233	18
0	16
0	20
0	1
0	1
130	2
0	2
0	3
14	19
0	5
0	55
0	3
0	12
1	83
20	86
0	28
0	28
10	49
4	21
2	8
0	8
0	6
1	3
62	24
0	11
45	34
0	42
112	42
71	65
0	1
0	0
0	1
459	49
32	11
0	46
0	41
1	28
4	37
3	36
0	42
4	22
1	2
0	3
0	205
1	112
2	164
0	74
170	762
0	34
0	123
878	770
0	0
25	85
40	2
6	44
0	44
2	19
95	663
19	232
29	598
0	115
10	119
0	75
0	84
159	28
23	197
6	242
0	55
0	133
0	128
4	2
0	39
0	61
0	66
1	303
0	60
1	69
0	71
0	66
0	309
1	13
0	19
3	14
1	12
34	11
0	6
0	5
0	6
0	5
0	4
0	154
0	175
5	157
10	105
0	129
15	179
0	0
0	0
0	0
0	0
66	97
5	99
30	187
2	28
12	39
1	50
0	2
45	48
0	53
0	81
1	85
0	26
1	1
0	1
1	23
0	22
3	23
0	22
0	224
1	205
14	182
3	191
2	159
0	15
5	13096
21	1977
18	2319
30	8908
1237	2355
64	13738
815	12793
4	10771
13	23
0	62
7	4
0	2
0	50
3	45
0	62
0	81
44	324
3	81
0	52
0	50
0	66
34	310
0	54
3	326
0	196
0	364
1171	284
0	182
0	370
0	375
0	349
0	352
4	398
0	360
8	347
7	387
63	48
2	5
0	4
0	3
0	4
7	6
0	40
0	40
30	22
0	15
1	37
1	29
1	35
0	31
0	31
0	32
0	30
0	32
0	32
0	3
0	3
0	3
3	174
17	185
1	169
20	11
0	30
0	1
0	1
0	1
0	1
0	1
0	1
0	1
4	24
3	21
0	16
0	9
2	18
51	170
36	121
31	99
136	33
1	19
55	10
3	18
3	1
0	0
3	0
0	0
0	211
18	170
0	190
382	73
24	69
0	3
0	2
1	95
42	120
83	118
326	175
195	39
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	2
1	212
6	222
12	119
0	26
0	17
0	39
4	39
1	76
5	0
1	13
111	10
4	9
0	11
0	12
0	12
0	6
0	47
0	38
0	44
0	49
0	36
0	34
0	30
65	6
0	16
1	16
0	4
0	4
0	5
0	5
4	21
0	17
0	17
0	11
0	9
28	13
32	9
4	6
1	29
2	29
0	29
0	21
1	37
8	18
2	14
19	14
0	3
12	50
15	40
0	1
0	14
2	8
0	8
7	5
4	15
0	36
0	36
0	17
2	0
0	16
0	9
1	12
0	9
0	7
1	50
0	0
0	0
0	27
0	13
15	29
0	14
0	15
31	102
1	98
0	132
0	115
0	137
0	0
0	0
0	0
0	0
0	0
2	13
8	0
21	29
2	83
4	3
8	136
0	222
0	119
0	205
50	125
0	76
0	72
317	57
3	77
101	479
3	543
21	129
1	84
0	75
1	106
3	97
6	402
21	98
10	361
18	90
0	0
0	1
0	1
1	39
2	35
2	48
2	30
10	106
2	13
0	11
0	14
4	12
16	11
12	123
39	95
0	108
3	63
2	368
52	449
130	54
11	3
0	3
25	61
6	55
6	78
5	59
0	53
0	37
9	66
135	3
0	8
0	12
1	2
7	24
0	412
0	428
0	418
0	412
0	325
0	427
389	735
0	408
1	425
0	390
0	385
0	409
0	59
63	57
4	145
16	143
0	10
7	84
0	8
5	11
1	8
1	8
0	4
2	5
1	4
0	2
0	4
0	5
0	1
0	39
0	33
0	36
0	36
0	6
0	0
2	2
0	2
12	238
2	233
2	214
20	289
0	119
3	77
10	27
1	0
0	0
0	0
3	13
0	17
3	15
4	2
0	2
0	1
0	1
0	6
157	1
0	26
2	24
34	110
0	108
5	123
1	72
46	60
2	103
0	62
0	41
0	67
1	65
273	61
0	2
7	23
0	20
1	21
0	0
0	0
0	0
0	0
0	0
0	0
44	519
48	68
16	108
0	94
5	93
0	68
0	64
0	50
0	59
0	74
0	74
18	78
0	78
0	89
0	4
0	5
0	10
1	4
1	1
0	1
0	0
12	675
0	695
9	545
2	528
1	626
0	532
1	392
6	406
6	266
0	694
0	630
1	573
0	624
0	657
0	694
3	635
0	626
0	42
303	224
0	217
0	175
2	213
0	210
24	26
0	22
84	66
8	61
22	60
0	5
1	5
0	45
2	49
0	29
0	36
0	39
2	29
1	11
0	11
0	6
3	4
0	6
0	3
1	64
0	44
0	48
0	51
0	63
0	95
0	74
0	73
0	74
0	77
0	99
215	36
0	36
322	53
50	74
0	26
4	86
0	59
158	368
45	235
24	196
0	4
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
5	99
0	26
1	17
2	13
0	13
0	13
0	0
0	0
2	129
2	140
0	128
1	118
14	58
6	17
0	17
0	21
661	34
0	47
1	30
40	245
5	246
7	51
9	38
2	43
5	6
0	1
171	26
0	164
0	190
0	200
3	200
0	264
0	236
43	126
8	3
0	282
4	264
42	29
1	4
19	1550
43	2236
149	2314
152	1473
25	70
14	152
1	913
6	735
1	600
0	512
0	5
0	5
0	4
0	3
0	0
12	230
0	242
1	177
0	0
0	0
72	6
0	15
0	0
28	19
0	115
0	0
0	0
0	1
328	482
0	2
0	2
0	2
0	0
0	56
2	55
0	48
7	38
11	33
0	210
0	210
4	165
0	163
28	0
2	569
324	657
11	0
0	26
0	30
33	80
0	24
1	18
0	1
0	3
0	5
0	5
0	1
0	3
7	149
0	60
3	77
66	237
0	86
2	70
0	78
0	209
0	47
0	79
0	87
1	94
0	82
11	74
4	82
2	33
1	22
0	46
5	61
0	2
0	2
0	36
0	0
0	9
5	23
0	6
0	3
0	3
0	3
2	11
0	1
1	49
11	26
86	106
10	101
14	278
9	174
0	147
4	13
0	7
0	5
0	3
2	44
10	95
0	36
0	179
272	128
5	81
0	98
30	102
4	133
3	188
0	3
6	14
8	14
0	287
0	299
2	277
6	306
0	271
4	202
38	210
0	24
0	10
0	9
0	10
26	77
34	79
0	18
83	30
26	57
8	11
5	37
16	7
0	0
0	2
0	1
0	1
0	2
33	143
67	132
3	135
32	410
110	402
1	385
0	146
219	56
1	35
73	40
0	40
0	2
0	40
0	0
0	0
0	0
28	75
0	30
0	30
2	92
39	6
0	4
0	6
6	36
3	9
0	12
0	4
1	10
4	6
79	39
0	34
75	13
0	38
0	28
0	28
0	6
93	44
5	25
2	19
1	10
100	11
35	6
0	32
15	25
6	25
395	93
2	11
1	32
13	30
5	44
0	24
218	479
10	99
19	197
0	106
0	184
0	166
2	303
175	52
0	28
0	51
0	24
0	47
2	138
0	25
0	27
1	28
0	45
0	27
62	225
0	5
0	25
2	34
0	18
0	18
1	28
2	25
0	27
0	22
0	20
0	10
1	5
7	12
249	44
0	8
6	7
3	9
2	4
0	4
0	3
2	2
0	0
0	2414
25	2316
3	1470
0	1343
0	1497
0	2791
6	2555
3	2323
4826	3191
2	2655
0	2434
0	2147
37	2046
4	36
0	37
13	34
1	25
197	91
6	239
8	192
0	5
0	2
4	8
4	5
1	10
0	16
0	11
0	13
15	5
30	12
9	9
2	9
0	1
18	27
15	1
1	0
5	6
0	1
27	14
0	17
9	27
5	2
36	122
0	1
0	1
122	125
0	54
3	49
2	50
34	108
0	48
78	25
0	26
0	0
25	51
61	259
3	120
1	218
23	64
21	77
20	49
31	103
8	54
58	312
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
19	1
9	21
16	9
20	12
1	0
0	0
0	0
0	1
0	1
0	0
0	42
0	38
0	52
0	28
0	20
0	41
0	32
2	34
1	46
44	149
0	52
16	132
12	132
0	75
0	49
0	71
29	17
0	17
0	13
0	0
14	36
1	30
0	4
0	4
0	5
0	5
0	3
0	1
2	1
1	0
0	8
97	2292
9	1408
69	814
212	1883
303	507
11	516
1	155
0	136
4	99
2	107
0	122
20	44
9	210
11	180
61	203
4	123
2	123
6	129
0	67
4	37
7	39
0	37
1	36
2	30
0	274
0	143
0	192
5	186
7	152
0	84
0	78
0	80
153	53
0	84
0	86
0	86
0	77
0	74
0	90
0	73
0	88
0	84
0	106
0	96
0	97
0	54
0	130
0	109
0	110
1	115
1	114
0	115
0	178
0	181
9	155
1	121
0	178
0	0
0	0
0	165
0	85
0	166
4	76
4	112
0	9
0	2
0	10
0	2
3	47
1	26
0	0
0	0
0	0
0	34
4	1
0	1
0	1
0	0
0	0
6	737
3	98
3	1193
0	96
0	50
70	1069
2	62
0	26
0	25
5	49
9	18
141	32
0	88
0	32
0	32
0	33
1	25
21	485
18	487
13	1314
5	1285
10	990
1	881
3	947
3	838
3	858
83	729
482	98
24	129
5	52
3	37
0	16
3	21
2	21
1	31
1	14
0	26
13	374
104	76
6	377
0	12
0	16
0	18
4	17
0	13
5	227
0	214
1	220
0	66
1	94
0	71
2	297
1	228
0	205
16	251
0	206
0	220
4	709
0	695
0	30
0	27
0	7
19	1
0	0
0	0
0	0
0	0
1	49
0	47
0	18
42	124
5	60
61	72
0	35
0	48
4	117
0	24
29	87
1	86
383	196
1	16
2	24
2	15
0	11
0	10
2	10
0	15
1	13
0	13
0	0
1	91
4	2
1406	24
1	21
0	0
4	13
92	194
280	115
58	151
4	3
15	30
1	24
2	24
0	24
0	24
4	56
44	25
6	19
1	8
16	28
0	25
0	1
5	25
0	0
0	0
0	0
0	0
0	36
16	205
0	170
6	148
20	109
4	174
0	227
6	306
0	265
2	213
13	169
100	76
27	61
82	59
0	295
5	175
28	58
6	51
5	32
0	16
0	25
248	3
7	8
9	4
23	72
0	11
0	9
5	24
1	5
0	3
142	5
0	3
15	19
0	12
0	12
126	201
19	190
14	157
2	155
158	205
34	113
22	48
1	130
29	98
6	10
0	5
0	4
0	4
0	3
0	2
1	12
36	3
47	48
0	43
0	45
0	49
0	41
3	5
0	45
50	10
3	171
8	173
14	156
4	31
8	33
0	10
1	11
24	8
3	5
1	5
0	5
0	22
0	1
0	2
0	1
0	1
0	7
0	5
0	5
0	4
0	8
56	6
0	171
0	200
73	878
89	880
56	230
3	250
0	153
3	144
49	15
0	19
0	56
2	0
1	215
0	239
6	230
2	1
1	64
2	0
0	0
22	1
172	212
273	314
0	282
0	143
3	83
0	82
0	203
0	185
0	197
0	200
0	180
19	978
8	711
0	109
0	221
0	239
0	234
102	206
0	171
0	165
0	239
0	156
0	13
0	12
27	7
0	11
0	11
0	28
0	20
0	9
39	8
1	10
0	15
0	59
0	43
0	25
13	9
14	926
1	344
287	202
1	333
34	940
0	330
182	26
8	344
0	140
0	140
0	130
3	45
0	45
0	39
1	47
0	48
10	459
12	430
0	409
0	19
0	8
0	19
0	6
53	35
1	2
1	2
0	2
0	1
20	605
2	273
3	543
12	492
17	516
1	344
5	292
0	540
10	342
4	7
0	7
0	7
0	1
0	1
0	1
0	9
0	8
0	3
0	8
1	1
0	3
0	2
0	2
0	5
6	3
0	5
58	162
3	113
0	195
0	129
40	44
1	80
0	54
0	54
18	45
1	45
0	41
0	47
8	76
15	77
1	2
1	0
1	1
38	28
0	32
0	30
0	19
0	14
0	22
0	28
0	92
27	239
0	96
0	21
0	20
0	49
0	50
0	209
16	168
35	6
1	1
1	1
4	20
1	59
37	111
0	52
0	55
0	46
0	88
1	2
102	31
6	6
32	243
0	236
0	10
2	10
0	231
0	4
61	45
180	5596
0	4
2	4
8	3
52	29
0	21
2	10
0	10
49	80
5	26
0	46
2	215
239	314
0	643
8	275
1	266
14	64
2	42
0	25
3	11
0	24
16	48
0	24
1	27
0	21
0	17
0	23
103	44
1	21
0	23
0	15
0	19
0	18
0	1
0	1
0	0
40	52
0	37
23	49
0	38
94	124
0	121
9	285
1	267
0	96
0	95
5	89
1	71
0	60
8	146
236	101
0	62
2	76
50	3
0	11
0	11
0	26
86	35
0	25
0	2
0	30
19	39
83	146
21	133
32	28
0	18
106	18
1	20
2	25
1	87
225	124
0	111
0	121
1	104
18	113
226	71
0	104
0	23
1	72
0	72
5	15
8	33
0	0
1	0
0	95
46	460
0	128
1	124
27	459
0	139
46	167
0	70
0	59
0	37
233	38
0	36
0	36
0	35
0	36
0	35
0	22
4	3
0	0
0	0
0	0
0	0
158	2
0	2
0	0
0	1
0	1
0	0
0	1
0	1
3	114
0	75
0	82
0	0
0	3
0	1
0	3
0	3
292	159
0	133
0	146
0	55
4	103
0	53
0	39
22	409
64	81
4	62
0	68
7	5
0	4
0	0
1	2
0	0
0	0
2	24
0	8
0	0
0	15
0	15
1	10
0	17
0	10
9	4
7	1
0	9
5	13
1	4
1	2
0	30
0	3
0	0
0	3
0	5
0	5
0	6
0	4
14	10
43	10
0	6
308	25
0	8
1	55
2	62
1	55
0	4
0	3
0	1
0	3
0	40
2	92
1	9
0	47
0	48
1	47
0	53
59	93
0	30
1	42
0	39
0	4
4	50
0	4
0	2
2	1
0	1
272	61
0	59
0	5
7	341
17	272
107	8
0	139
0	151
6	178
4	153
0	152
2	155
0	161
0	139
0	139
0	139
0	5
32	4
1	1
81	9
16	6
0	3
0	2
0	47
2	267
0	144
20	62
6	118
22	13
13	89
5	74
1	82
4	85
1	76
0	61
0	20
387	85
0	94
0	39
1	54
0	28
172	115
0	113
22	53
7	60
260	26
0	24
3	29
0	2
0	4
5	44
20	158
0	0
6	239
2	13
0	253
0	257
0	13
0	13
0	12
0	13
20	497
4	428
0	375
18	335
0	411
12	200
3	3
0	2
0	2
0	1
1	3
0	3
88	3
0	4
0	3
0	3
0	3
3	7
0	6
3	15
5	15
0	3
0	3
0	3
0	29
0	24
1	81
8	77
17	210
11	211
1	174
1444	167
0	287
0	143
5	189
29	206
7	139
2	52
119	1214
2	1013
28	1028
2	675
0	40
35	34
0	38
2	32
0	40
0	35
0	8
0	7
0	8
0	8
0	15
1	21
47	24
2	21
193	459
6	434
0	2
0	0
0	1
0	0
0	0
0	1
0	1
2	3
0	0
0	1
0	1
0	0
0	0
34	73
1	0
0	0
0	0
0	0
0	73
2	73
0	75
0	98
0	140
0	146
3	157
4	136
0	45
54	16
23	51
51	49
0	111
0	111
2	104
1	77
1	148
2	200
256	127
19	20
88	32
1	2
3	18
1	11
0	11
11	11
1	9
0	407
0	417
0	413
0	399
333	69
8	281
0	235
3	236
0	126
0	376
8	70
0	404
0	367
335	411
0	351
1	354
0	374
0	0
10	1311
0	1914
3	6
0	6
0	6
0	4
0	13
0	14
0	12
0	5
192	85
282	81
0	0
1	0
0	0
3	0
1	395
8	601
0	378
6	255
5	197
30	759
19	769
1	282
0	5
0	6
0	3
0	6
0	6
1	5
3	123
0	233
0	225
111	765
0	248
0	236
8	158
0	124
33	697
0	305
0	158
16	1
0	17
0	42
0	7
3	7
21	27
0	38
12	26
1	35
44	597
4	639
22	577
77	176
150	189
1	7
0	9
97	28
8	5
2	13
8	23
144	20
6	65
0	72
0	51
5	83
4	115
1	133
0	121
0	121
0	83
92	107
0	14
0	61
0	27
1	23
0	16
137	400
0	1
10	235
21	232
373	476
20	166
0	116
93	29
0	28
7	23
0	0
8	28
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	9
1	191
21	311
4	157
67	304
0	154
164	100
9	86
383	68
7	33
7	6
0	6
4	6
37	6
3	109
0	161
0	153
2	122
0	185
0	185
0	190
0	184
0	189
0	185
2	188
0	188
0	200
1	150
1	83
0	85
13	61
0	49
0	49
6	58
10	33
1	44
0	35
24	115
0	97
1	43
8	59
1	40
4	3
29	73
34	66
7	70
16	55
0	32
0	1
4	78
8	93
0	16
2	16
0	51
5	43
106	60
0	58
2	148
2	122
1	158
