UniqueCount	AmbigCount
1	25
14	18
1	184
0	190
8	200
0	0
0	36
0	0
0	7
0	21
0	36
0	17
5	24
21	22
8	25
0	24
3	24
0	11
0	14
0	11
0	0
1	13
50	0
2	0
15	30
28	37
0	29
197	1529
49	1277
88	1349
0	1562
3	1587
15	1457
178	553
73	1264
68	2219
0	1202
0	108
0	9
0	9
0	8
2	35
0	28
109	109
176	138
0	91
0	81
8	124
3	112
13	414
4	187
11	2144
0	2
50	22
29	54
4	54
22	208
15	262
0	132
0	95
157	410
18	382
0	236
0	227
0	222
0	257
0	246
2	217
13	5
60	460
107	263
6	743
50	1128
75	146
0	975
4	529
9	550
96	549
3	4
0	5
0	4
0	3
0	10
0	13
1	14
1	12
8	7
0	9
0	8
59	1722
225	623
0	941
6	1455
0	739
0	0
0	22
0	32
1	24
1	55
0	51
2	2
0	0
43	281
46	316
0	206
8	234
2	247
7	217
0	272
9	276
0	19
9	70
31	82
0	35
0	43
0	40
0	116
1	114
0	49
12	43
0	38
0	39
0	38
106	946
36	846
36	188
4	75
4	40
3	26
0	2
0	1
0	13
2	15
0	9
0	0
29	9
2	6
1	10
0	11
0	10
1	13
0	1
0	1
5	0
1	13
7	22
12	23
0	0
55	65
0	78
0	62
0	57
8	60
0	54
0	11
33	19
0	16
10	0
13	47
13	27
245	43
191	305
437	183
3	157
38	71
57	17
18	13
1	5
125	308
8	302
43	357
0	316
11	9
33	14
1	75
4	65
3	68
2	20
17	168
6	156
0	177
2	145
37	13
3	13
0	2
0	0
0	0
0	12
1	9
2	3
0	4
1	44
38	30
10	66
5	64
0	45
9	42
0	47
0	14
53	66
18	4
0	10
75	1235
0	1374
273	1303
3	168
0	1091
27	476
0	106
3	288
53	288
15	361
0	224
0	3
2	3
311	46
35	120
8	3
28	21
6	163
25	158
0	315
0	90
1	477
10	77
23	484
4	448
0	421
19	456
1	385
9	31
0	1251
1	1155
0	1144
0	1134
237	385
0	1262
229	25
19	25
0	23
38	69
18	221
6	149
9	50
66	3
9	73
0	155
0	134
0	112
10	21
0	23
3	13
0	34
0	5
0	68
0	52
0	51
0	52
20	20
0	15
0	17
3	17
0	15
123	180
4	154
0	166
0	104
0	77
211	289
0	0
32	22
886	2204
15	2172
0	0
0	0
0	0
1532	6683
56	2185
92	677
53	95
2	136
0	43
4	100
184	70
2218	1987
95	560
29	1217
1	212
30	200
11	113
14	4
3	27
1	5
5	1
0	13
0	27
0	24
13	18
22	50
138	1
15	25
1	20
9	18
0	311
3	2
0	2
0	2
15	4
0	2
1	1
0	0
0	0
0	1
30	392
2	467
30	131
15	111
1	465
53	576
4	528
0	552
167	573
11	501
0	457
21	23
8	247
2	247
0	236
28	237
5	125
7	123
0	1
0	1
0	1
2	13
0	9
4	10
0	30
19	8
2	30
0	9
157	64
9	213
4	188
2	131
1	90
22	175
5	110
2	101
6	104
0	23
0	32
0	246
21	115
3	1
1	7
26	43
0	16
0	33
0	35
2	2
2	33
0	22
1	108
0	95
7	106
0	77
763	150
644	137
161	9
2	253
8	249
0	207
23	132
0	112
4	97
3	85
3	107
39	874
30	741
5	657
2	69
1	62
0	66
31	129
16	125
45	1346
19	1182
7	334
876	1336
90	261
53	140
548	874
24	47
6	9
24	109
1	4
0	3
2	83
4	83
35	21
1	48
0	43
0	24
9	31
3	31
0	41
1	33
0	25
0	20
0	39
0	44
0	36
0	41
0	39
0	30
0	35
0	36
2	5
4	9
157	190
16	186
2	180
11	162
5	128
6	48
1	42
0	42
0	13
0	36
0	37
0	43
0	38
2	43
0	43
10	39
6	22
30	147
87	50
3	87
2	4
2	7
203	33
3	209
0	96
28	33
0	65
33	4
0	50
4	40
0	50
2	47
24	55
0	27
9	22
10	28
0	3
0	1
0	0
0	0
0	0
26	126
8	76
0	56
0	34
25	74
43	40
21	316
52	380
77	334
36	136
14	106
6	111
13	55
0	98
2	117
10	73
2	56
22	52
0	53
0	0
8	64
13	307
0	281
24	126
0	107
14	112
3	97
17	67
119	84
13	72
4	39
5	42
50	500
14	506
2	22
1	116
1699	46
0	14
0	1
1	5
1	5
0	3
0	3
0	3
1	3
0	4
0	5
0	34
0	17
7	0
2	8
250	212
11	976
74	757
0	965
30	560
28	252
0	222
54	243
55	223
154	90
9	1
0	321
17	445
34	419
1	39
8	45
4	161
0	158
23	135
122	83
447	148
0	111
4	3
0	16
0	101
56	75
11	104
0	5
0	5
0	6
30	91
5	84
0	24
1	103
4	106
3	150
108	115
0	8
6	29
0	33
2	30
1	18
0	7
0	14
0	10
0	7
0	850
0	815
3	713
0	19
30	521
2	83
2381	3199
204	463
24	38
8	584
15	666
11	200
0	24
1	24
759	192
0	120
0	1
8	0
14	139
3	134
772	64
1730	15
0	15
0	14
0	15
0	15
0	9
8	20
17	115
47	39
0	115
158	182
4	127
5	370
28	43
18	400
0	20
0	12
0	335
1	882
8	807
74	1152
0	350
2	845
6	752
10	1127
5	706
0	897
5	173
4	184
14	245
0	121
2	139
1	27
0	184
0	182
66	115
0	186
0	180
18	203
5	194
0	106
0	106
0	112
55	233
1	64
0	89
0	128
1	111
209	264
0	126
0	22
0	106
17	185
0	116
0	106
9	1273
162	1184
0	29
0	185
0	47
19	47
0	7
0	6
7	1400
0	1234
0	1233
0	1325
1	1192
0	803
12	551
13	1399
0	1334
0	1362
0	1370
0	1327
3	869
21	592
2	749
0	0
0	0
0	0
0	0
60	222
9	206
26	24
0	22
27	255
0	98
2	262
0	59
0	62
9	68
0	59
0	5
28	128
0	138
0	1
306	25
72	105
33	71
2	0
0	0
2	0
2	134
2	153
52	13
9	49
9	63
4	226
6	180
21	0
0	1895
14	1820
20	1744
0	1731
0	1718
1	1642
8	1530
1	1250
0	1458
10	1796
0	1797
12	1560
0	1407
0	1360
2	1187
20	1047
0	1820
0	1585
3	979
0	1820
0	1846
0	1717
1	1532
0	1680
0	1907
0	1674
0	0
0	0
0	0
0	0
1	62
0	58
15	6
17	405
0	418
295	367
29	303
1	60
1	122
0	96
0	7
15	7
0	7
0	5
13	41
72	36
1	2
38	321
42	113
0	558
43	749
2	361
0	347
0	402
1	418
4	303
566	180
1	2
85	31
15	81
4	78
8	94
0	19
3	5
7	21
0	2
0	0
0	2
0	1
12	16
27	65
14	170
102	177
0	3
0	2
0	15
0	5
0	28
0	5
0	10
4	534
39	1209
0	1246
219	1391
0	1293
27	1428
110	481
60	1611
50	1688
0	325
1030	858
0	448
13	857
3	208
0	128
7	0
3	2
8	1
78	49
28	261
3	296
26	235
0	185
73	31
8	6
0	7
16	249
12	87
0	182
0	146
3	496
11	501
14	468
0	356
0	3
0	5
0	145
11	52
4	156
0	116
23	97
149	120
0	1
0	2
0	0
0	414
12	7
5	15
2	4
0	8
0	5
0	5
0	5
0	1
79	97
24	85
0	500
5	370
16	486
0	507
175	548
0	348
0	338
24	472
16	191
82	365
6	107
1	256
0	153
0	240
3	264
0	320
2	255
0	265
0	193
0	270
3	260
1	40
10	28
9	16
0	10
1	9
0	9
145	425
13	314
4	364
33	243
7	500
27	30
17	43
1	38
152	13
558	196
21	60
18	1
65	52
0	45
4	33
91	22
6	13
8	24
0	10
55	94
12	94
22	135
27	604
10	459
41	503
470	335
199	59
34	63
64	201
1	3
22	102
0	100
3	8
3	37
256	386
1	1347
51	1316
1	35
1	107
29	280
19	230
107	66
17	48
0	267
16	137
99	488
0	446
0	438
0	430
1	468
2	465
0	455
1	206
0	115
8	255
0	66
0	42
0	1
0	3
0	1
0	0
1	35
91	1216
35	6
55	38
0	29
0	8
6	405
62	426
2	385
34	376
4	184
12	153
0	142
0	129
1	97
11	9
2	1
3	17
0	17
0	6
6	0
29	5
0	18
1	17
0	9
0	13
0	6
75	69
93	387
13	327
0	319
13	241
19	205
0	196
0	153
0	193
1	141
0	14
24	78
35	61
39	66
39	392
111	445
3	99
0	193
0	122
1	195
0	148
0	71
8	148
1	50
4	137
1	1
16	82
5	23
0	0
8	348
7	310
58	319
0	320
0	300
6	313
1	17
8	16
0	0
0	0
0	0
0	42
17	96
4	87
3	251
0	265
3	132
1	76
0	316
0	293
7	309
26	325
21	47
1	1
17	55
5	8
0	7
4	23
2	19
0	11
0	1
2	4
2	6
1	8
1	74
0	29
7	20
0	28
1	16
0	18
6	117
0	15
1	74
4	77
4	125
15	109
0	87
0	372
0	383
0	280
0	256
0	333
5	182
7	188
0	326
4	292
1	200
6	251
4	178
8	35
2	180
0	127
0	120
0	141
0	169
1	180
0	181
0	177
0	179
0	170
7	124
48	516
5	1127
0	101
0	102
1	499
0	108
5	1220
9	1147
0	1161
8	1131
14	464
0	107
3	55
3	54
0	0
0	12
0	14
0	10
0	9
39	314
10	225
791	238
12	95
0	69
19	14
0	496
6	815
0	571
34	341
41	26
4	486
59	484
6	290
234	144
0	36
0	40
0	40
32	322
8	300
3	826
34	1062
16	795
45	2327
0	1922
0	1153
156	1119
5	1554
0	199
0	201
0	181
0	181
0	224
1	192
0	147
2	226
19	131
0	115
0	181
1	134
0	191
0	185
11	196
0	170
0	187
3	162
0	179
0	38
0	18
2	144
0	27
15	140
325	179
2	16
310	323
0	132
2	121
1	114
2	69
77	20
0	0
0	0
21	138
48	138
0	3
0	0
141	59
16	158
2	318
0	361
0	204
5	378
0	410
0	640
0	413
12	303
11	403
0	402
14	390
6	283
0	79
4	75
0	85
29	32
11	193
1	145
5	147
0	131
0	62
40	79
46	29
33	548
192	236
27	330
11	89
41	99
0	60
185	71
2	18
0	57
17	32
0	33
2	7
0	32
1	54
5	39
0	12
1	61
2	60
0	0
0	0
0	0
0	0
3	20
0	0
0	2
0	2
0	0
0	0
0	0
0	2
13	131
22	122
7	155
5	135
47	124
1	1
8	129
6	55
0	35
0	19
0	86
0	70
11	103
0	109
7	76
7	61
13	88
0	87
8	83
8	74
0	74
0	59
8	92
0	76
4	194
0	9
0	12
0	11
0	15
1	15
0	12
0	12
0	11
0	12
0	2
0	1
0	270
0	281
0	282
3	270
0	304
7	431
8	416
0	441
0	444
6	419
0	435
0	2
7	106
80	137
836	281
20	241
233	310
19	107
6	114
2	4
6	461
1	450
0	2
79	29
0	5
2	5
0	0
0	1
9	3
2	1
0	1
0	1
0	1
0	1
9	54
0	1
0	864
367	872
2	458
14	544
1	426
4	481
0	341
5	471
123	1049
12	904
62	944
0	329
227	373
40	335
15	265
119	224
15	126
0	139
0	5
1	4
9	2
1	44
8	41
2	24
1	14
1	22
5	8
0	141
35	234
34	197
16	185
14	247
4	431
0	584
29	416
13	255
8	229
0	227
0	28
1	19
12	72
1	66
0	66
2	61
9	62
0	2
0	2
0	2
3	2
2	2
0	2
0	2
506	172
21	160
0	92
3	104
1	81
1	42
0	20
1	90
0	79
0	91
0	81
0	73
33	93
12	96
0	87
270	272
0	138
1	151
0	115
5	53
5	19
5	16
0	40
2	185
34	181
80	233
3	44
2	179
0	167
652	659
84	1913
1	1905
0	1834
1	1114
35	1255
0	7
63	77
36	214
51	251
0	158
10	424
31	231
0	326
4	0
6	16
0	4
2	14
0	6
1	5
0	0
0	1
7	10
0	1
4	31
28	10
14	19
10	368
38	284
30	337
7	13
3	110
26	135
3	45
2	55
1	58
6	38
4	79
0	60
0	41
0	63
0	327
3	372
1	142
8	6862
8	393
12	365
0	365
9	380
0	345
0	323
2	360
9	353
43	303
68	65
101	407
10	335
0	345
2	322
21	234
2	12
0	12
0	10
0	10
32	66
39	161
26	63
1	19
32	43
0	0
4	13
26	312
213	333
3	284
0	249
3	166
0	145
0	145
1	61
0	61
0	32
0	32
3	22
29	39
5	75
9	53
0	9
0	617
4	597
4	605
5	610
34	632
1	484
0	515
0	515
2	4
2	2
0	746
18	722
39	31
55	787
0	442
1	410
0	489
0	680
1	33
0	0
53	43
0	23
40	54
0	13
1	814
20	727
6	821
74	257
22	80
0	54
74	1021
18	429
0	24
1	3
12	6
6	63
6	57
1	52
8	68
7	68
2	57
25	121
373	977
27	67
7	68
0	83
2	5
11	26
1	12
15	142
86	61
0	248
19	248
0	165
0	162
0	145
0	142
46	288
17	19
2	9
3	14
0	0
0	1
0	2
0	23
3	19
0	8
0	33
0	42
0	38
5	9
2	815
0	778
0	750
0	702
11	797
20	289
32	375
9	377
15	173
3	284
12	8
12	18
75	52
44	25
9	2
7	61
0	0
0	47
0	44
1	56
0	0
0	0
0	0
0	94
8	70
0	93
0	47
0	44
0	59
0	8
0	3
4	12
5	8
13	23
7	41
18	68
0	25
1	23
8	216
0	235
0	219
12	319
8	139
0	217
5	23
0	22
0	250
7	279
12	118
9	108
6	101
0	8
0	11
47	178
0	158
2	2832
0	3235
8	2656
105	3196
8	3350
1	3559
1	2243
1	2205
1	2588
1367	4721
0	2233
0	0
0	0
0	2
0	8
0	10
0	12
0	12
0	12
16	27
1	0
8	209
0	221
0	12
0	12
0	18
0	20
0	20
0	11
0	10
0	23
6	36
129	84
52	169
21	229
123	101
322	463
60	252
0	28
15	71
5	4
0	4
0	1
65	583
33	421
20	326
553	125
1	55
0	44
141	205
0	36
0	27
1	32
0	29
0	25
0	305
1	65
28	305
29	32
13	30
0	78
193	411
0	58
3	54
8	22
0	227
0	227
14	26
73	32
0	19
9	47
3	46
3	46
4	5
0	1323
15	845
8	1678
74	1254
0	1030
12	737
0	707
16	1373
105	1412
0	1201
67	1425
15	1267
0	700
33	607
0	566
1	599
0	196
11	260
302	179
0	47
0	59
0	25
0	211
19	284
2	189
0	188
4	218
50	641
27	679
21	618
0	426
0	333
2	1
115	99
2	2
4	2
0	1
525	687
12	505
32	430
5	20
5	507
11	505
0	405
10	410
19	274
3	257
5	148
4	67
20	141
1	138
2	139
0	74
0	59
7	58
15	150
9	171
0	120
8	138
1	135
13	15
0	0
2	0
1	0
219	411
70	421
4	274
8	15
33	20
12	98
71	138
2	121
0	81
0	121
0	113
2	127
0	107
1	1
27	196
0	22
12	21
7	13
0	6
0	6
0	5
1	26
14	36
0	22
0	19
0	13
445	14
0	6
0	5
0	6
9	32
14	17
0	7
0	8
0	7
1	22
21	8
0	7
0	1
0	71
0	20
1	65
20	65
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	3
0	2
7	9
0	2
0	0
1	2
0	0
0	2
0	2
10	127
2	57
17	216
2	167
23	65
5	52
8	65
8	11
74	109
0	26
16	260
0	197
0	197
10	974
0	178
0	693
0	171
2	161
0	61
20	61
2	220
0	174
1	215
0	60
0	207
0	161
0	400
13	469
4	322
2	340
1	12
18	21
4	12
2	2
0	41
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	325
1	306
5	53
1	53
1	411
9	424
8	436
7	404
2	391
2	115
0	106
0	274
24	221
116	150
0	35
0	12
0	28
0	86
0	230
13	35
0	33
0	0
0	4
11	81
0	0
3	27
0	26
0	22
0	12
0	32
0	35
2	38
0	28
0	36
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13
0	55
25	100
81	17
7	544
0	3
0	195
0	136
0	193
0	73
0	76
0	217
0	128
0	134
0	129
0	134
0	139
38	43
6	6
0	8
3	14
0	2
1	45
0	38
0	31
2	0
0	57
2	53
0	40
0	56
0	57
0	38
0	34
0	38
156	1326
0	1
0	22
0	1
0	132
46	136
0	128
3	104
0	73
0	81
0	66
9	82
0	174
0	109
45	94
13	115
14	165
21	117
3	19
0	20
12	62
0	12
9	18
0	15
0	0
0	20
1	11
7	78
0	67
0	34
0	25
8	688
0	828
0	210
0	819
115	777
0	791
0	753
39	190
0	832
9	762
18	165
4	826
17	20
5	565
49	702
16	575
22	558
0	473
2	1
1	1
0	41
0	45
0	48
0	46
0	32
0	35
13	19
2	442
132	533
0	135
0	233
273	897
142	825
22	57
2	114
1	416
1	70
4	6018
2	88
0	117
0	83
4	90
1	81
1	42
0	9
204	53
28	72
1	36
18	26
0	65
22	62
1	15
0	19
0	18
0	14
0	0
0	0
2	62
56	63
0	45
0	0
9	100
0	83
4	157
0	89
0	107
7	123
10	133
0	160
7	125
1	152
1	131
9	117
9	146
0	149
0	67
78	80
11	255
1	238
6	196
0	175
2	180
6	119
9	126
10	12
2	7
3	0
0	1
0	0
0	2
0	0
0	19
0	24
0	18
1	27
0	14
0	9
0	1
0	2
0	2
20	315
0	311
1	25
0	60
43	31
6	24
130	44
3	29
0	26
20	27
0	9
0	17
0	8
0	9
174	185
0	247
0	242
1	56
13	26
14	48
2	11
1	0
0	30
0	1
2	140
0	138
0	143
0	139
2	47
0	286
99	375
78	391
0	88
0	95
5	294
0	151
0	153
0	217
0	1
0	2
0	2
0	2
0	1
0	0
0	15
45	17
90	93
0	0
313	65
31	49
6	166
172	68
25	85
2	9
0	4
20	137
1	109
130	61
6	52
0	5
2	178
4	178
1	141
1	53
11	133
27	0
4	53
10	53
647	581
0	408
8	454
0	352
0	390
0	278
62	34
15	699
702	542
25	75
38	1
0	3
1	3
2	3
0	3
0	17
0	332
92	163
23	96
3	9
0	11
65	665
2	352
3	223
0	337
0	334
13	4
29	0
3	325
0	314
34	174
1	231
25	305
0	6
5	48
16	17
18	43
0	38
0	18
5	52
5	8
6	58
8	8
0	27
3	46
12	26
4	33
5	21
0	19
0	17
1	26
1	6
0	35
68	7
278	68
458	86
17	637
41	656
266	641
24	11
0	13
63	49
0	5
8	45
96	13
8	464
1	430
25	448
1	472
9	417
0	241
20	163
192	490
0	266
0	266
0	236
10	465
12	477
0	471
1	205
0	65
4	352
37	92
0	48
0	79
1	48
0	44
0	45
6	311
432	312
25	239
5	232
2348	3603
0	1
0	0
0	15
0	13
0	44
2	46
48	130
2	84
19	257
2	104
2	109
45	7
127	313
0	29
0	26
0	281
11	52
4	46
0	0
8	43
2	15
5	38
0	37
58	53
1	187
1	187
19	324
1	379
1	460
2	256
0	49
0	49
0	522
19	483
30	512
1	551
0	530
6	546
0	10
0	3
0	7
0	7
0	4
6	56
15	64
0	11
0	10
1	16
2	8
5	26
10	29
1	30
0	1
29	431
6	409
27	421
7	419
7	243
0	0
0	0
4	5
0	1
0	1
0	1
0	1
1	176
8	312
0	186
0	164
5	630
2	12
0	33
0	36
0	36
0	36
0	37
5	625
19	525
19	385
17	616
0	359
0	12
0	10
0	12
0	25
0	22
6	191
1	200
3	147
57	151
0	2
0	1
0	1
19	559
1	435
4	412
174	913
1	934
1	917
12	903
1	930
0	934
86	86
324	236
5	27
3	122
37	183
5	66
10	64
0	66
0	398
0	298
23	331
2	271
3	361
0	168
19	129
0	795
119	32
15	9
0	129
3	159
0	156
34	117
1	1
0	36
7	32
0	6
0	2
4	333
64	379
2	370
24	292
21	286
28	84
19	133
8	112
2	69
0	0
0	1
0	1
0	0
3094	78
0	2
1	35
31	59
0	3
0	3
0	0
1	1
27	256
2	10
5	168
20	169
0	99
0	150
11	150
0	148
4	103
3	61
0	59
53	395
11	415
5	346
15	372
2	315
3	295
942	72
0	9
6	161
2	144
0	160
1	57
10	87
9	61
1	35
75	23
0	6
0	7
0	49
0	32
0	34
0	24
4	36
0	2
0	59
0	59
1	58
0	61
1	54
0	58
1	53
3	58
2	43
10	37
10	64
28	180
2	82
24	13
0	6
3	12
83	21
1	9
0	9
0	5
0	9
0	4
71	18
6	13
0	16
0	11
0	0
295	434
133	183
38	46
10	19
2	4
0	0
0	28
4	30
0	28
0	27
0	23
2	26
0	5
2	3
0	3
0	5
0	3
0	5
0	3
0	2
4	113
1	85
1	46
5	554
16	546
431	488
2	474
635	588
154	972
0	1073
0	930
2	101
3	97
2	88
0	16
0	8
6	27
2	28
97	71
4	72
0	62
34	21
59	48
0	35
22	3
0	67
1	30
5	10
135	821
662	831
192	67
5	337
4	150
1	375
8	161
1	18
0	12
0	0
0	0
227	412
1	131
0	119
0	100
36	196
4	76
104	40
0	16
0	0
1	0
0	0
0	0
0	0
0	0
3	266
0	10
0	13
4	43
0	9
0	17
0	164
0	30
21	279
8	279
5	85
0	294
28	231
11	297
10	179
0	531
23	213
0	162
1	153
7	1620
1	1410
118	1411
25	1376
81	1502
0	2064
3	58
0	775
0	785
0	772
0	60
0	782
48	393
47	299
19	401
1	4
0	3
0	3
0	3
0	1
202	761
2	54
0	57
0	26
0	456
384	463
42	1758
12	1469
0	1509
71	1630
12	1269
87	538
34	1136
57	65
5	609
2	298
36	374
0	18
2	8
223	237
89	112
140	1213
0	1263
1	1019
36	190
0	579
0	548
1	1
2	1
0	2348
232	2014
8	2015
342	187
1	2
487	887
0	27
0	17
1	13
0	17
0	3
0	4
0	27
0	27
109	344
2	0
11	15
0	617
12	568
9	530
99	588
6	440
43	245
0	450
17	275
11	3
0	2
0	1
6	149
12	49
2	160
0	84
88	86
1	23
4	66
59	769
9	568
37	488
0	462
19	414
3	316
35	130
1	5
0	6
1	3
0	5
875	13
1	1
82	101
16	115
0	88
0	88
10	51
1	80
0	91
0	97
6	88
0	0
5	15
3	18
2	6
7	19
4	40
0	16
0	13
8	81
1	77
16	8
2	1
20	320
162	306
9	94
48	139
4	2
0	2
0	0
0	1
0	16
0	27
4	23
7	14
3	27
2	20
0	14
30	38
6	37
0	14
0	1
0	13
0	5
0	0
1	4
0	316
25	193
4	163
10	75
8	65
7	48
0	22
0	21
0	22
0	23
0	24
0	22
0	22
2	21
0	2
0	25
0	2
0	1
0	25
0	24
0	25
0	24
0	23
0	22
0	20
0	3
0	1
13	79
6	74
10	103
13	98
4	24
0	37
0	36
0	34
45	172
19	43
2	22
6	43
5	1
0	5
20	541
19	417
0	384
17	138
17	502
25	403
0	364
144	787
86	986
342	850
0	467
0	14
75	80
0	88
32	121
1	91
30	131
4	42
6	1
13	45
0	34
0	25
4	1
1	0
5	0
49	1
0	3
3	0
0	0
0	0
0	0
0	0
0	0
74	56
20	33
5	24
87	15
3	31
9	10
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	126
7	60
29	93
46	402
0	224
92	271
102	8
26	167
0	167
8	136
0	140
31	7
0	6
10	400
196	406
23	222
0	125
49	114
27	470
37	546
0	358
72	398
2	85
38	322
30	301
4	74
449	826
28	564
1	616
57	847
13	409
55	431
3	368
0	73
0	7
8	107
0	563
4	97
2	88
16	600
7	237
0	181
8	137
4	128
0	73
0	10
0	8
0	9
34	104
0	4
0	0
0	6
0	10
0	10
0	10
0	10
0	95
17	249
0	410
0	331
0	63
0	369
0	57
45	718
12	0
17	688
0	647
0	717
0	486
4	516
0	517
0	307
3	816
2	6
85	879
6	859
11	36
1	78
1	81
8	108
120	306
9	87
2	29
5	86
0	0
21	79
926	0
26	525
85	548
0	105
71	16
0	17
50	130
55	136
7	83
15	102
0	48
0	48
3	12
1	2
1	0
37	81
153	110
2	56
2	26
37	24
13	145
1	24
0	3
0	3
0	3
0	98
0	124
0	2
15	42
162	319
21	114
94	4
7	96
17	242
1	220
7	213
4	251
0	94
184	16
8	23
1	18
4	13
0	1
29	164
21	143
0	155
2	116
90	197
1	255
39	166
13	131
1	79
10	138
1	118
30	124
0	7
622	318
94	454
25	211
5	69
6	30
2	31
0	25
0	13
0	8
1	7
0	10
0	11
0	11
1	9
5	11
0	11
0	10
6	137
3	21
0	193
1241	308
5	271
0	289
17	199
1	200
27	193
8	5
2	4
27	8
34	295
12	282
0	244
0	245
221	679
2	14
0	21
0	21
0	16
0	16
0	19
0	15
0	16
0	15
0	0
1	1
45	27
0	18
0	30
0	24
0	29
1	22
0	6
0	11
10	24
0	179
0	181
0	172
113	8
0	139
0	13
2	14
2	25
3	20
0	10
0	12
0	24
2	8
0	16
0	24
0	10
628	581
1	214
0	417
1	375
2	286
26	303
88	295
123	183
1	157
1	155
0	161
2	82
0	46
8	139
3	7
0	8
0	3
0	5
0	5
0	9
0	2
0	4
0	8
3	434
0	462
0	443
0	494
1	636
0	610
16	40
5	38
7	0
0	0
0	0
11	171
518	253
65	226
0	111
37	120
1	103
0	92
0	110
7	114
47	109
1	110
2	112
0	51
13	60
2	63
2	4
2	56
8	37
6	41
0	46
10	25
4	44
0	47
15	27
0	2
3	3
0	0
1	228
0	269
0	247
0	266
4	197
1	217
6	185
0	78
0	79
2	106
0	79
0	78
0	0
0	4
0	4
0	0
0	2
0	3
0	3
0	4
0	2
0	3
0	4
0	4
0	502
0	398
4	519
0	448
1	346
2	273
9	272
0	541
2	418
0	503
0	546
0	455
0	459
3	465
0	411
0	0
0	148
0	172
13	75
23	206
13	165
3	135
0	118
35	208
0	44
1	53
0	0
0	0
4	90
0	8
10	23
0	1
50	21
0	0
0	531
2	43
31	542
0	44
3	147
0	156
10	136
0	10
0	1
0	10
0	20
0	25
8	16
0	15
2	15
0	15
1	2
2	696
2	696
8	467
12	730
0	711
2	719
0	727
0	734
2	737
0	728
16	726
651	33
62	55
8	327
1	305
0	198
0	144
0	146
0	140
0	0
0	7
2	5
9	6
1	0
47	169
17	152
4	84
0	33
0	32
0	0
1	5
5	7
0	4
1	4
0	5
0	7
0	7
0	5
1	9
18	20
145	1584
0	1408
14	1523
24	1027
142	1073
24	523
0	518
0	480
32	537
0	423
0	31
0	35
0	44
0	25
0	35
0	38
0	13
0	35
1	18
0	26
5	38
0	21
4	34
0	35
4	31
0	31
83	93
0	39
0	27
18	53
52	21
55	45
0	45
5	37
0	10
17	4
11	9
0	0
0	331
34	159
38	371
0	138
3	175
0	25
0	52
1	46
0	50
0	34
0	39
0	30
0	19
0	16
0	29
0	36
4	32
0	51
0	55
0	56
0	37
1	50
0	45
0	57
85	29
2	159
0	159
0	169
81	172
34	102
0	67
7	33
13	14
5	32
5	35
4	43
11	397
64	175
11	154
0	36
6	10
1	78
1	21
8	100
0	89
0	66
0	44
2	200
5	224
75	113
0	89
2	166
46	236
0	86
0	0
0	30
0	31
0	9
0	6
0	7
0	18
0	19
0	18
0	11
1	14
0	14
2	750
74	745
4	19
2	146
1	146
84	146
21	18
11	159
1	173
2	164
3	39
0	99
4	6
0	385
851	679
1	635
0	200
0	121
82	3
8	3295
766	2429
322	920
0	0
7	575
0	250
40	321
9	333
35	269
3	240
4	587
16	472
0	347
62	431
0	242
0	362
0	286
7	331
6	47
1	47
0	0
0	0
0	0
0	93
0	86
6	85
5	83
0	84
54	47
2	5
1274	510
33	159
1	829
0	28
1	33
0	14
222	55
0	35
0	6
39	24
142	116
0	0
6	0
0	0
0	4
1	4
0	3
87	61
1	18
1	19
1	0
5	15
0	2
22	68
2	55
0	55
45	21
1	150
0	158
0	241
1	280
0	281
0	273
21	14
38	355
8	829
165	863
41	902
21	783
46	496
2	370
1	385
0	140
6	150
1	66
8	178
0	56
1	139
1	138
0	143
228	449
38	85
40	116
68	36
10	118
0	2
2	159
0	2
0	1
0	1
0	1
1	21
0	0
0	52
14	5
1	27
6	1
0	80
0	346
0	271
0	37
18	389
135	466
29	237
81	39
0	0
2	2
7	20
124	115
0	75
0	67
0	61
0	57
14	107
0	121
21	61
0	123
0	119
0	111
2	107
1	32
0	19
13	11
0	21
0	55
4	60
1	7140
0	356
0	313
1	231
15	212
21	32
24	31
4	0
112	558
42	347
0	591
32	442
261	209
26	129
20	130
33	114
4	80
151	1114
40	777
63	977
47	926
7	95
91	475
154	157
0	45
0	0
100	12
266	80
0	0
3	4
18	7
0	0
0	0
0	0
1	0
1	1
2	0
0	34
0	21
0	22
2	17
0	0
1	0
0	0
0	13
0	13
3	0
0	0
0	0
1	48
8	78
2	83
2	78
0	5
0	73
0	5
0	0
0	0
4	3
0	3
0	2
26	109
10	53
10	99
2	48
7	43
0	4
2	85
0	0
0	5
0	8
0	10
0	9
0	10
0	4
1	4
0	14
0	15
0	54
5	58
3	7
5	8
0	1
3	4
11	6
0	30
4	8
0	8
47	165
132	137
0	175
0	29
0	22
0	32
0	19
0	30
7	17
0	26
0	36
0	34
0	31
0	33
0	33
0	33
0	31
117	208
169	119
15	974
34	547
19	545
32	568
243	873
9	498
0	0
0	0
0	7
0	4
0	2
0	1
0	2
4	6
1	0
1	0
0	0
0	0
1	17
13	13
