UniqueCount	AmbigCount
0	98
0	59
6	33
0	6
0	24
0	4
0	24
47	28
0	0
0	0
0	0
0	0
0	80
15	131
18	121
18	66
0	6
0	3
0	5
0	16
0	16
0	14
0	16
0	10
1	167
0	18
0	18
19	158
0	4
3	3
4	47
1	4
0	682
0	537
0	777
0	851
0	828
0	803
0	851
0	764
0	773
0	705
11	29
2	21
9	31
0	3
0	3
0	3
1	3
0	4
1	1
30	83
0	32
0	1
5	1
7	20
16	12
0	22
0	617
24	638
46	729
84	675
0	338
0	25
0	25
0	8
0	3
0	3
0	3
0	73
0	52
1	62
0	78
0	38
28	123
15	49
0	20
0	21
0	16
0	19
0	15
0	122
0	4
0	0
4	180
35	192
19	361
3	134
119	240
21	178
27	302
0	143
0	143
194	242
0	7
0	0
0	1
0	1
5	21
46	20
0	20
1	21
0	19
12	479
0	469
0	35
0	19
0	29
0	11
1	74
0	87
156	158
0	73
11	62
0	28
5	24
0	0
0	0
0	0
0	83
0	117
0	101
1	110
0	120
1	121
0	117
0	0
4	22
0	0
0	1
0	1
0	1
0	0
0	1
0	3
42	12
3	3
0	1
0	0
0	0
0	0
0	0
0	11
4	8
0	9
0	1
0	0
0	0
0	0
0	0
3	0
1	239
7	330
0	305
0	312
0	776
3	766
0	610
0	617
0	628
3	624
29	697
0	653
0	1
0	1
0	1
0	1
0	3
0	3
0	3
0	3
0	2
0	1
0	1
0	4
0	167
0	165
0	139
0	165
0	150
18	98
0	6
0	6
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	14
7	86
14	86
0	2
23	19
1	23
0	38
0	0
0	2
0	0
1	0
0	0
0	5
6	8
0	0
0	17
0	17
0	0
0	0
1	1
1	6
0	20
0	15
0	14
0	144
65	44
20	97
17	60
0	6
0	5
0	5
34	278
0	267
18	210
2	137
1	98
0	63
0	25
0	14
0	51
0	50
0	66
0	54
0	43
0	51
0	49
0	41
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	48
0	43
7	19
0	22
45	396
18	404
0	346
0	353
0	247
0	0
1	4
0	4
0	4
0	3
0	4
0	0
0	0
0	4
0	1
0	1
0	0
0	0
97	164
0	390
0	404
0	417
0	426
0	267
7	401
4	186
0	273
0	474
0	480
0	563
0	509
0	560
7	465
1	506
0	430
0	58
1	52
0	58
1	30
0	36
4	26
0	22
0	26
1	30
0	58
2	29
2	13
0	96
70	84
0	65
0	2
12	59
7	152
0	134
0	84
0	78
0	99
3	103
0	87
11	14
0	0
0	0
0	37
0	1
1	1
0	1
13	813
0	548
8	827
5	419
0	406
12	463
0	463
0	0
0	0
0	0
0	0
0	110
11	176
0	203
0	107
0	89
0	122
0	123
0	107
0	116
1	71
0	125
7	95
0	130
0	31
0	1
0	1
0	1
0	1
0	1
43	210
59	258
0	101
0	145
0	147
0	140
1	124
1	91
2	163
0	96
0	0
0	0
0	0
0	0
0	1
27	64
71	114
0	48
2	91
1	41
0	12
0	10
0	7
0	5
16	5
0	0
0	166
0	162
0	178
0	167
0	175
1	183
0	170
9	206
1	110
0	179
0	168
0	0
0	4
0	3
0	6
0	4
0	4
0	3
0	0
63	107
0	51
0	46
0	36
0	71
54	39
45	210
0	2
1	2
0	2
0	2
0	3
0	3
0	0
0	0
0	0
55	111
1	29
0	8
0	5
3	1
9	4
65	138
0	6
0	5
0	6
0	5
0	5
0	7
0	15
2	7
0	9
1	4
5	4
0	3
0	8
0	4
0	5
0	5
0	2
0	2
0	2
0	0
2	0
0	0
0	0
62	214
22	121
0	57
0	33
0	25
0	42
0	46
16	24
0	28
0	24
0	116
9	101
0	89
135	298
141	262
17	81
18	82
0	48
4	59
0	74
0	80
2	303
0	434
1	256
0	334
9	325
6	440
0	310
2	213
1	6
0	18
3	15
1	7
19	1
9	16
0	2
0	7
1	15
0	5
2	5
0	4
0	9
2	5
0	10
0	8
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	8
4	3
0	8
0	0
1	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
45	58
0	48
2	64
0	49
5	51
0	45
0	44
0	46
5	53
0	224
18	204
0	218
0	172
0	147
7	141
0	0
514	3477
0	21012
0	13812
145	22216
0	21018
4	16469
18	6691
87	5941
40	47
40	21
0	0
0	0
42	446
1	395
15	482
21	394
0	126
0	129
0	117
87	124
102	2700
4	2554
0	2793
267	822
8	45
0	3
0	2
0	2
0	2
0	0
0	0
1	1
0	0
0	122
0	116
0	123
1	129
18	89
0	89
1	117
53	50
0	59
0	47
1	41
0	6
0	6
28	43
0	40
18	161
0	166
0	169
2	158
0	104
0	104
2	46
21	29
0	24
0	3
0	0
0	0
0	3
0	2
23	3
0	0
0	0
0	0
1	0
0	0
21	49
4	63
0	49
4	2
0	2
0	0
5	161
15	146
0	111
10	125
0	125
2	76
99	197
22	80
0	188
0	37
0	57
3	85
0	72
0	85
14	16
0	21
0	19
4	4
0	21
0	10
0	8
0	1
0	12
0	11
0	11
0	0
0	0
0	0
0	0
0	0
8	345
15	206
53	222
7	204
0	0
1	1
0	13
1	12
2	38
0	28
0	34
12	36
0	24
2	29
5	21
0	22
0	0
0	0
0	0
9	8
0	20
0	23
0	15
0	19
0	12
5	20
0	16
4	9
0	0
5	110
0	101
0	105
0	101
10	101
0	92
0	95
27	40
0	59
0	67
7	148
17	159
0	159
3	6
0	4
0	0
31	35
0	2
0	2
40	40
2	31
3	5
0	2
0	0
0	0
0	0
0	110
0	132
0	110
15	64
0	32
33	111
170	2
0	1
2	5
0	6
64	116
15	129
1	5
14	4
0	8
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	8
0	9
0	9
0	9
1	22
1	21
2	9
0	6
0	6
0	4
0	2
4	46
69	129
0	4
0	4
0	4
28	43
0	32
0	1
1	2
6	2
0	24
0	59
0	47
1	59
0	149
17	23
0	0
0	0
0	0
0	0
0	0
1	154
0	169
2	147
6	154
0	156
1	196
1	144
0	65
0	256
0	195
0	257
0	255
0	164
0	194
51	24
1	48
0	73
0	58
0	53
0	74
0	64
0	29
0	29
0	24
0	29
1	43
0	44
0	17
35	200
1	182
0	130
0	0
90	22
0	58
3	131
0	127
4	139
3	132
2	127
0	0
0	0
0	0
28	42
0	32
0	28
0	21
1	29
0	2
0	82
0	269
1	75
0	35
0	201
1	135
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	24
1	20
0	16
2	6
0	17
0	2
0	2
0	2
0	0
0	143
0	156
3	161
0	173
0	82
4	100
0	76
0	96
0	78
0	65
0	77
0	87
0	75
0	82
66	99
0	120
4	146
0	65
0	57
0	53
0	67
0	71
2	50
22	18
20	12
0	18
0	18
0	12
1	6
3	47
0	49
9	49
3	43
0	36
0	20
0	35
3	11
0	11
2	10
0	9
0	7
0	5
0	7
0	0
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	23
0	44
0	51
0	36
2	61
0	56
0	36
0	28
0	22
1	64
0	40
1	45
0	56
0	0
0	12
0	10
0	2
0	8
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	8
0	81
0	70
0	67
0	56
0	64
4	111
0	89
0	48
0	51
0	215
1	228
0	215
0	149
46	153
0	194
0	166
97	173
5	206
0	190
1	190
0	139
0	140
43	167
0	48
22	160
0	48
2	1553
0	75
0	75
0	75
0	75
0	46
0	129
0	79
2	6
0	191
0	167
0	459
0	119
9	69
0	23
0	10
0	2
39	3
0	2
0	5
0	9
0	9
0	8
0	9
0	29
4	2
0	75
0	74
0	75
4	61
1	13
0	7
4	14
0	5
0	11
0	9
0	7
0	5
1	23
0	18
0	14
0	17
0	10
0	19
0	122
0	33
1	122
0	51
0	43
0	51
0	45
0	52
0	56
5	223
0	235
9	242
0	169
0	136
0	161
0	139
0	6
0	3
10	67
2	41
0	98
0	209
16	178
0	469
0	494
0	495
3	486
0	493
1	431
0	260
7	271
0	179
0	42
5	37
0	42
0	21
23	33
0	96
2	217
0	228
17	324
1	311
0	215
0	235
3	169
0	134
0	0
0	0
0	0
0	0
0	37
0	343
0	361
36	342
0	240
0	216
0	217
0	220
0	340
0	253
16	180
1	0
0	0
0	0
0	0
0	0
2	0
3	1
0	1
0	1
0	0
0	1
1	4
0	2
0	0
0	45
0	43
0	34
0	33
13	18
2	43
0	23
0	0
0	1
0	0
0	0
0	1
0	0
0	3
0	30
0	33
0	32
0	35
0	24
0	28
5	23
0	21
1	4
0	2
0	2
0	2
0	256
174	411
3	399
10	443
0	396
0	324
0	239
0	190
0	3
1	8
0	3
0	1
1	2
16	44
0	16
7	93
17	103
0	40
0	57
80	230
49	100
19	6
0	12
0	12
0	12
0	10
0	7
55	86
0	88
113	280
14	203
0	1
0	0
1	0
0	0
1	3
0	2
0	7
0	3
0	1
0	2
7	9
13	6
2	6
70	46
0	115
0	106
0	115
0	103
0	93
6	111
0	77
2	96
0	99
1	109
9	56
16	185
0	166
0	42
0	84
5	67
369	587
0	593
0	694
0	609
0	196
20	184
0	115
0	115
15	178
0	120
5	318
2	272
0	526
0	383
0	551
19	318
11	391
6	427
2	372
7	463
6	46
0	46
0	13
0	7
1	8
14	65
0	4
0	52
1	82
0	66
2	69
0	9
0	24
3	6
0	31
0	34
0	36
3	34
0	40
22	79
0	7
0	63
13	146
0	84
0	71
0	84
0	71
17	135
0	49
0	68
0	10
3	8
0	6
0	7
6	147
46	302
0	111
4	104
0	51
3	158
0	32
0	30
0	16
0	18
0	3
0	3
0	3
0	2
0	1
1	1
0	2
0	2
1	1
0	1
0	1
0	1
0	1
0	1
0	351
20	173
0	187
2	149
18	203
0	152
1	28
1	20
12	91
17	22
0	0
0	0
0	0
0	2
6	9
13	27
0	25
0	25
0	16
0	9
1	10
0	9
0	9
1	6
3	9
2	157
0	28
94	342
104	356
157	454
37	205
0	326
0	244
0	231
6	200
0	232
56	240
0	237
0	223
0	246
0	232
3	190
1	123
5	190
1	2
0	2
0	2
24	65
0	40
0	33
0	26
0	52
0	39
8	5
0	40
1	40
0	34
66	184
0	130
0	46
0	43
0	36
0	88
2	75
1	158
4	67
52	113
1	90
0	90
0	1
0	0
0	83
0	74
0	73
0	142
15	172
3	3
2	3
0	4
0	4
7	47
2	27
19	18
1	2
0	1
0	1
4	28
10	7
0	27
3	27
0	24
0	225
1	147
0	58
22	150
0	151
6	89
1	97
13	62
0	69
0	23
0	196
1	188
17	294
46	81
2	247
0	247
1	143
0	200
0	106
35	287
0	52
3	44
2	46
9	10
1	5
11	175
0	174
13	155
17	141
0	2
0	2
0	1
0	0
26	78
0	3
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	7
0	4
0	40
6	40
0	40
0	40
0	15
2	25
0	16
0	259
0	247
0	248
5	118
0	259
1	206
0	252
0	259
3	254
0	257
0	259
3	259
0	248
0	255
1	2
0	0
0	0
0	0
30	112
11	65
0	56
0	0
0	4
0	3
0	4
0	3
0	4
0	4
0	3
0	3
0	4
0	97
0	43
0	71
4	54
0	104
0	91
3	80
1	59
0	104
1	100
0	82
0	61
0	0
0	3
19	47
0	51
0	120
0	95
0	39
0	72
0	75
5	102
0	72
0	87
6	100
0	42
0	1
0	0
0	1
0	2
3	1
0	26
0	1
4	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
22	72
0	39
3	37
0	24
0	30
9	18
1	17
0	16
1	16
0	0
0	0
52	278
0	71
0	71
16	70
0	29
0	29
0	102
6	53
0	11
0	9
2	15
0	56
0	66
0	75
1	76
0	50
0	48
1	44
0	51
34	27
0	20
1	51
0	45
1	47
0	0
0	0
1	0
0	0
0	4
0	3
0	3
20	57
0	26
0	10
21	20
0	54
0	54
13	136
3	78
6	123
11	65
0	56
0	40
0	64
0	40
10	14
2	6
18	3
0	3
2	1
0	0
33	180
0	162
0	439
1	520
0	482
3	279
0	238
2	405
0	324
0	17
1	14
9	9
10	38
2	60
0	47
36	38
0	5
0	5
1	4
1	0
60	74
0	64
0	71
3	100
0	58
8	63
5	41
0	64
31	114
0	1
0	115
0	1
0	36
29	25
0	36
0	41
0	20
0	41
0	54
0	9
0	3
11	115
0	86
0	161
1	99
51	134
1	158
0	153
0	50
0	42
91	42
0	36
0	28
0	19
0	0
0	0
2	15
0	15
0	7
37	266
0	265
2	242
0	124
0	167
0	167
9	172
173	57
0	167
116	53
1	2
1	4
7	74
1	108
11	90
0	68
0	6
0	8
0	8
5	8
3	27
31	16
0	0
0	1
0	1
3	7
0	4
24	180
1	113
0	162
0	178
0	162
13	186
0	280
31	230
30	47
0	62
3	57
5	39
76	140
44	126
3	1
0	0
16	96
0	5
3	7
1	5
0	5
0	5
1	4
1	22
0	51
2	51
0	15
0	13
0	34
0	19
0	19
0	14
0	29
0	15
0	26
0	12
0	152
0	102
38	63
0	266
6	313
21	226
0	109
0	266
0	124
0	18
0	59
0	35
0	58
3	18
8	41
9	58
0	36
0	25
36	29
0	14
220	238
21	14
0	15
0	15
0	15
18	6
3	10
4	7
0	5
0	2
1	0
8	4
0	5
0	4
0	4
0	0
31	74
73	287
0	227
0	163
0	225
0	79
42	57
0	0
39	180
6	316
2	186
1	168
9	337
361	308
8	351
0	224
0	218
0	181
0	358
0	254
2	325
0	342
0	337
0	337
5	318
8	364
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
58	184
0	83
0	73
1	94
0	104
0	104
0	102
0	91
0	61
0	31
41	10
0	204
0	189
0	194
0	189
0	188
0	1
0	1
0	1
0	1
0	1
0	11
0	11
0	0
0	0
0	0
2	105
5	78
4	4
0	3
0	3
23	290
28	314
0	281
0	280
45	218
3	211
39	45
6	34
0	42
8	15
2	29
13	13
0	18
0	0
0	0
55	258
0	225
0	362
0	215
0	309
0	278
0	193
0	169
0	110
0	92
0	117
0	112
0	78
0	116
0	11
0	15
4	10
2	4
0	7
0	7
0	6
0	6
0	2
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	0
0	0
26	90
2	86
114	125
1	146
0	154
0	130
0	161
0	88
0	155
0	92
79	295
0	173
0	279
49	279
0	124
0	288
39	288
0	199
7	134
0	138
0	7
0	4
3	0
16	461
0	373
20	438
30	428
1	423
0	453
0	362
16	56
0	53
0	53
0	38
5	56
0	24
0	29
0	29
2	50
0	28
1	18
19	117
8	146
9	150
2	89
0	9
0	2
0	25
0	33
0	23
2	21
0	31
0	34
0	37
0	15
0	196
0	193
0	110
0	0
0	1
0	161
7	181
0	77
0	28
0	19
1	32
0	17
0	17
0	1
2	95
0	45
0	67
0	37
4	25
0	156
3	167
0	157
7	212
0	210
0	204
0	214
0	170
17	197
1	162
21	191
0	272
1	259
0	140
0	138
14	254
0	234
0	74
4	182
13	187
0	224
0	158
0	155
0	0
0	0
0	39
0	46
5	73
0	31
0	46
0	15
0	6
3	14
0	0
3	36
0	3
0	3
0	3
54	205
14	211
0	0
0	2
0	2
30	283
2	90
16	61
0	18
0	0
19	40
62	44
0	79
0	85
0	68
27	62
0	29
3	13
0	45
0	23
3	19
0	20
10	15
1	15
20	171
0	1
0	0
0	0
0	0
4	11
0	3
0	2
0	2
0	74
0	68
9	43
0	72
0	68
0	109
0	74
0	109
0	66
0	75
23	75
20	27
2	33
60	80
70	50
1	45
3	25
0	51
6	77
0	61
3	59
0	77
0	59
0	75
0	73
0	130
58	121
0	106
0	103
0	14
2	9
0	56
5	15
0	7
0	4
0	4
0	1
0	0
3	0
0	0
6	54
4	37
3	47
1	43
0	29
0	19
0	47
41	53
6	51
17	202
103	169
0	214
0	2
0	2
2	1
0	1
1	1
4	100
0	100
4	31
0	102
4	107
0	102
0	110
0	88
0	119
0	118
42	52
67	21
93	309
1	49
0	224
25	58
0	9
0	7
0	25
0	15
0	15
0	23
0	25
0	25
0	15
0	25
10	5
0	52
0	46
0	30
41	28
0	46
0	40
0	30
0	28
18	82
41	55
0	75
0	61
0	48
0	18
0	4
0	7
0	4
6	2
0	0
0	0
0	8
0	8
0	8
0	8
0	7
1	214
0	215
21	172
0	69
2	4
0	7
0	6
0	1
0	5
0	145
0	186
2	166
0	155
0	57
19	62
0	56
0	37
0	31
0	38
0	31
2	23
0	37
0	38
0	38
0	40
0	35
0	2
0	2
0	0
0	0
0	0
0	0
0	0
23	17
15	42
0	2
1	8
0	53
0	54
0	54
0	1
0	40
0	3
0	0
0	8
0	8
0	13
0	12
0	13
0	12
0	12
0	8
0	6
0	5
1	20
0	6
0	4
4	2
0	0
0	29
3	23
0	36
12	576
2	598
0	563
0	568
0	564
0	553
19	250
0	377
0	536
0	288
0	29
0	1
0	0
0	1
0	13
0	9
20	40
30	33
0	29
0	24
2	32
2	29
331	509
255	452
1	48
0	0
7	6
7	25
3	26
12	130
10	136
0	62
0	54
25	184
0	191
0	111
0	130
0	128
0	123
0	120
0	111
1	0
5	191
15	132
0	165
14	194
289	164
0	188
0	117
34	113
0	99
0	25
0	31
0	23
0	24
0	70
0	98
0	99
0	89
2	54
0	58
0	52
8	463
78	265
0	320
0	463
0	146
0	0
0	8
0	10
0	10
1	13
0	13
0	3
0	0
7	126
7	122
0	96
0	99
0	101
0	53
0	101
0	101
0	80
1	19
0	53
0	13
0	14
0	14
0	19
3	22
0	16
0	14
0	14
0	14
0	14
7	205
4	188
93	88
0	10
0	6
0	2
0	7
0	7
1	6
0	6
0	6
0	13
0	1
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	45
0	19
6	28
0	14
0	61
0	78
0	68
0	59
0	57
0	55
0	18
15	14
0	65
0	0
22	135
0	18
2	58
118	222
242	119
0	153
0	78
0	2
4	21
0	19
37	97
0	79
0	78
0	57
5	18
35	13
0	18
3	16
1	18
1	9
0	39
0	38
0	42
0	39
6	3
1	4
0	0
0	0
0	0
0	4
0	4
0	4
1	1
0	8
16	19
3	29
0	19
0	8
0	14
0	10
0	0
39	64
0	7
0	0
0	325
0	363
102	306
9	397
0	243
29	690
0	255
0	81
28	79
12	92
0	53
0	0
0	0
18	31
101	61
8	3
71	45
7	46
0	45
0	32
7	37
0	62
0	74
8	62
0	59
0	50
3	62
0	50
6	50
0	364
0	324
1	341
0	345
131	234
0	364
19	27
2	4
0	3
19	39
0	53
0	58
0	24
8	6
0	49
0	61
0	73
0	52
1	4
0	4
4	7
0	3
0	8
0	0
0	0
0	0
0	0
7	28
0	15
0	15
0	13
0	15
18	56
0	47
0	52
0	33
0	22
144	198
2	13
33	0
335	1154
3	1183
0	0
0	0
0	0
3	1668
38	1183
3	189
0	6
0	6
0	5
0	3
3	4
125	1028
91	255
0	535
0	104
0	91
3	69
36	33
0	27
0	1
2	6
0	14
14	18
0	16
19	26
0	24
20	11
0	10
0	2
1	2
30	135
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	169
0	257
19	242
10	186
0	238
2	347
0	283
0	323
6	356
0	323
0	225
5	3
0	182
0	179
2	173
14	188
0	179
22	172
0	0
0	0
0	0
1	31
0	7
0	18
0	36
5	6
7	69
4	40
88	57
0	78
0	75
1	38
5	95
0	86
2	110
0	41
0	48
0	4
0	4
0	32
0	19
1	0
0	0
3	21
0	4
0	28
7	33
8	8
12	63
0	56
0	52
0	46
0	46
0	33
37	197
563	197
195	1
0	97
0	97
0	97
2	49
0	47
0	42
1	39
1	43
0	410
43	308
0	276
0	46
0	57
0	46
32	52
0	30
0	505
0	607
0	259
215	538
9	155
0	83
161	304
14	29
1	34
0	59
3	18
1	15
0	17
0	16
26	5
0	11
0	11
3	34
10	34
9	19
1	2
0	3
0	3
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	2
0	3
1	0
0	0
73	105
0	32
0	59
0	24
0	30
0	22
0	26
0	21
0	19
0	20
0	27
0	27
0	27
0	26
0	26
0	26
0	43
5	98
38	72
0	42
42	9
3	50
13	69
0	36
1	18
13	16
0	20
9	6
0	9
1	9
0	9
0	9
4	11
0	24
0	9
6	11
0	0
0	0
0	0
0	0
2	2
0	36
0	26
0	34
0	25
0	20
2	17
1	105
6	105
12	102
7	61
2	78
0	66
0	42
0	9
0	9
2	3
1	3
0	7
0	3
0	0
0	18
1	82
0	74
3	27
0	0
0	0
0	0
0	0
6	41
0	42
0	34
0	31
1	54
0	56
0	13
0	29
340	1
0	1
1	0
0	1
1	1
0	1
0	1
0	1
0	1
0	0
0	0
0	5
0	4
5	0
0	6
162	84
2	518
29	304
0	504
0	189
1	69
0	128
2	39
5	36
15	7
29	12
0	74
0	95
1	100
0	6
0	14
0	128
0	128
0	113
18	40
16	46
0	42
0	0
0	1
0	33
12	22
0	33
0	21
3	20
14	28
2	20
2	18
0	4
0	22
2	24
3	100
0	61
0	8
0	10
0	10
0	10
2	6
0	5
0	7
0	7
0	5
0	222
0	231
0	200
0	1
14	522
0	111
407	1878
1	474
23	24
0	212
8	208
2	49
0	14
1	13
116	52
0	25
0	0
4	7
0	120
4	120
72	44
1356	107
0	1
0	1
0	1
0	0
0	0
24	19
9	31
0	10
0	27
47	111
0	48
0	78
49	80
0	78
0	47
0	12
1	307
0	344
2	333
0	426
20	387
0	323
0	313
0	426
0	303
0	344
0	27
0	40
0	52
0	32
0	32
37	33
0	61
0	60
51	33
0	61
0	60
3	71
0	69
0	34
0	34
0	32
0	86
2	67
0	72
0	55
0	42
0	29
0	1
0	49
0	162
19	193
0	162
0	155
1	217
1	207
5	63
0	193
0	18
2	28
0	25
1	20
3	389
0	362
0	353
0	386
0	340
0	245
0	140
4	408
0	370
0	382
0	387
0	387
2	280
0	208
0	212
1	1
0	1
0	0
0	0
0	52
22	47
34	96
0	81
2	44
0	17
0	46
0	6
0	6
4	9
0	6
0	39
0	37
0	37
0	29
80	54
15	77
26	65
1	0
0	0
15	0
0	82
1	116
8	76
17	67
43	107
0	66
0	45
0	3
0	895
0	841
1	798
0	807
0	799
0	806
0	705
0	613
0	713
6	860
0	920
8	802
0	676
0	683
0	676
0	648
0	899
0	789
0	473
0	899
1	901
0	812
0	793
0	894
0	900
16	899
0	12
0	0
0	1
0	0
0	25
1	23
40	14
0	35
0	34
41	274
8	184
0	112
0	177
0	55
0	4
9	7
0	7
0	6
1	12
18	10
0	4
9	106
3	32
0	128
13	184
1	90
0	89
0	103
0	108
3	74
474	135
0	0
8	53
5	22
1	20
3	22
0	2
0	1
0	18
0	0
0	0
0	0
0	0
27	24
4	47
0	20
5	30
0	0
0	1
2	72
0	64
20	92
0	63
0	9
2	222
0	402
19	358
10	506
0	425
0	366
202	410
22	528
10	498
0	642
695	365
1	656
6	367
0	454
0	273
4	0
5	1
0	0
0	35
21	285
16	251
0	241
0	147
0	3
0	1
0	2
0	160
2	58
0	69
0	54
0	121
0	126
0	107
0	101
0	1
3	21
4	70
29	64
1	52
0	39
2	28
52	62
0	0
0	0
0	0
0	113
38	29
3	1
0	4
0	0
0	0
0	3
0	2
0	1
25	46
5	30
0	163
0	130
12	164
0	166
24	200
0	107
0	105
15	161
3	60
23	133
0	93
0	122
0	120
4	143
0	149
0	171
0	135
0	140
9	151
1	150
0	139
0	11
1	17
0	10
0	14
0	17
0	2
15	146
9	112
0	112
0	88
0	7
0	21
0	23
0	21
0	3
5	31
1	39
0	0
5	29
0	29
0	51
0	22
0	57
0	14
0	37
7	14
2	12
134	61
0	82
0	58
44	120
58	76
8	23
7	15
15	115
0	1
9	67
0	59
14	36
3	31
2	329
0	401
1	397
16	13
0	14
4	75
5	63
10	27
0	24
0	116
0	173
1	222
0	180
0	192
0	169
0	190
0	203
0	202
0	82
0	57
1	73
0	22
0	15
0	0
0	0
0	0
0	0
0	19
0	405
8	8
1	29
0	20
0	8
2	223
0	175
0	212
8	213
1	44
0	39
0	36
0	35
0	26
38	10
1	0
0	0
0	0
3	9
0	0
7	3
0	7
0	7
0	5
0	7
0	5
24	20
66	102
0	309
0	296
0	222
5	44
3	35
0	31
0	35
0	26
23	16
0	16
1	14
2	6
0	194
11	213
0	42
0	249
0	31
5	249
0	47
1	21
0	19
0	18
1	100
1	2
7	26
0	8
0	6
0	89
6	86
19	82
0	86
0	86
0	82
2	4
2	4
0	0
0	0
0	0
0	33
0	35
0	35
0	67
0	67
0	45
0	55
0	91
0	81
0	83
4	91
28	24
0	0
1	14
0	3
4	31
0	11
0	11
0	3
2	3
23	10
0	1
0	1
1	48
0	6
1	6
0	6
0	2
0	48
6	56
0	33
0	56
0	47
0	48
0	53
0	25
0	135
0	135
0	141
0	141
0	37
0	22
1	22
0	37
0	26
0	20
1	24
0	12
14	9
0	12
0	8
0	6
0	8
0	14
0	16
0	16
0	15
0	12
0	12
0	6
74	615
0	396
0	281
0	276
0	54
6	322
0	399
0	276
0	395
3	271
0	630
0	308
0	12
0	12
0	0
0	5
0	6
0	5
0	4
2	91
0	60
90	42
2	4
0	4
19	21
0	90
0	135
0	103
9	59
187	94
0	131
0	133
0	61
58	173
0	21
0	21
0	21
2	52
0	55
0	164
2	119
2	165
0	312
64	291
0	197
42	196
2	303
0	52
0	56
0	63
0	45
0	49
0	51
0	39
0	53
2	26
0	30
0	59
0	29
0	56
0	59
10	54
0	46
0	63
3	43
0	63
5	51
2	60
0	29
0	22
0	16
30	27
12	10
63	131
0	42
0	41
0	40
2	22
45	23
0	12
0	12
3	38
6	36
0	1
0	1
86	36
0	64
0	44
0	45
0	28
0	47
0	62
0	77
0	54
1	36
3	59
0	53
4	56
0	40
0	0
0	0
0	0
2	6
0	87
2	81
3	81
0	68
0	40
29	69
10	24
20	196
10	110
3	102
0	42
6	40
0	52
14	4
13	7
0	4
19	13
0	13
2	7
0	13
4	22
0	16
0	27
0	26
0	26
0	0
0	0
0	0
0	0
4	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
3	14
0	16
0	9
23	118
13	1
9	120
0	61
0	18
0	9
0	54
0	52
2	54
0	54
2	40
2	48
0	29
0	26
0	23
0	23
0	24
0	24
0	25
0	20
0	80
0	4
0	10
0	10
0	11
0	10
0	10
0	10
0	8
0	11
0	0
0	0
0	114
0	108
0	106
4	155
0	170
0	192
0	197
0	206
0	199
0	199
0	200
0	1
0	38
19	35
322	193
25	155
0	183
14	89
0	9
0	2
7	203
0	194
1	1
0	8
0	0
0	0
0	0
0	0
7	4
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	488
89	528
10	293
12	331
16	284
0	289
0	200
0	245
8	152
1	189
9	141
0	47
43	111
9	101
2	69
33	54
1	42
0	35
0	1
0	1
0	0
0	14
0	13
0	9
0	11
0	5
27	20
0	153
1	109
13	75
19	96
0	65
2	159
0	205
3	157
3	106
4	64
3	59
0	4
0	2
19	124
1	128
0	127
0	104
7	97
0	3
0	3
0	3
0	3
1	3
0	3
0	3
33	60
15	55
0	58
1	46
0	43
3	46
0	10
0	45
0	43
0	37
0	46
0	34
89	63
0	53
0	61
19	221
0	23
0	25
0	19
0	12
2	4
0	4
0	57
0	133
0	92
30	135
0	39
1	131
0	89
423	414
72	468
0	466
0	396
0	326
1	322
0	32
66	130
0	120
18	171
0	63
0	123
13	114
0	87
0	0
24	8
0	2
0	2
0	4
0	3
0	2
0	2
0	3
0	0
0	2
10	4
7	7
0	85
0	66
8	88
0	0
0	62
1	66
0	18
0	18
0	15
0	3
1	18
0	16
2	33
0	13
0	197
0	172
7	93
0	1547
0	183
0	204
0	195
0	206
0	168
0	189
1	175
0	164
4	89
70	84
24	80
0	83
0	66
0	63
0	92
0	1
0	1
0	1
0	1
31	29
1	43
5	22
0	3
18	16
0	2
0	3
0	91
42	96
0	93
0	90
2	65
0	42
0	42
0	39
0	39
0	34
0	34
0	20
12	52
0	10
0	3
2	5
0	503
0	446
1	521
0	466
1	468
0	369
0	402
0	402
0	0
0	0
0	189
1	188
61	65
0	219
0	134
0	180
0	180
1	153
0	18
2	0
18	124
