UniqueCount	AmbigCount
18	837
4	1276
1	6
1	6
4	6
2	0
108	0
11	180
1	0
0	1
0	180
7	173
1	2
3	2
0	0
1	28
0	32
0	5
1	21
0	48
3	7
3	23
1	33
2	0
1	1
0	0
0	0
4	0
39	0
1	0
1	0
1	105
0	111
0	124
1	10
1	98
1	81
2	39
2	0
0	0
0	0
1	0
313	1
2	0
1	144
0	422
0	357
19	17
0	385
0	372
0	344
0	378
0	336
0	331
0	115
0	380
0	329
0	394
0	0
0	0
1	100
58	329
4	264
2	36
0	0
1	60
1	94
3	85
1	0
0	0
1	0
0	0
3	4
1	5
5	5
0	0
1	0
1	2
0	0
0	0
1	0
0	0
0	1
0	0
1	0
0	144
0	21
0	88
0	140
0	84
2	0
1	0
0	1
1	1
0	0
0	0
2	0
15	0
0	1
0	355
1	271
0	346
0	340
63	269
1	80
0	363
0	380
7	245
5	0
0	1
2	1
0	0
2	0
9	171
4	169
201	697
0	677
0	2
1	171
0	440
51	440
0	176
2	0
0	176
0	116
8	79
0	184
0	38
4	52
4	29
0	29
0	68
0	68
0	0
0	0
9	0
7	0
0	0
5	0
2	0
0	112
0	97
5	109
3	112
0	100
1	69
0	5
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	20
1	2
2	20
0	0
4	0
0	0
0	0
0	2
0	1
0	2
0	1
185	158
7	155
7	3
4	3
3	0
0	0
3	0
5	1
1	2
0	49
0	11
3	32
1	35
0	11
7	73
0	87
0	87
1	0
4	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
20	84
42	105
3	346
0	366
0	369
0	56
0	380
103	30
2	30
3	256
18	256
11	0
0	177
0	49
48	226
3	43
12	43
0	0
189	0
69	0
0	0
0	0
2	0
2	385
0	501
0	251
0	60
0	134
2	55
0	500
14	89
16	284
1	0
1	0
0	114
0	104
0	54
0	4
1	0
1	0
1	0
1	0
2	0
0	277
28	338
63	349
8	2
0	308
1	0
0	301
0	304
0	297
0	5
5	4
1	5
2	12
4	12
0	0
2	8
0	7
0	0
0	0
1	1452
0	1307
0	1237
0	140
7	140
1	1259
6	14
0	1452
0	1044
0	1114
6	21
0	408
0	61
1	307
0	416
1	396
4	202
0	411
0	419
19	0
7	4
10	0
0	0
3	0
0	0
1	0
2	0
1	117
2	0
1	4
288	186
0	67
0	0
4	0
1	0
15	14
0	14
0	0
1	0
1	0
0	0
1	0
1	1
0	0
9	36
4	36
98	1121
9	1294
182	1288
4	0
1	12
1	20
0	10
1	7
14	19
0	16
1	6
1	24
0	12
82	1196
21	1168
1	1202
0	36
0	544
3	276
2	0
0	0
2	0
11236	30
0	0
0	0
0	2
0	0
0	1
0	1
0	1
0	2
824	544
7	544
0	0
0	0
1	0
2	0
4	0
1	498
0	2
0	462
0	8
0	492
1	0
0	495
0	26
1	46
0	507
0	480
0	0
15	0
0	0
2	0
9	18
1	18
0	0
1	0
0	0
1	0
3	0
1	122
1	126
0	123
0	125
0	0
4	1
0	0
0	0
0	0
0	22
0	15
41	40
10	15
0	40
7	0
0	0
1	0
0	0
13	0
0	0
7	1
14	1
1	2
0	0
0	0
0	2166
1	3079
50	2203
0	3571
7	1586
1	3
6	32
1	28
0	5
3	25
6	18
3	18
1	0
0	26
7	0
0	412
0	325
1	405
0	305
0	353
0	389
0	330
0	0
2	0
7	46
0	0
4	54
5	62
0	8
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	58
0	18
0	48
1	12
0	28
0	79
0	49
1	21
560	158
11	158
2	0
3	0
0	103
0	132
0	55
0	234
0	22
0	91
0	58
0	47
0	149
2	11
0	20
1	197
0	94
20	35
1	0
130	534
0	160
0	322
0	14
1	11
0	226
1	0
1	0
1	0
0	0
0	0
0	12
6	11
0	12
5	1
3	0
0	0
0	0
51	181
14	227
3	224
9	0
0	2
0	0
27	2
0	0
0	47
0	46
0	37
0	36
2	0
0	62
2	62
282	150
3	150
1	1
0	0
19	0
4	0
9	584
0	291
276	3461
64	209
54	3059
6	22
5	614
18	115
16	0
17	0
2	0
3	0
1	0
0	0
1	0
9	0
11	0
0	0
2	42
2	42
10	0
0	0
1	110
0	236
19	202
29	214
5	88
2	0
8	162
9	16
0	207
2	205
1	173
0	15
13	220
1	0
1	0
0	26
3176	26
22	0
0	0
0	0
0	0
4	218
5	58
1	116
2	10
2	257
0	180
0	180
9	0
2	0
0	0
2	0
0	6
15	30
0	0
0	1
0	3
2	3
32	0
0	0
0	0
0	23
0	27
6	64
1	38
26	42
2	70
1	72
2	72
15	67
0	0
0	10
20	0
0	0
0	0
0	0
4	1
0	1
0	1
54	0
0	0
1	13
0	156
0	153
5	143
0	152
0	155
0	0
0	157
1	6
0	156
2	0
0	0
214	1701
20	1696
7	1070
4	1555
5	0
1	0
6	0
0	0
0	0
4	0
6	0
1	0
0	0
0	0
0	1
0	1
1	0
6	73
2	73
1	0
0	0
4	0
7	0
8	0
17	2
3	3
0	0
0	0
1	0
1	17
0	11
0	24
1	15
1	8
0	1
2	58
1	5
2	2
0	59
21	22
4	35
4	35
2	0
0	0
0	1
4	0
2	0
0	0
0	0
6	0
2	0
0	0
0	0
0	6
0	6
0	4
0	0
0	2
0	0
3	2
18	10
2	19
3	29
0	0
75	0
0	0
0	0
1	0
2	20
25	20
3	0
0	0
3	11
3	60
2	81
14	40
0	32
1	0
1	0
5	0
0	0
1	0
0	0
0	0
1	36
0	31
0	105
0	110
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	394
0	215
0	339
5	358
0	2
0	375
0	320
1	3
0	0
1	0
154	0
0	0
7	0
2	0
2	0
35	0
4	0
6	1
2	0
3	1
1	1
0	1
2	1
0	0
1	0
120	0
0	0
8	61
14	61
0	368
5	127
59	495
1	368
5	32
5	32
0	0
0	10
0	10
0	0
2	0
0	0
7	0
1	12
1	1
2	13
0	0
0	222
0	84
0	171
8	45
0	35
0	204
0	182
2	214
0	165
0	37
0	170
0	98
0	157
0	267
2	37
0	285
0	147
5	13
47	127
0	0
0	0
8	0
7	0
1	0
0	0
1	69
0	23
1	46
0	42
2	5
0	76
0	125
0	0
0	0
0	15
20	15
11	0
0	0
1	0
19	0
0	0
1	0
0	0
0	4
3	4
1	1
0	0
0	8
0	1
3	0
0	0
1	0
6	22
16	138
0	124
0	219
0	211
2	0
14	0
1	0
0	0
103	45
7	45
0	0
0	0
1	0
4	0
28	0
17	0
1	16
7	16
1	0
11	0
2	0
0	3
0	1
0	2
0	4
5	2
0	2
0	5
8	3
0	25
0	3
0	3
0	24
0	1
0	2
3	0
2	0
4	0
0	0
3	0
10	0
1	0
1	2986
27	3899
5	4296
0	3010
0	0
0	0
0	0
20	415
4	393
0	1
0	143
0	242
0	103
6	74
2	0
4	0
0	118
0	107
1	55
1	112
1	0
2	0
1	0
0	11
1	132
0	141
0	22
0	96
2	0
12	66
0	66
0	378
0	192
11	378
1	55
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
5	2
0	0
3	0
0	182
26	207
5	156
2	173
0	3
0	133
4	0
1	8
5	27
0	28
0	0
1	23
34	263
8	93
9	263
2	0
2	0
0	0
2	0
0	0
1	28
3	32
0	0
0	0
0	469
0	451
4	483
0	447
0	18
8	28
1	312
3	450
2	62
0	33
0	228
6	91
0	2
0	0
1	0
32	0
9	0
1	0
2	0
0	583
0	581
0	345
0	421
21	226
2	552
0	419
208	2
41	0
1	0
30	2
21	1
0	0
7	17
1	261
28	282
53	253
0	0
0	0
1	0
1	0
0	24
0	24
0	67
0	96
0	95
0	93
0	64
0	0
0	23
0	0
12	0
0	6
1	6
7	42
0	36
0	1
3	7
0	0
0	5
78	0
0	1
0	839
0	175
2	594
0	140
6	514
0	899
0	92
0	74
4	332
0	297
21	331
0	19
1	322
1	3
7	30
0	30
0	0
0	0
2	0
0	0
1	0
0	200
0	194
0	203
0	159
2	5
0	197
1	12
8	0
1	1
1	0
236	293
3	176
6	293
1	10
0	0
0	0
7	0
6	0
0	51
0	1
0	1
40	51
22	1
0	2
0	0
6	1
2	1
12	136
4	151
10	152
0	3
0	3
0	16
3	11
4	13
0	28
0	0
37	0
0	0
114	0
2	0
32	0
1	5
0	5
5	0
2	0
0	0
1	0
6	0
1	0
5	0
8	0
0	237
0	232
0	90
0	247
0	263
47	1
0	0
0	0
0	0
0	0
1239	3
2	3
0	4
0	9
0	9
0	3
0	5
1	6
0	6
1	1
1	8
0	8
1	12
2	13
0	4
2	0
0	0
1	1
2	1
0	0
2	4
0	4
76	0
0	97
28	97
2	91
0	0
1	0
1	0
0	307
0	314
2	158
0	311
0	304
160	28
3	3
0	0
12	0
0	0
0	0
0	0
0	2
9	3
3	5
2	323
0	375
0	386
4	106
4	43
0	369
0	152
0	135
0	358
6	324
3	0
3	74
0	5
1	0
0	173
0	76
5	5
0	0
0	88
0	82
2	0
0	173
0	0
1	0
1	26
94	117
4	16
2	25
23	72
4	99
5	85
8	25
182	1
3	720
11	1479
2	1021
2	352
7	13
5	0
0	17
0	0
2	17
0	0
1	0
0	0
6	57
0	57
23	163
6	83
7	187
6	0
1	3
1	4
1	7
0	3
1	8
1	6
9	1
11	3
3	2
0	1
1	1
3	25
0	2
17	85
1	60
0	0
0	25
0	0
1	0
0	0
0	19
0	0
0	9
4	19
1	11
7	8
0	0
1	4
0	3
1	0
0	0
0	0
2	0
4	0
1	0
0	0
0	313
0	466
0	1
0	443
0	64
0	142
0	181
1	437
0	296
0	256
0	575
2	198
2	174
0	0
0	0
1	0
0	0
2	251
2	401
6	122
0	384
0	392
0	104
0	117
8	326
0	116
0	0
0	105
6	401
128	50
1	50
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	78
0	13
1	52
0	75
0	9
3	76
3	4
0	4
1	0
0	0
7	396
0	2584
0	2123
0	2843
1	2282
3	2552
0	1486
0	2046
0	2495
0	2681
1	511
0	2657
43	6
1	5
0	523
0	335
0	167
0	1
0	543
2	539
1	535
0	7
32	201
0	201
0	0
43	0
0	0
1	91
0	127
0	153
1	67
2	10
20	55
4	0
0	0
1	0
3	0
1	0
0	0
7481	12
3	7190
0	30
8	412
100	873
4	222
1	681
4	7194
7	1448
0	0
2	0
1	0
0	0
4	20
0	10
13	18
0	44
22	22
25	39
3	0
0	301
14	303
53	323
7	102
0	102
0	0
0	0
0	0
1	0
0	574
1	20
6	555
1	175
4	226
3	523
1	549
0	67
1	0
0	0
0	0
0	75
7	7
27	364
2	343
2	6
0	0
0	264
4	254
2	9
0	0
0	0
0	5
0	365
7	0
5	0
2	0
0	110
0	110
0	101
0	77
0	134
0	143
0	175
0	96
0	126
0	112
44	82
2	5
1	100
11	57
0	11
12	63
0	412
0	404
0	433
0	425
0	174
1	0
20	4
1	4
0	72
0	92
0	71
11	70
0	51
0	347
1	206
0	320
0	334
1	177
0	192
0	333
10	11
0	14
5	0
0	312
4	289
0	306
0	0
0	0
14	0
5	0
117	2
19	0
0	0
0	0
0	0
2	62
0	62
1	59
0	4
2	0
1	0
0	0
0	0
0	0
0	4
1	23
7	18
5	19
1	14
0	14
0	0
0	0
10	332
0	332
6	1139
0	1805
2	624
0	1242
0	623
0	409
6	1448
0	27
0	9
0	17
10	54
1	4
2	27
2	53
28	53
7	20
6	0
2	0
0	86
0	91
0	37
0	92
0	85
0	0
7	7
0	96
44	96
0	0
4	0
1	0
49	0
0	0
97	0
0	0
1	0
1	0
6	421
0	367
2	485
3	0
0	1
3	217
5	171
2	45
5	199
0	0
5	34
3	217
5	194
1	0
0	0
2	0
46	0
0	0
0	0
0	171
11	107
0	67
0	199
0	207
0	163
0	75
27	150
29	17
6	19
17	9
1	26
0	6
0	42
1	83
0	0
1	46
4	0
0	21
2	1
9	1
0	0
0	0
2	0
0	0
0	0
2	0
0	0
3	0
29	0
11	273
0	273
1	258
0	2
0	25
29	25
1	0
2	0
0	0
14	0
0	0
0	0
6	0
0	0
0	0
5	0
1	0
32	0
23	6
18	0
2	0
0	194
0	515
0	0
0	472
0	483
0	526
4	553
0	1628
20	1604
8	820
2	0
0	0
0	0
3	0
39	0
9	24
1	24
0	0
2	35
0	45
1	26
0	51
1	0
4	12
0	12
0	0
1	13
0	0
3	12
3	4
0	0
1	0
2	0
7	5
1	5
0	6
0	0
3	3
2	6
0	0
3	0
0	12
1	84
5	70
1	16
3	57
4	84
2	26
0	15
3	3
0	3
12	2
0	14
1	11
1	24
2	7
3	25
1	10
0	5
1	7
1	0
0	0
2	0
2	0
2	501
8	501
1	357
4	407
0	592
3	357
0	0
5	1
14	9
0	0
0	266
0	2309
10	20
4	2696
0	580
0	967
3	658
3	4
1	0
0	0
5	0
6	0
0	0
1	0
0	0
1	0
1	0
1	0
0	12
3	16
0	17
0	21
0	7
1	0
1	28
0	51
1	15
1	47
0	25
2	14
2	7
0	0
1	0
1	1
0	1
0	1
1	0
1	0
0	0
1	0
0	0
33	0
5	1
0	2
3	0
1	0
1	0
2	0
0	0
6	0
0	211
0	201
0	218
0	103
0	214
2	226
0	200
0	228
3	507
1	125
1	115
4	56
0	193
0	524
0	477
0	5
8	0
3	54
27	54
0	1
0	1
13	0
1	0
0	63
1	63
0	114
2	145
0	157
0	137
0	83
0	0
3	0
0	0
0	0
3	0
0	0
5	0
0	0
6	0
9	0
2	0
2	0
166	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	2
1	2
1	0
0	13
0	9
0	6
0	13
0	8
2	1
33	7
4	5
0	10
1	0
4	3
0	0
0	0
0	0
0	25
1	0
1	3
12	30
2	3
1	2
1	7
1	0
4	3
2	0
0	0
9	0
4	0
0	0
0	0
2	0
0	145
0	153
0	145
0	153
0	92
0	47
0	11
0	14
1	52
3	0
0	0
0	0
5	0
12	0
0	0
0	49
0	38
0	95
3	53
3	42
0	0
0	1
0	144
0	140
0	192
0	188
3	136
2	233
129	382
3	65
16	178
0	233
6	6
16	0
1	20
18	70
0	30
2	5
2	4
1	1
1	1
0	0
0	0
2	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
1	223
0	182
0	7
0	0
0	146
0	1
2	43
0	140
2	5
2	36
0	152
0	185
0	218
0	11
0	200
0	242
0	203
0	194
0	197
0	212
0	156
9	36
0	236
0	2
0	2
0	2
1	3
0	2
0	2
7	16
0	16
0	0
0	1
0	0
1	0
1	0
1	574
6	324
29	207
12	94
0	12
76	574
0	0
0	0
22	81
1	81
0	0
0	13
0	41
6	50
0	7
379	24
0	0
0	0
0	0
3	0
0	0
4	69
0	9
0	6
0	72
0	0
1	0
11	0
8	35
1	37
0	38
2	15
3	6
0	37
12	29
2	20
1	37
1	26
1	43
0	2
2	20
0	9
6	44
1	0
2	351
12	139
0	277
0	336
12	80
0	1
8	0
0	0
3	0
70	33
3	33
2	4
0	4
1	0
10	97
2	77
2	8
0	135
3	52
5	85
1	0
1	39
7	3
2	0
1	275
49	234
0	122
8	22
1	278
3	51
1	14
1	21
7	51
0	0
0	0
0	0
16	21
5	7
6	3
4	12
0	4
2	9
5	1
2	3
5	1
1	9
3	7
25	12
1	16
0	0
0	0
1	0
2	125
6	125
4	4
0	0
0	0
0	0
3	1
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	1
0	0
0	1
1	0
9	42
0	42
0	9
6	11
0	256
1	246
0	13
3	165
3	207
0	0
0	0
0	246
4	15
0	244
1	252
3	172
1	246
0	158
0	155
0	28
3	72
0	1
0	1
0	1
7	24
0	10
1	53
0	101
0	109
0	100
2	0
1	67
0	30
0	2
3	6
1	0
0	0
1	0
18	5
2	5
6	4
2	1
10	14
1093	14
8	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
1	13
3	5
0	50
0	45
0	1
0	62
0	1
0	23
0	43
3	42
0	4
1	14
0	68
0	1
2	16
0	44
132	1
12	122
3	121
0	7
50	7
1	0
2	1
0	0
0	46
1	69
0	0
0	110
0	7
3	14
1	1
0	1
3	94
5	170
2	79
10	66
0	94
2	11
10	11
0	0
1	0
0	0
0	0
0	0
0	0
23	0
0	27
28	118
0	28
5	27
1	5
1	23
0	98
5	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
25	0
3	0
12	4
0	6
0	8
15	8
0	5
0	5
4	0
0	2
0	4
0	4
5	2
1	0
0	0
1	0
1	0
6	3
0	0
4	1
0	1
2	12
0	11
11	0
2	0
4	0
0	0
0	205
11	77
31	271
12	32
0	0
1	0
1	0
1	0
0	0
0	0
0	66
0	69
0	62
0	59
72	0
10	0
0	224
0	222
0	212
4	0
3	0
0	0
0	259
12	281
0	265
10	281
1	0
0	0
17	159
1	14
0	209
61	0
2	109
2	52
20	304
25	0
174	0
0	3
1	3
1	0
0	2
2	1
1	1
0	1
0	0
3	13
6	83
1	12
2	12
0	146
0	86
0	105
1	0
0	0
0	192
0	4
1	0
1	0
0	0
0	0
2	0
2	0
0	4
0	0
0	22
6	50
12	18
0	33
7	234
269	234
1	0
2	0
0	0
0	0
181	0
0	0
0	0
0	0
0	0
51	0
0	181
0	231
0	89
1	146
1	39
0	5
8	0
10	301
0	301
1	89
0	0
4	0
1	0
0	14
0	112
0	107
1	109
0	0
0	88
0	10
3	82
0	8
14	4
0	8
1	8
0	7
3	180
0	195
0	123
0	132
0	204
57	0
7	0
0	0
2	0
0	0
4	1
0	0
0	0
1	0
0	101
4	271
1	269
0	37
0	125
2	4
0	280
1	50
1	0
0	0
0	0
0	13
0	0
6	13
1	41
3	194
0	197
5	193
40	0
0	9
1	317
10	365
8	12
0	24
0	306
0	1
10	1
2	0
0	5
2	6
0	0
7	260
1	344
3994	604
16	0
1	0
1	0
1	0
2	5
57	8
8	0
0	0
3	0
73	0
78	4
20	0
0	0
0	0
3	0
0	0
1	0
1	32
2	0
0	0
41	40
0	40
0	0
0	0
12	127
5	127
3	0
0	0
1	0
5	2
2	0
3	3
0	23
0	14
0	26
5	25
0	1
2	0
0	0
0	0
0	0
0	0
0	0
1	89
1	74
4	37
6	55
0	33
5	26
3	46
1	135
4	60
0	142
4	72
54	131
0	131
7	0
1	0
12	0
3	0
2	5
5	33
4	2
1	0
0	7
0	0
3	6
2	33
0	3
2	0
1	4
0	2
2	2
1	0
0	10
0	10
0	8
0	0
7	0
0	0
8	0
29	0
1	0
2	0
0	3
2	3
1	240
0	218
0	265
12	145
0	166
4	112
1	256
1	129
4	189
1	157
4	138
1	2
0	0
1	1
0	99
0	14
5	15
0	7
0	3
3	14
1	3
1	8
0	8
109	111
11	69
0	54
0	31
7	69
7	943
0	630
0	748
0	685
2	535
0	626
0	26
1	101
0	681
1	640
0	744
0	0
47	1
0	39
2	39
14	0
5	0
4	18
25	141
9	35
2	105
6	0
0	0
6	43
1	147
2	100
0	195
0	59
0	182
0	112
0	161
2	0
1	0
0	0
0	7
0	162
3	93
0	143
0	148
0	169
0	0
0	0
7	0
0	0
2	0
2	0
0	0
2	0
9	62
5	150
1	61
0	0
0	3
0	21
0	158
0	1
1	0
0	0
0	114
0	269
0	289
0	3
0	11
2	67
0	94
1	69
3	0
0	0
16	0
7	0
0	0
0	0
1	0
1	0
4	1
0	0
3	113
0	66
3	45
4	32
5	110
10	231
0	261
38	435
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	19
0	9
1	9
0	3
0	10
1	22
1	8
1	2
0	6
5	9
16	7
0	2
6	0
0	7
1	2
2	10
3	0
0	0
4	0
7	0
19	4
2	7
3	15
13	18
0	4
12	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
2	1
4	0
1	0
0	0
12	64
131	110
2	110
3	0
0	0
5	0
0	0
14	8
8	8
1	8
7	15
33	85
0	85
3	66
0	8
0	0
0	13
19	22
0	6
15	23
0	2
0	2
8	5
3	25
1	42
6	1
944	29
1	3
0	4
1	0
2	1
0	1
0	0
1	0
2	2
0	1
0	1394
0	1192
0	1242
0	636
0	1623
0	1485
0	1532
0	87
0	185
1	185
0	394
0	24
0	5
4	5
1	0
0	0
0	0
0	0
4	0
3	0
0	4
0	0
3	50
0	0
0	10
18	57
1	12
0	4
0	4
6	0
1	0
1	1
0	0
48	13
4	36
1	21
1	0
4	0
0	0
117	191
7	75
0	191
0	286
0	2
0	50
0	276
0	316
0	326
0	0
15	0
135	0
0	0
0	0
0	0
5	0
1	0
5	0
1	161
0	161
2	6
0	161
0	0
0	0
0	0
1	0
1	0
0	0
2	0
14	78
9	57
0	18
46	21
0	0
2	12
0	165
3	37
0	164
1	40
0	171
0	172
1	152
5	92
1	173
11	0
0	0
0	0
18	700
2	700
0	687
0	437
2	662
0	323
0	439
0	452
0	235
0	424
0	454
0	409
0	259
4	0
4	0
0	0
0	315
0	7
1	98
0	180
0	303
0	12
0	308
0	304
1	39
0	0
4	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	7
1	0
1	0
2	0
1	0
9	0
3	0
15	0
0	0
2	0
0	226
2	212
0	3
0	208
0	220
0	214
0	175
0	0
0	11
0	8
0	24
1	17
1	20
0	18
1	8
2	0
0	0
0	0
2	135
0	135
1	53
0	0
12	0
0	0
9	95
4	95
0	0
0	42
0	24
3	4
2	74
0	4
2	0
2	3
0	0
0	0
0	0
7	0
0	0
4	0
7	0
1	0
0	0
4	37
23	37
0	0
0	0
0	24
7	185
1	31
26	174
1	24
0	5
1	5
0	1
0	0
5	0
0	0
0	0
0	0
0	2
3	2
2	0
0	0
0	0
3	73
1	17
0	73
3	11
0	1
0	10
0	0
2	0
0	0
1	19
1	5
0	0
0	5
18	71
33	85
1	63
4	0
0	1
8	0
0	0
1	0
4	0
1	190
0	190
0	189
0	0
0	0
9	0
16	0
26	0
6	0
1	0
0	21
0	34
1	18
0	28
1	23
2	1
0	70
0	76
0	77
0	17
0	77
0	76
0	73
12	0
0	0
0	0
0	0
13	0
0	1
0	1
8	98
0	98
0	3
0	1
0	0
0	1
0	3
14	633
0	740
3	740
2	238
1	0
3	0
0	0
2	0
0	3
0	2
0	0
1	2
2	1
1	4
0	2
1	4
0	3
0	0
7	1
1	0
0	0
0	101
1	42
4	98
11	93
4	0
0	52
2	127
5	16
4	118
12	103
1	0
0	0
1	33
2	30
5	0
7	0
1	0
0	0
13	0
0	0
0	26
0	517
6	455
5	299
0	156
2	201
0	348
0	413
0	541
0	0
1	5
0	196
23	172
1	145
0	239
0	282
0	291
0	295
0	286
12	781
2	285
36	781
4	94
6	0
3	0
3	0
0	0
1	0
3	1
11	0
5	0
0	0
5	0
6	0
0	0
13	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
1	0
0	1
1	1
2	0
1	0
0	0
6	0
0	0
8	0
6	31
3	80
0	66
1	128
0	152
10	56
1	64
2	0
0	0
5	0
4	0
2	0
1	4
0	8
3	8
1	0
1	1
2	0
1	0
0	29
20	29
14	4
0	5
2	1
1	0
4	0
0	0
0	0
0	0
0	19
1	25
2	38
0	45
1	26
21	48
0	59
0	9
0	36
9	27
1	14
0	25
0	29
0	1
2	7
0	18
0	0
1	0
0	0
0	0
1	9
0	81
0	533
0	554
0	405
0	278
0	298
3	49
12	377
24	474
10	441
0	20
5	62
1	220
24	182
1	230
5	0
13	5
0	5
0	0
0	0
2	222
2	82
1	29
34	29
0	328
19	3
10	206
0	312
1	156
28	1
15	0
0	2
0	782
2	962
32	959
236	964
13	0
60	1
13	0
0	0
8	0
0	0
1	0
99	0
2	0
0	0
1	79
2	79
1	102
2	37
0	0
0	0
5	25
0	294
0	1
0	305
0	314
0	285
4	100
3	198
0	217
6	204
4	3
20	32
8	32
0	12
0	11
0	9
5	10
9	4
7	6
0	0
4	2
0	3
0	2
2	3
0	2
3	0
0	0
0	124
2	348
5	98
0	109
1	353
8	308
1	3
0	0
1	0
358	0
0	0
118	6
0	0
0	0
0	6
8	0
1	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
5	0
0	0
4	1
101	1
0	0
1	0
0	54
0	85
0	54
27	1232
10	330
0	85
121	1519
0	3181
0	1617
133	1879
0	3181
3	0
0	178
0	156
0	175
0	159
2	0
3	65
0	59
13	3
4	6
0	6
1	0
0	4
0	3
1	0
0	0
0	1
0	2
0	2
1	8
9	8
1	1
0	5
8	5
2	0
14	2
0	1
0	1
1	0
0	0
0	7
0	7
0	7
2	33
0	22
0	33
1	0
0	0
8	0
2	0
2	0
0	26
3	389
0	509
129	509
0	233
3	50
22	348
62	114
10	67
0	357
29	0
0	221
4	29
2	29
7	0
9	12
2	11
6	227
3	92
3	92
49	373
12	1
1	123
0	0
0	0
11	220
7	221
1	217
0	7
0	7
0	7
0	0
4	3
0	2
0	1
0	4
0	3
0	3
1	0
3	0
1	0
3	15
10	0
0	0
3	55
2	28
2	20
3	51
0	0
45	0
0	892
0	574
0	385
1	842
0	1
1	2
4	822
0	0
0	0
0	0
3	0
8	41
1	30
0	36
0	6
0	6
1	18
2	13
0	21
1	8
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	486
0	2
2	410
0	15
0	453
0	32
0	589
4	130
0	20
2	95
0	2
0	698
4	39
0	665
0	556
7	22
0	20
0	22
0	0
0	0
1	139
1	170
1	344
0	207
1	107
0	309
1	372
5	133
66	0
0	238
2	220
0	1
0	246
0	246
13	7
3	4
1	7
1	13
0	216
4	212
1	35
0	203
5	193
0	0
21	0
1	6
0	6
17	0
2	1
0	1
1	1
0	0
11	2
0	2
2	0
1	0
5	0
0	0
0	0
10	0
159	1721
9	945
2	1721
1	0
0	0
1	0
2	0
3	170
1	170
18	0
0	0
0	0
40	0
0	0
10	0
4	0
4	0
20	0
0	0
5	5
2	5
1	0
0	0
0	107
9	138
64	198
10	198
0	343
0	48
0	93
5	130
0	340
18	278
76	274
9	0
5	0
23	188
0	0
0	12
366	190
0	0
8	0
0	126
3	90
0	127
0	122
0	121
12	0
0	0
0	1370
0	1518
0	1519
0	1367
5	1268
0	0
0	87
0	60
2	87
1	0
6	242
0	180
84	422
0	99
13	36
0	18
9	16
38	41
0	28
12	39
61	58
50	2
57	2
2	0
0	0
0	0
11	0
4	24
12	24
3	0
3	0
0	0
1	0
43	6
0	34
1	34
6	31
1	19
1	2
0	15
3	0
1	0
3	303
45	228
1	221
0	218
7	424
0	184
1	313
29	430
2	168
103	286
1	433
26	1
0	3
7	3
1	0
0	0
3	0
1	61
58	169
6	108
42	37
0	37
8	0
0	75
2	261
0	301
0	358
0	61
4	59
1	374
3	115
0	277
0	375
0	369
7	357
1	0
0	0
0	0
1	0
0	0
11	4
0	42
5	54
0	336
0	24
0	0
0	141
4	100
0	332
0	145
2	0
1	0
1	0
0	9
0	9
43	0
2	0
0	0
0	0
5	0
0	2
0	2
1	1
2	0
0	0
0	69
0	69
2	0
3	1261
7	195
40	59
6	1125
27	255
1	863
0	1533
10	191
4	191
0	153
0	438
2	255
0	445
0	432
0	451
2	135
0	140
0	438
0	425
0	443
5	16
0	16
3	1
0	2
278	0
2	0
3	0
7	0
0	0
0	0
4	21
0	21
0	27
9	27
0	13
1	9
0	0
0	0
3	0
0	0
0	0
1	0
2	0
4	0
0	0
21	156
0	258
3	232
7	220
0	267
0	262
0	253
9	0
1	0
2	0
1	0
1	0
212	0
0	0
0	0
3	42
0	47
8	44
3	0
0	25
0	30
2	29
2	1
0	8
0	11
0	0
0	0
3	0
12	158
0	158
18	0
0	0
0	0
0	42
15	47
12	19
0	1
0	44
9	5
6	12
12	73
1	315
4	215
1	15
1	298
2	47
87	47
0	0
0	7
0	7
0	0
0	0
1	0
0	0
1	0
8	6
0	20
0	19
0	40
1	46
0	9
0	31
5	6
0	30
0	43
3	32
1	19
1	23
1	0
0	134
16	134
0	139
0	3
0	68
0	133
2	132
15	26
1	3
0	140
1	0
15	0
4	1
1	1
3	0
1	0
6	0
